position,coverage
16656,27
16657,27
16658,27
16659,27
16660,27
16661,27
16662,27
16663,27
16664,27
16665,27
16666,27
16667,27
16668,27
16669,27
16670,27
16671,27
16672,27
16673,27
16674,27
16675,27
16676,27
16677,26
16678,26
16679,26
16680,26
16681,26
16682,26
16683,26
16684,26
16685,26
16686,26
16687,26
16688,26
16689,26
16690,26
16691,26
16692,26
16693,26
16694,26
16695,27
16696,27
16697,27
16698,27
16699,27
16700,28
16701,28
16702,27
16703,27
16704,26
16705,26
16706,27
16707,27
16708,27
16709,27
16710,27
16711,27
16712,27
16713,27
16714,27
16715,27
16716,27
16717,28
16718,27
16719,27
16720,28
16721,28
16722,25
16723,24
16724,23
16725,23
16726,23
16727,23
16728,23
16729,23
16730,24
16731,25
16732,25
16733,27
16734,28
16735,28
16736,28
16737,28
16738,27
16739,28
16740,28
16741,28
16742,27
16743,27
16744,27
16745,26
16746,27
16747,26
16748,26
16749,27
16750,27
16751,27
16752,28
16753,28
16754,28
16755,28
16756,28
16757,27
16758,27
16759,27
16760,28
16761,29
16762,29
16763,30
16764,31
16765,32
16766,32
16767,32
16768,31
16769,31
16770,31
16771,33
16772,32
16773,32
16774,32
16775,31
16776,31
16777,31
16778,31
16779,31
16780,31
16781,31
16782,31
16783,31
16784,31
16785,31
16786,30
16787,30
16788,30
16789,31
16790,31
16791,32
16792,33
16793,33
16794,33
16795,32
16796,32
16797,32
16798,32
16799,32
16800,32
16801,32
16802,33
16803,33
16804,33
16805,33
16806,33
16807,33
16808,33
16809,33
16810,34
16811,34
16812,34
16813,34
16814,34
16815,34
16816,34
16817,34
16818,34
16819,34
16820,34
16821,34
16822,34
16823,34
16824,35
16825,35
16826,35
16827,35
16828,35
16829,35
16830,35
16831,35
16832,35
16833,35
16834,35
16835,35
16836,35
16837,35
16838,35
16839,35
16840,35
16841,35
16842,35
16843,35
16844,35
16845,35
16846,35
16847,35
16848,35
16849,35
16850,35
16851,35
16852,35
16853,35
16854,35
16855,35
16856,35
16857,35
16858,35
16859,35
16860,35
16861,35
16862,35
16863,35
16864,35
16865,35
16866,35
16867,35
16868,35
16869,35
16870,35
16871,35
16872,35
16873,35
16874,35
16875,35
16876,35
16877,35
16878,35
16879,35
16880,35
16881,35
16882,35
16883,35
16884,35
16885,35
16886,35
16887,35
16888,35
16889,35
16890,35
16891,35
16892,35
16893,35
16894,35
16895,35
16896,35
16897,35
16898,35
16899,35
16900,35
16901,35
16902,35
16903,35
16904,35
16905,35
16906,35
16907,35
16908,35
16909,35
16910,35
16911,35
16912,35
16913,35
16914,35
16915,35
16916,35
16917,35
16918,35
16919,35
16920,35
16921,35
16922,35
16923,35
16924,35
16925,35
16926,35
16927,35
16928,35
16929,35
16930,35
16931,35
16932,35
16933,35
16934,35
16935,35
16936,35
16937,35
16938,35
16939,35
16940,35
16941,35
16942,35
16943,35
16944,35
16945,35
16946,35
16947,35
16948,35
16949,35
16950,35
16951,35
16952,35
16953,35
16954,35
16955,35
16956,35
16957,35
16958,35
16959,35
16960,35
16961,35
16962,35
16963,35
16964,35
16965,35
16966,35
16967,35
16968,35
16969,34
16970,34
16971,34
16972,34
16973,34
16974,34
16975,34
16976,34
16977,34
16978,34
16979,34
16980,34
16981,34
16982,34
16983,34
16984,34
16985,33
16986,33
16987,32
16988,33
16989,34
16990,34
16991,34
16992,35
16993,35
16994,35
16995,35
16996,35
16997,35
16998,35
16999,36
17000,36
17001,36
17002,36
17003,37
17004,37
17005,38
17006,38
17007,38
17008,39
17009,39
17010,40
17011,41
17012,38
17013,38
17014,38
17015,38
17016,39
17017,40
17018,40
17019,40
17020,40
17021,40
17022,40
17023,39
17024,40
17025,40
17026,40
17027,41
17028,41
17029,42
17030,42
17031,42
17032,42
17033,42
17034,42
17035,42
17036,42
17037,42
17038,42
17039,42
17040,42
17041,43
17042,43
17043,43
17044,44
17045,44
17046,44
17047,44
17048,45
17049,45
17050,45
17051,47
17052,49
17053,48
17054,47
17055,46
17056,46
17057,45
17058,45
17059,45
17060,44
17061,44
17062,44
17063,45
17064,45
17065,45
17066,45
17067,45
17068,45
17069,46
17070,46
17071,46
17072,46
17073,46
17074,46
17075,44
17076,44
17077,45
17078,45
17079,45
17080,46
17081,46
17082,46
17083,46
17084,46
17085,44
17086,42
17087,42
17088,43
17089,43
17090,43
17091,44
17092,43
17093,43
17094,43
17095,42
17096,40
17097,40
17098,40
17099,40
17100,39
17101,39
17102,39
17103,40
17104,40
17105,40
17106,40
17107,40
17108,40
17109,40
17110,40
17111,40
17112,40
17113,40
17114,41
17115,41
17116,42
17117,43
17118,44
17119,44
17120,44
17121,44
17122,44
17123,44
17124,44
17125,44
17126,44
17127,44
17128,44
17129,44
17130,44
17131,44
17132,44
17133,44
17134,44
17135,44
17136,44
17137,45
17138,45
17139,45
17140,45
17141,45
17142,45
17143,45
17144,45
17145,45
17146,45
17147,45
17148,45
17149,45
17150,45
17151,45
17152,45
17153,45
17154,45
17155,45
17156,45
17157,45
17158,45
17159,45
17160,45
17161,45
17162,45
17163,45
17164,45
17165,45
17166,45
17167,45
17168,45
17169,45
17170,45
17171,45
17172,45
17173,45
17174,45
17175,45
17176,45
17177,45
17178,45
17179,45
17180,45
17181,45
17182,45
17183,45
17184,45
17185,45
17186,45
17187,45
17188,45
17189,45
17190,45
17191,45
17192,45
17193,45
17194,45
17195,45
17196,45
17197,45
17198,45
17199,45
17200,45
17201,45
17202,45
17203,45
17204,45
17205,45
17206,45
17207,45
17208,45
17209,45
17210,45
17211,45
17212,45
17213,45
17214,45
17215,45
17216,45
17217,45
17218,45
17219,45
17220,45
17221,45
17222,45
17223,45
17224,45
17225,45
17226,45
17227,45
17228,45
17229,45
17230,45
17231,45
17232,45
17233,45
17234,45
17235,45
17236,45
17237,45
17238,45
17239,45
17240,45
17241,45
17242,45
17243,45
17244,45
17245,45
17246,45
17247,45
17248,45
17249,45
17250,45
17251,45
17252,45
17253,45
17254,45
17255,44
17256,44
17257,44
17258,44
17259,44
17260,44
17261,44
17262,44
17263,43
17264,43
17265,43
17266,43
17267,43
17268,43
17269,42
17270,42
17271,42
17272,42
17273,42
17274,42
17275,42
17276,42
17277,42
17278,42
17279,41
17280,41
17281,41
17282,41
17283,41
17284,41
17285,41
17286,41
17287,41
17288,41
17289,41
17290,41
17291,41
17292,41
17293,41
17294,41
17295,41
17296,41
17297,41
17298,41
17299,41
17300,40
17301,40
17302,40
17303,40
17304,40
17305,39
17306,39
17307,39
17308,39
17309,39
17310,38
17311,38
17312,38
17313,38
17314,37
17315,37
17316,37
17317,37
17318,36
17319,36
17320,36
17321,36
17322,36
17323,36
17324,36
17325,34
17326,34
17327,34
17328,35
17329,35
17330,36
17331,37
17332,38
17333,38
17334,38
17335,39
17336,38
17337,38
17338,37
17339,37
17340,38
17341,38
17342,38
17343,38
17344,38
17345,38
17346,38
17347,37
17348,37
17349,38
17350,38
17351,38
17352,37
17353,37
17354,37
17355,36
17356,34
17357,34
17358,33
17359,33
17360,33
17361,33
17362,33
17363,33
17364,33
17365,33
17366,34
17367,33
17368,31
17369,30
17370,30
17371,30
17372,31
17373,31
17374,31
17375,31
17376,32
17377,32
17378,31
17379,30
17380,30
17381,29
17382,28
17383,28
17384,28
17385,27
17386,25
17387,24
17388,23
17389,23
17390,23
17391,21
17392,20
17393,19
17394,20
17395,19
17396,19
17397,18
17398,18
17399,19
17400,17
17401,17
17402,17
17403,17
17404,17
17405,17
17406,17
17407,17
17408,17
17409,17
17410,17
17411,18
17412,18
17413,19
17414,20
17415,20
17416,20
17417,20
17418,20
17419,20
17420,21
17421,21
17422,21
17423,21
17424,21
17425,21
17426,21
17427,21
17428,21
17429,21
17430,21
17431,21
17432,21
17433,22
17434,22
17435,22
17436,22
17437,22
17438,22
17439,23
17440,23
17441,23
17442,23
17443,23
17444,23
17445,23
17446,23
17447,23
17448,23
17449,23
17450,23
17451,23
17452,23
17453,23
17454,23
17455,23
17456,23
17457,23
17458,23
17459,23
17460,23
17461,23
17462,23
17463,23
17464,23
17465,23
17466,23
17467,23
17468,23
17469,23
17470,23
17471,23
17472,23
17473,23
17474,23
17475,23
17476,23
17477,23
17478,23
17479,23
17480,23
17481,23
17482,23
17483,23
17484,23
17485,23
17486,23
17487,23
17488,23
17489,23
17490,23
17491,23
17492,23
17493,23
17494,23
17495,23
17496,23
17497,23
17498,23
17499,23
17500,23
17501,23
17502,23
17503,23
17504,23
17505,23
17506,23
17507,23
17508,23
17509,23
17510,23
17511,23
17512,23
17513,23
17514,23
17515,23
17516,23
17517,23
17518,23
17519,23
17520,23
17521,23
17522,23
17523,23
17524,23
17525,23
17526,23
17527,23
17528,23
17529,23
17530,23
17531,23
17532,23
17533,23
17534,23
17535,23
17536,23
17537,23
17538,23
17539,23
17540,23
17541,23
17542,23
17543,23
17544,23
17545,23
17546,23
17547,23
17548,23
17549,23
17550,23
17551,23
17552,23
17553,23
17554,23
17555,23
17556,23
17557,23
17558,23
17559,23
17560,23
17561,23
17562,23
17563,23
17564,23
17565,23
17566,23
17567,23
17568,23
17569,23
17570,23
17571,23
17572,23
17573,23
17574,23
17575,23
17576,23
17577,23
17578,23
17579,23
17580,23
17581,23
17582,23
17583,23
17584,23
17585,23
17586,23
17587,23
17588,23
17589,23
17590,23
17591,23
17592,23
17593,23
17594,23
17595,23
17596,23
17597,23
17598,23
17599,23
17600,23
17601,23
17602,23
17603,23
17604,23
17605,23
17606,23
17607,23
17608,23
17609,23
17610,23
17611,23
17612,23
17613,22
17614,22
17615,22
17616,22
17617,22
17618,22
17619,23
17620,23
17621,24
17622,24
17623,25
17624,25
17625,25
17626,26
17627,26
17628,27
17629,26
17630,26
17631,27
17632,27
17633,28
17634,28
17635,28
17636,28
17637,28
17638,28
17639,27
17640,27
17641,27
17642,27
17643,27
17644,27
17645,29
17646,29
17647,28
17648,28
17649,27
17650,27
17651,27
17652,26
17653,27
17654,28
17655,26
17656,26
17657,27
17658,27
17659,27
17660,27
17661,27
17662,28
17663,28
17664,31
17665,31
17666,32
17667,31
17668,31
17669,30
17670,31
17671,31
17672,32
17673,32
17674,31
17675,30
17676,30
17677,30
17678,30
17679,30
17680,30
17681,30
17682,30
17683,30
17684,30
17685,30
17686,31
17687,31
17688,31
17689,31
17690,30
17691,30
17692,29
17693,28
17694,28
17695,28
17696,28
17697,29
17698,30
17699,30
17700,30
17701,30
17702,30
17703,30
17704,29
17705,29
17706,31
17707,31
17708,30
17709,30
17710,30
17711,30
17712,30
17713,30
17714,30
17715,30
17716,30
17717,30
17718,30
17719,30
17720,30
17721,30
17722,30
17723,30
17724,30
17725,30
17726,30
17727,30
17728,30
17729,30
17730,30
17731,30
17732,30
17733,30
17734,30
17735,31
17736,31
17737,31
17738,31
17739,31
17740,31
17741,31
17742,31
17743,31
17744,31
17745,31
17746,31
17747,31
17748,31
17749,31
17750,31
17751,31
17752,31
17753,31
17754,31
17755,31
17756,31
17757,31
17758,31
17759,31
17760,31
17761,31
17762,31
17763,31
17764,31
17765,31
17766,31
17767,31
17768,31
17769,31
17770,31
17771,31
17772,31
17773,31
17774,31
17775,31
17776,31
17777,31
17778,31
17779,31
17780,31
17781,31
17782,31
17783,31
17784,31
17785,31
17786,31
17787,31
17788,31
17789,31
17790,31
17791,31
17792,31
17793,31
17794,31
17795,31
17796,31
17797,31
17798,31
17799,31
17800,31
17801,31
17802,31
17803,31
17804,31
17805,31
17806,31
17807,31
17808,31
17809,31
17810,31
17811,31
17812,31
17813,31
17814,31
17815,31
17816,31
17817,31
17818,31
17819,31
17820,31
17821,31
17822,31
17823,31
17824,31
17825,31
17826,31
17827,31
17828,31
17829,31
17830,31
17831,31
17832,31
17833,31
17834,31
17835,31
17836,31
17837,31
17838,31
17839,31
17840,31
17841,31
17842,31
17843,31
17844,31
17845,31
17846,31
17847,31
17848,31
17849,31
17850,31
17851,31
17852,31
17853,31
17854,31
17855,31
17856,31
17857,31
17858,31
17859,31
17860,31
17861,31
17862,31
17863,31
17864,31
17865,31
17866,31
17867,31
17868,31
17869,31
17870,31
17871,31
17872,31
17873,31
17874,31
17875,31
17876,31
17877,31
17878,31
17879,31
17880,31
17881,31
17882,31
17883,31
17884,31
17885,31
17886,31
17887,31
17888,31
17889,31
17890,31
17891,31
17892,31
17893,31
17894,31
17895,31
17896,31
17897,31
17898,31
17899,31
17900,30
17901,30
17902,30
17903,30
17904,30
17905,30
17906,30
17907,30
17908,30
17909,29
17910,29
17911,30
17912,30
17913,30
17914,30
17915,31
17916,31
17917,32
17918,32
17919,32
17920,32
17921,31
17922,30
17923,31
17924,31
17925,31
17926,31
17927,31
17928,32
17929,32
17930,32
17931,32
17932,30
17933,33
17934,33
17935,33
17936,33
17937,33
17938,34
17939,34
17940,34
17941,35
17942,35
17943,35
17944,35
17945,36
17946,36
17947,36
17948,36
17949,37
17950,36
17951,36
17952,36
17953,36
17954,36
17955,37
17956,38
17957,38
17958,39
17959,39
17960,40
17961,39
17962,38
17963,38
17964,41
17965,41
17966,40
17967,39
17968,39
17969,37
17970,38
17971,39
17972,39
17973,39
17974,39
17975,38
17976,38
17977,38
17978,39
17979,40
17980,40
17981,40
17982,43
17983,43
17984,43
17985,43
17986,42
17987,42
17988,42
17989,43
17990,42
17991,43
17992,42
17993,43
17994,42
17995,42
17996,43
17997,43
17998,42
17999,43
18000,44
18001,44
18002,45
18003,46
18004,47
18005,47
18006,48
18007,48
18008,47
18009,47
18010,49
18011,49
18012,48
18013,47
18014,46
18015,47
18016,47
18017,48
18018,47
18019,46
18020,47
18021,47
18022,48
18023,48
18024,48
18025,49
18026,49
18027,49
18028,49
18029,49
18030,49
18031,49
18032,49
18033,49
18034,49
18035,49
18036,49
18037,49
18038,49
18039,49
18040,49
18041,49
18042,49
18043,50
18044,50
18045,50
18046,50
18047,50
18048,50
18049,50
18050,50
18051,50
18052,50
18053,50
18054,50
18055,50
18056,50
18057,50
18058,51
18059,51
18060,51
18061,51
18062,51
18063,51
18064,51
18065,51
18066,51
18067,51
18068,51
18069,51
18070,51
18071,51
18072,51
18073,51
18074,51
18075,51
18076,51
18077,51
18078,51
18079,51
18080,51
18081,51
18082,51
18083,51
18084,51
18085,51
18086,51
18087,51
18088,51
18089,51
18090,51
18091,51
18092,51
18093,51
18094,51
18095,51
18096,51
18097,51
18098,51
18099,51
18100,51
18101,51
18102,51
18103,51
18104,51
18105,51
18106,51
18107,51
18108,51
18109,51
18110,51
18111,51
18112,51
18113,51
18114,51
18115,51
18116,51
18117,51
18118,51
18119,51
18120,51
18121,51
18122,51
18123,51
18124,51
18125,51
18126,51
18127,51
18128,51
18129,51
18130,51
18131,51
18132,51
18133,51
18134,51
18135,51
18136,51
18137,51
18138,51
18139,51
18140,51
18141,51
18142,51
18143,51
18144,51
18145,51
18146,51
18147,51
18148,51
18149,51
18150,51
18151,51
18152,51
18153,51
18154,51
18155,51
18156,51
18157,51
18158,51
18159,51
18160,51
18161,51
18162,51
18163,51
18164,51
18165,51
18166,51
18167,51
18168,51
18169,51
18170,51
18171,51
18172,51
18173,51
18174,51
18175,51
18176,51
18177,51
18178,51
18179,51
18180,51
18181,51
18182,51
18183,51
18184,51
18185,51
18186,51
18187,50
18188,50
18189,50
18190,50
18191,50
18192,50
18193,49
18194,49
18195,49
18196,49
18197,49
18198,49
18199,49
18200,49
18201,49
18202,49
18203,49
18204,49
18205,49
18206,49
18207,49
18208,49
18209,49
18210,49
18211,49
18212,49
18213,49
18214,49
18215,49
18216,49
18217,47
18218,47
18219,47
18220,47
18221,47
18222,47
18223,47
18224,47
18225,47
18226,47
18227,46
18228,46
18229,45
18230,44
18231,43
18232,43
18233,43
18234,42
18235,42
18236,42
18237,42
18238,42
18239,41
18240,41
18241,41
18242,40
18243,40
18244,40
18245,41
18246,41
18247,42
18248,42
18249,42
18250,42
18251,42
18252,40
18253,41
18254,42
18255,44
18256,44
18257,44
18258,43
18259,43
18260,44
18261,43
18262,43
18263,45
18264,43
18265,44
18266,43
18267,44
18268,44
18269,44
18270,44
18271,44
18272,45
18273,45
18274,44
18275,46
18276,44
18277,44
18278,44
18279,44
18280,42
18281,43
18282,43
18283,43
18284,43
18285,43
18286,43
18287,42
18288,42
18289,42
18290,43
18291,42
18292,42
18293,43
18294,41
18295,41
18296,41
18297,41
18298,41
18299,41
18300,42
18301,43
18302,42
18303,42
18304,41
18305,40
18306,41
18307,40
18308,40
18309,41
18310,38
18311,38
18312,37
18313,37
18314,36
18315,36
18316,36
18317,37
18318,36
18319,35
18320,35
18321,33
18322,33
18323,33
18324,32
18325,31
18326,31
18327,31
18328,31
18329,31
18330,31
18331,31
18332,31
18333,32
18334,33
18335,35
18336,35
18337,35
18338,35
18339,35
18340,35
18341,35
18342,35
18343,35
18344,35
18345,36
18346,36
18347,36
18348,36
18349,36
18350,36
18351,36
18352,36
18353,36
18354,36
18355,36
18356,36
18357,36
18358,36
18359,36
18360,36
18361,36
18362,36
18363,36
18364,36
18365,36
18366,36
18367,37
18368,37
18369,37
18370,39
18371,39
18372,39
18373,39
18374,39
18375,39
18376,39
18377,39
18378,39
18379,39
18380,39
18381,39
18382,39
18383,40
18384,40
18385,40
18386,40
18387,40
18388,40
18389,40
18390,40
18391,40
18392,40
18393,40
18394,40
18395,40
18396,40
18397,40
18398,40
18399,40
18400,40
18401,40
18402,40
18403,40
18404,40
18405,40
18406,40
18407,40
18408,40
18409,40
18410,40
18411,40
18412,40
18413,40
18414,40
18415,40
18416,40
18417,40
18418,40
18419,40
18420,40
18421,40
18422,40
18423,40
18424,40
18425,40
18426,40
18427,40
18428,40
18429,40
18430,40
18431,40
18432,40
18433,40
18434,40
18435,40
18436,40
18437,40
18438,40
18439,40
18440,40
18441,40
18442,40
18443,40
18444,40
18445,40
18446,40
18447,40
18448,40
18449,40
18450,40
18451,40
18452,40
18453,40
18454,40
18455,40
18456,40
18457,40
18458,40
18459,40
18460,40
18461,40
18462,40
18463,40
18464,40
18465,40
18466,40
18467,40
18468,40
18469,40
18470,40
18471,40
18472,40
18473,40
18474,40
18475,40
18476,40
18477,40
18478,40
18479,40
18480,40
18481,40
18482,40
18483,40
18484,40
18485,40
18486,40
18487,40
18488,40
18489,40
18490,40
18491,40
18492,40
18493,40
18494,40
18495,40
18496,40
18497,40
18498,40
18499,40
18500,40
18501,40
18502,40
18503,40
18504,40
18505,40
18506,40
18507,40
18508,40
18509,40
18510,40
18511,40
18512,40
18513,40
18514,40
18515,40
18516,40
18517,39
18518,38
18519,38
18520,38
18521,38
18522,38
18523,38
18524,38
18525,38
18526,38
18527,38
18528,38
18529,38
18530,38
18531,38
18532,38
18533,38
18534,38
18535,38
18536,38
18537,38
18538,38
18539,38
18540,38
18541,38
18542,38
18543,38
18544,38
18545,38
18546,38
18547,38
18548,38
18549,38
18550,38
18551,37
18552,37
18553,36
18554,37
18555,38
18556,38
18557,37
18558,37
18559,36
18560,37
18561,37
18562,37
18563,37
18564,37
18565,37
18566,37
18567,37
18568,37
18569,37
18570,37
18571,37
18572,37
18573,36
18574,35
18575,36
18576,38
18577,39
18578,40
18579,40
18580,40
18581,40
18582,39
18583,41
18584,41
18585,41
18586,41
18587,41
18588,42
18589,41
18590,41
18591,40
18592,39
18593,39
18594,40
18595,41
18596,40
18597,40
18598,40
18599,41
18600,41
18601,40
18602,40
18603,41
18604,41
18605,40
18606,40
18607,40
18608,37
18609,36
18610,36
18611,37
18612,37
18613,37
18614,38
18615,37
18616,38
18617,37
18618,36
18619,36
18620,36
18621,37
18622,36
18623,36
18624,36
18625,36
18626,36
18627,36
18628,35
18629,34
18630,34
18631,33
18632,33
18633,31
18634,30
18635,29
18636,29
18637,28
18638,28
18639,28
18640,28
18641,27
18642,27
18643,26
18644,24
18645,23
18646,22
18647,22
18648,21
18649,21
18650,22
18651,22
18652,22
18653,22
18654,22
18655,22
18656,23
18657,23
18658,23
18659,23
18660,23
18661,23
18662,23
18663,24
18664,24
18665,24
18666,24
18667,24
18668,24
18669,24
18670,24
18671,24
18672,24
18673,24
18674,24
18675,24
18676,24
18677,24
18678,24
18679,24
18680,24
18681,24
18682,24
18683,24
18684,24
18685,24
18686,24
18687,24
18688,24
18689,24
18690,24
18691,24
18692,24
18693,24
18694,24
18695,24
18696,24
18697,24
18698,24
18699,24
18700,24
18701,24
18702,24
18703,24
18704,24
18705,24
18706,24
18707,24
18708,24
18709,24
18710,24
18711,24
18712,24
18713,24
18714,24
18715,24
18716,24
18717,24
18718,24
18719,24
18720,24
18721,24
18722,24
18723,24
18724,24
18725,24
18726,24
18727,24
18728,24
18729,24
18730,24
18731,24
18732,24
18733,24
18734,24
18735,24
18736,24
18737,24
18738,24
18739,24
18740,24
18741,24
18742,24
18743,24
18744,24
18745,24
18746,24
18747,24
18748,24
18749,24
18750,24
18751,24
18752,24
18753,24
18754,24
18755,24
18756,24
18757,24
18758,24
18759,24
18760,24
18761,24
18762,24
18763,24
18764,24
18765,24
18766,24
18767,24
18768,24
18769,24
18770,24
18771,24
18772,24
18773,24
18774,24
18775,24
18776,24
18777,24
18778,24
18779,24
18780,24
18781,24
18782,24
18783,24
18784,24
18785,24
18786,24
18787,24
18788,24
18789,24
18790,24
18791,24
18792,24
18793,24
18794,24
18795,24
18796,24
18797,24
18798,24
18799,24
18800,24
18801,24
18802,24
18803,24
18804,24
18805,24
18806,24
18807,24
18808,24
18809,24
18810,24
18811,24
18812,24
18813,24
18814,24
18815,24
18816,24
18817,24
18818,24
18819,24
18820,24
18821,24
18822,24
18823,24
18824,24
18825,24
18826,24
18827,24
18828,24
18829,24
18830,24
18831,24
18832,24
18833,24
18834,24
18835,24
18836,23
18837,23
18838,23
18839,23
18840,23
18841,23
18842,23
18843,23
18844,23
18845,23
18846,23
18847,23
18848,23
18849,23
18850,23
18851,23
18852,23
18853,23
18854,23
18855,23
18856,23
18857,23
18858,23
18859,22
18860,22
18861,22
18862,22
18863,22
18864,22
18865,22
18866,22
18867,22
18868,21
18869,21
18870,22
18871,22
18872,22
18873,21
18874,21
18875,21
18876,21
18877,22
18878,23
18879,23
18880,23
18881,24
18882,24
18883,24
18884,26
18885,25
18886,25
18887,25
18888,25
18889,25
18890,26
18891,26
18892,26
18893,26
18894,26
18895,26
18896,25
18897,25
18898,25
18899,25
18900,25
18901,25
18902,26
18903,26
18904,26
18905,26
18906,26
18907,26
18908,26
18909,26
18910,27
18911,27
18912,27
18913,27
18914,27
18915,27
18916,27
18917,27
18918,27
18919,27
18920,26
18921,25
18922,25
18923,26
18924,25
18925,25
18926,24
18927,24
18928,24
18929,24
18930,24
18931,24
18932,23
18933,23
18934,23
18935,23
18936,24
18937,24
18938,23
18939,22
18940,22
18941,20
18942,20
18943,20
18944,20
18945,19
18946,20
18947,20
18948,21
18949,20
18950,19
18951,19
18952,19
18953,18
18954,18
18955,18
18956,17
18957,17
18958,17
18959,17
18960,17
18961,17
18962,17
18963,17
18964,17
18965,17
18966,17
18967,17
18968,17
18969,17
18970,17
18971,17
18972,17
18973,17
18974,17
18975,17
18976,17
18977,17
18978,17
18979,17
18980,17
18981,17
18982,17
18983,17
18984,17
18985,17
18986,17
18987,17
18988,17
18989,17
18990,18
18991,18
18992,18
18993,18
18994,18
18995,18
18996,18
18997,18
18998,18
18999,18
19000,18
19001,18
19002,18
19003,18
19004,18
19005,18
19006,18
19007,19
19008,19
19009,19
19010,19
19011,19
19012,19
19013,19
19014,19
19015,19
19016,19
19017,19
19018,19
19019,19
19020,19
19021,19
19022,19
19023,19
19024,19
19025,19
19026,19
19027,19
19028,19
19029,19
19030,19
19031,19
19032,19
19033,19
19034,19
19035,19
19036,19
19037,19
19038,19
19039,19
19040,19
19041,19
19042,19
19043,19
19044,19
19045,19
19046,19
19047,19
19048,19
19049,19
19050,19
19051,19
19052,19
19053,19
19054,19
19055,19
19056,19
19057,19
19058,19
19059,19
19060,19
19061,19
19062,19
19063,19
19064,19
19065,19
19066,19
19067,19
19068,19
19069,19
19070,19
19071,19
19072,19
19073,19
19074,19
19075,19
19076,19
19077,19
19078,19
19079,19
19080,19
19081,19
19082,19
19083,19
19084,19
19085,19
19086,19
19087,19
19088,19
19089,19
19090,19
19091,19
19092,19
19093,19
19094,19
19095,19
19096,19
19097,19
19098,19
19099,19
19100,19
19101,19
19102,19
19103,19
19104,19
19105,19
19106,19
19107,19
19108,19
19109,19
19110,19
19111,19
19112,19
19113,19
19114,19
19115,19
19116,19
19117,19
19118,19
19119,19
19120,19
19121,19
19122,19
19123,19
19124,19
19125,19
19126,19
19127,19
19128,19
19129,19
19130,19
19131,19
19132,19
19133,19
19134,19
19135,19
19136,19
19137,19
19138,19
19139,19
19140,18
19141,18
19142,17
19143,17
19144,17
19145,17
19146,17
19147,17
19148,17
19149,17
19150,17
19151,17
19152,17
19153,17
19154,17
19155,17
19156,17
19157,17
19158,17
19159,17
19160,17
19161,17
19162,17
19163,17
19164,16
19165,16
19166,16
19167,16
19168,16
19169,16
19170,16
19171,16
19172,15
19173,15
19174,15
19175,15
19176,15
19177,15
19178,15
19179,15
19180,15
19181,15
19182,14
19183,14
19184,14
19185,15
19186,15
19187,16
19188,17
19189,18
19190,17
19191,18
19192,18
19193,18
19194,18
19195,17
19196,20
19197,20
19198,20
19199,21
19200,22
19201,22
19202,21
19203,21
19204,21
19205,22
19206,22
19207,22
19208,22
19209,23
19210,24
19211,24
19212,26
19213,27
19214,27
19215,26
19216,27
19217,27
19218,27
19219,27
19220,28
19221,29
19222,29
19223,29
19224,29
19225,29
19226,29
19227,29
19228,29
19229,28
19230,28
19231,28
19232,32
19233,32
19234,32
19235,32
19236,28
19237,29
19238,29
19239,29
19240,29
19241,30
19242,30
19243,31
19244,31
19245,31
19246,31
19247,31
19248,31
19249,32
19250,31
19251,31
19252,31
19253,31
19254,32
19255,32
19256,32
19257,32
19258,32
19259,31
19260,31
19261,32
19262,32
19263,32
19264,33
19265,33
19266,33
19267,33
19268,34
19269,34
19270,35
19271,35
19272,36
19273,36
19274,36
19275,37
19276,36
19277,36
19278,36
19279,36
19280,36
19281,36
19282,36
19283,36
19284,36
19285,36
19286,36
19287,36
19288,36
19289,36
19290,37
19291,37
19292,38
19293,38
19294,38
19295,38
19296,38
19297,39
19298,39
19299,39
19300,39
19301,39
19302,39
19303,39
19304,40
19305,41
19306,41
19307,41
19308,41
19309,41
19310,41
19311,41
19312,41
19313,41
19314,41
19315,41
19316,41
19317,41
19318,42
19319,42
19320,42
19321,42
19322,42
19323,42
19324,42
19325,42
19326,42
19327,42
19328,42
19329,42
19330,42
19331,42
19332,42
19333,42
19334,42
19335,42
19336,42
19337,42
19338,42
19339,42
19340,42
19341,42
19342,42
19343,42
19344,42
19345,42
19346,42
19347,42
19348,42
19349,42
19350,42
19351,42
19352,42
19353,42
19354,42
19355,42
19356,42
19357,42
19358,42
19359,42
19360,42
19361,42
19362,42
19363,42
19364,42
19365,42
19366,42
19367,42
19368,42
19369,42
19370,42
19371,42
19372,42
19373,42
19374,42
19375,42
19376,42
19377,42
19378,42
19379,42
19380,42
19381,42
19382,42
19383,42
19384,42
19385,42
19386,42
19387,42
19388,42
19389,42
19390,42
19391,42
19392,42
19393,42
19394,42
19395,42
19396,42
19397,42
19398,42
19399,42
19400,42
19401,42
19402,42
19403,42
19404,42
19405,42
19406,42
19407,42
19408,42
19409,42
19410,42
19411,42
19412,42
19413,42
19414,42
19415,42
19416,42
19417,42
19418,42
19419,42
19420,42
19421,42
19422,42
19423,42
19424,42
19425,42
19426,42
19427,42
19428,42
19429,42
19430,42
19431,42
19432,42
19433,42
19434,42
19435,42
19436,42
19437,42
19438,42
19439,42
19440,42
19441,42
19442,42
19443,42
19444,42
19445,42
19446,42
19447,42
19448,42
19449,42
19450,42
19451,42
19452,42
19453,42
