position,coverage
14285,1101
14286,1098
14287,1099
14288,1099
14289,1102
14290,1105
14291,1102
14292,1105
14293,1107
14294,1107
14295,1108
14296,1113
14297,1117
14298,1116
14299,1116
14300,1119
14301,1122
14302,1125
14303,1132
14304,1127
14305,1130
14306,1128
14307,1119
14308,1115
14309,1111
14310,1107
14311,1101
14312,1098
14313,1095
14314,1088
14315,1082
14316,1077
14317,1076
14318,1069
14319,1066
14320,1062
14321,1060
14322,1052
14323,1046
14324,1040
14325,1036
14326,1031
14327,1027
14328,1019
14329,1015
14330,1011
14331,1003
14332,994
14333,987
14334,985
14335,980
14336,976
14337,972
14338,976
14339,978
14340,982
14341,984
14342,981
14343,986
14344,988
14345,985
14346,980
14347,968
14348,976
14349,973
14350,972
14351,975
14352,970
14353,968
14354,968
14355,977
14356,979
14357,979
14358,976
14359,979
14360,979
14361,982
14362,984
14363,984
14364,985
14365,981
14366,978
14367,974
14368,969
14369,967
14370,969
14371,963
14372,963
14373,962
14374,956
14375,952
14376,950
14377,950
14378,949
14379,944
14380,934
14381,936
14382,933
14383,929
14384,923
14385,923
14386,918
14387,912
14388,913
14389,907
14390,904
14391,904
14392,901
14393,896
14394,892
14395,888
14396,892
14397,888
14398,878
14399,872
14400,874
14401,868
14402,864
14403,862
14404,859
14405,853
14406,849
14407,850
14408,841
14409,831
14410,829
14411,831
14412,825
14413,823
14414,813
14415,811
14416,806
14417,800
14418,796
14419,784
14420,775
14421,766
14422,761
14423,758
14424,752
14425,746
14426,740
14427,739
14428,732
14429,724
14430,718
14431,714
14432,704
14433,699
14434,697
14435,686
14436,678
14437,670
14438,664
14439,662
14440,653
14441,649
14442,644
14443,640
14444,626
14445,619
14446,612
14447,603
14448,598
14449,596
14450,586
14451,578
14452,568
14453,561
14454,545
14455,541
14456,532
14457,537
14458,539
14459,540
14460,543
14461,547
14462,550
14463,552
14464,556
14465,561
14466,564
14467,566
14468,569
14469,570
14470,571
14471,572
14472,575
14473,579
14474,582
14475,584
14476,587
14477,592
14478,596
14479,598
14480,598
14481,604
14482,607
14483,611
14484,612
14485,614
14486,614
14487,614
14488,615
14489,614
14490,614
14491,610
14492,608
14493,607
14494,603
14495,602
14496,600
14497,597
14498,599
14499,591
14500,598
14501,598
14502,596
14503,595
14504,593
14505,594
14506,595
14507,598
14508,601
14509,597
14510,600
14511,598
14512,600
14513,602
14514,604
14515,606
14516,607
14517,609
14518,610
14519,614
14520,615
14521,615
14522,618
14523,616
14524,617
14525,617
14526,614
14527,614
14528,613
14529,609
14530,609
14531,610
14532,610
14533,613
14534,614
14535,612
14536,615
14537,614
14538,615
14539,611
14540,604
14541,600
14542,599
14543,596
14544,596
14545,598
14546,598
14547,597
14548,599
14549,598
14550,597
14551,598
14552,597
14553,597
14554,599
14555,598
14556,598
14557,597
14558,593
14559,590
14560,591
14561,588
14562,589
14563,587
14564,590
14565,586
14566,589
14567,591
14568,592
14569,592
14570,592
14571,593
14572,591
14573,591
14574,591
14575,590
14576,587
14577,589
14578,587
14579,584
14580,585
14581,585
14582,584
14583,585
14584,584
14585,590
14586,594
14587,596
14588,600
14589,601
14590,603
14591,607
14592,609
14593,607
14594,602
14595,599
14596,597
14597,595
14598,594
14599,590
14600,588
14601,585
14602,584
14603,581
14604,579
14605,578
14606,577
14607,576
14608,572
14609,571
14610,571
14611,567
14612,565
14613,560
14614,557
14615,555
14616,553
14617,552
14618,548
14619,546
14620,543
14621,540
14622,535
14623,532
14624,528
14625,525
14626,523
14627,521
14628,515
14629,513
14630,506
14631,500
14632,497
14633,493
14634,491
14635,489
14636,486
14637,483
14638,481
14639,474
14640,471
14641,468
14642,464
14643,459
14644,457
14645,455
14646,454
14647,472
14648,483
14649,492
14650,510
14651,519
14652,539
14653,554
14654,565
14655,576
14656,587
14657,606
14658,620
14659,625
14660,635
14661,649
14662,661
14663,670
14664,683
14665,701
14666,707
14667,715
14668,727
14669,732
14670,736
14671,746
14672,759
14673,762
14674,773
14675,779
14676,791
14677,796
14678,805
14679,811
14680,814
14681,827
14682,833
14683,839
14684,845
14685,854
14686,867
14687,874
14688,882
14689,880
14690,887
14691,900
14692,901
14693,914
14694,919
14695,917
14696,926
14697,926
14698,937
14699,949
14700,950
14701,951
14702,951
14703,964
14704,969
14705,972
14706,977
14707,982
14708,993
14709,1001
14710,1005
14711,1011
14712,1015
14713,1018
14714,1022
14715,1029
14716,1033
14717,1037
14718,1037
14719,1039
14720,1041
14721,1051
14722,1056
14723,1065
14724,1070
14725,1080
14726,1086
14727,1096
14728,1110
14729,1114
14730,1122
14731,1121
14732,1128
14733,1126
14734,1135
14735,1137
14736,1138
14737,1129
14738,1136
14739,1131
14740,1132
14741,1136
14742,1142
14743,1150
14744,1161
14745,1171
14746,1185
14747,1190
14748,1199
14749,1205
14750,1216
14751,1227
14752,1229
14753,1231
14754,1238
14755,1243
14756,1251
14757,1261
14758,1265
14759,1273
14760,1282
14761,1291
14762,1301
14763,1308
14764,1323
14765,1334
14766,1340
14767,1351
14768,1357
14769,1363
14770,1370
14771,1374
14772,1381
14773,1388
14774,1395
14775,1400
14776,1408
14777,1412
14778,1417
14779,1424
14780,1435
14781,1439
14782,1443
14783,1452
14784,1461
14785,1467
14786,1472
14787,1478
14788,1484
14789,1491
14790,1497
14791,1504
14792,1513
14793,1518
14794,1523
14795,1527
14796,1533
14797,1540
14798,1527
14799,1520
14800,1516
14801,1512
14802,1514
14803,1513
14804,1509
14805,1514
14806,1514
14807,1510
14808,1509
14809,1503
14810,1502
14811,1499
14812,1499
14813,1504
14814,1502
14815,1501
14816,1492
14817,1491
14818,1490
14819,1500
14820,1497
14821,1499
14822,1496
14823,1501
14824,1499
14825,1501
14826,1507
14827,1502
14828,1511
14829,1516
14830,1522
14831,1519
14832,1520
14833,1519
14834,1520
14835,1519
14836,1517
14837,1514
14838,1512
14839,1512
14840,1510
14841,1507
14842,1506
14843,1508
14844,1504
14845,1505
14846,1502
14847,1505
14848,1506
14849,1506
14850,1506
14851,1504
14852,1499
14853,1504
14854,1506
14855,1507
14856,1506
14857,1510
14858,1512
14859,1512
14860,1514
14861,1518
14862,1523
14863,1523
14864,1521
14865,1526
14866,1524
14867,1520
14868,1521
14869,1522
14870,1523
14871,1525
14872,1527
14873,1523
14874,1520
14875,1517
14876,1515
14877,1519
14878,1514
14879,1511
14880,1511
14881,1513
14882,1513
14883,1516
14884,1516
14885,1519
14886,1514
14887,1519
14888,1520
14889,1515
14890,1512
14891,1520
14892,1524
14893,1522
14894,1530
14895,1536
14896,1542
14897,1549
14898,1556
14899,1548
14900,1539
14901,1532
14902,1528
14903,1525
14904,1515
14905,1509
14906,1503
14907,1499
14908,1496
14909,1490
14910,1483
14911,1476
14912,1470
14913,1463
14914,1457
14915,1450
14916,1449
14917,1443
14918,1436
14919,1426
14920,1418
14921,1413
14922,1406
14923,1398
14924,1390
14925,1385
14926,1376
14927,1369
14928,1359
14929,1345
14930,1338
14931,1332
14932,1325
14933,1315
14934,1309
14935,1298
14936,1295
14937,1285
14938,1277
14939,1271
14940,1265
14941,1258
14942,1252
14943,1250
14944,1245
14945,1238
14946,1227
14947,1223
14948,1214
14949,1207
14950,1201
14951,1195
14952,1178
14953,1178
14954,1192
14955,1196
14956,1204
14957,1209
14958,1224
14959,1237
14960,1253
14961,1252
14962,1263
14963,1265
14964,1269
14965,1275
14966,1281
14967,1289
14968,1307
14969,1312
14970,1316
14971,1320
14972,1317
14973,1317
14974,1328
14975,1334
14976,1336
14977,1339
14978,1347
14979,1350
14980,1342
14981,1338
14982,1341
14983,1342
14984,1347
14985,1331
14986,1325
14987,1330
14988,1329
14989,1325
14990,1320
14991,1324
14992,1323
14993,1325
14994,1326
14995,1327
14996,1327
14997,1330
14998,1331
14999,1337
15000,1340
15001,1334
15002,1334
15003,1334
15004,1333
15005,1338
15006,1333
15007,1329
15008,1332
15009,1332
15010,1328
15011,1321
15012,1317
15013,1320
15014,1326
15015,1328
15016,1328
15017,1329
15018,1332
15019,1334
15020,1327
15021,1325
15022,1325
15023,1323
15024,1323
15025,1321
15026,1321
15027,1318
15028,1307
15029,1305
15030,1296
15031,1296
15032,1291
15033,1285
15034,1282
15035,1285
15036,1281
15037,1282
15038,1276
15039,1270
15040,1269
15041,1262
15042,1249
15043,1248
15044,1239
15045,1223
15046,1207
15047,1196
15048,1180
15049,1163
15050,1172
15051,1177
15052,1184
15053,1197
15054,1205
15055,1209
15056,1217
15057,1224
15058,1230
15059,1237
15060,1245
15061,1251
15062,1254
15063,1266
15064,1272
15065,1276
15066,1286
15067,1286
15068,1293
15069,1298
15070,1308
15071,1324
15072,1327
15073,1333
15074,1342
15075,1350
15076,1361
15077,1368
15078,1374
15079,1380
15080,1392
15081,1395
15082,1400
15083,1405
15084,1413
15085,1423
15086,1424
15087,1426
15088,1435
15089,1437
15090,1444
15091,1448
15092,1452
15093,1459
15094,1465
15095,1468
15096,1477
15097,1487
15098,1493
15099,1499
15100,1503
15101,1506
15102,1513
15103,1517
15104,1513
15105,1512
15106,1510
15107,1501
15108,1500
15109,1498
15110,1491
15111,1489
15112,1488
15113,1477
15114,1478
15115,1474
15116,1469
15117,1469
15118,1463
15119,1454
15120,1448
15121,1449
15122,1444
15123,1442
15124,1434
15125,1433
15126,1435
15127,1436
15128,1432
15129,1426
15130,1430
15131,1433
15132,1432
15133,1431
15134,1430
15135,1429
15136,1432
15137,1433
15138,1434
15139,1433
15140,1433
15141,1433
15142,1431
15143,1440
15144,1436
15145,1434
15146,1436
15147,1438
15148,1435
15149,1437
15150,1441
15151,1439
15152,1446
15153,1444
15154,1445
15155,1444
15156,1438
15157,1438
15158,1439
15159,1437
15160,1444
15161,1442
15162,1444
15163,1442
15164,1444
15165,1439
15166,1437
15167,1439
15168,1436
15169,1438
15170,1437
15171,1444
15172,1445
15173,1447
15174,1440
15175,1437
15176,1438
15177,1440
15178,1442
15179,1441
15180,1440
15181,1440
15182,1440
15183,1437
15184,1438
15185,1436
15186,1441
15187,1446
15188,1445
15189,1447
15190,1445
15191,1446
15192,1448
15193,1452
15194,1460
15195,1461
15196,1459
15197,1460
15198,1462
15199,1464
15200,1474
15201,1479
15202,1487
15203,1497
15204,1500
15205,1513
15206,1514
15207,1509
15208,1505
15209,1502
15210,1496
15211,1491
15212,1487
15213,1480
15214,1501
15215,1511
15216,1530
15217,1548
15218,1557
15219,1575
15220,1587
15221,1610
15222,1615
15223,1641
15224,1647
15225,1666
15226,1677
15227,1682
15228,1697
15229,1714
15230,1721
15231,1746
15232,1756
15233,1758
15234,1759
15235,1766
15236,1764
15237,1765
15238,1771
15239,1783
15240,1789
15241,1792
15242,1804
15243,1810
15244,1817
15245,1826
15246,1833
15247,1840
15248,1853
15249,1854
15250,1867
15251,1870
15252,1874
15253,1870
15254,1883
15255,1893
15256,1899
15257,1905
15258,1904
15259,1909
15260,1908
15261,1906
15262,1910
15263,1919
15264,1917
15265,1925
15266,1915
15267,1920
15268,1920
15269,1932
15270,1938
15271,1944
15272,1948
15273,1949
15274,1958
15275,1959
15276,1962
15277,1963
15278,1964
15279,1966
15280,1976
15281,1972
15282,1967
15283,1972
15284,1973
15285,1978
15286,1979
15287,1977
15288,1972
15289,1972
15290,1970
15291,1973
15292,1972
15293,1972
15294,1961
15295,1958
15296,1951
15297,1951
15298,1951
15299,1949
15300,1942
15301,1943
15302,1940
15303,1938
15304,1944
15305,1947
15306,1945
15307,1942
15308,1942
15309,1932
15310,1927
15311,1916
15312,1919
15313,1919
15314,1920
15315,1921
15316,1919
15317,1916
15318,1911
15319,1913
15320,1903
15321,1903
15322,1899
15323,1888
15324,1881
15325,1876
15326,1880
15327,1873
15328,1867
15329,1867
15330,1858
15331,1861
15332,1858
15333,1854
15334,1858
15335,1848
15336,1838
15337,1833
15338,1829
15339,1822
15340,1818
15341,1797
15342,1792
15343,1786
15344,1783
15345,1777
15346,1773
15347,1763
15348,1751
15349,1744
15350,1734
15351,1716
15352,1710
15353,1701
15354,1691
15355,1686
15356,1670
15357,1664
15358,1675
15359,1681
15360,1686
15361,1693
15362,1702
15363,1709
15364,1719
15365,1707
15366,1701
15367,1694
15368,1688
15369,1691
15370,1683
15371,1680
15372,1667
15373,1668
15374,1666
15375,1667
15376,1655
15377,1657
15378,1653
15379,1645
15380,1648
15381,1645
15382,1637
15383,1639
15384,1637
15385,1639
15386,1638
15387,1641
15388,1642
15389,1640
15390,1640
15391,1644
15392,1638
15393,1637
15394,1639
15395,1642
15396,1642
15397,1644
15398,1639
15399,1634
15400,1628
15401,1628
15402,1637
15403,1639
15404,1640
15405,1640
15406,1639
15407,1644
15408,1642
15409,1642
15410,1635
15411,1638
15412,1641
15413,1642
15414,1640
15415,1636
15416,1640
15417,1645
15418,1643
15419,1647
15420,1655
15421,1656
15422,1656
15423,1657
15424,1658
15425,1654
15426,1654
15427,1656
15428,1658
15429,1665
15430,1666
15431,1656
15432,1657
15433,1661
15434,1663
15435,1667
15436,1669
15437,1674
15438,1675
15439,1671
15440,1673
15441,1675
15442,1671
15443,1669
15444,1670
15445,1671
15446,1677
15447,1675
15448,1676
15449,1681
15450,1683
15451,1680
15452,1687
15453,1691
15454,1701
15455,1698
15456,1699
15457,1707
15458,1706
15459,1710
15460,1706
15461,1711
15462,1715
15463,1718
15464,1726
15465,1730
15466,1731
15467,1738
15468,1730
15469,1725
15470,1723
15471,1714
15472,1711
15473,1705
15474,1702
15475,1695
15476,1692
15477,1683
15478,1678
15479,1674
15480,1667
15481,1662
15482,1659
15483,1655
15484,1649
15485,1646
15486,1640
15487,1631
15488,1615
15489,1605
15490,1595
15491,1592
15492,1584
15493,1572
15494,1562
15495,1559
15496,1556
15497,1551
15498,1542
15499,1533
15500,1522
15501,1518
15502,1512
15503,1503
15504,1494
15505,1490
15506,1482
15507,1479
15508,1471
15509,1466
15510,1462
15511,1455
15512,1447
15513,1432
15514,1424
15515,1414
15516,1398
15517,1391
15518,1381
15519,1372
15520,1358
15521,1351
15522,1338
15523,1330
15524,1318
15525,1305
15526,1292
15527,1283
15528,1275
15529,1263
15530,1251
15531,1240
15532,1229
15533,1220
15534,1209
15535,1209
15536,1205
15537,1202
15538,1201
15539,1203
15540,1209
15541,1214
15542,1212
15543,1205
15544,1202
15545,1192
15546,1191
15547,1189
15548,1184
15549,1178
15550,1178
15551,1179
15552,1173
15553,1163
15554,1168
15555,1175
15556,1168
15557,1170
15558,1174
15559,1172
15560,1170
15561,1175
15562,1167
15563,1159
15564,1139
15565,1127
15566,1116
15567,1113
15568,1106
15569,1105
15570,1105
15571,1107
15572,1106
15573,1107
15574,1095
15575,1089
15576,1085
15577,1077
15578,1067
15579,1063
15580,1063
15581,1062
15582,1060
15583,1052
15584,1047
15585,1039
15586,1030
15587,1007
15588,1001
15589,994
15590,986
15591,983
15592,966
15593,963
15594,954
15595,937
15596,918
15597,908
15598,902
15599,895
15600,886
15601,884
15602,883
15603,868
15604,854
15605,839
15606,824
15607,814
15608,800
15609,791
15610,774
15611,765
15612,747
15613,730
15614,720
15615,697
15616,685
15617,677
15618,669
15619,679
15620,687
15621,691
15622,698
15623,704
15624,713
15625,723
15626,729
15627,738
15628,747
15629,748
15630,753
15631,755
15632,768
15633,778
15634,780
15635,784
15636,792
15637,800
15638,805
15639,811
15640,814
15641,819
15642,827
15643,834
15644,843
15645,848
15646,852
15647,861
15648,865
15649,871
15650,876
15651,882
15652,888
15653,894
15654,900
15655,901
15656,905
15657,909
15658,911
15659,917
15660,924
15661,928
15662,934
15663,937
15664,945
15665,955
15666,961
15667,965
15668,971
15669,975
15670,978
15671,981
15672,982
15673,985
15674,989
15675,998
15676,1001
15677,1004
15678,1009
15679,1016
15680,1021
15681,1023
15682,1027
15683,1028
15684,1033
15685,1037
15686,1030
15687,1035
15688,1035
15689,1031
15690,1026
15691,1018
15692,1011
15693,1005
15694,1004
15695,1005
15696,1004
15697,999
15698,999
15699,999
15700,1000
15701,1000
15702,995
15703,995
15704,993
15705,991
15706,990
15707,986
15708,985
15709,985
15710,985
15711,982
15712,985
15713,983
15714,981
15715,981
15716,988
15717,991
15718,992
15719,991
15720,990
15721,987
15722,985
15723,986
15724,988
15725,994
15726,990
15727,991
15728,991
15729,987
15730,989
15731,985
15732,983
15733,980
15734,977
15735,969
15736,967
15737,966
15738,966
15739,968
15740,967
15741,965
15742,966
15743,971
15744,973
15745,971
15746,980
15747,980
15748,980
15749,978
15750,979
15751,979
15752,981
15753,980
15754,983
15755,980
15756,983
15757,982
15758,981
15759,984
15760,987
15761,984
15762,984
15763,981
15764,987
15765,986
15766,988
15767,990
15768,990
15769,991
15770,989
15771,994
15772,998
15773,997
15774,1004
15775,1008
15776,1011
15777,1017
15778,1013
15779,1014
15780,1019
15781,1021
15782,1022
15783,1027
15784,1025
15785,1029
15786,1035
15787,1037
15788,1036
15789,1040
15790,1035
15791,1028
15792,1023
15793,1018
15794,1013
15795,1012
15796,1006
15797,1005
15798,998
15799,992
15800,984
15801,980
15802,977
15803,977
15804,973
15805,970
15806,962
15807,959
15808,953
15809,951
15810,948
15811,942
15812,939
15813,929
15814,922
15815,916
15816,907
15817,904
15818,901
15819,897
15820,896
15821,895
15822,894
15823,890
15824,886
15825,881
15826,876
15827,867
15828,858
15829,852
15830,851
15831,847
15832,842
15833,838
15834,835
15835,832
15836,828
15837,823
15838,816
15839,814
15840,806
15841,799
15842,795
15843,787
15844,780
15845,775
15846,769
15847,767
15848,763
15849,751
15850,744
15851,735
15852,730
15853,725
15854,716
15855,718
15856,725
15857,723
15858,719
15859,725
15860,725
15861,724
15862,730
15863,729
15864,731
15865,730
15866,734
15867,729
15868,732
15869,738
15870,739
15871,745
15872,754
15873,752
15874,752
15875,746
15876,751
15877,747
15878,752
15879,751
15880,750
15881,747
15882,751
15883,751
15884,757
15885,752
15886,754
15887,746
15888,747
15889,746
15890,738
15891,741
15892,742
15893,735
15894,732
15895,733
15896,739
15897,730
15898,723
15899,724
15900,717
15901,719
15902,714
15903,709
15904,711
15905,711
15906,711
15907,706
15908,704
15909,698
15910,691
15911,685
15912,681
15913,677
15914,671
15915,664
15916,663
15917,654
15918,653
15919,647
15920,641
15921,636
15922,628
15923,622
15924,622
15925,615
15926,604
15927,601
15928,600
15929,596
15930,598
15931,589
15932,587
15933,587
15934,572
15935,552
15936,541
15937,529
15938,524
15939,527
15940,525
15941,533
15942,537
15943,542
15944,549
15945,554
15946,558
15947,563
15948,567
15949,573
15950,579
15951,584
15952,589
15953,590
15954,596
15955,598
15956,600
15957,607
15958,607
15959,612
15960,619
15961,620
15962,623
15963,629
15964,633
15965,638
15966,639
15967,641
15968,646
15969,649
15970,651
15971,653
15972,657
15973,659
15974,664
15975,668
15976,672
15977,677
15978,680
15979,689
15980,696
15981,699
15982,701
15983,705
15984,705
15985,708
15986,709
15987,714
15988,717
15989,719
15990,726
15991,726
15992,732
15993,736
15994,737
15995,740
15996,743
15997,744
15998,747
15999,751
16000,752
16001,758
16002,762
16003,766
16004,768
16005,770
16006,769
16007,764
16008,762
16009,760
16010,759
16011,758
16012,756
16013,752
16014,753
16015,750
16016,755
16017,755
16018,754
16019,751
16020,748
16021,747
16022,742
16023,745
16024,744
16025,747
16026,746
16027,745
16028,744
16029,741
16030,744
16031,737
16032,734
16033,731
16034,730
16035,729
16036,728
16037,728
16038,730
16039,726
16040,727
16041,726
16042,724
16043,721
16044,719
16045,722
16046,720
16047,719
16048,719
16049,721
16050,721
16051,722
16052,725
16053,723
16054,725
16055,724
16056,724
16057,728
16058,728
16059,725
16060,729
16061,729
16062,730
16063,728
16064,727
16065,726
16066,724
16067,719
16068,724
16069,723
16070,724
16071,725
16072,727
16073,728
16074,728
16075,726
16076,725
16077,726
16078,725
16079,729
16080,734
16081,737
16082,738
16083,736
16084,736
16085,739
16086,741
16087,740
16088,747
16089,747
16090,746
16091,746
16092,740
16093,741
16094,743
16095,744
16096,747
16097,753
16098,756
16099,752
16100,749
16101,751
16102,753
16103,752
16104,753
16105,758
16106,757
16107,763
16108,767
16109,764
16110,760
16111,755
16112,773
16113,794
16114,804
16115,810
16116,818
16117,825
16118,834
16119,844
16120,851
16121,853
16122,862
16123,872
16124,876
16125,890
16126,896
16127,909
16128,922
16129,931
16130,944
16131,955
16132,966
16133,971
16134,981
16135,995
16136,1009
16137,1020
16138,1023
16139,1021
16140,1027
16141,1043
16142,1059
16143,1066
16144,1073
16145,1082
16146,1088
16147,1097
16148,1107
16149,1111
16150,1123
16151,1131
16152,1142
16153,1149
16154,1156
16155,1157
16156,1167
16157,1172
16158,1171
16159,1176
16160,1180
16161,1183
16162,1198
16163,1207
16164,1216
16165,1221
16166,1222
16167,1234
16168,1239
16169,1246
16170,1246
16171,1251
16172,1256
16173,1260
16174,1268
16175,1271
16176,1274
16177,1280
16178,1285
16179,1285
16180,1296
16181,1296
16182,1306
16183,1310
16184,1309
16185,1314
16186,1319
16187,1326
16188,1323
16189,1324
16190,1327
16191,1330
16192,1333
16193,1336
16194,1336
16195,1341
16196,1342
16197,1348
16198,1349
16199,1354
16200,1351
16201,1349
16202,1350
16203,1348
16204,1346
16205,1349
16206,1356
16207,1366
16208,1371
16209,1379
16210,1384
16211,1388
16212,1389
16213,1391
16214,1395
16215,1395
16216,1393
16217,1388
16218,1391
16219,1386
16220,1385
16221,1387
16222,1386
16223,1384
16224,1383
16225,1381
16226,1379
16227,1381
16228,1373
16229,1379
16230,1378
16231,1376
16232,1380
16233,1381
16234,1383
16235,1378
16236,1369
16237,1362
16238,1367
16239,1364
16240,1359
16241,1361
16242,1363
16243,1366
16244,1365
16245,1366
16246,1365
16247,1365
16248,1362
16249,1355
16250,1357
16251,1352
16252,1349
16253,1340
16254,1340
16255,1332
16256,1327
16257,1326
16258,1323
16259,1319
16260,1324
16261,1329
16262,1333
16263,1327
16264,1323
16265,1328
16266,1332
16267,1324
16268,1323
16269,1321
16270,1320
16271,1320
16272,1318
16273,1317
16274,1315
16275,1317
16276,1320
16277,1317
16278,1304
16279,1297
16280,1296
16281,1302
16282,1302
16283,1304
16284,1303
16285,1302
16286,1295
16287,1295
16288,1295
16289,1300
16290,1304
16291,1309
16292,1299
16293,1294
16294,1296
16295,1290
16296,1290
16297,1292
16298,1288
16299,1280
16300,1284
16301,1282
16302,1287
16303,1289
16304,1290
16305,1294
16306,1295
16307,1296
16308,1297
16309,1299
16310,1300
16311,1301
16312,1298
16313,1298
16314,1297
16315,1299
16316,1298
16317,1301
16318,1302
16319,1301
16320,1303
16321,1303
16322,1301
16323,1299
16324,1297
16325,1299
16326,1301
16327,1306
16328,1304
16329,1309
16330,1313
16331,1315
16332,1319
16333,1324
16334,1322
16335,1325
16336,1324
16337,1331
16338,1330
16339,1334
16340,1335
16341,1341
16342,1341
16343,1342
16344,1344
16345,1349
16346,1345
16347,1347
16348,1342
16349,1344
16350,1345
16351,1344
16352,1348
16353,1356
16354,1354
16355,1362
16356,1372
16357,1366
16358,1365
16359,1359
16360,1356
16361,1352
16362,1346
16363,1341
16364,1335
16365,1330
16366,1324
16367,1318
16368,1310
16369,1302
16370,1295
16371,1288
16372,1284
16373,1276
16374,1272
16375,1268
16376,1263
16377,1259
16378,1249
16379,1246
16380,1243
16381,1235
16382,1230
16383,1222
16384,1218
16385,1212
16386,1229
16387,1237
16388,1250
16389,1252
16390,1250
16391,1255
16392,1255
16393,1260
16394,1266
16395,1270
16396,1268
16397,1274
16398,1278
16399,1283
16400,1290
16401,1288
16402,1297
16403,1299
16404,1297
16405,1300
16406,1304
16407,1305
16408,1305
16409,1303
16410,1312
16411,1314
16412,1320
16413,1326
16414,1329
16415,1328
16416,1330
16417,1329
16418,1330
16419,1332
16420,1333
16421,1335
16422,1337
16423,1340
16424,1335
16425,1332
16426,1335
16427,1337
16428,1339
16429,1342
16430,1345
16431,1340
16432,1336
16433,1338
16434,1339
16435,1336
16436,1323
16437,1319
16438,1316
16439,1312
16440,1314
16441,1310
16442,1311
16443,1320
16444,1318
16445,1311
16446,1306
16447,1305
16448,1302
16449,1304
16450,1306
16451,1309
16452,1305
16453,1307
16454,1307
16455,1307
16456,1302
16457,1295
16458,1289
16459,1288
16460,1282
16461,1279
16462,1276
16463,1273
16464,1270
16465,1264
16466,1257
16467,1253
16468,1245
16469,1240
16470,1241
16471,1233
16472,1224
16473,1223
16474,1215
16475,1216
16476,1203
16477,1196
16478,1188
16479,1192
16480,1183
16481,1174
16482,1169
16483,1155
16484,1145
16485,1143
16486,1141
16487,1128
16488,1126
16489,1116
16490,1100
16491,1100
16492,1087
16493,1075
16494,1072
16495,1065
16496,1052
16497,1050
16498,1046
16499,1043
16500,1039
16501,1030
16502,1022
16503,1011
16504,992
16505,985
16506,973
16507,954
16508,961
16509,962
16510,970
16511,974
16512,977
16513,980
16514,987
16515,998
16516,1003
16517,1012
16518,1018
16519,1031
16520,1034
16521,1040
16522,1047
16523,1049
16524,1054
16525,1060
16526,1068
16527,1070
16528,1077
16529,1081
16530,1088
16531,1093
16532,1098
16533,1101
16534,1104
16535,1109
16536,1114
16537,1107
16538,1101
16539,1092
16540,1093
16541,1092
16542,1090
16543,1093
16544,1087
16545,1083
16546,1079
16547,1078
16548,1077
16549,1081
16550,1077
16551,1076
16552,1084
16553,1080
16554,1077
16555,1077
16556,1073
16557,1074
16558,1076
16559,1075
16560,1072
16561,1070
16562,1068
16563,1068
16564,1062
16565,1059
16566,1056
16567,1057
16568,1055
16569,1051
16570,1051
16571,1052
16572,1056
16573,1054
16574,1051
16575,1049
16576,1053
16577,1052
16578,1050
16579,1049
16580,1043
16581,1041
16582,1044
16583,1048
16584,1048
16585,1049
16586,1050
16587,1052
16588,1052
16589,1055
16590,1053
16591,1050
16592,1049
16593,1052
16594,1049
16595,1048
16596,1048
16597,1047
16598,1045
16599,1043
16600,1043
16601,1044
16602,1043
16603,1047
16604,1040
16605,1040
16606,1040
16607,1039
16608,1039
16609,1041
16610,1043
16611,1039
16612,1038
16613,1040
16614,1040
16615,1042
16616,1041
16617,1046
16618,1045
16619,1044
16620,1044
16621,1043
16622,1046
16623,1052
16624,1057
16625,1058
16626,1054
16627,1054
16628,1060
16629,1062
16630,1063
16631,1062
16632,1059
16633,1067
16634,1071
16635,1076
16636,1075
16637,1082
16638,1088
16639,1095
16640,1096
16641,1094
16642,1097
16643,1105
16644,1108
16645,1102
16646,1096
16647,1090
16648,1086
16649,1083
16650,1079
16651,1077
16652,1073
16653,1070
16654,1065
16655,1060
16656,1058
16657,1051
16658,1048
16659,1043
16660,1037
16661,1030
16662,1027
16663,1019
16664,1017
16665,1013
16666,1013
16667,1008
16668,1005
16669,1000
16670,994
16671,988
16672,983
16673,981
16674,975
16675,969
16676,966
16677,958
16678,953
16679,948
16680,946
16681,942
16682,936
16683,933
16684,928
16685,925
16686,919
16687,916
16688,910
16689,908
16690,904
16691,899
16692,911
16693,917
16694,921
16695,927
16696,931
16697,934
16698,942
16699,943
16700,939
16701,936
16702,933
16703,938
16704,937
16705,936
16706,944
16707,938
16708,944
16709,945
16710,941
16711,939
16712,944
16713,938
16714,942
16715,948
16716,947
16717,943
16718,938
16719,946
16720,948
16721,952
16722,950
16723,955
16724,951
16725,947
16726,946
16727,937
16728,935
16729,935
16730,936
16731,940
16732,939
16733,936
16734,930
16735,931
16736,927
16737,927
16738,926
16739,928
16740,924
16741,926
16742,928
16743,923
16744,915
16745,913
16746,907
16747,902
16748,912
16749,914
16750,912
16751,905
16752,894
16753,893
16754,888
16755,893
16756,893
16757,896
16758,886
16759,886
16760,880
16761,878
16762,875
16763,866
16764,857
16765,851
16766,845
16767,844
16768,844
16769,836
16770,832
16771,829
16772,824
16773,824
16774,813
16775,807
16776,798
16777,790
16778,782
16779,775
16780,770
16781,771
16782,767
16783,767
