position,coverage
7506,49
7507,49
7508,49
7509,49
7510,49
7511,49
7512,49
7513,49
7514,49
7515,49
7516,49
7517,49
7518,49
7519,49
7520,49
7521,49
7522,49
7523,49
7524,49
7525,49
7526,49
7527,49
7528,49
7529,49
7530,49
7531,49
7532,49
7533,49
7534,49
7535,49
7536,49
7537,49
7538,49
7539,49
7540,49
7541,49
7542,49
7543,49
7544,49
7545,49
7546,49
7547,49
7548,49
7549,49
7550,49
7551,49
7552,49
7553,49
7554,49
7555,49
7556,49
7557,49
7558,49
7559,49
7560,49
7561,49
7562,49
7563,49
7564,49
7565,49
7566,49
7567,49
7568,49
7569,49
7570,49
7571,49
7572,49
7573,49
7574,49
7575,49
7576,49
7577,49
7578,49
7579,49
7580,49
7581,49
7582,49
7583,49
7584,49
7585,49
7586,49
7587,49
7588,49
7589,49
7590,49
7591,49
7592,49
7593,49
7594,49
7595,49
7596,49
7597,49
7598,49
7599,49
7600,49
7601,49
7602,49
7603,49
7604,49
7605,49
7606,49
7607,49
7608,49
7609,49
7610,49
7611,49
7612,49
7613,49
7614,49
7615,49
7616,49
7617,49
7618,49
7619,49
7620,49
7621,49
7622,49
7623,49
7624,49
7625,49
7626,49
7627,49
7628,49
7629,49
7630,49
7631,49
7632,49
7633,49
7634,49
7635,49
7636,49
7637,49
7638,49
7639,49
7640,49
7641,49
7642,49
7643,48
7644,48
7645,48
7646,48
7647,48
7648,48
7649,48
7650,48
7651,48
7652,48
7653,47
7654,47
7655,45
7656,45
7657,45
7658,45
7659,45
7660,43
7661,43
7662,42
7663,42
7664,41
7665,41
7666,41
7667,41
7668,41
7669,41
7670,41
7671,41
7672,41
7673,41
7674,41
7675,43
7676,43
7677,43
7678,43
7679,42
7680,42
7681,42
7682,42
7683,42
7684,42
7685,43
7686,43
7687,43
7688,43
7689,43
7690,43
7691,44
7692,45
7693,44
7694,44
7695,45
7696,45
7697,43
7698,42
7699,41
7700,40
7701,38
7702,38
7703,38
7704,38
7705,38
7706,40
7707,40
7708,41
7709,41
7710,41
7711,41
7712,41
7713,42
7714,42
7715,42
7716,41
7717,40
7718,40
7719,41
7720,42
7721,41
7722,41
7723,41
7724,41
7725,41
7726,41
7727,43
7728,42
7729,42
7730,42
7731,42
7732,42
7733,43
7734,43
7735,43
7736,44
7737,43
7738,43
7739,43
7740,42
7741,44
7742,43
7743,43
7744,43
7745,43
7746,43
7747,44
7748,44
7749,45
7750,45
7751,44
7752,41
7753,40
7754,43
7755,41
7756,40
7757,40
7758,39
7759,39
7760,38
7761,38
7762,37
7763,37
7764,37
7765,35
7766,34
7767,34
7768,33
7769,32
7770,32
7771,32
7772,33
7773,33
7774,33
7775,33
7776,33
7777,33
7778,33
7779,33
7780,33
7781,33
7782,33
7783,33
7784,33
7785,33
7786,33
7787,34
7788,35
7789,35
7790,35
7791,35
7792,35
7793,35
7794,35
7795,35
7796,35
7797,35
7798,35
7799,36
7800,37
7801,37
7802,37
7803,37
7804,37
7805,37
7806,37
7807,37
7808,37
7809,38
7810,38
7811,38
7812,38
7813,38
7814,38
7815,38
7816,38
7817,38
7818,38
7819,38
7820,38
7821,38
7822,38
7823,38
7824,38
7825,38
7826,39
7827,39
7828,39
7829,39
7830,39
7831,39
7832,39
7833,39
7834,39
7835,39
7836,39
7837,39
7838,39
7839,39
7840,39
7841,39
7842,39
7843,39
7844,39
7845,39
7846,39
7847,39
7848,39
7849,39
7850,39
7851,39
7852,39
7853,39
7854,39
7855,39
7856,39
7857,39
7858,39
7859,39
7860,39
7861,39
7862,39
7863,39
7864,39
7865,39
7866,39
7867,39
7868,39
7869,39
7870,39
7871,39
7872,39
7873,39
7874,39
7875,39
7876,39
7877,39
7878,39
7879,39
7880,39
7881,39
7882,39
7883,39
7884,39
7885,39
7886,39
7887,39
7888,39
7889,39
7890,39
7891,39
7892,39
7893,39
7894,39
7895,39
7896,39
7897,39
7898,39
7899,39
7900,39
7901,39
7902,39
7903,39
7904,39
7905,39
7906,39
7907,39
7908,39
7909,39
7910,39
7911,39
7912,39
7913,39
7914,39
7915,39
7916,39
7917,39
7918,39
7919,39
7920,39
7921,39
7922,39
7923,39
7924,39
7925,39
7926,39
7927,39
7928,39
7929,39
7930,39
7931,39
7932,39
7933,39
7934,39
7935,38
7936,38
7937,38
7938,38
7939,38
7940,38
7941,38
7942,38
7943,38
7944,38
7945,38
7946,38
7947,38
7948,38
7949,38
7950,38
7951,38
7952,38
7953,38
7954,38
7955,38
7956,38
7957,38
7958,38
7959,38
7960,38
7961,38
7962,38
7963,38
7964,38
7965,38
7966,38
7967,38
7968,38
7969,38
7970,38
7971,38
7972,36
7973,36
7974,36
7975,36
7976,36
7977,36
7978,36
7979,36
7980,36
7981,35
7982,35
7983,35
7984,35
7985,35
7986,35
7987,34
7988,34
7989,34
7990,34
7991,34
7992,33
7993,33
7994,32
7995,32
7996,31
7997,34
7998,35
7999,36
8000,36
8001,39
8002,39
8003,39
8004,41
8005,43
8006,43
8007,42
8008,43
8009,43
8010,44
8011,46
8012,47
8013,47
8014,47
8015,48
8016,49
8017,50
8018,52
8019,52
8020,53
8021,52
8022,53
8023,55
8024,56
8025,58
8026,58
8027,59
8028,61
8029,62
8030,63
8031,64
8032,66
8033,67
8034,68
8035,68
8036,70
8037,71
8038,74
8039,76
8040,76
8041,75
8042,74
8043,75
8044,76
8045,75
8046,76
8047,75
8048,77
8049,79
8050,79
8051,79
8052,79
8053,78
8054,78
8055,79
8056,81
8057,82
8058,81
8059,83
8060,84
8061,85
8062,85
8063,85
8064,84
8065,85
8066,85
8067,87
8068,88
8069,90
8070,90
8071,92
8072,91
8073,91
8074,90
8075,89
8076,89
8077,89
8078,89
8079,89
8080,89
8081,90
8082,90
8083,90
8084,91
8085,90
8086,90
8087,90
8088,90
8089,90
8090,89
8091,89
8092,89
8093,92
8094,92
8095,92
8096,93
8097,96
8098,96
8099,96
8100,98
8101,99
8102,99
8103,99
8104,99
8105,99
8106,99
8107,99
8108,99
8109,99
8110,99
8111,100
8112,100
8113,100
8114,100
8115,100
8116,100
8117,100
8118,100
8119,100
8120,100
8121,100
8122,100
8123,100
8124,100
8125,100
8126,100
8127,100
8128,100
8129,100
8130,100
8131,100
8132,100
8133,100
8134,100
8135,100
8136,100
8137,100
8138,100
8139,100
8140,100
8141,100
8142,100
8143,100
8144,100
8145,100
8146,100
8147,100
8148,100
8149,100
8150,100
8151,100
8152,100
8153,100
8154,100
8155,100
8156,100
8157,100
8158,100
8159,100
8160,100
8161,100
8162,100
8163,100
8164,100
8165,100
8166,100
8167,100
8168,100
8169,100
8170,100
8171,100
8172,100
8173,100
8174,100
8175,100
8176,100
8177,100
8178,100
8179,100
8180,100
8181,100
8182,100
8183,100
8184,100
8185,100
8186,100
8187,100
8188,100
8189,100
8190,100
8191,100
8192,100
8193,100
8194,100
8195,100
8196,100
8197,100
8198,100
8199,100
8200,100
8201,100
8202,100
8203,100
8204,100
8205,100
8206,100
8207,100
8208,100
8209,100
8210,100
8211,100
8212,100
8213,100
8214,100
8215,100
8216,100
8217,100
8218,100
8219,100
8220,100
8221,100
8222,100
8223,100
8224,100
8225,100
8226,100
8227,100
8228,100
8229,100
8230,100
8231,100
8232,100
8233,100
8234,100
8235,100
8236,100
8237,100
8238,100
8239,100
8240,100
8241,100
8242,100
8243,100
8244,100
8245,100
8246,100
8247,100
8248,100
8249,100
8250,100
8251,100
8252,100
8253,100
8254,100
8255,100
8256,100
8257,100
8258,100
8259,100
8260,100
8261,100
8262,100
8263,100
8264,100
8265,100
8266,99
8267,99
8268,99
8269,99
8270,99
8271,99
8272,99
8273,99
8274,99
8275,97
8276,97
8277,97
8278,96
8279,96
8280,96
8281,96
8282,95
8283,95
8284,93
8285,93
8286,93
8287,92
8288,91
8289,90
8290,88
8291,87
8292,86
8293,86
8294,86
8295,84
8296,84
8297,83
8298,83
8299,83
8300,83
8301,83
8302,83
8303,81
8304,82
8305,79
8306,80
8307,80
8308,80
8309,79
8310,77
8311,77
8312,76
8313,75
8314,73
8315,74
8316,74
8317,74
8318,74
8319,74
8320,74
8321,74
8322,76
8323,75
8324,75
8325,74
8326,74
8327,73
8328,72
8329,71
8330,70
8331,68
8332,67
8333,68
8334,68
8335,68
8336,68
8337,68
8338,67
8339,66
8340,66
8341,65
8342,63
8343,63
8344,63
8345,64
8346,63
8347,63
8348,60
8349,60
8350,59
8351,59
8352,60
8353,57
8354,57
8355,55
8356,54
8357,53
8358,50
8359,48
8360,49
8361,50
8362,50
8363,49
8364,49
8365,48
8366,47
8367,47
8368,48
8369,48
8370,47
8371,45
8372,46
8373,44
8374,43
8375,43
8376,43
8377,43
8378,43
8379,43
8380,43
8381,42
8382,42
8383,40
8384,40
8385,38
8386,38
8387,38
8388,36
8389,36
8390,37
8391,36
8392,36
8393,36
8394,36
8395,36
8396,36
8397,36
8398,36
8399,36
8400,36
8401,36
8402,36
8403,36
8404,37
8405,37
8406,37
8407,37
8408,37
8409,37
8410,37
8411,37
8412,37
8413,38
8414,38
8415,38
8416,38
8417,38
8418,39
8419,39
8420,39
8421,39
8422,39
8423,40
8424,40
8425,40
8426,40
8427,40
8428,40
8429,40
8430,40
8431,40
8432,40
8433,40
8434,40
8435,40
8436,40
8437,40
8438,41
8439,41
8440,41
8441,41
8442,41
8443,42
8444,42
8445,42
8446,42
8447,42
8448,42
8449,42
8450,42
8451,42
8452,42
8453,43
8454,43
8455,43
8456,43
8457,43
8458,43
8459,43
8460,43
8461,43
8462,43
8463,43
8464,43
8465,43
8466,43
8467,43
8468,43
8469,43
8470,43
8471,43
8472,43
8473,43
8474,43
8475,43
8476,43
8477,43
8478,43
8479,43
8480,43
8481,43
8482,43
8483,43
8484,43
8485,43
8486,43
8487,43
8488,43
8489,43
8490,43
8491,43
8492,43
8493,43
8494,43
8495,43
8496,43
8497,43
8498,43
8499,43
8500,43
8501,43
8502,43
8503,43
8504,43
8505,43
8506,43
8507,43
8508,43
8509,43
8510,43
8511,43
8512,43
8513,43
8514,43
8515,43
8516,43
8517,43
8518,43
8519,43
8520,43
8521,43
8522,43
8523,43
8524,43
8525,43
8526,43
8527,43
8528,43
8529,43
8530,43
8531,43
8532,43
8533,43
8534,43
8535,43
8536,43
8537,43
8538,43
8539,43
8540,43
8541,43
8542,43
8543,43
8544,43
8545,43
8546,43
8547,43
8548,43
8549,43
8550,43
8551,43
8552,43
8553,43
8554,43
8555,43
8556,43
8557,43
8558,43
8559,43
8560,43
8561,43
8562,43
8563,43
8564,43
8565,43
8566,43
8567,43
8568,43
8569,43
8570,43
8571,43
8572,43
8573,43
8574,42
8575,42
8576,42
8577,42
8578,42
8579,42
8580,42
8581,42
8582,42
8583,42
8584,42
8585,42
8586,42
8587,42
8588,42
8589,42
8590,42
8591,42
8592,42
8593,42
8594,42
8595,41
8596,42
8597,42
8598,42
8599,42
8600,41
8601,44
8602,44
8603,46
8604,46
8605,47
8606,47
8607,48
8608,48
8609,49
8610,49
8611,49
8612,50
8613,50
8614,48
8615,48
8616,48
8617,47
8618,47
8619,47
8620,47
8621,47
8622,47
8623,47
8624,47
8625,48
8626,49
8627,49
8628,49
8629,49
8630,49
8631,49
8632,49
8633,49
8634,49
8635,50
8636,50
8637,50
8638,49
8639,48
8640,50
8641,49
8642,48
8643,48
8644,48
8645,48
8646,48
8647,47
8648,47
8649,46
8650,47
8651,48
8652,46
8653,46
8654,45
8655,44
8656,44
8657,46
8658,46
8659,47
8660,47
8661,47
8662,47
8663,45
8664,44
8665,44
8666,44
8667,43
8668,44
8669,44
8670,45
8671,45
8672,46
8673,46
8674,45
8675,45
8676,45
8677,44
8678,45
8679,45
8680,45
8681,45
8682,45
8683,45
8684,45
8685,46
8686,46
8687,46
8688,46
8689,46
8690,47
8691,47
8692,46
8693,45
8694,42
8695,42
8696,40
8697,40
8698,40
8699,39
8700,39
8701,40
8702,40
8703,40
8704,38
8705,38
8706,37
8707,36
8708,35
8709,36
8710,36
8711,36
8712,36
8713,33
8714,33
8715,33
8716,34
8717,34
8718,34
8719,34
8720,35
8721,35
8722,35
8723,35
8724,35
8725,35
8726,35
8727,35
8728,35
8729,35
8730,35
8731,35
8732,35
8733,35
8734,35
8735,35
8736,35
8737,35
8738,35
8739,35
8740,35
8741,35
8742,35
8743,35
8744,35
8745,35
8746,35
8747,35
8748,35
8749,35
8750,35
8751,35
8752,35
8753,35
8754,35
8755,35
8756,35
8757,35
8758,35
8759,35
8760,35
8761,35
8762,35
8763,35
8764,35
8765,35
8766,35
8767,35
8768,35
8769,35
8770,35
8771,35
8772,35
8773,35
8774,35
8775,35
8776,35
8777,35
8778,35
8779,35
8780,35
8781,35
8782,35
8783,35
8784,35
8785,35
8786,35
8787,35
8788,35
8789,35
8790,35
8791,35
8792,35
8793,35
8794,35
8795,35
8796,35
8797,35
8798,35
8799,35
8800,35
8801,35
8802,35
8803,35
8804,35
8805,35
8806,35
8807,35
8808,35
8809,35
8810,35
8811,35
8812,35
8813,35
8814,35
8815,35
8816,35
8817,35
8818,35
8819,35
8820,35
8821,35
8822,35
8823,35
8824,35
8825,35
8826,35
8827,35
8828,35
8829,35
8830,35
8831,35
8832,35
8833,35
8834,35
8835,35
8836,35
8837,35
8838,35
8839,35
8840,35
8841,35
8842,35
8843,35
8844,35
8845,35
8846,35
8847,35
8848,35
8849,35
8850,35
8851,35
8852,35
8853,35
8854,35
8855,34
8856,34
8857,34
8858,34
8859,34
8860,34
8861,34
8862,34
8863,34
8864,34
8865,34
8866,34
8867,34
8868,34
8869,33
8870,33
8871,33
8872,33
8873,33
8874,33
8875,33
8876,32
8877,32
8878,32
8879,32
8880,32
8881,32
8882,32
8883,32
8884,32
8885,32
8886,32
8887,32
8888,32
8889,32
8890,32
8891,32
8892,32
8893,32
8894,31
8895,31
8896,31
8897,31
8898,31
8899,31
8900,31
8901,31
8902,31
8903,31
8904,31
8905,31
8906,31
8907,31
8908,31
8909,31
8910,31
8911,31
8912,31
8913,31
8914,31
8915,31
8916,31
8917,31
8918,31
8919,33
8920,34
8921,32
8922,33
8923,33
8924,34
8925,34
8926,34
8927,33
8928,34
8929,33
8930,34
8931,34
8932,35
8933,35
8934,34
8935,36
8936,38
8937,38
8938,39
8939,39
8940,38
8941,38
8942,38
8943,38
8944,39
8945,39
8946,38
8947,38
8948,38
8949,38
8950,38
8951,40
8952,40
8953,40
8954,40
8955,41
8956,41
8957,42
8958,42
8959,42
8960,42
8961,42
8962,42
8963,41
8964,41
8965,41
8966,40
8967,41
8968,41
8969,42
8970,42
8971,41
8972,40
8973,39
8974,39
8975,39
8976,39
8977,37
8978,37
8979,36
8980,36
8981,36
8982,35
8983,35
8984,35
8985,35
8986,35
8987,35
8988,36
8989,36
8990,35
8991,35
8992,35
8993,35
8994,36
8995,36
8996,37
8997,35
8998,36
8999,36
9000,36
9001,36
9002,36
9003,36
9004,37
9005,38
9006,38
9007,38
9008,38
9009,38
9010,39
9011,39
9012,38
9013,38
9014,38
9015,38
9016,38
9017,38
9018,38
9019,38
9020,39
9021,39
9022,40
9023,40
9024,40
9025,40
9026,40
9027,40
9028,40
9029,40
9030,41
9031,41
9032,42
9033,42
9034,42
9035,42
9036,43
9037,44
9038,45
9039,45
9040,45
9041,46
9042,46
9043,46
9044,47
9045,47
9046,47
9047,47
9048,47
9049,47
9050,48
9051,49
9052,49
9053,49
9054,49
9055,49
9056,49
9057,49
9058,49
9059,49
9060,50
9061,50
9062,50
9063,50
9064,50
9065,50
9066,50
9067,50
9068,50
9069,50
9070,50
9071,50
9072,50
9073,50
9074,50
9075,50
9076,50
9077,50
9078,50
9079,50
9080,50
9081,50
9082,50
9083,50
9084,50
9085,50
9086,50
9087,50
9088,50
9089,50
9090,50
9091,50
9092,50
9093,50
9094,50
9095,50
9096,50
9097,50
9098,50
9099,50
9100,50
9101,50
9102,50
9103,50
9104,50
9105,50
9106,50
9107,50
9108,50
9109,50
9110,50
9111,50
9112,50
9113,50
9114,50
9115,50
9116,50
9117,50
9118,50
9119,50
9120,50
9121,50
9122,50
9123,50
9124,50
9125,50
9126,50
9127,50
9128,50
9129,50
9130,50
9131,50
9132,50
9133,50
9134,50
9135,50
9136,50
9137,50
9138,50
9139,50
9140,50
9141,50
9142,50
9143,50
9144,50
9145,50
9146,50
9147,50
9148,50
9149,50
9150,50
9151,50
9152,50
9153,50
9154,50
9155,50
9156,50
9157,50
9158,50
9159,50
9160,50
9161,50
9162,50
9163,50
9164,50
9165,50
9166,50
9167,50
9168,52
9169,52
9170,53
9171,54
9172,54
9173,56
9174,57
9175,57
9176,57
9177,58
9178,58
9179,60
9180,61
9181,61
9182,61
9183,62
9184,63
9185,64
9186,64
9187,64
9188,67
9189,68
9190,69
9191,71
9192,73
9193,74
9194,75
9195,75
9196,76
9197,76
9198,77
9199,78
9200,78
9201,79
9202,80
9203,81
9204,84
9205,84
9206,84
9207,83
9208,83
9209,84
9210,84
9211,84
9212,84
9213,85
9214,88
9215,90
9216,92
9217,93
9218,95
9219,95
9220,95
9221,95
9222,95
9223,95
9224,95
9225,97
9226,98
9227,98
9228,98
9229,98
9230,98
9231,99
9232,99
9233,99
9234,100
9235,100
9236,100
9237,100
9238,101
9239,103
9240,104
9241,105
9242,105
9243,105
9244,106
9245,105
9246,108
9247,108
9248,108
9249,108
9250,108
9251,111
9252,112
9253,113
9254,112
9255,112
9256,112
9257,114
9258,112
9259,111
9260,111
9261,113
9262,115
9263,116
9264,117
9265,117
9266,118
9267,118
9268,118
9269,118
9270,118
9271,118
9272,118
9273,117
9274,118
9275,117
9276,117
9277,116
9278,116
9279,115
9280,114
9281,114
9282,114
9283,113
9284,113
9285,113
9286,113
9287,113
9288,114
9289,114
9290,113
9291,112
9292,111
9293,110
9294,109
9295,110
9296,110
9297,108
9298,108
9299,106
9300,105
9301,104
9302,104
9303,103
9304,103
9305,103
9306,101
9307,100
9308,99
9309,99
9310,99
9311,99
9312,99
9313,99
9314,96
9315,95
9316,93
9317,93
9318,91
9319,91
9320,91
9321,91
9322,90
9323,90
9324,90
9325,89
9326,89
9327,88
9328,87
9329,87
9330,87
9331,87
9332,87
9333,87
9334,87
9335,87
9336,87
9337,87
9338,87
9339,87
9340,87
9341,87
9342,87
9343,87
9344,87
9345,87
9346,87
9347,87
9348,87
9349,87
9350,87
9351,87
9352,87
9353,87
9354,87
9355,87
9356,87
9357,87
9358,87
9359,87
9360,87
9361,87
9362,87
9363,87
9364,87
9365,87
9366,87
9367,87
9368,87
9369,87
9370,87
9371,87
9372,87
9373,87
9374,87
9375,87
9376,87
9377,87
9378,87
9379,87
9380,87
9381,87
9382,87
9383,87
9384,87
9385,87
9386,87
9387,87
9388,87
9389,87
9390,87
9391,87
9392,87
9393,87
9394,87
9395,87
9396,87
9397,87
9398,87
9399,87
9400,87
9401,87
9402,87
9403,87
9404,87
9405,87
9406,87
9407,87
9408,87
9409,87
9410,87
9411,87
9412,87
9413,87
9414,87
9415,87
9416,87
9417,87
9418,87
9419,87
9420,87
9421,87
9422,87
9423,87
9424,87
9425,87
9426,87
9427,87
9428,87
9429,87
9430,87
9431,87
9432,86
9433,86
9434,86
9435,86
9436,86
9437,86
9438,86
9439,86
9440,86
9441,86
9442,86
9443,86
9444,86
9445,86
9446,86
9447,85
9448,85
9449,85
9450,84
9451,84
9452,84
9453,84
9454,84
9455,84
9456,84
9457,84
9458,83
9459,83
9460,83
9461,82
9462,82
9463,82
9464,81
9465,81
9466,81
9467,80
9468,80
9469,79
9470,79
9471,80
9472,79
9473,80
9474,80
9475,79
9476,79
9477,79
9478,78
9479,77
9480,77
9481,77
9482,74
9483,75
9484,74
9485,73
9486,73
9487,72
9488,72
9489,72
9490,73
9491,74
9492,72
9493,72
9494,72
9495,70
9496,69
9497,70
9498,70
9499,68
9500,67
9501,65
9502,63
9503,63
9504,63
9505,62
9506,61
9507,61
9508,61
9509,60
9510,60
9511,59
9512,59
9513,58
9514,58
9515,56
9516,55
9517,55
9518,55
9519,54
9520,54
9521,53
9522,54
9523,54
9524,52
9525,50
9526,50
9527,49
9528,46
9529,45
9530,42
9531,41
9532,40
9533,40
9534,40
9535,40
9536,39
9537,39
9538,39
9539,39
9540,38
9541,37
9542,35
9543,35
9544,34
9545,33
9546,32
9547,32
9548,32
9549,31
9550,31
9551,28
9552,27
9553,26
9554,26
9555,22
9556,22
9557,21
9558,19
9559,21
9560,19
9561,18
9562,18
9563,17
9564,17
9565,17
9566,17
9567,17
9568,17
9569,17
9570,17
9571,17
9572,17
9573,17
9574,17
9575,17
9576,17
9577,17
9578,17
9579,17
9580,17
9581,17
9582,17
9583,17
9584,17
9585,17
9586,17
9587,17
9588,17
9589,17
9590,17
9591,17
9592,17
9593,17
9594,17
9595,17
9596,17
9597,17
9598,17
9599,17
9600,17
9601,17
9602,17
9603,17
9604,17
9605,17
9606,17
9607,17
9608,17
9609,17
9610,17
9611,17
9612,17
9613,17
9614,17
9615,17
9616,17
9617,17
9618,17
9619,17
9620,17
9621,17
9622,17
9623,17
9624,17
9625,17
9626,17
9627,17
9628,17
9629,17
9630,17
9631,17
9632,17
9633,17
9634,17
9635,17
9636,17
9637,17
9638,17
9639,17
9640,17
9641,17
9642,17
9643,17
9644,17
9645,17
9646,17
9647,17
9648,17
9649,17
9650,17
9651,17
9652,17
9653,17
9654,17
9655,17
9656,17
9657,17
9658,17
9659,17
9660,17
9661,17
9662,17
9663,17
9664,17
9665,17
9666,17
9667,17
9668,17
9669,17
9670,17
9671,17
9672,17
9673,17
9674,17
9675,17
9676,17
9677,17
9678,17
9679,17
9680,17
9681,17
9682,17
9683,17
9684,17
9685,17
9686,17
9687,17
9688,17
9689,17
9690,17
9691,17
9692,17
9693,17
9694,17
9695,17
9696,17
9697,17
9698,17
9699,17
9700,17
9701,17
9702,17
9703,17
9704,17
9705,17
9706,17
9707,17
9708,17
9709,17
9710,17
9711,17
9712,17
9713,17
9714,17
9715,17
9716,17
9717,17
9718,17
9719,17
9720,17
9721,17
9722,17
9723,17
9724,17
9725,17
9726,17
9727,17
9728,17
9729,17
9730,17
9731,17
9732,17
9733,17
9734,17
9735,17
9736,17
9737,17
9738,17
9739,17
9740,17
9741,17
9742,16
9743,15
9744,15
9745,15
9746,15
9747,15
9748,15
9749,15
9750,15
9751,15
9752,15
9753,15
9754,15
9755,15
9756,15
9757,15
9758,15
9759,15
9760,15
9761,15
9762,15
9763,15
9764,15
9765,15
9766,15
9767,15
9768,15
9769,15
9770,15
9771,14
9772,14
9773,14
9774,14
9775,14
9776,14
9777,14
9778,14
9779,14
9780,14
9781,14
9782,15
9783,15
9784,16
9785,16
9786,16
9787,17
9788,18
9789,19
9790,19
9791,20
9792,20
9793,20
9794,21
9795,21
9796,21
9797,21
9798,21
9799,22
9800,22
9801,22
9802,22
9803,23
9804,23
9805,24
9806,24
9807,24
9808,25
9809,25
9810,24
9811,26
9812,27
9813,27
9814,27
9815,28
9816,28
9817,28
9818,28
9819,28
9820,28
9821,29
9822,29
9823,29
9824,29
9825,29
9826,28
9827,28
9828,28
9829,29
9830,29
9831,29
9832,28
9833,28
9834,28
9835,27
9836,28
9837,28
9838,28
9839,28
9840,29
9841,30
9842,30
9843,30
9844,30
9845,30
9846,31
9847,30
9848,30
9849,30
9850,30
9851,30
9852,31
9853,31
9854,31
9855,31
9856,30
9857,29
9858,30
9859,31
9860,31
9861,31
9862,31
9863,31
9864,31
9865,31
9866,31
9867,32
9868,33
9869,33
9870,33
9871,33
9872,33
9873,33
9874,33
9875,33
9876,34
9877,34
9878,34
9879,34
9880,34
9881,34
9882,34
9883,34
9884,35
9885,35
9886,35
9887,35
9888,35
9889,35
9890,35
9891,35
9892,35
9893,35
9894,35
9895,35
9896,35
9897,35
9898,35
9899,36
9900,36
9901,36
9902,36
9903,36
9904,36
9905,36
9906,36
9907,36
9908,36
9909,36
9910,36
9911,36
9912,36
9913,36
9914,36
9915,36
9916,36
9917,36
9918,36
9919,36
9920,36
9921,36
9922,36
9923,36
9924,36
9925,36
9926,36
9927,36
9928,36
9929,36
9930,36
9931,36
9932,36
9933,36
9934,36
9935,36
9936,36
9937,36
9938,36
9939,36
9940,36
9941,36
9942,36
9943,36
9944,36
9945,36
9946,36
9947,36
9948,36
9949,36
9950,36
9951,36
9952,36
9953,36
9954,36
9955,36
9956,36
9957,36
9958,36
9959,36
9960,36
9961,36
9962,36
9963,36
9964,36
9965,36
9966,36
9967,36
9968,36
9969,36
9970,36
9971,36
9972,36
9973,36
9974,36
9975,36
9976,36
9977,36
9978,36
9979,36
9980,36
9981,36
9982,36
9983,36
9984,36
9985,36
9986,36
9987,36
9988,36
9989,36
9990,36
9991,36
9992,36
9993,36
9994,36
9995,36
9996,36
9997,36
9998,36
9999,36
10000,36
10001,36
10002,36
10003,36
10004,36
10005,36
10006,36
10007,36
10008,36
10009,36
10010,36
10011,36
10012,36
10013,36
10014,36
10015,36
10016,36
10017,36
10018,36
10019,36
10020,36
10021,36
10022,36
10023,36
10024,36
10025,36
10026,36
10027,36
10028,36
10029,36
10030,36
10031,36
10032,36
10033,36
10034,36
10035,36
10036,36
10037,36
10038,36
10039,36
10040,36
10041,35
10042,35
10043,35
10044,35
10045,35
10046,35
10047,35
10048,35
10049,35
10050,35
10051,35
10052,35
10053,35
10054,35
10055,35
10056,35
10057,35
10058,35
10059,35
10060,35
10061,35
10062,35
10063,34
10064,34
10065,34
10066,34
10067,34
10068,34
10069,34
10070,34
10071,34
10072,34
10073,34
10074,34
10075,33
10076,33
10077,32
10078,32
10079,33
10080,33
10081,32
10082,32
10083,31
10084,31
10085,31
10086,31
10087,31
10088,33
10089,34
10090,35
10091,36
10092,36
10093,36
10094,36
10095,36
10096,36
10097,37
10098,37
10099,38
10100,38
10101,38
10102,37
10103,37
10104,35
10105,34
10106,34
10107,34
10108,33
10109,33
10110,33
10111,34
10112,33
10113,33
10114,32
10115,32
10116,32
10117,33
10118,32
10119,32
10120,32
10121,32
10122,32
10123,31
10124,31
10125,31
10126,32
10127,32
10128,32
10129,31
10130,30
10131,31
10132,31
10133,31
10134,32
10135,32
10136,32
10137,32
10138,32
10139,32
10140,32
10141,32
10142,32
10143,32
10144,32
10145,32
10146,31
10147,31
10148,31
10149,31
10150,30
10151,30
10152,29
10153,27
10154,27
10155,27
10156,27
10157,29
10158,29
10159,30
10160,30
10161,31
10162,30
10163,30
10164,28
10165,27
10166,27
10167,27
10168,25
10169,24
10170,24
10171,22
10172,22
10173,22
10174,22
10175,21
10176,21
10177,21
10178,21
10179,21
10180,21
10181,21
10182,21
10183,21
10184,21
10185,21
10186,22
10187,22
10188,22
10189,22
10190,22
10191,22
10192,22
10193,22
10194,22
10195,22
10196,22
10197,22
10198,22
10199,23
10200,23
10201,23
10202,23
10203,23
10204,23
10205,23
10206,23
10207,23
10208,23
10209,23
10210,24
10211,24
10212,24
10213,24
10214,24
10215,24
10216,24
10217,24
10218,24
10219,24
10220,24
10221,25
10222,25
10223,25
10224,25
10225,25
10226,25
10227,25
10228,25
10229,25
10230,25
10231,25
10232,25
10233,25
10234,25
10235,25
10236,25
10237,25
10238,25
10239,25
10240,25
10241,25
10242,25
10243,25
10244,25
10245,25
10246,25
10247,25
10248,25
10249,25
10250,25
10251,25
10252,25
10253,25
10254,25
10255,25
10256,25
10257,25
10258,25
10259,25
10260,25
10261,25
10262,25
10263,25
10264,25
10265,25
10266,25
10267,25
10268,25
10269,25
10270,25
10271,25
10272,25
10273,25
10274,25
10275,25
10276,25
10277,25
10278,25
10279,25
10280,25
10281,25
10282,25
10283,25
10284,25
10285,25
10286,25
10287,25
10288,25
10289,25
10290,25
10291,25
10292,25
10293,25
10294,25
10295,25
10296,25
10297,25
10298,25
10299,25
10300,25
10301,25
10302,25
10303,25
