position,coverage
16195,1047
16196,1052
16197,1049
16198,1048
16199,1046
16200,1050
16201,1048
16202,1050
16203,1048
16204,1048
16205,1047
16206,1053
16207,1047
16208,1046
16209,1043
16210,1040
16211,1038
16212,1037
16213,1037
16214,1036
16215,1036
16216,1030
16217,1020
16218,1017
16219,1019
16220,1019
16221,1014
16222,1013
16223,1010
16224,1013
16225,1012
16226,1013
16227,1006
16228,997
16229,995
16230,994
16231,997
16232,988
16233,989
16234,986
16235,983
16236,979
16237,975
16238,971
16239,963
16240,959
16241,952
16242,951
16243,948
16244,937
16245,931
16246,927
16247,920
16248,915
16249,906
16250,902
16251,902
16252,895
16253,888
16254,882
16255,873
16256,867
16257,862
16258,858
16259,850
16260,854
16261,858
16262,864
16263,862
16264,862
16265,859
16266,857
16267,852
16268,852
16269,852
16270,853
16271,852
16272,853
16273,852
16274,854
16275,855
16276,857
16277,855
16278,853
16279,852
16280,853
16281,855
16282,864
16283,866
16284,867
16285,870
16286,875
16287,877
16288,880
16289,881
16290,882
16291,885
16292,884
16293,881
16294,880
16295,880
16296,879
16297,878
16298,873
16299,873
16300,871
16301,875
16302,873
16303,874
16304,874
16305,873
16306,871
16307,871
16308,871
16309,872
16310,875
16311,875
16312,876
16313,873
16314,875
16315,873
16316,873
16317,866
16318,864
16319,862
16320,863
16321,863
16322,862
16323,865
16324,865
16325,863
16326,860
16327,855
16328,854
16329,856
16330,859
16331,857
16332,857
16333,856
16334,858
16335,857
16336,859
16337,860
16338,866
16339,861
16340,862
16341,866
16342,866
16343,866
16344,866
16345,865
16346,863
16347,864
16348,864
16349,863
16350,867
16351,870
16352,872
16353,871
16354,874
16355,875
16356,880
16357,877
16358,876
16359,870
16360,868
16361,861
16362,860
16363,857
16364,853
16365,846
16366,842
16367,839
16368,836
16369,832
16370,832
16371,829
16372,827
16373,827
16374,823
16375,817
16376,815
16377,810
16378,804
16379,796
16380,791
16381,788
16382,781
16383,779
16384,774
16385,770
16386,779
16387,788
16388,794
16389,797
16390,800
16391,811
16392,815
16393,822
16394,829
16395,841
16396,845
16397,848
16398,849
16399,858
16400,867
16401,868
16402,871
16403,876
16404,880
16405,887
16406,886
16407,892
16408,892
16409,900
16410,899
16411,903
16412,910
16413,917
16414,925
16415,934
16416,938
16417,937
16418,942
16419,951
16420,950
16421,954
16422,954
16423,963
16424,973
16425,973
16426,973
16427,972
16428,972
16429,979
16430,981
16431,983
16432,984
16433,985
16434,989
16435,984
16436,983
16437,987
16438,987
16439,988
16440,992
16441,992
16442,992
16443,995
16444,993
16445,990
16446,996
16447,993
16448,992
16449,989
16450,991
16451,992
16452,993
16453,992
16454,993
16455,998
16456,996
16457,996
16458,992
16459,993
16460,991
16461,988
16462,988
16463,987
16464,991
16465,990
16466,993
16467,993
16468,993
16469,998
16470,996
16471,992
16472,987
16473,990
16474,990
16475,989
16476,982
16477,982
16478,979
16479,977
16480,975
16481,974
16482,976
16483,975
16484,978
16485,976
16486,976
16487,975
16488,974
16489,972
16490,971
16491,965
16492,961
16493,957
16494,959
16495,952
16496,955
16497,950
16498,945
16499,943
16500,937
16501,927
16502,919
16503,913
16504,904
16505,899
16506,893
16507,879
16508,884
16509,888
16510,892
16511,896
16512,899
16513,901
16514,907
16515,915
16516,921
16517,922
16518,926
16519,931
16520,937
16521,941
16522,944
16523,947
16524,950
16525,952
16526,955
16527,960
16528,964
16529,970
16530,972
16531,975
16532,977
16533,978
16534,983
16535,985
16536,990
16537,982
16538,982
16539,977
16540,976
16541,976
16542,973
16543,971
16544,972
16545,971
16546,973
16547,970
16548,977
16549,976
16550,978
16551,976
16552,974
16553,970
16554,972
16555,973
16556,970
16557,971
16558,965
16559,967
16560,961
16561,959
16562,955
16563,954
16564,952
16565,955
16566,955
16567,953
16568,953
16569,949
16570,946
16571,944
16572,944
16573,945
16574,941
16575,938
16576,937
16577,939
16578,941
16579,941
16580,941
16581,945
16582,943
16583,944
16584,939
16585,942
16586,949
16587,948
16588,950
16589,949
16590,947
16591,943
16592,943
16593,937
16594,937
16595,938
16596,937
16597,936
16598,936
16599,937
16600,938
16601,935
16602,933
16603,930
16604,927
16605,924
16606,925
16607,925
16608,926
16609,927
16610,925
16611,928
16612,927
16613,926
16614,929
16615,928
16616,931
16617,927
16618,924
16619,922
16620,925
16621,928
16622,932
16623,937
16624,934
16625,932
16626,929
16627,932
16628,933
16629,932
16630,933
16631,936
16632,935
16633,939
16634,943
16635,943
16636,946
16637,948
16638,946
16639,947
16640,947
16641,953
16642,958
16643,963
16644,972
16645,967
16646,965
16647,963
16648,952
16649,948
16650,946
16651,941
16652,936
16653,931
16654,925
16655,923
16656,917
16657,909
16658,904
16659,900
16660,895
16661,889
16662,886
16663,880
16664,875
16665,873
16666,872
16667,871
16668,866
16669,863
16670,858
16671,854
16672,851
16673,846
16674,844
16675,840
16676,838
16677,835
16678,831
16679,827
16680,823
16681,820
16682,816
16683,812
16684,808
16685,801
16686,799
16687,796
16688,794
16689,789
16690,788
16691,781
16692,791
16693,803
16694,819
16695,829
16696,834
16697,842
16698,846
16699,853
16700,869
16701,877
16702,881
16703,894
16704,904
16705,914
16706,908
16707,906
16708,913
16709,918
16710,915
16711,926
16712,931
16713,936
16714,940
16715,947
16716,947
16717,950
16718,955
16719,970
16720,969
16721,984
16722,988
16723,986
16724,987
16725,989
16726,994
16727,996
16728,997
16729,1005
16730,1014
16731,1024
16732,1033
16733,1035
16734,1034
16735,1034
16736,1032
16737,1030
16738,1037
16739,1031
16740,1032
16741,1039
16742,1046
16743,1050
16744,1054
16745,1057
16746,1059
16747,1061
16748,1058
16749,1071
16750,1075
16751,1076
16752,1078
16753,1079
16754,1084
16755,1083
16756,1084
16757,1079
16758,1080
16759,1079
16760,1078
16761,1077
16762,1079
16763,1081
16764,1078
16765,1082
16766,1081
16767,1078
16768,1080
16769,1075
16770,1082
16771,1072
16772,1071
16773,1067
16774,1061
16775,1057
16776,1050
16777,1049
16778,1050
16779,1051
16780,1054
16781,1058
16782,1058
16783,1058
16784,1055
16785,1049
16786,1052
16787,1044
16788,1043
16789,1041
16790,1039
16791,1035
16792,1031
16793,1028
16794,1022
16795,1011
16796,1018
16797,1024
16798,1026
16799,1035
16800,1042
16801,1044
16802,1049
16803,1058
16804,1064
16805,1070
16806,1075
16807,1085
16808,1092
16809,1096
16810,1099
16811,1102
16812,1106
16813,1120
16814,1124
16815,1128
16816,1137
16817,1149
16818,1154
16819,1160
16820,1164
16821,1170
16822,1174
16823,1177
16824,1181
16825,1192
16826,1194
16827,1203
16828,1209
16829,1215
16830,1217
16831,1227
16832,1234
16833,1240
16834,1241
16835,1246
16836,1252
16837,1257
16838,1262
16839,1267
16840,1272
16841,1277
16842,1280
16843,1277
16844,1273
16845,1268
16846,1264
16847,1260
16848,1257
16849,1257
16850,1257
16851,1256
16852,1257
16853,1252
16854,1243
16855,1243
16856,1237
16857,1242
16858,1244
16859,1242
16860,1239
16861,1241
16862,1241
16863,1244
16864,1240
16865,1236
16866,1235
16867,1240
16868,1237
16869,1240
16870,1235
16871,1235
16872,1229
16873,1228
16874,1231
16875,1232
16876,1239
16877,1235
16878,1239
16879,1240
16880,1243
16881,1237
16882,1232
16883,1226
16884,1226
16885,1228
16886,1228
16887,1227
16888,1228
16889,1228
16890,1229
16891,1235
16892,1229
16893,1225
16894,1224
16895,1225
16896,1225
16897,1222
16898,1224
16899,1226
16900,1222
16901,1224
16902,1230
16903,1230
16904,1230
16905,1232
16906,1232
16907,1231
16908,1237
16909,1238
16910,1243
16911,1246
16912,1249
16913,1247
16914,1250
16915,1250
16916,1249
16917,1244
16918,1245
16919,1248
16920,1247
16921,1247
16922,1248
16923,1250
16924,1256
16925,1258
16926,1258
16927,1258
16928,1265
16929,1272
16930,1266
16931,1265
16932,1268
16933,1266
16934,1263
16935,1264
16936,1266
16937,1274
16938,1276
16939,1276
16940,1281
16941,1278
16942,1280
16943,1284
16944,1288
16945,1286
16946,1284
16947,1284
16948,1294
16949,1296
16950,1299
16951,1299
16952,1305
16953,1308
16954,1304
16955,1301
16956,1299
16957,1293
16958,1287
16959,1284
16960,1282
16961,1274
16962,1270
16963,1265
16964,1259
16965,1253
16966,1242
16967,1237
16968,1231
16969,1230
16970,1225
16971,1220
16972,1216
16973,1211
16974,1207
16975,1201
16976,1199
16977,1190
16978,1184
16979,1180
16980,1177
16981,1171
16982,1162
16983,1156
16984,1150
16985,1140
16986,1163
16987,1179
16988,1188
16989,1202
16990,1219
16991,1242
16992,1251
16993,1260
16994,1268
16995,1282
16996,1297
16997,1306
16998,1316
16999,1324
17000,1333
17001,1351
17002,1362
17003,1369
17004,1381
17005,1391
17006,1399
17007,1400
17008,1401
17009,1405
17010,1415
17011,1437
17012,1441
17013,1453
17014,1460
17015,1467
17016,1477
17017,1480
17018,1479
17019,1483
17020,1486
17021,1495
17022,1493
17023,1499
17024,1507
17025,1511
17026,1511
17027,1515
17028,1518
17029,1524
17030,1532
17031,1531
17032,1535
17033,1537
17034,1552
17035,1559
17036,1557
17037,1563
17038,1568
17039,1574
17040,1587
17041,1589
17042,1591
17043,1599
17044,1600
17045,1609
17046,1619
17047,1621
17048,1631
17049,1632
17050,1627
17051,1634
17052,1633
17053,1631
17054,1628
17055,1623
17056,1620
17057,1623
17058,1622
17059,1620
17060,1631
17061,1628
17062,1625
17063,1623
17064,1624
17065,1629
17066,1629
17067,1627
17068,1632
17069,1631
17070,1640
17071,1636
17072,1636
17073,1640
17074,1641
17075,1642
17076,1647
17077,1652
17078,1649
17079,1652
17080,1641
17081,1640
17082,1642
17083,1636
17084,1637
17085,1635
17086,1631
17087,1626
17088,1609
17089,1603
17090,1601
17091,1599
17092,1602
17093,1597
17094,1596
17095,1592
17096,1589
17097,1589
17098,1578
17099,1566
17100,1560
17101,1564
17102,1561
17103,1560
17104,1547
17105,1557
17106,1568
17107,1578
17108,1584
17109,1593
17110,1598
17111,1608
17112,1622
17113,1626
17114,1634
17115,1638
17116,1648
17117,1655
17118,1663
17119,1667
17120,1676
17121,1681
17122,1689
17123,1692
17124,1698
17125,1703
17126,1716
17127,1723
17128,1732
17129,1743
17130,1748
17131,1752
17132,1755
17133,1760
17134,1770
17135,1774
17136,1776
17137,1760
17138,1760
17139,1756
17140,1752
17141,1744
17142,1732
17143,1725
17144,1724
17145,1721
17146,1717
17147,1707
17148,1709
17149,1708
17150,1705
17151,1704
17152,1698
17153,1692
17154,1695
17155,1690
17156,1688
17157,1685
17158,1684
17159,1680
17160,1678
17161,1673
17162,1672
17163,1669
17164,1676
17165,1683
17166,1687
17167,1692
17168,1699
17169,1693
17170,1694
17171,1700
17172,1697
17173,1698
17174,1694
17175,1695
17176,1701
17177,1705
17178,1703
17179,1702
17180,1704
17181,1702
17182,1706
17183,1704
17184,1707
17185,1710
17186,1707
17187,1704
17188,1701
17189,1699
17190,1699
17191,1692
17192,1692
17193,1687
17194,1689
17195,1690
17196,1685
17197,1684
17198,1682
17199,1687
17200,1686
17201,1688
17202,1684
17203,1693
17204,1691
17205,1690
17206,1687
17207,1691
17208,1694
17209,1694
17210,1699
17211,1697
17212,1702
17213,1695
17214,1690
17215,1690
17216,1683
17217,1683
17218,1680
17219,1693
17220,1699
17221,1704
17222,1706
17223,1707
17224,1702
17225,1706
17226,1704
17227,1699
17228,1701
17229,1700
17230,1701
17231,1701
17232,1710
17233,1711
17234,1706
17235,1717
17236,1723
17237,1728
17238,1723
17239,1724
17240,1731
17241,1744
17242,1754
17243,1761
17244,1764
17245,1766
17246,1767
17247,1777
17248,1785
17249,1796
17250,1798
17251,1806
17252,1810
17253,1819
17254,1816
17255,1803
17256,1797
17257,1788
17258,1785
17259,1779
17260,1772
17261,1770
17262,1759
17263,1752
17264,1740
17265,1731
17266,1725
17267,1721
17268,1716
17269,1708
17270,1702
17271,1697
17272,1687
17273,1672
17274,1665
17275,1656
17276,1652
17277,1645
17278,1638
17279,1633
17280,1624
17281,1615
17282,1606
17283,1600
17284,1591
17285,1585
17286,1575
17287,1568
17288,1557
17289,1550
17290,1539
17291,1523
17292,1515
17293,1509
17294,1506
17295,1492
17296,1481
17297,1476
17298,1472
17299,1459
17300,1450
17301,1445
17302,1437
17303,1423
17304,1413
17305,1403
17306,1392
17307,1378
17308,1368
17309,1363
17310,1354
17311,1339
17312,1328
17313,1321
17314,1311
17315,1298
17316,1288
17317,1281
17318,1271
17319,1258
17320,1251
17321,1232
17322,1221
17323,1221
17324,1223
17325,1223
17326,1222
17327,1220
17328,1217
17329,1204
17330,1204
17331,1207
17332,1214
17333,1209
17334,1201
17335,1193
17336,1182
17337,1175
17338,1166
17339,1157
17340,1156
17341,1148
17342,1147
17343,1143
17344,1135
17345,1126
17346,1114
17347,1107
17348,1094
17349,1088
17350,1075
17351,1075
17352,1067
17353,1067
17354,1056
17355,1047
17356,1042
17357,1038
17358,1024
17359,1005
17360,994
17361,984
17362,978
17363,966
17364,958
17365,952
17366,941
17367,932
17368,915
17369,911
17370,893
17371,884
17372,876
17373,860
17374,852
17375,841
17376,827
17377,824
17378,817
17379,800
17380,787
17381,778
17382,769
17383,754
17384,743
17385,734
17386,712
17387,694
17388,677
17389,660
17390,655
17391,639
17392,615
17393,590
17394,572
17395,562
17396,543
17397,531
17398,506
17399,490
17400,464
17401,454
17402,434
17403,413
17404,391
17405,395
17406,398
17407,401
17408,405
17409,408
17410,412
17411,415
17412,417
17413,423
17414,424
17415,429
17416,435
17417,438
17418,440
17419,444
17420,446
17421,451
17422,454
17423,457
17424,463
17425,464
17426,464
17427,469
17428,473
17429,474
17430,479
17431,482
17432,487
17433,491
17434,495
17435,500
17436,503
17437,506
17438,509
17439,512
17440,518
17441,521
17442,523
17443,530
17444,534
17445,535
17446,538
17447,538
17448,539
17449,541
17450,542
17451,543
17452,544
17453,546
17454,547
17455,549
17456,553
17457,556
17458,560
17459,560
17460,567
17461,570
17462,574
17463,577
17464,581
17465,583
17466,586
17467,589
17468,594
17469,594
17470,596
17471,602
17472,604
17473,606
17474,602
17475,602
17476,601
17477,600
17478,599
17479,597
17480,598
17481,598
17482,594
17483,593
17484,593
17485,592
17486,589
17487,586
17488,587
17489,588
17490,587
17491,583
17492,585
17493,587
17494,589
17495,591
17496,587
17497,588
17498,586
17499,587
17500,587
17501,584
17502,584
17503,585
17504,586
17505,585
17506,586
17507,590
17508,588
17509,585
17510,587
17511,585
17512,580
17513,584
17514,581
17515,582
17516,583
17517,583
17518,581
17519,584
17520,587
17521,587
17522,587
17523,583
17524,583
17525,582
17526,582
17527,583
17528,580
17529,578
17530,582
17531,584
17532,586
17533,588
17534,592
17535,594
17536,594
17537,595
17538,597
17539,599
17540,600
17541,599
17542,597
17543,596
17544,594
17545,593
17546,594
17547,595
17548,595
17549,596
17550,598
17551,597
17552,597
17553,599
17554,600
17555,601
17556,600
17557,601
17558,601
17559,600
17560,597
17561,593
17562,593
17563,591
17564,589
17565,587
17566,585
17567,584
17568,584
17569,581
17570,581
17571,578
17572,577
17573,573
17574,570
17575,568
17576,565
17577,565
17578,562
17579,558
17580,557
17581,556
17582,553
17583,549
17584,547
17585,543
17586,540
17587,538
17588,537
17589,533
17590,528
17591,526
17592,522
17593,518
17594,517
17595,512
17596,511
17597,509
17598,507
17599,506
17600,503
17601,498
17602,496
17603,492
17604,490
17605,489
17606,486
17607,482
17608,475
17609,473
17610,471
17611,467
17612,464
17613,460
17614,456
17615,466
17616,478
17617,486
17618,492
17619,500
17620,499
17621,502
17622,506
17623,516
17624,524
17625,527
17626,535
17627,543
17628,550
17629,550
17630,558
17631,563
17632,564
17633,566
17634,570
17635,573
17636,585
17637,593
17638,595
17639,598
17640,605
17641,607
17642,615
17643,618
17644,622
17645,625
17646,632
17647,644
17648,652
17649,656
17650,659
17651,667
17652,676
17653,677
17654,684
17655,685
17656,692
17657,695
17658,693
17659,695
17660,696
17661,693
17662,698
17663,709
17664,710
17665,714
17666,716
17667,718
17668,721
17669,720
17670,722
17671,725
17672,722
17673,727
17674,729
17675,737
17676,737
17677,735
17678,734
17679,728
17680,729
17681,726
17682,721
17683,719
17684,716
17685,716
17686,716
17687,719
17688,728
17689,728
17690,729
17691,721
17692,722
17693,721
17694,725
17695,726
17696,727
17697,728
17698,727
17699,728
17700,725
17701,723
17702,721
17703,717
17704,713
17705,712
17706,720
17707,726
17708,726
17709,729
17710,730
17711,735
17712,742
17713,745
17714,751
17715,754
17716,758
17717,760
17718,763
17719,769
17720,778
17721,784
17722,790
17723,798
17724,801
17725,808
17726,814
17727,818
17728,820
17729,825
17730,832
17731,834
17732,836
17733,842
17734,847
17735,851
17736,858
17737,863
17738,870
17739,876
17740,879
17741,882
17742,885
17743,888
17744,894
17745,897
17746,903
17747,904
17748,913
17749,914
17750,919
17751,922
17752,927
17753,929
17754,932
17755,935
17756,937
17757,942
17758,947
17759,950
17760,953
17761,956
17762,960
17763,961
17764,963
17765,969
17766,964
17767,965
17768,964
17769,958
17770,960
17771,959
17772,956
17773,953
17774,951
17775,950
17776,950
17777,947
17778,951
17779,950
17780,951
17781,945
17782,945
17783,946
17784,949
17785,945
17786,943
17787,937
17788,929
17789,932
17790,934
17791,936
17792,933
17793,934
17794,933
17795,933
17796,936
17797,937
17798,933
17799,927
17800,929
17801,930
17802,925
17803,925
17804,927
17805,926
17806,917
17807,920
17808,921
17809,926
17810,925
17811,923
17812,923
17813,922
17814,920
17815,915
17816,915
17817,914
17818,911
17819,914
17820,913
17821,916
17822,916
17823,918
17824,919
17825,924
17826,917
17827,917
17828,919
17829,919
17830,918
17831,917
17832,916
17833,914
17834,917
17835,920
17836,920
17837,915
17838,913
17839,906
17840,908
17841,905
17842,909
17843,907
17844,904
17845,910
17846,912
17847,919
17848,920
17849,922
17850,920
17851,925
17852,926
17853,929
17854,928
17855,937
17856,943
17857,943
17858,947
17859,950
17860,951
17861,950
17862,952
17863,951
17864,954
17865,958
17866,960
17867,964
17868,972
17869,977
17870,978
17871,975
17872,973
17873,969
17874,967
17875,960
17876,958
17877,951
17878,947
17879,945
17880,942
17881,937
17882,929
17883,925
17884,922
17885,916
17886,913
17887,910
17888,909
17889,905
17890,900
17891,896
17892,895
17893,894
17894,889
17895,884
17896,878
17897,874
17898,871
17899,868
17900,860
17901,854
17902,853
17903,850
17904,849
17905,841
17906,835
17907,831
17908,827
17909,823
17910,816
17911,841
17912,853
17913,869
17914,886
17915,902
17916,919
17917,940
17918,959
17919,967
17920,974
17921,1001
17922,1020
17923,1031
17924,1046
17925,1063
17926,1071
17927,1085
17928,1090
17929,1101
17930,1111
17931,1128
17932,1137
17933,1145
17934,1154
17935,1158
17936,1165
17937,1175
17938,1185
17939,1198
17940,1209
17941,1221
17942,1227
17943,1239
17944,1241
17945,1257
17946,1272
17947,1278
17948,1294
17949,1302
17950,1318
17951,1327
17952,1340
17953,1339
17954,1347
17955,1351
17956,1358
17957,1368
17958,1380
17959,1387
17960,1398
17961,1408
17962,1418
17963,1432
17964,1434
17965,1439
17966,1454
17967,1465
17968,1466
17969,1467
17970,1466
17971,1471
17972,1474
17973,1486
17974,1496
17975,1505
17976,1506
17977,1510
17978,1520
17979,1533
17980,1540
17981,1543
17982,1550
17983,1557
17984,1563
17985,1573
17986,1570
17987,1571
17988,1575
17989,1582
17990,1587
17991,1583
17992,1592
17993,1592
17994,1600
17995,1611
17996,1611
17997,1611
17998,1616
17999,1617
18000,1621
18001,1626
18002,1621
18003,1619
18004,1623
18005,1628
18006,1623
18007,1614
18008,1612
18009,1615
18010,1611
18011,1607
18012,1618
18013,1619
18014,1617
18015,1618
18016,1618
18017,1624
18018,1623
18019,1616
18020,1616
18021,1620
18022,1634
18023,1648
18024,1660
18025,1671
18026,1680
18027,1687
18028,1695
18029,1706
18030,1714
18031,1726
18032,1731
18033,1737
18034,1744
18035,1749
18036,1754
18037,1759
18038,1769
18039,1780
18040,1791
18041,1796
18042,1800
18043,1813
18044,1818
18045,1831
18046,1833
18047,1843
18048,1850
18049,1856
18050,1863
18051,1871
18052,1878
18053,1884
18054,1893
18055,1898
18056,1906
18057,1913
18058,1917
18059,1921
18060,1930
18061,1935
18062,1927
18063,1925
18064,1917
18065,1894
18066,1890
18067,1890
18068,1890
18069,1889
18070,1890
18071,1892
18072,1880
18073,1878
18074,1874
18075,1867
18076,1864
18077,1867
18078,1864
18079,1861
18080,1863
18081,1862
18082,1861
18083,1853
18084,1850
18085,1854
18086,1854
18087,1849
18088,1844
18089,1842
18090,1840
18091,1838
18092,1834
18093,1831
18094,1831
18095,1836
18096,1835
18097,1829
18098,1829
18099,1827
18100,1819
18101,1820
18102,1825
18103,1818
18104,1822
18105,1829
18106,1830
18107,1824
18108,1823
18109,1815
18110,1807
18111,1800
18112,1800
18113,1802
18114,1798
18115,1797
18116,1795
18117,1794
18118,1793
18119,1796
18120,1801
18121,1801
18122,1796
18123,1798
18124,1791
18125,1795
18126,1793
18127,1790
18128,1792
18129,1784
18130,1774
18131,1779
18132,1784
18133,1781
18134,1779
18135,1783
18136,1780
18137,1785
18138,1789
18139,1798
18140,1801
18141,1800
18142,1804
18143,1802
18144,1806
18145,1810
18146,1810
18147,1810
18148,1818
18149,1817
18150,1810
18151,1813
18152,1811
18153,1807
18154,1804
18155,1805
18156,1809
18157,1819
18158,1822
18159,1823
18160,1819
18161,1821
18162,1828
18163,1825
18164,1826
18165,1826
18166,1835
18167,1839
18168,1842
18169,1839
18170,1837
18171,1844
18172,1856
18173,1868
18174,1875
18175,1884
18176,1893
18177,1889
18178,1880
18179,1874
18180,1862
18181,1852
18182,1845
18183,1838
18184,1827
18185,1815
18186,1806
18187,1802
18188,1793
18189,1791
18190,1785
18191,1773
18192,1763
18193,1752
18194,1749
18195,1740
18196,1732
18197,1721
18198,1717
18199,1704
18200,1697
18201,1689
18202,1684
18203,1674
18204,1663
18205,1654
18206,1637
18207,1630
18208,1626
18209,1617
18210,1611
18211,1605
18212,1597
18213,1592
18214,1582
18215,1573
18216,1562
18217,1556
18218,1548
18219,1542
18220,1527
18221,1517
18222,1511
18223,1496
18224,1489
18225,1481
18226,1471
18227,1463
18228,1442
18229,1429
18230,1421
18231,1409
18232,1399
18233,1386
18234,1375
18235,1366
18236,1353
18237,1340
18238,1332
18239,1311
18240,1298
18241,1286
18242,1274
18243,1259
18244,1264
18245,1264
18246,1267
18247,1270
18248,1275
18249,1273
18250,1271
18251,1270
18252,1264
18253,1263
18254,1261
18255,1258
18256,1253
18257,1247
18258,1241
18259,1233
18260,1235
18261,1235
18262,1228
18263,1222
18264,1222
18265,1222
18266,1216
18267,1213
18268,1214
18269,1204
18270,1204
18271,1196
18272,1198
18273,1202
18274,1199
18275,1195
18276,1197
18277,1201
18278,1192
18279,1174
18280,1168
18281,1172
18282,1167
18283,1155
18284,1160
18285,1157
18286,1149
18287,1142
18288,1132
18289,1116
18290,1109
18291,1096
18292,1091
18293,1087
18294,1080
18295,1077
18296,1068
18297,1061
18298,1053
18299,1040
18300,1030
18301,1018
18302,1005
18303,999
18304,987
18305,984
18306,977
18307,963
18308,945
18309,933
18310,924
18311,924
18312,915
18313,903
18314,895
18315,881
18316,887
18317,866
18318,858
18319,850
18320,845
18321,833
18322,821
18323,812
18324,791
18325,777
18326,761
18327,736
18328,739
18329,751
18330,761
18331,768
18332,775
18333,783
18334,789
18335,794
18336,798
18337,801
18338,805
18339,812
18340,818
18341,824
18342,829
18343,834
18344,846
18345,855
18346,862
18347,871
18348,879
18349,887
18350,891
18351,891
18352,897
18353,900
18354,908
18355,914
18356,919
18357,922
18358,929
18359,939
18360,944
18361,948
18362,955
18363,961
18364,967
18365,971
18366,974
18367,975
18368,979
18369,986
18370,989
18371,995
18372,1002
18373,1009
18374,1011
18375,1015
18376,1018
18377,1023
18378,1024
18379,1033
18380,1037
18381,1039
18382,1043
18383,1047
18384,1051
18385,1053
18386,1058
18387,1062
18388,1070
18389,1072
18390,1078
18391,1084
18392,1089
18393,1095
18394,1102
18395,1097
18396,1093
18397,1090
18398,1082
18399,1077
18400,1073
18401,1073
18402,1067
18403,1068
18404,1063
18405,1065
18406,1065
18407,1068
18408,1068
18409,1067
18410,1072
18411,1070
18412,1067
18413,1068
18414,1072
18415,1069
18416,1071
18417,1073
18418,1074
18419,1072
18420,1075
18421,1076
18422,1078
18423,1072
18424,1072
18425,1068
18426,1071
18427,1064
18428,1063
18429,1060
18430,1064
18431,1058
18432,1061
18433,1063
18434,1064
18435,1063
18436,1059
18437,1055
18438,1054
18439,1053
18440,1054
18441,1054
18442,1051
18443,1053
18444,1051
18445,1054
18446,1055
18447,1052
18448,1047
18449,1050
18450,1050
18451,1050
18452,1052
18453,1051
18454,1052
18455,1053
18456,1053
18457,1056
18458,1054
18459,1057
18460,1053
18461,1055
18462,1049
18463,1049
18464,1048
18465,1050
18466,1052
18467,1046
18468,1048
18469,1047
18470,1057
18471,1063
18472,1065
18473,1067
18474,1070
18475,1070
18476,1072
18477,1071
18478,1073
18479,1078
18480,1079
18481,1074
18482,1076
18483,1073
18484,1073
18485,1075
18486,1079
18487,1081
18488,1082
18489,1083
18490,1086
18491,1085
18492,1085
18493,1088
18494,1087
18495,1088
18496,1087
18497,1089
18498,1093
18499,1099
18500,1111
18501,1106
18502,1098
18503,1093
18504,1090
18505,1084
18506,1083
18507,1076
18508,1074
18509,1064
18510,1062
18511,1054
18512,1051
18513,1045
18514,1039
18515,1035
18516,1032
18517,1026
18518,1019
18519,1011
18520,1006
18521,998
18522,994
18523,989
18524,986
18525,981
18526,978
18527,972
18528,966
18529,961
18530,955
18531,952
18532,939
18533,938
18534,930
18535,926
18536,924
18537,917
18538,907
18539,900
18540,895
18541,889
18542,884
18543,875
18544,869
18545,862
18546,857
18547,852
18548,846
18549,840
18550,844
18551,845
18552,845
18553,847
18554,848
18555,857
18556,853
18557,861
18558,860
18559,859
18560,862
18561,865
18562,863
18563,865
18564,866
18565,871
18566,869
18567,865
18568,865
18569,867
18570,868
18571,869
18572,872
18573,873
18574,874
18575,872
18576,865
18577,860
18578,857
18579,864
18580,866
18581,862
18582,854
18583,852
18584,850
18585,848
18586,849
18587,848
18588,843
18589,838
18590,837
18591,838
18592,835
18593,835
18594,835
18595,837
18596,835
18597,832
18598,829
18599,829
18600,824
18601,815
18602,818
18603,813
18604,817
18605,811
18606,806
18607,802
18608,798
18609,794
18610,795
18611,787
18612,782
18613,778
18614,777
18615,769
18616,770
18617,763
18618,757
18619,753
18620,753
18621,747
18622,742
18623,735
18624,736
18625,729
18626,729
18627,721
18628,717
18629,712
18630,708
18631,706
18632,701
18633,694
18634,692
18635,684
18636,684
18637,676
18638,676
18639,675
18640,670
18641,668
18642,659
18643,651
18644,639
18645,635
18646,632
18647,628
18648,621
18649,612
18650,604
18651,585
18652,591
18653,597
18654,599
18655,606
18656,608
18657,612
18658,616
18659,618
18660,621
18661,628
18662,632
18663,635
18664,640
18665,647
18666,649
18667,652
18668,656
18669,659
18670,662
18671,665
18672,667
18673,672
18674,675
18675,677
18676,683
18677,688
18678,693
18679,698
18680,702
18681,707
18682,713
18683,719
18684,724
18685,725
18686,725
18687,729
18688,730
18689,738
18690,739
18691,740
18692,747
18693,749
18694,750
18695,752
18696,755
18697,758
18698,759
18699,760
18700,763
18701,758
18702,752
18703,751
18704,756
18705,756
18706,750
18707,746
18708,738
18709,741
18710,739
18711,736
18712,733
18713,731
18714,723
18715,725
18716,723
18717,718
18718,719
18719,723
18720,723
18721,721
18722,722
18723,715
18724,707
18725,705
18726,703
18727,700
18728,701
18729,703
18730,707
18731,704
18732,699
18733,699
18734,700
18735,696
18736,695
18737,700
18738,706
18739,708
18740,706
18741,708
18742,711
18743,711
18744,712
18745,710
18746,708
18747,710
18748,712
18749,716
18750,712
18751,713
18752,712
18753,712
