position,coverage
15679,45
15680,45
15681,45
15682,45
15683,45
15684,45
15685,45
15686,45
15687,45
15688,45
15689,45
15690,45
15691,45
15692,45
15693,45
15694,45
15695,45
15696,45
15697,45
15698,45
15699,45
15700,45
15701,45
15702,45
15703,45
15704,45
15705,45
15706,45
15707,45
15708,45
15709,45
15710,45
15711,45
15712,45
15713,45
15714,45
15715,45
15716,45
15717,45
15718,45
15719,45
15720,45
15721,45
15722,45
15723,45
15724,45
15725,45
15726,45
15727,45
15728,45
15729,45
15730,45
15731,45
15732,45
15733,45
15734,45
15735,45
15736,45
15737,45
15738,45
15739,45
15740,45
15741,45
15742,45
15743,45
15744,45
15745,45
15746,45
15747,45
15748,45
15749,45
15750,45
15751,45
15752,45
15753,45
15754,45
15755,45
15756,45
15757,45
15758,45
15759,45
15760,45
15761,45
15762,45
15763,45
15764,45
15765,45
15766,45
15767,45
15768,45
15769,45
15770,45
15771,45
15772,45
15773,45
15774,45
15775,45
15776,45
15777,45
15778,45
15779,45
15780,45
15781,45
15782,45
15783,45
15784,45
15785,45
15786,45
15787,45
15788,45
15789,45
15790,45
15791,45
15792,45
15793,45
15794,45
15795,45
15796,45
15797,45
15798,45
15799,45
15800,45
15801,45
15802,45
15803,45
15804,44
15805,44
15806,44
15807,44
15808,44
15809,43
15810,43
15811,43
15812,43
15813,43
15814,43
15815,43
15816,43
15817,43
15818,43
15819,43
15820,43
15821,43
15822,43
15823,43
15824,42
15825,42
15826,42
15827,42
15828,42
15829,42
15830,41
15831,41
15832,41
15833,41
15834,41
15835,41
15836,41
15837,41
15838,40
15839,39
15840,39
15841,39
15842,39
15843,39
15844,38
15845,37
15846,37
15847,37
15848,36
15849,36
15850,36
15851,36
15852,36
15853,36
15854,36
15855,35
15856,35
15857,35
15858,35
15859,36
15860,36
15861,36
15862,36
15863,37
15864,39
15865,39
15866,40
15867,41
15868,40
15869,41
15870,42
15871,41
15872,41
15873,42
15874,42
15875,42
15876,41
15877,41
15878,41
15879,41
15880,41
15881,42
15882,42
15883,42
15884,42
15885,42
15886,41
15887,41
15888,41
15889,41
15890,41
15891,41
15892,41
15893,41
15894,41
15895,39
15896,39
15897,39
15898,38
15899,37
15900,34
15901,33
15902,32
15903,32
15904,31
15905,32
15906,34
15907,33
15908,33
15909,33
15910,33
15911,33
15912,33
15913,33
15914,34
15915,34
15916,34
15917,33
15918,32
15919,31
15920,31
15921,30
15922,30
15923,30
15924,29
15925,29
15926,29
15927,29
15928,29
15929,29
15930,30
15931,29
15932,26
15933,25
15934,25
15935,24
15936,23
15937,23
15938,22
15939,21
15940,21
15941,21
15942,21
15943,21
15944,21
15945,21
15946,21
15947,21
15948,21
15949,21
15950,22
15951,22
15952,22
15953,22
15954,22
15955,22
15956,22
15957,22
15958,22
15959,22
15960,22
15961,22
15962,22
15963,22
15964,22
15965,22
15966,22
15967,22
15968,22
15969,22
15970,22
15971,22
15972,22
15973,22
15974,23
15975,23
15976,23
15977,23
15978,23
15979,23
15980,23
15981,23
15982,23
15983,23
15984,23
15985,23
15986,23
15987,23
15988,23
15989,23
15990,23
15991,23
15992,23
15993,23
15994,23
15995,23
15996,23
15997,23
15998,23
15999,23
16000,23
16001,23
16002,23
16003,23
16004,23
16005,23
16006,23
16007,23
16008,23
16009,23
16010,23
16011,23
16012,23
16013,23
16014,23
16015,23
16016,23
16017,23
16018,23
16019,23
16020,23
16021,23
16022,23
16023,23
16024,23
16025,23
16026,23
16027,23
16028,23
16029,23
16030,23
16031,23
16032,23
16033,23
16034,23
16035,23
16036,23
16037,23
16038,23
16039,23
16040,23
16041,23
16042,23
16043,23
16044,23
16045,23
16046,23
16047,23
16048,23
16049,23
16050,23
16051,23
16052,23
16053,23
16054,23
16055,23
16056,23
16057,23
16058,23
16059,23
16060,23
16061,23
16062,23
16063,23
16064,23
16065,23
16066,23
16067,23
16068,23
16069,23
16070,23
16071,23
16072,23
16073,23
16074,23
16075,23
16076,23
16077,23
16078,23
16079,23
16080,23
16081,23
16082,23
16083,23
16084,23
16085,23
16086,23
16087,23
16088,23
16089,23
16090,23
16091,23
16092,23
16093,23
16094,23
16095,23
16096,23
16097,23
16098,23
16099,23
16100,23
16101,23
16102,23
16103,23
16104,23
16105,23
16106,23
16107,23
16108,23
16109,23
16110,23
16111,23
16112,23
16113,24
16114,24
16115,24
16116,25
16117,27
16118,28
16119,28
16120,29
16121,29
16122,30
16123,31
16124,31
16125,31
16126,31
16127,31
16128,31
16129,31
16130,31
16131,31
16132,31
16133,31
16134,32
16135,32
16136,30
16137,31
16138,32
16139,33
16140,33
16141,33
16142,32
16143,32
16144,34
16145,34
16146,35
16147,35
16148,34
16149,34
16150,34
16151,34
16152,35
16153,35
16154,34
16155,34
16156,34
16157,34
16158,34
16159,34
16160,34
16161,35
16162,35
16163,35
16164,35
16165,36
16166,36
16167,36
16168,36
16169,36
16170,36
16171,36
16172,36
16173,36
16174,36
16175,36
16176,36
16177,36
16178,37
16179,37
16180,37
16181,37
16182,38
16183,38
16184,37
16185,35
16186,34
16187,34
16188,34
16189,35
16190,35
16191,35
16192,34
16193,33
16194,33
16195,33
16196,34
16197,34
16198,34
16199,33
16200,33
16201,33
16202,31
16203,31
16204,31
16205,31
16206,31
16207,31
16208,30
16209,29
16210,29
16211,28
16212,28
16213,27
16214,27
16215,27
16216,27
16217,28
16218,28
16219,29
16220,29
16221,27
16222,27
16223,27
16224,27
16225,27
16226,27
16227,28
16228,28
16229,28
16230,28
16231,28
16232,29
16233,29
16234,29
16235,30
16236,31
16237,31
16238,30
16239,30
16240,30
16241,30
16242,31
16243,31
16244,31
16245,31
16246,31
16247,31
16248,30
16249,30
16250,30
16251,30
16252,30
16253,30
16254,30
16255,30
16256,30
16257,30
16258,29
16259,29
16260,29
16261,29
16262,29
16263,29
16264,29
16265,29
16266,29
16267,29
16268,29
16269,29
16270,29
16271,29
16272,29
16273,29
16274,29
16275,29
16276,29
16277,29
16278,29
16279,29
16280,29
16281,29
16282,29
16283,29
16284,29
16285,29
16286,29
16287,29
16288,29
16289,29
16290,29
16291,29
16292,29
16293,29
16294,29
16295,29
16296,29
16297,29
16298,29
16299,29
16300,29
16301,29
16302,29
16303,29
16304,29
16305,29
16306,29
16307,29
16308,29
16309,29
16310,29
16311,29
16312,29
16313,29
16314,29
16315,29
16316,29
16317,29
16318,29
16319,29
16320,29
16321,29
16322,29
16323,29
16324,29
16325,29
16326,29
16327,29
16328,29
16329,29
16330,29
16331,29
16332,29
16333,29
16334,29
16335,29
16336,29
16337,29
16338,29
16339,29
16340,29
16341,29
16342,29
16343,29
16344,29
16345,29
16346,29
16347,29
16348,29
16349,29
16350,29
16351,29
16352,29
16353,29
16354,29
16355,29
16356,29
16357,29
16358,29
16359,29
16360,29
16361,29
16362,29
16363,29
16364,29
16365,29
16366,29
16367,29
16368,29
16369,29
16370,29
16371,29
16372,29
16373,29
16374,29
16375,29
16376,29
16377,29
16378,29
16379,29
16380,29
16381,29
16382,29
16383,27
16384,27
16385,27
16386,27
16387,27
16388,27
16389,28
16390,29
16391,30
16392,31
16393,32
16394,32
16395,33
16396,34
16397,34
16398,34
16399,34
16400,35
16401,35
16402,35
16403,34
16404,33
16405,34
16406,34
16407,35
16408,35
16409,35
16410,35
16411,37
16412,37
16413,37
16414,37
16415,39
16416,39
16417,40
16418,40
16419,40
16420,40
16421,41
16422,41
16423,42
16424,42
16425,41
16426,41
16427,41
16428,41
16429,41
16430,41
16431,41
16432,42
16433,42
16434,41
16435,41
16436,41
16437,40
16438,41
16439,41
16440,40
16441,41
16442,41
16443,41
16444,41
16445,41
16446,42
16447,43
16448,44
16449,43
16450,42
16451,42
16452,42
16453,43
16454,43
16455,43
16456,42
16457,42
16458,42
16459,42
16460,42
16461,43
16462,43
16463,43
16464,43
16465,43
16466,43
16467,43
16468,44
16469,44
16470,43
16471,43
16472,43
16473,43
16474,42
16475,42
16476,42
16477,41
16478,41
16479,41
16480,41
16481,41
16482,41
16483,41
16484,41
16485,40
16486,40
16487,40
16488,39
16489,39
16490,39
16491,38
16492,37
16493,36
16494,36
16495,35
16496,34
16497,34
16498,35
16499,34
16500,33
16501,34
16502,34
16503,33
16504,33
16505,34
16506,34
16507,33
16508,33
16509,33
16510,33
16511,33
16512,33
16513,33
16514,33
16515,33
16516,33
16517,33
16518,33
16519,33
16520,33
16521,34
16522,35
16523,35
16524,35
16525,35
16526,35
16527,35
16528,35
16529,35
16530,37
16531,37
16532,37
16533,37
16534,37
16535,37
16536,37
16537,37
16538,37
16539,37
16540,37
16541,37
16542,37
16543,37
16544,37
16545,37
16546,37
16547,37
16548,37
16549,37
16550,37
16551,37
16552,37
16553,37
16554,37
16555,37
16556,37
16557,37
16558,37
16559,37
16560,37
16561,37
16562,37
16563,37
16564,37
16565,37
16566,37
16567,37
16568,37
16569,37
16570,37
16571,37
16572,37
16573,37
16574,37
16575,37
16576,37
16577,37
16578,37
16579,37
16580,37
16581,37
16582,37
16583,37
16584,37
16585,37
16586,37
16587,37
16588,37
16589,37
16590,37
16591,37
16592,37
16593,37
16594,37
16595,37
16596,37
16597,37
16598,37
16599,37
16600,37
16601,37
16602,37
16603,37
16604,37
16605,37
16606,37
16607,37
16608,37
16609,37
16610,37
16611,37
16612,37
16613,37
16614,37
16615,37
16616,37
16617,37
16618,37
16619,37
16620,37
16621,37
16622,37
16623,37
16624,37
16625,37
16626,37
16627,37
16628,37
16629,37
16630,37
16631,37
16632,37
16633,37
16634,37
16635,37
16636,37
16637,37
16638,37
16639,37
16640,37
16641,37
16642,37
16643,37
16644,37
16645,37
16646,37
16647,37
16648,37
16649,37
16650,37
16651,37
16652,37
16653,37
16654,37
16655,37
16656,37
16657,37
16658,37
16659,36
16660,36
16661,36
16662,36
16663,36
16664,36
16665,36
16666,36
16667,36
16668,36
16669,36
16670,36
16671,36
16672,36
16673,36
16674,36
16675,36
16676,35
16677,35
16678,35
16679,35
16680,35
16681,35
16682,35
16683,35
16684,35
16685,35
16686,35
16687,34
16688,33
16689,33
16690,33
16691,33
16692,33
16693,33
16694,33
16695,35
16696,35
16697,35
16698,35
16699,35
16700,35
16701,35
16702,35
16703,35
16704,34
16705,34
16706,34
16707,33
16708,33
16709,34
16710,35
16711,35
16712,35
16713,35
16714,35
16715,34
16716,34
16717,34
16718,34
16719,34
16720,35
16721,34
16722,34
16723,33
16724,33
16725,33
16726,33
16727,33
16728,33
16729,33
16730,33
16731,32
16732,32
16733,32
16734,32
16735,32
16736,32
16737,32
16738,31
16739,31
16740,32
16741,32
16742,32
16743,32
16744,32
16745,32
16746,31
16747,32
16748,33
16749,34
16750,34
16751,34
16752,34
16753,34
16754,34
16755,34
16756,33
16757,33
16758,33
16759,33
16760,32
16761,33
16762,33
16763,33
16764,33
16765,31
16766,31
16767,31
16768,30
16769,30
16770,30
16771,28
16772,28
16773,29
16774,28
16775,26
16776,25
16777,26
16778,27
16779,27
16780,27
16781,26
16782,27
16783,26
16784,23
16785,22
16786,22
16787,22
16788,21
16789,20
16790,20
16791,20
16792,20
16793,20
16794,20
16795,19
16796,20
16797,20
16798,20
16799,20
16800,20
16801,20
16802,20
16803,20
16804,20
16805,20
16806,20
16807,20
16808,20
16809,21
16810,21
16811,21
16812,21
16813,21
16814,21
16815,21
16816,21
16817,21
16818,21
16819,21
16820,21
16821,21
16822,21
16823,21
16824,21
16825,21
16826,21
16827,21
16828,21
16829,21
16830,21
16831,21
16832,21
16833,21
16834,21
16835,21
16836,21
16837,21
16838,21
16839,21
16840,21
16841,21
16842,21
16843,21
16844,21
16845,21
16846,21
16847,21
16848,21
16849,21
16850,21
16851,21
16852,21
16853,21
16854,21
16855,21
16856,21
16857,21
16858,21
16859,21
16860,21
16861,21
16862,21
16863,21
16864,21
16865,21
16866,21
16867,21
16868,21
16869,21
16870,21
16871,21
16872,21
16873,21
16874,21
16875,21
16876,21
16877,21
16878,21
16879,21
16880,21
16881,21
16882,21
16883,21
16884,21
16885,21
16886,21
16887,21
16888,21
16889,21
16890,21
16891,21
16892,21
16893,21
16894,21
16895,21
16896,21
16897,21
16898,21
16899,21
16900,21
16901,21
16902,21
16903,21
16904,21
16905,21
16906,21
16907,21
16908,21
16909,21
16910,21
16911,21
16912,21
16913,21
16914,21
16915,21
16916,21
16917,21
16918,21
16919,21
16920,21
16921,21
16922,21
16923,21
16924,21
16925,21
16926,21
16927,21
16928,21
16929,21
16930,21
16931,21
16932,21
16933,21
16934,21
16935,21
16936,21
16937,21
16938,21
16939,21
16940,21
16941,21
16942,21
16943,21
16944,21
16945,21
16946,21
16947,21
16948,21
16949,21
16950,21
16951,21
16952,21
16953,21
16954,21
16955,21
16956,21
16957,21
16958,21
16959,21
16960,21
16961,21
16962,21
16963,21
16964,20
16965,20
16966,20
16967,20
16968,20
16969,20
16970,20
16971,20
16972,20
16973,20
16974,20
16975,20
16976,20
16977,20
16978,20
16979,20
16980,20
16981,19
16982,19
16983,19
16984,19
16985,19
16986,19
16987,21
16988,23
16989,22
16990,22
16991,22
16992,22
16993,22
16994,23
16995,23
16996,23
16997,23
16998,23
16999,23
17000,23
17001,23
17002,23
17003,22
17004,22
17005,23
17006,24
17007,24
17008,24
17009,24
17010,24
17011,24
17012,25
17013,25
17014,26
17015,27
17016,27
17017,27
17018,27
17019,27
17020,27
17021,27
17022,27
17023,27
17024,27
17025,27
17026,28
17027,27
17028,26
17029,26
17030,26
17031,26
17032,26
17033,26
17034,25
17035,25
17036,25
17037,25
17038,25
17039,25
17040,25
17041,25
17042,25
17043,25
17044,25
17045,25
17046,25
17047,25
17048,25
17049,25
17050,27
17051,26
17052,26
17053,25
17054,25
17055,25
17056,25
17057,25
17058,25
17059,25
17060,26
17061,26
17062,26
17063,26
17064,26
17065,25
17066,25
17067,24
17068,24
17069,24
17070,24
17071,24
17072,24
17073,24
17074,24
17075,23
17076,23
17077,23
17078,22
17079,22
17080,22
17081,22
17082,22
17083,23
17084,23
17085,23
17086,23
17087,23
17088,23
17089,23
17090,23
17091,24
17092,24
17093,24
17094,23
17095,22
17096,21
17097,21
17098,21
17099,19
17100,19
17101,18
17102,18
17103,18
17104,18
17105,18
17106,18
17107,18
17108,18
17109,18
17110,18
17111,18
17112,18
17113,19
17114,19
17115,19
17116,19
17117,19
17118,19
17119,19
17120,19
17121,19
17122,19
17123,19
17124,19
17125,19
17126,19
17127,19
17128,19
17129,19
17130,19
17131,19
17132,19
17133,19
17134,19
17135,19
17136,19
17137,19
17138,19
17139,19
17140,19
17141,19
17142,19
17143,19
17144,19
17145,19
17146,19
17147,19
17148,19
17149,19
17150,19
17151,19
17152,19
17153,19
17154,19
17155,19
17156,19
17157,19
17158,19
17159,19
17160,19
17161,19
17162,19
17163,19
17164,19
17165,19
17166,19
17167,19
17168,19
17169,19
17170,19
17171,19
17172,19
17173,19
17174,19
17175,19
17176,19
17177,19
17178,19
17179,19
17180,19
17181,19
17182,19
17183,19
17184,19
17185,19
17186,19
17187,19
17188,19
17189,19
17190,19
17191,19
17192,19
17193,19
17194,19
17195,19
17196,19
17197,19
17198,19
17199,19
17200,19
17201,19
17202,19
17203,19
17204,19
17205,19
17206,19
17207,19
17208,19
17209,19
17210,19
17211,19
17212,19
17213,19
17214,19
17215,19
17216,19
17217,19
17218,19
17219,19
17220,19
17221,19
17222,19
17223,19
17224,19
17225,19
17226,19
17227,19
17228,19
17229,19
17230,19
17231,19
17232,19
17233,19
17234,19
17235,19
17236,19
17237,19
17238,19
17239,19
17240,19
17241,19
17242,19
17243,19
17244,19
17245,19
17246,18
17247,18
17248,17
17249,17
17250,17
17251,17
17252,17
17253,17
17254,17
17255,17
17256,17
17257,17
17258,17
17259,17
17260,17
17261,17
17262,17
17263,17
17264,17
17265,17
17266,17
17267,17
17268,17
17269,17
17270,17
17271,17
17272,17
17273,17
17274,17
17275,17
17276,17
17277,17
17278,17
17279,17
17280,17
17281,17
17282,17
17283,17
17284,17
17285,17
17286,17
17287,17
17288,17
17289,17
17290,17
17291,17
17292,17
17293,17
17294,17
17295,16
17296,16
17297,16
17298,16
17299,16
17300,16
17301,16
17302,16
17303,16
17304,16
17305,16
17306,16
17307,16
17308,16
17309,16
17310,16
17311,16
17312,15
17313,15
17314,15
17315,15
17316,15
17317,14
17318,14
17319,14
17320,14
17321,14
17322,14
17323,15
17324,15
17325,18
17326,21
17327,21
17328,21
17329,23
17330,23
17331,23
17332,24
17333,24
17334,25
17335,25
17336,25
17337,26
17338,27
17339,27
17340,28
17341,28
17342,28
17343,29
17344,28
17345,28
17346,26
17347,26
17348,26
17349,29
17350,29
17351,30
17352,31
17353,32
17354,33
17355,36
17356,36
17357,36
17358,36
17359,36
17360,37
17361,37
17362,37
17363,37
17364,38
17365,37
17366,37
17367,37
17368,37
17369,37
17370,38
17371,38
17372,39
17373,39
17374,39
17375,40
17376,40
17377,41
17378,42
17379,42
17380,43
17381,44
17382,43
17383,43
17384,42
17385,42
17386,42
17387,41
17388,42
17389,42
17390,42
17391,41
17392,41
17393,41
17394,41
17395,41
17396,40
17397,40
17398,40
17399,41
17400,41
17401,41
17402,41
17403,40
17404,41
17405,41
17406,42
17407,43
17408,44
17409,44
17410,44
17411,44
17412,44
17413,44
17414,44
17415,44
17416,45
17417,45
17418,46
17419,46
17420,46
17421,46
17422,46
17423,46
17424,47
17425,47
17426,47
17427,47
17428,47
17429,48
17430,48
17431,48
17432,48
17433,48
17434,48
17435,48
17436,50
17437,50
17438,50
17439,50
17440,50
17441,50
17442,50
17443,50
17444,50
17445,50
17446,50
17447,50
17448,50
17449,50
17450,50
17451,50
17452,50
17453,50
17454,50
17455,50
17456,50
17457,50
17458,50
17459,50
17460,50
17461,50
17462,50
17463,50
17464,50
17465,50
17466,50
17467,50
17468,50
17469,50
17470,50
17471,50
17472,50
17473,50
17474,50
17475,50
17476,50
17477,50
17478,50
17479,50
17480,50
17481,50
17482,50
17483,50
17484,50
17485,50
17486,50
17487,50
17488,50
17489,50
17490,50
17491,50
17492,50
17493,50
17494,50
17495,50
17496,50
17497,50
17498,50
17499,50
17500,50
17501,50
17502,50
17503,50
17504,50
17505,50
17506,50
17507,50
17508,50
17509,50
17510,50
17511,50
17512,50
17513,50
17514,50
17515,50
17516,50
17517,50
17518,50
17519,50
17520,50
17521,50
17522,50
17523,50
17524,50
17525,50
17526,50
17527,50
17528,50
17529,50
17530,50
17531,50
17532,50
17533,50
17534,50
17535,50
17536,50
17537,50
17538,50
17539,50
17540,50
17541,50
17542,50
17543,50
17544,50
17545,50
17546,50
17547,50
17548,50
17549,50
17550,50
17551,50
17552,50
17553,50
17554,50
17555,50
17556,50
17557,50
17558,50
17559,50
17560,50
17561,50
17562,50
17563,50
17564,50
17565,50
17566,50
17567,50
17568,50
17569,50
17570,50
17571,50
17572,50
17573,50
17574,50
17575,50
17576,50
17577,50
17578,50
17579,50
17580,50
17581,50
17582,50
17583,50
17584,50
17585,50
17586,49
17587,49
17588,48
17589,48
17590,48
17591,48
17592,48
17593,48
17594,48
17595,48
17596,48
17597,48
17598,48
17599,47
17600,47
17601,47
17602,47
17603,46
17604,46
17605,45
17606,45
17607,45
17608,45
17609,45
17610,45
17611,45
17612,45
17613,45
17614,44
17615,44
17616,43
17617,43
17618,44
17619,46
17620,46
17621,46
17622,45
17623,45
17624,44
17625,44
17626,45
17627,45
17628,45
17629,43
17630,43
17631,43
17632,43
17633,43
17634,43
17635,43
17636,44
17637,44
17638,44
17639,45
17640,45
17641,44
17642,44
17643,43
17644,42
17645,42
17646,42
17647,42
17648,42
17649,42
17650,42
17651,42
17652,42
17653,43
17654,41
17655,41
17656,41
17657,40
17658,40
17659,40
17660,40
17661,39
17662,39
17663,39
17664,39
17665,39
17666,39
17667,38
17668,37
17669,36
17670,37
17671,37
17672,36
17673,35
17674,35
17675,35
17676,36
17677,36
17678,36
17679,36
17680,35
17681,35
17682,36
17683,35
17684,35
17685,36
17686,35
17687,36
17688,36
17689,35
17690,33
17691,32
17692,31
17693,30
17694,29
17695,26
17696,25
17697,25
17698,25
17699,24
17700,24
17701,23
17702,22
17703,21
17704,21
17705,21
17706,21
17707,21
17708,20
17709,20
17710,19
17711,19
17712,20
17713,21
17714,21
17715,21
17716,21
17717,21
17718,21
17719,21
17720,21
17721,22
17722,22
17723,22
17724,22
17725,22
17726,22
17727,23
17728,23
17729,23
17730,23
17731,23
17732,23
17733,23
17734,23
17735,23
17736,24
17737,24
17738,24
17739,24
17740,24
17741,24
17742,24
17743,24
17744,24
17745,24
17746,26
17747,26
17748,26
17749,26
17750,26
17751,26
17752,27
17753,27
17754,27
17755,27
17756,27
17757,27
17758,27
17759,27
17760,27
17761,27
17762,27
17763,27
17764,27
17765,27
17766,27
17767,27
17768,27
17769,27
17770,27
17771,27
17772,27
17773,27
17774,27
17775,27
17776,27
17777,27
17778,27
17779,27
17780,27
17781,27
17782,27
17783,27
17784,27
17785,27
17786,27
17787,27
17788,27
17789,27
17790,27
17791,27
17792,27
17793,27
17794,27
17795,27
17796,27
17797,27
17798,27
17799,27
17800,27
17801,27
17802,27
17803,27
17804,27
17805,27
17806,27
17807,27
17808,27
17809,27
17810,27
17811,27
17812,27
17813,27
17814,27
17815,27
17816,27
17817,27
17818,27
17819,27
17820,27
17821,27
17822,27
17823,27
17824,27
17825,27
17826,27
17827,27
17828,27
17829,27
17830,27
17831,27
17832,27
17833,27
17834,27
17835,27
17836,27
17837,27
17838,27
17839,27
17840,27
17841,27
17842,27
17843,27
17844,27
17845,27
17846,27
17847,27
17848,27
17849,27
17850,27
17851,27
17852,27
17853,27
17854,27
17855,27
17856,27
17857,27
17858,27
17859,27
17860,27
17861,27
17862,27
17863,27
17864,27
17865,27
17866,27
17867,27
17868,27
17869,27
17870,27
17871,27
17872,27
17873,27
17874,27
17875,27
17876,27
17877,27
17878,27
17879,27
17880,27
17881,27
17882,27
17883,27
17884,27
17885,27
17886,27
17887,27
17888,27
17889,27
17890,27
17891,27
17892,27
17893,27
17894,27
17895,27
17896,27
17897,27
17898,27
17899,27
17900,27
17901,27
17902,27
17903,27
17904,27
17905,27
17906,26
17907,26
17908,26
17909,26
17910,26
17911,28
17912,29
17913,29
17914,31
17915,32
17916,32
17917,34
17918,34
17919,35
17920,35
17921,35
17922,35
17923,35
17924,37
17925,36
17926,37
17927,37
17928,37
17929,40
17930,41
17931,42
17932,42
17933,42
17934,42
17935,42
17936,43
17937,45
17938,46
17939,46
17940,46
17941,47
17942,49
17943,48
17944,48
17945,48
17946,48
17947,48
17948,49
17949,49
17950,49
17951,49
17952,48
17953,47
17954,47
17955,47
17956,47
17957,48
17958,48
17959,49
17960,51
17961,51
17962,51
17963,50
17964,51
17965,51
17966,52
17967,52
17968,52
17969,51
17970,49
17971,49
17972,49
17973,50
17974,49
17975,49
17976,50
17977,50
17978,50
17979,50
17980,50
17981,50
17982,51
17983,51
17984,51
17985,52
17986,52
17987,52
17988,52
17989,51
17990,50
17991,51
17992,51
17993,51
17994,51
17995,51
17996,52
17997,52
17998,53
17999,54
18000,54
18001,54
18002,53
18003,53
18004,52
18005,52
18006,52
18007,52
18008,50
18009,50
18010,51
18011,51
18012,52
18013,52
18014,52
18015,52
18016,51
18017,50
18018,50
18019,50
18020,49
18021,50
18022,50
18023,50
18024,50
18025,50
18026,51
18027,51
18028,52
18029,53
18030,53
18031,53
18032,54
18033,54
18034,54
18035,54
18036,54
18037,54
18038,54
18039,54
18040,54
18041,54
18042,54
18043,54
18044,54
18045,54
18046,55
18047,56
18048,56
18049,56
18050,56
18051,56
18052,56
18053,56
18054,56
18055,56
18056,56
18057,56
18058,56
18059,56
18060,56
18061,57
18062,57
18063,57
18064,57
18065,57
18066,57
18067,57
18068,57
18069,57
18070,57
18071,57
18072,57
18073,57
18074,57
18075,57
18076,57
18077,57
18078,57
18079,57
18080,57
18081,57
18082,57
18083,57
18084,57
18085,57
18086,57
18087,57
18088,57
18089,57
18090,57
18091,57
18092,57
18093,57
18094,57
18095,57
18096,57
18097,57
18098,57
18099,57
18100,57
18101,57
18102,57
18103,57
18104,57
18105,57
18106,57
18107,57
18108,57
18109,57
18110,57
18111,57
18112,57
18113,57
18114,57
18115,57
18116,57
18117,57
18118,57
18119,57
18120,57
18121,57
18122,57
18123,57
18124,57
18125,57
18126,57
18127,57
18128,57
18129,57
18130,57
18131,57
18132,57
18133,57
18134,57
18135,57
18136,57
18137,57
18138,57
18139,57
18140,57
18141,57
18142,57
18143,57
18144,57
18145,57
18146,57
18147,57
18148,57
18149,57
18150,57
18151,57
18152,57
18153,57
18154,57
18155,57
18156,57
18157,57
18158,57
18159,57
18160,57
18161,57
18162,57
18163,57
18164,57
18165,57
18166,57
18167,57
18168,57
18169,57
18170,57
18171,56
18172,56
18173,56
18174,56
18175,56
18176,56
18177,56
18178,56
18179,56
18180,56
18181,56
18182,56
18183,56
18184,56
18185,56
18186,56
18187,56
18188,56
18189,56
18190,56
18191,56
18192,56
18193,56
18194,55
18195,54
18196,54
18197,54
18198,53
18199,53
18200,52
18201,52
18202,52
18203,52
18204,52
18205,52
18206,52
18207,52
18208,52
18209,52
18210,52
18211,51
18212,50
18213,50
18214,49
18215,48
18216,48
18217,47
18218,47
18219,46
18220,46
18221,45
18222,45
18223,45
18224,45
18225,45
18226,45
18227,45
18228,45
18229,45
18230,45
18231,45
18232,45
18233,45
18234,45
18235,45
18236,45
18237,44
18238,43
18239,43
18240,43
18241,43
18242,43
18243,43
18244,43
18245,44
18246,43
18247,43
18248,43
18249,43
18250,43
18251,43
18252,43
18253,43
18254,43
18255,43
18256,44
18257,44
18258,44
18259,44
18260,44
18261,43
18262,43
18263,42
18264,42
18265,42
18266,42
18267,42
18268,41
18269,41
18270,40
18271,41
18272,41
18273,40
18274,40
18275,40
18276,40
18277,40
18278,39
18279,38
18280,38
18281,36
18282,37
18283,37
18284,37
18285,36
18286,35
18287,35
18288,33
18289,33
18290,32
18291,31
18292,31
18293,30
18294,29
18295,29
18296,28
18297,28
18298,28
18299,28
18300,28
18301,28
18302,28
18303,28
18304,28
18305,28
18306,28
18307,26
18308,24
18309,22
18310,23
18311,23
18312,23
18313,23
18314,21
18315,19
18316,18
18317,18
18318,18
18319,18
18320,17
18321,16
18322,16
18323,14
18324,13
18325,13
18326,12
18327,11
18328,11
18329,11
18330,11
18331,11
18332,11
18333,11
18334,11
18335,11
18336,11
18337,11
18338,11
18339,11
18340,11
18341,12
18342,12
18343,12
18344,12
18345,12
18346,12
18347,12
18348,12
18349,12
18350,12
18351,12
18352,12
18353,12
18354,12
18355,12
18356,12
18357,12
18358,12
18359,12
18360,12
18361,12
18362,12
18363,12
18364,12
18365,12
18366,12
18367,12
18368,12
18369,12
18370,12
18371,12
18372,12
18373,12
18374,12
18375,12
18376,12
18377,12
18378,12
18379,12
18380,12
18381,12
18382,12
18383,12
18384,12
18385,12
18386,12
18387,12
18388,12
18389,12
18390,12
18391,12
18392,12
18393,12
18394,12
18395,12
18396,12
18397,12
18398,12
18399,12
18400,12
18401,12
18402,12
18403,12
18404,12
18405,12
18406,12
18407,12
18408,12
18409,12
18410,12
18411,12
18412,12
18413,12
18414,12
18415,12
18416,12
18417,12
18418,12
18419,12
18420,12
18421,12
18422,12
18423,12
18424,12
18425,12
18426,12
18427,12
18428,12
18429,12
18430,12
18431,12
18432,12
18433,12
18434,12
18435,12
18436,12
18437,12
18438,12
18439,12
18440,12
18441,12
18442,12
18443,12
18444,12
18445,12
18446,12
18447,12
18448,12
18449,12
18450,12
18451,12
18452,12
18453,12
18454,12
18455,12
18456,12
18457,12
18458,12
18459,12
18460,12
18461,12
18462,12
18463,12
18464,12
18465,12
18466,12
18467,12
18468,12
18469,12
18470,12
18471,12
18472,12
18473,12
18474,12
18475,12
18476,12
