position,coverage
15025,31
15026,30
15027,29
15028,28
15029,29
15030,29
15031,29
15032,29
15033,29
15034,29
15035,30
15036,31
15037,32
15038,31
15039,31
15040,31
15041,30
15042,30
15043,30
15044,30
15045,29
15046,29
15047,29
15048,28
15049,28
15050,28
15051,28
15052,29
15053,29
15054,29
15055,29
15056,29
15057,29
15058,30
15059,30
15060,30
15061,30
15062,30
15063,31
15064,31
15065,31
15066,31
15067,31
15068,31
15069,31
15070,31
15071,32
15072,32
15073,32
15074,32
15075,32
15076,32
15077,32
15078,32
15079,32
15080,32
15081,32
15082,32
15083,32
15084,33
15085,34
15086,34
15087,34
15088,34
15089,34
15090,34
15091,34
15092,34
15093,34
15094,34
15095,34
15096,34
15097,34
15098,34
15099,34
15100,34
15101,34
15102,34
15103,34
15104,34
15105,34
15106,34
15107,34
15108,34
15109,34
15110,34
15111,34
15112,34
15113,34
15114,34
15115,34
15116,34
15117,34
15118,34
15119,34
15120,34
15121,34
15122,34
15123,34
15124,34
15125,34
15126,34
15127,34
15128,34
15129,34
15130,34
15131,34
15132,34
15133,34
15134,34
15135,34
15136,34
15137,34
15138,34
15139,34
15140,34
15141,34
15142,34
15143,34
15144,34
15145,34
15146,34
15147,34
15148,34
15149,34
15150,34
15151,34
15152,34
15153,34
15154,34
15155,34
15156,34
15157,34
15158,34
15159,34
15160,34
15161,34
15162,34
15163,34
15164,34
15165,34
15166,34
15167,34
15168,34
15169,34
15170,34
15171,34
15172,34
15173,34
15174,34
15175,34
15176,34
15177,34
15178,34
15179,34
15180,34
15181,34
15182,34
15183,34
15184,34
15185,34
15186,34
15187,34
15188,34
15189,34
15190,34
15191,34
15192,34
15193,34
15194,34
15195,34
15196,34
15197,34
15198,34
15199,34
15200,34
15201,34
15202,34
15203,34
15204,34
15205,34
15206,34
15207,34
15208,34
15209,34
15210,33
15211,33
15212,33
15213,33
15214,34
15215,35
15216,36
15217,37
15218,38
15219,38
15220,38
15221,38
15222,38
15223,40
15224,41
15225,41
15226,41
15227,42
15228,44
15229,45
15230,45
15231,45
15232,46
15233,47
15234,47
15235,46
15236,47
15237,48
15238,48
15239,48
15240,49
15241,50
15242,50
15243,51
15244,51
15245,52
15246,52
15247,53
15248,54
15249,54
15250,54
15251,54
15252,54
15253,55
15254,54
15255,54
15256,57
15257,58
15258,58
15259,58
15260,58
15261,58
15262,58
15263,58
15264,58
15265,58
15266,59
15267,61
15268,63
15269,63
15270,63
15271,63
15272,63
15273,63
15274,63
15275,62
15276,62
15277,62
15278,62
15279,62
15280,62
15281,63
15282,64
15283,65
15284,64
15285,63
15286,62
15287,62
15288,62
15289,63
15290,63
15291,63
15292,63
15293,63
15294,64
15295,63
15296,63
15297,63
15298,64
15299,64
15300,64
15301,63
15302,64
15303,64
15304,64
15305,64
15306,64
15307,65
15308,65
15309,64
15310,64
15311,64
15312,64
15313,64
15314,62
15315,63
15316,63
15317,63
15318,63
15319,62
15320,61
15321,61
15322,60
15323,58
15324,58
15325,57
15326,57
15327,57
15328,57
15329,57
15330,58
15331,57
15332,57
15333,56
15334,54
15335,54
15336,53
15337,53
15338,52
15339,51
15340,51
15341,51
15342,51
15343,51
15344,51
15345,51
15346,52
15347,52
15348,52
15349,51
15350,51
15351,49
15352,49
15353,47
15354,47
15355,47
15356,47
15357,47
15358,47
15359,47
15360,47
15361,47
15362,47
15363,47
15364,47
15365,47
15366,47
15367,47
15368,47
15369,47
15370,47
15371,47
15372,47
15373,47
15374,47
15375,47
15376,47
15377,47
15378,47
15379,47
15380,47
15381,47
15382,47
15383,47
15384,47
15385,47
15386,47
15387,47
15388,47
15389,47
15390,47
15391,47
15392,47
15393,47
15394,47
15395,47
15396,47
15397,47
15398,47
15399,47
15400,47
15401,47
15402,47
15403,47
15404,47
15405,47
15406,47
15407,47
15408,47
15409,47
15410,47
15411,47
15412,47
15413,47
15414,47
15415,47
15416,47
15417,47
15418,47
15419,47
15420,47
15421,47
15422,47
15423,47
15424,47
15425,47
15426,47
15427,47
15428,47
15429,47
15430,47
15431,47
15432,47
15433,47
15434,47
15435,47
15436,47
15437,47
15438,47
15439,47
15440,47
15441,47
15442,47
15443,47
15444,47
15445,47
15446,47
15447,47
15448,47
15449,47
15450,47
15451,47
15452,47
15453,47
15454,47
15455,47
15456,47
15457,47
15458,47
15459,47
15460,47
15461,47
15462,47
15463,47
15464,47
15465,47
15466,47
15467,47
15468,47
15469,47
15470,47
15471,47
15472,47
15473,47
15474,47
15475,47
15476,47
15477,47
15478,47
15479,47
15480,47
15481,46
15482,46
15483,46
15484,46
15485,46
15486,46
15487,46
15488,46
15489,46
15490,46
15491,46
15492,46
15493,46
15494,46
15495,46
15496,46
15497,46
15498,46
15499,46
15500,46
15501,46
15502,46
15503,46
15504,46
15505,46
15506,46
15507,46
15508,46
15509,46
15510,45
15511,44
15512,43
15513,42
15514,42
15515,42
15516,42
15517,42
15518,42
15519,42
15520,42
15521,42
15522,42
15523,42
15524,42
15525,40
15526,39
15527,39
15528,39
15529,39
15530,39
15531,39
15532,39
15533,38
15534,38
15535,38
15536,39
15537,38
15538,38
15539,39
15540,40
15541,40
15542,41
15543,42
15544,42
15545,43
15546,44
15547,42
15548,43
15549,44
15550,45
15551,46
15552,46
15553,47
15554,47
15555,47
15556,47
15557,47
15558,47
15559,48
15560,49
15561,48
15562,48
15563,48
15564,47
15565,46
15566,47
15567,46
15568,45
15569,45
15570,47
15571,47
15572,48
15573,49
15574,49
15575,49
15576,49
15577,48
15578,49
15579,49
15580,49
15581,45
15582,44
15583,45
15584,44
15585,44
15586,43
15587,42
15588,42
15589,42
15590,42
15591,43
15592,43
15593,43
15594,43
15595,44
15596,42
15597,41
15598,43
15599,43
15600,43
15601,43
15602,43
15603,45
15604,45
15605,45
15606,45
15607,44
15608,43
15609,42
15610,42
15611,42
15612,42
15613,41
15614,39
15615,38
15616,37
15617,37
15618,36
15619,36
15620,38
15621,38
15622,38
15623,38
15624,38
15625,39
15626,39
15627,39
15628,39
15629,39
15630,39
15631,39
15632,40
15633,41
15634,41
15635,41
15636,41
15637,43
15638,43
15639,43
15640,43
15641,44
15642,44
15643,44
15644,44
15645,45
15646,45
15647,45
15648,45
15649,45
15650,45
15651,45
15652,45
15653,45
15654,45
15655,45
15656,45
15657,45
15658,45
15659,45
15660,45
15661,45
15662,46
15663,46
15664,46
15665,46
15666,48
15667,48
15668,48
15669,48
15670,48
15671,48
15672,48
15673,48
15674,48
15675,49
15676,49
15677,49
15678,49
15679,49
15680,49
15681,49
15682,49
15683,49
15684,49
15685,49
15686,49
15687,49
15688,49
15689,49
15690,49
15691,49
15692,49
15693,49
15694,49
15695,49
15696,49
15697,49
15698,49
15699,49
15700,49
15701,49
15702,49
15703,49
15704,49
15705,49
15706,49
15707,49
15708,49
15709,49
15710,49
15711,49
15712,49
15713,49
15714,49
15715,49
15716,49
15717,49
15718,49
15719,49
15720,49
15721,49
15722,49
15723,49
15724,49
15725,49
15726,49
15727,49
15728,49
15729,49
15730,49
15731,49
15732,49
15733,49
15734,49
15735,49
15736,49
15737,49
15738,49
15739,49
15740,49
15741,49
15742,49
15743,49
15744,49
15745,49
15746,49
15747,49
15748,49
15749,49
15750,49
15751,49
15752,49
15753,49
15754,49
15755,49
15756,49
15757,49
15758,49
15759,49
15760,49
15761,49
15762,49
15763,49
15764,49
15765,49
15766,49
15767,49
15768,49
15769,49
15770,49
15771,49
15772,49
15773,49
15774,49
15775,49
15776,49
15777,49
15778,49
15779,49
15780,49
15781,49
15782,49
15783,49
15784,49
15785,49
15786,49
15787,49
15788,49
15789,49
15790,49
15791,49
15792,49
15793,49
15794,49
15795,49
15796,49
15797,49
15798,49
15799,49
15800,49
15801,49
15802,49
15803,49
15804,49
15805,49
15806,49
15807,49
15808,49
15809,49
15810,49
15811,49
15812,49
15813,49
15814,49
15815,49
15816,49
15817,49
15818,49
15819,49
15820,49
15821,49
15822,49
15823,49
15824,48
15825,47
15826,47
15827,47
15828,47
15829,47
15830,47
15831,46
15832,46
15833,46
15834,46
15835,46
15836,46
15837,46
15838,46
15839,46
15840,46
15841,46
15842,45
15843,45
15844,45
15845,44
15846,44
15847,44
15848,44
15849,43
15850,43
15851,42
15852,42
15853,41
15854,41
15855,40
15856,40
15857,41
15858,41
15859,41
15860,42
15861,42
15862,42
15863,42
15864,42
15865,44
15866,44
15867,44
15868,44
15869,43
15870,43
15871,43
15872,43
15873,43
15874,43
15875,44
15876,43
15877,42
15878,42
15879,42
15880,42
15881,42
15882,42
15883,41
15884,41
15885,41
15886,41
15887,41
15888,41
15889,43
15890,43
15891,43
15892,43
15893,43
15894,43
15895,42
15896,40
15897,40
15898,40
15899,40
15900,40
15901,41
15902,40
15903,39
15904,39
15905,39
15906,39
15907,38
15908,37
15909,36
15910,36
15911,37
15912,35
15913,33
15914,33
15915,32
15916,32
15917,31
15918,32
15919,32
15920,32
15921,31
15922,31
15923,30
15924,30
15925,29
15926,28
15927,26
15928,25
15929,24
15930,20
15931,20
15932,20
15933,21
15934,19
15935,20
15936,20
15937,18
15938,18
15939,18
15940,18
15941,18
15942,18
15943,18
15944,18
15945,18
15946,18
15947,18
15948,18
15949,18
15950,18
15951,18
15952,18
15953,18
15954,18
15955,18
15956,18
15957,18
15958,18
15959,18
15960,18
15961,18
15962,19
15963,20
15964,20
15965,20
15966,20
15967,20
15968,20
15969,20
15970,20
15971,20
15972,20
15973,20
15974,20
15975,20
15976,20
15977,20
15978,20
15979,20
15980,20
15981,20
15982,20
15983,20
15984,20
15985,20
15986,20
15987,20
15988,20
15989,20
15990,20
15991,20
15992,20
15993,20
15994,20
15995,20
15996,20
15997,20
15998,20
15999,20
16000,20
16001,20
16002,20
16003,20
16004,20
16005,20
16006,20
16007,20
16008,20
16009,20
16010,20
16011,20
16012,20
16013,20
16014,20
16015,20
16016,20
16017,20
16018,20
16019,20
16020,20
16021,20
16022,20
16023,20
16024,20
16025,20
16026,20
16027,20
16028,20
16029,20
16030,20
16031,20
16032,20
16033,20
16034,20
16035,20
16036,20
16037,20
16038,20
16039,20
16040,20
16041,20
16042,20
16043,20
16044,20
16045,20
16046,20
16047,20
16048,20
16049,20
16050,20
16051,20
16052,20
16053,20
16054,20
16055,20
16056,20
16057,20
16058,20
16059,20
16060,20
16061,20
16062,20
16063,20
16064,20
16065,20
16066,20
16067,20
16068,20
16069,20
16070,20
16071,20
16072,20
16073,20
16074,20
16075,20
16076,20
16077,20
16078,20
16079,20
16080,20
16081,20
16082,20
16083,20
16084,20
16085,20
16086,20
16087,20
16088,20
16089,20
16090,20
16091,20
16092,20
16093,20
16094,20
16095,20
16096,20
16097,20
16098,20
16099,20
16100,20
16101,20
16102,20
16103,20
16104,20
16105,20
16106,20
16107,20
16108,20
16109,20
16110,20
16111,20
16112,20
16113,21
16114,21
16115,22
16116,22
16117,24
16118,23
16119,23
16120,24
16121,24
16122,25
16123,26
16124,26
16125,26
16126,26
16127,26
16128,26
16129,26
16130,27
16131,27
16132,27
16133,27
16134,27
16135,27
16136,27
16137,27
16138,27
16139,27
16140,27
16141,27
16142,27
16143,28
16144,27
16145,28
16146,27
16147,27
16148,27
16149,28
16150,28
16151,28
16152,28
16153,28
16154,28
16155,28
16156,28
16157,29
16158,29
16159,30
16160,30
16161,30
16162,30
16163,31
16164,32
16165,32
16166,32
16167,32
16168,32
16169,33
16170,33
16171,34
16172,34
16173,35
16174,35
16175,35
16176,35
16177,35
16178,35
16179,35
16180,35
16181,35
16182,35
16183,35
16184,35
16185,35
16186,37
16187,37
16188,38
16189,38
16190,37
16191,37
16192,37
16193,37
16194,37
16195,37
16196,37
16197,37
16198,37
16199,36
16200,37
16201,37
16202,37
16203,36
16204,36
16205,36
16206,35
16207,34
16208,33
16209,34
16210,34
16211,33
16212,32
16213,32
16214,32
16215,32
16216,32
16217,32
16218,32
16219,32
16220,31
16221,31
16222,31
16223,31
16224,30
16225,29
16226,29
16227,29
16228,29
16229,29
16230,29
16231,29
16232,29
16233,28
16234,29
16235,29
16236,29
16237,29
16238,28
16239,28
16240,28
16241,28
16242,28
16243,28
16244,28
16245,28
16246,28
16247,28
16248,28
16249,28
16250,28
16251,28
16252,28
16253,28
16254,28
16255,28
16256,28
16257,28
16258,28
16259,28
16260,28
16261,28
16262,28
16263,28
16264,28
16265,28
16266,28
16267,28
16268,28
16269,28
16270,28
16271,28
16272,28
16273,28
16274,28
16275,28
16276,28
16277,28
16278,28
16279,28
16280,28
16281,28
16282,28
16283,28
16284,28
16285,28
16286,28
16287,28
16288,28
16289,28
16290,28
16291,28
16292,28
16293,28
16294,28
16295,28
16296,28
16297,28
16298,28
16299,28
16300,28
16301,28
16302,28
16303,28
16304,28
16305,28
16306,28
16307,28
16308,28
16309,28
16310,28
16311,28
16312,28
16313,28
16314,28
16315,28
16316,28
16317,28
16318,28
16319,28
16320,28
16321,28
16322,28
16323,28
16324,28
16325,28
16326,28
16327,28
16328,28
16329,28
16330,28
16331,28
16332,28
16333,28
16334,28
16335,28
16336,28
16337,28
16338,28
16339,28
16340,28
16341,28
16342,28
16343,28
16344,28
16345,28
16346,28
16347,28
16348,28
16349,28
16350,28
16351,28
16352,28
16353,28
16354,28
16355,28
16356,28
16357,28
16358,28
16359,28
16360,28
16361,28
16362,28
16363,28
16364,28
16365,28
16366,28
16367,28
16368,28
16369,28
16370,28
16371,28
16372,28
16373,28
16374,28
16375,28
16376,28
16377,28
16378,28
16379,28
16380,28
16381,27
16382,27
16383,26
16384,26
16385,26
16386,26
16387,28
16388,28
16389,30
16390,31
16391,31
16392,32
16393,33
16394,35
16395,35
16396,35
16397,35
16398,35
16399,36
16400,36
16401,36
16402,36
16403,37
16404,39
16405,40
16406,40
16407,40
16408,40
16409,40
16410,41
16411,41
16412,42
16413,42
16414,42
16415,43
16416,43
16417,43
16418,44
16419,45
16420,44
16421,44
16422,44
16423,45
16424,45
16425,45
16426,46
16427,46
16428,46
16429,46
16430,46
16431,46
16432,48
16433,48
16434,48
16435,49
16436,49
16437,50
16438,50
16439,50
16440,50
16441,51
16442,50
16443,50
16444,50
16445,50
16446,50
16447,50
16448,51
16449,52
16450,52
16451,52
16452,53
16453,53
16454,53
16455,53
16456,53
16457,54
16458,55
16459,55
16460,55
16461,55
16462,54
16463,54
16464,54
16465,54
16466,53
16467,53
16468,52
16469,52
16470,52
16471,52
16472,52
16473,51
16474,50
16475,50
16476,51
16477,51
16478,47
16479,46
16480,45
16481,45
16482,45
16483,44
16484,44
16485,44
16486,44
16487,44
16488,44
16489,44
16490,44
16491,44
16492,44
16493,44
16494,44
16495,43
16496,43
16497,43
16498,43
16499,43
16500,43
16501,43
16502,43
16503,42
16504,42
16505,41
16506,40
16507,39
16508,39
16509,39
16510,39
16511,39
16512,39
16513,39
16514,39
16515,39
16516,39
16517,39
16518,39
16519,39
16520,39
16521,39
16522,39
16523,40
16524,40
16525,40
16526,40
16527,40
16528,40
16529,40
16530,40
16531,40
16532,40
16533,40
16534,40
16535,40
16536,40
16537,40
16538,40
16539,40
16540,40
16541,40
16542,40
16543,40
16544,40
16545,40
16546,40
16547,40
16548,40
16549,40
16550,40
16551,40
16552,40
16553,40
16554,40
16555,40
16556,40
16557,40
16558,40
16559,40
16560,40
16561,40
16562,40
16563,40
16564,40
16565,40
16566,40
16567,40
16568,40
16569,40
16570,40
16571,40
16572,40
16573,40
16574,40
16575,40
16576,40
16577,40
16578,40
16579,40
16580,40
16581,40
16582,40
16583,40
16584,40
16585,40
16586,40
16587,40
16588,40
16589,40
16590,40
16591,40
16592,40
16593,40
16594,40
16595,40
16596,40
16597,40
16598,40
16599,40
16600,40
16601,40
16602,40
16603,40
16604,40
16605,40
16606,40
16607,40
16608,40
16609,40
16610,40
16611,40
16612,40
16613,40
16614,40
16615,40
16616,40
16617,40
16618,40
16619,40
16620,40
16621,40
16622,40
16623,40
16624,40
16625,40
16626,40
16627,40
16628,40
16629,40
16630,40
16631,40
16632,40
16633,40
16634,40
16635,40
16636,40
16637,40
16638,40
16639,40
16640,40
16641,40
16642,40
16643,39
16644,39
16645,39
16646,39
16647,39
16648,39
16649,39
16650,39
16651,39
16652,39
16653,39
16654,38
16655,38
16656,38
16657,38
16658,38
16659,38
16660,38
16661,38
16662,38
16663,38
16664,38
16665,38
16666,38
16667,38
16668,38
16669,38
16670,38
16671,38
16672,38
16673,38
16674,37
16675,37
16676,37
16677,37
16678,37
16679,37
16680,37
16681,37
16682,37
16683,37
16684,36
16685,36
16686,36
16687,36
16688,36
16689,36
16690,36
16691,36
16692,36
16693,36
16694,36
16695,37
16696,37
16697,37
16698,37
16699,38
16700,38
16701,38
16702,38
16703,37
16704,37
16705,37
16706,37
16707,38
16708,38
16709,39
16710,39
16711,39
16712,38
16713,38
16714,38
16715,38
16716,38
16717,38
16718,36
16719,36
16720,35
16721,35
16722,35
16723,34
16724,34
16725,34
16726,33
16727,32
16728,30
16729,30
16730,30
16731,30
16732,30
16733,28
16734,28
16735,28
16736,29
16737,31
16738,30
16739,30
16740,30
16741,29
16742,29
16743,28
16744,28
16745,28
16746,28
16747,28
16748,27
16749,27
16750,27
16751,27
16752,27
16753,27
16754,27
16755,27
16756,26
16757,25
16758,25
16759,24
16760,23
16761,23
16762,23
16763,23
16764,23
16765,23
16766,22
16767,22
16768,22
16769,21
16770,21
16771,20
16772,20
16773,20
16774,21
16775,21
16776,21
16777,20
16778,18
16779,18
16780,18
16781,17
16782,17
16783,16
16784,15
16785,15
16786,15
16787,16
16788,16
16789,16
16790,15
16791,13
16792,13
16793,14
16794,14
16795,14
16796,14
16797,14
16798,14
16799,14
16800,15
16801,15
16802,15
16803,15
16804,15
16805,15
16806,15
16807,15
16808,15
16809,15
16810,16
16811,16
16812,16
16813,16
16814,16
16815,16
16816,16
16817,16
16818,16
16819,16
16820,16
16821,16
16822,16
16823,16
16824,16
16825,16
16826,16
16827,16
16828,16
16829,16
16830,16
16831,16
16832,16
16833,16
16834,16
16835,16
16836,16
16837,16
16838,16
16839,16
16840,16
16841,16
16842,16
16843,16
16844,16
16845,16
16846,16
16847,16
16848,16
16849,16
16850,16
16851,16
16852,16
16853,16
16854,16
16855,16
16856,16
16857,16
16858,16
16859,16
16860,16
16861,16
16862,16
16863,16
16864,16
16865,16
16866,16
16867,16
16868,16
16869,16
16870,16
16871,16
16872,16
16873,16
16874,16
16875,16
16876,16
16877,16
16878,16
16879,16
16880,16
16881,16
16882,16
16883,16
16884,16
16885,16
16886,16
16887,16
16888,16
16889,16
16890,16
16891,16
16892,16
16893,16
16894,16
16895,16
16896,16
16897,16
16898,16
16899,16
16900,16
16901,16
16902,16
16903,16
16904,16
16905,16
16906,16
16907,16
16908,16
16909,16
16910,16
16911,16
16912,16
16913,16
16914,16
16915,16
16916,16
16917,16
16918,16
16919,16
16920,16
16921,16
16922,16
16923,16
16924,16
16925,16
16926,16
16927,16
16928,16
16929,16
16930,16
16931,16
16932,16
16933,16
16934,16
16935,16
16936,16
16937,16
16938,16
16939,16
16940,16
16941,16
16942,16
16943,16
16944,16
16945,16
16946,16
16947,16
16948,16
16949,16
16950,16
16951,16
16952,16
16953,16
16954,16
16955,16
16956,16
16957,16
16958,16
16959,16
16960,16
16961,16
16962,16
16963,16
16964,16
16965,16
16966,16
16967,16
16968,16
16969,16
16970,16
16971,16
16972,16
16973,16
16974,16
16975,16
16976,16
16977,16
16978,16
16979,16
16980,16
16981,16
16982,16
16983,16
16984,16
16985,16
16986,16
16987,16
16988,16
16989,16
16990,16
16991,16
16992,17
16993,19
16994,19
16995,19
16996,19
16997,20
16998,20
16999,20
17000,20
17001,19
17002,18
17003,18
17004,18
17005,18
17006,18
17007,18
17008,18
17009,17
17010,17
17011,17
17012,17
17013,18
17014,19
17015,19
17016,19
17017,19
17018,19
17019,20
17020,20
17021,20
17022,20
17023,20
17024,20
17025,20
17026,22
17027,21
17028,21
17029,20
17030,20
17031,20
17032,20
17033,20
17034,20
17035,20
17036,21
17037,21
17038,21
17039,21
17040,22
17041,22
17042,21
17043,21
17044,22
17045,22
17046,23
17047,23
17048,23
17049,23
17050,24
17051,24
17052,24
17053,24
17054,25
17055,25
17056,25
17057,25
17058,26
17059,27
17060,26
17061,26
17062,26
17063,26
17064,26
17065,27
17066,27
17067,27
17068,27
17069,27
17070,27
17071,28
17072,29
17073,29
17074,29
17075,30
17076,30
17077,29
17078,29
17079,29
17080,29
17081,29
17082,29
17083,29
17084,29
17085,29
17086,30
17087,31
17088,31
17089,31
17090,31
17091,31
17092,32
17093,32
17094,32
17095,32
17096,32
17097,32
17098,31
17099,30
17100,30
17101,30
17102,30
17103,30
17104,29
17105,29
17106,30
17107,30
17108,30
17109,30
17110,30
17111,30
17112,30
17113,30
17114,30
17115,30
17116,30
17117,30
17118,30
17119,30
17120,30
17121,31
17122,31
17123,31
17124,31
17125,31
17126,32
17127,32
17128,32
17129,32
17130,32
17131,32
17132,33
17133,33
17134,33
17135,33
17136,33
17137,33
17138,33
17139,33
17140,33
17141,33
17142,33
17143,33
17144,33
17145,33
17146,33
17147,33
17148,33
17149,33
17150,33
17151,33
17152,33
17153,33
17154,33
17155,33
17156,33
17157,33
17158,33
17159,33
17160,33
17161,33
17162,33
17163,33
17164,33
17165,33
17166,33
17167,33
17168,33
17169,33
17170,33
17171,33
17172,33
17173,33
17174,33
17175,33
17176,33
17177,33
17178,33
17179,33
17180,33
17181,33
17182,33
17183,33
17184,33
17185,33
17186,33
17187,33
17188,33
17189,33
17190,33
17191,33
17192,33
17193,33
17194,33
17195,33
17196,33
17197,33
17198,33
17199,33
17200,33
17201,33
17202,33
17203,33
17204,33
17205,33
17206,33
17207,33
17208,33
17209,33
17210,33
17211,33
17212,33
17213,33
17214,33
17215,33
17216,33
17217,33
17218,33
17219,33
17220,33
17221,33
17222,33
17223,33
17224,33
17225,33
17226,33
17227,33
17228,33
17229,33
17230,33
17231,33
17232,33
17233,33
17234,33
17235,33
17236,33
17237,33
17238,33
17239,33
17240,33
17241,33
17242,33
17243,33
17244,33
17245,33
17246,33
17247,33
17248,33
17249,33
17250,33
17251,33
17252,33
17253,33
17254,33
17255,33
17256,33
17257,33
17258,33
17259,33
17260,33
17261,33
17262,33
17263,33
17264,33
17265,33
17266,33
17267,33
17268,33
17269,33
17270,32
17271,32
17272,32
17273,32
17274,32
17275,32
17276,32
17277,32
17278,32
17279,32
17280,32
17281,32
17282,32
17283,32
17284,32
17285,32
17286,32
17287,32
17288,32
17289,31
17290,31
17291,31
17292,31
17293,31
17294,31
17295,31
17296,31
17297,31
17298,31
17299,31
17300,31
17301,31
17302,31
17303,31
17304,31
17305,31
17306,31
17307,31
17308,31
17309,31
17310,30
17311,30
17312,29
17313,29
17314,28
17315,28
17316,28
17317,28
17318,28
17319,27
17320,27
17321,26
17322,25
17323,25
17324,25
17325,25
17326,26
17327,26
17328,27
17329,30
17330,30
17331,28
17332,28
17333,29
17334,30
17335,30
17336,31
17337,31
17338,31
17339,30
17340,30
17341,30
17342,30
17343,31
17344,29
17345,29
17346,29
17347,31
17348,31
17349,31
17350,31
17351,31
17352,32
17353,32
17354,33
17355,33
17356,33
17357,32
17358,34
17359,34
17360,34
17361,36
17362,36
17363,37
17364,37
17365,36
17366,37
17367,37
17368,37
17369,37
17370,38
17371,38
17372,38
17373,39
17374,38
17375,38
17376,39
17377,38
17378,41
17379,41
17380,41
17381,40
17382,40
17383,41
17384,41
17385,41
17386,43
17387,42
17388,42
17389,42
17390,41
17391,42
17392,42
17393,43
17394,43
17395,43
17396,43
17397,43
17398,43
17399,42
17400,41
17401,40
17402,39
17403,38
17404,38
17405,38
17406,38
17407,38
17408,38
17409,38
17410,38
17411,39
17412,39
17413,40
17414,40
17415,40
17416,41
17417,41
17418,41
17419,41
17420,41
17421,41
17422,41
17423,41
17424,42
17425,42
17426,42
17427,42
17428,42
17429,42
17430,42
17431,42
17432,42
17433,42
17434,42
17435,43
17436,43
17437,43
17438,44
17439,44
17440,44
17441,44
17442,44
17443,44
17444,44
17445,44
17446,44
17447,44
17448,44
17449,44
17450,44
17451,44
17452,44
17453,44
17454,44
17455,44
17456,44
17457,44
17458,44
17459,44
17460,44
17461,44
17462,44
17463,44
17464,44
17465,44
17466,44
17467,44
17468,44
17469,44
17470,44
17471,44
17472,44
17473,44
17474,44
17475,44
17476,44
17477,44
17478,44
17479,44
17480,44
17481,44
17482,44
17483,44
17484,44
17485,44
17486,44
17487,44
17488,44
17489,44
17490,44
17491,44
17492,44
17493,44
17494,44
17495,44
17496,44
17497,44
17498,44
17499,44
17500,44
17501,44
17502,44
17503,44
17504,44
17505,44
17506,44
17507,44
17508,44
17509,44
17510,44
17511,44
17512,44
17513,44
17514,44
17515,44
17516,44
17517,44
17518,44
17519,44
17520,44
17521,44
17522,44
17523,44
17524,44
17525,44
17526,44
17527,44
17528,44
17529,44
17530,44
17531,44
17532,44
17533,44
17534,44
17535,44
17536,44
17537,44
17538,44
17539,44
17540,44
17541,44
17542,44
17543,44
17544,44
17545,44
17546,44
17547,44
17548,44
17549,44
17550,44
17551,44
17552,44
17553,44
17554,44
17555,44
17556,44
17557,44
17558,44
17559,44
17560,44
17561,44
17562,44
17563,44
17564,44
17565,44
17566,44
17567,44
17568,44
17569,44
17570,44
17571,44
17572,44
17573,44
17574,44
17575,44
17576,44
17577,44
17578,44
17579,44
17580,44
17581,44
17582,44
17583,44
17584,44
17585,44
17586,44
17587,44
17588,44
17589,44
17590,44
17591,44
17592,44
17593,44
17594,44
17595,44
17596,43
17597,43
17598,43
17599,43
17600,43
17601,43
17602,43
17603,43
17604,43
17605,43
17606,43
17607,43
17608,43
17609,43
17610,43
17611,43
17612,43
17613,43
17614,42
17615,41
17616,41
17617,41
17618,41
17619,42
17620,42
17621,42
17622,42
17623,42
17624,42
17625,41
17626,40
17627,40
17628,40
17629,40
17630,39
17631,39
17632,38
17633,37
17634,38
17635,37
17636,38
17637,38
17638,38
17639,35
17640,35
17641,36
17642,37
17643,37
17644,37
17645,38
17646,38
17647,38
17648,39
17649,39
17650,38
17651,39
17652,39
17653,38
17654,37
17655,38
17656,38
17657,38
17658,38
17659,37
17660,36
17661,37
17662,37
17663,37
17664,36
17665,36
17666,36
17667,36
17668,36
17669,36
17670,35
17671,35
17672,35
17673,34
17674,34
17675,34
17676,34
17677,34
17678,33
17679,33
17680,32
17681,32
17682,32
17683,32
17684,32
17685,32
17686,31
17687,32
17688,33
17689,32
17690,31
17691,29
17692,29
17693,27
17694,27
17695,28
17696,26
17697,24
17698,25
17699,24
17700,24
17701,24
17702,24
17703,24
17704,23
17705,21
17706,22
17707,22
17708,20
17709,19
17710,19
17711,20
17712,20
17713,20
17714,20
17715,20
17716,20
17717,20
17718,20
17719,20
17720,20
17721,20
17722,20
17723,20
17724,20
17725,21
17726,21
17727,22
17728,22
17729,22
17730,22
17731,22
17732,22
17733,22
17734,22
17735,22
17736,22
17737,22
17738,22
17739,22
17740,22
17741,22
17742,22
17743,22
17744,22
17745,22
17746,22
17747,22
17748,22
17749,22
17750,22
17751,22
17752,22
17753,22
17754,22
17755,22
17756,22
17757,22
17758,22
17759,22
17760,22
17761,22
17762,22
17763,22
17764,22
17765,22
17766,22
17767,22
17768,22
17769,22
17770,22
17771,22
17772,22
17773,22
17774,22
17775,22
17776,22
17777,22
17778,22
17779,22
17780,22
17781,22
17782,22
17783,22
17784,22
17785,22
17786,22
17787,22
17788,22
17789,22
17790,22
17791,22
17792,22
17793,22
17794,22
17795,22
17796,22
17797,22
17798,22
17799,22
17800,22
17801,22
17802,22
17803,22
17804,22
17805,22
17806,22
17807,22
17808,22
17809,22
17810,22
17811,22
17812,22
17813,22
17814,22
17815,22
17816,22
17817,22
17818,22
17819,22
17820,22
17821,22
17822,22
