position,coverage
16453,46
16454,46
16455,46
16456,46
16457,46
16458,45
16459,46
16460,46
16461,48
16462,48
16463,47
16464,48
16465,49
16466,47
16467,45
16468,44
16469,43
16470,43
16471,44
16472,42
16473,41
16474,42
16475,42
16476,41
16477,42
16478,44
16479,43
16480,43
16481,43
16482,43
16483,43
16484,40
16485,40
16486,41
16487,42
16488,40
16489,40
16490,40
16491,40
16492,40
16493,40
16494,40
16495,40
16496,40
16497,40
16498,41
16499,41
16500,42
16501,42
16502,42
16503,40
16504,39
16505,39
16506,39
16507,38
16508,38
16509,38
16510,38
16511,39
16512,40
16513,40
16514,40
16515,40
16516,40
16517,40
16518,40
16519,40
16520,40
16521,40
16522,40
16523,40
16524,40
16525,40
16526,40
16527,40
16528,40
16529,40
16530,40
16531,40
16532,42
16533,42
16534,42
16535,42
16536,42
16537,42
16538,42
16539,42
16540,42
16541,42
16542,42
16543,42
16544,42
16545,42
16546,42
16547,42
16548,42
16549,42
16550,42
16551,42
16552,42
16553,42
16554,42
16555,42
16556,42
16557,42
16558,42
16559,42
16560,42
16561,42
16562,42
16563,42
16564,42
16565,42
16566,42
16567,42
16568,42
16569,42
16570,42
16571,42
16572,42
16573,42
16574,42
16575,42
16576,42
16577,42
16578,42
16579,42
16580,42
16581,42
16582,42
16583,42
16584,42
16585,42
16586,42
16587,42
16588,42
16589,42
16590,42
16591,42
16592,42
16593,42
16594,42
16595,42
16596,42
16597,42
16598,42
16599,42
16600,42
16601,42
16602,42
16603,42
16604,42
16605,42
16606,42
16607,42
16608,42
16609,42
16610,42
16611,42
16612,42
16613,42
16614,42
16615,42
16616,42
16617,42
16618,42
16619,42
16620,42
16621,42
16622,42
16623,42
16624,42
16625,42
16626,42
16627,42
16628,42
16629,42
16630,42
16631,42
16632,42
16633,42
16634,42
16635,42
16636,42
16637,42
16638,42
16639,42
16640,42
16641,42
16642,42
16643,42
16644,42
16645,42
16646,42
16647,42
16648,42
16649,42
16650,42
16651,42
16652,42
16653,42
16654,42
16655,42
16656,42
16657,42
16658,42
16659,42
16660,42
16661,42
16662,42
16663,42
16664,42
16665,42
16666,42
16667,41
16668,41
16669,41
16670,41
16671,41
16672,41
16673,41
16674,41
16675,41
16676,41
16677,41
16678,41
16679,41
16680,40
16681,40
16682,40
16683,40
16684,40
16685,40
16686,40
16687,39
16688,39
16689,39
16690,39
16691,39
16692,40
16693,40
16694,42
16695,41
16696,42
16697,41
16698,43
16699,44
16700,44
16701,44
16702,44
16703,45
16704,45
16705,46
16706,46
16707,45
16708,45
16709,45
16710,45
16711,45
16712,45
16713,45
16714,45
16715,45
16716,44
16717,44
16718,43
16719,43
16720,44
16721,43
16722,43
16723,43
16724,42
16725,42
16726,41
16727,40
16728,40
16729,39
16730,40
16731,40
16732,40
16733,41
16734,40
16735,40
16736,40
16737,39
16738,39
16739,39
16740,39
16741,39
16742,39
16743,39
16744,38
16745,38
16746,37
16747,37
16748,37
16749,37
16750,37
16751,37
16752,36
16753,35
16754,36
16755,36
16756,36
16757,37
16758,37
16759,37
16760,37
16761,36
16762,36
16763,36
16764,35
16765,35
16766,33
16767,32
16768,32
16769,32
16770,32
16771,30
16772,28
16773,28
16774,27
16775,27
16776,27
16777,27
16778,27
16779,27
16780,27
16781,27
16782,26
16783,26
16784,25
16785,24
16786,24
16787,24
16788,24
16789,24
16790,22
16791,22
16792,20
16793,21
16794,21
16795,20
16796,20
16797,21
16798,21
16799,21
16800,21
16801,21
16802,21
16803,21
16804,21
16805,21
16806,21
16807,21
16808,21
16809,21
16810,21
16811,21
16812,21
16813,21
16814,21
16815,21
16816,21
16817,21
16818,21
16819,22
16820,22
16821,23
16822,23
16823,23
16824,23
16825,23
16826,23
16827,23
16828,23
16829,23
16830,23
16831,23
16832,23
16833,23
16834,23
16835,23
16836,23
16837,23
16838,23
16839,23
16840,23
16841,23
16842,23
16843,23
16844,23
16845,23
16846,23
16847,23
16848,23
16849,23
16850,23
16851,23
16852,23
16853,23
16854,23
16855,23
16856,23
16857,23
16858,23
16859,23
16860,23
16861,23
16862,23
16863,23
16864,23
16865,23
16866,23
16867,23
16868,23
16869,23
16870,23
16871,23
16872,23
16873,23
16874,23
16875,23
16876,23
16877,23
16878,23
16879,23
16880,23
16881,23
16882,23
16883,23
16884,23
16885,23
16886,23
16887,23
16888,23
16889,23
16890,23
16891,23
16892,23
16893,23
16894,23
16895,23
16896,23
16897,23
16898,23
16899,23
16900,23
16901,23
16902,23
16903,23
16904,23
16905,23
16906,23
16907,23
16908,23
16909,23
16910,23
16911,23
16912,23
16913,23
16914,23
16915,23
16916,23
16917,23
16918,23
16919,23
16920,23
16921,23
16922,23
16923,23
16924,23
16925,23
16926,23
16927,23
16928,23
16929,23
16930,23
16931,23
16932,23
16933,23
16934,23
16935,23
16936,23
16937,23
16938,23
16939,23
16940,23
16941,23
16942,23
16943,23
16944,23
16945,23
16946,23
16947,23
16948,23
16949,23
16950,23
16951,23
16952,23
16953,23
16954,23
16955,23
16956,23
16957,23
16958,23
16959,23
16960,23
16961,23
16962,23
16963,23
16964,23
16965,23
16966,23
16967,23
16968,23
16969,23
16970,23
16971,23
16972,23
16973,23
16974,23
16975,23
16976,23
16977,23
16978,23
16979,23
16980,23
16981,23
16982,23
16983,23
16984,23
16985,23
16986,24
16987,24
16988,24
16989,24
16990,23
16991,23
16992,23
16993,24
16994,24
16995,24
16996,23
16997,23
16998,23
16999,23
17000,23
17001,23
17002,23
17003,22
17004,22
17005,22
17006,23
17007,23
17008,23
17009,24
17010,25
17011,25
17012,25
17013,25
17014,25
17015,26
17016,26
17017,26
17018,28
17019,27
17020,27
17021,27
17022,27
17023,27
17024,26
17025,27
17026,27
17027,27
17028,27
17029,27
17030,28
17031,28
17032,28
17033,28
17034,28
17035,27
17036,27
17037,27
17038,26
17039,27
17040,27
17041,27
17042,27
17043,27
17044,27
17045,26
17046,26
17047,26
17048,25
17049,25
17050,24
17051,24
17052,25
17053,25
17054,25
17055,25
17056,25
17057,25
17058,25
17059,25
17060,25
17061,25
17062,25
17063,25
17064,25
17065,25
17066,25
17067,26
17068,26
17069,28
17070,28
17071,28
17072,28
17073,28
17074,28
17075,27
17076,28
17077,27
17078,27
17079,26
17080,26
17081,24
17082,24
17083,24
17084,23
17085,24
17086,24
17087,23
17088,23
17089,23
17090,23
17091,23
17092,23
17093,22
17094,22
17095,23
17096,23
17097,23
17098,23
17099,24
17100,26
17101,26
17102,26
17103,26
17104,25
17105,25
17106,25
17107,25
17108,25
17109,25
17110,25
17111,25
17112,25
17113,25
17114,26
17115,27
17116,28
17117,28
17118,28
17119,29
17120,29
17121,29
17122,29
17123,29
17124,29
17125,29
17126,29
17127,29
17128,29
17129,29
17130,29
17131,29
17132,29
17133,29
17134,29
17135,29
17136,29
17137,29
17138,29
17139,29
17140,29
17141,29
17142,29
17143,29
17144,29
17145,29
17146,29
17147,29
17148,29
17149,29
17150,30
17151,30
17152,30
17153,30
17154,30
17155,30
17156,30
17157,30
17158,30
17159,30
17160,30
17161,30
17162,30
17163,30
17164,30
17165,30
17166,30
17167,30
17168,30
17169,30
17170,30
17171,30
17172,30
17173,30
17174,30
17175,30
17176,30
17177,30
17178,30
17179,30
17180,30
17181,30
17182,30
17183,30
17184,30
17185,30
17186,30
17187,30
17188,30
17189,30
17190,30
17191,30
17192,30
17193,30
17194,30
17195,30
17196,30
17197,30
17198,30
17199,30
17200,30
17201,30
17202,30
17203,30
17204,30
17205,30
17206,30
17207,30
17208,30
17209,30
17210,30
17211,30
17212,30
17213,30
17214,30
17215,30
17216,30
17217,30
17218,30
17219,30
17220,30
17221,30
17222,30
17223,30
17224,30
17225,30
17226,30
17227,30
17228,30
17229,30
17230,30
17231,30
17232,30
17233,30
17234,30
17235,30
17236,30
17237,30
17238,30
17239,30
17240,30
17241,30
17242,30
17243,30
17244,30
17245,30
17246,30
17247,30
17248,30
17249,30
17250,30
17251,30
17252,30
17253,30
17254,30
17255,30
17256,30
17257,30
17258,30
17259,30
17260,30
17261,30
17262,30
17263,30
17264,30
17265,30
17266,30
17267,30
17268,30
17269,30
17270,30
17271,30
17272,30
17273,30
17274,30
17275,30
17276,29
17277,28
17278,28
17279,28
17280,28
17281,28
17282,28
17283,27
17284,27
17285,27
17286,27
17287,27
17288,27
17289,27
17290,27
17291,27
17292,27
17293,27
17294,27
17295,27
17296,27
17297,27
17298,27
17299,27
17300,27
17301,27
17302,27
17303,26
17304,26
17305,26
17306,25
17307,25
17308,25
17309,25
17310,25
17311,25
17312,25
17313,25
17314,25
17315,25
17316,25
17317,25
17318,25
17319,25
17320,24
17321,24
17322,24
17323,25
17324,25
17325,25
17326,26
17327,26
17328,28
17329,27
17330,28
17331,29
17332,30
17333,30
17334,30
17335,31
17336,31
17337,33
17338,33
17339,32
17340,32
17341,31
17342,30
17343,30
17344,30
17345,30
17346,32
17347,32
17348,33
17349,34
17350,34
17351,34
17352,34
17353,35
17354,35
17355,36
17356,36
17357,36
17358,38
17359,37
17360,37
17361,38
17362,37
17363,38
17364,37
17365,38
17366,38
17367,38
17368,39
17369,39
17370,39
17371,39
17372,39
17373,39
17374,39
17375,40
17376,39
17377,40
17378,41
17379,41
17380,42
17381,42
17382,41
17383,42
17384,42
17385,42
17386,43
17387,43
17388,43
17389,42
17390,41
17391,41
17392,40
17393,40
17394,40
17395,40
17396,39
17397,39
17398,39
17399,39
17400,38
17401,38
17402,38
17403,37
17404,37
17405,37
17406,37
17407,37
17408,37
17409,37
17410,37
17411,37
17412,37
17413,37
17414,37
17415,37
17416,37
17417,37
17418,37
17419,38
17420,38
17421,38
17422,38
17423,38
17424,38
17425,38
17426,38
17427,39
17428,39
17429,40
17430,40
17431,40
17432,40
17433,40
17434,40
17435,40
17436,40
17437,40
17438,40
17439,40
17440,40
17441,40
17442,40
17443,40
17444,40
17445,40
17446,40
17447,40
17448,40
17449,40
17450,40
17451,40
17452,40
17453,40
17454,40
17455,40
17456,40
17457,40
17458,40
17459,40
17460,40
17461,40
17462,40
17463,40
17464,40
17465,40
17466,40
17467,40
17468,40
17469,40
17470,40
17471,40
17472,40
17473,40
17474,40
17475,40
17476,40
17477,40
17478,40
17479,40
17480,40
17481,40
17482,40
17483,40
17484,40
17485,40
17486,40
17487,40
17488,40
17489,40
17490,40
17491,40
17492,40
17493,40
17494,40
17495,40
17496,40
17497,40
17498,40
17499,40
17500,40
17501,40
17502,40
17503,40
17504,40
17505,40
17506,40
17507,40
17508,40
17509,40
17510,40
17511,40
17512,40
17513,40
17514,40
17515,40
17516,40
17517,40
17518,40
17519,40
17520,40
17521,40
17522,40
17523,40
17524,40
17525,40
17526,40
17527,40
17528,40
17529,40
17530,40
17531,40
17532,40
17533,40
17534,40
17535,40
17536,40
17537,40
17538,40
17539,40
17540,40
17541,40
17542,40
17543,40
17544,40
17545,40
17546,40
17547,40
17548,40
17549,40
17550,40
17551,40
17552,40
17553,40
17554,40
17555,40
17556,40
17557,40
17558,40
17559,40
17560,40
17561,40
17562,40
17563,40
17564,40
17565,40
17566,40
17567,40
17568,40
17569,40
17570,40
17571,40
17572,40
17573,40
17574,40
17575,40
17576,40
17577,40
17578,40
17579,40
17580,40
17581,40
17582,40
17583,40
17584,40
17585,40
17586,40
17587,40
17588,40
17589,40
17590,40
17591,39
17592,39
17593,39
17594,39
17595,39
17596,39
17597,39
17598,39
17599,39
17600,39
17601,39
17602,38
17603,38
17604,38
17605,38
17606,37
17607,37
17608,37
17609,37
17610,35
17611,35
17612,35
17613,35
17614,35
17615,35
17616,35
17617,35
17618,35
17619,36
17620,35
17621,35
17622,35
17623,35
17624,35
17625,35
17626,35
17627,35
17628,36
17629,36
17630,34
17631,34
17632,32
17633,32
17634,31
17635,31
17636,32
17637,32
17638,32
17639,32
17640,32
17641,32
17642,31
17643,31
17644,31
17645,31
17646,30
17647,31
17648,30
17649,30
17650,30
17651,30
17652,29
17653,29
17654,29
17655,28
17656,27
17657,27
17658,26
17659,26
17660,26
17661,25
17662,25
17663,26
17664,26
17665,26
17666,26
17667,25
17668,24
17669,22
17670,22
17671,22
17672,22
17673,22
17674,21
17675,21
17676,21
17677,21
17678,20
17679,20
17680,19
17681,19
17682,19
17683,18
17684,18
17685,18
17686,17
17687,17
17688,17
17689,17
17690,17
17691,16
17692,16
17693,16
17694,16
17695,15
17696,15
17697,15
17698,13
17699,13
17700,14
17701,14
17702,13
17703,13
17704,13
17705,12
17706,12
17707,11
17708,9
17709,9
17710,7
17711,7
17712,7
17713,7
17714,7
17715,7
17716,7
17717,7
17718,7
17719,7
17720,7
17721,7
17722,7
17723,7
17724,9
17725,9
17726,9
17727,9
17728,9
17729,9
17730,9
17731,9
17732,9
17733,9
17734,9
17735,9
17736,10
17737,10
17738,10
17739,10
17740,10
17741,11
17742,11
17743,11
17744,11
17745,11
17746,11
17747,11
17748,11
17749,11
17750,11
17751,11
17752,11
17753,11
17754,11
17755,11
17756,11
17757,11
17758,11
17759,11
17760,11
17761,11
17762,11
17763,11
17764,11
17765,11
17766,11
17767,11
17768,11
17769,11
17770,11
17771,11
17772,11
17773,11
17774,11
17775,11
17776,11
17777,11
17778,11
17779,11
17780,11
17781,11
17782,11
17783,11
17784,11
17785,11
17786,11
17787,11
17788,11
17789,11
17790,11
17791,11
17792,11
17793,11
17794,11
17795,11
17796,11
17797,11
17798,11
17799,11
17800,11
17801,11
17802,11
17803,11
17804,11
17805,11
17806,11
17807,11
17808,11
17809,11
17810,11
17811,11
17812,11
17813,11
17814,11
17815,11
17816,11
17817,11
17818,11
17819,11
17820,11
17821,11
17822,11
17823,11
17824,11
17825,11
17826,11
17827,11
17828,11
17829,11
17830,11
17831,11
17832,11
17833,11
17834,11
17835,11
17836,11
17837,11
17838,11
17839,11
17840,11
17841,11
17842,11
17843,11
17844,11
17845,11
17846,11
17847,11
17848,11
17849,11
17850,11
17851,11
17852,11
17853,11
17854,11
17855,11
17856,11
17857,11
17858,11
17859,11
17860,11
17861,11
17862,11
17863,11
17864,11
17865,11
17866,11
17867,11
17868,11
17869,11
17870,11
17871,11
17872,11
17873,11
17874,11
17875,11
17876,11
17877,11
17878,11
17879,11
17880,11
17881,11
17882,11
17883,11
17884,11
17885,11
17886,11
17887,11
17888,11
17889,11
17890,11
17891,11
17892,11
17893,11
17894,11
17895,11
17896,11
17897,11
17898,11
17899,11
17900,11
17901,11
17902,11
17903,11
17904,11
17905,11
17906,11
17907,11
17908,11
17909,11
17910,11
17911,11
17912,12
17913,12
17914,13
17915,14
17916,13
17917,14
17918,14
17919,14
17920,14
17921,15
17922,15
17923,15
17924,16
17925,15
17926,15
17927,18
17928,18
17929,18
17930,18
17931,19
17932,19
17933,20
17934,20
17935,20
17936,21
17937,21
17938,20
17939,21
17940,21
17941,21
17942,21
17943,21
17944,23
17945,23
17946,23
17947,24
17948,24
17949,24
17950,24
17951,24
17952,24
17953,24
17954,24
17955,24
17956,24
17957,23
17958,23
17959,23
17960,22
17961,22
17962,22
17963,23
17964,23
17965,24
17966,24
17967,24
17968,24
17969,24
17970,24
17971,26
17972,26
17973,26
17974,26
17975,26
17976,26
17977,26
17978,27
17979,27
17980,27
17981,27
17982,27
17983,27
17984,27
17985,26
17986,26
17987,26
17988,27
17989,27
17990,27
17991,28
17992,30
17993,30
17994,29
17995,30
17996,30
17997,29
17998,28
17999,28
18000,28
18001,29
18002,28
18003,28
18004,29
18005,29
18006,29
18007,29
18008,30
18009,31
18010,31
18011,31
18012,32
18013,32
18014,32
18015,32
18016,32
18017,33
18018,34
18019,35
18020,34
18021,34
18022,34
18023,34
18024,35
18025,35
18026,35
18027,35
18028,35
18029,36
18030,37
18031,37
18032,37
18033,37
18034,37
18035,37
18036,37
18037,37
18038,37
18039,37
18040,38
18041,38
18042,38
18043,38
18044,38
18045,38
18046,38
18047,38
18048,38
18049,38
18050,38
18051,38
18052,38
18053,38
18054,38
18055,38
18056,38
18057,38
18058,38
18059,38
18060,38
18061,38
18062,38
18063,38
18064,38
18065,38
18066,38
18067,38
18068,38
18069,39
18070,39
18071,39
18072,39
18073,39
18074,39
18075,39
18076,39
18077,39
18078,39
18079,39
18080,39
18081,39
18082,39
18083,39
18084,39
18085,39
18086,39
18087,39
18088,39
18089,39
18090,39
18091,39
18092,39
18093,39
18094,39
18095,39
18096,39
18097,39
18098,39
18099,39
18100,39
18101,39
18102,39
18103,39
18104,39
18105,39
18106,39
18107,39
18108,39
18109,39
18110,39
18111,39
18112,39
18113,39
18114,39
18115,39
18116,39
18117,39
18118,39
18119,39
18120,39
18121,39
18122,39
18123,39
18124,39
18125,39
18126,39
18127,39
18128,39
18129,39
18130,39
18131,39
18132,39
18133,39
18134,39
18135,39
18136,39
18137,39
18138,39
18139,39
18140,39
18141,39
18142,39
18143,39
18144,39
18145,39
18146,39
18147,39
18148,39
18149,39
18150,39
18151,39
18152,39
18153,39
18154,39
18155,39
18156,39
18157,39
18158,39
18159,39
18160,39
18161,39
18162,39
18163,39
18164,39
18165,39
18166,39
18167,39
18168,39
18169,39
18170,39
18171,39
18172,39
18173,39
18174,39
18175,39
18176,39
18177,39
18178,39
18179,39
18180,39
18181,39
18182,38
18183,38
18184,38
18185,38
18186,38
18187,38
18188,38
18189,38
18190,37
18191,37
18192,37
18193,37
18194,37
18195,37
18196,36
18197,36
18198,36
18199,36
18200,36
18201,36
18202,36
18203,36
18204,36
18205,36
18206,36
18207,36
18208,36
18209,36
18210,36
18211,36
18212,36
18213,36
18214,36
18215,36
18216,36
18217,36
18218,36
18219,36
18220,36
18221,36
18222,36
18223,36
18224,36
18225,36
18226,36
18227,35
18228,35
18229,35
18230,35
18231,35
18232,35
18233,34
18234,34
18235,32
18236,32
18237,32
18238,31
18239,31
18240,31
18241,30
18242,30
18243,30
18244,32
18245,32
18246,33
18247,34
18248,34
18249,36
18250,37
18251,37
18252,37
18253,38
18254,36
18255,36
18256,37
18257,38
18258,38
18259,38
18260,39
18261,39
18262,38
18263,40
18264,40
18265,42
18266,42
18267,42
18268,42
18269,42
18270,42
18271,42
18272,42
18273,43
18274,43
18275,42
18276,42
18277,44
18278,44
18279,43
18280,45
18281,46
18282,45
18283,45
18284,45
18285,44
18286,43
18287,44
18288,44
18289,44
18290,46
18291,48
18292,49
18293,49
18294,49
18295,49
18296,49
18297,48
18298,48
18299,47
18300,47
18301,47
18302,48
18303,48
18304,49
18305,47
18306,44
18307,44
18308,44
18309,43
18310,43
18311,43
18312,44
18313,47
18314,46
18315,46
18316,45
18317,46
18318,46
18319,45
18320,45
18321,46
18322,47
18323,47
18324,47
18325,47
18326,47
18327,48
18328,48
18329,48
18330,48
18331,50
18332,50
18333,50
18334,51
18335,51
18336,53
18337,53
18338,53
18339,53
18340,53
18341,53
18342,53
18343,53
18344,54
18345,54
18346,54
18347,55
18348,55
18349,55
18350,55
18351,55
18352,55
18353,55
18354,55
18355,55
18356,55
18357,55
18358,55
18359,56
18360,56
18361,56
18362,56
18363,56
18364,56
18365,56
18366,56
18367,56
18368,56
18369,56
18370,56
18371,56
18372,56
18373,56
18374,56
18375,56
18376,56
18377,56
18378,56
18379,56
18380,56
18381,56
18382,56
18383,56
18384,56
18385,56
18386,56
18387,56
18388,56
18389,56
18390,56
18391,56
18392,56
18393,56
18394,56
18395,56
18396,56
18397,56
18398,56
18399,56
18400,56
18401,56
18402,56
18403,56
18404,56
18405,56
18406,56
18407,56
18408,56
18409,56
18410,56
18411,56
18412,56
18413,56
18414,56
18415,56
18416,56
18417,56
18418,56
18419,56
18420,56
18421,56
18422,56
18423,56
18424,56
18425,56
18426,56
18427,56
18428,56
18429,56
18430,56
18431,56
18432,56
18433,56
18434,56
18435,56
18436,56
18437,56
18438,56
18439,56
18440,56
18441,56
18442,56
18443,56
18444,56
18445,56
18446,56
18447,56
18448,56
18449,56
18450,56
18451,56
18452,56
18453,56
18454,56
18455,56
18456,56
18457,56
18458,56
18459,56
18460,56
18461,56
18462,56
18463,56
18464,56
18465,56
18466,56
18467,56
18468,56
18469,56
18470,56
18471,56
18472,56
18473,56
18474,56
18475,56
18476,56
18477,56
18478,56
18479,56
18480,56
18481,56
18482,56
18483,56
18484,56
18485,56
18486,56
18487,56
18488,56
18489,56
18490,56
18491,56
18492,56
18493,56
18494,56
18495,56
18496,56
18497,56
18498,56
18499,56
18500,56
18501,56
18502,56
18503,56
18504,56
18505,56
18506,56
18507,56
18508,56
18509,55
18510,55
18511,55
18512,55
18513,55
18514,55
18515,55
18516,55
18517,55
18518,55
18519,55
18520,55
18521,55
18522,55
18523,55
18524,55
18525,54
18526,54
18527,54
18528,54
18529,54
18530,54
18531,53
18532,53
18533,53
18534,53
18535,53
18536,53
18537,53
18538,52
18539,51
18540,51
18541,51
18542,50
18543,50
18544,50
18545,50
18546,50
18547,50
18548,50
18549,50
18550,49
18551,49
18552,49
18553,50
18554,50
18555,51
18556,51
18557,51
18558,51
18559,51
18560,52
18561,52
18562,52
18563,52
18564,52
18565,51
18566,50
18567,49
18568,49
18569,48
18570,49
18571,49
18572,49
18573,52
18574,53
18575,55
18576,55
18577,55
18578,56
18579,55
18580,52
18581,52
18582,52
18583,53
18584,53
18585,53
18586,52
18587,52
18588,52
18589,51
18590,50
18591,50
18592,51
18593,51
18594,51
18595,50
18596,49
18597,49
18598,49
18599,49
18600,49
18601,48
18602,48
18603,46
18604,47
18605,48
18606,48
18607,48
18608,49
18609,49
18610,48
18611,48
18612,47
18613,46
18614,45
18615,44
18616,44
18617,44
18618,44
18619,45
18620,44
18621,45
18622,44
18623,43
18624,43
18625,43
18626,43
18627,43
18628,42
18629,41
18630,42
18631,43
18632,43
18633,42
18634,40
18635,38
18636,39
18637,39
18638,40
18639,40
18640,40
18641,40
18642,40
18643,40
18644,38
18645,38
18646,38
18647,39
18648,38
18649,38
18650,37
18651,36
18652,36
18653,37
18654,37
18655,37
18656,38
18657,38
18658,38
18659,38
18660,38
18661,38
18662,38
18663,38
18664,38
18665,38
18666,38
18667,38
18668,38
18669,38
18670,38
18671,38
18672,38
18673,38
18674,38
18675,38
18676,38
18677,38
18678,38
18679,38
18680,38
18681,38
18682,38
18683,39
18684,39
18685,39
18686,39
18687,39
18688,39
18689,39
18690,39
18691,39
18692,39
18693,39
18694,39
18695,39
18696,39
18697,39
18698,39
18699,39
18700,39
18701,39
18702,39
18703,40
18704,40
18705,40
18706,40
18707,40
18708,40
18709,40
18710,40
18711,40
18712,40
18713,40
18714,40
18715,40
18716,40
18717,40
18718,40
18719,40
18720,40
18721,40
18722,40
18723,40
18724,40
18725,40
18726,40
18727,40
18728,40
18729,40
18730,40
18731,40
18732,40
18733,40
18734,40
18735,40
18736,40
18737,40
18738,40
18739,40
18740,40
18741,40
18742,40
18743,40
18744,40
18745,40
18746,40
18747,40
18748,40
18749,40
18750,40
18751,40
18752,40
18753,40
18754,40
18755,40
18756,40
18757,40
18758,40
18759,40
18760,40
18761,40
18762,40
18763,40
18764,40
18765,40
18766,40
18767,40
18768,40
18769,40
18770,40
18771,40
18772,40
18773,40
18774,40
18775,40
18776,40
18777,40
18778,40
18779,40
18780,40
18781,40
18782,40
18783,40
18784,40
18785,40
18786,40
18787,40
18788,40
18789,40
18790,40
18791,40
18792,40
18793,40
18794,40
18795,40
18796,40
18797,40
18798,40
18799,40
18800,40
18801,40
18802,40
18803,40
18804,40
18805,40
18806,40
18807,40
18808,40
18809,40
18810,40
18811,40
18812,40
18813,40
18814,40
18815,40
18816,40
18817,40
18818,40
18819,40
18820,40
18821,40
18822,40
18823,40
18824,39
18825,39
18826,39
18827,39
18828,38
18829,37
18830,37
18831,37
18832,37
18833,37
18834,37
18835,37
18836,37
18837,37
18838,37
18839,37
18840,37
18841,37
18842,37
18843,37
18844,37
18845,37
18846,37
18847,37
18848,37
18849,37
18850,36
18851,36
18852,36
18853,36
18854,36
18855,36
18856,36
18857,36
18858,36
18859,36
18860,36
18861,36
18862,36
18863,35
18864,35
18865,35
18866,35
18867,33
18868,33
18869,34
18870,35
18871,34
18872,34
18873,35
18874,35
18875,35
18876,37
18877,38
18878,40
18879,42
18880,43
18881,42
18882,42
18883,44
18884,44
18885,44
18886,44
18887,44
18888,44
18889,44
18890,45
18891,45
18892,45
18893,46
18894,45
18895,45
18896,44
18897,44
18898,44
18899,44
18900,45
18901,45
18902,45
18903,45
18904,46
18905,45
18906,45
18907,46
18908,46
18909,46
18910,45
18911,48
18912,48
18913,48
18914,48
18915,49
18916,50
18917,50
18918,53
18919,54
18920,54
18921,54
18922,54
18923,53
18924,53
18925,53
18926,52
18927,52
18928,51
18929,52
18930,50
18931,49
18932,52
18933,52
18934,51
18935,51
18936,52
18937,52
18938,51
18939,51
18940,50
18941,48
18942,48
18943,47
18944,47
18945,47
18946,47
18947,46
18948,44
18949,44
18950,44
18951,44
18952,44
18953,45
18954,45
18955,46
18956,47
18957,46
18958,47
18959,46
18960,45
18961,45
18962,45
18963,45
18964,45
18965,46
18966,46
18967,46
18968,46
18969,46
18970,46
18971,46
18972,46
18973,47
18974,47
18975,47
18976,47
18977,48
18978,48
18979,48
18980,48
18981,48
18982,48
18983,48
18984,48
18985,48
18986,50
18987,50
18988,50
18989,50
18990,50
18991,50
18992,50
18993,50
18994,50
18995,50
18996,50
18997,50
18998,50
18999,50
19000,50
19001,50
19002,51
19003,51
19004,51
19005,51
19006,51
19007,51
19008,51
19009,51
19010,51
19011,51
19012,51
19013,51
19014,51
19015,51
19016,51
19017,51
19018,51
19019,51
19020,51
19021,51
19022,51
19023,51
19024,51
19025,51
19026,51
19027,51
19028,51
19029,51
19030,51
19031,51
19032,51
19033,51
19034,51
19035,51
19036,51
19037,51
19038,51
19039,51
19040,51
19041,51
19042,51
19043,51
19044,51
19045,51
19046,51
19047,51
19048,51
19049,51
19050,51
19051,51
19052,51
19053,51
19054,51
19055,51
19056,51
19057,51
19058,51
19059,51
19060,51
19061,51
19062,51
19063,51
19064,51
19065,51
19066,51
19067,51
19068,51
19069,51
19070,51
19071,51
19072,51
19073,51
19074,51
19075,51
19076,51
19077,51
19078,51
19079,51
19080,51
19081,51
19082,51
19083,51
19084,51
19085,51
19086,51
19087,51
19088,51
19089,51
19090,51
19091,51
19092,51
19093,51
19094,51
19095,51
19096,51
19097,51
19098,51
19099,51
19100,51
19101,51
19102,51
19103,51
19104,51
19105,51
19106,51
19107,51
19108,51
19109,51
19110,51
19111,51
19112,51
19113,51
19114,51
19115,51
19116,51
19117,51
19118,51
19119,51
19120,51
19121,51
19122,51
19123,51
19124,51
19125,51
19126,51
19127,50
19128,50
19129,50
19130,50
19131,50
19132,50
19133,50
19134,50
19135,50
19136,50
19137,50
19138,50
19139,50
19140,49
19141,49
19142,48
19143,48
19144,48
19145,48
19146,47
19147,47
19148,47
19149,46
19150,46
19151,46
19152,45
19153,45
19154,45
19155,45
19156,44
19157,44
19158,44
19159,44
19160,44
19161,44
19162,44
19163,44
19164,44
19165,44
19166,44
19167,44
19168,44
19169,44
19170,44
19171,43
19172,43
19173,43
19174,43
19175,43
19176,43
19177,43
19178,43
19179,43
19180,43
19181,43
19182,43
19183,44
19184,43
19185,42
19186,42
19187,43
19188,42
19189,42
19190,42
19191,41
19192,42
19193,42
19194,42
19195,42
19196,43
19197,43
19198,42
19199,42
19200,41
19201,42
19202,42
19203,43
19204,42
19205,43
19206,45
19207,45
19208,47
19209,46
19210,47
19211,48
19212,47
19213,47
19214,46
19215,46
19216,48
19217,48
19218,49
19219,48
19220,49
19221,49
19222,48
19223,48
19224,51
19225,51
19226,51
19227,51
19228,51
19229,50
19230,50
19231,49
19232,49
19233,48
19234,49
19235,49
19236,49
19237,49
19238,49
19239,48
19240,48
19241,47
19242,47
19243,47
19244,46
19245,47
19246,47
19247,46
19248,46
19249,46
19250,46
