position,coverage
16257,54
16258,54
16259,54
16260,55
16261,55
16262,55
16263,56
16264,56
16265,56
16266,55
16267,54
16268,54
16269,54
16270,53
16271,53
16272,53
16273,53
16274,53
16275,54
16276,51
16277,51
16278,51
16279,51
16280,49
16281,49
16282,49
16283,49
16284,48
16285,47
16286,46
16287,46
16288,46
16289,47
16290,47
16291,47
16292,47
16293,47
16294,47
16295,47
16296,47
16297,46
16298,46
16299,46
16300,46
16301,44
16302,44
16303,45
16304,45
16305,45
16306,45
16307,45
16308,45
16309,45
16310,46
16311,46
16312,46
16313,47
16314,46
16315,46
16316,46
16317,46
16318,46
16319,47
16320,47
16321,47
16322,46
16323,46
16324,46
16325,46
16326,46
16327,47
16328,48
16329,48
16330,50
16331,50
16332,50
16333,51
16334,51
16335,50
16336,50
16337,50
16338,50
16339,50
16340,50
16341,49
16342,49
16343,49
16344,50
16345,51
16346,51
16347,52
16348,52
16349,53
16350,53
16351,53
16352,53
16353,54
16354,54
16355,54
16356,54
16357,54
16358,53
16359,52
16360,52
16361,52
16362,52
16363,52
16364,52
16365,52
16366,50
16367,50
16368,50
16369,49
16370,48
16371,47
16372,47
16373,47
16374,47
16375,47
16376,47
16377,47
16378,47
16379,46
16380,46
16381,46
16382,46
16383,45
16384,43
16385,43
16386,45
16387,45
16388,46
16389,48
16390,47
16391,47
16392,46
16393,47
16394,47
16395,49
16396,49
16397,51
16398,50
16399,48
16400,48
16401,48
16402,49
16403,49
16404,51
16405,49
16406,50
16407,50
16408,49
16409,50
16410,51
16411,51
16412,51
16413,52
16414,51
16415,50
16416,50
16417,52
16418,53
16419,53
16420,52
16421,52
16422,52
16423,52
16424,52
16425,52
16426,51
16427,52
16428,52
16429,53
16430,53
16431,55
16432,55
16433,55
16434,54
16435,54
16436,53
16437,53
16438,53
16439,53
16440,52
16441,53
16442,54
16443,54
16444,54
16445,53
16446,53
16447,52
16448,53
16449,52
16450,52
16451,53
16452,52
16453,52
16454,52
16455,52
16456,51
16457,51
16458,51
16459,51
16460,51
16461,50
16462,50
16463,50
16464,49
16465,48
16466,49
16467,50
16468,50
16469,50
16470,49
16471,49
16472,50
16473,50
16474,53
16475,53
16476,53
16477,52
16478,51
16479,50
16480,50
16481,49
16482,49
16483,49
16484,49
16485,50
16486,50
16487,49
16488,49
16489,50
16490,53
16491,54
16492,56
16493,56
16494,55
16495,54
16496,53
16497,52
16498,51
16499,51
16500,50
16501,50
16502,50
16503,50
16504,50
16505,50
16506,50
16507,50
16508,50
16509,50
16510,50
16511,50
16512,50
16513,50
16514,50
16515,50
16516,51
16517,52
16518,52
16519,52
16520,52
16521,53
16522,53
16523,53
16524,54
16525,55
16526,55
16527,56
16528,56
16529,56
16530,56
16531,56
16532,56
16533,56
16534,56
16535,56
16536,56
16537,57
16538,57
16539,56
16540,56
16541,56
16542,58
16543,59
16544,58
16545,58
16546,57
16547,57
16548,56
16549,57
16550,57
16551,58
16552,58
16553,57
16554,57
16555,56
16556,56
16557,55
16558,55
16559,55
16560,55
16561,55
16562,55
16563,53
16564,52
16565,52
16566,52
16567,53
16568,53
16569,53
16570,53
16571,54
16572,54
16573,54
16574,54
16575,54
16576,53
16577,53
16578,53
16579,52
16580,52
16581,53
16582,53
16583,54
16584,55
16585,55
16586,56
16587,56
16588,56
16589,56
16590,55
16591,56
16592,55
16593,55
16594,55
16595,54
16596,54
16597,54
16598,54
16599,54
16600,54
16601,54
16602,54
16603,54
16604,55
16605,54
16606,53
16607,53
16608,53
16609,53
16610,53
16611,53
16612,53
16613,53
16614,53
16615,53
16616,53
16617,53
16618,53
16619,53
16620,53
16621,53
16622,53
16623,53
16624,54
16625,53
16626,53
16627,53
16628,52
16629,52
16630,52
16631,53
16632,53
16633,53
16634,53
16635,52
16636,52
16637,52
16638,54
16639,53
16640,52
16641,51
16642,53
16643,53
16644,55
16645,54
16646,54
16647,54
16648,54
16649,52
16650,51
16651,50
16652,48
16653,48
16654,48
16655,48
16656,48
16657,48
16658,48
16659,48
16660,48
16661,48
16662,48
16663,47
16664,47
16665,47
16666,47
16667,46
16668,46
16669,44
16670,43
16671,43
16672,43
16673,43
16674,42
16675,42
16676,42
16677,42
16678,42
16679,42
16680,42
16681,41
16682,41
16683,41
16684,41
16685,41
16686,41
16687,41
16688,41
16689,41
16690,41
16691,41
16692,43
16693,45
16694,46
16695,46
16696,46
16697,47
16698,47
16699,49
16700,49
16701,50
16702,51
16703,51
16704,51
16705,51
16706,51
16707,52
16708,52
16709,54
16710,53
16711,54
16712,55
16713,55
16714,56
16715,59
16716,60
16717,62
16718,63
16719,62
16720,63
16721,63
16722,64
16723,63
16724,64
16725,66
16726,65
16727,66
16728,67
16729,67
16730,67
16731,66
16732,64
16733,64
16734,63
16735,63
16736,63
16737,64
16738,65
16739,66
16740,68
16741,69
16742,71
16743,71
16744,71
16745,72
16746,73
16747,75
16748,78
16749,80
16750,79
16751,81
16752,81
16753,81
16754,83
16755,83
16756,82
16757,83
16758,84
16759,82
16760,83
16761,84
16762,84
16763,85
16764,86
16765,87
16766,89
16767,90
16768,91
16769,91
16770,91
16771,91
16772,92
16773,93
16774,92
16775,92
16776,93
16777,93
16778,92
16779,91
16780,91
16781,91
16782,90
16783,92
16784,92
16785,93
16786,93
16787,97
16788,101
16789,99
16790,99
16791,99
16792,100
16793,98
16794,98
16795,96
16796,96
16797,96
16798,96
16799,96
16800,96
16801,96
16802,98
16803,98
16804,98
16805,98
16806,98
16807,98
16808,98
16809,99
16810,99
16811,99
16812,99
16813,100
16814,100
16815,101
16816,102
16817,102
16818,102
16819,103
16820,104
16821,105
16822,107
16823,108
16824,109
16825,109
16826,110
16827,110
16828,111
16829,111
16830,112
16831,114
16832,114
16833,114
16834,116
16835,117
16836,117
16837,118
16838,119
16839,121
16840,122
16841,122
16842,122
16843,121
16844,121
16845,120
16846,122
16847,123
16848,123
16849,122
16850,121
16851,122
16852,123
16853,123
16854,123
16855,124
16856,124
16857,125
16858,124
16859,124
16860,122
16861,122
16862,121
16863,120
16864,120
16865,119
16866,118
16867,119
16868,119
16869,119
16870,120
16871,120
16872,122
16873,122
16874,122
16875,123
16876,123
16877,123
16878,124
16879,123
16880,124
16881,124
16882,125
16883,124
16884,125
16885,125
16886,125
16887,125
16888,125
16889,124
16890,124
16891,124
16892,124
16893,122
16894,124
16895,124
16896,122
16897,122
16898,121
16899,122
16900,121
16901,122
16902,121
16903,121
16904,121
16905,122
16906,122
16907,123
16908,123
16909,123
16910,123
16911,123
16912,122
16913,122
16914,122
16915,125
16916,125
16917,124
16918,122
16919,120
16920,121
16921,121
16922,121
16923,120
16924,119
16925,121
16926,121
16927,122
16928,122
16929,122
16930,122
16931,123
16932,123
16933,123
16934,121
16935,121
16936,121
16937,122
16938,123
16939,121
16940,122
16941,122
16942,121
16943,121
16944,120
16945,120
16946,121
16947,122
16948,122
16949,123
16950,123
16951,124
16952,124
16953,126
16954,125
16955,124
16956,123
16957,123
16958,123
16959,122
16960,121
16961,121
16962,121
16963,121
16964,120
16965,119
16966,117
16967,115
16968,114
16969,114
16970,114
16971,113
16972,112
16973,111
16974,111
16975,110
16976,110
16977,110
16978,110
16979,110
16980,110
16981,110
16982,109
16983,107
16984,107
16985,107
16986,105
16987,106
16988,108
16989,107
16990,108
16991,110
16992,110
16993,110
16994,110
16995,110
16996,111
16997,111
16998,110
16999,110
17000,110
17001,108
17002,109
17003,109
17004,108
17005,108
17006,109
17007,107
17008,106
17009,105
17010,104
17011,103
17012,104
17013,104
17014,103
17015,105
17016,105
17017,105
17018,106
17019,106
17020,106
17021,103
17022,102
17023,101
17024,100
17025,99
17026,98
17027,98
17028,96
17029,96
17030,97
17031,97
17032,97
17033,98
17034,98
17035,98
17036,95
17037,96
17038,96
17039,96
17040,94
17041,93
17042,92
17043,91
17044,91
17045,90
17046,89
17047,88
17048,88
17049,87
17050,85
17051,84
17052,83
17053,84
17054,84
17055,85
17056,85
17057,83
17058,84
17059,82
17060,82
17061,81
17062,80
17063,79
17064,78
17065,79
17066,76
17067,76
17068,77
17069,75
17070,75
17071,74
17072,73
17073,73
17074,73
17075,71
17076,71
17077,73
17078,71
17079,70
17080,71
17081,70
17082,69
17083,69
17084,68
17085,67
17086,66
17087,66
17088,62
17089,59
17090,57
17091,55
17092,55
17093,54
17094,53
17095,52
17096,52
17097,51
17098,50
17099,50
17100,49
17101,48
17102,45
17103,44
17104,41
17105,41
17106,42
17107,42
17108,42
17109,42
17110,43
17111,43
17112,44
17113,44
17114,45
17115,45
17116,45
17117,45
17118,45
17119,45
17120,45
17121,45
17122,45
17123,45
17124,45
17125,45
17126,45
17127,45
17128,45
17129,45
17130,45
17131,45
17132,45
17133,45
17134,45
17135,45
17136,45
17137,45
17138,44
17139,44
17140,44
17141,44
17142,43
17143,43
17144,43
17145,43
17146,42
17147,41
17148,41
17149,41
17150,41
17151,41
17152,41
17153,40
17154,40
17155,40
17156,40
17157,39
17158,39
17159,39
17160,40
17161,40
17162,40
17163,39
17164,39
17165,39
17166,38
17167,39
17168,39
17169,39
17170,40
17171,39
17172,39
17173,39
17174,39
17175,39
17176,40
17177,39
17178,39
17179,38
17180,39
17181,38
17182,38
17183,39
17184,39
17185,39
17186,40
17187,40
17188,40
17189,38
17190,40
17191,39
17192,39
17193,39
17194,39
17195,39
17196,39
17197,39
17198,39
17199,39
17200,39
17201,39
17202,39
17203,39
17204,40
17205,39
17206,39
17207,39
17208,39
17209,39
17210,38
17211,39
17212,39
17213,39
17214,39
17215,39
17216,40
17217,40
17218,40
17219,40
17220,40
17221,40
17222,41
17223,40
17224,40
17225,41
17226,41
17227,40
17228,38
17229,38
17230,39
17231,38
17232,38
17233,39
17234,39
17235,39
17236,40
17237,40
17238,40
17239,40
17240,40
17241,40
17242,41
17243,41
17244,41
17245,41
17246,41
17247,41
17248,41
17249,41
17250,41
17251,42
17252,42
17253,43
17254,43
17255,43
17256,43
17257,43
17258,43
17259,43
17260,42
17261,42
17262,42
17263,42
17264,42
17265,42
17266,42
17267,42
17268,42
17269,42
17270,42
17271,42
17272,42
17273,41
17274,41
17275,41
17276,41
17277,41
17278,41
17279,41
17280,40
17281,40
17282,40
17283,40
17284,39
17285,39
17286,39
17287,39
17288,38
17289,38
17290,38
17291,38
17292,38
17293,38
17294,38
17295,38
17296,38
17297,38
17298,38
17299,38
17300,38
17301,37
17302,37
17303,37
17304,37
17305,37
17306,37
17307,36
17308,35
17309,35
17310,35
17311,34
17312,34
17313,34
17314,34
17315,34
17316,34
17317,34
17318,33
17319,33
17320,33
17321,33
17322,33
17323,32
17324,32
17325,33
17326,35
17327,37
17328,36
17329,37
17330,37
17331,40
17332,41
17333,41
17334,41
17335,42
17336,42
17337,41
17338,41
17339,41
17340,41
17341,38
17342,38
17343,39
17344,38
17345,36
17346,37
17347,39
17348,39
17349,40
17350,39
17351,39
17352,39
17353,39
17354,39
17355,38
17356,39
17357,39
17358,38
17359,40
17360,41
17361,40
17362,39
17363,40
17364,40
17365,42
17366,41
17367,41
17368,43
17369,43
17370,43
17371,44
17372,43
17373,42
17374,43
17375,43
17376,45
17377,45
17378,44
17379,44
17380,43
17381,43
17382,43
17383,43
17384,42
17385,42
17386,43
17387,42
17388,42
17389,43
17390,43
17391,43
17392,43
17393,43
17394,43
17395,43
17396,43
17397,43
17398,42
17399,42
17400,42
17401,42
17402,40
17403,40
17404,39
17405,39
17406,40
17407,40
17408,41
17409,41
17410,41
17411,41
17412,41
17413,41
17414,41
17415,41
17416,41
17417,41
17418,42
17419,43
17420,43
17421,44
17422,44
17423,46
17424,46
17425,46
17426,46
17427,46
17428,46
17429,46
17430,46
17431,47
17432,47
17433,48
17434,48
17435,48
17436,49
17437,49
17438,49
17439,51
17440,51
17441,51
17442,51
17443,52
17444,52
17445,52
17446,52
17447,52
17448,52
17449,52
17450,52
17451,54
17452,55
17453,55
17454,55
17455,55
17456,55
17457,57
17458,57
17459,57
17460,57
17461,57
17462,58
17463,58
17464,58
17465,58
17466,58
17467,58
17468,58
17469,59
17470,60
17471,60
17472,60
17473,61
17474,62
17475,62
17476,61
17477,59
17478,60
17479,60
17480,59
17481,58
17482,57
17483,57
17484,57
17485,57
17486,57
17487,57
17488,57
17489,57
17490,57
17491,57
17492,58
17493,58
17494,58
17495,58
17496,59
17497,59
17498,57
17499,57
17500,57
17501,59
17502,60
17503,60
17504,59
17505,59
17506,59
17507,60
17508,60
17509,59
17510,58
17511,58
17512,58
17513,58
17514,59
17515,59
17516,58
17517,58
17518,59
17519,57
17520,57
17521,57
17522,56
17523,57
17524,57
17525,56
17526,57
17527,57
17528,57
17529,57
17530,57
17531,57
17532,57
17533,58
17534,58
17535,58
17536,58
17537,58
17538,59
17539,59
17540,59
17541,59
17542,59
17543,59
17544,60
17545,60
17546,61
17547,61
17548,61
17549,61
17550,61
17551,62
17552,61
17553,61
17554,61
17555,62
17556,62
17557,62
17558,62
17559,62
17560,61
17561,60
17562,59
17563,59
17564,58
17565,57
17566,57
17567,56
17568,56
17569,56
17570,55
17571,55
17572,55
17573,55
17574,55
17575,55
17576,55
17577,55
17578,54
17579,54
17580,54
17581,54
17582,54
17583,54
17584,53
17585,53
17586,53
17587,53
17588,53
17589,53
17590,53
17591,53
17592,53
17593,53
17594,53
17595,52
17596,52
17597,52
17598,52
17599,52
17600,52
17601,52
17602,52
17603,51
17604,51
17605,51
17606,50
17607,50
17608,50
17609,50
17610,49
17611,48
17612,48
17613,48
17614,46
17615,47
17616,48
17617,49
17618,51
17619,54
17620,55
17621,52
17622,51
17623,50
17624,51
17625,51
17626,52
17627,54
17628,54
17629,54
17630,55
17631,54
17632,54
17633,55
17634,55
17635,54
17636,53
17637,53
17638,53
17639,53
17640,53
17641,53
17642,54
17643,53
17644,54
17645,53
17646,52
17647,52
17648,53
17649,54
17650,55
17651,55
17652,55
17653,55
17654,56
17655,56
17656,58
17657,59
17658,58
17659,58
17660,58
17661,58
17662,58
17663,58
17664,59
17665,58
17666,58
17667,58
17668,60
17669,58
17670,58
17671,58
17672,60
17673,62
17674,62
17675,61
17676,61
17677,60
17678,58
17679,58
17680,58
17681,58
17682,58
17683,59
17684,59
17685,56
17686,55
17687,55
17688,55
17689,54
17690,53
17691,53
17692,55
17693,55
17694,56
17695,55
17696,55
17697,53
17698,53
17699,53
17700,53
17701,53
17702,52
17703,53
17704,54
17705,54
17706,54
17707,54
17708,54
17709,53
17710,53
17711,53
17712,53
17713,53
17714,54
17715,54
17716,54
17717,55
17718,56
17719,56
17720,56
17721,56
17722,57
17723,57
17724,57
17725,58
17726,58
17727,58
17728,59
17729,60
17730,60
17731,60
17732,60
17733,61
17734,61
17735,61
17736,62
17737,62
17738,63
17739,63
17740,65
17741,65
17742,66
17743,66
17744,67
17745,67
17746,68
17747,68
17748,69
17749,69
17750,69
17751,69
17752,69
17753,70
17754,72
17755,72
17756,72
17757,73
17758,73
17759,73
17760,73
17761,74
17762,74
17763,74
17764,74
17765,74
17766,73
17767,73
17768,73
17769,71
17770,70
17771,70
17772,70
17773,70
17774,70
17775,70
17776,70
17777,71
17778,71
17779,72
17780,72
17781,71
17782,71
17783,71
17784,72
17785,73
17786,74
17787,74
17788,74
17789,74
17790,74
17791,74
17792,74
17793,74
17794,75
17795,75
17796,75
17797,74
17798,74
17799,74
17800,73
17801,73
17802,73
17803,75
17804,75
17805,75
17806,73
17807,72
17808,72
17809,72
17810,72
17811,72
17812,72
17813,72
17814,73
17815,74
17816,74
17817,74
17818,74
17819,73
17820,73
17821,73
17822,73
17823,73
17824,73
17825,72
17826,72
17827,72
17828,71
17829,71
17830,71
17831,72
17832,73
17833,73
17834,73
17835,74
17836,74
17837,75
17838,74
17839,74
17840,73
17841,73
17842,72
17843,72
17844,73
17845,73
17846,72
17847,72
17848,72
17849,72
17850,71
17851,71
17852,71
17853,71
17854,70
17855,70
17856,70
17857,70
17858,70
17859,70
17860,70
17861,70
17862,70
17863,70
17864,70
17865,71
17866,73
17867,73
17868,73
17869,72
17870,72
17871,72
17872,72
17873,72
17874,72
17875,71
17876,71
17877,71
17878,71
17879,71
17880,71
17881,71
17882,71
17883,68
17884,67
17885,67
17886,67
17887,67
17888,65
17889,65
17890,64
17891,64
17892,61
17893,60
17894,60
17895,60
17896,59
17897,59
17898,58
17899,58
17900,58
17901,57
17902,57
17903,57
17904,57
17905,55
17906,55
17907,54
17908,53
17909,53
17910,52
17911,52
17912,53
17913,52
17914,52
17915,52
17916,52
17917,53
17918,53
17919,53
17920,54
17921,53
17922,54
17923,54
17924,54
17925,55
17926,56
17927,56
17928,57
17929,57
17930,57
17931,57
17932,57
17933,55
17934,55
17935,55
17936,55
17937,53
17938,53
17939,53
17940,54
17941,54
17942,53
17943,54
17944,53
17945,55
17946,54
17947,54
17948,54
17949,55
17950,55
17951,55
17952,55
17953,54
17954,55
17955,54
17956,53
17957,53
17958,53
17959,53
17960,53
17961,52
17962,51
17963,51
17964,50
17965,49
17966,48
17967,49
17968,49
17969,49
17970,49
17971,49
17972,47
17973,47
17974,47
17975,48
17976,49
17977,49
17978,49
17979,50
17980,50
17981,50
17982,49
17983,48
17984,48
17985,49
17986,46
17987,46
17988,44
17989,44
17990,45
17991,46
17992,45
17993,45
17994,46
17995,45
17996,45
17997,45
17998,45
17999,45
18000,44
18001,44
18002,43
18003,42
18004,43
18005,44
18006,44
18007,44
18008,44
18009,42
18010,41
18011,40
18012,40
18013,40
18014,40
18015,40
18016,37
18017,35
18018,34
18019,34
18020,33
18021,33
18022,34
18023,34
18024,35
18025,35
18026,35
18027,35
18028,35
18029,35
18030,35
18031,35
18032,35
18033,36
18034,36
18035,36
18036,37
18037,38
18038,38
18039,38
18040,38
18041,39
18042,40
18043,40
18044,40
18045,40
18046,40
18047,40
18048,41
18049,41
18050,41
18051,41
18052,41
18053,41
18054,41
18055,41
18056,41
18057,41
18058,41
18059,41
18060,42
18061,43
18062,43
18063,43
18064,43
18065,42
18066,42
18067,42
18068,43
18069,43
18070,43
18071,42
18072,41
18073,42
18074,42
18075,42
18076,41
18077,41
18078,41
18079,41
18080,41
18081,41
18082,41
18083,40
18084,40
18085,40
18086,40
18087,40
18088,40
18089,39
18090,41
18091,41
18092,41
18093,41
18094,40
18095,39
18096,39
18097,39
18098,39
18099,40
18100,40
18101,40
18102,40
18103,40
18104,41
18105,41
18106,41
18107,41
18108,41
18109,41
18110,42
18111,42
18112,42
18113,42
18114,42
18115,42
18116,42
18117,42
18118,43
18119,42
18120,42
18121,42
18122,42
18123,42
18124,42
18125,43
18126,42
18127,42
18128,42
18129,42
18130,42
18131,42
18132,43
18133,43
18134,42
18135,42
18136,41
18137,41
18138,41
18139,40
18140,41
18141,41
18142,41
18143,41
18144,42
18145,42
18146,42
18147,42
18148,42
18149,43
18150,43
18151,43
18152,43
18153,43
18154,43
18155,43
18156,42
18157,42
18158,41
18159,41
18160,41
18161,41
18162,41
18163,41
18164,41
18165,42
18166,43
18167,43
18168,44
18169,44
18170,42
18171,42
18172,42
18173,43
18174,43
18175,43
18176,43
18177,43
18178,42
18179,42
18180,42
18181,42
18182,42
18183,42
18184,41
18185,41
18186,41
18187,41
18188,41
18189,40
18190,39
18191,39
18192,39
18193,39
18194,39
18195,39
18196,39
18197,39
18198,39
18199,39
18200,39
18201,39
18202,39
18203,39
18204,39
18205,39
18206,39
18207,39
18208,39
18209,39
18210,39
18211,38
18212,38
18213,38
18214,38
18215,37
18216,36
18217,36
18218,36
18219,36
18220,35
18221,35
18222,35
18223,35
18224,35
18225,35
18226,35
18227,35
18228,35
18229,35
18230,34
18231,33
18232,33
18233,33
18234,33
18235,33
18236,33
18237,32
18238,32
18239,31
18240,31
18241,29
18242,29
18243,29
18244,29
18245,29
18246,29
18247,29
18248,31
18249,30
18250,29
18251,28
18252,29
18253,30
18254,30
18255,29
18256,29
18257,29
18258,30
18259,30
18260,30
18261,31
18262,30
18263,32
18264,32
18265,32
18266,32
18267,33
18268,35
18269,35
18270,35
18271,35
18272,35
18273,35
18274,35
18275,35
18276,34
18277,34
18278,32
18279,33
18280,32
18281,31
18282,31
18283,33
18284,33
18285,34
18286,34
18287,34
18288,33
18289,32
18290,33
18291,33
18292,32
18293,32
18294,32
18295,31
18296,32
18297,33
18298,32
18299,32
18300,31
18301,31
18302,32
18303,32
18304,32
18305,32
18306,32
18307,33
18308,33
18309,34
18310,37
18311,37
18312,36
18313,35
18314,35
18315,34
18316,33
18317,32
18318,32
18319,31
18320,32
18321,33
18322,34
18323,34
18324,33
18325,33
18326,33
18327,33
18328,34
18329,34
18330,34
18331,34
18332,35
18333,37
18334,38
18335,38
18336,39
18337,39
18338,39
18339,40
18340,41
18341,41
18342,41
18343,42
18344,42
18345,42
18346,42
18347,43
18348,43
18349,43
18350,43
18351,43
18352,44
18353,46
18354,47
18355,49
18356,49
18357,50
18358,50
18359,50
18360,50
18361,50
18362,51
18363,51
18364,52
18365,52
18366,52
18367,52
18368,52
18369,52
18370,52
18371,54
18372,54
18373,54
18374,54
18375,54
18376,54
18377,54
18378,55
18379,56
18380,56
18381,57
18382,58
18383,59
18384,59
18385,60
18386,60
18387,60
18388,60
18389,60
18390,60
18391,60
18392,60
18393,61
18394,62
18395,63
18396,63
18397,64
18398,65
18399,64
18400,64
18401,64
18402,64
18403,63
18404,63
18405,64
18406,64
18407,64
18408,66
18409,65
18410,65
18411,65
18412,65
18413,65
18414,65
18415,67
18416,68
18417,69
18418,68
18419,67
18420,67
18421,67
18422,67
18423,67
18424,67
18425,68
18426,68
18427,68
18428,68
18429,68
18430,67
18431,66
18432,66
18433,67
18434,67
18435,66
18436,68
18437,69
18438,69
18439,69
18440,69
18441,69
18442,69
18443,69
18444,69
18445,69
18446,69
18447,69
18448,69
18449,69
18450,69
18451,69
18452,70
18453,70
18454,70
18455,70
18456,70
18457,70
18458,71
18459,71
18460,71
18461,71
18462,72
18463,73
18464,74
18465,74
18466,74
18467,72
18468,72
18469,73
18470,73
18471,73
18472,73
18473,73
18474,73
18475,73
18476,73
18477,74
18478,74
18479,73
18480,73
18481,73
18482,73
18483,72
18484,72
18485,72
18486,72
18487,72
18488,72
18489,71
18490,71
18491,70
18492,70
18493,71
18494,71
18495,71
18496,71
18497,71
18498,72
18499,74
18500,75
18501,75
18502,74
18503,74
18504,74
18505,74
18506,74
18507,73
18508,73
18509,73
18510,73
18511,73
18512,71
18513,71
18514,71
18515,71
18516,69
18517,69
18518,69
18519,69
18520,69
18521,69
18522,69
18523,69
18524,68
18525,68
18526,67
18527,64
18528,64
18529,64
18530,63
18531,63
18532,63
18533,63
18534,62
18535,62
18536,62
18537,61
18538,61
18539,61
18540,60
18541,60
18542,59
18543,58
18544,58
18545,56
18546,56
18547,55
18548,55
18549,53
18550,53
18551,53
18552,54
18553,53
18554,52
18555,51
18556,51
18557,52
18558,52
18559,52
18560,51
18561,51
18562,51
18563,51
18564,50
18565,50
18566,49
18567,46
18568,44
18569,44
18570,44
18571,43
18572,44
18573,44
18574,44
18575,44
18576,44
18577,44
18578,44
18579,44
18580,46
18581,46
18582,46
18583,46
18584,46
18585,44
18586,44
18587,42
18588,40
18589,40
18590,40
18591,41
18592,41
18593,41
18594,41
18595,41
18596,41
18597,41
18598,40
18599,40
18600,40
18601,41
18602,40
18603,40
18604,39
18605,39
18606,37
18607,37
18608,38
18609,36
18610,36
18611,35
18612,36
18613,35
18614,35
18615,36
18616,34
18617,34
18618,34
18619,33
18620,32
18621,33
18622,32
18623,32
18624,32
18625,30
18626,29
18627,29
18628,30
18629,30
18630,31
18631,32
18632,31
18633,31
18634,30
18635,30
18636,30
18637,30
18638,31
18639,31
18640,31
18641,31
18642,31
18643,31
18644,29
18645,28
18646,29
18647,29
18648,29
18649,28
18650,26
18651,26
18652,27
18653,27
18654,27
18655,27
18656,27
18657,28
18658,28
18659,28
18660,28
18661,28
18662,28
18663,28
18664,29
18665,29
18666,29
18667,29
18668,29
18669,29
18670,29
18671,29
18672,29
18673,29
18674,29
18675,29
18676,29
18677,29
18678,30
18679,30
18680,30
18681,30
18682,30
18683,30
18684,30
18685,30
18686,31
18687,32
18688,32
18689,32
18690,32
18691,32
18692,32
18693,33
18694,33
18695,33
18696,33
18697,33
18698,33
18699,33
18700,34
18701,34
18702,34
18703,34
18704,34
18705,34
18706,34
18707,34
18708,34
18709,33
18710,33
18711,33
18712,33
18713,33
18714,33
18715,33
18716,33
18717,31
18718,31
18719,31
18720,31
18721,31
18722,31
18723,31
18724,31
18725,31
18726,31
18727,31
18728,31
18729,30
18730,30
18731,29
18732,29
18733,29
18734,31
18735,32
18736,32
18737,32
18738,33
18739,33
18740,34
18741,35
18742,35
18743,35
18744,35
18745,35
18746,35
18747,35
18748,37
18749,37
18750,37
18751,37
18752,37
18753,37
18754,37
18755,37
18756,37
18757,37
18758,37
18759,37
18760,37
18761,37
18762,37
18763,36
18764,36
18765,36
18766,36
18767,36
18768,36
18769,36
18770,35
18771,35
18772,34
18773,33
18774,33
18775,33
18776,34
18777,33
18778,33
18779,33
18780,33
18781,33
18782,33
18783,33
18784,32
18785,32
18786,32
18787,32
18788,32
18789,32
18790,32
18791,32
18792,32
18793,32
18794,32
18795,33
18796,33
18797,33
18798,33
18799,33
18800,32
18801,32
18802,34
18803,34
18804,34
18805,34
18806,34
18807,34
18808,34
18809,34
18810,34
18811,34
18812,34
18813,34
18814,34
18815,34
18816,33
18817,33
18818,33
18819,33
18820,33
18821,33
18822,33
18823,32
18824,32
18825,32
18826,32
18827,32
18828,32
18829,31
18830,31
18831,31
18832,30
18833,29
18834,29
18835,29
18836,29
18837,29
18838,29
18839,29
18840,29
18841,29
18842,29
18843,28
18844,28
18845,27
18846,27
18847,26
18848,26
18849,26
18850,26
18851,26
18852,26
18853,26
18854,26
18855,26
18856,26
18857,26
18858,25
18859,25
18860,25
18861,25
18862,25
18863,25
18864,24
18865,24
18866,24
18867,24
18868,24
18869,26
18870,27
18871,30
18872,33
18873,34
18874,35
18875,36
18876,36
18877,35
18878,37
18879,37
18880,38
18881,39
18882,40
18883,40
18884,40
18885,39
18886,38
18887,40
18888,40
18889,42
18890,44
18891,45
18892,44
18893,45
18894,46
18895,46
18896,46
18897,46
18898,48
18899,49
18900,49
18901,49
18902,50
18903,52
18904,53
18905,54
18906,54
18907,54
18908,53
18909,54
18910,55
18911,55
18912,55
18913,55
18914,56
18915,55
18916,54
18917,54
18918,56
18919,56
18920,56
18921,56
18922,56
18923,58
18924,58
18925,58
18926,58
18927,57
18928,56
18929,56
18930,56
18931,58
18932,58
18933,57
18934,58
18935,58
18936,58
18937,58
18938,58
18939,58
18940,58
18941,58
18942,59
18943,59
18944,60
18945,60
18946,59
18947,59
18948,58
18949,57
18950,57
18951,57
18952,57
18953,56
18954,57
18955,58
18956,58
18957,58
18958,58
18959,58
18960,59
18961,59
18962,59
18963,59
18964,59
18965,60
18966,60
18967,60
18968,61
18969,61
18970,63
18971,63
18972,64
18973,65
18974,65
18975,65
18976,65
18977,65
18978,66
18979,66
18980,66
18981,66
18982,66
18983,67
18984,67
18985,67
18986,67
18987,67
18988,67
18989,68
18990,68
18991,69
18992,69
18993,69
18994,69
18995,70
18996,70
18997,70
18998,70
18999,70
19000,70
19001,70
19002,70
19003,70
19004,70
19005,70
19006,70
19007,70
19008,70
19009,70
19010,70
19011,70
19012,73
19013,73
19014,73
19015,73
19016,73
19017,74
19018,74
19019,74
19020,72
19021,72
19022,72
19023,69
19024,68
19025,68
19026,67
19027,67
19028,68
19029,66
19030,65
19031,62
19032,61
19033,60
19034,61
19035,62
19036,62
19037,62
19038,62
19039,63
19040,62
19041,61
19042,61
19043,61
19044,60
19045,59
19046,59
19047,60
19048,60
19049,59
19050,59
19051,59
19052,58
19053,57
19054,57
