position,coverage
16493,5
16494,5
16495,5
16496,5
16497,5
16498,5
16499,5
16500,5
16501,5
16502,4
16503,4
16504,2
16505,2
16506,2
16507,2
16508,2
16509,2
16510,2
16511,2
16512,2
16513,2
16514,2
16515,2
16516,2
16517,2
16518,2
16519,2
16520,2
16521,2
16522,2
16523,2
16524,2
16525,2
16526,2
16527,2
16528,2
16529,2
16530,2
16531,2
16532,2
16533,2
16534,2
16535,2
16536,2
16537,3
16538,3
16539,2
16540,2
16541,2
16542,2
16543,2
16544,2
16545,2
16546,2
16547,2
16548,2
16549,2
16550,2
16551,2
16552,2
16553,1
16554,1
16555,1
16556,1
16557,1
16558,1
16559,1
16560,1
16561,1
16562,1
16563,1
16564,1
16565,1
16566,1
16567,1
16568,1
16569,1
16570,1
16571,1
16572,1
16573,1
16574,1
16575,1
16576,1
16577,1
16578,1
16579,1
16580,1
16581,1
16582,1
16583,1
16584,1
16585,1
16586,1
16587,1
16588,1
16589,1
16590,1
16591,1
16592,1
16593,1
16594,1
16595,1
16596,1
16597,1
16598,1
16599,1
16600,1
16601,1
16602,1
16603,1
16604,1
16605,1
16606,1
16607,1
16608,1
16609,1
16610,1
16611,1
16612,1
16613,1
16614,1
16615,1
16616,2
16617,2
16618,3
16619,3
16620,3
16621,3
16622,3
16623,3
16624,3
16625,3
16626,3
16627,3
16628,3
16629,3
16630,3
16631,3
16632,3
16633,3
16634,3
16635,3
16636,3
16637,3
16638,3
16639,3
16640,3
16641,3
16642,3
16643,3
16644,3
16645,3
16646,3
16647,3
16648,3
16649,3
16650,3
16651,3
16652,3
16653,3
16654,3
16655,3
16656,3
16657,3
16658,3
16659,3
16660,3
16661,3
16662,3
16663,3
16664,3
16665,3
16666,3
16667,3
16668,3
16669,3
16670,3
16671,3
16672,3
16673,3
16674,3
16675,3
16676,3
16677,3
16678,3
16679,3
16680,3
16681,3
16682,3
16683,3
16684,3
16685,3
16686,3
16687,3
16688,3
16689,3
16690,3
16691,3
16692,3
16693,5
16694,5
16695,6
16696,6
16697,6
16698,6
16699,6
16700,6
16701,6
16702,6
16703,6
16704,7
16705,8
16706,8
16707,9
16708,9
16709,9
16710,9
16711,10
16712,10
16713,10
16714,10
16715,10
16716,10
16717,11
16718,11
16719,11
16720,11
16721,11
16722,12
16723,12
16724,12
16725,12
16726,11
16727,11
16728,12
16729,12
16730,13
16731,14
16732,14
16733,14
16734,14
16735,14
16736,16
16737,17
16738,17
16739,17
16740,18
16741,18
16742,18
16743,18
16744,18
16745,18
16746,19
16747,19
16748,19
16749,19
16750,19
16751,19
16752,19
16753,20
16754,20
16755,20
16756,20
16757,20
16758,21
16759,21
16760,21
16761,21
16762,22
16763,23
16764,23
16765,23
16766,23
16767,22
16768,22
16769,21
16770,21
16771,22
16772,23
16773,23
16774,23
16775,23
16776,23
16777,23
16778,24
16779,24
16780,24
16781,24
16782,24
16783,24
16784,24
16785,24
16786,24
16787,24
16788,24
16789,26
16790,26
16791,27
16792,27
16793,27
16794,27
16795,27
16796,28
16797,28
16798,28
16799,28
16800,28
16801,28
16802,28
16803,28
16804,28
16805,28
16806,28
16807,28
16808,28
16809,28
16810,28
16811,28
16812,29
16813,29
16814,29
16815,30
16816,30
16817,30
16818,31
16819,31
16820,33
16821,34
16822,34
16823,35
16824,36
16825,36
16826,36
16827,36
16828,36
16829,36
16830,36
16831,36
16832,36
16833,36
16834,36
16835,36
16836,36
16837,36
16838,36
16839,36
16840,37
16841,37
16842,37
16843,37
16844,36
16845,36
16846,36
16847,36
16848,36
16849,36
16850,36
16851,36
16852,36
16853,36
16854,36
16855,35
16856,34
16857,34
16858,33
16859,33
16860,33
16861,33
16862,34
16863,34
16864,34
16865,34
16866,34
16867,34
16868,34
16869,33
16870,33
16871,35
16872,35
16873,34
16874,34
16875,34
16876,34
16877,34
16878,34
16879,34
16880,35
16881,35
16882,35
16883,35
16884,35
16885,35
16886,36
16887,36
16888,36
16889,36
16890,36
16891,36
16892,36
16893,36
16894,36
16895,36
16896,36
16897,36
16898,36
16899,36
16900,36
16901,36
16902,36
16903,36
16904,36
16905,36
16906,36
16907,36
16908,36
16909,35
16910,35
16911,35
16912,35
16913,35
16914,33
16915,33
16916,33
16917,33
16918,32
16919,32
16920,32
16921,31
16922,31
16923,31
16924,31
16925,31
16926,32
16927,32
16928,32
16929,31
16930,29
16931,29
16932,29
16933,29
16934,29
16935,29
16936,29
16937,29
16938,29
16939,29
16940,27
16941,28
16942,29
16943,29
16944,30
16945,30
16946,30
16947,30
16948,30
16949,30
16950,30
16951,30
16952,32
16953,33
16954,33
16955,33
16956,33
16957,33
16958,33
16959,33
16960,33
16961,33
16962,33
16963,33
16964,33
16965,33
16966,33
16967,33
16968,32
16969,32
16970,32
16971,32
16972,32
16973,32
16974,32
16975,32
16976,32
16977,32
16978,29
16979,29
16980,29
16981,29
16982,29
16983,29
16984,29
16985,29
16986,29
16987,29
16988,29
16989,29
16990,29
16991,29
16992,29
16993,29
16994,29
16995,30
16996,29
16997,29
16998,29
16999,29
17000,29
17001,29
17002,29
17003,30
17004,29
17005,29
17006,29
17007,29
17008,28
17009,27
17010,28
17011,28
17012,27
17013,27
17014,27
17015,27
17016,27
17017,27
17018,27
17019,27
17020,26
17021,26
17022,25
17023,25
17024,25
17025,26
17026,25
17027,25
17028,25
17029,24
17030,24
17031,24
17032,24
17033,24
17034,24
17035,25
17036,25
17037,23
17038,22
17039,21
17040,22
17041,22
17042,23
17043,23
17044,24
17045,24
17046,24
17047,24
17048,23
17049,23
17050,23
17051,23
17052,25
17053,25
17054,25
17055,25
17056,25
17057,25
17058,25
17059,25
17060,25
17061,25
17062,25
17063,25
17064,25
17065,25
17066,25
17067,23
17068,23
17069,22
17070,22
17071,22
17072,22
17073,22
17074,22
17075,22
17076,22
17077,23
17078,23
17079,23
17080,23
17081,23
17082,23
17083,24
17084,25
17085,25
17086,25
17087,25
17088,25
17089,25
17090,25
17091,25
17092,24
17093,23
17094,22
17095,21
17096,21
17097,21
17098,20
17099,19
17100,19
17101,19
17102,19
17103,17
17104,16
17105,16
17106,16
17107,16
17108,16
17109,17
17110,17
17111,17
17112,17
17113,17
17114,17
17115,17
17116,17
17117,17
17118,17
17119,17
17120,17
17121,17
17122,17
17123,17
17124,17
17125,17
17126,17
17127,17
17128,17
17129,17
17130,17
17131,17
17132,17
17133,17
17134,17
17135,17
17136,17
17137,17
17138,17
17139,17
17140,17
17141,17
17142,17
17143,17
17144,17
17145,17
17146,16
17147,17
17148,17
17149,17
17150,17
17151,17
17152,17
17153,17
17154,16
17155,16
17156,16
17157,16
17158,16
17159,16
17160,16
17161,16
17162,16
17163,16
17164,15
17165,15
17166,15
17167,15
17168,15
17169,15
17170,15
17171,15
17172,15
17173,15
17174,15
17175,15
17176,14
17177,14
17178,14
17179,14
17180,14
17181,14
17182,14
17183,14
17184,14
17185,14
17186,14
17187,14
17188,14
17189,14
17190,14
17191,14
17192,14
17193,14
17194,14
17195,14
17196,14
17197,14
17198,14
17199,14
17200,14
17201,14
17202,14
17203,14
17204,14
17205,14
17206,14
17207,14
17208,14
17209,14
17210,14
17211,14
17212,14
17213,14
17214,14
17215,14
17216,13
17217,13
17218,13
17219,13
17220,12
17221,12
17222,12
17223,13
17224,13
17225,13
17226,13
17227,13
17228,12
17229,12
17230,12
17231,12
17232,12
17233,12
17234,12
17235,13
17236,12
17237,12
17238,12
17239,12
17240,12
17241,12
17242,12
17243,12
17244,12
17245,12
17246,12
17247,12
17248,12
17249,12
17250,12
17251,13
17252,13
17253,14
17254,14
17255,13
17256,13
17257,13
17258,13
17259,13
17260,13
17261,13
17262,13
17263,13
17264,12
17265,12
17266,12
17267,12
17268,12
17269,12
17270,12
17271,12
17272,12
17273,12
17274,12
17275,12
17276,12
17277,12
17278,12
17279,12
17280,12
17281,12
17282,12
17283,12
17284,12
17285,11
17286,11
17287,11
17288,11
17289,11
17290,11
17291,10
17292,10
17293,10
17294,10
17295,10
17296,10
17297,10
17298,10
17299,10
17300,10
17301,10
17302,9
17303,9
17304,9
17305,9
17306,9
17307,9
17308,9
17309,9
17310,9
17311,9
17312,9
17313,9
17314,9
17315,9
17316,9
17317,9
17318,9
17319,9
17320,9
17321,9
17322,9
17323,9
17324,8
17325,11
17326,15
17327,18
17328,20
17329,20
17330,22
17331,25
17332,26
17333,28
17334,28
17335,30
17336,30
17337,32
17338,36
17339,37
17340,39
17341,39
17342,41
17343,41
17344,42
17345,43
17346,45
17347,47
17348,47
17349,48
17350,48
17351,52
17352,52
17353,56
17354,57
17355,60
17356,61
17357,61
17358,61
17359,61
17360,61
17361,62
17362,63
17363,67
17364,70
17365,72
17366,73
17367,73
17368,76
17369,77
17370,77
17371,77
17372,78
17373,79
17374,78
17375,80
17376,80
17377,81
17378,81
17379,82
17380,82
17381,83
17382,84
17383,86
17384,86
17385,86
17386,85
17387,86
17388,86
17389,87
17390,87
17391,88
17392,88
17393,88
17394,91
17395,91
17396,91
17397,91
17398,92
17399,92
17400,93
17401,95
17402,94
17403,95
17404,94
17405,94
17406,95
17407,96
17408,98
17409,99
17410,100
17411,100
17412,101
17413,102
17414,105
17415,107
17416,107
17417,107
17418,107
17419,108
17420,109
17421,109
17422,109
17423,110
17424,110
17425,112
17426,115
17427,115
17428,115
17429,116
17430,116
17431,118
17432,119
17433,120
17434,120
17435,120
17436,120
17437,121
17438,122
17439,123
17440,126
17441,126
17442,126
17443,127
17444,127
17445,127
17446,128
17447,129
17448,129
17449,129
17450,129
17451,129
17452,131
17453,132
17454,133
17455,134
17456,134
17457,134
17458,135
17459,137
17460,137
17461,137
17462,138
17463,138
17464,138
17465,138
17466,140
17467,141
17468,142
17469,142
17470,142
17471,142
17472,142
17473,143
17474,145
17475,147
17476,146
17477,143
17478,143
17479,143
17480,143
17481,143
17482,143
17483,143
17484,143
17485,143
17486,142
17487,142
17488,142
17489,142
17490,142
17491,143
17492,143
17493,142
17494,142
17495,142
17496,142
17497,141
17498,141
17499,141
17500,141
17501,141
17502,138
17503,138
17504,136
17505,135
17506,135
17507,137
17508,137
17509,137
17510,137
17511,138
17512,138
17513,139
17514,137
17515,138
17516,137
17517,137
17518,136
17519,136
17520,136
17521,136
17522,137
17523,135
17524,134
17525,136
17526,136
17527,136
17528,135
17529,135
17530,135
17531,135
17532,133
17533,133
17534,133
17535,133
17536,132
17537,131
17538,130
17539,130
17540,130
17541,132
17542,132
17543,130
17544,130
17545,130
17546,130
17547,132
17548,132
17549,132
17550,132
17551,132
17552,132
17553,132
17554,133
17555,132
17556,134
17557,134
17558,134
17559,134
17560,133
17561,132
17562,130
17563,130
17564,129
17565,129
17566,129
17567,129
17568,129
17569,129
17570,129
17571,128
17572,128
17573,128
17574,128
17575,128
17576,128
17577,127
17578,127
17579,127
17580,126
17581,126
17582,126
17583,126
17584,125
17585,124
17586,124
17587,124
17588,122
17589,121
17590,117
17591,116
17592,114
17593,113
17594,113
17595,113
17596,113
17597,113
17598,113
17599,112
17600,110
17601,110
17602,109
17603,108
17604,108
17605,108
17606,108
17607,108
17608,108
17609,106
17610,106
17611,105
17612,105
17613,103
17614,102
17615,102
17616,102
17617,102
17618,102
17619,102
17620,101
17621,102
17622,101
17623,101
17624,101
17625,105
17626,108
17627,113
17628,114
17629,112
17630,114
17631,114
17632,112
17633,113
17634,114
17635,115
17636,114
17637,117
17638,118
17639,119
17640,118
17641,117
17642,117
17643,117
17644,118
17645,118
17646,119
17647,119
17648,119
17649,121
17650,122
17651,122
17652,124
17653,125
17654,125
17655,125
17656,125
17657,125
17658,123
17659,122
17660,122
17661,121
17662,119
17663,119
17664,120
17665,120
17666,122
17667,122
17668,124
17669,123
17670,123
17671,123
17672,122
17673,119
17674,117
17675,117
17676,120
17677,120
17678,119
17679,120
17680,121
17681,121
17682,123
17683,122
17684,122
17685,122
17686,122
17687,120
17688,120
17689,119
17690,119
17691,118
17692,118
17693,122
17694,120
17695,121
17696,121
17697,122
17698,119
17699,116
17700,115
17701,113
17702,113
17703,112
17704,112
17705,110
17706,107
17707,104
17708,103
17709,103
17710,100
17711,100
17712,100
17713,102
17714,102
17715,102
17716,102
17717,102
17718,103
17719,103
17720,103
17721,103
17722,103
17723,103
17724,103
17725,103
17726,104
17727,105
17728,105
17729,107
17730,107
17731,107
17732,107
17733,107
17734,108
17735,109
17736,109
17737,109
17738,110
17739,110
17740,111
17741,111
17742,111
17743,111
17744,113
17745,113
17746,114
17747,115
17748,115
17749,116
17750,118
17751,119
17752,119
17753,119
17754,119
17755,119
17756,119
17757,119
17758,119
17759,119
17760,119
17761,121
17762,121
17763,122
17764,123
17765,123
17766,122
17767,123
17768,123
17769,122
17770,123
17771,123
17772,123
17773,122
17774,123
17775,123
17776,121
17777,120
17778,119
17779,119
17780,119
17781,117
17782,116
17783,117
17784,118
17785,117
17786,117
17787,118
17788,117
17789,116
17790,116
17791,118
17792,117
17793,116
17794,115
17795,115
17796,116
17797,114
17798,114
17799,114
17800,112
17801,112
17802,113
17803,113
17804,112
17805,111
17806,110
17807,110
17808,109
17809,109
17810,109
17811,109
17812,109
17813,110
17814,110
17815,110
17816,109
17817,108
17818,108
17819,108
17820,107
17821,107
17822,108
17823,109
17824,109
17825,111
17826,111
17827,108
17828,107
17829,107
17830,108
17831,108
17832,108
17833,109
17834,110
17835,110
17836,111
17837,112
17838,111
17839,111
17840,111
17841,111
17842,112
17843,112
17844,112
17845,111
17846,111
17847,112
17848,112
17849,112
17850,112
17851,112
17852,111
17853,110
17854,114
17855,114
17856,113
17857,114
17858,113
17859,113
17860,113
17861,113
17862,113
17863,113
17864,113
17865,113
17866,114
17867,114
17868,114
17869,114
17870,115
17871,115
17872,115
17873,115
17874,114
17875,112
17876,111
17877,109
17878,109
17879,109
17880,109
17881,109
17882,109
17883,107
17884,106
17885,106
17886,106
17887,105
17888,105
17889,105
17890,104
17891,104
17892,104
17893,104
17894,104
17895,102
17896,100
17897,100
17898,100
17899,99
17900,98
17901,98
17902,98
17903,97
17904,96
17905,94
17906,94
17907,93
17908,93
17909,93
17910,93
17911,92
17912,92
17913,91
17914,92
17915,91
17916,91
17917,91
17918,93
17919,92
17920,90
17921,88
17922,89
17923,88
17924,87
17925,86
17926,86
17927,86
17928,85
17929,85
17930,84
17931,84
17932,83
17933,82
17934,82
17935,81
17936,81
17937,81
17938,80
17939,80
17940,80
17941,80
17942,80
17943,81
17944,80
17945,80
17946,79
17947,79
17948,78
17949,76
17950,76
17951,77
17952,75
17953,75
17954,75
17955,74
17956,73
17957,73
17958,74
17959,74
17960,73
17961,73
17962,72
17963,72
17964,72
17965,72
17966,70
17967,70
17968,70
17969,70
17970,69
17971,69
17972,67
17973,66
17974,63
17975,63
17976,61
17977,61
17978,60
17979,59
17980,59
17981,56
17982,56
17983,57
17984,56
17985,54
17986,54
17987,53
17988,52
17989,53
17990,52
17991,52
17992,51
17993,50
17994,51
17995,51
17996,50
17997,48
17998,47
17999,47
18000,46
18001,46
18002,44
18003,44
18004,44
18005,39
18006,39
18007,39
18008,37
18009,36
18010,36
18011,34
18012,33
18013,30
18014,30
18015,28
18016,28
18017,27
18018,23
18019,22
18020,21
18021,20
18022,20
18023,20
18024,21
18025,21
18026,21
18027,21
18028,21
18029,21
18030,21
18031,21
18032,21
18033,21
18034,21
18035,21
18036,21
18037,21
18038,21
18039,21
18040,21
18041,21
18042,21
18043,21
18044,21
18045,21
18046,21
18047,22
18048,22
18049,22
18050,22
18051,22
18052,22
18053,22
18054,22
18055,22
18056,22
18057,22
18058,22
18059,22
18060,22
18061,22
18062,22
18063,22
18064,22
18065,23
18066,23
18067,23
18068,23
18069,23
18070,23
18071,23
18072,23
18073,22
18074,22
18075,22
18076,22
18077,22
18078,22
18079,23
18080,23
18081,23
18082,22
18083,22
18084,22
18085,22
18086,22
18087,22
18088,22
18089,22
18090,22
18091,22
18092,22
18093,22
18094,22
18095,22
18096,22
18097,22
18098,22
18099,22
18100,22
18101,22
18102,21
18103,21
18104,21
18105,22
18106,22
18107,22
18108,22
18109,21
18110,21
18111,22
18112,22
18113,23
18114,23
18115,23
18116,22
18117,22
18118,22
18119,22
18120,22
18121,22
18122,22
18123,22
18124,22
18125,22
18126,22
18127,22
18128,22
18129,22
18130,22
18131,22
18132,22
18133,22
18134,22
18135,22
18136,22
18137,22
18138,22
18139,21
18140,21
18141,20
18142,20
18143,20
18144,20
18145,19
18146,19
18147,20
18148,17
18149,17
18150,17
18151,17
18152,17
18153,18
18154,18
18155,18
18156,18
18157,17
18158,17
18159,17
18160,17
18161,17
18162,17
18163,17
18164,18
18165,17
18166,17
18167,17
18168,17
18169,17
18170,17
18171,17
18172,17
18173,17
18174,18
18175,18
18176,18
18177,18
18178,18
18179,18
18180,18
18181,18
18182,18
18183,18
18184,18
18185,18
18186,18
18187,18
18188,18
18189,18
18190,18
18191,18
18192,18
18193,18
18194,18
18195,18
18196,17
18197,17
18198,17
18199,17
18200,17
18201,17
18202,17
18203,16
18204,16
18205,16
18206,15
18207,14
18208,14
18209,14
18210,14
18211,14
18212,14
18213,14
18214,14
18215,14
18216,14
18217,14
18218,14
18219,14
18220,14
18221,14
18222,14
18223,14
18224,14
18225,14
18226,14
18227,14
18228,14
18229,14
18230,14
18231,14
18232,14
18233,14
18234,14
18235,14
18236,14
18237,14
18238,13
18239,13
18240,13
18241,13
18242,13
18243,13
18244,15
18245,15
18246,15
18247,18
18248,21
18249,23
18250,26
18251,30
18252,30
18253,32
18254,37
18255,39
18256,40
18257,40
18258,43
18259,47
18260,48
18261,50
18262,53
18263,54
18264,53
18265,57
18266,60
18267,62
18268,65
18269,66
18270,68
18271,68
18272,70
18273,72
18274,74
18275,79
18276,81
18277,82
18278,83
18279,84
18280,88
18281,88
18282,89
18283,90
18284,94
18285,98
18286,103
18287,103
18288,104
18289,106
18290,108
18291,109
18292,109
18293,112
18294,115
18295,115
18296,116
18297,117
18298,118
18299,122
18300,124
18301,126
18302,127
18303,128
18304,130
18305,130
18306,133
18307,134
18308,135
18309,135
18310,135
18311,136
18312,138
18313,140
18314,141
18315,141
18316,141
18317,141
18318,143
18319,145
18320,147
18321,148
18322,151
18323,154
18324,155
18325,154
18326,156
18327,157
18328,159
18329,160
18330,162
18331,163
18332,164
18333,167
18334,168
18335,170
18336,171
18337,173
18338,174
18339,174
18340,174
18341,176
18342,177
18343,177
18344,179
18345,181
18346,183
18347,185
18348,186
18349,187
18350,187
18351,187
18352,188
18353,188
18354,189
18355,191
18356,191
18357,194
18358,194
18359,195
18360,195
18361,198
18362,199
18363,199
18364,199
18365,202
18366,203
18367,203
18368,203
18369,204
18370,206
18371,206
18372,206
18373,206
18374,207
18375,208
18376,210
18377,213
18378,214
18379,214
18380,215
18381,217
18382,218
18383,219
18384,221
18385,222
18386,225
18387,225
18388,225
18389,226
18390,227
18391,227
18392,227
18393,230
18394,231
18395,230
18396,230
18397,230
18398,229
18399,228
18400,230
18401,230
18402,228
18403,229
18404,228
18405,227
18406,227
18407,227
18408,228
18409,227
18410,229
18411,229
18412,232
18413,231
18414,233
18415,234
18416,234
18417,234
18418,232
18419,231
18420,231
18421,232
18422,233
18423,230
18424,229
18425,229
18426,227
18427,228
18428,227
18429,227
18430,228
18431,226
18432,227
18433,226
18434,228
18435,227
18436,226
18437,225
18438,227
18439,225
18440,226
18441,225
18442,224
18443,223
18444,224
18445,221
18446,223
18447,224
18448,224
18449,222
18450,222
18451,220
18452,221
18453,220
18454,220
18455,221
18456,223
18457,221
18458,222
18459,222
18460,222
18461,222
18462,223
18463,223
18464,221
18465,223
18466,224
18467,223
18468,222
18469,222
18470,223
18471,222
18472,223
18473,223
18474,223
18475,223
18476,225
18477,226
18478,225
18479,227
18480,226
18481,227
18482,227
18483,226
18484,226
18485,228
18486,230
18487,229
18488,230
18489,230
18490,231
18491,231
18492,230
18493,229
18494,230
18495,232
18496,233
18497,232
18498,231
18499,233
18500,233
18501,232
18502,231
18503,230
18504,229
18505,228
18506,224
18507,223
18508,222
18509,219
18510,218
18511,216
18512,215
18513,215
18514,215
18515,212
18516,211
18517,210
18518,209
18519,208
18520,207
18521,204
18522,204
18523,202
18524,201
18525,200
18526,199
18527,199
18528,199
18529,198
18530,197
18531,197
18532,195
18533,194
18534,193
18535,192
18536,192
18537,191
18538,189
18539,189
18540,186
18541,185
18542,184
18543,182
18544,182
18545,182
18546,181
18547,180
18548,179
18549,179
18550,179
18551,180
18552,177
18553,178
18554,179
18555,177
18556,173
18557,171
18558,170
18559,170
18560,167
18561,164
18562,162
18563,161
18564,160
18565,159
18566,159
18567,160
18568,163
18569,161
18570,160
18571,159
18572,158
18573,156
18574,156
18575,157
18576,156
18577,155
18578,154
18579,156
18580,154
18581,152
18582,152
18583,152
18584,151
18585,150
18586,150
18587,148
18588,149
18589,147
18590,145
18591,142
18592,140
18593,139
18594,137
18595,137
18596,135
18597,134
18598,131
18599,129
18600,127
18601,125
18602,123
18603,121
18604,120
18605,120
18606,117
18607,114
18608,113
18609,113
18610,113
18611,112
18612,110
18613,109
18614,108
18615,106
18616,104
18617,100
18618,98
18619,96
18620,96
18621,93
18622,93
18623,93
18624,92
18625,91
18626,91
18627,90
18628,89
18629,87
18630,84
18631,83
18632,81
18633,81
18634,81
18635,79
18636,76
18637,71
18638,70
18639,68
18640,66
18641,63
18642,64
18643,65
18644,63
18645,62
18646,59
18647,57
18648,55
18649,54
18650,51
18651,48
18652,49
18653,49
18654,49
18655,49
18656,49
18657,50
18658,50
18659,53
18660,53
18661,54
18662,55
18663,56
18664,56
18665,57
18666,57
18667,57
18668,57
18669,57
18670,57
18671,57
18672,57
18673,57
18674,57
18675,59
18676,60
18677,61
18678,61
18679,61
18680,61
18681,61
18682,61
18683,61
18684,62
18685,62
18686,62
18687,62
18688,62
18689,62
18690,62
18691,64
18692,64
18693,65
18694,66
18695,67
18696,67
18697,67
18698,68
18699,68
18700,70
18701,69
18702,68
18703,68
18704,68
18705,68
18706,69
18707,69
18708,71
18709,70
18710,70
18711,70
18712,70
18713,69
18714,69
18715,69
18716,69
18717,69
18718,69
18719,68
18720,68
18721,68
18722,68
18723,67
18724,67
18725,67
18726,65
18727,65
18728,63
18729,64
18730,63
18731,63
18732,66
18733,65
18734,63
18735,63
18736,63
18737,63
18738,63
18739,63
18740,63
18741,63
18742,62
18743,63
18744,63
18745,63
18746,64
18747,64
18748,64
18749,64
18750,65
18751,64
18752,64
18753,64
18754,63
18755,64
18756,65
18757,66
18758,66
18759,66
18760,66
18761,66
18762,66
18763,67
18764,67
18765,67
18766,67
18767,67
18768,67
18769,68
18770,67
18771,68
18772,68
18773,69
18774,68
18775,67
18776,66
18777,66
18778,67
18779,66
18780,66
18781,65
18782,66
18783,67
18784,67
18785,67
18786,67
18787,67
18788,67
18789,67
18790,67
18791,67
18792,67
18793,67
18794,67
18795,68
18796,68
18797,69
18798,69
18799,69
18800,69
18801,69
18802,69
18803,70
18804,70
18805,71
18806,73
18807,74
18808,74
18809,75
18810,75
18811,75
18812,75
18813,75
18814,74
18815,74
18816,74
18817,74
18818,74
18819,74
18820,74
18821,74
18822,74
18823,74
18824,73
18825,73
18826,73
18827,73
18828,72
18829,70
18830,70
18831,70
18832,70
18833,70
18834,70
18835,70
18836,70
18837,70
18838,70
18839,69
18840,69
18841,67
18842,67
18843,67
18844,67
18845,67
18846,67
18847,67
18848,67
18849,66
18850,65
18851,64
18852,64
18853,64
18854,63
18855,63
18856,63
18857,63
18858,63
18859,62
18860,62
18861,61
18862,60
18863,60
18864,60
18865,60
18866,60
18867,59
18868,59
18869,61
18870,69
18871,69
18872,72
18873,77
18874,80
18875,82
18876,84
18877,83
18878,87
18879,88
18880,91
18881,93
18882,95
18883,96
18884,97
18885,101
18886,104
18887,106
18888,112
18889,114
18890,117
18891,118
18892,119
18893,120
18894,123
18895,125
18896,126
18897,127
18898,131
18899,133
18900,133
18901,134
18902,138
18903,140
18904,140
18905,141
18906,143
18907,143
18908,145
18909,147
18910,148
18911,151
18912,152
18913,152
18914,154
18915,154
18916,154
18917,157
18918,160
18919,163
18920,165
18921,168
18922,169
18923,169
18924,168
18925,169
18926,169
18927,170
18928,170
18929,172
18930,177
18931,178
18932,180
18933,183
18934,183
18935,183
18936,186
18937,189
18938,192
18939,192
18940,191
18941,190
18942,194
18943,193
18944,195
18945,194
18946,191
18947,192
18948,192
18949,193
18950,194
18951,195
18952,194
18953,197
18954,199
18955,201
18956,200
18957,201
18958,202
18959,203
18960,203
18961,204
18962,207
18963,209
18964,209
18965,211
18966,212
18967,213
18968,214
18969,215
18970,216
18971,217
18972,219
18973,226
18974,228
18975,230
18976,232
18977,234
18978,236
18979,238
18980,239
18981,240
18982,244
18983,247
18984,249
18985,249
18986,249
18987,250
18988,250
18989,251
18990,251
18991,253
18992,254
18993,254
18994,258
18995,259
18996,261
18997,261
18998,262
18999,262
19000,262
19001,264
19002,265
19003,265
19004,267
19005,268
19006,269
19007,269
19008,270
19009,270
19010,273
19011,275
19012,276
19013,278
19014,278
19015,282
19016,283
19017,283
19018,284
19019,286
19020,286
19021,280
19022,280
19023,278
19024,275
19025,275
19026,274
19027,275
19028,274
19029,273
19030,271
19031,271
19032,273
19033,274
19034,273
19035,272
19036,269
19037,266
19038,266
19039,263
19040,262
19041,264
19042,264
19043,268
19044,267
19045,264
19046,264
19047,264
19048,262
19049,259
19050,256
19051,256
19052,257
19053,255
19054,260
19055,261
19056,262
19057,262
19058,263
19059,264
19060,263
19061,264
19062,262
19063,260
19064,262
19065,260
19066,261
19067,262
19068,261
19069,259
19070,259
19071,261
19072,260
19073,259
19074,259
19075,260
19076,260
19077,262
19078,261
19079,264
19080,264
19081,262
19082,262
19083,263
19084,262
19085,261
19086,262
19087,260
19088,258
19089,259
19090,260
19091,256
19092,255
19093,256
19094,258
19095,261
19096,262
19097,263
19098,265
19099,268
19100,264
19101,264
19102,264
19103,265
19104,269
19105,270
19106,271
19107,270
19108,272
19109,273
19110,272
19111,274
19112,274
19113,274
19114,275
19115,272
19116,274
19117,275
19118,276
19119,278
19120,281
19121,284
19122,287
19123,287
19124,286
19125,287
19126,286
19127,282
19128,280
19129,280
19130,278
19131,278
19132,278
19133,278
19134,276
19135,275
19136,273
19137,273
19138,271
19139,271
19140,271
19141,270
19142,270
19143,270
19144,269
19145,268
19146,266
19147,265
19148,264
19149,264
19150,262
19151,262
19152,261
19153,259
19154,258
19155,257
19156,257
19157,257
19158,256
19159,253
19160,253
19161,249
19162,249
19163,246
19164,245
19165,243
19166,243
19167,241
19168,241
19169,240
19170,240
19171,240
19172,239
19173,238
19174,237
19175,237
19176,237
19177,237
19178,234
19179,229
19180,227
19181,226
19182,225
19183,222
19184,222
19185,219
19186,220
19187,218
19188,217
19189,215
19190,215
19191,212
19192,209
19193,209
19194,208
19195,208
19196,207
19197,208
19198,206
19199,202
19200,200
19201,199
19202,198
19203,194
19204,192
19205,189
19206,185
19207,183
19208,180
19209,175
19210,174
19211,174
19212,174
19213,173
19214,172
19215,171
19216,171
19217,171
19218,169
19219,169
19220,166
19221,163
19222,162
19223,160
19224,159
19225,159
19226,158
19227,155
19228,151
19229,150
19230,146
19231,145
19232,143
19233,140
19234,137
19235,137
19236,134
19237,131
19238,130
19239,132
19240,131
19241,130
19242,129
19243,127
19244,125
19245,120
19246,115
19247,115
19248,110
19249,107
19250,100
19251,98
19252,94
19253,92
19254,84
19255,81
19256,78
19257,74
19258,73
19259,71
19260,68
19261,68
19262,65
19263,62
19264,61
19265,58
19266,57
19267,55
19268,54
19269,52
19270,50
19271,47
19272,42
19273,37
19274,34
19275,34
19276,31
19277,31
19278,31
19279,31
19280,31
19281,31
19282,31
19283,31
19284,31
19285,31
19286,32
19287,33
19288,34
19289,34
19290,34
