position,coverage
24365,60
24366,61
24367,61
24368,61
24369,61
24370,60
24371,60
24372,60
24373,60
24374,58
24375,59
24376,59
24377,62
24378,61
24379,62
24380,62
24381,62
24382,61
24383,61
24384,62
24385,62
24386,63
24387,63
24388,63
24389,63
24390,63
24391,63
24392,63
24393,63
24394,64
24395,64
24396,64
24397,64
24398,64
24399,64
24400,64
24401,64
24402,65
24403,66
24404,67
24405,67
24406,67
24407,67
24408,66
24409,66
24410,66
24411,66
24412,66
24413,67
24414,67
24415,68
24416,68
24417,68
24418,67
24419,67
24420,67
24421,67
24422,67
24423,67
24424,67
24425,67
24426,68
24427,67
24428,68
24429,67
24430,67
24431,68
24432,68
24433,68
24434,68
24435,67
24436,67
24437,67
24438,68
24439,69
24440,69
24441,69
24442,69
24443,69
24444,70
24445,70
24446,70
24447,70
24448,70
24449,69
24450,69
24451,69
24452,69
24453,69
24454,70
24455,70
24456,71
24457,70
24458,71
24459,70
24460,70
24461,71
24462,71
24463,71
24464,71
24465,70
24466,70
24467,69
24468,68
24469,69
24470,69
24471,68
24472,68
24473,69
24474,69
24475,70
24476,69
24477,68
24478,68
24479,68
24480,67
24481,65
24482,66
24483,66
24484,67
24485,67
24486,67
24487,68
24488,67
24489,67
24490,66
24491,66
24492,66
24493,66
24494,65
24495,65
24496,65
24497,64
24498,63
24499,62
24500,62
24501,61
24502,60
24503,60
24504,60
24505,60
24506,60
24507,60
24508,60
24509,60
24510,60
24511,59
24512,59
24513,60
24514,57
24515,57
24516,57
24517,58
24518,57
24519,56
24520,56
24521,55
24522,54
24523,53
24524,52
24525,53
24526,52
24527,52
24528,50
24529,50
24530,47
24531,47
24532,47
24533,46
24534,46
24535,46
24536,46
24537,45
24538,45
24539,45
24540,45
24541,44
24542,44
24543,44
24544,44
24545,44
24546,44
24547,43
24548,43
24549,43
24550,43
24551,43
24552,43
24553,42
24554,40
24555,39
24556,37
24557,37
24558,36
24559,35
24560,35
24561,33
24562,33
24563,33
24564,32
24565,31
24566,30
24567,30
24568,30
24569,30
24570,30
24571,30
24572,30
24573,30
24574,30
24575,30
24576,30
24577,30
24578,30
24579,29
24580,29
24581,30
24582,29
24583,29
24584,29
24585,29
24586,29
24587,29
24588,29
24589,28
24590,28
24591,28
24592,28
24593,28
24594,28
24595,29
24596,29
24597,29
24598,29
24599,29
24600,29
24601,29
24602,29
24603,29
24604,30
24605,29
24606,29
24607,29
24608,29
24609,28
24610,28
24611,29
24612,29
24613,29
24614,29
24615,29
24616,28
24617,28
24618,28
24619,28
24620,28
24621,29
24622,29
24623,30
24624,29
24625,29
24626,29
24627,29
24628,29
24629,29
24630,29
24631,29
24632,29
24633,28
24634,28
24635,27
24636,27
24637,27
24638,25
24639,26
24640,26
24641,26
24642,27
24643,27
24644,27
24645,27
24646,27
24647,27
24648,27
24649,27
24650,27
24651,27
24652,27
24653,27
24654,28
24655,28
24656,28
24657,28
24658,28
24659,28
24660,29
24661,28
24662,28
24663,28
24664,28
24665,28
24666,28
24667,29
24668,29
24669,29
24670,29
24671,29
24672,29
24673,29
24674,29
24675,29
24676,29
24677,29
24678,29
24679,29
24680,30
24681,30
24682,30
24683,31
24684,31
24685,31
24686,31
24687,31
24688,31
24689,31
24690,31
24691,31
24692,31
24693,31
24694,31
24695,31
24696,31
24697,31
24698,31
24699,30
24700,30
24701,30
24702,30
24703,30
24704,30
24705,27
24706,27
24707,27
24708,27
24709,27
24710,27
24711,27
24712,27
24713,26
24714,26
24715,26
24716,25
24717,25
24718,25
24719,25
24720,25
24721,25
24722,25
24723,25
24724,25
24725,25
24726,25
24727,25
24728,25
24729,24
24730,24
24731,24
24732,23
24733,23
24734,23
24735,23
24736,22
24737,22
24738,22
24739,22
24740,22
24741,22
24742,22
24743,22
24744,22
24745,22
24746,22
24747,22
24748,22
24749,22
24750,22
24751,23
24752,23
24753,25
24754,26
24755,25
24756,25
24757,26
24758,26
24759,26
24760,26
24761,28
24762,27
24763,27
24764,27
24765,27
24766,27
24767,27
24768,29
24769,29
24770,29
24771,29
24772,27
24773,27
24774,27
24775,26
24776,27
24777,29
24778,29
24779,28
24780,28
24781,28
24782,28
24783,29
24784,28
24785,29
24786,29
24787,29
24788,29
24789,30
24790,31
24791,32
24792,33
24793,35
24794,35
24795,36
24796,35
24797,34
24798,34
24799,35
24800,35
24801,36
24802,36
24803,36
24804,37
24805,36
24806,35
24807,35
24808,35
24809,35
24810,34
24811,33
24812,33
24813,33
24814,33
24815,34
24816,36
24817,37
24818,36
24819,36
24820,36
24821,36
24822,36
24823,36
24824,36
24825,38
24826,39
24827,39
24828,41
24829,42
24830,42
24831,41
24832,41
24833,41
24834,40
24835,39
24836,40
24837,40
24838,40
24839,40
24840,40
24841,40
24842,40
24843,40
24844,42
24845,42
24846,43
24847,43
24848,44
24849,44
24850,46
24851,46
24852,46
24853,47
24854,47
24855,47
24856,47
24857,47
24858,47
24859,47
24860,47
24861,47
24862,48
24863,49
24864,49
24865,49
24866,49
24867,49
24868,49
24869,52
24870,53
24871,53
24872,53
24873,54
24874,54
24875,54
24876,54
24877,54
24878,54
24879,54
24880,54
24881,55
24882,56
24883,56
24884,56
24885,56
24886,56
24887,56
24888,56
24889,57
24890,57
24891,57
24892,57
24893,58
24894,58
24895,58
24896,59
24897,59
24898,59
24899,59
24900,59
24901,59
24902,58
24903,58
24904,58
24905,58
24906,58
24907,58
24908,57
24909,57
24910,58
24911,59
24912,58
24913,59
24914,59
24915,59
24916,59
24917,59
24918,59
24919,58
24920,58
24921,58
24922,57
24923,57
24924,57
24925,57
24926,57
24927,57
24928,55
24929,55
24930,55
24931,55
24932,55
24933,55
24934,55
24935,55
24936,55
24937,55
24938,55
24939,55
24940,55
24941,56
24942,57
24943,56
24944,55
24945,55
24946,55
24947,56
24948,56
24949,56
24950,57
24951,58
24952,58
24953,58
24954,58
24955,58
24956,58
24957,58
24958,58
24959,56
24960,56
24961,56
24962,56
24963,56
24964,56
24965,56
24966,56
24967,54
24968,55
24969,55
24970,55
24971,55
24972,55
24973,54
24974,56
24975,55
24976,54
24977,53
24978,52
24979,51
24980,50
24981,51
24982,51
24983,51
24984,51
24985,52
24986,52
24987,54
24988,55
24989,56
24990,56
24991,56
24992,57
24993,56
24994,57
24995,57
24996,58
24997,58
24998,58
24999,57
25000,57
25001,57
25002,57
25003,57
25004,56
25005,56
25006,56
25007,56
25008,55
25009,54
25010,53
25011,53
25012,53
25013,52
25014,52
25015,52
25016,52
25017,52
25018,52
25019,51
25020,50
25021,49
25022,49
25023,48
25024,48
25025,48
25026,48
25027,48
25028,48
25029,48
25030,48
25031,48
25032,48
25033,48
25034,48
25035,48
25036,48
25037,48
25038,47
25039,46
25040,46
25041,46
25042,46
25043,46
25044,45
25045,45
25046,45
25047,45
25048,45
25049,44
25050,44
25051,44
25052,45
25053,44
25054,44
25055,46
25056,47
25057,47
25058,47
25059,47
25060,48
25061,48
25062,48
25063,48
25064,48
25065,48
25066,48
25067,48
25068,49
25069,49
25070,52
25071,52
25072,53
25073,53
25074,53
25075,53
25076,52
25077,52
25078,54
25079,54
25080,54
25081,54
25082,55
25083,55
25084,56
25085,56
25086,56
25087,57
25088,55
25089,57
25090,57
25091,58
25092,57
25093,57
25094,55
25095,55
25096,55
25097,54
25098,53
25099,54
25100,56
25101,56
25102,58
25103,58
25104,58
25105,57
25106,57
25107,57
25108,57
25109,57
25110,59
25111,60
25112,60
25113,59
25114,60
25115,60
25116,60
25117,60
25118,61
25119,60
25120,60
25121,59
25122,59
25123,59
25124,61
25125,60
25126,60
25127,59
25128,59
25129,60
25130,60
25131,61
25132,60
25133,61
25134,60
25135,60
25136,59
25137,60
25138,57
25139,56
25140,55
25141,53
25142,52
25143,52
25144,52
25145,50
25146,50
25147,49
25148,45
25149,45
25150,47
25151,47
25152,47
25153,48
25154,48
25155,48
25156,48
25157,48
25158,48
25159,48
25160,49
25161,49
25162,49
25163,50
25164,52
25165,53
25166,54
25167,54
25168,54
25169,54
25170,55
25171,55
25172,55
25173,56
25174,57
25175,58
25176,58
25177,58
25178,58
25179,58
25180,58
25181,58
25182,59
25183,59
25184,59
25185,60
25186,60
25187,61
25188,62
25189,62
25190,62
25191,62
25192,62
25193,62
25194,63
25195,63
25196,63
25197,63
25198,65
25199,66
25200,66
25201,66
25202,67
25203,68
25204,67
25205,67
25206,67
25207,66
25208,66
25209,66
25210,66
25211,65
25212,63
25213,63
25214,63
25215,65
25216,65
25217,65
25218,65
25219,64
25220,64
25221,64
25222,65
25223,64
25224,64
25225,64
25226,64
25227,65
25228,64
25229,63
25230,63
25231,63
25232,63
25233,61
25234,61
25235,60
25236,60
25237,61
25238,61
25239,61
25240,61
25241,61
25242,62
25243,62
25244,63
25245,65
25246,66
25247,66
25248,66
25249,66
25250,66
25251,63
25252,63
25253,63
25254,63
25255,63
25256,63
25257,63
25258,63
25259,64
25260,64
25261,63
25262,63
25263,63
25264,63
25265,63
25266,63
25267,64
25268,64
25269,64
25270,63
25271,63
25272,64
25273,64
25274,64
25275,65
25276,65
25277,65
25278,65
25279,65
25280,65
25281,65
25282,64
25283,63
25284,64
25285,64
25286,64
25287,64
25288,64
25289,63
25290,63
25291,63
25292,64
25293,64
25294,63
25295,63
25296,63
25297,64
25298,64
25299,63
25300,63
25301,63
25302,65
25303,66
25304,66
25305,66
25306,66
25307,66
25308,66
25309,66
25310,66
25311,66
25312,66
25313,66
25314,66
25315,66
25316,66
25317,66
25318,66
25319,66
25320,65
25321,65
25322,64
25323,64
25324,64
25325,64
25326,64
25327,64
25328,64
25329,64
25330,63
25331,63
25332,63
25333,65
25334,63
25335,63
25336,63
25337,63
25338,62
25339,63
25340,62
25341,61
25342,62
25343,62
25344,62
25345,65
25346,66
25347,67
25348,67
25349,68
25350,65
25351,66
25352,66
25353,67
25354,66
25355,67
25356,67
25357,67
25358,67
25359,67
25360,68
25361,68
25362,68
25363,67
25364,68
25365,68
25366,68
25367,69
25368,71
25369,71
25370,71
25371,71
25372,73
25373,73
25374,72
25375,72
25376,73
25377,75
25378,72
25379,71
25380,71
25381,72
25382,71
25383,70
25384,71
25385,70
25386,71
25387,70
25388,70
25389,70
25390,71
25391,71
25392,70
25393,68
25394,68
25395,67
25396,65
25397,62
25398,62
25399,62
25400,62
25401,62
25402,62
25403,62
25404,61
25405,61
25406,61
25407,59
25408,58
25409,58
25410,58
25411,58
25412,58
25413,57
25414,57
25415,59
25416,57
25417,57
25418,55
25419,57
25420,57
25421,57
25422,55
25423,54
25424,53
25425,52
25426,51
25427,50
25428,50
25429,50
25430,49
25431,49
25432,51
25433,51
25434,50
25435,50
25436,52
25437,52
25438,52
25439,52
25440,52
25441,52
25442,53
25443,52
25444,53
25445,53
25446,53
25447,53
25448,51
25449,51
25450,51
25451,51
25452,50
25453,48
25454,46
25455,46
25456,46
25457,46
25458,46
25459,47
25460,48
25461,49
25462,49
25463,50
25464,50
25465,50
25466,51
25467,51
25468,51
25469,52
25470,52
25471,52
25472,52
25473,52
25474,52
25475,52
25476,52
25477,53
25478,53
25479,53
25480,53
25481,53
25482,53
25483,53
25484,53
25485,53
25486,53
25487,53
25488,54
25489,55
25490,54
25491,54
25492,54
25493,52
25494,52
25495,52
25496,52
25497,51
25498,50
25499,50
25500,50
25501,50
25502,51
25503,52
25504,51
25505,51
25506,52
25507,53
25508,54
25509,54
25510,55
25511,55
25512,56
25513,55
25514,55
25515,55
25516,55
25517,55
25518,55
25519,56
25520,56
25521,57
25522,57
25523,56
25524,56
25525,56
25526,57
25527,57
25528,57
25529,57
25530,56
25531,57
25532,56
25533,57
25534,57
25535,56
25536,56
25537,55
25538,55
25539,55
25540,55
25541,56
25542,55
25543,55
25544,54
25545,54
25546,54
25547,54
25548,54
25549,54
25550,53
25551,53
25552,53
25553,54
25554,54
25555,53
25556,53
25557,53
25558,52
25559,52
25560,52
25561,52
25562,52
25563,51
25564,51
25565,51
25566,51
25567,51
25568,51
25569,51
25570,51
25571,51
25572,51
25573,51
25574,51
25575,51
25576,52
25577,52
25578,52
25579,51
25580,52
25581,52
25582,52
25583,52
25584,52
25585,52
25586,53
25587,53
25588,52
25589,52
25590,52
25591,52
25592,52
25593,51
25594,51
25595,51
25596,51
25597,51
25598,50
25599,50
25600,49
25601,49
25602,48
25603,48
25604,48
25605,48
25606,48
25607,48
25608,48
25609,48
25610,48
25611,48
25612,48
25613,48
25614,48
25615,48
25616,47
25617,47
25618,47
25619,45
25620,45
25621,45
25622,45
25623,45
25624,45
25625,45
25626,44
25627,44
25628,44
25629,44
25630,44
25631,44
25632,44
25633,44
25634,44
25635,44
25636,44
25637,44
25638,43
25639,43
25640,43
25641,43
25642,43
25643,43
25644,43
25645,44
25646,43
25647,43
25648,43
25649,43
25650,43
25651,43
25652,42
25653,41
25654,41
25655,41
25656,40
25657,41
25658,41
25659,40
25660,40
25661,41
25662,41
25663,41
25664,42
25665,42
25666,40
25667,41
25668,41
25669,43
25670,43
25671,44
25672,44
25673,44
25674,44
25675,45
25676,45
25677,44
25678,44
25679,43
25680,43
25681,45
25682,43
25683,43
25684,40
25685,40
25686,39
25687,39
25688,39
25689,39
25690,40
25691,39
25692,38
25693,38
25694,38
25695,38
25696,38
25697,38
25698,38
25699,38
25700,37
25701,36
25702,37
25703,38
25704,38
25705,38
25706,38
25707,40
25708,40
25709,40
25710,41
25711,40
25712,41
25713,40
25714,40
25715,40
25716,40
25717,40
25718,39
25719,37
25720,37
25721,37
25722,38
25723,37
25724,37
25725,37
25726,37
25727,36
25728,36
25729,35
25730,35
25731,35
25732,35
25733,35
25734,34
25735,34
25736,35
25737,33
25738,34
25739,34
25740,34
25741,35
25742,35
25743,37
25744,37
25745,38
25746,38
25747,39
25748,39
25749,39
25750,40
25751,41
25752,41
25753,41
25754,41
25755,43
25756,43
25757,43
25758,43
25759,43
25760,43
25761,43
25762,43
25763,43
25764,44
25765,44
25766,44
25767,44
25768,44
25769,44
25770,44
25771,45
25772,45
25773,45
25774,45
25775,45
25776,45
25777,45
25778,47
25779,47
25780,48
25781,48
25782,48
25783,50
25784,50
25785,50
25786,50
25787,50
25788,50
25789,50
25790,50
25791,50
25792,50
25793,52
25794,52
25795,52
25796,52
25797,52
25798,52
25799,52
25800,52
25801,52
25802,53
25803,53
25804,53
25805,53
25806,53
25807,53
25808,52
25809,53
25810,53
25811,53
25812,53
25813,53
25814,53
25815,52
25816,53
25817,54
25818,53
25819,52
25820,53
25821,53
25822,52
25823,52
25824,53
25825,54
25826,55
25827,54
25828,55
25829,55
25830,55
25831,55
25832,54
25833,54
25834,54
25835,54
25836,54
25837,54
25838,54
25839,55
25840,55
25841,54
25842,54
25843,54
25844,54
25845,53
25846,53
25847,53
25848,53
25849,54
25850,54
25851,54
25852,54
25853,54
25854,54
25855,54
25856,53
25857,53
25858,53
25859,53
25860,53
25861,53
25862,52
25863,52
25864,52
25865,52
25866,51
25867,51
25868,51
25869,51
25870,53
25871,52
25872,52
25873,52
25874,52
25875,52
25876,53
25877,53
25878,53
25879,54
25880,54
25881,54
25882,53
25883,53
25884,53
25885,53
25886,53
25887,52
25888,52
25889,51
25890,51
25891,51
25892,50
25893,50
25894,50
25895,51
25896,50
25897,50
25898,50
25899,50
25900,50
25901,50
25902,50
25903,50
25904,50
25905,50
25906,50
25907,50
25908,50
25909,50
25910,50
25911,50
25912,50
25913,50
25914,50
25915,50
25916,50
25917,50
25918,50
25919,50
25920,50
25921,49
25922,49
25923,49
25924,48
25925,48
25926,48
25927,47
25928,47
25929,47
25930,47
25931,47
25932,47
25933,46
25934,45
25935,44
25936,44
25937,42
25938,42
25939,41
25940,41
25941,41
25942,40
25943,40
25944,40
25945,40
25946,40
25947,40
25948,40
25949,39
25950,39
25951,40
25952,40
25953,41
25954,41
25955,40
25956,40
25957,39
25958,39
25959,39
25960,42
25961,42
25962,41
25963,41
25964,41
25965,40
25966,40
25967,40
25968,41
25969,41
25970,39
25971,39
25972,39
25973,40
25974,40
25975,39
25976,41
25977,39
25978,39
25979,39
25980,39
25981,39
25982,39
25983,40
25984,40
25985,40
25986,39
25987,39
25988,39
25989,39
25990,40
25991,38
25992,38
25993,38
25994,37
25995,37
25996,36
25997,36
25998,36
25999,36
26000,35
26001,36
26002,36
26003,36
26004,36
26005,35
26006,35
26007,35
26008,34
26009,34
26010,34
26011,34
26012,34
26013,34
26014,35
26015,34
26016,34
26017,34
26018,34
26019,34
26020,34
26021,32
26022,32
26023,32
26024,33
26025,33
26026,34
26027,33
26028,33
26029,34
26030,32
26031,32
26032,33
26033,33
26034,33
26035,30
26036,31
26037,31
26038,32
26039,31
26040,32
26041,31
26042,31
26043,30
26044,30
26045,30
26046,29
26047,28
26048,28
26049,27
26050,28
26051,28
26052,28
26053,28
26054,28
26055,28
26056,28
26057,28
26058,30
26059,30
26060,30
26061,30
26062,30
26063,30
26064,30
26065,30
26066,30
26067,31
26068,31
26069,31
26070,31
26071,31
26072,32
26073,32
26074,32
26075,32
26076,32
26077,32
26078,32
26079,32
26080,32
26081,32
26082,32
26083,32
26084,32
26085,32
26086,32
26087,32
26088,32
26089,32
26090,32
26091,32
26092,32
26093,32
26094,32
26095,32
26096,32
26097,32
26098,32
26099,32
26100,32
26101,33
26102,32
26103,32
26104,31
26105,31
26106,31
26107,31
26108,31
26109,31
26110,31
26111,30
26112,30
26113,31
26114,31
26115,32
26116,32
26117,32
26118,32
26119,34
26120,35
26121,35
26122,34
26123,34
26124,33
26125,33
26126,33
26127,34
26128,34
26129,34
26130,34
26131,34
26132,34
26133,34
26134,34
26135,34
26136,34
26137,34
26138,34
26139,34
26140,34
26141,34
26142,35
26143,35
26144,35
26145,34
26146,34
26147,34
26148,34
26149,35
26150,35
26151,35
26152,35
26153,35
26154,35
26155,35
26156,35
26157,35
26158,35
26159,34
26160,34
26161,35
26162,35
26163,35
26164,35
26165,35
26166,36
26167,36
26168,36
26169,36
26170,36
26171,36
26172,36
26173,36
26174,36
26175,35
26176,34
26177,34
26178,34
26179,33
26180,33
26181,34
26182,34
26183,34
26184,34
26185,34
26186,34
26187,35
26188,35
26189,35
26190,35
26191,35
26192,35
26193,36
26194,36
26195,36
26196,36
26197,37
26198,37
26199,37
26200,37
26201,37
26202,37
26203,37
26204,37
26205,37
26206,37
26207,37
26208,37
26209,37
26210,37
26211,37
26212,37
26213,37
26214,37
26215,37
26216,37
26217,37
26218,37
26219,37
26220,37
26221,37
26222,37
26223,37
26224,37
26225,37
26226,37
26227,37
26228,37
26229,37
26230,37
26231,37
26232,37
26233,37
26234,37
26235,37
26236,37
26237,37
26238,37
26239,37
26240,36
26241,36
26242,37
26243,38
26244,38
26245,38
26246,37
26247,37
26248,37
26249,37
26250,39
26251,40
26252,41
26253,41
26254,40
26255,42
26256,45
26257,49
26258,51
26259,52
26260,54
26261,57
26262,57
26263,56
26264,59
26265,59
26266,58
26267,58
26268,61
26269,63
26270,65
26271,71
26272,72
26273,72
26274,73
26275,74
26276,76
26277,77
26278,76
26279,78
26280,78
26281,78
26282,77
26283,77
26284,78
26285,79
26286,80
26287,80
26288,82
26289,80
26290,80
26291,81
26292,83
26293,84
26294,85
26295,86
26296,87
26297,87
26298,86
26299,87
26300,89
26301,91
26302,92
26303,91
26304,92
26305,95
26306,97
26307,99
26308,99
26309,100
26310,101
26311,102
26312,106
26313,107
26314,106
26315,106
26316,109
26317,109
26318,109
26319,110
26320,108
26321,110
26322,110
26323,112
26324,112
26325,113
26326,113
26327,114
26328,115
26329,115
26330,115
26331,114
26332,113
26333,113
26334,114
26335,115
26336,115
26337,115
26338,114
26339,114
26340,115
26341,116
26342,116
26343,117
26344,117
26345,119
26346,121
26347,123
26348,123
26349,124
26350,123
26351,124
26352,123
26353,123
26354,123
26355,124
26356,122
26357,122
26358,123
26359,124
26360,124
26361,125
26362,125
26363,126
26364,128
26365,129
26366,130
26367,132
26368,133
26369,135
26370,136
26371,136
26372,136
26373,136
26374,136
26375,138
26376,138
26377,141
26378,141
26379,142
26380,142
26381,142
26382,142
26383,142
26384,143
26385,143
26386,144
26387,144
26388,146
26389,147
26390,147
26391,148
26392,148
26393,147
26394,147
26395,147
26396,147
26397,147
26398,147
26399,147
26400,149
26401,148
26402,147
26403,146
26404,146
26405,146
26406,145
26407,144
26408,141
26409,141
26410,141
26411,140
26412,141
26413,140
26414,140
26415,137
26416,137
26417,138
26418,139
26419,138
26420,138
26421,138
26422,135
26423,134
26424,134
26425,134
26426,135
26427,133
26428,133
26429,134
26430,134
26431,134
26432,135
26433,138
26434,138
26435,139
26436,139
26437,138
26438,138
26439,137
26440,138
26441,138
26442,137
26443,136
26444,136
26445,137
26446,135
26447,135
26448,135
26449,135
26450,135
26451,136
26452,135
26453,134
26454,134
26455,134
26456,133
26457,132
26458,131
26459,130
26460,131
26461,130
26462,135
26463,134
26464,133
26465,133
26466,134
26467,134
26468,134
26469,134
26470,135
26471,136
26472,137
26473,137
26474,136
26475,136
26476,135
26477,136
26478,137
26479,138
26480,138
26481,138
26482,139
26483,139
26484,141
26485,143
26486,144
26487,144
26488,145
26489,145
26490,147
26491,149
26492,149
26493,148
26494,148
26495,148
26496,147
26497,147
26498,148
26499,148
26500,148
26501,146
26502,146
26503,148
26504,148
26505,149
26506,149
26507,149
26508,150
26509,152
26510,150
26511,150
26512,150
26513,149
26514,149
26515,149
26516,149
26517,147
26518,147
26519,147
26520,146
26521,145
26522,145
26523,145
26524,143
26525,143
26526,142
26527,140
26528,140
26529,139
26530,139
26531,137
26532,135
26533,134
26534,133
26535,132
26536,131
26537,130
26538,129
26539,129
26540,128
26541,127
26542,124
26543,124
26544,124
26545,123
26546,123
26547,123
26548,123
26549,122
26550,120
26551,119
26552,119
26553,119
26554,118
26555,117
26556,117
26557,116
26558,116
26559,116
26560,116
26561,116
26562,114
26563,112
26564,114
26565,114
26566,113
26567,115
26568,113
26569,113
26570,113
26571,113
26572,114
26573,115
26574,115
26575,115
26576,117
26577,117
26578,120
26579,122
26580,121
26581,120
26582,120
26583,119
26584,120
26585,120
26586,118
26587,117
26588,117
26589,119
26590,120
26591,121
26592,123
26593,123
26594,128
26595,130
26596,130
26597,131
26598,132
26599,131
26600,131
26601,132
26602,134
26603,135
26604,136
26605,136
26606,137
26607,134
26608,136
26609,136
26610,138
26611,138
26612,139
26613,141
26614,141
26615,143
26616,142
26617,144
26618,147
26619,146
26620,146
26621,148
26622,148
26623,145
26624,147
26625,149
26626,152
26627,155
26628,156
26629,155
26630,155
26631,154
26632,153
26633,150
26634,151
26635,153
26636,153
26637,153
26638,152
26639,151
26640,151
26641,149
26642,147
26643,149
26644,151
26645,155
26646,154
26647,154
26648,152
26649,154
26650,156
26651,156
26652,157
26653,158
26654,155
26655,158
26656,157
26657,157
26658,157
26659,157
26660,155
26661,156
26662,159
26663,160
26664,163
26665,163
26666,164
26667,166
26668,168
26669,170
26670,171
26671,172
26672,173
26673,174
26674,174
26675,177
26676,177
26677,179
26678,179
26679,179
26680,179
26681,180
26682,180
26683,181
26684,181
26685,184
26686,185
26687,187
26688,190
26689,192
26690,192
26691,192
26692,192
26693,193
26694,194
26695,196
26696,197
26697,198
26698,198
26699,200
26700,200
26701,203
26702,204
26703,206
26704,208
26705,209
26706,209
26707,210
26708,210
26709,210
26710,211
26711,211
26712,211
26713,213
26714,215
26715,213
26716,214
26717,214
26718,214
26719,214
26720,215
26721,216
26722,217
26723,215
26724,217
26725,217
26726,217
26727,215
26728,216
26729,214
26730,214
26731,214
26732,214
26733,214
26734,215
26735,215
26736,215
26737,215
26738,216
26739,217
26740,217
26741,218
26742,218
26743,221
26744,222
26745,219
26746,217
26747,218
26748,218
26749,216
26750,215
26751,214
26752,216
26753,216
26754,216
26755,216
26756,218
26757,216
26758,216
26759,215
26760,215
26761,215
26762,215
26763,215
26764,216
26765,217
26766,217
26767,217
26768,219
26769,221
26770,223
26771,222
26772,220
26773,220
26774,219
26775,222
26776,222
26777,222
26778,223
26779,222
26780,223
26781,224
26782,224
26783,226
26784,227
26785,227
26786,226
26787,229
26788,230
26789,231
26790,232
26791,231
26792,231
26793,231
26794,229
26795,229
26796,229
26797,227
26798,225
26799,226
26800,226
26801,226
26802,227
26803,224
26804,223
26805,222
26806,222
26807,221
26808,223
26809,222
26810,219
26811,219
26812,219
26813,217
26814,215
26815,214
26816,214
26817,212
26818,213
26819,216
26820,216
26821,214
26822,213
26823,215
26824,216
26825,217
26826,219
26827,220
26828,220
26829,221
26830,220
26831,221
26832,222
26833,224
26834,224
26835,224
26836,221
26837,220
26838,222
26839,223
26840,222
26841,222
26842,222
26843,220
26844,219
26845,216
26846,214
26847,214
26848,212
26849,210
26850,210
26851,210
26852,209
26853,206
26854,205
26855,203
26856,201
26857,200
26858,199
26859,197
26860,197
26861,196
26862,195
26863,194
26864,193
26865,193
26866,193
26867,193
26868,192
26869,191
26870,191
26871,190
26872,187
26873,187
26874,188
26875,188
26876,187
26877,185
26878,185
26879,187
26880,186
26881,187
26882,187
26883,187
26884,187
26885,187
26886,186
26887,186
26888,187
26889,190
26890,193
26891,194
26892,193
26893,194
26894,197
26895,196
26896,196
26897,196
26898,195
26899,193
26900,193
26901,194
26902,194
26903,196
26904,196
26905,193
26906,192
26907,193
26908,192
26909,192
26910,192
26911,191
26912,190
26913,190
26914,187
26915,187
26916,188
26917,187
26918,186
26919,187
26920,186
26921,185
26922,184
26923,181
26924,179
26925,179
26926,180
26927,181
26928,180
26929,176
26930,178
26931,177
26932,175
26933,177
26934,179
26935,179
26936,180
26937,181
26938,181
26939,181
26940,179
26941,182
26942,179
26943,178
26944,175
26945,177
26946,177
26947,175
26948,173
26949,172
26950,171
26951,171
26952,168
26953,166
26954,165
26955,165
26956,167
26957,169
26958,166
26959,164
26960,163
26961,162
26962,162
26963,160
26964,161
26965,159
26966,163
26967,164
26968,164
26969,159
26970,157
26971,156
26972,159
26973,154
26974,151
26975,150
26976,147
26977,143
26978,142
26979,139
26980,137
26981,138
26982,137
26983,136
26984,132
26985,132
26986,130
26987,129
26988,129
26989,126
26990,123
26991,124
26992,124
26993,125
26994,125
26995,126
26996,126
26997,127
26998,127
26999,127
27000,127
27001,128
27002,128
27003,128
27004,129
27005,129
27006,129
27007,129
27008,130
27009,130
27010,130
27011,130
27012,130
27013,130
27014,130
27015,131
27016,133
27017,134
27018,134
27019,135
27020,136
27021,136
27022,136
27023,136
27024,135
27025,136
27026,136
27027,136
27028,137
27029,137
27030,136
27031,138
27032,139
27033,139
27034,138
27035,138
27036,139
27037,137
27038,136
27039,136
27040,135
27041,133
27042,134
27043,136
27044,135
27045,135
27046,133
27047,133
27048,133
27049,133
27050,133
27051,133
27052,133
27053,131
27054,130
27055,129
27056,130
27057,130
27058,129
27059,128
27060,129
27061,129
27062,130
27063,130
27064,130
27065,130
27066,131
27067,131
27068,129
27069,130
27070,130
27071,130
27072,130
27073,129
27074,131
27075,130
27076,131
27077,130
27078,131
27079,131
27080,131
27081,130
27082,129
27083,131
27084,132
27085,133
27086,135
27087,135
27088,137
27089,136
27090,135
27091,135
27092,135
27093,134
27094,133
27095,131
27096,130
27097,131
27098,132
27099,132
27100,130
27101,130
27102,130
27103,130
27104,128
27105,127
27106,126
27107,126
27108,127
27109,127
27110,127
27111,127
27112,126
27113,126
27114,126
27115,126
27116,126
27117,127
27118,127
27119,127
27120,127
27121,125
27122,123
27123,124
27124,123
27125,123
27126,124
27127,123
27128,123
27129,124
27130,124
27131,124
27132,123
27133,123
27134,122
27135,122
27136,122
27137,121
27138,121
27139,121
27140,119
27141,119
27142,118
27143,118
27144,118
27145,118
27146,116
27147,115
27148,115
27149,115
27150,114
27151,114
27152,114
27153,112
27154,111
27155,111
27156,111
27157,111
27158,111
27159,110
27160,109
27161,108
27162,107
