position,coverage
22477,846
22478,843
22479,840
22480,835
22481,827
22482,829
22483,821
22484,820
22485,811
22486,802
22487,799
22488,796
22489,799
22490,783
22491,777
22492,772
22493,764
22494,764
22495,752
22496,746
22497,739
22498,732
22499,731
22500,731
22501,721
22502,717
22503,721
22504,722
22505,723
22506,727
22507,728
22508,733
22509,736
22510,740
22511,747
22512,749
22513,750
22514,752
22515,755
22516,758
22517,759
22518,761
22519,765
22520,767
22521,771
22522,772
22523,773
22524,775
22525,776
22526,776
22527,780
22528,782
22529,785
22530,785
22531,787
22532,790
22533,790
22534,790
22535,791
22536,791
22537,791
22538,793
22539,793
22540,794
22541,796
22542,797
22543,797
22544,799
22545,799
22546,799
22547,800
22548,800
22549,801
22550,801
22551,801
22552,802
22553,802
22554,802
22555,802
22556,802
22557,802
22558,802
22559,802
22560,802
22561,802
22562,802
22563,802
22564,802
22565,802
22566,802
22567,802
22568,802
22569,802
22570,802
22571,802
22572,802
22573,802
22574,802
22575,802
22576,802
22577,802
22578,802
22579,802
22580,802
22581,802
22582,802
22583,802
22584,802
22585,802
22586,802
22587,802
22588,802
22589,802
22590,802
22591,802
22592,802
22593,802
22594,802
22595,802
22596,802
22597,802
22598,802
22599,802
22600,802
22601,802
22602,802
22603,802
22604,802
22605,802
22606,802
22607,802
22608,802
22609,802
22610,802
22611,802
22612,802
22613,802
22614,802
22615,802
22616,802
22617,802
22618,802
22619,802
22620,802
22621,802
22622,802
22623,802
22624,802
22625,802
22626,802
22627,802
22628,802
22629,802
22630,802
22631,802
22632,802
22633,802
22634,802
22635,802
22636,802
22637,802
22638,802
22639,802
22640,802
22641,802
22642,802
22643,802
22644,802
22645,802
22646,802
22647,803
22648,819
22649,830
22650,845
22651,862
22652,876
22653,896
22654,903
22655,914
22656,930
22657,933
22658,941
22659,951
22660,973
22661,987
22662,1003
22663,1009
22664,1022
22665,1034
22666,1043
22667,1053
22668,1060
22669,1073
22670,1084
22671,1094
22672,1099
22673,1107
22674,1121
22675,1132
22676,1145
22677,1154
22678,1162
22679,1173
22680,1188
22681,1201
22682,1209
22683,1223
22684,1228
22685,1239
22686,1244
22687,1255
22688,1260
22689,1264
22690,1269
22691,1276
22692,1282
22693,1292
22694,1299
22695,1307
22696,1309
22697,1321
22698,1325
22699,1332
22700,1341
22701,1345
22702,1356
22703,1358
22704,1364
22705,1366
22706,1367
22707,1368
22708,1365
22709,1377
22710,1385
22711,1399
22712,1405
22713,1402
22714,1400
22715,1399
22716,1399
22717,1400
22718,1399
22719,1399
22720,1405
22721,1410
22722,1409
22723,1406
22724,1412
22725,1411
22726,1407
22727,1405
22728,1402
22729,1402
22730,1395
22731,1411
22732,1415
22733,1419
22734,1419
22735,1423
22736,1426
22737,1429
22738,1427
22739,1428
22740,1432
22741,1434
22742,1462
22743,1491
22744,1522
22745,1541
22746,1557
22747,1570
22748,1620
22749,1648
22750,1680
22751,1711
22752,1726
22753,1757
22754,1785
22755,1825
22756,1850
22757,1880
22758,1911
22759,1946
22760,1981
22761,2008
22762,2029
22763,2044
22764,2058
22765,2078
22766,2099
22767,2124
22768,2146
22769,2159
22770,2187
22771,2205
22772,2216
22773,2233
22774,2245
22775,2258
22776,2267
22777,2278
22778,2283
22779,2293
22780,2306
22781,2315
22782,2328
22783,2340
22784,2342
22785,2340
22786,2358
22787,2361
22788,2367
22789,2377
22790,2384
22791,2390
22792,2395
22793,2399
22794,2402
22795,2407
22796,2405
22797,2405
22798,2407
22799,2406
22800,2406
22801,2407
22802,2405
22803,2400
22804,2396
22805,2405
22806,2410
22807,2419
22808,2423
22809,2436
22810,2441
22811,2448
22812,2451
22813,2457
22814,2465
22815,2469
22816,2478
22817,2486
22818,2493
22819,2503
22820,2511
22821,2514
22822,2521
22823,2528
22824,2530
22825,2534
22826,2534
22827,2535
22828,2541
22829,2543
22830,2551
22831,2560
22832,2566
22833,2569
22834,2573
22835,2578
22836,2589
22837,2596
22838,2598
22839,2606
22840,2613
22841,2616
22842,2624
22843,2629
22844,2633
22845,2634
22846,2636
22847,2641
22848,2647
22849,2650
22850,2652
22851,2657
22852,2662
22853,2668
22854,2670
22855,2672
22856,2673
22857,2674
22858,2674
22859,2678
22860,2681
22861,2685
22862,2687
22863,2690
22864,2695
22865,2698
22866,2700
22867,2700
22868,2702
22869,2703
22870,2707
22871,2708
22872,2709
22873,2709
22874,2709
22875,2711
22876,2712
22877,2714
22878,2716
22879,2718
22880,2719
22881,2719
22882,2721
22883,2721
22884,2722
22885,2723
22886,2723
22887,2723
22888,2723
22889,2723
22890,2723
22891,2723
22892,2723
22893,2723
22894,2723
22895,2723
22896,2723
22897,2723
22898,2723
22899,2722
22900,2722
22901,2722
22902,2721
22903,2721
22904,2721
22905,2719
22906,2719
22907,2719
22908,2718
22909,2715
22910,2714
22911,2714
22912,2712
22913,2712
22914,2710
22915,2709
22916,2705
22917,2704
22918,2702
22919,2698
22920,2697
22921,2692
22922,2691
22923,2689
22924,2689
22925,2688
22926,2684
22927,2682
22928,2680
22929,2677
22930,2674
22931,2671
22932,2669
22933,2668
22934,2667
22935,2663
22936,2660
22937,2659
22938,2656
22939,2653
22940,2652
22941,2649
22942,2646
22943,2641
22944,2647
22945,2652
22946,2662
22947,2666
22948,2664
22949,2668
22950,2672
22951,2677
22952,2676
22953,2676
22954,2680
22955,2681
22956,2681
22957,2679
22958,2681
22959,2674
22960,2683
22961,2683
22962,2684
22963,2685
22964,2690
22965,2688
22966,2689
22967,2694
22968,2697
22969,2695
22970,2697
22971,2696
22972,2692
22973,2694
22974,2692
22975,2685
22976,2688
22977,2688
22978,2682
22979,2685
22980,2682
22981,2675
22982,2672
22983,2663
22984,2668
22985,2668
22986,2663
22987,2661
22988,2667
22989,2664
22990,2662
22991,2664
22992,2660
22993,2659
22994,2652
22995,2652
22996,2651
22997,2650
22998,2652
22999,2651
23000,2645
23001,2639
23002,2635
23003,2618
23004,2606
23005,2586
23006,2585
23007,2575
23008,2567
23009,2567
23010,2560
23011,2545
23012,2532
23013,2521
23014,2501
23015,2478
23016,2459
23017,2442
23018,2428
23019,2411
23020,2404
23021,2397
23022,2365
23023,2344
23024,2327
23025,2310
23026,2292
23027,2278
23028,2265
23029,2252
23030,2234
23031,2214
23032,2188
23033,2159
23034,2136
23035,2115
23036,2088
23037,2054
23038,2033
23039,2003
23040,1981
23041,1947
23042,1918
23043,1889
23044,1856
23045,1827
23046,1805
23047,1764
23048,1739
23049,1697
23050,1671
23051,1639
23052,1593
23053,1554
23054,1521
23055,1486
23056,1445
23057,1438
23058,1433
23059,1427
23060,1427
23061,1419
23062,1408
23063,1402
23064,1396
23065,1382
23066,1379
23067,1375
23068,1368
23069,1361
23070,1357
23071,1351
23072,1343
23073,1332
23074,1323
23075,1316
23076,1308
23077,1302
23078,1298
23079,1288
23080,1282
23081,1269
23082,1255
23083,1251
23084,1244
23085,1239
23086,1227
23087,1221
23088,1211
23089,1207
23090,1196
23091,1182
23092,1174
23093,1154
23094,1143
23095,1138
23096,1127
23097,1116
23098,1098
23099,1090
23100,1078
23101,1072
23102,1060
23103,1051
23104,1044
23105,1027
23106,1012
23107,1005
23108,993
23109,983
23110,970
23111,956
23112,944
23113,937
23114,919
23115,909
23116,898
23117,888
23118,861
23119,851
23120,843
23121,830
23122,817
23123,807
23124,797
23125,784
23126,771
23127,756
23128,737
23129,724
23130,708
23131,691
23132,678
23133,664
23134,652
23135,637
23136,627
23137,604
23138,593
23139,573
23140,561
23141,561
23142,561
23143,561
23144,561
23145,561
23146,561
23147,561
23148,561
23149,561
23150,561
23151,561
23152,561
23153,561
23154,561
23155,561
23156,561
23157,561
23158,561
23159,561
23160,561
23161,561
23162,561
23163,561
23164,561
23165,561
23166,561
23167,561
23168,561
23169,561
23170,561
23171,561
23172,561
23173,561
23174,561
23175,561
23176,561
23177,561
23178,561
23179,561
23180,561
23181,561
23182,561
23183,561
23184,561
23185,561
23186,561
23187,561
23188,561
23189,561
23190,561
23191,561
23192,561
23193,561
23194,561
23195,561
23196,561
23197,561
23198,561
23199,561
23200,560
23201,560
23202,560
23203,560
23204,560
23205,560
23206,560
23207,558
23208,557
23209,557
23210,556
23211,554
23212,554
23213,554
23214,553
23215,553
23216,553
23217,551
23218,547
23219,552
23220,554
23221,560
23222,560
23223,562
23224,564
23225,569
23226,571
23227,571
23228,573
23229,577
23230,580
23231,584
23232,587
23233,589
23234,593
23235,593
23236,594
23237,595
23238,597
23239,600
23240,600
23241,603
23242,603
23243,605
23244,608
23245,611
23246,613
23247,613
23248,613
23249,617
23250,615
23251,612
23252,609
23253,609
23254,610
23255,611
23256,610
23257,611
23258,615
23259,620
23260,618
23261,624
23262,620
23263,622
23264,624
23265,626
23266,625
23267,619
23268,615
23269,613
23270,612
23271,617
23272,617
23273,620
23274,621
23275,618
23276,620
23277,614
23278,614
23279,613
23280,611
23281,608
23282,610
23283,611
23284,609
23285,606
23286,605
23287,608
23288,606
23289,602
23290,602
23291,599
23292,597
23293,595
23294,596
23295,596
23296,590
23297,587
23298,586
23299,585
23300,582
23301,577
23302,577
23303,575
23304,572
23305,571
23306,574
23307,570
23308,568
23309,555
23310,552
23311,548
23312,546
23313,545
23314,543
23315,543
23316,539
23317,534
23318,530
23319,524
23320,516
23321,515
23322,509
23323,502
23324,497
23325,492
23326,485
23327,486
23328,479
23329,476
23330,475
23331,464
23332,461
23333,454
23334,447
23335,443
23336,433
23337,430
23338,429
23339,423
23340,422
23341,418
23342,410
23343,407
23344,404
23345,398
23346,394
23347,396
23348,391
23349,388
23350,383
23351,388
23352,388
23353,388
23354,388
23355,388
23356,388
23357,389
23358,392
23359,392
23360,393
23361,394
23362,395
23363,395
23364,395
23365,395
23366,397
23367,398
23368,398
23369,398
23370,398
23371,398
23372,398
23373,398
23374,398
23375,398
23376,398
23377,398
23378,399
23379,399
23380,400
23381,400
23382,400
23383,400
23384,400
23385,400
23386,400
23387,400
23388,400
23389,400
23390,400
23391,400
23392,400
23393,400
23394,400
23395,400
23396,400
23397,400
23398,400
23399,400
23400,400
23401,400
23402,400
23403,400
23404,400
23405,400
23406,400
23407,400
23408,400
23409,400
23410,400
23411,400
23412,400
23413,400
23414,400
23415,400
23416,400
23417,400
23418,400
23419,400
23420,400
23421,400
23422,400
23423,400
23424,400
23425,400
23426,400
23427,400
23428,400
23429,400
23430,400
23431,400
23432,400
23433,400
23434,400
23435,400
23436,400
23437,400
23438,400
23439,400
23440,400
23441,400
23442,400
23443,400
23444,400
23445,400
23446,400
23447,400
23448,400
23449,400
23450,400
23451,400
23452,400
23453,400
23454,400
23455,400
23456,400
23457,400
23458,400
23459,400
23460,400
23461,400
23462,400
23463,400
23464,400
23465,400
23466,400
23467,400
23468,400
23469,400
23470,400
23471,400
23472,400
23473,400
23474,400
23475,400
23476,400
23477,400
23478,400
23479,400
23480,400
23481,400
23482,400
23483,400
23484,397
23485,396
23486,396
23487,396
23488,396
23489,396
23490,396
23491,396
23492,396
23493,395
23494,395
23495,395
23496,394
23497,393
23498,392
23499,392
23500,390
23501,390
23502,389
23503,389
23504,389
23505,388
23506,387
23507,385
23508,384
23509,384
23510,382
23511,380
23512,378
23513,376
23514,375
23515,374
23516,373
23517,371
23518,371
23519,371
23520,369
23521,369
23522,366
23523,366
23524,365
23525,364
23526,361
23527,360
23528,359
23529,358
23530,357
23531,353
23532,353
23533,346
23534,344
23535,342
23536,339
23537,338
23538,338
23539,336
23540,335
23541,333
23542,331
23543,329
23544,322
23545,321
23546,320
23547,317
23548,314
23549,314
23550,313
23551,311
23552,309
23553,322
23554,331
23555,342
23556,362
23557,382
23558,395
23559,404
23560,419
23561,437
23562,446
23563,466
23564,474
23565,483
23566,492
23567,499
23568,506
23569,521
23570,527
23571,548
23572,561
23573,573
23574,583
23575,595
23576,605
23577,615
23578,629
23579,638
23580,648
23581,650
23582,663
23583,664
23584,676
23585,689
23586,700
23587,707
23588,714
23589,722
23590,730
23591,737
23592,742
23593,752
23594,760
23595,769
23596,777
23597,785
23598,789
23599,791
23600,798
23601,807
23602,814
23603,818
23604,823
23605,827
23606,835
23607,846
23608,855
23609,858
23610,863
23611,868
23612,873
23613,880
23614,889
23615,898
23616,912
23617,918
23618,924
23619,927
23620,930
23621,938
23622,940
23623,938
23624,944
23625,943
23626,942
23627,940
23628,947
23629,952
23630,949
23631,955
23632,958
23633,960
23634,957
23635,965
23636,968
23637,973
23638,983
23639,988
23640,999
23641,1008
23642,1016
23643,1026
23644,1030
23645,1038
23646,1045
23647,1053
23648,1060
23649,1066
23650,1073
23651,1077
23652,1082
23653,1089
23654,1094
23655,1100
23656,1105
23657,1110
23658,1118
23659,1121
23660,1126
23661,1134
23662,1137
23663,1143
23664,1144
23665,1146
23666,1148
23667,1153
23668,1158
23669,1161
23670,1163
23671,1166
23672,1168
23673,1172
23674,1176
23675,1176
23676,1176
23677,1181
23678,1183
23679,1186
23680,1188
23681,1191
23682,1191
23683,1191
23684,1193
23685,1195
23686,1198
23687,1198
23688,1201
23689,1202
23690,1203
23691,1203
23692,1203
23693,1206
23694,1207
23695,1207
23696,1208
23697,1208
23698,1209
23699,1209
23700,1209
23701,1209
23702,1209
23703,1209
23704,1209
23705,1209
23706,1209
23707,1209
23708,1209
23709,1209
23710,1209
23711,1209
23712,1209
23713,1209
23714,1209
23715,1209
23716,1209
23717,1209
23718,1209
23719,1209
23720,1209
23721,1209
23722,1209
23723,1209
23724,1209
23725,1209
23726,1209
23727,1209
23728,1209
23729,1209
23730,1209
23731,1209
23732,1209
23733,1209
23734,1209
23735,1209
23736,1209
23737,1209
23738,1209
23739,1209
23740,1209
23741,1209
23742,1209
23743,1209
23744,1209
23745,1209
23746,1209
23747,1209
23748,1209
23749,1209
23750,1209
23751,1209
23752,1209
23753,1209
23754,1209
23755,1209
23756,1209
23757,1209
23758,1209
23759,1209
23760,1209
23761,1209
23762,1209
23763,1209
23764,1209
23765,1209
23766,1209
23767,1209
23768,1209
23769,1209
23770,1209
23771,1209
23772,1209
23773,1209
23774,1209
23775,1209
23776,1209
23777,1209
23778,1209
23779,1209
23780,1209
23781,1209
23782,1209
23783,1209
23784,1209
23785,1209
23786,1209
23787,1209
23788,1209
23789,1209
23790,1209
23791,1209
23792,1209
23793,1209
23794,1209
23795,1209
23796,1209
23797,1209
23798,1209
23799,1209
23800,1209
23801,1209
23802,1209
23803,1209
23804,1209
23805,1208
23806,1207
23807,1207
23808,1207
23809,1207
23810,1207
23811,1205
23812,1204
23813,1204
23814,1203
23815,1202
23816,1202
23817,1201
23818,1200
23819,1198
23820,1198
23821,1196
23822,1196
23823,1194
23824,1193
23825,1190
23826,1189
23827,1185
23828,1180
23829,1178
23830,1169
23831,1168
23832,1166
23833,1165
23834,1162
23835,1157
23836,1153
23837,1151
23838,1146
23839,1144
23840,1137
23841,1129
23842,1123
23843,1120
23844,1115
23845,1109
23846,1107
23847,1096
23848,1096
23849,1094
23850,1088
23851,1085
23852,1083
23853,1089
23854,1094
23855,1105
23856,1106
23857,1107
23858,1111
23859,1110
23860,1111
23861,1113
23862,1118
23863,1116
23864,1115
23865,1118
23866,1119
23867,1119
23868,1123
23869,1126
23870,1118
23871,1120
23872,1116
23873,1118
23874,1118
23875,1115
23876,1123
23877,1124
23878,1129
23879,1125
23880,1129
23881,1123
23882,1122
23883,1110
23884,1112
23885,1114
23886,1113
23887,1108
23888,1108
23889,1107
23890,1111
23891,1105
23892,1102
23893,1100
23894,1097
23895,1098
23896,1102
23897,1092
23898,1080
23899,1071
23900,1064
23901,1069
23902,1065
23903,1062
23904,1059
23905,1055
23906,1047
23907,1045
23908,1038
23909,1030
23910,1009
23911,995
23912,989
23913,980
23914,966
23915,957
23916,954
23917,950
23918,940
23919,928
23920,920
23921,912
23922,906
23923,886
23924,871
23925,865
23926,856
23927,846
23928,835
23929,825
23930,824
23931,818
23932,812
23933,805
23934,793
23935,784
23936,770
23937,757
23938,743
23939,733
23940,725
23941,712
23942,697
23943,684
23944,685
23945,686
23946,675
23947,669
23948,666
23949,667
23950,662
23951,666
23952,660
23953,658
23954,650
23955,650
23956,652
23957,656
23958,657
23959,662
23960,662
23961,666
23962,670
23963,671
23964,673
23965,677
23966,678
23967,679
23968,681
23969,687
23970,688
23971,691
23972,694
23973,695
23974,698
23975,700
23976,701
23977,702
23978,706
23979,708
23980,710
23981,712
23982,714
23983,715
23984,717
23985,718
23986,718
23987,719
23988,720
23989,722
23990,723
23991,724
23992,725
23993,725
23994,727
23995,727
23996,728
23997,728
23998,728
23999,728
24000,728
24001,731
24002,731
24003,731
24004,731
24005,731
24006,731
24007,731
24008,731
24009,731
24010,731
24011,731
24012,731
24013,731
24014,731
24015,731
24016,731
24017,731
24018,731
24019,731
24020,731
24021,731
24022,731
24023,731
24024,731
24025,731
24026,731
24027,731
24028,731
24029,731
24030,731
24031,731
24032,731
24033,731
24034,731
24035,731
24036,731
24037,731
24038,731
24039,731
24040,731
24041,731
24042,731
24043,731
24044,731
24045,731
24046,731
24047,731
24048,731
24049,731
24050,731
24051,731
24052,731
24053,731
24054,731
24055,731
24056,731
24057,731
24058,731
24059,731
24060,731
24061,731
24062,731
24063,731
24064,731
24065,731
24066,731
24067,731
24068,731
24069,731
24070,731
24071,731
24072,731
24073,731
24074,731
24075,731
24076,731
24077,731
24078,731
24079,731
24080,731
24081,731
24082,731
24083,731
24084,731
24085,731
24086,731
24087,731
24088,731
24089,731
24090,731
24091,731
24092,731
24093,731
24094,731
24095,731
24096,731
24097,731
24098,731
24099,731
24100,731
24101,731
24102,731
24103,731
24104,731
24105,731
24106,731
24107,730
24108,729
24109,729
24110,729
24111,729
24112,729
24113,728
24114,728
24115,728
24116,728
24117,728
24118,728
24119,726
24120,726
24121,724
24122,723
24123,722
24124,722
24125,722
24126,722
24127,722
24128,720
24129,719
24130,718
24131,717
24132,714
24133,714
24134,713
24135,708
24136,705
24137,703
24138,700
24139,696
24140,695
24141,692
24142,686
24143,682
24144,681
24145,677
24146,673
24147,671
24148,669
24149,664
24150,663
24151,662
24152,658
24153,653
24154,651
24155,644
24156,643
24157,643
24158,640
24159,632
24160,632
24161,629
24162,628
24163,624
24164,621
24165,613
24166,607
24167,604
24168,600
24169,596
24170,592
24171,606
24172,620
24173,633
24174,642
24175,663
24176,682
24177,692
24178,700
24179,723
24180,732
24181,748
24182,763
24183,773
24184,773
24185,796
24186,817
24187,837
24188,851
24189,859
24190,871
24191,889
24192,894
24193,911
24194,926
24195,934
24196,942
24197,960
24198,968
24199,977
24200,992
24201,1002
24202,1015
24203,1025
24204,1037
24205,1044
24206,1055
24207,1071
24208,1076
24209,1096
24210,1107
24211,1117
24212,1125
24213,1137
24214,1163
24215,1166
24216,1179
24217,1186
24218,1199
24219,1205
24220,1216
24221,1227
24222,1240
24223,1244
24224,1246
24225,1256
24226,1263
24227,1272
24228,1274
24229,1273
24230,1281
24231,1290
24232,1297
24233,1298
24234,1294
24235,1300
24236,1299
24237,1301
24238,1310
24239,1315
24240,1324
24241,1316
24242,1319
24243,1325
24244,1318
24245,1317
24246,1314
24247,1319
24248,1320
24249,1321
24250,1315
24251,1308
24252,1311
24253,1317
24254,1312
24255,1309
24256,1310
24257,1306
24258,1314
24259,1320
24260,1329
24261,1340
24262,1348
24263,1357
24264,1368
24265,1377
24266,1384
24267,1387
24268,1393
24269,1397
24270,1407
24271,1414
24272,1421
24273,1428
24274,1436
24275,1444
24276,1454
24277,1460
24278,1466
24279,1473
24280,1482
24281,1485
24282,1490
24283,1495
24284,1499
24285,1499
24286,1504
24287,1510
24288,1516
24289,1518
24290,1522
24291,1527
24292,1532
24293,1536
24294,1538
24295,1539
24296,1545
24297,1551
24298,1553
24299,1558
24300,1561
24301,1565
24302,1566
24303,1567
24304,1568
24305,1570
24306,1570
24307,1573
24308,1573
24309,1574
24310,1574
24311,1575
24312,1575
24313,1576
24314,1576
24315,1577
24316,1577
24317,1577
24318,1577
24319,1577
24320,1577
24321,1577
24322,1577
24323,1577
24324,1577
24325,1577
24326,1577
24327,1577
24328,1577
24329,1577
24330,1577
24331,1577
24332,1577
24333,1577
24334,1577
24335,1577
24336,1577
24337,1577
24338,1577
24339,1577
24340,1577
24341,1577
24342,1577
24343,1577
24344,1577
24345,1577
24346,1577
24347,1577
24348,1577
24349,1577
24350,1577
24351,1577
24352,1577
24353,1577
24354,1577
24355,1577
24356,1577
24357,1577
24358,1577
24359,1577
24360,1577
24361,1577
24362,1577
24363,1577
24364,1577
24365,1577
24366,1577
24367,1577
24368,1577
24369,1577
24370,1577
24371,1577
24372,1577
24373,1577
24374,1577
24375,1577
24376,1577
24377,1577
24378,1577
24379,1577
24380,1577
24381,1577
24382,1577
24383,1577
24384,1577
24385,1577
24386,1577
24387,1577
24388,1577
24389,1577
24390,1577
24391,1577
24392,1577
24393,1577
24394,1577
24395,1577
24396,1577
24397,1577
24398,1577
24399,1577
24400,1577
24401,1577
24402,1577
24403,1577
24404,1577
24405,1577
24406,1577
24407,1577
24408,1577
24409,1577
24410,1577
24411,1577
24412,1577
24413,1577
24414,1577
24415,1577
24416,1577
24417,1577
24418,1577
24419,1577
24420,1577
24421,1577
24422,1577
24423,1577
24424,1577
24425,1577
24426,1585
24427,1591
24428,1599
24429,1609
24430,1620
24431,1629
24432,1635
24433,1645
24434,1649
24435,1648
24436,1653
24437,1660
24438,1664
24439,1673
24440,1679
24441,1685
24442,1686
24443,1690
24444,1690
24445,1700
24446,1708
24447,1705
24448,1704
24449,1707
24450,1711
24451,1722
24452,1727
24453,1729
24454,1735
24455,1733
24456,1736
24457,1740
24458,1745
24459,1746
24460,1746
24461,1744
24462,1748
24463,1751
24464,1752
24465,1756
24466,1757
24467,1759
24468,1755
24469,1752
24470,1755
24471,1757
24472,1760
24473,1758
24474,1763
24475,1763
24476,1760
24477,1754
24478,1755
24479,1755
24480,1755
24481,1750
24482,1750
24483,1744
24484,1735
24485,1729
24486,1730
24487,1729
24488,1729
24489,1730
24490,1719
24491,1714
24492,1707
24493,1700
24494,1686
24495,1683
24496,1683
24497,1677
24498,1673
24499,1668
24500,1669
24501,1667
24502,1658
24503,1644
24504,1638
24505,1642
24506,1634
24507,1621
24508,1608
24509,1596
24510,1589
24511,1578
24512,1569
24513,1556
24514,1550
24515,1539
24516,1530
24517,1512
24518,1501
24519,1487
24520,1484
24521,1474
24522,1463
24523,1451
24524,1437
24525,1428
24526,1416
24527,1406
24528,1393
24529,1375
24530,1364
24531,1357
24532,1339
24533,1322
24534,1308
24535,1293
24536,1279
24537,1257
24538,1237
24539,1215
24540,1197
24541,1178
24542,1172
24543,1152
24544,1129
24545,1104
24546,1090
24547,1075
24548,1056
24549,1039
24550,1021
24551,1006
24552,988
24553,970
24554,948
24555,932
24556,917
24557,896
24558,875
24559,853
24560,829
24561,800
24562,789
24563,770
24564,748
24565,732
24566,713
24567,714
24568,714
24569,716
24570,716
24571,719
24572,719
24573,722
24574,723
24575,723
24576,723
24577,723
24578,724
24579,724
24580,724
24581,725
24582,725
24583,726
24584,726
24585,726
24586,726
24587,726
24588,726
24589,726
24590,726
24591,726
24592,726
24593,726
24594,726
24595,726
24596,726
24597,726
24598,726
24599,726
24600,726
24601,726
24602,726
24603,726
24604,726
24605,726
24606,726
24607,726
24608,726
24609,726
24610,726
24611,726
24612,726
24613,726
24614,726
24615,726
24616,726
24617,726
24618,726
24619,726
24620,726
24621,726
24622,726
24623,726
24624,726
24625,726
24626,726
24627,726
24628,726
24629,726
24630,726
24631,726
24632,726
24633,726
24634,726
24635,726
24636,726
24637,726
24638,726
24639,726
24640,726
24641,726
24642,726
24643,726
24644,726
24645,726
24646,726
24647,726
24648,726
24649,726
24650,726
24651,726
24652,726
24653,726
24654,726
24655,726
24656,726
24657,726
24658,726
24659,726
24660,726
24661,726
24662,726
24663,726
24664,726
24665,726
24666,726
24667,726
24668,726
24669,726
24670,726
24671,726
24672,726
24673,726
24674,726
24675,726
24676,726
24677,726
24678,726
24679,726
24680,726
24681,726
24682,726
24683,726
24684,725
24685,725
24686,725
24687,725
24688,725
24689,725
24690,724
24691,724
24692,722
24693,720
24694,719
24695,716
24696,714
24697,713
24698,713
24699,712
24700,710
24701,708
24702,708
24703,705
24704,704
24705,702
24706,702
24707,698
24708,697
24709,694
24710,691
24711,691
24712,690
24713,690
24714,688
24715,684
24716,683
24717,681
24718,679
24719,674
24720,671
24721,670
24722,665
24723,661
24724,657
24725,655
24726,650
24727,645
24728,643
24729,638
24730,635
24731,631
24732,631
24733,628
24734,623
24735,622
24736,619
24737,615
24738,612
24739,609
24740,605
24741,602
24742,602
24743,597
24744,592
24745,589
24746,584
24747,579
24748,571
24749,566
24750,566
24751,564
24752,565
24753,566
24754,571
24755,572
24756,571
24757,573
24758,574
24759,581
24760,589
24761,586
24762,584
24763,583
24764,584
24765,583
24766,579
24767,581
24768,582
24769,580
24770,579
24771,578
24772,574
24773,575
24774,574
24775,575
24776,568
24777,571
24778,566
24779,566
24780,563
24781,560
24782,562
24783,561
24784,563
24785,557
24786,557
24787,558
24788,553
24789,549
24790,547
24791,547
24792,550
24793,549
24794,550
24795,548
24796,549
24797,547
24798,548
24799,550
24800,550
24801,550
24802,545
24803,545
24804,548
24805,546
24806,544
24807,544
24808,542
24809,543
24810,540
24811,540
24812,538
24813,533
24814,535
24815,530
24816,526
24817,518
24818,514
24819,511
24820,506
24821,504
24822,501
24823,500
24824,489
24825,486
24826,481
24827,474
24828,470
24829,456
24830,449
24831,441
24832,431
24833,425
24834,421
24835,416
24836,420
24837,427
24838,429
24839,431
24840,433
24841,434
24842,434
24843,440
24844,443
24845,445
24846,447
24847,449
24848,453
24849,453
24850,455
24851,458
24852,458
24853,459
24854,460
24855,461
24856,463
24857,466
24858,468
24859,471
24860,472
24861,473
24862,474
24863,475
24864,475
24865,475
24866,475
24867,476
24868,476
24869,477
24870,478
24871,478
24872,478
24873,479
24874,479
24875,481
24876,482
24877,484
24878,486
24879,486
24880,487
24881,487
24882,487
24883,488
24884,488
24885,490
24886,491
24887,491
24888,491
24889,492
24890,492
24891,492
24892,492
24893,492
24894,492
24895,492
24896,492
24897,492
24898,492
24899,492
24900,492
24901,492
24902,492
24903,492
24904,492
24905,492
24906,492
24907,492
24908,492
24909,492
24910,492
24911,492
24912,492
24913,492
24914,492
24915,492
24916,492
24917,492
24918,492
24919,492
24920,492
24921,492
24922,492
24923,492
24924,492
24925,492
24926,492
24927,492
24928,492
24929,492
24930,492
24931,492
24932,492
24933,492
24934,492
24935,492
24936,492
24937,492
24938,492
24939,492
24940,492
24941,492
24942,492
24943,492
24944,492
24945,492
24946,492
24947,492
24948,492
24949,492
24950,492
24951,492
24952,492
24953,492
24954,492
24955,492
24956,492
24957,492
24958,492
24959,492
24960,492
24961,492
24962,492
24963,492
24964,492
24965,492
24966,492
24967,492
24968,492
24969,492
24970,492
24971,492
24972,492
24973,492
24974,492
24975,492
24976,492
24977,492
24978,492
24979,492
24980,492
24981,492
24982,492
24983,492
24984,492
24985,492
24986,492
24987,492
24988,492
24989,492
24990,492
24991,492
24992,492
24993,492
24994,492
24995,492
24996,492
24997,492
24998,492
24999,492
25000,492
25001,492
25002,492
25003,492
25004,492
25005,492
25006,492
25007,492
25008,492
25009,491
25010,490
25011,489
25012,488
25013,488
25014,488
25015,487
25016,487
25017,486
25018,486
25019,486
25020,486
25021,486
25022,486
25023,486
25024,486
25025,484
25026,482
25027,481
25028,479
25029,479
25030,478
25031,477
25032,475
25033,475
25034,475
25035,471
25036,468
25037,466
25038,463
25039,462
25040,462
25041,462
25042,462
25043,461
25044,460
25045,457
25046,457
25047,454
25048,450
25049,450
25050,449
25051,451
25052,455
25053,458
25054,454
25055,457
25056,458
25057,463
25058,463
25059,461
25060,470
25061,469
