position,coverage
15055,16
15056,16
15057,16
15058,16
15059,16
15060,16
15061,16
15062,16
15063,16
15064,16
15065,16
15066,16
15067,16
15068,16
15069,16
15070,16
15071,16
15072,16
15073,16
15074,16
15075,16
15076,16
15077,16
15078,16
15079,16
15080,16
15081,16
15082,16
15083,16
15084,16
15085,16
15086,16
15087,16
15088,16
15089,16
15090,16
15091,16
15092,16
15093,16
15094,16
15095,16
15096,16
15097,16
15098,16
15099,16
15100,16
15101,16
15102,16
15103,16
15104,16
15105,16
15106,16
15107,16
15108,16
15109,16
15110,16
15111,16
15112,16
15113,16
15114,16
15115,16
15116,16
15117,16
15118,16
15119,16
15120,16
15121,16
15122,16
15123,16
15124,16
15125,16
15126,16
15127,16
15128,16
15129,16
15130,16
15131,16
15132,16
15133,16
15134,16
15135,16
15136,16
15137,16
15138,16
15139,16
15140,16
15141,16
15142,16
15143,16
15144,16
15145,16
15146,16
15147,16
15148,16
15149,16
15150,16
15151,16
15152,16
15153,16
15154,16
15155,16
15156,16
15157,16
15158,16
15159,16
15160,16
15161,16
15162,16
15163,16
15164,16
15165,16
15166,16
15167,16
15168,16
15169,16
15170,16
15171,16
15172,16
15173,16
15174,16
15175,16
15176,16
15177,16
15178,16
15179,16
15180,16
15181,16
15182,16
15183,16
15184,16
15185,16
15186,16
15187,16
15188,16
15189,16
15190,16
15191,16
15192,16
15193,16
15194,16
15195,16
15196,16
15197,16
15198,16
15199,16
15200,16
15201,16
15202,16
15203,16
15204,16
15205,16
15206,16
15207,16
15208,16
15209,16
15210,16
15211,16
15212,16
15213,16
15214,16
15215,16
15216,16
15217,16
15218,17
15219,17
15220,17
15221,18
15222,18
15223,18
15224,18
15225,18
15226,18
15227,18
15228,18
15229,18
15230,18
15231,18
15232,18
15233,18
15234,19
15235,19
15236,19
15237,19
15238,19
15239,19
15240,18
15241,18
15242,18
15243,18
15244,18
15245,18
15246,19
15247,19
15248,19
15249,19
15250,19
15251,19
15252,19
15253,19
15254,19
15255,19
15256,19
15257,19
15258,19
15259,21
15260,21
15261,21
15262,21
15263,21
15264,21
15265,20
15266,19
15267,19
15268,20
15269,20
15270,20
15271,20
15272,20
15273,19
15274,19
15275,19
15276,18
15277,18
15278,18
15279,17
15280,17
15281,17
15282,18
15283,18
15284,18
15285,18
15286,18
15287,18
15288,20
15289,20
15290,20
15291,19
15292,19
15293,19
15294,19
15295,19
15296,19
15297,19
15298,19
15299,19
15300,19
15301,19
15302,20
15303,20
15304,20
15305,19
15306,19
15307,19
15308,20
15309,20
15310,19
15311,19
15312,19
15313,20
15314,20
15315,20
15316,20
15317,20
15318,20
15319,20
15320,20
15321,20
15322,20
15323,21
15324,21
15325,22
15326,22
15327,22
15328,22
15329,21
15330,21
15331,21
15332,20
15333,20
15334,20
15335,20
15336,19
15337,19
15338,19
15339,19
15340,19
15341,20
15342,19
15343,19
15344,19
15345,19
15346,19
15347,19
15348,19
15349,19
15350,19
15351,19
15352,19
15353,19
15354,19
15355,18
15356,18
15357,18
15358,18
15359,18
15360,18
15361,18
15362,18
15363,18
15364,18
15365,18
15366,18
15367,18
15368,18
15369,18
15370,18
15371,18
15372,18
15373,18
15374,18
15375,18
15376,18
15377,18
15378,18
15379,18
15380,18
15381,18
15382,18
15383,18
15384,18
15385,18
15386,18
15387,18
15388,18
15389,18
15390,18
15391,18
15392,18
15393,18
15394,18
15395,18
15396,18
15397,18
15398,18
15399,18
15400,18
15401,18
15402,18
15403,18
15404,18
15405,18
15406,18
15407,18
15408,18
15409,18
15410,18
15411,18
15412,18
15413,18
15414,18
15415,18
15416,18
15417,18
15418,18
15419,18
15420,18
15421,18
15422,18
15423,18
15424,18
15425,18
15426,18
15427,18
15428,18
15429,18
15430,18
15431,18
15432,18
15433,18
15434,18
15435,18
15436,18
15437,18
15438,18
15439,18
15440,18
15441,18
15442,18
15443,18
15444,18
15445,18
15446,18
15447,18
15448,18
15449,18
15450,18
15451,18
15452,18
15453,18
15454,18
15455,18
15456,18
15457,18
15458,18
15459,18
15460,18
15461,18
15462,18
15463,18
15464,18
15465,18
15466,18
15467,18
15468,18
15469,18
15470,18
15471,18
15472,18
15473,18
15474,18
15475,18
15476,18
15477,18
15478,18
15479,18
15480,18
15481,18
15482,18
15483,18
15484,18
15485,17
15486,17
15487,17
15488,17
15489,17
15490,17
15491,17
15492,17
15493,17
15494,17
15495,17
15496,17
15497,17
15498,17
15499,17
15500,17
15501,17
15502,17
15503,17
15504,17
15505,17
15506,17
15507,17
15508,17
15509,17
15510,17
15511,17
15512,17
15513,17
15514,16
15515,16
15516,16
15517,16
15518,16
15519,16
15520,16
15521,16
15522,16
15523,16
15524,16
15525,16
15526,16
15527,16
15528,16
15529,16
15530,16
15531,16
15532,16
15533,16
15534,16
15535,17
15536,16
15537,19
15538,19
15539,22
15540,23
15541,26
15542,27
15543,30
15544,32
15545,33
15546,35
15547,36
15548,37
15549,37
15550,39
15551,40
15552,43
15553,44
15554,43
15555,44
15556,47
15557,49
15558,50
15559,53
15560,53
15561,55
15562,59
15563,60
15564,61
15565,60
15566,61
15567,65
15568,65
15569,66
15570,65
15571,69
15572,70
15573,72
15574,73
15575,74
15576,74
15577,74
15578,74
15579,74
15580,75
15581,78
15582,79
15583,81
15584,82
15585,82
15586,84
15587,82
15588,83
15589,84
15590,88
15591,88
15592,90
15593,91
15594,92
15595,93
15596,95
15597,95
15598,95
15599,97
15600,99
15601,100
15602,100
15603,100
15604,101
15605,101
15606,101
15607,101
15608,102
15609,102
15610,102
15611,102
15612,101
15613,101
15614,102
15615,103
15616,102
15617,104
15618,106
15619,108
15620,108
15621,108
15622,108
15623,108
15624,110
15625,110
15626,110
15627,110
15628,111
15629,111
15630,113
15631,113
15632,115
15633,115
15634,116
15635,118
15636,118
15637,118
15638,119
15639,119
15640,119
15641,121
15642,121
15643,121
15644,121
15645,121
15646,122
15647,123
15648,124
15649,124
15650,124
15651,124
15652,125
15653,125
15654,125
15655,125
15656,125
15657,126
15658,127
15659,127
15660,128
15661,129
15662,129
15663,129
15664,129
15665,129
15666,129
15667,129
15668,129
15669,129
15670,130
15671,130
15672,130
15673,130
15674,130
15675,130
15676,130
15677,130
15678,130
15679,130
15680,131
15681,131
15682,131
15683,131
15684,131
15685,131
15686,132
15687,132
15688,132
15689,132
15690,132
15691,132
15692,132
15693,132
15694,132
15695,132
15696,132
15697,132
15698,132
15699,132
15700,132
15701,132
15702,132
15703,132
15704,132
15705,132
15706,132
15707,132
15708,132
15709,132
15710,132
15711,132
15712,132
15713,132
15714,132
15715,132
15716,132
15717,132
15718,132
15719,132
15720,132
15721,132
15722,132
15723,132
15724,132
15725,132
15726,132
15727,132
15728,132
15729,132
15730,132
15731,132
15732,132
15733,132
15734,132
15735,132
15736,132
15737,132
15738,132
15739,132
15740,132
15741,132
15742,132
15743,132
15744,132
15745,132
15746,132
15747,132
15748,132
15749,132
15750,132
15751,132
15752,132
15753,132
15754,132
15755,132
15756,132
15757,132
15758,132
15759,132
15760,132
15761,132
15762,132
15763,132
15764,132
15765,132
15766,132
15767,132
15768,132
15769,132
15770,132
15771,132
15772,132
15773,132
15774,132
15775,132
15776,132
15777,132
15778,132
15779,132
15780,132
15781,132
15782,132
15783,132
15784,132
15785,132
15786,132
15787,132
15788,132
15789,132
15790,132
15791,132
15792,132
15793,132
15794,132
15795,132
15796,132
15797,132
15798,132
15799,132
15800,132
15801,132
15802,132
15803,132
15804,132
15805,132
15806,132
15807,132
15808,132
15809,132
15810,131
15811,131
15812,131
15813,131
15814,129
15815,129
15816,129
15817,129
15818,128
15819,128
15820,127
15821,127
15822,125
15823,124
15824,123
15825,123
15826,123
15827,123
15828,122
15829,122
15830,122
15831,122
15832,122
15833,121
15834,121
15835,121
15836,121
15837,120
15838,119
15839,119
15840,119
15841,117
15842,117
15843,116
15844,113
15845,112
15846,111
15847,111
15848,111
15849,110
15850,110
15851,109
15852,108
15853,106
15854,105
15855,104
15856,103
15857,104
15858,104
15859,103
15860,102
15861,100
15862,99
15863,98
15864,96
15865,95
15866,95
15867,92
15868,92
15869,91
15870,91
15871,91
15872,92
15873,91
15874,89
15875,88
15876,88
15877,87
15878,85
15879,82
15880,80
15881,80
15882,79
15883,78
15884,76
15885,76
15886,73
15887,73
15888,72
15889,70
15890,68
15891,65
15892,63
15893,63
15894,62
15895,62
15896,61
15897,61
15898,60
15899,58
15900,58
15901,58
15902,55
15903,55
15904,53
15905,53
15906,53
15907,50
15908,50
15909,48
15910,46
15911,46
15912,46
15913,46
15914,44
15915,43
15916,41
15917,41
15918,38
15919,38
15920,38
15921,37
15922,34
15923,31
15924,30
15925,28
15926,27
15927,25
15928,23
15929,22
15930,22
15931,21
15932,20
15933,19
15934,18
15935,12
15936,8
15937,7
15938,5
15939,5
15940,3
15941,4
15942,4
15943,4
15944,4
15945,4
15946,4
15947,4
15948,4
15949,4
15950,4
15951,4
15952,4
15953,4
15954,4
15955,4
15956,4
15957,4
15958,4
15959,4
15960,4
15961,4
15962,4
15963,4
15964,4
15965,4
15966,4
15967,4
15968,4
15969,5
15970,5
15971,5
15972,5
15973,5
15974,5
15975,5
15976,5
15977,5
15978,5
15979,5
15980,5
15981,6
15982,6
15983,6
15984,6
15985,6
15986,6
15987,6
15988,6
15989,6
15990,6
15991,7
15992,7
15993,7
15994,7
15995,7
15996,7
15997,7
15998,7
15999,7
16000,7
16001,7
16002,7
16003,7
16004,7
16005,7
16006,7
16007,7
16008,7
16009,7
16010,7
16011,7
16012,7
16013,7
16014,7
16015,7
16016,7
16017,7
16018,7
16019,7
16020,7
16021,7
16022,7
16023,7
16024,7
16025,7
16026,7
16027,7
16028,7
16029,7
16030,7
16031,7
16032,7
16033,7
16034,7
16035,7
16036,7
16037,7
16038,7
16039,7
16040,7
16041,7
16042,7
16043,7
16044,7
16045,7
16046,7
16047,7
16048,7
16049,7
16050,7
16051,7
16052,7
16053,7
16054,7
16055,7
16056,7
16057,7
16058,7
16059,7
16060,7
16061,7
16062,7
16063,7
16064,7
16065,7
16066,7
16067,7
16068,7
16069,7
16070,7
16071,7
16072,7
16073,7
16074,7
16075,7
16076,7
16077,7
16078,7
16079,7
16080,7
16081,7
16082,7
16083,7
16084,7
16085,7
16086,7
16087,7
16088,7
16089,7
16090,7
16091,7
16092,7
16093,7
16094,7
16095,7
16096,7
16097,7
16098,7
16099,7
16100,7
16101,7
16102,7
16103,7
16104,7
16105,7
16106,7
16107,7
16108,7
16109,7
16110,6
16111,6
16112,6
16113,6
16114,6
16115,6
16116,6
16117,8
16118,8
16119,10
16120,10
16121,10
16122,10
16123,11
16124,11
16125,11
16126,11
16127,12
16128,12
16129,12
16130,11
16131,11
16132,11
16133,12
16134,12
16135,12
16136,12
16137,12
16138,12
16139,12
16140,13
16141,13
16142,13
16143,14
16144,14
16145,15
16146,15
16147,15
16148,15
16149,16
16150,16
16151,16
16152,16
16153,16
16154,17
16155,17
16156,17
16157,17
16158,17
16159,17
16160,17
16161,20
16162,20
16163,20
16164,20
16165,20
16166,21
16167,21
16168,21
16169,21
16170,21
16171,21
16172,21
16173,21
16174,22
16175,22
16176,22
16177,22
16178,22
16179,22
16180,22
16181,22
16182,22
16183,22
16184,22
16185,22
16186,22
16187,22
16188,22
16189,22
16190,22
16191,22
16192,23
16193,23
16194,23
16195,23
16196,23
16197,23
16198,23
16199,23
16200,23
16201,23
16202,23
16203,23
16204,23
16205,23
16206,23
16207,23
16208,23
16209,23
16210,23
16211,23
16212,23
16213,23
16214,23
16215,24
16216,24
16217,24
16218,24
16219,24
16220,24
16221,24
16222,24
16223,24
16224,24
16225,24
16226,24
16227,24
16228,24
16229,25
16230,25
16231,25
16232,25
16233,25
16234,24
16235,25
16236,25
16237,25
16238,25
16239,25
16240,25
16241,24
16242,24
16243,24
16244,24
16245,24
16246,23
16247,23
16248,23
16249,23
16250,23
16251,23
16252,23
16253,23
16254,23
16255,23
16256,23
16257,22
16258,22
16259,21
16260,21
16261,21
16262,21
16263,21
16264,21
16265,21
16266,21
16267,21
16268,21
16269,21
16270,21
16271,21
16272,21
16273,21
16274,21
16275,21
16276,21
16277,21
16278,21
16279,21
16280,21
16281,21
16282,21
16283,21
16284,21
16285,21
16286,21
16287,21
16288,21
16289,21
16290,21
16291,21
16292,21
16293,21
16294,21
16295,21
16296,21
16297,21
16298,21
16299,21
16300,21
16301,21
16302,21
16303,21
16304,21
16305,21
16306,21
16307,21
16308,21
16309,21
16310,21
16311,21
16312,21
16313,21
16314,21
16315,21
16316,21
16317,21
16318,21
16319,21
16320,21
16321,21
16322,21
16323,21
16324,21
16325,21
16326,21
16327,21
16328,21
16329,21
16330,21
16331,21
16332,21
16333,21
16334,21
16335,21
16336,21
16337,21
16338,21
16339,21
16340,21
16341,21
16342,21
16343,21
16344,21
16345,21
16346,21
16347,21
16348,21
16349,21
16350,21
16351,21
16352,21
16353,21
16354,21
16355,21
16356,21
16357,21
16358,21
16359,21
16360,21
16361,21
16362,21
16363,21
16364,21
16365,21
16366,21
16367,21
16368,21
16369,21
16370,21
16371,21
16372,21
16373,21
16374,21
16375,21
16376,21
16377,21
16378,21
16379,21
16380,21
16381,21
16382,21
16383,21
16384,21
16385,21
16386,21
16387,21
16388,21
16389,21
16390,21
16391,21
16392,21
16393,21
16394,21
16395,21
16396,21
16397,21
16398,21
16399,21
16400,21
16401,21
16402,21
16403,20
16404,20
16405,20
16406,20
16407,20
16408,20
16409,20
16410,19
16411,19
16412,19
16413,19
16414,19
16415,19
16416,19
16417,19
16418,20
16419,20
16420,20
16421,20
16422,20
16423,19
16424,19
16425,18
16426,18
16427,17
16428,16
16429,15
16430,15
16431,15
16432,15
16433,15
16434,15
16435,15
16436,15
16437,15
16438,15
16439,14
16440,14
16441,14
16442,14
16443,14
16444,14
16445,14
16446,14
16447,14
16448,15
16449,15
16450,16
16451,16
16452,16
16453,15
16454,15
16455,15
16456,16
16457,16
16458,17
16459,17
16460,17
16461,16
16462,16
16463,16
16464,16
16465,16
16466,15
16467,15
16468,15
16469,15
16470,15
16471,15
16472,14
16473,14
16474,14
16475,14
16476,14
16477,14
16478,15
16479,15
16480,15
16481,15
16482,15
16483,15
16484,14
16485,13
16486,11
16487,11
16488,10
16489,10
16490,10
16491,11
16492,11
16493,11
16494,11
16495,11
16496,10
16497,9
16498,9
16499,9
16500,9
16501,9
16502,9
16503,8
16504,8
16505,8
16506,8
16507,8
16508,8
16509,8
16510,8
16511,8
16512,8
16513,8
16514,8
16515,8
16516,8
16517,8
16518,8
16519,8
16520,8
16521,8
16522,8
16523,8
16524,8
16525,8
16526,8
16527,8
16528,8
16529,8
16530,8
16531,8
16532,8
16533,8
16534,8
16535,8
16536,8
16537,8
16538,8
16539,8
16540,8
16541,8
16542,8
16543,8
16544,8
16545,8
16546,8
16547,8
16548,8
16549,8
16550,8
16551,8
16552,8
16553,8
16554,8
16555,8
16556,8
16557,8
16558,8
16559,8
16560,8
16561,8
16562,8
16563,8
16564,8
16565,8
16566,8
16567,8
16568,8
16569,8
16570,8
16571,8
16572,8
16573,8
16574,8
16575,8
16576,8
16577,8
16578,8
16579,8
16580,8
16581,8
16582,8
16583,8
16584,8
16585,8
16586,8
16587,8
16588,8
16589,8
16590,8
16591,8
16592,8
16593,8
16594,8
16595,8
16596,8
16597,8
16598,8
16599,8
16600,8
16601,8
16602,8
16603,8
16604,8
16605,8
16606,8
16607,8
16608,8
16609,8
16610,8
16611,8
16612,8
16613,8
16614,8
16615,8
16616,8
16617,8
16618,8
16619,8
16620,8
16621,8
16622,8
16623,8
16624,8
16625,8
16626,8
16627,8
16628,8
16629,8
16630,8
16631,8
16632,8
16633,8
16634,8
16635,8
16636,8
16637,8
16638,8
16639,8
16640,8
16641,8
16642,8
16643,8
16644,8
16645,8
16646,8
16647,8
16648,8
16649,8
16650,8
16651,8
16652,8
16653,8
16654,8
16655,8
16656,8
16657,8
16658,8
16659,8
16660,8
16661,8
16662,8
16663,8
16664,8
16665,8
16666,8
16667,8
16668,8
16669,8
16670,8
16671,8
16672,8
16673,8
16674,8
16675,8
16676,8
16677,8
16678,8
16679,8
16680,8
16681,8
16682,8
16683,8
16684,8
16685,8
16686,7
16687,7
16688,7
16689,7
16690,7
16691,7
16692,7
16693,8
16694,9
16695,9
16696,9
16697,9
16698,9
16699,9
16700,9
16701,9
16702,10
16703,10
16704,10
16705,10
16706,10
16707,10
16708,10
16709,10
16710,10
16711,10
16712,11
16713,11
16714,11
16715,11
16716,11
16717,12
16718,12
16719,12
16720,12
16721,12
16722,12
16723,11
16724,11
16725,11
16726,11
16727,11
16728,11
16729,11
16730,11
16731,11
16732,11
16733,11
16734,11
16735,11
16736,11
16737,11
16738,11
16739,11
16740,11
16741,11
16742,11
16743,11
16744,11
16745,11
16746,10
16747,10
16748,10
16749,10
16750,9
16751,9
16752,8
16753,7
16754,7
16755,7
16756,7
16757,7
16758,7
16759,7
16760,7
16761,7
16762,6
16763,6
16764,6
16765,5
16766,5
16767,5
16768,5
16769,5
16770,5
16771,5
16772,5
16773,5
16774,5
16775,5
16776,5
16777,5
16778,5
16779,5
16780,5
16781,5
16782,5
16783,5
16784,5
16785,6
16786,6
16787,6
16788,6
16789,7
16790,7
16791,8
16792,8
16793,8
16794,9
16795,9
16796,9
16797,9
16798,9
16799,9
16800,9
16801,9
16802,9
16803,9
16804,9
16805,9
16806,9
16807,9
16808,9
16809,9
16810,9
16811,10
16812,10
16813,10
16814,10
16815,10
16816,10
16817,10
16818,10
16819,10
16820,10
16821,10
16822,10
16823,10
16824,10
16825,10
16826,10
16827,10
16828,10
16829,10
16830,10
16831,10
16832,10
16833,10
16834,10
16835,10
16836,10
16837,10
16838,10
16839,10
16840,10
16841,10
16842,10
16843,10
16844,10
16845,10
16846,10
16847,10
16848,10
16849,10
16850,10
16851,10
16852,10
16853,10
16854,10
16855,10
16856,10
16857,10
16858,10
16859,10
16860,10
16861,10
16862,10
16863,10
16864,10
16865,10
16866,10
16867,10
16868,10
16869,10
16870,10
16871,10
16872,10
16873,10
16874,10
16875,10
16876,10
16877,10
16878,10
16879,10
16880,10
16881,10
16882,10
16883,10
16884,10
16885,10
16886,10
16887,10
16888,10
16889,10
16890,10
16891,10
16892,10
16893,10
16894,10
16895,10
16896,10
16897,10
16898,10
16899,10
16900,10
16901,10
16902,10
16903,10
16904,10
16905,10
16906,10
16907,10
16908,10
16909,10
16910,10
16911,10
16912,10
16913,10
16914,10
16915,10
16916,10
16917,10
16918,10
16919,10
16920,10
16921,10
16922,10
16923,10
16924,10
16925,10
16926,10
16927,10
16928,10
16929,10
16930,10
16931,10
16932,10
16933,10
16934,10
16935,10
16936,10
16937,10
16938,10
16939,10
16940,10
16941,10
16942,10
16943,10
16944,10
16945,10
16946,10
16947,10
16948,10
16949,10
16950,10
16951,10
16952,10
16953,10
16954,10
16955,10
16956,10
16957,10
16958,10
16959,10
16960,10
16961,10
16962,10
16963,10
16964,10
16965,10
16966,10
16967,10
16968,10
16969,10
16970,10
16971,10
16972,10
16973,10
16974,10
16975,10
16976,10
16977,10
16978,10
16979,10
16980,10
16981,10
16982,10
16983,10
16984,10
16985,10
16986,10
16987,10
16988,10
16989,10
16990,10
16991,10
16992,10
16993,10
16994,11
16995,11
16996,12
16997,12
16998,12
16999,12
17000,12
17001,12
17002,12
17003,12
17004,13
17005,13
17006,13
17007,13
17008,13
17009,13
17010,13
17011,13
17012,13
17013,13
17014,13
17015,13
17016,13
17017,13
17018,14
17019,14
17020,14
17021,14
17022,14
17023,14
17024,14
17025,14
17026,14
17027,14
17028,14
17029,14
17030,14
17031,13
17032,13
17033,13
17034,13
17035,13
17036,13
17037,12
17038,12
17039,12
17040,12
17041,12
17042,12
17043,12
17044,12
17045,12
17046,13
17047,13
17048,14
17049,14
17050,14
17051,14
17052,14
17053,15
17054,15
17055,15
17056,15
17057,15
17058,15
17059,15
17060,14
17061,14
17062,14
17063,14
17064,14
17065,14
17066,14
17067,14
17068,14
17069,14
17070,14
17071,15
17072,15
17073,14
17074,14
17075,14
17076,12
17077,12
17078,11
17079,11
17080,11
17081,11
17082,11
17083,11
17084,11
17085,11
17086,10
17087,9
17088,9
17089,9
17090,9
17091,9
17092,9
17093,9
17094,8
17095,9
17096,9
17097,9
17098,9
17099,9
17100,9
17101,9
17102,9
17103,9
17104,9
17105,9
17106,9
17107,9
17108,9
17109,9
17110,9
17111,9
17112,9
17113,9
17114,9
17115,9
17116,9
17117,9
17118,9
17119,9
17120,9
17121,9
17122,9
17123,9
17124,9
17125,9
17126,9
17127,9
17128,9
17129,9
17130,9
17131,9
17132,9
17133,9
17134,9
17135,9
17136,9
17137,9
17138,9
17139,9
17140,9
17141,9
17142,9
17143,9
17144,9
17145,9
17146,9
17147,9
17148,9
17149,9
17150,9
17151,9
17152,9
17153,9
17154,9
17155,9
17156,9
17157,9
17158,9
17159,9
17160,9
17161,9
17162,9
17163,9
17164,9
17165,9
17166,9
17167,9
17168,9
17169,9
17170,9
17171,9
17172,9
17173,9
17174,9
17175,9
17176,9
17177,9
17178,9
17179,9
17180,9
17181,9
17182,9
17183,9
17184,9
17185,9
17186,9
17187,9
17188,9
17189,9
17190,9
17191,9
17192,9
17193,9
17194,9
17195,9
17196,9
17197,9
17198,9
17199,9
17200,9
17201,9
17202,9
17203,9
17204,9
17205,9
17206,9
17207,9
17208,9
17209,9
17210,9
17211,9
17212,9
17213,9
17214,9
17215,9
17216,9
17217,9
17218,9
17219,9
17220,9
17221,9
17222,9
17223,9
17224,9
17225,9
17226,9
17227,9
17228,9
17229,9
17230,9
17231,9
17232,9
17233,9
17234,9
17235,9
17236,9
17237,9
17238,9
17239,9
17240,9
17241,9
17242,9
17243,9
17244,9
17245,9
17246,9
17247,9
17248,9
17249,9
17250,9
17251,9
17252,9
17253,9
17254,9
17255,9
17256,9
17257,9
17258,9
17259,9
17260,9
17261,9
17262,9
17263,9
17264,9
17265,9
17266,9
17267,9
17268,9
17269,9
17270,8
17271,8
17272,8
17273,8
17274,8
17275,8
17276,8
17277,8
17278,8
17279,8
17280,8
17281,8
17282,8
17283,8
17284,8
17285,8
17286,8
17287,8
17288,8
17289,8
17290,8
17291,8
17292,8
17293,8
17294,8
17295,8
17296,8
17297,8
17298,8
17299,8
17300,7
17301,7
17302,7
17303,7
17304,7
17305,7
17306,7
17307,7
17308,7
17309,6
17310,6
17311,6
17312,6
17313,6
17314,6
17315,5
17316,5
17317,5
17318,5
17319,5
17320,5
17321,5
17322,5
17323,5
17324,5
17325,9
17326,10
17327,10
17328,10
17329,11
17330,13
17331,14
17332,15
17333,16
17334,16
17335,19
17336,20
17337,22
17338,22
17339,24
17340,24
17341,25
17342,25
17343,30
17344,31
17345,32
17346,34
17347,35
17348,37
17349,39
17350,40
17351,40
17352,42
17353,43
17354,44
17355,46
17356,47
17357,48
17358,48
17359,50
17360,50
17361,50
17362,52
17363,52
17364,53
17365,54
17366,54
17367,55
17368,56
17369,58
17370,58
17371,59
17372,60
17373,60
17374,61
17375,60
17376,60
17377,60
17378,61
17379,63
17380,63
17381,64
17382,65
17383,65
17384,66
17385,65
17386,65
17387,65
17388,65
17389,65
17390,65
17391,65
17392,67
17393,67
17394,68
17395,69
17396,70
17397,70
17398,70
17399,70
17400,73
17401,73
17402,73
17403,72
17404,73
17405,73
17406,74
17407,74
17408,74
17409,74
17410,74
17411,74
17412,75
17413,78
17414,78
17415,78
17416,78
17417,78
17418,78
17419,78
17420,79
17421,80
17422,80
17423,82
17424,82
17425,82
17426,82
17427,82
17428,82
17429,82
17430,82
17431,82
17432,82
17433,82
17434,82
17435,82
17436,82
17437,82
17438,82
17439,84
17440,84
17441,84
17442,84
17443,85
17444,85
17445,85
17446,85
17447,85
17448,85
17449,86
17450,86
17451,86
17452,86
17453,86
17454,86
17455,86
17456,86
17457,86
17458,86
17459,86
17460,86
17461,86
17462,86
17463,86
17464,86
17465,86
17466,86
17467,86
17468,86
17469,86
17470,86
17471,86
17472,86
17473,86
17474,86
17475,86
17476,86
17477,86
17478,86
17479,86
17480,86
17481,86
17482,86
17483,86
17484,86
17485,86
17486,86
17487,86
17488,86
17489,86
17490,86
17491,86
17492,86
17493,86
17494,86
17495,86
17496,86
17497,86
17498,86
17499,86
17500,86
17501,86
17502,86
17503,86
17504,86
17505,86
17506,86
17507,86
17508,86
17509,86
17510,86
17511,86
17512,86
17513,86
17514,86
17515,86
17516,86
17517,86
17518,86
17519,86
17520,86
17521,86
17522,86
17523,86
17524,86
17525,86
17526,86
17527,86
17528,86
17529,86
17530,86
17531,86
17532,86
17533,86
17534,86
17535,86
17536,86
17537,86
17538,86
17539,86
17540,86
17541,86
17542,86
17543,86
17544,86
17545,86
17546,86
17547,86
17548,86
17549,86
17550,86
17551,86
17552,86
17553,86
17554,86
17555,86
17556,86
17557,86
17558,86
17559,86
17560,86
17561,86
17562,86
17563,86
17564,86
17565,86
17566,86
17567,86
17568,86
17569,86
17570,86
17571,86
17572,86
17573,86
17574,86
17575,86
17576,86
17577,86
17578,86
17579,86
17580,86
17581,86
17582,86
17583,86
17584,86
17585,86
17586,86
17587,86
17588,85
17589,85
17590,85
17591,85
17592,85
17593,85
17594,85
17595,85
17596,85
17597,84
17598,84
17599,83
17600,83
17601,82
17602,82
17603,82
17604,82
17605,82
17606,82
17607,82
17608,81
17609,80
17610,80
17611,79
17612,77
17613,76
17614,76
17615,75
17616,75
17617,75
17618,76
17619,77
17620,75
17621,75
17622,75
17623,75
17624,73
17625,74
17626,74
17627,73
17628,72
17629,72
17630,68
17631,68
17632,68
17633,68
17634,67
17635,66
17636,64
17637,64
17638,64
17639,64
17640,64
17641,62
17642,59
17643,59
17644,57
17645,56
17646,55
17647,54
17648,54
17649,54
17650,54
17651,54
17652,54
17653,53
17654,53
17655,53
17656,53
17657,53
17658,52
17659,52
17660,52
17661,51
17662,51
17663,51
17664,50
17665,50
17666,50
17667,50
17668,50
17669,49
17670,49
17671,47
17672,46
17673,46
17674,46
17675,43
17676,42
17677,42
17678,41
17679,41
17680,41
17681,40
17682,39
17683,36
17684,36
17685,36
17686,33
17687,31
17688,31
17689,31
17690,30
17691,29
17692,29
17693,29
17694,27
17695,27
17696,27
17697,26
17698,25
17699,25
17700,23
17701,21
17702,19
17703,18
17704,16
17705,15
17706,15
17707,12
17708,11
17709,10
17710,8
17711,8
17712,8
17713,8
17714,8
17715,8
17716,8
17717,9
17718,9
17719,9
17720,9
17721,9
17722,9
17723,9
17724,9
17725,10
17726,10
17727,10
17728,11
17729,11
17730,11
17731,11
17732,11
17733,11
17734,11
17735,11
17736,11
17737,11
17738,11
17739,11
17740,11
17741,11
17742,11
17743,11
17744,11
17745,11
17746,11
17747,11
17748,11
17749,11
17750,11
17751,11
17752,11
17753,11
17754,11
17755,11
17756,11
17757,11
17758,11
17759,11
17760,11
17761,11
17762,11
17763,11
17764,11
17765,11
17766,11
17767,11
17768,11
17769,11
17770,11
17771,11
17772,11
17773,11
17774,11
17775,11
17776,11
17777,11
17778,11
17779,11
17780,11
17781,11
17782,11
17783,11
17784,11
17785,11
17786,11
17787,11
17788,11
17789,11
17790,11
17791,11
17792,11
17793,11
17794,11
17795,11
17796,11
17797,11
17798,11
17799,11
17800,11
17801,11
17802,11
17803,11
17804,11
17805,11
17806,11
17807,11
17808,11
17809,11
17810,11
17811,11
17812,11
17813,11
17814,11
17815,11
17816,11
17817,11
17818,11
17819,11
17820,11
17821,11
17822,11
17823,11
17824,11
17825,11
17826,11
17827,11
17828,11
17829,11
17830,11
17831,11
17832,11
17833,11
17834,11
17835,11
17836,11
17837,11
17838,11
17839,11
17840,11
17841,11
17842,11
17843,11
17844,11
17845,11
17846,11
17847,11
17848,11
17849,11
17850,11
17851,11
17852,11
