position,coverage
16540,49
16541,48
16542,48
16543,48
16544,48
16545,48
16546,48
16547,48
16548,48
16549,48
16550,49
16551,48
16552,49
16553,49
16554,48
16555,48
16556,48
16557,48
16558,48
16559,48
16560,47
16561,47
16562,48
16563,48
16564,48
16565,47
16566,47
16567,48
16568,48
16569,48
16570,48
16571,48
16572,47
16573,47
16574,47
16575,47
16576,45
16577,46
16578,46
16579,46
16580,46
16581,46
16582,46
16583,46
16584,45
16585,43
16586,43
16587,43
16588,43
16589,43
16590,42
16591,43
16592,43
16593,43
16594,43
16595,43
16596,42
16597,42
16598,42
16599,42
16600,42
16601,42
16602,43
16603,42
16604,42
16605,42
16606,42
16607,42
16608,42
16609,43
16610,43
16611,43
16612,44
16613,44
16614,44
16615,43
16616,43
16617,43
16618,42
16619,42
16620,42
16621,42
16622,41
16623,41
16624,41
16625,40
16626,39
16627,38
16628,38
16629,38
16630,38
16631,38
16632,38
16633,38
16634,38
16635,38
16636,38
16637,38
16638,38
16639,37
16640,37
16641,41
16642,42
16643,43
16644,43
16645,43
16646,43
16647,43
16648,43
16649,43
16650,43
16651,42
16652,41
16653,41
16654,41
16655,41
16656,41
16657,41
16658,41
16659,41
16660,41
16661,41
16662,41
16663,40
16664,39
16665,38
16666,38
16667,38
16668,38
16669,38
16670,38
16671,36
16672,36
16673,36
16674,36
16675,35
16676,34
16677,34
16678,34
16679,34
16680,34
16681,34
16682,34
16683,34
16684,34
16685,34
16686,34
16687,34
16688,34
16689,34
16690,34
16691,34
16692,35
16693,36
16694,36
16695,37
16696,39
16697,40
16698,39
16699,40
16700,42
16701,43
16702,43
16703,42
16704,42
16705,43
16706,42
16707,42
16708,43
16709,43
16710,43
16711,43
16712,44
16713,44
16714,45
16715,47
16716,47
16717,47
16718,47
16719,47
16720,47
16721,48
16722,48
16723,48
16724,48
16725,49
16726,49
16727,50
16728,49
16729,48
16730,48
16731,48
16732,49
16733,49
16734,49
16735,51
16736,51
16737,53
16738,54
16739,54
16740,55
16741,54
16742,53
16743,54
16744,53
16745,53
16746,53
16747,53
16748,53
16749,53
16750,53
16751,53
16752,53
16753,52
16754,53
16755,53
16756,53
16757,53
16758,53
16759,54
16760,53
16761,52
16762,52
16763,51
16764,51
16765,50
16766,50
16767,50
16768,51
16769,51
16770,50
16771,50
16772,50
16773,50
16774,51
16775,51
16776,51
16777,51
16778,51
16779,51
16780,51
16781,50
16782,48
16783,49
16784,49
16785,50
16786,50
16787,51
16788,53
16789,53
16790,54
16791,55
16792,52
16793,51
16794,51
16795,52
16796,52
16797,53
16798,53
16799,53
16800,54
16801,54
16802,54
16803,54
16804,57
16805,57
16806,57
16807,57
16808,57
16809,58
16810,58
16811,59
16812,61
16813,62
16814,62
16815,62
16816,62
16817,62
16818,62
16819,62
16820,62
16821,63
16822,64
16823,64
16824,66
16825,66
16826,66
16827,67
16828,67
16829,67
16830,68
16831,69
16832,69
16833,69
16834,69
16835,69
16836,69
16837,69
16838,69
16839,69
16840,69
16841,70
16842,70
16843,70
16844,69
16845,68
16846,66
16847,64
16848,63
16849,63
16850,63
16851,62
16852,62
16853,62
16854,63
16855,63
16856,64
16857,64
16858,65
16859,65
16860,65
16861,65
16862,65
16863,65
16864,64
16865,63
16866,62
16867,62
16868,62
16869,62
16870,64
16871,64
16872,64
16873,64
16874,65
16875,65
16876,65
16877,66
16878,65
16879,65
16880,65
16881,65
16882,66
16883,65
16884,65
16885,65
16886,64
16887,64
16888,63
16889,63
16890,65
16891,65
16892,65
16893,65
16894,65
16895,64
16896,63
16897,63
16898,63
16899,64
16900,63
16901,63
16902,63
16903,63
16904,63
16905,64
16906,64
16907,64
16908,65
16909,65
16910,65
16911,65
16912,64
16913,65
16914,65
16915,65
16916,65
16917,65
16918,65
16919,65
16920,66
16921,66
16922,66
16923,66
16924,66
16925,66
16926,66
16927,66
16928,66
16929,65
16930,65
16931,67
16932,67
16933,66
16934,66
16935,66
16936,66
16937,67
16938,67
16939,68
16940,70
16941,70
16942,70
16943,70
16944,70
16945,71
16946,70
16947,70
16948,68
16949,68
16950,69
16951,71
16952,72
16953,71
16954,70
16955,70
16956,70
16957,70
16958,70
16959,70
16960,70
16961,70
16962,70
16963,69
16964,69
16965,69
16966,69
16967,69
16968,68
16969,68
16970,68
16971,68
16972,68
16973,68
16974,68
16975,68
16976,68
16977,68
16978,68
16979,68
16980,67
16981,67
16982,67
16983,67
16984,67
16985,66
16986,64
16987,65
16988,66
16989,66
16990,70
16991,69
16992,72
16993,73
16994,75
16995,75
16996,75
16997,75
16998,75
16999,75
17000,74
17001,75
17002,76
17003,78
17004,79
17005,81
17006,82
17007,83
17008,83
17009,81
17010,80
17011,82
17012,84
17013,84
17014,85
17015,85
17016,86
17017,86
17018,86
17019,86
17020,86
17021,84
17022,85
17023,84
17024,83
17025,88
17026,88
17027,89
17028,90
17029,90
17030,89
17031,89
17032,89
17033,89
17034,89
17035,89
17036,87
17037,87
17038,88
17039,87
17040,87
17041,87
17042,88
17043,87
17044,87
17045,86
17046,87
17047,86
17048,85
17049,85
17050,85
17051,85
17052,85
17053,85
17054,86
17055,87
17056,88
17057,88
17058,87
17059,87
17060,87
17061,87
17062,85
17063,86
17064,85
17065,83
17066,83
17067,83
17068,83
17069,83
17070,82
17071,82
17072,82
17073,83
17074,82
17075,81
17076,79
17077,80
17078,81
17079,82
17080,82
17081,82
17082,81
17083,81
17084,81
17085,83
17086,83
17087,83
17088,81
17089,81
17090,80
17091,79
17092,79
17093,81
17094,83
17095,83
17096,82
17097,83
17098,83
17099,83
17100,83
17101,82
17102,82
17103,81
17104,81
17105,81
17106,82
17107,83
17108,84
17109,84
17110,84
17111,85
17112,85
17113,85
17114,85
17115,85
17116,85
17117,86
17118,87
17119,87
17120,87
17121,87
17122,87
17123,87
17124,88
17125,88
17126,88
17127,91
17128,92
17129,92
17130,92
17131,93
17132,93
17133,93
17134,93
17135,93
17136,93
17137,93
17138,94
17139,94
17140,93
17141,89
17142,89
17143,89
17144,89
17145,87
17146,88
17147,88
17148,88
17149,88
17150,88
17151,89
17152,89
17153,88
17154,87
17155,86
17156,86
17157,86
17158,85
17159,85
17160,86
17161,86
17162,85
17163,85
17164,85
17165,86
17166,87
17167,86
17168,88
17169,88
17170,88
17171,89
17172,89
17173,89
17174,89
17175,89
17176,89
17177,91
17178,90
17179,89
17180,88
17181,88
17182,88
17183,87
17184,89
17185,88
17186,87
17187,87
17188,88
17189,88
17190,87
17191,87
17192,86
17193,86
17194,86
17195,86
17196,86
17197,86
17198,88
17199,88
17200,89
17201,89
17202,87
17203,87
17204,87
17205,86
17206,85
17207,85
17208,85
17209,85
17210,84
17211,84
17212,84
17213,84
17214,84
17215,83
17216,82
17217,82
17218,83
17219,83
17220,82
17221,83
17222,81
17223,81
17224,79
17225,79
17226,79
17227,80
17228,80
17229,79
17230,79
17231,79
17232,79
17233,81
17234,81
17235,83
17236,82
17237,83
17238,84
17239,84
17240,85
17241,85
17242,85
17243,86
17244,88
17245,88
17246,88
17247,88
17248,88
17249,90
17250,90
17251,91
17252,92
17253,93
17254,93
17255,93
17256,92
17257,92
17258,92
17259,92
17260,92
17261,92
17262,91
17263,91
17264,89
17265,89
17266,89
17267,89
17268,89
17269,89
17270,89
17271,89
17272,89
17273,89
17274,88
17275,87
17276,87
17277,87
17278,87
17279,87
17280,87
17281,87
17282,86
17283,85
17284,84
17285,84
17286,83
17287,83
17288,81
17289,81
17290,80
17291,79
17292,79
17293,79
17294,79
17295,78
17296,78
17297,78
17298,78
17299,78
17300,78
17301,78
17302,77
17303,77
17304,77
17305,77
17306,76
17307,76
17308,76
17309,76
17310,76
17311,74
17312,74
17313,74
17314,74
17315,74
17316,72
17317,72
17318,71
17319,70
17320,69
17321,68
17322,67
17323,67
17324,67
17325,68
17326,68
17327,68
17328,66
17329,64
17330,65
17331,64
17332,64
17333,64
17334,63
17335,61
17336,60
17337,59
17338,59
17339,58
17340,58
17341,58
17342,57
17343,57
17344,56
17345,56
17346,56
17347,54
17348,53
17349,53
17350,52
17351,50
17352,50
17353,50
17354,49
17355,46
17356,46
17357,47
17358,49
17359,48
17360,49
17361,46
17362,46
17363,46
17364,46
17365,45
17366,45
17367,45
17368,44
17369,42
17370,41
17371,40
17372,40
17373,38
17374,39
17375,39
17376,39
17377,39
17378,38
17379,37
17380,35
17381,34
17382,34
17383,34
17384,32
17385,31
17386,28
17387,27
17388,27
17389,27
17390,26
17391,26
17392,25
17393,26
17394,25
17395,23
17396,22
17397,22
17398,23
17399,23
17400,21
17401,20
17402,19
17403,18
17404,17
17405,17
17406,17
17407,17
17408,17
17409,17
17410,18
17411,18
17412,18
17413,18
17414,18
17415,19
17416,20
17417,20
17418,21
17419,21
17420,21
17421,21
17422,21
17423,23
17424,24
17425,24
17426,24
17427,24
17428,24
17429,24
17430,24
17431,24
17432,25
17433,25
17434,25
17435,25
17436,25
17437,26
17438,26
17439,26
17440,27
17441,27
17442,27
17443,27
17444,27
17445,27
17446,27
17447,27
17448,27
17449,27
17450,27
17451,27
17452,27
17453,27
17454,27
17455,27
17456,28
17457,28
17458,28
17459,28
17460,28
17461,28
17462,28
17463,28
17464,28
17465,29
17466,29
17467,29
17468,30
17469,30
17470,30
17471,30
17472,30
17473,30
17474,30
17475,30
17476,29
17477,29
17478,29
17479,29
17480,29
17481,28
17482,28
17483,28
17484,29
17485,29
17486,29
17487,29
17488,29
17489,29
17490,29
17491,29
17492,29
17493,29
17494,29
17495,29
17496,29
17497,29
17498,29
17499,30
17500,30
17501,30
17502,30
17503,31
17504,31
17505,33
17506,33
17507,33
17508,32
17509,31
17510,31
17511,32
17512,32
17513,32
17514,32
17515,32
17516,32
17517,32
17518,32
17519,32
17520,31
17521,31
17522,31
17523,32
17524,32
17525,32
17526,32
17527,32
17528,32
17529,32
17530,32
17531,32
17532,32
17533,33
17534,34
17535,34
17536,34
17537,33
17538,33
17539,33
17540,33
17541,33
17542,33
17543,33
17544,33
17545,32
17546,32
17547,32
17548,32
17549,32
17550,32
17551,33
17552,33
17553,33
17554,33
17555,33
17556,33
17557,33
17558,33
17559,33
17560,33
17561,33
17562,33
17563,33
17564,33
17565,33
17566,33
17567,33
17568,33
17569,33
17570,33
17571,33
17572,33
17573,33
17574,33
17575,32
17576,32
17577,31
17578,31
17579,31
17580,31
17581,31
17582,31
17583,31
17584,31
17585,31
17586,31
17587,31
17588,31
17589,31
17590,31
17591,30
17592,30
17593,30
17594,29
17595,29
17596,29
17597,29
17598,29
17599,29
17600,29
17601,28
17602,28
17603,28
17604,28
17605,28
17606,28
17607,28
17608,28
17609,28
17610,28
17611,27
17612,25
17613,25
17614,25
17615,25
17616,26
17617,27
17618,27
17619,27
17620,27
17621,28
17622,29
17623,32
17624,32
17625,33
17626,33
17627,33
17628,33
17629,34
17630,35
17631,34
17632,35
17633,36
17634,38
17635,39
17636,39
17637,39
17638,40
17639,40
17640,40
17641,40
17642,40
17643,41
17644,42
17645,43
17646,43
17647,43
17648,43
17649,43
17650,43
17651,44
17652,44
17653,44
17654,45
17655,45
17656,45
17657,45
17658,45
17659,45
17660,44
17661,44
17662,44
17663,44
17664,44
17665,45
17666,43
17667,43
17668,44
17669,45
17670,45
17671,45
17672,45
17673,45
17674,43
17675,43
17676,43
17677,42
17678,42
17679,42
17680,42
17681,41
17682,41
17683,41
17684,40
17685,38
17686,38
17687,38
17688,38
17689,35
17690,35
17691,34
17692,35
17693,36
17694,37
17695,36
17696,36
17697,36
17698,36
17699,36
17700,35
17701,34
17702,33
17703,33
17704,34
17705,33
17706,33
17707,34
17708,34
17709,34
17710,34
17711,34
17712,34
17713,34
17714,34
17715,34
17716,35
17717,36
17718,36
17719,36
17720,36
17721,36
17722,37
17723,38
17724,38
17725,38
17726,38
17727,38
17728,38
17729,38
17730,38
17731,38
17732,39
17733,40
17734,40
17735,40
17736,40
17737,40
17738,40
17739,41
17740,42
17741,43
17742,43
17743,43
17744,43
17745,43
17746,43
17747,43
17748,43
17749,43
17750,43
17751,43
17752,43
17753,43
17754,43
17755,46
17756,46
17757,46
17758,46
17759,46
17760,46
17761,46
17762,46
17763,46
17764,46
17765,46
17766,46
17767,45
17768,44
17769,44
17770,44
17771,44
17772,44
17773,45
17774,43
17775,43
17776,42
17777,43
17778,43
17779,43
17780,43
17781,42
17782,42
17783,41
17784,41
17785,39
17786,41
17787,40
17788,40
17789,41
17790,41
17791,41
17792,41
17793,41
17794,41
17795,41
17796,40
17797,40
17798,40
17799,40
17800,40
17801,41
17802,41
17803,41
17804,41
17805,41
17806,41
17807,41
17808,41
17809,42
17810,42
17811,42
17812,42
17813,42
17814,40
17815,40
17816,41
17817,41
17818,42
17819,43
17820,41
17821,41
17822,41
17823,41
17824,40
17825,40
17826,40
17827,40
17828,40
17829,40
17830,40
17831,40
17832,40
17833,42
17834,42
17835,42
17836,41
17837,41
17838,41
17839,40
17840,40
17841,40
17842,40
17843,40
17844,40
17845,40
17846,40
17847,40
17848,41
17849,42
17850,42
17851,41
17852,42
17853,42
17854,42
17855,42
17856,42
17857,43
17858,43
17859,43
17860,43
17861,43
17862,43
17863,42
17864,44
17865,44
17866,45
17867,45
17868,45
17869,45
17870,46
17871,46
17872,46
17873,46
17874,46
17875,46
17876,46
17877,46
17878,46
17879,46
17880,46
17881,46
17882,46
17883,46
17884,46
17885,46
17886,45
17887,45
17888,45
17889,45
17890,45
17891,45
17892,45
17893,45
17894,45
17895,45
17896,45
17897,45
17898,45
17899,45
17900,44
17901,43
17902,43
17903,43
17904,43
17905,43
17906,43
17907,43
17908,43
17909,43
17910,41
17911,46
17912,47
17913,47
17914,48
17915,48
17916,49
17917,50
17918,50
17919,51
17920,50
17921,50
17922,51
17923,51
17924,53
17925,54
17926,52
17927,53
17928,52
17929,53
17930,54
17931,55
17932,56
17933,56
17934,56
17935,57
17936,59
17937,58
17938,61
17939,61
17940,62
17941,63
17942,63
17943,63
17944,63
17945,63
17946,64
17947,65
17948,70
17949,69
17950,71
17951,71
17952,71
17953,72
17954,72
17955,71
17956,72
17957,73
17958,74
17959,75
17960,75
17961,75
17962,75
17963,75
17964,77
17965,77
17966,78
17967,79
17968,78
17969,77
17970,76
17971,74
17972,73
17973,74
17974,74
17975,75
17976,76
17977,76
17978,78
17979,79
17980,79
17981,79
17982,79
17983,80
17984,79
17985,78
17986,77
17987,77
17988,77
17989,77
17990,78
17991,78
17992,79
17993,81
17994,81
17995,81
17996,82
17997,82
17998,81
17999,80
18000,79
18001,80
18002,80
18003,79
18004,81
18005,84
18006,84
18007,85
18008,85
18009,86
18010,86
18011,86
18012,87
18013,88
18014,87
18015,85
18016,84
18017,83
18018,84
18019,86
18020,86
18021,85
18022,86
18023,87
18024,87
18025,87
18026,88
18027,88
18028,88
18029,88
18030,88
18031,90
18032,90
18033,90
18034,90
18035,90
18036,90
18037,91
18038,92
18039,92
18040,92
18041,92
18042,94
18043,96
18044,96
18045,97
18046,97
18047,97
18048,97
18049,97
18050,98
18051,99
18052,99
18053,99
18054,99
18055,99
18056,99
18057,99
18058,100
18059,101
18060,102
18061,103
18062,101
18063,101
18064,101
18065,98
18066,99
18067,100
18068,101
18069,102
18070,102
18071,102
18072,102
18073,103
18074,103
18075,102
18076,102
18077,102
18078,102
18079,102
18080,102
18081,103
18082,101
18083,102
18084,102
18085,103
18086,101
18087,99
18088,99
18089,98
18090,98
18091,97
18092,97
18093,97
18094,97
18095,98
18096,98
18097,98
18098,98
18099,97
18100,97
18101,97
18102,97
18103,97
18104,96
18105,97
18106,98
18107,97
18108,96
18109,95
18110,94
18111,95
18112,95
18113,96
18114,94
18115,95
18116,95
18117,95
18118,94
18119,95
18120,94
18121,94
18122,94
18123,94
18124,94
18125,94
18126,93
18127,92
18128,93
18129,92
18130,91
18131,91
18132,91
18133,91
18134,91
18135,91
18136,92
18137,93
18138,93
18139,93
18140,93
18141,92
18142,92
18143,92
18144,93
18145,93
18146,93
18147,94
18148,93
18149,93
18150,93
18151,93
18152,93
18153,94
18154,95
18155,96
18156,98
18157,98
18158,98
18159,99
18160,99
18161,100
18162,100
18163,100
18164,101
18165,101
18166,102
18167,100
18168,100
18169,100
18170,100
18171,100
18172,102
18173,103
18174,102
18175,102
18176,102
18177,101
18178,101
18179,101
18180,101
18181,100
18182,100
18183,99
18184,99
18185,99
18186,99
18187,99
18188,98
18189,97
18190,96
18191,96
18192,95
18193,95
18194,95
18195,95
18196,95
18197,93
18198,93
18199,91
18200,90
18201,90
18202,90
18203,89
18204,89
18205,89
18206,89
18207,89
18208,89
18209,88
18210,88
18211,88
18212,87
18213,85
18214,84
18215,84
18216,81
18217,81
18218,81
18219,80
18220,80
18221,79
18222,79
18223,78
18224,77
18225,76
18226,75
18227,75
18228,74
18229,71
18230,70
18231,69
18232,69
18233,67
18234,66
18235,66
18236,65
18237,65
18238,65
18239,64
18240,64
18241,64
18242,64
18243,64
18244,64
18245,64
18246,65
18247,66
18248,66
18249,67
18250,67
18251,65
18252,65
18253,65
18254,66
18255,66
18256,66
18257,65
18258,64
18259,65
18260,64
18261,62
18262,60
18263,60
18264,60
18265,60
18266,60
18267,59
18268,59
18269,60
18270,59
18271,60
18272,64
18273,66
18274,67
18275,68
18276,68
18277,68
18278,66
18279,65
18280,66
18281,67
18282,69
18283,69
18284,69
18285,69
18286,69
18287,70
18288,69
18289,68
18290,68
18291,68
18292,68
18293,67
18294,66
18295,63
18296,63
18297,61
18298,62
18299,62
18300,62
18301,60
18302,60
18303,60
18304,58
18305,57
18306,56
18307,54
18308,55
18309,54
18310,54
18311,54
18312,52
18313,51
18314,51
18315,50
18316,49
18317,47
18318,47
18319,46
18320,47
18321,46
18322,46
18323,43
18324,42
18325,42
18326,42
18327,41
18328,41
18329,41
18330,41
18331,42
18332,42
18333,43
18334,44
18335,44
18336,45
18337,45
18338,45
18339,45
18340,45
18341,45
18342,45
18343,45
18344,45
18345,45
18346,46
18347,48
18348,48
18349,48
18350,49
18351,49
18352,49
18353,49
18354,49
18355,50
18356,50
18357,50
18358,52
18359,52
18360,52
18361,52
18362,52
18363,52
18364,53
18365,53
18366,53
18367,53
18368,53
18369,54
18370,54
18371,54
18372,54
18373,54
18374,54
18375,56
18376,56
18377,56
18378,56
18379,56
18380,56
18381,56
18382,57
18383,57
18384,57
18385,59
18386,61
18387,61
18388,61
18389,61
18390,62
18391,62
18392,62
18393,62
18394,62
18395,62
18396,62
18397,61
18398,60
18399,60
18400,60
18401,61
18402,61
18403,61
18404,61
18405,61
18406,61
18407,60
18408,60
18409,60
18410,59
18411,59
18412,59
18413,59
18414,58
18415,57
18416,57
18417,57
18418,57
18419,57
18420,56
18421,56
18422,55
18423,53
18424,50
18425,50
18426,50
18427,49
18428,50
18429,50
18430,50
18431,48
18432,48
18433,47
18434,46
18435,46
18436,47
18437,47
18438,47
18439,47
18440,48
18441,47
18442,47
18443,47
18444,47
18445,47
18446,48
18447,48
18448,48
18449,47
18450,48
18451,48
18452,49
18453,48
18454,48
18455,49
18456,49
18457,50
18458,50
18459,50
18460,50
18461,51
18462,51
18463,51
18464,50
18465,50
18466,50
18467,47
18468,47
18469,48
18470,47
18471,47
18472,47
18473,47
18474,48
18475,49
18476,48
18477,49
18478,50
18479,50
18480,50
18481,49
18482,49
18483,50
18484,50
18485,50
18486,51
18487,53
18488,52
18489,51
18490,51
18491,51
18492,50
18493,50
18494,49
18495,49
18496,50
18497,50
18498,50
18499,51
18500,52
18501,52
18502,52
18503,52
18504,52
18505,52
18506,52
18507,52
18508,52
18509,52
18510,52
18511,52
18512,51
18513,51
18514,51
18515,51
18516,51
18517,51
18518,51
18519,51
18520,51
18521,51
18522,51
18523,51
18524,51
18525,51
18526,51
18527,51
18528,51
18529,49
18530,49
18531,49
18532,47
18533,47
18534,47
18535,47
18536,47
18537,47
18538,47
18539,47
18540,47
18541,47
18542,47
18543,47
18544,47
18545,47
18546,47
18547,47
18548,47
18549,47
18550,47
18551,47
18552,48
18553,48
18554,49
18555,50
18556,50
18557,50
18558,50
18559,49
18560,50
18561,49
18562,49
18563,49
18564,48
18565,49
18566,50
18567,51
18568,51
18569,51
18570,52
18571,53
18572,53
18573,54
18574,54
18575,54
18576,54
18577,53
18578,53
18579,53
18580,54
18581,52
18582,51
18583,51
18584,51
18585,51
18586,52
18587,50
18588,50
18589,50
18590,50
18591,50
18592,50
18593,50
18594,50
18595,51
18596,50
18597,49
18598,49
18599,49
18600,50
18601,49
18602,50
18603,48
18604,48
18605,49
18606,47
18607,49
18608,49
18609,49
18610,49
18611,48
18612,47
18613,47
18614,47
18615,48
18616,48
18617,47
18618,46
18619,46
18620,45
18621,45
18622,45
18623,45
18624,45
18625,44
18626,43
18627,43
18628,41
18629,38
18630,38
18631,38
18632,38
18633,39
18634,38
18635,38
18636,38
18637,38
18638,37
18639,36
18640,34
18641,34
18642,34
18643,34
18644,35
18645,35
18646,35
18647,35
18648,34
18649,33
18650,31
18651,30
18652,30
18653,30
18654,30
18655,31
18656,31
18657,31
18658,31
18659,31
18660,31
18661,31
18662,31
18663,31
18664,31
18665,31
18666,31
18667,31
18668,32
18669,33
18670,34
18671,34
18672,34
18673,34
18674,34
18675,34
18676,34
18677,34
18678,34
18679,34
18680,34
18681,34
18682,34
18683,34
18684,34
18685,34
18686,34
18687,34
18688,35
18689,35
18690,35
18691,35
18692,36
18693,36
18694,36
18695,36
18696,36
18697,36
18698,36
18699,36
18700,36
18701,36
18702,38
18703,38
18704,38
18705,38
18706,37
18707,37
18708,37
18709,37
18710,37
18711,38
18712,38
18713,38
18714,38
18715,38
18716,37
18717,38
18718,37
18719,37
18720,38
18721,38
18722,38
18723,38
18724,36
18725,36
18726,37
18727,36
18728,35
18729,35
18730,35
18731,34
18732,34
18733,34
18734,34
18735,34
18736,34
18737,33
18738,34
18739,34
18740,34
18741,34
18742,34
18743,34
18744,34
18745,34
18746,34
18747,34
18748,34
18749,34
18750,34
18751,33
18752,33
18753,33
18754,33
18755,33
18756,33
18757,33
18758,32
18759,31
18760,30
18761,30
18762,30
18763,31
18764,31
18765,31
18766,31
18767,31
18768,31
18769,31
18770,31
18771,32
18772,33
18773,33
18774,33
18775,35
18776,36
18777,36
18778,36
18779,36
18780,36
18781,36
18782,36
18783,37
18784,37
18785,37
18786,37
18787,37
18788,38
18789,39
18790,39
18791,39
18792,39
18793,39
18794,39
18795,39
18796,38
18797,38
18798,38
18799,37
18800,37
18801,37
18802,37
18803,37
18804,37
18805,38
18806,37
18807,37
18808,38
18809,38
18810,38
18811,38
18812,38
18813,38
18814,38
18815,38
18816,38
18817,36
18818,36
18819,36
18820,36
18821,36
18822,36
18823,36
18824,36
18825,36
18826,36
18827,36
18828,36
18829,36
18830,36
18831,35
18832,35
18833,35
18834,35
18835,35
18836,35
18837,34
18838,34
18839,34
18840,34
18841,34
18842,34
18843,34
18844,34
18845,34
18846,34
18847,33
18848,33
18849,33
18850,33
18851,33
18852,33
18853,33
18854,33
18855,33
18856,33
18857,33
18858,32
18859,31
18860,31
18861,31
18862,31
18863,31
18864,31
18865,31
18866,31
18867,31
18868,31
18869,31
18870,31
18871,31
18872,31
18873,31
18874,32
18875,32
18876,33
18877,35
18878,36
18879,37
18880,38
18881,40
18882,40
18883,40
18884,40
18885,39
18886,42
18887,42
18888,42
18889,42
18890,43
18891,43
18892,43
18893,43
18894,44
18895,44
18896,44
18897,44
18898,45
18899,46
18900,45
18901,45
18902,46
18903,46
18904,47
18905,46
18906,46
18907,47
18908,47
18909,48
18910,47
18911,46
18912,46
18913,46
18914,47
18915,47
18916,47
18917,47
18918,48
18919,48
18920,48
18921,48
18922,47
18923,45
18924,46
18925,46
18926,45
18927,43
18928,42
18929,42
18930,42
18931,42
18932,42
18933,43
18934,41
18935,41
18936,41
18937,41
18938,41
18939,42
18940,41
18941,41
18942,41
18943,39
18944,40
18945,41
18946,41
18947,41
18948,41
18949,40
18950,41
18951,41
18952,41
18953,39
18954,37
18955,36
18956,35
18957,36
18958,36
18959,35
18960,34
18961,35
18962,36
18963,36
18964,36
18965,36
18966,36
18967,36
18968,37
18969,37
18970,37
18971,37
18972,37
18973,39
18974,39
18975,39
18976,39
18977,39
18978,40
18979,40
18980,42
18981,43
18982,43
18983,43
18984,43
18985,43
18986,43
18987,44
18988,44
18989,44
18990,44
18991,44
18992,45
18993,45
18994,45
18995,45
18996,45
18997,45
18998,45
18999,45
19000,45
19001,46
19002,46
19003,46
19004,46
19005,47
19006,47
19007,47
19008,47
19009,48
19010,49
19011,49
19012,50
19013,50
19014,50
19015,51
19016,51
19017,51
19018,51
19019,51
19020,51
19021,51
19022,51
19023,51
19024,51
19025,50
19026,49
19027,48
19028,48
19029,48
19030,47
19031,46
19032,45
19033,46
19034,46
19035,46
19036,46
19037,44
19038,43
19039,44
19040,44
19041,44
19042,44
19043,44
19044,45
19045,45
19046,45
19047,45
19048,45
19049,44
19050,43
19051,43
19052,43
19053,42
19054,42
19055,42
19056,42
19057,42
19058,42
19059,42
19060,42
19061,42
19062,42
19063,43
19064,43
19065,43
19066,43
19067,45
19068,46
19069,45
19070,43
19071,43
19072,43
19073,43
19074,43
19075,42
19076,42
19077,42
19078,42
19079,42
19080,42
19081,42
19082,42
19083,42
19084,42
19085,42
19086,41
19087,41
19088,41
19089,41
19090,41
19091,41
19092,41
19093,42
19094,42
19095,42
19096,42
19097,41
19098,42
19099,42
19100,42
19101,41
19102,42
19103,42
19104,43
19105,43
19106,45
19107,44
19108,44
19109,45
19110,46
19111,47
19112,47
19113,46
19114,46
19115,45
19116,45
19117,45
19118,46
19119,46
19120,46
19121,46
19122,47
19123,48
19124,47
19125,46
19126,46
19127,46
19128,46
19129,45
19130,45
19131,45
19132,45
19133,45
19134,44
19135,44
19136,44
19137,44
19138,42
19139,42
19140,42
19141,42
19142,42
19143,41
19144,40
19145,40
19146,40
19147,40
19148,40
19149,40
19150,40
19151,40
19152,40
19153,40
19154,40
19155,40
19156,40
19157,40
19158,39
19159,38
19160,38
19161,38
19162,38
19163,38
19164,37
19165,37
19166,37
19167,37
19168,36
19169,36
19170,35
19171,35
19172,35
19173,35
19174,35
19175,35
19176,35
19177,35
19178,34
19179,34
19180,34
19181,33
19182,33
19183,34
19184,34
19185,34
19186,34
19187,34
19188,33
19189,33
19190,32
19191,33
19192,33
19193,33
19194,33
19195,33
19196,33
19197,33
19198,33
19199,34
19200,34
19201,35
19202,35
19203,36
19204,36
19205,36
19206,36
19207,35
19208,35
19209,35
19210,34
19211,34
19212,34
19213,34
19214,36
19215,37
19216,37
19217,38
19218,39
19219,38
19220,39
19221,39
19222,38
19223,38
19224,38
19225,38
19226,37
19227,35
19228,35
19229,35
19230,35
19231,35
19232,34
19233,34
19234,34
19235,33
19236,32
19237,32
19238,33
19239,32
19240,32
19241,31
19242,31
19243,30
19244,30
19245,30
19246,30
19247,29
19248,31
19249,30
19250,30
19251,31
19252,31
19253,30
19254,31
19255,31
19256,31
19257,30
19258,30
19259,30
19260,29
19261,28
19262,26
19263,26
19264,26
19265,26
19266,26
19267,26
19268,26
19269,26
19270,26
19271,26
19272,26
19273,25
19274,24
19275,24
19276,24
19277,24
19278,24
19279,24
19280,24
19281,24
19282,25
19283,26
19284,27
19285,28
19286,28
19287,28
19288,28
19289,28
19290,29
19291,29
19292,29
19293,29
19294,30
19295,30
19296,30
19297,30
19298,30
19299,30
19300,30
19301,30
19302,30
19303,30
19304,30
19305,30
19306,30
19307,30
19308,30
19309,31
19310,31
19311,31
19312,31
19313,31
19314,31
19315,31
19316,31
19317,32
19318,32
19319,32
19320,32
19321,32
19322,32
19323,32
19324,32
19325,33
19326,33
19327,33
19328,33
19329,34
19330,35
19331,35
19332,35
19333,35
19334,34
19335,34
19336,34
19337,34
