position,coverage
22644,43
22645,43
22646,43
22647,43
22648,44
22649,45
22650,46
22651,47
22652,47
22653,49
22654,50
22655,51
22656,51
22657,51
22658,52
22659,53
22660,54
22661,53
22662,54
22663,55
22664,55
22665,55
22666,56
22667,56
22668,57
22669,58
22670,58
22671,58
22672,59
22673,60
22674,60
22675,62
22676,62
22677,63
22678,63
22679,63
22680,63
22681,64
22682,65
22683,65
22684,65
22685,66
22686,66
22687,67
22688,68
22689,69
22690,70
22691,70
22692,70
22693,70
22694,70
22695,70
22696,70
22697,70
22698,69
22699,69
22700,69
22701,68
22702,68
22703,68
22704,68
22705,67
22706,67
22707,67
22708,67
22709,67
22710,67
22711,67
22712,67
22713,68
22714,67
22715,65
22716,65
22717,65
22718,65
22719,64
22720,64
22721,64
22722,66
22723,65
22724,65
22725,65
22726,65
22727,65
22728,66
22729,65
22730,67
22731,69
22732,69
22733,70
22734,69
22735,69
22736,69
22737,69
22738,70
22739,70
22740,71
22741,70
22742,72
22743,73
22744,73
22745,73
22746,73
22747,75
22748,75
22749,76
22750,77
22751,80
22752,82
22753,83
22754,86
22755,87
22756,88
22757,90
22758,92
22759,93
22760,93
22761,94
22762,94
22763,94
22764,94
22765,95
22766,94
22767,95
22768,96
22769,97
22770,96
22771,96
22772,98
22773,99
22774,99
22775,99
22776,99
22777,100
22778,101
22779,100
22780,101
22781,103
22782,103
22783,103
22784,102
22785,102
22786,103
22787,103
22788,102
22789,103
22790,102
22791,101
22792,102
22793,101
22794,103
22795,104
22796,102
22797,101
22798,103
22799,103
22800,103
22801,103
22802,101
22803,99
22804,99
22805,99
22806,99
22807,100
22808,100
22809,100
22810,100
22811,101
22812,101
22813,102
22814,102
22815,102
22816,102
22817,102
22818,102
22819,102
22820,102
22821,103
22822,103
22823,103
22824,104
22825,104
22826,104
22827,104
22828,104
22829,104
22830,104
22831,104
22832,104
22833,104
22834,105
22835,105
22836,105
22837,105
22838,105
22839,105
22840,105
22841,105
22842,105
22843,105
22844,105
22845,105
22846,106
22847,106
22848,107
22849,108
22850,108
22851,108
22852,108
22853,108
22854,108
22855,108
22856,108
22857,108
22858,108
22859,109
22860,110
22861,110
22862,111
22863,111
22864,111
22865,111
22866,111
22867,111
22868,111
22869,111
22870,111
22871,111
22872,111
22873,111
22874,111
22875,111
22876,111
22877,112
22878,112
22879,112
22880,112
22881,112
22882,112
22883,112
22884,112
22885,112
22886,112
22887,112
22888,112
22889,112
22890,112
22891,112
22892,112
22893,112
22894,112
22895,112
22896,112
22897,112
22898,112
22899,112
22900,112
22901,112
22902,112
22903,112
22904,112
22905,112
22906,112
22907,112
22908,112
22909,112
22910,112
22911,112
22912,112
22913,112
22914,112
22915,112
22916,112
22917,112
22918,112
22919,112
22920,112
22921,112
22922,112
22923,112
22924,112
22925,112
22926,112
22927,112
22928,111
22929,111
22930,111
22931,111
22932,111
22933,111
22934,111
22935,110
22936,110
22937,110
22938,110
22939,109
22940,109
22941,109
22942,108
22943,108
22944,108
22945,108
22946,108
22947,108
22948,108
22949,109
22950,109
22951,109
22952,109
22953,109
22954,109
22955,108
22956,108
22957,107
22958,107
22959,106
22960,107
22961,107
22962,108
22963,108
22964,108
22965,108
22966,108
22967,108
22968,108
22969,108
22970,108
22971,106
22972,106
22973,104
22974,104
22975,104
22976,104
22977,104
22978,104
22979,104
22980,103
22981,103
22982,103
22983,104
22984,104
22985,104
22986,104
22987,103
22988,103
22989,102
22990,102
22991,102
22992,103
22993,104
22994,104
22995,105
22996,105
22997,105
22998,104
22999,104
23000,105
23001,104
23002,104
23003,103
23004,102
23005,104
23006,104
23007,103
23008,101
23009,100
23010,99
23011,98
23012,97
23013,96
23014,94
23015,93
23016,92
23017,90
23018,90
23019,89
23020,90
23021,89
23022,88
23023,88
23024,88
23025,88
23026,86
23027,85
23028,83
23029,83
23030,83
23031,83
23032,83
23033,82
23034,81
23035,82
23036,80
23037,78
23038,77
23039,78
23040,76
23041,76
23042,76
23043,75
23044,72
23045,70
23046,66
23047,65
23048,64
23049,61
23050,61
23051,58
23052,58
23053,59
23054,58
23055,58
23056,58
23057,58
23058,58
23059,57
23060,57
23061,57
23062,57
23063,58
23064,58
23065,58
23066,58
23067,58
23068,57
23069,56
23070,54
23071,54
23072,54
23073,53
23074,53
23075,53
23076,53
23077,53
23078,53
23079,53
23080,52
23081,51
23082,50
23083,50
23084,50
23085,49
23086,49
23087,48
23088,47
23089,45
23090,45
23091,44
23092,43
23093,43
23094,43
23095,43
23096,43
23097,43
23098,43
23099,41
23100,41
23101,41
23102,41
23103,40
23104,39
23105,39
23106,38
23107,38
23108,37
23109,36
23110,36
23111,36
23112,36
23113,34
23114,32
23115,31
23116,31
23117,31
23118,31
23119,31
23120,31
23121,29
23122,28
23123,27
23124,27
23125,27
23126,27
23127,27
23128,27
23129,26
23130,26
23131,26
23132,26
23133,25
23134,24
23135,24
23136,23
23137,22
23138,22
23139,21
23140,20
23141,20
23142,20
23143,20
23144,20
23145,20
23146,20
23147,20
23148,20
23149,20
23150,20
23151,20
23152,20
23153,20
23154,20
23155,20
23156,20
23157,20
23158,20
23159,20
23160,20
23161,20
23162,20
23163,20
23164,20
23165,20
23166,20
23167,20
23168,20
23169,20
23170,20
23171,20
23172,20
23173,20
23174,20
23175,20
23176,20
23177,20
23178,20
23179,20
23180,20
23181,20
23182,20
23183,20
23184,20
23185,20
23186,20
23187,20
23188,20
23189,20
23190,20
23191,20
23192,20
23193,20
23194,20
23195,20
23196,20
23197,20
23198,20
23199,20
23200,20
23201,20
23202,20
23203,20
23204,20
23205,20
23206,20
23207,20
23208,20
23209,20
23210,20
23211,20
23212,20
23213,20
23214,20
23215,20
23216,20
23217,20
23218,20
23219,20
23220,20
23221,20
23222,20
23223,20
23224,20
23225,20
23226,20
23227,20
23228,20
23229,20
23230,20
23231,20
23232,20
23233,20
23234,19
23235,20
23236,20
23237,20
23238,20
23239,20
23240,20
23241,20
23242,20
23243,20
23244,19
23245,21
23246,20
23247,20
23248,21
23249,22
23250,22
23251,23
23252,23
23253,23
23254,23
23255,22
23256,23
23257,23
23258,22
23259,22
23260,22
23261,22
23262,22
23263,23
23264,23
23265,23
23266,23
23267,23
23268,23
23269,24
23270,24
23271,25
23272,25
23273,24
23274,25
23275,27
23276,27
23277,27
23278,27
23279,27
23280,26
23281,26
23282,26
23283,26
23284,26
23285,26
23286,26
23287,26
23288,27
23289,27
23290,28
23291,28
23292,29
23293,29
23294,29
23295,29
23296,29
23297,29
23298,29
23299,29
23300,29
23301,29
23302,30
23303,30
23304,30
23305,31
23306,31
23307,31
23308,31
23309,31
23310,32
23311,33
23312,33
23313,32
23314,32
23315,32
23316,31
23317,30
23318,31
23319,31
23320,30
23321,30
23322,30
23323,30
23324,30
23325,30
23326,29
23327,29
23328,29
23329,28
23330,28
23331,28
23332,28
23333,28
23334,28
23335,28
23336,27
23337,27
23338,26
23339,26
23340,26
23341,26
23342,26
23343,27
23344,27
23345,26
23346,27
23347,27
23348,27
23349,27
23350,27
23351,27
23352,27
23353,27
23354,27
23355,27
23356,27
23357,28
23358,28
23359,28
23360,28
23361,28
23362,28
23363,28
23364,28
23365,28
23366,28
23367,28
23368,28
23369,28
23370,28
23371,28
23372,28
23373,28
23374,28
23375,28
23376,28
23377,28
23378,28
23379,28
23380,28
23381,28
23382,28
23383,28
23384,28
23385,28
23386,28
23387,28
23388,28
23389,28
23390,28
23391,28
23392,28
23393,28
23394,28
23395,28
23396,28
23397,28
23398,28
23399,28
23400,28
23401,28
23402,28
23403,28
23404,28
23405,28
23406,28
23407,28
23408,28
23409,28
23410,28
23411,28
23412,28
23413,28
23414,28
23415,28
23416,28
23417,28
23418,28
23419,28
23420,28
23421,28
23422,28
23423,28
23424,28
23425,28
23426,28
23427,28
23428,28
23429,28
23430,28
23431,28
23432,28
23433,28
23434,28
23435,28
23436,28
23437,28
23438,28
23439,28
23440,28
23441,28
23442,28
23443,28
23444,28
23445,28
23446,28
23447,28
23448,28
23449,28
23450,28
23451,28
23452,28
23453,28
23454,28
23455,28
23456,28
23457,28
23458,28
23459,28
23460,28
23461,28
23462,28
23463,28
23464,28
23465,28
23466,28
23467,28
23468,28
23469,28
23470,28
23471,28
23472,28
23473,28
23474,28
23475,28
23476,28
23477,28
23478,28
23479,28
23480,28
23481,28
23482,28
23483,28
23484,28
23485,28
23486,28
23487,28
23488,28
23489,28
23490,28
23491,28
23492,28
23493,28
23494,28
23495,28
23496,28
23497,28
23498,28
23499,28
23500,28
23501,28
23502,28
23503,28
23504,28
23505,28
23506,28
23507,28
23508,27
23509,27
23510,27
23511,27
23512,27
23513,27
23514,27
23515,27
23516,27
23517,27
23518,27
23519,26
23520,25
23521,25
23522,25
23523,24
23524,24
23525,24
23526,24
23527,24
23528,24
23529,24
23530,24
23531,24
23532,24
23533,24
23534,24
23535,24
23536,24
23537,24
23538,24
23539,24
23540,24
23541,24
23542,24
23543,23
23544,23
23545,23
23546,23
23547,23
23548,23
23549,23
23550,23
23551,23
23552,23
23553,24
23554,24
23555,24
23556,25
23557,25
23558,26
23559,26
23560,26
23561,26
23562,26
23563,26
23564,26
23565,26
23566,26
23567,26
23568,26
23569,25
23570,26
23571,28
23572,28
23573,29
23574,29
23575,29
23576,30
23577,30
23578,29
23579,30
23580,31
23581,31
23582,30
23583,32
23584,32
23585,31
23586,32
23587,32
23588,34
23589,35
23590,36
23591,35
23592,34
23593,34
23594,35
23595,34
23596,36
23597,36
23598,36
23599,36
23600,35
23601,34
23602,34
23603,34
23604,35
23605,37
23606,38
23607,38
23608,38
23609,40
23610,41
23611,41
23612,41
23613,40
23614,40
23615,41
23616,41
23617,41
23618,43
23619,43
23620,42
23621,42
23622,43
23623,44
23624,44
23625,45
23626,45
23627,45
23628,46
23629,46
23630,45
23631,45
23632,45
23633,45
23634,43
23635,43
23636,44
23637,44
23638,44
23639,44
23640,45
23641,46
23642,46
23643,46
23644,46
23645,47
23646,47
23647,48
23648,48
23649,48
23650,48
23651,48
23652,48
23653,48
23654,48
23655,48
23656,48
23657,48
23658,48
23659,48
23660,48
23661,49
23662,49
23663,49
23664,49
23665,49
23666,49
23667,49
23668,49
23669,50
23670,51
23671,51
23672,51
23673,51
23674,51
23675,51
23676,51
23677,51
23678,51
23679,51
23680,51
23681,51
23682,51
23683,51
23684,51
23685,51
23686,51
23687,51
23688,51
23689,52
23690,52
23691,52
23692,52
23693,52
23694,52
23695,52
23696,52
23697,52
23698,52
23699,52
23700,52
23701,52
23702,52
23703,52
23704,52
23705,52
23706,52
23707,52
23708,52
23709,52
23710,52
23711,52
23712,52
23713,52
23714,52
23715,52
23716,52
23717,52
23718,52
23719,52
23720,52
23721,52
23722,52
23723,52
23724,52
23725,52
23726,52
23727,52
23728,52
23729,52
23730,52
23731,52
23732,52
23733,52
23734,52
23735,52
23736,52
23737,52
23738,52
23739,52
23740,52
23741,52
23742,52
23743,52
23744,52
23745,52
23746,52
23747,52
23748,52
23749,52
23750,52
23751,52
23752,52
23753,52
23754,52
23755,52
23756,52
23757,52
23758,52
23759,52
23760,52
23761,52
23762,52
23763,52
23764,52
23765,52
23766,52
23767,52
23768,52
23769,52
23770,52
23771,52
23772,52
23773,52
23774,52
23775,52
23776,52
23777,52
23778,52
23779,52
23780,52
23781,52
23782,52
23783,52
23784,52
23785,52
23786,52
23787,52
23788,52
23789,52
23790,52
23791,52
23792,52
23793,52
23794,52
23795,52
23796,52
23797,52
23798,52
23799,52
23800,52
23801,52
23802,52
23803,52
23804,52
23805,52
23806,52
23807,52
23808,52
23809,52
23810,52
23811,52
23812,52
23813,52
23814,52
23815,52
23816,52
23817,52
23818,52
23819,52
23820,52
23821,52
23822,52
23823,52
23824,52
23825,52
23826,52
23827,52
23828,52
23829,52
23830,52
23831,51
23832,51
23833,51
23834,51
23835,51
23836,51
23837,51
23838,51
23839,51
23840,51
23841,51
23842,51
23843,51
23844,50
23845,50
23846,49
23847,49
23848,49
23849,48
23850,48
23851,48
23852,47
23853,48
23854,48
23855,49
23856,48
23857,48
23858,50
23859,50
23860,51
23861,50
23862,50
23863,50
23864,49
23865,48
23866,49
23867,48
23868,50
23869,49
23870,49
23871,50
23872,49
23873,49
23874,50
23875,49
23876,49
23877,50
23878,50
23879,51
23880,50
23881,50
23882,50
23883,49
23884,49
23885,48
23886,48
23887,47
23888,48
23889,48
23890,48
23891,46
23892,46
23893,45
23894,43
23895,44
23896,43
23897,43
23898,41
23899,41
23900,39
23901,39
23902,39
23903,40
23904,40
23905,40
23906,38
23907,39
23908,39
23909,38
23910,37
23911,36
23912,38
23913,38
23914,38
23915,38
23916,38
23917,38
23918,39
23919,39
23920,39
23921,38
23922,37
23923,37
23924,37
23925,37
23926,35
23927,35
23928,34
23929,34
23930,34
23931,33
23932,32
23933,31
23934,31
23935,31
23936,31
23937,31
23938,29
23939,30
23940,29
23941,29
23942,28
23943,28
23944,28
23945,28
23946,26
23947,26
23948,26
23949,27
23950,27
23951,27
23952,27
23953,27
23954,27
23955,27
23956,27
23957,27
23958,27
23959,27
23960,27
23961,27
23962,28
23963,28
23964,28
23965,28
23966,28
23967,29
23968,29
23969,29
23970,29
23971,29
23972,29
23973,29
23974,29
23975,29
23976,29
23977,29
23978,29
23979,29
23980,29
23981,29
23982,29
23983,29
23984,29
23985,29
23986,29
23987,29
23988,29
23989,29
23990,29
23991,29
23992,29
23993,29
23994,29
23995,29
23996,29
23997,29
23998,29
23999,29
24000,29
24001,29
24002,29
24003,29
24004,29
24005,29
24006,29
24007,29
24008,29
24009,29
24010,29
24011,29
24012,29
24013,29
24014,29
24015,29
24016,29
24017,29
24018,29
24019,29
24020,29
24021,29
24022,29
24023,29
24024,29
24025,29
24026,29
24027,29
24028,29
24029,29
24030,29
24031,29
24032,29
24033,29
24034,29
24035,29
24036,29
24037,29
24038,29
24039,29
24040,29
24041,29
24042,29
24043,29
24044,29
24045,29
24046,29
24047,29
24048,29
24049,29
24050,29
24051,29
24052,29
24053,29
24054,29
24055,29
24056,29
24057,29
24058,29
24059,29
24060,29
24061,29
24062,29
24063,29
24064,29
24065,29
24066,29
24067,29
24068,29
24069,29
24070,29
24071,29
24072,29
24073,29
24074,29
24075,29
24076,29
24077,29
24078,29
24079,29
24080,29
24081,29
24082,29
24083,29
24084,29
24085,29
24086,29
24087,29
24088,29
24089,29
24090,29
24091,29
24092,29
24093,29
24094,29
24095,29
24096,29
24097,29
24098,29
24099,29
24100,29
24101,29
24102,29
24103,29
24104,29
24105,29
24106,28
24107,28
24108,28
24109,28
24110,28
24111,28
24112,28
24113,28
24114,28
24115,28
24116,28
24117,28
24118,28
24119,28
24120,28
24121,28
24122,28
24123,28
24124,28
24125,28
24126,27
24127,27
24128,27
24129,27
24130,27
24131,27
24132,27
24133,27
24134,27
24135,26
24136,26
24137,25
24138,24
24139,23
24140,23
24141,23
24142,23
24143,22
24144,22
24145,21
24146,21
24147,21
24148,20
24149,20
24150,20
24151,20
24152,20
24153,20
24154,20
24155,20
24156,20
24157,20
24158,20
24159,20
24160,20
24161,19
24162,19
24163,19
24164,19
24165,19
24166,19
24167,18
24168,18
24169,18
24170,18
24171,18
24172,19
24173,21
24174,22
24175,22
24176,22
24177,24
24178,26
24179,26
24180,26
24181,29
24182,29
24183,30
24184,31
24185,31
24186,33
24187,35
24188,35
24189,36
24190,37
24191,38
24192,36
24193,39
24194,40
24195,40
24196,43
24197,44
24198,44
24199,45
24200,46
24201,48
24202,49
24203,50
24204,50
24205,51
24206,51
24207,51
24208,54
24209,55
24210,57
24211,58
24212,60
24213,60
24214,60
24215,61
24216,62
24217,63
24218,64
24219,63
24220,63
24221,62
24222,64
24223,66
24224,67
24225,67
24226,67
24227,68
24228,68
24229,68
24230,68
24231,70
24232,70
24233,70
24234,73
24235,73
24236,74
24237,76
24238,78
24239,79
24240,77
24241,77
24242,78
24243,76
24244,76
24245,77
24246,78
24247,77
24248,77
24249,77
24250,77
24251,78
24252,79
24253,79
24254,80
24255,80
24256,80
24257,80
24258,80
24259,80
24260,80
24261,80
24262,80
24263,80
24264,80
24265,80
24266,80
24267,81
24268,81
24269,82
24270,83
24271,83
24272,83
24273,85
24274,86
24275,87
24276,87
24277,87
24278,87
24279,87
24280,87
24281,87
24282,87
24283,87
24284,87
24285,87
24286,87
24287,87
24288,87
24289,87
24290,87
24291,87
24292,87
24293,88
24294,88
24295,89
24296,89
24297,89
24298,89
24299,89
24300,90
24301,90
24302,90
24303,90
24304,91
24305,91
24306,91
24307,91
24308,91
24309,91
24310,91
24311,91
24312,91
24313,91
24314,92
24315,92
24316,92
24317,92
24318,92
24319,92
24320,92
24321,92
24322,92
24323,92
24324,92
24325,92
24326,92
24327,92
24328,92
24329,92
24330,92
24331,92
24332,92
24333,92
24334,92
24335,92
24336,92
24337,92
24338,92
24339,92
24340,92
24341,92
24342,92
24343,92
24344,92
24345,92
24346,92
24347,92
24348,92
24349,92
24350,92
24351,92
24352,92
24353,92
24354,92
24355,92
24356,92
24357,92
24358,92
24359,92
24360,92
24361,92
24362,92
24363,92
24364,92
24365,92
24366,92
24367,92
24368,92
24369,92
24370,92
24371,92
24372,92
24373,92
24374,92
24375,92
24376,92
24377,92
24378,92
24379,92
24380,92
24381,92
24382,92
24383,92
24384,92
24385,92
24386,92
24387,92
24388,92
24389,92
24390,92
24391,92
24392,92
24393,92
24394,92
24395,92
24396,92
24397,92
24398,92
24399,92
24400,92
24401,92
24402,92
24403,92
24404,92
24405,92
24406,92
24407,92
24408,92
24409,92
24410,92
24411,92
24412,92
24413,92
24414,92
24415,92
24416,92
24417,92
24418,92
24419,92
24420,92
24421,92
24422,92
24423,92
24424,92
24425,92
24426,91
24427,91
24428,91
24429,91
24430,91
24431,92
24432,91
24433,93
24434,94
24435,95
24436,96
24437,97
24438,97
24439,97
24440,98
24441,99
24442,99
24443,99
24444,99
24445,99
24446,98
24447,98
24448,99
24449,100
24450,100
24451,100
24452,101
24453,101
24454,101
24455,101
24456,101
24457,101
24458,101
24459,101
24460,101
24461,100
24462,100
24463,100
24464,100
24465,100
24466,100
24467,100
24468,100
24469,99
24470,100
24471,102
24472,100
24473,100
24474,100
24475,100
24476,100
24477,100
24478,100
24479,99
24480,99
24481,99
24482,99
24483,99
24484,98
24485,99
24486,98
24487,97
24488,97
24489,96
24490,96
24491,95
24492,93
24493,92
24494,91
24495,89
24496,90
24497,90
24498,90
24499,90
24500,90
24501,91
24502,91
24503,92
24504,93
24505,94
24506,93
24507,93
24508,93
24509,93
24510,93
24511,94
24512,94
24513,92
24514,91
24515,89
24516,89
24517,89
24518,89
24519,86
24520,85
24521,85
24522,84
24523,84
24524,82
24525,82
24526,79
24527,78
24528,77
24529,77
24530,77
24531,77
24532,77
24533,72
24534,72
24535,68
24536,66
24537,64
24538,64
24539,63
24540,63
24541,61
24542,61
24543,60
24544,60
24545,60
24546,60
24547,60
24548,59
24549,59
24550,58
24551,58
24552,58
24553,55
24554,54
24555,54
24556,52
24557,52
24558,49
24559,43
24560,43
24561,40
24562,39
24563,37
24564,35
24565,33
24566,31
24567,31
24568,31
24569,31
24570,31
24571,31
24572,31
24573,31
24574,31
24575,31
24576,31
24577,31
24578,31
24579,31
24580,31
24581,32
24582,32
24583,32
24584,32
24585,32
24586,32
24587,32
24588,32
24589,32
24590,32
24591,32
24592,32
24593,32
24594,32
24595,32
24596,32
24597,32
24598,32
24599,32
24600,32
24601,32
24602,32
24603,32
24604,32
24605,32
24606,32
24607,32
24608,32
24609,32
24610,32
24611,32
24612,32
24613,32
24614,32
24615,32
24616,32
24617,32
24618,32
24619,32
24620,32
24621,32
24622,32
24623,32
24624,32
24625,32
24626,32
24627,32
24628,32
24629,32
24630,32
24631,32
24632,32
24633,32
24634,32
24635,32
24636,32
24637,32
24638,32
24639,32
24640,32
24641,32
24642,32
24643,32
24644,32
24645,32
24646,32
24647,32
24648,32
24649,32
24650,32
24651,32
24652,32
24653,32
24654,32
24655,32
24656,32
24657,32
24658,32
24659,32
24660,32
24661,32
24662,32
24663,32
24664,32
24665,32
24666,32
24667,32
24668,32
24669,32
24670,32
24671,32
24672,32
24673,32
24674,32
24675,32
24676,32
24677,32
24678,32
24679,32
24680,32
24681,32
24682,32
24683,32
24684,32
24685,32
24686,32
24687,32
24688,32
24689,32
24690,32
24691,32
24692,31
24693,31
24694,31
24695,31
24696,31
24697,31
24698,31
24699,30
24700,30
24701,30
24702,30
24703,30
24704,30
24705,30
24706,30
24707,30
24708,30
24709,30
24710,30
24711,29
24712,29
24713,28
24714,28
24715,28
24716,28
24717,28
24718,28
24719,28
24720,28
24721,28
24722,28
24723,28
24724,28
24725,27
24726,27
24727,27
24728,27
24729,27
24730,27
24731,27
24732,27
24733,27
24734,27
24735,27
24736,27
24737,27
24738,27
24739,27
24740,27
24741,27
24742,27
24743,27
24744,27
24745,27
24746,27
24747,27
24748,27
24749,27
24750,27
24751,28
24752,29
24753,29
24754,29
24755,28
24756,28
24757,28
24758,28
24759,28
24760,28
24761,29
24762,29
24763,26
24764,25
24765,25
24766,27
24767,27
24768,27
24769,27
24770,27
24771,25
24772,25
24773,26
24774,25
24775,24
24776,23
24777,23
24778,26
24779,27
24780,27
24781,27
24782,27
24783,25
24784,25
24785,24
24786,25
24787,25
24788,25
24789,25
24790,25
24791,25
24792,25
24793,24
24794,24
24795,24
24796,23
24797,22
24798,23
24799,23
24800,23
24801,23
24802,22
24803,22
24804,22
24805,21
24806,21
24807,20
24808,20
24809,21
24810,22
24811,23
24812,23
24813,22
24814,21
24815,21
24816,21
24817,21
24818,21
24819,21
24820,21
24821,21
24822,21
24823,21
24824,21
24825,21
24826,21
24827,21
24828,22
24829,21
24830,21
24831,21
24832,20
24833,21
24834,21
24835,21
24836,21
24837,22
24838,22
24839,22
24840,22
24841,22
24842,22
24843,23
24844,23
24845,23
24846,23
24847,23
24848,23
24849,23
24850,23
24851,23
24852,23
24853,23
24854,23
24855,23
24856,24
24857,24
24858,24
24859,24
24860,24
24861,24
24862,24
24863,24
24864,24
24865,24
24866,24
24867,24
24868,24
24869,24
24870,24
24871,24
24872,24
24873,24
24874,24
24875,24
24876,24
24877,24
24878,24
24879,24
24880,24
24881,24
24882,24
24883,24
24884,24
24885,24
24886,24
24887,24
24888,24
24889,24
24890,24
24891,24
24892,25
24893,25
24894,25
24895,25
24896,25
24897,25
24898,25
24899,25
24900,25
24901,25
24902,25
24903,25
24904,25
24905,25
24906,25
24907,25
24908,25
24909,25
24910,25
24911,25
24912,25
24913,25
24914,25
24915,25
24916,25
24917,25
24918,25
24919,25
24920,25
24921,25
24922,25
24923,25
24924,25
24925,25
24926,25
24927,25
24928,25
24929,25
24930,25
24931,25
24932,25
24933,25
24934,25
24935,25
24936,25
24937,25
24938,25
24939,25
24940,25
24941,25
24942,25
24943,25
24944,25
24945,25
24946,25
24947,25
24948,25
24949,25
24950,25
24951,25
24952,25
24953,25
24954,25
24955,25
24956,25
24957,25
24958,25
24959,25
24960,25
24961,25
24962,25
24963,25
24964,25
24965,25
24966,25
24967,25
24968,25
24969,25
24970,25
24971,25
24972,25
24973,25
24974,25
24975,25
24976,25
24977,25
24978,25
24979,25
24980,25
24981,25
24982,25
24983,25
24984,25
24985,25
24986,25
24987,25
24988,25
24989,25
24990,25
24991,25
24992,25
24993,25
24994,25
24995,25
24996,25
24997,25
24998,25
24999,25
25000,25
25001,25
25002,25
25003,25
25004,25
25005,25
25006,25
25007,25
25008,25
25009,25
25010,25
25011,25
25012,25
25013,25
25014,25
25015,25
25016,25
25017,24
25018,24
25019,24
25020,24
25021,24
25022,24
25023,24
25024,23
25025,23
25026,23
25027,23
25028,23
25029,23
25030,23
25031,22
25032,22
25033,22
25034,22
25035,22
25036,22
25037,22
25038,22
25039,22
25040,22
25041,22
25042,22
25043,22
25044,21
25045,21
25046,21
25047,21
25048,21
25049,21
25050,20
25051,21
25052,21
25053,21
25054,21
25055,21
25056,21
25057,24
25058,24
25059,24
25060,24
25061,24
25062,23
25063,23
25064,23
25065,23
25066,23
25067,23
25068,23
25069,22
25070,22
25071,23
25072,23
25073,24
25074,24
25075,22
25076,22
25077,23
25078,22
25079,22
25080,22
25081,22
25082,22
25083,22
25084,25
25085,25
25086,25
25087,25
25088,25
25089,25
25090,25
25091,25
25092,25
25093,25
25094,25
25095,24
25096,24
25097,23
25098,22
25099,22
25100,23
25101,22
25102,22
25103,22
25104,22
25105,22
25106,22
25107,22
25108,22
25109,22
25110,22
25111,22
25112,22
25113,20
25114,19
25115,19
25116,20
25117,20
25118,20
25119,19
25120,19
25121,19
25122,19
25123,19
25124,19
25125,19
25126,19
25127,19
25128,19
25129,19
25130,19
25131,19
25132,19
25133,19
25134,19
25135,20
25136,20
25137,20
25138,20
25139,21
25140,22
25141,21
25142,21
25143,21
25144,21
25145,21
25146,21
25147,22
25148,21
25149,21
25150,22
25151,22
25152,23
25153,23
25154,23
25155,23
25156,23
25157,23
25158,23
25159,23
25160,23
25161,24
25162,24
25163,24
25164,24
25165,24
25166,25
25167,25
25168,25
25169,25
25170,25
25171,25
25172,25
25173,25
25174,25
25175,25
25176,25
25177,25
25178,25
25179,25
25180,25
25181,25
25182,25
25183,25
25184,25
25185,25
25186,25
25187,25
25188,25
25189,25
25190,25
25191,25
25192,25
25193,25
25194,25
25195,25
25196,25
25197,25
25198,25
25199,25
25200,25
25201,25
25202,25
25203,25
25204,25
25205,25
25206,25
25207,25
25208,25
25209,25
25210,25
25211,25
25212,25
25213,25
25214,25
25215,25
25216,25
25217,25
25218,25
25219,25
25220,25
25221,25
25222,25
25223,25
25224,25
25225,25
25226,25
25227,25
25228,25
25229,25
25230,25
25231,25
25232,25
25233,25
25234,25
25235,25
25236,25
25237,25
25238,25
25239,25
25240,25
25241,25
25242,25
25243,25
25244,25
25245,25
25246,25
25247,25
25248,25
25249,25
25250,25
25251,25
25252,25
25253,25
25254,25
25255,25
25256,25
25257,25
25258,25
25259,25
25260,25
25261,25
25262,25
25263,25
25264,25
25265,25
25266,25
25267,25
25268,25
25269,25
25270,25
25271,25
25272,25
25273,25
25274,25
25275,25
25276,25
25277,25
25278,25
25279,25
25280,25
25281,25
25282,25
25283,25
25284,25
25285,25
25286,25
25287,25
25288,25
25289,25
25290,25
25291,25
25292,25
25293,25
25294,25
25295,25
25296,25
25297,25
25298,25
25299,25
25300,25
25301,25
25302,25
25303,25
25304,25
25305,25
25306,25
25307,25
25308,25
25309,25
25310,25
25311,25
25312,25
25313,25
25314,25
25315,25
25316,25
25317,25
25318,25
25319,25
25320,25
25321,25
25322,25
25323,25
25324,25
25325,25
25326,25
25327,25
25328,25
25329,25
25330,25
25331,25
25332,25
25333,25
25334,26
25335,27
25336,27
25337,27
25338,29
25339,31
25340,33
25341,33
25342,33
25343,32
25344,33
25345,34
25346,35
25347,35
25348,35
25349,35
25350,35
25351,34
25352,35
25353,35
25354,35
25355,36
25356,36
25357,36
25358,37
25359,37
25360,38
25361,38
25362,38
25363,38
25364,38
25365,38
25366,38
25367,38
25368,39
25369,39
25370,40
25371,41
25372,41
25373,43
25374,43
25375,43
25376,43
25377,43
25378,43
25379,44
25380,44
25381,44
25382,44
25383,44
25384,44
25385,44
25386,44
25387,44
25388,44
25389,44
25390,46
25391,46
25392,46
25393,46
25394,46
25395,46
25396,48
25397,47
25398,47
25399,48
25400,48
25401,47
25402,48
25403,49
25404,49
25405,49
25406,49
25407,49
25408,49
25409,48
25410,46
25411,46
25412,45
25413,46
25414,46
25415,46
25416,46
25417,45
25418,45
25419,45
25420,45
25421,45
25422,44
25423,45
25424,45
25425,45
25426,45
25427,45
25428,45
25429,45
25430,45
25431,45
25432,45
25433,45
25434,45
25435,45
25436,47
25437,47
25438,47
25439,46
25440,47
25441,47
