position,coverage
15735,22
15736,22
15737,22
15738,22
15739,22
15740,22
15741,22
15742,22
15743,22
15744,22
15745,22
15746,22
15747,22
15748,22
15749,22
15750,22
15751,22
15752,22
15753,22
15754,22
15755,22
15756,22
15757,22
15758,22
15759,22
15760,22
15761,22
15762,22
15763,22
15764,22
15765,22
15766,22
15767,22
15768,22
15769,22
15770,22
15771,22
15772,22
15773,22
15774,22
15775,22
15776,22
15777,22
15778,22
15779,22
15780,22
15781,22
15782,22
15783,22
15784,22
15785,22
15786,22
15787,22
15788,22
15789,22
15790,22
15791,22
15792,22
15793,22
15794,22
15795,22
15796,22
15797,22
15798,22
15799,22
15800,22
15801,22
15802,22
15803,22
15804,22
15805,22
15806,22
15807,22
15808,22
15809,22
15810,22
15811,22
15812,22
15813,22
15814,22
15815,22
15816,22
15817,22
15818,22
15819,22
15820,21
15821,21
15822,21
15823,21
15824,21
15825,21
15826,20
15827,20
15828,20
15829,20
15830,20
15831,20
15832,20
15833,20
15834,20
15835,20
15836,20
15837,20
15838,20
15839,20
15840,19
15841,19
15842,19
15843,18
15844,17
15845,16
15846,16
15847,16
15848,16
15849,16
15850,16
15851,16
15852,16
15853,16
15854,16
15855,16
15856,16
15857,17
15858,17
15859,17
15860,17
15861,17
15862,17
15863,17
15864,18
15865,18
15866,18
15867,18
15868,18
15869,18
15870,18
15871,18
15872,16
15873,15
15874,15
15875,15
15876,15
15877,16
15878,17
15879,17
15880,17
15881,17
15882,17
15883,17
15884,17
15885,17
15886,17
15887,18
15888,18
15889,18
15890,20
15891,20
15892,20
15893,20
15894,20
15895,20
15896,20
15897,21
15898,21
15899,21
15900,20
15901,20
15902,20
15903,20
15904,20
15905,21
15906,21
15907,20
15908,21
15909,21
15910,21
15911,21
15912,21
15913,21
15914,20
15915,21
15916,21
15917,22
15918,23
15919,23
15920,23
15921,23
15922,22
15923,23
15924,22
15925,23
15926,24
15927,24
15928,24
15929,23
15930,23
15931,22
15932,22
15933,23
15934,23
15935,22
15936,22
15937,22
15938,22
15939,22
15940,22
15941,22
15942,22
15943,22
15944,22
15945,22
15946,23
15947,23
15948,23
15949,23
15950,23
15951,23
15952,23
15953,23
15954,23
15955,23
15956,23
15957,23
15958,24
15959,25
15960,25
15961,25
15962,25
15963,25
15964,25
15965,25
15966,25
15967,26
15968,26
15969,26
15970,26
15971,26
15972,26
15973,26
15974,26
15975,26
15976,26
15977,26
15978,27
15979,28
15980,28
15981,28
15982,28
15983,28
15984,28
15985,28
15986,28
15987,28
15988,28
15989,28
15990,28
15991,28
15992,28
15993,28
15994,28
15995,28
15996,28
15997,28
15998,28
15999,28
16000,28
16001,28
16002,28
16003,28
16004,28
16005,28
16006,28
16007,28
16008,28
16009,28
16010,28
16011,28
16012,28
16013,28
16014,28
16015,28
16016,28
16017,28
16018,28
16019,28
16020,28
16021,28
16022,28
16023,28
16024,28
16025,28
16026,28
16027,28
16028,28
16029,28
16030,28
16031,28
16032,28
16033,28
16034,28
16035,28
16036,28
16037,28
16038,28
16039,28
16040,28
16041,28
16042,28
16043,28
16044,28
16045,28
16046,28
16047,28
16048,28
16049,28
16050,28
16051,28
16052,28
16053,28
16054,28
16055,28
16056,28
16057,28
16058,28
16059,28
16060,28
16061,28
16062,28
16063,28
16064,28
16065,28
16066,28
16067,28
16068,28
16069,28
16070,28
16071,28
16072,28
16073,28
16074,28
16075,28
16076,28
16077,28
16078,28
16079,28
16080,28
16081,28
16082,28
16083,28
16084,28
16085,28
16086,28
16087,28
16088,28
16089,28
16090,28
16091,28
16092,28
16093,28
16094,28
16095,28
16096,28
16097,28
16098,28
16099,28
16100,28
16101,28
16102,28
16103,28
16104,28
16105,28
16106,28
16107,28
16108,28
16109,28
16110,28
16111,28
16112,29
16113,29
16114,29
16115,29
16116,29
16117,28
16118,30
16119,30
16120,31
16121,31
16122,31
16123,32
16124,32
16125,32
16126,34
16127,34
16128,36
16129,36
16130,37
16131,37
16132,37
16133,38
16134,38
16135,39
16136,39
16137,39
16138,39
16139,39
16140,39
16141,39
16142,39
16143,39
16144,42
16145,43
16146,44
16147,44
16148,45
16149,45
16150,45
16151,45
16152,45
16153,45
16154,46
16155,46
16156,46
16157,46
16158,46
16159,46
16160,46
16161,46
16162,48
16163,48
16164,49
16165,49
16166,50
16167,50
16168,50
16169,50
16170,50
16171,50
16172,50
16173,50
16174,50
16175,51
16176,51
16177,51
16178,52
16179,52
16180,51
16181,51
16182,51
16183,51
16184,51
16185,51
16186,50
16187,51
16188,51
16189,51
16190,50
16191,50
16192,51
16193,51
16194,51
16195,51
16196,51
16197,51
16198,51
16199,51
16200,52
16201,52
16202,51
16203,50
16204,50
16205,50
16206,50
16207,50
16208,50
16209,48
16210,48
16211,47
16212,47
16213,47
16214,47
16215,47
16216,48
16217,49
16218,47
16219,47
16220,48
16221,48
16222,48
16223,48
16224,47
16225,47
16226,48
16227,48
16228,47
16229,47
16230,47
16231,47
16232,47
16233,47
16234,46
16235,46
16236,46
16237,46
16238,46
16239,46
16240,46
16241,45
16242,45
16243,44
16244,43
16245,42
16246,41
16247,40
16248,40
16249,40
16250,39
16251,40
16252,39
16253,39
16254,39
16255,37
16256,37
16257,37
16258,37
16259,36
16260,36
16261,36
16262,36
16263,36
16264,36
16265,36
16266,36
16267,36
16268,36
16269,36
16270,36
16271,36
16272,36
16273,36
16274,36
16275,36
16276,36
16277,36
16278,36
16279,36
16280,36
16281,36
16282,36
16283,36
16284,36
16285,36
16286,36
16287,36
16288,36
16289,36
16290,36
16291,36
16292,36
16293,36
16294,36
16295,36
16296,36
16297,36
16298,36
16299,36
16300,36
16301,36
16302,36
16303,36
16304,36
16305,36
16306,36
16307,36
16308,36
16309,36
16310,36
16311,36
16312,36
16313,36
16314,36
16315,36
16316,36
16317,36
16318,36
16319,36
16320,36
16321,36
16322,36
16323,36
16324,36
16325,36
16326,36
16327,36
16328,36
16329,36
16330,36
16331,36
16332,36
16333,36
16334,36
16335,36
16336,36
16337,36
16338,36
16339,36
16340,36
16341,36
16342,36
16343,36
16344,36
16345,36
16346,36
16347,36
16348,36
16349,36
16350,36
16351,36
16352,36
16353,36
16354,36
16355,36
16356,36
16357,36
16358,36
16359,36
16360,36
16361,36
16362,36
16363,36
16364,36
16365,36
16366,36
16367,36
16368,36
16369,36
16370,36
16371,36
16372,36
16373,36
16374,36
16375,36
16376,36
16377,36
16378,36
16379,36
16380,36
16381,35
16382,35
16383,35
16384,35
16385,35
16386,35
16387,34
16388,35
16389,35
16390,35
16391,35
16392,35
16393,36
16394,36
16395,36
16396,36
16397,36
16398,37
16399,36
16400,36
16401,38
16402,38
16403,38
16404,38
16405,38
16406,40
16407,39
16408,39
16409,39
16410,38
16411,38
16412,38
16413,38
16414,38
16415,38
16416,39
16417,39
16418,39
16419,39
16420,39
16421,39
16422,40
16423,41
16424,42
16425,42
16426,42
16427,43
16428,42
16429,42
16430,40
16431,39
16432,40
16433,40
16434,40
16435,39
16436,40
16437,40
16438,41
16439,42
16440,42
16441,42
16442,42
16443,42
16444,42
16445,41
16446,41
16447,40
16448,40
16449,41
16450,42
16451,41
16452,41
16453,41
16454,42
16455,43
16456,43
16457,43
16458,43
16459,43
16460,45
16461,44
16462,43
16463,43
16464,42
16465,42
16466,41
16467,41
16468,41
16469,40
16470,39
16471,38
16472,38
16473,38
16474,38
16475,38
16476,38
16477,38
16478,39
16479,39
16480,39
16481,39
16482,38
16483,38
16484,38
16485,39
16486,38
16487,38
16488,38
16489,37
16490,36
16491,36
16492,36
16493,36
16494,36
16495,36
16496,36
16497,36
16498,36
16499,36
16500,36
16501,36
16502,35
16503,32
16504,32
16505,32
16506,32
16507,32
16508,32
16509,32
16510,32
16511,32
16512,32
16513,32
16514,32
16515,32
16516,32
16517,32
16518,32
16519,32
16520,32
16521,32
16522,32
16523,32
16524,32
16525,32
16526,32
16527,32
16528,32
16529,32
16530,32
16531,32
16532,32
16533,32
16534,32
16535,32
16536,32
16537,32
16538,32
16539,32
16540,32
16541,32
16542,32
16543,32
16544,32
16545,32
16546,32
16547,32
16548,32
16549,32
16550,32
16551,32
16552,32
16553,32
16554,32
16555,32
16556,32
16557,32
16558,32
16559,32
16560,32
16561,32
16562,32
16563,32
16564,32
16565,32
16566,32
16567,32
16568,32
16569,32
16570,32
16571,32
16572,32
16573,32
16574,32
16575,32
16576,32
16577,32
16578,32
16579,32
16580,32
16581,32
16582,32
16583,32
16584,32
16585,32
16586,32
16587,32
16588,32
16589,32
16590,32
16591,32
16592,32
16593,32
16594,32
16595,32
16596,32
16597,32
16598,32
16599,32
16600,32
16601,32
16602,32
16603,32
16604,32
16605,32
16606,32
16607,32
16608,32
16609,32
16610,32
16611,32
16612,32
16613,32
16614,32
16615,32
16616,32
16617,32
16618,32
16619,32
16620,32
16621,32
16622,32
16623,32
16624,32
16625,32
16626,32
16627,32
16628,32
16629,32
16630,32
16631,32
16632,32
16633,32
16634,32
16635,32
16636,32
16637,32
16638,32
16639,32
16640,32
16641,32
16642,32
16643,32
16644,32
16645,32
16646,32
16647,32
16648,32
16649,32
16650,32
16651,32
16652,32
16653,32
16654,32
16655,32
16656,32
16657,32
16658,32
16659,32
16660,32
16661,32
16662,32
16663,32
16664,32
16665,32
16666,32
16667,32
16668,31
16669,30
16670,30
16671,30
16672,30
16673,30
16674,30
16675,30
16676,30
16677,30
16678,29
16679,28
16680,28
16681,28
16682,28
16683,28
16684,28
16685,28
16686,28
16687,28
16688,28
16689,28
16690,28
16691,28
16692,29
16693,29
16694,30
16695,30
16696,31
16697,31
16698,31
16699,32
16700,31
16701,31
16702,31
16703,31
16704,31
16705,31
16706,31
16707,31
16708,31
16709,32
16710,33
16711,33
16712,33
16713,34
16714,34
16715,34
16716,34
16717,34
16718,33
16719,34
16720,34
16721,34
16722,35
16723,35
16724,34
16725,34
16726,34
16727,34
16728,34
16729,33
16730,33
16731,33
16732,34
16733,35
16734,36
16735,36
16736,36
16737,35
16738,34
16739,34
16740,34
16741,33
16742,32
16743,32
16744,32
16745,30
16746,30
16747,30
16748,30
16749,29
16750,29
16751,29
16752,29
16753,29
16754,29
16755,29
16756,28
16757,29
16758,29
16759,28
16760,28
16761,27
16762,25
16763,25
16764,25
16765,25
16766,23
16767,23
16768,23
16769,23
16770,23
16771,24
16772,22
16773,23
16774,23
16775,23
16776,22
16777,22
16778,23
16779,23
16780,24
16781,25
16782,25
16783,25
16784,25
16785,24
16786,25
16787,25
16788,26
16789,26
16790,26
16791,27
16792,27
16793,26
16794,26
16795,26
16796,26
16797,26
16798,26
16799,26
16800,26
16801,27
16802,28
16803,28
16804,29
16805,29
16806,29
16807,29
16808,29
16809,29
16810,29
16811,29
16812,29
16813,29
16814,29
16815,29
16816,29
16817,30
16818,30
16819,30
16820,30
16821,31
16822,31
16823,31
16824,31
16825,31
16826,31
16827,31
16828,31
16829,31
16830,31
16831,31
16832,31
16833,31
16834,31
16835,31
16836,31
16837,31
16838,31
16839,31
16840,31
16841,31
16842,31
16843,31
16844,31
16845,31
16846,31
16847,31
16848,31
16849,31
16850,31
16851,31
16852,31
16853,31
16854,31
16855,31
16856,31
16857,31
16858,31
16859,31
16860,31
16861,31
16862,31
16863,31
16864,31
16865,31
16866,31
16867,31
16868,31
16869,31
16870,31
16871,31
16872,31
16873,31
16874,31
16875,31
16876,31
16877,31
16878,31
16879,31
16880,31
16881,31
16882,31
16883,31
16884,31
16885,31
16886,31
16887,31
16888,31
16889,31
16890,31
16891,31
16892,31
16893,31
16894,31
16895,31
16896,31
16897,31
16898,31
16899,31
16900,31
16901,31
16902,31
16903,31
16904,31
16905,31
16906,31
16907,31
16908,31
16909,31
16910,31
16911,31
16912,31
16913,31
16914,31
16915,31
16916,31
16917,31
16918,31
16919,31
16920,31
16921,31
16922,31
16923,31
16924,31
16925,31
16926,31
16927,31
16928,31
16929,31
16930,31
16931,31
16932,31
16933,31
16934,31
16935,31
16936,31
16937,31
16938,31
16939,31
16940,31
16941,31
16942,31
16943,31
16944,31
16945,31
16946,31
16947,31
16948,31
16949,31
16950,30
16951,30
16952,30
16953,30
16954,30
16955,30
16956,30
16957,30
16958,30
16959,30
16960,30
16961,28
16962,28
16963,28
16964,28
16965,28
16966,28
16967,28
16968,28
16969,28
16970,28
16971,28
16972,28
16973,28
16974,28
16975,28
16976,28
16977,28
16978,28
16979,28
16980,28
16981,28
16982,27
16983,27
16984,27
16985,27
16986,27
16987,27
16988,27
16989,27
16990,26
16991,26
16992,26
16993,26
16994,26
16995,26
16996,25
16997,25
16998,25
16999,25
17000,26
17001,26
17002,27
17003,27
17004,27
17005,27
17006,27
17007,27
17008,27
17009,27
17010,27
17011,27
17012,29
17013,30
17014,31
17015,32
17016,32
17017,32
17018,32
17019,33
17020,33
17021,33
17022,32
17023,32
17024,32
17025,32
17026,31
17027,31
17028,31
17029,31
17030,31
17031,31
17032,30
17033,30
17034,29
17035,28
17036,28
17037,28
17038,28
17039,28
17040,28
17041,28
17042,27
17043,27
17044,27
17045,27
17046,27
17047,27
17048,27
17049,27
17050,27
17051,27
17052,26
17053,26
17054,26
17055,26
17056,26
17057,26
17058,25
17059,24
17060,25
17061,25
17062,25
17063,24
17064,24
17065,24
17066,24
17067,24
17068,23
17069,22
17070,23
17071,23
17072,24
17073,23
17074,22
17075,22
17076,22
17077,21
17078,20
17079,20
17080,17
17081,18
17082,17
17083,18
17084,17
17085,17
17086,17
17087,17
17088,16
17089,16
17090,16
17091,16
17092,16
17093,16
17094,16
17095,16
17096,16
17097,16
17098,16
17099,15
17100,15
17101,15
17102,15
17103,15
17104,15
17105,15
17106,15
17107,15
17108,15
17109,15
17110,15
17111,15
17112,15
17113,15
17114,15
17115,15
17116,15
17117,15
17118,15
17119,15
17120,15
17121,15
17122,15
17123,15
17124,15
17125,15
17126,15
17127,15
17128,15
17129,15
17130,15
17131,15
17132,15
17133,15
17134,15
17135,15
17136,15
17137,15
17138,15
17139,15
17140,15
17141,15
17142,15
17143,15
17144,15
17145,15
17146,15
17147,15
17148,15
17149,15
17150,15
17151,15
17152,15
17153,15
17154,15
17155,15
17156,15
17157,15
17158,15
17159,15
17160,15
17161,15
17162,15
17163,15
17164,15
17165,15
17166,15
17167,15
17168,15
17169,15
17170,15
17171,15
17172,15
17173,15
17174,15
17175,15
17176,15
17177,15
17178,15
17179,15
17180,15
17181,15
17182,15
17183,15
17184,15
17185,15
17186,15
17187,15
17188,15
17189,15
17190,15
17191,15
17192,15
17193,15
17194,15
17195,15
17196,15
17197,15
17198,15
17199,15
17200,15
17201,15
17202,15
17203,15
17204,15
17205,15
17206,15
17207,15
17208,15
17209,15
17210,15
17211,15
17212,15
17213,15
17214,15
17215,15
17216,15
17217,15
17218,15
17219,15
17220,15
17221,15
17222,15
17223,15
17224,15
17225,15
17226,15
17227,15
17228,15
17229,15
17230,15
17231,15
17232,15
17233,15
17234,15
17235,15
17236,15
17237,15
17238,15
17239,15
17240,15
17241,15
17242,15
17243,15
17244,15
17245,15
17246,15
17247,15
17248,15
17249,15
17250,15
17251,15
17252,15
17253,15
17254,15
17255,15
17256,15
17257,15
17258,15
17259,15
17260,15
17261,15
17262,15
17263,15
17264,15
17265,15
17266,15
17267,15
17268,15
17269,15
17270,15
17271,14
17272,14
17273,14
17274,14
17275,14
17276,14
17277,13
17278,13
17279,13
17280,13
17281,13
17282,13
17283,13
17284,13
17285,13
17286,13
17287,13
17288,13
17289,13
17290,13
17291,13
17292,13
17293,13
17294,13
17295,13
17296,13
17297,12
17298,12
17299,12
17300,12
17301,12
17302,12
17303,12
17304,12
17305,12
17306,12
17307,12
17308,12
17309,12
17310,12
17311,11
17312,11
17313,11
17314,11
17315,11
17316,11
17317,11
17318,11
17319,11
17320,11
17321,9
17322,9
17323,9
17324,8
17325,9
17326,9
17327,10
17328,10
17329,12
17330,13
17331,13
17332,14
17333,14
17334,15
17335,15
17336,18
17337,18
17338,18
17339,20
17340,22
17341,22
17342,23
17343,24
17344,27
17345,30
17346,30
17347,30
17348,30
17349,31
17350,31
17351,31
17352,32
17353,32
17354,33
17355,33
17356,33
17357,33
17358,34
17359,35
17360,36
17361,36
17362,37
17363,37
17364,38
17365,38
17366,38
17367,39
17368,42
17369,44
17370,43
17371,43
17372,44
17373,44
17374,44
17375,44
17376,47
17377,48
17378,49
17379,48
17380,48
17381,48
17382,50
17383,51
17384,51
17385,50
17386,50
17387,49
17388,49
17389,49
17390,49
17391,50
17392,50
17393,50
17394,50
17395,50
17396,50
17397,50
17398,50
17399,50
17400,50
17401,50
17402,50
17403,50
17404,51
17405,51
17406,51
17407,52
17408,52
17409,53
17410,53
17411,53
17412,54
17413,55
17414,56
17415,56
17416,56
17417,56
17418,56
17419,57
17420,57
17421,57
17422,57
17423,58
17424,59
17425,59
17426,59
17427,59
17428,59
17429,59
17430,60
17431,61
17432,61
17433,61
17434,61
17435,61
17436,61
17437,61
17438,61
17439,61
17440,62
17441,62
17442,62
17443,62
17444,63
17445,63
17446,63
17447,63
17448,63
17449,63
17450,63
17451,63
17452,63
17453,63
17454,63
17455,64
17456,64
17457,64
17458,64
17459,64
17460,64
17461,64
17462,64
17463,64
17464,64
17465,64
17466,64
17467,64
17468,64
17469,64
17470,64
17471,64
17472,64
17473,64
17474,64
17475,64
17476,64
17477,64
17478,64
17479,64
17480,64
17481,64
17482,64
17483,64
17484,64
17485,64
17486,64
17487,64
17488,64
17489,64
17490,64
17491,64
17492,64
17493,64
17494,64
17495,64
17496,64
17497,64
17498,64
17499,64
17500,64
17501,64
17502,64
17503,64
17504,64
17505,64
17506,64
17507,64
17508,64
17509,64
17510,64
17511,64
17512,64
17513,64
17514,64
17515,64
17516,64
17517,64
17518,64
17519,64
17520,64
17521,64
17522,64
17523,64
17524,64
17525,64
17526,64
17527,64
17528,64
17529,64
17530,64
17531,64
17532,64
17533,64
17534,64
17535,64
17536,64
17537,64
17538,64
17539,64
17540,64
17541,64
17542,64
17543,64
17544,64
17545,64
17546,64
17547,64
17548,64
17549,64
17550,64
17551,64
17552,64
17553,64
17554,64
17555,64
17556,64
17557,64
17558,64
17559,64
17560,64
17561,64
17562,64
17563,64
17564,64
17565,64
17566,64
17567,64
17568,64
17569,64
17570,64
17571,64
17572,64
17573,64
17574,64
17575,64
17576,64
17577,64
17578,64
17579,64
17580,64
17581,64
17582,64
17583,64
17584,64
17585,64
17586,64
17587,64
17588,64
17589,64
17590,64
17591,64
17592,64
17593,64
17594,64
17595,64
17596,63
17597,63
17598,63
17599,62
17600,62
17601,60
17602,59
17603,58
17604,58
17605,57
17606,57
17607,57
17608,55
17609,54
17610,54
17611,54
17612,54
17613,54
17614,53
17615,53
17616,55
17617,55
17618,55
17619,55
17620,55
17621,56
17622,57
17623,59
17624,58
17625,58
17626,58
17627,58
17628,58
17629,57
17630,57
17631,58
17632,58
17633,59
17634,59
17635,58
17636,58
17637,59
17638,59
17639,60
17640,60
17641,59
17642,58
17643,58
17644,57
17645,55
17646,55
17647,55
17648,57
17649,57
17650,56
17651,56
17652,57
17653,56
17654,56
17655,55
17656,55
17657,55
17658,55
17659,55
17660,55
17661,56
17662,55
17663,55
17664,54
17665,53
17666,52
17667,52
17668,52
17669,50
17670,50
17671,50
17672,49
17673,49
17674,48
17675,46
17676,47
17677,46
17678,46
17679,46
17680,46
17681,46
17682,43
17683,40
17684,38
17685,37
17686,36
17687,36
17688,35
17689,36
17690,36
17691,35
17692,35
17693,34
17694,34
17695,33
17696,33
17697,32
17698,31
17699,31
17700,30
17701,31
17702,30
17703,30
17704,29
17705,29
17706,31
17707,28
17708,28
17709,28
17710,26
17711,26
17712,26
17713,26
17714,26
17715,26
17716,26
17717,27
17718,27
17719,27
17720,27
17721,27
17722,27
17723,27
17724,29
17725,29
17726,29
17727,29
17728,30
17729,30
17730,30
17731,30
17732,30
17733,30
17734,30
17735,30
17736,30
17737,30
17738,30
17739,30
17740,30
17741,30
17742,30
17743,30
17744,30
17745,30
17746,30
17747,31
17748,31
17749,31
17750,31
17751,31
17752,31
17753,31
17754,31
17755,31
17756,31
17757,31
17758,31
17759,31
17760,31
17761,31
17762,31
17763,31
17764,31
17765,31
17766,31
17767,31
17768,31
17769,31
17770,31
17771,31
17772,31
17773,31
17774,31
17775,31
17776,31
17777,31
17778,31
17779,31
17780,31
17781,31
17782,31
17783,31
17784,31
17785,31
17786,31
17787,31
17788,31
17789,31
17790,31
17791,31
17792,31
17793,31
17794,31
17795,31
17796,31
17797,31
17798,31
17799,31
17800,31
17801,31
17802,31
17803,31
17804,31
17805,31
17806,31
17807,31
17808,31
17809,31
17810,31
17811,31
17812,31
17813,31
17814,31
17815,31
17816,31
17817,31
17818,31
17819,31
17820,31
17821,31
17822,31
17823,31
17824,31
17825,31
17826,31
17827,31
17828,31
17829,31
17830,31
17831,31
17832,31
17833,31
17834,31
17835,31
17836,31
17837,31
17838,31
17839,31
17840,31
17841,31
17842,31
17843,31
17844,31
17845,31
17846,31
17847,31
17848,31
17849,31
17850,31
17851,31
17852,31
17853,31
17854,31
17855,31
17856,31
17857,31
17858,31
17859,31
17860,31
17861,31
17862,31
17863,31
17864,31
17865,31
17866,31
17867,31
17868,31
17869,31
17870,31
17871,31
17872,31
17873,31
17874,31
17875,31
17876,31
17877,31
17878,31
17879,31
17880,31
17881,31
17882,31
17883,31
17884,30
17885,30
17886,30
17887,30
17888,30
17889,30
17890,30
17891,30
17892,29
17893,29
17894,29
17895,29
17896,29
17897,29
17898,29
17899,29
17900,29
17901,28
17902,28
17903,28
17904,28
17905,28
17906,28
17907,28
17908,28
17909,28
17910,28
17911,28
17912,29
17913,29
17914,30
17915,30
17916,30
17917,30
17918,30
17919,30
17920,30
17921,30
17922,30
17923,29
17924,29
17925,31
17926,31
17927,31
17928,31
17929,32
17930,32
17931,34
17932,34
17933,34
17934,35
17935,36
17936,35
17937,36
17938,37
17939,37
17940,37
17941,37
17942,37
17943,37
17944,37
17945,37
17946,38
17947,38
17948,38
17949,39
17950,39
17951,39
17952,41
17953,41
17954,42
17955,41
17956,44
17957,45
17958,45
17959,46
17960,47
17961,47
17962,47
17963,48
17964,46
17965,46
17966,46
17967,49
17968,49
17969,49
17970,49
17971,50
17972,50
17973,50
17974,50
17975,50
17976,50
17977,50
17978,51
17979,51
17980,50
17981,49
17982,48
17983,48
17984,48
17985,47
17986,45
17987,47
17988,47
17989,47
17990,46
17991,46
17992,45
17993,46
17994,47
17995,47
17996,46
17997,44
17998,44
17999,44
18000,44
18001,44
18002,43
18003,42
18004,42
18005,42
18006,42
18007,41
18008,41
18009,41
18010,41
18011,42
18012,41
18013,41
18014,41
18015,40
18016,39
18017,39
18018,39
18019,39
18020,39
18021,38
18022,38
18023,39
18024,39
18025,39
18026,39
18027,39
18028,39
18029,39
18030,40
18031,41
18032,41
18033,41
18034,41
18035,41
18036,41
18037,41
18038,41
18039,41
18040,41
18041,41
18042,41
18043,41
18044,41
18045,41
18046,41
18047,41
18048,42
18049,43
18050,43
18051,43
18052,43
18053,43
18054,43
18055,43
18056,43
18057,43
18058,43
18059,43
18060,43
18061,43
18062,43
18063,43
18064,43
18065,44
18066,44
18067,44
18068,44
18069,44
18070,44
18071,44
18072,44
18073,44
18074,44
18075,44
18076,44
18077,44
18078,44
18079,44
18080,44
18081,44
18082,44
18083,44
18084,44
18085,44
18086,44
18087,44
18088,44
18089,44
18090,44
18091,44
18092,44
18093,44
18094,44
18095,44
18096,44
18097,44
18098,44
18099,44
18100,44
18101,44
18102,44
18103,44
18104,44
18105,44
18106,44
18107,44
18108,44
18109,44
18110,44
18111,44
18112,44
18113,44
18114,44
18115,44
18116,44
18117,44
18118,44
18119,44
18120,44
18121,44
18122,44
18123,44
18124,44
18125,44
18126,44
18127,44
18128,44
18129,44
18130,44
18131,44
18132,44
18133,44
18134,44
18135,44
18136,44
18137,44
18138,44
18139,44
18140,44
18141,44
18142,44
18143,44
18144,44
18145,44
18146,44
18147,44
18148,44
18149,44
18150,44
18151,44
18152,44
18153,44
18154,44
18155,44
18156,44
18157,44
18158,44
18159,44
18160,44
18161,44
18162,44
18163,44
18164,44
18165,44
18166,44
18167,44
18168,44
18169,44
18170,44
18171,44
18172,44
18173,44
18174,44
18175,44
18176,44
18177,44
18178,44
18179,44
18180,44
18181,44
18182,44
18183,44
18184,44
18185,44
18186,44
18187,44
18188,44
18189,44
18190,44
18191,44
18192,44
18193,44
18194,44
18195,44
18196,44
18197,44
18198,44
18199,44
18200,44
18201,44
18202,42
18203,42
18204,42
18205,42
18206,42
18207,42
18208,42
18209,42
18210,42
18211,41
18212,41
18213,41
18214,41
18215,41
18216,40
18217,40
18218,40
18219,40
18220,39
18221,38
18222,38
18223,38
18224,38
18225,37
18226,37
18227,36
18228,35
18229,35
18230,35
18231,35
18232,35
18233,35
18234,35
18235,34
18236,34
18237,34
18238,33
18239,33
18240,33
18241,31
18242,31
18243,31
18244,31
18245,31
18246,31
18247,31
18248,31
18249,31
18250,31
18251,31
18252,31
18253,30
18254,30
18255,30
18256,30
18257,30
18258,30
18259,30
18260,29
18261,28
18262,28
18263,29
18264,29
18265,30
18266,30
18267,30
18268,30
18269,29
18270,28
18271,29
18272,29
18273,29
18274,29
18275,29
18276,29
18277,29
18278,28
18279,28
18280,28
18281,28
18282,28
18283,28
18284,28
18285,27
18286,27
18287,27
18288,27
18289,26
18290,26
18291,26
18292,26
18293,26
18294,25
18295,24
18296,24
18297,24
18298,24
18299,24
18300,24
18301,24
18302,24
18303,24
18304,24
18305,24
18306,24
18307,24
18308,24
18309,24
18310,24
18311,23
18312,24
18313,24
18314,22
18315,22
18316,22
18317,22
18318,20
18319,18
18320,18
18321,17
18322,16
18323,15
18324,15
18325,14
18326,16
18327,15
18328,15
18329,15
18330,15
18331,15
18332,15
18333,15
18334,16
18335,16
18336,16
18337,16
18338,16
18339,16
18340,16
18341,16
18342,16
18343,16
18344,16
18345,16
18346,16
18347,16
18348,16
18349,16
18350,16
18351,16
18352,16
18353,16
18354,16
18355,16
18356,18
18357,18
18358,18
18359,18
18360,18
18361,18
18362,18
18363,18
18364,18
18365,18
18366,18
18367,18
18368,18
18369,18
18370,18
18371,18
18372,18
18373,18
18374,18
18375,18
18376,18
18377,18
18378,18
18379,18
18380,18
18381,18
18382,18
18383,18
18384,18
18385,18
18386,18
18387,18
18388,18
18389,18
18390,18
18391,18
18392,18
18393,18
18394,18
18395,18
18396,18
18397,18
18398,18
18399,18
18400,18
18401,18
18402,18
18403,18
18404,18
18405,18
18406,18
18407,18
18408,18
18409,18
18410,18
18411,18
18412,18
18413,18
18414,18
18415,18
18416,18
18417,18
18418,18
18419,18
18420,18
18421,18
18422,18
18423,18
18424,18
18425,18
18426,18
18427,18
18428,18
18429,18
18430,18
18431,18
18432,18
18433,18
18434,18
18435,18
18436,18
18437,18
18438,18
18439,18
18440,18
18441,18
18442,18
18443,18
18444,18
18445,18
18446,18
18447,18
18448,18
18449,18
18450,18
18451,18
18452,18
18453,18
18454,18
18455,18
18456,18
18457,18
18458,18
18459,18
18460,18
18461,18
18462,18
18463,18
18464,18
18465,18
18466,18
18467,18
18468,18
18469,18
18470,18
18471,18
18472,18
18473,18
18474,18
18475,18
18476,18
18477,18
18478,18
18479,18
18480,18
18481,18
18482,18
18483,18
18484,18
18485,18
18486,18
18487,18
18488,18
18489,18
18490,18
18491,18
18492,18
18493,18
18494,18
18495,18
18496,18
18497,18
18498,18
18499,18
18500,18
18501,18
18502,18
18503,18
18504,18
18505,18
18506,18
18507,18
18508,18
18509,18
18510,18
18511,18
18512,18
18513,18
18514,18
18515,18
18516,18
18517,18
18518,18
18519,18
18520,18
18521,18
18522,18
18523,18
18524,18
18525,18
18526,18
18527,18
18528,18
18529,18
18530,18
18531,18
18532,18
