position,coverage
16065,497
16066,497
16067,497
16068,497
16069,497
16070,497
16071,497
16072,497
16073,497
16074,497
16075,497
16076,497
16077,497
16078,497
16079,497
16080,497
16081,497
16082,497
16083,497
16084,497
16085,497
16086,497
16087,497
16088,497
16089,497
16090,497
16091,497
16092,497
16093,497
16094,497
16095,497
16096,497
16097,497
16098,497
16099,497
16100,497
16101,497
16102,497
16103,497
16104,497
16105,497
16106,497
16107,497
16108,496
16109,496
16110,495
16111,495
16112,499
16113,509
16114,518
16115,532
16116,540
16117,543
16118,552
16119,560
16120,565
16121,573
16122,580
16123,582
16124,594
16125,602
16126,608
16127,611
16128,620
16129,625
16130,632
16131,643
16132,649
16133,653
16134,656
16135,664
16136,675
16137,688
16138,696
16139,704
16140,708
16141,720
16142,729
16143,733
16144,738
16145,742
16146,746
16147,751
16148,757
16149,764
16150,769
16151,772
16152,774
16153,781
16154,781
16155,787
16156,792
16157,794
16158,800
16159,806
16160,810
16161,812
16162,814
16163,814
16164,819
16165,822
16166,821
16167,825
16168,825
16169,834
16170,833
16171,833
16172,838
16173,832
16174,836
16175,842
16176,847
16177,848
16178,850
16179,858
16180,859
16181,862
16182,869
16183,871
16184,866
16185,872
16186,866
16187,868
16188,874
16189,872
16190,878
16191,882
16192,884
16193,882
16194,879
16195,882
16196,881
16197,883
16198,888
16199,891
16200,890
16201,892
16202,893
16203,892
16204,896
16205,893
16206,891
16207,886
16208,884
16209,884
16210,881
16211,880
16212,875
16213,879
16214,877
16215,875
16216,873
16217,873
16218,870
16219,868
16220,865
16221,866
16222,865
16223,864
16224,858
16225,859
16226,854
16227,849
16228,843
16229,841
16230,842
16231,842
16232,838
16233,838
16234,835
16235,834
16236,830
16237,829
16238,826
16239,825
16240,816
16241,808
16242,802
16243,797
16244,794
16245,788
16246,785
16247,782
16248,777
16249,772
16250,767
16251,754
16252,751
16253,747
16254,737
16255,731
16256,725
16257,716
16258,708
16259,703
16260,703
16261,703
16262,703
16263,703
16264,703
16265,703
16266,703
16267,703
16268,703
16269,703
16270,703
16271,703
16272,703
16273,703
16274,703
16275,703
16276,703
16277,703
16278,703
16279,703
16280,703
16281,703
16282,703
16283,703
16284,703
16285,703
16286,703
16287,703
16288,703
16289,703
16290,703
16291,703
16292,703
16293,703
16294,703
16295,703
16296,703
16297,703
16298,703
16299,703
16300,703
16301,703
16302,703
16303,703
16304,703
16305,703
16306,703
16307,703
16308,703
16309,703
16310,703
16311,703
16312,703
16313,703
16314,703
16315,703
16316,703
16317,703
16318,703
16319,703
16320,703
16321,703
16322,703
16323,703
16324,703
16325,703
16326,703
16327,703
16328,703
16329,703
16330,703
16331,703
16332,703
16333,703
16334,703
16335,703
16336,703
16337,703
16338,703
16339,703
16340,703
16341,703
16342,703
16343,703
16344,703
16345,703
16346,703
16347,703
16348,703
16349,703
16350,703
16351,703
16352,703
16353,703
16354,703
16355,703
16356,703
16357,703
16358,703
16359,703
16360,703
16361,703
16362,703
16363,703
16364,703
16365,703
16366,703
16367,703
16368,703
16369,702
16370,702
16371,701
16372,700
16373,700
16374,700
16375,698
16376,696
16377,695
16378,694
16379,694
16380,694
16381,692
16382,692
16383,688
16384,687
16385,686
16386,697
16387,705
16388,712
16389,726
16390,730
16391,734
16392,737
16393,741
16394,753
16395,762
16396,769
16397,775
16398,776
16399,777
16400,789
16401,795
16402,805
16403,803
16404,806
16405,810
16406,808
16407,810
16408,812
16409,812
16410,820
16411,820
16412,831
16413,837
16414,841
16415,842
16416,842
16417,849
16418,856
16419,861
16420,863
16421,863
16422,867
16423,872
16424,876
16425,880
16426,882
16427,884
16428,889
16429,893
16430,894
16431,897
16432,904
16433,908
16434,915
16435,918
16436,921
16437,923
16438,927
16439,927
16440,929
16441,928
16442,931
16443,929
16444,929
16445,926
16446,926
16447,924
16448,924
16449,924
16450,920
16451,914
16452,912
16453,916
16454,921
16455,921
16456,921
16457,917
16458,919
16459,910
16460,906
16461,904
16462,906
16463,903
16464,903
16465,895
16466,883
16467,885
16468,889
16469,883
16470,884
16471,884
16472,880
16473,870
16474,867
16475,862
16476,855
16477,860
16478,854
16479,852
16480,852
16481,853
16482,848
16483,844
16484,831
16485,819
16486,814
16487,813
16488,810
16489,804
16490,800
16491,794
16492,786
16493,781
16494,777
16495,766
16496,763
16497,759
16498,753
16499,745
16500,737
16501,731
16502,722
16503,714
16504,704
16505,699
16506,695
16507,684
16508,685
16509,690
16510,690
16511,690
16512,691
16513,694
16514,694
16515,697
16516,697
16517,702
16518,702
16519,704
16520,704
16521,706
16522,706
16523,706
16524,706
16525,707
16526,707
16527,709
16528,711
16529,712
16530,713
16531,713
16532,714
16533,715
16534,715
16535,715
16536,716
16537,716
16538,716
16539,716
16540,717
16541,717
16542,717
16543,717
16544,717
16545,717
16546,717
16547,717
16548,717
16549,717
16550,717
16551,717
16552,717
16553,717
16554,717
16555,717
16556,717
16557,717
16558,717
16559,717
16560,717
16561,717
16562,717
16563,717
16564,717
16565,717
16566,717
16567,717
16568,717
16569,717
16570,717
16571,717
16572,717
16573,717
16574,717
16575,717
16576,717
16577,717
16578,717
16579,717
16580,717
16581,717
16582,717
16583,717
16584,717
16585,717
16586,717
16587,717
16588,717
16589,717
16590,717
16591,717
16592,717
16593,717
16594,717
16595,717
16596,717
16597,717
16598,717
16599,717
16600,717
16601,717
16602,717
16603,717
16604,717
16605,717
16606,717
16607,717
16608,717
16609,717
16610,717
16611,717
16612,717
16613,717
16614,717
16615,717
16616,717
16617,717
16618,717
16619,717
16620,717
16621,717
16622,717
16623,717
16624,717
16625,717
16626,717
16627,717
16628,717
16629,717
16630,717
16631,717
16632,717
16633,717
16634,717
16635,717
16636,717
16637,717
16638,717
16639,717
16640,717
16641,716
16642,716
16643,716
16644,715
16645,715
16646,715
16647,715
16648,714
16649,714
16650,713
16651,711
16652,711
16653,710
16654,710
16655,709
16656,707
16657,705
16658,704
16659,703
16660,702
16661,701
16662,700
16663,698
16664,696
16665,696
16666,695
16667,692
16668,689
16669,687
16670,683
16671,680
16672,679
16673,675
16674,669
16675,668
16676,667
16677,662
16678,656
16679,655
16680,654
16681,653
16682,648
16683,646
16684,641
16685,638
16686,633
16687,631
16688,631
16689,626
16690,619
16691,614
16692,620
16693,618
16694,619
16695,625
16696,628
16697,634
16698,632
16699,640
16700,650
16701,650
16702,653
16703,653
16704,657
16705,658
16706,654
16707,654
16708,655
16709,656
16710,658
16711,658
16712,660
16713,665
16714,667
16715,667
16716,671
16717,669
16718,666
16719,672
16720,673
16721,677
16722,673
16723,673
16724,672
16725,675
16726,670
16727,666
16728,669
16729,675
16730,670
16731,669
16732,666
16733,670
16734,671
16735,672
16736,673
16737,672
16738,673
16739,674
16740,673
16741,672
16742,672
16743,668
16744,675
16745,673
16746,669
16747,665
16748,664
16749,663
16750,657
16751,660
16752,652
16753,650
16754,646
16755,643
16756,639
16757,637
16758,635
16759,630
16760,621
16761,619
16762,615
16763,611
16764,608
16765,609
16766,609
16767,605
16768,601
16769,604
16770,598
16771,591
16772,584
16773,582
16774,572
16775,562
16776,561
16777,553
16778,552
16779,546
16780,538
16781,531
16782,526
16783,525
16784,519
16785,515
16786,513
16787,504
16788,501
16789,496
16790,489
16791,485
16792,474
16793,466
16794,460
16795,453
16796,453
16797,455
16798,456
16799,459
16800,460
16801,462
16802,465
16803,465
16804,468
16805,469
16806,470
16807,473
16808,475
16809,477
16810,480
16811,482
16812,487
16813,492
16814,494
16815,496
16816,499
16817,501
16818,503
16819,505
16820,506
16821,506
16822,507
16823,509
16824,509
16825,509
16826,510
16827,512
16828,516
16829,516
16830,518
16831,519
16832,519
16833,521
16834,521
16835,521
16836,521
16837,523
16838,526
16839,526
16840,527
16841,529
16842,529
16843,529
16844,529
16845,529
16846,530
16847,531
16848,531
16849,531
16850,532
16851,533
16852,534
16853,534
16854,534
16855,534
16856,534
16857,534
16858,534
16859,534
16860,534
16861,534
16862,534
16863,534
16864,534
16865,534
16866,534
16867,534
16868,534
16869,534
16870,534
16871,534
16872,534
16873,534
16874,534
16875,534
16876,534
16877,534
16878,534
16879,534
16880,534
16881,534
16882,534
16883,534
16884,534
16885,534
16886,534
16887,534
16888,534
16889,534
16890,534
16891,534
16892,534
16893,534
16894,534
16895,534
16896,534
16897,534
16898,534
16899,534
16900,534
16901,534
16902,534
16903,534
16904,534
16905,534
16906,534
16907,534
16908,534
16909,534
16910,534
16911,534
16912,534
16913,534
16914,534
16915,534
16916,534
16917,534
16918,534
16919,534
16920,534
16921,534
16922,534
16923,534
16924,534
16925,534
16926,534
16927,534
16928,534
16929,534
16930,534
16931,534
16932,534
16933,534
16934,534
16935,534
16936,534
16937,534
16938,534
16939,534
16940,534
16941,534
16942,534
16943,534
16944,534
16945,534
16946,534
16947,534
16948,534
16949,534
16950,532
16951,532
16952,532
16953,530
16954,529
16955,526
16956,525
16957,524
16958,524
16959,524
16960,523
16961,522
16962,522
16963,522
16964,520
16965,519
16966,517
16967,517
16968,516
16969,515
16970,514
16971,514
16972,512
16973,509
16974,507
16975,507
16976,505
16977,500
16978,499
16979,498
16980,497
16981,495
16982,495
16983,495
16984,494
16985,492
16986,506
16987,511
16988,517
16989,525
16990,532
16991,542
16992,544
16993,546
16994,551
16995,554
16996,558
16997,563
16998,568
16999,568
17000,574
17001,579
17002,584
17003,587
17004,595
17005,600
17006,606
17007,604
17008,607
17009,612
17010,623
17011,636
17012,638
17013,643
17014,651
17015,658
17016,663
17017,669
17018,682
17019,685
17020,688
17021,689
17022,687
17023,690
17024,693
17025,697
17026,700
17027,703
17028,705
17029,705
17030,708
17031,712
17032,712
17033,711
17034,716
17035,719
17036,721
17037,730
17038,731
17039,730
17040,734
17041,730
17042,734
17043,742
17044,747
17045,751
17046,749
17047,753
17048,751
17049,743
17050,744
17051,743
17052,747
17053,745
17054,743
17055,747
17056,746
17057,748
17058,751
17059,753
17060,755
17061,762
17062,757
17063,758
17064,759
17065,761
17066,761
17067,757
17068,754
17069,755
17070,757
17071,756
17072,750
17073,750
17074,749
17075,750
17076,752
17077,754
17078,756
17079,761
17080,761
17081,760
17082,756
17083,754
17084,746
17085,740
17086,741
17087,740
17088,743
17089,743
17090,742
17091,734
17092,731
17093,727
17094,724
17095,721
17096,715
17097,714
17098,708
17099,705
17100,706
17101,708
17102,701
17103,694
17104,692
17105,698
17106,701
17107,703
17108,705
17109,710
17110,712
17111,714
17112,718
17113,720
17114,721
17115,722
17116,724
17117,726
17118,726
17119,728
17120,728
17121,730
17122,732
17123,736
17124,740
17125,740
17126,744
17127,745
17128,747
17129,748
17130,748
17131,748
17132,750
17133,750
17134,750
17135,752
17136,752
17137,752
17138,753
17139,754
17140,755
17141,756
17142,756
17143,756
17144,756
17145,757
17146,757
17147,757
17148,757
17149,758
17150,758
17151,758
17152,758
17153,758
17154,758
17155,758
17156,758
17157,758
17158,758
17159,758
17160,758
17161,758
17162,758
17163,758
17164,758
17165,758
17166,758
17167,758
17168,758
17169,758
17170,758
17171,758
17172,758
17173,758
17174,758
17175,758
17176,758
17177,758
17178,758
17179,758
17180,758
17181,758
17182,758
17183,758
17184,758
17185,758
17186,758
17187,758
17188,758
17189,758
17190,758
17191,758
17192,758
17193,758
17194,758
17195,758
17196,758
17197,758
17198,758
17199,758
17200,758
17201,758
17202,758
17203,758
17204,758
17205,758
17206,758
17207,758
17208,758
17209,758
17210,758
17211,758
17212,758
17213,758
17214,758
17215,758
17216,758
17217,758
17218,758
17219,758
17220,758
17221,758
17222,758
17223,758
17224,758
17225,758
17226,758
17227,758
17228,758
17229,758
17230,758
17231,758
17232,758
17233,758
17234,758
17235,758
17236,758
17237,758
17238,758
17239,758
17240,758
17241,757
17242,757
17243,755
17244,755
17245,755
17246,755
17247,754
17248,754
17249,752
17250,751
17251,749
17252,748
17253,747
17254,747
17255,744
17256,742
17257,742
17258,741
17259,739
17260,739
17261,736
17262,735
17263,732
17264,732
17265,730
17266,725
17267,723
17268,721
17269,720
17270,716
17271,713
17272,711
17273,710
17274,710
17275,709
17276,709
17277,709
17278,706
17279,705
17280,704
17281,703
17282,701
17283,699
17284,697
17285,694
17286,692
17287,691
17288,690
17289,686
17290,683
17291,682
17292,681
17293,677
17294,676
17295,674
17296,670
17297,667
17298,664
17299,658
17300,656
17301,654
17302,650
17303,646
17304,642
17305,641
17306,637
17307,634
17308,632
17309,631
17310,629
17311,625
17312,618
17313,618
17314,612
17315,609
17316,607
17317,602
17318,596
17319,593
17320,587
17321,584
17322,582
17323,593
17324,599
17325,608
17326,610
17327,611
17328,619
17329,631
17330,637
17331,635
17332,645
17333,647
17334,653
17335,662
17336,662
17337,668
17338,671
17339,668
17340,672
17341,675
17342,679
17343,685
17344,685
17345,688
17346,690
17347,691
17348,703
17349,705
17350,699
17351,704
17352,714
17353,720
17354,722
17355,726
17356,725
17357,729
17358,729
17359,734
17360,740
17361,739
17362,744
17363,741
17364,736
17365,742
17366,740
17367,739
17368,737
17369,735
17370,737
17371,738
17372,742
17373,742
17374,743
17375,741
17376,741
17377,743
17378,741
17379,739
17380,742
17381,741
17382,735
17383,734
17384,728
17385,729
17386,727
17387,722
17388,724
17389,720
17390,715
17391,711
17392,701
17393,696
17394,695
17395,696
17396,691
17397,690
17398,685
17399,678
17400,672
17401,666
17402,669
17403,665
17404,659
17405,661
17406,666
17407,674
17408,677
17409,680
17410,683
17411,685
17412,685
17413,693
17414,699
17415,702
17416,706
17417,711
17418,715
17419,717
17420,722
17421,727
17422,729
17423,732
17424,735
17425,735
17426,739
17427,740
17428,742
17429,749
17430,751
17431,752
17432,754
17433,758
17434,759
17435,761
17436,763
17437,763
17438,767
17439,770
17440,772
17441,772
17442,775
17443,777
17444,777
17445,778
17446,782
17447,782
17448,782
17449,782
17450,782
17451,782
17452,783
17453,785
17454,785
17455,785
17456,786
17457,786
17458,786
17459,786
17460,786
17461,786
17462,786
17463,786
17464,786
17465,786
17466,786
17467,786
17468,786
17469,786
17470,786
17471,786
17472,786
17473,786
17474,786
17475,786
17476,786
17477,786
17478,786
17479,786
17480,786
17481,786
17482,786
17483,786
17484,786
17485,786
17486,786
17487,786
17488,786
17489,786
17490,786
17491,786
17492,786
17493,786
17494,786
17495,786
17496,786
17497,786
17498,786
17499,786
17500,786
17501,786
17502,786
17503,786
17504,786
17505,786
17506,786
17507,786
17508,786
17509,786
17510,786
17511,786
17512,786
17513,786
17514,786
17515,786
17516,786
17517,786
17518,786
17519,786
17520,786
17521,786
17522,786
17523,786
17524,786
17525,786
17526,786
17527,786
17528,786
17529,786
17530,786
17531,786
17532,786
17533,786
17534,786
17535,786
17536,786
17537,786
17538,786
17539,786
17540,786
17541,786
17542,786
17543,786
17544,786
17545,786
17546,786
17547,786
17548,786
17549,786
17550,786
17551,786
17552,786
17553,786
17554,786
17555,786
17556,786
17557,786
17558,786
17559,786
17560,786
17561,786
17562,786
17563,786
17564,786
17565,786
17566,786
17567,786
17568,786
17569,786
17570,786
17571,786
17572,786
17573,786
17574,785
17575,785
17576,785
17577,785
17578,784
17579,783
17580,782
17581,782
17582,781
17583,779
17584,777
17585,776
17586,775
17587,775
17588,773
17589,771
17590,771
17591,770
17592,768
17593,766
17594,766
17595,765
17596,765
17597,761
17598,756
17599,756
17600,755
17601,751
17602,748
17603,745
17604,743
17605,740
17606,738
17607,737
17608,735
17609,731
17610,730
17611,724
17612,722
17613,718
17614,716
17615,719
17616,723
17617,726
17618,726
17619,724
17620,720
17621,719
17622,719
17623,720
17624,717
17625,718
17626,723
17627,723
17628,723
17629,722
17630,722
17631,720
17632,719
17633,728
17634,732
17635,736
17636,739
17637,736
17638,737
17639,734
17640,727
17641,721
17642,719
17643,719
17644,718
17645,714
17646,712
17647,711
17648,709
17649,707
17650,702
17651,704
17652,695
17653,686
17654,682
17655,676
17656,674
17657,671
17658,665
17659,668
17660,664
17661,666
17662,663
17663,659
17664,657
17665,655
17666,654
17667,645
17668,642
17669,641
17670,635
17671,631
17672,625
17673,619
17674,616
17675,614
17676,608
17677,600
17678,594
17679,586
17680,581
17681,577
17682,570
17683,567
17684,562
17685,555
17686,547
17687,545
17688,537
17689,530
17690,522
17691,508
17692,505
17693,500
17694,492
17695,482
17696,473
17697,463
17698,454
17699,444
17700,443
17701,435
17702,428
17703,413
17704,399
17705,396
17706,383
17707,366
17708,361
17709,356
17710,342
17711,342
17712,342
17713,346
17714,347
17715,347
17716,348
17717,349
17718,351
17719,352
17720,353
17721,354
17722,356
17723,357
17724,358
17725,358
17726,359
17727,362
17728,362
17729,363
17730,364
17731,364
17732,364
17733,366
17734,369
17735,370
17736,371
17737,372
17738,373
17739,373
17740,376
17741,377
17742,378
17743,380
17744,381
17745,383
17746,384
17747,384
17748,385
17749,388
17750,390
17751,392
17752,393
17753,393
17754,394
17755,394
17756,395
17757,395
17758,395
17759,395
17760,396
17761,396
17762,396
17763,396
17764,396
17765,396
17766,396
17767,397
17768,397
17769,397
17770,397
17771,397
17772,397
17773,397
17774,397
17775,397
17776,397
17777,397
17778,397
17779,397
17780,397
17781,397
17782,397
17783,397
17784,397
17785,397
17786,397
17787,397
17788,397
17789,397
17790,397
17791,397
17792,397
17793,397
17794,397
17795,397
17796,397
17797,397
17798,397
17799,397
17800,397
17801,397
17802,397
17803,397
17804,397
17805,397
17806,397
17807,397
17808,397
17809,397
17810,397
17811,397
17812,397
17813,397
17814,397
17815,397
17816,397
17817,397
17818,397
17819,397
17820,397
17821,397
17822,397
17823,397
17824,397
17825,397
17826,397
17827,397
17828,397
17829,397
17830,397
17831,397
17832,397
17833,397
17834,397
17835,397
17836,397
17837,397
17838,397
17839,397
17840,397
17841,397
17842,397
17843,397
17844,397
17845,397
17846,397
17847,397
17848,397
17849,397
17850,397
17851,397
17852,397
17853,397
17854,397
17855,397
17856,397
17857,397
17858,397
17859,397
17860,397
17861,397
17862,397
17863,397
17864,397
17865,397
17866,397
17867,397
17868,397
17869,396
17870,396
17871,395
17872,395
17873,395
17874,395
17875,395
17876,395
17877,394
17878,394
17879,394
17880,394
17881,394
17882,393
17883,393
17884,393
17885,393
17886,391
17887,391
17888,390
17889,390
17890,389
17891,389
17892,387
17893,387
17894,387
17895,387
17896,385
17897,385
17898,383
17899,377
17900,377
17901,376
17902,375
17903,374
17904,374
17905,372
17906,371
17907,371
17908,368
17909,364
17910,361
17911,376
17912,385
17913,393
17914,401
17915,411
17916,419
17917,425
17918,435
17919,444
17920,458
17921,461
17922,473
17923,482
17924,486
17925,495
17926,501
17927,512
17928,524
17929,527
17930,538
17931,543
17932,547
17933,556
17934,570
17935,576
17936,580
17937,584
17938,587
17939,590
17940,593
17941,602
17942,608
17943,611
17944,613
17945,621
17946,626
17947,629
17948,636
17949,639
17950,644
17951,652
17952,657
17953,660
17954,667
17955,674
17956,675
17957,679
17958,683
17959,688
17960,692
17961,698
17962,700
17963,705
17964,705
17965,715
17966,717
17967,724
17968,731
17969,735
17970,737
17971,748
17972,749
17973,758
17974,761
17975,765
17976,768
17977,777
17978,775
17979,777
17980,778
17981,782
17982,782
17983,785
17984,785
17985,788
17986,793
17987,798
17988,802
17989,806
17990,805
17991,806
17992,809
17993,818
17994,818
17995,819
17996,825
17997,830
17998,832
17999,830
18000,829
18001,832
18002,833
18003,834
18004,832
18005,832
18006,831
18007,835
18008,841
18009,847
18010,847
18011,845
18012,847
18013,848
18014,848
18015,846
18016,847
18017,843
18018,843
18019,845
18020,837
18021,836
18022,839
18023,844
18024,846
18025,850
18026,853
18027,855
18028,855
18029,860
18030,862
18031,868
18032,869
18033,874
18034,876
18035,877
18036,878
18037,880
18038,886
18039,888
18040,892
18041,893
18042,894
18043,898
18044,900
18045,900
18046,904
18047,907
18048,910
18049,913
18050,913
18051,914
18052,919
18053,920
18054,921
18055,923
18056,925
18057,926
18058,926
18059,926
18060,926
18061,927
18062,928
18063,929
18064,932
18065,933
18066,933
18067,933
18068,934
18069,934
18070,936
18071,936
18072,936
18073,936
18074,936
18075,936
18076,936
18077,936
18078,936
18079,936
18080,936
18081,936
18082,936
18083,936
18084,936
18085,936
18086,936
18087,936
18088,936
18089,936
18090,936
18091,936
18092,936
18093,936
18094,936
18095,936
18096,936
18097,936
18098,936
18099,936
18100,936
18101,936
18102,936
18103,936
18104,936
18105,936
18106,936
18107,936
18108,936
18109,936
18110,936
18111,936
18112,936
18113,936
18114,936
18115,936
18116,936
18117,936
18118,936
18119,936
18120,936
18121,936
18122,936
18123,936
18124,936
18125,936
18126,936
18127,936
18128,936
18129,936
18130,936
18131,936
18132,936
18133,936
18134,936
18135,936
18136,936
18137,936
18138,936
18139,936
18140,936
18141,936
18142,936
18143,936
18144,936
18145,936
18146,936
18147,936
18148,936
18149,936
18150,936
18151,936
18152,936
18153,936
18154,936
18155,936
18156,936
18157,936
18158,936
18159,936
18160,936
18161,936
18162,936
18163,936
18164,936
18165,936
18166,936
18167,936
18168,936
18169,935
18170,935
18171,934
18172,934
18173,933
18174,933
18175,933
18176,933
18177,933
18178,930
18179,930
18180,928
18181,927
18182,925
18183,924
18184,924
18185,924
18186,921
18187,919
18188,917
18189,914
18190,911
18191,909
18192,908
18193,908
18194,905
18195,905
18196,902
18197,901
18198,900
18199,897
18200,893
18201,892
18202,888
18203,883
18204,882
18205,879
18206,876
18207,874
18208,870
18209,867
18210,863
18211,859
18212,855
18213,848
18214,847
18215,837
18216,836
18217,834
18218,830
18219,825
18220,821
18221,816
18222,814
18223,810
18224,803
18225,801
18226,796
18227,795
18228,794
18229,791
18230,787
18231,785
18232,782
18233,774
18234,767
18235,763
18236,760
18237,754
18238,750
18239,738
18240,735
18241,730
18242,724
18243,722
18244,734
18245,743
18246,752
18247,763
18248,768
18249,781
18250,782
18251,788
18252,802
18253,807
18254,805
18255,809
18256,819
18257,824
18258,827
18259,831
18260,843
18261,841
18262,851
18263,865
18264,867
18265,870
18266,880
18267,891
18268,897
18269,897
18270,900
18271,910
18272,920
18273,924
18274,940
18275,949
18276,957
18277,962
18278,965
18279,958
18280,955
18281,963
18282,975
18283,986
18284,995
18285,997
18286,1007
18287,1009
18288,1009
18289,1011
18290,1015
18291,1013
18292,1012
18293,1010
18294,1010
18295,1010
18296,1009
18297,1012
18298,1010
18299,1011
18300,1019
18301,1024
18302,1020
18303,1027
18304,1023
18305,1019
18306,1013
18307,1013
18308,1011
18309,1010
18310,1011
18311,1014
18312,1015
18313,1012
18314,1001
18315,998
18316,997
18317,1000
18318,1008
18319,1005
18320,999
18321,997
18322,990
18323,979
18324,980
18325,971
18326,966
18327,959
18328,964
18329,971
18330,979
18331,985
18332,993
18333,999
18334,1003
18335,1010
18336,1020
18337,1025
18338,1031
18339,1035
18340,1042
18341,1048
18342,1058
18343,1065
18344,1071
18345,1073
18346,1076
18347,1084
18348,1091
18349,1094
18350,1100
18351,1106
18352,1110
18353,1115
18354,1118
18355,1125
18356,1128
18357,1132
18358,1134
18359,1135
18360,1138
18361,1142
18362,1143
18363,1146
18364,1150
18365,1155
18366,1160
18367,1162
18368,1164
18369,1167
18370,1168
18371,1170
18372,1171
18373,1175
18374,1177
18375,1178
18376,1182
18377,1182
18378,1182
18379,1185
18380,1186
18381,1188
18382,1189
18383,1191
18384,1193
18385,1195
18386,1196
18387,1198
18388,1198
18389,1199
18390,1199
18391,1201
18392,1201
18393,1202
18394,1204
18395,1207
18396,1207
18397,1208
18398,1208
18399,1208
18400,1208
18401,1208
18402,1208
18403,1208
18404,1208
18405,1208
18406,1208
18407,1208
18408,1208
18409,1208
18410,1208
18411,1208
18412,1208
18413,1208
18414,1208
18415,1208
18416,1208
18417,1208
18418,1208
18419,1208
18420,1208
18421,1208
18422,1208
18423,1208
18424,1208
18425,1208
18426,1208
18427,1208
18428,1208
18429,1208
18430,1208
18431,1208
18432,1208
18433,1208
18434,1208
18435,1208
18436,1208
18437,1208
18438,1208
18439,1208
18440,1208
18441,1208
18442,1208
18443,1208
18444,1208
18445,1208
18446,1208
18447,1208
18448,1208
18449,1208
18450,1208
18451,1208
18452,1208
18453,1208
18454,1208
18455,1208
18456,1208
18457,1208
18458,1208
18459,1208
18460,1208
18461,1208
18462,1208
18463,1208
18464,1208
18465,1208
18466,1208
18467,1208
18468,1208
18469,1208
18470,1208
18471,1208
18472,1208
18473,1208
18474,1208
18475,1208
18476,1208
18477,1208
18478,1208
18479,1208
18480,1208
18481,1208
18482,1208
18483,1208
18484,1208
18485,1208
18486,1208
18487,1208
18488,1208
18489,1208
18490,1208
18491,1208
18492,1208
18493,1208
18494,1208
18495,1207
18496,1206
18497,1206
18498,1206
18499,1206
18500,1206
18501,1206
18502,1205
18503,1204
18504,1200
18505,1199
18506,1195
18507,1194
18508,1194
18509,1192
18510,1190
18511,1190
18512,1188
18513,1186
18514,1185
18515,1181
18516,1180
18517,1178
18518,1176
18519,1175
18520,1172
18521,1171
18522,1168
18523,1165
18524,1165
18525,1165
18526,1163
18527,1162
18528,1155
18529,1155
18530,1151
18531,1149
18532,1142
18533,1140
18534,1133
18535,1129
18536,1129
18537,1124
18538,1118
18539,1112
18540,1103
18541,1097
18542,1093
18543,1087
18544,1081
18545,1076
18546,1069
18547,1064
18548,1060
18549,1055
18550,1060
18551,1070
18552,1074
18553,1073
18554,1076
18555,1074
18556,1074
18557,1077
18558,1079
18559,1078
18560,1064
18561,1063
18562,1069
18563,1069
18564,1070
18565,1073
18566,1064
18567,1061
18568,1060
18569,1065
18570,1062
18571,1067
18572,1061
18573,1067
18574,1068
18575,1067
18576,1063
18577,1064
18578,1067
18579,1067
18580,1059
18581,1062
18582,1056
18583,1052
18584,1045
18585,1041
18586,1032
18587,1032
18588,1033
18589,1029
18590,1024
18591,1013
18592,1013
18593,1009
18594,1012
18595,1012
18596,1002
18597,1000
18598,996
18599,986
18600,981
18601,979
18602,980
18603,977
18604,962
18605,959
18606,955
18607,953
18608,954
18609,948
18610,944
18611,939
18612,929
18613,919
18614,912
18615,908
18616,900
18617,891
18618,885
18619,874
18620,865
18621,862
18622,849
18623,840
18624,830
18625,823
18626,818
18627,798
18628,788
18629,782
18630,772
18631,766
18632,760
18633,752
18634,738
18635,726
18636,717
18637,715
18638,705
18639,700
18640,686
18641,678
18642,666
18643,653
18644,638
18645,625
18646,611
18647,597
18648,575
18649,558
18650,548
18651,535
18652,536
18653,539
18654,541
18655,546
18656,546
18657,550
18658,553
18659,554
18660,559
18661,561
18662,564
18663,566
18664,570
18665,577
18666,578
18667,580
18668,580
18669,581
18670,583
18671,583
18672,585
18673,585
18674,588
18675,589
18676,589
18677,589
18678,589
18679,589
18680,591
18681,591
18682,592
18683,595
18684,596
18685,596
18686,596
18687,597
18688,597
18689,597
18690,598
18691,599
18692,601
18693,602
18694,602
18695,604
18696,604
18697,604
18698,604
18699,606
18700,606
18701,606
18702,606
18703,606
18704,606
18705,606
18706,606
18707,606
18708,606
18709,606
18710,606
18711,606
18712,606
18713,606
18714,606
18715,606
18716,606
18717,606
18718,606
18719,606
18720,606
18721,606
18722,606
18723,606
18724,606
18725,606
18726,606
18727,606
18728,606
18729,606
18730,606
18731,606
18732,606
18733,606
18734,606
18735,606
18736,606
18737,606
18738,606
18739,606
18740,606
18741,606
18742,606
18743,606
18744,606
18745,606
18746,606
18747,606
18748,606
18749,606
18750,606
18751,606
18752,606
18753,606
18754,606
18755,606
18756,606
18757,606
18758,606
18759,606
18760,606
18761,606
18762,606
18763,606
18764,606
18765,606
18766,606
18767,606
18768,606
18769,606
18770,606
18771,606
18772,606
18773,606
18774,606
18775,606
18776,606
18777,606
18778,606
18779,606
18780,606
18781,606
18782,606
18783,606
18784,606
18785,606
18786,606
18787,606
18788,606
18789,606
18790,606
18791,606
18792,606
18793,606
18794,606
18795,606
18796,606
18797,606
18798,606
18799,606
18800,606
18801,606
18802,605
18803,605
