position,coverage
15355,18
15356,18
15357,16
15358,16
15359,16
15360,16
15361,16
15362,16
15363,16
15364,16
15365,16
15366,16
15367,16
15368,16
15369,16
15370,16
15371,16
15372,16
15373,16
15374,16
15375,16
15376,16
15377,16
15378,16
15379,16
15380,16
15381,16
15382,16
15383,16
15384,16
15385,16
15386,16
15387,16
15388,16
15389,16
15390,16
15391,16
15392,16
15393,16
15394,16
15395,16
15396,16
15397,16
15398,16
15399,16
15400,16
15401,16
15402,16
15403,16
15404,16
15405,16
15406,16
15407,16
15408,16
15409,16
15410,16
15411,16
15412,16
15413,16
15414,16
15415,16
15416,16
15417,16
15418,16
15419,16
15420,16
15421,16
15422,16
15423,16
15424,16
15425,16
15426,16
15427,16
15428,16
15429,16
15430,16
15431,16
15432,16
15433,16
15434,16
15435,16
15436,16
15437,16
15438,16
15439,16
15440,16
15441,16
15442,16
15443,16
15444,16
15445,16
15446,16
15447,16
15448,16
15449,16
15450,16
15451,16
15452,16
15453,16
15454,16
15455,16
15456,16
15457,16
15458,16
15459,16
15460,16
15461,16
15462,16
15463,16
15464,16
15465,16
15466,16
15467,16
15468,16
15469,16
15470,16
15471,16
15472,16
15473,16
15474,16
15475,16
15476,16
15477,16
15478,16
15479,16
15480,16
15481,16
15482,16
15483,15
15484,14
15485,14
15486,14
15487,14
15488,14
15489,14
15490,13
15491,13
15492,13
15493,13
15494,13
15495,13
15496,13
15497,13
15498,13
15499,13
15500,13
15501,13
15502,13
15503,13
15504,13
15505,13
15506,13
15507,13
15508,13
15509,13
15510,13
15511,13
15512,13
15513,13
15514,13
15515,13
15516,13
15517,13
15518,13
15519,13
15520,13
15521,13
15522,13
15523,13
15524,13
15525,13
15526,13
15527,13
15528,13
15529,13
15530,13
15531,13
15532,13
15533,13
15534,13
15535,13
15536,13
15537,14
15538,14
15539,14
15540,14
15541,14
15542,14
15543,15
15544,15
15545,15
15546,15
15547,17
15548,17
15549,18
15550,19
15551,20
15552,20
15553,21
15554,23
15555,24
15556,23
15557,23
15558,23
15559,23
15560,25
15561,25
15562,26
15563,26
15564,25
15565,25
15566,25
15567,25
15568,24
15569,24
15570,23
15571,23
15572,23
15573,23
15574,24
15575,24
15576,25
15577,25
15578,25
15579,25
15580,23
15581,22
15582,22
15583,23
15584,23
15585,23
15586,22
15587,21
15588,21
15589,21
15590,21
15591,21
15592,21
15593,21
15594,21
15595,21
15596,21
15597,22
15598,22
15599,22
15600,22
15601,23
15602,24
15603,24
15604,24
15605,24
15606,25
15607,26
15608,26
15609,26
15610,26
15611,26
15612,26
15613,26
15614,26
15615,26
15616,26
15617,25
15618,25
15619,25
15620,25
15621,25
15622,25
15623,25
15624,25
15625,26
15626,26
15627,26
15628,27
15629,27
15630,27
15631,27
15632,27
15633,27
15634,27
15635,27
15636,27
15637,27
15638,27
15639,27
15640,27
15641,27
15642,27
15643,27
15644,27
15645,27
15646,27
15647,27
15648,27
15649,27
15650,27
15651,27
15652,27
15653,27
15654,27
15655,28
15656,29
15657,29
15658,29
15659,29
15660,29
15661,29
15662,29
15663,29
15664,29
15665,29
15666,29
15667,29
15668,30
15669,30
15670,30
15671,30
15672,30
15673,30
15674,30
15675,30
15676,30
15677,30
15678,30
15679,30
15680,30
15681,30
15682,30
15683,30
15684,30
15685,30
15686,30
15687,30
15688,30
15689,30
15690,30
15691,30
15692,30
15693,30
15694,30
15695,30
15696,30
15697,30
15698,30
15699,30
15700,30
15701,30
15702,30
15703,30
15704,30
15705,30
15706,30
15707,30
15708,30
15709,30
15710,30
15711,30
15712,30
15713,30
15714,30
15715,30
15716,30
15717,30
15718,30
15719,30
15720,30
15721,30
15722,30
15723,30
15724,30
15725,30
15726,30
15727,30
15728,30
15729,30
15730,30
15731,30
15732,30
15733,30
15734,30
15735,30
15736,30
15737,30
15738,30
15739,30
15740,30
15741,30
15742,30
15743,30
15744,30
15745,30
15746,30
15747,30
15748,30
15749,30
15750,30
15751,30
15752,30
15753,30
15754,30
15755,30
15756,30
15757,30
15758,30
15759,30
15760,30
15761,30
15762,30
15763,30
15764,30
15765,30
15766,30
15767,30
15768,30
15769,30
15770,30
15771,30
15772,30
15773,30
15774,30
15775,30
15776,30
15777,30
15778,30
15779,30
15780,30
15781,30
15782,30
15783,30
15784,30
15785,30
15786,30
15787,30
15788,30
15789,30
15790,30
15791,30
15792,30
15793,30
15794,30
15795,30
15796,30
15797,30
15798,30
15799,30
15800,30
15801,30
15802,30
15803,30
15804,30
15805,30
15806,30
15807,30
15808,30
15809,30
15810,30
15811,30
15812,30
15813,30
15814,30
15815,30
15816,30
15817,30
15818,30
15819,30
15820,29
15821,29
15822,29
15823,28
15824,28
15825,28
15826,28
15827,28
15828,28
15829,28
15830,28
15831,28
15832,28
15833,28
15834,28
15835,28
15836,28
15837,28
15838,28
15839,28
15840,28
15841,28
15842,27
15843,27
15844,27
15845,27
15846,27
15847,27
15848,27
15849,27
15850,27
15851,26
15852,26
15853,26
15854,26
15855,26
15856,25
15857,25
15858,25
15859,24
15860,23
15861,23
15862,22
15863,22
15864,22
15865,22
15866,21
15867,22
15868,22
15869,23
15870,23
15871,23
15872,23
15873,23
15874,24
15875,24
15876,24
15877,24
15878,24
15879,24
15880,24
15881,24
15882,24
15883,24
15884,25
15885,24
15886,24
15887,24
15888,24
15889,24
15890,24
15891,24
15892,25
15893,25
15894,25
15895,25
15896,25
15897,25
15898,26
15899,25
15900,26
15901,26
15902,25
15903,25
15904,25
15905,24
15906,24
15907,24
15908,23
15909,23
15910,23
15911,23
15912,24
15913,23
15914,23
15915,22
15916,22
15917,22
15918,22
15919,23
15920,22
15921,21
15922,20
15923,20
15924,20
15925,20
15926,20
15927,20
15928,20
15929,20
15930,20
15931,20
15932,20
15933,18
15934,18
15935,15
15936,15
15937,15
15938,15
15939,15
15940,14
15941,15
15942,15
15943,15
15944,15
15945,15
15946,15
15947,15
15948,15
15949,15
15950,15
15951,16
15952,16
15953,16
15954,16
15955,16
15956,16
15957,16
15958,16
15959,16
15960,16
15961,16
15962,16
15963,16
15964,16
15965,16
15966,17
15967,17
15968,17
15969,17
15970,17
15971,17
15972,17
15973,18
15974,19
15975,19
15976,19
15977,19
15978,19
15979,19
15980,19
15981,19
15982,19
15983,20
15984,20
15985,20
15986,21
15987,21
15988,21
15989,21
15990,21
15991,21
15992,21
15993,21
15994,21
15995,21
15996,21
15997,21
15998,21
15999,21
16000,21
16001,21
16002,21
16003,21
16004,21
16005,21
16006,21
16007,21
16008,21
16009,21
16010,21
16011,21
16012,21
16013,21
16014,21
16015,21
16016,21
16017,21
16018,21
16019,21
16020,21
16021,21
16022,21
16023,21
16024,21
16025,21
16026,21
16027,21
16028,21
16029,21
16030,21
16031,21
16032,21
16033,21
16034,21
16035,21
16036,21
16037,21
16038,21
16039,21
16040,21
16041,21
16042,21
16043,21
16044,21
16045,21
16046,21
16047,21
16048,21
16049,21
16050,21
16051,21
16052,21
16053,21
16054,21
16055,21
16056,21
16057,21
16058,21
16059,21
16060,21
16061,21
16062,21
16063,21
16064,21
16065,21
16066,21
16067,21
16068,21
16069,21
16070,21
16071,21
16072,21
16073,21
16074,21
16075,21
16076,21
16077,21
16078,21
16079,21
16080,21
16081,21
16082,21
16083,21
16084,21
16085,21
16086,21
16087,21
16088,21
16089,21
16090,21
16091,21
16092,21
16093,21
16094,21
16095,21
16096,21
16097,21
16098,21
16099,21
16100,21
16101,21
16102,21
16103,21
16104,21
16105,21
16106,21
16107,21
16108,21
16109,21
16110,21
16111,21
16112,21
16113,21
16114,24
16115,24
16116,24
16117,24
16118,24
16119,25
16120,26
16121,26
16122,26
16123,27
16124,27
16125,27
16126,29
16127,29
16128,30
16129,31
16130,33
16131,33
16132,33
16133,33
16134,33
16135,33
16136,33
16137,33
16138,33
16139,34
16140,35
16141,34
16142,35
16143,35
16144,37
16145,37
16146,37
16147,37
16148,37
16149,37
16150,37
16151,37
16152,38
16153,38
16154,38
16155,38
16156,39
16157,40
16158,41
16159,41
16160,42
16161,42
16162,42
16163,42
16164,42
16165,42
16166,42
16167,42
16168,42
16169,42
16170,42
16171,42
16172,42
16173,41
16174,41
16175,41
16176,41
16177,41
16178,41
16179,41
16180,41
16181,40
16182,40
16183,40
16184,40
16185,40
16186,40
16187,39
16188,38
16189,38
16190,38
16191,39
16192,39
16193,40
16194,40
16195,40
16196,40
16197,40
16198,41
16199,41
16200,41
16201,41
16202,40
16203,42
16204,42
16205,43
16206,43
16207,43
16208,43
16209,43
16210,44
16211,44
16212,44
16213,44
16214,44
16215,45
16216,46
16217,48
16218,48
16219,48
16220,47
16221,47
16222,47
16223,47
16224,47
16225,47
16226,47
16227,47
16228,47
16229,46
16230,46
16231,46
16232,46
16233,46
16234,46
16235,46
16236,46
16237,46
16238,44
16239,44
16240,44
16241,44
16242,43
16243,42
16244,41
16245,40
16246,39
16247,39
16248,39
16249,39
16250,39
16251,38
16252,38
16253,37
16254,37
16255,36
16256,36
16257,35
16258,35
16259,35
16260,35
16261,35
16262,35
16263,35
16264,35
16265,35
16266,35
16267,35
16268,35
16269,35
16270,35
16271,35
16272,35
16273,35
16274,35
16275,35
16276,35
16277,35
16278,35
16279,35
16280,35
16281,35
16282,35
16283,35
16284,35
16285,35
16286,35
16287,35
16288,35
16289,35
16290,35
16291,35
16292,35
16293,35
16294,35
16295,35
16296,35
16297,35
16298,35
16299,35
16300,35
16301,35
16302,35
16303,35
16304,35
16305,35
16306,35
16307,35
16308,35
16309,35
16310,35
16311,35
16312,35
16313,35
16314,35
16315,35
16316,35
16317,35
16318,35
16319,35
16320,35
16321,35
16322,35
16323,35
16324,35
16325,35
16326,35
16327,35
16328,35
16329,35
16330,35
16331,35
16332,35
16333,35
16334,35
16335,35
16336,35
16337,35
16338,35
16339,35
16340,35
16341,35
16342,35
16343,35
16344,35
16345,35
16346,35
16347,35
16348,35
16349,35
16350,35
16351,35
16352,35
16353,35
16354,35
16355,35
16356,35
16357,35
16358,35
16359,35
16360,35
16361,35
16362,35
16363,35
16364,35
16365,35
16366,35
16367,35
16368,35
16369,35
16370,35
16371,35
16372,35
16373,35
16374,35
16375,35
16376,35
16377,35
16378,35
16379,35
16380,35
16381,35
16382,35
16383,35
16384,35
16385,35
16386,35
16387,37
16388,37
16389,37
16390,37
16391,37
16392,38
16393,38
16394,38
16395,38
16396,38
16397,38
16398,38
16399,39
16400,40
16401,40
16402,40
16403,40
16404,39
16405,39
16406,40
16407,39
16408,39
16409,39
16410,39
16411,39
16412,40
16413,41
16414,41
16415,42
16416,42
16417,41
16418,43
16419,43
16420,43
16421,45
16422,45
16423,46
16424,46
16425,46
16426,46
16427,46
16428,46
16429,46
16430,46
16431,47
16432,47
16433,47
16434,46
16435,46
16436,47
16437,47
16438,48
16439,48
16440,48
16441,48
16442,48
16443,48
16444,48
16445,48
16446,48
16447,47
16448,47
16449,47
16450,46
16451,45
16452,46
16453,46
16454,46
16455,47
16456,47
16457,47
16458,47
16459,48
16460,48
16461,48
16462,47
16463,47
16464,46
16465,46
16466,45
16467,44
16468,44
16469,44
16470,43
16471,43
16472,42
16473,43
16474,42
16475,42
16476,42
16477,42
16478,42
16479,40
16480,39
16481,38
16482,37
16483,36
16484,37
16485,37
16486,37
16487,37
16488,35
16489,35
16490,35
16491,33
16492,34
16493,33
16494,31
16495,31
16496,30
16497,30
16498,30
16499,29
16500,29
16501,29
16502,28
16503,28
16504,28
16505,28
16506,27
16507,27
16508,27
16509,27
16510,27
16511,27
16512,27
16513,27
16514,27
16515,27
16516,27
16517,27
16518,27
16519,27
16520,27
16521,27
16522,27
16523,27
16524,27
16525,27
16526,27
16527,27
16528,27
16529,27
16530,27
16531,27
16532,27
16533,27
16534,27
16535,27
16536,27
16537,27
16538,27
16539,27
16540,27
16541,27
16542,27
16543,27
16544,27
16545,27
16546,27
16547,27
16548,27
16549,27
16550,27
16551,27
16552,27
16553,27
16554,27
16555,27
16556,27
16557,27
16558,27
16559,27
16560,27
16561,27
16562,27
16563,27
16564,27
16565,27
16566,27
16567,27
16568,27
16569,27
16570,27
16571,27
16572,27
16573,27
16574,27
16575,27
16576,27
16577,27
16578,27
16579,27
16580,27
16581,27
16582,27
16583,27
16584,27
16585,27
16586,27
16587,27
16588,27
16589,27
16590,27
16591,27
16592,27
16593,27
16594,27
16595,27
16596,27
16597,27
16598,27
16599,27
16600,27
16601,27
16602,27
16603,27
16604,27
16605,27
16606,27
16607,27
16608,27
16609,27
16610,27
16611,27
16612,27
16613,27
16614,27
16615,27
16616,27
16617,27
16618,27
16619,27
16620,27
16621,27
16622,27
16623,27
16624,27
16625,27
16626,27
16627,27
16628,27
16629,27
16630,27
16631,27
16632,27
16633,27
16634,27
16635,27
16636,27
16637,27
16638,27
16639,27
16640,27
16641,27
16642,27
16643,27
16644,27
16645,27
16646,27
16647,27
16648,27
16649,27
16650,27
16651,27
16652,27
16653,26
16654,26
16655,26
16656,26
16657,26
16658,26
16659,26
16660,26
16661,26
16662,26
16663,26
16664,26
16665,26
16666,26
16667,26
16668,26
16669,26
16670,26
16671,26
16672,26
16673,26
16674,26
16675,26
16676,26
16677,26
16678,26
16679,26
16680,26
16681,26
16682,26
16683,26
16684,25
16685,25
16686,25
16687,25
16688,25
16689,25
16690,25
16691,25
16692,25
16693,26
16694,27
16695,27
16696,27
16697,27
16698,27
16699,27
16700,28
16701,28
16702,29
16703,29
16704,29
16705,29
16706,29
16707,29
16708,29
16709,29
16710,29
16711,30
16712,30
16713,30
16714,30
16715,30
16716,30
16717,30
16718,31
16719,31
16720,30
16721,31
16722,32
16723,32
16724,32
16725,31
16726,31
16727,30
16728,30
16729,30
16730,33
16731,33
16732,32
16733,32
16734,32
16735,32
16736,32
16737,32
16738,32
16739,32
16740,32
16741,32
16742,32
16743,32
16744,31
16745,31
16746,30
16747,30
16748,30
16749,30
16750,30
16751,30
16752,30
16753,29
16754,29
16755,29
16756,29
16757,30
16758,30
16759,30
16760,30
16761,29
16762,28
16763,28
16764,28
16765,28
16766,28
16767,27
16768,27
16769,27
16770,27
16771,27
16772,27
16773,28
16774,27
16775,27
16776,28
16777,26
16778,25
16779,25
16780,24
16781,24
16782,25
16783,25
16784,25
16785,25
16786,25
16787,24
16788,24
16789,24
16790,24
16791,24
16792,23
16793,23
16794,22
16795,22
16796,24
16797,24
16798,24
16799,24
16800,25
16801,25
16802,25
16803,25
16804,25
16805,25
16806,25
16807,25
16808,25
16809,25
16810,25
16811,25
16812,25
16813,25
16814,25
16815,25
16816,25
16817,25
16818,25
16819,25
16820,25
16821,25
16822,25
16823,25
16824,25
16825,25
16826,25
16827,25
16828,25
16829,25
16830,25
16831,25
16832,25
16833,25
16834,25
16835,25
16836,25
16837,25
16838,25
16839,25
16840,25
16841,25
16842,25
16843,25
16844,25
16845,25
16846,25
16847,25
16848,25
16849,25
16850,25
16851,25
16852,25
16853,25
16854,25
16855,25
16856,25
16857,25
16858,25
16859,25
16860,25
16861,25
16862,25
16863,25
16864,25
16865,25
16866,25
16867,25
16868,25
16869,25
16870,25
16871,25
16872,25
16873,25
16874,25
16875,25
16876,25
16877,25
16878,25
16879,25
16880,25
16881,25
16882,25
16883,25
16884,25
16885,25
16886,25
16887,25
16888,25
16889,25
16890,25
16891,25
16892,25
16893,25
16894,25
16895,25
16896,25
16897,25
16898,25
16899,25
16900,25
16901,25
16902,25
16903,25
16904,25
16905,25
16906,25
16907,25
16908,25
16909,25
16910,25
16911,25
16912,25
16913,25
16914,25
16915,25
16916,25
16917,25
16918,25
16919,25
16920,25
16921,25
16922,25
16923,25
16924,25
16925,25
16926,25
16927,25
16928,25
16929,25
16930,25
16931,25
16932,25
16933,25
16934,25
16935,25
16936,25
16937,25
16938,25
16939,25
16940,25
16941,25
16942,25
16943,25
16944,25
16945,25
16946,25
16947,25
16948,25
16949,25
16950,25
16951,25
16952,25
16953,25
16954,25
16955,25
16956,25
16957,25
16958,25
16959,25
16960,25
16961,25
16962,25
16963,24
16964,24
16965,24
16966,24
16967,24
16968,24
16969,24
16970,24
16971,24
16972,24
16973,23
16974,23
16975,23
16976,23
16977,23
16978,23
16979,23
16980,23
16981,23
16982,23
16983,23
16984,23
16985,23
16986,23
16987,24
16988,24
16989,25
16990,25
16991,25
16992,26
16993,26
16994,27
16995,27
16996,27
16997,27
16998,27
16999,27
17000,27
17001,27
17002,27
17003,27
17004,27
17005,27
17006,27
17007,26
17008,26
17009,26
17010,26
17011,26
17012,26
17013,27
17014,28
17015,28
17016,28
17017,28
17018,28
17019,28
17020,28
17021,28
17022,28
17023,28
17024,28
17025,28
17026,28
17027,28
17028,28
17029,28
17030,28
17031,28
17032,28
17033,28
17034,28
17035,28
17036,28
17037,27
17038,26
17039,24
17040,24
17041,24
17042,24
17043,24
17044,24
17045,25
17046,24
17047,24
17048,24
17049,24
17050,23
17051,23
17052,24
17053,24
17054,26
17055,25
17056,24
17057,24
17058,25
17059,25
17060,25
17061,26
17062,26
17063,26
17064,26
17065,25
17066,25
17067,24
17068,24
17069,24
17070,24
17071,24
17072,25
17073,25
17074,26
17075,27
17076,27
17077,27
17078,26
17079,23
17080,23
17081,23
17082,22
17083,22
17084,22
17085,22
17086,22
17087,21
17088,21
17089,21
17090,21
17091,21
17092,22
17093,23
17094,23
17095,21
17096,20
17097,20
17098,20
17099,20
17100,20
17101,20
17102,20
17103,20
17104,20
17105,20
17106,20
17107,20
17108,20
17109,20
17110,20
17111,20
17112,20
17113,20
17114,20
17115,20
17116,20
17117,20
17118,20
17119,20
17120,20
17121,20
17122,20
17123,20
17124,20
17125,20
17126,20
17127,20
17128,20
17129,20
17130,20
17131,20
17132,20
17133,20
17134,20
17135,20
17136,20
17137,20
17138,20
17139,20
17140,20
17141,20
17142,20
17143,20
17144,20
17145,20
17146,20
17147,20
17148,20
17149,20
17150,20
17151,20
17152,20
17153,20
17154,20
17155,20
17156,20
17157,20
17158,20
17159,20
17160,20
17161,20
17162,20
17163,20
17164,20
17165,20
17166,20
17167,20
17168,20
17169,20
17170,20
17171,20
17172,20
17173,20
17174,20
17175,20
17176,20
17177,20
17178,20
17179,20
17180,20
17181,20
17182,20
17183,20
17184,20
17185,20
17186,20
17187,20
17188,20
17189,20
17190,20
17191,20
17192,20
17193,20
17194,20
17195,20
17196,20
17197,20
17198,20
17199,20
17200,20
17201,20
17202,20
17203,20
17204,20
17205,20
17206,20
17207,20
17208,20
17209,20
17210,20
17211,20
17212,20
17213,20
17214,20
17215,20
17216,20
17217,20
17218,20
17219,20
17220,20
17221,20
17222,20
17223,20
17224,20
17225,20
17226,20
17227,20
17228,20
17229,20
17230,20
17231,20
17232,20
17233,20
17234,20
17235,20
17236,20
17237,20
17238,20
17239,20
17240,20
17241,20
17242,20
17243,20
17244,20
17245,20
17246,19
17247,19
17248,19
17249,19
17250,19
17251,19
17252,19
17253,19
17254,19
17255,19
17256,19
17257,19
17258,19
17259,19
17260,19
17261,19
17262,19
17263,19
17264,19
17265,19
17266,19
17267,19
17268,19
17269,19
17270,19
17271,19
17272,19
17273,19
17274,19
17275,19
17276,19
17277,19
17278,19
17279,19
17280,19
17281,19
17282,19
17283,19
17284,19
17285,19
17286,19
17287,19
17288,19
17289,19
17290,19
17291,19
17292,19
17293,19
17294,19
17295,19
17296,19
17297,19
17298,19
17299,19
17300,19
17301,19
17302,19
17303,19
17304,19
17305,19
17306,19
17307,18
17308,18
17309,18
17310,18
17311,18
17312,18
17313,18
17314,17
17315,17
17316,17
17317,17
17318,16
17319,16
17320,15
17321,15
17322,15
17323,15
17324,16
17325,18
17326,19
17327,18
17328,19
17329,19
17330,19
17331,20
17332,21
17333,22
17334,22
17335,24
17336,27
17337,28
17338,28
17339,28
17340,29
17341,29
17342,30
17343,31
17344,30
17345,30
17346,33
17347,34
17348,34
17349,34
17350,34
17351,32
17352,32
17353,32
17354,31
17355,31
17356,31
17357,31
17358,31
17359,31
17360,30
17361,30
17362,30
17363,30
17364,31
17365,30
17366,30
17367,30
17368,30
17369,31
17370,32
17371,32
17372,32
17373,33
17374,33
17375,32
17376,32
17377,34
17378,34
17379,34
17380,35
17381,34
17382,36
17383,36
17384,36
17385,36
17386,36
17387,36
17388,39
17389,39
17390,39
17391,38
17392,39
17393,39
17394,40
17395,40
17396,40
17397,41
17398,41
17399,41
17400,41
17401,41
17402,42
17403,42
17404,43
17405,43
17406,43
17407,43
17408,43
17409,43
17410,43
17411,44
17412,44
17413,45
17414,46
17415,46
17416,46
17417,46
17418,46
17419,47
17420,48
17421,48
17422,48
17423,49
17424,49
17425,50
17426,50
17427,50
17428,50
17429,50
17430,50
17431,50
17432,50
17433,50
17434,50
17435,51
17436,51
17437,52
17438,52
17439,53
17440,53
17441,54
17442,54
17443,54
17444,54
17445,54
17446,54
17447,55
17448,56
17449,56
17450,56
17451,56
17452,56
17453,56
17454,56
17455,56
17456,56
17457,56
17458,56
17459,56
17460,56
17461,56
17462,56
17463,56
17464,56
17465,56
17466,56
17467,56
17468,56
17469,56
17470,56
17471,56
17472,56
17473,56
17474,56
17475,56
17476,56
17477,56
17478,56
17479,56
17480,56
17481,56
17482,56
17483,56
17484,56
17485,56
17486,56
17487,56
17488,56
17489,56
17490,56
17491,56
17492,56
17493,56
17494,56
17495,56
17496,56
17497,56
17498,56
17499,56
17500,56
17501,56
17502,56
17503,56
17504,56
17505,56
17506,56
17507,56
17508,56
17509,56
17510,56
17511,56
17512,56
17513,56
17514,56
17515,56
17516,56
17517,56
17518,56
17519,56
17520,56
17521,56
17522,56
17523,56
17524,56
17525,56
17526,56
17527,56
17528,56
17529,56
17530,56
17531,56
17532,56
17533,56
17534,56
17535,56
17536,56
17537,56
17538,56
17539,56
17540,56
17541,56
17542,56
17543,56
17544,56
17545,56
17546,56
17547,56
17548,56
17549,56
17550,56
17551,56
17552,56
17553,56
17554,56
17555,56
17556,56
17557,56
17558,56
17559,56
17560,56
17561,56
17562,56
17563,56
17564,56
17565,56
17566,56
17567,56
17568,56
17569,56
17570,56
17571,56
17572,56
17573,56
17574,56
17575,56
17576,56
17577,56
17578,56
17579,56
17580,56
17581,56
17582,56
17583,56
17584,56
17585,55
17586,54
17587,54
17588,54
17589,54
17590,54
17591,54
17592,54
17593,54
17594,54
17595,54
17596,53
17597,53
17598,53
17599,52
17600,52
17601,51
17602,51
17603,51
17604,51
17605,51
17606,51
17607,51
17608,51
17609,51
17610,51
17611,51
17612,51
17613,51
17614,51
17615,52
17616,50
17617,50
17618,50
17619,50
17620,52
17621,52
17622,52
17623,52
17624,51
17625,49
17626,49
17627,49
17628,49
17629,50
17630,50
17631,51
17632,52
17633,52
17634,52
17635,53
17636,52
17637,51
17638,51
17639,50
17640,51
17641,52
17642,52
17643,52
17644,52
17645,51
17646,50
17647,50
17648,50
17649,50
17650,51
17651,51
17652,52
17653,51
17654,51
17655,52
17656,51
17657,51
17658,51
17659,51
17660,50
17661,49
17662,49
17663,48
17664,48
17665,48
17666,47
17667,48
17668,48
17669,48
17670,46
17671,45
17672,45
17673,44
17674,44
17675,44
17676,45
17677,45
17678,44
17679,44
17680,44
17681,44
17682,45
17683,45
17684,45
17685,43
17686,42
17687,42
17688,42
17689,42
17690,42
17691,41
17692,37
17693,37
17694,36
17695,35
17696,35
17697,34
17698,34
17699,33
17700,31
17701,30
17702,30
17703,29
17704,28
17705,27
17706,27
17707,27
17708,25
17709,24
17710,24
17711,24
17712,24
17713,24
17714,24
17715,24
17716,24
17717,24
17718,25
17719,25
17720,25
17721,25
17722,26
17723,26
17724,26
17725,26
17726,26
17727,26
17728,26
17729,26
17730,26
17731,26
17732,26
17733,26
17734,26
17735,26
17736,26
17737,26
17738,26
17739,26
17740,26
17741,26
17742,26
17743,26
17744,26
17745,26
17746,26
17747,26
17748,26
17749,26
17750,27
17751,27
17752,27
17753,27
17754,27
17755,27
17756,27
17757,27
17758,27
17759,27
17760,27
17761,27
17762,27
17763,27
17764,27
17765,27
17766,27
17767,27
17768,27
17769,27
17770,27
17771,27
17772,27
17773,27
17774,27
17775,27
17776,27
17777,27
17778,27
17779,27
17780,27
17781,27
17782,27
17783,27
17784,27
17785,27
17786,27
17787,27
17788,27
17789,27
17790,27
17791,27
17792,27
17793,27
17794,27
17795,27
17796,27
17797,27
17798,27
17799,27
17800,27
17801,27
17802,27
17803,27
17804,27
17805,27
17806,27
17807,27
17808,27
17809,27
17810,27
17811,27
17812,27
17813,27
17814,27
17815,27
17816,27
17817,27
17818,27
17819,27
17820,27
17821,27
17822,27
17823,27
17824,27
17825,27
17826,27
17827,27
17828,27
17829,27
17830,27
17831,27
17832,27
17833,27
17834,27
17835,27
17836,27
17837,27
17838,27
17839,27
17840,27
17841,27
17842,27
17843,27
17844,27
17845,27
17846,27
17847,27
17848,27
17849,27
17850,27
17851,27
17852,27
17853,27
17854,27
17855,27
17856,27
17857,27
17858,27
17859,27
17860,27
17861,27
17862,27
17863,27
17864,27
17865,27
17866,27
17867,27
17868,27
17869,27
17870,27
17871,27
17872,27
17873,27
17874,27
17875,27
17876,27
17877,27
17878,27
17879,27
17880,27
17881,27
17882,27
17883,27
17884,27
17885,27
17886,27
17887,27
17888,27
17889,27
17890,27
17891,27
17892,27
17893,27
17894,27
17895,27
17896,27
17897,27
17898,27
17899,26
17900,26
17901,26
17902,26
17903,26
17904,26
17905,26
17906,26
17907,26
17908,26
17909,26
17910,26
17911,26
17912,28
17913,28
17914,28
17915,28
17916,30
17917,31
17918,31
17919,32
17920,32
17921,32
17922,32
17923,33
17924,33
17925,33
17926,33
17927,32
17928,33
17929,33
17930,34
17931,35
17932,36
17933,36
17934,36
17935,36
17936,36
17937,36
17938,36
17939,36
17940,36
17941,36
17942,36
17943,36
17944,36
17945,37
17946,37
17947,38
17948,39
17949,38
17950,38
17951,37
17952,37
17953,37
17954,37
17955,37
17956,37
17957,37
17958,37
17959,37
17960,38
17961,38
17962,38
17963,40
17964,40
17965,40
17966,40
17967,41
17968,42
17969,41
17970,43
17971,44
17972,42
17973,42
17974,42
17975,44
17976,44
17977,44
17978,43
17979,43
17980,44
17981,43
17982,42
17983,42
17984,42
17985,42
17986,41
17987,42
17988,42
17989,42
17990,41
17991,41
17992,41
17993,41
17994,40
17995,40
17996,40
17997,40
17998,41
17999,41
18000,41
18001,41
18002,41
18003,41
18004,41
18005,41
18006,41
18007,41
18008,41
18009,40
18010,39
18011,37
18012,37
18013,37
18014,37
18015,37
18016,36
18017,36
18018,36
18019,36
18020,36
18021,36
18022,36
18023,36
18024,36
18025,36
18026,36
18027,37
18028,37
18029,37
18030,37
18031,37
18032,37
18033,37
18034,37
18035,37
18036,37
18037,37
18038,38
18039,38
18040,38
18041,38
18042,38
18043,38
18044,38
18045,38
18046,38
18047,38
18048,38
18049,38
18050,38
18051,38
18052,38
18053,38
18054,38
18055,38
18056,38
18057,38
18058,38
18059,39
18060,39
18061,39
18062,39
18063,39
18064,39
18065,39
18066,39
18067,39
18068,39
18069,39
18070,39
18071,39
18072,39
18073,39
18074,39
18075,39
18076,39
18077,39
18078,39
18079,39
18080,39
18081,39
18082,39
18083,39
18084,39
18085,39
18086,39
18087,39
18088,39
18089,39
18090,39
18091,39
18092,39
18093,39
18094,39
18095,39
18096,39
18097,39
18098,39
18099,39
18100,39
18101,39
18102,39
18103,39
18104,39
18105,39
18106,39
18107,39
18108,39
18109,39
18110,39
18111,39
18112,39
18113,39
18114,39
18115,39
18116,39
18117,39
18118,39
18119,39
18120,39
18121,39
18122,39
18123,39
18124,39
18125,39
18126,39
18127,39
18128,39
18129,39
18130,39
18131,39
18132,39
18133,39
18134,39
18135,39
18136,39
18137,39
18138,39
18139,39
18140,39
18141,39
18142,39
18143,39
18144,39
18145,39
18146,39
18147,39
18148,39
18149,39
18150,39
18151,39
18152,39
