position,coverage
16633,88
16634,88
16635,88
16636,88
16637,88
16638,88
16639,88
16640,88
16641,88
16642,88
16643,88
16644,88
16645,88
16646,88
16647,88
16648,88
16649,88
16650,88
16651,88
16652,88
16653,88
16654,88
16655,88
16656,88
16657,88
16658,87
16659,87
16660,87
16661,86
16662,86
16663,85
16664,85
16665,84
16666,83
16667,82
16668,82
16669,82
16670,82
16671,82
16672,82
16673,82
16674,82
16675,82
16676,81
16677,80
16678,79
16679,78
16680,78
16681,78
16682,77
16683,77
16684,76
16685,76
16686,76
16687,75
16688,74
16689,73
16690,72
16691,72
16692,80
16693,82
16694,88
16695,97
16696,107
16697,112
16698,119
16699,128
16700,136
16701,140
16702,147
16703,155
16704,160
16705,165
16706,172
16707,182
16708,188
16709,195
16710,200
16711,204
16712,206
16713,222
16714,228
16715,239
16716,245
16717,254
16718,262
16719,264
16720,270
16721,280
16722,289
16723,294
16724,299
16725,302
16726,306
16727,308
16728,320
16729,330
16730,341
16731,344
16732,354
16733,363
16734,374
16735,379
16736,383
16737,389
16738,394
16739,398
16740,403
16741,407
16742,415
16743,423
16744,427
16745,431
16746,433
16747,437
16748,440
16749,443
16750,443
16751,445
16752,454
16753,457
16754,459
16755,461
16756,462
16757,471
16758,474
16759,477
16760,480
16761,483
16762,487
16763,490
16764,499
16765,505
16766,508
16767,511
16768,518
16769,523
16770,527
16771,533
16772,536
16773,540
16774,541
16775,544
16776,551
16777,552
16778,556
16779,558
16780,565
16781,570
16782,568
16783,571
16784,574
16785,578
16786,583
16787,584
16788,583
16789,586
16790,586
16791,588
16792,592
16793,599
16794,600
16795,602
16796,606
16797,606
16798,607
16799,610
16800,611
16801,612
16802,619
16803,622
16804,623
16805,625
16806,628
16807,633
16808,635
16809,637
16810,639
16811,640
16812,643
16813,643
16814,644
16815,647
16816,648
16817,651
16818,653
16819,656
16820,657
16821,661
16822,663
16823,664
16824,665
16825,667
16826,669
16827,670
16828,671
16829,673
16830,674
16831,675
16832,675
16833,678
16834,680
16835,682
16836,683
16837,686
16838,687
16839,688
16840,688
16841,689
16842,690
16843,691
16844,691
16845,691
16846,691
16847,691
16848,691
16849,691
16850,692
16851,693
16852,693
16853,693
16854,693
16855,693
16856,693
16857,693
16858,693
16859,693
16860,693
16861,693
16862,693
16863,693
16864,693
16865,693
16866,693
16867,693
16868,693
16869,693
16870,693
16871,693
16872,693
16873,693
16874,693
16875,693
16876,693
16877,693
16878,693
16879,693
16880,693
16881,693
16882,693
16883,693
16884,693
16885,693
16886,693
16887,693
16888,693
16889,693
16890,693
16891,693
16892,693
16893,693
16894,693
16895,693
16896,693
16897,693
16898,693
16899,693
16900,693
16901,693
16902,693
16903,693
16904,693
16905,693
16906,693
16907,693
16908,693
16909,693
16910,693
16911,693
16912,693
16913,693
16914,693
16915,693
16916,693
16917,693
16918,693
16919,693
16920,693
16921,693
16922,693
16923,693
16924,693
16925,693
16926,693
16927,693
16928,693
16929,693
16930,693
16931,693
16932,693
16933,693
16934,693
16935,693
16936,693
16937,693
16938,693
16939,693
16940,693
16941,693
16942,693
16943,693
16944,693
16945,693
16946,693
16947,693
16948,693
16949,693
16950,693
16951,692
16952,691
16953,690
16954,690
16955,688
16956,687
16957,687
16958,686
16959,686
16960,685
16961,684
16962,683
16963,683
16964,682
16965,682
16966,681
16967,680
16968,679
16969,677
16970,677
16971,673
16972,672
16973,672
16974,671
16975,671
16976,670
16977,668
16978,665
16979,663
16980,661
16981,657
16982,655
16983,653
16984,652
16985,649
16986,651
16987,654
16988,660
16989,659
16990,662
16991,665
16992,669
16993,669
16994,676
16995,680
16996,687
16997,692
16998,693
16999,697
17000,699
17001,699
17002,702
17003,705
17004,708
17005,706
17006,707
17007,708
17008,706
17009,704
17010,707
17011,717
17012,712
17013,714
17014,716
17015,716
17016,724
17017,729
17018,735
17019,733
17020,737
17021,732
17022,730
17023,736
17024,733
17025,737
17026,737
17027,737
17028,738
17029,738
17030,739
17031,734
17032,738
17033,738
17034,737
17035,737
17036,732
17037,725
17038,727
17039,728
17040,717
17041,713
17042,714
17043,710
17044,711
17045,710
17046,711
17047,712
17048,702
17049,702
17050,698
17051,698
17052,694
17053,689
17054,691
17055,685
17056,684
17057,684
17058,679
17059,680
17060,675
17061,670
17062,665
17063,665
17064,659
17065,653
17066,646
17067,637
17068,635
17069,628
17070,625
17071,624
17072,621
17073,616
17074,606
17075,602
17076,592
17077,591
17078,594
17079,591
17080,587
17081,580
17082,573
17083,569
17084,564
17085,557
17086,548
17087,543
17088,528
17089,521
17090,513
17091,501
17092,495
17093,488
17094,483
17095,479
17096,463
17097,453
17098,440
17099,439
17100,433
17101,431
17102,422
17103,417
17104,407
17105,407
17106,409
17107,411
17108,412
17109,415
17110,415
17111,417
17112,417
17113,420
17114,422
17115,422
17116,422
17117,423
17118,426
17119,427
17120,429
17121,432
17122,433
17123,433
17124,434
17125,435
17126,438
17127,438
17128,438
17129,438
17130,440
17131,440
17132,440
17133,442
17134,443
17135,445
17136,445
17137,446
17138,448
17139,448
17140,448
17141,449
17142,449
17143,449
17144,449
17145,449
17146,449
17147,450
17148,451
17149,451
17150,451
17151,451
17152,451
17153,452
17154,452
17155,452
17156,452
17157,452
17158,452
17159,452
17160,452
17161,452
17162,452
17163,452
17164,452
17165,452
17166,452
17167,452
17168,452
17169,452
17170,452
17171,452
17172,452
17173,452
17174,452
17175,452
17176,452
17177,452
17178,452
17179,452
17180,452
17181,452
17182,452
17183,452
17184,452
17185,452
17186,452
17187,452
17188,452
17189,452
17190,452
17191,452
17192,452
17193,452
17194,452
17195,452
17196,452
17197,452
17198,452
17199,452
17200,452
17201,452
17202,452
17203,452
17204,452
17205,452
17206,452
17207,452
17208,452
17209,452
17210,452
17211,452
17212,452
17213,452
17214,452
17215,452
17216,452
17217,452
17218,452
17219,452
17220,452
17221,452
17222,452
17223,452
17224,452
17225,452
17226,452
17227,452
17228,452
17229,452
17230,452
17231,452
17232,452
17233,452
17234,452
17235,452
17236,452
17237,452
17238,452
17239,452
17240,452
17241,451
17242,451
17243,451
17244,451
17245,451
17246,451
17247,450
17248,450
17249,450
17250,449
17251,449
17252,449
17253,449
17254,449
17255,449
17256,449
17257,449
17258,448
17259,448
17260,448
17261,447
17262,447
17263,447
17264,443
17265,441
17266,440
17267,439
17268,438
17269,436
17270,435
17271,434
17272,432
17273,431
17274,431
17275,429
17276,429
17277,429
17278,429
17279,426
17280,425
17281,424
17282,423
17283,423
17284,421
17285,420
17286,418
17287,415
17288,412
17289,411
17290,409
17291,408
17292,408
17293,406
17294,406
17295,401
17296,401
17297,400
17298,398
17299,397
17300,394
17301,392
17302,391
17303,390
17304,387
17305,384
17306,382
17307,380
17308,375
17309,372
17310,371
17311,370
17312,368
17313,366
17314,363
17315,360
17316,357
17317,352
17318,346
17319,344
17320,344
17321,341
17322,339
17323,347
17324,352
17325,368
17326,372
17327,380
17328,394
17329,399
17330,402
17331,408
17332,419
17333,429
17334,439
17335,439
17336,450
17337,449
17338,460
17339,464
17340,473
17341,471
17342,479
17343,486
17344,493
17345,497
17346,507
17347,514
17348,518
17349,521
17350,523
17351,529
17352,535
17353,541
17354,538
17355,540
17356,547
17357,548
17358,553
17359,556
17360,561
17361,564
17362,568
17363,566
17364,566
17365,568
17366,572
17367,576
17368,573
17369,577
17370,584
17371,591
17372,589
17373,592
17374,597
17375,601
17376,601
17377,605
17378,610
17379,616
17380,621
17381,621
17382,618
17383,618
17384,625
17385,627
17386,623
17387,621
17388,624
17389,623
17390,626
17391,622
17392,619
17393,621
17394,621
17395,623
17396,626
17397,626
17398,626
17399,625
17400,623
17401,622
17402,624
17403,619
17404,616
17405,620
17406,622
17407,629
17408,632
17409,637
17410,643
17411,645
17412,651
17413,654
17414,657
17415,659
17416,660
17417,663
17418,667
17419,668
17420,674
17421,676
17422,678
17423,680
17424,682
17425,683
17426,686
17427,687
17428,689
17429,690
17430,694
17431,694
17432,695
17433,700
17434,701
17435,702
17436,705
17437,706
17438,707
17439,708
17440,710
17441,713
17442,715
17443,717
17444,719
17445,720
17446,720
17447,721
17448,723
17449,724
17450,725
17451,726
17452,726
17453,727
17454,727
17455,727
17456,727
17457,727
17458,727
17459,727
17460,727
17461,727
17462,727
17463,727
17464,727
17465,727
17466,727
17467,727
17468,727
17469,727
17470,727
17471,727
17472,727
17473,727
17474,727
17475,727
17476,727
17477,727
17478,727
17479,727
17480,727
17481,727
17482,727
17483,727
17484,727
17485,727
17486,727
17487,727
17488,727
17489,727
17490,727
17491,727
17492,727
17493,727
17494,727
17495,727
17496,727
17497,727
17498,727
17499,727
17500,727
17501,727
17502,727
17503,727
17504,727
17505,727
17506,727
17507,727
17508,727
17509,727
17510,727
17511,727
17512,727
17513,727
17514,727
17515,727
17516,727
17517,727
17518,727
17519,727
17520,727
17521,727
17522,727
17523,727
17524,727
17525,727
17526,727
17527,727
17528,727
17529,727
17530,727
17531,727
17532,727
17533,727
17534,727
17535,727
17536,727
17537,727
17538,727
17539,727
17540,727
17541,727
17542,727
17543,727
17544,727
17545,727
17546,727
17547,727
17548,727
17549,727
17550,727
17551,727
17552,727
17553,727
17554,727
17555,727
17556,727
17557,727
17558,727
17559,727
17560,727
17561,727
17562,727
17563,727
17564,727
17565,727
17566,727
17567,727
17568,727
17569,727
17570,727
17571,727
17572,727
17573,727
17574,727
17575,727
17576,727
17577,727
17578,726
17579,725
17580,724
17581,724
17582,724
17583,724
17584,724
17585,722
17586,720
17587,717
17588,715
17589,713
17590,710
17591,707
17592,706
17593,705
17594,704
17595,702
17596,700
17597,700
17598,697
17599,693
17600,689
17601,687
17602,684
17603,682
17604,682
17605,680
17606,678
17607,675
17608,672
17609,669
17610,665
17611,662
17612,656
17613,654
17614,650
17615,648
17616,648
17617,653
17618,654
17619,651
17620,651
17621,652
17622,652
17623,653
17624,652
17625,650
17626,651
17627,649
17628,648
17629,647
17630,645
17631,642
17632,640
17633,636
17634,638
17635,637
17636,636
17637,637
17638,640
17639,638
17640,636
17641,639
17642,638
17643,637
17644,634
17645,630
17646,634
17647,632
17648,631
17649,630
17650,627
17651,626
17652,627
17653,626
17654,626
17655,628
17656,626
17657,619
17658,614
17659,611
17660,607
17661,601
17662,600
17663,597
17664,591
17665,592
17666,581
17667,578
17668,579
17669,580
17670,573
17671,569
17672,569
17673,566
17674,563
17675,562
17676,562
17677,560
17678,558
17679,556
17680,548
17681,542
17682,529
17683,519
17684,513
17685,509
17686,500
17687,491
17688,485
17689,483
17690,473
17691,471
17692,464
17693,459
17694,455
17695,445
17696,442
17697,433
17698,425
17699,419
17700,410
17701,405
17702,393
17703,381
17704,377
17705,370
17706,358
17707,344
17708,335
17709,326
17710,316
17711,317
17712,320
17713,323
17714,325
17715,325
17716,332
17717,333
17718,333
17719,335
17720,337
17721,338
17722,339
17723,341
17724,343
17725,344
17726,344
17727,345
17728,348
17729,350
17730,352
17731,353
17732,354
17733,356
17734,356
17735,356
17736,356
17737,357
17738,360
17739,361
17740,362
17741,362
17742,364
17743,364
17744,365
17745,366
17746,366
17747,366
17748,366
17749,366
17750,367
17751,368
17752,368
17753,368
17754,370
17755,370
17756,370
17757,370
17758,370
17759,370
17760,370
17761,370
17762,370
17763,370
17764,370
17765,370
17766,370
17767,370
17768,370
17769,370
17770,370
17771,370
17772,370
17773,370
17774,370
17775,370
17776,370
17777,370
17778,370
17779,370
17780,370
17781,370
17782,370
17783,370
17784,370
17785,370
17786,370
17787,370
17788,370
17789,370
17790,370
17791,370
17792,370
17793,370
17794,370
17795,370
17796,370
17797,370
17798,370
17799,370
17800,370
17801,370
17802,370
17803,370
17804,370
17805,370
17806,370
17807,370
17808,370
17809,370
17810,370
17811,370
17812,370
17813,370
17814,370
17815,370
17816,370
17817,370
17818,370
17819,370
17820,370
17821,370
17822,370
17823,370
17824,370
17825,370
17826,370
17827,370
17828,370
17829,370
17830,370
17831,370
17832,370
17833,370
17834,370
17835,370
17836,370
17837,370
17838,370
17839,370
17840,370
17841,370
17842,370
17843,370
17844,370
17845,370
17846,370
17847,370
17848,370
17849,370
17850,370
17851,370
17852,370
17853,370
17854,370
17855,370
17856,370
17857,370
17858,370
17859,370
17860,370
17861,370
17862,370
17863,370
17864,370
17865,370
17866,370
17867,370
17868,370
17869,370
17870,370
17871,370
17872,370
17873,369
17874,369
17875,368
17876,368
17877,368
17878,368
17879,368
17880,367
17881,367
17882,366
17883,364
17884,362
17885,362
17886,361
17887,359
17888,358
17889,358
17890,358
17891,358
17892,358
17893,356
17894,355
17895,353
17896,352
17897,351
17898,351
17899,351
17900,349
17901,349
17902,349
17903,349
17904,348
17905,348
17906,342
17907,340
17908,338
17909,338
17910,335
17911,344
17912,352
17913,354
17914,362
17915,366
17916,369
17917,381
17918,388
17919,395
17920,401
17921,410
17922,416
17923,424
17924,433
17925,443
17926,447
17927,452
17928,464
17929,475
17930,487
17931,492
17932,500
17933,505
17934,510
17935,513
17936,524
17937,533
17938,535
17939,541
17940,547
17941,548
17942,547
17943,553
17944,571
17945,578
17946,581
17947,581
17948,585
17949,592
17950,603
17951,607
17952,614
17953,623
17954,625
17955,631
17956,638
17957,647
17958,656
17959,662
17960,666
17961,677
17962,676
17963,680
17964,680
17965,685
17966,691
17967,696
17968,697
17969,701
17970,699
17971,702
17972,703
17973,707
17974,715
17975,718
17976,718
17977,721
17978,725
17979,736
17980,739
17981,747
17982,751
17983,754
17984,757
17985,758
17986,757
17987,760
17988,764
17989,765
17990,761
17991,768
17992,767
17993,769
17994,769
17995,773
17996,775
17997,780
17998,778
17999,780
18000,788
18001,782
18002,781
18003,777
18004,778
18005,783
18006,781
18007,776
18008,777
18009,779
18010,778
18011,782
18012,776
18013,776
18014,776
18015,780
18016,780
18017,782
18018,784
18019,783
18020,781
18021,781
18022,783
18023,788
18024,791
18025,795
18026,797
18027,798
18028,801
18029,807
18030,811
18031,814
18032,818
18033,821
18034,823
18035,823
18036,827
18037,828
18038,829
18039,832
18040,835
18041,836
18042,838
18043,839
18044,841
18045,842
18046,843
18047,844
18048,847
18049,849
18050,850
18051,852
18052,853
18053,854
18054,855
18055,857
18056,857
18057,858
18058,858
18059,859
18060,861
18061,861
18062,861
18063,861
18064,861
18065,861
18066,861
18067,861
18068,861
18069,862
18070,863
18071,863
18072,863
18073,863
18074,863
18075,863
18076,863
18077,863
18078,863
18079,863
18080,863
18081,863
18082,863
18083,863
18084,863
18085,863
18086,863
18087,863
18088,863
18089,863
18090,863
18091,863
18092,863
18093,863
18094,863
18095,863
18096,863
18097,863
18098,863
18099,863
18100,863
18101,863
18102,863
18103,863
18104,863
18105,863
18106,863
18107,863
18108,863
18109,863
18110,863
18111,863
18112,863
18113,863
18114,863
18115,863
18116,863
18117,863
18118,863
18119,863
18120,863
18121,863
18122,863
18123,863
18124,863
18125,863
18126,863
18127,863
18128,863
18129,863
18130,863
18131,863
18132,863
18133,863
18134,863
18135,863
18136,863
18137,863
18138,863
18139,863
18140,863
18141,863
18142,863
18143,863
18144,863
18145,863
18146,863
18147,863
18148,863
18149,863
18150,863
18151,863
18152,863
18153,863
18154,863
18155,863
18156,863
18157,863
18158,863
18159,863
18160,863
18161,863
18162,863
18163,863
18164,862
18165,862
18166,862
18167,862
18168,862
18169,861
18170,861
18171,861
18172,860
18173,860
18174,859
18175,857
18176,857
18177,856
18178,856
18179,856
18180,856
18181,855
18182,854
18183,852
18184,851
18185,848
18186,846
18187,846
18188,846
18189,843
18190,842
18191,838
18192,833
18193,832
18194,830
18195,828
18196,824
18197,821
18198,820
18199,818
18200,817
18201,816
18202,813
18203,811
18204,809
18205,806
18206,805
18207,799
18208,799
18209,798
18210,795
18211,791
18212,784
18213,783
18214,779
18215,777
18216,776
18217,772
18218,770
18219,764
18220,759
18221,755
18222,749
18223,746
18224,741
18225,736
18226,731
18227,727
18228,725
18229,723
18230,719
18231,715
18232,711
18233,709
18234,707
18235,702
18236,695
18237,688
18238,686
18239,681
18240,677
18241,674
18242,670
18243,664
18244,670
18245,670
18246,673
18247,674
18248,673
18249,678
18250,686
18251,689
18252,697
18253,695
18254,699
18255,699
18256,700
18257,706
18258,709
18259,714
18260,710
18261,711
18262,704
18263,703
18264,704
18265,705
18266,707
18267,711
18268,706
18269,698
18270,696
18271,698
18272,697
18273,692
18274,697
18275,691
18276,688
18277,688
18278,689
18279,684
18280,686
18281,678
18282,676
18283,673
18284,669
18285,663
18286,667
18287,663
18288,667
18289,657
18290,652
18291,651
18292,645
18293,640
18294,637
18295,634
18296,634
18297,624
18298,619
18299,617
18300,606
18301,608
18302,598
18303,590
18304,593
18305,588
18306,578
18307,576
18308,567
18309,565
18310,557
18311,548
18312,544
18313,538
18314,530
18315,528
18316,518
18317,508
18318,503
18319,494
18320,491
18321,484
18322,475
18323,468
18324,460
18325,450
18326,441
18327,436
18328,441
18329,445
18330,446
18331,447
18332,453
18333,456
18334,459
18335,460
18336,465
18337,467
18338,469
18339,473
18340,476
18341,480
18342,482
18343,483
18344,485
18345,485
18346,488
18347,488
18348,489
18349,490
18350,493
18351,493
18352,497
18353,499
18354,499
18355,501
18356,501
18357,503
18358,503
18359,503
18360,506
18361,506
18362,507
18363,507
18364,508
18365,509
18366,511
18367,511
18368,514
18369,515
18370,516
18371,518
18372,518
18373,519
18374,521
18375,525
18376,525
18377,525
18378,525
18379,526
18380,526
18381,526
18382,527
18383,530
18384,530
18385,530
18386,531
18387,531
18388,532
18389,532
18390,532
18391,532
18392,532
18393,532
18394,532
18395,532
18396,532
18397,532
18398,532
18399,532
18400,532
18401,532
18402,532
18403,532
18404,532
18405,532
18406,532
18407,532
18408,532
18409,532
18410,532
18411,532
18412,532
18413,532
18414,532
18415,532
18416,532
18417,532
18418,532
18419,532
18420,532
18421,532
18422,532
18423,532
18424,532
18425,532
18426,532
18427,532
18428,532
18429,532
18430,532
18431,532
18432,532
18433,532
18434,532
18435,532
18436,532
18437,532
18438,532
18439,532
18440,532
18441,532
18442,532
18443,532
18444,532
18445,532
18446,532
18447,532
18448,532
18449,532
18450,532
18451,532
18452,532
18453,532
18454,532
18455,532
18456,532
18457,532
18458,532
18459,532
18460,532
18461,532
18462,532
18463,532
18464,532
18465,532
18466,532
18467,532
18468,532
18469,532
18470,532
18471,532
18472,532
18473,532
18474,532
18475,532
18476,532
18477,532
18478,532
18479,532
18480,532
18481,532
18482,532
18483,532
18484,532
18485,532
18486,532
18487,532
18488,532
18489,532
18490,532
18491,532
18492,532
18493,532
18494,532
18495,532
18496,532
18497,532
18498,532
18499,532
18500,531
18501,530
18502,529
18503,528
18504,527
18505,527
18506,526
18507,525
18508,524
18509,523
18510,523
18511,521
18512,520
18513,520
18514,518
18515,517
18516,517
18517,515
18518,515
18519,514
18520,512
18521,511
18522,510
18523,510
18524,509
18525,508
18526,508
18527,505
18528,504
18529,501
18530,501
18531,501
18532,499
18533,498
18534,496
18535,494
18536,493
18537,489
18538,488
18539,488
18540,485
18541,484
18542,481
18543,479
18544,478
18545,476
18546,471
18547,469
18548,466
18549,464
18550,470
18551,471
18552,470
18553,473
18554,471
18555,477
18556,483
18557,484
18558,489
18559,491
18560,495
18561,493
18562,498
18563,507
18564,512
18565,514
18566,517
18567,518
18568,517
18569,531
18570,534
18571,543
18572,550
18573,551
18574,557
18575,561
18576,561
18577,572
18578,572
18579,573
18580,573
18581,577
18582,583
18583,593
18584,596
18585,594
18586,597
18587,601
18588,604
18589,603
18590,604
18591,607
18592,609
18593,609
18594,609
18595,608
18596,608
18597,616
18598,619
18599,620
18600,621
18601,619
18602,625
18603,626
18604,628
18605,629
18606,626
18607,629
18608,637
18609,639
18610,638
18611,641
18612,644
18613,642
18614,640
18615,635
18616,633
18617,627
18618,628
18619,635
18620,634
18621,641
18622,639
18623,640
18624,638
18625,634
18626,637
18627,641
18628,645
18629,644
18630,644
18631,644
18632,644
18633,642
18634,641
18635,636
18636,634
18637,632
18638,628
18639,627
18640,630
18641,626
18642,623
18643,620
18644,617
18645,611
18646,607
18647,602
18648,598
18649,595
18650,595
18651,592
18652,593
18653,597
18654,599
18655,603
18656,611
18657,613
18658,616
18659,621
18660,626
18661,628
18662,629
18663,630
18664,634
18665,637
18666,640
18667,641
18668,643
18669,644
18670,645
18671,648
18672,649
18673,653
18674,653
18675,655
18676,655
18677,658
18678,662
18679,663
18680,664
18681,665
18682,666
18683,666
18684,669
18685,669
18686,669
18687,671
18688,672
18689,673
18690,675
18691,676
18692,677
18693,678
18694,678
18695,680
18696,680
18697,680
18698,680
18699,680
18700,681
18701,681
18702,681
18703,682
18704,682
18705,682
18706,682
18707,682
18708,682
18709,682
18710,682
18711,682
18712,682
18713,682
18714,682
18715,682
18716,682
18717,682
18718,682
18719,682
18720,682
18721,682
18722,682
18723,682
18724,682
18725,682
18726,682
18727,682
18728,682
18729,682
18730,682
18731,682
18732,682
18733,682
18734,682
18735,682
18736,682
18737,682
18738,682
18739,682
18740,682
18741,682
18742,682
18743,682
18744,682
18745,682
18746,682
18747,682
18748,682
18749,682
18750,682
18751,682
18752,682
18753,682
18754,682
18755,682
18756,682
18757,682
18758,682
18759,682
18760,682
18761,682
18762,682
18763,682
18764,682
18765,682
18766,682
18767,682
18768,682
18769,682
18770,682
18771,682
18772,682
18773,682
18774,682
18775,682
18776,682
18777,682
18778,682
18779,682
18780,682
18781,682
18782,682
18783,682
18784,682
18785,682
18786,682
18787,682
18788,682
18789,682
18790,682
18791,682
18792,682
18793,682
18794,682
18795,682
18796,682
18797,682
18798,682
18799,682
18800,682
18801,682
18802,682
18803,682
18804,682
18805,682
18806,682
18807,681
18808,681
18809,681
18810,681
18811,680
18812,680
18813,680
18814,680
18815,680
18816,680
18817,679
18818,677
18819,677
18820,676
18821,676
18822,674
18823,674
18824,673
18825,672
18826,670
18827,670
18828,669
18829,668
18830,668
18831,668
18832,668
18833,666
18834,665
18835,663
18836,660
18837,659
18838,658
18839,655
18840,651
18841,651
18842,649
18843,646
18844,642
18845,641
18846,635
18847,633
18848,632
18849,627
18850,624
18851,623
18852,622
18853,621
18854,616
18855,611
18856,609
18857,607
18858,606
18859,600
18860,595
18861,591
18862,588
18863,583
18864,580
18865,579
18866,576
18867,573
18868,572
18869,577
18870,579
18871,587
18872,604
18873,613
18874,623
18875,626
18876,631
18877,641
18878,660
18879,663
18880,667
18881,673
18882,685
18883,689
18884,697
18885,700
18886,696
18887,702
18888,705
18889,711
18890,717
18891,719
18892,720
18893,727
18894,733
18895,737
18896,747
18897,756
18898,759
18899,762
18900,767
18901,770
18902,769
18903,774
18904,779
18905,778
18906,783
18907,788
18908,790
18909,789
18910,796
18911,799
18912,800
18913,798
18914,799
18915,796
18916,796
18917,798
18918,801
18919,802
18920,801
18921,800
18922,799
18923,794
18924,791
18925,788
18926,789
18927,790
18928,792
18929,787
18930,791
18931,797
18932,801
18933,798
18934,796
18935,801
18936,802
18937,801
18938,794
18939,789
18940,787
18941,786
18942,785
18943,777
18944,772
18945,765
18946,765
18947,764
18948,763
18949,745
18950,738
18951,734
18952,734
18953,738
18954,733
18955,723
18956,718
18957,710
18958,700
18959,702
18960,701
18961,708
18962,712
18963,715
18964,722
18965,724
18966,731
18967,735
18968,740
18969,744
18970,747
18971,749
18972,752
18973,758
18974,764
18975,769
18976,775
18977,777
18978,782
18979,782
18980,785
18981,789
18982,795
18983,796
18984,799
18985,803
18986,803
18987,806
18988,809
18989,811
18990,813
18991,816
18992,816
18993,820
18994,822
18995,823
18996,826
18997,829
18998,829
18999,830
19000,831
19001,834
19002,835
19003,836
19004,837
19005,838
19006,838
19007,840
19008,841
19009,843
19010,844
19011,845
19012,847
19013,849
19014,849
19015,849
19016,850
19017,851
19018,853
19019,853
19020,854
19021,855
19022,855
19023,855
19024,855
19025,855
19026,855
19027,855
19028,855
19029,855
19030,855
19031,855
19032,855
19033,855
19034,855
19035,855
19036,855
19037,855
19038,855
19039,855
19040,855
19041,855
19042,855
19043,855
19044,855
19045,855
19046,855
19047,855
19048,855
19049,855
19050,855
19051,855
19052,855
19053,855
19054,855
19055,855
19056,855
19057,855
19058,855
19059,855
19060,855
19061,855
19062,855
19063,855
19064,855
19065,855
19066,855
19067,855
19068,855
19069,855
19070,855
19071,855
19072,855
19073,855
19074,855
19075,855
19076,855
19077,855
19078,855
19079,855
19080,855
19081,855
19082,855
19083,855
19084,855
19085,855
19086,855
19087,855
19088,855
19089,855
19090,855
19091,855
19092,855
19093,855
19094,855
19095,855
19096,855
19097,855
19098,855
19099,855
19100,855
19101,855
19102,855
19103,855
19104,855
19105,855
19106,855
19107,855
19108,855
19109,855
19110,855
19111,855
19112,855
19113,855
19114,855
19115,855
19116,855
19117,855
19118,855
19119,855
19120,855
19121,855
19122,855
19123,854
19124,854
19125,853
19126,851
19127,851
19128,851
19129,851
19130,849
19131,849
19132,849
19133,849
19134,848
19135,847
19136,844
19137,843
19138,842
19139,841
19140,841
19141,840
19142,836
19143,836
19144,833
19145,830
19146,827
19147,825
19148,823
19149,822
19150,817
19151,815
19152,812
19153,811
19154,809
19155,807
19156,806
19157,803
19158,800
19159,794
19160,790
19161,785
19162,782
19163,778
19164,778
19165,774
19166,770
19167,767
19168,763
19169,759
19170,759
19171,757
19172,751
19173,746
19174,742
19175,740
19176,738
19177,735
19178,730
19179,725
19180,722
19181,715
19182,710
19183,723
19184,732
19185,731
19186,746
19187,756
19188,763
19189,773
19190,781
19191,780
19192,777
19193,783
19194,787
19195,781
19196,785
19197,793
19198,799
19199,802
19200,809
19201,810
19202,812
19203,813
19204,817
19205,818
19206,823
19207,827
19208,830
19209,822
19210,824
19211,829
19212,832
19213,833
19214,836
19215,837
19216,840
19217,837
19218,841
19219,846
19220,834
19221,836
19222,835
19223,837
19224,844
19225,846
19226,852
19227,855
19228,857
19229,861
19230,867
19231,873
19232,868
19233,868
19234,869
19235,874
19236,864
19237,870
19238,871
19239,874
19240,872
19241,867
19242,859
19243,856
19244,850
19245,853
19246,850
19247,852
19248,847
19249,843
19250,845
19251,843
19252,844
19253,839
19254,836
19255,829
19256,828
19257,825
19258,823
19259,814
19260,813
19261,806
19262,805
19263,802
19264,796
19265,785
19266,777
19267,771
19268,772
19269,767
19270,761
19271,757
19272,753
19273,742
19274,740
19275,736
19276,731
19277,737
19278,739
19279,739
19280,742
19281,748
19282,753
19283,756
19284,760
19285,761
19286,763
19287,768
19288,769
19289,771
19290,774
19291,776
19292,777
19293,777
19294,780
19295,783
19296,783
19297,783
19298,787
19299,788
19300,792
19301,794
19302,794
19303,795
19304,795
19305,796
19306,797
19307,798
19308,798
19309,800
19310,802
19311,807
19312,807
19313,810
19314,810
19315,811
19316,811
19317,811
19318,811
19319,811
19320,812
19321,815
19322,815
19323,815
19324,816
19325,817
19326,818
19327,818
19328,818
19329,818
19330,818
19331,818
19332,819
19333,819
19334,819
19335,819
19336,819
19337,819
19338,819
19339,819
19340,819
19341,819
19342,819
19343,819
19344,819
19345,819
19346,819
19347,819
19348,819
19349,819
19350,819
19351,819
19352,819
19353,819
19354,819
19355,819
19356,819
19357,819
19358,819
19359,819
19360,819
19361,819
19362,819
19363,819
19364,819
19365,819
19366,819
19367,819
19368,819
19369,819
19370,819
19371,819
19372,819
19373,819
19374,819
19375,819
19376,819
19377,819
19378,819
19379,819
19380,819
19381,819
19382,819
19383,819
19384,819
19385,819
19386,819
19387,819
19388,819
19389,819
19390,819
19391,819
19392,819
19393,819
19394,819
19395,819
19396,819
19397,819
19398,819
19399,819
19400,819
19401,819
19402,819
19403,819
19404,819
19405,819
19406,819
19407,819
19408,819
19409,819
19410,819
19411,819
19412,819
19413,819
19414,819
19415,819
19416,819
19417,819
19418,819
19419,819
19420,819
19421,819
19422,819
19423,819
19424,819
19425,819
19426,819
19427,819
19428,819
19429,819
19430,819
