position,coverage
14179,35
14180,35
14181,35
14182,35
14183,35
14184,35
14185,35
14186,35
14187,35
14188,35
14189,35
14190,35
14191,35
14192,35
14193,35
14194,35
14195,35
14196,35
14197,35
14198,35
14199,35
14200,35
14201,35
14202,35
14203,35
14204,35
14205,35
14206,35
14207,35
14208,35
14209,35
14210,35
14211,35
14212,35
14213,35
14214,35
14215,35
14216,35
14217,35
14218,35
14219,35
14220,35
14221,35
14222,35
14223,35
14224,35
14225,35
14226,35
14227,35
14228,35
14229,35
14230,35
14231,35
14232,35
14233,35
14234,35
14235,35
14236,35
14237,35
14238,35
14239,35
14240,35
14241,35
14242,35
14243,35
14244,35
14245,35
14246,35
14247,35
14248,35
14249,35
14250,35
14251,35
14252,35
14253,35
14254,35
14255,35
14256,35
14257,35
14258,35
14259,35
14260,35
14261,35
14262,35
14263,35
14264,35
14265,35
14266,35
14267,35
14268,35
14269,35
14270,35
14271,35
14272,35
14273,35
14274,35
14275,35
14276,35
14277,35
14278,35
14279,35
14280,35
14281,35
14282,35
14283,35
14284,35
14285,35
14286,35
14287,35
14288,35
14289,35
14290,35
14291,35
14292,35
14293,35
14294,35
14295,35
14296,35
14297,35
14298,35
14299,35
14300,35
14301,35
14302,35
14303,35
14304,35
14305,35
14306,35
14307,35
14308,35
14309,35
14310,35
14311,35
14312,35
14313,35
14314,35
14315,35
14316,35
14317,35
14318,35
14319,35
14320,35
14321,35
14322,35
14323,35
14324,35
14325,35
14326,35
14327,35
14328,34
14329,32
14330,32
14331,32
14332,32
14333,32
14334,32
14335,32
14336,32
14337,32
14338,32
14339,32
14340,31
14341,33
14342,33
14343,33
14344,34
14345,34
14346,35
14347,35
14348,35
14349,36
14350,36
14351,36
14352,36
14353,37
14354,37
14355,37
14356,38
14357,40
14358,41
14359,41
14360,41
14361,41
14362,41
14363,42
14364,42
14365,42
14366,41
14367,41
14368,43
14369,43
14370,44
14371,45
14372,45
14373,45
14374,45
14375,45
14376,45
14377,45
14378,45
14379,45
14380,46
14381,45
14382,45
14383,44
14384,44
14385,45
14386,45
14387,44
14388,45
14389,45
14390,46
14391,46
14392,48
14393,48
14394,49
14395,49
14396,49
14397,49
14398,48
14399,48
14400,48
14401,49
14402,49
14403,47
14404,47
14405,47
14406,47
14407,50
14408,50
14409,50
14410,50
14411,50
14412,50
14413,51
14414,51
14415,51
14416,51
14417,52
14418,52
14419,52
14420,51
14421,51
14422,51
14423,52
14424,52
14425,51
14426,51
14427,52
14428,51
14429,51
14430,50
14431,50
14432,49
14433,49
14434,48
14435,47
14436,46
14437,47
14438,48
14439,49
14440,49
14441,49
14442,49
14443,49
14444,46
14445,45
14446,44
14447,43
14448,43
14449,43
14450,45
14451,44
14452,44
14453,44
14454,44
14455,44
14456,44
14457,44
14458,44
14459,44
14460,44
14461,44
14462,44
14463,44
14464,44
14465,44
14466,44
14467,44
14468,44
14469,44
14470,44
14471,44
14472,44
14473,44
14474,45
14475,45
14476,45
14477,45
14478,45
14479,45
14480,45
14481,45
14482,45
14483,45
14484,45
14485,45
14486,45
14487,45
14488,45
14489,45
14490,45
14491,45
14492,45
14493,45
14494,45
14495,45
14496,45
14497,45
14498,45
14499,45
14500,45
14501,45
14502,45
14503,45
14504,45
14505,45
14506,45
14507,45
14508,45
14509,45
14510,45
14511,45
14512,45
14513,45
14514,45
14515,45
14516,45
14517,45
14518,45
14519,45
14520,45
14521,45
14522,45
14523,45
14524,45
14525,45
14526,45
14527,45
14528,45
14529,45
14530,45
14531,45
14532,45
14533,45
14534,45
14535,45
14536,45
14537,45
14538,45
14539,45
14540,45
14541,45
14542,45
14543,45
14544,45
14545,45
14546,45
14547,45
14548,45
14549,45
14550,45
14551,45
14552,45
14553,45
14554,45
14555,45
14556,45
14557,45
14558,45
14559,45
14560,45
14561,45
14562,45
14563,45
14564,45
14565,45
14566,45
14567,45
14568,45
14569,45
14570,45
14571,45
14572,45
14573,45
14574,45
14575,45
14576,45
14577,45
14578,45
14579,45
14580,45
14581,45
14582,45
14583,45
14584,45
14585,45
14586,45
14587,45
14588,45
14589,45
14590,45
14591,45
14592,45
14593,45
14594,45
14595,45
14596,45
14597,45
14598,45
14599,45
14600,45
14601,45
14602,45
14603,45
14604,45
14605,45
14606,45
14607,45
14608,45
14609,45
14610,45
14611,45
14612,44
14613,44
14614,43
14615,43
14616,43
14617,42
14618,41
14619,41
14620,41
14621,41
14622,41
14623,41
14624,41
14625,41
14626,40
14627,40
14628,40
14629,40
14630,40
14631,40
14632,40
14633,40
14634,40
14635,40
14636,40
14637,40
14638,40
14639,40
14640,40
14641,40
14642,40
14643,40
14644,40
14645,40
14646,39
14647,39
14648,39
14649,39
14650,39
14651,39
14652,39
14653,39
14654,38
14655,38
14656,38
14657,38
14658,38
14659,38
14660,39
14661,38
14662,37
14663,40
14664,40
14665,40
14666,41
14667,41
14668,40
14669,40
14670,40
14671,40
14672,41
14673,41
14674,42
14675,42
14676,43
14677,43
14678,43
14679,43
14680,43
14681,43
14682,43
14683,43
14684,43
14685,43
14686,42
14687,43
14688,44
14689,44
14690,44
14691,43
14692,44
14693,45
14694,46
14695,46
14696,48
14697,49
14698,49
14699,49
14700,49
14701,48
14702,48
14703,48
14704,48
14705,48
14706,46
14707,46
14708,46
14709,45
14710,44
14711,44
14712,45
14713,44
14714,42
14715,43
14716,42
14717,40
14718,40
14719,40
14720,42
14721,42
14722,42
14723,42
14724,42
14725,43
14726,41
14727,41
14728,41
14729,40
14730,39
14731,39
14732,40
14733,41
14734,39
14735,38
14736,37
14737,37
14738,37
14739,36
14740,36
14741,36
14742,35
14743,35
14744,35
14745,35
14746,35
14747,35
14748,35
14749,35
14750,35
14751,35
14752,35
14753,35
14754,35
14755,35
14756,35
14757,35
14758,35
14759,35
14760,35
14761,36
14762,37
14763,37
14764,37
14765,37
14766,37
14767,37
14768,37
14769,37
14770,38
14771,38
14772,38
14773,38
14774,38
14775,38
14776,38
14777,39
14778,39
14779,39
14780,39
14781,39
14782,39
14783,39
14784,39
14785,39
14786,39
14787,39
14788,39
14789,39
14790,39
14791,39
14792,39
14793,39
14794,39
14795,39
14796,39
14797,39
14798,39
14799,39
14800,39
14801,39
14802,39
14803,39
14804,39
14805,39
14806,39
14807,39
14808,39
14809,39
14810,39
14811,39
14812,39
14813,39
14814,39
14815,39
14816,39
14817,39
14818,39
14819,39
14820,39
14821,39
14822,39
14823,39
14824,39
14825,39
14826,39
14827,39
14828,39
14829,39
14830,39
14831,39
14832,39
14833,39
14834,39
14835,39
14836,39
14837,39
14838,39
14839,39
14840,39
14841,39
14842,39
14843,39
14844,39
14845,39
14846,39
14847,39
14848,39
14849,39
14850,39
14851,39
14852,39
14853,39
14854,39
14855,39
14856,39
14857,39
14858,39
14859,39
14860,39
14861,39
14862,39
14863,39
14864,39
14865,39
14866,39
14867,39
14868,39
14869,39
14870,39
14871,39
14872,39
14873,39
14874,39
14875,39
14876,39
14877,39
14878,39
14879,39
14880,39
14881,39
14882,39
14883,39
14884,39
14885,39
14886,39
14887,39
14888,39
14889,39
14890,39
14891,39
14892,39
14893,39
14894,39
14895,39
14896,39
14897,39
14898,39
14899,39
14900,39
14901,39
14902,39
14903,39
14904,39
14905,39
14906,39
14907,39
14908,39
14909,39
14910,39
14911,39
14912,39
14913,39
14914,39
14915,39
14916,38
14917,38
14918,38
14919,38
14920,37
14921,37
14922,37
14923,37
14924,37
14925,37
14926,37
14927,37
14928,37
14929,37
14930,36
14931,36
14932,36
14933,36
14934,36
14935,36
14936,36
14937,36
14938,36
14939,36
14940,36
14941,36
14942,36
14943,35
14944,35
14945,34
14946,34
14947,34
14948,34
14949,33
14950,32
14951,32
14952,32
14953,34
14954,34
14955,34
14956,34
14957,33
14958,33
14959,33
14960,34
14961,35
14962,35
14963,35
14964,35
14965,33
14966,33
14967,33
14968,34
14969,34
14970,34
14971,34
14972,34
14973,33
14974,33
14975,33
14976,34
14977,34
14978,34
14979,34
14980,34
14981,33
14982,34
14983,34
14984,34
14985,32
14986,31
14987,32
14988,33
14989,33
14990,33
14991,32
14992,32
14993,30
14994,30
14995,30
14996,30
14997,29
14998,29
14999,29
15000,28
15001,28
15002,28
15003,26
15004,25
15005,25
15006,25
15007,24
15008,23
15009,25
15010,25
15011,24
15012,23
15013,24
15014,23
15015,23
15016,24
15017,24
15018,24
15019,26
15020,26
15021,26
15022,26
15023,26
15024,25
15025,25
15026,25
15027,24
15028,24
15029,24
15030,24
15031,24
15032,24
15033,24
15034,23
15035,22
15036,22
15037,22
15038,21
15039,22
15040,22
15041,22
15042,20
15043,20
15044,20
15045,20
15046,20
15047,20
15048,20
15049,20
15050,20
15051,20
15052,20
15053,20
15054,20
15055,20
15056,20
15057,20
15058,20
15059,20
15060,21
15061,21
15062,21
15063,21
15064,21
15065,21
15066,21
15067,21
15068,21
15069,21
15070,21
15071,21
15072,21
15073,21
15074,21
15075,21
15076,21
15077,21
15078,21
15079,21
15080,21
15081,21
15082,21
15083,21
15084,21
15085,22
15086,23
15087,23
15088,23
15089,23
15090,23
15091,24
15092,24
15093,24
15094,24
15095,24
15096,24
15097,24
15098,24
15099,24
15100,24
15101,24
15102,24
15103,24
15104,24
15105,24
15106,24
15107,24
15108,24
15109,24
15110,24
15111,24
15112,24
15113,24
15114,24
15115,24
15116,24
15117,24
15118,24
15119,24
15120,24
15121,24
15122,24
15123,24
15124,24
15125,24
15126,24
15127,24
15128,24
15129,24
15130,24
15131,24
15132,24
15133,24
15134,24
15135,24
15136,24
15137,24
15138,24
15139,24
15140,24
15141,24
15142,24
15143,24
15144,24
15145,24
15146,24
15147,24
15148,24
15149,24
15150,24
15151,24
15152,24
15153,24
15154,24
15155,24
15156,24
15157,24
15158,24
15159,24
15160,24
15161,24
15162,24
15163,24
15164,24
15165,24
15166,24
15167,24
15168,24
15169,24
15170,24
15171,24
15172,24
15173,24
15174,24
15175,24
15176,24
15177,24
15178,24
15179,24
15180,24
15181,24
15182,24
15183,24
15184,24
15185,24
15186,24
15187,24
15188,24
15189,24
15190,24
15191,24
15192,24
15193,24
15194,24
15195,24
15196,24
15197,24
15198,24
15199,24
15200,24
15201,24
15202,24
15203,24
15204,23
15205,23
15206,23
15207,23
15208,23
15209,23
15210,23
15211,23
15212,23
15213,23
15214,24
15215,26
15216,26
15217,27
15218,27
15219,27
15220,27
15221,28
15222,28
15223,28
15224,29
15225,29
15226,29
15227,29
15228,29
15229,29
15230,30
15231,31
15232,31
15233,31
15234,31
15235,31
15236,32
15237,33
15238,33
15239,33
15240,33
15241,34
15242,34
15243,34
15244,34
15245,33
15246,33
15247,33
15248,34
15249,34
15250,34
15251,34
15252,34
15253,35
15254,35
15255,36
15256,36
15257,37
15258,38
15259,38
15260,39
15261,39
15262,39
15263,39
15264,39
15265,39
15266,38
15267,38
15268,38
15269,38
15270,38
15271,38
15272,38
15273,38
15274,38
15275,38
15276,38
15277,38
15278,38
15279,38
15280,38
15281,38
15282,38
15283,38
15284,39
15285,39
15286,39
15287,40
15288,39
15289,39
15290,39
15291,39
15292,39
15293,39
15294,39
15295,39
15296,39
15297,39
15298,40
15299,40
15300,40
15301,40
15302,40
15303,40
15304,39
15305,38
15306,38
15307,37
15308,37
15309,36
15310,37
15311,36
15312,36
15313,35
15314,35
15315,36
15316,35
15317,35
15318,35
15319,35
15320,35
15321,35
15322,36
15323,36
15324,36
15325,36
15326,36
15327,35
15328,36
15329,36
15330,36
15331,37
15332,37
15333,37
15334,37
15335,37
15336,37
15337,37
15338,37
15339,37
15340,35
15341,35
15342,35
15343,35
15344,34
15345,34
15346,33
15347,33
15348,32
15349,32
15350,31
15351,30
15352,30
15353,30
15354,30
15355,30
15356,30
15357,29
15358,29
15359,29
15360,29
15361,29
15362,29
15363,29
15364,29
15365,29
15366,29
15367,29
15368,29
15369,29
15370,29
15371,29
15372,29
15373,29
15374,29
15375,29
15376,29
15377,29
15378,29
15379,29
15380,29
15381,29
15382,29
15383,29
15384,29
15385,29
15386,29
15387,29
15388,29
15389,29
15390,29
15391,29
15392,29
15393,29
15394,29
15395,29
15396,29
15397,29
15398,29
15399,29
15400,29
15401,29
15402,29
15403,29
15404,29
15405,29
15406,29
15407,29
15408,29
15409,29
15410,29
15411,29
15412,29
15413,29
15414,29
15415,29
15416,29
15417,29
15418,29
15419,29
15420,29
15421,29
15422,29
15423,29
15424,29
15425,29
15426,29
15427,29
15428,29
15429,29
15430,29
15431,29
15432,29
15433,29
15434,29
15435,29
15436,29
15437,29
15438,29
15439,29
15440,29
15441,29
15442,29
15443,29
15444,29
15445,29
15446,29
15447,29
15448,29
15449,29
15450,29
15451,29
15452,29
15453,29
15454,29
15455,29
15456,29
15457,29
15458,29
15459,29
15460,29
15461,29
15462,29
15463,29
15464,29
15465,29
15466,29
15467,29
15468,29
15469,29
15470,29
15471,29
15472,29
15473,29
15474,29
15475,29
15476,29
15477,29
15478,29
15479,29
15480,29
15481,29
15482,29
15483,29
15484,29
15485,29
15486,29
15487,29
15488,29
15489,29
15490,29
15491,29
15492,29
15493,29
15494,29
15495,29
15496,29
15497,29
15498,29
15499,29
15500,28
15501,28
15502,28
15503,28
15504,28
15505,28
15506,28
15507,28
15508,27
15509,27
15510,26
15511,26
15512,26
15513,26
15514,26
15515,25
15516,24
15517,24
15518,24
15519,24
15520,24
15521,24
15522,23
15523,23
15524,23
15525,23
15526,23
15527,23
15528,23
15529,23
15530,23
15531,23
15532,23
15533,23
15534,23
15535,23
15536,23
15537,23
15538,24
15539,24
15540,23
15541,25
15542,26
15543,26
15544,26
15545,26
15546,26
15547,28
15548,29
15549,30
15550,30
15551,30
15552,30
15553,30
15554,30
15555,30
15556,32
15557,33
15558,33
15559,35
15560,36
15561,36
15562,35
15563,35
15564,35
15565,34
15566,34
15567,36
15568,36
15569,36
15570,38
15571,38
15572,38
15573,37
15574,37
15575,38
15576,38
15577,35
15578,36
15579,36
15580,35
15581,35
15582,36
15583,36
15584,36
15585,36
15586,36
15587,36
15588,36
15589,36
15590,34
15591,32
15592,31
15593,31
15594,31
15595,33
15596,34
15597,32
15598,32
15599,33
15600,32
15601,32
15602,32
15603,32
15604,32
15605,31
15606,31
15607,32
15608,34
15609,34
15610,34
15611,34
15612,34
15613,34
15614,35
15615,33
15616,34
15617,35
15618,35
15619,36
15620,36
15621,36
15622,36
15623,36
15624,36
15625,36
15626,38
15627,38
15628,38
15629,38
15630,38
15631,38
15632,38
15633,38
15634,38
15635,38
15636,38
15637,38
15638,38
15639,38
15640,38
15641,38
15642,38
15643,38
15644,38
15645,38
15646,38
15647,38
15648,39
15649,39
15650,39
15651,39
15652,39
15653,39
15654,39
15655,39
15656,39
15657,39
15658,40
15659,40
15660,40
15661,41
15662,41
15663,41
15664,41
15665,41
15666,41
15667,41
15668,41
15669,41
15670,42
15671,42
15672,42
15673,42
15674,42
15675,42
15676,42
15677,42
15678,42
15679,42
15680,42
15681,42
15682,42
15683,42
15684,42
15685,42
15686,42
15687,42
15688,42
15689,42
15690,42
15691,42
15692,42
15693,42
15694,42
15695,42
15696,42
15697,42
15698,42
15699,42
15700,42
15701,42
15702,42
15703,42
15704,42
15705,42
15706,42
15707,42
15708,42
15709,42
15710,42
15711,42
15712,42
15713,42
15714,42
15715,42
15716,42
15717,42
15718,42
15719,42
15720,42
15721,42
15722,42
15723,42
15724,42
15725,42
15726,42
15727,42
15728,42
15729,42
15730,42
15731,42
15732,42
15733,42
15734,42
15735,42
15736,42
15737,42
15738,42
15739,42
15740,42
15741,42
15742,42
15743,42
15744,42
15745,42
15746,42
15747,42
15748,42
15749,42
15750,42
15751,42
15752,42
15753,42
15754,42
15755,42
15756,42
15757,42
15758,42
15759,42
15760,42
15761,42
15762,42
15763,42
15764,42
15765,42
15766,42
15767,42
15768,42
15769,42
15770,42
15771,42
15772,42
15773,42
15774,42
15775,42
15776,42
15777,42
15778,42
15779,42
15780,42
15781,42
15782,42
15783,42
15784,42
15785,42
15786,42
15787,42
15788,42
15789,42
15790,42
15791,42
15792,42
15793,42
15794,42
15795,42
15796,42
15797,41
15798,41
15799,41
15800,41
15801,41
15802,41
15803,41
15804,41
15805,41
15806,41
15807,41
15808,41
15809,41
15810,40
15811,40
15812,40
15813,40
15814,39
15815,39
15816,39
15817,39
15818,39
15819,39
15820,39
15821,38
15822,38
15823,38
15824,38
15825,38
15826,38
15827,38
15828,36
15829,36
15830,36
15831,36
15832,36
15833,36
15834,36
15835,36
15836,36
15837,36
15838,36
15839,36
15840,36
15841,36
15842,36
15843,36
15844,36
15845,36
15846,36
15847,36
15848,36
15849,36
15850,36
15851,36
15852,34
15853,34
15854,34
15855,35
15856,35
15857,35
15858,36
15859,35
15860,35
15861,33
15862,33
15863,32
15864,34
15865,34
15866,36
15867,36
15868,35
15869,35
15870,34
15871,34
15872,34
15873,34
15874,33
15875,34
15876,33
15877,32
15878,32
15879,32
15880,33
15881,33
15882,31
15883,31
15884,31
15885,31
15886,31
15887,30
15888,30
15889,30
15890,30
15891,30
15892,30
15893,27
15894,28
15895,28
15896,28
15897,29
15898,29
15899,29
15900,31
15901,30
15902,30
15903,30
15904,29
15905,30
15906,31
15907,30
15908,30
15909,30
15910,30
15911,31
15912,31
15913,31
15914,32
15915,32
15916,32
15917,32
15918,30
15919,30
15920,31
15921,31
15922,31
15923,31
15924,30
15925,30
15926,30
15927,30
15928,30
15929,29
15930,26
15931,26
15932,26
15933,25
15934,26
15935,25
15936,23
15937,22
15938,22
15939,21
15940,21
15941,21
15942,22
15943,22
15944,23
15945,23
15946,23
15947,23
15948,23
15949,23
15950,23
15951,23
15952,23
15953,23
15954,23
15955,23
15956,23
15957,23
15958,23
15959,23
15960,23
15961,23
15962,23
15963,23
15964,23
15965,23
15966,23
15967,23
15968,23
15969,23
15970,24
15971,24
15972,24
15973,25
15974,25
15975,25
15976,25
15977,25
15978,25
15979,25
15980,25
15981,25
15982,26
15983,27
15984,27
15985,27
15986,27
15987,27
15988,27
15989,27
15990,28
15991,28
15992,28
15993,28
15994,28
15995,28
15996,29
15997,29
15998,29
15999,29
16000,29
16001,29
16002,29
16003,29
16004,29
16005,29
16006,29
16007,29
16008,29
16009,29
16010,29
16011,29
16012,29
16013,29
16014,29
16015,29
16016,29
16017,29
16018,29
16019,29
16020,29
16021,29
16022,29
16023,29
16024,29
16025,29
16026,29
16027,29
16028,29
16029,29
16030,29
16031,29
16032,29
16033,29
16034,29
16035,29
16036,29
16037,29
16038,29
16039,29
16040,29
16041,29
16042,29
16043,29
16044,29
16045,29
16046,29
16047,29
16048,29
16049,29
16050,29
16051,29
16052,29
16053,29
16054,29
16055,29
16056,29
16057,29
16058,29
16059,29
16060,29
16061,29
16062,29
16063,29
16064,29
16065,29
16066,29
16067,29
16068,29
16069,29
16070,29
16071,29
16072,29
16073,29
16074,29
16075,29
16076,29
16077,29
16078,29
16079,29
16080,29
16081,29
16082,29
16083,29
16084,29
16085,29
16086,29
16087,29
16088,29
16089,29
16090,29
16091,29
16092,29
16093,29
16094,29
16095,29
16096,29
16097,29
16098,29
16099,29
16100,29
16101,29
16102,29
16103,29
16104,29
16105,29
16106,29
16107,29
16108,29
16109,29
16110,29
16111,29
16112,29
16113,29
16114,29
16115,29
16116,30
16117,30
16118,30
16119,30
16120,32
16121,34
16122,34
16123,38
16124,38
16125,38
16126,38
16127,38
16128,39
16129,39
16130,39
16131,40
16132,41
16133,40
16134,40
16135,42
16136,42
16137,42
16138,42
16139,44
16140,44
16141,44
16142,44
16143,44
16144,44
16145,45
16146,45
16147,46
16148,47
16149,48
16150,48
16151,48
16152,48
16153,48
16154,49
16155,49
16156,49
16157,49
16158,49
16159,50
16160,50
16161,50
16162,50
16163,51
16164,51
16165,51
16166,51
16167,51
16168,51
16169,52
16170,52
16171,53
16172,53
16173,53
16174,53
16175,53
16176,53
16177,53
16178,53
16179,54
16180,54
16181,54
16182,54
16183,54
16184,53
16185,53
16186,53
16187,53
16188,53
16189,53
16190,53
16191,53
16192,54
16193,54
16194,55
16195,55
16196,55
16197,55
16198,55
16199,55
16200,56
16201,55
16202,54
16203,54
16204,54
16205,54
16206,54
16207,54
16208,54
16209,53
16210,53
16211,53
16212,53
16213,52
16214,52
16215,51
16216,50
16217,48
16218,49
16219,50
16220,49
16221,47
16222,47
16223,47
16224,47
16225,46
16226,46
16227,46
16228,46
16229,45
16230,45
16231,44
16232,44
16233,44
16234,44
16235,42
16236,41
16237,41
16238,40
16239,40
16240,40
16241,40
16242,40
16243,39
16244,39
16245,39
16246,39
16247,39
16248,38
16249,36
16250,36
16251,36
16252,36
16253,36
16254,35
16255,35
16256,35
16257,35
16258,34
16259,34
16260,34
16261,34
16262,34
16263,34
16264,34
16265,34
16266,34
16267,34
16268,34
16269,34
16270,34
16271,34
16272,34
16273,34
16274,34
16275,34
16276,34
16277,34
16278,34
16279,34
16280,34
16281,34
16282,34
16283,34
16284,34
16285,34
16286,34
16287,34
16288,34
16289,34
16290,34
16291,34
16292,34
16293,34
16294,34
16295,34
16296,34
16297,34
16298,34
16299,34
16300,34
16301,34
16302,34
16303,34
16304,34
16305,34
16306,34
16307,34
16308,34
16309,34
16310,34
16311,34
16312,34
16313,34
16314,34
16315,34
16316,34
16317,34
16318,34
16319,34
16320,34
16321,34
16322,34
16323,34
16324,34
16325,34
16326,34
16327,34
16328,34
16329,34
16330,34
16331,34
16332,34
16333,34
16334,34
16335,34
16336,34
16337,34
16338,34
16339,34
16340,34
16341,34
16342,34
16343,34
16344,34
16345,34
16346,34
16347,34
16348,34
16349,34
16350,34
16351,34
16352,34
16353,34
16354,34
16355,34
16356,34
16357,34
16358,34
16359,34
16360,34
16361,34
16362,34
16363,34
16364,34
16365,34
16366,34
16367,34
16368,34
16369,34
16370,34
16371,34
16372,34
16373,34
16374,34
16375,34
16376,34
16377,33
16378,33
16379,33
16380,33
16381,33
16382,33
16383,32
16384,32
16385,32
16386,32
16387,33
16388,33
16389,34
16390,34
16391,35
16392,35
16393,35
16394,36
16395,36
16396,39
16397,39
16398,39
16399,39
16400,41
16401,40
16402,41
16403,42
16404,42
16405,42
16406,44
16407,43
16408,45
16409,46
16410,46
16411,46
16412,46
16413,46
16414,48
16415,48
16416,48
16417,48
16418,48
16419,48
16420,47
16421,46
16422,46
16423,47
16424,48
16425,48
16426,46
16427,46
16428,46
16429,46
16430,47
16431,47
16432,49
16433,49
16434,48
16435,47
16436,48
16437,48
16438,49
16439,49
16440,50
16441,50
16442,51
16443,51
16444,52
16445,52
16446,52
16447,53
16448,53
16449,53
16450,53
16451,53
16452,53
16453,51
16454,50
16455,50
16456,50
16457,50
16458,51
16459,52
16460,53
16461,53
16462,53
16463,54
16464,54
16465,55
16466,55
16467,55
16468,55
16469,56
16470,55
16471,54
16472,54
16473,52
16474,53
16475,53
16476,54
16477,53
16478,53
16479,53
16480,53
16481,53
16482,53
16483,55
16484,55
16485,55
16486,55
16487,55
16488,55
16489,55
16490,55
16491,55
16492,53
16493,52
16494,52
16495,52
16496,51
16497,51
16498,50
16499,49
16500,49
16501,49
16502,48
16503,48
16504,48
16505,48
16506,48
16507,47
16508,47
16509,47
16510,47
16511,47
16512,47
16513,47
16514,47
16515,47
16516,47
16517,47
16518,47
16519,47
16520,47
16521,47
16522,47
16523,47
16524,47
16525,47
16526,47
16527,47
16528,47
16529,47
16530,47
16531,47
16532,47
16533,47
16534,47
16535,47
16536,47
16537,47
16538,47
16539,47
16540,47
16541,47
16542,47
16543,47
16544,47
16545,47
16546,47
16547,47
16548,47
16549,47
16550,47
16551,47
16552,47
16553,47
16554,47
16555,47
16556,47
16557,47
16558,47
16559,47
16560,47
16561,47
16562,47
16563,47
16564,47
16565,47
16566,47
16567,47
16568,47
16569,47
16570,47
16571,47
16572,47
16573,47
16574,47
16575,47
16576,47
16577,47
16578,47
16579,47
16580,47
16581,47
16582,47
16583,47
16584,47
16585,47
16586,47
16587,47
16588,47
16589,47
16590,47
16591,47
16592,47
16593,47
16594,47
16595,47
16596,47
16597,47
16598,47
16599,47
16600,47
16601,47
16602,47
16603,47
16604,47
16605,47
16606,47
16607,47
16608,47
16609,47
16610,47
16611,47
16612,47
16613,47
16614,47
16615,47
16616,47
16617,47
16618,47
16619,47
16620,47
16621,47
16622,47
16623,47
16624,47
16625,47
16626,47
16627,47
16628,47
16629,47
16630,47
16631,47
16632,47
16633,47
16634,47
16635,47
16636,47
16637,47
16638,47
16639,47
16640,47
16641,47
16642,47
16643,47
16644,47
16645,47
16646,47
16647,47
16648,47
16649,47
16650,47
16651,47
16652,47
16653,47
16654,47
16655,47
16656,47
16657,47
16658,46
16659,46
16660,45
16661,45
16662,45
16663,45
16664,45
16665,45
16666,45
16667,45
16668,44
16669,44
16670,44
16671,43
16672,43
16673,43
16674,43
16675,43
16676,42
16677,42
16678,42
16679,42
16680,42
16681,41
16682,41
16683,41
16684,40
16685,40
16686,40
16687,40
16688,40
16689,40
16690,40
16691,40
16692,41
16693,41
16694,41
16695,41
16696,41
16697,41
16698,41
16699,41
16700,40
16701,40
16702,40
16703,40
16704,41
16705,43
16706,43
16707,43
16708,44
16709,44
16710,43
16711,43
16712,43
16713,43
16714,42
16715,43
16716,43
16717,44
16718,44
16719,45
16720,46
16721,45
16722,44
16723,44
16724,44
16725,44
16726,44
16727,44
16728,45
16729,44
16730,45
16731,46
16732,45
16733,45
16734,45
16735,47
16736,46
16737,46
16738,46
16739,45
16740,45
16741,44
16742,44
16743,44
16744,44
16745,43
16746,43
16747,43
16748,43
16749,44
16750,44
16751,44
16752,43
16753,41
16754,42
16755,41
16756,41
16757,41
16758,41
16759,40
16760,41
16761,41
16762,40
16763,40
16764,40
16765,41
16766,39
16767,39
16768,38
16769,39
16770,38
16771,36
16772,36
16773,37
16774,36
16775,34
16776,34
16777,34
16778,35
16779,34
16780,34
16781,34
16782,33
16783,33
16784,32
16785,32
16786,32
16787,32
16788,32
16789,31
16790,30
16791,30
16792,30
16793,29
16794,28
16795,28
16796,28
16797,28
16798,28
16799,28
16800,29
16801,29
16802,29
16803,29
16804,29
16805,29
16806,29
16807,29
16808,29
16809,29
16810,29
16811,29
16812,29
16813,29
16814,29
16815,30
16816,30
16817,31
16818,31
16819,31
16820,31
16821,31
16822,31
16823,31
16824,31
16825,31
16826,31
16827,31
16828,31
16829,31
16830,31
16831,31
16832,31
16833,31
16834,31
16835,31
16836,31
16837,31
16838,31
16839,31
16840,31
16841,31
16842,31
16843,31
16844,31
16845,31
16846,32
16847,32
16848,32
16849,32
16850,32
16851,32
16852,32
16853,32
16854,32
16855,32
16856,32
16857,32
16858,32
16859,32
16860,32
16861,32
16862,32
16863,32
16864,32
16865,32
16866,32
16867,32
16868,32
16869,32
16870,32
16871,32
16872,32
16873,32
16874,32
16875,32
16876,32
16877,32
16878,32
16879,32
16880,32
16881,32
16882,32
16883,32
16884,32
16885,32
16886,32
16887,32
16888,32
16889,32
16890,32
16891,32
16892,32
16893,32
16894,32
16895,32
16896,32
16897,32
16898,32
16899,32
16900,32
16901,32
16902,32
16903,32
16904,32
16905,32
16906,32
16907,32
16908,32
16909,32
16910,32
16911,32
16912,32
16913,32
16914,32
16915,32
16916,32
16917,32
16918,32
16919,32
16920,32
16921,32
16922,32
16923,32
16924,32
16925,32
16926,32
16927,32
16928,32
16929,32
16930,32
16931,32
16932,32
16933,32
16934,32
16935,32
16936,32
16937,32
16938,32
16939,32
16940,32
16941,32
16942,32
16943,32
16944,32
16945,32
16946,32
16947,32
16948,32
16949,32
16950,32
16951,32
16952,32
16953,32
16954,32
16955,32
16956,32
16957,32
16958,32
16959,32
16960,32
16961,32
16962,32
16963,32
16964,32
16965,32
16966,32
16967,32
16968,32
16969,32
16970,31
16971,31
16972,31
16973,31
16974,30
16975,30
16976,30
