position,coverage
7984,34
7985,34
7986,34
7987,32
7988,31
7989,31
7990,31
7991,30
7992,30
7993,30
7994,30
7995,30
7996,30
7997,31
7998,31
7999,31
8000,32
8001,32
8002,30
8003,31
8004,33
8005,34
8006,37
8007,38
8008,39
8009,41
8010,43
8011,46
8012,47
8013,48
8014,48
8015,51
8016,54
8017,53
8018,56
8019,57
8020,58
8021,59
8022,61
8023,62
8024,63
8025,65
8026,66
8027,68
8028,70
8029,72
8030,72
8031,74
8032,78
8033,78
8034,78
8035,77
8036,79
8037,82
8038,83
8039,84
8040,86
8041,86
8042,89
8043,89
8044,90
8045,91
8046,91
8047,93
8048,95
8049,95
8050,97
8051,98
8052,100
8053,101
8054,100
8055,103
8056,100
8057,100
8058,99
8059,98
8060,99
8061,99
8062,100
8063,102
8064,103
8065,103
8066,104
8067,104
8068,104
8069,106
8070,107
8071,107
8072,107
8073,107
8074,107
8075,107
8076,106
8077,105
8078,107
8079,109
8080,109
8081,110
8082,111
8083,111
8084,111
8085,111
8086,112
8087,111
8088,114
8089,114
8090,115
8091,116
8092,117
8093,117
8094,118
8095,119
8096,119
8097,119
8098,120
8099,120
8100,120
8101,120
8102,120
8103,120
8104,121
8105,121
8106,123
8107,123
8108,125
8109,125
8110,125
8111,125
8112,125
8113,125
8114,127
8115,127
8116,127
8117,127
8118,127
8119,128
8120,128
8121,128
8122,128
8123,128
8124,128
8125,128
8126,128
8127,128
8128,128
8129,128
8130,128
8131,128
8132,128
8133,129
8134,129
8135,129
8136,129
8137,129
8138,129
8139,129
8140,129
8141,129
8142,129
8143,129
8144,129
8145,129
8146,129
8147,129
8148,129
8149,129
8150,129
8151,129
8152,129
8153,129
8154,129
8155,129
8156,129
8157,129
8158,129
8159,129
8160,129
8161,129
8162,129
8163,129
8164,129
8165,129
8166,129
8167,129
8168,129
8169,129
8170,129
8171,129
8172,129
8173,129
8174,129
8175,129
8176,129
8177,129
8178,129
8179,129
8180,129
8181,129
8182,129
8183,129
8184,129
8185,129
8186,129
8187,129
8188,129
8189,129
8190,129
8191,129
8192,129
8193,129
8194,129
8195,129
8196,129
8197,129
8198,129
8199,129
8200,129
8201,129
8202,129
8203,129
8204,129
8205,129
8206,129
8207,129
8208,129
8209,129
8210,129
8211,129
8212,129
8213,129
8214,129
8215,129
8216,129
8217,129
8218,129
8219,129
8220,129
8221,129
8222,129
8223,129
8224,129
8225,129
8226,129
8227,129
8228,129
8229,129
8230,129
8231,129
8232,129
8233,129
8234,129
8235,129
8236,129
8237,129
8238,129
8239,129
8240,129
8241,129
8242,129
8243,129
8244,129
8245,129
8246,129
8247,129
8248,129
8249,129
8250,129
8251,129
8252,129
8253,128
8254,128
8255,128
8256,128
8257,128
8258,128
8259,128
8260,128
8261,128
8262,128
8263,127
8264,127
8265,127
8266,127
8267,126
8268,124
8269,124
8270,124
8271,124
8272,124
8273,123
8274,123
8275,123
8276,123
8277,122
8278,118
8279,117
8280,116
8281,115
8282,115
8283,115
8284,114
8285,113
8286,113
8287,112
8288,112
8289,112
8290,112
8291,111
8292,111
8293,111
8294,110
8295,110
8296,110
8297,110
8298,110
8299,107
8300,107
8301,106
8302,106
8303,106
8304,106
8305,106
8306,105
8307,104
8308,104
8309,105
8310,104
8311,101
8312,101
8313,101
8314,101
8315,101
8316,101
8317,101
8318,102
8319,102
8320,102
8321,102
8322,102
8323,102
8324,99
8325,99
8326,98
8327,97
8328,98
8329,97
8330,97
8331,96
8332,96
8333,95
8334,95
8335,95
8336,93
8337,91
8338,90
8339,91
8340,91
8341,89
8342,88
8343,88
8344,86
8345,86
8346,82
8347,81
8348,80
8349,77
8350,77
8351,75
8352,73
8353,73
8354,73
8355,73
8356,72
8357,71
8358,67
8359,68
8360,66
8361,65
8362,65
8363,64
8364,62
8365,61
8366,60
8367,60
8368,59
8369,58
8370,57
8371,55
8372,54
8373,53
8374,53
8375,51
8376,48
8377,47
8378,44
8379,44
8380,41
8381,40
8382,36
8383,32
8384,31
8385,30
8386,27
8387,25
8388,26
8389,25
8390,25
8391,24
8392,23
8393,24
8394,23
8395,23
8396,24
8397,24
8398,24
8399,24
8400,24
8401,24
8402,24
8403,24
8404,24
8405,24
8406,24
8407,24
8408,24
8409,24
8410,24
8411,24
8412,24
8413,24
8414,24
8415,24
8416,24
8417,24
8418,24
8419,24
8420,24
8421,24
8422,24
8423,24
8424,24
8425,25
8426,25
8427,25
8428,25
8429,25
8430,25
8431,25
8432,25
8433,25
8434,26
8435,26
8436,26
8437,26
8438,26
8439,26
8440,26
8441,27
8442,27
8443,27
8444,27
8445,28
8446,28
8447,28
8448,28
8449,28
8450,28
8451,28
8452,28
8453,28
8454,28
8455,28
8456,28
8457,28
8458,28
8459,28
8460,28
8461,28
8462,28
8463,28
8464,28
8465,28
8466,28
8467,28
8468,28
8469,28
8470,28
8471,28
8472,28
8473,28
8474,28
8475,28
8476,28
8477,28
8478,28
8479,28
8480,28
8481,28
8482,28
8483,28
8484,28
8485,28
8486,28
8487,28
8488,28
8489,28
8490,28
8491,28
8492,28
8493,28
8494,28
8495,28
8496,28
8497,28
8498,28
8499,28
8500,28
8501,28
8502,28
8503,28
8504,28
8505,28
8506,28
8507,28
8508,28
8509,28
8510,28
8511,28
8512,28
8513,28
8514,28
8515,28
8516,28
8517,28
8518,28
8519,28
8520,28
8521,28
8522,28
8523,28
8524,28
8525,28
8526,28
8527,28
8528,28
8529,28
8530,28
8531,28
8532,28
8533,28
8534,28
8535,28
8536,28
8537,28
8538,28
8539,28
8540,28
8541,28
8542,28
8543,28
8544,28
8545,28
8546,28
8547,28
8548,28
8549,28
8550,28
8551,28
8552,28
8553,28
8554,28
8555,28
8556,28
8557,28
8558,28
8559,28
8560,28
8561,28
8562,28
8563,28
8564,28
8565,28
8566,28
8567,28
8568,28
8569,28
8570,28
8571,28
8572,28
8573,28
8574,28
8575,28
8576,28
8577,28
8578,28
8579,28
8580,28
8581,28
8582,28
8583,28
8584,28
8585,28
8586,28
8587,28
8588,28
8589,28
8590,28
8591,28
8592,28
8593,28
8594,28
8595,28
8596,28
8597,28
8598,29
8599,29
8600,30
8601,29
8602,30
8603,30
8604,30
8605,30
8606,30
8607,29
8608,28
8609,28
8610,28
8611,28
8612,28
8613,28
8614,29
8615,29
8616,30
8617,29
8618,29
8619,29
8620,29
8621,28
8622,28
8623,28
8624,28
8625,30
8626,31
8627,31
8628,32
8629,32
8630,32
8631,32
8632,32
8633,32
8634,33
8635,34
8636,34
8637,35
8638,37
8639,37
8640,37
8641,37
8642,36
8643,36
8644,36
8645,36
8646,36
8647,35
8648,34
8649,34
8650,35
8651,35
8652,35
8653,35
8654,36
8655,36
8656,35
8657,35
8658,35
8659,35
8660,35
8661,35
8662,35
8663,34
8664,33
8665,32
8666,32
8667,32
8668,33
8669,33
8670,33
8671,33
8672,34
8673,34
8674,34
8675,34
8676,34
8677,34
8678,34
8679,34
8680,34
8681,33
8682,34
8683,34
8684,33
8685,33
8686,33
8687,33
8688,33
8689,33
8690,33
8691,32
8692,32
8693,32
8694,32
8695,32
8696,32
8697,32
8698,31
8699,30
8700,30
8701,28
8702,28
8703,28
8704,28
8705,28
8706,28
8707,27
8708,27
8709,25
8710,23
8711,23
8712,23
8713,23
8714,23
8715,23
8716,23
8717,23
8718,23
8719,24
8720,24
8721,24
8722,24
8723,24
8724,24
8725,24
8726,24
8727,24
8728,24
8729,24
8730,24
8731,24
8732,24
8733,24
8734,24
8735,24
8736,24
8737,24
8738,24
8739,24
8740,24
8741,24
8742,24
8743,24
8744,24
8745,24
8746,24
8747,24
8748,24
8749,24
8750,24
8751,24
8752,24
8753,24
8754,24
8755,24
8756,24
8757,24
8758,24
8759,24
8760,24
8761,24
8762,24
8763,24
8764,24
8765,24
8766,24
8767,24
8768,24
8769,24
8770,24
8771,24
8772,24
8773,24
8774,24
8775,24
8776,24
8777,24
8778,24
8779,24
8780,24
8781,24
8782,24
8783,24
8784,24
8785,24
8786,24
8787,24
8788,24
8789,24
8790,24
8791,24
8792,24
8793,24
8794,24
8795,24
8796,24
8797,24
8798,24
8799,24
8800,24
8801,24
8802,24
8803,24
8804,24
8805,24
8806,24
8807,24
8808,24
8809,24
8810,24
8811,24
8812,24
8813,24
8814,24
8815,24
8816,24
8817,24
8818,24
8819,24
8820,24
8821,24
8822,24
8823,24
8824,24
8825,24
8826,24
8827,24
8828,24
8829,24
8830,24
8831,24
8832,24
8833,24
8834,24
8835,24
8836,24
8837,24
8838,24
8839,24
8840,24
8841,24
8842,24
8843,24
8844,24
8845,24
8846,24
8847,24
8848,24
8849,24
8850,24
8851,24
8852,24
8853,24
8854,24
8855,24
8856,24
8857,24
8858,24
8859,24
8860,24
8861,24
8862,24
8863,24
8864,24
8865,24
8866,24
8867,24
8868,24
8869,24
8870,24
8871,24
8872,24
8873,24
8874,24
8875,24
8876,24
8877,24
8878,24
8879,24
8880,24
8881,24
8882,24
8883,23
8884,23
8885,23
8886,23
8887,23
8888,23
8889,23
8890,23
8891,23
8892,23
8893,23
8894,22
8895,22
8896,22
8897,22
8898,22
8899,22
8900,22
8901,22
8902,21
8903,21
8904,21
8905,21
8906,21
8907,21
8908,21
8909,21
8910,20
8911,20
8912,20
8913,20
8914,20
8915,20
8916,20
8917,20
8918,19
8919,20
8920,21
8921,21
8922,21
8923,22
8924,23
8925,23
8926,23
8927,23
8928,24
8929,23
8930,23
8931,22
8932,21
8933,22
8934,21
8935,21
8936,21
8937,22
8938,22
8939,23
8940,23
8941,22
8942,22
8943,23
8944,24
8945,23
8946,23
8947,24
8948,24
8949,24
8950,24
8951,28
8952,29
8953,30
8954,30
8955,31
8956,31
8957,31
8958,31
8959,32
8960,33
8961,34
8962,33
8963,33
8964,34
8965,35
8966,35
8967,35
8968,35
8969,36
8970,37
8971,36
8972,37
8973,37
8974,37
8975,37
8976,39
8977,40
8978,40
8979,40
8980,40
8981,41
8982,42
8983,43
8984,44
8985,44
8986,44
8987,44
8988,42
8989,42
8990,42
8991,42
8992,44
8993,44
8994,44
8995,45
8996,46
8997,46
8998,47
8999,47
9000,48
9001,51
9002,51
9003,51
9004,51
9005,51
9006,50
9007,51
9008,51
9009,50
9010,50
9011,50
9012,50
9013,50
9014,50
9015,50
9016,50
9017,50
9018,50
9019,51
9020,51
9021,51
9022,51
9023,51
9024,51
9025,51
9026,51
9027,52
9028,52
9029,52
9030,52
9031,52
9032,52
9033,53
9034,54
9035,54
9036,54
9037,54
9038,54
9039,54
9040,54
9041,54
9042,56
9043,56
9044,56
9045,56
9046,56
9047,58
9048,58
9049,58
9050,59
9051,59
9052,60
9053,60
9054,60
9055,60
9056,60
9057,60
9058,60
9059,60
9060,60
9061,60
9062,60
9063,60
9064,60
9065,60
9066,60
9067,60
9068,60
9069,60
9070,60
9071,60
9072,60
9073,60
9074,60
9075,60
9076,60
9077,60
9078,60
9079,60
9080,60
9081,60
9082,60
9083,60
9084,60
9085,60
9086,60
9087,60
9088,60
9089,60
9090,60
9091,60
9092,60
9093,60
9094,60
9095,60
9096,60
9097,60
9098,60
9099,60
9100,60
9101,60
9102,60
9103,60
9104,60
9105,60
9106,60
9107,60
9108,60
9109,60
9110,60
9111,60
9112,60
9113,60
9114,60
9115,60
9116,60
9117,60
9118,60
9119,60
9120,60
9121,60
9122,60
9123,60
9124,60
9125,60
9126,60
9127,60
9128,60
9129,60
9130,60
9131,60
9132,60
9133,60
9134,60
9135,60
9136,60
9137,60
9138,60
9139,60
9140,60
9141,60
9142,60
9143,60
9144,60
9145,60
9146,60
9147,60
9148,60
9149,60
9150,60
9151,60
9152,60
9153,60
9154,60
9155,60
9156,60
9157,60
9158,60
9159,60
9160,60
9161,60
9162,60
9163,60
9164,60
9165,60
9166,60
9167,60
9168,61
9169,63
9170,64
9171,64
9172,65
9173,66
9174,66
9175,66
9176,66
9177,66
9178,66
9179,66
9180,68
9181,71
9182,72
9183,72
9184,72
9185,72
9186,73
9187,75
9188,76
9189,76
9190,76
9191,77
9192,78
9193,81
9194,85
9195,86
9196,89
9197,89
9198,92
9199,92
9200,94
9201,96
9202,98
9203,98
9204,98
9205,98
9206,99
9207,99
9208,99
9209,100
9210,100
9211,100
9212,102
9213,103
9214,103
9215,103
9216,106
9217,107
9218,107
9219,107
9220,107
9221,108
9222,108
9223,109
9224,109
9225,109
9226,110
9227,109
9228,109
9229,111
9230,110
9231,111
9232,111
9233,112
9234,112
9235,112
9236,112
9237,112
9238,112
9239,114
9240,114
9241,116
9242,116
9243,117
9244,119
9245,120
9246,120
9247,121
9248,119
9249,120
9250,122
9251,122
9252,121
9253,122
9254,123
9255,124
9256,124
9257,124
9258,123
9259,123
9260,123
9261,123
9262,122
9263,123
9264,123
9265,122
9266,122
9267,124
9268,124
9269,124
9270,123
9271,122
9272,122
9273,122
9274,121
9275,121
9276,121
9277,122
9278,122
9279,122
9280,121
9281,121
9282,121
9283,122
9284,122
9285,122
9286,121
9287,120
9288,120
9289,120
9290,119
9291,119
9292,119
9293,119
9294,118
9295,117
9296,116
9297,116
9298,114
9299,111
9300,112
9301,111
9302,111
9303,111
9304,111
9305,111
9306,110
9307,108
9308,108
9309,106
9310,105
9311,103
9312,101
9313,101
9314,101
9315,101
9316,100
9317,98
9318,98
9319,97
9320,97
9321,96
9322,95
9323,94
9324,93
9325,92
9326,92
9327,92
9328,91
9329,91
9330,91
9331,91
9332,91
9333,91
9334,91
9335,91
9336,91
9337,91
9338,91
9339,91
9340,91
9341,91
9342,91
9343,91
9344,91
9345,91
9346,91
9347,91
9348,91
9349,91
9350,91
9351,91
9352,91
9353,91
9354,91
9355,91
9356,91
9357,91
9358,91
9359,91
9360,91
9361,91
9362,91
9363,91
9364,91
9365,91
9366,91
9367,91
9368,91
9369,91
9370,91
9371,91
9372,91
9373,91
9374,91
9375,91
9376,91
9377,91
9378,91
9379,91
9380,91
9381,91
9382,91
9383,91
9384,91
9385,91
9386,91
9387,91
9388,91
9389,91
9390,91
9391,91
9392,91
9393,91
9394,91
9395,91
9396,91
9397,91
9398,91
9399,91
9400,91
9401,91
9402,91
9403,91
9404,91
9405,91
9406,91
9407,91
9408,91
9409,91
9410,91
9411,91
9412,91
9413,91
9414,91
9415,91
9416,91
9417,91
9418,91
9419,91
9420,91
9421,90
9422,90
9423,90
9424,89
9425,89
9426,89
9427,89
9428,89
9429,89
9430,89
9431,89
9432,89
9433,89
9434,89
9435,89
9436,89
9437,89
9438,89
9439,89
9440,89
9441,89
9442,89
9443,89
9444,88
9445,88
9446,88
9447,88
9448,87
9449,87
9450,87
9451,85
9452,85
9453,85
9454,85
9455,84
9456,83
9457,83
9458,83
9459,83
9460,83
9461,82
9462,80
9463,80
9464,80
9465,80
9466,80
9467,78
9468,78
9469,77
9470,79
9471,80
9472,81
9473,79
9474,79
9475,78
9476,78
9477,78
9478,77
9479,77
9480,77
9481,77
9482,76
9483,76
9484,77
9485,77
9486,78
9487,76
9488,76
9489,76
9490,76
9491,76
9492,73
9493,73
9494,76
9495,75
9496,74
9497,74
9498,73
9499,72
9500,71
9501,68
9502,65
9503,65
9504,68
9505,68
9506,68
9507,66
9508,65
9509,65
9510,65
9511,64
9512,64
9513,64
9514,64
9515,64
9516,64
9517,61
9518,62
9519,62
9520,60
9521,58
9522,55
9523,55
9524,56
9525,56
9526,54
9527,54
9528,54
9529,54
9530,54
9531,54
9532,54
9533,55
9534,55
9535,56
9536,55
9537,53
9538,54
9539,53
9540,53
9541,53
9542,50
9543,50
9544,47
9545,44
9546,41
9547,41
9548,40
9549,40
9550,40
9551,39
9552,39
9553,39
9554,38
9555,39
9556,38
9557,35
9558,35
9559,33
9560,31
9561,29
9562,28
9563,26
9564,26
9565,26
9566,26
9567,26
9568,26
9569,26
9570,26
9571,26
9572,26
9573,26
9574,26
9575,26
9576,26
9577,26
9578,26
9579,26
9580,26
9581,27
9582,27
9583,27
9584,27
9585,27
9586,27
9587,27
9588,27
9589,27
9590,27
9591,28
9592,28
9593,28
9594,28
9595,28
9596,28
9597,28
9598,28
9599,28
9600,28
9601,28
9602,28
9603,28
9604,28
9605,28
9606,28
9607,28
9608,28
9609,28
9610,28
9611,28
9612,28
9613,28
9614,28
9615,28
9616,28
9617,28
9618,28
9619,28
9620,28
9621,28
9622,28
9623,28
9624,28
9625,28
9626,28
9627,28
9628,28
9629,28
9630,28
9631,28
9632,28
9633,28
9634,28
9635,28
9636,28
9637,28
9638,28
9639,28
9640,28
9641,28
9642,28
9643,28
9644,28
9645,28
9646,28
9647,28
9648,28
9649,28
9650,28
9651,28
9652,28
9653,28
9654,28
9655,28
9656,28
9657,28
9658,28
9659,28
9660,28
9661,28
9662,28
9663,28
9664,28
9665,28
9666,28
9667,28
9668,28
9669,28
9670,28
9671,28
9672,28
9673,28
9674,28
9675,28
9676,28
9677,28
9678,28
9679,28
9680,28
9681,28
9682,28
9683,28
9684,28
9685,28
9686,28
9687,28
9688,28
9689,28
9690,28
9691,28
9692,28
9693,28
9694,28
9695,28
9696,28
9697,28
9698,28
9699,28
9700,28
9701,28
9702,28
9703,28
9704,28
9705,28
9706,28
9707,28
9708,28
9709,28
9710,28
9711,28
9712,28
9713,28
9714,28
9715,28
9716,28
9717,28
9718,28
9719,28
9720,28
9721,28
9722,28
9723,28
9724,28
9725,28
9726,28
9727,28
9728,28
9729,28
9730,28
9731,28
9732,28
9733,28
9734,28
9735,28
9736,28
9737,28
9738,28
9739,28
9740,28
9741,28
9742,28
9743,28
9744,28
9745,28
9746,28
9747,28
9748,28
9749,28
9750,28
9751,28
9752,28
9753,28
9754,28
9755,28
9756,28
9757,28
9758,28
9759,28
9760,28
9761,28
9762,28
9763,28
9764,28
9765,28
9766,28
9767,28
9768,28
9769,28
9770,28
9771,28
9772,28
9773,28
9774,28
9775,28
9776,28
9777,28
9778,28
9779,28
9780,28
9781,27
9782,27
9783,27
9784,26
9785,28
9786,28
9787,28
9788,28
9789,28
9790,28
9791,28
9792,28
9793,29
9794,27
9795,28
9796,28
9797,28
9798,27
9799,27
9800,27
9801,27
9802,27
9803,27
9804,28
9805,28
9806,27
9807,28
9808,27
9809,26
9810,26
9811,26
9812,25
9813,25
9814,25
9815,27
9816,27
9817,26
9818,26
9819,25
9820,25
9821,24
9822,24
9823,25
9824,24
9825,25
9826,26
9827,25
9828,25
9829,25
9830,25
9831,26
9832,26
9833,26
9834,28
9835,28
9836,27
9837,27
9838,27
9839,27
9840,27
9841,28
9842,28
9843,28
9844,27
9845,28
9846,27
9847,27
9848,27
9849,26
9850,26
9851,26
9852,27
9853,27
9854,26
9855,27
9856,27
9857,27
9858,27
9859,28
9860,28
9861,28
9862,28
9863,27
9864,27
9865,26
9866,26
9867,26
9868,26
9869,26
9870,26
9871,26
9872,26
9873,26
9874,26
9875,26
9876,26
9877,26
9878,26
9879,26
9880,26
9881,26
9882,26
9883,26
9884,26
9885,26
9886,26
9887,26
9888,26
9889,26
9890,26
9891,26
9892,26
9893,26
9894,26
9895,26
9896,26
9897,26
9898,26
9899,26
9900,26
9901,26
9902,26
9903,26
9904,26
9905,26
9906,27
9907,27
9908,27
9909,27
9910,27
9911,27
9912,27
9913,27
9914,27
9915,27
9916,27
9917,27
9918,27
9919,27
9920,27
9921,27
9922,27
9923,27
9924,27
9925,27
9926,27
9927,27
9928,27
9929,27
9930,27
9931,27
9932,27
9933,27
9934,27
9935,27
9936,27
9937,27
9938,27
9939,27
9940,27
9941,27
9942,27
9943,27
9944,27
9945,27
9946,27
9947,27
9948,27
9949,27
9950,27
9951,27
9952,27
9953,27
9954,27
9955,27
9956,27
9957,27
9958,27
9959,27
9960,27
9961,27
9962,27
9963,27
9964,27
9965,27
9966,27
9967,27
9968,27
9969,27
9970,27
9971,27
9972,27
9973,27
9974,27
9975,27
9976,27
9977,27
9978,27
9979,27
9980,27
9981,27
9982,27
9983,27
9984,27
9985,27
9986,27
9987,27
9988,27
9989,27
9990,27
9991,27
9992,27
9993,27
9994,27
9995,27
9996,27
9997,27
9998,27
9999,27
10000,27
10001,27
10002,27
10003,27
10004,27
10005,27
10006,27
10007,27
10008,27
10009,27
10010,27
10011,27
10012,27
10013,27
10014,27
10015,27
10016,27
10017,27
10018,27
10019,27
10020,27
10021,27
10022,27
10023,27
10024,27
10025,27
10026,27
10027,27
10028,27
10029,27
10030,27
10031,27
10032,27
10033,27
10034,27
10035,27
10036,27
10037,27
10038,27
10039,27
10040,27
10041,27
10042,27
10043,27
10044,27
10045,27
10046,27
10047,27
10048,27
10049,26
10050,26
10051,26
10052,25
10053,25
10054,25
10055,25
10056,25
10057,25
10058,25
10059,25
10060,25
10061,25
10062,25
10063,25
10064,25
10065,25
10066,25
10067,25
10068,25
10069,24
10070,24
10071,23
10072,23
10073,22
10074,22
10075,22
10076,22
10077,21
10078,21
10079,20
10080,22
10081,23
10082,23
10083,23
10084,22
10085,23
10086,23
10087,24
10088,24
10089,25
10090,25
10091,27
10092,27
10093,26
10094,26
10095,26
10096,26
10097,26
10098,26
10099,26
10100,26
10101,26
10102,26
10103,29
10104,29
10105,29
10106,29
10107,29
10108,30
10109,30
10110,29
10111,30
10112,31
10113,32
10114,32
10115,32
10116,30
10117,29
10118,29
10119,29
10120,28
10121,28
10122,28
10123,28
10124,28
10125,27
10126,28
10127,28
10128,28
10129,29
10130,29
10131,29
10132,29
10133,29
10134,29
10135,29
10136,29
10137,31
10138,31
10139,31
10140,31
10141,31
10142,31
10143,31
10144,30
10145,30
10146,30
10147,31
10148,31
10149,31
10150,30
10151,30
10152,30
10153,30
10154,30
10155,31
10156,30
10157,29
10158,29
10159,29
10160,28
10161,26
10162,27
10163,27
10164,27
10165,27
10166,27
10167,27
10168,27
10169,28
10170,28
10171,27
10172,27
10173,27
10174,27
10175,27
10176,27
10177,27
10178,27
10179,27
10180,27
10181,27
10182,27
10183,27
10184,27
10185,27
10186,27
10187,27
10188,27
10189,27
10190,27
10191,27
10192,27
10193,27
10194,27
10195,27
10196,27
10197,27
10198,27
10199,28
10200,28
10201,28
10202,28
10203,28
10204,29
10205,29
10206,29
10207,29
10208,29
10209,29
10210,29
10211,29
10212,29
10213,29
10214,29
10215,29
10216,29
10217,29
10218,29
10219,29
10220,29
10221,29
10222,29
10223,29
10224,29
10225,29
10226,29
10227,29
10228,30
10229,30
10230,30
10231,30
10232,30
10233,30
10234,30
10235,30
10236,31
10237,31
10238,31
10239,31
10240,31
10241,31
10242,31
10243,31
10244,31
10245,31
10246,31
10247,31
10248,31
10249,31
10250,31
10251,31
10252,31
10253,31
10254,31
10255,31
10256,31
10257,31
10258,31
10259,31
10260,31
10261,31
10262,31
10263,31
10264,31
10265,31
10266,31
10267,31
10268,31
10269,31
10270,31
10271,31
10272,31
10273,31
10274,31
10275,31
10276,31
10277,31
10278,31
10279,31
10280,31
10281,31
10282,31
10283,31
10284,31
10285,31
10286,31
10287,31
10288,31
10289,31
10290,31
10291,31
10292,31
10293,31
10294,31
10295,31
10296,31
10297,31
10298,31
10299,31
10300,31
10301,31
10302,31
10303,31
10304,31
10305,31
10306,31
10307,31
10308,31
10309,31
10310,31
10311,31
10312,31
10313,31
10314,31
10315,31
10316,31
10317,31
10318,31
10319,31
10320,31
10321,31
10322,31
10323,31
10324,31
10325,31
10326,31
10327,31
10328,31
10329,31
10330,31
10331,31
10332,31
10333,31
10334,31
10335,31
10336,31
10337,31
10338,31
10339,31
10340,31
10341,31
10342,31
10343,31
10344,31
10345,31
10346,31
10347,31
10348,31
10349,31
10350,31
10351,31
10352,30
10353,30
10354,30
10355,30
10356,30
10357,30
10358,30
10359,30
10360,30
10361,30
10362,30
10363,30
10364,30
10365,30
10366,30
10367,30
10368,30
10369,30
10370,30
10371,30
10372,30
10373,30
10374,30
10375,30
10376,30
10377,29
10378,29
10379,28
10380,28
10381,28
10382,27
10383,27
10384,27
10385,26
10386,26
10387,26
10388,26
10389,26
10390,26
10391,26
10392,26
10393,26
10394,26
10395,26
10396,26
10397,26
10398,25
10399,25
10400,25
10401,26
10402,26
10403,26
10404,26
10405,26
10406,26
10407,27
10408,27
10409,27
10410,27
10411,28
10412,28
10413,28
10414,28
10415,28
10416,28
10417,28
10418,28
10419,27
10420,27
10421,26
10422,25
10423,25
10424,25
10425,26
10426,26
10427,27
10428,27
10429,30
10430,30
10431,30
10432,29
10433,28
10434,28
10435,28
10436,27
10437,27
10438,27
10439,27
10440,26
10441,26
10442,26
10443,26
10444,26
10445,26
10446,25
10447,23
10448,23
10449,25
10450,26
10451,26
10452,27
10453,27
10454,27
10455,27
10456,27
10457,28
10458,28
10459,28
10460,28
10461,27
10462,27
10463,27
10464,27
10465,26
10466,24
10467,24
10468,26
10469,25
10470,25
10471,23
10472,22
10473,22
10474,22
10475,22
10476,21
10477,22
10478,24
10479,24
10480,22
10481,22
10482,23
10483,23
10484,24
10485,24
10486,25
10487,23
10488,23
10489,23
10490,23
10491,23
10492,23
10493,24
10494,24
10495,24
10496,24
10497,24
10498,24
10499,24
10500,24
10501,24
10502,24
10503,24
10504,25
10505,25
10506,25
10507,25
10508,25
10509,25
10510,25
10511,25
10512,25
10513,25
10514,25
10515,25
10516,26
10517,26
10518,26
10519,26
10520,27
10521,27
10522,27
10523,27
10524,27
10525,27
10526,27
10527,27
10528,27
10529,27
10530,27
10531,27
10532,27
10533,27
10534,27
10535,27
10536,28
10537,28
10538,28
10539,28
10540,28
10541,28
10542,28
10543,28
10544,28
10545,28
10546,28
10547,28
10548,28
10549,28
10550,28
10551,29
10552,29
10553,29
10554,29
10555,29
10556,29
10557,29
10558,29
10559,29
10560,29
10561,29
10562,29
10563,29
10564,29
10565,29
10566,29
10567,29
10568,29
10569,29
10570,29
10571,29
10572,29
10573,29
10574,29
10575,29
10576,29
10577,29
10578,29
10579,29
10580,29
10581,29
10582,29
10583,29
10584,29
10585,29
10586,29
10587,29
10588,29
10589,29
10590,29
10591,29
10592,29
10593,29
10594,29
10595,29
10596,29
10597,29
10598,29
10599,29
10600,29
10601,29
10602,29
10603,29
10604,29
10605,29
10606,29
10607,29
10608,29
10609,29
10610,29
10611,29
10612,29
10613,29
10614,29
10615,29
10616,29
10617,29
10618,29
10619,29
10620,29
10621,29
10622,29
10623,29
10624,29
10625,29
10626,29
10627,29
10628,29
10629,29
10630,29
10631,29
10632,29
10633,29
10634,29
10635,29
10636,29
10637,29
10638,29
10639,29
10640,29
10641,29
10642,29
10643,29
10644,29
10645,29
10646,29
10647,29
10648,29
10649,29
10650,29
10651,29
10652,29
10653,29
10654,29
10655,29
10656,29
10657,29
10658,29
10659,29
10660,29
10661,29
10662,29
10663,29
10664,29
10665,29
10666,29
10667,29
10668,29
10669,29
10670,29
10671,29
10672,29
10673,29
10674,29
10675,29
10676,29
10677,29
10678,29
10679,29
10680,29
10681,29
10682,29
10683,29
10684,29
10685,29
10686,28
10687,27
10688,26
10689,26
10690,26
10691,26
10692,26
10693,26
10694,26
10695,26
10696,26
10697,26
10698,26
10699,25
10700,25
10701,25
10702,25
10703,24
10704,24
10705,24
10706,24
10707,24
10708,24
10709,24
10710,24
10711,24
10712,24
10713,23
10714,23
10715,23
10716,24
10717,24
10718,24
10719,24
10720,24
10721,25
10722,25
10723,26
10724,27
10725,27
10726,27
10727,28
10728,28
10729,28
10730,29
10731,29
10732,29
10733,29
10734,29
10735,27
10736,29
10737,29
10738,29
10739,29
10740,29
10741,29
10742,30
10743,30
10744,31
10745,31
10746,30
10747,30
10748,31
10749,31
10750,30
10751,32
10752,32
10753,32
10754,32
10755,33
10756,32
10757,32
10758,32
10759,32
10760,32
10761,31
10762,31
10763,31
10764,33
10765,33
10766,32
10767,31
10768,33
10769,33
10770,33
10771,33
10772,33
10773,33
10774,33
10775,33
10776,33
10777,34
10778,34
10779,35
10780,35
10781,34
