position,coverage
23821,1361
23822,1359
23823,1354
23824,1354
23825,1350
23826,1347
23827,1347
23828,1344
23829,1342
23830,1339
23831,1333
23832,1325
23833,1323
23834,1317
23835,1311
23836,1308
23837,1306
23838,1300
23839,1296
23840,1289
23841,1285
23842,1279
23843,1278
23844,1269
23845,1263
23846,1255
23847,1250
23848,1245
23849,1240
23850,1236
23851,1233
23852,1224
23853,1222
23854,1219
23855,1216
23856,1220
23857,1218
23858,1219
23859,1217
23860,1210
23861,1197
23862,1198
23863,1190
23864,1183
23865,1180
23866,1176
23867,1175
23868,1170
23869,1166
23870,1167
23871,1166
23872,1166
23873,1165
23874,1168
23875,1161
23876,1161
23877,1150
23878,1143
23879,1134
23880,1122
23881,1118
23882,1112
23883,1100
23884,1096
23885,1090
23886,1087
23887,1079
23888,1079
23889,1070
23890,1062
23891,1051
23892,1046
23893,1035
23894,1030
23895,1030
23896,1021
23897,1010
23898,1001
23899,993
23900,989
23901,983
23902,969
23903,960
23904,948
23905,937
23906,922
23907,912
23908,904
23909,895
23910,884
23911,880
23912,873
23913,865
23914,855
23915,849
23916,849
23917,835
23918,813
23919,797
23920,787
23921,776
23922,759
23923,742
23924,729
23925,712
23926,702
23927,688
23928,668
23929,656
23930,643
23931,630
23932,616
23933,602
23934,585
23935,565
23936,547
23937,534
23938,522
23939,507
23940,492
23941,476
23942,453
23943,428
23944,420
23945,414
23946,410
23947,405
23948,394
23949,381
23950,365
23951,361
23952,352
23953,337
23954,325
23955,326
23956,328
23957,328
23958,329
23959,333
23960,333
23961,334
23962,336
23963,337
23964,338
23965,341
23966,343
23967,344
23968,346
23969,347
23970,347
23971,347
23972,350
23973,350
23974,351
23975,352
23976,352
23977,355
23978,357
23979,359
23980,360
23981,360
23982,360
23983,360
23984,361
23985,361
23986,361
23987,362
23988,362
23989,362
23990,362
23991,362
23992,363
23993,364
23994,365
23995,365
23996,366
23997,367
23998,367
23999,367
24000,367
24001,367
24002,367
24003,367
24004,367
24005,367
24006,367
24007,367
24008,367
24009,367
24010,367
24011,367
24012,367
24013,367
24014,367
24015,367
24016,367
24017,367
24018,367
24019,367
24020,367
24021,367
24022,367
24023,367
24024,367
24025,367
24026,367
24027,367
24028,367
24029,367
24030,367
24031,367
24032,367
24033,367
24034,367
24035,367
24036,367
24037,367
24038,367
24039,367
24040,367
24041,367
24042,367
24043,367
24044,367
24045,367
24046,367
24047,367
24048,367
24049,367
24050,367
24051,367
24052,367
24053,367
24054,367
24055,367
24056,367
24057,367
24058,367
24059,367
24060,367
24061,367
24062,367
24063,367
24064,367
24065,367
24066,367
24067,367
24068,367
24069,367
24070,367
24071,367
24072,367
24073,367
24074,367
24075,367
24076,367
24077,367
24078,367
24079,367
24080,367
24081,367
24082,367
24083,367
24084,367
24085,367
24086,367
24087,367
24088,367
24089,367
24090,367
24091,367
24092,367
24093,367
24094,367
24095,367
24096,367
24097,367
24098,367
24099,367
24100,367
24101,367
24102,367
24103,367
24104,367
24105,367
24106,367
24107,367
24108,367
24109,366
24110,366
24111,366
24112,366
24113,366
24114,366
24115,366
24116,365
24117,364
24118,364
24119,363
24120,363
24121,363
24122,362
24123,362
24124,362
24125,361
24126,360
24127,357
24128,356
24129,355
24130,354
24131,354
24132,353
24133,353
24134,353
24135,353
24136,353
24137,350
24138,350
24139,350
24140,350
24141,349
24142,348
24143,348
24144,347
24145,345
24146,344
24147,341
24148,341
24149,341
24150,340
24151,339
24152,338
24153,333
24154,333
24155,330
24156,328
24157,328
24158,327
24159,325
24160,325
24161,322
24162,321
24163,320
24164,318
24165,315
24166,313
24167,310
24168,309
24169,304
24170,301
24171,311
24172,326
24173,336
24174,348
24175,360
24176,366
24177,398
24178,423
24179,434
24180,449
24181,468
24182,483
24183,496
24184,503
24185,516
24186,536
24187,564
24188,577
24189,587
24190,603
24191,617
24192,630
24193,647
24194,661
24195,671
24196,687
24197,695
24198,714
24199,723
24200,730
24201,743
24202,748
24203,763
24204,766
24205,777
24206,792
24207,805
24208,813
24209,823
24210,837
24211,842
24212,853
24213,867
24214,885
24215,899
24216,905
24217,914
24218,921
24219,928
24220,939
24221,948
24222,961
24223,967
24224,979
24225,989
24226,996
24227,1000
24228,1010
24229,1018
24230,1029
24231,1032
24232,1034
24233,1040
24234,1049
24235,1055
24236,1060
24237,1066
24238,1068
24239,1083
24240,1090
24241,1096
24242,1106
24243,1107
24244,1106
24245,1105
24246,1107
24247,1106
24248,1109
24249,1116
24250,1118
24251,1118
24252,1126
24253,1131
24254,1130
24255,1131
24256,1127
24257,1135
24258,1139
24259,1146
24260,1151
24261,1161
24262,1167
24263,1175
24264,1181
24265,1188
24266,1192
24267,1198
24268,1205
24269,1212
24270,1215
24271,1219
24272,1225
24273,1229
24274,1233
24275,1240
24276,1242
24277,1245
24278,1248
24279,1253
24280,1258
24281,1258
24282,1260
24283,1264
24284,1268
24285,1274
24286,1280
24287,1284
24288,1288
24289,1292
24290,1295
24291,1305
24292,1309
24293,1313
24294,1316
24295,1320
24296,1322
24297,1325
24298,1326
24299,1327
24300,1330
24301,1332
24302,1333
24303,1335
24304,1337
24305,1338
24306,1341
24307,1341
24308,1341
24309,1342
24310,1342
24311,1343
24312,1344
24313,1344
24314,1344
24315,1344
24316,1344
24317,1344
24318,1344
24319,1344
24320,1344
24321,1344
24322,1344
24323,1344
24324,1344
24325,1344
24326,1344
24327,1344
24328,1344
24329,1344
24330,1344
24331,1344
24332,1344
24333,1344
24334,1344
24335,1344
24336,1344
24337,1344
24338,1344
24339,1344
24340,1344
24341,1344
24342,1344
24343,1344
24344,1344
24345,1344
24346,1344
24347,1344
24348,1344
24349,1344
24350,1344
24351,1344
24352,1344
24353,1344
24354,1344
24355,1344
24356,1344
24357,1344
24358,1344
24359,1344
24360,1344
24361,1344
24362,1344
24363,1344
24364,1344
24365,1344
24366,1344
24367,1344
24368,1344
24369,1344
24370,1344
24371,1344
24372,1344
24373,1344
24374,1344
24375,1344
24376,1344
24377,1344
24378,1344
24379,1344
24380,1344
24381,1344
24382,1344
24383,1344
24384,1344
24385,1344
24386,1344
24387,1344
24388,1344
24389,1344
24390,1344
24391,1344
24392,1344
24393,1344
24394,1344
24395,1344
24396,1344
24397,1344
24398,1344
24399,1344
24400,1344
24401,1344
24402,1344
24403,1344
24404,1344
24405,1344
24406,1344
24407,1344
24408,1344
24409,1344
24410,1344
24411,1344
24412,1344
24413,1344
24414,1344
24415,1344
24416,1344
24417,1344
24418,1344
24419,1344
24420,1344
24421,1344
24422,1344
24423,1344
24424,1344
24425,1344
24426,1353
24427,1361
24428,1374
24429,1382
24430,1396
24431,1406
24432,1412
24433,1422
24434,1428
24435,1445
24436,1451
24437,1462
24438,1466
24439,1480
24440,1495
24441,1509
24442,1511
24443,1519
24444,1527
24445,1533
24446,1541
24447,1554
24448,1557
24449,1562
24450,1571
24451,1578
24452,1578
24453,1589
24454,1597
24455,1602
24456,1605
24457,1605
24458,1614
24459,1621
24460,1630
24461,1632
24462,1638
24463,1635
24464,1630
24465,1629
24466,1631
24467,1627
24468,1629
24469,1637
24470,1636
24471,1640
24472,1645
24473,1646
24474,1646
24475,1652
24476,1651
24477,1655
24478,1648
24479,1647
24480,1652
24481,1658
24482,1660
24483,1660
24484,1667
24485,1666
24486,1664
24487,1664
24488,1666
24489,1671
24490,1668
24491,1665
24492,1667
24493,1662
24494,1667
24495,1667
24496,1667
24497,1659
24498,1655
24499,1650
24500,1645
24501,1634
24502,1626
24503,1625
24504,1621
24505,1611
24506,1608
24507,1603
24508,1598
24509,1589
24510,1572
24511,1560
24512,1552
24513,1545
24514,1542
24515,1537
24516,1529
24517,1517
24518,1508
24519,1507
24520,1498
24521,1489
24522,1480
24523,1474
24524,1465
24525,1450
24526,1445
24527,1433
24528,1428
24529,1416
24530,1408
24531,1399
24532,1388
24533,1380
24534,1368
24535,1355
24536,1345
24537,1337
24538,1328
24539,1317
24540,1308
24541,1298
24542,1282
24543,1279
24544,1269
24545,1266
24546,1257
24547,1246
24548,1231
24549,1214
24550,1197
24551,1184
24552,1175
24553,1165
24554,1153
24555,1142
24556,1127
24557,1113
24558,1098
24559,1067
24560,1057
24561,1036
24562,1029
24563,1005
24564,991
24565,974
24566,951
24567,954
24568,955
24569,959
24570,959
24571,959
24572,959
24573,960
24574,961
24575,963
24576,963
24577,963
24578,964
24579,965
24580,966
24581,966
24582,966
24583,966
24584,966
24585,966
24586,966
24587,966
24588,966
24589,966
24590,966
24591,966
24592,966
24593,966
24594,966
24595,966
24596,966
24597,966
24598,966
24599,966
24600,966
24601,966
24602,966
24603,966
24604,966
24605,966
24606,966
24607,966
24608,966
24609,966
24610,966
24611,966
24612,966
24613,966
24614,966
24615,966
24616,966
24617,966
24618,966
24619,966
24620,966
24621,966
24622,966
24623,966
24624,966
24625,966
24626,966
24627,966
24628,966
24629,966
24630,966
24631,966
24632,966
24633,966
24634,966
24635,966
24636,966
24637,966
24638,966
24639,966
24640,966
24641,966
24642,966
24643,966
24644,966
24645,966
24646,966
24647,966
24648,966
24649,966
24650,966
24651,966
24652,966
24653,966
24654,966
24655,966
24656,966
24657,966
24658,966
24659,966
24660,966
24661,966
24662,966
24663,966
24664,966
24665,966
24666,966
24667,966
24668,966
24669,966
24670,966
24671,966
24672,966
24673,966
24674,966
24675,966
24676,966
24677,966
24678,966
24679,966
24680,966
24681,966
24682,964
24683,962
24684,961
24685,961
24686,961
24687,961
24688,961
24689,959
24690,959
24691,958
24692,954
24693,953
24694,952
24695,951
24696,950
24697,949
24698,948
24699,945
24700,944
24701,944
24702,942
24703,941
24704,939
24705,937
24706,935
24707,931
24708,929
24709,927
24710,927
24711,925
24712,923
24713,920
24714,916
24715,914
24716,910
24717,910
24718,908
24719,906
24720,903
24721,899
24722,894
24723,887
24724,883
24725,880
24726,880
24727,879
24728,875
24729,872
24730,865
24731,864
24732,861
24733,858
24734,854
24735,853
24736,851
24737,843
24738,838
24739,834
24740,827
24741,822
24742,814
24743,808
24744,805
24745,799
24746,792
24747,783
24748,778
24749,773
24750,775
24751,774
24752,778
24753,775
24754,779
24755,782
24756,787
24757,788
24758,795
24759,799
24760,807
24761,814
24762,813
24763,814
24764,816
24765,815
24766,815
24767,810
24768,809
24769,807
24770,809
24771,805
24772,805
24773,806
24774,798
24775,796
24776,804
24777,800
24778,800
24779,800
24780,793
24781,789
24782,799
24783,798
24784,795
24785,788
24786,788
24787,792
24788,790
24789,784
24790,778
24791,778
24792,777
24793,779
24794,775
24795,769
24796,773
24797,769
24798,762
24799,767
24800,761
24801,756
24802,761
24803,759
24804,750
24805,751
24806,741
24807,737
24808,728
24809,719
24810,710
24811,703
24812,701
24813,690
24814,685
24815,678
24816,668
24817,665
24818,665
24819,657
24820,647
24821,641
24822,633
24823,627
24824,619
24825,605
24826,589
24827,583
24828,575
24829,570
24830,566
24831,556
24832,553
24833,539
24834,531
24835,510
24836,512
24837,515
24838,517
24839,522
24840,526
24841,533
24842,538
24843,540
24844,542
24845,547
24846,551
24847,553
24848,553
24849,555
24850,559
24851,562
24852,564
24853,566
24854,568
24855,573
24856,579
24857,581
24858,584
24859,585
24860,586
24861,590
24862,593
24863,596
24864,596
24865,598
24866,603
24867,604
24868,605
24869,607
24870,608
24871,608
24872,609
24873,611
24874,614
24875,616
24876,616
24877,618
24878,618
24879,619
24880,619
24881,619
24882,620
24883,620
24884,620
24885,621
24886,621
24887,621
24888,622
24889,625
24890,625
24891,625
24892,626
24893,626
24894,626
24895,626
24896,626
24897,626
24898,626
24899,626
24900,626
24901,626
24902,626
24903,626
24904,626
24905,626
24906,626
24907,626
24908,626
24909,626
24910,626
24911,626
24912,626
24913,626
24914,626
24915,626
24916,626
24917,626
24918,626
24919,626
24920,626
24921,626
24922,626
24923,626
24924,626
24925,626
24926,626
24927,626
24928,626
24929,626
24930,626
24931,626
24932,626
24933,626
24934,626
24935,626
24936,626
24937,626
24938,626
24939,626
24940,626
24941,626
24942,626
24943,626
24944,626
24945,626
24946,626
24947,626
24948,626
24949,626
24950,626
24951,626
24952,626
24953,626
24954,626
24955,626
24956,626
24957,626
24958,626
24959,626
24960,626
24961,626
24962,626
24963,626
24964,626
24965,626
24966,626
24967,626
24968,626
24969,626
24970,626
24971,626
24972,626
24973,626
24974,626
24975,626
24976,626
24977,626
24978,626
24979,626
24980,626
24981,626
24982,626
24983,626
24984,626
24985,626
24986,626
24987,626
24988,626
24989,626
24990,626
24991,626
24992,626
24993,626
24994,626
24995,626
24996,626
24997,626
24998,626
24999,626
25000,626
25001,626
25002,626
25003,626
25004,626
25005,626
25006,626
25007,625
25008,625
25009,625
25010,625
25011,625
25012,625
25013,625
25014,623
25015,621
25016,621
25017,619
25018,617
25019,617
25020,616
25021,614
25022,614
25023,613
25024,613
25025,611
25026,610
25027,608
25028,607
25029,602
25030,599
25031,595
25032,593
25033,592
25034,589
25035,586
25036,582
25037,579
25038,578
25039,576
25040,574
25041,571
25042,567
25043,564
25044,561
25045,558
25046,557
25047,551
25048,546
25049,541
25050,539
25051,553
25052,567
25053,575
25054,585
25055,599
25056,601
25057,610
25058,617
25059,620
25060,634
25061,642
25062,651
25063,658
25064,672
25065,676
25066,684
25067,685
25068,693
25069,700
25070,710
25071,715
25072,729
25073,733
25074,737
25075,746
25076,746
25077,755
25078,759
25079,760
25080,768
25081,772
25082,775
25083,778
25084,780
25085,782
25086,786
25087,791
25088,800
25089,807
25090,818
25091,821
25092,828
25093,837
25094,846
25095,851
25096,848
25097,857
25098,860
25099,861
25100,859
25101,866
25102,867
25103,873
25104,874
25105,877
25106,880
25107,888
25108,887
25109,896
25110,900
25111,897
25112,901
25113,899
25114,901
25115,901
25116,901
25117,901
25118,903
25119,904
25120,908
25121,910
25122,907
25123,912
25124,912
25125,912
25126,907
25127,908
25128,909
25129,905
25130,901
25131,899
25132,900
25133,895
25134,893
25135,893
25136,894
25137,902
25138,910
25139,908
25140,907
25141,901
25142,894
25143,896
25144,896
25145,893
25146,888
25147,880
25148,876
25149,872
25150,881
25151,884
25152,891
25153,897
25154,903
25155,907
25156,910
25157,910
25158,915
25159,922
25160,925
25161,944
25162,949
25163,955
25164,962
25165,967
25166,975
25167,979
25168,982
25169,985
25170,986
25171,986
25172,993
25173,998
25174,1000
25175,1001
25176,1004
25177,1005
25178,1008
25179,1011
25180,1013
25181,1014
25182,1016
25183,1016
25184,1020
25185,1024
25186,1024
25187,1024
25188,1028
25189,1032
25190,1036
25191,1037
25192,1037
25193,1037
25194,1041
25195,1041
25196,1041
25197,1042
25198,1045
25199,1045
25200,1046
25201,1046
25202,1046
25203,1047
25204,1048
25205,1049
25206,1050
25207,1051
25208,1052
25209,1052
25210,1052
25211,1052
25212,1052
25213,1052
25214,1052
25215,1052
25216,1052
25217,1052
25218,1052
25219,1052
25220,1052
25221,1052
25222,1052
25223,1052
25224,1052
25225,1052
25226,1052
25227,1052
25228,1052
25229,1052
25230,1052
25231,1052
25232,1052
25233,1052
25234,1052
25235,1052
25236,1052
25237,1052
25238,1052
25239,1052
25240,1052
25241,1052
25242,1052
25243,1052
25244,1052
25245,1052
25246,1052
25247,1052
25248,1052
25249,1052
25250,1052
25251,1052
25252,1052
25253,1052
25254,1052
25255,1052
25256,1052
25257,1052
25258,1052
25259,1052
25260,1052
25261,1052
25262,1052
25263,1052
25264,1052
25265,1052
25266,1052
25267,1052
25268,1052
25269,1052
25270,1052
25271,1052
25272,1052
25273,1052
25274,1052
25275,1052
25276,1052
25277,1052
25278,1052
25279,1052
25280,1052
25281,1052
25282,1052
25283,1052
25284,1052
25285,1052
25286,1052
25287,1052
25288,1052
25289,1052
25290,1052
25291,1052
25292,1052
25293,1052
25294,1052
25295,1052
25296,1052
25297,1052
25298,1052
25299,1052
25300,1052
25301,1052
25302,1052
25303,1052
25304,1052
25305,1052
25306,1051
25307,1051
25308,1051
25309,1050
25310,1050
25311,1049
25312,1049
25313,1048
25314,1046
25315,1046
25316,1045
25317,1041
25318,1041
25319,1041
25320,1040
25321,1040
25322,1037
25323,1036
25324,1034
25325,1031
25326,1026
25327,1023
25328,1023
25329,1020
25330,1018
25331,1030
25332,1041
25333,1049
25334,1068
25335,1076
25336,1087
25337,1097
25338,1109
25339,1114
25340,1126
25341,1130
25342,1134
25343,1145
25344,1152
25345,1173
25346,1181
25347,1192
25348,1197
25349,1207
25350,1217
25351,1223
25352,1238
25353,1247
25354,1250
25355,1255
25356,1272
25357,1291
25358,1298
25359,1306
25360,1317
25361,1319
25362,1327
25363,1337
25364,1349
25365,1353
25366,1355
25367,1363
25368,1365
25369,1373
25370,1378
25371,1383
25372,1382
25373,1387
25374,1399
25375,1397
25376,1406
25377,1409
25378,1411
25379,1417
25380,1418
25381,1423
25382,1422
25383,1419
25384,1427
25385,1433
25386,1440
25387,1440
25388,1446
25389,1442
25390,1442
25391,1441
25392,1451
25393,1449
25394,1448
25395,1442
25396,1446
25397,1444
25398,1441
25399,1438
25400,1437
25401,1438
25402,1441
25403,1441
25404,1439
25405,1436
25406,1434
25407,1428
25408,1428
25409,1428
25410,1423
25411,1418
25412,1414
25413,1410
25414,1415
25415,1411
25416,1408
25417,1401
25418,1399
25419,1397
25420,1401
25421,1397
25422,1396
25423,1391
25424,1390
25425,1384
25426,1378
25427,1369
25428,1360
25429,1346
25430,1342
25431,1332
25432,1327
25433,1311
25434,1303
25435,1297
25436,1291
25437,1291
25438,1281
25439,1258
25440,1257
25441,1252
25442,1247
25443,1238
25444,1233
25445,1220
25446,1209
25447,1202
25448,1191
25449,1182
25450,1165
25451,1154
25452,1146
25453,1138
25454,1125
25455,1118
25456,1107
25457,1100
25458,1097
25459,1087
25460,1076
25461,1077
25462,1080
25463,1082
25464,1085
25465,1088
25466,1093
25467,1098
25468,1102
25469,1105
25470,1108
25471,1109
25472,1114
25473,1114
25474,1115
25475,1117
25476,1118
25477,1118
25478,1120
25479,1120
25480,1120
25481,1120
25482,1121
25483,1121
25484,1122
25485,1122
25486,1123
25487,1123
25488,1123
25489,1123
25490,1123
25491,1123
25492,1123
25493,1123
25494,1123
25495,1123
25496,1123
25497,1123
25498,1123
25499,1123
25500,1123
25501,1123
25502,1123
25503,1123
25504,1123
25505,1123
25506,1123
25507,1123
25508,1123
25509,1123
25510,1123
25511,1123
25512,1123
25513,1123
25514,1123
25515,1123
25516,1123
25517,1123
25518,1123
25519,1123
25520,1123
25521,1123
25522,1123
25523,1123
25524,1123
25525,1123
25526,1123
25527,1123
25528,1123
25529,1123
25530,1123
25531,1123
25532,1123
25533,1123
25534,1123
25535,1123
25536,1123
25537,1123
25538,1123
25539,1123
25540,1123
25541,1123
25542,1123
25543,1123
25544,1123
25545,1123
25546,1123
25547,1123
25548,1123
25549,1123
25550,1123
25551,1123
25552,1123
25553,1123
25554,1123
25555,1123
25556,1123
25557,1123
25558,1123
25559,1123
25560,1123
25561,1123
25562,1123
25563,1123
25564,1123
25565,1123
25566,1123
25567,1123
25568,1123
25569,1123
25570,1123
25571,1123
25572,1123
25573,1123
25574,1123
25575,1123
25576,1123
25577,1123
25578,1123
25579,1123
25580,1123
25581,1123
25582,1123
25583,1123
25584,1123
25585,1123
25586,1123
25587,1123
25588,1122
25589,1122
25590,1122
25591,1122
25592,1122
25593,1121
25594,1120
25595,1116
25596,1116
25597,1114
25598,1111
25599,1105
25600,1103
25601,1101
25602,1098
25603,1097
25604,1096
25605,1095
25606,1094
25607,1092
25608,1087
25609,1083
25610,1082
25611,1079
25612,1077
25613,1069
25614,1066
25615,1062
25616,1057
25617,1053
25618,1052
25619,1047
25620,1042
25621,1041
25622,1040
25623,1038
25624,1036
25625,1029
25626,1026
25627,1020
25628,1017
25629,1013
25630,1011
25631,1005
25632,1000
25633,996
25634,988
25635,984
25636,979
25637,972
25638,968
25639,960
25640,956
25641,951
25642,944
25643,940
25644,933
25645,928
25646,931
25647,933
25648,925
25649,924
25650,924
25651,922
25652,921
25653,920
25654,913
25655,911
25656,911
25657,911
25658,911
25659,908
25660,896
25661,896
25662,888
25663,883
25664,877
25665,874
25666,873
25667,868
25668,868
25669,862
25670,856
25671,851
25672,849
25673,851
25674,855
25675,854
25676,851
25677,851
25678,843
25679,840
25680,835
25681,831
25682,822
25683,812
25684,807
25685,798
25686,792
25687,789
25688,788
25689,791
25690,783
25691,784
25692,776
25693,772
25694,767
25695,763
25696,750
25697,747
25698,736
25699,727
25700,726
25701,724
25702,714
25703,711
25704,704
25705,695
25706,681
25707,673
25708,657
25709,655
25710,646
25711,639
25712,627
25713,615
25714,602
25715,595
25716,590
25717,582
25718,564
25719,549
25720,535
25721,525
25722,514
25723,503
25724,495
25725,484
25726,469
25727,459
25728,441
25729,435
25730,422
25731,417
25732,404
25733,391
25734,383
25735,375
25736,364
25737,351
25738,345
25739,331
25740,332
25741,334
25742,334
25743,337
25744,337
25745,340
25746,341
25747,343
25748,343
25749,344
25750,344
25751,346
25752,347
25753,351
25754,352
25755,355
25756,356
25757,362
25758,366
25759,367
25760,367
25761,368
25762,369
25763,369
25764,372
25765,372
25766,374
25767,377
25768,377
25769,380
25770,382
25771,384
25772,384
25773,384
25774,385
25775,386
25776,386
25777,387
25778,387
25779,387
25780,387
25781,387
25782,387
25783,387
25784,387
25785,388
25786,388
25787,389
25788,390
25789,390
25790,390
25791,390
25792,390
25793,391
25794,391
25795,391
25796,391
25797,391
25798,391
25799,391
25800,391
25801,391
25802,391
25803,391
25804,391
25805,391
25806,391
25807,391
25808,391
25809,391
25810,391
25811,391
25812,391
25813,391
25814,391
25815,391
25816,391
25817,391
25818,391
25819,391
25820,391
25821,391
25822,391
25823,391
25824,391
25825,391
25826,391
25827,391
25828,391
25829,391
25830,391
25831,391
25832,391
25833,391
25834,391
25835,391
25836,391
25837,391
25838,391
25839,391
25840,391
25841,391
25842,391
25843,391
25844,391
25845,391
25846,391
25847,391
25848,391
25849,391
25850,391
25851,391
25852,391
25853,391
25854,391
25855,391
25856,391
25857,391
25858,391
25859,391
25860,391
25861,391
25862,391
25863,391
25864,391
25865,391
25866,391
25867,391
25868,391
25869,391
25870,391
25871,391
25872,391
25873,391
25874,391
25875,391
25876,391
25877,391
25878,391
25879,391
25880,391
25881,391
25882,391
25883,391
25884,391
25885,391
25886,391
25887,391
25888,391
25889,391
25890,391
25891,391
25892,391
25893,391
25894,391
25895,391
25896,391
25897,391
25898,391
25899,391
25900,391
25901,391
25902,391
25903,391
25904,391
25905,390
25906,389
25907,389
25908,388
25909,388
25910,388
25911,388
25912,388
25913,388
25914,387
25915,387
25916,386
25917,386
25918,385
25919,385
25920,384
25921,383
25922,381
25923,380
25924,380
25925,380
25926,379
25927,379
25928,376
25929,376
25930,376
25931,375
25932,374
25933,373
25934,372
25935,372
25936,370
25937,370
25938,368
25939,368
25940,365
25941,360
25942,357
25943,356
25944,354
25945,350
25946,349
25947,349
25948,348
25949,347
25950,343
25951,346
25952,347
25953,353
25954,352
25955,356
25956,360
25957,369
25958,372
25959,379
25960,382
25961,386
25962,391
25963,393
25964,393
25965,396
25966,403
25967,408
25968,411
25969,411
25970,414
25971,420
25972,425
25973,429
25974,432
25975,434
25976,437
25977,450
25978,455
25979,458
25980,461
25981,460
25982,465
25983,469
25984,475
25985,477
25986,479
25987,489
25988,491
25989,492
25990,496
25991,496
25992,492
25993,493
25994,492
25995,497
25996,500
25997,502
25998,503
25999,508
26000,508
26001,515
26002,520
26003,519
26004,521
26005,523
26006,523
26007,519
26008,515
26009,520
26010,522
26011,521
26012,519
26013,523
26014,523
26015,521
26016,525
26017,526
26018,524
26019,525
26020,524
26021,525
26022,526
26023,526
26024,526
26025,522
26026,525
26027,525
26028,527
26029,526
26030,518
26031,520
26032,523
26033,521
26034,523
26035,524
26036,523
26037,521
26038,518
26039,514
26040,506
26041,502
26042,503
26043,501
26044,500
26045,500
26046,499
26047,493
26048,495
26049,489
26050,492
26051,494
26052,495
26053,499
26054,504
26055,506
26056,512
26057,516
26058,518
26059,518
26060,520
26061,522
26062,525
26063,528
26064,533
26065,534
26066,536
26067,536
26068,539
26069,541
26070,544
26071,547
26072,548
26073,552
26074,556
26075,557
26076,559
26077,559
26078,562
26079,564
26080,565
26081,566
26082,567
26083,568
26084,569
26085,569
26086,569
26087,571
26088,571
26089,574
26090,575
26091,575
26092,575
26093,575
26094,575
26095,575
26096,575
26097,576
26098,577
26099,577
26100,577
26101,577
26102,578
26103,578
26104,578
26105,579
26106,579
26107,579
26108,579
26109,579
26110,579
26111,579
26112,579
26113,579
26114,579
26115,579
26116,579
26117,579
26118,579
26119,579
26120,579
26121,579
26122,579
26123,579
26124,579
26125,579
26126,579
26127,579
26128,579
26129,579
26130,579
26131,579
26132,579
26133,579
26134,579
26135,579
26136,579
26137,579
26138,579
26139,579
26140,579
26141,579
26142,579
26143,579
26144,579
26145,579
26146,579
26147,579
26148,579
26149,579
26150,579
26151,579
26152,579
26153,579
26154,579
26155,579
26156,579
26157,579
26158,579
26159,579
26160,579
26161,579
26162,579
26163,579
26164,579
26165,579
26166,579
26167,579
26168,579
26169,579
26170,579
26171,579
26172,579
26173,579
26174,579
26175,579
26176,579
26177,579
26178,579
26179,579
26180,579
26181,579
26182,579
26183,579
26184,579
26185,579
26186,579
26187,579
26188,579
26189,579
26190,579
26191,579
26192,579
26193,579
26194,579
26195,579
26196,579
26197,579
26198,579
26199,579
26200,579
26201,579
26202,579
26203,579
26204,579
26205,579
26206,579
26207,578
26208,578
26209,577
26210,577
26211,577
26212,577
26213,577
26214,577
26215,577
26216,576
26217,572
26218,572
26219,571
26220,570
26221,568
26222,567
26223,565
26224,563
26225,563
26226,562
26227,560
26228,559
26229,558
26230,558
26231,555
26232,555
26233,555
26234,553
26235,552
26236,551
26237,550
26238,546
26239,546
26240,544
26241,545
26242,552
26243,558
26244,560
26245,567
26246,580
26247,588
26248,594
26249,599
26250,603
26251,604
26252,610
26253,623
26254,626
26255,643
26256,656
26257,673
26258,690
26259,715
26260,731
26261,754
26262,771
26263,793
26264,810
26265,826
26266,841
26267,861
26268,882
26269,904
26270,927
26271,947
26272,963
26273,978
26274,994
26275,1014
26276,1028
26277,1047
26278,1065
26279,1083
26280,1092
26281,1108
26282,1122
26283,1145
26284,1168
26285,1179
26286,1191
26287,1210
26288,1222
26289,1241
26290,1257
26291,1268
26292,1277
26293,1297
26294,1308
26295,1325
26296,1338
26297,1346
26298,1354
26299,1367
26300,1386
26301,1400
26302,1411
26303,1418
26304,1435
26305,1444
26306,1467
26307,1473
26308,1486
26309,1490
26310,1502
26311,1507
26312,1516
26313,1520
26314,1525
26315,1537
26316,1545
26317,1551
26318,1558
26319,1567
26320,1565
26321,1570
26322,1573
26323,1588
26324,1594
26325,1595
26326,1593
26327,1594
26328,1608
26329,1616
26330,1622
26331,1621
26332,1627
26333,1634
26334,1637
26335,1645
26336,1650
26337,1655
26338,1647
26339,1650
26340,1656
26341,1663
26342,1671
26343,1667
26344,1666
26345,1667
26346,1664
26347,1673
26348,1674
26349,1681
26350,1681
26351,1675
26352,1674
26353,1669
26354,1673
26355,1668
26356,1671
26357,1674
26358,1679
26359,1674
26360,1683
26361,1695
26362,1702
26363,1708
26364,1714
26365,1725
26366,1731
26367,1735
26368,1743
26369,1748
26370,1752
26371,1755
26372,1758
26373,1769
26374,1778
26375,1787
26376,1792
26377,1797
26378,1801
26379,1804
26380,1809
26381,1815
26382,1817
26383,1818
26384,1822
26385,1824
26386,1829
26387,1834
26388,1836
26389,1840
26390,1844
26391,1847
26392,1849
26393,1851
26394,1853
26395,1854
26396,1855
26397,1856
26398,1860
26399,1864
26400,1866
26401,1868
26402,1869
26403,1869
26404,1871
26405,1871
26406,1872
26407,1873
26408,1873
26409,1873
26410,1873
26411,1873
26412,1873
26413,1873
26414,1873
26415,1873
