position,coverage
13747,533
13748,533
13749,532
13750,530
13751,530
13752,533
13753,537
13754,547
13755,554
13756,560
13757,563
13758,568
13759,572
13760,583
13761,587
13762,594
13763,597
13764,598
13765,600
13766,605
13767,610
13768,612
13769,619
13770,619
13771,619
13772,621
13773,623
13774,627
13775,627
13776,633
13777,638
13778,644
13779,649
13780,649
13781,653
13782,655
13783,662
13784,670
13785,673
13786,676
13787,671
13788,676
13789,674
13790,680
13791,684
13792,679
13793,680
13794,685
13795,683
13796,688
13797,691
13798,687
13799,687
13800,684
13801,686
13802,686
13803,687
13804,692
13805,693
13806,694
13807,691
13808,691
13809,691
13810,687
13811,695
13812,698
13813,701
13814,694
13815,698
13816,701
13817,703
13818,703
13819,706
13820,702
13821,702
13822,701
13823,698
13824,695
13825,691
13826,698
13827,690
13828,686
13829,677
13830,679
13831,679
13832,682
13833,676
13834,673
13835,670
13836,665
13837,661
13838,659
13839,658
13840,652
13841,652
13842,648
13843,642
13844,638
13845,635
13846,630
13847,627
13848,625
13849,610
13850,607
13851,604
13852,592
13853,589
13854,581
13855,580
13856,568
13857,568
13858,566
13859,566
13860,567
13861,568
13862,571
13863,571
13864,573
13865,573
13866,574
13867,575
13868,575
13869,575
13870,575
13871,575
13872,575
13873,577
13874,579
13875,581
13876,584
13877,586
13878,587
13879,587
13880,588
13881,589
13882,590
13883,590
13884,590
13885,590
13886,590
13887,590
13888,590
13889,590
13890,590
13891,590
13892,590
13893,590
13894,590
13895,590
13896,590
13897,590
13898,590
13899,590
13900,590
13901,590
13902,590
13903,590
13904,590
13905,590
13906,590
13907,590
13908,590
13909,590
13910,590
13911,590
13912,590
13913,590
13914,590
13915,590
13916,590
13917,590
13918,590
13919,590
13920,590
13921,590
13922,590
13923,590
13924,590
13925,590
13926,590
13927,590
13928,590
13929,590
13930,590
13931,590
13932,590
13933,590
13934,590
13935,590
13936,590
13937,590
13938,590
13939,590
13940,590
13941,590
13942,590
13943,590
13944,590
13945,590
13946,590
13947,590
13948,590
13949,590
13950,590
13951,590
13952,590
13953,590
13954,590
13955,590
13956,590
13957,590
13958,590
13959,590
13960,590
13961,590
13962,590
13963,590
13964,590
13965,590
13966,590
13967,590
13968,590
13969,590
13970,590
13971,590
13972,590
13973,590
13974,590
13975,590
13976,590
13977,590
13978,590
13979,590
13980,590
13981,590
13982,590
13983,590
13984,590
13985,590
13986,590
13987,590
13988,590
13989,590
13990,590
13991,590
13992,590
13993,590
13994,590
13995,590
13996,590
13997,590
13998,590
13999,590
14000,590
14001,590
14002,590
14003,590
14004,590
14005,590
14006,589
14007,589
14008,587
14009,587
14010,587
14011,587
14012,587
14013,586
14014,586
14015,586
14016,585
14017,584
14018,583
14019,581
14020,580
14021,580
14022,578
14023,576
14024,576
14025,575
14026,574
14027,573
14028,570
14029,568
14030,567
14031,567
14032,566
14033,566
14034,566
14035,564
14036,562
14037,560
14038,558
14039,555
14040,553
14041,550
14042,548
14043,548
14044,544
14045,544
14046,551
14047,557
14048,566
14049,568
14050,569
14051,577
14052,577
14053,580
14054,585
14055,591
14056,597
14057,598
14058,602
14059,604
14060,597
14061,605
14062,607
14063,611
14064,618
14065,623
14066,623
14067,625
14068,632
14069,629
14070,630
14071,624
14072,626
14073,631
14074,636
14075,647
14076,654
14077,652
14078,655
14079,652
14080,654
14081,658
14082,661
14083,659
14084,661
14085,664
14086,667
14087,663
14088,669
14089,674
14090,674
14091,675
14092,672
14093,677
14094,676
14095,677
14096,675
14097,670
14098,670
14099,662
14100,661
14101,656
14102,654
14103,653
14104,650
14105,650
14106,645
14107,641
14108,635
14109,629
14110,624
14111,622
14112,625
14113,621
14114,621
14115,615
14116,617
14117,618
14118,619
14119,616
14120,613
14121,612
14122,613
14123,608
14124,609
14125,605
14126,602
14127,603
14128,597
14129,593
14130,584
14131,580
14132,578
14133,575
14134,568
14135,564
14136,559
14137,546
14138,541
14139,535
14140,527
14141,520
14142,516
14143,514
14144,519
14145,520
14146,523
14147,524
14148,527
14149,530
14150,532
14151,535
14152,538
14153,541
14154,546
14155,547
14156,550
14157,551
14158,554
14159,558
14160,560
14161,566
14162,568
14163,570
14164,573
14165,578
14166,580
14167,583
14168,585
14169,585
14170,587
14171,590
14172,593
14173,595
14174,596
14175,597
14176,598
14177,599
14178,600
14179,601
14180,602
14181,605
14182,606
14183,606
14184,606
14185,607
14186,607
14187,607
14188,607
14189,609
14190,609
14191,610
14192,610
14193,610
14194,611
14195,613
14196,613
14197,616
14198,618
14199,618
14200,618
14201,619
14202,619
14203,619
14204,619
14205,619
14206,619
14207,619
14208,619
14209,619
14210,619
14211,619
14212,619
14213,619
14214,619
14215,619
14216,619
14217,619
14218,619
14219,619
14220,619
14221,619
14222,619
14223,619
14224,619
14225,619
14226,619
14227,619
14228,619
14229,619
14230,619
14231,619
14232,619
14233,619
14234,619
14235,619
14236,619
14237,619
14238,619
14239,619
14240,619
14241,619
14242,619
14243,619
14244,619
14245,619
14246,619
14247,619
14248,619
14249,619
14250,619
14251,619
14252,619
14253,619
14254,619
14255,619
14256,619
14257,619
14258,619
14259,619
14260,619
14261,619
14262,619
14263,619
14264,619
14265,619
14266,619
14267,619
14268,619
14269,619
14270,619
14271,619
14272,619
14273,619
14274,619
14275,619
14276,619
14277,619
14278,619
14279,619
14280,619
14281,619
14282,619
14283,619
14284,619
14285,619
14286,619
14287,619
14288,619
14289,619
14290,619
14291,619
14292,619
14293,619
14294,619
14295,619
14296,619
14297,619
14298,619
14299,619
14300,619
14301,618
14302,618
14303,618
14304,618
14305,618
14306,618
14307,618
14308,617
14309,616
14310,616
14311,615
14312,614
14313,612
14314,610
14315,610
14316,608
14317,608
14318,607
14319,606
14320,605
14321,604
14322,600
14323,599
14324,598
14325,598
14326,598
14327,596
14328,590
14329,588
14330,586
14331,585
14332,583
14333,580
14334,575
14335,572
14336,570
14337,570
14338,579
14339,585
14340,594
14341,601
14342,611
14343,621
14344,628
14345,638
14346,642
14347,651
14348,661
14349,671
14350,677
14351,678
14352,677
14353,687
14354,699
14355,705
14356,711
14357,724
14358,734
14359,740
14360,740
14361,747
14362,749
14363,761
14364,762
14365,763
14366,768
14367,770
14368,775
14369,786
14370,790
14371,804
14372,808
14373,812
14374,817
14375,822
14376,823
14377,834
14378,841
14379,843
14380,842
14381,848
14382,858
14383,852
14384,849
14385,854
14386,860
14387,872
14388,870
14389,871
14390,875
14391,873
14392,883
14393,885
14394,884
14395,887
14396,892
14397,888
14398,893
14399,890
14400,895
14401,899
14402,901
14403,911
14404,912
14405,911
14406,910
14407,908
14408,912
14409,915
14410,923
14411,921
14412,921
14413,920
14414,921
14415,916
14416,910
14417,911
14418,908
14419,907
14420,906
14421,901
14422,898
14423,901
14424,900
14425,900
14426,902
14427,899
14428,900
14429,894
14430,894
14431,886
14432,886
14433,888
14434,882
14435,878
14436,875
14437,870
14438,862
14439,863
14440,860
14441,859
14442,860
14443,860
14444,856
14445,855
14446,855
14447,847
14448,842
14449,840
14450,838
14451,836
14452,834
14453,829
14454,827
14455,817
14456,818
14457,822
14458,825
14459,828
14460,833
14461,835
14462,838
14463,840
14464,840
14465,842
14466,844
14467,847
14468,850
14469,852
14470,853
14471,853
14472,856
14473,856
14474,858
14475,858
14476,859
14477,860
14478,862
14479,865
14480,865
14481,867
14482,868
14483,869
14484,869
14485,869
14486,869
14487,869
14488,869
14489,869
14490,869
14491,869
14492,869
14493,869
14494,869
14495,869
14496,869
14497,869
14498,869
14499,869
14500,869
14501,869
14502,869
14503,869
14504,869
14505,869
14506,869
14507,869
14508,869
14509,869
14510,869
14511,869
14512,869
14513,869
14514,869
14515,869
14516,869
14517,869
14518,869
14519,869
14520,869
14521,869
14522,869
14523,869
14524,869
14525,869
14526,869
14527,869
14528,869
14529,869
14530,869
14531,869
14532,869
14533,869
14534,869
14535,869
14536,869
14537,869
14538,869
14539,869
14540,869
14541,869
14542,869
14543,869
14544,869
14545,869
14546,869
14547,869
14548,869
14549,869
14550,869
14551,869
14552,869
14553,869
14554,869
14555,869
14556,869
14557,869
14558,869
14559,869
14560,869
14561,869
14562,869
14563,869
14564,869
14565,869
14566,869
14567,869
14568,869
14569,869
14570,869
14571,869
14572,869
14573,869
14574,869
14575,869
14576,869
14577,869
14578,869
14579,869
14580,869
14581,869
14582,869
14583,869
14584,869
14585,869
14586,869
14587,869
14588,869
14589,869
14590,869
14591,869
14592,869
14593,869
14594,869
14595,869
14596,868
14597,868
14598,867
14599,866
14600,864
14601,863
14602,861
14603,861
14604,860
14605,860
14606,859
14607,859
14608,856
14609,856
14610,855
14611,854
14612,853
14613,851
14614,849
14615,847
14616,847
14617,846
14618,841
14619,837
14620,834
14621,832
14622,832
14623,829
14624,828
14625,827
14626,821
14627,816
14628,811
14629,808
14630,805
14631,804
14632,801
14633,798
14634,796
14635,794
14636,791
14637,788
14638,785
14639,777
14640,770
14641,766
14642,764
14643,760
14644,758
14645,756
14646,751
14647,754
14648,752
14649,759
14650,762
14651,757
14652,761
14653,761
14654,761
14655,759
14656,766
14657,764
14658,763
14659,766
14660,766
14661,767
14662,768
14663,771
14664,769
14665,772
14666,775
14667,783
14668,780
14669,777
14670,782
14671,776
14672,779
14673,778
14674,781
14675,784
14676,785
14677,783
14678,786
14679,789
14680,788
14681,784
14682,782
14683,775
14684,777
14685,775
14686,771
14687,773
14688,769
14689,767
14690,755
14691,746
14692,749
14693,751
14694,750
14695,744
14696,741
14697,740
14698,740
14699,738
14700,729
14701,728
14702,732
14703,732
14704,728
14705,723
14706,717
14707,712
14708,707
14709,699
14710,692
14711,687
14712,677
14713,677
14714,678
14715,678
14716,674
14717,667
14718,660
14719,658
14720,655
14721,651
14722,643
14723,636
14724,631
14725,634
14726,626
14727,625
14728,617
14729,609
14730,594
14731,587
14732,585
14733,582
14734,569
14735,556
14736,547
14737,531
14738,520
14739,511
14740,500
14741,492
14742,488
14743,492
14744,493
14745,493
14746,494
14747,494
14748,499
14749,500
14750,502
14751,505
14752,506
14753,509
14754,516
14755,520
14756,522
14757,524
14758,524
14759,526
14760,526
14761,530
14762,530
14763,530
14764,532
14765,533
14766,535
14767,535
14768,535
14769,537
14770,539
14771,539
14772,540
14773,542
14774,543
14775,543
14776,543
14777,544
14778,545
14779,545
14780,546
14781,546
14782,546
14783,546
14784,546
14785,549
14786,551
14787,551
14788,551
14789,552
14790,552
14791,553
14792,553
14793,553
14794,553
14795,553
14796,553
14797,553
14798,553
14799,553
14800,553
14801,553
14802,553
14803,553
14804,553
14805,553
14806,553
14807,553
14808,553
14809,553
14810,553
14811,553
14812,553
14813,553
14814,553
14815,553
14816,553
14817,553
14818,553
14819,553
14820,553
14821,553
14822,553
14823,553
14824,553
14825,553
14826,553
14827,553
14828,553
14829,553
14830,553
14831,553
14832,553
14833,553
14834,553
14835,553
14836,553
14837,553
14838,553
14839,553
14840,553
14841,553
14842,553
14843,553
14844,553
14845,553
14846,553
14847,553
14848,553
14849,553
14850,553
14851,553
14852,553
14853,553
14854,553
14855,553
14856,553
14857,553
14858,553
14859,553
14860,553
14861,553
14862,553
14863,553
14864,553
14865,553
14866,553
14867,553
14868,553
14869,553
14870,553
14871,553
14872,553
14873,553
14874,553
14875,553
14876,553
14877,553
14878,553
14879,553
14880,553
14881,553
14882,553
14883,553
14884,553
14885,553
14886,553
14887,553
14888,553
14889,553
14890,553
14891,553
14892,553
14893,553
14894,553
14895,553
14896,553
14897,553
14898,553
14899,553
14900,552
14901,552
14902,552
14903,552
14904,552
14905,552
14906,552
14907,551
14908,551
14909,551
14910,550
14911,550
14912,548
14913,548
14914,548
14915,548
14916,547
14917,547
14918,545
14919,543
14920,543
14921,541
14922,539
14923,538
14924,536
14925,534
14926,532
14927,531
14928,529
14929,525
14930,524
14931,522
14932,521
14933,517
14934,514
14935,513
14936,512
14937,512
14938,510
14939,508
14940,504
14941,502
14942,496
14943,496
14944,495
14945,493
14946,488
14947,487
14948,486
14949,485
14950,478
14951,474
14952,468
14953,475
14954,484
14955,495
14956,503
14957,508
14958,508
14959,514
14960,519
14961,527
14962,529
14963,536
14964,536
14965,546
14966,550
14967,554
14968,556
14969,558
14970,558
14971,561
14972,562
14973,566
14974,570
14975,571
14976,573
14977,571
14978,572
14979,579
14980,586
14981,590
14982,600
14983,600
14984,599
14985,603
14986,603
14987,605
14988,606
14989,601
14990,608
14991,610
14992,614
14993,616
14994,618
14995,623
14996,623
14997,622
14998,630
14999,632
15000,633
15001,635
15002,637
15003,640
15004,643
15005,645
15006,645
15007,649
15008,649
15009,653
15010,658
15011,653
15012,657
15013,662
15014,663
15015,666
15016,667
15017,664
15018,661
15019,660
15020,658
15021,656
15022,653
15023,652
15024,653
15025,650
15026,655
15027,655
15028,654
15029,648
15030,647
15031,643
15032,641
15033,639
15034,638
15035,638
15036,636
15037,630
15038,620
15039,615
15040,612
15041,607
15042,601
15043,598
15044,593
15045,591
15046,583
15047,579
15048,577
15049,568
15050,569
15051,575
15052,579
15053,584
15054,585
15055,588
15056,591
15057,593
15058,597
15059,601
15060,602
15061,606
15062,608
15063,611
15064,615
15065,616
15066,618
15067,618
15068,618
15069,618
15070,619
15071,626
15072,627
15073,629
15074,631
15075,633
15076,633
15077,634
15078,635
15079,637
15080,637
15081,638
15082,638
15083,638
15084,641
15085,642
15086,642
15087,643
15088,646
15089,646
15090,648
15091,648
15092,648
15093,648
15094,650
15095,650
15096,651
15097,652
15098,653
15099,653
15100,653
15101,654
15102,654
15103,654
15104,654
15105,655
15106,655
15107,655
15108,655
15109,655
15110,655
15111,655
15112,655
15113,655
15114,655
15115,655
15116,655
15117,655
15118,655
15119,655
15120,655
15121,655
15122,655
15123,655
15124,655
15125,655
15126,655
15127,655
15128,655
15129,655
15130,655
15131,655
15132,655
15133,655
15134,655
15135,655
15136,655
15137,655
15138,655
15139,655
15140,655
15141,655
15142,655
15143,655
15144,655
15145,655
15146,655
15147,655
15148,655
15149,655
15150,655
15151,655
15152,655
15153,655
15154,655
15155,655
15156,655
15157,655
15158,655
15159,655
15160,655
15161,655
15162,655
15163,655
15164,655
15165,655
15166,655
15167,655
15168,655
15169,655
15170,655
15171,655
15172,655
15173,655
15174,655
15175,655
15176,655
15177,655
15178,655
15179,655
15180,655
15181,655
15182,655
15183,655
15184,655
15185,655
15186,655
15187,655
15188,655
15189,655
15190,655
15191,655
15192,655
15193,655
15194,655
15195,655
15196,655
15197,655
15198,655
15199,655
15200,655
15201,655
15202,655
15203,655
15204,655
15205,655
15206,655
15207,654
15208,654
15209,654
15210,654
15211,654
15212,652
15213,651
15214,657
15215,662
15216,669
15217,673
15218,682
15219,686
15220,692
15221,697
15222,705
15223,715
15224,718
15225,728
15226,732
15227,739
15228,746
15229,752
15230,758
15231,756
15232,764
15233,768
15234,773
15235,779
15236,780
15237,781
15238,784
15239,785
15240,787
15241,792
15242,799
15243,799
15244,800
15245,804
15246,809
15247,813
15248,819
15249,825
15250,832
15251,838
15252,837
15253,840
15254,842
15255,843
15256,850
15257,848
15258,853
15259,861
15260,858
15261,856
15262,856
15263,859
15264,856
15265,858
15266,856
15267,863
15268,866
15269,873
15270,873
15271,875
15272,878
15273,879
15274,879
15275,881
15276,880
15277,875
15278,874
15279,872
15280,874
15281,871
15282,868
15283,866
15284,867
15285,870
15286,869
15287,864
15288,863
15289,862
15290,863
15291,861
15292,863
15293,861
15294,859
15295,859
15296,863
15297,851
15298,849
15299,848
15300,850
15301,846
15302,845
15303,844
15304,835
15305,834
15306,830
15307,829
15308,832
15309,829
15310,827
15311,825
15312,822
15313,821
15314,818
15315,814
15316,817
15317,818
15318,815
15319,813
15320,814
15321,806
15322,804
15323,803
15324,795
15325,789
15326,785
15327,784
15328,776
15329,770
15330,760
15331,756
15332,751
15333,748
15334,744
15335,741
15336,735
15337,729
15338,723
15339,715
15340,707
15341,697
15342,688
15343,681
15344,678
15345,670
15346,664
15347,659
15348,653
15349,641
15350,632
15351,624
15352,620
15353,609
15354,596
15355,585
15356,578
15357,570
15358,570
15359,570
15360,570
15361,570
15362,570
15363,570
15364,570
15365,570
15366,570
15367,570
15368,570
15369,570
15370,570
15371,570
15372,570
15373,570
15374,570
15375,570
15376,570
15377,570
15378,570
15379,570
15380,570
15381,570
15382,570
15383,570
15384,570
15385,570
15386,570
15387,570
15388,570
15389,570
15390,570
15391,570
15392,570
15393,570
15394,570
15395,570
15396,570
15397,570
15398,570
15399,570
15400,570
15401,570
15402,570
15403,570
15404,570
15405,570
15406,570
15407,570
15408,570
15409,570
15410,570
15411,570
15412,570
15413,570
15414,570
15415,570
15416,570
15417,570
15418,570
15419,570
15420,570
15421,570
15422,570
15423,570
15424,570
15425,570
15426,570
15427,570
15428,570
15429,570
15430,570
15431,570
15432,570
15433,570
15434,570
15435,570
15436,570
15437,570
15438,570
15439,570
15440,570
15441,570
15442,570
15443,570
15444,570
15445,570
15446,570
15447,570
15448,570
15449,570
15450,570
15451,570
15452,570
15453,570
15454,570
15455,570
15456,570
15457,570
15458,570
15459,570
15460,570
15461,570
15462,570
15463,570
15464,570
15465,570
15466,569
15467,569
15468,569
15469,568
15470,568
15471,567
15472,567
15473,567
15474,567
15475,566
15476,566
15477,566
15478,564
15479,562
15480,562
15481,560
15482,559
15483,559
15484,557
15485,557
15486,557
15487,556
15488,555
15489,554
15490,553
15491,550
15492,550
15493,547
15494,547
15495,547
15496,547
15497,546
15498,546
15499,545
15500,545
15501,542
15502,542
15503,539
15504,538
15505,535
15506,531
15507,530
15508,528
15509,523
15510,521
15511,520
15512,516
15513,515
15514,513
15515,511
15516,511
15517,508
15518,505
15519,505
15520,505
15521,500
15522,497
15523,494
15524,491
15525,489
15526,487
15527,483
15528,480
15529,479
15530,478
15531,473
15532,471
15533,469
15534,467
15535,463
15536,467
15537,470
15538,474
15539,477
15540,482
15541,486
15542,492
15543,496
15544,494
15545,490
15546,494
15547,492
15548,500
15549,501
15550,509
15551,511
15552,512
15553,514
15554,514
15555,519
15556,527
15557,528
15558,531
15559,532
15560,529
15561,532
15562,535
15563,530
15564,528
15565,525
15566,528
15567,530
15568,524
15569,530
15570,531
15571,535
15572,534
15573,529
15574,532
15575,531
15576,533
15577,534
15578,528
15579,528
15580,529
15581,528
15582,532
15583,531
15584,530
15585,528
15586,523
15587,529
15588,523
15589,521
15590,523
15591,526
15592,521
15593,522
15594,524
15595,526
15596,523
15597,519
15598,518
15599,524
15600,521
15601,521
15602,518
15603,517
15604,515
15605,510
15606,507
15607,499
15608,497
15609,493
15610,492
15611,491
15612,488
15613,488
15614,484
15615,476
15616,476
15617,469
15618,474
15619,479
15620,485
15621,489
15622,494
15623,497
15624,499
15625,503
15626,505
15627,507
15628,509
15629,512
15630,514
15631,515
15632,520
15633,520
15634,521
15635,524
15636,524
15637,528
15638,532
15639,533
15640,534
15641,536
15642,536
15643,538
15644,546
15645,550
15646,556
15647,561
15648,566
15649,567
15650,569
15651,569
15652,569
15653,571
15654,573
15655,574
15656,576
15657,578
15658,578
15659,578
15660,579
15661,581
15662,583
15663,585
15664,586
15665,589
15666,591
15667,591
15668,592
15669,593
15670,595
15671,595
15672,597
15673,597
15674,599
15675,599
15676,599
15677,599
15678,599
15679,600
15680,601
15681,601
15682,603
15683,603
15684,603
15685,605
15686,606
15687,606
15688,606
15689,606
15690,606
15691,606
15692,606
15693,606
15694,606
15695,606
15696,606
15697,606
15698,606
15699,606
15700,606
15701,606
15702,606
15703,606
15704,606
15705,606
15706,606
15707,606
15708,606
15709,606
15710,606
15711,606
15712,606
15713,606
15714,606
15715,606
15716,606
15717,606
15718,606
15719,606
15720,606
15721,606
15722,606
15723,606
15724,606
15725,606
15726,606
15727,606
15728,606
15729,606
15730,606
15731,606
15732,606
15733,606
15734,606
15735,606
15736,606
15737,606
15738,606
15739,606
15740,606
15741,606
15742,606
15743,606
15744,606
15745,606
15746,606
15747,606
15748,606
15749,606
15750,606
15751,606
15752,606
15753,606
15754,606
15755,606
15756,606
15757,606
15758,606
15759,606
15760,606
15761,606
15762,606
15763,606
15764,606
15765,606
15766,606
15767,606
15768,606
15769,606
15770,606
15771,606
15772,606
15773,606
15774,606
15775,606
15776,606
15777,606
15778,606
15779,606
15780,606
15781,606
15782,606
15783,606
15784,606
15785,606
15786,606
15787,606
15788,606
15789,606
15790,606
15791,606
15792,606
15793,604
15794,604
15795,602
15796,601
15797,601
15798,600
15799,599
15800,599
15801,597
15802,596
15803,596
15804,595
15805,594
15806,594
15807,594
15808,594
15809,594
15810,592
15811,592
15812,592
15813,590
15814,587
15815,585
15816,583
15817,582
15818,581
15819,576
15820,574
15821,573
15822,570
15823,569
15824,569
15825,568
15826,565
15827,562
15828,560
15829,559
15830,556
15831,556
15832,553
15833,549
15834,549
15835,547
15836,545
15837,543
15838,542
15839,540
15840,539
15841,538
15842,531
15843,529
15844,522
15845,516
15846,515
15847,515
15848,514
15849,511
15850,507
15851,507
15852,501
15853,499
15854,495
15855,499
15856,503
15857,503
15858,500
15859,504
15860,504
15861,506
15862,508
15863,509
15864,510
15865,514
15866,517
15867,518
15868,518
15869,522
15870,524
15871,522
15872,523
15873,520
15874,521
15875,519
15876,518
15877,517
15878,520
15879,519
15880,520
15881,520
15882,522
15883,517
15884,520
15885,520
15886,513
15887,511
15888,513
15889,516
15890,515
15891,517
15892,514
15893,523
15894,522
15895,521
15896,520
15897,520
15898,515
15899,506
15900,511
15901,517
15902,511
15903,512
15904,515
15905,514
15906,516
15907,518
15908,522
15909,516
15910,513
15911,514
15912,512
15913,506
15914,505
15915,498
15916,500
15917,499
15918,491
15919,490
15920,489
15921,491
15922,485
15923,482
15924,475
15925,471
15926,463
15927,464
15928,463
15929,457
15930,455
15931,450
15932,449
15933,438
15934,427
15935,415
15936,404
15937,402
15938,400
15939,398
15940,392
15941,394
15942,398
15943,401
15944,404
15945,407
15946,409
15947,414
15948,416
15949,417
15950,420
15951,422
15952,426
15953,428
15954,429
15955,433
15956,438
15957,443
15958,444
15959,447
15960,447
15961,449
15962,451
15963,453
15964,455
15965,458
15966,458
15967,460
15968,463
15969,464
15970,467
15971,467
15972,468
15973,469
15974,469
15975,471
15976,472
15977,477
15978,480
15979,480
15980,481
15981,482
15982,483
15983,483
15984,483
15985,483
15986,483
15987,484
15988,485
15989,485
15990,486
15991,488
15992,488
15993,488
15994,488
15995,489
15996,489
15997,489
15998,490
15999,490
16000,490
16001,490
16002,490
16003,491
16004,492
16005,492
16006,492
16007,492
16008,492
16009,492
16010,492
16011,492
16012,492
16013,492
16014,492
16015,492
16016,492
16017,492
16018,492
16019,492
16020,492
16021,492
16022,492
16023,492
16024,492
16025,492
16026,492
16027,492
16028,492
16029,492
16030,492
16031,492
16032,492
16033,492
16034,492
16035,492
16036,492
16037,492
16038,492
16039,492
16040,492
16041,492
16042,492
16043,492
16044,492
16045,492
16046,492
16047,492
16048,492
16049,492
16050,492
16051,492
16052,492
16053,492
16054,492
16055,492
16056,492
16057,492
16058,492
16059,492
16060,492
16061,492
16062,492
16063,492
16064,492
16065,492
16066,492
16067,492
16068,492
16069,492
16070,492
16071,492
16072,492
16073,492
16074,492
16075,492
16076,492
16077,492
16078,492
16079,492
16080,492
16081,492
16082,492
16083,492
16084,492
16085,492
16086,492
16087,492
16088,492
16089,492
16090,492
16091,492
16092,492
16093,492
16094,492
16095,492
16096,492
16097,492
16098,492
16099,492
16100,492
16101,492
16102,492
16103,492
16104,492
16105,492
16106,492
16107,491
16108,491
16109,491
16110,491
16111,491
16112,506
16113,520
16114,534
16115,548
16116,559
16117,567
16118,579
16119,587
16120,600
16121,613
16122,627
16123,637
16124,643
16125,657
16126,666
16127,672
16128,685
16129,692
16130,703
16131,710
16132,720
16133,729
16134,736
16135,742
16136,751
16137,765
16138,769
16139,774
16140,776
16141,784
16142,793
16143,810
16144,827
16145,834
16146,839
16147,839
16148,848
16149,851
16150,867
16151,874
16152,891
16153,901
16154,911
16155,918
16156,928
16157,936
16158,939
16159,938
16160,939
16161,940
16162,944
16163,953
16164,952
16165,954
16166,959
16167,968
16168,975
16169,974
16170,977
16171,986
16172,990
16173,991
16174,996
16175,996
16176,998
16177,1005
16178,1014
16179,1019
16180,1023
16181,1026
16182,1035
16183,1037
16184,1045
16185,1047
16186,1053
16187,1054
16188,1059
16189,1060
16190,1060
16191,1066
16192,1071
16193,1068
16194,1072
16195,1078
16196,1081
16197,1083
16198,1085
16199,1089
16200,1086
16201,1088
16202,1086
16203,1085
16204,1091
16205,1095
16206,1095
16207,1093
16208,1093
16209,1090
16210,1087
16211,1090
16212,1094
16213,1094
16214,1093
16215,1092
16216,1090
16217,1082
16218,1083
16219,1082
16220,1085
16221,1080
16222,1081
16223,1078
16224,1076
16225,1076
16226,1074
16227,1071
16228,1071
16229,1072
16230,1064
16231,1065
16232,1053
16233,1044
16234,1040
16235,1034
16236,1031
16237,1033
16238,1028
16239,1028
16240,1026
16241,1023
16242,1020
16243,1016
16244,1011
16245,1005
16246,998
16247,994
16248,988
16249,984
16250,977
16251,972
16252,965
16253,961
16254,958
16255,953
16256,949
16257,943
16258,937
16259,933
16260,933
16261,933
16262,933
16263,933
16264,933
16265,933
16266,933
16267,933
16268,933
16269,933
16270,933
16271,933
16272,933
16273,933
16274,933
16275,933
16276,933
16277,933
16278,933
16279,933
16280,933
16281,933
16282,933
16283,933
16284,933
16285,933
16286,933
16287,933
16288,933
16289,933
16290,933
16291,933
16292,933
16293,933
16294,933
16295,933
16296,933
16297,933
16298,933
16299,933
16300,933
16301,933
16302,933
16303,933
16304,933
16305,933
16306,933
16307,933
16308,933
16309,933
16310,933
16311,933
16312,933
16313,933
16314,933
16315,933
16316,933
16317,933
16318,933
16319,933
16320,933
16321,933
16322,933
16323,933
16324,933
16325,933
16326,933
16327,933
16328,933
16329,933
16330,933
16331,933
16332,933
16333,933
16334,933
16335,933
16336,933
16337,933
16338,933
16339,933
16340,933
16341,933
16342,933
16343,933
16344,933
16345,933
16346,933
16347,933
16348,933
16349,933
16350,933
16351,933
16352,933
16353,933
16354,933
16355,933
16356,933
16357,933
16358,933
16359,933
16360,933
16361,933
16362,933
16363,933
16364,933
16365,933
16366,933
16367,933
16368,931
16369,931
16370,931
16371,930
16372,930
16373,927
16374,926
16375,926
16376,926
16377,926
16378,925
16379,924
16380,922
16381,921
16382,921
16383,919
16384,914
16385,910
16386,912
16387,912
16388,911
16389,908
16390,907
16391,907
16392,903
16393,903
16394,902
16395,901
16396,901
16397,900
16398,902
16399,902
16400,900
16401,897
16402,899
16403,896
16404,895
16405,892
16406,893
16407,891
16408,887
16409,881
16410,878
16411,878
16412,877
16413,875
16414,872
16415,869
16416,868
16417,866
16418,857
16419,855
16420,854
16421,846
16422,847
16423,846
16424,835
16425,830
16426,827
16427,825
16428,820
16429,817
16430,813
16431,811
16432,802
16433,795
16434,795
16435,787
16436,775
16437,772
16438,772
16439,769
16440,763
16441,759
16442,758
16443,750
16444,745
16445,738
16446,735
16447,729
16448,725
16449,715
16450,707
16451,699
16452,693
16453,686
16454,684
16455,676
16456,663
16457,660
16458,647
16459,640
16460,637
16461,628
16462,625
16463,617
16464,611
16465,602
16466,597
16467,592
16468,587
16469,580
16470,571
16471,561
16472,553
16473,546
16474,536
16475,528
16476,521
16477,514
16478,502
16479,492
16480,488
16481,479
16482,467
16483,453
16484,439
16485,430
16486,425
16487,408
16488,399
16489,386
16490,378
16491,368
16492,356
16493,342
16494,334
16495,321
16496,308
16497,299
16498,290
16499,274
16500,261
16501,247
16502,231
16503,222
16504,213
16505,206
16506,198
16507,195
16508,195
16509,196
16510,196
16511,198
16512,198
16513,198
16514,198
16515,198
16516,198
16517,198
16518,198
16519,198
16520,198
16521,198
16522,198
16523,198
16524,198
16525,198
16526,198
16527,198
16528,198
16529,199
16530,199
16531,199
