position,coverage
16731,811
16732,811
16733,812
16734,810
16735,808
16736,808
16737,808
16738,808
16739,808
16740,808
16741,808
16742,805
16743,800
16744,798
16745,798
16746,796
16747,796
16748,792
16749,792
16750,794
16751,792
16752,786
16753,780
16754,776
16755,783
16756,781
16757,775
16758,766
16759,763
16760,758
16761,757
16762,752
16763,748
16764,743
16765,736
16766,732
16767,726
16768,719
16769,722
16770,708
16771,707
16772,698
16773,693
16774,691
16775,681
16776,673
16777,665
16778,661
16779,653
16780,648
16781,647
16782,642
16783,635
16784,623
16785,623
16786,612
16787,601
16788,595
16789,585
16790,580
16791,570
16792,566
16793,558
16794,547
16795,537
16796,539
16797,544
16798,547
16799,548
16800,549
16801,551
16802,553
16803,555
16804,557
16805,559
16806,562
16807,563
16808,567
16809,568
16810,571
16811,571
16812,575
16813,575
16814,575
16815,577
16816,579
16817,580
16818,580
16819,585
16820,585
16821,586
16822,586
16823,586
16824,588
16825,591
16826,593
16827,594
16828,595
16829,597
16830,597
16831,597
16832,599
16833,599
16834,599
16835,599
16836,600
16837,600
16838,600
16839,602
16840,602
16841,603
16842,604
16843,606
16844,608
16845,608
16846,608
16847,608
16848,609
16849,610
16850,610
16851,610
16852,611
16853,611
16854,611
16855,611
16856,611
16857,611
16858,611
16859,611
16860,611
16861,611
16862,611
16863,611
16864,611
16865,611
16866,611
16867,611
16868,611
16869,611
16870,611
16871,611
16872,611
16873,611
16874,611
16875,611
16876,611
16877,611
16878,611
16879,611
16880,611
16881,611
16882,611
16883,611
16884,611
16885,611
16886,611
16887,611
16888,611
16889,611
16890,611
16891,611
16892,611
16893,611
16894,611
16895,611
16896,611
16897,611
16898,611
16899,611
16900,611
16901,611
16902,611
16903,611
16904,611
16905,611
16906,611
16907,611
16908,611
16909,611
16910,611
16911,611
16912,611
16913,611
16914,611
16915,611
16916,611
16917,611
16918,611
16919,611
16920,611
16921,611
16922,611
16923,611
16924,611
16925,611
16926,611
16927,611
16928,611
16929,611
16930,611
16931,611
16932,611
16933,611
16934,611
16935,611
16936,611
16937,611
16938,611
16939,611
16940,611
16941,611
16942,611
16943,611
16944,611
16945,611
16946,611
16947,611
16948,611
16949,610
16950,610
16951,609
16952,607
16953,606
16954,605
16955,604
16956,604
16957,604
16958,603
16959,602
16960,602
16961,601
16962,600
16963,600
16964,600
16965,600
16966,600
16967,600
16968,599
16969,597
16970,596
16971,594
16972,593
16973,590
16974,587
16975,586
16976,585
16977,583
16978,582
16979,579
16980,578
16981,577
16982,577
16983,575
16984,572
16985,569
16986,575
16987,580
16988,585
16989,590
16990,594
16991,595
16992,596
16993,598
16994,602
16995,604
16996,609
16997,616
16998,621
16999,623
17000,628
17001,629
17002,627
17003,630
17004,636
17005,636
17006,640
17007,640
17008,642
17009,642
17010,648
17011,667
17012,670
17013,669
17014,674
17015,673
17016,674
17017,680
17018,678
17019,678
17020,683
17021,683
17022,685
17023,685
17024,682
17025,688
17026,689
17027,691
17028,690
17029,692
17030,693
17031,683
17032,687
17033,685
17034,684
17035,687
17036,684
17037,686
17038,686
17039,683
17040,681
17041,678
17042,674
17043,669
17044,668
17045,672
17046,669
17047,672
17048,672
17049,669
17050,668
17051,664
17052,664
17053,660
17054,652
17055,652
17056,652
17057,650
17058,654
17059,652
17060,649
17061,647
17062,644
17063,643
17064,639
17065,638
17066,632
17067,625
17068,622
17069,619
17070,622
17071,616
17072,615
17073,607
17074,605
17075,598
17076,590
17077,588
17078,579
17079,577
17080,568
17081,562
17082,562
17083,560
17084,549
17085,546
17086,544
17087,541
17088,540
17089,533
17090,527
17091,519
17092,515
17093,507
17094,508
17095,501
17096,494
17097,482
17098,475
17099,465
17100,460
17101,461
17102,456
17103,449
17104,450
17105,452
17106,454
17107,455
17108,456
17109,457
17110,458
17111,460
17112,461
17113,465
17114,465
17115,466
17116,467
17117,470
17118,471
17119,473
17120,473
17121,475
17122,475
17123,476
17124,478
17125,479
17126,479
17127,479
17128,481
17129,483
17130,487
17131,488
17132,489
17133,491
17134,493
17135,493
17136,493
17137,493
17138,493
17139,494
17140,495
17141,497
17142,498
17143,499
17144,499
17145,500
17146,501
17147,501
17148,501
17149,501
17150,501
17151,501
17152,501
17153,501
17154,501
17155,501
17156,501
17157,501
17158,501
17159,501
17160,501
17161,501
17162,501
17163,501
17164,501
17165,501
17166,501
17167,501
17168,501
17169,501
17170,501
17171,501
17172,501
17173,501
17174,501
17175,501
17176,501
17177,501
17178,501
17179,501
17180,501
17181,501
17182,501
17183,501
17184,501
17185,501
17186,501
17187,501
17188,501
17189,501
17190,501
17191,501
17192,501
17193,501
17194,501
17195,501
17196,501
17197,501
17198,501
17199,501
17200,501
17201,501
17202,501
17203,501
17204,501
17205,501
17206,501
17207,501
17208,501
17209,501
17210,501
17211,501
17212,501
17213,501
17214,501
17215,501
17216,501
17217,501
17218,501
17219,501
17220,501
17221,501
17222,501
17223,501
17224,501
17225,501
17226,501
17227,501
17228,501
17229,501
17230,501
17231,501
17232,501
17233,501
17234,501
17235,501
17236,501
17237,501
17238,501
17239,501
17240,501
17241,500
17242,500
17243,500
17244,500
17245,499
17246,499
17247,497
17248,497
17249,496
17250,495
17251,495
17252,495
17253,491
17254,491
17255,491
17256,490
17257,490
17258,489
17259,489
17260,489
17261,489
17262,488
17263,488
17264,487
17265,486
17266,486
17267,484
17268,484
17269,482
17270,482
17271,480
17272,479
17273,477
17274,476
17275,475
17276,473
17277,472
17278,470
17279,469
17280,468
17281,468
17282,467
17283,467
17284,467
17285,465
17286,463
17287,460
17288,459
17289,459
17290,458
17291,456
17292,454
17293,452
17294,451
17295,449
17296,446
17297,444
17298,442
17299,439
17300,437
17301,437
17302,434
17303,432
17304,424
17305,422
17306,419
17307,417
17308,412
17309,410
17310,403
17311,401
17312,395
17313,392
17314,387
17315,384
17316,381
17317,380
17318,379
17319,377
17320,376
17321,369
17322,369
17323,376
17324,383
17325,402
17326,422
17327,440
17328,447
17329,457
17330,470
17331,484
17332,500
17333,512
17334,523
17335,530
17336,544
17337,554
17338,563
17339,569
17340,579
17341,602
17342,613
17343,627
17344,640
17345,647
17346,662
17347,676
17348,683
17349,689
17350,695
17351,702
17352,712
17353,727
17354,739
17355,740
17356,753
17357,757
17358,766
17359,775
17360,784
17361,785
17362,789
17363,797
17364,809
17365,815
17366,819
17367,826
17368,832
17369,831
17370,838
17371,846
17372,853
17373,860
17374,863
17375,871
17376,875
17377,878
17378,883
17379,881
17380,878
17381,881
17382,887
17383,889
17384,893
17385,896
17386,892
17387,898
17388,899
17389,903
17390,903
17391,900
17392,909
17393,912
17394,921
17395,923
17396,922
17397,925
17398,927
17399,930
17400,925
17401,926
17402,928
17403,932
17404,934
17405,937
17406,943
17407,950
17408,951
17409,959
17410,964
17411,968
17412,973
17413,977
17414,983
17415,988
17416,993
17417,1000
17418,1007
17419,1013
17420,1017
17421,1023
17422,1025
17423,1033
17424,1039
17425,1041
17426,1045
17427,1048
17428,1053
17429,1057
17430,1062
17431,1062
17432,1066
17433,1071
17434,1073
17435,1077
17436,1078
17437,1081
17438,1085
17439,1088
17440,1091
17441,1094
17442,1096
17443,1098
17444,1102
17445,1104
17446,1106
17447,1108
17448,1109
17449,1110
17450,1113
17451,1113
17452,1114
17453,1114
17454,1115
17455,1116
17456,1116
17457,1116
17458,1116
17459,1116
17460,1116
17461,1116
17462,1116
17463,1116
17464,1116
17465,1116
17466,1116
17467,1116
17468,1116
17469,1116
17470,1116
17471,1116
17472,1116
17473,1116
17474,1116
17475,1116
17476,1116
17477,1116
17478,1116
17479,1116
17480,1116
17481,1116
17482,1116
17483,1116
17484,1116
17485,1116
17486,1116
17487,1116
17488,1116
17489,1116
17490,1116
17491,1116
17492,1116
17493,1116
17494,1116
17495,1116
17496,1116
17497,1116
17498,1116
17499,1116
17500,1116
17501,1116
17502,1116
17503,1116
17504,1116
17505,1116
17506,1116
17507,1116
17508,1116
17509,1116
17510,1116
17511,1116
17512,1116
17513,1116
17514,1116
17515,1116
17516,1116
17517,1116
17518,1116
17519,1116
17520,1116
17521,1116
17522,1116
17523,1116
17524,1116
17525,1116
17526,1116
17527,1116
17528,1116
17529,1116
17530,1116
17531,1116
17532,1116
17533,1116
17534,1116
17535,1116
17536,1116
17537,1116
17538,1116
17539,1116
17540,1116
17541,1116
17542,1116
17543,1116
17544,1116
17545,1116
17546,1116
17547,1116
17548,1116
17549,1116
17550,1116
17551,1116
17552,1116
17553,1116
17554,1116
17555,1116
17556,1116
17557,1116
17558,1116
17559,1116
17560,1116
17561,1116
17562,1116
17563,1116
17564,1116
17565,1116
17566,1116
17567,1116
17568,1116
17569,1116
17570,1116
17571,1116
17572,1116
17573,1116
17574,1116
17575,1116
17576,1116
17577,1114
17578,1114
17579,1114
17580,1113
17581,1113
17582,1113
17583,1112
17584,1111
17585,1108
17586,1105
17587,1105
17588,1104
17589,1103
17590,1102
17591,1101
17592,1099
17593,1097
17594,1094
17595,1091
17596,1088
17597,1085
17598,1085
17599,1083
17600,1078
17601,1075
17602,1073
17603,1071
17604,1069
17605,1061
17606,1057
17607,1052
17608,1047
17609,1043
17610,1037
17611,1034
17612,1032
17613,1026
17614,1021
17615,1025
17616,1032
17617,1034
17618,1036
17619,1037
17620,1041
17621,1054
17622,1053
17623,1060
17624,1062
17625,1070
17626,1072
17627,1074
17628,1074
17629,1070
17630,1062
17631,1060
17632,1060
17633,1065
17634,1062
17635,1067
17636,1061
17637,1060
17638,1067
17639,1064
17640,1062
17641,1066
17642,1071
17643,1062
17644,1067
17645,1063
17646,1064
17647,1062
17648,1060
17649,1051
17650,1044
17651,1042
17652,1032
17653,1023
17654,1017
17655,1013
17656,1005
17657,997
17658,998
17659,995
17660,987
17661,978
17662,972
17663,972
17664,972
17665,965
17666,965
17667,955
17668,946
17669,934
17670,927
17671,922
17672,919
17673,909
17674,898
17675,892
17676,893
17677,887
17678,880
17679,873
17680,871
17681,864
17682,854
17683,850
17684,836
17685,831
17686,819
17687,811
17688,798
17689,789
17690,778
17691,768
17692,767
17693,758
17694,746
17695,732
17696,719
17697,704
17698,698
17699,688
17700,681
17701,664
17702,655
17703,633
17704,619
17705,605
17706,597
17707,581
17708,570
17709,554
17710,542
17711,547
17712,551
17713,554
17714,557
17715,558
17716,562
17717,564
17718,568
17719,570
17720,572
17721,577
17722,579
17723,581
17724,584
17725,590
17726,594
17727,594
17728,599
17729,601
17730,607
17731,608
17732,611
17733,612
17734,613
17735,614
17736,616
17737,617
17738,619
17739,621
17740,622
17741,622
17742,627
17743,628
17744,630
17745,630
17746,633
17747,633
17748,634
17749,638
17750,641
17751,642
17752,643
17753,644
17754,646
17755,647
17756,647
17757,648
17758,648
17759,648
17760,648
17761,648
17762,648
17763,648
17764,649
17765,650
17766,650
17767,651
17768,651
17769,651
17770,651
17771,651
17772,651
17773,651
17774,651
17775,651
17776,651
17777,651
17778,651
17779,651
17780,651
17781,651
17782,651
17783,651
17784,651
17785,651
17786,651
17787,651
17788,651
17789,651
17790,651
17791,651
17792,651
17793,651
17794,651
17795,651
17796,651
17797,651
17798,651
17799,651
17800,651
17801,651
17802,651
17803,651
17804,651
17805,651
17806,651
17807,651
17808,651
17809,651
17810,651
17811,651
17812,651
17813,651
17814,651
17815,651
17816,651
17817,651
17818,651
17819,651
17820,651
17821,651
17822,651
17823,651
17824,651
17825,651
17826,651
17827,651
17828,651
17829,651
17830,651
17831,651
17832,651
17833,651
17834,651
17835,651
17836,651
17837,651
17838,651
17839,651
17840,651
17841,651
17842,651
17843,651
17844,651
17845,651
17846,651
17847,651
17848,651
17849,651
17850,651
17851,651
17852,651
17853,651
17854,651
17855,651
17856,651
17857,651
17858,651
17859,651
17860,651
17861,651
17862,651
17863,651
17864,651
17865,651
17866,651
17867,651
17868,651
17869,651
17870,651
17871,650
17872,649
17873,648
17874,648
17875,648
17876,647
17877,647
17878,645
17879,644
17880,644
17881,644
17882,644
17883,641
17884,640
17885,640
17886,639
17887,636
17888,635
17889,634
17890,634
17891,632
17892,630
17893,628
17894,628
17895,625
17896,624
17897,624
17898,622
17899,620
17900,619
17901,619
17902,618
17903,616
17904,612
17905,610
17906,608
17907,608
17908,605
17909,602
17910,598
17911,605
17912,609
17913,613
17914,622
17915,636
17916,649
17917,656
17918,667
17919,678
17920,692
17921,698
17922,704
17923,708
17924,714
17925,719
17926,726
17927,736
17928,743
17929,750
17930,759
17931,767
17932,772
17933,781
17934,789
17935,800
17936,808
17937,820
17938,834
17939,840
17940,844
17941,857
17942,860
17943,872
17944,885
17945,886
17946,886
17947,895
17948,903
17949,905
17950,905
17951,908
17952,909
17953,911
17954,917
17955,917
17956,921
17957,935
17958,934
17959,940
17960,947
17961,951
17962,954
17963,959
17964,958
17965,963
17966,969
17967,978
17968,981
17969,985
17970,981
17971,984
17972,982
17973,986
17974,993
17975,995
17976,994
17977,998
17978,1005
17979,1005
17980,1007
17981,1008
17982,1014
17983,1012
17984,1013
17985,1016
17986,1016
17987,1018
17988,1006
17989,1006
17990,1001
17991,1001
17992,1005
17993,1004
17994,1009
17995,1005
17996,1006
17997,1000
17998,993
17999,993
18000,995
18001,989
18002,982
18003,985
18004,988
18005,991
18006,979
18007,968
18008,962
18009,961
18010,961
18011,961
18012,960
18013,958
18014,951
18015,952
18016,951
18017,947
18018,942
18019,935
18020,934
18021,937
18022,943
18023,947
18024,950
18025,958
18026,962
18027,965
18028,967
18029,969
18030,972
18031,975
18032,981
18033,984
18034,990
18035,992
18036,993
18037,999
18038,1002
18039,1004
18040,1005
18041,1007
18042,1008
18043,1011
18044,1013
18045,1015
18046,1017
18047,1022
18048,1024
18049,1027
18050,1029
18051,1032
18052,1035
18053,1035
18054,1037
18055,1038
18056,1040
18057,1042
18058,1042
18059,1043
18060,1045
18061,1047
18062,1047
18063,1050
18064,1052
18065,1056
18066,1057
18067,1058
18068,1059
18069,1059
18070,1059
18071,1060
18072,1060
18073,1060
18074,1060
18075,1060
18076,1060
18077,1060
18078,1060
18079,1060
18080,1060
18081,1060
18082,1060
18083,1060
18084,1060
18085,1060
18086,1060
18087,1060
18088,1060
18089,1060
18090,1060
18091,1060
18092,1060
18093,1060
18094,1060
18095,1060
18096,1060
18097,1060
18098,1060
18099,1060
18100,1060
18101,1060
18102,1060
18103,1060
18104,1060
18105,1060
18106,1060
18107,1060
18108,1060
18109,1060
18110,1060
18111,1060
18112,1060
18113,1060
18114,1060
18115,1060
18116,1060
18117,1060
18118,1060
18119,1060
18120,1060
18121,1060
18122,1060
18123,1060
18124,1060
18125,1060
18126,1060
18127,1060
18128,1060
18129,1060
18130,1060
18131,1060
18132,1060
18133,1060
18134,1060
18135,1060
18136,1060
18137,1060
18138,1060
18139,1060
18140,1060
18141,1060
18142,1060
18143,1060
18144,1060
18145,1060
18146,1060
18147,1060
18148,1060
18149,1060
18150,1060
18151,1060
18152,1060
18153,1060
18154,1060
18155,1060
18156,1060
18157,1060
18158,1060
18159,1060
18160,1060
18161,1060
18162,1060
18163,1060
18164,1059
18165,1058
18166,1058
18167,1057
18168,1057
18169,1057
18170,1057
18171,1057
18172,1057
18173,1056
18174,1056
18175,1053
18176,1051
18177,1051
18178,1048
18179,1048
18180,1047
18181,1045
18182,1045
18183,1044
18184,1044
18185,1041
18186,1040
18187,1039
18188,1037
18189,1035
18190,1035
18191,1033
18192,1032
18193,1031
18194,1029
18195,1028
18196,1024
18197,1020
18198,1019
18199,1015
18200,1012
18201,1009
18202,1004
18203,998
18204,997
18205,995
18206,992
18207,987
18208,987
18209,985
18210,982
18211,981
18212,972
18213,971
18214,968
18215,961
18216,957
18217,951
18218,946
18219,941
18220,939
18221,934
18222,930
18223,929
18224,924
18225,920
18226,918
18227,917
18228,910
18229,908
18230,903
18231,897
18232,895
18233,893
18234,887
18235,881
18236,879
18237,871
18238,863
18239,855
18240,852
18241,846
18242,839
18243,834
18244,826
18245,827
18246,827
18247,821
18248,822
18249,823
18250,816
18251,814
18252,813
18253,811
18254,810
18255,801
18256,799
18257,803
18258,795
18259,785
18260,782
18261,774
18262,774
18263,766
18264,761
18265,766
18266,765
18267,758
18268,749
18269,740
18270,736
18271,733
18272,733
18273,725
18274,720
18275,711
18276,696
18277,692
18278,686
18279,678
18280,674
18281,668
18282,667
18283,656
18284,646
18285,636
18286,625
18287,611
18288,601
18289,600
18290,596
18291,586
18292,579
18293,564
18294,556
18295,549
18296,543
18297,535
18298,528
18299,519
18300,511
18301,502
18302,496
18303,484
18304,477
18305,463
18306,453
18307,445
18308,437
18309,434
18310,430
18311,421
18312,414
18313,402
18314,388
18315,379
18316,370
18317,351
18318,343
18319,327
18320,321
18321,300
18322,287
18323,277
18324,262
18325,253
18326,251
18327,243
18328,244
18329,246
18330,246
18331,248
18332,248
18333,248
18334,252
18335,253
18336,254
18337,256
18338,256
18339,257
18340,260
18341,261
18342,262
18343,265
18344,268
18345,269
18346,269
18347,271
18348,273
18349,276
18350,278
18351,280
18352,281
18353,282
18354,282
18355,284
18356,284
18357,286
18358,286
18359,287
18360,288
18361,292
18362,294
18363,294
18364,294
18365,295
18366,296
18367,296
18368,297
18369,297
18370,297
18371,302
18372,303
18373,304
18374,305
18375,307
18376,307
18377,308
18378,308
18379,308
18380,309
18381,309
18382,310
18383,311
18384,311
18385,312
18386,312
18387,312
18388,312
18389,312
18390,312
18391,313
18392,313
18393,314
18394,315
18395,315
18396,315
18397,315
18398,315
18399,315
18400,315
18401,315
18402,315
18403,315
18404,315
18405,315
18406,315
18407,315
18408,315
18409,315
18410,315
18411,315
18412,315
18413,315
18414,315
18415,315
18416,315
18417,315
18418,315
18419,315
18420,315
18421,315
18422,315
18423,315
18424,315
18425,315
18426,315
18427,315
18428,315
18429,315
18430,315
18431,315
18432,315
18433,315
18434,315
18435,315
18436,315
18437,315
18438,315
18439,315
18440,315
18441,315
18442,315
18443,315
18444,315
18445,315
18446,315
18447,315
18448,315
18449,315
18450,315
18451,315
18452,315
18453,315
18454,315
18455,315
18456,315
18457,315
18458,315
18459,315
18460,315
18461,315
18462,315
18463,315
18464,315
18465,315
18466,315
18467,315
18468,315
18469,315
18470,315
18471,315
18472,315
18473,315
18474,315
18475,315
18476,315
18477,315
18478,315
18479,315
18480,315
18481,315
18482,315
18483,315
18484,315
18485,315
18486,315
18487,315
18488,315
18489,315
18490,315
18491,315
18492,315
18493,315
18494,315
18495,315
18496,315
18497,315
18498,315
18499,315
18500,315
18501,315
18502,315
18503,315
18504,315
18505,314
18506,314
18507,314
18508,314
18509,314
18510,313
18511,312
18512,311
18513,310
18514,310
18515,310
18516,309
18517,308
18518,308
18519,308
18520,308
18521,305
18522,305
18523,304
18524,304
18525,304
18526,302
18527,297
18528,297
18529,295
18530,294
18531,292
18532,289
18533,289
18534,287
18535,286
18536,286
18537,284
18538,284
18539,283
18540,283
18541,283
18542,282
18543,281
18544,281
18545,280
18546,279
18547,278
18548,276
18549,275
18550,287
18551,294
18552,305
18553,313
18554,321
18555,330
18556,338
18557,341
18558,349
18559,358
18560,366
18561,369
18562,376
18563,384
18564,395
18565,403
18566,408
18567,412
18568,415
18569,433
18570,432
18571,445
18572,449
18573,462
18574,465
18575,474
18576,479
18577,483
18578,489
18579,496
18580,500
18581,508
18582,514
18583,520
18584,524
18585,531
18586,538
18587,539
18588,547
18589,548
18590,555
18591,558
18592,562
18593,571
18594,575
18595,583
18596,583
18597,588
18598,590
18599,590
18600,599
18601,598
18602,605
18603,609
18604,614
18605,618
18606,622
18607,624
18608,625
18609,634
18610,635
18611,642
18612,644
18613,645
18614,650
18615,654
18616,654
18617,655
18618,659
18619,662
18620,664
18621,673
18622,674
18623,683
18624,686
18625,687
18626,688
18627,689
18628,693
18629,691
18630,692
18631,691
18632,691
18633,696
18634,697
18635,693
18636,696
18637,699
18638,698
18639,696
18640,695
18641,691
18642,689
18643,692
18644,695
18645,697
18646,696
18647,699
18648,699
18649,698
18650,694
18651,694
18652,695
18653,696
18654,697
18655,701
18656,705
18657,713
18658,720
18659,726
18660,728
18661,732
18662,732
18663,734
18664,739
18665,741
18666,747
18667,749
18668,751
18669,753
18670,756
18671,761
18672,762
18673,764
18674,765
18675,767
18676,769
18677,773
18678,776
18679,778
18680,781
18681,782
18682,784
18683,785
18684,786
18685,787
18686,788
18687,791
18688,792
18689,793
18690,795
18691,795
18692,798
18693,799
18694,801
18695,801
18696,801
18697,801
18698,805
18699,807
18700,808
18701,808
18702,808
18703,808
18704,808
18705,808
18706,808
18707,808
18708,808
18709,808
18710,808
18711,808
18712,808
18713,808
18714,808
18715,808
18716,808
18717,808
18718,808
18719,808
18720,808
18721,808
18722,808
18723,808
18724,808
18725,808
18726,808
18727,808
18728,808
18729,808
18730,808
18731,808
18732,808
18733,808
18734,808
18735,808
18736,808
18737,808
18738,808
18739,808
18740,808
18741,808
18742,808
18743,808
18744,808
18745,808
18746,808
18747,808
18748,808
18749,808
18750,808
18751,808
18752,808
18753,808
18754,808
18755,808
18756,808
18757,808
18758,808
18759,808
18760,808
18761,808
18762,808
18763,808
18764,808
18765,808
18766,808
18767,808
18768,808
18769,808
18770,808
18771,808
18772,808
18773,808
18774,808
18775,808
18776,808
18777,808
18778,808
18779,808
18780,808
18781,808
18782,808
18783,808
18784,808
18785,808
18786,808
18787,808
18788,808
18789,808
18790,808
18791,808
18792,808
18793,808
18794,808
18795,808
18796,808
18797,808
18798,808
18799,808
18800,808
18801,808
18802,808
18803,808
18804,808
18805,807
18806,807
18807,806
18808,805
18809,803
18810,803
18811,802
18812,801
18813,800
18814,800
18815,800
18816,799
18817,798
18818,795
18819,795
18820,792
18821,789
18822,786
18823,784
18824,780
18825,778
18826,775
18827,774
18828,773
18829,770
18830,769
18831,767
18832,765
18833,762
18834,758
18835,756
18836,754
18837,753
18838,749
18839,746
18840,745
18841,742
18842,741
18843,739
18844,736
18845,734
18846,730
18847,729
18848,725
18849,724
18850,721
18851,717
18852,715
18853,714
18854,710
18855,707
18856,704
18857,702
18858,700
18859,698
18860,693
18861,691
18862,689
18863,687
18864,684
18865,681
18866,679
18867,673
18868,668
18869,676
18870,683
18871,690
18872,696
18873,698
18874,704
18875,701
18876,710
18877,723
18878,739
18879,750
18880,760
18881,764
18882,777
18883,781
18884,788
18885,793
18886,798
18887,805
18888,811
18889,821
18890,831
18891,841
18892,844
18893,854
18894,862
18895,868
18896,872
18897,881
18898,884
18899,886
18900,896
18901,906
18902,903
18903,907
18904,908
18905,911
18906,910
18907,912
18908,915
18909,914
18910,915
18911,919
18912,919
18913,929
18914,933
18915,931
18916,931
18917,935
18918,938
18919,948
18920,949
18921,947
18922,951
18923,948
18924,948
18925,953
18926,958
18927,965
18928,970
18929,966
18930,966
18931,966
18932,962
18933,967
18934,970
18935,957
18936,957
18937,955
18938,951
18939,950
18940,947
18941,952
18942,950
18943,954
18944,958
18945,960
18946,964
18947,963
18948,961
18949,956
18950,951
18951,952
18952,951
18953,961
18954,958
18955,951
18956,950
18957,944
18958,940
18959,936
18960,926
18961,933
18962,941
18963,945
18964,948
18965,954
18966,960
18967,965
18968,967
18969,972
18970,979
18971,985
18972,989
18973,990
18974,992
18975,996
18976,1000
18977,1004
18978,1009
18979,1010
18980,1012
18981,1015
18982,1019
18983,1023
18984,1027
18985,1034
18986,1038
18987,1042
18988,1045
18989,1048
18990,1050
18991,1053
18992,1058
18993,1059
18994,1060
18995,1061
18996,1062
18997,1071
18998,1076
18999,1078
19000,1078
19001,1083
19002,1083
19003,1083
19004,1085
19005,1088
19006,1088
19007,1090
19008,1090
19009,1093
19010,1093
19011,1094
19012,1097
19013,1098
19014,1098
19015,1100
19016,1102
19017,1102
19018,1103
19019,1103
19020,1104
19021,1105
19022,1105
19023,1105
19024,1106
19025,1106
19026,1106
19027,1106
19028,1106
19029,1106
19030,1106
19031,1106
19032,1106
19033,1106
19034,1106
19035,1106
19036,1106
19037,1106
19038,1106
19039,1106
19040,1106
19041,1106
19042,1106
19043,1106
19044,1106
19045,1106
19046,1106
19047,1106
19048,1106
19049,1106
19050,1106
19051,1106
19052,1106
19053,1106
19054,1106
19055,1106
19056,1106
19057,1106
19058,1106
19059,1106
19060,1106
19061,1106
19062,1106
19063,1106
19064,1106
19065,1106
19066,1106
19067,1106
19068,1106
19069,1106
19070,1106
19071,1106
19072,1106
19073,1106
19074,1106
19075,1106
19076,1106
19077,1106
19078,1106
19079,1106
19080,1106
19081,1106
19082,1106
19083,1106
19084,1106
19085,1106
19086,1106
19087,1106
19088,1106
19089,1106
19090,1106
19091,1106
19092,1106
19093,1106
19094,1106
19095,1106
19096,1106
19097,1106
19098,1106
19099,1106
19100,1106
19101,1106
19102,1106
19103,1106
19104,1106
19105,1106
19106,1106
19107,1106
19108,1106
19109,1106
19110,1106
19111,1106
19112,1106
19113,1106
19114,1106
19115,1106
19116,1106
19117,1106
19118,1106
19119,1106
19120,1106
19121,1106
19122,1106
19123,1106
19124,1106
19125,1106
19126,1106
19127,1106
19128,1105
19129,1105
19130,1103
19131,1101
19132,1100
19133,1099
19134,1098
19135,1097
19136,1097
19137,1095
19138,1093
19139,1092
19140,1088
19141,1087
19142,1087
19143,1087
19144,1083
19145,1083
19146,1079
19147,1076
19148,1074
19149,1072
19150,1070
19151,1065
19152,1063
19153,1059
19154,1057
19155,1051
19156,1050
19157,1048
19158,1042
19159,1039
19160,1033
19161,1029
19162,1024
19163,1020
19164,1019
19165,1016
19166,1011
19167,1008
19168,1003
19169,1002
19170,995
19171,995
19172,986
19173,982
19174,969
19175,964
19176,963
19177,957
19178,950
19179,947
19180,941
19181,936
19182,935
19183,932
19184,930
19185,930
19186,930
19187,931
19188,931
19189,927
19190,924
19191,920
19192,919
19193,913
19194,909
19195,900
19196,894
19197,896
19198,890
19199,887
19200,885
19201,885
19202,884
19203,887
19204,886
19205,881
19206,881
19207,877
19208,874
19209,863
19210,858
19211,857
19212,857
19213,860
19214,858
19215,850
19216,843
19217,838
19218,833
19219,820
19220,818
19221,815
19222,812
19223,802
19224,795
19225,788
19226,782
19227,779
19228,773
19229,765
19230,763
19231,762
19232,759
19233,755
19234,749
19235,738
19236,723
19237,716
19238,708
19239,706
19240,702
19241,684
19242,674
19243,668
19244,662
19245,651
19246,638
19247,629
19248,616
19249,609
19250,597
19251,590
19252,585
19253,582
19254,573
19255,561
19256,547
19257,532
19258,517
19259,502
19260,499
19261,492
19262,481
19263,465
19264,453
19265,430
19266,415
19267,404
19268,395
19269,387
19270,370
19271,355
19272,342
19273,327
19274,320
19275,300
19276,292
19277,292
19278,293
19279,293
19280,297
19281,298
19282,298
19283,299
19284,300
19285,301
19286,302
19287,304
19288,306
19289,308
19290,310
19291,312
19292,313
19293,314
19294,316
19295,319
19296,322
19297,324
19298,324
19299,327
19300,329
19301,329
19302,330
19303,332
19304,335
19305,336
19306,337
19307,340
19308,340
19309,340
19310,340
19311,340
19312,341
19313,342
19314,343
19315,344
19316,345
19317,345
19318,347
19319,348
19320,349
19321,350
19322,350
19323,350
19324,350
19325,350
19326,351
19327,352
19328,352
19329,352
19330,352
19331,352
19332,352
19333,352
19334,352
19335,352
19336,352
19337,352
19338,352
19339,352
19340,352
19341,352
19342,352
19343,352
19344,352
19345,352
19346,352
19347,352
19348,352
19349,352
19350,352
19351,352
19352,352
19353,352
19354,352
19355,352
19356,352
19357,352
19358,352
19359,352
19360,352
19361,352
19362,352
19363,352
19364,352
19365,352
19366,352
19367,352
19368,352
19369,352
19370,352
19371,352
19372,352
19373,352
19374,352
19375,352
19376,352
19377,352
19378,352
19379,352
19380,352
19381,352
19382,352
19383,352
19384,352
19385,352
19386,352
19387,352
19388,352
19389,352
19390,352
19391,352
19392,352
19393,352
19394,352
19395,352
19396,352
19397,352
19398,352
19399,352
19400,352
19401,352
19402,352
19403,352
19404,352
19405,352
