position,coverage
15133,24
15134,24
15135,24
15136,24
15137,24
15138,24
15139,24
15140,24
15141,24
15142,24
15143,24
15144,24
15145,24
15146,24
15147,24
15148,24
15149,24
15150,24
15151,24
15152,24
15153,24
15154,24
15155,24
15156,24
15157,24
15158,24
15159,24
15160,24
15161,24
15162,24
15163,24
15164,24
15165,24
15166,24
15167,24
15168,24
15169,24
15170,24
15171,24
15172,24
15173,24
15174,24
15175,24
15176,24
15177,24
15178,24
15179,24
15180,24
15181,24
15182,24
15183,24
15184,24
15185,24
15186,24
15187,24
15188,24
15189,24
15190,24
15191,24
15192,24
15193,24
15194,24
15195,24
15196,24
15197,24
15198,24
15199,24
15200,24
15201,24
15202,24
15203,24
15204,24
15205,24
15206,24
15207,24
15208,24
15209,24
15210,24
15211,24
15212,24
15213,24
15214,25
15215,25
15216,25
15217,25
15218,25
15219,25
15220,25
15221,25
15222,25
15223,25
15224,25
15225,25
15226,26
15227,28
15228,28
15229,28
15230,28
15231,28
15232,28
15233,28
15234,28
15235,28
15236,28
15237,30
15238,30
15239,30
15240,30
15241,30
15242,31
15243,32
15244,32
15245,32
15246,32
15247,32
15248,34
15249,35
15250,35
15251,35
15252,35
15253,35
15254,35
15255,36
15256,36
15257,36
15258,36
15259,35
15260,35
15261,35
15262,35
15263,35
15264,35
15265,36
15266,35
15267,35
15268,36
15269,36
15270,37
15271,38
15272,38
15273,37
15274,37
15275,37
15276,37
15277,38
15278,39
15279,40
15280,40
15281,40
15282,40
15283,39
15284,39
15285,39
15286,41
15287,41
15288,40
15289,40
15290,41
15291,41
15292,42
15293,41
15294,41
15295,41
15296,41
15297,41
15298,40
15299,40
15300,40
15301,40
15302,39
15303,38
15304,38
15305,38
15306,39
15307,39
15308,38
15309,38
15310,38
15311,39
15312,39
15313,40
15314,40
15315,39
15316,39
15317,38
15318,38
15319,38
15320,38
15321,38
15322,39
15323,39
15324,39
15325,39
15326,39
15327,39
15328,38
15329,36
15330,36
15331,36
15332,36
15333,36
15334,36
15335,36
15336,35
15337,35
15338,35
15339,35
15340,35
15341,35
15342,34
15343,34
15344,34
15345,34
15346,35
15347,35
15348,35
15349,35
15350,35
15351,34
15352,34
15353,32
15354,32
15355,32
15356,32
15357,32
15358,32
15359,32
15360,32
15361,32
15362,32
15363,32
15364,32
15365,32
15366,32
15367,32
15368,32
15369,32
15370,32
15371,32
15372,32
15373,32
15374,32
15375,32
15376,32
15377,32
15378,32
15379,32
15380,32
15381,32
15382,32
15383,32
15384,32
15385,32
15386,32
15387,32
15388,32
15389,32
15390,32
15391,32
15392,32
15393,32
15394,32
15395,32
15396,32
15397,32
15398,32
15399,32
15400,32
15401,32
15402,32
15403,32
15404,32
15405,32
15406,32
15407,32
15408,32
15409,32
15410,32
15411,32
15412,32
15413,32
15414,32
15415,32
15416,32
15417,32
15418,32
15419,32
15420,32
15421,32
15422,32
15423,32
15424,32
15425,32
15426,32
15427,32
15428,32
15429,32
15430,32
15431,32
15432,32
15433,32
15434,32
15435,32
15436,32
15437,32
15438,32
15439,32
15440,32
15441,32
15442,32
15443,32
15444,32
15445,32
15446,32
15447,32
15448,32
15449,32
15450,32
15451,32
15452,32
15453,32
15454,32
15455,32
15456,32
15457,32
15458,32
15459,32
15460,32
15461,32
15462,32
15463,32
15464,32
15465,32
15466,32
15467,32
15468,32
15469,32
15470,32
15471,32
15472,32
15473,32
15474,32
15475,32
15476,32
15477,32
15478,32
15479,32
15480,32
15481,32
15482,32
15483,32
15484,32
15485,32
15486,32
15487,32
15488,31
15489,31
15490,31
15491,31
15492,31
15493,31
15494,31
15495,31
15496,31
15497,31
15498,31
15499,31
15500,31
15501,31
15502,31
15503,31
15504,31
15505,31
15506,31
15507,31
15508,31
15509,31
15510,31
15511,31
15512,31
15513,31
15514,31
15515,31
15516,31
15517,31
15518,31
15519,30
15520,30
15521,30
15522,30
15523,30
15524,29
15525,29
15526,29
15527,29
15528,29
15529,28
15530,28
15531,27
15532,27
15533,26
15534,26
15535,27
15536,27
15537,27
15538,27
15539,28
15540,28
15541,28
15542,28
15543,28
15544,28
15545,28
15546,28
15547,28
15548,28
15549,30
15550,31
15551,32
15552,31
15553,32
15554,35
15555,35
15556,35
15557,36
15558,37
15559,37
15560,36
15561,35
15562,35
15563,35
15564,35
15565,33
15566,33
15567,35
15568,35
15569,35
15570,35
15571,35
15572,34
15573,34
15574,35
15575,35
15576,35
15577,33
15578,34
15579,34
15580,34
15581,34
15582,34
15583,33
15584,33
15585,33
15586,33
15587,33
15588,33
15589,33
15590,33
15591,33
15592,33
15593,33
15594,33
15595,34
15596,32
15597,33
15598,34
15599,34
15600,33
15601,33
15602,33
15603,32
15604,31
15605,31
15606,30
15607,30
15608,29
15609,29
15610,28
15611,28
15612,28
15613,28
15614,28
15615,28
15616,29
15617,28
15618,29
15619,29
15620,29
15621,29
15622,29
15623,29
15624,29
15625,29
15626,29
15627,29
15628,29
15629,30
15630,30
15631,30
15632,30
15633,31
15634,31
15635,31
15636,32
15637,32
15638,33
15639,33
15640,33
15641,33
15642,33
15643,33
15644,33
15645,33
15646,33
15647,33
15648,33
15649,33
15650,33
15651,33
15652,33
15653,33
15654,33
15655,33
15656,33
15657,33
15658,33
15659,33
15660,33
15661,33
15662,33
15663,33
15664,33
15665,33
15666,33
15667,33
15668,33
15669,33
15670,33
15671,33
15672,33
15673,33
15674,33
15675,33
15676,33
15677,33
15678,33
15679,33
15680,33
15681,33
15682,34
15683,34
15684,34
15685,34
15686,34
15687,34
15688,34
15689,34
15690,34
15691,34
15692,34
15693,34
15694,34
15695,34
15696,34
15697,34
15698,34
15699,34
15700,34
15701,34
15702,34
15703,34
15704,34
15705,34
15706,34
15707,34
15708,34
15709,34
15710,34
15711,34
15712,34
15713,34
15714,34
15715,34
15716,34
15717,34
15718,34
15719,34
15720,34
15721,34
15722,34
15723,34
15724,34
15725,34
15726,34
15727,34
15728,34
15729,34
15730,34
15731,34
15732,34
15733,34
15734,34
15735,34
15736,34
15737,34
15738,34
15739,34
15740,34
15741,34
15742,34
15743,34
15744,34
15745,34
15746,34
15747,34
15748,34
15749,34
15750,34
15751,34
15752,34
15753,34
15754,34
15755,34
15756,34
15757,34
15758,34
15759,34
15760,34
15761,34
15762,34
15763,34
15764,34
15765,34
15766,34
15767,34
15768,34
15769,34
15770,34
15771,34
15772,34
15773,34
15774,34
15775,34
15776,34
15777,34
15778,34
15779,34
15780,34
15781,34
15782,34
15783,34
15784,34
15785,34
15786,34
15787,34
15788,34
15789,34
15790,34
15791,33
15792,33
15793,33
15794,33
15795,33
15796,33
15797,33
15798,33
15799,33
15800,33
15801,33
15802,33
15803,33
15804,33
15805,33
15806,33
15807,33
15808,33
15809,33
15810,33
15811,33
15812,33
15813,33
15814,33
15815,33
15816,33
15817,33
15818,33
15819,33
15820,33
15821,33
15822,33
15823,33
15824,33
15825,33
15826,33
15827,33
15828,33
15829,33
15830,32
15831,32
15832,32
15833,32
15834,32
15835,32
15836,31
15837,31
15838,31
15839,31
15840,31
15841,31
15842,31
15843,31
15844,31
15845,30
15846,29
15847,29
15848,29
15849,29
15850,29
15851,29
15852,29
15853,29
15854,29
15855,29
15856,29
15857,29
15858,30
15859,30
15860,30
15861,30
15862,30
15863,30
15864,30
15865,30
15866,30
15867,30
15868,31
15869,33
15870,34
15871,34
15872,34
15873,35
15874,36
15875,34
15876,33
15877,33
15878,34
15879,34
15880,34
15881,34
15882,33
15883,33
15884,33
15885,33
15886,34
15887,35
15888,35
15889,34
15890,34
15891,34
15892,34
15893,34
15894,34
15895,35
15896,34
15897,34
15898,34
15899,34
15900,34
15901,34
15902,33
15903,33
15904,31
15905,31
15906,31
15907,31
15908,31
15909,31
15910,31
15911,30
15912,29
15913,28
15914,26
15915,25
15916,24
15917,23
15918,23
15919,23
15920,23
15921,23
15922,23
15923,23
15924,23
15925,22
15926,22
15927,22
15928,22
15929,19
15930,19
15931,19
15932,19
15933,19
15934,19
15935,18
15936,17
15937,16
15938,15
15939,15
15940,15
15941,15
15942,15
15943,15
15944,15
15945,15
15946,15
15947,16
15948,16
15949,16
15950,16
15951,16
15952,17
15953,17
15954,17
15955,17
15956,18
15957,18
15958,18
15959,19
15960,19
15961,19
15962,19
15963,19
15964,19
15965,19
15966,19
15967,19
15968,19
15969,19
15970,19
15971,19
15972,19
15973,20
15974,20
15975,20
15976,20
15977,20
15978,20
15979,20
15980,20
15981,20
15982,20
15983,20
15984,20
15985,20
15986,20
15987,20
15988,20
15989,20
15990,20
15991,20
15992,20
15993,21
15994,21
15995,21
15996,21
15997,21
15998,21
15999,21
16000,21
16001,21
16002,21
16003,21
16004,21
16005,21
16006,21
16007,21
16008,21
16009,21
16010,21
16011,21
16012,21
16013,21
16014,21
16015,21
16016,21
16017,21
16018,21
16019,21
16020,21
16021,21
16022,21
16023,21
16024,21
16025,21
16026,21
16027,21
16028,21
16029,21
16030,21
16031,21
16032,21
16033,21
16034,21
16035,21
16036,21
16037,21
16038,21
16039,21
16040,21
16041,21
16042,21
16043,21
16044,21
16045,21
16046,21
16047,21
16048,21
16049,21
16050,21
16051,21
16052,21
16053,21
16054,21
16055,21
16056,21
16057,21
16058,21
16059,21
16060,21
16061,21
16062,21
16063,21
16064,21
16065,21
16066,21
16067,21
16068,21
16069,21
16070,21
16071,21
16072,21
16073,21
16074,21
16075,21
16076,21
16077,21
16078,21
16079,21
16080,21
16081,21
16082,21
16083,21
16084,21
16085,21
16086,21
16087,21
16088,21
16089,21
16090,21
16091,21
16092,21
16093,21
16094,21
16095,21
16096,21
16097,21
16098,21
16099,21
16100,21
16101,21
16102,21
16103,21
16104,21
16105,21
16106,21
16107,21
16108,21
16109,21
16110,21
16111,21
16112,21
16113,21
16114,21
16115,21
16116,21
16117,23
16118,24
16119,24
16120,24
16121,24
16122,25
16123,25
16124,27
16125,27
16126,27
16127,27
16128,27
16129,27
16130,28
16131,28
16132,29
16133,29
16134,31
16135,31
16136,31
16137,31
16138,31
16139,33
16140,34
16141,33
16142,33
16143,34
16144,34
16145,34
16146,34
16147,34
16148,34
16149,35
16150,35
16151,35
16152,35
16153,34
16154,35
16155,37
16156,37
16157,37
16158,37
16159,37
16160,37
16161,37
16162,37
16163,37
16164,37
16165,36
16166,35
16167,35
16168,35
16169,35
16170,35
16171,35
16172,35
16173,35
16174,35
16175,35
16176,36
16177,35
16178,35
16179,35
16180,35
16181,35
16182,36
16183,37
16184,37
16185,37
16186,37
16187,37
16188,37
16189,37
16190,35
16191,35
16192,35
16193,35
16194,35
16195,35
16196,35
16197,35
16198,35
16199,35
16200,35
16201,35
16202,35
16203,35
16204,35
16205,35
16206,35
16207,35
16208,35
16209,35
16210,35
16211,35
16212,35
16213,35
16214,35
16215,35
16216,35
16217,35
16218,35
16219,36
16220,35
16221,34
16222,34
16223,35
16224,35
16225,35
16226,35
16227,35
16228,35
16229,34
16230,34
16231,35
16232,34
16233,34
16234,34
16235,34
16236,33
16237,33
16238,33
16239,33
16240,33
16241,33
16242,31
16243,31
16244,31
16245,30
16246,29
16247,28
16248,27
16249,27
16250,26
16251,26
16252,26
16253,26
16254,25
16255,24
16256,24
16257,24
16258,24
16259,24
16260,24
16261,24
16262,24
16263,24
16264,24
16265,24
16266,24
16267,24
16268,24
16269,24
16270,24
16271,24
16272,24
16273,24
16274,24
16275,24
16276,24
16277,24
16278,24
16279,24
16280,24
16281,24
16282,24
16283,24
16284,24
16285,24
16286,24
16287,24
16288,24
16289,24
16290,24
16291,24
16292,24
16293,24
16294,24
16295,24
16296,24
16297,24
16298,24
16299,24
16300,24
16301,24
16302,24
16303,24
16304,24
16305,24
16306,24
16307,24
16308,24
16309,24
16310,24
16311,24
16312,24
16313,24
16314,24
16315,24
16316,24
16317,24
16318,24
16319,24
16320,24
16321,24
16322,24
16323,24
16324,24
16325,24
16326,24
16327,24
16328,24
16329,24
16330,24
16331,24
16332,24
16333,24
16334,24
16335,24
16336,24
16337,24
16338,24
16339,24
16340,24
16341,24
16342,24
16343,24
16344,24
16345,24
16346,24
16347,24
16348,24
16349,24
16350,24
16351,24
16352,24
16353,24
16354,24
16355,24
16356,24
16357,24
16358,24
16359,24
16360,24
16361,24
16362,24
16363,24
16364,24
16365,24
16366,24
16367,24
16368,24
16369,24
16370,24
16371,24
16372,24
16373,24
16374,24
16375,24
16376,24
16377,24
16378,24
16379,24
16380,24
16381,24
16382,24
16383,24
16384,24
16385,24
16386,26
16387,27
16388,28
16389,31
16390,31
16391,32
16392,32
16393,33
16394,33
16395,33
16396,33
16397,35
16398,35
16399,36
16400,38
16401,39
16402,38
16403,38
16404,37
16405,37
16406,37
16407,37
16408,37
16409,38
16410,37
16411,37
16412,37
16413,38
16414,39
16415,39
16416,39
16417,39
16418,40
16419,40
16420,40
16421,40
16422,42
16423,44
16424,44
16425,44
16426,45
16427,47
16428,47
16429,47
16430,49
16431,48
16432,47
16433,47
16434,46
16435,46
16436,46
16437,47
16438,47
16439,47
16440,48
16441,48
16442,48
16443,47
16444,47
16445,47
16446,47
16447,46
16448,45
16449,45
16450,46
16451,46
16452,47
16453,47
16454,47
16455,46
16456,46
16457,46
16458,46
16459,46
16460,46
16461,46
16462,46
16463,46
16464,46
16465,46
16466,46
16467,48
16468,48
16469,48
16470,48
16471,48
16472,47
16473,47
16474,47
16475,47
16476,47
16477,46
16478,47
16479,47
16480,48
16481,48
16482,48
16483,48
16484,48
16485,48
16486,48
16487,49
16488,50
16489,50
16490,50
16491,51
16492,50
16493,50
16494,49
16495,49
16496,49
16497,49
16498,48
16499,48
16500,48
16501,48
16502,48
16503,47
16504,46
16505,47
16506,47
16507,47
16508,47
16509,47
16510,47
16511,47
16512,47
16513,47
16514,47
16515,47
16516,47
16517,47
16518,47
16519,47
16520,47
16521,47
16522,47
16523,47
16524,48
16525,48
16526,48
16527,48
16528,48
16529,48
16530,48
16531,48
16532,48
16533,48
16534,48
16535,48
16536,48
16537,48
16538,48
16539,48
16540,48
16541,48
16542,48
16543,48
16544,48
16545,48
16546,48
16547,48
16548,48
16549,48
16550,48
16551,48
16552,48
16553,48
16554,48
16555,48
16556,48
16557,48
16558,48
16559,48
16560,48
16561,48
16562,48
16563,48
16564,48
16565,48
16566,48
16567,48
16568,48
16569,48
16570,48
16571,48
16572,48
16573,48
16574,48
16575,48
16576,48
16577,48
16578,48
16579,48
16580,48
16581,48
16582,48
16583,48
16584,48
16585,48
16586,48
16587,48
16588,48
16589,48
16590,48
16591,48
16592,48
16593,48
16594,48
16595,48
16596,48
16597,48
16598,48
16599,48
16600,48
16601,48
16602,48
16603,48
16604,48
16605,48
16606,48
16607,48
16608,48
16609,48
16610,48
16611,48
16612,48
16613,48
16614,48
16615,48
16616,48
16617,48
16618,48
16619,48
16620,48
16621,48
16622,48
16623,48
16624,48
16625,48
16626,48
16627,48
16628,48
16629,48
16630,48
16631,48
16632,48
16633,48
16634,48
16635,48
16636,48
16637,48
16638,48
16639,48
16640,48
16641,48
16642,47
16643,47
16644,47
16645,47
16646,47
16647,47
16648,46
16649,46
16650,46
16651,46
16652,46
16653,46
16654,46
16655,46
16656,46
16657,46
16658,46
16659,46
16660,45
16661,45
16662,45
16663,45
16664,45
16665,45
16666,45
16667,45
16668,45
16669,45
16670,45
16671,44
16672,44
16673,44
16674,44
16675,44
16676,44
16677,44
16678,44
16679,44
16680,43
16681,42
16682,42
16683,42
16684,42
16685,42
16686,42
16687,42
16688,42
16689,42
16690,42
16691,42
16692,43
16693,43
16694,44
16695,44
16696,45
16697,44
16698,44
16699,44
16700,44
16701,45
16702,44
16703,45
16704,46
16705,46
16706,47
16707,47
16708,47
16709,47
16710,48
16711,49
16712,48
16713,48
16714,48
16715,48
16716,47
16717,48
16718,47
16719,48
16720,48
16721,48
16722,48
16723,48
16724,48
16725,48
16726,47
16727,47
16728,46
16729,47
16730,46
16731,46
16732,46
16733,47
16734,47
16735,47
16736,47
16737,48
16738,50
16739,50
16740,50
16741,49
16742,48
16743,48
16744,48
16745,49
16746,47
16747,47
16748,47
16749,46
16750,45
16751,46
16752,46
16753,44
16754,43
16755,42
16756,42
16757,42
16758,42
16759,41
16760,39
16761,39
16762,39
16763,39
16764,39
16765,40
16766,40
16767,40
16768,39
16769,39
16770,39
16771,38
16772,38
16773,38
16774,38
16775,38
16776,38
16777,37
16778,34
16779,34
16780,34
16781,34
16782,31
16783,30
16784,28
16785,28
16786,27
16787,27
16788,28
16789,28
16790,28
16791,27
16792,26
16793,27
16794,28
16795,27
16796,27
16797,27
16798,27
16799,28
16800,28
16801,28
16802,28
16803,28
16804,28
16805,28
16806,28
16807,28
16808,28
16809,28
16810,28
16811,28
16812,28
16813,29
16814,29
16815,29
16816,29
16817,30
16818,30
16819,30
16820,30
16821,30
16822,30
16823,30
16824,30
16825,30
16826,30
16827,30
16828,30
16829,30
16830,30
16831,30
16832,30
16833,30
16834,30
16835,30
16836,30
16837,30
16838,30
16839,30
16840,30
16841,30
16842,30
16843,30
16844,30
16845,30
16846,30
16847,30
16848,30
16849,30
16850,30
16851,30
16852,30
16853,30
16854,30
16855,30
16856,30
16857,30
16858,30
16859,30
16860,30
16861,30
16862,30
16863,30
16864,30
16865,30
16866,30
16867,30
16868,30
16869,30
16870,30
16871,30
16872,30
16873,30
16874,30
16875,30
16876,30
16877,30
16878,30
16879,30
16880,30
16881,30
16882,30
16883,30
16884,30
16885,30
16886,30
16887,30
16888,30
16889,30
16890,30
16891,30
16892,30
16893,30
16894,30
16895,30
16896,30
16897,30
16898,30
16899,30
16900,30
16901,30
16902,30
16903,30
16904,30
16905,30
16906,30
16907,30
16908,30
16909,30
16910,30
16911,30
16912,30
16913,30
16914,30
16915,30
16916,30
16917,30
16918,30
16919,30
16920,30
16921,30
16922,30
16923,30
16924,30
16925,30
16926,30
16927,30
16928,30
16929,30
16930,30
16931,30
16932,30
16933,30
16934,30
16935,30
16936,30
16937,30
16938,30
16939,30
16940,30
16941,30
16942,30
16943,30
16944,30
16945,30
16946,30
16947,30
16948,30
16949,30
16950,30
16951,30
16952,30
16953,30
16954,30
16955,30
16956,30
16957,30
16958,30
16959,30
16960,30
16961,30
16962,30
16963,30
16964,30
16965,30
16966,30
16967,30
16968,30
16969,30
16970,29
16971,29
16972,28
16973,28
16974,28
16975,28
16976,27
16977,27
16978,27
16979,26
16980,26
16981,26
16982,26
16983,26
16984,25
16985,25
16986,25
16987,25
16988,25
16989,27
16990,27
16991,27
16992,27
16993,27
16994,27
16995,28
16996,28
16997,28
16998,28
16999,27
17000,27
17001,27
17002,28
17003,28
17004,27
17005,27
17006,27
17007,27
17008,27
17009,26
17010,26
17011,26
17012,26
17013,26
17014,27
17015,28
17016,28
17017,28
17018,28
17019,28
17020,28
17021,28
17022,28
17023,28
17024,28
17025,28
17026,28
17027,28
17028,28
17029,28
17030,28
17031,28
17032,28
17033,28
17034,28
17035,28
17036,29
17037,29
17038,28
17039,28
17040,28
17041,27
17042,27
17043,28
17044,27
17045,27
17046,27
17047,27
17048,27
17049,27
17050,27
17051,27
17052,26
17053,26
17054,26
17055,26
17056,27
17057,27
17058,26
17059,26
17060,26
17061,26
17062,25
17063,24
17064,24
17065,23
17066,23
17067,23
17068,23
17069,23
17070,22
17071,23
17072,23
17073,23
17074,23
17075,23
17076,22
17077,22
17078,21
17079,20
17080,20
17081,20
17082,20
17083,19
17084,19
17085,19
17086,19
17087,19
17088,19
17089,19
17090,20
17091,20
17092,18
17093,18
17094,18
17095,18
17096,18
17097,18
17098,18
17099,18
17100,17
17101,17
17102,17
17103,17
17104,17
17105,17
17106,17
17107,17
17108,17
17109,17
17110,18
17111,18
17112,18
17113,18
17114,18
17115,18
17116,18
17117,18
17118,18
17119,18
17120,18
17121,18
17122,19
17123,19
17124,19
17125,19
17126,19
17127,20
17128,20
17129,20
17130,20
17131,20
17132,20
17133,20
17134,21
17135,21
17136,21
17137,21
17138,21
17139,21
17140,21
17141,21
17142,21
17143,21
17144,21
17145,21
17146,21
17147,21
17148,21
17149,21
17150,21
17151,21
17152,21
17153,21
17154,21
17155,21
17156,21
17157,21
17158,21
17159,21
17160,21
17161,21
17162,21
17163,21
17164,21
17165,21
17166,21
17167,21
17168,21
17169,21
17170,21
17171,21
17172,21
17173,21
17174,21
17175,21
17176,21
17177,21
17178,21
17179,21
17180,21
17181,21
17182,21
17183,21
17184,21
17185,21
17186,21
17187,21
17188,21
17189,21
17190,21
17191,21
17192,21
17193,21
17194,21
17195,21
17196,21
17197,21
17198,21
17199,21
17200,21
17201,21
17202,21
17203,21
17204,21
17205,21
17206,21
17207,21
17208,21
17209,21
17210,21
17211,21
17212,21
17213,21
17214,21
17215,21
17216,21
17217,21
17218,21
17219,21
17220,21
17221,21
17222,21
17223,21
17224,21
17225,21
17226,21
17227,21
17228,21
17229,21
17230,21
17231,21
17232,21
17233,21
17234,21
17235,21
17236,21
17237,21
17238,21
17239,21
17240,21
17241,20
17242,20
17243,20
17244,20
17245,20
17246,20
17247,20
17248,20
17249,20
17250,20
17251,20
17252,20
17253,20
17254,20
17255,20
17256,20
17257,20
17258,20
17259,20
17260,20
17261,20
17262,20
17263,20
17264,19
17265,19
17266,19
17267,19
17268,19
17269,19
17270,19
17271,19
17272,19
17273,19
17274,19
17275,19
17276,19
17277,19
17278,19
17279,19
17280,19
17281,19
17282,19
17283,19
17284,19
17285,19
17286,19
17287,19
17288,19
17289,18
17290,18
17291,18
17292,18
17293,18
17294,18
17295,18
17296,18
17297,18
17298,18
17299,18
17300,16
17301,16
17302,16
17303,16
17304,16
17305,16
17306,16
17307,16
17308,16
17309,15
17310,15
17311,15
17312,15
17313,15
17314,15
17315,15
17316,15
17317,15
17318,15
17319,15
17320,15
17321,15
17322,15
17323,16
17324,18
17325,20
17326,20
17327,20
17328,20
17329,21
17330,21
17331,20
17332,21
17333,21
17334,21
17335,21
17336,22
17337,22
17338,24
17339,24
17340,24
17341,24
17342,25
17343,25
17344,25
17345,24
17346,24
17347,24
17348,24
17349,24
17350,24
17351,25
17352,25
17353,26
17354,27
17355,26
17356,26
17357,26
17358,27
17359,27
17360,27
17361,27
17362,27
17363,27
17364,28
17365,28
17366,28
17367,29
17368,29
17369,29
17370,28
17371,28
17372,28
17373,28
17374,28
17375,28
17376,28
17377,27
17378,27
17379,27
17380,28
17381,28
17382,29
17383,27
17384,27
17385,27
17386,28
17387,29
17388,30
17389,28
17390,28
17391,29
17392,29
17393,29
17394,30
17395,30
17396,31
17397,31
17398,32
17399,32
17400,32
17401,32
17402,32
17403,29
17404,29
17405,29
17406,30
17407,30
17408,30
17409,30
17410,30
17411,30
17412,31
17413,33
17414,33
17415,34
17416,34
17417,34
17418,34
17419,34
17420,34
17421,34
17422,34
17423,35
17424,35
17425,35
17426,35
17427,36
17428,36
17429,36
17430,36
17431,36
17432,36
17433,36
17434,36
17435,36
17436,36
17437,36
17438,36
17439,36
17440,36
17441,36
17442,36
17443,37
17444,37
17445,37
17446,37
17447,37
17448,37
17449,37
17450,38
17451,38
17452,38
17453,38
17454,38
17455,38
17456,38
17457,38
17458,38
17459,38
17460,38
17461,38
17462,38
17463,38
17464,38
17465,38
17466,38
17467,38
17468,38
17469,38
17470,38
17471,38
17472,38
17473,38
17474,38
17475,38
17476,38
17477,38
17478,38
17479,38
17480,38
17481,38
17482,38
17483,38
17484,38
17485,38
17486,38
17487,38
17488,38
17489,38
17490,38
17491,38
17492,38
17493,38
17494,38
17495,38
17496,38
17497,38
17498,38
17499,38
17500,38
17501,38
17502,38
17503,38
17504,38
17505,38
17506,38
17507,38
17508,38
17509,38
17510,38
17511,38
17512,38
17513,38
17514,38
17515,38
17516,38
17517,38
17518,38
17519,38
17520,38
17521,38
17522,38
17523,38
17524,38
17525,38
17526,38
17527,38
17528,38
17529,38
17530,38
17531,38
17532,38
17533,38
17534,38
17535,38
17536,38
17537,38
17538,38
17539,38
17540,38
17541,38
17542,38
17543,38
17544,38
17545,38
17546,38
17547,38
17548,38
17549,38
17550,38
17551,38
17552,38
17553,38
17554,38
17555,38
17556,38
17557,38
17558,38
17559,38
17560,38
17561,38
17562,38
17563,38
17564,38
17565,38
17566,38
17567,38
17568,38
17569,38
17570,38
17571,38
17572,38
17573,38
17574,38
17575,38
17576,38
17577,38
17578,38
17579,38
17580,38
17581,38
17582,38
17583,38
17584,38
17585,38
17586,38
17587,37
17588,37
17589,37
17590,37
17591,37
17592,37
17593,37
17594,37
17595,37
17596,37
17597,37
17598,37
17599,37
17600,36
17601,36
17602,36
17603,36
17604,36
17605,36
17606,36
17607,35
17608,35
17609,35
17610,35
17611,35
17612,35
17613,34
17614,34
17615,34
17616,35
17617,34
17618,33
17619,33
17620,33
17621,34
17622,35
17623,35
17624,35
17625,34
17626,34
17627,35
17628,35
17629,36
17630,37
17631,39
17632,39
17633,39
17634,39
17635,40
17636,40
17637,40
17638,40
17639,39
17640,38
17641,38
17642,38
17643,38
17644,38
17645,38
17646,38
17647,38
17648,38
17649,38
17650,37
17651,37
17652,37
17653,38
17654,38
17655,37
17656,37
17657,37
17658,36
17659,36
17660,35
17661,34
17662,34
17663,34
17664,34
17665,34
17666,35
17667,35
17668,34
17669,32
17670,32
17671,32
17672,32
17673,33
17674,32
17675,32
17676,31
17677,31
17678,30
17679,30
17680,30
17681,30
17682,30
17683,30
17684,29
17685,29
17686,30
17687,29
17688,28
17689,28
17690,28
17691,28
17692,28
17693,27
17694,26
17695,26
17696,26
17697,25
17698,25
17699,24
17700,24
17701,24
17702,23
17703,23
17704,22
17705,21
17706,21
17707,20
17708,20
17709,21
17710,19
17711,19
17712,20
17713,20
17714,21
17715,22
17716,22
17717,22
17718,22
17719,22
17720,22
17721,23
17722,23
17723,23
17724,23
17725,23
17726,23
17727,23
17728,23
17729,23
17730,23
17731,23
17732,23
17733,23
17734,23
17735,23
17736,23
17737,24
17738,24
17739,24
17740,24
17741,24
17742,24
17743,25
17744,25
17745,25
17746,25
17747,25
17748,25
17749,25
17750,26
17751,26
17752,26
17753,26
17754,26
17755,26
17756,26
17757,26
17758,26
17759,26
17760,26
17761,26
17762,26
17763,26
17764,26
17765,26
17766,26
17767,26
17768,26
17769,26
17770,26
17771,26
17772,26
17773,26
17774,26
17775,26
17776,26
17777,26
17778,26
17779,26
17780,26
17781,26
17782,26
17783,26
17784,26
17785,26
17786,26
17787,26
17788,26
17789,26
17790,26
17791,26
17792,26
17793,26
17794,26
17795,26
17796,26
17797,26
17798,26
17799,26
17800,26
17801,26
17802,26
17803,26
17804,26
17805,26
17806,26
17807,26
17808,26
17809,26
17810,26
17811,26
17812,26
17813,26
17814,26
17815,26
17816,26
17817,26
17818,26
17819,26
17820,26
17821,26
17822,26
17823,26
17824,26
17825,26
17826,26
17827,26
17828,26
17829,26
17830,26
17831,26
17832,26
17833,26
17834,26
17835,26
17836,26
17837,26
17838,26
17839,26
17840,26
17841,26
17842,26
17843,26
17844,26
17845,26
17846,26
17847,26
17848,26
17849,26
17850,26
17851,26
17852,26
17853,26
17854,26
17855,26
17856,26
17857,26
17858,26
17859,26
17860,26
17861,26
17862,26
17863,26
17864,26
17865,26
17866,26
17867,26
17868,26
17869,26
17870,26
17871,26
17872,26
17873,26
17874,26
17875,26
17876,26
17877,26
17878,25
17879,25
17880,25
17881,25
17882,25
17883,25
17884,25
17885,25
17886,24
17887,24
17888,24
17889,24
17890,24
17891,24
17892,24
17893,24
17894,24
17895,24
17896,24
17897,24
17898,24
17899,24
17900,24
17901,24
17902,24
17903,24
17904,24
17905,24
17906,24
17907,24
17908,24
17909,24
17910,24
17911,24
17912,25
17913,23
17914,24
17915,23
17916,23
17917,23
17918,25
17919,25
17920,25
17921,26
17922,26
17923,27
17924,27
17925,27
17926,28
17927,28
17928,28
17929,28
17930,28
