position,coverage
16054,234
16055,234
16056,234
16057,234
16058,234
16059,234
16060,234
16061,234
16062,234
16063,234
16064,234
16065,234
16066,234
16067,234
16068,234
16069,234
16070,234
16071,234
16072,234
16073,234
16074,234
16075,234
16076,234
16077,234
16078,234
16079,234
16080,234
16081,234
16082,234
16083,234
16084,234
16085,234
16086,234
16087,234
16088,234
16089,234
16090,234
16091,234
16092,234
16093,234
16094,234
16095,234
16096,234
16097,234
16098,234
16099,234
16100,234
16101,234
16102,234
16103,234
16104,234
16105,234
16106,234
16107,234
16108,234
16109,234
16110,234
16111,234
16112,243
16113,248
16114,253
16115,257
16116,266
16117,274
16118,283
16119,291
16120,299
16121,310
16122,323
16123,331
16124,336
16125,341
16126,347
16127,353
16128,362
16129,371
16130,375
16131,379
16132,382
16133,387
16134,392
16135,396
16136,398
16137,401
16138,410
16139,414
16140,419
16141,421
16142,430
16143,435
16144,445
16145,451
16146,455
16147,460
16148,465
16149,468
16150,470
16151,474
16152,485
16153,487
16154,492
16155,495
16156,497
16157,502
16158,507
16159,511
16160,517
16161,526
16162,532
16163,539
16164,543
16165,543
16166,546
16167,549
16168,554
16169,558
16170,567
16171,569
16172,572
16173,573
16174,570
16175,572
16176,571
16177,573
16178,574
16179,574
16180,576
16181,578
16182,577
16183,576
16184,578
16185,580
16186,582
16187,584
16188,584
16189,583
16190,585
16191,586
16192,590
16193,589
16194,592
16195,592
16196,593
16197,595
16198,594
16199,598
16200,599
16201,600
16202,599
16203,599
16204,601
16205,605
16206,608
16207,612
16208,608
16209,607
16210,607
16211,607
16212,604
16213,604
16214,602
16215,600
16216,600
16217,600
16218,596
16219,596
16220,593
16221,593
16222,596
16223,595
16224,598
16225,597
16226,596
16227,595
16228,591
16229,591
16230,589
16231,590
16232,587
16233,584
16234,584
16235,587
16236,585
16237,584
16238,582
16239,583
16240,581
16241,578
16242,575
16243,570
16244,565
16245,564
16246,562
16247,559
16248,558
16249,555
16250,547
16251,544
16252,544
16253,543
16254,538
16255,532
16256,532
16257,530
16258,526
16259,523
16260,523
16261,523
16262,523
16263,523
16264,523
16265,523
16266,523
16267,523
16268,523
16269,523
16270,523
16271,523
16272,523
16273,523
16274,523
16275,523
16276,523
16277,523
16278,523
16279,523
16280,523
16281,523
16282,523
16283,523
16284,523
16285,523
16286,523
16287,523
16288,523
16289,523
16290,523
16291,523
16292,523
16293,523
16294,523
16295,523
16296,523
16297,523
16298,523
16299,523
16300,523
16301,523
16302,523
16303,523
16304,523
16305,523
16306,523
16307,523
16308,523
16309,523
16310,523
16311,523
16312,523
16313,523
16314,523
16315,523
16316,523
16317,523
16318,523
16319,523
16320,523
16321,523
16322,523
16323,523
16324,523
16325,523
16326,523
16327,523
16328,523
16329,523
16330,523
16331,523
16332,523
16333,523
16334,523
16335,523
16336,523
16337,523
16338,523
16339,523
16340,523
16341,523
16342,523
16343,523
16344,523
16345,523
16346,523
16347,523
16348,523
16349,523
16350,523
16351,523
16352,523
16353,523
16354,523
16355,523
16356,523
16357,523
16358,523
16359,523
16360,523
16361,523
16362,523
16363,523
16364,522
16365,522
16366,522
16367,521
16368,520
16369,520
16370,520
16371,519
16372,519
16373,519
16374,518
16375,516
16376,515
16377,515
16378,514
16379,513
16380,513
16381,513
16382,512
16383,512
16384,512
16385,512
16386,510
16387,512
16388,513
16389,516
16390,516
16391,517
16392,519
16393,522
16394,521
16395,522
16396,523
16397,527
16398,530
16399,535
16400,534
16401,533
16402,532
16403,533
16404,529
16405,530
16406,527
16407,531
16408,533
16409,532
16410,532
16411,532
16412,534
16413,536
16414,534
16415,530
16416,530
16417,530
16418,533
16419,532
16420,526
16421,528
16422,521
16423,522
16424,517
16425,517
16426,520
16427,515
16428,514
16429,512
16430,513
16431,515
16432,515
16433,513
16434,507
16435,507
16436,502
16437,502
16438,500
16439,494
16440,492
16441,489
16442,485
16443,481
16444,482
16445,478
16446,477
16447,477
16448,476
16449,474
16450,475
16451,475
16452,470
16453,467
16454,466
16455,460
16456,452
16457,448
16458,444
16459,443
16460,436
16461,431
16462,427
16463,425
16464,420
16465,418
16466,413
16467,411
16468,409
16469,404
16470,402
16471,395
16472,392
16473,389
16474,385
16475,382
16476,375
16477,371
16478,363
16479,359
16480,358
16481,354
16482,351
16483,348
16484,348
16485,338
16486,327
16487,322
16488,316
16489,311
16490,303
16491,294
16492,290
16493,287
16494,283
16495,273
16496,265
16497,257
16498,248
16499,243
16500,240
16501,234
16502,231
16503,221
16504,212
16505,203
16506,199
16507,196
16508,196
16509,196
16510,196
16511,196
16512,196
16513,196
16514,196
16515,198
16516,198
16517,198
16518,198
16519,198
16520,198
16521,199
16522,200
16523,200
16524,200
16525,200
16526,200
16527,200
16528,200
16529,201
16530,201
16531,201
16532,202
16533,203
16534,203
16535,203
16536,203
16537,203
16538,203
16539,203
16540,203
16541,203
16542,203
16543,203
16544,203
16545,203
16546,203
16547,203
16548,203
16549,203
16550,203
16551,203
16552,203
16553,203
16554,203
16555,203
16556,203
16557,203
16558,203
16559,203
16560,203
16561,203
16562,203
16563,203
16564,203
16565,203
16566,203
16567,203
16568,203
16569,203
16570,203
16571,203
16572,203
16573,203
16574,203
16575,203
16576,203
16577,203
16578,203
16579,203
16580,203
16581,203
16582,203
16583,203
16584,203
16585,203
16586,203
16587,203
16588,203
16589,203
16590,203
16591,203
16592,203
16593,203
16594,203
16595,203
16596,203
16597,203
16598,203
16599,203
16600,203
16601,203
16602,203
16603,203
16604,203
16605,203
16606,203
16607,203
16608,203
16609,203
16610,203
16611,203
16612,203
16613,203
16614,203
16615,203
16616,203
16617,203
16618,203
16619,203
16620,203
16621,203
16622,203
16623,203
16624,203
16625,203
16626,203
16627,203
16628,203
16629,203
16630,203
16631,203
16632,203
16633,203
16634,203
16635,203
16636,203
16637,203
16638,203
16639,203
16640,203
16641,203
16642,203
16643,202
16644,202
16645,202
16646,202
16647,202
16648,202
16649,201
16650,201
16651,200
16652,200
16653,200
16654,199
16655,197
16656,197
16657,195
16658,195
16659,195
16660,195
16661,194
16662,193
16663,192
16664,192
16665,192
16666,192
16667,192
16668,192
16669,192
16670,191
16671,191
16672,191
16673,189
16674,188
16675,186
16676,185
16677,184
16678,184
16679,183
16680,182
16681,181
16682,181
16683,181
16684,179
16685,177
16686,175
16687,174
16688,173
16689,171
16690,169
16691,168
16692,168
16693,165
16694,166
16695,170
16696,171
16697,172
16698,173
16699,176
16700,177
16701,178
16702,176
16703,177
16704,181
16705,180
16706,179
16707,177
16708,178
16709,180
16710,177
16711,177
16712,179
16713,178
16714,177
16715,179
16716,178
16717,178
16718,177
16719,177
16720,179
16721,182
16722,182
16723,182
16724,185
16725,185
16726,185
16727,184
16728,183
16729,184
16730,187
16731,186
16732,191
16733,192
16734,194
16735,195
16736,193
16737,193
16738,189
16739,188
16740,190
16741,189
16742,190
16743,189
16744,188
16745,189
16746,192
16747,191
16748,190
16749,189
16750,188
16751,186
16752,187
16753,187
16754,182
16755,180
16756,179
16757,179
16758,178
16759,178
16760,179
16761,178
16762,182
16763,183
16764,183
16765,179
16766,180
16767,180
16768,180
16769,180
16770,177
16771,173
16772,174
16773,174
16774,176
16775,175
16776,174
16777,174
16778,174
16779,173
16780,173
16781,173
16782,169
16783,168
16784,167
16785,168
16786,167
16787,163
16788,163
16789,164
16790,163
16791,164
16792,163
16793,162
16794,160
16795,160
16796,160
16797,160
16798,161
16799,162
16800,162
16801,162
16802,163
16803,164
16804,164
16805,164
16806,164
16807,165
16808,165
16809,165
16810,165
16811,165
16812,165
16813,165
16814,166
16815,166
16816,168
16817,168
16818,170
16819,171
16820,172
16821,172
16822,172
16823,172
16824,172
16825,172
16826,172
16827,173
16828,173
16829,174
16830,174
16831,174
16832,174
16833,174
16834,174
16835,174
16836,174
16837,174
16838,174
16839,175
16840,175
16841,175
16842,176
16843,176
16844,176
16845,176
16846,176
16847,176
16848,176
16849,176
16850,176
16851,176
16852,176
16853,176
16854,176
16855,176
16856,176
16857,176
16858,176
16859,176
16860,176
16861,176
16862,176
16863,176
16864,176
16865,176
16866,176
16867,176
16868,176
16869,176
16870,176
16871,176
16872,176
16873,176
16874,176
16875,176
16876,176
16877,176
16878,176
16879,176
16880,176
16881,176
16882,176
16883,176
16884,176
16885,176
16886,176
16887,176
16888,176
16889,176
16890,176
16891,176
16892,176
16893,176
16894,176
16895,176
16896,176
16897,176
16898,176
16899,176
16900,176
16901,176
16902,176
16903,176
16904,176
16905,176
16906,176
16907,176
16908,176
16909,176
16910,176
16911,176
16912,176
16913,176
16914,176
16915,176
16916,176
16917,176
16918,176
16919,176
16920,176
16921,176
16922,176
16923,176
16924,176
16925,176
16926,176
16927,176
16928,176
16929,176
16930,176
16931,176
16932,176
16933,176
16934,176
16935,176
16936,176
16937,176
16938,176
16939,176
16940,176
16941,176
16942,176
16943,176
16944,176
16945,176
16946,176
16947,176
16948,176
16949,176
16950,176
16951,176
16952,176
16953,176
16954,176
16955,176
16956,176
16957,176
16958,176
16959,176
16960,176
16961,176
16962,175
16963,175
16964,175
16965,173
16966,173
16967,173
16968,173
16969,173
16970,172
16971,171
16972,171
16973,171
16974,171
16975,171
16976,171
16977,170
16978,170
16979,169
16980,169
16981,168
16982,168
16983,167
16984,167
16985,167
16986,172
16987,176
16988,180
16989,180
16990,182
16991,184
16992,186
16993,188
16994,191
16995,190
16996,190
16997,193
16998,195
16999,196
17000,198
17001,198
17002,197
17003,198
17004,199
17005,199
17006,200
17007,201
17008,203
17009,206
17010,209
17011,209
17012,209
17013,212
17014,211
17015,213
17016,213
17017,213
17018,213
17019,214
17020,218
17021,218
17022,221
17023,223
17024,223
17025,226
17026,226
17027,227
17028,227
17029,229
17030,231
17031,233
17032,238
17033,239
17034,238
17035,241
17036,241
17037,240
17038,240
17039,238
17040,237
17041,239
17042,241
17043,243
17044,244
17045,245
17046,245
17047,248
17048,249
17049,247
17050,244
17051,247
17052,248
17053,246
17054,244
17055,241
17056,241
17057,241
17058,242
17059,243
17060,242
17061,241
17062,243
17063,244
17064,241
17065,239
17066,239
17067,237
17068,237
17069,236
17070,235
17071,233
17072,233
17073,232
17074,232
17075,233
17076,234
17077,233
17078,234
17079,232
17080,231
17081,232
17082,231
17083,231
17084,230
17085,227
17086,224
17087,224
17088,221
17089,220
17090,220
17091,219
17092,219
17093,219
17094,214
17095,214
17096,214
17097,215
17098,213
17099,211
17100,209
17101,209
17102,207
17103,207
17104,205
17105,207
17106,207
17107,207
17108,208
17109,210
17110,210
17111,211
17112,211
17113,211
17114,211
17115,212
17116,213
17117,214
17118,214
17119,215
17120,215
17121,216
17122,216
17123,216
17124,216
17125,217
17126,218
17127,218
17128,219
17129,219
17130,220
17131,222
17132,222
17133,223
17134,223
17135,223
17136,223
17137,223
17138,224
17139,224
17140,224
17141,224
17142,224
17143,224
17144,224
17145,224
17146,224
17147,224
17148,224
17149,224
17150,224
17151,224
17152,224
17153,224
17154,224
17155,224
17156,224
17157,224
17158,224
17159,224
17160,224
17161,224
17162,224
17163,224
17164,224
17165,224
17166,224
17167,224
17168,224
17169,224
17170,224
17171,224
17172,224
17173,224
17174,224
17175,224
17176,224
17177,224
17178,224
17179,224
17180,224
17181,224
17182,224
17183,224
17184,224
17185,224
17186,224
17187,224
17188,224
17189,224
17190,224
17191,224
17192,224
17193,224
17194,224
17195,224
17196,224
17197,224
17198,224
17199,224
17200,224
17201,224
17202,224
17203,224
17204,224
17205,224
17206,224
17207,224
17208,224
17209,224
17210,224
17211,224
17212,224
17213,224
17214,224
17215,224
17216,224
17217,224
17218,224
17219,224
17220,224
17221,224
17222,224
17223,224
17224,224
17225,224
17226,224
17227,224
17228,224
17229,224
17230,224
17231,224
17232,224
17233,224
17234,224
17235,224
17236,224
17237,224
17238,224
17239,224
17240,224
17241,223
17242,223
17243,223
17244,223
17245,223
17246,223
17247,223
17248,223
17249,223
17250,223
17251,223
17252,222
17253,222
17254,222
17255,222
17256,221
17257,221
17258,221
17259,220
17260,219
17261,219
17262,219
17263,219
17264,219
17265,218
17266,217
17267,217
17268,217
17269,217
17270,217
17271,217
17272,217
17273,216
17274,216
17275,215
17276,215
17277,213
17278,213
17279,213
17280,212
17281,211
17282,209
17283,209
17284,208
17285,205
17286,204
17287,204
17288,203
17289,201
17290,201
17291,201
17292,199
17293,198
17294,198
17295,197
17296,197
17297,197
17298,197
17299,191
17300,191
17301,190
17302,190
17303,189
17304,188
17305,187
17306,187
17307,186
17308,186
17309,184
17310,184
17311,184
17312,183
17313,183
17314,182
17315,182
17316,182
17317,179
17318,178
17319,176
17320,173
17321,172
17322,167
17323,192
17324,214
17325,234
17326,251
17327,273
17328,292
17329,309
17330,328
17331,345
17332,370
17333,390
17334,412
17335,442
17336,467
17337,490
17338,509
17339,523
17340,541
17341,560
17342,582
17343,599
17344,611
17345,624
17346,638
17347,667
17348,681
17349,701
17350,711
17351,721
17352,732
17353,758
17354,782
17355,804
17356,826
17357,839
17358,854
17359,881
17360,894
17361,911
17362,929
17363,941
17364,958
17365,974
17366,983
17367,999
17368,1017
17369,1034
17370,1049
17371,1066
17372,1076
17373,1090
17374,1107
17375,1121
17376,1137
17377,1151
17378,1157
17379,1179
17380,1195
17381,1216
17382,1236
17383,1247
17384,1256
17385,1263
17386,1274
17387,1284
17388,1290
17389,1308
17390,1314
17391,1326
17392,1335
17393,1346
17394,1350
17395,1355
17396,1364
17397,1375
17398,1385
17399,1391
17400,1398
17401,1403
17402,1419
17403,1428
17404,1436
17405,1450
17406,1460
17407,1469
17408,1482
17409,1499
17410,1505
17411,1509
17412,1516
17413,1530
17414,1537
17415,1543
17416,1553
17417,1557
17418,1561
17419,1570
17420,1574
17421,1581
17422,1586
17423,1594
17424,1601
17425,1609
17426,1613
17427,1617
17428,1625
17429,1636
17430,1639
17431,1643
17432,1648
17433,1655
17434,1659
17435,1664
17436,1668
17437,1669
17438,1672
17439,1676
17440,1678
17441,1681
17442,1684
17443,1691
17444,1693
17445,1693
17446,1697
17447,1699
17448,1702
17449,1704
17450,1705
17451,1708
17452,1708
17453,1708
17454,1709
17455,1710
17456,1711
17457,1714
17458,1715
17459,1716
17460,1716
17461,1716
17462,1716
17463,1716
17464,1716
17465,1716
17466,1716
17467,1716
17468,1716
17469,1716
17470,1716
17471,1716
17472,1716
17473,1716
17474,1716
17475,1716
17476,1716
17477,1716
17478,1716
17479,1716
17480,1716
17481,1716
17482,1716
17483,1716
17484,1716
17485,1716
17486,1716
17487,1716
17488,1716
17489,1716
17490,1716
17491,1716
17492,1716
17493,1716
17494,1716
17495,1716
17496,1716
17497,1716
17498,1716
17499,1716
17500,1716
17501,1716
17502,1716
17503,1716
17504,1716
17505,1716
17506,1716
17507,1716
17508,1716
17509,1716
17510,1716
17511,1716
17512,1716
17513,1716
17514,1716
17515,1716
17516,1716
17517,1716
17518,1716
17519,1716
17520,1716
17521,1716
17522,1716
17523,1716
17524,1716
17525,1716
17526,1716
17527,1716
17528,1716
17529,1716
17530,1716
17531,1716
17532,1716
17533,1716
17534,1716
17535,1716
17536,1716
17537,1716
17538,1716
17539,1716
17540,1716
17541,1716
17542,1716
17543,1716
17544,1716
17545,1716
17546,1716
17547,1716
17548,1716
17549,1716
17550,1716
17551,1716
17552,1716
17553,1716
17554,1716
17555,1716
17556,1716
17557,1716
17558,1716
17559,1716
17560,1716
17561,1716
17562,1716
17563,1716
17564,1716
17565,1716
17566,1716
17567,1716
17568,1716
17569,1716
17570,1716
17571,1716
17572,1716
17573,1716
17574,1714
17575,1714
17576,1714
17577,1713
17578,1713
17579,1712
17580,1710
17581,1709
17582,1706
17583,1703
17584,1702
17585,1702
17586,1702
17587,1701
17588,1699
17589,1697
17590,1695
17591,1693
17592,1690
17593,1686
17594,1679
17595,1675
17596,1674
17597,1672
17598,1668
17599,1666
17600,1662
17601,1658
17602,1653
17603,1646
17604,1640
17605,1629
17606,1626
17607,1623
17608,1615
17609,1609
17610,1607
17611,1597
17612,1588
17613,1577
17614,1571
17615,1563
17616,1557
17617,1554
17618,1547
17619,1543
17620,1536
17621,1531
17622,1523
17623,1514
17624,1512
17625,1496
17626,1491
17627,1483
17628,1478
17629,1471
17630,1462
17631,1454
17632,1443
17633,1439
17634,1432
17635,1418
17636,1412
17637,1402
17638,1388
17639,1375
17640,1365
17641,1358
17642,1348
17643,1336
17644,1320
17645,1306
17646,1291
17647,1278
17648,1264
17649,1256
17650,1244
17651,1237
17652,1224
17653,1212
17654,1200
17655,1190
17656,1183
17657,1167
17658,1156
17659,1147
17660,1134
17661,1119
17662,1109
17663,1097
17664,1078
17665,1063
17666,1044
17667,1030
17668,1017
17669,1002
17670,983
17671,966
17672,948
17673,928
17674,914
17675,897
17676,866
17677,844
17678,831
17679,817
17680,801
17681,783
17682,763
17683,744
17684,725
17685,709
17686,688
17687,671
17688,652
17689,636
17690,617
17691,602
17692,589
17693,568
17694,545
17695,527
17696,496
17697,474
17698,452
17699,440
17700,414
17701,389
17702,367
17703,343
17704,320
17705,288
17706,266
17707,248
17708,225
17709,189
17710,162
17711,161
17712,162
17713,166
17714,166
17715,166
17716,166
17717,168
17718,168
17719,169
17720,169
17721,171
17722,171
17723,172
17724,172
17725,174
17726,174
17727,175
17728,175
17729,175
17730,176
17731,177
17732,177
17733,177
17734,178
17735,178
17736,181
17737,181
17738,181
17739,181
17740,181
17741,181
17742,182
17743,182
17744,182
17745,182
17746,185
17747,185
17748,185
17749,185
17750,186
17751,187
17752,187
17753,187
17754,188
17755,188
17756,188
17757,188
17758,188
17759,188
17760,188
17761,188
17762,188
17763,188
17764,188
17765,188
17766,188
17767,188
17768,188
17769,188
17770,188
17771,188
17772,188
17773,188
17774,188
17775,188
17776,188
17777,188
17778,188
17779,188
17780,188
17781,188
17782,188
17783,188
17784,188
17785,188
17786,188
17787,188
17788,188
17789,188
17790,188
17791,188
17792,188
17793,188
17794,188
17795,188
17796,188
17797,188
17798,188
17799,188
17800,188
17801,188
17802,188
17803,188
17804,188
17805,188
17806,188
17807,188
17808,188
17809,188
17810,188
17811,188
17812,188
17813,188
17814,188
17815,188
17816,188
17817,188
17818,188
17819,188
17820,188
17821,188
17822,188
17823,188
17824,188
17825,188
17826,188
17827,188
17828,188
17829,188
17830,188
17831,188
17832,188
17833,188
17834,188
17835,188
17836,188
17837,188
17838,188
17839,188
17840,188
17841,188
17842,188
17843,188
17844,188
17845,188
17846,188
17847,188
17848,188
17849,188
17850,188
17851,188
17852,188
17853,188
17854,188
17855,188
17856,188
17857,188
17858,188
17859,188
17860,188
17861,188
17862,188
17863,188
17864,188
17865,188
17866,188
17867,188
17868,188
17869,188
17870,188
17871,188
17872,188
17873,188
17874,188
17875,188
17876,188
17877,187
17878,187
17879,187
17880,187
17881,187
17882,187
17883,187
17884,187
17885,187
17886,187
17887,187
17888,187
17889,187
17890,186
17891,186
17892,186
17893,186
17894,185
17895,185
17896,184
17897,184
17898,184
17899,183
17900,183
17901,182
17902,181
17903,181
17904,181
17905,181
17906,181
17907,179
17908,176
17909,176
17910,176
17911,194
17912,205
17913,212
17914,228
17915,239
17916,256
17917,274
17918,291
17919,314
17920,330
17921,344
17922,357
17923,369
17924,383
17925,396
17926,423
17927,432
17928,456
17929,474
17930,490
17931,500
17932,517
17933,525
17934,533
17935,550
17936,562
17937,570
17938,583
17939,599
17940,607
17941,614
17942,626
17943,634
17944,645
17945,661
17946,667
17947,683
17948,696
17949,709
17950,717
17951,726
17952,733
17953,742
17954,753
17955,773
17956,780
17957,784
17958,792
17959,803
17960,811
17961,827
17962,833
17963,844
17964,845
17965,857
17966,868
17967,882
17968,893
17969,905
17970,909
17971,924
17972,933
17973,944
17974,950
17975,957
17976,963
17977,970
17978,982
17979,989
17980,1001
17981,1010
17982,1018
17983,1024
17984,1027
17985,1038
17986,1043
17987,1054
17988,1063
17989,1072
17990,1078
17991,1085
17992,1089
17993,1092
17994,1104
17995,1110
17996,1115
17997,1116
17998,1121
17999,1119
18000,1122
18001,1128
18002,1128
18003,1130
18004,1133
18005,1146
18006,1152
18007,1162
18008,1168
18009,1178
18010,1186
18011,1193
18012,1191
18013,1200
18014,1207
18015,1214
18016,1215
18017,1219
18018,1224
18019,1223
18020,1227
18021,1233
18022,1239
18023,1243
18024,1254
18025,1257
18026,1261
18027,1265
18028,1272
18029,1274
18030,1277
18031,1279
18032,1284
18033,1289
18034,1292
18035,1298
18036,1301
18037,1306
18038,1311
18039,1314
18040,1315
18041,1320
18042,1322
18043,1324
18044,1328
18045,1330
18046,1333
18047,1334
18048,1336
18049,1338
18050,1338
18051,1343
18052,1344
18053,1345
18054,1347
18055,1350
18056,1353
18057,1355
18058,1355
18059,1358
18060,1358
18061,1358
18062,1359
18063,1362
18064,1363
18065,1364
18066,1364
18067,1364
18068,1367
18069,1368
18070,1368
18071,1368
18072,1370
18073,1370
18074,1371
18075,1371
18076,1371
18077,1371
18078,1371
18079,1371
18080,1371
18081,1371
18082,1371
18083,1371
18084,1371
18085,1371
18086,1371
18087,1371
18088,1371
18089,1371
18090,1371
18091,1371
18092,1371
18093,1371
18094,1371
18095,1371
18096,1371
18097,1371
18098,1371
18099,1371
18100,1371
18101,1371
18102,1371
18103,1371
18104,1371
18105,1371
18106,1371
18107,1371
18108,1371
18109,1371
18110,1371
18111,1371
18112,1371
18113,1371
18114,1371
18115,1371
18116,1371
18117,1371
18118,1371
18119,1371
18120,1371
18121,1371
18122,1371
18123,1371
18124,1371
18125,1371
18126,1371
18127,1371
18128,1371
18129,1371
18130,1371
18131,1371
18132,1371
18133,1371
18134,1371
18135,1371
18136,1371
18137,1371
18138,1371
18139,1371
18140,1371
18141,1371
18142,1371
18143,1371
18144,1371
18145,1371
18146,1371
18147,1371
18148,1371
18149,1371
18150,1371
18151,1371
18152,1371
18153,1371
18154,1371
18155,1371
18156,1371
18157,1371
18158,1371
18159,1371
18160,1371
18161,1371
18162,1371
18163,1371
18164,1371
18165,1371
18166,1371
18167,1371
18168,1371
18169,1369
18170,1368
18171,1367
18172,1365
18173,1364
18174,1361
18175,1361
18176,1358
18177,1356
18178,1356
18179,1354
18180,1352
18181,1350
18182,1350
18183,1349
18184,1348
18185,1347
18186,1342
18187,1342
18188,1339
18189,1335
18190,1333
18191,1332
18192,1328
18193,1327
18194,1322
18195,1321
18196,1317
18197,1314
18198,1314
18199,1307
18200,1304
18201,1297
18202,1295
18203,1290
18204,1285
18205,1282
18206,1278
18207,1275
18208,1269
18209,1266
18210,1258
18211,1255
18212,1250
18213,1244
18214,1240
18215,1236
18216,1231
18217,1228
18218,1223
18219,1217
18220,1211
18221,1204
18222,1198
18223,1189
18224,1184
18225,1181
18226,1180
18227,1173
18228,1173
18229,1169
18230,1163
18231,1159
18232,1152
18233,1144
18234,1136
18235,1128
18236,1121
18237,1111
18238,1103
18239,1091
18240,1084
18241,1077
18242,1068
18243,1056
18244,1053
18245,1043
18246,1029
18247,1018
18248,1011
18249,1007
18250,993
18251,984
18252,973
18253,958
18254,944
18255,935
18256,926
18257,911
18258,896
18259,889
18260,879
18261,872
18262,861
18263,850
18264,840
18265,832
18266,825
18267,811
18268,799
18269,782
18270,772
18271,762
18272,757
18273,741
18274,728
18275,718
18276,708
18277,692
18278,680
18279,663
18280,653
18281,639
18282,632
18283,618
18284,607
18285,597
18286,585
18287,577
18288,565
18289,550
18290,542
18291,527
18292,512
18293,495
18294,484
18295,468
18296,458
18297,445
18298,436
18299,424
18300,408
18301,398
18302,388
18303,373
18304,358
18305,345
18306,322
18307,316
18308,302
18309,286
18310,271
18311,256
18312,244
18313,233
18314,221
18315,202
18316,191
18317,175
18318,164
18319,147
18320,130
18321,110
18322,101
18323,82
18324,61
18325,45
18326,30
18327,16
18328,16
18329,16
18330,16
18331,16
18332,16
18333,16
18334,16
18335,16
18336,16
18337,16
18338,16
18339,16
18340,17
18341,17
18342,17
18343,17
18344,18
18345,19
18346,19
18347,19
18348,19
18349,19
18350,19
18351,19
18352,19
18353,19
18354,19
18355,19
18356,19
18357,19
18358,19
18359,20
18360,20
18361,20
18362,20
18363,20
18364,20
18365,20
18366,20
18367,20
18368,20
18369,20
18370,20
18371,20
18372,20
18373,20
18374,20
18375,20
18376,20
18377,20
18378,20
18379,20
18380,20
18381,20
18382,20
18383,20
18384,20
18385,20
18386,20
18387,20
18388,20
18389,20
18390,20
18391,20
18392,20
18393,20
18394,20
18395,20
18396,20
18397,20
18398,20
18399,20
18400,20
18401,20
18402,20
18403,20
18404,20
18405,20
18406,20
18407,20
18408,20
18409,20
18410,20
18411,20
18412,20
18413,20
18414,20
18415,20
18416,20
18417,20
18418,20
18419,20
18420,20
18421,20
18422,20
18423,20
18424,20
18425,20
18426,20
18427,20
18428,20
18429,20
18430,20
18431,20
18432,20
18433,20
18434,20
18435,20
18436,20
18437,20
18438,20
18439,20
18440,20
18441,20
18442,20
18443,20
18444,20
18445,20
18446,20
18447,20
18448,20
18449,20
18450,20
18451,20
18452,20
18453,20
18454,20
18455,20
18456,20
18457,20
18458,20
18459,20
18460,20
18461,20
18462,20
18463,20
18464,20
18465,20
18466,20
18467,20
18468,20
18469,20
18470,20
18471,20
18472,20
18473,20
18474,20
18475,20
18476,20
18477,20
18478,20
18479,20
18480,20
18481,20
18482,20
18483,20
18484,20
18485,20
18486,20
18487,20
18488,20
18489,20
18490,20
18491,20
18492,20
18493,20
18494,20
18495,20
18496,20
18497,20
18498,20
18499,20
18500,20
18501,20
18502,20
18503,20
18504,20
18505,20
18506,20
18507,20
18508,20
18509,20
18510,20
18511,20
18512,20
18513,20
18514,20
18515,20
18516,20
18517,20
18518,20
18519,20
18520,20
18521,20
18522,20
18523,20
18524,19
18525,19
18526,19
18527,19
18528,19
18529,19
18530,19
18531,19
18532,19
18533,19
18534,19
18535,19
18536,19
18537,18
18538,18
18539,18
18540,18
18541,18
18542,18
18543,18
18544,18
18545,17
18546,17
18547,17
18548,17
18549,17
18550,17
18551,18
18552,18
18553,19
18554,22
18555,21
18556,21
18557,22
18558,25
18559,28
18560,30
18561,32
18562,33
18563,35
18564,36
18565,36
18566,37
18567,38
18568,39
18569,41
18570,42
18571,43
18572,46
18573,47
18574,48
18575,51
18576,57
18577,59
18578,59
18579,59
18580,60
18581,62
18582,64
18583,67
18584,68
18585,72
18586,74
18587,76
18588,76
18589,77
18590,77
18591,78
18592,79
18593,79
18594,79
18595,80
18596,80
18597,80
18598,80
18599,81
18600,84
18601,84
18602,87
18603,89
18604,89
18605,90
18606,91
18607,92
18608,93
18609,94
18610,95
18611,95
18612,96
18613,96
18614,96
18615,97
18616,97
18617,98
18618,98
18619,99
18620,100
18621,103
18622,103
18623,103
18624,104
18625,105
18626,105
18627,104
18628,104
18629,106
18630,106
18631,108
18632,108
18633,109
18634,109
18635,110
18636,109
18637,110
18638,110
18639,111
18640,114
18641,114
18642,114
18643,115
18644,116
18645,119
18646,120
18647,121
18648,121
18649,120
18650,120
18651,120
18652,122
18653,122
18654,122
18655,122
18656,123
18657,124
18658,124
18659,124
18660,125
18661,125
18662,125
18663,125
18664,125
18665,128
18666,128
18667,128
18668,128
18669,129
18670,129
18671,130
18672,131
18673,131
18674,132
18675,135
18676,135
18677,136
18678,136
18679,137
18680,137
18681,137
18682,137
18683,137
18684,137
18685,137
18686,137
18687,137
18688,137
18689,137
18690,138
18691,138
18692,138
18693,138
18694,138
18695,138
18696,139
18697,139
18698,139
18699,139
18700,139
18701,139
18702,139
18703,139
18704,139
18705,139
18706,139
18707,139
18708,139
18709,139
18710,139
18711,139
18712,139
18713,139
18714,139
18715,139
18716,139
18717,139
18718,139
18719,139
18720,139
18721,139
18722,139
18723,139
18724,139
18725,139
18726,139
18727,139
18728,139
18729,139
18730,139
18731,139
18732,139
18733,139
18734,139
18735,139
18736,139
18737,139
