position,coverage
15712,10
15713,10
15714,10
15715,11
15716,10
15717,10
15718,10
15719,10
15720,10
15721,10
15722,10
15723,10
15724,10
15725,10
15726,10
15727,10
15728,10
15729,10
15730,10
15731,10
15732,10
15733,10
15734,10
15735,10
15736,10
15737,10
15738,10
15739,10
15740,9
15741,9
15742,9
15743,9
15744,10
15745,10
15746,10
15747,10
15748,10
15749,10
15750,10
15751,10
15752,10
15753,10
15754,10
15755,10
15756,10
15757,10
15758,10
15759,10
15760,10
15761,10
15762,10
15763,10
15764,10
15765,10
15766,10
15767,10
15768,10
15769,10
15770,10
15771,10
15772,10
15773,10
15774,10
15775,10
15776,10
15777,10
15778,10
15779,11
15780,11
15781,11
15782,11
15783,11
15784,11
15785,11
15786,10
15787,10
15788,10
15789,11
15790,11
15791,11
15792,11
15793,11
15794,11
15795,10
15796,10
15797,10
15798,10
15799,10
15800,10
15801,10
15802,10
15803,10
15804,10
15805,10
15806,10
15807,10
15808,10
15809,10
15810,10
15811,10
15812,10
15813,10
15814,10
15815,10
15816,10
15817,10
15818,10
15819,10
15820,10
15821,10
15822,9
15823,9
15824,9
15825,9
15826,9
15827,9
15828,9
15829,8
15830,8
15831,8
15832,8
15833,8
15834,8
15835,8
15836,8
15837,8
15838,7
15839,7
15840,7
15841,7
15842,7
15843,7
15844,7
15845,7
15846,7
15847,7
15848,7
15849,7
15850,7
15851,7
15852,7
15853,6
15854,5
15855,7
15856,7
15857,7
15858,8
15859,9
15860,9
15861,9
15862,10
15863,10
15864,11
15865,11
15866,11
15867,11
15868,11
15869,12
15870,12
15871,12
15872,12
15873,12
15874,12
15875,12
15876,12
15877,12
15878,12
15879,12
15880,12
15881,12
15882,12
15883,12
15884,12
15885,12
15886,12
15887,12
15888,12
15889,13
15890,13
15891,13
15892,13
15893,13
15894,13
15895,12
15896,12
15897,12
15898,12
15899,12
15900,12
15901,12
15902,13
15903,13
15904,13
15905,13
15906,13
15907,13
15908,13
15909,13
15910,13
15911,13
15912,13
15913,13
15914,13
15915,13
15916,12
15917,12
15918,12
15919,12
15920,12
15921,12
15922,12
15923,12
15924,12
15925,12
15926,12
15927,13
15928,13
15929,13
15930,11
15931,11
15932,12
15933,12
15934,13
15935,13
15936,14
15937,14
15938,14
15939,14
15940,13
15941,13
15942,13
15943,13
15944,13
15945,13
15946,13
15947,13
15948,13
15949,14
15950,14
15951,14
15952,14
15953,14
15954,14
15955,14
15956,14
15957,14
15958,14
15959,14
15960,14
15961,14
15962,14
15963,14
15964,14
15965,15
15966,15
15967,15
15968,16
15969,16
15970,16
15971,16
15972,16
15973,16
15974,16
15975,16
15976,16
15977,16
15978,16
15979,16
15980,16
15981,16
15982,17
15983,17
15984,17
15985,18
15986,19
15987,19
15988,19
15989,20
15990,20
15991,20
15992,20
15993,20
15994,20
15995,20
15996,20
15997,20
15998,20
15999,20
16000,20
16001,20
16002,20
16003,20
16004,20
16005,20
16006,19
16007,19
16008,19
16009,18
16010,17
16011,17
16012,17
16013,17
16014,17
16015,16
16016,16
16017,16
16018,16
16019,16
16020,16
16021,16
16022,16
16023,16
16024,16
16025,16
16026,16
16027,16
16028,16
16029,16
16030,16
16031,16
16032,16
16033,16
16034,16
16035,17
16036,17
16037,17
16038,17
16039,17
16040,17
16041,17
16042,17
16043,17
16044,17
16045,17
16046,18
16047,18
16048,18
16049,18
16050,18
16051,18
16052,18
16053,18
16054,17
16055,17
16056,17
16057,17
16058,17
16059,17
16060,17
16061,17
16062,17
16063,17
16064,17
16065,17
16066,17
16067,17
16068,17
16069,17
16070,17
16071,18
16072,18
16073,18
16074,18
16075,18
16076,18
16077,18
16078,18
16079,18
16080,18
16081,18
16082,18
16083,17
16084,17
16085,17
16086,17
16087,17
16088,17
16089,17
16090,17
16091,17
16092,17
16093,17
16094,17
16095,17
16096,17
16097,17
16098,18
16099,19
16100,19
16101,19
16102,19
16103,19
16104,19
16105,20
16106,20
16107,20
16108,21
16109,21
16110,21
16111,21
16112,21
16113,21
16114,21
16115,20
16116,20
16117,22
16118,23
16119,24
16120,24
16121,24
16122,24
16123,24
16124,24
16125,24
16126,24
16127,24
16128,24
16129,24
16130,25
16131,25
16132,25
16133,25
16134,24
16135,24
16136,25
16137,24
16138,25
16139,25
16140,25
16141,25
16142,25
16143,27
16144,27
16145,28
16146,28
16147,28
16148,28
16149,27
16150,27
16151,27
16152,27
16153,27
16154,27
16155,27
16156,27
16157,27
16158,28
16159,28
16160,28
16161,28
16162,27
16163,26
16164,26
16165,26
16166,26
16167,28
16168,28
16169,28
16170,28
16171,28
16172,28
16173,28
16174,28
16175,28
16176,27
16177,27
16178,28
16179,30
16180,30
16181,30
16182,30
16183,30
16184,30
16185,30
16186,29
16187,29
16188,29
16189,29
16190,28
16191,28
16192,28
16193,28
16194,28
16195,28
16196,28
16197,28
16198,28
16199,28
16200,28
16201,28
16202,28
16203,27
16204,28
16205,28
16206,27
16207,27
16208,27
16209,28
16210,28
16211,28
16212,28
16213,28
16214,28
16215,28
16216,28
16217,28
16218,27
16219,29
16220,30
16221,30
16222,29
16223,29
16224,29
16225,29
16226,29
16227,29
16228,29
16229,29
16230,29
16231,28
16232,28
16233,28
16234,28
16235,28
16236,29
16237,29
16238,29
16239,29
16240,29
16241,29
16242,29
16243,29
16244,29
16245,29
16246,29
16247,29
16248,30
16249,29
16250,28
16251,27
16252,27
16253,27
16254,27
16255,27
16256,26
16257,26
16258,26
16259,25
16260,25
16261,25
16262,25
16263,25
16264,25
16265,25
16266,25
16267,25
16268,25
16269,25
16270,25
16271,25
16272,25
16273,25
16274,25
16275,25
16276,25
16277,25
16278,26
16279,26
16280,26
16281,26
16282,26
16283,26
16284,26
16285,26
16286,26
16287,25
16288,26
16289,25
16290,25
16291,25
16292,25
16293,25
16294,25
16295,25
16296,25
16297,25
16298,26
16299,26
16300,26
16301,26
16302,26
16303,27
16304,27
16305,27
16306,27
16307,27
16308,27
16309,27
16310,27
16311,26
16312,26
16313,26
16314,25
16315,25
16316,25
16317,25
16318,25
16319,25
16320,25
16321,25
16322,25
16323,25
16324,25
16325,25
16326,25
16327,25
16328,25
16329,25
16330,24
16331,24
16332,24
16333,24
16334,24
16335,24
16336,24
16337,24
16338,25
16339,24
16340,24
16341,23
16342,23
16343,23
16344,23
16345,23
16346,23
16347,24
16348,24
16349,24
16350,24
16351,24
16352,24
16353,24
16354,24
16355,24
16356,24
16357,24
16358,24
16359,24
16360,24
16361,24
16362,24
16363,24
16364,24
16365,24
16366,24
16367,24
16368,24
16369,24
16370,24
16371,24
16372,24
16373,24
16374,23
16375,23
16376,23
16377,22
16378,22
16379,22
16380,22
16381,22
16382,22
16383,22
16384,22
16385,22
16386,22
16387,22
16388,22
16389,21
16390,21
16391,21
16392,21
16393,21
16394,21
16395,21
16396,20
16397,20
16398,20
16399,20
16400,20
16401,19
16402,18
16403,18
16404,18
16405,18
16406,18
16407,17
16408,17
16409,17
16410,17
16411,17
16412,17
16413,17
16414,16
16415,16
16416,16
16417,15
16418,15
16419,15
16420,15
16421,15
16422,15
16423,15
16424,15
16425,15
16426,15
16427,14
16428,13
16429,13
16430,13
16431,11
16432,11
16433,11
16434,9
16435,9
16436,9
16437,9
16438,8
16439,8
16440,8
16441,8
16442,8
16443,7
16444,7
16445,7
16446,7
16447,7
16448,7
16449,6
16450,6
16451,6
16452,6
16453,6
16454,6
16455,6
16456,6
16457,6
16458,6
16459,6
16460,7
16461,7
16462,7
16463,8
16464,8
16465,8
16466,8
16467,8
16468,8
16469,8
16470,8
16471,8
16472,8
16473,8
16474,8
16475,8
16476,8
16477,8
16478,8
16479,8
16480,8
16481,8
16482,7
16483,7
16484,7
16485,7
16486,6
16487,5
16488,5
16489,4
16490,4
16491,4
16492,4
16493,4
16494,4
16495,4
16496,4
16497,3
16498,2
16499,2
16500,2
16501,2
16502,2
16503,2
16504,2
16505,2
16506,2
16507,2
16508,2
16509,2
16510,2
16511,2
16512,2
16513,2
16514,2
16515,2
16516,2
16517,2
16518,2
16519,2
16520,2
16521,2
16522,2
16523,2
16524,2
16525,2
16526,2
16527,2
16528,2
16529,2
16530,2
16531,2
16532,2
16533,2
16534,2
16535,2
16536,2
16537,2
16538,2
16539,2
16540,2
16541,2
16542,2
16543,2
16544,2
16545,2
16546,2
16547,2
16548,2
16549,2
16550,2
16551,2
16552,2
16553,2
16554,2
16555,2
16556,2
16557,2
16558,2
16559,2
16560,2
16561,2
16562,2
16563,2
16564,2
16565,2
16566,2
16567,2
16568,2
16569,2
16570,2
16571,2
16572,2
16573,2
16574,2
16575,2
16576,2
16577,2
16578,2
16579,2
16580,2
16581,2
16582,2
16583,2
16584,2
16585,2
16586,2
16587,2
16588,2
16589,2
16590,2
16591,2
16592,2
16593,2
16594,2
16595,2
16596,2
16597,2
16598,2
16599,2
16600,2
16601,2
16602,2
16603,2
16604,2
16605,2
16606,2
16607,2
16608,2
16609,2
16610,2
16611,1
16612,1
16613,1
16614,1
16615,1
16616,1
16617,1
16618,1
16619,1
16620,1
16621,1
16622,1
16623,1
16624,1
16625,1
16626,1
16627,1
16628,1
16629,1
16630,1
16631,1
16632,1
16633,1
16634,1
16635,1
16636,1
16637,1
16638,1
16639,1
16640,2
16641,2
16642,2
16643,2
16644,2
16645,2
16646,2
16647,2
16648,2
16649,2
16650,2
16651,2
16652,2
16653,2
16654,2
16655,2
16656,2
16657,2
16658,2
16659,2
16660,2
16661,2
16662,2
16663,2
16664,2
16665,2
16666,2
16667,2
16668,2
16669,2
16670,2
16671,2
16672,2
16673,2
16674,2
16675,2
16676,2
16677,2
16678,2
16679,2
16680,2
16681,2
16682,2
16683,1
16684,1
16685,1
16686,1
16687,1
16688,1
16689,1
16690,1
16691,1
16692,1
16693,1
16694,1
16695,2
16696,3
16697,3
16698,3
16699,3
16700,4
16701,4
16702,5
16703,5
16704,6
16705,7
16706,7
16707,7
16708,7
16709,7
16710,7
16711,8
16712,8
16713,8
16714,8
16715,8
16716,8
16717,8
16718,8
16719,8
16720,8
16721,9
16722,11
16723,11
16724,11
16725,11
16726,11
16727,11
16728,11
16729,11
16730,11
16731,11
16732,12
16733,12
16734,12
16735,13
16736,14
16737,14
16738,14
16739,15
16740,15
16741,16
16742,16
16743,17
16744,17
16745,17
16746,18
16747,18
16748,18
16749,18
16750,18
16751,19
16752,19
16753,19
16754,19
16755,19
16756,20
16757,21
16758,21
16759,21
16760,21
16761,21
16762,21
16763,21
16764,22
16765,22
16766,22
16767,23
16768,23
16769,24
16770,24
16771,24
16772,24
16773,24
16774,25
16775,25
16776,25
16777,25
16778,25
16779,26
16780,26
16781,27
16782,27
16783,27
16784,27
16785,28
16786,28
16787,28
16788,28
16789,28
16790,28
16791,27
16792,27
16793,29
16794,29
16795,29
16796,29
16797,29
16798,29
16799,29
16800,29
16801,29
16802,29
16803,29
16804,29
16805,29
16806,29
16807,29
16808,29
16809,30
16810,30
16811,30
16812,30
16813,31
16814,31
16815,31
16816,31
16817,31
16818,31
16819,31
16820,32
16821,32
16822,32
16823,32
16824,33
16825,33
16826,33
16827,33
16828,33
16829,34
16830,34
16831,34
16832,34
16833,34
16834,34
16835,35
16836,35
16837,35
16838,35
16839,35
16840,35
16841,35
16842,35
16843,35
16844,35
16845,35
16846,34
16847,34
16848,34
16849,34
16850,35
16851,34
16852,34
16853,34
16854,34
16855,34
16856,34
16857,34
16858,34
16859,34
16860,34
16861,34
16862,33
16863,33
16864,33
16865,33
16866,33
16867,33
16868,33
16869,33
16870,33
16871,33
16872,33
16873,32
16874,32
16875,32
16876,32
16877,31
16878,31
16879,31
16880,31
16881,31
16882,31
16883,30
16884,30
16885,30
16886,29
16887,30
16888,31
16889,31
16890,31
16891,31
16892,30
16893,30
16894,28
16895,28
16896,28
16897,27
16898,27
16899,27
16900,27
16901,27
16902,27
16903,27
16904,27
16905,27
16906,27
16907,27
16908,27
16909,27
16910,27
16911,27
16912,27
16913,27
16914,27
16915,26
16916,27
16917,26
16918,26
16919,26
16920,25
16921,25
16922,25
16923,25
16924,25
16925,27
16926,28
16927,29
16928,29
16929,29
16930,29
16931,30
16932,30
16933,30
16934,29
16935,29
16936,29
16937,29
16938,29
16939,29
16940,30
16941,30
16942,30
16943,30
16944,31
16945,32
16946,32
16947,31
16948,31
16949,31
16950,31
16951,33
16952,33
16953,34
16954,34
16955,34
16956,34
16957,33
16958,33
16959,33
16960,33
16961,33
16962,33
16963,33
16964,33
16965,33
16966,33
16967,33
16968,33
16969,33
16970,32
16971,32
16972,32
16973,32
16974,32
16975,32
16976,32
16977,32
16978,32
16979,31
16980,31
16981,31
16982,31
16983,31
16984,30
16985,30
16986,30
16987,30
16988,30
16989,30
16990,30
16991,30
16992,30
16993,30
16994,29
16995,30
16996,30
16997,30
16998,30
16999,30
17000,30
17001,30
17002,31
17003,31
17004,30
17005,30
17006,30
17007,30
17008,30
17009,30
17010,30
17011,31
17012,31
17013,31
17014,31
17015,31
17016,31
17017,31
17018,31
17019,30
17020,30
17021,29
17022,29
17023,29
17024,29
17025,29
17026,29
17027,29
17028,29
17029,28
17030,28
17031,27
17032,27
17033,26
17034,26
17035,26
17036,26
17037,25
17038,24
17039,23
17040,22
17041,22
17042,22
17043,22
17044,22
17045,23
17046,23
17047,23
17048,23
17049,23
17050,23
17051,23
17052,23
17053,23
17054,23
17055,22
17056,22
17057,22
17058,22
17059,21
17060,21
17061,20
17062,20
17063,20
17064,20
17065,20
17066,20
17067,19
17068,19
17069,19
17070,19
17071,19
17072,19
17073,19
17074,19
17075,19
17076,18
17077,18
17078,17
17079,17
17080,18
17081,18
17082,16
17083,17
17084,17
17085,16
17086,16
17087,16
17088,16
17089,16
17090,16
17091,14
17092,14
17093,14
17094,14
17095,13
17096,10
17097,10
17098,10
17099,10
17100,10
17101,10
17102,8
17103,7
17104,6
17105,6
17106,6
17107,6
17108,6
17109,6
17110,6
17111,6
17112,6
17113,6
17114,6
17115,6
17116,6
17117,6
17118,6
17119,6
17120,6
17121,6
17122,6
17123,6
17124,6
17125,6
17126,6
17127,6
17128,6
17129,6
17130,6
17131,6
17132,6
17133,6
17134,6
17135,6
17136,6
17137,6
17138,6
17139,6
17140,6
17141,6
17142,6
17143,6
17144,6
17145,6
17146,5
17147,5
17148,5
17149,5
17150,5
17151,5
17152,5
17153,4
17154,4
17155,4
17156,4
17157,4
17158,4
17159,4
17160,4
17161,4
17162,3
17163,3
17164,3
17165,3
17166,3
17167,3
17168,3
17169,3
17170,3
17171,3
17172,3
17173,3
17174,3
17175,3
17176,3
17177,3
17178,3
17179,3
17180,3
17181,3
17182,3
17183,3
17184,3
17185,3
17186,3
17187,3
17188,3
17189,3
17190,3
17191,3
17192,3
17193,4
17194,4
17195,4
17196,5
17197,5
17198,5
17199,5
17200,5
17201,5
17202,5
17203,5
17204,5
17205,5
17206,5
17207,5
17208,5
17209,5
17210,5
17211,5
17212,5
17213,5
17214,5
17215,5
17216,5
17217,5
17218,5
17219,5
17220,5
17221,5
17222,5
17223,5
17224,5
17225,5
17226,5
17227,5
17228,5
17229,5
17230,5
17231,5
17232,5
17233,5
17234,5
17235,5
17236,5
17237,5
17238,5
17239,5
17240,5
17241,5
17242,5
17243,5
17244,5
17245,5
17246,5
17247,5
17248,6
17249,6
17250,6
17251,6
17252,6
17253,7
17254,6
17255,6
17256,6
17257,6
17258,6
17259,6
17260,6
17261,6
17262,6
17263,5
17264,5
17265,5
17266,5
17267,5
17268,5
17269,5
17270,5
17271,5
17272,5
17273,5
17274,5
17275,5
17276,5
17277,5
17278,5
17279,5
17280,5
17281,5
17282,5
17283,5
17284,5
17285,5
17286,5
17287,5
17288,4
17289,4
17290,4
17291,4
17292,4
17293,4
17294,4
17295,4
17296,4
17297,4
17298,4
17299,4
17300,4
17301,4
17302,4
17303,4
17304,4
17305,4
17306,4
17307,4
17308,4
17309,4
17310,4
17311,4
17312,4
17313,4
17314,4
17315,4
17316,4
17317,4
17318,4
17319,4
17320,4
17321,4
17322,4
17323,5
17324,7
17325,8
17326,10
17327,13
17328,14
17329,14
17330,14
17331,15
17332,19
17333,19
17334,21
17335,21
17336,23
17337,24
17338,26
17339,26
17340,26
17341,27
17342,27
17343,29
17344,29
17345,29
17346,29
17347,29
17348,30
17349,32
17350,32
17351,36
17352,36
17353,38
17354,38
17355,41
17356,43
17357,43
17358,43
17359,44
17360,46
17361,46
17362,47
17363,48
17364,48
17365,50
17366,52
17367,52
17368,53
17369,53
17370,56
17371,59
17372,60
17373,60
17374,63
17375,66
17376,66
17377,67
17378,69
17379,69
17380,70
17381,71
17382,73
17383,75
17384,75
17385,75
17386,75
17387,76
17388,76
17389,76
17390,78
17391,79
17392,81
17393,82
17394,83
17395,83
17396,85
17397,86
17398,88
17399,88
17400,89
17401,89
17402,89
17403,89
17404,88
17405,88
17406,88
17407,88
17408,88
17409,89
17410,91
17411,91
17412,91
17413,93
17414,94
17415,94
17416,94
17417,97
17418,97
17419,98
17420,99
17421,102
17422,102
17423,103
17424,104
17425,105
17426,105
17427,105
17428,105
17429,105
17430,105
17431,105
17432,106
17433,107
17434,107
17435,108
17436,109
17437,111
17438,112
17439,113
17440,115
17441,116
17442,117
17443,119
17444,119
17445,121
17446,122
17447,122
17448,122
17449,123
17450,123
17451,123
17452,123
17453,124
17454,124
17455,124
17456,125
17457,127
17458,127
17459,127
17460,127
17461,128
17462,130
17463,130
17464,130
17465,130
17466,131
17467,133
17468,133
17469,134
17470,135
17471,135
17472,136
17473,136
17474,136
17475,136
17476,136
17477,135
17478,135
17479,136
17480,137
17481,137
17482,137
17483,135
17484,135
17485,135
17486,135
17487,135
17488,133
17489,133
17490,133
17491,133
17492,132
17493,133
17494,134
17495,135
17496,135
17497,136
17498,137
17499,137
17500,137
17501,137
17502,137
17503,136
17504,138
17505,138
17506,138
17507,137
17508,136
17509,137
17510,137
17511,136
17512,136
17513,136
17514,136
17515,137
17516,137
17517,138
17518,137
17519,137
17520,138
17521,137
17522,134
17523,133
17524,133
17525,133
17526,133
17527,132
17528,132
17529,133
17530,132
17531,131
17532,131
17533,130
17534,129
17535,129
17536,129
17537,129
17538,131
17539,132
17540,132
17541,130
17542,128
17543,128
17544,127
17545,126
17546,128
17547,128
17548,127
17549,127
17550,126
17551,127
17552,127
17553,127
17554,127
17555,127
17556,128
17557,126
17558,126
17559,126
17560,126
17561,125
17562,125
17563,124
17564,123
17565,121
17566,121
17567,121
17568,120
17569,120
17570,120
17571,120
17572,120
17573,120
17574,120
17575,120
17576,119
17577,118
17578,118
17579,118
17580,118
17581,116
17582,114
17583,113
17584,113
17585,113
17586,113
17587,113
17588,112
17589,112
17590,110
17591,110
17592,109
17593,109
17594,107
17595,104
17596,104
17597,102
17598,101
17599,101
17600,101
17601,100
17602,99
17603,99
17604,99
17605,99
17606,99
17607,98
17608,94
17609,93
17610,91
17611,91
17612,91
17613,90
17614,89
17615,91
17616,92
17617,93
17618,93
17619,94
17620,94
17621,95
17622,95
17623,95
17624,96
17625,95
17626,96
17627,95
17628,96
17629,99
17630,98
17631,99
17632,98
17633,99
17634,100
17635,99
17636,99
17637,99
17638,99
17639,97
17640,96
17641,95
17642,94
17643,94
17644,94
17645,92
17646,93
17647,92
17648,91
17649,89
17650,90
17651,89
17652,90
17653,90
17654,91
17655,91
17656,91
17657,92
17658,92
17659,96
17660,96
17661,95
17662,95
17663,96
17664,97
17665,97
17666,98
17667,97
17668,95
17669,96
17670,94
17671,92
17672,92
17673,93
17674,92
17675,92
17676,93
17677,92
17678,92
17679,89
17680,86
17681,87
17682,86
17683,86
17684,85
17685,83
17686,82
17687,82
17688,81
17689,77
17690,75
17691,75
17692,74
17693,73
17694,72
17695,72
17696,71
17697,69
17698,69
17699,70
17700,72
17701,73
17702,71
17703,70
17704,69
17705,70
17706,68
17707,67
17708,66
17709,67
17710,67
17711,67
17712,67
17713,67
17714,67
17715,67
17716,67
17717,67
17718,68
17719,68
17720,68
17721,68
17722,69
17723,69
17724,69
17725,69
17726,69
17727,69
17728,69
17729,69
17730,70
17731,70
17732,72
17733,73
17734,74
17735,75
17736,75
17737,75
17738,75
17739,75
17740,75
17741,75
17742,75
17743,75
17744,75
17745,76
17746,76
17747,77
17748,77
17749,78
17750,79
17751,79
17752,79
17753,79
17754,80
17755,80
17756,80
17757,80
17758,80
17759,80
17760,80
17761,80
17762,81
17763,81
17764,81
17765,81
17766,82
17767,82
17768,80
17769,79
17770,78
17771,79
17772,80
17773,80
17774,82
17775,82
17776,81
17777,81
17778,81
17779,81
17780,79
17781,79
17782,79
17783,78
17784,80
17785,79
17786,79
17787,79
17788,80
17789,80
17790,80
17791,81
17792,81
17793,81
17794,81
17795,83
17796,82
17797,82
17798,82
17799,82
17800,82
17801,82
17802,82
17803,81
17804,83
17805,84
17806,82
17807,82
17808,81
17809,82
17810,82
17811,82
17812,82
17813,82
17814,82
17815,84
17816,84
17817,83
17818,83
17819,83
17820,82
17821,82
17822,85
17823,84
17824,83
17825,83
17826,82
17827,82
17828,82
17829,83
17830,83
17831,85
17832,85
17833,86
17834,86
17835,88
17836,86
17837,86
17838,87
17839,89
17840,89
17841,89
17842,88
17843,86
17844,86
17845,86
17846,86
17847,86
17848,86
17849,86
17850,88
17851,88
17852,87
17853,86
17854,87
17855,87
17856,86
17857,86
17858,87
17859,88
17860,88
17861,90
17862,90
17863,91
17864,91
17865,92
17866,93
17867,93
17868,92
17869,92
17870,92
17871,92
17872,92
17873,92
17874,92
17875,92
17876,91
17877,90
17878,89
17879,89
17880,89
17881,89
17882,89
17883,89
17884,89
17885,89
17886,88
17887,88
17888,88
17889,88
17890,88
17891,88
17892,87
17893,87
17894,85
17895,85
17896,85
17897,85
17898,85
17899,85
17900,85
17901,85
17902,84
17903,84
17904,83
17905,83
17906,83
17907,83
17908,83
17909,83
17910,83
17911,83
17912,83
17913,82
17914,82
17915,81
17916,80
17917,80
17918,79
17919,78
17920,76
17921,75
17922,75
17923,75
17924,75
17925,75
17926,74
17927,73
17928,72
17929,73
17930,73
17931,72
17932,72
17933,71
17934,72
17935,71
17936,70
17937,69
17938,69
17939,69
17940,69
17941,68
17942,67
17943,65
17944,67
17945,67
17946,67
17947,66
17948,66
17949,66
17950,65
17951,65
17952,65
17953,65
17954,65
17955,64
17956,63
17957,61
17958,62
17959,61
17960,61
17961,61
17962,60
17963,59
17964,59
17965,59
17966,57
17967,54
17968,53
17969,53
17970,51
17971,52
17972,51
17973,51
17974,51
17975,50
17976,50
17977,50
17978,49
17979,49
17980,46
17981,47
17982,45
17983,44
17984,42
17985,42
17986,41
17987,40
17988,40
17989,39
17990,38
17991,37
17992,36
17993,36
17994,35
17995,35
17996,35
17997,34
17998,34
17999,34
18000,35
18001,32
18002,31
18003,28
18004,29
18005,28
18006,29
18007,28
18008,27
18009,26
18010,25
18011,24
18012,22
18013,22
18014,20
18015,21
18016,19
18017,18
18018,17
18019,16
18020,16
18021,15
18022,15
18023,15
18024,15
18025,15
18026,15
18027,15
18028,15
18029,15
18030,15
18031,15
18032,15
18033,16
18034,16
18035,16
18036,16
18037,17
18038,17
18039,17
18040,17
18041,17
18042,17
18043,17
18044,17
18045,17
18046,17
18047,17
18048,18
18049,18
18050,18
18051,18
18052,18
18053,18
18054,18
18055,18
18056,19
18057,19
18058,19
18059,19
18060,19
18061,19
18062,19
18063,19
18064,19
18065,19
18066,19
18067,19
18068,19
18069,19
18070,19
18071,19
18072,19
18073,19
18074,18
18075,18
18076,18
18077,19
18078,19
18079,19
18080,18
18081,18
18082,18
18083,18
18084,18
18085,17
18086,17
18087,17
18088,17
18089,18
18090,18
18091,18
18092,18
18093,18
18094,18
18095,18
18096,18
18097,18
18098,19
18099,19
18100,19
18101,19
18102,19
18103,19
18104,18
18105,18
18106,19
18107,19
18108,19
18109,19
18110,19
18111,19
18112,19
18113,19
18114,19
18115,19
18116,19
18117,19
18118,18
18119,18
18120,18
18121,19
18122,18
18123,18
18124,18
18125,18
18126,18
18127,18
18128,18
18129,18
18130,18
18131,18
18132,18
18133,18
18134,18
18135,18
18136,18
18137,18
18138,18
18139,18
18140,18
18141,18
18142,18
18143,18
18144,18
18145,18
18146,18
18147,18
18148,18
18149,18
18150,18
18151,18
18152,19
18153,20
18154,20
18155,19
18156,19
18157,19
18158,19
18159,19
18160,19
18161,19
18162,19
18163,19
18164,19
18165,19
18166,19
18167,19
18168,19
18169,19
18170,19
18171,19
18172,20
18173,20
18174,20
18175,20
18176,20
18177,20
18178,20
18179,20
18180,20
18181,20
18182,20
18183,20
18184,20
18185,20
18186,20
18187,20
18188,20
18189,20
18190,20
18191,20
18192,20
18193,20
18194,20
18195,19
18196,19
18197,19
18198,19
18199,19
18200,19
18201,19
18202,19
18203,19
18204,19
18205,19
18206,19
18207,19
18208,19
18209,19
18210,19
18211,19
18212,18
18213,18
18214,18
18215,18
18216,18
18217,18
18218,18
18219,18
18220,18
18221,18
18222,18
18223,18
18224,18
18225,18
18226,18
18227,17
18228,16
18229,16
18230,16
18231,16
18232,15
18233,15
18234,15
18235,15
18236,15
18237,15
18238,15
18239,15
18240,15
18241,15
18242,15
18243,15
18244,17
18245,20
18246,25
18247,27
18248,31
18249,33
18250,33
18251,37
18252,39
18253,40
18254,43
18255,49
18256,52
18257,52
18258,53
18259,54
18260,56
18261,60
18262,60
18263,62
18264,64
18265,65
18266,65
18267,65
18268,67
18269,67
18270,68
18271,70
18272,73
18273,76
18274,79
18275,80
18276,82
18277,83
18278,85
18279,87
18280,88
18281,89
18282,91
18283,94
18284,94
18285,96
18286,97
18287,99
18288,100
18289,101
18290,102
18291,102
18292,106
18293,107
18294,109
18295,110
18296,112
18297,112
18298,115
18299,119
18300,119
18301,119
18302,122
18303,122
18304,121
18305,120
18306,121
18307,123
18308,126
18309,126
18310,129
18311,132
18312,135
18313,136
18314,137
18315,138
18316,138
18317,140
18318,142
18319,144
18320,149
18321,151
18322,153
18323,156
18324,156
18325,158
18326,159
18327,159
18328,160
18329,161
18330,162
18331,163
18332,163
18333,164
18334,164
18335,167
18336,167
18337,169
18338,172
18339,172
18340,172
18341,172
18342,175
18343,176
18344,178
18345,180
18346,183
18347,183
18348,184
18349,186
18350,186
18351,190
18352,190
18353,190
18354,192
18355,194
18356,196
18357,197
18358,197
18359,198
18360,199
18361,201
18362,203
18363,204
18364,207
18365,207
18366,208
18367,210
18368,210
18369,213
18370,213
18371,213
18372,213
18373,218
18374,219
18375,221
18376,221
18377,223
18378,225
18379,226
18380,227
18381,228
18382,229
18383,230
18384,230
18385,231
18386,234
18387,235
18388,235
18389,237
18390,238
18391,239
18392,241
18393,242
18394,244
18395,242
18396,241
18397,238
18398,238
18399,237
18400,236
18401,236
18402,235
18403,233
18404,232
18405,231
18406,230
18407,228
18408,230
18409,230
18410,229
18411,228
18412,228
18413,229
18414,230
18415,230
18416,230
18417,230
18418,230
18419,230
18420,230
18421,230
18422,230
18423,229
18424,229
18425,226
18426,225
18427,226
18428,225
18429,225
18430,225
18431,223
18432,223
18433,221
18434,222
18435,222
18436,222
18437,224
18438,224
18439,223
18440,223
18441,225
18442,226
18443,226
18444,227
18445,229
18446,229
18447,226
18448,227
18449,227
18450,227
18451,227
18452,227
18453,224
18454,225
18455,227
18456,229
18457,229
18458,230
18459,231
18460,228
18461,229
18462,230
18463,230
18464,230
18465,231
18466,230
18467,226
18468,225
18469,225
18470,225
18471,225
18472,226
18473,227
18474,225
18475,226
18476,225
18477,227
18478,231
18479,231
18480,230
18481,231
18482,231
18483,230
18484,230
18485,232
18486,233
18487,237
18488,237
18489,239
18490,238
18491,241
18492,243
18493,245
18494,245
18495,252
18496,253
18497,254
18498,254
18499,256
18500,257
18501,255
18502,252
18503,252
18504,252
18505,251
18506,250
18507,250
18508,250
18509,248
