position,coverage
17466,1089
17467,1089
17468,1089
17469,1089
17470,1089
17471,1089
17472,1089
17473,1089
17474,1089
17475,1089
17476,1089
17477,1089
17478,1089
17479,1089
17480,1089
17481,1089
17482,1089
17483,1089
17484,1089
17485,1089
17486,1089
17487,1089
17488,1089
17489,1089
17490,1089
17491,1089
17492,1089
17493,1089
17494,1089
17495,1089
17496,1089
17497,1089
17498,1089
17499,1089
17500,1089
17501,1089
17502,1089
17503,1089
17504,1089
17505,1089
17506,1089
17507,1089
17508,1089
17509,1089
17510,1089
17511,1089
17512,1089
17513,1089
17514,1089
17515,1089
17516,1089
17517,1089
17518,1089
17519,1089
17520,1089
17521,1089
17522,1089
17523,1089
17524,1089
17525,1089
17526,1089
17527,1089
17528,1089
17529,1089
17530,1089
17531,1089
17532,1089
17533,1089
17534,1089
17535,1089
17536,1089
17537,1089
17538,1089
17539,1089
17540,1089
17541,1089
17542,1089
17543,1089
17544,1089
17545,1089
17546,1089
17547,1089
17548,1089
17549,1089
17550,1089
17551,1089
17552,1089
17553,1089
17554,1089
17555,1089
17556,1089
17557,1089
17558,1089
17559,1089
17560,1089
17561,1089
17562,1089
17563,1089
17564,1089
17565,1089
17566,1089
17567,1089
17568,1089
17569,1089
17570,1089
17571,1089
17572,1089
17573,1089
17574,1089
17575,1088
17576,1088
17577,1086
17578,1086
17579,1086
17580,1086
17581,1085
17582,1084
17583,1083
17584,1080
17585,1079
17586,1078
17587,1073
17588,1072
17589,1072
17590,1068
17591,1067
17592,1062
17593,1061
17594,1057
17595,1055
17596,1055
17597,1053
17598,1051
17599,1048
17600,1046
17601,1043
17602,1036
17603,1029
17604,1023
17605,1015
17606,1010
17607,1009
17608,1004
17609,1002
17610,993
17611,988
17612,986
17613,984
17614,980
17615,988
17616,992
17617,993
17618,994
17619,994
17620,992
17621,1003
17622,1005
17623,1003
17624,1010
17625,1011
17626,1009
17627,1012
17628,1018
17629,1013
17630,1007
17631,1007
17632,1014
17633,1017
17634,1021
17635,1015
17636,1021
17637,1015
17638,1014
17639,1015
17640,1012
17641,1007
17642,1000
17643,998
17644,995
17645,994
17646,1000
17647,991
17648,982
17649,970
17650,965
17651,963
17652,954
17653,945
17654,944
17655,941
17656,932
17657,928
17658,928
17659,917
17660,907
17661,901
17662,898
17663,897
17664,891
17665,882
17666,882
17667,878
17668,874
17669,869
17670,860
17671,865
17672,860
17673,850
17674,839
17675,836
17676,835
17677,825
17678,822
17679,810
17680,805
17681,796
17682,786
17683,775
17684,760
17685,755
17686,743
17687,739
17688,734
17689,728
17690,715
17691,707
17692,698
17693,686
17694,679
17695,665
17696,649
17697,632
17698,624
17699,618
17700,606
17701,596
17702,584
17703,571
17704,561
17705,555
17706,536
17707,518
17708,512
17709,508
17710,497
17711,498
17712,504
17713,506
17714,507
17715,511
17716,513
17717,519
17718,524
17719,527
17720,528
17721,532
17722,533
17723,534
17724,537
17725,540
17726,543
17727,544
17728,548
17729,548
17730,552
17731,555
17732,557
17733,558
17734,560
17735,562
17736,563
17737,563
17738,565
17739,568
17740,570
17741,570
17742,574
17743,575
17744,577
17745,577
17746,580
17747,580
17748,580
17749,580
17750,581
17751,582
17752,584
17753,584
17754,587
17755,589
17756,589
17757,590
17758,590
17759,590
17760,591
17761,592
17762,592
17763,592
17764,592
17765,593
17766,593
17767,594
17768,594
17769,594
17770,594
17771,594
17772,594
17773,594
17774,594
17775,594
17776,594
17777,594
17778,594
17779,594
17780,594
17781,594
17782,594
17783,594
17784,594
17785,594
17786,594
17787,594
17788,594
17789,594
17790,594
17791,594
17792,594
17793,594
17794,594
17795,594
17796,594
17797,594
17798,594
17799,594
17800,594
17801,594
17802,594
17803,594
17804,594
17805,594
17806,594
17807,594
17808,594
17809,594
17810,594
17811,594
17812,594
17813,594
17814,594
17815,594
17816,594
17817,594
17818,594
17819,594
17820,594
17821,594
17822,594
17823,594
17824,594
17825,594
17826,594
17827,594
17828,594
17829,594
17830,594
17831,594
17832,594
17833,594
17834,594
17835,594
17836,594
17837,594
17838,594
17839,594
17840,594
17841,594
17842,594
17843,594
17844,594
17845,594
17846,594
17847,594
17848,594
17849,594
17850,594
17851,594
17852,594
17853,594
17854,594
17855,594
17856,594
17857,594
17858,594
17859,594
17860,594
17861,594
17862,594
17863,594
17864,594
17865,594
17866,594
17867,594
17868,594
17869,594
17870,593
17871,593
17872,593
17873,592
17874,592
17875,591
17876,591
17877,590
17878,589
17879,587
17880,587
17881,586
17882,584
17883,581
17884,580
17885,579
17886,578
17887,575
17888,573
17889,572
17890,571
17891,570
17892,570
17893,567
17894,564
17895,563
17896,562
17897,560
17898,556
17899,556
17900,555
17901,554
17902,553
17903,551
17904,550
17905,549
17906,549
17907,546
17908,545
17909,542
17910,542
17911,545
17912,559
17913,562
17914,569
17915,572
17916,582
17917,594
17918,605
17919,613
17920,630
17921,640
17922,659
17923,665
17924,674
17925,682
17926,692
17927,705
17928,707
17929,709
17930,716
17931,729
17932,734
17933,740
17934,736
17935,743
17936,761
17937,774
17938,780
17939,783
17940,796
17941,803
17942,809
17943,817
17944,828
17945,831
17946,834
17947,844
17948,847
17949,853
17950,860
17951,864
17952,873
17953,878
17954,882
17955,885
17956,891
17957,891
17958,899
17959,905
17960,911
17961,916
17962,912
17963,921
17964,923
17965,931
17966,939
17967,951
17968,959
17969,959
17970,964
17971,971
17972,967
17973,975
17974,977
17975,980
17976,981
17977,982
17978,987
17979,994
17980,998
17981,1007
17982,1009
17983,1012
17984,1016
17985,1025
17986,1026
17987,1026
17988,1026
17989,1030
17990,1029
17991,1031
17992,1030
17993,1033
17994,1026
17995,1021
17996,1022
17997,1019
17998,1015
17999,1014
18000,1012
18001,1008
18002,1005
18003,1006
18004,1010
18005,1003
18006,999
18007,1001
18008,996
18009,996
18010,991
18011,989
18012,990
18013,983
18014,974
18015,972
18016,969
18017,969
18018,963
18019,963
18020,959
18021,954
18022,959
18023,961
18024,961
18025,965
18026,969
18027,975
18028,982
18029,987
18030,992
18031,996
18032,998
18033,1001
18034,1003
18035,1007
18036,1012
18037,1013
18038,1018
18039,1020
18040,1020
18041,1023
18042,1025
18043,1028
18044,1032
18045,1032
18046,1032
18047,1033
18048,1035
18049,1038
18050,1040
18051,1041
18052,1043
18053,1045
18054,1046
18055,1049
18056,1051
18057,1054
18058,1054
18059,1054
18060,1056
18061,1058
18062,1058
18063,1059
18064,1062
18065,1064
18066,1066
18067,1066
18068,1066
18069,1066
18070,1066
18071,1066
18072,1066
18073,1066
18074,1066
18075,1066
18076,1066
18077,1066
18078,1066
18079,1066
18080,1066
18081,1066
18082,1066
18083,1066
18084,1066
18085,1066
18086,1066
18087,1066
18088,1066
18089,1066
18090,1066
18091,1066
18092,1066
18093,1066
18094,1066
18095,1066
18096,1066
18097,1066
18098,1066
18099,1066
18100,1066
18101,1066
18102,1066
18103,1066
18104,1066
18105,1066
18106,1066
18107,1066
18108,1066
18109,1066
18110,1066
18111,1066
18112,1066
18113,1066
18114,1066
18115,1066
18116,1066
18117,1066
18118,1066
18119,1066
18120,1066
18121,1066
18122,1066
18123,1066
18124,1066
18125,1066
18126,1066
18127,1066
18128,1066
18129,1066
18130,1066
18131,1066
18132,1066
18133,1066
18134,1066
18135,1066
18136,1066
18137,1066
18138,1066
18139,1066
18140,1066
18141,1066
18142,1066
18143,1066
18144,1066
18145,1066
18146,1066
18147,1066
18148,1066
18149,1066
18150,1066
18151,1066
18152,1066
18153,1066
18154,1066
18155,1066
18156,1066
18157,1066
18158,1066
18159,1066
18160,1066
18161,1066
18162,1066
18163,1066
18164,1066
18165,1066
18166,1066
18167,1066
18168,1065
18169,1064
18170,1064
18171,1063
18172,1063
18173,1063
18174,1063
18175,1062
18176,1062
18177,1061
18178,1056
18179,1055
18180,1053
18181,1052
18182,1047
18183,1046
18184,1044
18185,1043
18186,1040
18187,1039
18188,1036
18189,1034
18190,1033
18191,1031
18192,1029
18193,1029
18194,1026
18195,1022
18196,1018
18197,1015
18198,1013
18199,1009
18200,1003
18201,997
18202,995
18203,992
18204,987
18205,985
18206,985
18207,981
18208,976
18209,975
18210,972
18211,968
18212,964
18213,962
18214,954
18215,946
18216,937
18217,931
18218,927
18219,926
18220,920
18221,913
18222,905
18223,898
18224,896
18225,895
18226,888
18227,885
18228,880
18229,873
18230,864
18231,861
18232,857
18233,852
18234,847
18235,844
18236,841
18237,829
18238,822
18239,818
18240,814
18241,805
18242,795
18243,791
18244,791
18245,789
18246,790
18247,788
18248,785
18249,781
18250,780
18251,778
18252,775
18253,767
18254,766
18255,768
18256,766
18257,767
18258,766
18259,762
18260,768
18261,767
18262,762
18263,753
18264,750
18265,742
18266,738
18267,730
18268,731
18269,722
18270,721
18271,720
18272,719
18273,719
18274,712
18275,704
18276,699
18277,696
18278,691
18279,680
18280,668
18281,666
18282,669
18283,663
18284,659
18285,655
18286,659
18287,660
18288,652
18289,649
18290,650
18291,641
18292,632
18293,622
18294,613
18295,607
18296,596
18297,593
18298,591
18299,576
18300,564
18301,558
18302,551
18303,546
18304,534
18305,530
18306,520
18307,515
18308,507
18309,502
18310,487
18311,477
18312,473
18313,474
18314,470
18315,458
18316,447
18317,435
18318,418
18319,409
18320,395
18321,387
18322,378
18323,369
18324,360
18325,352
18326,343
18327,333
18328,334
18329,336
18330,339
18331,343
18332,346
18333,348
18334,350
18335,351
18336,354
18337,356
18338,356
18339,357
18340,357
18341,359
18342,362
18343,364
18344,366
18345,367
18346,369
18347,372
18348,373
18349,373
18350,377
18351,378
18352,380
18353,381
18354,381
18355,383
18356,387
18357,389
18358,390
18359,393
18360,393
18361,395
18362,395
18363,396
18364,397
18365,398
18366,398
18367,398
18368,398
18369,398
18370,400
18371,403
18372,403
18373,404
18374,404
18375,405
18376,406
18377,406
18378,406
18379,406
18380,406
18381,406
18382,406
18383,407
18384,408
18385,410
18386,410
18387,410
18388,410
18389,411
18390,411
18391,411
18392,411
18393,411
18394,411
18395,411
18396,411
18397,411
18398,411
18399,411
18400,411
18401,411
18402,411
18403,411
18404,411
18405,411
18406,411
18407,411
18408,411
18409,411
18410,411
18411,411
18412,411
18413,411
18414,411
18415,411
18416,411
18417,411
18418,411
18419,411
18420,411
18421,411
18422,411
18423,411
18424,411
18425,411
18426,411
18427,411
18428,411
18429,411
18430,411
18431,411
18432,411
18433,411
18434,411
18435,411
18436,411
18437,411
18438,411
18439,411
18440,411
18441,411
18442,411
18443,411
18444,411
18445,411
18446,411
18447,411
18448,411
18449,411
18450,411
18451,411
18452,411
18453,411
18454,411
18455,411
18456,411
18457,411
18458,411
18459,411
18460,411
18461,411
18462,411
18463,411
18464,411
18465,411
18466,411
18467,411
18468,411
18469,411
18470,411
18471,411
18472,411
18473,411
18474,411
18475,411
18476,411
18477,411
18478,411
18479,411
18480,411
18481,411
18482,411
18483,411
18484,411
18485,411
18486,411
18487,411
18488,411
18489,411
18490,411
18491,411
18492,411
18493,411
18494,411
18495,411
18496,411
18497,411
18498,411
18499,410
18500,408
18501,405
18502,405
18503,405
18504,405
18505,405
18506,405
18507,404
18508,403
18509,403
18510,402
18511,402
18512,402
18513,401
18514,400
18515,399
18516,399
18517,399
18518,399
18519,399
18520,396
18521,395
18522,395
18523,394
18524,393
18525,391
18526,391
18527,390
18528,390
18529,389
18530,388
18531,387
18532,383
18533,381
18534,379
18535,379
18536,379
18537,376
18538,373
18539,367
18540,365
18541,364
18542,363
18543,362
18544,361
18545,359
18546,359
18547,358
18548,356
18549,354
18550,372
18551,383
18552,394
18553,402
18554,406
18555,412
18556,421
18557,422
18558,430
18559,436
18560,443
18561,453
18562,460
18563,465
18564,468
18565,468
18566,471
18567,476
18568,479
18569,495
18570,502
18571,509
18572,507
18573,515
18574,520
18575,529
18576,535
18577,537
18578,544
18579,549
18580,556
18581,560
18582,565
18583,569
18584,571
18585,578
18586,583
18587,591
18588,595
18589,593
18590,596
18591,596
18592,594
18593,594
18594,604
18595,610
18596,610
18597,615
18598,615
18599,617
18600,621
18601,622
18602,631
18603,637
18604,639
18605,645
18606,651
18607,657
18608,665
18609,661
18610,665
18611,660
18612,663
18613,666
18614,670
18615,669
18616,669
18617,667
18618,666
18619,672
18620,674
18621,681
18622,681
18623,685
18624,695
18625,699
18626,701
18627,696
18628,699
18629,693
18630,691
18631,695
18632,695
18633,697
18634,694
18635,690
18636,690
18637,693
18638,689
18639,687
18640,686
18641,689
18642,690
18643,694
18644,694
18645,696
18646,693
18647,691
18648,687
18649,687
18650,687
18651,683
18652,689
18653,693
18654,695
18655,699
18656,704
18657,705
18658,708
18659,713
18660,716
18661,720
18662,722
18663,724
18664,728
18665,735
18666,739
18667,741
18668,741
18669,743
18670,745
18671,746
18672,750
18673,752
18674,755
18675,755
18676,758
18677,760
18678,763
18679,765
18680,765
18681,766
18682,769
18683,769
18684,771
18685,775
18686,775
18687,778
18688,779
18689,780
18690,782
18691,782
18692,784
18693,786
18694,788
18695,788
18696,789
18697,789
18698,790
18699,791
18700,791
18701,792
18702,792
18703,792
18704,792
18705,792
18706,792
18707,793
18708,793
18709,793
18710,793
18711,793
18712,793
18713,793
18714,793
18715,793
18716,793
18717,793
18718,793
18719,793
18720,793
18721,793
18722,793
18723,793
18724,793
18725,793
18726,793
18727,793
18728,793
18729,793
18730,793
18731,793
18732,793
18733,793
18734,793
18735,793
18736,793
18737,793
18738,793
18739,793
18740,793
18741,793
18742,793
18743,793
18744,793
18745,793
18746,793
18747,793
18748,793
18749,793
18750,793
18751,793
18752,793
18753,793
18754,793
18755,793
18756,793
18757,793
18758,793
18759,793
18760,793
18761,793
18762,793
18763,793
18764,793
18765,793
18766,793
18767,793
18768,793
18769,793
18770,793
18771,793
18772,793
18773,793
18774,793
18775,793
18776,793
18777,793
18778,793
18779,793
18780,793
18781,793
18782,793
18783,793
18784,793
18785,793
18786,793
18787,793
18788,793
18789,793
18790,793
18791,793
18792,793
18793,793
18794,793
18795,793
18796,793
18797,793
18798,793
18799,793
18800,793
18801,793
18802,793
18803,793
18804,792
18805,792
18806,790
18807,790
18808,789
18809,789
18810,789
18811,789
18812,786
18813,784
18814,781
18815,780
18816,780
18817,779
18818,778
18819,778
18820,775
18821,773
18822,773
18823,773
18824,773
18825,771
18826,769
18827,767
18828,765
18829,764
18830,763
18831,760
18832,760
18833,755
18834,751
18835,748
18836,747
18837,745
18838,743
18839,740
18840,739
18841,735
18842,732
18843,729
18844,726
18845,725
18846,723
18847,722
18848,722
18849,717
18850,715
18851,711
18852,709
18853,708
18854,706
18855,705
18856,701
18857,698
18858,694
18859,691
18860,683
18861,678
18862,676
18863,672
18864,671
18865,667
18866,664
18867,659
18868,657
18869,666
18870,682
18871,694
18872,709
18873,718
18874,722
18875,716
18876,728
18877,733
18878,754
18879,758
18880,768
18881,776
18882,779
18883,784
18884,793
18885,799
18886,806
18887,812
18888,822
18889,831
18890,843
18891,846
18892,850
18893,861
18894,868
18895,874
18896,885
18897,892
18898,889
18899,891
18900,889
18901,897
18902,892
18903,907
18904,911
18905,921
18906,923
18907,931
18908,946
18909,952
18910,962
18911,966
18912,966
18913,970
18914,973
18915,976
18916,976
18917,981
18918,988
18919,1000
18920,998
18921,1000
18922,1005
18923,1004
18924,1007
18925,1009
18926,1006
18927,1009
18928,1009
18929,1004
18930,1004
18931,1003
18932,1002
18933,1003
18934,1010
18935,1008
18936,1006
18937,1008
18938,1009
18939,1010
18940,1008
18941,1013
18942,1007
18943,1009
18944,1006
18945,1002
18946,1012
18947,1008
18948,1002
18949,996
18950,991
18951,981
18952,976
18953,981
18954,976
18955,964
18956,964
18957,960
18958,952
18959,949
18960,945
18961,952
18962,959
18963,963
18964,968
18965,973
18966,983
18967,986
18968,991
18969,992
18970,996
18971,1001
18972,1005
18973,1011
18974,1015
18975,1017
18976,1023
18977,1027
18978,1033
18979,1038
18980,1041
18981,1045
18982,1047
18983,1051
18984,1053
18985,1057
18986,1065
18987,1069
18988,1075
18989,1077
18990,1079
18991,1083
18992,1086
18993,1089
18994,1089
18995,1093
18996,1095
18997,1100
18998,1104
18999,1107
19000,1111
19001,1115
19002,1119
19003,1119
19004,1121
19005,1122
19006,1123
19007,1125
19008,1126
19009,1131
19010,1136
19011,1136
19012,1139
19013,1139
19014,1141
19015,1142
19016,1144
19017,1144
19018,1144
19019,1146
19020,1147
19021,1148
19022,1149
19023,1150
19024,1150
19025,1150
19026,1150
19027,1150
19028,1150
19029,1150
19030,1150
19031,1150
19032,1150
19033,1150
19034,1150
19035,1150
19036,1150
19037,1150
19038,1150
19039,1150
19040,1150
19041,1150
19042,1150
19043,1150
19044,1150
19045,1150
19046,1150
19047,1150
19048,1150
19049,1150
19050,1150
19051,1150
19052,1150
19053,1150
19054,1150
19055,1150
19056,1150
19057,1150
19058,1150
19059,1150
19060,1150
19061,1150
19062,1150
19063,1150
19064,1150
19065,1150
19066,1150
19067,1150
19068,1150
19069,1150
19070,1150
19071,1150
19072,1150
19073,1150
19074,1150
19075,1150
19076,1150
19077,1150
19078,1150
19079,1150
19080,1150
19081,1150
19082,1150
19083,1150
19084,1150
19085,1150
19086,1150
19087,1150
19088,1150
19089,1150
19090,1150
19091,1150
19092,1150
19093,1150
19094,1150
19095,1150
19096,1150
19097,1150
19098,1150
19099,1150
19100,1150
19101,1150
19102,1150
19103,1150
19104,1150
19105,1150
19106,1150
19107,1150
19108,1150
19109,1150
19110,1150
19111,1150
19112,1150
19113,1150
19114,1150
19115,1150
19116,1150
19117,1150
19118,1150
19119,1150
19120,1150
19121,1150
19122,1150
19123,1150
19124,1149
19125,1147
19126,1146
19127,1144
19128,1144
19129,1143
19130,1140
19131,1139
19132,1138
19133,1138
19134,1135
19135,1134
19136,1132
19137,1130
19138,1126
19139,1125
19140,1123
19141,1120
19142,1117
19143,1114
19144,1110
19145,1110
19146,1108
19147,1107
19148,1104
19149,1101
19150,1099
19151,1098
19152,1095
19153,1093
19154,1090
19155,1090
19156,1086
19157,1083
19158,1080
19159,1077
19160,1074
19161,1072
19162,1067
19163,1059
19164,1057
19165,1054
19166,1048
19167,1047
19168,1040
19169,1037
19170,1033
19171,1029
19172,1023
19173,1019
19174,1013
19175,1012
19176,1008
19177,1002
19178,997
19179,990
19180,986
19181,977
19182,973
19183,972
19184,975
19185,974
19186,982
19187,980
19188,983
19189,983
19190,978
19191,979
19192,978
19193,971
19194,968
19195,972
19196,970
19197,970
19198,967
19199,966
19200,965
19201,966
19202,962
19203,962
19204,964
19205,960
19206,960
19207,958
19208,955
19209,948
19210,947
19211,943
19212,944
19213,947
19214,940
19215,927
19216,921
19217,912
19218,903
19219,897
19220,895
19221,894
19222,894
19223,892
19224,884
19225,881
19226,874
19227,872
19228,867
19229,860
19230,847
19231,838
19232,830
19233,821
19234,811
19235,806
19236,795
19237,784
19238,780
19239,778
19240,777
19241,768
19242,755
19243,750
19244,737
19245,728
19246,716
19247,708
19248,694
19249,684
19250,674
19251,671
19252,663
19253,651
19254,637
19255,624
19256,610
19257,596
19258,592
19259,582
19260,572
19261,559
19262,543
19263,537
19264,529
19265,518
19266,502
19267,489
19268,474
19269,463
19270,451
19271,443
19272,432
19273,421
19274,409
19275,398
19276,382
19277,386
19278,388
19279,389
19280,395
19281,397
19282,400
19283,402
19284,404
19285,408
19286,408
19287,409
19288,410
19289,412
19290,414
19291,416
19292,418
19293,420
19294,423
19295,424
19296,426
19297,427
19298,428
19299,430
19300,431
19301,436
19302,437
19303,437
19304,441
19305,441
19306,441
19307,442
19308,445
19309,445
19310,445
19311,446
19312,446
19313,450
19314,451
19315,452
19316,452
19317,452
19318,453
19319,453
19320,453
19321,453
19322,453
19323,453
19324,453
19325,454
19326,454
19327,454
19328,454
19329,454
19330,454
19331,454
19332,454
19333,454
19334,454
19335,454
19336,454
19337,454
19338,454
19339,454
19340,454
19341,454
19342,454
19343,454
19344,454
19345,454
19346,454
19347,454
19348,454
19349,454
19350,454
19351,454
19352,454
19353,454
19354,454
19355,454
19356,454
19357,454
19358,454
19359,454
19360,454
19361,454
19362,454
19363,454
19364,454
19365,454
19366,454
19367,454
19368,454
19369,454
19370,454
19371,454
19372,454
19373,454
19374,454
19375,454
19376,454
19377,454
19378,454
19379,454
19380,454
19381,454
19382,454
19383,454
19384,454
19385,454
19386,454
19387,454
19388,454
19389,454
19390,454
19391,454
19392,454
19393,454
19394,454
19395,454
19396,454
19397,454
19398,454
19399,454
19400,454
19401,454
19402,454
19403,454
19404,454
19405,454
19406,454
19407,454
19408,454
19409,454
19410,454
19411,454
19412,454
19413,454
19414,454
19415,454
19416,454
19417,454
19418,454
19419,454
19420,454
19421,454
19422,454
19423,454
19424,454
19425,454
19426,454
19427,454
19428,454
19429,454
19430,454
19431,454
19432,454
19433,454
19434,454
19435,454
19436,454
19437,454
19438,454
19439,453
19440,453
19441,452
19442,452
19443,452
19444,452
19445,452
19446,452
19447,452
19448,452
19449,451
19450,450
19451,449
19452,448
19453,446
19454,444
19455,444
19456,443
19457,443
19458,442
19459,440
19460,439
19461,439
19462,437
19463,434
19464,433
19465,432
19466,431
19467,430
19468,429
19469,428
19470,425
19471,425
19472,425
19473,424
19474,423
19475,417
19476,417
19477,412
19478,411
19479,407
19480,406
19481,405
19482,405
19483,403
19484,401
19485,409
19486,409
19487,417
19488,424
19489,432
19490,434
19491,431
19492,430
19493,435
19494,438
19495,447
19496,450
19497,456
19498,458
19499,464
19500,468
19501,472
19502,480
19503,482
19504,479
19505,477
19506,488
19507,495
19508,499
19509,506
19510,506
19511,511
19512,511
19513,511
19514,510
19515,511
19516,513
19517,517
19518,525
19519,530
19520,529
19521,526
19522,526
19523,532
19524,531
19525,533
19526,535
19527,539
19528,540
19529,540
19530,545
19531,543
19532,538
19533,538
19534,535
19535,537
19536,534
19537,533
19538,531
19539,535
19540,537
19541,540
19542,538
19543,539
19544,540
19545,542
19546,545
19547,546
19548,547
19549,546
19550,543
19551,544
19552,545
19553,545
19554,542
19555,544
19556,540
19557,535
19558,532
19559,532
19560,532
19561,529
19562,523
19563,522
19564,521
19565,519
19566,516
19567,514
19568,502
19569,500
19570,501
19571,501
19572,498
19573,495
19574,494
19575,499
19576,493
19577,495
19578,494
19579,490
19580,490
19581,488
19582,487
19583,489
19584,487
19585,480
19586,486
19587,486
19588,487
19589,488
19590,490
19591,492
19592,494
19593,495
19594,495
19595,498
19596,501
19597,503
19598,508
19599,512
19600,517
19601,519
19602,521
19603,524
19604,526
19605,526
19606,529
19607,530
19608,531
19609,531
19610,532
19611,533
19612,533
19613,537
19614,539
19615,540
19616,540
19617,541
19618,541
19619,542
19620,543
19621,545
19622,546
19623,547
19624,548
19625,549
19626,552
19627,553
19628,554
19629,558
19630,559
19631,560
19632,560
19633,561
19634,563
19635,563
19636,564
19637,564
19638,565
19639,565
19640,565
19641,565
19642,565
19643,566
19644,566
19645,566
19646,566
19647,566
19648,566
19649,566
19650,566
19651,566
19652,566
19653,566
19654,566
19655,566
19656,566
19657,566
19658,566
19659,566
19660,566
19661,566
19662,566
19663,566
19664,566
19665,566
19666,566
19667,566
19668,566
19669,566
19670,566
19671,566
19672,566
19673,566
19674,566
19675,566
19676,566
19677,566
19678,566
19679,566
19680,566
19681,566
19682,566
19683,566
19684,566
19685,566
19686,566
19687,566
19688,566
19689,566
19690,566
19691,566
19692,566
19693,566
19694,566
19695,566
19696,566
19697,566
19698,566
19699,566
19700,566
19701,566
19702,566
19703,566
19704,566
19705,566
19706,566
19707,566
19708,566
19709,566
19710,566
19711,566
19712,566
19713,566
19714,566
19715,566
19716,566
19717,566
19718,566
19719,566
19720,566
19721,566
19722,566
19723,566
19724,566
19725,566
19726,566
19727,566
19728,566
19729,566
19730,566
19731,566
19732,566
19733,566
19734,566
19735,566
19736,566
19737,566
19738,566
19739,565
19740,565
19741,565
19742,565
19743,565
19744,565
19745,565
19746,564
19747,564
19748,563
19749,562
19750,562
19751,560
19752,560
19753,560
19754,558
19755,558
19756,558
19757,558
19758,556
19759,555
19760,554
19761,552
19762,552
19763,551
19764,550
19765,550
19766,548
19767,547
19768,546
19769,541
19770,540
19771,540
19772,539
19773,535
19774,534
19775,532
19776,530
19777,529
19778,528
19779,525
19780,523
19781,523
19782,522
19783,519
19784,518
19785,516
19786,511
19787,510
19788,507
19789,506
19790,503
19791,503
19792,502
19793,498
19794,495
19795,494
19796,489
19797,485
19798,483
19799,475
19800,472
19801,471
19802,469
19803,468
19804,465
19805,459
19806,454
19807,453
19808,450
19809,450
19810,452
19811,452
19812,458
19813,464
19814,465
19815,465
19816,473
19817,475
19818,474
19819,475
19820,480
19821,481
19822,482
19823,483
19824,484
19825,491
19826,495
19827,499
19828,502
19829,504
19830,501
19831,497
19832,497
19833,500
19834,498
19835,497
19836,506
19837,508
19838,509
19839,510
19840,515
19841,514
19842,520
19843,526
19844,530
19845,534
19846,536
19847,540
19848,544
19849,543
19850,540
19851,538
19852,542
19853,538
19854,533
19855,530
19856,526
19857,528
19858,525
19859,527
19860,531
19861,524
19862,524
19863,525
19864,523
19865,525
19866,523
19867,521
19868,518
19869,522
19870,524
19871,521
19872,522
19873,521
19874,514
19875,514
19876,523
19877,521
19878,517
19879,514
19880,513
19881,506
19882,502
19883,497
19884,496
19885,494
19886,492
19887,489
19888,489
19889,490
19890,489
19891,487
19892,488
19893,489
19894,482
19895,478
19896,472
19897,472
19898,462
19899,458
19900,451
19901,455
19902,457
19903,457
19904,460
19905,461
19906,465
19907,466
19908,468
19909,477
19910,479
19911,486
19912,486
19913,490
19914,491
19915,492
19916,494
19917,496
19918,497
19919,498
19920,499
19921,500
19922,502
19923,504
19924,505
19925,505
19926,505
19927,507
19928,507
19929,510
19930,512
19931,518
19932,518
19933,521
19934,523
19935,523
19936,524
19937,527
19938,528
19939,528
19940,528
19941,528
19942,529
19943,529
19944,531
19945,531
19946,531
19947,531
19948,532
19949,534
19950,534
19951,534
19952,535
19953,536
19954,536
19955,536
19956,537
19957,537
19958,538
19959,538
19960,538
19961,538
19962,538
19963,538
19964,538
19965,538
19966,538
19967,538
19968,538
19969,538
19970,538
19971,538
19972,538
19973,538
19974,538
19975,538
19976,538
19977,538
19978,538
19979,538
19980,538
19981,538
19982,538
19983,538
19984,538
19985,538
19986,538
19987,538
19988,538
19989,538
19990,538
19991,538
19992,538
19993,538
19994,538
19995,538
19996,538
19997,538
19998,538
19999,538
20000,538
20001,538
20002,538
20003,538
20004,538
20005,538
20006,538
20007,538
20008,538
20009,538
20010,538
20011,538
20012,538
20013,538
20014,538
20015,538
20016,538
20017,538
20018,538
20019,538
20020,538
20021,538
20022,538
20023,538
20024,538
20025,538
20026,538
20027,538
20028,538
20029,538
20030,538
20031,538
20032,538
20033,538
20034,538
20035,538
20036,538
20037,538
20038,538
20039,538
20040,538
20041,538
20042,538
20043,538
20044,538
20045,538
20046,538
20047,538
20048,538
20049,538
20050,538
20051,538
20052,538
20053,538
20054,538
20055,538
20056,538
20057,538
20058,538
20059,538
20060,538
20061,538
20062,538
20063,538
20064,538
20065,538
20066,538
20067,538
20068,538
20069,538
20070,538
20071,538
20072,537
20073,537
20074,536
20075,536
20076,535
20077,532
20078,532
20079,532
20080,530
20081,527
20082,527
20083,527
20084,527
20085,526
20086,526
20087,525
20088,523
20089,521
20090,530
20091,535
20092,543
20093,545
20094,551
20095,557
20096,562
20097,563
20098,563
20099,568
20100,573
20101,574
20102,576
20103,578
20104,582
20105,583
20106,592
20107,594
20108,595
20109,597
20110,604
20111,606
20112,613
20113,619
20114,622
20115,624
20116,628
20117,637
20118,637
20119,642
20120,640
20121,644
20122,651
20123,650
20124,650
20125,653
20126,648
20127,651
20128,656
20129,654
20130,658
20131,659
20132,661
20133,662
20134,663
20135,666
20136,668
20137,669
20138,670
20139,672
20140,675
20141,677
20142,675
20143,675
20144,678
