position,coverage
16654,804
16655,803
16656,799
16657,798
16658,795
16659,793
16660,791
16661,790
16662,786
16663,781
16664,780
16665,774
16666,773
16667,771
16668,771
16669,769
16670,766
16671,764
16672,764
16673,762
16674,760
16675,756
16676,751
16677,751
16678,750
16679,749
16680,747
16681,744
16682,742
16683,738
16684,736
16685,734
16686,729
16687,728
16688,720
16689,718
16690,717
16691,714
16692,713
16693,714
16694,714
16695,719
16696,725
16697,729
16698,731
16699,736
16700,736
16701,743
16702,742
16703,740
16704,744
16705,745
16706,747
16707,749
16708,750
16709,749
16710,751
16711,751
16712,754
16713,760
16714,762
16715,763
16716,765
16717,771
16718,774
16719,774
16720,772
16721,774
16722,774
16723,777
16724,776
16725,771
16726,774
16727,769
16728,764
16729,760
16730,759
16731,761
16732,756
16733,754
16734,750
16735,751
16736,750
16737,744
16738,739
16739,738
16740,736
16741,732
16742,726
16743,724
16744,720
16745,724
16746,722
16747,716
16748,715
16749,711
16750,705
16751,699
16752,700
16753,693
16754,688
16755,690
16756,687
16757,686
16758,684
16759,679
16760,673
16761,671
16762,667
16763,661
16764,651
16765,643
16766,639
16767,636
16768,627
16769,624
16770,619
16771,610
16772,606
16773,600
16774,600
16775,599
16776,593
16777,585
16778,579
16779,575
16780,569
16781,569
16782,561
16783,552
16784,538
16785,532
16786,518
16787,514
16788,503
16789,494
16790,496
16791,485
16792,477
16793,469
16794,458
16795,453
16796,455
16797,458
16798,461
16799,464
16800,466
16801,470
16802,471
16803,474
16804,475
16805,475
16806,477
16807,478
16808,486
16809,489
16810,491
16811,493
16812,494
16813,495
16814,495
16815,497
16816,499
16817,501
16818,501
16819,501
16820,501
16821,501
16822,502
16823,503
16824,504
16825,508
16826,509
16827,509
16828,510
16829,510
16830,510
16831,511
16832,512
16833,513
16834,513
16835,514
16836,517
16837,517
16838,517
16839,518
16840,518
16841,518
16842,518
16843,518
16844,520
16845,520
16846,520
16847,520
16848,520
16849,520
16850,520
16851,520
16852,520
16853,520
16854,520
16855,520
16856,520
16857,520
16858,520
16859,520
16860,520
16861,520
16862,520
16863,520
16864,520
16865,520
16866,520
16867,520
16868,520
16869,520
16870,520
16871,520
16872,520
16873,520
16874,520
16875,520
16876,520
16877,520
16878,520
16879,520
16880,520
16881,520
16882,520
16883,520
16884,520
16885,520
16886,520
16887,520
16888,520
16889,520
16890,520
16891,520
16892,520
16893,520
16894,520
16895,520
16896,520
16897,520
16898,520
16899,520
16900,520
16901,520
16902,520
16903,520
16904,520
16905,520
16906,520
16907,520
16908,520
16909,520
16910,520
16911,520
16912,520
16913,520
16914,520
16915,520
16916,520
16917,520
16918,520
16919,520
16920,520
16921,520
16922,520
16923,520
16924,520
16925,520
16926,520
16927,520
16928,520
16929,520
16930,520
16931,520
16932,520
16933,520
16934,520
16935,520
16936,520
16937,520
16938,520
16939,520
16940,520
16941,520
16942,520
16943,520
16944,520
16945,520
16946,520
16947,519
16948,519
16949,519
16950,519
16951,518
16952,518
16953,518
16954,518
16955,517
16956,517
16957,516
16958,514
16959,514
16960,513
16961,513
16962,513
16963,513
16964,512
16965,509
16966,508
16967,508
16968,505
16969,504
16970,503
16971,503
16972,502
16973,501
16974,498
16975,497
16976,496
16977,493
16978,490
16979,484
16980,482
16981,479
16982,478
16983,475
16984,474
16985,472
16986,479
16987,484
16988,491
16989,496
16990,499
16991,507
16992,515
16993,515
16994,515
16995,519
16996,526
16997,529
16998,533
16999,536
17000,537
17001,539
17002,540
17003,546
17004,551
17005,554
17006,558
17007,559
17008,558
17009,559
17010,567
17011,574
17012,576
17013,572
17014,573
17015,576
17016,581
17017,581
17018,584
17019,585
17020,585
17021,587
17022,590
17023,592
17024,592
17025,597
17026,596
17027,601
17028,605
17029,604
17030,606
17031,608
17032,606
17033,605
17034,601
17035,602
17036,598
17037,598
17038,597
17039,595
17040,601
17041,602
17042,603
17043,599
17044,603
17045,609
17046,609
17047,610
17048,612
17049,608
17050,607
17051,604
17052,602
17053,602
17054,598
17055,596
17056,597
17057,595
17058,595
17059,595
17060,592
17061,593
17062,590
17063,586
17064,577
17065,577
17066,572
17067,566
17068,562
17069,563
17070,563
17071,560
17072,556
17073,556
17074,550
17075,549
17076,545
17077,545
17078,535
17079,534
17080,531
17081,527
17082,522
17083,520
17084,516
17085,511
17086,508
17087,503
17088,498
17089,495
17090,490
17091,489
17092,485
17093,480
17094,480
17095,478
17096,477
17097,469
17098,465
17099,454
17100,449
17101,446
17102,443
17103,439
17104,434
17105,436
17106,437
17107,437
17108,438
17109,441
17110,441
17111,442
17112,445
17113,447
17114,450
17115,453
17116,454
17117,455
17118,457
17119,457
17120,457
17121,457
17122,457
17123,458
17124,459
17125,459
17126,459
17127,461
17128,464
17129,464
17130,467
17131,469
17132,469
17133,469
17134,471
17135,471
17136,471
17137,471
17138,472
17139,473
17140,475
17141,475
17142,476
17143,476
17144,477
17145,477
17146,477
17147,477
17148,477
17149,477
17150,477
17151,477
17152,477
17153,477
17154,477
17155,477
17156,477
17157,477
17158,477
17159,477
17160,477
17161,477
17162,477
17163,477
17164,477
17165,477
17166,477
17167,477
17168,477
17169,477
17170,477
17171,477
17172,477
17173,477
17174,477
17175,477
17176,477
17177,477
17178,477
17179,477
17180,477
17181,477
17182,477
17183,477
17184,477
17185,477
17186,477
17187,477
17188,477
17189,477
17190,477
17191,477
17192,477
17193,477
17194,477
17195,477
17196,477
17197,477
17198,477
17199,477
17200,477
17201,477
17202,477
17203,477
17204,477
17205,477
17206,477
17207,477
17208,477
17209,477
17210,477
17211,477
17212,477
17213,477
17214,477
17215,477
17216,477
17217,477
17218,477
17219,477
17220,477
17221,477
17222,477
17223,477
17224,477
17225,477
17226,477
17227,477
17228,477
17229,477
17230,477
17231,477
17232,477
17233,477
17234,477
17235,477
17236,477
17237,477
17238,477
17239,477
17240,477
17241,477
17242,477
17243,477
17244,477
17245,476
17246,476
17247,476
17248,476
17249,475
17250,475
17251,475
17252,475
17253,475
17254,475
17255,473
17256,473
17257,473
17258,471
17259,471
17260,470
17261,470
17262,470
17263,468
17264,468
17265,467
17266,466
17267,466
17268,466
17269,466
17270,464
17271,463
17272,460
17273,457
17274,455
17275,452
17276,448
17277,447
17278,445
17279,444
17280,442
17281,441
17282,440
17283,439
17284,439
17285,438
17286,437
17287,435
17288,431
17289,431
17290,426
17291,423
17292,422
17293,421
17294,421
17295,418
17296,415
17297,414
17298,413
17299,412
17300,410
17301,405
17302,401
17303,400
17304,397
17305,390
17306,384
17307,383
17308,377
17309,375
17310,373
17311,373
17312,371
17313,368
17314,364
17315,360
17316,360
17317,353
17318,350
17319,350
17320,346
17321,344
17322,343
17323,364
17324,373
17325,381
17326,394
17327,408
17328,425
17329,436
17330,449
17331,468
17332,485
17333,494
17334,513
17335,523
17336,534
17337,539
17338,544
17339,554
17340,559
17341,575
17342,582
17343,592
17344,610
17345,624
17346,641
17347,653
17348,670
17349,682
17350,684
17351,693
17352,706
17353,730
17354,738
17355,749
17356,763
17357,775
17358,787
17359,794
17360,801
17361,812
17362,825
17363,837
17364,851
17365,857
17366,870
17367,875
17368,876
17369,888
17370,894
17371,907
17372,909
17373,912
17374,916
17375,925
17376,929
17377,931
17378,936
17379,945
17380,949
17381,950
17382,960
17383,964
17384,967
17385,971
17386,971
17387,977
17388,982
17389,983
17390,978
17391,978
17392,989
17393,990
17394,997
17395,999
17396,1000
17397,1003
17398,1010
17399,1009
17400,1010
17401,1017
17402,1017
17403,1013
17404,1009
17405,1015
17406,1019
17407,1025
17408,1030
17409,1037
17410,1043
17411,1051
17412,1054
17413,1062
17414,1064
17415,1070
17416,1076
17417,1079
17418,1081
17419,1081
17420,1086
17421,1092
17422,1094
17423,1097
17424,1098
17425,1100
17426,1108
17427,1112
17428,1123
17429,1128
17430,1131
17431,1138
17432,1143
17433,1144
17434,1147
17435,1152
17436,1155
17437,1156
17438,1158
17439,1161
17440,1164
17441,1165
17442,1168
17443,1168
17444,1172
17445,1172
17446,1174
17447,1175
17448,1178
17449,1178
17450,1179
17451,1180
17452,1181
17453,1181
17454,1182
17455,1183
17456,1183
17457,1183
17458,1183
17459,1183
17460,1183
17461,1183
17462,1183
17463,1183
17464,1183
17465,1183
17466,1183
17467,1183
17468,1183
17469,1183
17470,1183
17471,1183
17472,1183
17473,1183
17474,1183
17475,1183
17476,1183
17477,1183
17478,1183
17479,1183
17480,1183
17481,1183
17482,1183
17483,1183
17484,1183
17485,1183
17486,1183
17487,1183
17488,1183
17489,1183
17490,1183
17491,1183
17492,1183
17493,1183
17494,1183
17495,1183
17496,1183
17497,1183
17498,1183
17499,1183
17500,1183
17501,1183
17502,1183
17503,1183
17504,1183
17505,1183
17506,1183
17507,1183
17508,1183
17509,1183
17510,1183
17511,1183
17512,1183
17513,1183
17514,1183
17515,1183
17516,1183
17517,1183
17518,1183
17519,1183
17520,1183
17521,1183
17522,1183
17523,1183
17524,1183
17525,1183
17526,1183
17527,1183
17528,1183
17529,1183
17530,1183
17531,1183
17532,1183
17533,1183
17534,1183
17535,1183
17536,1183
17537,1183
17538,1183
17539,1183
17540,1183
17541,1183
17542,1183
17543,1183
17544,1183
17545,1183
17546,1183
17547,1183
17548,1183
17549,1183
17550,1183
17551,1183
17552,1183
17553,1183
17554,1183
17555,1183
17556,1183
17557,1183
17558,1183
17559,1183
17560,1183
17561,1183
17562,1183
17563,1183
17564,1183
17565,1183
17566,1183
17567,1183
17568,1183
17569,1183
17570,1183
17571,1183
17572,1183
17573,1183
17574,1183
17575,1183
17576,1183
17577,1182
17578,1182
17579,1181
17580,1180
17581,1179
17582,1178
17583,1177
17584,1177
17585,1174
17586,1173
17587,1172
17588,1171
17589,1170
17590,1170
17591,1168
17592,1166
17593,1164
17594,1160
17595,1159
17596,1156
17597,1154
17598,1152
17599,1147
17600,1143
17601,1133
17602,1130
17603,1127
17604,1122
17605,1120
17606,1116
17607,1113
17608,1109
17609,1108
17610,1107
17611,1100
17612,1099
17613,1094
17614,1091
17615,1093
17616,1092
17617,1093
17618,1100
17619,1102
17620,1109
17621,1117
17622,1121
17623,1124
17624,1126
17625,1124
17626,1132
17627,1128
17628,1129
17629,1136
17630,1119
17631,1116
17632,1117
17633,1116
17634,1114
17635,1116
17636,1120
17637,1110
17638,1106
17639,1100
17640,1093
17641,1088
17642,1085
17643,1073
17644,1075
17645,1068
17646,1062
17647,1060
17648,1057
17649,1055
17650,1052
17651,1049
17652,1035
17653,1030
17654,1025
17655,1021
17656,1010
17657,1011
17658,1014
17659,1011
17660,1000
17661,993
17662,986
17663,982
17664,978
17665,962
17666,961
17667,954
17668,942
17669,932
17670,927
17671,922
17672,915
17673,913
17674,903
17675,902
17676,900
17677,888
17678,878
17679,875
17680,856
17681,848
17682,834
17683,823
17684,805
17685,793
17686,786
17687,776
17688,766
17689,757
17690,742
17691,728
17692,724
17693,711
17694,712
17695,700
17696,689
17697,678
17698,666
17699,652
17700,634
17701,631
17702,619
17703,606
17704,591
17705,579
17706,565
17707,553
17708,544
17709,532
17710,512
17711,515
17712,519
17713,522
17714,523
17715,525
17716,527
17717,532
17718,533
17719,534
17720,536
17721,537
17722,539
17723,540
17724,543
17725,545
17726,545
17727,545
17728,547
17729,548
17730,549
17731,550
17732,552
17733,553
17734,553
17735,554
17736,558
17737,559
17738,562
17739,563
17740,565
17741,565
17742,566
17743,567
17744,569
17745,569
17746,570
17747,571
17748,571
17749,571
17750,571
17751,572
17752,573
17753,573
17754,573
17755,574
17756,574
17757,574
17758,575
17759,575
17760,575
17761,576
17762,576
17763,576
17764,576
17765,576
17766,577
17767,577
17768,577
17769,577
17770,577
17771,577
17772,577
17773,577
17774,577
17775,577
17776,577
17777,577
17778,577
17779,577
17780,577
17781,577
17782,577
17783,577
17784,577
17785,577
17786,577
17787,577
17788,577
17789,577
17790,577
17791,577
17792,577
17793,577
17794,577
17795,577
17796,577
17797,577
17798,577
17799,577
17800,577
17801,577
17802,577
17803,577
17804,577
17805,577
17806,577
17807,577
17808,577
17809,577
17810,577
17811,577
17812,577
17813,577
17814,577
17815,577
17816,577
17817,577
17818,577
17819,577
17820,577
17821,577
17822,577
17823,577
17824,577
17825,577
17826,577
17827,577
17828,577
17829,577
17830,577
17831,577
17832,577
17833,577
17834,577
17835,577
17836,577
17837,577
17838,577
17839,577
17840,577
17841,577
17842,577
17843,577
17844,577
17845,577
17846,577
17847,577
17848,577
17849,577
17850,577
17851,577
17852,577
17853,577
17854,577
17855,577
17856,577
17857,577
17858,577
17859,577
17860,577
17861,577
17862,577
17863,577
17864,577
17865,577
17866,577
17867,577
17868,577
17869,577
17870,577
17871,577
17872,577
17873,577
17874,576
17875,575
17876,574
17877,574
17878,574
17879,573
17880,572
17881,571
17882,571
17883,568
17884,568
17885,567
17886,566
17887,565
17888,564
17889,564
17890,563
17891,562
17892,561
17893,556
17894,555
17895,554
17896,554
17897,552
17898,551
17899,550
17900,550
17901,547
17902,547
17903,547
17904,547
17905,545
17906,542
17907,542
17908,537
17909,535
17910,531
17911,546
17912,549
17913,564
17914,580
17915,584
17916,590
17917,601
17918,612
17919,624
17920,630
17921,636
17922,643
17923,647
17924,661
17925,666
17926,672
17927,677
17928,690
17929,700
17930,704
17931,716
17932,724
17933,726
17934,735
17935,745
17936,759
17937,771
17938,771
17939,775
17940,786
17941,789
17942,794
17943,801
17944,813
17945,820
17946,822
17947,830
17948,833
17949,833
17950,837
17951,844
17952,850
17953,859
17954,870
17955,876
17956,879
17957,880
17958,885
17959,896
17960,898
17961,897
17962,899
17963,904
17964,902
17965,903
17966,902
17967,906
17968,908
17969,911
17970,910
17971,915
17972,913
17973,918
17974,921
17975,932
17976,933
17977,937
17978,941
17979,944
17980,951
17981,955
17982,960
17983,960
17984,962
17985,962
17986,963
17987,963
17988,967
17989,971
17990,974
17991,976
17992,977
17993,981
17994,976
17995,975
17996,977
17997,977
17998,979
17999,981
18000,977
18001,976
18002,972
18003,974
18004,973
18005,979
18006,978
18007,975
18008,979
18009,980
18010,982
18011,980
18012,979
18013,970
18014,978
18015,981
18016,978
18017,981
18018,982
18019,984
18020,979
18021,982
18022,986
18023,993
18024,998
18025,1001
18026,1003
18027,1007
18028,1014
18029,1019
18030,1022
18031,1025
18032,1027
18033,1032
18034,1034
18035,1035
18036,1037
18037,1041
18038,1043
18039,1047
18040,1047
18041,1051
18042,1053
18043,1055
18044,1056
18045,1058
18046,1061
18047,1063
18048,1069
18049,1072
18050,1073
18051,1074
18052,1075
18053,1076
18054,1078
18055,1078
18056,1080
18057,1083
18058,1083
18059,1083
18060,1083
18061,1083
18062,1084
18063,1086
18064,1086
18065,1086
18066,1088
18067,1088
18068,1089
18069,1089
18070,1089
18071,1089
18072,1089
18073,1089
18074,1090
18075,1090
18076,1090
18077,1090
18078,1090
18079,1090
18080,1090
18081,1090
18082,1090
18083,1090
18084,1090
18085,1090
18086,1090
18087,1090
18088,1090
18089,1090
18090,1090
18091,1090
18092,1090
18093,1090
18094,1090
18095,1090
18096,1090
18097,1090
18098,1090
18099,1090
18100,1090
18101,1090
18102,1090
18103,1090
18104,1090
18105,1090
18106,1090
18107,1090
18108,1090
18109,1090
18110,1090
18111,1090
18112,1090
18113,1090
18114,1090
18115,1090
18116,1090
18117,1090
18118,1090
18119,1090
18120,1090
18121,1090
18122,1090
18123,1090
18124,1090
18125,1090
18126,1090
18127,1090
18128,1090
18129,1090
18130,1090
18131,1090
18132,1090
18133,1090
18134,1090
18135,1090
18136,1090
18137,1090
18138,1090
18139,1090
18140,1090
18141,1090
18142,1090
18143,1090
18144,1090
18145,1090
18146,1090
18147,1090
18148,1090
18149,1090
18150,1090
18151,1090
18152,1090
18153,1090
18154,1090
18155,1090
18156,1090
18157,1090
18158,1090
18159,1090
18160,1090
18161,1090
18162,1090
18163,1090
18164,1090
18165,1089
18166,1088
18167,1088
18168,1087
18169,1087
18170,1087
18171,1086
18172,1085
18173,1084
18174,1082
18175,1082
18176,1080
18177,1077
18178,1073
18179,1071
18180,1071
18181,1070
18182,1068
18183,1067
18184,1066
18185,1064
18186,1062
18187,1061
18188,1060
18189,1056
18190,1055
18191,1055
18192,1053
18193,1051
18194,1047
18195,1046
18196,1043
18197,1042
18198,1039
18199,1034
18200,1028
18201,1027
18202,1026
18203,1022
18204,1021
18205,1013
18206,1007
18207,1003
18208,999
18209,996
18210,992
18211,991
18212,985
18213,981
18214,972
18215,965
18216,963
18217,957
18218,954
18219,949
18220,947
18221,947
18222,943
18223,939
18224,931
18225,925
18226,915
18227,913
18228,908
18229,904
18230,899
18231,891
18232,886
18233,878
18234,870
18235,865
18236,860
18237,854
18238,848
18239,844
18240,837
18241,829
18242,826
18243,823
18244,822
18245,821
18246,823
18247,817
18248,817
18249,818
18250,824
18251,821
18252,818
18253,817
18254,811
18255,804
18256,801
18257,802
18258,799
18259,792
18260,785
18261,781
18262,784
18263,779
18264,780
18265,774
18266,775
18267,777
18268,767
18269,759
18270,754
18271,751
18272,749
18273,740
18274,734
18275,729
18276,727
18277,715
18278,708
18279,700
18280,689
18281,684
18282,688
18283,681
18284,677
18285,669
18286,658
18287,651
18288,645
18289,646
18290,638
18291,628
18292,621
18293,615
18294,616
18295,607
18296,599
18297,585
18298,581
18299,568
18300,560
18301,549
18302,540
18303,537
18304,524
18305,516
18306,509
18307,500
18308,490
18309,481
18310,464
18311,452
18312,446
18313,427
18314,418
18315,410
18316,402
18317,397
18318,393
18319,381
18320,371
18321,358
18322,353
18323,350
18324,342
18325,332
18326,327
18327,318
18328,322
18329,323
18330,325
18331,329
18332,331
18333,333
18334,335
18335,339
18336,341
18337,344
18338,345
18339,346
18340,347
18341,348
18342,350
18343,350
18344,353
18345,354
18346,354
18347,358
18348,359
18349,364
18350,365
18351,367
18352,367
18353,367
18354,368
18355,369
18356,371
18357,372
18358,373
18359,374
18360,375
18361,377
18362,381
18363,381
18364,381
18365,383
18366,384
18367,386
18368,389
18369,389
18370,390
18371,392
18372,393
18373,394
18374,395
18375,399
18376,399
18377,400
18378,401
18379,401
18380,403
18381,403
18382,403
18383,404
18384,405
18385,405
18386,405
18387,405
18388,405
18389,405
18390,405
18391,406
18392,406
18393,406
18394,406
18395,406
18396,406
18397,407
18398,407
18399,407
18400,407
18401,407
18402,407
18403,407
18404,407
18405,407
18406,407
18407,407
18408,407
18409,407
18410,407
18411,407
18412,407
18413,407
18414,407
18415,407
18416,407
18417,407
18418,407
18419,407
18420,407
18421,407
18422,407
18423,407
18424,407
18425,407
18426,407
18427,407
18428,407
18429,407
18430,407
18431,407
18432,407
18433,407
18434,407
18435,407
18436,407
18437,407
18438,407
18439,407
18440,407
18441,407
18442,407
18443,407
18444,407
18445,407
18446,407
18447,407
18448,407
18449,407
18450,407
18451,407
18452,407
18453,407
18454,407
18455,407
18456,407
18457,407
18458,407
18459,407
18460,407
18461,407
18462,407
18463,407
18464,407
18465,407
18466,407
18467,407
18468,407
18469,407
18470,407
18471,407
18472,407
18473,407
18474,407
18475,407
18476,407
18477,407
18478,407
18479,407
18480,407
18481,407
18482,407
18483,407
18484,407
18485,407
18486,407
18487,407
18488,407
18489,407
18490,407
18491,407
18492,407
18493,407
18494,407
18495,407
18496,407
18497,407
18498,407
18499,407
18500,406
18501,405
18502,404
18503,404
18504,404
18505,404
18506,404
18507,404
18508,402
18509,402
18510,402
18511,402
18512,402
18513,402
18514,402
18515,400
18516,400
18517,399
18518,399
18519,399
18520,399
18521,397
18522,396
18523,396
18524,394
18525,394
18526,393
18527,391
18528,391
18529,390
18530,388
18531,387
18532,384
18533,382
18534,382
18535,382
18536,380
18537,378
18538,377
18539,375
18540,374
18541,373
18542,372
18543,371
18544,370
18545,369
18546,368
18547,366
18548,364
18549,362
18550,370
18551,381
18552,386
18553,390
18554,395
18555,397
18556,406
18557,412
18558,426
18559,436
18560,444
18561,451
18562,452
18563,455
18564,462
18565,464
18566,466
18567,471
18568,469
18569,479
18570,476
18571,489
18572,489
18573,496
18574,500
18575,502
18576,506
18577,507
18578,505
18579,504
18580,510
18581,509
18582,514
18583,518
18584,523
18585,528
18586,529
18587,536
18588,540
18589,540
18590,544
18591,544
18592,548
18593,546
18594,547
18595,551
18596,549
18597,555
18598,556
18599,555
18600,553
18601,556
18602,565
18603,562
18604,564
18605,572
18606,578
18607,576
18608,580
18609,582
18610,582
18611,583
18612,587
18613,589
18614,591
18615,597
18616,598
18617,596
18618,597
18619,602
18620,602
18621,605
18622,609
18623,612
18624,614
18625,611
18626,613
18627,614
18628,619
18629,623
18630,624
18631,626
18632,629
18633,627
18634,623
18635,621
18636,615
18637,611
18638,608
18639,612
18640,604
18641,605
18642,604
18643,603
18644,603
18645,604
18646,606
18647,602
18648,604
18649,605
18650,598
18651,597
18652,599
18653,602
18654,605
18655,608
18656,611
18657,616
18658,617
18659,620
18660,622
18661,628
18662,629
18663,636
18664,637
18665,642
18666,647
18667,653
18668,654
18669,655
18670,657
18671,661
18672,663
18673,665
18674,668
18675,668
18676,668
18677,671
18678,673
18679,674
18680,675
18681,677
18682,680
18683,680
18684,683
18685,685
18686,686
18687,687
18688,689
18689,689
18690,690
18691,691
18692,693
18693,693
18694,695
18695,696
18696,696
18697,697
18698,698
18699,700
18700,700
18701,700
18702,700
18703,700
18704,700
18705,700
18706,700
18707,700
18708,700
18709,700
18710,700
18711,700
18712,700
18713,700
18714,700
18715,700
18716,700
18717,700
18718,700
18719,700
18720,700
18721,700
18722,700
18723,700
18724,700
18725,700
18726,700
18727,700
18728,700
18729,700
18730,700
18731,700
18732,700
18733,700
18734,700
18735,700
18736,700
18737,700
18738,700
18739,700
18740,700
18741,700
18742,700
18743,700
18744,700
18745,700
18746,700
18747,700
18748,700
18749,700
18750,700
18751,700
18752,700
18753,700
18754,700
18755,700
18756,700
18757,700
18758,700
18759,700
18760,700
18761,700
18762,700
18763,700
18764,700
18765,700
18766,700
18767,700
18768,700
18769,700
18770,700
18771,700
18772,700
18773,700
18774,700
18775,700
18776,700
18777,700
18778,700
18779,700
18780,700
18781,700
18782,700
18783,700
18784,700
18785,700
18786,700
18787,700
18788,700
18789,700
18790,700
18791,700
18792,700
18793,700
18794,700
18795,700
18796,700
18797,700
18798,700
18799,700
18800,700
18801,700
18802,700
18803,700
18804,700
18805,700
18806,698
18807,698
18808,698
18809,697
18810,697
18811,697
18812,693
18813,692
18814,691
18815,690
18816,690
18817,689
18818,689
18819,689
18820,689
18821,688
18822,688
18823,685
18824,684
18825,683
18826,681
18827,681
18828,679
18829,677
18830,675
18831,674
18832,672
18833,670
18834,668
18835,666
18836,666
18837,664
18838,662
18839,660
18840,657
18841,656
18842,654
18843,651
18844,646
18845,641
18846,640
18847,640
18848,636
18849,632
18850,629
18851,627
18852,626
18853,625
18854,624
18855,619
18856,614
18857,612
18858,610
18859,607
18860,601
18861,596
18862,593
18863,590
18864,589
18865,584
18866,583
18867,576
18868,571
18869,586
18870,594
18871,605
18872,612
18873,621
18874,631
18875,631
18876,640
18877,641
18878,653
18879,658
18880,667
18881,675
18882,678
18883,688
18884,697
18885,699
18886,708
18887,717
18888,718
18889,723
18890,730
18891,733
18892,737
18893,742
18894,757
18895,766
18896,772
18897,772
18898,777
18899,776
18900,779
18901,784
18902,786
18903,788
18904,791
18905,795
18906,796
18907,801
18908,806
18909,805
18910,811
18911,812
18912,808
18913,806
18914,805
18915,809
18916,804
18917,807
18918,815
18919,818
18920,820
18921,820
18922,819
18923,819
18924,820
18925,824
18926,831
18927,833
18928,832
18929,831
18930,829
18931,830
18932,836
18933,840
18934,840
18935,840
18936,841
18937,846
18938,853
18939,856
18940,849
18941,850
18942,847
18943,850
18944,843
18945,844
18946,843
18947,850
18948,845
18949,836
18950,836
18951,830
18952,827
18953,829
18954,824
18955,819
18956,815
18957,822
18958,821
18959,812
18960,808
18961,811
18962,816
18963,822
18964,826
18965,834
18966,839
18967,845
18968,847
18969,851
18970,858
18971,864
18972,874
18973,875
18974,883
18975,887
18976,889
18977,894
18978,897
18979,899
18980,902
18981,904
18982,907
18983,909
18984,913
18985,916
18986,918
18987,919
18988,926
18989,932
18990,933
18991,934
18992,936
18993,939
18994,941
18995,944
18996,947
18997,952
18998,955
18999,957
19000,959
19001,962
19002,964
19003,969
19004,969
19005,970
19006,972
19007,975
19008,975
19009,975
19010,977
19011,981
19012,981
19013,982
19014,983
19015,984
19016,985
19017,985
19018,985
19019,986
19020,986
19021,987
19022,987
19023,988
19024,988
19025,988
19026,988
19027,988
19028,988
19029,988
19030,988
19031,988
19032,988
19033,988
19034,988
19035,988
19036,988
19037,988
19038,988
19039,988
19040,988
19041,988
19042,988
19043,988
19044,988
19045,988
19046,988
19047,988
19048,988
19049,988
19050,988
19051,988
19052,988
19053,988
19054,988
19055,988
19056,988
19057,988
19058,988
19059,988
19060,988
19061,988
19062,988
19063,988
19064,988
19065,988
19066,988
19067,988
19068,988
19069,988
19070,988
19071,988
19072,988
19073,988
19074,988
19075,988
19076,988
19077,988
19078,988
19079,988
19080,988
19081,988
19082,988
19083,988
19084,988
19085,988
19086,988
19087,988
19088,988
19089,988
19090,988
19091,988
19092,988
19093,988
19094,988
19095,988
19096,988
19097,988
19098,988
19099,988
19100,988
19101,988
19102,988
19103,988
19104,988
19105,988
19106,988
19107,988
19108,988
19109,988
19110,988
19111,988
19112,988
19113,988
19114,988
19115,988
19116,988
19117,988
19118,988
19119,988
19120,988
19121,988
19122,988
19123,988
19124,987
19125,984
19126,983
19127,982
19128,980
19129,980
19130,979
19131,979
19132,979
19133,978
19134,977
19135,977
19136,976
19137,975
19138,974
19139,973
19140,971
19141,970
19142,968
19143,966
19144,962
19145,960
19146,956
19147,954
19148,954
19149,954
19150,951
19151,950
19152,948
19153,945
19154,940
19155,935
19156,932
19157,929
19158,924
19159,917
19160,911
19161,910
19162,908
19163,901
19164,898
19165,897
19166,891
19167,887
19168,883
19169,881
19170,878
19171,873
19172,867
19173,864
19174,859
19175,856
19176,855
19177,855
19178,850
19179,846
19180,842
19181,833
19182,832
19183,825
19184,821
19185,817
19186,822
19187,826
19188,825
19189,825
19190,829
19191,826
19192,830
19193,830
19194,827
19195,830
19196,833
19197,833
19198,829
19199,832
19200,833
19201,830
19202,826
19203,821
19204,825
19205,818
19206,816
19207,818
19208,819
19209,816
19210,815
19211,815
19212,816
19213,815
19214,812
19215,814
19216,810
19217,805
19218,805
19219,799
19220,797
19221,799
19222,796
19223,793
19224,790
19225,786
19226,783
19227,780
19228,774
19229,771
19230,765
19231,758
19232,758
19233,751
19234,737
19235,732
19236,720
19237,712
19238,706
19239,704
19240,700
19241,694
19242,688
19243,689
19244,681
19245,675
19246,668
19247,660
19248,654
19249,647
19250,631
19251,631
19252,627
19253,621
19254,619
19255,606
19256,599
19257,584
19258,578
19259,569
19260,572
19261,563
19262,548
19263,540
19264,531
19265,527
19266,519
19267,512
19268,507
19269,498
19270,495
19271,478
19272,461
19273,456
19274,454
19275,447
19276,429
19277,430
19278,435
19279,438
19280,440
19281,441
19282,442
19283,443
19284,445
19285,447
19286,449
19287,450
19288,453
19289,455
19290,459
19291,459
19292,460
19293,461
19294,463
19295,464
19296,465
19297,467
19298,468
19299,469
19300,472
19301,475
19302,475
19303,477
19304,479
19305,483
19306,484
19307,487
19308,487
19309,488
19310,491
19311,491
19312,492
19313,494
19314,494
19315,495
19316,495
19317,496
19318,496
19319,497
19320,497
19321,499
19322,499
19323,499
19324,499
19325,500
19326,500
19327,500
19328,500
19329,500
19330,500
19331,500
19332,500
19333,500
19334,500
19335,500
19336,500
19337,500
19338,500
19339,500
19340,500
19341,500
19342,500
19343,500
19344,500
19345,500
19346,500
19347,500
19348,500
19349,500
19350,500
19351,500
19352,500
19353,500
19354,500
19355,500
19356,500
19357,500
19358,500
19359,500
19360,500
19361,500
19362,500
