position,coverage
23624,60
23625,60
23626,60
23627,60
23628,60
23629,61
23630,64
23631,64
23632,65
23633,65
23634,64
23635,65
23636,66
23637,66
23638,67
23639,68
23640,70
23641,71
23642,71
23643,71
23644,71
23645,71
23646,71
23647,71
23648,72
23649,72
23650,72
23651,73
23652,74
23653,74
23654,75
23655,75
23656,75
23657,75
23658,75
23659,75
23660,75
23661,75
23662,76
23663,76
23664,76
23665,76
23666,76
23667,77
23668,78
23669,78
23670,78
23671,78
23672,78
23673,78
23674,78
23675,78
23676,78
23677,78
23678,79
23679,79
23680,79
23681,79
23682,79
23683,79
23684,79
23685,80
23686,80
23687,80
23688,80
23689,80
23690,80
23691,80
23692,80
23693,80
23694,80
23695,80
23696,80
23697,80
23698,80
23699,80
23700,80
23701,80
23702,80
23703,80
23704,80
23705,80
23706,80
23707,80
23708,80
23709,80
23710,80
23711,80
23712,80
23713,80
23714,80
23715,80
23716,80
23717,80
23718,80
23719,80
23720,80
23721,80
23722,80
23723,80
23724,80
23725,80
23726,80
23727,80
23728,80
23729,80
23730,80
23731,80
23732,80
23733,80
23734,80
23735,80
23736,80
23737,80
23738,80
23739,80
23740,80
23741,80
23742,80
23743,80
23744,80
23745,80
23746,80
23747,80
23748,80
23749,80
23750,80
23751,80
23752,80
23753,80
23754,80
23755,80
23756,80
23757,80
23758,80
23759,80
23760,80
23761,80
23762,80
23763,80
23764,80
23765,80
23766,80
23767,80
23768,80
23769,80
23770,80
23771,80
23772,80
23773,80
23774,80
23775,80
23776,80
23777,80
23778,80
23779,80
23780,80
23781,80
23782,80
23783,80
23784,80
23785,80
23786,80
23787,80
23788,80
23789,80
23790,80
23791,80
23792,80
23793,80
23794,80
23795,80
23796,80
23797,80
23798,80
23799,80
23800,80
23801,80
23802,80
23803,80
23804,80
23805,80
23806,80
23807,80
23808,80
23809,80
23810,80
23811,80
23812,80
23813,80
23814,80
23815,80
23816,80
23817,80
23818,80
23819,80
23820,80
23821,80
23822,80
23823,80
23824,80
23825,80
23826,80
23827,80
23828,80
23829,80
23830,80
23831,80
23832,80
23833,80
23834,80
23835,80
23836,80
23837,80
23838,78
23839,78
23840,76
23841,76
23842,76
23843,76
23844,76
23845,76
23846,76
23847,76
23848,76
23849,75
23850,74
23851,74
23852,73
23853,74
23854,74
23855,74
23856,74
23857,74
23858,74
23859,73
23860,73
23861,73
23862,72
23863,73
23864,74
23865,74
23866,75
23867,74
23868,74
23869,74
23870,73
23871,73
23872,74
23873,73
23874,73
23875,72
23876,72
23877,70
23878,71
23879,71
23880,69
23881,68
23882,68
23883,68
23884,68
23885,68
23886,68
23887,68
23888,68
23889,67
23890,65
23891,64
23892,64
23893,63
23894,64
23895,64
23896,61
23897,59
23898,58
23899,58
23900,56
23901,56
23902,56
23903,56
23904,56
23905,55
23906,55
23907,52
23908,52
23909,51
23910,52
23911,50
23912,48
23913,48
23914,48
23915,46
23916,46
23917,47
23918,46
23919,45
23920,44
23921,44
23922,43
23923,43
23924,40
23925,39
23926,39
23927,36
23928,35
23929,34
23930,32
23931,33
23932,32
23933,32
23934,32
23935,30
23936,29
23937,26
23938,25
23939,24
23940,25
23941,25
23942,24
23943,23
23944,21
23945,21
23946,21
23947,21
23948,21
23949,19
23950,19
23951,19
23952,19
23953,19
23954,19
23955,19
23956,19
23957,19
23958,19
23959,19
23960,19
23961,19
23962,19
23963,19
23964,19
23965,19
23966,19
23967,19
23968,19
23969,19
23970,19
23971,19
23972,19
23973,19
23974,19
23975,19
23976,19
23977,20
23978,20
23979,20
23980,20
23981,20
23982,20
23983,20
23984,20
23985,20
23986,20
23987,20
23988,20
23989,20
23990,20
23991,20
23992,20
23993,20
23994,20
23995,20
23996,20
23997,20
23998,20
23999,20
24000,20
24001,20
24002,20
24003,20
24004,20
24005,20
24006,20
24007,20
24008,20
24009,20
24010,20
24011,20
24012,20
24013,20
24014,20
24015,20
24016,20
24017,20
24018,20
24019,20
24020,20
24021,20
24022,20
24023,20
24024,20
24025,20
24026,20
24027,20
24028,20
24029,20
24030,20
24031,20
24032,20
24033,20
24034,20
24035,20
24036,20
24037,20
24038,20
24039,20
24040,20
24041,20
24042,20
24043,20
24044,20
24045,20
24046,20
24047,20
24048,20
24049,20
24050,20
24051,20
24052,20
24053,20
24054,20
24055,20
24056,20
24057,20
24058,20
24059,20
24060,20
24061,20
24062,20
24063,20
24064,20
24065,20
24066,20
24067,20
24068,20
24069,20
24070,20
24071,20
24072,20
24073,20
24074,20
24075,20
24076,20
24077,20
24078,20
24079,20
24080,20
24081,20
24082,20
24083,20
24084,20
24085,20
24086,20
24087,20
24088,20
24089,20
24090,20
24091,20
24092,20
24093,20
24094,20
24095,20
24096,20
24097,20
24098,20
24099,20
24100,20
24101,20
24102,20
24103,20
24104,20
24105,20
24106,20
24107,20
24108,20
24109,20
24110,20
24111,20
24112,20
24113,20
24114,20
24115,20
24116,20
24117,20
24118,20
24119,19
24120,19
24121,19
24122,18
24123,18
24124,17
24125,17
24126,17
24127,17
24128,17
24129,17
24130,17
24131,17
24132,17
24133,17
24134,17
24135,17
24136,17
24137,17
24138,17
24139,17
24140,17
24141,17
24142,17
24143,17
24144,17
24145,17
24146,17
24147,17
24148,17
24149,17
24150,17
24151,17
24152,16
24153,16
24154,16
24155,16
24156,16
24157,16
24158,16
24159,16
24160,16
24161,16
24162,16
24163,16
24164,16
24165,16
24166,16
24167,16
24168,16
24169,16
24170,16
24171,17
24172,17
24173,18
24174,18
24175,18
24176,18
24177,19
24178,19
24179,19
24180,19
24181,19
24182,19
24183,20
24184,21
24185,22
24186,23
24187,24
24188,25
24189,26
24190,26
24191,28
24192,28
24193,29
24194,28
24195,30
24196,31
24197,32
24198,34
24199,34
24200,35
24201,34
24202,35
24203,36
24204,36
24205,36
24206,36
24207,37
24208,36
24209,37
24210,38
24211,38
24212,38
24213,38
24214,40
24215,40
24216,40
24217,40
24218,40
24219,40
24220,40
24221,39
24222,39
24223,39
24224,40
24225,41
24226,40
24227,41
24228,41
24229,40
24230,40
24231,40
24232,39
24233,39
24234,40
24235,40
24236,41
24237,41
24238,41
24239,41
24240,42
24241,42
24242,43
24243,44
24244,44
24245,43
24246,43
24247,43
24248,44
24249,44
24250,44
24251,44
24252,44
24253,43
24254,43
24255,43
24256,44
24257,44
24258,44
24259,45
24260,45
24261,45
24262,45
24263,45
24264,45
24265,45
24266,45
24267,45
24268,45
24269,45
24270,45
24271,45
24272,46
24273,46
24274,46
24275,46
24276,48
24277,48
24278,48
24279,48
24280,49
24281,49
24282,49
24283,49
24284,49
24285,49
24286,49
24287,49
24288,49
24289,49
24290,49
24291,49
24292,49
24293,49
24294,49
24295,49
24296,49
24297,49
24298,50
24299,50
24300,50
24301,50
24302,50
24303,50
24304,50
24305,50
24306,50
24307,50
24308,50
24309,51
24310,51
24311,51
24312,51
24313,51
24314,51
24315,51
24316,51
24317,51
24318,51
24319,51
24320,51
24321,51
24322,51
24323,51
24324,51
24325,51
24326,51
24327,51
24328,51
24329,51
24330,51
24331,51
24332,51
24333,51
24334,51
24335,51
24336,51
24337,51
24338,51
24339,51
24340,51
24341,51
24342,51
24343,51
24344,51
24345,51
24346,51
24347,51
24348,51
24349,51
24350,51
24351,51
24352,51
24353,51
24354,51
24355,51
24356,51
24357,51
24358,51
24359,51
24360,51
24361,51
24362,51
24363,51
24364,51
24365,51
24366,51
24367,51
24368,51
24369,51
24370,51
24371,51
24372,51
24373,51
24374,51
24375,51
24376,51
24377,51
24378,51
24379,51
24380,51
24381,51
24382,51
24383,51
24384,51
24385,51
24386,51
24387,51
24388,51
24389,51
24390,51
24391,51
24392,51
24393,51
24394,51
24395,51
24396,51
24397,51
24398,51
24399,51
24400,51
24401,51
24402,51
24403,51
24404,51
24405,51
24406,51
24407,51
24408,51
24409,51
24410,51
24411,51
24412,51
24413,51
24414,51
24415,51
24416,51
24417,51
24418,51
24419,51
24420,51
24421,51
24422,51
24423,51
24424,51
24425,51
24426,52
24427,54
24428,55
24429,55
24430,56
24431,57
24432,58
24433,59
24434,60
24435,60
24436,60
24437,60
24438,60
24439,61
24440,61
24441,61
24442,61
24443,62
24444,63
24445,63
24446,64
24447,64
24448,64
24449,63
24450,63
24451,64
24452,63
24453,63
24454,64
24455,63
24456,64
24457,64
24458,64
24459,63
24460,63
24461,63
24462,64
24463,65
24464,64
24465,64
24466,64
24467,63
24468,64
24469,64
24470,64
24471,64
24472,64
24473,64
24474,64
24475,65
24476,65
24477,64
24478,64
24479,63
24480,62
24481,63
24482,62
24483,62
24484,60
24485,59
24486,58
24487,59
24488,60
24489,60
24490,60
24491,61
24492,61
24493,62
24494,62
24495,62
24496,62
24497,62
24498,63
24499,62
24500,62
24501,62
24502,61
24503,61
24504,61
24505,61
24506,62
24507,61
24508,61
24509,61
24510,61
24511,60
24512,60
24513,60
24514,61
24515,61
24516,62
24517,61
24518,60
24519,60
24520,59
24521,59
24522,59
24523,59
24524,59
24525,58
24526,58
24527,58
24528,57
24529,57
24530,57
24531,57
24532,55
24533,54
24534,54
24535,54
24536,52
24537,52
24538,53
24539,53
24540,53
24541,54
24542,53
24543,53
24544,53
24545,53
24546,53
24547,53
24548,53
24549,53
24550,50
24551,50
24552,50
24553,50
24554,48
24555,46
24556,45
24557,47
24558,46
24559,46
24560,47
24561,47
24562,47
24563,46
24564,46
24565,45
24566,44
24567,44
24568,44
24569,44
24570,44
24571,44
24572,44
24573,44
24574,44
24575,44
24576,44
24577,44
24578,44
24579,44
24580,44
24581,44
24582,44
24583,44
24584,44
24585,44
24586,44
24587,44
24588,44
24589,44
24590,44
24591,44
24592,44
24593,44
24594,44
24595,44
24596,44
24597,44
24598,44
24599,44
24600,44
24601,44
24602,44
24603,44
24604,44
24605,44
24606,44
24607,44
24608,44
24609,44
24610,44
24611,44
24612,44
24613,44
24614,44
24615,44
24616,44
24617,44
24618,44
24619,44
24620,44
24621,44
24622,44
24623,44
24624,44
24625,44
24626,44
24627,44
24628,44
24629,44
24630,44
24631,44
24632,44
24633,44
24634,44
24635,44
24636,44
24637,44
24638,44
24639,44
24640,44
24641,44
24642,44
24643,44
24644,44
24645,44
24646,44
24647,44
24648,44
24649,44
24650,44
24651,44
24652,44
24653,44
24654,44
24655,44
24656,44
24657,44
24658,44
24659,44
24660,44
24661,44
24662,44
24663,44
24664,44
24665,44
24666,44
24667,44
24668,44
24669,44
24670,44
24671,44
24672,44
24673,44
24674,44
24675,44
24676,44
24677,44
24678,44
24679,44
24680,44
24681,44
24682,44
24683,44
24684,44
24685,44
24686,44
24687,44
24688,44
24689,44
24690,44
24691,44
24692,44
24693,44
24694,44
24695,44
24696,44
24697,44
24698,43
24699,43
24700,42
24701,42
24702,42
24703,42
24704,42
24705,41
24706,41
24707,41
24708,39
24709,39
24710,39
24711,39
24712,38
24713,38
24714,38
24715,38
24716,38
24717,38
24718,38
24719,37
24720,36
24721,36
24722,36
24723,36
24724,36
24725,36
24726,36
24727,36
24728,36
24729,35
24730,35
24731,34
24732,34
24733,34
24734,34
24735,34
24736,34
24737,34
24738,34
24739,34
24740,34
24741,34
24742,34
24743,34
24744,34
24745,33
24746,33
24747,33
24748,33
24749,33
24750,34
24751,34
24752,36
24753,36
24754,38
24755,38
24756,39
24757,38
24758,39
24759,39
24760,39
24761,39
24762,40
24763,41
24764,41
24765,42
24766,42
24767,41
24768,41
24769,41
24770,42
24771,42
24772,42
24773,44
24774,44
24775,44
24776,44
24777,44
24778,45
24779,45
24780,45
24781,45
24782,45
24783,45
24784,44
24785,44
24786,44
24787,45
24788,45
24789,45
24790,47
24791,47
24792,45
24793,45
24794,44
24795,44
24796,44
24797,44
24798,45
24799,46
24800,45
24801,45
24802,44
24803,43
24804,43
24805,43
24806,43
24807,43
24808,44
24809,44
24810,43
24811,43
24812,41
24813,40
24814,41
24815,40
24816,40
24817,40
24818,40
24819,39
24820,38
24821,38
24822,37
24823,37
24824,36
24825,36
24826,36
24827,35
24828,35
24829,36
24830,37
24831,37
24832,37
24833,38
24834,37
24835,37
24836,37
24837,37
24838,37
24839,37
24840,37
24841,37
24842,37
24843,37
24844,37
24845,37
24846,37
24847,37
24848,37
24849,37
24850,37
24851,37
24852,37
24853,37
24854,37
24855,37
24856,37
24857,37
24858,37
24859,37
24860,37
24861,37
24862,37
24863,37
24864,37
24865,37
24866,37
24867,37
24868,37
24869,37
24870,37
24871,37
24872,37
24873,37
24874,38
24875,38
24876,38
24877,38
24878,38
24879,38
24880,38
24881,38
24882,38
24883,38
24884,38
24885,38
24886,38
24887,38
24888,38
24889,39
24890,39
24891,39
24892,39
24893,39
24894,39
24895,39
24896,39
24897,39
24898,39
24899,39
24900,39
24901,39
24902,39
24903,39
24904,39
24905,39
24906,39
24907,39
24908,39
24909,39
24910,39
24911,39
24912,39
24913,39
24914,39
24915,39
24916,39
24917,39
24918,39
24919,39
24920,39
24921,39
24922,39
24923,39
24924,39
24925,39
24926,39
24927,39
24928,39
24929,39
24930,39
24931,39
24932,39
24933,39
24934,39
24935,39
24936,39
24937,39
24938,39
24939,39
24940,39
24941,39
24942,39
24943,39
24944,39
24945,39
24946,39
24947,39
24948,39
24949,39
24950,39
24951,39
24952,39
24953,39
24954,39
24955,39
24956,39
24957,39
24958,39
24959,39
24960,39
24961,39
24962,39
24963,39
24964,39
24965,39
24966,39
24967,39
24968,39
24969,39
24970,39
24971,39
24972,39
24973,39
24974,39
24975,39
24976,39
24977,39
24978,39
24979,39
24980,39
24981,39
24982,39
24983,39
24984,39
24985,39
24986,39
24987,39
24988,39
24989,39
24990,39
24991,39
24992,39
24993,39
24994,39
24995,39
24996,39
24997,39
24998,39
24999,39
25000,39
25001,39
25002,39
25003,39
25004,39
25005,39
25006,39
25007,39
25008,39
25009,38
25010,38
25011,38
25012,38
25013,38
25014,38
25015,38
25016,38
25017,38
25018,38
25019,38
25020,38
25021,37
25022,36
25023,36
25024,36
25025,36
25026,36
25027,36
25028,36
25029,36
25030,36
25031,36
25032,36
25033,36
25034,36
25035,36
25036,36
25037,36
25038,36
25039,36
25040,36
25041,36
25042,35
25043,35
25044,35
25045,35
25046,35
25047,35
25048,34
25049,33
25050,33
25051,33
25052,33
25053,34
25054,34
25055,34
25056,34
25057,34
25058,34
25059,35
25060,36
25061,36
25062,36
25063,36
25064,39
25065,41
25066,41
25067,42
25068,42
25069,42
25070,43
25071,43
25072,42
25073,42
25074,42
25075,42
25076,42
25077,44
25078,43
25079,43
25080,44
25081,43
25082,43
25083,43
25084,43
25085,43
25086,45
25087,45
25088,46
25089,47
25090,46
25091,45
25092,45
25093,45
25094,47
25095,48
25096,48
25097,48
25098,48
25099,48
25100,48
25101,49
25102,50
25103,49
25104,48
25105,50
25106,50
25107,52
25108,53
25109,53
25110,55
25111,55
25112,57
25113,55
25114,54
25115,55
25116,54
25117,54
25118,54
25119,52
25120,53
25121,53
25122,53
25123,53
25124,53
25125,53
25126,53
25127,53
25128,53
25129,52
25130,52
25131,52
25132,51
25133,50
25134,51
25135,50
25136,51
25137,52
25138,50
25139,50
25140,50
25141,49
25142,50
25143,49
25144,49
25145,50
25146,50
25147,50
25148,50
25149,49
25150,50
25151,50
25152,51
25153,52
25154,52
25155,52
25156,52
25157,52
25158,52
25159,52
25160,52
25161,53
25162,53
25163,53
25164,53
25165,53
25166,53
25167,53
25168,53
25169,53
25170,53
25171,54
25172,55
25173,55
25174,55
25175,56
25176,56
25177,56
25178,56
25179,56
25180,56
25181,56
25182,56
25183,56
25184,56
25185,56
25186,56
25187,56
25188,56
25189,56
25190,56
25191,56
25192,57
25193,57
25194,57
25195,57
25196,57
25197,57
25198,58
25199,58
25200,58
25201,58
25202,58
25203,58
25204,58
25205,58
25206,58
25207,58
25208,58
25209,58
25210,58
25211,58
25212,58
25213,58
25214,58
25215,58
25216,58
25217,58
25218,58
25219,58
25220,58
25221,58
25222,58
25223,58
25224,58
25225,58
25226,58
25227,58
25228,58
25229,58
25230,58
25231,58
25232,58
25233,58
25234,58
25235,58
25236,58
25237,58
25238,58
25239,58
25240,58
25241,58
25242,58
25243,58
25244,58
25245,58
25246,58
25247,58
25248,58
25249,58
25250,58
25251,58
25252,58
25253,58
25254,58
25255,58
25256,58
25257,58
25258,58
25259,58
25260,58
25261,58
25262,58
25263,58
25264,58
25265,58
25266,58
25267,58
25268,58
25269,58
25270,58
25271,58
25272,58
25273,58
25274,58
25275,58
25276,58
25277,58
25278,58
25279,58
25280,58
25281,58
25282,58
25283,58
25284,58
25285,58
25286,58
25287,58
25288,58
25289,58
25290,58
25291,58
25292,58
25293,58
25294,58
25295,58
25296,58
25297,58
25298,58
25299,58
25300,58
25301,58
25302,58
25303,58
25304,58
25305,58
25306,58
25307,58
25308,58
25309,58
25310,58
25311,58
25312,58
25313,58
25314,58
25315,58
25316,58
25317,58
25318,57
25319,57
25320,57
25321,57
25322,57
25323,57
25324,57
25325,57
25326,56
25327,56
25328,56
25329,56
25330,56
25331,59
25332,60
25333,61
25334,62
25335,62
25336,63
25337,64
25338,64
25339,67
25340,66
25341,66
25342,66
25343,67
25344,68
25345,70
25346,71
25347,71
25348,71
25349,72
25350,72
25351,72
25352,72
25353,72
25354,73
25355,74
25356,78
25357,78
25358,79
25359,79
25360,80
25361,80
25362,80
25363,81
25364,81
25365,83
25366,86
25367,86
25368,86
25369,86
25370,86
25371,86
25372,87
25373,87
25374,90
25375,92
25376,93
25377,93
25378,94
25379,94
25380,93
25381,93
25382,93
25383,94
25384,95
25385,94
25386,94
25387,94
25388,94
25389,94
25390,94
25391,94
25392,93
25393,93
25394,92
25395,93
25396,93
25397,94
25398,94
25399,94
25400,93
25401,93
25402,92
25403,94
25404,93
25405,93
25406,93
25407,91
25408,90
25409,88
25410,87
25411,87
25412,86
25413,86
25414,86
25415,86
25416,86
25417,86
25418,86
25419,85
25420,84
25421,84
25422,84
25423,84
25424,83
25425,84
25426,85
25427,84
25428,84
25429,84
25430,84
25431,84
25432,83
25433,82
25434,81
25435,80
25436,80
25437,78
25438,78
25439,78
25440,77
25441,76
25442,77
25443,77
25444,76
25445,75
25446,75
25447,77
25448,77
25449,78
25450,78
25451,76
25452,75
25453,75
25454,74
25455,74
25456,73
25457,72
25458,72
25459,71
25460,69
25461,69
25462,69
25463,69
25464,69
25465,69
25466,70
25467,70
25468,70
25469,70
25470,71
25471,71
25472,72
25473,72
25474,72
25475,72
25476,72
25477,72
25478,72
25479,72
25480,72
25481,72
25482,72
25483,72
25484,72
25485,72
25486,72
25487,72
25488,72
25489,72
25490,72
25491,72
25492,72
25493,72
25494,72
25495,72
25496,72
25497,72
25498,72
25499,72
25500,72
25501,72
25502,72
25503,72
25504,72
25505,72
25506,72
25507,72
25508,72
25509,72
25510,72
25511,72
25512,72
25513,72
25514,72
25515,72
25516,72
25517,72
25518,72
25519,72
25520,72
25521,72
25522,72
25523,72
25524,72
25525,72
25526,72
25527,72
25528,72
25529,72
25530,72
25531,72
25532,72
25533,72
25534,72
25535,72
25536,72
25537,72
25538,72
25539,72
25540,72
25541,72
25542,72
25543,72
25544,72
25545,72
25546,72
25547,72
25548,72
25549,72
25550,72
25551,72
25552,72
25553,72
25554,72
25555,72
25556,72
25557,72
25558,72
25559,72
25560,72
25561,72
25562,72
25563,72
25564,72
25565,72
25566,72
25567,72
25568,72
25569,72
25570,72
25571,72
25572,72
25573,72
25574,72
25575,72
25576,72
25577,72
25578,72
25579,72
25580,72
25581,72
25582,72
25583,72
25584,72
25585,72
25586,72
25587,72
25588,72
25589,72
25590,72
25591,71
25592,71
25593,71
25594,71
25595,71
25596,71
25597,71
25598,71
25599,71
25600,71
25601,70
25602,70
25603,70
25604,70
25605,70
25606,69
25607,69
25608,69
25609,69
25610,69
25611,69
25612,68
25613,68
25614,67
25615,66
25616,66
25617,66
25618,66
25619,66
25620,66
25621,66
25622,66
25623,65
25624,65
25625,64
25626,64
25627,64
25628,64
25629,64
25630,64
25631,63
25632,63
25633,63
25634,63
25635,62
25636,62
25637,62
25638,62
25639,61
25640,60
25641,60
25642,60
25643,60
25644,60
25645,60
25646,60
25647,60
25648,60
25649,59
25650,59
25651,59
25652,59
25653,60
25654,60
25655,60
25656,59
25657,59
25658,60
25659,59
25660,59
25661,58
25662,58
25663,59
25664,59
25665,58
25666,56
25667,55
25668,56
25669,54
25670,52
25671,52
25672,54
25673,53
25674,51
25675,49
25676,49
25677,49
25678,49
25679,50
25680,49
25681,49
25682,49
25683,49
25684,49
25685,48
25686,48
25687,45
25688,44
25689,43
25690,43
25691,42
25692,42
25693,43
25694,42
25695,42
25696,42
25697,42
25698,40
25699,40
25700,40
25701,40
25702,40
25703,40
25704,39
25705,38
25706,38
25707,37
25708,37
25709,35
25710,35
25711,34
25712,33
25713,32
25714,31
25715,30
25716,30
25717,30
25718,29
25719,26
25720,26
25721,26
25722,26
25723,26
25724,25
25725,25
25726,24
25727,19
25728,17
25729,15
25730,14
25731,14
25732,13
25733,14
25734,14
25735,14
25736,12
25737,11
25738,10
25739,11
25740,11
25741,11
25742,11
25743,11
25744,12
25745,12
25746,12
25747,12
25748,12
25749,12
25750,12
25751,12
25752,12
25753,12
25754,12
25755,12
25756,12
25757,12
25758,12
25759,12
25760,12
25761,12
25762,12
25763,12
25764,12
25765,12
25766,12
25767,12
25768,12
25769,12
25770,12
25771,12
25772,12
25773,12
25774,12
25775,12
25776,12
25777,12
25778,12
25779,12
25780,12
25781,12
25782,12
25783,12
25784,12
25785,12
25786,12
25787,12
25788,12
25789,12
25790,12
25791,12
25792,12
25793,12
25794,12
25795,12
25796,12
25797,12
25798,12
25799,12
25800,12
25801,12
25802,12
25803,12
25804,12
25805,12
25806,12
25807,12
25808,12
25809,12
25810,12
25811,12
25812,12
25813,12
25814,12
25815,12
25816,12
25817,12
25818,12
25819,12
25820,12
25821,12
25822,12
25823,12
25824,12
25825,12
25826,12
25827,12
25828,12
25829,12
25830,12
25831,12
25832,12
25833,12
25834,12
25835,12
25836,12
25837,12
25838,12
25839,12
25840,12
25841,12
25842,12
25843,12
25844,12
25845,12
25846,12
25847,12
25848,12
25849,12
25850,12
25851,12
25852,12
25853,12
25854,12
25855,12
25856,12
25857,12
25858,12
25859,12
25860,12
25861,12
25862,12
25863,12
25864,12
25865,12
25866,12
25867,12
25868,12
25869,12
25870,12
25871,12
25872,12
25873,12
25874,12
25875,12
25876,12
25877,12
25878,12
25879,12
25880,12
25881,12
25882,12
25883,12
25884,12
25885,12
25886,12
25887,12
25888,12
25889,12
25890,12
25891,12
25892,12
25893,12
25894,12
25895,12
25896,12
25897,12
25898,12
25899,12
25900,12
25901,12
25902,12
25903,12
25904,12
25905,12
25906,12
25907,12
25908,12
25909,12
25910,12
25911,12
25912,12
25913,12
25914,12
25915,12
25916,12
25917,12
25918,12
25919,12
25920,12
25921,12
25922,12
25923,12
25924,12
25925,12
25926,12
25927,12
25928,12
25929,12
25930,12
25931,12
25932,12
25933,12
25934,12
25935,12
25936,11
25937,11
25938,11
25939,11
25940,11
25941,11
25942,11
25943,11
25944,11
25945,10
25946,10
25947,10
25948,10
25949,10
25950,9
25951,9
25952,9
25953,10
25954,11
25955,11
25956,11
25957,11
25958,11
25959,12
25960,12
25961,13
25962,13
25963,13
25964,13
25965,14
25966,13
25967,14
25968,14
25969,14
25970,14
25971,14
25972,14
25973,14
25974,14
25975,14
25976,14
25977,15
25978,16
25979,16
25980,17
25981,17
25982,18
25983,18
25984,18
25985,19
25986,20
25987,20
25988,20
25989,20
25990,20
25991,20
25992,21
25993,21
25994,21
25995,21
25996,21
25997,22
25998,22
25999,22
26000,22
26001,22
26002,23
26003,23
26004,23
26005,23
26006,22
26007,22
26008,22
26009,22
26010,22
26011,22
26012,22
26013,22
26014,22
26015,22
26016,22
26017,22
26018,22
26019,22
26020,22
26021,22
26022,22
26023,22
26024,21
26025,21
26026,21
26027,21
26028,20
26029,21
26030,20
26031,20
26032,20
26033,20
26034,20
26035,20
26036,21
26037,21
26038,21
26039,20
26040,21
26041,21
26042,21
26043,21
26044,21
26045,21
26046,21
26047,21
26048,21
26049,21
26050,21
26051,21
26052,21
26053,22
26054,22
26055,22
26056,22
26057,22
26058,22
26059,22
26060,22
26061,22
26062,22
26063,22
26064,22
26065,22
26066,22
26067,22
26068,22
26069,22
26070,22
26071,22
26072,22
26073,22
26074,22
26075,22
26076,22
26077,22
26078,23
26079,23
26080,23
26081,23
26082,24
26083,24
26084,24
26085,24
26086,24
26087,24
26088,24
26089,24
26090,24
26091,24
26092,24
26093,24
26094,24
26095,24
26096,24
26097,24
26098,24
26099,24
26100,24
26101,24
26102,24
26103,24
26104,24
26105,24
26106,24
26107,24
26108,24
26109,24
26110,24
26111,24
26112,24
26113,24
26114,24
26115,24
26116,24
26117,24
26118,24
26119,24
26120,24
26121,24
26122,24
26123,24
26124,24
26125,24
26126,24
26127,24
26128,24
26129,24
26130,24
26131,24
26132,24
26133,24
26134,24
26135,24
26136,24
26137,24
26138,24
26139,24
26140,24
26141,24
26142,24
26143,24
26144,24
26145,24
26146,24
26147,24
26148,24
26149,24
26150,24
26151,24
26152,24
26153,24
26154,24
26155,24
26156,24
26157,24
26158,24
26159,24
26160,24
26161,24
26162,24
26163,24
26164,24
26165,24
26166,24
26167,24
26168,24
26169,24
26170,24
26171,24
26172,24
26173,24
26174,24
26175,24
26176,24
26177,24
26178,24
26179,24
26180,24
26181,24
26182,24
26183,24
26184,24
26185,24
26186,24
26187,24
26188,24
26189,24
26190,24
26191,24
26192,24
26193,24
26194,24
26195,24
26196,24
26197,24
26198,24
26199,24
26200,24
26201,24
26202,24
26203,24
26204,24
26205,24
26206,24
26207,24
26208,24
26209,24
26210,24
26211,24
26212,23
26213,23
26214,23
26215,23
26216,23
26217,23
26218,23
26219,23
26220,23
26221,23
26222,23
26223,23
26224,23
26225,23
26226,23
26227,23
26228,23
26229,23
26230,23
26231,23
26232,23
26233,23
26234,22
26235,22
26236,22
26237,22
26238,22
26239,22
26240,22
26241,22
26242,22
26243,22
26244,22
26245,23
26246,24
26247,24
26248,24
26249,24
26250,24
26251,25
26252,24
26253,24
26254,23
26255,22
26256,23
26257,23
26258,24
26259,24
26260,23
26261,24
26262,25
26263,25
26264,27
26265,29
26266,31
26267,32
26268,34
26269,34
26270,35
26271,35
26272,38
26273,38
26274,39
26275,39
26276,39
26277,40
26278,40
26279,41
26280,42
26281,43
26282,43
26283,44
26284,46
26285,46
26286,47
26287,47
26288,49
26289,49
26290,50
26291,52
26292,52
26293,55
26294,57
26295,59
26296,59
26297,59
26298,59
26299,58
26300,61
26301,63
26302,64
26303,65
26304,65
26305,66
26306,67
26307,68
26308,69
26309,72
26310,73
26311,74
26312,76
26313,77
26314,77
26315,79
26316,78
26317,77
26318,77
26319,77
26320,77
26321,79
26322,80
26323,80
26324,80
26325,79
26326,79
26327,80
26328,82
26329,82
26330,82
26331,84
26332,84
26333,84
26334,84
26335,85
26336,85
26337,85
26338,86
26339,86
26340,87
26341,87
26342,87
26343,87
26344,87
26345,87
26346,87
26347,86
26348,86
26349,86
26350,86
26351,86
26352,86
26353,86
26354,86
26355,86
26356,86
26357,85
26358,85
26359,85
26360,85
26361,86
26362,86
26363,86
26364,86
26365,86
26366,86
26367,86
26368,86
26369,86
26370,86
26371,86
26372,87
26373,87
26374,87
26375,87
26376,88
26377,89
26378,89
26379,89
26380,89
26381,89
26382,89
26383,90
26384,90
26385,91
26386,91
26387,91
26388,91
26389,91
26390,91
26391,91
26392,92
26393,92
26394,92
26395,92
26396,92
26397,92
26398,92
26399,92
26400,92
26401,92
26402,92
26403,92
26404,92
26405,92
26406,92
26407,92
26408,92
26409,92
26410,92
26411,92
26412,92
26413,92
26414,92
26415,92
26416,92
26417,92
26418,92
26419,92
26420,92
26421,92
