position,coverage
14470,46
14471,46
14472,46
14473,46
14474,46
14475,46
14476,46
14477,46
14478,46
14479,46
14480,47
14481,47
14482,47
14483,47
14484,47
14485,48
14486,48
14487,48
14488,48
14489,48
14490,47
14491,47
14492,47
14493,47
14494,47
14495,48
14496,49
14497,49
14498,48
14499,48
14500,48
14501,48
14502,48
14503,47
14504,47
14505,47
14506,47
14507,46
14508,47
14509,48
14510,49
14511,49
14512,49
14513,49
14514,47
14515,46
14516,46
14517,46
14518,46
14519,45
14520,45
14521,46
14522,46
14523,46
14524,47
14525,47
14526,47
14527,47
14528,47
14529,45
14530,45
14531,45
14532,45
14533,45
14534,45
14535,45
14536,45
14537,44
14538,43
14539,43
14540,43
14541,43
14542,43
14543,43
14544,44
14545,43
14546,43
14547,43
14548,43
14549,45
14550,45
14551,43
14552,43
14553,43
14554,43
14555,43
14556,43
14557,44
14558,44
14559,44
14560,44
14561,44
14562,44
14563,44
14564,44
14565,45
14566,46
14567,46
14568,47
14569,47
14570,46
14571,47
14572,47
14573,48
14574,48
14575,48
14576,48
14577,50
14578,50
14579,50
14580,50
14581,50
14582,51
14583,51
14584,52
14585,52
14586,51
14587,51
14588,51
14589,50
14590,50
14591,52
14592,52
14593,52
14594,52
14595,51
14596,51
14597,51
14598,51
14599,51
14600,51
14601,51
14602,51
14603,51
14604,51
14605,51
14606,51
14607,51
14608,51
14609,50
14610,50
14611,50
14612,50
14613,50
14614,49
14615,48
14616,47
14617,47
14618,47
14619,47
14620,47
14621,47
14622,46
14623,45
14624,44
14625,44
14626,44
14627,44
14628,44
14629,44
14630,43
14631,43
14632,43
14633,43
14634,42
14635,42
14636,42
14637,42
14638,42
14639,42
14640,42
14641,41
14642,41
14643,39
14644,37
14645,36
14646,36
14647,38
14648,40
14649,40
14650,40
14651,40
14652,40
14653,40
14654,42
14655,41
14656,42
14657,44
14658,43
14659,42
14660,45
14661,44
14662,44
14663,44
14664,44
14665,44
14666,46
14667,46
14668,46
14669,46
14670,46
14671,48
14672,48
14673,50
14674,51
14675,52
14676,53
14677,53
14678,55
14679,55
14680,56
14681,60
14682,60
14683,60
14684,60
14685,60
14686,60
14687,59
14688,59
14689,60
14690,58
14691,58
14692,59
14693,59
14694,59
14695,58
14696,58
14697,58
14698,57
14699,56
14700,55
14701,55
14702,55
14703,55
14704,56
14705,57
14706,58
14707,57
14708,56
14709,55
14710,55
14711,55
14712,55
14713,54
14714,54
14715,54
14716,53
14717,52
14718,52
14719,52
14720,52
14721,53
14722,53
14723,53
14724,53
14725,54
14726,54
14727,55
14728,54
14729,55
14730,55
14731,55
14732,55
14733,53
14734,53
14735,51
14736,51
14737,51
14738,52
14739,51
14740,51
14741,51
14742,48
14743,48
14744,48
14745,49
14746,49
14747,50
14748,50
14749,50
14750,50
14751,50
14752,50
14753,50
14754,50
14755,50
14756,50
14757,51
14758,52
14759,53
14760,53
14761,53
14762,53
14763,53
14764,53
14765,55
14766,58
14767,58
14768,58
14769,59
14770,60
14771,60
14772,60
14773,60
14774,60
14775,60
14776,61
14777,61
14778,61
14779,62
14780,62
14781,62
14782,62
14783,62
14784,62
14785,62
14786,62
14787,62
14788,62
14789,62
14790,62
14791,63
14792,63
14793,63
14794,63
14795,64
14796,64
14797,64
14798,64
14799,64
14800,63
14801,63
14802,63
14803,63
14804,63
14805,62
14806,61
14807,63
14808,62
14809,62
14810,62
14811,60
14812,60
14813,60
14814,59
14815,59
14816,59
14817,60
14818,61
14819,61
14820,61
14821,61
14822,61
14823,61
14824,62
14825,62
14826,61
14827,61
14828,61
14829,59
14830,59
14831,58
14832,57
14833,59
14834,59
14835,59
14836,59
14837,59
14838,59
14839,59
14840,58
14841,58
14842,57
14843,57
14844,57
14845,57
14846,58
14847,58
14848,58
14849,58
14850,58
14851,58
14852,58
14853,58
14854,59
14855,59
14856,58
14857,56
14858,56
14859,57
14860,57
14861,57
14862,58
14863,58
14864,59
14865,59
14866,59
14867,59
14868,59
14869,59
14870,60
14871,60
14872,60
14873,60
14874,62
14875,62
14876,62
14877,62
14878,61
14879,61
14880,60
14881,60
14882,60
14883,60
14884,62
14885,62
14886,61
14887,61
14888,61
14889,61
14890,61
14891,61
14892,61
14893,60
14894,61
14895,60
14896,59
14897,59
14898,61
14899,61
14900,61
14901,61
14902,61
14903,61
14904,60
14905,60
14906,60
14907,59
14908,59
14909,59
14910,59
14911,59
14912,59
14913,59
14914,58
14915,57
14916,57
14917,56
14918,56
14919,55
14920,55
14921,54
14922,54
14923,54
14924,54
14925,54
14926,53
14927,53
14928,53
14929,53
14930,53
14931,53
14932,53
14933,51
14934,50
14935,49
14936,48
14937,48
14938,48
14939,48
14940,47
14941,47
14942,47
14943,47
14944,46
14945,46
14946,45
14947,45
14948,44
14949,44
14950,44
14951,43
14952,41
14953,43
14954,43
14955,45
14956,46
14957,48
14958,48
14959,49
14960,48
14961,48
14962,48
14963,52
14964,54
14965,54
14966,57
14967,59
14968,60
14969,60
14970,61
14971,62
14972,64
14973,63
14974,63
14975,61
14976,62
14977,63
14978,62
14979,62
14980,62
14981,61
14982,62
14983,62
14984,60
14985,60
14986,60
14987,61
14988,61
14989,61
14990,60
14991,61
14992,62
14993,63
14994,63
14995,63
14996,62
14997,63
14998,63
14999,63
15000,64
15001,63
15002,63
15003,64
15004,64
15005,62
15006,62
15007,64
15008,64
15009,65
15010,65
15011,64
15012,63
15013,62
15014,62
15015,63
15016,63
15017,62
15018,61
15019,60
15020,61
15021,60
15022,60
15023,60
15024,60
15025,59
15026,60
15027,60
15028,62
15029,62
15030,60
15031,62
15032,62
15033,63
15034,64
15035,62
15036,64
15037,64
15038,64
15039,64
15040,63
15041,63
15042,63
15043,63
15044,63
15045,62
15046,63
15047,63
15048,63
15049,62
15050,63
15051,63
15052,63
15053,63
15054,63
15055,64
15056,64
15057,64
15058,65
15059,65
15060,66
15061,66
15062,66
15063,66
15064,66
15065,67
15066,67
15067,68
15068,68
15069,68
15070,70
15071,71
15072,72
15073,72
15074,72
15075,72
15076,73
15077,73
15078,74
15079,75
15080,75
15081,75
15082,75
15083,75
15084,75
15085,75
15086,75
15087,75
15088,75
15089,75
15090,76
15091,76
15092,76
15093,76
15094,76
15095,77
15096,77
15097,77
15098,77
15099,77
15100,77
15101,78
15102,78
15103,78
15104,77
15105,77
15106,75
15107,75
15108,75
15109,75
15110,75
15111,75
15112,75
15113,76
15114,76
15115,77
15116,77
15117,75
15118,73
15119,73
15120,73
15121,72
15122,71
15123,69
15124,69
15125,70
15126,71
15127,73
15128,74
15129,74
15130,74
15131,74
15132,75
15133,74
15134,75
15135,75
15136,75
15137,75
15138,75
15139,75
15140,75
15141,75
15142,73
15143,73
15144,72
15145,73
15146,73
15147,73
15148,73
15149,73
15150,73
15151,74
15152,73
15153,73
15154,74
15155,75
15156,75
15157,75
15158,76
15159,76
15160,76
15161,75
15162,74
15163,73
15164,73
15165,74
15166,74
15167,75
15168,73
15169,73
15170,73
15171,73
15172,73
15173,73
15174,73
15175,72
15176,71
15177,71
15178,70
15179,69
15180,69
15181,71
15182,71
15183,71
15184,71
15185,72
15186,72
15187,74
15188,74
15189,75
15190,74
15191,74
15192,74
15193,74
15194,74
15195,74
15196,75
15197,73
15198,72
15199,72
15200,71
15201,71
15202,71
15203,71
15204,71
15205,72
15206,75
15207,75
15208,75
15209,75
15210,75
15211,75
15212,75
15213,75
15214,76
15215,76
15216,75
15217,75
15218,75
15219,75
15220,74
15221,74
15222,74
15223,75
15224,75
15225,75
15226,75
15227,75
15228,76
15229,76
15230,77
15231,76
15232,78
15233,76
15234,75
15235,75
15236,76
15237,76
15238,76
15239,76
15240,78
15241,77
15242,76
15243,77
15244,77
15245,77
15246,77
15247,77
15248,76
15249,76
15250,77
15251,77
15252,77
15253,79
15254,80
15255,81
15256,82
15257,82
15258,82
15259,82
15260,82
15261,82
15262,82
15263,83
15264,83
15265,84
15266,84
15267,84
15268,84
15269,86
15270,86
15271,87
15272,87
15273,87
15274,88
15275,89
15276,91
15277,92
15278,93
15279,93
15280,92
15281,91
15282,90
15283,91
15284,91
15285,90
15286,89
15287,88
15288,86
15289,86
15290,86
15291,86
15292,86
15293,86
15294,87
15295,87
15296,87
15297,87
15298,88
15299,88
15300,88
15301,87
15302,86
15303,86
15304,86
15305,86
15306,84
15307,84
15308,83
15309,82
15310,80
15311,80
15312,78
15313,78
15314,78
15315,78
15316,77
15317,76
15318,74
15319,74
15320,75
15321,76
15322,76
15323,74
15324,74
15325,74
15326,73
15327,72
15328,71
15329,71
15330,70
15331,70
15332,70
15333,72
15334,74
15335,74
15336,73
15337,70
15338,67
15339,68
15340,68
15341,68
15342,68
15343,68
15344,68
15345,68
15346,67
15347,65
15348,64
15349,64
15350,64
15351,62
15352,65
15353,65
15354,65
15355,64
15356,62
15357,59
15358,60
15359,60
15360,61
15361,61
15362,61
15363,61
15364,61
15365,60
15366,60
15367,60
15368,60
15369,61
15370,61
15371,61
15372,62
15373,62
15374,61
15375,61
15376,61
15377,61
15378,61
15379,61
15380,61
15381,61
15382,61
15383,59
15384,59
15385,58
15386,57
15387,56
15388,56
15389,56
15390,56
15391,55
15392,55
15393,54
15394,52
15395,51
15396,51
15397,51
15398,51
15399,50
15400,50
15401,49
15402,49
15403,49
15404,48
15405,49
15406,48
15407,50
15408,51
15409,51
15410,51
15411,51
15412,51
15413,51
15414,52
15415,52
15416,51
15417,51
15418,51
15419,51
15420,49
15421,49
15422,48
15423,48
15424,48
15425,48
15426,48
15427,48
15428,48
15429,47
15430,47
15431,47
15432,47
15433,47
15434,47
15435,48
15436,48
15437,48
15438,48
15439,48
15440,48
15441,48
15442,49
15443,49
15444,49
15445,49
15446,49
15447,50
15448,49
15449,50
15450,51
15451,50
15452,49
15453,51
15454,51
15455,50
15456,50
15457,51
15458,51
15459,51
15460,53
15461,53
15462,53
15463,54
15464,55
15465,56
15466,56
15467,57
15468,57
15469,57
15470,57
15471,57
15472,57
15473,57
15474,57
15475,56
15476,56
15477,56
15478,56
15479,56
15480,56
15481,56
15482,56
15483,56
15484,56
15485,56
15486,56
15487,56
15488,55
15489,55
15490,54
15491,54
15492,54
15493,54
15494,54
15495,54
15496,53
15497,52
15498,52
15499,52
15500,51
15501,51
15502,51
15503,51
15504,51
15505,51
15506,51
15507,51
15508,51
15509,51
15510,51
15511,51
15512,51
15513,51
15514,50
15515,49
15516,48
15517,48
15518,48
15519,48
15520,48
15521,47
15522,47
15523,45
15524,45
15525,45
15526,45
15527,45
15528,45
15529,45
15530,45
15531,45
15532,45
15533,45
15534,45
15535,45
15536,45
15537,45
15538,45
15539,45
15540,45
15541,45
15542,45
15543,45
15544,47
15545,46
15546,47
15547,47
15548,45
15549,44
15550,43
15551,42
15552,42
15553,41
15554,42
15555,42
15556,42
15557,42
15558,40
15559,38
15560,39
15561,39
15562,39
15563,41
15564,40
15565,39
15566,39
15567,39
15568,39
15569,40
15570,40
15571,40
15572,39
15573,39
15574,39
15575,38
15576,41
15577,40
15578,40
15579,41
15580,41
15581,40
15582,41
15583,41
15584,41
15585,40
15586,40
15587,40
15588,41
15589,41
15590,41
15591,41
15592,41
15593,40
15594,39
15595,38
15596,38
15597,38
15598,37
15599,38
15600,37
15601,37
15602,37
15603,35
15604,35
15605,33
15606,33
15607,33
15608,32
15609,33
15610,34
15611,32
15612,32
15613,33
15614,32
15615,30
15616,29
15617,29
15618,28
15619,29
15620,29
15621,30
15622,31
15623,31
15624,31
15625,31
15626,31
15627,32
15628,32
15629,33
15630,34
15631,34
15632,35
15633,36
15634,37
15635,38
15636,39
15637,39
15638,40
15639,40
15640,41
15641,41
15642,41
15643,41
15644,41
15645,41
15646,42
15647,43
15648,43
15649,43
15650,44
15651,44
15652,44
15653,44
15654,44
15655,44
15656,44
15657,44
15658,44
15659,45
15660,45
15661,45
15662,46
15663,46
15664,46
15665,46
15666,46
15667,46
15668,47
15669,47
15670,47
15671,47
15672,47
15673,47
15674,48
15675,49
15676,49
15677,49
15678,49
15679,49
15680,49
15681,49
15682,50
15683,50
15684,51
15685,51
15686,50
15687,51
15688,52
15689,52
15690,53
15691,53
15692,53
15693,53
15694,53
15695,52
15696,52
15697,52
15698,52
15699,52
15700,52
15701,52
15702,52
15703,53
15704,53
15705,52
15706,52
15707,51
15708,51
15709,51
15710,51
15711,50
15712,50
15713,50
15714,49
15715,51
15716,51
15717,51
15718,52
15719,52
15720,52
15721,52
15722,52
15723,52
15724,52
15725,53
15726,53
15727,53
15728,53
15729,53
15730,53
15731,53
15732,53
15733,53
15734,53
15735,52
15736,52
15737,52
15738,52
15739,52
15740,52
15741,52
15742,52
15743,52
15744,52
15745,52
15746,52
15747,52
15748,54
15749,54
15750,54
15751,53
15752,52
15753,52
15754,51
15755,51
15756,51
15757,51
15758,51
15759,51
15760,49
15761,49
15762,49
15763,49
15764,48
15765,47
15766,47
15767,47
15768,47
15769,48
15770,48
15771,48
15772,47
15773,47
15774,47
15775,48
15776,48
15777,48
15778,48
15779,48
15780,48
15781,48
15782,48
15783,48
15784,48
15785,49
15786,49
15787,49
15788,49
15789,49
15790,49
15791,49
15792,49
15793,49
15794,49
15795,49
15796,49
15797,49
15798,48
15799,48
15800,48
15801,48
15802,48
15803,48
15804,48
15805,48
15806,47
15807,47
15808,47
15809,47
15810,46
15811,46
15812,46
15813,46
15814,46
15815,46
15816,46
15817,46
15818,45
15819,45
15820,45
15821,45
15822,45
15823,44
15824,44
15825,43
15826,43
15827,42
15828,42
15829,42
15830,41
15831,41
15832,41
15833,41
15834,41
15835,41
15836,41
15837,41
15838,41
15839,39
15840,38
15841,38
15842,38
15843,37
15844,37
15845,36
15846,36
15847,36
15848,36
15849,36
15850,35
15851,34
15852,34
15853,34
15854,33
15855,33
15856,33
15857,32
15858,32
15859,32
15860,32
15861,31
15862,31
15863,33
15864,33
15865,34
15866,35
15867,35
15868,36
15869,36
15870,37
15871,36
15872,37
15873,37
15874,37
15875,36
15876,35
15877,35
15878,36
15879,36
15880,36
15881,37
15882,37
15883,37
15884,38
15885,38
15886,39
15887,38
15888,38
15889,38
15890,38
15891,38
15892,38
15893,38
15894,38
15895,41
15896,40
15897,38
15898,38
15899,36
15900,36
15901,37
15902,37
15903,36
15904,36
15905,35
15906,34
15907,34
15908,34
15909,34
15910,35
15911,34
15912,35
15913,35
15914,36
15915,37
15916,38
15917,37
15918,37
15919,35
15920,34
15921,34
15922,33
15923,33
15924,33
15925,33
15926,32
15927,32
15928,32
15929,32
15930,32
15931,32
15932,32
15933,33
15934,32
15935,32
15936,32
15937,33
15938,33
15939,32
15940,33
15941,33
15942,33
15943,33
15944,33
15945,33
15946,33
15947,33
15948,33
15949,33
15950,33
15951,34
15952,34
15953,34
15954,34
15955,34
15956,34
15957,34
15958,34
15959,34
15960,34
15961,34
15962,34
15963,35
15964,35
15965,35
15966,36
15967,36
15968,36
15969,36
15970,36
15971,36
15972,36
15973,36
15974,36
15975,36
15976,37
15977,37
15978,37
15979,37
15980,37
15981,37
15982,38
15983,38
15984,38
15985,39
15986,39
15987,39
15988,39
15989,39
15990,39
15991,39
15992,39
15993,39
15994,39
15995,39
15996,39
15997,39
15998,39
15999,39
16000,40
16001,40
16002,40
16003,40
16004,40
16005,40
16006,40
16007,40
16008,40
16009,40
16010,40
16011,41
16012,41
16013,41
16014,41
16015,40
16016,39
16017,38
16018,37
16019,36
16020,36
16021,36
16022,36
16023,36
16024,36
16025,36
16026,36
16027,36
16028,36
16029,35
16030,35
16031,34
16032,34
16033,34
16034,34
16035,33
16036,34
16037,34
16038,34
16039,34
16040,34
16041,34
16042,35
16043,35
16044,35
16045,35
16046,35
16047,35
16048,35
16049,35
16050,35
16051,35
16052,35
16053,35
16054,35
16055,35
16056,35
16057,35
16058,35
16059,35
16060,35
16061,35
16062,36
16063,36
16064,37
16065,37
16066,36
16067,36
16068,37
16069,37
16070,36
16071,36
16072,36
16073,36
16074,36
16075,36
16076,36
16077,36
16078,36
16079,36
16080,37
16081,36
16082,36
16083,36
16084,36
16085,35
16086,35
16087,34
16088,34
16089,34
16090,34
16091,34
16092,34
16093,34
16094,34
16095,34
16096,34
16097,34
16098,34
16099,34
16100,35
16101,36
16102,37
16103,37
16104,37
16105,39
16106,39
16107,39
16108,38
16109,37
16110,37
16111,37
16112,37
16113,37
16114,36
16115,36
16116,36
16117,36
16118,36
16119,36
16120,36
16121,36
16122,36
16123,37
16124,37
16125,38
16126,38
16127,39
16128,39
16129,39
16130,39
16131,40
16132,40
16133,39
16134,38
16135,37
16136,37
16137,37
16138,37
16139,40
16140,41
16141,41
16142,41
16143,41
16144,42
16145,42
16146,42
16147,42
16148,42
16149,43
16150,44
16151,46
16152,44
16153,43
16154,43
16155,43
16156,43
16157,44
16158,44
16159,44
16160,45
16161,45
16162,45
16163,46
16164,46
16165,46
16166,47
16167,46
16168,46
16169,47
16170,47
16171,47
16172,47
16173,47
16174,47
16175,47
16176,47
16177,47
16178,47
16179,48
16180,49
16181,50
16182,50
16183,51
16184,51
16185,50
16186,48
16187,48
16188,49
16189,49
16190,49
16191,48
16192,48
16193,48
16194,48
16195,47
16196,48
16197,47
16198,47
16199,47
16200,48
16201,48
16202,47
16203,48
16204,48
16205,48
16206,49
16207,50
16208,50
16209,50
16210,51
16211,51
16212,50
16213,49
16214,49
16215,48
16216,48
16217,48
16218,49
16219,48
16220,48
16221,49
16222,49
16223,49
16224,49
16225,49
16226,49
16227,49
16228,50
16229,50
16230,50
16231,50
16232,50
16233,49
16234,48
16235,48
16236,48
16237,48
16238,50
16239,50
16240,50
16241,50
16242,50
16243,50
16244,50
16245,50
16246,50
16247,50
16248,50
16249,50
16250,49
16251,48
16252,47
16253,46
16254,46
16255,46
16256,45
16257,45
16258,44
16259,44
16260,45
16261,45
16262,46
16263,46
16264,46
16265,46
16266,46
16267,46
16268,48
16269,49
16270,49
16271,50
16272,50
16273,50
16274,50
16275,52
16276,52
16277,52
16278,51
16279,51
16280,51
16281,51
16282,51
16283,51
16284,51
16285,51
16286,51
16287,51
16288,51
16289,51
16290,50
16291,49
16292,49
16293,49
16294,49
16295,48
16296,48
16297,48
16298,48
16299,48
16300,48
16301,49
16302,50
16303,50
16304,50
16305,50
16306,49
16307,49
16308,50
16309,50
16310,50
16311,51
16312,51
16313,51
16314,50
16315,50
16316,50
16317,50
16318,50
16319,51
16320,51
16321,51
16322,50
16323,50
16324,50
16325,49
16326,49
16327,49
16328,49
16329,51
16330,50
16331,52
16332,52
16333,53
16334,53
16335,53
16336,52
16337,52
16338,52
16339,52
16340,52
16341,51
16342,51
16343,51
16344,51
16345,51
16346,51
16347,50
16348,50
16349,50
16350,50
16351,50
16352,50
16353,52
16354,52
16355,52
16356,52
16357,51
16358,51
16359,50
16360,50
16361,50
16362,50
16363,50
16364,50
16365,49
16366,49
16367,49
16368,49
16369,49
16370,49
16371,49
16372,48
16373,48
16374,48
16375,48
16376,48
16377,48
16378,48
16379,48
16380,48
16381,48
16382,47
16383,47
16384,47
16385,46
16386,46
16387,47
16388,48
16389,48
16390,48
16391,49
16392,48
16393,49
16394,48
16395,48
16396,47
16397,48
16398,48
16399,50
16400,50
16401,50
16402,49
16403,49
16404,48
16405,50
16406,50
16407,51
16408,52
16409,53
16410,52
16411,53
16412,53
16413,52
16414,54
16415,55
16416,54
16417,54
16418,54
16419,54
16420,53
16421,53
16422,54
16423,53
16424,53
16425,54
16426,54
16427,54
16428,54
16429,54
16430,55
16431,54
16432,55
16433,56
16434,57
16435,58
16436,58
16437,58
16438,57
16439,57
16440,56
16441,56
16442,56
16443,56
16444,54
16445,54
16446,53
16447,53
16448,54
16449,53
16450,53
16451,52
16452,53
16453,52
16454,51
16455,51
16456,51
16457,51
16458,51
16459,52
16460,51
16461,51
16462,52
16463,53
16464,52
16465,52
16466,51
16467,51
16468,51
16469,52
16470,52
16471,52
16472,53
16473,53
16474,53
16475,53
16476,52
16477,51
16478,51
16479,49
16480,48
16481,48
16482,46
16483,45
16484,44
16485,44
16486,44
16487,44
16488,44
16489,44
16490,44
16491,44
16492,45
16493,45
16494,46
16495,46
16496,46
16497,46
16498,46
16499,46
16500,45
16501,45
16502,46
16503,46
16504,43
16505,42
16506,42
16507,42
16508,42
16509,42
16510,42
16511,42
16512,43
16513,43
16514,44
16515,44
16516,44
16517,44
16518,44
16519,45
16520,46
16521,46
16522,46
16523,47
16524,47
16525,47
16526,47
16527,47
16528,47
16529,47
16530,47
16531,48
16532,49
16533,49
16534,49
16535,49
16536,49
16537,49
16538,50
16539,50
16540,51
16541,51
16542,50
16543,52
16544,52
16545,52
16546,52
16547,52
16548,52
16549,51
16550,51
16551,52
16552,52
16553,52
16554,54
16555,53
16556,53
16557,53
16558,52
16559,52
16560,52
16561,52
16562,51
16563,52
16564,52
16565,51
16566,51
16567,51
16568,51
16569,52
16570,53
16571,52
16572,52
16573,52
16574,52
16575,53
16576,52
16577,52
16578,51
16579,49
16580,49
16581,50
16582,50
16583,50
16584,50
16585,49
16586,48
16587,48
16588,48
16589,48
16590,48
16591,48
16592,48
16593,49
16594,49
16595,49
16596,49
16597,49
16598,49
16599,49
16600,49
16601,49
16602,49
16603,49
16604,49
16605,49
16606,49
16607,49
16608,49
16609,49
16610,49
16611,49
16612,49
16613,51
16614,50
16615,50
16616,50
16617,50
16618,52
16619,53
16620,54
16621,55
16622,55
16623,55
16624,55
16625,55
16626,56
16627,56
16628,56
16629,56
16630,56
16631,56
16632,56
16633,55
16634,55
16635,54
16636,53
16637,53
16638,53
16639,54
16640,52
16641,52
16642,52
16643,52
16644,52
16645,51
16646,51
16647,51
16648,50
16649,50
16650,49
16651,48
16652,48
16653,48
16654,48
16655,48
16656,48
16657,47
16658,47
16659,46
16660,46
16661,46
16662,46
16663,46
16664,46
16665,46
16666,46
16667,46
16668,46
16669,46
16670,46
16671,46
16672,45
16673,45
16674,44
16675,44
16676,44
16677,44
16678,44
16679,43
16680,43
16681,43
16682,43
16683,43
16684,43
16685,42
16686,42
16687,42
16688,42
16689,42
16690,41
16691,40
16692,43
16693,44
16694,46
16695,47
16696,49
16697,49
16698,49
16699,49
16700,49
16701,51
16702,51
16703,54
16704,53
16705,52
16706,52
16707,55
16708,56
16709,56
16710,56
16711,58
16712,57
16713,57
16714,58
16715,58
16716,58
16717,59
16718,59
16719,60
16720,59
16721,62
16722,64
16723,64
16724,66
16725,66
16726,66
16727,65
16728,64
16729,63
16730,64
16731,65
16732,65
16733,66
16734,65
16735,66
16736,67
16737,66
16738,66
16739,66
16740,66
16741,67
16742,68
16743,69
16744,68
16745,68
16746,68
16747,68
16748,68
16749,68
16750,68
16751,70
16752,70
16753,69
16754,70
16755,70
16756,70
16757,71
16758,71
16759,71
16760,71
16761,71
16762,70
16763,70
16764,68
16765,67
16766,67
16767,67
16768,66
16769,66
16770,67
16771,66
16772,66
16773,66
16774,65
16775,65
16776,67
16777,66
16778,67
16779,66
16780,66
16781,66
16782,66
16783,66
16784,66
16785,67
16786,68
16787,68
16788,67
16789,67
16790,66
16791,66
16792,66
16793,66
16794,66
16795,66
16796,67
16797,68
16798,68
16799,68
16800,68
16801,68
16802,68
16803,68
16804,68
16805,68
16806,69
16807,69
16808,69
16809,69
16810,69
16811,70
16812,70
16813,70
16814,70
16815,70
16816,71
16817,71
16818,72
16819,72
16820,73
16821,73
16822,73
16823,74
16824,74
16825,74
16826,74
16827,74
16828,76
16829,76
16830,77
16831,77
16832,77
16833,77
16834,77
16835,77
16836,79
16837,79
16838,79
16839,79
16840,80
16841,81
16842,81
16843,80
16844,80
16845,78
16846,78
16847,77
16848,77
16849,77
16850,77
16851,76
16852,75
16853,75
16854,73
16855,73
16856,73
16857,73
16858,71
16859,71
16860,71
16861,72
16862,72
16863,71
16864,72
16865,72
16866,72
16867,72
16868,72
16869,72
16870,72
16871,72
16872,72
16873,71
16874,71
16875,71
16876,72
16877,71
16878,72
16879,72
16880,72
16881,71
16882,73
16883,73
16884,73
16885,71
16886,70
16887,69
16888,70
16889,69
16890,70
16891,71
16892,71
16893,71
16894,71
16895,71
16896,72
16897,72
16898,72
16899,72
16900,72
16901,72
16902,72
16903,72
16904,71
16905,70
16906,70
16907,70
16908,70
16909,69
16910,69
16911,69
16912,70
16913,69
16914,69
16915,70
16916,69
16917,69
16918,69
16919,68
16920,68
16921,67
16922,67
16923,67
16924,66
16925,65
16926,65
16927,64
16928,66
16929,66
16930,68
16931,67
16932,67
16933,66
16934,66
16935,66
16936,65
16937,65
16938,66
16939,65
16940,66
16941,65
16942,65
16943,66
16944,67
16945,67
16946,67
16947,67
16948,68
16949,70
16950,70
16951,69
16952,68
16953,68
16954,68
16955,68
16956,68
16957,68
16958,68
16959,67
16960,67
16961,67
16962,67
16963,67
16964,67
16965,67
16966,67
16967,67
16968,67
16969,67
16970,67
16971,67
16972,67
16973,67
16974,67
16975,67
16976,67
16977,67
16978,67
16979,67
16980,67
16981,67
16982,67
16983,67
16984,67
16985,66
16986,68
16987,69
16988,68
16989,68
16990,68
16991,69
16992,70
16993,70
16994,70
16995,70
16996,70
16997,69
16998,70
16999,70
17000,70
17001,71
17002,71
17003,71
17004,72
17005,73
17006,73
17007,73
17008,72
17009,72
17010,72
17011,74
17012,74
17013,77
17014,77
17015,78
17016,77
17017,77
17018,76
17019,77
17020,78
17021,78
17022,78
17023,78
17024,78
17025,77
17026,78
17027,77
17028,77
17029,76
17030,79
17031,79
17032,78
17033,76
17034,80
17035,81
17036,80
17037,79
17038,79
17039,80
17040,80
17041,79
17042,78
17043,78
17044,78
17045,77
17046,78
17047,78
17048,78
17049,79
17050,79
17051,78
17052,78
17053,77
17054,77
17055,76
17056,77
17057,77
17058,77
17059,76
17060,76
17061,76
17062,76
17063,76
17064,77
17065,77
17066,76
17067,75
17068,73
17069,72
17070,71
17071,71
17072,71
17073,71
17074,72
17075,73
17076,73
17077,73
17078,73
17079,71
17080,71
17081,69
17082,70
17083,71
17084,71
17085,69
17086,69
17087,70
17088,69
17089,69
17090,70
17091,69
17092,68
17093,68
17094,66
17095,65
17096,65
17097,65
17098,66
17099,65
17100,62
17101,61
17102,61
17103,61
17104,60
17105,62
17106,62
17107,63
17108,63
17109,64
17110,64
17111,65
17112,65
17113,65
17114,65
17115,67
17116,67
17117,67
17118,67
17119,67
17120,67
17121,67
17122,67
17123,67
17124,67
17125,68
17126,69
17127,69
17128,69
17129,69
17130,71
17131,71
17132,72
17133,72
17134,72
17135,73
17136,74
17137,72
17138,72
17139,72
17140,72
17141,72
17142,71
17143,70
17144,70
17145,71
17146,71
17147,71
17148,71
17149,71
17150,71
17151,71
17152,70
17153,70
17154,70
17155,69
17156,69
17157,70
17158,70
17159,70
17160,71
17161,71
17162,71
17163,71
17164,70
17165,70
17166,70
17167,71
17168,71
17169,73
17170,73
17171,72
17172,72
17173,73
17174,73
17175,73
17176,73
17177,72
17178,72
17179,72
17180,72
17181,74
17182,74
17183,73
17184,72
17185,70
17186,69
17187,70
17188,70
17189,70
17190,71
17191,70
17192,71
17193,71
17194,72
17195,72
17196,72
17197,72
17198,72
17199,72
17200,72
17201,72
17202,72
17203,72
17204,72
17205,72
17206,73
17207,73
17208,73
17209,73
17210,72
17211,72
17212,72
17213,72
17214,71
17215,70
17216,71
17217,71
17218,70
17219,71
17220,70
17221,70
17222,70
17223,71
17224,71
17225,71
17226,71
17227,71
17228,71
17229,71
17230,73
17231,73
17232,73
17233,73
17234,73
17235,74
17236,74
17237,74
17238,74
17239,74
17240,73
17241,73
17242,72
17243,72
17244,72
17245,73
17246,73
17247,74
17248,74
17249,73
17250,72
17251,71
17252,70
17253,70
17254,69
17255,69
17256,69
17257,69
17258,69
17259,69
17260,69
17261,68
17262,67
17263,67
17264,67
17265,67
17266,65
17267,65
