position,coverage
14178,41
14179,41
14180,41
14181,41
14182,41
14183,41
14184,41
14185,41
14186,41
14187,41
14188,41
14189,41
14190,41
14191,41
14192,41
14193,41
14194,41
14195,41
14196,41
14197,41
14198,41
14199,41
14200,41
14201,41
14202,41
14203,41
14204,41
14205,41
14206,41
14207,41
14208,41
14209,41
14210,41
14211,41
14212,41
14213,41
14214,41
14215,41
14216,41
14217,41
14218,41
14219,41
14220,41
14221,41
14222,41
14223,41
14224,41
14225,41
14226,41
14227,41
14228,41
14229,41
14230,41
14231,41
14232,41
14233,41
14234,41
14235,41
14236,41
14237,41
14238,41
14239,41
14240,41
14241,41
14242,41
14243,41
14244,41
14245,41
14246,41
14247,41
14248,41
14249,41
14250,41
14251,41
14252,41
14253,41
14254,41
14255,41
14256,41
14257,41
14258,41
14259,41
14260,41
14261,41
14262,41
14263,41
14264,41
14265,41
14266,41
14267,41
14268,41
14269,41
14270,41
14271,41
14272,41
14273,41
14274,41
14275,41
14276,41
14277,41
14278,41
14279,41
14280,41
14281,41
14282,41
14283,41
14284,41
14285,41
14286,41
14287,41
14288,41
14289,41
14290,41
14291,41
14292,41
14293,41
14294,41
14295,41
14296,41
14297,41
14298,41
14299,41
14300,40
14301,40
14302,40
14303,40
14304,40
14305,40
14306,40
14307,40
14308,40
14309,40
14310,40
14311,40
14312,40
14313,40
14314,40
14315,40
14316,40
14317,40
14318,40
14319,40
14320,40
14321,40
14322,40
14323,40
14324,40
14325,40
14326,40
14327,40
14328,40
14329,40
14330,40
14331,40
14332,40
14333,40
14334,40
14335,40
14336,40
14337,40
14338,41
14339,41
14340,42
14341,43
14342,44
14343,46
14344,46
14345,47
14346,46
14347,47
14348,47
14349,47
14350,47
14351,48
14352,48
14353,48
14354,48
14355,49
14356,49
14357,51
14358,51
14359,51
14360,51
14361,51
14362,53
14363,54
14364,54
14365,54
14366,53
14367,54
14368,54
14369,55
14370,55
14371,56
14372,56
14373,55
14374,58
14375,58
14376,57
14377,55
14378,53
14379,53
14380,55
14381,55
14382,55
14383,54
14384,54
14385,53
14386,52
14387,52
14388,51
14389,51
14390,51
14391,51
14392,52
14393,52
14394,52
14395,52
14396,50
14397,50
14398,50
14399,50
14400,51
14401,51
14402,51
14403,51
14404,53
14405,53
14406,53
14407,50
14408,50
14409,50
14410,50
14411,50
14412,49
14413,51
14414,51
14415,51
14416,50
14417,50
14418,50
14419,50
14420,50
14421,48
14422,47
14423,47
14424,48
14425,47
14426,47
14427,47
14428,47
14429,47
14430,47
14431,48
14432,47
14433,47
14434,47
14435,47
14436,47
14437,47
14438,46
14439,48
14440,48
14441,48
14442,47
14443,47
14444,47
14445,46
14446,46
14447,45
14448,45
14449,46
14450,46
14451,45
14452,45
14453,45
14454,45
14455,43
14456,42
14457,42
14458,42
14459,42
14460,42
14461,42
14462,42
14463,42
14464,42
14465,42
14466,42
14467,42
14468,42
14469,42
14470,43
14471,43
14472,44
14473,44
14474,44
14475,44
14476,44
14477,44
14478,44
14479,44
14480,44
14481,44
14482,44
14483,44
14484,44
14485,44
14486,44
14487,44
14488,44
14489,44
14490,44
14491,44
14492,44
14493,44
14494,44
14495,44
14496,44
14497,44
14498,44
14499,44
14500,44
14501,44
14502,44
14503,44
14504,44
14505,44
14506,44
14507,44
14508,44
14509,44
14510,44
14511,44
14512,44
14513,44
14514,44
14515,44
14516,44
14517,44
14518,44
14519,44
14520,44
14521,44
14522,44
14523,44
14524,44
14525,44
14526,44
14527,44
14528,44
14529,44
14530,44
14531,44
14532,44
14533,44
14534,44
14535,44
14536,44
14537,44
14538,44
14539,44
14540,44
14541,44
14542,44
14543,44
14544,44
14545,44
14546,44
14547,44
14548,44
14549,44
14550,44
14551,44
14552,44
14553,44
14554,44
14555,44
14556,44
14557,44
14558,44
14559,44
14560,44
14561,44
14562,44
14563,44
14564,44
14565,44
14566,44
14567,44
14568,44
14569,44
14570,44
14571,44
14572,44
14573,44
14574,44
14575,44
14576,44
14577,44
14578,44
14579,44
14580,44
14581,44
14582,44
14583,44
14584,44
14585,44
14586,44
14587,44
14588,44
14589,44
14590,44
14591,44
14592,44
14593,44
14594,44
14595,44
14596,44
14597,44
14598,44
14599,44
14600,44
14601,44
14602,44
14603,44
14604,44
14605,43
14606,43
14607,43
14608,43
14609,43
14610,43
14611,43
14612,43
14613,42
14614,42
14615,42
14616,42
14617,42
14618,41
14619,41
14620,41
14621,41
14622,41
14623,41
14624,41
14625,41
14626,41
14627,41
14628,40
14629,40
14630,40
14631,40
14632,39
14633,39
14634,38
14635,38
14636,38
14637,38
14638,37
14639,37
14640,37
14641,37
14642,36
14643,36
14644,36
14645,36
14646,36
14647,35
14648,35
14649,35
14650,34
14651,33
14652,34
14653,34
14654,34
14655,33
14656,34
14657,34
14658,34
14659,35
14660,36
14661,36
14662,36
14663,36
14664,36
14665,37
14666,38
14667,38
14668,38
14669,39
14670,39
14671,39
14672,38
14673,38
14674,38
14675,37
14676,39
14677,39
14678,41
14679,41
14680,40
14681,40
14682,40
14683,39
14684,40
14685,40
14686,39
14687,38
14688,37
14689,37
14690,35
14691,35
14692,37
14693,38
14694,38
14695,38
14696,38
14697,38
14698,39
14699,39
14700,39
14701,39
14702,39
14703,40
14704,40
14705,40
14706,41
14707,41
14708,40
14709,39
14710,38
14711,38
14712,39
14713,40
14714,41
14715,42
14716,42
14717,42
14718,42
14719,41
14720,40
14721,40
14722,40
14723,38
14724,36
14725,36
14726,37
14727,37
14728,37
14729,36
14730,36
14731,36
14732,34
14733,34
14734,32
14735,32
14736,32
14737,32
14738,33
14739,33
14740,32
14741,32
14742,32
14743,32
14744,33
14745,33
14746,33
14747,33
14748,33
14749,33
14750,33
14751,33
14752,33
14753,33
14754,33
14755,33
14756,34
14757,34
14758,34
14759,34
14760,34
14761,34
14762,34
14763,35
14764,35
14765,36
14766,36
14767,36
14768,36
14769,36
14770,36
14771,36
14772,36
14773,36
14774,36
14775,36
14776,36
14777,36
14778,36
14779,36
14780,36
14781,36
14782,36
14783,36
14784,36
14785,36
14786,36
14787,36
14788,36
14789,36
14790,36
14791,36
14792,36
14793,36
14794,36
14795,36
14796,36
14797,36
14798,36
14799,36
14800,36
14801,36
14802,36
14803,36
14804,36
14805,36
14806,36
14807,36
14808,36
14809,36
14810,36
14811,36
14812,36
14813,36
14814,36
14815,36
14816,36
14817,36
14818,36
14819,36
14820,36
14821,36
14822,36
14823,36
14824,36
14825,36
14826,36
14827,36
14828,36
14829,36
14830,36
14831,36
14832,36
14833,36
14834,36
14835,36
14836,36
14837,36
14838,36
14839,36
14840,36
14841,36
14842,36
14843,36
14844,36
14845,36
14846,36
14847,36
14848,36
14849,36
14850,36
14851,36
14852,36
14853,36
14854,36
14855,36
14856,36
14857,36
14858,36
14859,36
14860,36
14861,36
14862,36
14863,36
14864,36
14865,36
14866,36
14867,36
14868,36
14869,36
14870,36
14871,36
14872,36
14873,36
14874,36
14875,36
14876,36
14877,36
14878,36
14879,36
14880,36
14881,36
14882,36
14883,36
14884,36
14885,36
14886,36
14887,36
14888,36
14889,36
14890,36
14891,36
14892,36
14893,36
14894,36
14895,36
14896,36
14897,36
14898,36
14899,36
14900,36
14901,36
14902,36
14903,36
14904,36
14905,36
14906,36
14907,36
14908,36
14909,36
14910,36
14911,36
14912,36
14913,36
14914,36
14915,36
14916,36
14917,36
14918,36
14919,36
14920,36
14921,36
14922,36
14923,35
14924,35
14925,35
14926,35
14927,35
14928,35
14929,35
14930,35
14931,35
14932,35
14933,35
14934,35
14935,35
14936,35
14937,35
14938,35
14939,35
14940,35
14941,35
14942,35
14943,35
14944,35
14945,35
14946,35
14947,35
14948,35
14949,35
14950,35
14951,35
14952,35
14953,35
14954,34
14955,34
14956,36
14957,36
14958,36
14959,36
14960,36
14961,36
14962,36
14963,37
14964,37
14965,38
14966,39
14967,39
14968,39
14969,39
14970,39
14971,39
14972,39
14973,40
14974,41
14975,40
14976,39
14977,39
14978,38
14979,38
14980,39
14981,39
14982,39
14983,39
14984,41
14985,41
14986,41
14987,41
14988,39
14989,39
14990,39
14991,39
14992,39
14993,37
14994,38
14995,38
14996,38
14997,37
14998,36
14999,36
15000,36
15001,36
15002,36
15003,37
15004,35
15005,35
15006,35
15007,35
15008,35
15009,35
15010,35
15011,34
15012,34
15013,36
15014,36
15015,36
15016,36
15017,36
15018,36
15019,35
15020,34
15021,35
15022,35
15023,34
15024,34
15025,33
15026,33
15027,33
15028,33
15029,32
15030,30
15031,30
15032,30
15033,30
15034,30
15035,28
15036,27
15037,26
15038,26
15039,27
15040,26
15041,27
15042,26
15043,26
15044,25
15045,25
15046,25
15047,25
15048,25
15049,25
15050,25
15051,25
15052,25
15053,25
15054,25
15055,25
15056,25
15057,25
15058,25
15059,25
15060,25
15061,25
15062,25
15063,25
15064,25
15065,26
15066,26
15067,26
15068,26
15069,26
15070,26
15071,27
15072,27
15073,27
15074,27
15075,27
15076,27
15077,27
15078,27
15079,27
15080,27
15081,27
15082,27
15083,27
15084,27
15085,27
15086,27
15087,27
15088,27
15089,27
15090,27
15091,27
15092,27
15093,27
15094,27
15095,27
15096,27
15097,27
15098,27
15099,27
15100,27
15101,27
15102,27
15103,27
15104,27
15105,27
15106,27
15107,27
15108,27
15109,27
15110,27
15111,27
15112,27
15113,27
15114,27
15115,27
15116,27
15117,27
15118,27
15119,27
15120,27
15121,27
15122,27
15123,27
15124,27
15125,27
15126,27
15127,27
15128,27
15129,27
15130,27
15131,27
15132,27
15133,27
15134,27
15135,27
15136,27
15137,27
15138,27
15139,27
15140,27
15141,27
15142,27
15143,27
15144,27
15145,27
15146,27
15147,27
15148,27
15149,27
15150,27
15151,27
15152,27
15153,27
15154,27
15155,27
15156,27
15157,27
15158,27
15159,27
15160,27
15161,27
15162,27
15163,27
15164,27
15165,27
15166,27
15167,27
15168,27
15169,27
15170,27
15171,27
15172,27
15173,27
15174,27
15175,27
15176,27
15177,27
15178,27
15179,27
15180,27
15181,27
15182,27
15183,27
15184,27
15185,27
15186,27
15187,27
15188,27
15189,27
15190,27
15191,27
15192,27
15193,27
15194,27
15195,27
15196,27
15197,27
15198,27
15199,27
15200,27
15201,27
15202,27
15203,27
15204,27
15205,27
15206,27
15207,27
15208,27
15209,27
15210,27
15211,27
15212,27
15213,27
15214,27
15215,27
15216,27
15217,29
15218,30
15219,31
15220,31
15221,31
15222,31
15223,31
15224,31
15225,31
15226,32
15227,32
15228,32
15229,32
15230,32
15231,32
15232,32
15233,32
15234,32
15235,32
15236,32
15237,33
15238,32
15239,33
15240,33
15241,34
15242,34
15243,34
15244,34
15245,36
15246,36
15247,36
15248,37
15249,37
15250,38
15251,37
15252,36
15253,37
15254,37
15255,38
15256,38
15257,38
15258,39
15259,39
15260,42
15261,43
15262,45
15263,46
15264,46
15265,47
15266,48
15267,49
15268,49
15269,50
15270,50
15271,50
15272,50
15273,51
15274,51
15275,50
15276,51
15277,51
15278,51
15279,51
15280,52
15281,54
15282,54
15283,55
15284,55
15285,55
15286,53
15287,53
15288,53
15289,53
15290,53
15291,53
15292,54
15293,55
15294,55
15295,54
15296,54
15297,54
15298,53
15299,54
15300,55
15301,55
15302,54
15303,54
15304,54
15305,54
15306,54
15307,54
15308,54
15309,53
15310,54
15311,52
15312,52
15313,52
15314,52
15315,52
15316,52
15317,51
15318,53
15319,52
15320,51
15321,51
15322,52
15323,51
15324,50
15325,50
15326,50
15327,49
15328,50
15329,49
15330,50
15331,50
15332,51
15333,51
15334,50
15335,50
15336,50
15337,50
15338,50
15339,50
15340,49
15341,49
15342,49
15343,50
15344,48
15345,48
15346,48
15347,48
15348,48
15349,48
15350,48
15351,48
15352,48
15353,48
15354,48
15355,48
15356,48
15357,48
15358,48
15359,48
15360,48
15361,48
15362,48
15363,48
15364,48
15365,48
15366,48
15367,48
15368,48
15369,48
15370,48
15371,48
15372,48
15373,48
15374,48
15375,48
15376,48
15377,48
15378,48
15379,48
15380,48
15381,48
15382,48
15383,48
15384,48
15385,48
15386,48
15387,48
15388,48
15389,48
15390,48
15391,48
15392,48
15393,48
15394,48
15395,48
15396,48
15397,48
15398,48
15399,48
15400,48
15401,48
15402,48
15403,48
15404,48
15405,48
15406,48
15407,48
15408,48
15409,48
15410,48
15411,48
15412,48
15413,48
15414,48
15415,48
15416,48
15417,48
15418,48
15419,48
15420,48
15421,48
15422,48
15423,48
15424,48
15425,48
15426,48
15427,48
15428,48
15429,48
15430,48
15431,48
15432,48
15433,48
15434,48
15435,48
15436,48
15437,48
15438,48
15439,48
15440,48
15441,48
15442,48
15443,48
15444,48
15445,48
15446,48
15447,48
15448,48
15449,48
15450,48
15451,48
15452,48
15453,48
15454,48
15455,48
15456,48
15457,48
15458,48
15459,48
15460,48
15461,48
15462,48
15463,48
15464,48
15465,48
15466,48
15467,48
15468,48
15469,48
15470,48
15471,48
15472,48
15473,48
15474,48
15475,48
15476,48
15477,48
15478,48
15479,48
15480,48
15481,48
15482,48
15483,48
15484,48
15485,48
15486,48
15487,48
15488,48
15489,48
15490,48
15491,48
15492,48
15493,48
15494,48
15495,48
15496,48
15497,48
15498,48
15499,48
15500,47
15501,47
15502,47
15503,47
15504,47
15505,47
15506,47
15507,47
15508,47
15509,47
15510,47
15511,47
15512,47
15513,47
15514,47
15515,47
15516,46
15517,45
15518,45
15519,45
15520,45
15521,44
15522,44
15523,44
15524,44
15525,44
15526,44
15527,44
15528,44
15529,44
15530,44
15531,43
15532,43
15533,41
15534,41
15535,42
15536,42
15537,42
15538,42
15539,42
15540,43
15541,43
15542,45
15543,47
15544,48
15545,48
15546,48
15547,48
15548,46
15549,45
15550,46
15551,46
15552,45
15553,46
15554,46
15555,46
15556,46
15557,46
15558,45
15559,43
15560,43
15561,43
15562,43
15563,43
15564,42
15565,42
15566,43
15567,42
15568,42
15569,42
15570,43
15571,42
15572,42
15573,43
15574,43
15575,41
15576,41
15577,40
15578,39
15579,39
15580,40
15581,39
15582,37
15583,37
15584,37
15585,37
15586,37
15587,37
15588,37
15589,37
15590,37
15591,38
15592,37
15593,38
15594,38
15595,38
15596,38
15597,38
15598,39
15599,39
15600,39
15601,38
15602,37
15603,36
15604,37
15605,36
15606,36
15607,38
15608,37
15609,37
15610,37
15611,37
15612,37
15613,37
15614,36
15615,36
15616,36
15617,34
15618,34
15619,34
15620,34
15621,35
15622,35
15623,36
15624,36
15625,36
15626,36
15627,36
15628,36
15629,36
15630,36
15631,36
15632,36
15633,36
15634,36
15635,38
15636,38
15637,39
15638,39
15639,39
15640,40
15641,40
15642,41
15643,42
15644,42
15645,42
15646,42
15647,42
15648,42
15649,42
15650,42
15651,42
15652,43
15653,43
15654,43
15655,43
15656,43
15657,43
15658,43
15659,43
15660,43
15661,43
15662,43
15663,43
15664,43
15665,43
15666,43
15667,43
15668,43
15669,43
15670,43
15671,43
15672,43
15673,43
15674,43
15675,43
15676,43
15677,43
15678,43
15679,43
15680,43
15681,43
15682,43
15683,43
15684,43
15685,43
15686,43
15687,43
15688,43
15689,43
15690,43
15691,43
15692,43
15693,43
15694,43
15695,43
15696,43
15697,43
15698,43
15699,43
15700,43
15701,43
15702,43
15703,43
15704,43
15705,43
15706,43
15707,43
15708,43
15709,43
15710,43
15711,43
15712,43
15713,43
15714,43
15715,43
15716,43
15717,43
15718,43
15719,43
15720,43
15721,43
15722,43
15723,43
15724,43
15725,43
15726,43
15727,43
15728,43
15729,43
15730,43
15731,43
15732,43
15733,43
15734,43
15735,43
15736,43
15737,43
15738,43
15739,43
15740,43
15741,43
15742,43
15743,43
15744,43
15745,43
15746,43
15747,43
15748,43
15749,43
15750,43
15751,43
15752,43
15753,43
15754,43
15755,43
15756,43
15757,43
15758,43
15759,43
15760,43
15761,43
15762,43
15763,43
15764,43
15765,43
15766,43
15767,43
15768,43
15769,43
15770,43
15771,43
15772,43
15773,43
15774,43
15775,43
15776,43
15777,43
15778,43
15779,43
15780,43
15781,43
15782,43
15783,43
15784,43
15785,43
15786,43
15787,43
15788,43
15789,43
15790,43
15791,43
15792,43
15793,43
15794,43
15795,43
15796,43
15797,43
15798,43
15799,42
15800,42
15801,42
15802,42
15803,42
15804,42
15805,42
15806,41
15807,41
15808,41
15809,41
15810,40
15811,40
15812,40
15813,40
15814,40
15815,40
15816,40
15817,40
15818,40
15819,40
15820,40
15821,40
15822,40
15823,39
15824,39
15825,39
15826,39
15827,37
15828,37
15829,37
15830,37
15831,37
15832,37
15833,37
15834,37
15835,37
15836,37
15837,37
15838,37
15839,37
15840,37
15841,37
15842,37
15843,36
15844,34
15845,34
15846,34
15847,34
15848,34
15849,34
15850,34
15851,33
15852,33
15853,33
15854,33
15855,33
15856,33
15857,32
15858,32
15859,32
15860,33
15861,33
15862,33
15863,33
15864,33
15865,32
15866,32
15867,31
15868,32
15869,32
15870,31
15871,31
15872,31
15873,29
15874,30
15875,32
15876,32
15877,31
15878,31
15879,31
15880,31
15881,31
15882,31
15883,32
15884,31
15885,32
15886,33
15887,33
15888,33
15889,32
15890,32
15891,30
15892,30
15893,29
15894,30
15895,30
15896,31
15897,31
15898,31
15899,32
15900,33
15901,33
15902,33
15903,33
15904,32
15905,32
15906,32
15907,32
15908,33
15909,33
15910,32
15911,30
15912,30
15913,30
15914,29
15915,29
15916,29
15917,28
15918,28
15919,27
15920,26
15921,26
15922,26
15923,26
15924,26
15925,26
15926,26
15927,25
15928,23
15929,23
15930,23
15931,23
15932,23
15933,22
15934,22
15935,18
15936,17
15937,17
15938,17
15939,17
15940,17
15941,17
15942,17
15943,17
15944,17
15945,17
15946,17
15947,17
15948,17
15949,17
15950,17
15951,17
15952,17
15953,17
15954,17
15955,17
15956,17
15957,17
15958,17
15959,17
15960,17
15961,17
15962,17
15963,19
15964,19
15965,19
15966,19
15967,20
15968,20
15969,20
15970,20
15971,21
15972,21
15973,21
15974,21
15975,21
15976,21
15977,21
15978,21
15979,21
15980,21
15981,21
15982,21
15983,21
15984,21
15985,21
15986,21
15987,21
15988,21
15989,21
15990,21
15991,21
15992,21
15993,21
15994,21
15995,21
15996,21
15997,21
15998,21
15999,21
16000,21
16001,21
16002,21
16003,21
16004,21
16005,21
16006,21
16007,21
16008,21
16009,21
16010,21
16011,21
16012,21
16013,21
16014,21
16015,21
16016,21
16017,21
16018,21
16019,21
16020,21
16021,21
16022,21
16023,21
16024,21
16025,21
16026,21
16027,21
16028,21
16029,21
16030,21
16031,21
16032,21
16033,21
16034,21
16035,21
16036,21
16037,21
16038,21
16039,21
16040,21
16041,21
16042,21
16043,21
16044,21
16045,21
16046,21
16047,21
16048,21
16049,21
16050,21
16051,21
16052,21
16053,21
16054,21
16055,21
16056,21
16057,21
16058,21
16059,21
16060,21
16061,21
16062,21
16063,21
16064,21
16065,21
16066,21
16067,21
16068,21
16069,21
16070,21
16071,21
16072,21
16073,21
16074,21
16075,21
16076,21
16077,21
16078,21
16079,21
16080,21
16081,21
16082,21
16083,21
16084,21
16085,21
16086,21
16087,21
16088,21
16089,21
16090,21
16091,21
16092,21
16093,21
16094,21
16095,21
16096,21
16097,21
16098,21
16099,21
16100,21
16101,21
16102,21
16103,21
16104,21
16105,21
16106,21
16107,21
16108,21
16109,21
16110,21
16111,21
16112,21
16113,21
16114,21
16115,21
16116,22
16117,23
16118,24
16119,24
16120,25
16121,27
16122,28
16123,28
16124,29
16125,29
16126,29
16127,29
16128,31
16129,33
16130,33
16131,34
16132,35
16133,35
16134,36
16135,36
16136,36
16137,37
16138,38
16139,38
16140,39
16141,39
16142,40
16143,40
16144,40
16145,40
16146,41
16147,41
16148,40
16149,40
16150,40
16151,42
16152,43
16153,44
16154,47
16155,47
16156,48
16157,48
16158,48
16159,48
16160,48
16161,48
16162,49
16163,49
16164,49
16165,49
16166,49
16167,51
16168,52
16169,52
16170,52
16171,52
16172,52
16173,52
16174,53
16175,53
16176,52
16177,51
16178,51
16179,51
16180,51
16181,51
16182,52
16183,52
16184,52
16185,52
16186,53
16187,53
16188,53
16189,53
16190,53
16191,53
16192,52
16193,52
16194,52
16195,52
16196,52
16197,51
16198,51
16199,52
16200,54
16201,55
16202,55
16203,55
16204,55
16205,55
16206,55
16207,55
16208,55
16209,55
16210,55
16211,55
16212,55
16213,54
16214,55
16215,53
16216,53
16217,53
16218,53
16219,53
16220,53
16221,53
16222,53
16223,51
16224,51
16225,51
16226,51
16227,52
16228,52
16229,52
16230,51
16231,51
16232,51
16233,51
16234,51
16235,51
16236,51
16237,51
16238,51
16239,52
16240,52
16241,51
16242,51
16243,51
16244,51
16245,51
16246,50
16247,49
16248,49
16249,49
16250,47
16251,47
16252,47
16253,47
16254,47
16255,47
16256,47
16257,46
16258,45
16259,45
16260,45
16261,45
16262,45
16263,45
16264,45
16265,45
16266,45
16267,45
16268,45
16269,45
16270,45
16271,45
16272,45
16273,45
16274,45
16275,45
16276,45
16277,45
16278,45
16279,45
16280,45
16281,45
16282,45
16283,45
16284,45
16285,45
16286,45
16287,45
16288,45
16289,45
16290,45
16291,45
16292,45
16293,45
16294,45
16295,45
16296,45
16297,45
16298,45
16299,45
16300,45
16301,45
16302,45
16303,45
16304,45
16305,45
16306,45
16307,45
16308,45
16309,45
16310,45
16311,45
16312,45
16313,45
16314,45
16315,45
16316,45
16317,45
16318,45
16319,45
16320,45
16321,45
16322,45
16323,45
16324,45
16325,45
16326,45
16327,45
16328,45
16329,45
16330,45
16331,45
16332,45
16333,45
16334,45
16335,45
16336,45
16337,45
16338,45
16339,45
16340,45
16341,45
16342,45
16343,45
16344,45
16345,45
16346,45
16347,45
16348,45
16349,45
16350,45
16351,45
16352,45
16353,45
16354,45
16355,45
16356,45
16357,45
16358,45
16359,45
16360,45
16361,45
16362,45
16363,45
16364,45
16365,45
16366,45
16367,45
16368,45
16369,45
16370,45
16371,45
16372,45
16373,45
16374,45
16375,45
16376,45
16377,45
16378,45
16379,45
16380,45
16381,45
16382,45
16383,45
16384,45
16385,45
16386,46
16387,48
16388,49
16389,50
16390,51
16391,51
16392,51
16393,52
16394,53
16395,54
16396,54
16397,53
16398,52
16399,52
16400,54
16401,54
16402,54
16403,54
16404,54
16405,54
16406,54
16407,54
16408,54
16409,54
16410,54
16411,53
16412,53
16413,52
16414,52
16415,52
16416,52
16417,52
16418,51
16419,53
16420,53
16421,53
16422,54
16423,54
16424,54
16425,55
16426,55
16427,55
16428,55
16429,54
16430,54
16431,53
16432,54
16433,55
16434,55
16435,55
16436,54
16437,53
16438,52
16439,52
16440,52
16441,51
16442,50
16443,50
16444,49
16445,50
16446,50
16447,50
16448,50
16449,49
16450,50
16451,50
16452,51
16453,48
16454,48
16455,48
16456,49
16457,49
16458,49
16459,49
16460,49
16461,50
16462,48
16463,48
16464,49
16465,50
16466,50
16467,50
16468,50
16469,50
16470,52
16471,51
16472,51
16473,50
16474,49
16475,48
16476,47
16477,47
16478,48
16479,48
16480,48
16481,48
16482,47
16483,47
16484,47
16485,48
16486,48
16487,47
16488,47
16489,47
16490,46
16491,46
16492,47
16493,47
16494,48
16495,49
16496,50
16497,50
16498,50
16499,49
16500,49
16501,51
16502,48
16503,46
16504,45
16505,45
16506,44
16507,44
16508,44
16509,45
16510,46
16511,46
16512,46
16513,46
16514,46
16515,46
16516,46
16517,46
16518,46
16519,46
16520,46
16521,46
16522,46
16523,46
16524,46
16525,46
16526,46
16527,46
16528,46
16529,46
16530,46
16531,46
16532,46
16533,46
16534,46
16535,46
16536,46
16537,46
16538,46
16539,46
16540,46
16541,46
16542,46
16543,46
16544,46
16545,46
16546,46
16547,46
16548,46
16549,46
16550,46
16551,46
16552,46
16553,46
16554,46
16555,46
16556,46
16557,46
16558,46
16559,46
16560,46
16561,46
16562,46
16563,46
16564,46
16565,46
16566,46
16567,46
16568,46
16569,46
16570,46
16571,46
16572,46
16573,46
16574,46
16575,46
16576,46
16577,46
16578,46
16579,46
16580,46
16581,46
16582,46
16583,46
16584,46
16585,46
16586,46
16587,46
16588,46
16589,46
16590,46
16591,46
16592,46
16593,46
16594,46
16595,46
16596,46
16597,46
16598,46
16599,46
16600,46
16601,46
16602,46
16603,46
16604,46
16605,46
16606,46
16607,46
16608,46
16609,46
16610,46
16611,46
16612,46
16613,46
16614,46
16615,46
16616,46
16617,46
16618,46
16619,46
16620,46
16621,46
16622,46
16623,46
16624,46
16625,46
16626,46
16627,46
16628,46
16629,46
16630,46
16631,46
16632,46
16633,46
16634,46
16635,46
16636,46
16637,46
16638,46
16639,46
16640,46
16641,46
16642,46
16643,46
16644,46
16645,46
16646,46
16647,46
16648,46
16649,46
16650,46
16651,46
16652,46
16653,46
16654,46
16655,46
16656,46
16657,46
16658,46
16659,46
16660,46
16661,46
16662,46
16663,46
16664,46
16665,46
16666,46
16667,46
16668,46
16669,46
16670,46
16671,45
16672,44
16673,44
16674,44
16675,44
16676,44
16677,44
16678,44
16679,44
16680,44
16681,44
16682,44
16683,44
16684,44
16685,44
16686,44
16687,44
16688,44
16689,44
16690,44
16691,44
16692,44
16693,44
16694,45
16695,44
16696,42
16697,42
16698,42
16699,42
16700,42
16701,42
16702,43
16703,43
16704,42
16705,41
16706,41
16707,42
16708,44
16709,44
16710,44
16711,45
16712,44
16713,44
16714,44
16715,43
16716,42
16717,43
16718,42
16719,42
16720,42
16721,43
16722,43
16723,43
16724,43
16725,43
16726,43
16727,43
16728,43
16729,43
16730,43
16731,42
16732,42
16733,41
16734,41
16735,41
16736,41
16737,40
16738,40
16739,40
16740,40
16741,40
16742,41
16743,40
16744,40
16745,40
16746,40
16747,40
16748,40
16749,39
16750,40
16751,40
16752,39
16753,38
16754,38
16755,37
16756,37
16757,37
16758,37
16759,35
16760,34
16761,34
16762,34
16763,33
16764,33
16765,31
16766,30
16767,28
16768,28
16769,28
16770,27
16771,27
16772,27
16773,27
16774,26
16775,25
16776,23
16777,23
16778,23
16779,22
16780,21
16781,21
16782,20
16783,20
16784,21
16785,22
16786,22
16787,22
16788,21
16789,21
16790,21
16791,21
16792,21
16793,20
16794,19
16795,18
16796,19
16797,19
16798,19
16799,19
16800,19
16801,19
16802,19
16803,19
16804,19
16805,19
16806,19
16807,19
16808,20
16809,20
16810,20
16811,20
16812,20
16813,20
16814,20
16815,20
16816,20
16817,20
16818,20
16819,20
16820,20
16821,20
16822,20
16823,20
16824,20
16825,20
16826,20
16827,20
16828,21
16829,21
16830,21
16831,21
16832,21
16833,21
16834,21
16835,21
16836,21
16837,21
16838,21
16839,21
16840,21
16841,21
16842,21
16843,21
16844,21
16845,21
16846,21
16847,21
16848,21
16849,21
16850,21
16851,21
16852,21
16853,21
16854,21
16855,21
16856,21
16857,21
16858,21
16859,21
16860,21
16861,21
16862,21
16863,21
16864,21
16865,21
16866,21
16867,21
16868,21
16869,21
16870,21
16871,21
16872,21
16873,21
16874,21
16875,21
16876,21
16877,21
16878,21
16879,21
16880,21
16881,21
16882,21
16883,21
16884,21
16885,21
16886,21
16887,21
16888,21
16889,21
16890,21
16891,21
16892,21
16893,21
16894,21
16895,21
16896,21
16897,21
16898,21
16899,21
16900,21
16901,21
16902,21
16903,21
16904,21
16905,21
16906,21
16907,21
16908,21
16909,21
16910,21
16911,21
16912,21
16913,21
16914,21
16915,21
16916,21
16917,21
16918,21
16919,21
16920,21
16921,21
16922,21
16923,21
16924,21
16925,21
16926,21
16927,21
16928,21
16929,21
16930,21
16931,21
16932,21
16933,21
16934,21
16935,21
16936,21
16937,21
16938,21
16939,21
16940,21
16941,21
16942,21
16943,21
16944,21
16945,21
16946,21
16947,21
16948,21
16949,21
16950,21
16951,21
16952,21
16953,20
16954,20
16955,20
16956,20
16957,20
16958,20
16959,20
16960,20
16961,20
16962,20
16963,20
16964,20
16965,20
16966,20
16967,20
16968,20
16969,20
16970,20
16971,20
16972,20
16973,20
16974,20
16975,19
