position,coverage
16415,1128
16416,1133
16417,1135
16418,1129
16419,1135
16420,1134
16421,1136
16422,1140
16423,1141
16424,1140
16425,1136
16426,1136
16427,1130
16428,1136
16429,1140
16430,1143
16431,1146
16432,1155
16433,1156
16434,1155
16435,1157
16436,1153
16437,1149
16438,1145
16439,1148
16440,1143
16441,1145
16442,1150
16443,1156
16444,1162
16445,1160
16446,1165
16447,1163
16448,1152
16449,1145
16450,1140
16451,1139
16452,1136
16453,1141
16454,1138
16455,1135
16456,1137
16457,1137
16458,1139
16459,1133
16460,1136
16461,1133
16462,1135
16463,1127
16464,1122
16465,1122
16466,1118
16467,1110
16468,1106
16469,1100
16470,1092
16471,1091
16472,1085
16473,1087
16474,1076
16475,1069
16476,1066
16477,1052
16478,1047
16479,1046
16480,1034
16481,1025
16482,1015
16483,1010
16484,1011
16485,1008
16486,1001
16487,994
16488,994
16489,979
16490,972
16491,970
16492,966
16493,955
16494,954
16495,946
16496,949
16497,947
16498,939
16499,935
16500,931
16501,927
16502,922
16503,907
16504,908
16505,905
16506,891
16507,878
16508,885
16509,897
16510,902
16511,906
16512,907
16513,909
16514,912
16515,917
16516,921
16517,923
16518,929
16519,932
16520,934
16521,935
16522,942
16523,945
16524,948
16525,950
16526,953
16527,954
16528,956
16529,958
16530,962
16531,964
16532,965
16533,968
16534,972
16535,976
16536,981
16537,977
16538,973
16539,978
16540,971
16541,968
16542,967
16543,964
16544,963
16545,959
16546,959
16547,955
16548,959
16549,956
16550,953
16551,955
16552,952
16553,943
16554,943
16555,943
16556,942
16557,938
16558,935
16559,938
16560,938
16561,939
16562,937
16563,934
16564,932
16565,929
16566,931
16567,934
16568,936
16569,934
16570,934
16571,935
16572,934
16573,928
16574,928
16575,929
16576,928
16577,931
16578,927
16579,928
16580,932
16581,933
16582,931
16583,932
16584,932
16585,930
16586,929
16587,926
16588,928
16589,931
16590,934
16591,936
16592,939
16593,939
16594,933
16595,927
16596,926
16597,929
16598,929
16599,930
16600,927
16601,924
16602,923
16603,923
16604,920
16605,918
16606,922
16607,921
16608,924
16609,926
16610,924
16611,920
16612,922
16613,923
16614,926
16615,924
16616,928
16617,926
16618,929
16619,933
16620,935
16621,935
16622,930
16623,930
16624,932
16625,929
16626,927
16627,929
16628,926
16629,933
16630,932
16631,934
16632,936
16633,939
16634,943
16635,947
16636,945
16637,950
16638,950
16639,955
16640,957
16641,953
16642,951
16643,957
16644,966
16645,963
16646,962
16647,958
16648,957
16649,954
16650,947
16651,941
16652,940
16653,937
16654,934
16655,929
16656,927
16657,926
16658,921
16659,917
16660,914
16661,908
16662,904
16663,898
16664,898
16665,896
16666,894
16667,893
16668,884
16669,880
16670,877
16671,875
16672,872
16673,866
16674,861
16675,854
16676,851
16677,846
16678,844
16679,839
16680,836
16681,831
16682,827
16683,820
16684,816
16685,808
16686,805
16687,802
16688,797
16689,794
16690,787
16691,785
16692,800
16693,814
16694,824
16695,847
16696,862
16697,883
16698,910
16699,921
16700,936
16701,954
16702,962
16703,979
16704,995
16705,1006
16706,1020
16707,1037
16708,1052
16709,1061
16710,1073
16711,1083
16712,1098
16713,1111
16714,1124
16715,1130
16716,1140
16717,1154
16718,1164
16719,1183
16720,1202
16721,1220
16722,1236
16723,1239
16724,1256
16725,1261
16726,1267
16727,1275
16728,1280
16729,1294
16730,1312
16731,1331
16732,1344
16733,1359
16734,1364
16735,1370
16736,1381
16737,1392
16738,1410
16739,1421
16740,1425
16741,1429
16742,1444
16743,1440
16744,1443
16745,1446
16746,1445
16747,1449
16748,1457
16749,1457
16750,1466
16751,1479
16752,1481
16753,1488
16754,1492
16755,1508
16756,1512
16757,1510
16758,1522
16759,1521
16760,1525
16761,1531
16762,1546
16763,1552
16764,1566
16765,1573
16766,1581
16767,1588
16768,1592
16769,1601
16770,1605
16771,1610
16772,1614
16773,1620
16774,1616
16775,1623
16776,1629
16777,1630
16778,1634
16779,1638
16780,1644
16781,1659
16782,1663
16783,1662
16784,1662
16785,1666
16786,1663
16787,1680
16788,1678
16789,1677
16790,1676
16791,1679
16792,1684
16793,1686
16794,1696
16795,1694
16796,1705
16797,1719
16798,1728
16799,1743
16800,1760
16801,1769
16802,1781
16803,1789
16804,1796
16805,1804
16806,1813
16807,1828
16808,1838
16809,1849
16810,1855
16811,1868
16812,1878
16813,1887
16814,1898
16815,1912
16816,1919
16817,1929
16818,1941
16819,1950
16820,1957
16821,1966
16822,1971
16823,1984
16824,1996
16825,2005
16826,2015
16827,2026
16828,2036
16829,2047
16830,2054
16831,2060
16832,2065
16833,2067
16834,2074
16835,2086
16836,2090
16837,2092
16838,2100
16839,2108
16840,2113
16841,2120
16842,2126
16843,2116
16844,2108
16845,2104
16846,2095
16847,2100
16848,2092
16849,2083
16850,2077
16851,2069
16852,2063
16853,2057
16854,2057
16855,2056
16856,2063
16857,2062
16858,2067
16859,2067
16860,2066
16861,2063
16862,2062
16863,2062
16864,2064
16865,2060
16866,2064
16867,2063
16868,2065
16869,2059
16870,2066
16871,2063
16872,2058
16873,2053
16874,2050
16875,2049
16876,2057
16877,2053
16878,2050
16879,2047
16880,2049
16881,2042
16882,2040
16883,2048
16884,2050
16885,2059
16886,2072
16887,2073
16888,2064
16889,2062
16890,2070
16891,2068
16892,2071
16893,2066
16894,2070
16895,2065
16896,2065
16897,2067
16898,2065
16899,2069
16900,2069
16901,2067
16902,2063
16903,2072
16904,2069
16905,2069
16906,2064
16907,2072
16908,2074
16909,2076
16910,2070
16911,2073
16912,2070
16913,2066
16914,2068
16915,2070
16916,2068
16917,2071
16918,2074
16919,2079
16920,2079
16921,2077
16922,2078
16923,2081
16924,2083
16925,2085
16926,2091
16927,2093
16928,2099
16929,2109
16930,2106
16931,2104
16932,2096
16933,2100
16934,2095
16935,2088
16936,2090
16937,2093
16938,2093
16939,2098
16940,2098
16941,2098
16942,2101
16943,2105
16944,2104
16945,2106
16946,2111
16947,2117
16948,2128
16949,2131
16950,2137
16951,2144
16952,2156
16953,2173
16954,2164
16955,2159
16956,2153
16957,2147
16958,2140
16959,2126
16960,2120
16961,2115
16962,2109
16963,2096
16964,2085
16965,2078
16966,2066
16967,2058
16968,2049
16969,2039
16970,2026
16971,2018
16972,2011
16973,2002
16974,1997
16975,1987
16976,1984
16977,1969
16978,1966
16979,1953
16980,1948
16981,1936
16982,1926
16983,1919
16984,1908
16985,1894
16986,1889
16987,1895
16988,1895
16989,1896
16990,1894
16991,1890
16992,1889
16993,1890
16994,1895
16995,1895
16996,1902
16997,1901
16998,1904
16999,1900
17000,1895
17001,1894
17002,1895
17003,1899
17004,1896
17005,1896
17006,1893
17007,1882
17008,1872
17009,1859
17010,1853
17011,1855
17012,1837
17013,1831
17014,1821
17015,1826
17016,1829
17017,1830
17018,1831
17019,1831
17020,1819
17021,1811
17022,1796
17023,1787
17024,1783
17025,1785
17026,1776
17027,1771
17028,1760
17029,1758
17030,1750
17031,1742
17032,1745
17033,1735
17034,1715
17035,1703
17036,1693
17037,1694
17038,1688
17039,1681
17040,1676
17041,1668
17042,1661
17043,1641
17044,1627
17045,1616
17046,1605
17047,1591
17048,1584
17049,1577
17050,1571
17051,1564
17052,1551
17053,1545
17054,1533
17055,1519
17056,1508
17057,1499
17058,1486
17059,1472
17060,1459
17061,1450
17062,1444
17063,1432
17064,1420
17065,1420
17066,1407
17067,1398
17068,1386
17069,1376
17070,1366
17071,1359
17072,1345
17073,1344
17074,1339
17075,1330
17076,1318
17077,1299
17078,1291
17079,1268
17080,1250
17081,1237
17082,1230
17083,1227
17084,1226
17085,1214
17086,1205
17087,1191
17088,1176
17089,1152
17090,1136
17091,1118
17092,1105
17093,1090
17094,1074
17095,1055
17096,1043
17097,1025
17098,996
17099,971
17100,952
17101,934
17102,919
17103,893
17104,860
17105,869
17106,874
17107,877
17108,881
17109,883
17110,889
17111,891
17112,895
17113,900
17114,908
17115,913
17116,918
17117,922
17118,925
17119,931
17120,938
17121,942
17122,946
17123,951
17124,952
17125,957
17126,965
17127,968
17128,978
17129,984
17130,989
17131,991
17132,993
17133,994
17134,996
17135,1001
17136,1003
17137,996
17138,989
17139,986
17140,987
17141,984
17142,979
17143,976
17144,977
17145,968
17146,969
17147,966
17148,959
17149,954
17150,952
17151,949
17152,946
17153,946
17154,942
17155,942
17156,939
17157,934
17158,931
17159,930
17160,933
17161,934
17162,932
17163,930
17164,928
17165,935
17166,938
17167,935
17168,934
17169,934
17170,933
17171,933
17172,931
17173,931
17174,930
17175,924
17176,921
17177,918
17178,911
17179,913
17180,912
17181,914
17182,914
17183,913
17184,910
17185,910
17186,917
17187,915
17188,915
17189,916
17190,920
17191,915
17192,910
17193,906
17194,908
17195,905
17196,905
17197,908
17198,907
17199,908
17200,909
17201,906
17202,909
17203,912
17204,912
17205,915
17206,918
17207,916
17208,919
17209,924
17210,924
17211,922
17212,925
17213,928
17214,928
17215,931
17216,931
17217,933
17218,935
17219,938
17220,941
17221,942
17222,943
17223,941
17224,943
17225,939
17226,938
17227,939
17228,941
17229,944
17230,945
17231,941
17232,943
17233,942
17234,947
17235,945
17236,947
17237,946
17238,946
17239,945
17240,950
17241,955
17242,955
17243,963
17244,971
17245,973
17246,977
17247,984
17248,988
17249,992
17250,996
17251,999
17252,1008
17253,1017
17254,1016
17255,1013
17256,1005
17257,1002
17258,1002
17259,999
17260,994
17261,987
17262,984
17263,981
17264,975
17265,972
17266,967
17267,967
17268,961
17269,953
17270,947
17271,946
17272,944
17273,942
17274,937
17275,932
17276,930
17277,919
17278,914
17279,907
17280,903
17281,899
17282,895
17283,889
17284,879
17285,874
17286,870
17287,864
17288,857
17289,854
17290,850
17291,843
17292,840
17293,833
17294,830
17295,824
17296,818
17297,815
17298,812
17299,809
17300,806
17301,804
17302,800
17303,796
17304,795
17305,792
17306,783
17307,777
17308,772
17309,769
17310,765
17311,758
17312,752
17313,744
17314,739
17315,732
17316,729
17317,726
17318,722
17319,712
17320,707
17321,698
17322,693
17323,693
17324,703
17325,708
17326,714
17327,713
17328,714
17329,718
17330,727
17331,731
17332,748
17333,748
17334,753
17335,760
17336,763
17337,766
17338,769
17339,769
17340,771
17341,769
17342,769
17343,768
17344,769
17345,773
17346,777
17347,778
17348,781
17349,789
17350,788
17351,784
17352,786
17353,791
17354,792
17355,797
17356,801
17357,803
17358,806
17359,805
17360,796
17361,800
17362,795
17363,788
17364,794
17365,797
17366,801
17367,794
17368,793
17369,797
17370,802
17371,795
17372,800
17373,798
17374,799
17375,800
17376,796
17377,792
17378,792
17379,793
17380,791
17381,791
17382,794
17383,793
17384,792
17385,786
17386,785
17387,785
17388,776
17389,773
17390,778
17391,776
17392,768
17393,766
17394,761
17395,752
17396,753
17397,750
17398,749
17399,738
17400,732
17401,729
17402,722
17403,706
17404,701
17405,713
17406,720
17407,726
17408,730
17409,736
17410,741
17411,753
17412,756
17413,767
17414,773
17415,781
17416,788
17417,798
17418,808
17419,816
17420,823
17421,834
17422,842
17423,851
17424,858
17425,867
17426,873
17427,876
17428,885
17429,897
17430,900
17431,904
17432,907
17433,909
17434,916
17435,923
17436,929
17437,933
17438,936
17439,938
17440,943
17441,949
17442,953
17443,959
17444,963
17445,976
17446,981
17447,984
17448,986
17449,991
17450,994
17451,998
17452,1002
17453,1009
17454,1013
17455,1015
17456,1018
17457,1022
17458,1028
17459,1036
17460,1039
17461,1046
17462,1055
17463,1059
17464,1066
17465,1072
17466,1076
17467,1077
17468,1080
17469,1088
17470,1094
17471,1098
17472,1104
17473,1107
17474,1108
17475,1099
17476,1099
17477,1103
17478,1106
17479,1110
17480,1110
17481,1109
17482,1110
17483,1106
17484,1104
17485,1099
17486,1097
17487,1093
17488,1096
17489,1098
17490,1094
17491,1088
17492,1084
17493,1088
17494,1089
17495,1096
17496,1099
17497,1098
17498,1099
17499,1099
17500,1094
17501,1093
17502,1094
17503,1094
17504,1094
17505,1093
17506,1092
17507,1090
17508,1091
17509,1092
17510,1094
17511,1097
17512,1093
17513,1096
17514,1092
17515,1089
17516,1095
17517,1096
17518,1095
17519,1095
17520,1095
17521,1092
17522,1094
17523,1096
17524,1094
17525,1095
17526,1098
17527,1098
17528,1097
17529,1098
17530,1095
17531,1095
17532,1095
17533,1093
17534,1092
17535,1097
17536,1096
17537,1095
17538,1093
17539,1090
17540,1095
17541,1095
17542,1095
17543,1096
17544,1102
17545,1099
17546,1097
17547,1097
17548,1098
17549,1099
17550,1099
17551,1099
17552,1103
17553,1104
17554,1110
17555,1115
17556,1118
17557,1121
17558,1123
17559,1124
17560,1122
17561,1115
17562,1112
17563,1109
17564,1107
17565,1103
17566,1100
17567,1097
17568,1087
17569,1086
17570,1081
17571,1075
17572,1068
17573,1066
17574,1063
17575,1059
17576,1054
17577,1052
17578,1042
17579,1038
17580,1034
17581,1029
17582,1026
17583,1018
17584,1009
17585,1002
17586,999
17587,996
17588,990
17589,984
17590,979
17591,976
17592,971
17593,967
17594,964
17595,958
17596,951
17597,947
17598,938
17599,931
17600,927
17601,918
17602,909
17603,905
17604,898
17605,893
17606,890
17607,884
17608,878
17609,866
17610,859
17611,851
17612,843
17613,834
17614,828
17615,839
17616,839
17617,855
17618,859
17619,868
17620,871
17621,881
17622,892
17623,895
17624,898
17625,905
17626,914
17627,923
17628,921
17629,924
17630,929
17631,937
17632,947
17633,955
17634,967
17635,964
17636,972
17637,976
17638,977
17639,982
17640,985
17641,990
17642,1003
17643,1007
17644,1011
17645,1019
17646,1024
17647,1024
17648,1036
17649,1042
17650,1048
17651,1045
17652,1049
17653,1051
17654,1057
17655,1057
17656,1056
17657,1071
17658,1075
17659,1079
17660,1078
17661,1074
17662,1074
17663,1080
17664,1078
17665,1078
17666,1083
17667,1084
17668,1084
17669,1089
17670,1096
17671,1108
17672,1112
17673,1108
17674,1111
17675,1118
17676,1128
17677,1129
17678,1131
17679,1132
17680,1134
17681,1131
17682,1128
17683,1128
17684,1126
17685,1128
17686,1132
17687,1127
17688,1127
17689,1125
17690,1122
17691,1117
17692,1112
17693,1113
17694,1117
17695,1103
17696,1100
17697,1104
17698,1098
17699,1087
17700,1094
17701,1092
17702,1083
17703,1083
17704,1075
17705,1066
17706,1064
17707,1060
17708,1060
17709,1061
17710,1061
17711,1068
17712,1076
17713,1081
17714,1088
17715,1095
17716,1099
17717,1106
17718,1112
17719,1120
17720,1127
17721,1133
17722,1136
17723,1143
17724,1149
17725,1159
17726,1168
17727,1174
17728,1179
17729,1185
17730,1192
17731,1197
17732,1208
17733,1213
17734,1221
17735,1228
17736,1232
17737,1241
17738,1249
17739,1255
17740,1260
17741,1268
17742,1275
17743,1278
17744,1284
17745,1291
17746,1298
17747,1303
17748,1310
17749,1312
17750,1317
17751,1323
17752,1327
17753,1332
17754,1335
17755,1339
17756,1347
17757,1356
17758,1359
17759,1362
17760,1367
17761,1369
17762,1372
17763,1377
17764,1378
17765,1383
17766,1377
17767,1376
17768,1374
17769,1371
17770,1371
17771,1363
17772,1364
17773,1362
17774,1363
17775,1360
17776,1366
17777,1362
17778,1357
17779,1356
17780,1357
17781,1357
17782,1358
17783,1353
17784,1354
17785,1352
17786,1354
17787,1354
17788,1351
17789,1356
17790,1349
17791,1352
17792,1351
17793,1351
17794,1354
17795,1352
17796,1354
17797,1348
17798,1350
17799,1343
17800,1341
17801,1341
17802,1332
17803,1334
17804,1328
17805,1333
17806,1332
17807,1326
17808,1323
17809,1326
17810,1330
17811,1328
17812,1330
17813,1333
17814,1330
17815,1330
17816,1333
17817,1333
17818,1332
17819,1332
17820,1330
17821,1330
17822,1325
17823,1325
17824,1321
17825,1316
17826,1316
17827,1318
17828,1311
17829,1310
17830,1314
17831,1314
17832,1311
17833,1309
17834,1309
17835,1308
17836,1311
17837,1310
17838,1309
17839,1309
17840,1311
17841,1314
17842,1312
17843,1315
17844,1314
17845,1313
17846,1312
17847,1319
17848,1316
17849,1318
17850,1317
17851,1317
17852,1318
17853,1322
17854,1323
17855,1324
17856,1327
17857,1327
17858,1329
17859,1333
17860,1343
17861,1347
17862,1346
17863,1343
17864,1344
17865,1352
17866,1355
17867,1358
17868,1359
17869,1360
17870,1366
17871,1363
17872,1359
17873,1354
17874,1348
17875,1344
17876,1339
17877,1333
17878,1327
17879,1320
17880,1317
17881,1312
17882,1311
17883,1307
17884,1302
17885,1297
17886,1292
17887,1287
17888,1285
17889,1281
17890,1276
17891,1273
17892,1266
17893,1255
17894,1247
17895,1238
17896,1233
17897,1224
17898,1217
17899,1209
17900,1201
17901,1194
17902,1189
17903,1183
17904,1178
17905,1173
17906,1167
17907,1158
17908,1145
17909,1140
17910,1133
17911,1134
17912,1132
17913,1131
17914,1138
17915,1142
17916,1149
17917,1153
17918,1158
17919,1160
17920,1164
17921,1174
17922,1176
17923,1187
17924,1187
17925,1181
17926,1181
17927,1179
17928,1189
17929,1193
17930,1200
17931,1204
17932,1206
17933,1208
17934,1206
17935,1205
17936,1214
17937,1210
17938,1213
17939,1214
17940,1221
17941,1220
17942,1215
17943,1214
17944,1214
17945,1213
17946,1213
17947,1214
17948,1215
17949,1220
17950,1217
17951,1218
17952,1223
17953,1227
17954,1222
17955,1220
17956,1220
17957,1222
17958,1220
17959,1222
17960,1214
17961,1212
17962,1209
17963,1202
17964,1198
17965,1197
17966,1193
17967,1197
17968,1192
17969,1195
17970,1188
17971,1189
17972,1192
17973,1192
17974,1195
17975,1200
17976,1196
17977,1187
17978,1182
17979,1181
17980,1172
17981,1168
17982,1164
17983,1164
17984,1159
17985,1161
17986,1150
17987,1145
17988,1138
17989,1134
17990,1126
17991,1119
17992,1113
17993,1104
17994,1099
17995,1092
17996,1093
17997,1082
17998,1068
17999,1056
18000,1057
18001,1054
18002,1048
18003,1039
18004,1034
18005,1030
18006,1027
18007,1020
18008,1019
18009,1010
18010,1001
18011,988
18012,976
18013,971
18014,962
18015,949
18016,932
18017,918
18018,911
18019,901
18020,899
18021,881
18022,887
18023,892
18024,893
18025,897
18026,900
18027,904
18028,905
18029,912
18030,914
18031,922
18032,924
18033,928
18034,930
18035,938
18036,943
18037,945
18038,948
18039,958
18040,961
18041,964
18042,967
18043,970
18044,972
18045,978
18046,981
18047,991
18048,996
18049,999
18050,1002
18051,1005
18052,1012
18053,1016
18054,1020
18055,1027
18056,1031
18057,1031
18058,1032
18059,1037
18060,1040
18061,1046
18062,1039
18063,1035
18064,1029
18065,1018
18066,1011
18067,1014
18068,1016
18069,1017
18070,1015
18071,1014
18072,1009
18073,1011
18074,1009
18075,1008
18076,1005
18077,1004
18078,1003
18079,1001
18080,996
18081,992
18082,990
18083,986
18084,985
18085,983
18086,984
18087,978
18088,982
18089,980
18090,976
18091,968
18092,967
18093,967
18094,966
18095,967
18096,970
18097,968
18098,968
18099,964
18100,957
18101,961
18102,962
18103,965
18104,960
18105,961
18106,964
18107,964
18108,965
18109,966
18110,964
18111,966
18112,972
18113,975
18114,974
18115,976
18116,970
18117,969
18118,965
18119,966
18120,964
18121,967
18122,963
18123,962
18124,961
18125,962
18126,962
18127,968
18128,969
18129,961
18130,958
18131,965
18132,969
18133,971
18134,965
18135,966
18136,968
18137,967
18138,963
18139,969
18140,971
18141,972
18142,976
18143,976
18144,973
18145,975
18146,980
18147,977
18148,975
18149,971
18150,969
18151,968
18152,970
18153,968
18154,972
18155,979
18156,981
18157,989
18158,990
18159,997
18160,999
18161,1000
18162,1004
18163,1001
18164,999
18165,1002
18166,1002
18167,1005
18168,1009
18169,1015
18170,1017
18171,1021
18172,1027
18173,1027
18174,1030
18175,1034
18176,1042
18177,1038
18178,1032
18179,1028
18180,1023
18181,1016
18182,1012
18183,1009
18184,1003
18185,999
18186,994
18187,992
18188,985
18189,984
18190,976
18191,970
18192,959
18193,952
18194,950
18195,948
18196,945
18197,941
18198,939
18199,936
18200,933
18201,925
18202,918
18203,917
18204,907
18205,903
18206,899
18207,895
18208,890
18209,885
18210,881
18211,876
18212,868
18213,862
18214,861
18215,856
18216,854
18217,851
18218,844
18219,839
18220,832
18221,830
18222,824
18223,815
18224,811
18225,805
18226,804
18227,801
18228,793
18229,789
18230,783
18231,781
18232,773
18233,766
18234,757
18235,748
18236,744
18237,742
18238,737
18239,729
18240,724
18241,717
18242,710
18243,700
18244,711
18245,717
18246,728
18247,737
18248,744
18249,752
18250,757
18251,755
18252,764
18253,780
18254,787
18255,799
18256,809
18257,806
18258,813
18259,814
18260,822
18261,830
18262,830
18263,841
18264,851
18265,862
18266,856
18267,862
18268,873
18269,873
18270,874
18271,880
18272,882
18273,885
18274,892
18275,903
18276,906
18277,913
18278,911
18279,914
18280,921
18281,924
18282,925
18283,930
18284,940
18285,942
18286,939
18287,941
18288,942
18289,946
18290,945
18291,947
18292,948
18293,942
18294,949
18295,953
18296,957
18297,956
18298,960
18299,962
18300,969
18301,970
18302,977
18303,976
18304,973
18305,966
18306,962
18307,962
18308,948
18309,945
18310,941
18311,944
18312,946
18313,939
18314,947
18315,949
18316,946
18317,940
18318,939
18319,940
18320,933
18321,929
18322,924
18323,917
18324,918
18325,918
18326,915
18327,907
18328,915
18329,927
18330,939
18331,957
18332,966
18333,979
18334,984
18335,989
18336,1005
18337,1017
18338,1021
18339,1030
18340,1037
18341,1042
18342,1048
18343,1059
18344,1069
18345,1080
18346,1089
18347,1096
18348,1106
18349,1113
18350,1119
18351,1126
18352,1132
18353,1136
18354,1140
18355,1146
18356,1152
18357,1160
18358,1166
18359,1172
18360,1179
18361,1186
18362,1193
18363,1202
18364,1213
18365,1223
18366,1229
18367,1232
18368,1237
18369,1248
18370,1252
18371,1258
18372,1262
18373,1266
18374,1270
18375,1278
18376,1280
18377,1287
18378,1300
18379,1310
18380,1316
18381,1322
18382,1328
18383,1332
18384,1339
18385,1347
18386,1351
18387,1358
18388,1365
18389,1370
18390,1379
18391,1384
18392,1389
18393,1394
18394,1401
18395,1399
18396,1400
18397,1399
18398,1398
18399,1395
18400,1392
18401,1389
18402,1381
18403,1377
18404,1367
18405,1359
18406,1355
18407,1353
18408,1356
18409,1357
18410,1356
18411,1350
18412,1346
18413,1351
18414,1343
18415,1346
18416,1345
18417,1351
18418,1352
18419,1350
18420,1344
18421,1341
18422,1349
18423,1353
18424,1355
18425,1350
18426,1348
18427,1345
18428,1342
18429,1350
18430,1354
18431,1349
18432,1355
18433,1353
18434,1355
18435,1358
18436,1361
18437,1363
18438,1365
18439,1363
18440,1357
18441,1353
18442,1352
18443,1356
18444,1364
18445,1371
18446,1373
18447,1368
18448,1366
18449,1366
18450,1360
18451,1362
18452,1367
18453,1369
18454,1372
18455,1374
18456,1373
18457,1377
18458,1378
18459,1385
18460,1384
18461,1383
18462,1382
18463,1380
18464,1381
18465,1381
18466,1382
18467,1376
18468,1377
18469,1375
18470,1379
18471,1374
18472,1379
18473,1379
18474,1382
18475,1383
18476,1382
18477,1381
18478,1385
18479,1385
18480,1380
18481,1378
18482,1375
18483,1371
18484,1372
18485,1371
18486,1371
18487,1372
18488,1373
18489,1373
18490,1378
18491,1382
18492,1380
18493,1385
18494,1385
18495,1390
18496,1395
18497,1390
18498,1396
18499,1403
18500,1403
18501,1396
18502,1390
18503,1388
18504,1386
18505,1383
18506,1377
18507,1370
18508,1360
18509,1354
18510,1349
18511,1344
18512,1333
18513,1327
18514,1324
18515,1321
18516,1315
18517,1312
18518,1305
18519,1295
18520,1290
18521,1280
18522,1279
18523,1272
18524,1264
18525,1256
18526,1250
18527,1247
18528,1242
18529,1237
18530,1233
18531,1227
18532,1213
18533,1204
18534,1193
18535,1190
18536,1186
18537,1176
18538,1170
18539,1167
18540,1163
18541,1161
18542,1157
18543,1142
18544,1133
18545,1131
18546,1123
18547,1119
18548,1113
18549,1106
18550,1109
18551,1111
18552,1100
18553,1099
18554,1102
18555,1101
18556,1101
18557,1097
18558,1102
18559,1102
18560,1100
18561,1094
18562,1093
18563,1091
18564,1089
18565,1084
18566,1074
18567,1074
18568,1073
18569,1079
18570,1075
18571,1074
18572,1074
18573,1067
18574,1058
18575,1056
18576,1046
18577,1040
18578,1032
18579,1033
18580,1033
18581,1031
18582,1027
18583,1030
18584,1025
18585,1030
18586,1031
18587,1030
18588,1022
18589,1017
18590,1011
18591,1002
18592,998
18593,986
18594,977
18595,967
18596,961
18597,961
18598,956
18599,949
18600,944
18601,945
18602,942
18603,936
18604,935
18605,928
18606,923
18607,911
18608,909
18609,898
18610,888
18611,878
18612,878
18613,875
18614,871
18615,865
18616,856
18617,842
18618,836
18619,824
18620,821
18621,818
18622,807
18623,803
18624,794
18625,786
18626,774
18627,765
18628,754
18629,744
18630,739
18631,731
18632,723
18633,709
18634,700
18635,691
18636,687
18637,675
18638,664
18639,650
18640,641
18641,633
18642,623
18643,617
18644,602
18645,595
18646,582
18647,570
18648,563
18649,549
18650,532
18651,525
18652,530
18653,532
18654,534
18655,535
18656,540
18657,544
18658,550
18659,553
18660,557
18661,562
18662,563
18663,566
18664,569
18665,574
18666,576
18667,582
18668,584
18669,588
18670,591
18671,594
18672,598
18673,600
18674,605
18675,606
18676,609
18677,613
18678,616
18679,618
18680,620
18681,623
18682,626
18683,628
18684,629
18685,630
18686,631
18687,633
18688,637
18689,638
18690,640
18691,642
18692,643
18693,644
18694,645
18695,647
18696,650
18697,653
18698,654
18699,656
18700,658
18701,650
18702,641
18703,638
18704,637
18705,632
18706,631
18707,631
18708,628
18709,623
18710,620
18711,618
18712,618
18713,619
18714,614
18715,614
18716,614
18717,612
18718,610
18719,608
18720,610
18721,609
18722,609
18723,605
18724,608
18725,610
18726,608
18727,606
18728,608
18729,611
18730,612
18731,609
18732,606
18733,604
18734,602
18735,603
18736,602
18737,602
18738,598
18739,599
18740,595
18741,602
18742,601
18743,604
18744,603
18745,601
18746,603
18747,601
18748,599
18749,596
18750,592
18751,593
18752,595
18753,591
18754,591
18755,594
18756,596
18757,596
18758,601
18759,601
18760,600
18761,602
18762,602
18763,601
18764,601
18765,602
18766,601
18767,598
18768,598
18769,598
18770,601
18771,601
18772,600
18773,603
18774,603
18775,604
18776,603
18777,604
18778,598
18779,601
18780,601
18781,602
18782,603
18783,601
18784,601
18785,602
18786,604
18787,604
18788,605
18789,604
18790,606
18791,607
18792,605
18793,607
18794,607
18795,609
18796,610
18797,612
18798,615
18799,614
18800,613
18801,616
18802,620
18803,623
18804,622
18805,624
18806,625
18807,628
18808,631
18809,637
18810,635
18811,633
18812,631
18813,630
18814,630
18815,629
18816,624
18817,620
18818,617
18819,614
18820,613
18821,612
18822,609
18823,607
18824,606
18825,604
18826,600
18827,596
18828,592
18829,588
18830,582
18831,582
18832,580
18833,579
18834,577
18835,573
18836,571
18837,568
18838,566
18839,561
18840,558
18841,557
18842,552
18843,548
18844,543
18845,539
18846,533
18847,529
18848,523
18849,521
18850,521
18851,520
18852,516
18853,512
18854,505
18855,503
18856,496
18857,493
18858,488
18859,486
18860,485
18861,482
18862,480
18863,477
18864,473
18865,471
18866,470
18867,466
18868,463
18869,477
18870,488
18871,496
18872,501
18873,507
18874,515
18875,524
18876,531
18877,550
18878,565
18879,573
18880,582
18881,587
18882,600
18883,611
18884,616
18885,617
18886,624
18887,632
18888,646
18889,658
18890,662
18891,664
18892,670
18893,681
18894,701
18895,706
18896,713
18897,720
18898,730
18899,732
18900,730
18901,734
18902,737
18903,740
18904,742
18905,741
18906,747
18907,754
18908,761
18909,766
18910,765
18911,772
18912,775
18913,777
18914,781
18915,782
18916,789
18917,797
18918,802
18919,805
18920,810
18921,812
18922,816
18923,833
18924,838
18925,846
18926,855
18927,853
18928,863
18929,871
18930,873
18931,876
18932,878
18933,881
18934,884
18935,888
18936,890
18937,888
18938,886
18939,885
18940,889
18941,884
18942,885
18943,881
18944,886
18945,889
18946,893
18947,894
18948,893
18949,882
18950,885
18951,883
18952,889
18953,898
18954,904
18955,910
