position,coverage
16296,697
16297,697
16298,697
16299,697
16300,697
16301,697
16302,697
16303,697
16304,697
16305,697
16306,697
16307,697
16308,697
16309,697
16310,697
16311,697
16312,697
16313,697
16314,697
16315,697
16316,697
16317,697
16318,697
16319,697
16320,697
16321,697
16322,697
16323,697
16324,697
16325,697
16326,697
16327,697
16328,697
16329,697
16330,697
16331,697
16332,697
16333,697
16334,697
16335,697
16336,697
16337,697
16338,697
16339,697
16340,697
16341,697
16342,697
16343,697
16344,697
16345,697
16346,697
16347,697
16348,697
16349,697
16350,697
16351,697
16352,697
16353,697
16354,697
16355,697
16356,697
16357,697
16358,697
16359,697
16360,697
16361,697
16362,697
16363,697
16364,696
16365,696
16366,695
16367,695
16368,695
16369,695
16370,695
16371,695
16372,694
16373,694
16374,694
16375,693
16376,693
16377,693
16378,692
16379,692
16380,691
16381,691
16382,690
16383,688
16384,686
16385,685
16386,690
16387,704
16388,711
16389,717
16390,723
16391,729
16392,736
16393,741
16394,746
16395,746
16396,752
16397,758
16398,762
16399,764
16400,766
16401,772
16402,778
16403,779
16404,786
16405,794
16406,797
16407,798
16408,798
16409,797
16410,805
16411,801
16412,809
16413,815
16414,830
16415,826
16416,828
16417,831
16418,833
16419,834
16420,831
16421,833
16422,835
16423,841
16424,841
16425,845
16426,850
16427,850
16428,849
16429,848
16430,850
16431,848
16432,855
16433,855
16434,854
16435,859
16436,861
16437,857
16438,862
16439,858
16440,863
16441,863
16442,860
16443,860
16444,861
16445,863
16446,865
16447,865
16448,857
16449,855
16450,849
16451,850
16452,854
16453,854
16454,855
16455,850
16456,845
16457,841
16458,842
16459,844
16460,847
16461,840
16462,839
16463,837
16464,836
16465,833
16466,831
16467,826
16468,820
16469,813
16470,809
16471,802
16472,796
16473,795
16474,787
16475,778
16476,773
16477,770
16478,770
16479,767
16480,764
16481,764
16482,758
16483,754
16484,751
16485,748
16486,742
16487,735
16488,733
16489,726
16490,718
16491,709
16492,707
16493,697
16494,692
16495,687
16496,682
16497,679
16498,677
16499,661
16500,653
16501,643
16502,633
16503,623
16504,611
16505,604
16506,598
16507,592
16508,593
16509,595
16510,597
16511,597
16512,597
16513,597
16514,600
16515,601
16516,604
16517,606
16518,606
16519,606
16520,608
16521,610
16522,610
16523,612
16524,615
16525,618
16526,618
16527,619
16528,622
16529,622
16530,622
16531,622
16532,624
16533,624
16534,624
16535,626
16536,626
16537,626
16538,626
16539,626
16540,626
16541,626
16542,626
16543,626
16544,626
16545,626
16546,626
16547,626
16548,626
16549,626
16550,626
16551,626
16552,626
16553,626
16554,626
16555,626
16556,626
16557,626
16558,626
16559,626
16560,626
16561,626
16562,626
16563,626
16564,626
16565,626
16566,626
16567,626
16568,626
16569,626
16570,626
16571,626
16572,626
16573,626
16574,626
16575,626
16576,626
16577,626
16578,626
16579,626
16580,626
16581,626
16582,626
16583,626
16584,626
16585,626
16586,626
16587,626
16588,626
16589,626
16590,626
16591,626
16592,626
16593,626
16594,626
16595,626
16596,626
16597,626
16598,626
16599,626
16600,626
16601,626
16602,626
16603,626
16604,626
16605,626
16606,626
16607,626
16608,626
16609,626
16610,626
16611,626
16612,626
16613,626
16614,626
16615,626
16616,626
16617,626
16618,626
16619,626
16620,626
16621,626
16622,626
16623,626
16624,626
16625,626
16626,626
16627,626
16628,626
16629,626
16630,626
16631,626
16632,626
16633,626
16634,626
16635,626
16636,626
16637,626
16638,626
16639,626
16640,626
16641,625
16642,625
16643,625
16644,625
16645,625
16646,625
16647,625
16648,623
16649,623
16650,623
16651,623
16652,623
16653,622
16654,622
16655,621
16656,620
16657,619
16658,618
16659,617
16660,616
16661,614
16662,612
16663,611
16664,611
16665,610
16666,608
16667,604
16668,601
16669,596
16670,595
16671,593
16672,590
16673,588
16674,583
16675,581
16676,578
16677,576
16678,575
16679,572
16680,569
16681,568
16682,565
16683,565
16684,563
16685,562
16686,557
16687,554
16688,551
16689,548
16690,546
16691,544
16692,549
16693,554
16694,553
16695,550
16696,552
16697,557
16698,559
16699,562
16700,559
16701,558
16702,568
16703,567
16704,566
16705,571
16706,572
16707,574
16708,578
16709,581
16710,582
16711,586
16712,585
16713,584
16714,586
16715,579
16716,576
16717,578
16718,583
16719,585
16720,585
16721,589
16722,589
16723,585
16724,589
16725,592
16726,589
16727,585
16728,586
16729,586
16730,585
16731,582
16732,579
16733,582
16734,581
16735,583
16736,580
16737,577
16738,580
16739,581
16740,578
16741,575
16742,576
16743,575
16744,579
16745,576
16746,573
16747,569
16748,565
16749,560
16750,559
16751,559
16752,548
16753,544
16754,544
16755,544
16756,537
16757,530
16758,528
16759,525
16760,516
16761,508
16762,498
16763,498
16764,495
16765,496
16766,494
16767,491
16768,487
16769,486
16770,482
16771,479
16772,478
16773,475
16774,470
16775,467
16776,467
16777,461
16778,457
16779,454
16780,450
16781,448
16782,446
16783,442
16784,440
16785,432
16786,427
16787,421
16788,416
16789,415
16790,412
16791,411
16792,409
16793,404
16794,398
16795,392
16796,393
16797,395
16798,397
16799,398
16800,399
16801,400
16802,400
16803,400
16804,401
16805,402
16806,405
16807,407
16808,409
16809,411
16810,413
16811,415
16812,418
16813,421
16814,422
16815,424
16816,426
16817,426
16818,426
16819,429
16820,431
16821,433
16822,433
16823,433
16824,437
16825,437
16826,437
16827,438
16828,439
16829,439
16830,444
16831,447
16832,448
16833,448
16834,448
16835,448
16836,448
16837,448
16838,448
16839,448
16840,449
16841,449
16842,449
16843,450
16844,452
16845,453
16846,453
16847,453
16848,454
16849,454
16850,454
16851,454
16852,454
16853,454
16854,454
16855,454
16856,454
16857,454
16858,454
16859,454
16860,454
16861,454
16862,454
16863,454
16864,454
16865,454
16866,454
16867,454
16868,454
16869,454
16870,454
16871,454
16872,454
16873,454
16874,454
16875,454
16876,454
16877,454
16878,454
16879,454
16880,454
16881,454
16882,454
16883,454
16884,454
16885,454
16886,454
16887,454
16888,454
16889,454
16890,454
16891,454
16892,454
16893,454
16894,454
16895,454
16896,454
16897,454
16898,454
16899,454
16900,454
16901,454
16902,454
16903,454
16904,454
16905,454
16906,454
16907,454
16908,454
16909,454
16910,454
16911,454
16912,454
16913,454
16914,454
16915,454
16916,454
16917,454
16918,454
16919,454
16920,454
16921,454
16922,454
16923,454
16924,454
16925,454
16926,454
16927,454
16928,454
16929,454
16930,454
16931,454
16932,454
16933,454
16934,454
16935,454
16936,454
16937,454
16938,454
16939,454
16940,454
16941,454
16942,454
16943,454
16944,454
16945,454
16946,454
16947,454
16948,453
16949,453
16950,452
16951,452
16952,452
16953,451
16954,451
16955,451
16956,450
16957,448
16958,448
16959,448
16960,447
16961,447
16962,446
16963,445
16964,445
16965,443
16966,443
16967,443
16968,443
16969,442
16970,441
16971,440
16972,439
16973,437
16974,437
16975,436
16976,436
16977,436
16978,434
16979,431
16980,431
16981,429
16982,428
16983,428
16984,428
16985,428
16986,433
16987,436
16988,443
16989,451
16990,456
16991,465
16992,470
16993,478
16994,482
16995,489
16996,489
16997,491
16998,495
16999,502
17000,505
17001,513
17002,519
17003,529
17004,538
17005,541
17006,548
17007,547
17008,550
17009,555
17010,562
17011,581
17012,579
17013,583
17014,587
17015,591
17016,601
17017,609
17018,612
17019,618
17020,619
17021,624
17022,626
17023,629
17024,633
17025,644
17026,651
17027,652
17028,654
17029,653
17030,654
17031,657
17032,658
17033,657
17034,658
17035,662
17036,659
17037,659
17038,663
17039,663
17040,667
17041,669
17042,671
17043,672
17044,675
17045,677
17046,675
17047,674
17048,672
17049,669
17050,670
17051,667
17052,671
17053,670
17054,665
17055,658
17056,656
17057,658
17058,656
17059,657
17060,660
17061,657
17062,660
17063,656
17064,654
17065,659
17066,659
17067,656
17068,655
17069,657
17070,656
17071,653
17072,651
17073,653
17074,650
17075,652
17076,653
17077,649
17078,650
17079,649
17080,647
17081,648
17082,648
17083,647
17084,647
17085,642
17086,637
17087,628
17088,627
17089,627
17090,627
17091,621
17092,619
17093,615
17094,611
17095,605
17096,597
17097,592
17098,595
17099,591
17100,589
17101,590
17102,592
17103,588
17104,585
17105,587
17106,589
17107,589
17108,593
17109,594
17110,596
17111,597
17112,598
17113,600
17114,604
17115,604
17116,607
17117,610
17118,611
17119,611
17120,613
17121,615
17122,616
17123,616
17124,618
17125,618
17126,619
17127,619
17128,622
17129,622
17130,622
17131,622
17132,622
17133,622
17134,625
17135,625
17136,626
17137,627
17138,629
17139,629
17140,631
17141,631
17142,631
17143,631
17144,631
17145,631
17146,633
17147,633
17148,633
17149,633
17150,633
17151,633
17152,633
17153,633
17154,633
17155,633
17156,633
17157,633
17158,633
17159,633
17160,633
17161,633
17162,633
17163,633
17164,633
17165,633
17166,633
17167,633
17168,633
17169,633
17170,633
17171,633
17172,633
17173,633
17174,633
17175,633
17176,633
17177,633
17178,633
17179,633
17180,633
17181,633
17182,633
17183,633
17184,633
17185,633
17186,633
17187,633
17188,633
17189,633
17190,633
17191,633
17192,633
17193,633
17194,633
17195,633
17196,633
17197,633
17198,633
17199,633
17200,633
17201,633
17202,633
17203,633
17204,633
17205,633
17206,633
17207,633
17208,633
17209,633
17210,633
17211,633
17212,633
17213,633
17214,633
17215,633
17216,633
17217,633
17218,633
17219,633
17220,633
17221,633
17222,633
17223,633
17224,633
17225,633
17226,633
17227,633
17228,633
17229,633
17230,633
17231,633
17232,633
17233,633
17234,633
17235,633
17236,633
17237,633
17238,633
17239,633
17240,633
17241,633
17242,633
17243,632
17244,632
17245,631
17246,629
17247,629
17248,628
17249,627
17250,625
17251,624
17252,622
17253,622
17254,622
17255,620
17256,619
17257,619
17258,619
17259,616
17260,614
17261,614
17262,614
17263,612
17264,610
17265,610
17266,608
17267,607
17268,606
17269,605
17270,603
17271,599
17272,594
17273,593
17274,592
17275,591
17276,587
17277,585
17278,583
17279,579
17280,577
17281,577
17282,575
17283,574
17284,573
17285,571
17286,567
17287,564
17288,562
17289,562
17290,560
17291,559
17292,555
17293,550
17294,549
17295,546
17296,545
17297,540
17298,536
17299,529
17300,523
17301,522
17302,521
17303,517
17304,513
17305,512
17306,510
17307,505
17308,503
17309,499
17310,496
17311,493
17312,489
17313,481
17314,472
17315,470
17316,467
17317,462
17318,460
17319,457
17320,450
17321,448
17322,447
17323,456
17324,471
17325,476
17326,484
17327,494
17328,505
17329,514
17330,525
17331,530
17332,539
17333,540
17334,551
17335,565
17336,577
17337,583
17338,599
17339,603
17340,610
17341,610
17342,617
17343,633
17344,640
17345,646
17346,660
17347,661
17348,667
17349,666
17350,664
17351,673
17352,683
17353,691
17354,692
17355,697
17356,697
17357,705
17358,720
17359,727
17360,728
17361,736
17362,737
17363,738
17364,748
17365,750
17366,754
17367,758
17368,761
17369,763
17370,766
17371,772
17372,768
17373,774
17374,782
17375,789
17376,793
17377,792
17378,799
17379,798
17380,802
17381,803
17382,795
17383,797
17384,796
17385,798
17386,796
17387,798
17388,807
17389,806
17390,807
17391,810
17392,805
17393,805
17394,805
17395,799
17396,800
17397,795
17398,796
17399,797
17400,797
17401,802
17402,797
17403,794
17404,794
17405,801
17406,804
17407,810
17408,814
17409,818
17410,819
17411,824
17412,834
17413,840
17414,843
17415,846
17416,849
17417,853
17418,858
17419,867
17420,869
17421,874
17422,881
17423,885
17424,887
17425,890
17426,894
17427,898
17428,904
17429,906
17430,908
17431,909
17432,911
17433,912
17434,915
17435,916
17436,919
17437,921
17438,926
17439,930
17440,933
17441,934
17442,935
17443,936
17444,937
17445,937
17446,937
17447,938
17448,938
17449,938
17450,939
17451,942
17452,943
17453,944
17454,944
17455,944
17456,944
17457,944
17458,944
17459,945
17460,945
17461,945
17462,945
17463,945
17464,945
17465,945
17466,945
17467,945
17468,945
17469,945
17470,945
17471,945
17472,945
17473,945
17474,945
17475,945
17476,945
17477,945
17478,945
17479,945
17480,945
17481,945
17482,945
17483,945
17484,945
17485,945
17486,945
17487,945
17488,945
17489,945
17490,945
17491,945
17492,945
17493,945
17494,945
17495,945
17496,945
17497,945
17498,945
17499,945
17500,945
17501,945
17502,945
17503,945
17504,945
17505,945
17506,945
17507,945
17508,945
17509,945
17510,945
17511,945
17512,945
17513,945
17514,945
17515,945
17516,945
17517,945
17518,945
17519,945
17520,945
17521,945
17522,945
17523,945
17524,945
17525,945
17526,945
17527,945
17528,945
17529,945
17530,945
17531,945
17532,945
17533,945
17534,945
17535,945
17536,945
17537,945
17538,945
17539,945
17540,945
17541,945
17542,945
17543,945
17544,945
17545,945
17546,945
17547,945
17548,945
17549,945
17550,945
17551,945
17552,945
17553,945
17554,945
17555,945
17556,945
17557,945
17558,945
17559,945
17560,945
17561,945
17562,945
17563,945
17564,945
17565,945
17566,945
17567,945
17568,945
17569,945
17570,945
17571,945
17572,945
17573,945
17574,945
17575,945
17576,945
17577,943
17578,942
17579,942
17580,942
17581,940
17582,939
17583,937
17584,935
17585,934
17586,933
17587,933
17588,933
17589,929
17590,929
17591,928
17592,926
17593,926
17594,923
17595,922
17596,920
17597,917
17598,913
17599,910
17600,906
17601,902
17602,899
17603,896
17604,895
17605,894
17606,893
17607,891
17608,886
17609,886
17610,885
17611,882
17612,878
17613,876
17614,870
17615,867
17616,864
17617,863
17618,865
17619,865
17620,865
17621,862
17622,859
17623,858
17624,854
17625,853
17626,854
17627,858
17628,855
17629,858
17630,858
17631,851
17632,845
17633,847
17634,849
17635,847
17636,844
17637,840
17638,836
17639,828
17640,822
17641,821
17642,815
17643,808
17644,810
17645,809
17646,802
17647,802
17648,799
17649,796
17650,784
17651,772
17652,761
17653,748
17654,740
17655,735
17656,732
17657,731
17658,723
17659,718
17660,715
17661,708
17662,699
17663,695
17664,694
17665,687
17666,685
17667,674
17668,665
17669,656
17670,651
17671,639
17672,635
17673,628
17674,619
17675,605
17676,591
17677,583
17678,576
17679,572
17680,561
17681,553
17682,542
17683,535
17684,526
17685,518
17686,511
17687,501
17688,493
17689,486
17690,477
17691,461
17692,451
17693,449
17694,445
17695,440
17696,436
17697,420
17698,405
17699,391
17700,381
17701,374
17702,369
17703,357
17704,338
17705,328
17706,317
17707,306
17708,296
17709,284
17710,273
17711,275
17712,276
17713,280
17714,283
17715,283
17716,286
17717,287
17718,287
17719,287
17720,288
17721,291
17722,291
17723,293
17724,294
17725,295
17726,298
17727,298
17728,298
17729,299
17730,299
17731,301
17732,301
17733,301
17734,301
17735,301
17736,301
17737,301
17738,302
17739,302
17740,303
17741,303
17742,304
17743,304
17744,305
17745,306
17746,306
17747,306
17748,307
17749,308
17750,308
17751,308
17752,309
17753,309
17754,309
17755,309
17756,309
17757,309
17758,309
17759,309
17760,310
17761,311
17762,311
17763,311
17764,311
17765,311
17766,311
17767,311
17768,311
17769,311
17770,311
17771,311
17772,311
17773,311
17774,311
17775,311
17776,311
17777,311
17778,311
17779,311
17780,311
17781,311
17782,311
17783,311
17784,311
17785,311
17786,311
17787,311
17788,311
17789,311
17790,311
17791,311
17792,311
17793,311
17794,311
17795,311
17796,311
17797,311
17798,311
17799,311
17800,311
17801,311
17802,311
17803,311
17804,311
17805,311
17806,311
17807,311
17808,311
17809,311
17810,311
17811,311
17812,311
17813,311
17814,311
17815,311
17816,311
17817,311
17818,311
17819,311
17820,311
17821,311
17822,311
17823,311
17824,311
17825,311
17826,311
17827,311
17828,311
17829,311
17830,311
17831,311
17832,311
17833,311
17834,311
17835,311
17836,311
17837,311
17838,311
17839,311
17840,311
17841,311
17842,311
17843,311
17844,311
17845,311
17846,311
17847,311
17848,311
17849,311
17850,311
17851,311
17852,311
17853,311
17854,311
17855,311
17856,311
17857,311
17858,311
17859,311
17860,311
17861,311
17862,311
17863,311
17864,311
17865,311
17866,311
17867,311
17868,311
17869,311
17870,310
17871,310
17872,310
17873,310
17874,310
17875,310
17876,310
17877,309
17878,309
17879,309
17880,309
17881,309
17882,309
17883,308
17884,308
17885,307
17886,307
17887,306
17888,306
17889,304
17890,302
17891,301
17892,299
17893,298
17894,297
17895,297
17896,296
17897,296
17898,296
17899,295
17900,295
17901,294
17902,293
17903,292
17904,290
17905,290
17906,289
17907,288
17908,286
17909,284
17910,283
17911,292
17912,307
17913,314
17914,320
17915,335
17916,353
17917,362
17918,375
17919,383
17920,396
17921,409
17922,419
17923,435
17924,444
17925,450
17926,457
17927,465
17928,477
17929,485
17930,497
17931,498
17932,507
17933,509
17934,521
17935,531
17936,536
17937,542
17938,549
17939,559
17940,567
17941,572
17942,582
17943,585
17944,589
17945,595
17946,602
17947,608
17948,615
17949,625
17950,631
17951,636
17952,645
17953,654
17954,655
17955,659
17956,662
17957,676
17958,683
17959,690
17960,698
17961,706
17962,716
17963,717
17964,717
17965,721
17966,725
17967,732
17968,741
17969,743
17970,749
17971,755
17972,753
17973,753
17974,756
17975,767
17976,770
17977,777
17978,775
17979,780
17980,786
17981,790
17982,798
17983,809
17984,815
17985,823
17986,829
17987,839
17988,841
17989,841
17990,849
17991,852
17992,857
17993,863
17994,868
17995,867
17996,873
17997,881
17998,882
17999,882
18000,884
18001,888
18002,889
18003,891
18004,895
18005,900
18006,899
18007,901
18008,906
18009,906
18010,908
18011,908
18012,909
18013,912
18014,911
18015,907
18016,908
18017,911
18018,911
18019,913
18020,911
18021,909
18022,912
18023,915
18024,918
18025,923
18026,926
18027,930
18028,932
18029,938
18030,941
18031,943
18032,944
18033,947
18034,951
18035,956
18036,959
18037,961
18038,963
18039,964
18040,965
18041,966
18042,967
18043,969
18044,971
18045,971
18046,975
18047,979
18048,981
18049,982
18050,984
18051,985
18052,986
18053,988
18054,989
18055,990
18056,992
18057,993
18058,994
18059,995
18060,995
18061,997
18062,997
18063,999
18064,1000
18065,1000
18066,1000
18067,1001
18068,1003
18069,1003
18070,1003
18071,1003
18072,1003
18073,1004
18074,1004
18075,1004
18076,1004
18077,1004
18078,1004
18079,1004
18080,1004
18081,1004
18082,1004
18083,1004
18084,1004
18085,1004
18086,1004
18087,1004
18088,1004
18089,1004
18090,1004
18091,1004
18092,1004
18093,1004
18094,1004
18095,1004
18096,1004
18097,1004
18098,1004
18099,1004
18100,1004
18101,1004
18102,1004
18103,1004
18104,1004
18105,1004
18106,1004
18107,1004
18108,1004
18109,1004
18110,1004
18111,1004
18112,1004
18113,1004
18114,1004
18115,1004
18116,1004
18117,1004
18118,1004
18119,1004
18120,1004
18121,1004
18122,1004
18123,1004
18124,1004
18125,1004
18126,1004
18127,1004
18128,1004
18129,1004
18130,1004
18131,1004
18132,1004
18133,1004
18134,1004
18135,1004
18136,1004
18137,1004
18138,1004
18139,1004
18140,1004
18141,1004
18142,1004
18143,1004
18144,1004
18145,1004
18146,1004
18147,1004
18148,1004
18149,1004
18150,1004
18151,1004
18152,1004
18153,1004
18154,1004
18155,1004
18156,1004
18157,1004
18158,1004
18159,1004
18160,1004
18161,1004
18162,1004
18163,1004
18164,1004
18165,1004
18166,1004
18167,1004
18168,1003
18169,1000
18170,1000
18171,1000
18172,999
18173,999
18174,999
18175,999
18176,999
18177,996
18178,994
18179,992
18180,992
18181,990
18182,986
18183,983
18184,981
18185,981
18186,979
18187,977
18188,973
18189,972
18190,970
18191,968
18192,964
18193,959
18194,954
18195,954
18196,950
18197,948
18198,946
18199,946
18200,944
18201,941
18202,938
18203,937
18204,936
18205,928
18206,925
18207,919
18208,915
18209,915
18210,911
18211,905
18212,903
18213,900
18214,896
18215,893
18216,888
18217,885
18218,883
18219,877
18220,873
18221,870
18222,867
18223,865
18224,856
18225,853
18226,846
18227,838
18228,835
18229,831
18230,825
18231,822
18232,822
18233,815
18234,808
18235,802
18236,797
18237,795
18238,793
18239,786
18240,784
18241,780
18242,769
18243,763
18244,762
18245,773
18246,784
18247,793
18248,791
18249,791
18250,797
18251,806
18252,820
18253,831
18254,836
18255,847
18256,854
18257,860
18258,861
18259,871
18260,871
18261,874
18262,879
18263,886
18264,890
18265,896
18266,904
18267,905
18268,910
18269,910
18270,909
18271,914
18272,930
18273,925
18274,923
18275,926
18276,926
18277,930
18278,934
18279,933
18280,933
18281,933
18282,936
18283,939
18284,944
18285,942
18286,960
18287,961
18288,962
18289,969
18290,968
18291,965
18292,964
18293,964
18294,964
18295,967
18296,967
18297,964
18298,964
18299,971
18300,964
18301,969
18302,965
18303,961
18304,968
18305,972
18306,966
18307,962
18308,958
18309,955
18310,960
18311,963
18312,966
18313,965
18314,962
18315,947
18316,944
18317,948
18318,942
18319,933
18320,923
18321,919
18322,915
18323,910
18324,908
18325,900
18326,893
18327,891
18328,898
18329,901
18330,911
18331,920
18332,931
18333,933
18334,940
18335,947
18336,960
18337,967
18338,974
18339,976
18340,984
18341,991
18342,993
18343,998
18344,1005
18345,1010
18346,1015
18347,1018
18348,1024
18349,1027
18350,1031
18351,1034
18352,1040
18353,1041
18354,1043
18355,1049
18356,1060
18357,1063
18358,1068
18359,1073
18360,1076
18361,1076
18362,1079
18363,1082
18364,1084
18365,1088
18366,1090
18367,1092
18368,1092
18369,1094
18370,1094
18371,1095
18372,1096
18373,1098
18374,1102
18375,1106
18376,1108
18377,1112
18378,1113
18379,1115
18380,1119
18381,1121
18382,1122
18383,1123
18384,1124
18385,1125
18386,1125
18387,1127
18388,1127
18389,1129
18390,1129
18391,1131
18392,1132
18393,1133
18394,1136
18395,1138
18396,1138
18397,1139
18398,1139
18399,1139
18400,1139
18401,1139
18402,1139
18403,1139
18404,1139
18405,1139
18406,1139
18407,1139
18408,1139
18409,1139
18410,1139
18411,1139
18412,1139
18413,1139
18414,1139
18415,1139
18416,1139
18417,1139
18418,1139
18419,1139
18420,1139
18421,1139
18422,1139
18423,1139
18424,1139
18425,1139
18426,1139
18427,1139
18428,1139
18429,1139
18430,1139
18431,1139
18432,1139
18433,1139
18434,1139
18435,1139
18436,1139
18437,1139
18438,1139
18439,1139
18440,1139
18441,1139
18442,1139
18443,1139
18444,1139
18445,1139
18446,1139
18447,1139
18448,1139
18449,1139
18450,1139
18451,1139
18452,1139
18453,1139
18454,1139
18455,1139
18456,1139
18457,1139
18458,1139
18459,1139
18460,1139
18461,1139
18462,1139
18463,1139
18464,1139
18465,1139
18466,1139
18467,1139
18468,1139
18469,1139
18470,1139
18471,1139
18472,1139
18473,1139
18474,1139
18475,1139
18476,1139
18477,1139
18478,1139
18479,1139
18480,1139
18481,1139
18482,1139
18483,1139
18484,1139
18485,1139
18486,1139
18487,1139
18488,1139
18489,1139
18490,1139
18491,1139
18492,1139
18493,1139
18494,1139
18495,1139
18496,1139
18497,1139
18498,1138
18499,1137
18500,1135
18501,1135
18502,1135
18503,1134
18504,1133
18505,1133
18506,1131
18507,1131
18508,1129
18509,1127
18510,1126
18511,1126
18512,1122
18513,1117
18514,1116
18515,1116
18516,1115
18517,1111
18518,1109
18519,1108
18520,1105
18521,1102
18522,1098
18523,1096
18524,1094
18525,1087
18526,1084
18527,1079
18528,1077
18529,1076
18530,1074
18531,1074
18532,1067
18533,1066
18534,1060
18535,1060
18536,1057
18537,1054
18538,1050
18539,1044
18540,1040
18541,1037
18542,1035
18543,1030
18544,1025
18545,1020
18546,1017
18547,1010
18548,1001
18549,996
18550,998
18551,1002
18552,1002
18553,1007
18554,1010
18555,1013
18556,1009
18557,1002
18558,999
18559,1006
18560,1014
18561,1012
18562,1014
18563,1018
18564,1016
18565,1015
18566,1008
18567,1007
18568,1007
18569,1007
18570,1009
18571,1010
18572,1004
18573,1013
18574,1010
18575,1000
18576,995
18577,993
18578,990
18579,996
18580,995
18581,995
18582,995
18583,986
18584,988
18585,986
18586,977
18587,972
18588,965
18589,961
18590,960
18591,956
18592,956
18593,948
18594,948
18595,947
18596,941
18597,937
18598,934
18599,935
18600,927
18601,923
18602,920
18603,918
18604,915
18605,909
18606,906
18607,902
18608,898
18609,894
18610,885
18611,881
18612,871
18613,872
18614,864
18615,852
18616,846
18617,842
18618,833
18619,830
18620,824
18621,823
18622,814
18623,800
18624,791
18625,785
18626,778
18627,770
18628,757
18629,749
18630,742
18631,738
18632,728
18633,705
18634,697
18635,696
18636,687
18637,686
18638,670
18639,659
18640,643
18641,633
18642,622
18643,606
18644,596
18645,584
18646,573
18647,561
18648,551
18649,546
18650,533
18651,527
18652,530
18653,530
18654,533
18655,536
18656,538
18657,541
18658,541
18659,541
18660,544
18661,547
18662,547
18663,552
18664,553
18665,558
18666,559
18667,561
18668,562
18669,564
18670,565
18671,568
18672,570
18673,571
18674,573
18675,573
18676,576
18677,576
18678,576
18679,576
18680,577
18681,577
18682,577
18683,579
18684,581
18685,583
18686,586
18687,587
18688,589
18689,589
18690,589
18691,589
18692,590
18693,591
18694,591
18695,591
18696,591
18697,591
18698,591
18699,592
18700,594
18701,596
18702,596
18703,596
18704,597
18705,597
18706,597
18707,597
18708,597
18709,597
18710,597
18711,597
18712,597
18713,597
18714,597
18715,597
18716,597
18717,597
18718,597
18719,597
18720,597
18721,597
18722,597
18723,597
18724,597
18725,597
18726,597
18727,597
18728,597
18729,597
18730,597
18731,597
18732,597
18733,597
18734,597
18735,597
18736,597
18737,597
18738,597
18739,597
18740,597
18741,597
18742,597
18743,597
18744,597
18745,597
18746,597
18747,597
18748,597
18749,597
18750,597
18751,597
18752,597
18753,597
18754,597
18755,597
18756,597
18757,597
18758,597
18759,597
18760,597
18761,597
18762,597
18763,597
18764,597
18765,597
18766,597
18767,597
18768,597
18769,597
18770,597
18771,597
18772,597
18773,597
18774,597
18775,597
18776,597
18777,597
18778,597
18779,597
18780,597
18781,597
18782,597
18783,597
18784,597
18785,597
18786,597
18787,597
18788,597
18789,597
18790,597
18791,597
18792,597
18793,597
18794,597
18795,597
18796,597
18797,597
18798,597
18799,597
18800,597
18801,597
18802,597
18803,597
18804,596
18805,595
18806,595
18807,595
18808,595
18809,594
18810,594
18811,594
18812,593
18813,593
18814,592
18815,591
18816,590
18817,589
18818,589
18819,588
18820,587
18821,587
18822,586
18823,584
18824,582
18825,579
18826,576
18827,575
18828,574
18829,572
18830,571
18831,570
18832,568
18833,566
18834,564
18835,564
18836,563
18837,559
18838,555
18839,555
18840,550
18841,549
18842,544
18843,543
18844,540
18845,535
18846,533
18847,531
18848,529
18849,527
18850,524
18851,523
18852,521
18853,520
18854,518
18855,518
18856,516
18857,515
18858,513
18859,510
18860,507
18861,504
18862,501
18863,496
18864,494
18865,492
18866,486
18867,482
18868,483
18869,489
18870,509
18871,523
18872,531
18873,538
18874,543
18875,545
18876,557
18877,571
18878,580
18879,589
18880,598
18881,606
18882,606
18883,617
18884,622
18885,628
18886,635
18887,642
18888,649
18889,656
18890,665
18891,670
18892,676
18893,677
18894,684
18895,691
18896,701
18897,713
18898,726
18899,724
18900,733
18901,737
18902,744
18903,751
18904,754
18905,761
18906,766
18907,764
18908,772
18909,776
18910,783
18911,784
18912,786
18913,790
18914,796
18915,791
18916,796
18917,799
18918,806
18919,808
18920,810
18921,811
18922,818
18923,818
18924,813
18925,814
18926,815
18927,813
18928,814
18929,813
18930,817
18931,819
18932,820
18933,819
18934,821
18935,822
18936,824
18937,827
18938,820
18939,815
18940,815
18941,816
18942,813
18943,810
18944,807
18945,809
18946,806
18947,806
18948,805
18949,803
18950,803
18951,799
18952,799
18953,799
18954,799
18955,797
18956,794
18957,796
18958,791
18959,793
18960,791
18961,797
18962,802
18963,807
18964,811
18965,815
18966,823
18967,827
18968,830
18969,835
18970,836
18971,839
18972,842
18973,843
18974,848
18975,848
18976,853
18977,857
18978,857
18979,861
18980,866
18981,875
18982,880
18983,883
18984,886
18985,888
18986,890
18987,894
18988,895
18989,897
18990,901
18991,903
18992,908
18993,912
18994,915
18995,917
18996,920
18997,923
18998,924
18999,926
19000,932
19001,935
19002,936
19003,939
19004,940
19005,942
19006,942
19007,943
19008,945
19009,948
19010,950
19011,950
19012,951
19013,951
19014,951
19015,951
19016,951
19017,952
19018,952
19019,954
19020,954
19021,954
19022,954
19023,954
19024,954
19025,954
19026,954
