position,coverage
15348,34
15349,34
15350,34
15351,34
15352,34
15353,34
15354,34
15355,34
15356,33
15357,31
15358,31
15359,31
15360,31
15361,31
15362,31
15363,31
15364,31
15365,31
15366,31
15367,31
15368,31
15369,31
15370,31
15371,31
15372,31
15373,31
15374,31
15375,31
15376,31
15377,31
15378,31
15379,31
15380,31
15381,31
15382,31
15383,31
15384,31
15385,31
15386,31
15387,31
15388,31
15389,31
15390,31
15391,31
15392,31
15393,31
15394,31
15395,31
15396,31
15397,31
15398,31
15399,31
15400,31
15401,31
15402,31
15403,31
15404,31
15405,31
15406,31
15407,31
15408,31
15409,31
15410,31
15411,31
15412,31
15413,31
15414,31
15415,31
15416,31
15417,31
15418,31
15419,31
15420,31
15421,31
15422,31
15423,31
15424,31
15425,31
15426,31
15427,31
15428,31
15429,31
15430,31
15431,31
15432,31
15433,31
15434,31
15435,31
15436,31
15437,31
15438,31
15439,31
15440,31
15441,31
15442,31
15443,31
15444,31
15445,31
15446,31
15447,31
15448,31
15449,31
15450,31
15451,31
15452,31
15453,31
15454,31
15455,31
15456,31
15457,31
15458,31
15459,31
15460,31
15461,31
15462,31
15463,31
15464,31
15465,31
15466,31
15467,31
15468,31
15469,31
15470,31
15471,31
15472,31
15473,31
15474,31
15475,31
15476,30
15477,30
15478,30
15479,30
15480,30
15481,30
15482,30
15483,30
15484,30
15485,30
15486,30
15487,30
15488,30
15489,30
15490,30
15491,30
15492,30
15493,30
15494,30
15495,30
15496,30
15497,30
15498,30
15499,30
15500,30
15501,30
15502,30
15503,30
15504,29
15505,29
15506,29
15507,28
15508,28
15509,28
15510,28
15511,28
15512,27
15513,27
15514,27
15515,27
15516,27
15517,27
15518,27
15519,27
15520,27
15521,27
15522,27
15523,27
15524,27
15525,27
15526,27
15527,27
15528,27
15529,27
15530,26
15531,26
15532,26
15533,26
15534,26
15535,27
15536,26
15537,26
15538,26
15539,26
15540,26
15541,25
15542,25
15543,25
15544,26
15545,26
15546,26
15547,26
15548,26
15549,26
15550,24
15551,24
15552,24
15553,24
15554,25
15555,25
15556,26
15557,26
15558,26
15559,26
15560,26
15561,26
15562,25
15563,25
15564,25
15565,25
15566,25
15567,25
15568,23
15569,24
15570,26
15571,26
15572,26
15573,26
15574,26
15575,27
15576,27
15577,27
15578,27
15579,26
15580,27
15581,27
15582,26
15583,26
15584,26
15585,26
15586,25
15587,26
15588,26
15589,25
15590,25
15591,25
15592,26
15593,26
15594,27
15595,27
15596,26
15597,27
15598,27
15599,27
15600,27
15601,25
15602,25
15603,26
15604,26
15605,25
15606,26
15607,26
15608,25
15609,24
15610,24
15611,24
15612,23
15613,23
15614,23
15615,24
15616,23
15617,23
15618,24
15619,25
15620,25
15621,25
15622,25
15623,25
15624,25
15625,25
15626,25
15627,25
15628,25
15629,25
15630,25
15631,25
15632,25
15633,25
15634,25
15635,25
15636,25
15637,25
15638,25
15639,25
15640,25
15641,25
15642,25
15643,25
15644,25
15645,25
15646,25
15647,25
15648,25
15649,25
15650,25
15651,25
15652,25
15653,25
15654,25
15655,25
15656,25
15657,26
15658,26
15659,26
15660,26
15661,26
15662,26
15663,26
15664,26
15665,26
15666,26
15667,26
15668,26
15669,26
15670,26
15671,26
15672,26
15673,26
15674,26
15675,27
15676,27
15677,27
15678,27
15679,27
15680,27
15681,27
15682,27
15683,27
15684,27
15685,27
15686,27
15687,27
15688,27
15689,27
15690,27
15691,27
15692,27
15693,27
15694,27
15695,27
15696,27
15697,27
15698,27
15699,27
15700,27
15701,27
15702,27
15703,27
15704,27
15705,27
15706,27
15707,27
15708,27
15709,27
15710,27
15711,27
15712,27
15713,27
15714,27
15715,27
15716,27
15717,27
15718,27
15719,27
15720,27
15721,27
15722,27
15723,27
15724,27
15725,27
15726,27
15727,27
15728,27
15729,27
15730,27
15731,27
15732,27
15733,27
15734,27
15735,27
15736,27
15737,27
15738,27
15739,27
15740,27
15741,27
15742,27
15743,27
15744,27
15745,27
15746,27
15747,27
15748,27
15749,27
15750,27
15751,27
15752,27
15753,27
15754,27
15755,27
15756,27
15757,27
15758,27
15759,27
15760,27
15761,27
15762,27
15763,27
15764,27
15765,27
15766,27
15767,27
15768,27
15769,27
15770,27
15771,27
15772,27
15773,27
15774,27
15775,27
15776,27
15777,27
15778,27
15779,27
15780,27
15781,27
15782,27
15783,27
15784,27
15785,27
15786,27
15787,27
15788,27
15789,27
15790,27
15791,27
15792,27
15793,27
15794,27
15795,27
15796,27
15797,27
15798,27
15799,27
15800,27
15801,27
15802,27
15803,27
15804,27
15805,26
15806,25
15807,25
15808,25
15809,25
15810,25
15811,25
15812,25
15813,25
15814,25
15815,25
15816,25
15817,25
15818,24
15819,24
15820,24
15821,24
15822,24
15823,24
15824,24
15825,24
15826,24
15827,24
15828,24
15829,24
15830,24
15831,24
15832,23
15833,23
15834,23
15835,23
15836,23
15837,23
15838,23
15839,23
15840,23
15841,23
15842,23
15843,23
15844,23
15845,23
15846,23
15847,23
15848,23
15849,23
15850,23
15851,23
15852,21
15853,21
15854,21
15855,21
15856,21
15857,20
15858,19
15859,19
15860,19
15861,18
15862,18
15863,18
15864,18
15865,18
15866,18
15867,18
15868,17
15869,17
15870,17
15871,17
15872,18
15873,18
15874,17
15875,18
15876,18
15877,19
15878,20
15879,20
15880,20
15881,21
15882,21
15883,21
15884,20
15885,20
15886,20
15887,20
15888,19
15889,20
15890,20
15891,20
15892,20
15893,20
15894,20
15895,20
15896,20
15897,20
15898,19
15899,19
15900,20
15901,20
15902,21
15903,20
15904,21
15905,22
15906,21
15907,21
15908,21
15909,21
15910,21
15911,21
15912,21
15913,21
15914,22
15915,22
15916,22
15917,22
15918,22
15919,22
15920,22
15921,22
15922,22
15923,22
15924,22
15925,23
15926,22
15927,21
15928,21
15929,19
15930,19
15931,19
15932,18
15933,18
15934,18
15935,16
15936,15
15937,17
15938,17
15939,17
15940,17
15941,17
15942,17
15943,17
15944,17
15945,17
15946,17
15947,17
15948,17
15949,17
15950,17
15951,18
15952,18
15953,18
15954,18
15955,18
15956,18
15957,18
15958,19
15959,19
15960,19
15961,19
15962,20
15963,20
15964,20
15965,20
15966,20
15967,20
15968,20
15969,20
15970,20
15971,20
15972,20
15973,20
15974,20
15975,20
15976,21
15977,21
15978,21
15979,21
15980,21
15981,21
15982,21
15983,22
15984,22
15985,22
15986,22
15987,22
15988,22
15989,22
15990,22
15991,22
15992,22
15993,22
15994,22
15995,22
15996,22
15997,22
15998,22
15999,22
16000,22
16001,22
16002,22
16003,22
16004,22
16005,22
16006,22
16007,22
16008,22
16009,22
16010,22
16011,22
16012,22
16013,22
16014,22
16015,22
16016,22
16017,22
16018,22
16019,22
16020,22
16021,22
16022,22
16023,22
16024,22
16025,22
16026,22
16027,22
16028,22
16029,22
16030,22
16031,22
16032,22
16033,22
16034,22
16035,22
16036,22
16037,22
16038,22
16039,22
16040,22
16041,22
16042,22
16043,22
16044,22
16045,22
16046,22
16047,22
16048,22
16049,22
16050,22
16051,22
16052,22
16053,22
16054,22
16055,22
16056,22
16057,22
16058,22
16059,22
16060,22
16061,22
16062,22
16063,22
16064,22
16065,22
16066,22
16067,22
16068,22
16069,22
16070,22
16071,22
16072,22
16073,22
16074,22
16075,22
16076,22
16077,22
16078,22
16079,22
16080,22
16081,22
16082,22
16083,22
16084,22
16085,22
16086,22
16087,22
16088,22
16089,22
16090,22
16091,22
16092,22
16093,22
16094,22
16095,22
16096,22
16097,22
16098,22
16099,22
16100,22
16101,22
16102,22
16103,22
16104,22
16105,22
16106,22
16107,22
16108,22
16109,22
16110,22
16111,22
16112,22
16113,22
16114,22
16115,22
16116,25
16117,25
16118,27
16119,27
16120,28
16121,28
16122,28
16123,28
16124,28
16125,28
16126,28
16127,28
16128,28
16129,31
16130,32
16131,32
16132,35
16133,36
16134,37
16135,38
16136,38
16137,38
16138,39
16139,40
16140,42
16141,43
16142,43
16143,44
16144,45
16145,46
16146,47
16147,48
16148,48
16149,48
16150,48
16151,49
16152,50
16153,51
16154,53
16155,53
16156,54
16157,54
16158,55
16159,55
16160,55
16161,55
16162,56
16163,56
16164,56
16165,56
16166,54
16167,55
16168,56
16169,57
16170,56
16171,58
16172,58
16173,58
16174,58
16175,59
16176,59
16177,59
16178,58
16179,58
16180,59
16181,59
16182,59
16183,60
16184,61
16185,63
16186,64
16187,64
16188,64
16189,64
16190,64
16191,65
16192,65
16193,67
16194,66
16195,66
16196,66
16197,66
16198,66
16199,66
16200,66
16201,66
16202,66
16203,66
16204,67
16205,68
16206,68
16207,67
16208,67
16209,67
16210,67
16211,67
16212,67
16213,67
16214,67
16215,67
16216,68
16217,68
16218,67
16219,67
16220,66
16221,65
16222,65
16223,64
16224,63
16225,63
16226,63
16227,63
16228,62
16229,62
16230,62
16231,62
16232,62
16233,61
16234,61
16235,61
16236,62
16237,62
16238,61
16239,61
16240,61
16241,61
16242,60
16243,60
16244,60
16245,60
16246,59
16247,58
16248,58
16249,58
16250,57
16251,57
16252,57
16253,57
16254,57
16255,57
16256,57
16257,57
16258,57
16259,56
16260,56
16261,56
16262,56
16263,56
16264,56
16265,56
16266,56
16267,56
16268,56
16269,56
16270,56
16271,56
16272,56
16273,56
16274,56
16275,56
16276,56
16277,56
16278,56
16279,56
16280,56
16281,56
16282,56
16283,56
16284,56
16285,56
16286,56
16287,56
16288,56
16289,56
16290,56
16291,56
16292,56
16293,56
16294,56
16295,56
16296,56
16297,56
16298,56
16299,56
16300,56
16301,56
16302,56
16303,56
16304,56
16305,56
16306,56
16307,56
16308,56
16309,56
16310,56
16311,56
16312,56
16313,56
16314,56
16315,56
16316,56
16317,56
16318,56
16319,56
16320,56
16321,56
16322,56
16323,56
16324,56
16325,56
16326,56
16327,56
16328,56
16329,56
16330,56
16331,56
16332,56
16333,56
16334,56
16335,56
16336,56
16337,56
16338,56
16339,56
16340,56
16341,56
16342,56
16343,56
16344,56
16345,56
16346,56
16347,56
16348,56
16349,56
16350,56
16351,56
16352,56
16353,56
16354,56
16355,56
16356,56
16357,56
16358,56
16359,56
16360,56
16361,56
16362,56
16363,56
16364,56
16365,56
16366,56
16367,56
16368,56
16369,56
16370,56
16371,56
16372,56
16373,56
16374,56
16375,56
16376,56
16377,56
16378,56
16379,55
16380,55
16381,55
16382,55
16383,55
16384,55
16385,55
16386,55
16387,55
16388,55
16389,55
16390,55
16391,55
16392,55
16393,55
16394,55
16395,55
16396,55
16397,55
16398,55
16399,55
16400,55
16401,55
16402,55
16403,53
16404,53
16405,53
16406,53
16407,53
16408,53
16409,52
16410,51
16411,51
16412,51
16413,51
16414,50
16415,50
16416,49
16417,49
16418,48
16419,48
16420,48
16421,47
16422,47
16423,47
16424,47
16425,47
16426,47
16427,46
16428,46
16429,46
16430,46
16431,45
16432,45
16433,45
16434,45
16435,45
16436,45
16437,45
16438,45
16439,45
16440,45
16441,44
16442,43
16443,43
16444,42
16445,42
16446,41
16447,40
16448,40
16449,39
16450,38
16451,38
16452,37
16453,37
16454,37
16455,37
16456,36
16457,36
16458,34
16459,34
16460,32
16461,31
16462,30
16463,30
16464,30
16465,30
16466,29
16467,29
16468,27
16469,27
16470,27
16471,26
16472,25
16473,25
16474,25
16475,23
16476,23
16477,23
16478,22
16479,21
16480,21
16481,21
16482,21
16483,20
16484,17
16485,17
16486,16
16487,15
16488,15
16489,15
16490,13
16491,11
16492,10
16493,9
16494,9
16495,7
16496,6
16497,6
16498,6
16499,6
16500,4
16501,4
16502,2
16503,1
16504,0
16505,0
16506,0
16507,0
16508,0
16509,0
16510,0
16511,0
16512,0
16513,0
16514,0
16515,0
16516,0
16517,0
16518,0
16519,0
16520,0
16521,0
16522,0
16523,0
16524,0
16525,0
16526,0
16527,0
16528,0
16529,0
16530,0
16531,0
16532,0
16533,0
16534,0
16535,0
16536,0
16537,0
16538,0
16539,0
16540,0
16541,0
16542,0
16543,0
16544,0
16545,0
16546,0
16547,0
16548,0
16549,0
16550,0
16551,0
16552,0
16553,0
16554,0
16555,0
16556,0
16557,0
16558,0
16559,0
16560,0
16561,0
16562,0
16563,0
16564,0
16565,0
16566,0
16567,0
16568,0
16569,0
16570,0
16571,0
16572,0
16573,0
16574,0
16575,0
16576,0
16577,0
16578,0
16579,0
16580,0
16581,0
16582,0
16583,0
16584,0
16585,0
16586,0
16587,0
16588,0
16589,0
16590,0
16591,0
16592,0
16593,0
16594,0
16595,0
16596,0
16597,0
16598,0
16599,0
16600,0
16601,0
16602,0
16603,0
16604,0
16605,0
16606,0
16607,0
16608,0
16609,0
16610,0
16611,0
16612,0
16613,0
16614,0
16615,0
16616,0
16617,0
16618,0
16619,0
16620,0
16621,0
16622,0
16623,0
16624,0
16625,0
16626,0
16627,0
16628,0
16629,0
16630,0
16631,0
16632,0
16633,0
16634,0
16635,0
16636,0
16637,0
16638,0
16639,0
16640,0
16641,0
16642,0
16643,0
16644,0
16645,0
16646,0
16647,0
16648,0
16649,0
16650,0
16651,0
16652,0
16653,0
16654,0
16655,0
16656,0
16657,0
16658,0
16659,0
16660,0
16661,0
16662,0
16663,0
16664,0
16665,0
16666,0
16667,0
16668,0
16669,0
16670,0
16671,0
16672,0
16673,0
16674,0
16675,0
16676,0
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,0
16684,0
16685,0
16686,0
16687,0
16688,0
16689,0
16690,0
16691,0
16692,1
16693,1
16694,1
16695,2
16696,3
16697,3
16698,4
16699,4
16700,5
16701,5
16702,5
16703,5
16704,5
16705,5
16706,6
16707,8
16708,8
16709,8
16710,8
16711,10
16712,10
16713,11
16714,11
16715,11
16716,11
16717,11
16718,11
16719,11
16720,11
16721,12
16722,13
16723,14
16724,14
16725,14
16726,14
16727,14
16728,14
16729,15
16730,16
16731,16
16732,17
16733,17
16734,17
16735,17
16736,17
16737,17
16738,17
16739,17
16740,17
16741,18
16742,19
16743,20
16744,20
16745,20
16746,21
16747,21
16748,21
16749,22
16750,22
16751,22
16752,22
16753,22
16754,22
16755,22
16756,22
16757,22
16758,22
16759,22
16760,22
16761,22
16762,23
16763,23
16764,23
16765,23
16766,23
16767,23
16768,23
16769,24
16770,24
16771,24
16772,24
16773,24
16774,24
16775,24
16776,24
16777,24
16778,24
16779,24
16780,24
16781,25
16782,26
16783,26
16784,26
16785,26
16786,27
16787,27
16788,27
16789,27
16790,27
16791,27
16792,27
16793,27
16794,27
16795,28
16796,29
16797,30
16798,30
16799,30
16800,30
16801,30
16802,30
16803,30
16804,31
16805,31
16806,31
16807,31
16808,32
16809,33
16810,33
16811,33
16812,33
16813,33
16814,33
16815,33
16816,33
16817,33
16818,33
16819,33
16820,34
16821,34
16822,34
16823,34
16824,35
16825,35
16826,35
16827,35
16828,35
16829,35
16830,35
16831,35
16832,35
16833,36
16834,36
16835,36
16836,36
16837,36
16838,36
16839,36
16840,36
16841,36
16842,36
16843,36
16844,36
16845,36
16846,36
16847,36
16848,36
16849,36
16850,36
16851,36
16852,36
16853,36
16854,36
16855,36
16856,36
16857,36
16858,36
16859,36
16860,36
16861,36
16862,36
16863,36
16864,36
16865,36
16866,36
16867,36
16868,36
16869,36
16870,36
16871,36
16872,36
16873,36
16874,36
16875,36
16876,36
16877,36
16878,36
16879,36
16880,36
16881,36
16882,36
16883,36
16884,36
16885,36
16886,36
16887,36
16888,36
16889,36
16890,36
16891,36
16892,36
16893,36
16894,36
16895,36
16896,36
16897,36
16898,36
16899,36
16900,36
16901,36
16902,36
16903,36
16904,36
16905,36
16906,36
16907,36
16908,36
16909,36
16910,36
16911,36
16912,36
16913,36
16914,36
16915,36
16916,36
16917,36
16918,36
16919,36
16920,36
16921,36
16922,36
16923,36
16924,36
16925,36
16926,36
16927,36
16928,36
16929,36
16930,36
16931,36
16932,36
16933,36
16934,36
16935,36
16936,36
16937,36
16938,36
16939,36
16940,36
16941,36
16942,36
16943,36
16944,36
16945,36
16946,36
16947,36
16948,36
16949,36
16950,36
16951,36
16952,36
16953,36
16954,36
16955,36
16956,36
16957,36
16958,36
16959,36
16960,35
16961,34
16962,34
16963,34
16964,34
16965,34
16966,34
16967,34
16968,34
16969,34
16970,34
16971,34
16972,33
16973,33
16974,33
16975,33
16976,33
16977,32
16978,32
16979,32
16980,32
16981,32
16982,32
16983,32
16984,32
16985,32
16986,32
16987,32
16988,32
16989,33
16990,34
16991,34
16992,35
16993,35
16994,36
16995,35
16996,34
16997,34
16998,33
16999,32
17000,31
17001,31
17002,31
17003,31
17004,32
17005,33
17006,33
17007,33
17008,32
17009,33
17010,33
17011,33
17012,33
17013,33
17014,33
17015,33
17016,33
17017,33
17018,33
17019,33
17020,33
17021,33
17022,33
17023,34
17024,32
17025,33
17026,33
17027,33
17028,33
17029,33
17030,33
17031,33
17032,33
17033,33
17034,32
17035,32
17036,32
17037,32
17038,32
17039,32
17040,32
17041,32
17042,32
17043,32
17044,33
17045,33
17046,33
17047,33
17048,32
17049,32
17050,32
17051,32
17052,32
17053,32
17054,32
17055,32
17056,31
17057,31
17058,31
17059,31
17060,31
17061,30
17062,30
17063,30
17064,31
17065,29
17066,29
17067,29
17068,30
17069,30
17070,29
17071,29
17072,28
17073,28
17074,28
17075,28
17076,28
17077,28
17078,28
17079,27
17080,27
17081,26
17082,26
17083,26
17084,25
17085,25
17086,25
17087,25
17088,25
17089,24
17090,22
17091,22
17092,22
17093,22
17094,21
17095,21
17096,21
17097,21
17098,20
17099,20
17100,20
17101,20
17102,19
17103,19
17104,19
17105,19
17106,19
17107,19
17108,19
17109,19
17110,19
17111,19
17112,19
17113,19
17114,19
17115,19
17116,19
17117,19
17118,19
17119,19
17120,19
17121,19
17122,19
17123,19
17124,19
17125,19
17126,19
17127,19
17128,19
17129,19
17130,19
17131,19
17132,19
17133,19
17134,19
17135,19
17136,19
17137,19
17138,20
17139,21
17140,21
17141,21
17142,21
17143,21
17144,21
17145,21
17146,21
17147,21
17148,21
17149,21
17150,21
17151,21
17152,21
17153,21
17154,21
17155,21
17156,21
17157,21
17158,21
17159,21
17160,21
17161,21
17162,21
17163,21
17164,21
17165,21
17166,21
17167,21
17168,21
17169,21
17170,21
17171,21
17172,21
17173,21
17174,21
17175,21
17176,21
17177,21
17178,21
17179,21
17180,21
17181,21
17182,21
17183,21
17184,21
17185,21
17186,21
17187,21
17188,21
17189,21
17190,21
17191,21
17192,21
17193,21
17194,21
17195,21
17196,21
17197,21
17198,21
17199,21
17200,21
17201,21
17202,21
17203,21
17204,21
17205,21
17206,21
17207,21
17208,21
17209,21
17210,21
17211,21
17212,21
17213,21
17214,21
17215,21
17216,21
17217,21
17218,21
17219,21
17220,21
17221,21
17222,21
17223,21
17224,21
17225,21
17226,21
17227,21
17228,21
17229,21
17230,21
17231,21
17232,21
17233,21
17234,21
17235,21
17236,21
17237,21
17238,21
17239,21
17240,21
17241,21
17242,21
17243,21
17244,21
17245,21
17246,21
17247,21
17248,21
17249,21
17250,21
17251,21
17252,21
17253,21
17254,21
17255,21
17256,21
17257,20
17258,20
17259,20
17260,20
17261,20
17262,20
17263,20
17264,20
17265,20
17266,20
17267,20
17268,20
17269,20
17270,20
17271,20
17272,20
17273,20
17274,20
17275,20
17276,20
17277,20
17278,20
17279,20
17280,20
17281,20
17282,20
17283,20
17284,20
17285,20
17286,19
17287,19
17288,19
17289,19
17290,19
17291,19
17292,19
17293,19
17294,19
17295,19
17296,19
17297,19
17298,19
17299,19
17300,19
17301,19
17302,19
17303,19
17304,19
17305,19
17306,19
17307,18
17308,18
17309,17
17310,17
17311,17
17312,17
17313,17
17314,17
17315,16
17316,16
17317,16
17318,16
17319,16
17320,16
17321,16
17322,16
17323,17
17324,17
17325,18
17326,19
17327,19
17328,19
17329,21
17330,22
17331,22
17332,22
17333,22
17334,22
17335,21
17336,21
17337,22
17338,22
17339,24
17340,25
17341,27
17342,27
17343,27
17344,27
17345,27
17346,26
17347,27
17348,27
17349,27
17350,28
17351,28
17352,28
17353,29
17354,29
17355,30
17356,30
17357,31
17358,30
17359,30
17360,29
17361,29
17362,28
17363,28
17364,29
17365,31
17366,31
17367,31
17368,31
17369,30
17370,30
17371,30
17372,28
17373,28
17374,29
17375,28
17376,28
17377,28
17378,28
17379,29
17380,28
17381,28
17382,27
17383,27
17384,27
17385,27
17386,27
17387,27
17388,26
17389,25
17390,25
17391,25
17392,25
17393,25
17394,25
17395,25
17396,25
17397,25
17398,25
17399,25
17400,25
17401,25
17402,24
17403,24
17404,24
17405,24
17406,24
17407,24
17408,24
17409,24
17410,24
17411,24
17412,24
17413,24
17414,24
17415,24
17416,24
17417,24
17418,24
17419,24
17420,25
17421,25
17422,25
17423,25
17424,25
17425,26
17426,26
17427,26
17428,26
17429,26
17430,27
17431,27
17432,27
17433,28
17434,28
17435,28
17436,28
17437,28
17438,28
17439,28
17440,28
17441,28
17442,28
17443,28
17444,28
17445,28
17446,29
17447,29
17448,29
17449,30
17450,30
17451,30
17452,30
17453,30
17454,30
17455,30
17456,30
17457,30
17458,30
17459,30
17460,30
17461,30
17462,30
17463,30
17464,30
17465,30
17466,30
17467,30
17468,30
17469,30
17470,30
17471,30
17472,30
17473,30
17474,30
17475,30
17476,30
17477,30
17478,30
17479,30
17480,30
17481,30
17482,30
17483,30
17484,30
17485,30
17486,30
17487,30
17488,30
17489,30
17490,30
17491,30
17492,30
17493,30
17494,30
17495,30
17496,30
17497,30
17498,30
17499,30
17500,30
17501,30
17502,30
17503,30
17504,30
17505,30
17506,30
17507,30
17508,30
17509,30
17510,30
17511,30
17512,30
17513,30
17514,30
17515,30
17516,30
17517,30
17518,30
17519,30
17520,30
17521,30
17522,30
17523,30
17524,30
17525,30
17526,30
17527,30
17528,30
17529,30
17530,30
17531,30
17532,30
17533,30
17534,30
17535,30
17536,30
17537,30
17538,30
17539,30
17540,30
17541,30
17542,30
17543,30
17544,30
17545,30
17546,30
17547,30
17548,30
17549,30
17550,30
17551,30
17552,30
17553,30
17554,30
17555,30
17556,30
17557,30
17558,30
17559,30
17560,30
17561,30
17562,30
17563,30
17564,30
17565,30
17566,30
17567,30
17568,30
17569,30
17570,30
17571,30
17572,30
17573,30
17574,30
17575,30
17576,30
17577,30
17578,30
17579,30
17580,30
17581,30
17582,30
17583,30
17584,30
17585,30
17586,30
17587,30
17588,29
17589,29
17590,28
17591,28
17592,28
17593,28
17594,28
17595,28
17596,28
17597,28
17598,28
17599,28
17600,28
17601,27
17602,27
17603,27
17604,27
17605,27
17606,27
17607,27
17608,27
17609,27
17610,27
17611,27
17612,27
17613,27
17614,27
17615,28
17616,28
17617,28
17618,28
17619,28
17620,28
17621,28
17622,28
17623,28
17624,28
17625,28
17626,29
17627,29
17628,29
17629,30
17630,30
17631,31
17632,31
17633,31
17634,32
17635,32
17636,32
17637,32
17638,32
17639,31
17640,31
17641,31
17642,31
17643,31
17644,31
17645,31
17646,32
17647,32
17648,32
17649,32
17650,31
17651,31
17652,31
17653,31
17654,31
17655,31
17656,31
17657,31
17658,31
17659,31
17660,31
17661,31
17662,33
17663,33
17664,32
17665,33
17666,32
17667,31
17668,31
17669,31
17670,32
17671,31
17672,31
17673,31
17674,31
17675,31
17676,30
17677,31
17678,30
17679,30
17680,30
17681,29
17682,30
17683,28
17684,28
17685,28
17686,28
17687,28
17688,28
17689,27
17690,27
17691,27
17692,25
17693,25
17694,25
17695,25
17696,25
17697,24
17698,24
17699,23
17700,23
17701,22
17702,22
17703,20
17704,20
17705,19
17706,19
17707,19
17708,17
17709,17
17710,17
17711,17
17712,17
17713,17
17714,17
17715,17
17716,17
17717,17
17718,17
17719,17
17720,17
17721,17
17722,17
17723,18
17724,18
17725,18
17726,18
17727,18
17728,18
17729,18
17730,18
17731,18
17732,18
17733,19
17734,19
17735,19
17736,19
17737,19
17738,19
17739,19
17740,19
17741,19
17742,19
17743,19
17744,19
17745,19
17746,19
17747,19
17748,19
17749,19
17750,19
17751,19
17752,19
17753,19
17754,19
17755,19
17756,19
17757,19
17758,19
17759,19
17760,19
17761,19
17762,19
17763,19
17764,19
17765,19
17766,19
17767,19
17768,19
17769,19
17770,19
17771,19
17772,19
17773,19
17774,19
17775,19
17776,19
17777,19
17778,19
17779,19
17780,19
17781,19
17782,19
17783,19
17784,19
17785,19
17786,19
17787,19
17788,19
17789,19
17790,19
17791,19
17792,19
17793,19
17794,19
17795,19
17796,19
17797,19
17798,19
17799,19
17800,19
17801,19
17802,19
17803,19
17804,19
17805,19
17806,19
17807,19
17808,19
17809,19
17810,19
17811,19
17812,19
17813,19
17814,19
17815,19
17816,19
17817,19
17818,19
17819,19
17820,19
17821,19
17822,19
17823,19
17824,19
17825,19
17826,19
17827,19
17828,19
17829,19
17830,19
17831,19
17832,19
17833,19
17834,19
17835,19
17836,19
17837,19
17838,19
17839,19
17840,19
17841,19
17842,19
17843,19
17844,19
17845,19
17846,19
17847,19
17848,19
17849,19
17850,19
17851,19
17852,19
17853,19
17854,19
17855,19
17856,19
17857,19
17858,19
17859,19
17860,19
17861,19
17862,19
17863,19
17864,19
17865,19
17866,19
17867,19
17868,19
17869,19
17870,19
17871,19
17872,19
17873,19
17874,19
17875,19
17876,19
17877,19
17878,19
17879,19
17880,19
17881,19
17882,19
17883,19
17884,18
17885,18
17886,18
17887,18
17888,18
17889,18
17890,18
17891,18
17892,18
17893,18
17894,18
17895,18
17896,18
17897,18
17898,18
17899,18
17900,18
17901,17
17902,17
17903,17
17904,17
17905,17
17906,17
17907,17
17908,17
17909,17
17910,17
17911,17
17912,17
17913,17
17914,18
17915,17
17916,17
17917,17
17918,17
17919,17
17920,17
17921,16
17922,16
17923,16
17924,16
17925,17
17926,17
17927,18
17928,18
17929,18
17930,18
17931,18
17932,18
17933,18
17934,18
17935,19
17936,20
17937,20
17938,22
17939,22
17940,22
17941,22
17942,22
17943,22
17944,22
17945,22
17946,23
17947,23
17948,25
17949,25
17950,25
17951,25
17952,25
17953,26
17954,26
17955,26
17956,27
17957,27
17958,27
17959,27
17960,28
17961,28
17962,28
17963,28
17964,28
17965,27
17966,27
17967,29
17968,30
17969,30
17970,30
17971,29
17972,29
17973,28
17974,29
17975,29
17976,29
17977,29
17978,29
17979,29
17980,29
17981,28
17982,28
17983,28
17984,29
17985,29
17986,30
17987,30
17988,30
17989,30
17990,30
17991,31
17992,30
17993,30
17994,30
17995,30
17996,30
17997,30
17998,30
17999,30
18000,29
18001,29
18002,29
18003,29
18004,29
18005,30
18006,30
18007,30
18008,30
18009,30
18010,30
18011,31
18012,30
18013,29
18014,30
18015,30
18016,29
18017,29
18018,28
18019,28
18020,27
18021,27
18022,27
18023,27
18024,27
18025,27
18026,27
18027,27
18028,27
18029,27
18030,27
18031,27
18032,27
18033,27
18034,27
18035,27
18036,27
18037,27
18038,27
18039,28
18040,28
18041,29
18042,29
18043,29
18044,29
18045,29
18046,29
18047,29
18048,29
18049,29
18050,29
18051,29
18052,29
18053,29
18054,29
18055,29
18056,29
18057,29
18058,29
18059,29
18060,29
18061,29
18062,29
18063,29
18064,29
18065,29
18066,29
18067,29
18068,29
18069,29
18070,29
18071,29
18072,29
18073,29
18074,29
18075,29
18076,29
18077,29
18078,29
18079,29
18080,29
18081,29
18082,29
18083,29
18084,29
18085,29
18086,29
18087,29
18088,29
18089,29
18090,29
18091,29
18092,29
18093,29
18094,29
18095,29
18096,29
18097,29
18098,29
18099,29
18100,29
18101,29
18102,29
18103,29
18104,29
18105,29
18106,29
18107,29
18108,29
18109,29
18110,29
18111,29
18112,29
18113,29
18114,29
18115,29
18116,29
18117,29
18118,29
18119,29
18120,29
18121,29
18122,29
18123,29
18124,29
18125,29
18126,29
18127,29
18128,29
18129,29
18130,29
18131,29
18132,29
18133,29
18134,29
18135,29
18136,29
18137,29
18138,29
18139,29
18140,29
18141,29
18142,29
18143,29
18144,29
18145,29
