position,coverage
16304,761
16305,761
16306,761
16307,761
16308,761
16309,761
16310,761
16311,761
16312,761
16313,761
16314,761
16315,761
16316,761
16317,761
16318,761
16319,761
16320,761
16321,761
16322,761
16323,761
16324,761
16325,761
16326,761
16327,761
16328,761
16329,761
16330,761
16331,761
16332,761
16333,761
16334,761
16335,761
16336,761
16337,761
16338,761
16339,761
16340,761
16341,761
16342,761
16343,761
16344,761
16345,761
16346,761
16347,761
16348,761
16349,761
16350,761
16351,761
16352,761
16353,761
16354,761
16355,761
16356,761
16357,761
16358,761
16359,761
16360,761
16361,761
16362,761
16363,761
16364,761
16365,760
16366,760
16367,760
16368,760
16369,760
16370,760
16371,760
16372,759
16373,756
16374,754
16375,752
16376,751
16377,751
16378,749
16379,748
16380,748
16381,748
16382,747
16383,747
16384,746
16385,745
16386,751
16387,753
16388,759
16389,766
16390,770
16391,777
16392,780
16393,783
16394,794
16395,795
16396,796
16397,802
16398,809
16399,815
16400,815
16401,817
16402,824
16403,830
16404,835
16405,842
16406,843
16407,845
16408,846
16409,846
16410,849
16411,854
16412,861
16413,865
16414,872
16415,879
16416,882
16417,883
16418,881
16419,882
16420,881
16421,884
16422,885
16423,884
16424,884
16425,887
16426,894
16427,888
16428,897
16429,897
16430,896
16431,895
16432,898
16433,898
16434,900
16435,897
16436,898
16437,896
16438,897
16439,893
16440,893
16441,892
16442,891
16443,889
16444,886
16445,888
16446,889
16447,888
16448,884
16449,882
16450,877
16451,875
16452,868
16453,876
16454,876
16455,870
16456,864
16457,862
16458,860
16459,854
16460,847
16461,843
16462,842
16463,843
16464,838
16465,833
16466,827
16467,826
16468,820
16469,810
16470,810
16471,807
16472,800
16473,797
16474,790
16475,784
16476,782
16477,775
16478,769
16479,769
16480,764
16481,760
16482,756
16483,750
16484,747
16485,737
16486,725
16487,722
16488,724
16489,718
16490,709
16491,707
16492,695
16493,692
16494,686
16495,680
16496,667
16497,661
16498,652
16499,640
16500,636
16501,625
16502,612
16503,596
16504,592
16505,584
16506,573
16507,567
16508,568
16509,569
16510,573
16511,576
16512,578
16513,579
16514,581
16515,582
16516,582
16517,583
16518,584
16519,587
16520,587
16521,588
16522,588
16523,590
16524,590
16525,590
16526,590
16527,593
16528,594
16529,594
16530,594
16531,594
16532,597
16533,597
16534,597
16535,597
16536,598
16537,598
16538,598
16539,598
16540,600
16541,600
16542,600
16543,600
16544,600
16545,600
16546,600
16547,600
16548,600
16549,600
16550,600
16551,600
16552,600
16553,600
16554,600
16555,600
16556,600
16557,600
16558,600
16559,600
16560,600
16561,600
16562,600
16563,600
16564,600
16565,600
16566,600
16567,600
16568,600
16569,600
16570,600
16571,600
16572,600
16573,600
16574,600
16575,600
16576,600
16577,600
16578,600
16579,600
16580,600
16581,600
16582,600
16583,600
16584,600
16585,600
16586,600
16587,600
16588,600
16589,600
16590,600
16591,600
16592,600
16593,600
16594,600
16595,600
16596,600
16597,600
16598,600
16599,600
16600,600
16601,600
16602,600
16603,600
16604,600
16605,600
16606,600
16607,600
16608,600
16609,600
16610,600
16611,600
16612,600
16613,600
16614,600
16615,600
16616,600
16617,600
16618,600
16619,600
16620,600
16621,600
16622,600
16623,600
16624,600
16625,600
16626,600
16627,600
16628,600
16629,600
16630,600
16631,600
16632,600
16633,600
16634,600
16635,600
16636,600
16637,600
16638,600
16639,600
16640,600
16641,600
16642,600
16643,600
16644,600
16645,600
16646,600
16647,599
16648,599
16649,598
16650,598
16651,598
16652,597
16653,597
16654,597
16655,595
16656,594
16657,594
16658,594
16659,593
16660,591
16661,590
16662,588
16663,586
16664,585
16665,584
16666,584
16667,580
16668,575
16669,572
16670,568
16671,566
16672,564
16673,563
16674,560
16675,559
16676,554
16677,550
16678,550
16679,550
16680,548
16681,545
16682,541
16683,539
16684,537
16685,534
16686,531
16687,529
16688,526
16689,524
16690,520
16691,517
16692,524
16693,527
16694,533
16695,537
16696,545
16697,550
16698,553
16699,559
16700,562
16701,564
16702,570
16703,574
16704,580
16705,583
16706,590
16707,590
16708,593
16709,594
16710,599
16711,607
16712,606
16713,617
16714,621
16715,622
16716,621
16717,622
16718,626
16719,629
16720,627
16721,634
16722,635
16723,639
16724,637
16725,642
16726,643
16727,640
16728,642
16729,640
16730,639
16731,643
16732,641
16733,644
16734,646
16735,647
16736,651
16737,650
16738,651
16739,654
16740,649
16741,653
16742,651
16743,658
16744,657
16745,656
16746,653
16747,651
16748,653
16749,654
16750,655
16751,653
16752,649
16753,650
16754,650
16755,651
16756,644
16757,640
16758,639
16759,637
16760,634
16761,636
16762,635
16763,635
16764,630
16765,627
16766,631
16767,629
16768,625
16769,616
16770,618
16771,616
16772,612
16773,612
16774,607
16775,602
16776,600
16777,593
16778,590
16779,588
16780,592
16781,586
16782,579
16783,578
16784,572
16785,566
16786,563
16787,557
16788,551
16789,550
16790,545
16791,542
16792,537
16793,533
16794,530
16795,525
16796,527
16797,532
16798,535
16799,538
16800,540
16801,542
16802,544
16803,544
16804,546
16805,547
16806,547
16807,549
16808,551
16809,552
16810,554
16811,557
16812,560
16813,561
16814,562
16815,562
16816,562
16817,565
16818,565
16819,569
16820,573
16821,574
16822,574
16823,578
16824,579
16825,580
16826,581
16827,581
16828,583
16829,583
16830,586
16831,588
16832,591
16833,592
16834,593
16835,593
16836,593
16837,594
16838,594
16839,597
16840,598
16841,599
16842,601
16843,603
16844,603
16845,604
16846,604
16847,604
16848,604
16849,604
16850,604
16851,604
16852,604
16853,604
16854,604
16855,604
16856,604
16857,604
16858,604
16859,604
16860,604
16861,604
16862,604
16863,604
16864,604
16865,604
16866,604
16867,604
16868,604
16869,604
16870,604
16871,604
16872,604
16873,604
16874,604
16875,604
16876,604
16877,604
16878,604
16879,604
16880,604
16881,604
16882,604
16883,604
16884,604
16885,604
16886,604
16887,604
16888,604
16889,604
16890,604
16891,604
16892,604
16893,604
16894,604
16895,604
16896,604
16897,604
16898,604
16899,604
16900,604
16901,604
16902,604
16903,604
16904,604
16905,604
16906,604
16907,604
16908,604
16909,604
16910,604
16911,604
16912,604
16913,604
16914,604
16915,604
16916,604
16917,604
16918,604
16919,604
16920,604
16921,604
16922,604
16923,604
16924,604
16925,604
16926,604
16927,604
16928,604
16929,604
16930,604
16931,604
16932,604
16933,604
16934,604
16935,604
16936,604
16937,604
16938,604
16939,604
16940,604
16941,604
16942,604
16943,604
16944,604
16945,604
16946,604
16947,604
16948,604
16949,604
16950,604
16951,604
16952,602
16953,602
16954,602
16955,599
16956,598
16957,598
16958,597
16959,596
16960,596
16961,596
16962,596
16963,594
16964,593
16965,592
16966,591
16967,591
16968,590
16969,589
16970,589
16971,588
16972,587
16973,584
16974,582
16975,578
16976,576
16977,574
16978,574
16979,574
16980,574
16981,573
16982,572
16983,570
16984,568
16985,563
16986,575
16987,585
16988,596
16989,606
16990,613
16991,617
16992,626
16993,634
16994,647
16995,658
16996,666
16997,673
16998,686
16999,689
17000,698
17001,713
17002,727
17003,736
17004,748
17005,762
17006,772
17007,775
17008,776
17009,783
17010,793
17011,819
17012,823
17013,831
17014,836
17015,848
17016,851
17017,864
17018,869
17019,875
17020,880
17021,886
17022,886
17023,896
17024,900
17025,916
17026,924
17027,929
17028,938
17029,945
17030,948
17031,954
17032,959
17033,963
17034,972
17035,977
17036,983
17037,988
17038,991
17039,994
17040,1000
17041,1000
17042,996
17043,1006
17044,1013
17045,1014
17046,1019
17047,1021
17048,1031
17049,1038
17050,1038
17051,1042
17052,1049
17053,1057
17054,1058
17055,1057
17056,1061
17057,1070
17058,1072
17059,1075
17060,1072
17061,1078
17062,1079
17063,1077
17064,1081
17065,1084
17066,1087
17067,1086
17068,1084
17069,1089
17070,1093
17071,1097
17072,1096
17073,1094
17074,1092
17075,1091
17076,1091
17077,1085
17078,1083
17079,1087
17080,1083
17081,1083
17082,1086
17083,1092
17084,1090
17085,1087
17086,1088
17087,1078
17088,1077
17089,1082
17090,1079
17091,1079
17092,1079
17093,1072
17094,1069
17095,1069
17096,1065
17097,1064
17098,1056
17099,1048
17100,1048
17101,1046
17102,1044
17103,1038
17104,1036
17105,1039
17106,1041
17107,1041
17108,1044
17109,1050
17110,1054
17111,1055
17112,1059
17113,1062
17114,1066
17115,1069
17116,1071
17117,1074
17118,1077
17119,1077
17120,1082
17121,1085
17122,1086
17123,1091
17124,1098
17125,1099
17126,1106
17127,1111
17128,1116
17129,1119
17130,1122
17131,1123
17132,1125
17133,1126
17134,1127
17135,1131
17136,1131
17137,1134
17138,1135
17139,1138
17140,1139
17141,1140
17142,1140
17143,1141
17144,1141
17145,1142
17146,1143
17147,1144
17148,1146
17149,1146
17150,1147
17151,1147
17152,1147
17153,1147
17154,1147
17155,1147
17156,1147
17157,1147
17158,1147
17159,1147
17160,1147
17161,1147
17162,1147
17163,1147
17164,1147
17165,1147
17166,1147
17167,1147
17168,1147
17169,1147
17170,1147
17171,1147
17172,1147
17173,1147
17174,1147
17175,1147
17176,1147
17177,1147
17178,1147
17179,1147
17180,1147
17181,1147
17182,1147
17183,1147
17184,1147
17185,1147
17186,1147
17187,1147
17188,1147
17189,1147
17190,1147
17191,1147
17192,1147
17193,1147
17194,1147
17195,1147
17196,1147
17197,1147
17198,1147
17199,1147
17200,1147
17201,1147
17202,1147
17203,1147
17204,1147
17205,1147
17206,1147
17207,1147
17208,1147
17209,1147
17210,1147
17211,1147
17212,1147
17213,1147
17214,1147
17215,1147
17216,1147
17217,1147
17218,1147
17219,1147
17220,1147
17221,1147
17222,1147
17223,1147
17224,1147
17225,1147
17226,1147
17227,1147
17228,1147
17229,1147
17230,1147
17231,1147
17232,1147
17233,1147
17234,1147
17235,1147
17236,1147
17237,1147
17238,1147
17239,1147
17240,1147
17241,1147
17242,1146
17243,1146
17244,1145
17245,1143
17246,1141
17247,1141
17248,1141
17249,1141
17250,1141
17251,1141
17252,1140
17253,1138
17254,1136
17255,1132
17256,1131
17257,1130
17258,1128
17259,1125
17260,1124
17261,1122
17262,1121
17263,1117
17264,1117
17265,1115
17266,1111
17267,1105
17268,1104
17269,1103
17270,1095
17271,1091
17272,1087
17273,1085
17274,1083
17275,1081
17276,1080
17277,1079
17278,1073
17279,1070
17280,1066
17281,1064
17282,1059
17283,1052
17284,1048
17285,1045
17286,1044
17287,1039
17288,1033
17289,1029
17290,1024
17291,1015
17292,1014
17293,1010
17294,1005
17295,997
17296,993
17297,989
17298,981
17299,969
17300,965
17301,962
17302,958
17303,958
17304,949
17305,944
17306,935
17307,933
17308,928
17309,917
17310,907
17311,904
17312,898
17313,890
17314,884
17315,877
17316,871
17317,868
17318,861
17319,855
17320,839
17321,833
17322,825
17323,823
17324,815
17325,813
17326,814
17327,814
17328,813
17329,818
17330,816
17331,819
17332,820
17333,823
17334,823
17335,825
17336,815
17337,804
17338,801
17339,790
17340,788
17341,785
17342,787
17343,785
17344,780
17345,776
17346,776
17347,780
17348,780
17349,780
17350,778
17351,776
17352,770
17353,770
17354,764
17355,755
17356,747
17357,741
17358,732
17359,726
17360,720
17361,723
17362,719
17363,710
17364,709
17365,703
17366,699
17367,691
17368,685
17369,678
17370,677
17371,669
17372,659
17373,654
17374,641
17375,637
17376,633
17377,626
17378,622
17379,617
17380,608
17381,602
17382,597
17383,593
17384,585
17385,579
17386,569
17387,565
17388,556
17389,548
17390,537
17391,520
17392,506
17393,491
17394,476
17395,461
17396,448
17397,442
17398,434
17399,428
17400,423
17401,415
17402,408
17403,393
17404,380
17405,382
17406,384
17407,385
17408,387
17409,393
17410,397
17411,399
17412,401
17413,403
17414,406
17415,408
17416,412
17417,413
17418,415
17419,421
17420,425
17421,427
17422,428
17423,428
17424,431
17425,432
17426,433
17427,434
17428,435
17429,438
17430,438
17431,438
17432,439
17433,439
17434,441
17435,442
17436,442
17437,442
17438,444
17439,445
17440,445
17441,446
17442,447
17443,447
17444,448
17445,448
17446,448
17447,448
17448,449
17449,449
17450,449
17451,450
17452,450
17453,450
17454,450
17455,450
17456,451
17457,452
17458,452
17459,452
17460,452
17461,452
17462,452
17463,452
17464,452
17465,452
17466,452
17467,452
17468,452
17469,452
17470,452
17471,452
17472,452
17473,452
17474,452
17475,452
17476,452
17477,452
17478,452
17479,452
17480,452
17481,452
17482,452
17483,452
17484,452
17485,452
17486,452
17487,452
17488,452
17489,452
17490,452
17491,452
17492,452
17493,452
17494,452
17495,452
17496,452
17497,452
17498,452
17499,452
17500,452
17501,452
17502,452
17503,452
17504,452
17505,452
17506,452
17507,452
17508,452
17509,452
17510,452
17511,452
17512,452
17513,452
17514,452
17515,452
17516,452
17517,452
17518,452
17519,452
17520,452
17521,452
17522,452
17523,452
17524,452
17525,452
17526,452
17527,452
17528,452
17529,452
17530,452
17531,452
17532,452
17533,452
17534,452
17535,452
17536,452
17537,452
17538,452
17539,452
17540,452
17541,452
17542,452
17543,452
17544,452
17545,452
17546,452
17547,452
17548,452
17549,452
17550,452
17551,452
17552,452
17553,452
17554,452
17555,452
17556,452
17557,452
17558,452
17559,452
17560,452
17561,452
17562,452
17563,452
17564,452
17565,452
17566,452
17567,452
17568,452
17569,452
17570,452
17571,452
17572,452
17573,452
17574,452
17575,452
17576,452
17577,452
17578,452
17579,452
17580,452
17581,452
17582,452
17583,452
17584,452
17585,451
17586,450
17587,449
17588,449
17589,448
17590,448
17591,446
17592,445
17593,445
17594,442
17595,442
17596,441
17597,439
17598,439
17599,438
17600,435
17601,435
17602,432
17603,432
17604,432
17605,431
17606,431
17607,431
17608,429
17609,426
17610,422
17611,421
17612,420
17613,418
17614,416
17615,422
17616,425
17617,428
17618,430
17619,436
17620,442
17621,445
17622,445
17623,448
17624,453
17625,462
17626,463
17627,462
17628,466
17629,468
17630,475
17631,479
17632,484
17633,487
17634,492
17635,488
17636,491
17637,493
17638,494
17639,494
17640,502
17641,504
17642,507
17643,512
17644,517
17645,514
17646,519
17647,523
17648,525
17649,526
17650,529
17651,525
17652,529
17653,525
17654,520
17655,522
17656,522
17657,521
17658,524
17659,521
17660,518
17661,521
17662,523
17663,524
17664,523
17665,523
17666,522
17667,520
17668,524
17669,525
17670,526
17671,527
17672,528
17673,526
17674,525
17675,527
17676,526
17677,521
17678,516
17679,514
17680,513
17681,516
17682,521
17683,523
17684,525
17685,524
17686,519
17687,517
17688,515
17689,517
17690,517
17691,509
17692,507
17693,503
17694,501
17695,503
17696,501
17697,498
17698,491
17699,481
17700,482
17701,481
17702,481
17703,483
17704,487
17705,484
17706,484
17707,479
17708,473
17709,468
17710,465
17711,465
17712,467
17713,472
17714,474
17715,474
17716,476
17717,478
17718,479
17719,481
17720,482
17721,485
17722,490
17723,493
17724,495
17725,498
17726,500
17727,504
17728,505
17729,505
17730,508
17731,511
17732,513
17733,516
17734,517
17735,517
17736,521
17737,521
17738,523
17739,523
17740,524
17741,526
17742,526
17743,526
17744,529
17745,531
17746,533
17747,533
17748,534
17749,537
17750,538
17751,539
17752,540
17753,541
17754,542
17755,542
17756,544
17757,545
17758,545
17759,545
17760,546
17761,546
17762,546
17763,546
17764,546
17765,546
17766,547
17767,547
17768,547
17769,547
17770,547
17771,547
17772,547
17773,547
17774,547
17775,547
17776,547
17777,547
17778,547
17779,547
17780,547
17781,547
17782,547
17783,547
17784,547
17785,547
17786,547
17787,547
17788,547
17789,547
17790,547
17791,547
17792,547
17793,547
17794,547
17795,547
17796,547
17797,547
17798,547
17799,547
17800,547
17801,547
17802,547
17803,547
17804,547
17805,547
17806,547
17807,547
17808,547
17809,547
17810,547
17811,547
17812,547
17813,547
17814,547
17815,547
17816,547
17817,547
17818,547
17819,547
17820,547
17821,547
17822,547
17823,547
17824,547
17825,547
17826,547
17827,547
17828,547
17829,547
17830,547
17831,547
17832,547
17833,547
17834,547
17835,547
17836,547
17837,547
17838,547
17839,547
17840,547
17841,547
17842,547
17843,547
17844,547
17845,547
17846,547
17847,547
17848,547
17849,547
17850,547
17851,547
17852,547
17853,547
17854,547
17855,547
17856,547
17857,547
17858,547
17859,547
17860,547
17861,547
17862,547
17863,547
17864,547
17865,547
17866,547
17867,547
17868,547
17869,547
17870,547
17871,547
17872,547
17873,547
17874,547
17875,547
17876,547
17877,547
17878,545
17879,545
17880,544
17881,544
17882,543
17883,543
17884,541
17885,539
17886,538
17887,538
17888,537
17889,534
17890,533
17891,533
17892,532
17893,531
17894,530
17895,528
17896,527
17897,527
17898,527
17899,526
17900,526
17901,520
17902,518
17903,518
17904,515
17905,512
17906,509
17907,508
17908,504
17909,504
17910,502
17911,513
17912,512
17913,511
17914,522
17915,527
17916,538
17917,545
17918,551
17919,559
17920,568
17921,576
17922,589
17923,597
17924,604
17925,604
17926,610
17927,617
17928,627
17929,636
17930,645
17931,651
17932,661
17933,668
17934,672
17935,677
17936,681
17937,682
17938,688
17939,693
17940,695
17941,702
17942,706
17943,707
17944,710
17945,715
17946,718
17947,726
17948,734
17949,735
17950,742
17951,748
17952,754
17953,759
17954,759
17955,768
17956,774
17957,773
17958,784
17959,781
17960,784
17961,788
17962,789
17963,793
17964,795
17965,799
17966,801
17967,806
17968,804
17969,810
17970,814
17971,817
17972,813
17973,817
17974,819
17975,823
17976,825
17977,826
17978,827
17979,827
17980,825
17981,826
17982,824
17983,818
17984,818
17985,817
17986,820
17987,821
17988,824
17989,832
17990,835
17991,837
17992,837
17993,836
17994,838
17995,844
17996,847
17997,847
17998,845
17999,845
18000,841
18001,840
18002,840
18003,833
18004,833
18005,834
18006,832
18007,831
18008,829
18009,828
18010,825
18011,825
18012,822
18013,814
18014,813
18015,809
18016,803
18017,802
18018,798
18019,792
18020,791
18021,790
18022,791
18023,795
18024,798
18025,802
18026,803
18027,804
18028,805
18029,812
18030,814
18031,815
18032,820
18033,821
18034,826
18035,828
18036,828
18037,830
18038,832
18039,835
18040,838
18041,839
18042,842
18043,843
18044,846
18045,850
18046,850
18047,853
18048,854
18049,856
18050,857
18051,858
18052,859
18053,861
18054,861
18055,864
18056,865
18057,867
18058,867
18059,870
18060,870
18061,870
18062,873
18063,874
18064,876
18065,876
18066,880
18067,881
18068,881
18069,882
18070,882
18071,882
18072,883
18073,883
18074,883
18075,883
18076,883
18077,883
18078,883
18079,883
18080,883
18081,883
18082,883
18083,883
18084,883
18085,883
18086,883
18087,883
18088,883
18089,883
18090,883
18091,883
18092,883
18093,883
18094,883
18095,883
18096,883
18097,883
18098,883
18099,883
18100,883
18101,883
18102,883
18103,883
18104,883
18105,883
18106,883
18107,883
18108,883
18109,883
18110,883
18111,883
18112,883
18113,883
18114,883
18115,883
18116,883
18117,883
18118,883
18119,883
18120,883
18121,883
18122,883
18123,883
18124,883
18125,883
18126,883
18127,883
18128,883
18129,883
18130,883
18131,883
18132,883
18133,883
18134,883
18135,883
18136,883
18137,883
18138,883
18139,883
18140,883
18141,883
18142,883
18143,883
18144,883
18145,883
18146,883
18147,883
18148,883
18149,883
18150,883
18151,883
18152,883
18153,883
18154,883
18155,883
18156,883
18157,883
18158,883
18159,883
18160,883
18161,883
18162,883
18163,883
18164,883
18165,883
18166,883
18167,883
18168,883
18169,883
18170,882
18171,881
18172,879
18173,878
18174,877
18175,875
18176,874
18177,874
18178,873
18179,872
18180,870
18181,870
18182,866
18183,863
18184,863
18185,862
18186,860
18187,857
18188,855
18189,854
18190,852
18191,850
18192,846
18193,841
18194,838
18195,836
18196,835
18197,832
18198,831
18199,831
18200,827
18201,826
18202,823
18203,822
18204,821
18205,816
18206,815
18207,811
18208,809
18209,807
18210,804
18211,799
18212,794
18213,793
18214,789
18215,783
18216,780
18217,775
18218,770
18219,767
18220,764
18221,759
18222,753
18223,748
18224,742
18225,740
18226,738
18227,731
18228,729
18229,720
18230,717
18231,715
18232,710
18233,709
18234,702
18235,696
18236,693
18237,687
18238,684
18239,678
18240,676
18241,671
18242,663
18243,658
18244,669
18245,669
18246,677
18247,684
18248,698
18249,702
18250,709
18251,722
18252,729
18253,729
18254,736
18255,742
18256,747
18257,754
18258,760
18259,763
18260,767
18261,770
18262,781
18263,777
18264,772
18265,780
18266,779
18267,783
18268,782
18269,776
18270,778
18271,778
18272,792
18273,805
18274,806
18275,808
18276,811
18277,822
18278,818
18279,809
18280,812
18281,819
18282,819
18283,817
18284,821
18285,823
18286,823
18287,828
18288,822
18289,817
18290,817
18291,819
18292,819
18293,823
18294,824
18295,827
18296,822
18297,818
18298,814
18299,811
18300,808
18301,810
18302,806
18303,809
18304,807
18305,804
18306,804
18307,806
18308,802
18309,798
18310,801
18311,801
18312,805
18313,800
18314,796
18315,796
18316,788
18317,788
18318,787
18319,777
18320,776
18321,781
18322,772
18323,771
18324,770
18325,767
18326,761
18327,761
18328,767
18329,775
18330,782
18331,791
18332,795
18333,799
18334,808
18335,813
18336,824
18337,830
18338,837
18339,840
18340,845
18341,850
18342,855
18343,859
18344,866
18345,871
18346,876
18347,880
18348,886
18349,888
18350,889
18351,894
18352,896
18353,900
18354,902
18355,904
18356,906
18357,910
18358,912
18359,914
18360,917
18361,921
18362,922
18363,927
18364,930
18365,932
18366,933
18367,936
18368,939
18369,942
18370,944
18371,949
18372,951
18373,955
18374,955
18375,958
18376,960
18377,964
18378,965
18379,969
18380,970
18381,972
18382,974
18383,976
18384,977
18385,978
18386,980
18387,982
18388,982
18389,982
18390,984
18391,986
18392,987
18393,988
18394,988
18395,989
18396,989
18397,991
18398,991
18399,991
18400,991
18401,991
18402,991
18403,991
18404,991
18405,991
18406,991
18407,991
18408,991
18409,991
18410,991
18411,991
18412,991
18413,991
18414,991
18415,991
18416,991
18417,991
18418,991
18419,991
18420,991
18421,991
18422,991
18423,991
18424,991
18425,991
18426,991
18427,991
18428,991
18429,991
18430,991
18431,991
18432,991
18433,991
18434,991
18435,991
18436,991
18437,991
18438,991
18439,991
18440,991
18441,991
18442,991
18443,991
18444,991
18445,991
18446,991
18447,991
18448,991
18449,991
18450,991
18451,991
18452,991
18453,991
18454,991
18455,991
18456,991
18457,991
18458,991
18459,991
18460,991
18461,991
18462,991
18463,991
18464,991
18465,991
18466,991
18467,991
18468,991
18469,991
18470,991
18471,991
18472,991
18473,991
18474,991
18475,991
18476,991
18477,991
18478,991
18479,991
18480,991
18481,991
18482,991
18483,991
18484,991
18485,991
18486,991
18487,991
18488,991
18489,991
18490,991
18491,991
18492,991
18493,991
18494,991
18495,990
18496,990
18497,990
18498,988
18499,987
18500,987
18501,986
18502,985
18503,983
18504,983
18505,982
18506,982
18507,981
18508,980
18509,977
18510,976
18511,974
18512,973
18513,973
18514,973
18515,971
18516,968
18517,967
18518,966
18519,965
18520,963
18521,962
18522,962
18523,962
18524,959
18525,957
18526,955
18527,954
18528,952
18529,949
18530,948
18531,946
18532,938
18533,936
18534,932
18535,931
18536,929
18537,928
18538,927
18539,924
18540,919
18541,918
18542,914
18543,908
18544,905
18545,901
18546,898
18547,894
18548,890
18549,887
18550,893
18551,898
18552,903
18553,904
18554,904
18555,910
18556,917
18557,919
18558,916
18559,909
18560,907
18561,908
18562,912
18563,913
18564,907
18565,906
18566,907
18567,903
18568,901
18569,904
18570,902
18571,907
18572,906
18573,908
18574,911
18575,908
18576,903
18577,907
18578,906
18579,909
18580,905
18581,905
18582,904
18583,901
18584,902
18585,901
18586,899
18587,894
18588,898
18589,891
18590,890
18591,883
18592,887
18593,882
18594,881
18595,882
18596,881
18597,873
18598,872
18599,872
18600,874
18601,871
18602,864
18603,855
18604,853
18605,845
18606,838
18607,836
18608,831
18609,827
18610,826
18611,822
18612,815
18613,810
18614,807
18615,800
18616,794
18617,791
18618,782
18619,778
18620,769
18621,767
18622,759
18623,755
18624,750
18625,739
18626,728
18627,718
18628,711
18629,700
18630,697
18631,684
18632,672
18633,671
18634,666
18635,665
18636,658
18637,649
18638,632
18639,623
18640,619
18641,610
18642,600
18643,594
18644,593
18645,588
18646,575
18647,558
18648,545
18649,536
18650,526
18651,515
18652,515
18653,517
18654,518
18655,522
18656,529
18657,537
18658,541
18659,542
18660,546
18661,549
18662,550
18663,551
18664,554
18665,556
18666,559
18667,560
18668,561
18669,563
18670,566
18671,569
18672,571
18673,572
18674,573
18675,574
18676,575
18677,575
18678,577
18679,578
18680,580
18681,582
18682,584
18683,585
18684,585
18685,586
18686,586
18687,586
18688,587
18689,589
18690,590
18691,592
18692,593
18693,594
18694,594
18695,595
18696,596
18697,596
18698,596
18699,597
18700,597
18701,599
18702,599
18703,599
18704,599
18705,600
18706,600
18707,600
18708,600
18709,600
18710,600
18711,600
18712,600
18713,600
18714,600
18715,600
18716,600
18717,600
18718,600
18719,600
18720,600
18721,600
18722,600
18723,600
18724,600
18725,600
18726,600
18727,600
18728,600
18729,600
18730,600
18731,600
18732,600
18733,600
18734,600
18735,600
18736,600
18737,600
18738,600
18739,600
18740,600
18741,600
18742,600
18743,600
18744,600
18745,600
18746,600
18747,600
18748,600
18749,600
18750,600
18751,600
18752,600
18753,600
18754,600
18755,600
18756,600
18757,600
18758,600
18759,600
18760,600
18761,600
18762,600
18763,600
18764,600
18765,600
18766,600
18767,600
18768,600
18769,600
18770,600
18771,600
18772,600
18773,600
18774,600
18775,600
18776,600
18777,600
18778,600
18779,600
18780,600
18781,600
18782,600
18783,600
18784,600
18785,600
18786,600
18787,600
18788,600
18789,600
18790,600
18791,600
18792,600
18793,600
18794,600
18795,600
18796,600
18797,600
18798,600
18799,600
18800,600
18801,600
18802,600
18803,600
18804,600
18805,600
18806,600
18807,599
18808,599
18809,598
18810,597
18811,597
18812,596
18813,595
18814,595
18815,595
18816,595
18817,595
18818,594
18819,592
18820,591
18821,591
18822,591
18823,591
18824,591
18825,587
18826,584
18827,583
18828,583
18829,582
18830,579
18831,579
18832,577
18833,576
18834,573
18835,568
18836,566
18837,565
18838,561
18839,560
18840,558
18841,557
18842,553
18843,552
18844,550
18845,547
18846,545
18847,539
18848,537
18849,536
18850,534
18851,531
18852,529
18853,526
18854,526
18855,523
18856,522
18857,519
18858,517
18859,515
18860,511
18861,509
18862,503
18863,500
18864,493
18865,492
18866,486
18867,484
18868,482
18869,488
18870,492
18871,497
18872,503
18873,510
18874,518
18875,522
18876,527
18877,528
18878,534
18879,539
18880,543
18881,539
18882,539
18883,544
18884,550
18885,553
18886,564
18887,565
18888,566
18889,572
18890,576
18891,575
18892,575
18893,576
18894,575
18895,575
18896,578
18897,581
18898,578
18899,580
18900,582
18901,586
18902,590
18903,592
18904,588
18905,587
18906,589
18907,590
18908,589
18909,587
18910,587
18911,587
18912,589
18913,593
18914,591
18915,592
18916,590
18917,591
18918,591
18919,593
18920,589
18921,588
18922,585
18923,591
18924,592
18925,591
18926,593
18927,596
18928,593
18929,593
18930,590
18931,590
18932,584
18933,582
18934,577
18935,575
18936,575
18937,570
18938,570
18939,570
18940,567
18941,568
18942,569
18943,570
18944,572
18945,564
18946,559
18947,555
18948,545
18949,539
18950,538
18951,534
18952,535
18953,533
18954,529
18955,532
18956,523
18957,521
18958,510
18959,503
18960,500
18961,500
18962,501
18963,503
18964,508
18965,511
18966,513
18967,514
18968,514
18969,516
18970,518
18971,522
18972,524
18973,526
18974,527
18975,529
18976,532
18977,533
18978,537
18979,538
18980,545
18981,547
18982,550
18983,552
18984,555
18985,556
18986,557
18987,559
18988,560
18989,561
18990,566
18991,572
18992,573
18993,575
18994,577
18995,579
18996,581
18997,582
18998,583
18999,583
19000,584
19001,588
19002,590
19003,590
19004,592
19005,593
19006,593
19007,595
19008,597
19009,597
19010,597
19011,598
19012,598
19013,598
19014,600
19015,601
19016,602
19017,602
19018,602
19019,602
19020,603
19021,604
19022,604
19023,604
19024,604
19025,604
19026,604
19027,604
19028,604
19029,604
19030,604
19031,604
19032,604
19033,604
19034,604
19035,604
19036,604
19037,604
19038,604
19039,604
19040,604
19041,604
19042,604
19043,604
19044,604
19045,604
19046,604
19047,604
19048,604
19049,604
19050,604
19051,604
