position,coverage
23562,502
23563,513
23564,523
23565,534
23566,546
23567,550
23568,566
23569,570
23570,581
23571,587
23572,598
23573,607
23574,614
23575,621
23576,627
23577,628
23578,633
23579,638
23580,651
23581,651
23582,653
23583,663
23584,667
23585,679
23586,687
23587,697
23588,704
23589,714
23590,730
23591,729
23592,739
23593,747
23594,761
23595,766
23596,765
23597,778
23598,782
23599,775
23600,779
23601,775
23602,787
23603,789
23604,806
23605,814
23606,821
23607,824
23608,833
23609,834
23610,833
23611,840
23612,849
23613,855
23614,857
23615,856
23616,853
23617,850
23618,857
23619,857
23620,856
23621,861
23622,870
23623,865
23624,871
23625,871
23626,874
23627,879
23628,874
23629,878
23630,883
23631,878
23632,891
23633,891
23634,898
23635,902
23636,908
23637,913
23638,918
23639,926
23640,927
23641,932
23642,937
23643,944
23644,949
23645,955
23646,958
23647,963
23648,970
23649,974
23650,981
23651,985
23652,986
23653,989
23654,991
23655,992
23656,998
23657,1002
23658,1005
23659,1008
23660,1014
23661,1018
23662,1018
23663,1026
23664,1027
23665,1030
23666,1035
23667,1037
23668,1041
23669,1043
23670,1045
23671,1046
23672,1047
23673,1049
23674,1050
23675,1053
23676,1055
23677,1056
23678,1057
23679,1059
23680,1061
23681,1065
23682,1068
23683,1068
23684,1069
23685,1069
23686,1072
23687,1074
23688,1076
23689,1076
23690,1077
23691,1078
23692,1079
23693,1079
23694,1079
23695,1079
23696,1079
23697,1080
23698,1081
23699,1081
23700,1081
23701,1081
23702,1081
23703,1081
23704,1081
23705,1081
23706,1081
23707,1081
23708,1081
23709,1081
23710,1081
23711,1081
23712,1081
23713,1081
23714,1081
23715,1081
23716,1081
23717,1081
23718,1081
23719,1081
23720,1081
23721,1081
23722,1081
23723,1081
23724,1081
23725,1081
23726,1081
23727,1081
23728,1081
23729,1081
23730,1081
23731,1081
23732,1081
23733,1081
23734,1081
23735,1081
23736,1081
23737,1081
23738,1081
23739,1081
23740,1081
23741,1081
23742,1081
23743,1081
23744,1081
23745,1081
23746,1081
23747,1081
23748,1081
23749,1081
23750,1081
23751,1081
23752,1081
23753,1081
23754,1081
23755,1081
23756,1081
23757,1081
23758,1081
23759,1081
23760,1081
23761,1081
23762,1081
23763,1081
23764,1081
23765,1081
23766,1081
23767,1081
23768,1081
23769,1081
23770,1081
23771,1081
23772,1081
23773,1081
23774,1081
23775,1081
23776,1081
23777,1081
23778,1081
23779,1081
23780,1081
23781,1081
23782,1081
23783,1081
23784,1081
23785,1081
23786,1081
23787,1081
23788,1081
23789,1081
23790,1081
23791,1081
23792,1081
23793,1081
23794,1081
23795,1081
23796,1081
23797,1081
23798,1081
23799,1081
23800,1081
23801,1081
23802,1081
23803,1081
23804,1081
23805,1081
23806,1081
23807,1081
23808,1081
23809,1081
23810,1081
23811,1081
23812,1081
23813,1080
23814,1079
23815,1079
23816,1078
23817,1077
23818,1074
23819,1073
23820,1072
23821,1069
23822,1065
23823,1064
23824,1062
23825,1059
23826,1056
23827,1053
23828,1051
23829,1048
23830,1047
23831,1044
23832,1040
23833,1035
23834,1033
23835,1027
23836,1025
23837,1023
23838,1018
23839,1016
23840,1010
23841,1003
23842,999
23843,994
23844,987
23845,985
23846,980
23847,974
23848,970
23849,967
23850,965
23851,959
23852,952
23853,955
23854,951
23855,951
23856,956
23857,960
23858,959
23859,958
23860,958
23861,953
23862,950
23863,952
23864,952
23865,949
23866,946
23867,950
23868,949
23869,940
23870,939
23871,936
23872,928
23873,927
23874,930
23875,926
23876,923
23877,922
23878,919
23879,911
23880,904
23881,900
23882,892
23883,883
23884,884
23885,877
23886,874
23887,868
23888,860
23889,855
23890,848
23891,845
23892,843
23893,838
23894,834
23895,829
23896,828
23897,819
23898,810
23899,805
23900,796
23901,792
23902,787
23903,778
23904,769
23905,761
23906,747
23907,739
23908,733
23909,726
23910,722
23911,717
23912,711
23913,709
23914,698
23915,689
23916,684
23917,673
23918,667
23919,661
23920,653
23921,653
23922,645
23923,631
23924,621
23925,604
23926,598
23927,586
23928,574
23929,559
23930,547
23931,544
23932,538
23933,527
23934,522
23935,511
23936,502
23937,494
23938,479
23939,468
23940,458
23941,453
23942,436
23943,434
23944,423
23945,415
23946,406
23947,397
23948,392
23949,390
23950,390
23951,387
23952,383
23953,372
23954,365
23955,369
23956,370
23957,370
23958,372
23959,373
23960,376
23961,376
23962,378
23963,379
23964,380
23965,381
23966,381
23967,382
23968,382
23969,383
23970,384
23971,384
23972,385
23973,388
23974,389
23975,391
23976,392
23977,395
23978,395
23979,397
23980,398
23981,399
23982,401
23983,403
23984,403
23985,403
23986,404
23987,404
23988,405
23989,406
23990,406
23991,407
23992,407
23993,408
23994,409
23995,409
23996,409
23997,410
23998,411
23999,411
24000,411
24001,412
24002,412
24003,412
24004,412
24005,412
24006,412
24007,412
24008,412
24009,412
24010,412
24011,412
24012,412
24013,412
24014,412
24015,412
24016,412
24017,412
24018,412
24019,412
24020,412
24021,412
24022,412
24023,412
24024,412
24025,412
24026,412
24027,412
24028,412
24029,412
24030,412
24031,412
24032,412
24033,412
24034,412
24035,412
24036,412
24037,412
24038,412
24039,412
24040,412
24041,412
24042,412
24043,412
24044,412
24045,412
24046,412
24047,412
24048,412
24049,412
24050,412
24051,412
24052,412
24053,412
24054,412
24055,412
24056,412
24057,412
24058,412
24059,412
24060,412
24061,412
24062,412
24063,412
24064,412
24065,412
24066,412
24067,412
24068,412
24069,412
24070,412
24071,412
24072,412
24073,412
24074,412
24075,412
24076,412
24077,412
24078,412
24079,412
24080,412
24081,412
24082,412
24083,412
24084,412
24085,412
24086,412
24087,412
24088,412
24089,412
24090,412
24091,412
24092,412
24093,412
24094,412
24095,412
24096,412
24097,412
24098,412
24099,412
24100,412
24101,412
24102,412
24103,412
24104,412
24105,411
24106,411
24107,411
24108,410
24109,409
24110,409
24111,408
24112,407
24113,407
24114,407
24115,407
24116,407
24117,407
24118,407
24119,406
24120,405
24121,405
24122,404
24123,403
24124,402
24125,402
24126,401
24127,400
24128,399
24129,399
24130,398
24131,396
24132,395
24133,391
24134,390
24135,389
24136,388
24137,388
24138,388
24139,388
24140,386
24141,385
24142,384
24143,384
24144,382
24145,379
24146,377
24147,377
24148,376
24149,373
24150,372
24151,370
24152,370
24153,367
24154,366
24155,365
24156,360
24157,359
24158,358
24159,354
24160,353
24161,352
24162,350
24163,350
24164,347
24165,345
24166,342
24167,341
24168,341
24169,337
24170,334
24171,358
24172,369
24173,390
24174,418
24175,445
24176,469
24177,501
24178,520
24179,545
24180,572
24181,600
24182,630
24183,656
24184,671
24185,699
24186,724
24187,764
24188,786
24189,804
24190,833
24191,850
24192,861
24193,880
24194,904
24195,922
24196,938
24197,957
24198,974
24199,988
24200,1001
24201,1019
24202,1036
24203,1059
24204,1071
24205,1093
24206,1116
24207,1130
24208,1150
24209,1164
24210,1187
24211,1193
24212,1214
24213,1230
24214,1266
24215,1282
24216,1298
24217,1320
24218,1331
24219,1337
24220,1347
24221,1354
24222,1360
24223,1379
24224,1397
24225,1402
24226,1412
24227,1421
24228,1436
24229,1442
24230,1455
24231,1467
24232,1478
24233,1493
24234,1510
24235,1531
24236,1550
24237,1560
24238,1564
24239,1575
24240,1584
24241,1590
24242,1598
24243,1606
24244,1611
24245,1609
24246,1620
24247,1623
24248,1632
24249,1638
24250,1637
24251,1644
24252,1656
24253,1662
24254,1660
24255,1668
24256,1676
24257,1685
24258,1700
24259,1707
24260,1712
24261,1725
24262,1734
24263,1751
24264,1762
24265,1775
24266,1785
24267,1798
24268,1811
24269,1819
24270,1827
24271,1832
24272,1837
24273,1842
24274,1854
24275,1860
24276,1870
24277,1877
24278,1882
24279,1893
24280,1900
24281,1906
24282,1911
24283,1913
24284,1915
24285,1920
24286,1930
24287,1936
24288,1942
24289,1946
24290,1950
24291,1956
24292,1959
24293,1964
24294,1967
24295,1969
24296,1972
24297,1978
24298,1981
24299,1988
24300,1990
24301,1992
24302,1994
24303,1996
24304,1999
24305,2000
24306,2000
24307,2000
24308,2002
24309,2003
24310,2003
24311,2003
24312,2003
24313,2003
24314,2003
24315,2003
24316,2003
24317,2003
24318,2003
24319,2003
24320,2003
24321,2003
24322,2003
24323,2003
24324,2003
24325,2003
24326,2003
24327,2003
24328,2003
24329,2003
24330,2003
24331,2003
24332,2003
24333,2003
24334,2003
24335,2003
24336,2003
24337,2003
24338,2003
24339,2003
24340,2003
24341,2003
24342,2003
24343,2003
24344,2003
24345,2003
24346,2003
24347,2003
24348,2003
24349,2003
24350,2003
24351,2003
24352,2003
24353,2003
24354,2003
24355,2003
24356,2003
24357,2003
24358,2003
24359,2003
24360,2003
24361,2003
24362,2003
24363,2003
24364,2003
24365,2003
24366,2003
24367,2003
24368,2003
24369,2003
24370,2003
24371,2003
24372,2003
24373,2003
24374,2003
24375,2003
24376,2003
24377,2003
24378,2003
24379,2003
24380,2003
24381,2003
24382,2003
24383,2003
24384,2003
24385,2003
24386,2003
24387,2003
24388,2003
24389,2003
24390,2003
24391,2003
24392,2003
24393,2003
24394,2003
24395,2003
24396,2003
24397,2003
24398,2003
24399,2003
24400,2003
24401,2003
24402,2003
24403,2003
24404,2003
24405,2003
24406,2003
24407,2003
24408,2003
24409,2003
24410,2003
24411,2003
24412,2003
24413,2003
24414,2003
24415,2003
24416,2003
24417,2003
24418,2003
24419,2003
24420,2003
24421,2003
24422,2003
24423,2003
24424,2002
24425,2000
24426,2009
24427,2015
24428,2023
24429,2030
24430,2041
24431,2047
24432,2056
24433,2062
24434,2067
24435,2070
24436,2072
24437,2082
24438,2088
24439,2087
24440,2101
24441,2103
24442,2103
24443,2106
24444,2104
24445,2107
24446,2106
24447,2107
24448,2108
24449,2116
24450,2118
24451,2125
24452,2128
24453,2129
24454,2131
24455,2139
24456,2148
24457,2149
24458,2158
24459,2158
24460,2157
24461,2150
24462,2152
24463,2149
24464,2144
24465,2143
24466,2142
24467,2141
24468,2134
24469,2129
24470,2129
24471,2131
24472,2135
24473,2135
24474,2131
24475,2131
24476,2124
24477,2120
24478,2117
24479,2108
24480,2100
24481,2093
24482,2085
24483,2082
24484,2075
24485,2062
24486,2057
24487,2062
24488,2058
24489,2055
24490,2039
24491,2026
24492,2026
24493,2011
24494,2004
24495,1995
24496,1991
24497,1985
24498,1974
24499,1962
24500,1949
24501,1940
24502,1931
24503,1915
24504,1908
24505,1899
24506,1890
24507,1870
24508,1855
24509,1843
24510,1827
24511,1816
24512,1801
24513,1786
24514,1761
24515,1741
24516,1722
24517,1693
24518,1681
24519,1666
24520,1653
24521,1635
24522,1626
24523,1613
24524,1593
24525,1577
24526,1562
24527,1544
24528,1526
24529,1512
24530,1501
24531,1490
24532,1477
24533,1458
24534,1438
24535,1416
24536,1398
24537,1384
24538,1367
24539,1337
24540,1313
24541,1295
24542,1269
24543,1248
24544,1227
24545,1208
24546,1193
24547,1166
24548,1143
24549,1119
24550,1096
24551,1073
24552,1052
24553,1022
24554,1000
24555,979
24556,948
24557,923
24558,908
24559,874
24560,854
24561,825
24562,814
24563,790
24564,763
24565,746
24566,728
24567,729
24568,729
24569,732
24570,732
24571,733
24572,734
24573,734
24574,734
24575,734
24576,736
24577,736
24578,736
24579,736
24580,737
24581,737
24582,738
24583,738
24584,738
24585,738
24586,738
24587,738
24588,738
24589,738
24590,738
24591,738
24592,738
24593,738
24594,738
24595,738
24596,738
24597,738
24598,738
24599,738
24600,738
24601,738
24602,738
24603,738
24604,738
24605,738
24606,738
24607,738
24608,738
24609,738
24610,738
24611,738
24612,738
24613,738
24614,738
24615,738
24616,738
24617,738
24618,738
24619,738
24620,738
24621,738
24622,738
24623,738
24624,738
24625,738
24626,738
24627,738
24628,738
24629,738
24630,738
24631,738
24632,738
24633,738
24634,738
24635,738
24636,738
24637,738
24638,738
24639,738
24640,738
24641,738
24642,738
24643,738
24644,738
24645,738
24646,738
24647,738
24648,738
24649,738
24650,738
24651,738
24652,738
24653,738
24654,738
24655,738
24656,738
24657,738
24658,738
24659,738
24660,738
24661,738
24662,738
24663,738
24664,738
24665,738
24666,738
24667,738
24668,738
24669,738
24670,738
24671,738
24672,738
24673,738
24674,738
24675,738
24676,738
24677,738
24678,738
24679,738
24680,738
24681,737
24682,737
24683,737
24684,737
24685,737
24686,737
24687,735
24688,735
24689,734
24690,734
24691,731
24692,731
24693,731
24694,731
24695,731
24696,731
24697,728
24698,727
24699,726
24700,725
24701,724
24702,722
24703,720
24704,719
24705,717
24706,715
24707,713
24708,713
24709,713
24710,710
24711,708
24712,706
24713,705
24714,700
24715,698
24716,695
24717,693
24718,691
24719,687
24720,686
24721,681
24722,679
24723,677
24724,675
24725,672
24726,668
24727,665
24728,662
24729,659
24730,653
24731,650
24732,648
24733,645
24734,641
24735,641
24736,637
24737,631
24738,626
24739,624
24740,621
24741,617
24742,614
24743,611
24744,609
24745,601
24746,596
24747,592
24748,585
24749,583
24750,585
24751,591
24752,587
24753,588
24754,593
24755,597
24756,601
24757,604
24758,605
24759,604
24760,607
24761,613
24762,617
24763,618
24764,619
24765,620
24766,623
24767,625
24768,626
24769,622
24770,623
24771,627
24772,627
24773,631
24774,625
24775,622
24776,622
24777,630
24778,624
24779,615
24780,618
24781,615
24782,615
24783,615
24784,618
24785,616
24786,613
24787,609
24788,606
24789,602
24790,595
24791,599
24792,597
24793,599
24794,595
24795,591
24796,584
24797,587
24798,584
24799,579
24800,578
24801,568
24802,568
24803,566
24804,557
24805,557
24806,557
24807,548
24808,544
24809,541
24810,539
24811,532
24812,528
24813,527
24814,523
24815,523
24816,516
24817,508
24818,508
24819,504
24820,500
24821,495
24822,494
24823,490
24824,487
24825,483
24826,474
24827,470
24828,467
24829,466
24830,464
24831,458
24832,457
24833,449
24834,438
24835,431
24836,434
24837,435
24838,439
24839,440
24840,443
24841,446
24842,449
24843,452
24844,455
24845,459
24846,461
24847,462
24848,463
24849,469
24850,470
24851,473
24852,475
24853,477
24854,478
24855,480
24856,480
24857,483
24858,488
24859,490
24860,491
24861,493
24862,496
24863,498
24864,499
24865,500
24866,503
24867,505
24868,505
24869,507
24870,509
24871,513
24872,514
24873,514
24874,514
24875,516
24876,518
24877,519
24878,519
24879,519
24880,519
24881,520
24882,522
24883,522
24884,523
24885,523
24886,523
24887,523
24888,523
24889,523
24890,523
24891,523
24892,523
24893,524
24894,524
24895,524
24896,524
24897,524
24898,524
24899,524
24900,524
24901,524
24902,524
24903,524
24904,524
24905,524
24906,524
24907,524
24908,524
24909,524
24910,524
24911,524
24912,524
24913,524
24914,524
24915,524
24916,524
24917,524
24918,524
24919,524
24920,524
24921,524
24922,524
24923,524
24924,524
24925,524
24926,524
24927,524
24928,524
24929,524
24930,524
24931,524
24932,524
24933,524
24934,524
24935,524
24936,524
24937,524
24938,524
24939,524
24940,524
24941,524
24942,524
24943,524
24944,524
24945,524
24946,524
24947,524
24948,524
24949,524
24950,524
24951,524
24952,524
24953,524
24954,524
24955,524
24956,524
24957,524
24958,524
24959,524
24960,524
24961,524
24962,524
24963,524
24964,524
24965,524
24966,524
24967,524
24968,524
24969,524
24970,524
24971,524
24972,524
24973,524
24974,524
24975,524
24976,524
24977,524
24978,524
24979,524
24980,524
24981,524
24982,524
24983,524
24984,524
24985,524
24986,524
24987,524
24988,524
24989,524
24990,524
24991,524
24992,524
24993,524
24994,524
24995,524
24996,524
24997,524
24998,524
24999,524
25000,524
25001,524
25002,524
25003,524
25004,523
25005,521
25006,521
25007,518
25008,518
25009,518
25010,518
25011,517
25012,517
25013,516
25014,515
25015,515
25016,515
25017,513
25018,512
25019,510
25020,510
25021,510
25022,509
25023,509
25024,507
25025,506
25026,504
25027,504
25028,503
25029,502
25030,500
25031,500
25032,500
25033,498
25034,494
25035,493
25036,492
25037,488
25038,488
25039,486
25040,484
25041,482
25042,481
25043,481
25044,480
25045,480
25046,477
25047,473
25048,471
25049,470
25050,469
25051,485
25052,498
25053,512
25054,522
25055,530
25056,538
25057,544
25058,548
25059,551
25060,558
25061,569
25062,587
25063,601
25064,612
25065,623
25066,623
25067,623
25068,634
25069,638
25070,656
25071,661
25072,674
25073,680
25074,685
25075,688
25076,697
25077,707
25078,726
25079,734
25080,738
25081,741
25082,743
25083,740
25084,744
25085,747
25086,743
25087,752
25088,754
25089,757
25090,756
25091,764
25092,767
25093,773
25094,781
25095,780
25096,782
25097,783
25098,790
25099,788
25100,788
25101,785
25102,785
25103,790
25104,792
25105,794
25106,793
25107,799
25108,798
25109,797
25110,802
25111,808
25112,802
25113,800
25114,804
25115,809
25116,812
25117,810
25118,814
25119,820
25120,825
25121,824
25122,817
25123,814
25124,814
25125,816
25126,820
25127,819
25128,820
25129,824
25130,823
25131,828
25132,829
25133,825
25134,818
25135,809
25136,817
25137,820
25138,819
25139,816
25140,819
25141,813
25142,809
25143,807
25144,803
25145,802
25146,799
25147,797
25148,794
25149,787
25150,798
25151,798
25152,802
25153,805
25154,806
25155,808
25156,811
25157,812
25158,817
25159,820
25160,824
25161,834
25162,838
25163,842
25164,848
25165,852
25166,856
25167,858
25168,862
25169,862
25170,865
25171,868
25172,870
25173,872
25174,874
25175,875
25176,875
25177,880
25178,883
25179,884
25180,885
25181,886
25182,889
25183,890
25184,890
25185,891
25186,891
25187,891
25188,892
25189,894
25190,897
25191,897
25192,899
25193,899
25194,900
25195,901
25196,901
25197,903
25198,904
25199,905
25200,906
25201,907
25202,908
25203,909
25204,909
25205,910
25206,911
25207,911
25208,911
25209,911
25210,911
25211,911
25212,911
25213,911
25214,911
25215,911
25216,911
25217,911
25218,911
25219,911
25220,911
25221,911
25222,911
25223,911
25224,911
25225,911
25226,911
25227,911
25228,911
25229,911
25230,911
25231,911
25232,911
25233,911
25234,911
25235,911
25236,911
25237,911
25238,911
25239,911
25240,911
25241,911
25242,911
25243,911
25244,911
25245,911
25246,911
25247,911
25248,911
25249,911
25250,911
25251,911
25252,911
25253,911
25254,911
25255,911
25256,911
25257,911
25258,911
25259,911
25260,911
25261,911
25262,911
25263,911
25264,911
25265,911
25266,911
25267,911
25268,911
25269,911
25270,911
25271,911
25272,911
25273,911
25274,911
25275,911
25276,911
25277,911
25278,911
25279,911
25280,911
25281,911
25282,911
25283,911
25284,911
25285,911
25286,911
25287,911
25288,911
25289,911
25290,911
25291,911
25292,911
25293,911
25294,911
25295,911
25296,911
25297,911
25298,911
25299,911
25300,911
25301,911
25302,911
25303,911
25304,911
25305,911
25306,911
25307,911
25308,909
25309,909
25310,909
25311,909
25312,909
25313,909
25314,908
25315,906
25316,905
25317,904
25318,901
25319,899
25320,896
25321,896
25322,894
25323,891
25324,891
25325,891
25326,889
25327,887
25328,887
25329,885
25330,884
25331,894
25332,900
25333,908
25334,921
25335,930
25336,941
25337,955
25338,963
25339,978
25340,995
25341,993
25342,994
25343,1007
25344,1010
25345,1017
25346,1024
25347,1031
25348,1037
25349,1040
25350,1044
25351,1050
25352,1053
25353,1063
25354,1068
25355,1071
25356,1070
25357,1078
25358,1087
25359,1098
25360,1103
25361,1103
25362,1107
25363,1111
25364,1116
25365,1123
25366,1132
25367,1138
25368,1140
25369,1146
25370,1154
25371,1154
25372,1152
25373,1154
25374,1157
25375,1161
25376,1167
25377,1165
25378,1164
25379,1171
25380,1170
25381,1175
25382,1170
25383,1170
25384,1169
25385,1181
25386,1179
25387,1176
25388,1179
25389,1186
25390,1191
25391,1183
25392,1188
25393,1193
25394,1193
25395,1193
25396,1194
25397,1200
25398,1202
25399,1202
25400,1207
25401,1202
25402,1200
25403,1201
25404,1200
25405,1201
25406,1199
25407,1192
25408,1194
25409,1196
25410,1192
25411,1184
25412,1184
25413,1181
25414,1183
25415,1185
25416,1182
25417,1177
25418,1175
25419,1171
25420,1168
25421,1164
25422,1158
25423,1162
25424,1163
25425,1157
25426,1157
25427,1150
25428,1146
25429,1139
25430,1134
25431,1129
25432,1127
25433,1119
25434,1113
25435,1108
25436,1105
25437,1100
25438,1091
25439,1082
25440,1074
25441,1076
25442,1068
25443,1063
25444,1060
25445,1051
25446,1043
25447,1037
25448,1027
25449,1026
25450,1014
25451,1009
25452,995
25453,990
25454,979
25455,967
25456,959
25457,955
25458,950
25459,937
25460,926
25461,931
25462,934
25463,934
25464,935
25465,937
25466,938
25467,939
25468,944
25469,945
25470,945
25471,946
25472,948
25473,948
25474,949
25475,950
25476,950
25477,950
25478,953
25479,955
25480,955
25481,955
25482,958
25483,958
25484,959
25485,959
25486,959
25487,959
25488,959
25489,959
25490,959
25491,959
25492,959
25493,959
25494,959
25495,959
25496,959
25497,959
25498,959
25499,959
25500,959
25501,959
25502,959
25503,959
25504,959
25505,959
25506,959
25507,959
25508,959
25509,959
25510,959
25511,959
25512,959
25513,959
25514,959
25515,959
25516,959
25517,959
25518,959
25519,959
25520,959
25521,959
25522,959
25523,959
25524,959
25525,959
25526,959
25527,959
25528,959
25529,959
25530,959
25531,959
25532,959
25533,959
25534,959
25535,959
25536,959
25537,959
25538,959
25539,959
25540,959
25541,959
25542,959
25543,959
25544,959
25545,959
25546,959
25547,959
25548,959
25549,959
25550,959
25551,959
25552,959
25553,959
25554,959
25555,959
25556,959
25557,959
25558,959
25559,959
25560,959
25561,959
25562,959
25563,959
25564,959
25565,959
25566,959
25567,959
25568,959
25569,959
25570,959
25571,959
25572,959
25573,959
25574,959
25575,959
25576,959
25577,959
25578,959
25579,959
25580,959
25581,959
25582,959
25583,959
25584,959
25585,958
25586,958
25587,958
25588,958
25589,958
25590,958
25591,953
25592,953
25593,949
25594,948
25595,943
25596,941
25597,941
25598,940
25599,939
25600,939
25601,937
25602,935
25603,932
25604,932
25605,931
25606,929
25607,927
25608,925
25609,923
25610,920
25611,919
25612,915
25613,909
25614,908
25615,907
25616,902
25617,902
25618,897
25619,896
25620,895
25621,894
25622,894
25623,891
25624,885
25625,881
25626,878
25627,875
25628,873
25629,870
25630,865
25631,863
25632,858
25633,851
25634,848
25635,847
25636,846
25637,842
25638,837
25639,832
25640,827
25641,824
25642,818
25643,816
25644,812
25645,817
25646,813
25647,813
25648,810
25649,819
25650,817
25651,817
25652,817
25653,818
25654,818
25655,821
25656,825
25657,828
25658,822
25659,822
25660,828
25661,827
25662,824
25663,829
25664,831
25665,830
25666,828
25667,827
25668,822
25669,825
25670,824
25671,819
25672,819
25673,813
25674,811
25675,806
25676,804
25677,803
25678,804
25679,797
25680,793
25681,788
25682,784
25683,779
25684,784
25685,780
25686,781
25687,779
25688,779
25689,784
25690,781
25691,778
25692,777
25693,769
25694,762
25695,760
25696,751
25697,739
25698,732
25699,732
25700,725
25701,716
25702,711
25703,706
25704,697
25705,699
25706,694
25707,691
25708,684
25709,676
25710,672
25711,667
25712,661
25713,651
25714,645
25715,642
25716,640
25717,629
25718,626
25719,614
25720,605
25721,599
25722,592
25723,585
25724,579
25725,573
25726,561
25727,558
25728,552
25729,545
25730,532
25731,522
25732,514
25733,508
25734,503
25735,496
25736,485
25737,480
25738,468
25739,457
25740,460
25741,461
25742,465
25743,468
25744,470
25745,474
25746,476
25747,481
25748,481
25749,484
25750,486
25751,489
25752,492
25753,496
25754,497
25755,497
25756,499
25757,502
25758,504
25759,505
25760,505
25761,507
25762,508
25763,510
25764,514
25765,514
25766,515
25767,517
25768,518
25769,521
25770,524
25771,525
25772,526
25773,527
25774,527
25775,529
25776,529
25777,530
25778,533
25779,534
25780,535
25781,536
25782,538
25783,539
25784,539
25785,539
25786,540
25787,542
25788,542
25789,542
25790,544
25791,544
25792,544
25793,544
25794,544
25795,544
25796,544
25797,544
25798,544
25799,544
25800,544
25801,544
25802,544
25803,544
25804,544
25805,544
25806,544
25807,544
25808,544
25809,544
25810,544
25811,544
25812,544
25813,544
25814,544
25815,544
25816,544
25817,544
25818,544
25819,544
25820,544
25821,544
25822,544
25823,544
25824,544
25825,544
25826,544
25827,544
25828,544
25829,544
25830,544
25831,544
25832,544
25833,544
25834,544
25835,544
25836,544
25837,544
25838,544
25839,544
25840,544
25841,544
25842,544
25843,544
25844,544
25845,544
25846,544
25847,544
25848,544
25849,544
25850,544
25851,544
25852,544
25853,544
25854,544
25855,544
25856,544
25857,544
25858,544
25859,544
25860,544
25861,544
25862,544
25863,544
25864,544
25865,544
25866,544
25867,544
25868,544
25869,544
25870,544
25871,544
25872,544
25873,544
25874,544
25875,544
25876,544
25877,544
25878,544
25879,544
25880,544
25881,544
25882,544
25883,544
25884,544
25885,544
25886,544
25887,544
25888,544
25889,544
25890,544
25891,544
25892,544
25893,544
25894,544
25895,544
25896,544
25897,544
25898,544
25899,544
25900,544
25901,544
25902,544
25903,544
25904,543
25905,543
25906,543
25907,543
25908,543
25909,542
25910,542
25911,542
25912,540
25913,539
25914,538
25915,538
25916,537
25917,537
25918,535
25919,535
25920,535
25921,533
25922,531
25923,530
25924,530
25925,529
25926,529
25927,527
25928,526
25929,523
25930,520
25931,518
25932,517
25933,517
25934,517
25935,517
25936,514
25937,514
25938,511
25939,509
25940,507
25941,505
25942,502
25943,498
25944,496
25945,490
25946,486
25947,484
25948,482
25949,481
25950,478
25951,478
25952,483
25953,488
25954,491
25955,496
25956,500
25957,497
25958,505
25959,508
25960,513
25961,522
25962,529
25963,530
25964,530
25965,534
25966,540
25967,547
25968,552
25969,561
25970,560
25971,555
25972,557
25973,556
25974,556
25975,563
25976,561
25977,566
25978,568
25979,576
25980,580
25981,580
25982,583
25983,588
25984,595
25985,595
25986,586
25987,586
25988,586
25989,589
25990,586
25991,587
25992,586
25993,591
25994,590
25995,587
25996,588
25997,589
25998,585
25999,590
26000,588
26001,581
26002,583
26003,581
26004,578
26005,568
26006,568
26007,567
26008,564
26009,566
26010,566
26011,569
26012,568
26013,564
26014,560
26015,554
26016,552
26017,553
26018,544
26019,542
26020,540
26021,538
26022,537
26023,534
26024,531
26025,529
26026,522
26027,522
26028,513
26029,507
26030,508
26031,507
26032,504
26033,502
26034,503
26035,502
26036,495
26037,489
26038,485
26039,481
26040,474
26041,470
26042,465
26043,459
26044,457
26045,458
26046,455
26047,454
26048,448
26049,445
26050,446
26051,448
26052,452
26053,453
26054,461
26055,463
26056,467
26057,468
26058,471
26059,472
26060,474
26061,477
26062,477
26063,477
26064,480
26065,481
26066,481
26067,481
26068,481
26069,487
26070,488
26071,490
26072,490
26073,493
26074,493
26075,494
26076,495
26077,495
26078,497
26079,498
26080,498
26081,498
26082,500
26083,501
26084,503
26085,503
26086,504
26087,504
26088,504
26089,505
26090,506
26091,506
26092,507
26093,507
26094,508
26095,509
26096,509
26097,509
26098,509
26099,509
26100,509
26101,509
26102,509
26103,509
26104,510
26105,510
26106,510
26107,510
26108,510
26109,510
26110,510
26111,510
26112,510
26113,510
26114,510
26115,510
26116,510
26117,510
26118,510
26119,510
26120,510
26121,510
26122,510
26123,510
26124,510
26125,510
26126,510
26127,510
26128,510
26129,510
26130,510
26131,510
26132,510
26133,510
26134,510
26135,510
26136,510
26137,510
26138,510
26139,510
26140,510
26141,510
26142,510
26143,510
26144,510
26145,510
26146,510
26147,510
26148,510
26149,510
26150,510
26151,510
26152,510
26153,510
26154,510
26155,510
26156,510
26157,510
26158,510
26159,510
26160,510
26161,510
26162,510
26163,510
26164,510
26165,510
26166,510
26167,510
26168,510
26169,510
26170,510
26171,510
26172,510
26173,510
26174,510
26175,510
26176,510
26177,510
26178,510
26179,510
26180,510
26181,510
26182,510
26183,510
26184,510
26185,510
26186,510
26187,510
26188,510
26189,510
26190,510
26191,510
26192,510
26193,510
26194,510
26195,510
26196,510
26197,510
26198,510
26199,510
26200,510
26201,510
26202,510
26203,510
26204,510
26205,510
26206,509
26207,509
26208,509
26209,508
26210,508
26211,507
26212,507
26213,506
26214,506
26215,506
26216,504
26217,503
26218,503
26219,502
26220,499
26221,497
26222,495
26223,492
26224,490
26225,490
26226,489
26227,489
26228,489
26229,489
26230,488
