position,coverage
15501,512
15502,510
15503,510
15504,508
15505,507
15506,506
15507,506
15508,504
15509,502
15510,497
15511,496
15512,494
15513,493
15514,492
15515,491
15516,490
15517,485
15518,482
15519,480
15520,477
15521,474
15522,472
15523,469
15524,466
15525,464
15526,460
15527,455
15528,454
15529,450
15530,444
15531,440
15532,435
15533,433
15534,431
15535,439
15536,443
15537,452
15538,463
15539,468
15540,476
15541,478
15542,486
15543,492
15544,497
15545,497
15546,504
15547,506
15548,508
15549,511
15550,520
15551,529
15552,535
15553,538
15554,544
15555,552
15556,553
15557,556
15558,556
15559,563
15560,564
15561,571
15562,575
15563,573
15564,580
15565,589
15566,589
15567,599
15568,604
15569,604
15570,603
15571,605
15572,608
15573,612
15574,613
15575,610
15576,610
15577,611
15578,611
15579,613
15580,608
15581,609
15582,611
15583,614
15584,614
15585,616
15586,624
15587,629
15588,627
15589,622
15590,626
15591,633
15592,631
15593,628
15594,629
15595,635
15596,634
15597,632
15598,627
15599,633
15600,640
15601,639
15602,641
15603,640
15604,639
15605,640
15606,638
15607,638
15608,638
15609,640
15610,642
15611,633
15612,637
15613,639
15614,635
15615,628
15616,633
15617,628
15618,631
15619,636
15620,643
15621,645
15622,651
15623,657
15624,660
15625,665
15626,669
15627,674
15628,676
15629,679
15630,681
15631,684
15632,689
15633,694
15634,697
15635,700
15636,702
15637,705
15638,709
15639,711
15640,713
15641,719
15642,721
15643,721
15644,723
15645,729
15646,732
15647,732
15648,736
15649,737
15650,739
15651,741
15652,744
15653,746
15654,747
15655,749
15656,751
15657,752
15658,756
15659,759
15660,759
15661,765
15662,766
15663,766
15664,767
15665,767
15666,772
15667,775
15668,777
15669,777
15670,780
15671,781
15672,783
15673,784
15674,785
15675,785
15676,786
15677,786
15678,786
15679,786
15680,786
15681,786
15682,786
15683,786
15684,786
15685,786
15686,786
15687,786
15688,786
15689,786
15690,786
15691,786
15692,786
15693,786
15694,786
15695,786
15696,786
15697,786
15698,786
15699,786
15700,786
15701,786
15702,786
15703,786
15704,786
15705,786
15706,786
15707,786
15708,786
15709,786
15710,786
15711,786
15712,786
15713,786
15714,786
15715,786
15716,786
15717,786
15718,786
15719,786
15720,786
15721,786
15722,786
15723,786
15724,786
15725,786
15726,786
15727,786
15728,786
15729,786
15730,786
15731,786
15732,786
15733,786
15734,786
15735,786
15736,786
15737,786
15738,786
15739,786
15740,786
15741,786
15742,786
15743,786
15744,786
15745,786
15746,786
15747,786
15748,786
15749,786
15750,786
15751,786
15752,786
15753,786
15754,786
15755,786
15756,786
15757,786
15758,786
15759,786
15760,786
15761,786
15762,786
15763,786
15764,786
15765,786
15766,786
15767,786
15768,786
15769,786
15770,786
15771,786
15772,786
15773,786
15774,786
15775,786
15776,786
15777,786
15778,786
15779,786
15780,786
15781,786
15782,786
15783,786
15784,786
15785,786
15786,786
15787,786
15788,786
15789,786
15790,786
15791,786
15792,786
15793,783
15794,782
15795,780
15796,778
15797,777
15798,776
15799,775
15800,774
15801,774
15802,774
15803,773
15804,772
15805,771
15806,771
15807,770
15808,769
15809,766
15810,764
15811,764
15812,762
15813,759
15814,758
15815,753
15816,751
15817,750
15818,748
15819,744
15820,738
15821,738
15822,738
15823,737
15824,736
15825,733
15826,730
15827,727
15828,721
15829,716
15830,712
15831,712
15832,709
15833,705
15834,701
15835,698
15836,693
15837,688
15838,687
15839,684
15840,678
15841,676
15842,670
15843,665
15844,661
15845,660
15846,655
15847,653
15848,648
15849,647
15850,642
15851,639
15852,635
15853,632
15854,630
15855,634
15856,642
15857,644
15858,642
15859,646
15860,650
15861,657
15862,659
15863,658
15864,656
15865,658
15866,662
15867,667
15868,669
15869,668
15870,668
15871,677
15872,675
15873,674
15874,675
15875,667
15876,666
15877,667
15878,671
15879,665
15880,667
15881,670
15882,670
15883,667
15884,661
15885,660
15886,658
15887,654
15888,652
15889,647
15890,637
15891,635
15892,631
15893,625
15894,627
15895,625
15896,624
15897,626
15898,623
15899,621
15900,623
15901,616
15902,618
15903,613
15904,608
15905,607
15906,601
15907,597
15908,597
15909,592
15910,587
15911,589
15912,584
15913,579
15914,575
15915,572
15916,571
15917,566
15918,561
15919,556
15920,553
15921,546
15922,540
15923,538
15924,530
15925,521
15926,515
15927,514
15928,504
15929,499
15930,499
15931,490
15932,488
15933,481
15934,478
15935,462
15936,458
15937,452
15938,448
15939,446
15940,439
15941,439
15942,446
15943,452
15944,455
15945,456
15946,459
15947,461
15948,465
15949,472
15950,476
15951,480
15952,485
15953,490
15954,493
15955,499
15956,503
15957,506
15958,509
15959,511
15960,512
15961,514
15962,514
15963,515
15964,516
15965,519
15966,521
15967,522
15968,522
15969,522
15970,524
15971,529
15972,531
15973,532
15974,535
15975,535
15976,537
15977,538
15978,539
15979,540
15980,543
15981,546
15982,547
15983,547
15984,549
15985,549
15986,550
15987,551
15988,552
15989,552
15990,552
15991,552
15992,553
15993,554
15994,555
15995,555
15996,555
15997,555
15998,555
15999,555
16000,555
16001,556
16002,556
16003,556
16004,557
16005,558
16006,558
16007,558
16008,558
16009,558
16010,558
16011,558
16012,558
16013,558
16014,558
16015,558
16016,558
16017,558
16018,558
16019,558
16020,558
16021,558
16022,558
16023,558
16024,558
16025,558
16026,558
16027,558
16028,558
16029,558
16030,558
16031,558
16032,558
16033,558
16034,558
16035,558
16036,558
16037,558
16038,558
16039,558
16040,558
16041,558
16042,558
16043,558
16044,558
16045,558
16046,558
16047,558
16048,558
16049,558
16050,558
16051,558
16052,558
16053,558
16054,558
16055,558
16056,558
16057,558
16058,558
16059,558
16060,558
16061,558
16062,558
16063,558
16064,558
16065,558
16066,558
16067,558
16068,558
16069,558
16070,558
16071,558
16072,558
16073,558
16074,558
16075,558
16076,558
16077,558
16078,558
16079,558
16080,558
16081,558
16082,558
16083,558
16084,558
16085,558
16086,558
16087,558
16088,558
16089,558
16090,558
16091,558
16092,558
16093,558
16094,558
16095,558
16096,558
16097,558
16098,558
16099,558
16100,558
16101,558
16102,558
16103,558
16104,558
16105,558
16106,558
16107,558
16108,558
16109,557
16110,556
16111,555
16112,560
16113,565
16114,567
16115,574
16116,582
16117,592
16118,604
16119,613
16120,618
16121,625
16122,627
16123,632
16124,634
16125,643
16126,648
16127,656
16128,664
16129,672
16130,674
16131,679
16132,686
16133,689
16134,695
16135,697
16136,701
16137,707
16138,711
16139,714
16140,720
16141,726
16142,726
16143,730
16144,736
16145,738
16146,741
16147,747
16148,745
16149,747
16150,753
16151,759
16152,765
16153,769
16154,770
16155,772
16156,773
16157,775
16158,777
16159,784
16160,787
16161,789
16162,797
16163,797
16164,803
16165,804
16166,808
16167,811
16168,813
16169,812
16170,810
16171,810
16172,809
16173,808
16174,812
16175,819
16176,820
16177,819
16178,824
16179,829
16180,832
16181,833
16182,835
16183,836
16184,835
16185,838
16186,839
16187,835
16188,838
16189,838
16190,838
16191,836
16192,834
16193,837
16194,838
16195,835
16196,836
16197,833
16198,833
16199,834
16200,838
16201,836
16202,836
16203,834
16204,832
16205,832
16206,827
16207,826
16208,815
16209,814
16210,810
16211,809
16212,808
16213,799
16214,797
16215,790
16216,790
16217,786
16218,782
16219,782
16220,778
16221,774
16222,769
16223,767
16224,760
16225,760
16226,755
16227,754
16228,752
16229,746
16230,741
16231,733
16232,732
16233,729
16234,726
16235,719
16236,714
16237,704
16238,701
16239,696
16240,692
16241,688
16242,679
16243,672
16244,670
16245,661
16246,654
16247,644
16248,635
16249,626
16250,622
16251,614
16252,609
16253,604
16254,598
16255,589
16256,580
16257,576
16258,570
16259,565
16260,565
16261,565
16262,565
16263,565
16264,565
16265,565
16266,565
16267,565
16268,565
16269,565
16270,565
16271,565
16272,565
16273,565
16274,565
16275,565
16276,565
16277,565
16278,565
16279,565
16280,565
16281,565
16282,565
16283,565
16284,565
16285,565
16286,565
16287,565
16288,565
16289,565
16290,565
16291,565
16292,565
16293,565
16294,565
16295,565
16296,565
16297,565
16298,565
16299,565
16300,565
16301,565
16302,565
16303,565
16304,565
16305,565
16306,565
16307,565
16308,565
16309,565
16310,565
16311,565
16312,565
16313,565
16314,565
16315,565
16316,565
16317,565
16318,565
16319,565
16320,565
16321,565
16322,565
16323,565
16324,565
16325,565
16326,565
16327,565
16328,565
16329,565
16330,565
16331,565
16332,565
16333,565
16334,565
16335,565
16336,565
16337,565
16338,565
16339,565
16340,565
16341,565
16342,565
16343,565
16344,565
16345,565
16346,565
16347,565
16348,565
16349,565
16350,565
16351,565
16352,565
16353,565
16354,565
16355,565
16356,565
16357,565
16358,565
16359,565
16360,565
16361,565
16362,565
16363,565
16364,565
16365,564
16366,564
16367,564
16368,564
16369,562
16370,561
16371,560
16372,560
16373,559
16374,557
16375,557
16376,557
16377,555
16378,555
16379,555
16380,555
16381,555
16382,553
16383,553
16384,551
16385,550
16386,559
16387,572
16388,578
16389,588
16390,594
16391,596
16392,607
16393,616
16394,618
16395,634
16396,640
16397,645
16398,654
16399,656
16400,666
16401,668
16402,678
16403,688
16404,695
16405,705
16406,718
16407,728
16408,735
16409,740
16410,743
16411,749
16412,759
16413,769
16414,774
16415,780
16416,785
16417,790
16418,798
16419,801
16420,809
16421,813
16422,820
16423,826
16424,827
16425,831
16426,837
16427,837
16428,844
16429,847
16430,851
16431,848
16432,849
16433,857
16434,863
16435,863
16436,868
16437,866
16438,870
16439,873
16440,873
16441,882
16442,886
16443,887
16444,887
16445,889
16446,890
16447,889
16448,889
16449,895
16450,896
16451,893
16452,889
16453,888
16454,890
16455,897
16456,902
16457,904
16458,907
16459,906
16460,909
16461,910
16462,907
16463,904
16464,905
16465,906
16466,909
16467,912
16468,912
16469,915
16470,911
16471,907
16472,907
16473,904
16474,905
16475,899
16476,896
16477,895
16478,893
16479,895
16480,894
16481,886
16482,881
16483,870
16484,870
16485,866
16486,866
16487,865
16488,866
16489,867
16490,861
16491,853
16492,844
16493,842
16494,842
16495,837
16496,835
16497,830
16498,828
16499,823
16500,820
16501,814
16502,808
16503,798
16504,794
16505,789
16506,784
16507,778
16508,781
16509,784
16510,785
16511,787
16512,789
16513,791
16514,793
16515,794
16516,795
16517,798
16518,799
16519,801
16520,802
16521,804
16522,805
16523,807
16524,810
16525,811
16526,811
16527,812
16528,814
16529,816
16530,820
16531,822
16532,823
16533,823
16534,823
16535,825
16536,825
16537,825
16538,825
16539,825
16540,825
16541,826
16542,826
16543,826
16544,826
16545,826
16546,826
16547,826
16548,826
16549,826
16550,826
16551,826
16552,826
16553,826
16554,826
16555,826
16556,826
16557,826
16558,826
16559,826
16560,826
16561,826
16562,826
16563,826
16564,826
16565,826
16566,826
16567,826
16568,826
16569,826
16570,826
16571,826
16572,826
16573,826
16574,826
16575,826
16576,826
16577,826
16578,826
16579,826
16580,826
16581,826
16582,826
16583,826
16584,826
16585,826
16586,826
16587,826
16588,826
16589,826
16590,826
16591,826
16592,826
16593,826
16594,826
16595,826
16596,826
16597,826
16598,826
16599,826
16600,826
16601,826
16602,826
16603,826
16604,826
16605,826
16606,826
16607,826
16608,826
16609,826
16610,826
16611,826
16612,826
16613,826
16614,826
16615,826
16616,826
16617,826
16618,826
16619,826
16620,826
16621,826
16622,826
16623,826
16624,826
16625,826
16626,826
16627,826
16628,826
16629,826
16630,826
16631,826
16632,826
16633,826
16634,826
16635,826
16636,826
16637,826
16638,826
16639,826
16640,826
16641,824
16642,823
16643,823
16644,823
16645,822
16646,821
16647,820
16648,818
16649,817
16650,816
16651,815
16652,814
16653,813
16654,811
16655,811
16656,811
16657,810
16658,808
16659,806
16660,806
16661,805
16662,803
16663,800
16664,798
16665,796
16666,795
16667,795
16668,791
16669,787
16670,783
16671,780
16672,779
16673,774
16674,770
16675,766
16676,765
16677,760
16678,757
16679,753
16680,753
16681,752
16682,752
16683,751
16684,749
16685,747
16686,745
16687,739
16688,735
16689,731
16690,722
16691,721
16692,721
16693,724
16694,727
16695,731
16696,742
16697,744
16698,748
16699,752
16700,760
16701,758
16702,756
16703,760
16704,762
16705,762
16706,769
16707,775
16708,779
16709,781
16710,778
16711,778
16712,776
16713,782
16714,787
16715,785
16716,788
16717,792
16718,795
16719,794
16720,792
16721,794
16722,790
16723,788
16724,787
16725,784
16726,788
16727,781
16728,776
16729,773
16730,777
16731,779
16732,778
16733,776
16734,775
16735,769
16736,767
16737,762
16738,761
16739,760
16740,762
16741,761
16742,757
16743,753
16744,748
16745,744
16746,745
16747,743
16748,740
16749,738
16750,736
16751,736
16752,734
16753,728
16754,724
16755,730
16756,731
16757,722
16758,726
16759,725
16760,725
16761,720
16762,717
16763,715
16764,708
16765,699
16766,701
16767,693
16768,688
16769,689
16770,686
16771,685
16772,678
16773,673
16774,670
16775,666
16776,665
16777,664
16778,664
16779,663
16780,658
16781,661
16782,655
16783,643
16784,632
16785,623
16786,608
16787,603
16788,599
16789,586
16790,577
16791,568
16792,555
16793,546
16794,534
16795,532
16796,533
16797,534
16798,535
16799,537
16800,540
16801,542
16802,543
16803,546
16804,548
16805,551
16806,553
16807,555
16808,559
16809,560
16810,562
16811,564
16812,566
16813,567
16814,568
16815,569
16816,571
16817,574
16818,574
16819,577
16820,578
16821,580
16822,582
16823,582
16824,583
16825,585
16826,586
16827,586
16828,587
16829,587
16830,587
16831,589
16832,592
16833,593
16834,593
16835,594
16836,596
16837,597
16838,598
16839,599
16840,599
16841,599
16842,600
16843,600
16844,601
16845,603
16846,603
16847,604
16848,604
16849,605
16850,605
16851,605
16852,605
16853,605
16854,605
16855,605
16856,605
16857,605
16858,605
16859,605
16860,605
16861,605
16862,605
16863,605
16864,605
16865,605
16866,605
16867,605
16868,605
16869,605
16870,605
16871,605
16872,605
16873,605
16874,605
16875,605
16876,605
16877,605
16878,605
16879,605
16880,605
16881,605
16882,605
16883,605
16884,605
16885,605
16886,605
16887,605
16888,605
16889,605
16890,605
16891,605
16892,605
16893,605
16894,605
16895,605
16896,605
16897,605
16898,605
16899,605
16900,605
16901,605
16902,605
16903,605
16904,605
16905,605
16906,605
16907,605
16908,605
16909,605
16910,605
16911,605
16912,605
16913,605
16914,605
16915,605
16916,605
16917,605
16918,605
16919,605
16920,605
16921,605
16922,605
16923,605
16924,605
16925,605
16926,605
16927,605
16928,605
16929,605
16930,605
16931,605
16932,605
16933,605
16934,605
16935,605
16936,605
16937,605
16938,605
16939,605
16940,605
16941,605
16942,605
16943,605
16944,605
16945,605
16946,605
16947,605
16948,605
16949,605
16950,604
16951,604
16952,604
16953,604
16954,604
16955,603
16956,603
16957,600
16958,600
16959,599
16960,599
16961,598
16962,596
16963,593
16964,592
16965,592
16966,591
16967,591
16968,590
16969,587
16970,585
16971,582
16972,581
16973,581
16974,579
16975,576
16976,572
16977,571
16978,568
16979,564
16980,564
16981,564
16982,563
16983,563
16984,561
16985,556
16986,558
16987,561
16988,561
16989,563
16990,567
16991,569
16992,575
16993,577
16994,583
16995,586
16996,590
16997,595
16998,597
16999,602
17000,607
17001,611
17002,613
17003,613
17004,613
17005,618
17006,625
17007,626
17008,626
17009,623
17010,627
17011,637
17012,637
17013,637
17014,639
17015,639
17016,639
17017,642
17018,641
17019,637
17020,635
17021,634
17022,639
17023,642
17024,638
17025,644
17026,646
17027,646
17028,643
17029,646
17030,649
17031,647
17032,648
17033,649
17034,645
17035,643
17036,640
17037,643
17038,638
17039,639
17040,638
17041,639
17042,639
17043,636
17044,638
17045,640
17046,638
17047,642
17048,645
17049,640
17050,639
17051,641
17052,640
17053,642
17054,639
17055,638
17056,639
17057,640
17058,639
17059,630
17060,633
17061,635
17062,635
17063,634
17064,632
17065,626
17066,628
17067,626
17068,620
17069,617
17070,614
17071,610
17072,605
17073,603
17074,601
17075,597
17076,593
17077,591
17078,583
17079,581
17080,573
17081,567
17082,565
17083,561
17084,559
17085,553
17086,549
17087,543
17088,540
17089,533
17090,528
17091,523
17092,513
17093,508
17094,507
17095,506
17096,502
17097,489
17098,478
17099,467
17100,466
17101,468
17102,465
17103,460
17104,452
17105,453
17106,454
17107,456
17108,457
17109,458
17110,461
17111,465
17112,468
17113,468
17114,470
17115,471
17116,474
17117,475
17118,476
17119,477
17120,478
17121,480
17122,482
17123,485
17124,485
17125,485
17126,488
17127,488
17128,489
17129,492
17130,495
17131,496
17132,496
17133,500
17134,501
17135,502
17136,503
17137,503
17138,503
17139,503
17140,503
17141,503
17142,504
17143,505
17144,505
17145,506
17146,506
17147,506
17148,507
17149,507
17150,507
17151,507
17152,507
17153,507
17154,507
17155,507
17156,507
17157,507
17158,507
17159,507
17160,507
17161,507
17162,507
17163,507
17164,507
17165,507
17166,507
17167,507
17168,507
17169,507
17170,507
17171,507
17172,507
17173,507
17174,507
17175,507
17176,507
17177,507
17178,507
17179,507
17180,507
17181,507
17182,507
17183,507
17184,507
17185,507
17186,507
17187,507
17188,507
17189,507
17190,507
17191,507
17192,507
17193,507
17194,507
17195,507
17196,507
17197,507
17198,507
17199,507
17200,507
17201,507
17202,507
17203,507
17204,507
17205,507
17206,507
17207,507
17208,507
17209,507
17210,507
17211,507
17212,507
17213,507
17214,507
17215,507
17216,507
17217,507
17218,507
17219,507
17220,507
17221,507
17222,507
17223,507
17224,507
17225,507
17226,507
17227,507
17228,507
17229,507
17230,507
17231,507
17232,507
17233,507
17234,507
17235,507
17236,507
17237,507
17238,507
17239,507
17240,507
17241,507
17242,507
17243,507
17244,507
17245,505
17246,505
17247,504
17248,504
17249,503
17250,502
17251,502
17252,502
17253,501
17254,501
17255,501
17256,499
17257,499
17258,499
17259,498
17260,497
17261,494
17262,492
17263,492
17264,492
17265,491
17266,491
17267,490
17268,489
17269,488
17270,485
17271,483
17272,481
17273,479
17274,477
17275,475
17276,473
17277,472
17278,470
17279,469
17280,465
17281,463
17282,463
17283,463
17284,463
17285,462
17286,461
17287,459
17288,456
17289,456
17290,453
17291,451
17292,449
17293,449
17294,448
17295,448
17296,445
17297,444
17298,444
17299,443
17300,440
17301,438
17302,437
17303,433
17304,432
17305,429
17306,426
17307,423
17308,419
17309,417
17310,411
17311,408
17312,407
17313,404
17314,400
17315,396
17316,394
17317,391
17318,389
17319,385
17320,382
17321,381
17322,380
17323,387
17324,399
17325,413
17326,423
17327,438
17328,451
17329,457
17330,468
17331,476
17332,493
17333,502
17334,511
17335,518
17336,542
17337,552
17338,560
17339,561
17340,571
17341,588
17342,600
17343,616
17344,629
17345,643
17346,659
17347,670
17348,675
17349,682
17350,685
17351,702
17352,707
17353,726
17354,731
17355,743
17356,756
17357,762
17358,775
17359,786
17360,790
17361,801
17362,810
17363,807
17364,818
17365,817
17366,819
17367,827
17368,831
17369,845
17370,855
17371,854
17372,861
17373,866
17374,871
17375,879
17376,879
17377,887
17378,896
17379,904
17380,910
17381,907
17382,907
17383,910
17384,920
17385,925
17386,933
17387,933
17388,939
17389,944
17390,950
17391,956
17392,956
17393,959
17394,962
17395,971
17396,966
17397,966
17398,969
17399,972
17400,964
17401,960
17402,960
17403,963
17404,968
17405,972
17406,981
17407,985
17408,993
17409,996
17410,1003
17411,1006
17412,1011
17413,1021
17414,1029
17415,1035
17416,1038
17417,1046
17418,1049
17419,1053
17420,1058
17421,1060
17422,1065
17423,1068
17424,1071
17425,1074
17426,1080
17427,1084
17428,1088
17429,1093
17430,1095
17431,1099
17432,1103
17433,1106
17434,1109
17435,1114
17436,1116
17437,1121
17438,1125
17439,1130
17440,1132
17441,1132
17442,1136
17443,1139
17444,1142
17445,1145
17446,1145
17447,1149
17448,1150
17449,1151
17450,1153
17451,1153
17452,1154
17453,1154
17454,1155
17455,1155
17456,1157
17457,1157
17458,1157
17459,1157
17460,1157
17461,1157
17462,1157
17463,1157
17464,1157
17465,1157
17466,1157
17467,1157
17468,1157
17469,1157
17470,1157
17471,1157
17472,1157
17473,1157
17474,1157
17475,1157
17476,1157
17477,1157
17478,1157
17479,1157
17480,1157
17481,1157
17482,1157
17483,1157
17484,1157
17485,1157
17486,1157
17487,1157
17488,1157
17489,1157
17490,1157
17491,1157
17492,1157
17493,1157
17494,1157
17495,1157
17496,1157
17497,1157
17498,1157
17499,1157
17500,1157
17501,1157
17502,1157
17503,1157
17504,1157
17505,1157
17506,1157
17507,1157
17508,1157
17509,1157
17510,1157
17511,1157
17512,1157
17513,1157
17514,1157
17515,1157
17516,1157
17517,1157
17518,1157
17519,1157
17520,1157
17521,1157
17522,1157
17523,1157
17524,1157
17525,1157
17526,1157
17527,1157
17528,1157
17529,1157
17530,1157
17531,1157
17532,1157
17533,1157
17534,1157
17535,1157
17536,1157
17537,1157
17538,1157
17539,1157
17540,1157
17541,1157
17542,1157
17543,1157
17544,1157
17545,1157
17546,1157
17547,1157
17548,1157
17549,1157
17550,1157
17551,1157
17552,1157
17553,1157
17554,1157
17555,1157
17556,1157
17557,1157
17558,1157
17559,1157
17560,1157
17561,1157
17562,1157
17563,1157
17564,1157
17565,1157
17566,1157
17567,1157
17568,1157
17569,1157
17570,1157
17571,1157
17572,1157
17573,1157
17574,1157
17575,1157
17576,1157
17577,1157
17578,1156
17579,1156
17580,1156
17581,1156
17582,1155
17583,1153
17584,1152
17585,1150
17586,1147
17587,1145
17588,1144
17589,1141
17590,1140
17591,1137
17592,1137
17593,1136
17594,1133
17595,1130
17596,1129
17597,1123
17598,1121
17599,1119
17600,1115
17601,1112
17602,1106
17603,1100
17604,1098
17605,1090
17606,1086
17607,1080
17608,1077
17609,1068
17610,1063
17611,1058
17612,1054
17613,1053
17614,1046
17615,1048
17616,1050
17617,1052
17618,1058
17619,1055
17620,1052
17621,1059
17622,1054
17623,1058
17624,1058
17625,1053
17626,1054
17627,1054
17628,1058
17629,1061
17630,1055
17631,1057
17632,1057
17633,1061
17634,1062
17635,1061
17636,1059
17637,1054
17638,1052
17639,1054
17640,1051
17641,1051
17642,1056
17643,1049
17644,1044
17645,1044
17646,1038
17647,1028
17648,1024
17649,1023
17650,1016
17651,1013
17652,1007
17653,1006
17654,1000
17655,998
17656,987
17657,989
17658,989
17659,980
17660,969
17661,958
17662,947
17663,938
17664,931
17665,929
17666,921
17667,916
17668,909
17669,895
17670,893
17671,887
17672,882
17673,879
17674,865
17675,863
17676,855
17677,846
17678,835
17679,829
17680,820
17681,808
17682,803
17683,792
17684,777
17685,771
17686,768
17687,753
17688,742
17689,735
17690,726
17691,718
17692,699
17693,684
17694,671
17695,664
17696,662
17697,656
17698,649
17699,636
17700,622
17701,607
17702,597
17703,585
17704,574
17705,565
17706,555
17707,534
17708,519
17709,509
17710,495
17711,497
17712,499
17713,502
17714,507
17715,509
17716,511
17717,517
17718,520
17719,523
17720,529
17721,531
17722,533
17723,533
17724,535
17725,538
17726,541
17727,542
17728,542
17729,543
17730,546
17731,548
17732,549
17733,550
17734,551
17735,553
17736,554
17737,557
17738,560
17739,562
17740,563
17741,563
17742,564
17743,564
17744,565
17745,565
17746,570
17747,572
17748,573
17749,574
17750,574
17751,575
17752,577
17753,577
17754,577
17755,577
17756,577
17757,578
17758,578
17759,578
17760,579
17761,579
17762,579
17763,580
17764,581
17765,581
17766,581
17767,581
17768,581
17769,581
17770,581
17771,581
17772,581
17773,581
17774,581
17775,581
17776,581
17777,581
17778,581
17779,581
17780,581
17781,581
17782,581
17783,581
17784,581
17785,581
17786,581
17787,581
17788,581
17789,581
17790,581
17791,581
17792,581
17793,581
17794,581
17795,581
17796,581
17797,581
17798,581
17799,581
17800,581
17801,581
17802,581
17803,581
17804,581
17805,581
17806,581
17807,581
17808,581
17809,581
17810,581
17811,581
17812,581
17813,581
17814,581
17815,581
17816,581
17817,581
17818,581
17819,581
17820,581
17821,581
17822,581
17823,581
17824,581
17825,581
17826,581
17827,581
17828,581
17829,581
17830,581
17831,581
17832,581
17833,581
17834,581
17835,581
17836,581
17837,581
17838,581
17839,581
17840,581
17841,581
17842,581
17843,581
17844,581
17845,581
17846,581
17847,581
17848,581
17849,581
17850,581
17851,581
17852,581
17853,581
17854,581
17855,581
17856,581
17857,581
17858,581
17859,581
17860,581
17861,581
17862,581
17863,581
17864,581
17865,581
17866,581
17867,581
17868,581
17869,581
17870,581
17871,580
17872,580
17873,580
17874,580
17875,580
17876,580
17877,579
17878,576
17879,575
17880,575
17881,575
17882,574
17883,574
17884,574
17885,574
17886,574
17887,573
17888,572
17889,572
17890,571
17891,570
17892,569
17893,567
17894,566
17895,564
17896,562
17897,557
17898,555
17899,553
17900,552
17901,550
17902,550
17903,548
17904,546
17905,544
17906,542
17907,542
17908,540
17909,536
17910,534
17911,541
17912,554
17913,557
17914,574
17915,589
17916,604
17917,606
17918,617
17919,624
17920,634
17921,643
17922,649
17923,655
17924,663
17925,668
17926,682
17927,688
17928,691
17929,697
17930,701
17931,711
17932,718
17933,729
17934,737
17935,749
17936,753
17937,763
17938,768
17939,777
17940,786
17941,788
17942,796
17943,804
17944,814
17945,819
17946,824
17947,827
17948,830
17949,833
17950,840
17951,844
17952,850
17953,856
17954,864
17955,869
17956,875
17957,877
17958,883
17959,893
17960,902
17961,913
17962,910
17963,913
17964,915
17965,916
17966,916
17967,927
17968,933
17969,928
17970,926
17971,925
17972,923
17973,925
17974,925
17975,929
17976,929
17977,930
17978,935
17979,933
17980,937
17981,944
17982,944
17983,941
17984,943
17985,946
17986,948
17987,953
17988,952
17989,953
17990,957
17991,958
17992,957
17993,952
17994,948
17995,943
17996,943
17997,942
17998,940
17999,936
18000,938
18001,933
18002,926
18003,928
18004,930
18005,931
18006,926
18007,922
18008,924
18009,922
18010,919
18011,917
18012,914
18013,913
18014,908
18015,904
18016,902
18017,901
18018,900
18019,899
18020,898
18021,893
18022,896
18023,899
18024,900
18025,904
18026,908
18027,912
18028,917
18029,918
18030,920
18031,925
18032,930
18033,936
18034,939
18035,942
18036,945
18037,949
18038,953
18039,957
18040,960
18041,961
18042,963
18043,965
18044,968
18045,971
18046,971
18047,974
18048,978
18049,979
18050,982
18051,982
18052,983
18053,984
18054,985
18055,985
18056,985
18057,987
18058,989
18059,991
18060,992
18061,994
18062,994
18063,995
18064,995
18065,997
18066,997
18067,999
18068,999
18069,999
18070,999
18071,1000
18072,1000
18073,1001
18074,1003
18075,1003
18076,1003
18077,1003
18078,1003
18079,1003
18080,1003
18081,1003
18082,1003
18083,1003
18084,1003
18085,1003
18086,1003
18087,1003
18088,1003
18089,1003
18090,1003
18091,1003
18092,1003
18093,1003
18094,1003
18095,1003
18096,1003
18097,1003
18098,1003
18099,1003
18100,1003
18101,1003
18102,1003
18103,1003
18104,1003
18105,1003
18106,1003
18107,1003
18108,1003
18109,1003
18110,1003
18111,1003
18112,1003
18113,1003
18114,1003
18115,1003
18116,1003
18117,1003
18118,1003
18119,1003
18120,1003
18121,1003
18122,1003
18123,1003
18124,1003
18125,1003
18126,1003
18127,1003
18128,1003
18129,1003
18130,1003
18131,1003
18132,1003
18133,1003
18134,1003
18135,1003
18136,1003
18137,1003
18138,1003
18139,1003
18140,1003
18141,1003
18142,1003
18143,1003
18144,1003
18145,1003
18146,1003
18147,1003
18148,1003
18149,1003
18150,1003
18151,1003
18152,1003
18153,1003
18154,1003
18155,1003
18156,1003
18157,1003
18158,1003
18159,1003
18160,1003
18161,1003
18162,1003
18163,1003
18164,1002
18165,1002
18166,1002
18167,1000
18168,999
18169,996
18170,996
18171,996
18172,995
18173,993
18174,991
18175,989
18176,988
18177,986
18178,985
18179,985
18180,983
18181,980
18182,977
18183,976
18184,973
18185,972
18186,971
18187,967
18188,963
18189,963
18190,961
18191,959
18192,956
18193,955
18194,951
18195,949
18196,946
18197,945
18198,941
18199,937
18200,934
18201,932
18202,930
18203,924
18204,921
18205,917
18206,915
18207,911
18208,908
18209,904
18210,902
18211,897
18212,892
18213,890
18214,884
18215,879
18216,871
18217,865
18218,862
18219,860
18220,855
18221,854
18222,852
18223,845
18224,838
18225,833
18226,829
18227,825
18228,820
18229,818
18230,812
