position,coverage
14729,579
14730,567
14731,545
14732,524
14733,507
14734,489
14735,472
14736,460
14737,440
14738,416
14739,392
14740,372
14741,357
14742,340
14743,342
14744,344
14745,347
14746,348
14747,349
14748,352
14749,352
14750,354
14751,354
14752,355
14753,358
14754,359
14755,361
14756,361
14757,362
14758,363
14759,363
14760,363
14761,367
14762,368
14763,370
14764,371
14765,372
14766,372
14767,373
14768,374
14769,377
14770,377
14771,378
14772,380
14773,380
14774,382
14775,383
14776,384
14777,384
14778,385
14779,385
14780,387
14781,389
14782,389
14783,390
14784,392
14785,393
14786,395
14787,395
14788,395
14789,395
14790,395
14791,395
14792,395
14793,395
14794,395
14795,395
14796,395
14797,395
14798,395
14799,395
14800,395
14801,395
14802,395
14803,395
14804,395
14805,395
14806,395
14807,395
14808,395
14809,395
14810,395
14811,395
14812,395
14813,395
14814,395
14815,395
14816,395
14817,395
14818,395
14819,395
14820,395
14821,395
14822,395
14823,395
14824,395
14825,395
14826,395
14827,395
14828,395
14829,395
14830,395
14831,395
14832,395
14833,395
14834,395
14835,395
14836,395
14837,395
14838,395
14839,395
14840,395
14841,395
14842,395
14843,395
14844,395
14845,395
14846,395
14847,395
14848,395
14849,395
14850,395
14851,395
14852,395
14853,395
14854,395
14855,395
14856,395
14857,395
14858,395
14859,395
14860,395
14861,395
14862,395
14863,395
14864,395
14865,395
14866,395
14867,395
14868,395
14869,395
14870,395
14871,395
14872,395
14873,395
14874,395
14875,395
14876,395
14877,395
14878,395
14879,395
14880,395
14881,395
14882,395
14883,395
14884,395
14885,395
14886,395
14887,395
14888,395
14889,395
14890,395
14891,395
14892,395
14893,395
14894,395
14895,395
14896,395
14897,395
14898,395
14899,395
14900,394
14901,394
14902,394
14903,394
14904,394
14905,394
14906,394
14907,394
14908,393
14909,393
14910,392
14911,392
14912,392
14913,392
14914,392
14915,391
14916,390
14917,388
14918,388
14919,387
14920,387
14921,386
14922,383
14923,381
14924,381
14925,381
14926,381
14927,381
14928,379
14929,379
14930,377
14931,376
14932,374
14933,373
14934,370
14935,366
14936,364
14937,360
14938,358
14939,356
14940,355
14941,354
14942,351
14943,351
14944,346
14945,343
14946,340
14947,338
14948,335
14949,333
14950,331
14951,329
14952,327
14953,329
14954,339
14955,343
14956,349
14957,357
14958,360
14959,365
14960,374
14961,380
14962,383
14963,384
14964,385
14965,393
14966,404
14967,413
14968,418
14969,427
14970,432
14971,437
14972,441
14973,445
14974,449
14975,452
14976,460
14977,462
14978,467
14979,474
14980,478
14981,480
14982,479
14983,484
14984,483
14985,488
14986,496
14987,495
14988,497
14989,501
14990,505
14991,505
14992,511
14993,513
14994,516
14995,517
14996,520
14997,522
14998,526
14999,528
15000,530
15001,532
15002,535
15003,534
15004,532
15005,534
15006,538
15007,535
15008,535
15009,531
15010,532
15011,530
15012,526
15013,526
15014,526
15015,530
15016,530
15017,532
15018,534
15019,531
15020,526
15021,527
15022,529
15023,530
15024,530
15025,534
15026,533
15027,527
15028,530
15029,531
15030,532
15031,531
15032,531
15033,527
15034,524
15035,524
15036,525
15037,523
15038,521
15039,518
15040,514
15041,510
15042,505
15043,502
15044,501
15045,501
15046,501
15047,498
15048,503
15049,497
15050,498
15051,502
15052,504
15053,505
15054,507
15055,508
15056,510
15057,513
15058,514
15059,516
15060,520
15061,521
15062,522
15063,529
15064,530
15065,532
15066,533
15067,533
15068,537
15069,539
15070,540
15071,544
15072,546
15073,547
15074,549
15075,551
15076,555
15077,556
15078,557
15079,557
15080,558
15081,559
15082,559
15083,559
15084,560
15085,560
15086,560
15087,561
15088,561
15089,562
15090,564
15091,564
15092,564
15093,564
15094,566
15095,566
15096,566
15097,567
15098,567
15099,567
15100,568
15101,568
15102,568
15103,568
15104,569
15105,569
15106,569
15107,569
15108,569
15109,569
15110,569
15111,569
15112,569
15113,569
15114,569
15115,569
15116,569
15117,569
15118,569
15119,569
15120,569
15121,569
15122,569
15123,569
15124,569
15125,569
15126,569
15127,569
15128,569
15129,569
15130,569
15131,569
15132,569
15133,569
15134,569
15135,569
15136,569
15137,569
15138,569
15139,569
15140,569
15141,569
15142,569
15143,569
15144,569
15145,569
15146,569
15147,569
15148,569
15149,569
15150,569
15151,569
15152,569
15153,569
15154,569
15155,569
15156,569
15157,569
15158,569
15159,569
15160,569
15161,569
15162,569
15163,569
15164,569
15165,569
15166,569
15167,569
15168,569
15169,569
15170,569
15171,569
15172,569
15173,569
15174,569
15175,569
15176,569
15177,569
15178,569
15179,569
15180,569
15181,569
15182,569
15183,569
15184,569
15185,569
15186,569
15187,569
15188,569
15189,569
15190,569
15191,569
15192,569
15193,569
15194,569
15195,569
15196,569
15197,569
15198,569
15199,569
15200,569
15201,569
15202,569
15203,569
15204,569
15205,569
15206,569
15207,569
15208,569
15209,568
15210,568
15211,568
15212,568
15213,568
15214,580
15215,587
15216,593
15217,605
15218,615
15219,627
15220,634
15221,645
15222,654
15223,669
15224,677
15225,686
15226,696
15227,707
15228,719
15229,729
15230,736
15231,746
15232,754
15233,768
15234,776
15235,789
15236,795
15237,799
15238,807
15239,816
15240,828
15241,843
15242,852
15243,864
15244,869
15245,874
15246,887
15247,891
15248,896
15249,905
15250,911
15251,920
15252,932
15253,935
15254,941
15255,946
15256,954
15257,956
15258,958
15259,961
15260,961
15261,966
15262,969
15263,977
15264,981
15265,984
15266,989
15267,997
15268,1006
15269,1010
15270,1013
15271,1019
15272,1020
15273,1025
15274,1026
15275,1032
15276,1030
15277,1034
15278,1040
15279,1040
15280,1042
15281,1048
15282,1048
15283,1052
15284,1053
15285,1051
15286,1048
15287,1050
15288,1050
15289,1053
15290,1051
15291,1055
15292,1061
15293,1062
15294,1061
15295,1062
15296,1062
15297,1061
15298,1061
15299,1068
15300,1067
15301,1069
15302,1073
15303,1073
15304,1077
15305,1074
15306,1076
15307,1074
15308,1075
15309,1074
15310,1072
15311,1069
15312,1069
15313,1065
15314,1066
15315,1062
15316,1060
15317,1055
15318,1059
15319,1055
15320,1054
15321,1047
15322,1043
15323,1036
15324,1039
15325,1032
15326,1029
15327,1028
15328,1027
15329,1025
15330,1018
15331,1014
15332,1011
15333,1012
15334,1006
15335,1004
15336,1002
15337,1000
15338,999
15339,994
15340,991
15341,988
15342,978
15343,976
15344,973
15345,969
15346,965
15347,962
15348,954
15349,947
15350,945
15351,939
15352,931
15353,925
15354,920
15355,907
15356,902
15357,893
15358,893
15359,893
15360,894
15361,895
15362,895
15363,896
15364,896
15365,896
15366,897
15367,897
15368,897
15369,897
15370,897
15371,897
15372,897
15373,897
15374,897
15375,897
15376,897
15377,897
15378,897
15379,897
15380,897
15381,897
15382,897
15383,897
15384,897
15385,897
15386,897
15387,897
15388,897
15389,897
15390,897
15391,897
15392,897
15393,897
15394,897
15395,897
15396,897
15397,897
15398,897
15399,897
15400,897
15401,897
15402,897
15403,897
15404,897
15405,897
15406,897
15407,897
15408,897
15409,897
15410,897
15411,897
15412,897
15413,897
15414,897
15415,897
15416,897
15417,897
15418,897
15419,897
15420,897
15421,897
15422,897
15423,897
15424,897
15425,897
15426,897
15427,897
15428,897
15429,897
15430,897
15431,897
15432,897
15433,897
15434,897
15435,897
15436,897
15437,897
15438,897
15439,897
15440,897
15441,897
15442,897
15443,897
15444,897
15445,897
15446,897
15447,897
15448,897
15449,897
15450,897
15451,897
15452,897
15453,897
15454,897
15455,897
15456,897
15457,897
15458,897
15459,897
15460,897
15461,897
15462,897
15463,897
15464,897
15465,897
15466,897
15467,897
15468,897
15469,897
15470,897
15471,897
15472,897
15473,896
15474,895
15475,894
15476,893
15477,893
15478,893
15479,890
15480,888
15481,887
15482,887
15483,885
15484,885
15485,880
15486,876
15487,872
15488,868
15489,864
15490,862
15491,862
15492,862
15493,860
15494,857
15495,857
15496,855
15497,849
15498,847
15499,845
15500,844
15501,842
15502,840
15503,837
15504,830
15505,829
15506,824
15507,815
15508,814
15509,813
15510,811
15511,809
15512,806
15513,804
15514,802
15515,799
15516,794
15517,788
15518,783
15519,780
15520,775
15521,773
15522,772
15523,770
15524,764
15525,756
15526,749
15527,744
15528,741
15529,737
15530,734
15531,728
15532,726
15533,722
15534,718
15535,720
15536,726
15537,737
15538,752
15539,760
15540,766
15541,770
15542,768
15543,774
15544,775
15545,776
15546,776
15547,777
15548,774
15549,772
15550,769
15551,776
15552,771
15553,770
15554,772
15555,770
15556,772
15557,775
15558,776
15559,774
15560,768
15561,771
15562,769
15563,764
15564,759
15565,763
15566,760
15567,765
15568,765
15569,766
15570,759
15571,753
15572,749
15573,746
15574,743
15575,736
15576,735
15577,736
15578,730
15579,726
15580,725
15581,718
15582,717
15583,714
15584,703
15585,701
15586,697
15587,691
15588,690
15589,687
15590,682
15591,677
15592,674
15593,668
15594,667
15595,666
15596,663
15597,659
15598,654
15599,649
15600,642
15601,642
15602,637
15603,632
15604,621
15605,610
15606,609
15607,599
15608,587
15609,579
15610,571
15611,560
15612,552
15613,538
15614,533
15615,521
15616,522
15617,515
15618,506
15619,511
15620,517
15621,519
15622,520
15623,525
15624,527
15625,529
15626,532
15627,535
15628,537
15629,538
15630,542
15631,549
15632,554
15633,557
15634,562
15635,570
15636,573
15637,576
15638,580
15639,581
15640,583
15641,585
15642,587
15643,587
15644,587
15645,591
15646,594
15647,596
15648,597
15649,599
15650,603
15651,608
15652,609
15653,610
15654,611
15655,614
15656,615
15657,618
15658,619
15659,622
15660,622
15661,622
15662,624
15663,626
15664,628
15665,629
15666,631
15667,633
15668,633
15669,633
15670,635
15671,636
15672,636
15673,636
15674,638
15675,639
15676,639
15677,639
15678,639
15679,641
15680,641
15681,641
15682,641
15683,641
15684,641
15685,641
15686,641
15687,641
15688,641
15689,641
15690,641
15691,641
15692,641
15693,641
15694,641
15695,641
15696,641
15697,641
15698,641
15699,641
15700,641
15701,641
15702,641
15703,641
15704,641
15705,641
15706,641
15707,641
15708,641
15709,641
15710,641
15711,641
15712,641
15713,641
15714,641
15715,641
15716,641
15717,641
15718,641
15719,641
15720,641
15721,641
15722,641
15723,641
15724,641
15725,641
15726,641
15727,641
15728,641
15729,641
15730,641
15731,641
15732,641
15733,641
15734,641
15735,641
15736,641
15737,641
15738,641
15739,641
15740,641
15741,641
15742,641
15743,641
15744,641
15745,641
15746,641
15747,641
15748,641
15749,641
15750,641
15751,641
15752,641
15753,641
15754,641
15755,641
15756,641
15757,641
15758,641
15759,641
15760,641
15761,641
15762,641
15763,641
15764,641
15765,641
15766,641
15767,641
15768,641
15769,641
15770,641
15771,641
15772,641
15773,641
15774,641
15775,641
15776,641
15777,641
15778,641
15779,641
15780,641
15781,641
15782,641
15783,641
15784,641
15785,641
15786,641
15787,640
15788,640
15789,640
15790,640
15791,639
15792,638
15793,638
15794,637
15795,636
15796,636
15797,634
15798,634
15799,633
15800,632
15801,632
15802,631
15803,631
15804,625
15805,624
15806,623
15807,622
15808,621
15809,620
15810,620
15811,618
15812,616
15813,615
15814,614
15815,610
15816,606
15817,600
15818,599
15819,597
15820,595
15821,592
15822,591
15823,587
15824,584
15825,583
15826,580
15827,576
15828,574
15829,572
15830,568
15831,565
15832,563
15833,561
15834,559
15835,556
15836,552
15837,548
15838,547
15839,547
15840,543
15841,541
15842,538
15843,535
15844,529
15845,527
15846,524
15847,522
15848,519
15849,516
15850,513
15851,510
15852,509
15853,504
15854,499
15855,503
15856,503
15857,505
15858,502
15859,502
15860,502
15861,507
15862,508
15863,514
15864,512
15865,513
15866,520
15867,521
15868,523
15869,521
15870,520
15871,522
15872,525
15873,528
15874,524
15875,522
15876,522
15877,524
15878,519
15879,513
15880,513
15881,515
15882,515
15883,516
15884,518
15885,515
15886,508
15887,505
15888,502
15889,500
15890,499
15891,501
15892,499
15893,497
15894,496
15895,492
15896,491
15897,492
15898,493
15899,492
15900,488
15901,484
15902,484
15903,477
15904,476
15905,472
15906,472
15907,467
15908,464
15909,456
15910,455
15911,452
15912,446
15913,438
15914,437
15915,434
15916,432
15917,427
15918,427
15919,423
15920,413
15921,412
15922,406
15923,402
15924,397
15925,397
15926,394
15927,388
15928,378
15929,370
15930,365
15931,362
15932,354
15933,353
15934,347
15935,334
15936,322
15937,319
15938,320
15939,314
15940,315
15941,321
15942,322
15943,324
15944,324
15945,327
15946,328
15947,331
15948,334
15949,334
15950,335
15951,335
15952,336
15953,337
15954,340
15955,341
15956,342
15957,343
15958,344
15959,346
15960,348
15961,349
15962,351
15963,352
15964,352
15965,354
15966,356
15967,358
15968,358
15969,358
15970,359
15971,360
15972,360
15973,363
15974,363
15975,364
15976,364
15977,367
15978,367
15979,367
15980,371
15981,372
15982,373
15983,375
15984,377
15985,377
15986,378
15987,379
15988,379
15989,379
15990,380
15991,380
15992,381
15993,382
15994,383
15995,386
15996,386
15997,386
15998,386
15999,386
16000,386
16001,386
16002,386
16003,386
16004,386
16005,386
16006,386
16007,387
16008,387
16009,387
16010,387
16011,387
16012,387
16013,387
16014,387
16015,387
16016,387
16017,387
16018,387
16019,387
16020,387
16021,387
16022,387
16023,387
16024,387
16025,387
16026,387
16027,387
16028,387
16029,387
16030,387
16031,387
16032,387
16033,387
16034,387
16035,387
16036,387
16037,387
16038,387
16039,387
16040,387
16041,387
16042,387
16043,387
16044,387
16045,387
16046,387
16047,387
16048,387
16049,387
16050,387
16051,387
16052,387
16053,387
16054,387
16055,387
16056,387
16057,387
16058,387
16059,387
16060,387
16061,387
16062,387
16063,387
16064,387
16065,387
16066,387
16067,387
16068,387
16069,387
16070,387
16071,387
16072,387
16073,387
16074,387
16075,387
16076,387
16077,387
16078,387
16079,387
16080,387
16081,387
16082,387
16083,387
16084,387
16085,387
16086,387
16087,387
16088,387
16089,387
16090,387
16091,387
16092,387
16093,387
16094,387
16095,387
16096,387
16097,387
16098,387
16099,387
16100,387
16101,387
16102,387
16103,387
16104,387
16105,387
16106,387
16107,387
16108,387
16109,387
16110,387
16111,386
16112,395
16113,400
16114,413
16115,428
16116,437
16117,446
16118,454
16119,456
16120,463
16121,470
16122,477
16123,481
16124,491
16125,505
16126,513
16127,520
16128,527
16129,538
16130,542
16131,547
16132,557
16133,561
16134,569
16135,572
16136,580
16137,588
16138,594
16139,602
16140,611
16141,614
16142,626
16143,633
16144,640
16145,645
16146,649
16147,653
16148,658
16149,664
16150,675
16151,677
16152,690
16153,695
16154,704
16155,706
16156,713
16157,718
16158,720
16159,727
16160,731
16161,733
16162,737
16163,741
16164,745
16165,747
16166,749
16167,753
16168,757
16169,758
16170,763
16171,765
16172,771
16173,769
16174,773
16175,775
16176,778
16177,778
16178,784
16179,785
16180,787
16181,790
16182,793
16183,801
16184,804
16185,807
16186,811
16187,814
16188,818
16189,818
16190,817
16191,816
16192,812
16193,823
16194,825
16195,827
16196,827
16197,825
16198,830
16199,828
16200,833
16201,832
16202,835
16203,834
16204,837
16205,835
16206,830
16207,828
16208,827
16209,827
16210,830
16211,829
16212,830
16213,831
16214,832
16215,829
16216,829
16217,827
16218,825
16219,826
16220,825
16221,822
16222,823
16223,828
16224,825
16225,823
16226,823
16227,817
16228,817
16229,818
16230,817
16231,813
16232,809
16233,799
16234,800
16235,797
16236,790
16237,788
16238,787
16239,785
16240,780
16241,779
16242,776
16243,771
16244,770
16245,763
16246,756
16247,750
16248,743
16249,742
16250,739
16251,735
16252,732
16253,728
16254,724
16255,720
16256,715
16257,712
16258,708
16259,703
16260,703
16261,703
16262,703
16263,703
16264,703
16265,703
16266,703
16267,703
16268,703
16269,703
16270,703
16271,703
16272,703
16273,703
16274,703
16275,703
16276,703
16277,703
16278,703
16279,703
16280,703
16281,703
16282,703
16283,703
16284,703
16285,703
16286,703
16287,703
16288,703
16289,703
16290,703
16291,703
16292,703
16293,703
16294,703
16295,703
16296,703
16297,703
16298,703
16299,703
16300,703
16301,703
16302,703
16303,703
16304,703
16305,703
16306,703
16307,703
16308,703
16309,703
16310,703
16311,703
16312,703
16313,703
16314,703
16315,703
16316,703
16317,703
16318,703
16319,703
16320,703
16321,703
16322,703
16323,703
16324,703
16325,703
16326,703
16327,703
16328,703
16329,703
16330,703
16331,703
16332,703
16333,703
16334,703
16335,703
16336,703
16337,703
16338,703
16339,703
16340,703
16341,703
16342,703
16343,703
16344,703
16345,703
16346,703
16347,703
16348,703
16349,703
16350,703
16351,703
16352,703
16353,703
16354,703
16355,703
16356,703
16357,703
16358,703
16359,703
16360,703
16361,703
16362,703
16363,703
16364,703
16365,702
16366,702
16367,701
16368,701
16369,700
16370,699
16371,698
16372,697
16373,697
16374,696
16375,695
16376,694
16377,694
16378,693
16379,693
16380,690
16381,688
16382,688
16383,686
16384,685
16385,685
16386,690
16387,694
16388,700
16389,700
16390,706
16391,704
16392,708
16393,711
16394,715
16395,719
16396,721
16397,726
16398,729
16399,730
16400,729
16401,730
16402,735
16403,739
16404,743
16405,748
16406,755
16407,757
16408,760
16409,766
16410,768
16411,769
16412,772
16413,774
16414,777
16415,777
16416,778
16417,781
16418,777
16419,774
16420,775
16421,777
16422,777
16423,776
16424,776
16425,775
16426,775
16427,774
16428,777
16429,776
16430,774
16431,776
16432,776
16433,779
16434,781
16435,786
16436,785
16437,785
16438,783
16439,779
16440,784
16441,782
16442,783
16443,782
16444,784
16445,782
16446,780
16447,783
16448,779
16449,778
16450,773
16451,768
16452,763
16453,764
16454,767
16455,756
16456,756
16457,748
16458,744
16459,745
16460,737
16461,737
16462,733
16463,732
16464,725
16465,724
16466,719
16467,712
16468,705
16469,698
16470,688
16471,686
16472,687
16473,690
16474,683
16475,678
16476,677
16477,675
16478,672
16479,663
16480,654
16481,650
16482,646
16483,642
16484,637
16485,633
16486,623
16487,619
16488,609
16489,606
16490,601
16491,598
16492,592
16493,581
16494,571
16495,564
16496,558
16497,553
16498,550
16499,544
16500,535
16501,525
16502,514
16503,505
16504,493
16505,492
16506,486
16507,470
16508,470
16509,471
16510,472
16511,476
16512,480
16513,481
16514,483
16515,485
16516,486
16517,486
16518,489
16519,489
16520,491
16521,491
16522,492
16523,494
16524,494
16525,494
16526,495
16527,496
16528,496
16529,496
16530,497
16531,499
16532,499
16533,499
16534,499
16535,499
16536,499
16537,499
16538,499
16539,499
16540,499
16541,499
16542,499
16543,499
16544,499
16545,499
16546,499
16547,499
16548,499
16549,499
16550,499
16551,499
16552,499
16553,499
16554,499
16555,499
16556,499
16557,499
16558,499
16559,499
16560,499
16561,499
16562,499
16563,499
16564,499
16565,499
16566,499
16567,499
16568,499
16569,499
16570,499
16571,499
16572,499
16573,499
16574,499
16575,499
16576,499
16577,499
16578,499
16579,499
16580,499
16581,499
16582,499
16583,499
16584,499
16585,499
16586,499
16587,499
16588,499
16589,499
16590,499
16591,499
16592,499
16593,499
16594,499
16595,499
16596,499
16597,499
16598,499
16599,499
16600,499
16601,499
16602,499
16603,499
16604,499
16605,499
16606,499
16607,499
16608,499
16609,499
16610,499
16611,499
16612,499
16613,499
16614,499
16615,499
16616,499
16617,499
16618,499
16619,499
16620,499
16621,499
16622,499
16623,499
16624,499
16625,499
16626,499
16627,499
16628,499
16629,499
16630,499
16631,499
16632,499
16633,499
16634,499
16635,499
16636,499
16637,499
16638,499
16639,499
16640,498
16641,498
16642,498
16643,498
16644,498
16645,498
16646,498
16647,498
16648,498
16649,498
16650,498
16651,498
16652,497
16653,497
16654,497
16655,496
16656,496
16657,495
16658,494
16659,493
16660,493
16661,493
16662,492
16663,489
16664,489
16665,488
16666,488
16667,486
16668,484
16669,484
16670,482
16671,481
16672,480
16673,479
16674,476
16675,475
16676,472
16677,470
16678,470
16679,467
16680,464
16681,463
16682,462
16683,459
16684,456
16685,456
16686,452
16687,449
16688,446
16689,445
16690,442
16691,440
16692,443
16693,446
16694,452
16695,458
16696,460
16697,465
16698,468
16699,479
16700,479
16701,485
16702,486
16703,494
16704,497
16705,504
16706,508
16707,510
16708,509
16709,513
16710,515
16711,519
16712,526
16713,530
16714,538
16715,549
16716,547
16717,555
16718,558
16719,562
16720,561
16721,571
16722,568
16723,573
16724,573
16725,582
16726,575
16727,573
16728,576
16729,582
16730,581
16731,582
16732,581
16733,586
16734,588
16735,584
16736,582
16737,582
16738,583
16739,582
16740,583
16741,585
16742,579
16743,583
16744,584
16745,586
16746,585
16747,582
16748,586
16749,587
16750,585
16751,587
16752,583
16753,585
16754,586
16755,590
16756,586
16757,590
16758,589
16759,586
16760,589
16761,586
16762,590
16763,587
16764,580
16765,580
16766,579
16767,582
16768,582
16769,579
16770,578
16771,580
16772,583
16773,582
16774,578
16775,575
16776,571
16777,569
16778,560
16779,559
16780,561
16781,554
16782,553
16783,551
16784,548
16785,542
16786,541
16787,536
16788,536
16789,535
16790,533
16791,532
16792,528
16793,523
16794,523
16795,520
16796,523
16797,528
16798,531
16799,532
16800,535
16801,536
16802,536
16803,538
16804,539
16805,544
16806,546
16807,548
16808,550
16809,550
16810,553
16811,555
16812,557
16813,559
16814,562
16815,563
16816,565
16817,569
16818,570
16819,571
16820,571
16821,573
16822,577
16823,577
16824,580
16825,582
16826,582
16827,583
16828,585
16829,586
16830,588
16831,588
16832,590
16833,591
16834,591
16835,591
16836,591
16837,593
16838,594
16839,595
16840,596
16841,599
16842,600
16843,600
16844,600
16845,600
16846,600
16847,600
16848,600
16849,600
16850,600
16851,600
16852,601
16853,601
16854,601
16855,601
16856,601
16857,601
16858,601
16859,601
16860,601
16861,601
16862,601
16863,601
16864,601
16865,601
16866,601
16867,601
16868,601
16869,601
16870,601
16871,601
16872,601
16873,601
16874,601
16875,601
16876,601
16877,601
16878,601
16879,601
16880,601
16881,601
16882,601
16883,601
16884,601
16885,601
16886,601
16887,601
16888,601
16889,601
16890,601
16891,601
16892,601
16893,601
16894,601
16895,601
16896,601
16897,601
16898,601
16899,601
16900,601
16901,601
16902,601
16903,601
16904,601
16905,601
16906,601
16907,601
16908,601
16909,601
16910,601
16911,601
16912,601
16913,601
16914,601
16915,601
16916,601
16917,601
16918,601
16919,601
16920,601
16921,601
16922,601
16923,601
16924,601
16925,601
16926,601
16927,601
16928,601
16929,601
16930,601
16931,601
16932,601
16933,601
16934,601
16935,601
16936,601
16937,601
16938,601
16939,601
16940,601
16941,601
16942,601
16943,601
16944,601
16945,600
16946,600
16947,600
16948,600
16949,599
16950,599
16951,599
16952,599
16953,599
16954,598
16955,597
16956,597
16957,597
16958,597
16959,594
16960,594
16961,593
16962,592
16963,590
16964,590
16965,588
16966,586
16967,586
16968,585
16969,585
16970,585
16971,584
16972,584
16973,583
16974,580
16975,577
16976,576
16977,574
16978,573
16979,571
16980,571
16981,571
16982,571
16983,570
16984,568
16985,567
16986,582
16987,587
16988,599
16989,617
16990,619
16991,621
16992,630
16993,635
16994,645
16995,661
16996,672
16997,679
16998,691
16999,693
17000,705
17001,717
17002,730
17003,739
17004,743
17005,753
17006,766
17007,770
17008,773
17009,783
17010,790
17011,804
17012,809
17013,813
17014,821
17015,830
17016,833
17017,840
17018,848
17019,852
17020,854
17021,868
17022,867
17023,877
17024,885
17025,891
17026,898
17027,905
17028,912
17029,919
17030,920
17031,923
17032,924
17033,932
17034,932
17035,939
17036,943
17037,957
17038,962
17039,968
17040,969
17041,971
17042,973
17043,977
17044,982
17045,978
17046,979
17047,978
17048,980
17049,986
17050,990
17051,992
17052,992
17053,996
17054,994
17055,994
17056,996
17057,1003
17058,1010
17059,1011
17060,1010
17061,1018
17062,1027
17063,1027
17064,1027
17065,1031
17066,1035
17067,1031
17068,1033
17069,1037
17070,1045
17071,1046
17072,1046
17073,1040
17074,1041
17075,1041
17076,1044
17077,1046
17078,1044
17079,1044
17080,1041
17081,1033
17082,1029
17083,1029
17084,1022
17085,1025
17086,1022
17087,1019
17088,1016
17089,1015
17090,1012
17091,1009
17092,1006
17093,1002
17094,992
17095,991
17096,984
17097,985
17098,977
17099,971
17100,968
17101,973
17102,970
17103,966
17104,959
17105,961
17106,964
17107,967
17108,970
17109,975
17110,979
17111,980
17112,984
17113,987
17114,989
17115,992
17116,994
17117,997
17118,998
17119,1000
17120,1001
17121,1001
17122,1004
17123,1005
17124,1006
17125,1006
17126,1006
17127,1008
17128,1009
17129,1013
17130,1014
17131,1017
17132,1017
17133,1018
17134,1018
17135,1019
17136,1019
17137,1021
17138,1021
17139,1022
17140,1023
17141,1027
17142,1027
17143,1027
17144,1028
17145,1028
17146,1028
17147,1028
17148,1028
17149,1029
17150,1029
17151,1029
17152,1029
17153,1029
17154,1029
17155,1029
17156,1029
17157,1029
17158,1029
17159,1029
17160,1029
17161,1029
17162,1029
17163,1029
17164,1029
17165,1029
17166,1029
17167,1029
17168,1029
17169,1029
17170,1029
17171,1029
17172,1029
17173,1029
17174,1029
17175,1029
17176,1029
17177,1029
17178,1029
17179,1029
17180,1029
17181,1029
17182,1029
17183,1029
17184,1029
17185,1029
17186,1029
17187,1029
17188,1029
17189,1029
17190,1029
17191,1029
17192,1029
17193,1029
17194,1029
17195,1029
17196,1029
17197,1029
17198,1029
17199,1029
17200,1029
17201,1029
17202,1029
17203,1029
17204,1029
17205,1029
17206,1029
17207,1029
17208,1029
17209,1029
17210,1029
17211,1029
17212,1029
17213,1029
17214,1029
17215,1029
17216,1029
17217,1029
17218,1029
17219,1029
17220,1029
17221,1029
17222,1029
17223,1029
17224,1029
17225,1029
17226,1029
17227,1029
17228,1029
17229,1029
17230,1029
17231,1029
17232,1029
17233,1029
17234,1029
17235,1029
17236,1029
17237,1029
17238,1029
17239,1029
17240,1028
17241,1027
17242,1026
17243,1025
17244,1025
17245,1025
17246,1025
17247,1024
17248,1023
17249,1023
17250,1022
17251,1022
17252,1021
17253,1019
17254,1016
17255,1012
17256,1011
17257,1011
17258,1010
17259,1008
17260,1006
17261,1004
17262,1001
17263,1000
17264,999
17265,997
17266,994
17267,992
17268,989
17269,984
17270,982
17271,980
17272,978
17273,973
17274,973
17275,969
17276,966
17277,964
17278,961
17279,960
17280,956
17281,954
17282,950
17283,948
17284,943
17285,939
17286,933
17287,929
17288,924
17289,923
17290,918
17291,911
17292,906
17293,902
17294,900
17295,892
17296,888
17297,884
17298,878
17299,867
17300,863
17301,859
17302,854
17303,845
17304,842
17305,839
17306,832
17307,827
17308,822
17309,822
17310,812
17311,805
17312,802
17313,798
17314,793
17315,791
17316,787
17317,783
17318,776
17319,770
17320,759
17321,754
17322,748
17323,753
17324,757
17325,760
17326,768
17327,768
17328,774
17329,773
17330,771
17331,776
17332,777
17333,778
17334,781
17335,782
17336,774
17337,774
17338,773
17339,767
17340,767
17341,765
17342,767
17343,767
17344,756
17345,753
17346,753
17347,750
17348,752
17349,747
17350,738
17351,725
17352,719
17353,721
17354,722
17355,726
17356,729
17357,729
17358,723
17359,717
17360,710
17361,707
17362,710
17363,714
17364,705
17365,707
17366,703
17367,701
17368,696
17369,690
17370,688
17371,693
17372,694
17373,696
17374,697
17375,694
17376,690
17377,693
17378,694
17379,688
17380,679
17381,669
17382,665
17383,664
17384,657
17385,655
17386,651
17387,646
17388,641
17389,628
17390,625
17391,619
17392,612
17393,605
17394,597
17395,588
17396,576
17397,568
17398,561
17399,553
17400,549
17401,542
17402,534
17403,528
17404,526
17405,528
17406,531
17407,535
17408,535
17409,539
17410,542
17411,544
17412,545
17413,552
17414,557
17415,558
17416,559
17417,561
17418,564
17419,567
17420,570
17421,574
17422,576
17423,576
17424,578
17425,581
17426,585
17427,586
17428,587
17429,589
17430,590
17431,593
17432,594
17433,595
17434,599
17435,601
17436,601
17437,601
17438,601
17439,605
17440,605
17441,608
17442,608
17443,609
17444,612
17445,612
17446,612
17447,613
17448,614
17449,614
17450,614
17451,616
17452,616
17453,616
17454,617
17455,618
17456,618
17457,618
17458,618
17459,618
17460,618
17461,618
17462,618
17463,618
17464,618
17465,618
17466,618
17467,618
17468,618
17469,618
17470,618
17471,618
17472,618
17473,618
17474,618
17475,618
17476,618
