position,coverage
15735,42
15736,42
15737,41
15738,41
15739,41
15740,40
15741,40
15742,40
15743,41
15744,40
15745,39
15746,39
15747,39
15748,39
15749,39
15750,40
15751,39
15752,39
15753,39
15754,40
15755,40
15756,40
15757,41
15758,42
15759,42
15760,41
15761,40
15762,41
15763,42
15764,42
15765,43
15766,44
15767,44
15768,44
15769,44
15770,44
15771,44
15772,44
15773,45
15774,46
15775,45
15776,45
15777,45
15778,45
15779,45
15780,45
15781,45
15782,45
15783,45
15784,46
15785,46
15786,46
15787,47
15788,47
15789,47
15790,47
15791,47
15792,47
15793,47
15794,47
15795,47
15796,47
15797,47
15798,47
15799,47
15800,47
15801,47
15802,47
15803,47
15804,45
15805,45
15806,45
15807,45
15808,45
15809,44
15810,44
15811,43
15812,43
15813,43
15814,43
15815,43
15816,43
15817,43
15818,42
15819,42
15820,42
15821,42
15822,41
15823,41
15824,41
15825,41
15826,41
15827,40
15828,40
15829,40
15830,40
15831,39
15832,39
15833,39
15834,39
15835,39
15836,39
15837,39
15838,38
15839,38
15840,38
15841,38
15842,37
15843,35
15844,35
15845,35
15846,35
15847,35
15848,35
15849,35
15850,35
15851,35
15852,35
15853,35
15854,35
15855,35
15856,35
15857,35
15858,34
15859,35
15860,35
15861,35
15862,35
15863,35
15864,37
15865,37
15866,37
15867,39
15868,39
15869,40
15870,40
15871,39
15872,40
15873,42
15874,41
15875,39
15876,39
15877,39
15878,39
15879,38
15880,39
15881,39
15882,39
15883,40
15884,41
15885,42
15886,42
15887,42
15888,42
15889,42
15890,42
15891,42
15892,42
15893,42
15894,41
15895,41
15896,41
15897,41
15898,41
15899,42
15900,43
15901,42
15902,42
15903,42
15904,41
15905,40
15906,40
15907,40
15908,40
15909,37
15910,37
15911,36
15912,37
15913,36
15914,33
15915,33
15916,32
15917,30
15918,30
15919,30
15920,30
15921,30
15922,30
15923,30
15924,31
15925,29
15926,28
15927,28
15928,28
15929,29
15930,28
15931,28
15932,28
15933,27
15934,27
15935,25
15936,26
15937,26
15938,26
15939,26
15940,27
15941,27
15942,28
15943,28
15944,28
15945,29
15946,29
15947,29
15948,29
15949,29
15950,29
15951,29
15952,29
15953,29
15954,30
15955,30
15956,30
15957,30
15958,31
15959,31
15960,31
15961,31
15962,31
15963,32
15964,32
15965,32
15966,32
15967,32
15968,32
15969,32
15970,33
15971,33
15972,33
15973,33
15974,33
15975,33
15976,35
15977,35
15978,35
15979,35
15980,36
15981,36
15982,36
15983,36
15984,36
15985,36
15986,36
15987,36
15988,38
15989,38
15990,38
15991,38
15992,38
15993,38
15994,38
15995,38
15996,38
15997,38
15998,38
15999,38
16000,39
16001,39
16002,39
16003,39
16004,39
16005,39
16006,39
16007,39
16008,39
16009,39
16010,39
16011,38
16012,38
16013,38
16014,38
16015,37
16016,37
16017,37
16018,37
16019,37
16020,36
16021,36
16022,36
16023,36
16024,35
16025,35
16026,35
16027,35
16028,35
16029,36
16030,37
16031,36
16032,36
16033,36
16034,35
16035,37
16036,36
16037,37
16038,37
16039,39
16040,39
16041,40
16042,40
16043,41
16044,41
16045,41
16046,42
16047,42
16048,43
16049,42
16050,42
16051,43
16052,43
16053,43
16054,43
16055,43
16056,43
16057,43
16058,43
16059,43
16060,43
16061,43
16062,43
16063,42
16064,42
16065,42
16066,42
16067,42
16068,43
16069,43
16070,43
16071,44
16072,44
16073,44
16074,44
16075,42
16076,42
16077,42
16078,42
16079,42
16080,43
16081,43
16082,43
16083,43
16084,43
16085,44
16086,44
16087,44
16088,45
16089,45
16090,45
16091,45
16092,45
16093,44
16094,44
16095,45
16096,45
16097,45
16098,46
16099,46
16100,46
16101,47
16102,46
16103,46
16104,46
16105,46
16106,46
16107,46
16108,46
16109,46
16110,46
16111,45
16112,46
16113,49
16114,49
16115,49
16116,50
16117,51
16118,51
16119,51
16120,51
16121,50
16122,50
16123,50
16124,51
16125,53
16126,53
16127,53
16128,53
16129,54
16130,56
16131,55
16132,54
16133,57
16134,58
16135,58
16136,59
16137,60
16138,61
16139,62
16140,62
16141,62
16142,63
16143,63
16144,63
16145,64
16146,65
16147,65
16148,65
16149,65
16150,67
16151,66
16152,65
16153,66
16154,68
16155,67
16156,67
16157,67
16158,67
16159,68
16160,68
16161,67
16162,67
16163,67
16164,68
16165,68
16166,68
16167,69
16168,70
16169,69
16170,70
16171,70
16172,70
16173,70
16174,70
16175,71
16176,72
16177,71
16178,71
16179,71
16180,71
16181,71
16182,71
16183,71
16184,70
16185,71
16186,72
16187,71
16188,70
16189,70
16190,70
16191,69
16192,69
16193,69
16194,69
16195,69
16196,69
16197,69
16198,69
16199,70
16200,70
16201,70
16202,68
16203,67
16204,67
16205,66
16206,66
16207,68
16208,70
16209,70
16210,70
16211,70
16212,68
16213,68
16214,69
16215,69
16216,68
16217,66
16218,66
16219,67
16220,67
16221,66
16222,65
16223,65
16224,64
16225,65
16226,65
16227,67
16228,67
16229,67
16230,67
16231,65
16232,65
16233,66
16234,66
16235,65
16236,64
16237,64
16238,64
16239,64
16240,64
16241,65
16242,64
16243,64
16244,64
16245,63
16246,63
16247,63
16248,63
16249,62
16250,63
16251,63
16252,62
16253,62
16254,62
16255,62
16256,62
16257,62
16258,61
16259,62
16260,62
16261,63
16262,63
16263,63
16264,63
16265,63
16266,63
16267,62
16268,62
16269,63
16270,64
16271,64
16272,64
16273,63
16274,63
16275,63
16276,62
16277,63
16278,62
16279,62
16280,62
16281,64
16282,64
16283,64
16284,62
16285,61
16286,61
16287,61
16288,62
16289,62
16290,62
16291,63
16292,64
16293,63
16294,62
16295,62
16296,61
16297,61
16298,62
16299,62
16300,62
16301,62
16302,62
16303,61
16304,61
16305,62
16306,63
16307,62
16308,63
16309,63
16310,63
16311,63
16312,63
16313,64
16314,63
16315,63
16316,62
16317,64
16318,63
16319,63
16320,63
16321,63
16322,63
16323,62
16324,61
16325,61
16326,61
16327,61
16328,62
16329,63
16330,63
16331,64
16332,64
16333,64
16334,64
16335,64
16336,65
16337,65
16338,65
16339,64
16340,64
16341,63
16342,64
16343,64
16344,64
16345,65
16346,67
16347,67
16348,68
16349,68
16350,68
16351,68
16352,68
16353,67
16354,67
16355,65
16356,66
16357,66
16358,65
16359,65
16360,65
16361,64
16362,64
16363,64
16364,63
16365,62
16366,60
16367,60
16368,60
16369,59
16370,58
16371,58
16372,58
16373,58
16374,57
16375,57
16376,57
16377,57
16378,57
16379,57
16380,56
16381,56
16382,56
16383,56
16384,56
16385,56
16386,56
16387,56
16388,59
16389,59
16390,60
16391,60
16392,61
16393,61
16394,62
16395,62
16396,62
16397,61
16398,62
16399,62
16400,62
16401,64
16402,65
16403,67
16404,67
16405,66
16406,68
16407,68
16408,68
16409,70
16410,71
16411,71
16412,71
16413,70
16414,69
16415,71
16416,70
16417,70
16418,70
16419,70
16420,70
16421,72
16422,72
16423,73
16424,72
16425,73
16426,73
16427,73
16428,72
16429,73
16430,74
16431,74
16432,75
16433,75
16434,76
16435,76
16436,75
16437,74
16438,74
16439,74
16440,74
16441,74
16442,74
16443,73
16444,73
16445,73
16446,74
16447,73
16448,72
16449,71
16450,71
16451,71
16452,72
16453,72
16454,72
16455,74
16456,75
16457,74
16458,74
16459,73
16460,73
16461,73
16462,72
16463,72
16464,71
16465,70
16466,71
16467,71
16468,71
16469,71
16470,71
16471,70
16472,69
16473,68
16474,68
16475,71
16476,71
16477,70
16478,70
16479,70
16480,69
16481,69
16482,69
16483,70
16484,70
16485,69
16486,69
16487,65
16488,64
16489,63
16490,63
16491,64
16492,65
16493,64
16494,64
16495,63
16496,63
16497,63
16498,64
16499,64
16500,64
16501,63
16502,62
16503,60
16504,60
16505,60
16506,60
16507,58
16508,58
16509,58
16510,58
16511,58
16512,58
16513,59
16514,59
16515,61
16516,61
16517,61
16518,61
16519,62
16520,64
16521,65
16522,65
16523,65
16524,65
16525,65
16526,65
16527,66
16528,66
16529,68
16530,68
16531,68
16532,68
16533,68
16534,68
16535,68
16536,68
16537,70
16538,70
16539,70
16540,71
16541,71
16542,71
16543,71
16544,71
16545,70
16546,69
16547,70
16548,70
16549,69
16550,69
16551,69
16552,68
16553,67
16554,66
16555,67
16556,66
16557,66
16558,65
16559,65
16560,64
16561,64
16562,64
16563,64
16564,65
16565,65
16566,65
16567,65
16568,65
16569,65
16570,65
16571,65
16572,65
16573,65
16574,63
16575,63
16576,63
16577,63
16578,63
16579,62
16580,62
16581,61
16582,61
16583,60
16584,60
16585,60
16586,61
16587,61
16588,61
16589,61
16590,61
16591,62
16592,62
16593,62
16594,62
16595,62
16596,62
16597,62
16598,62
16599,61
16600,60
16601,60
16602,60
16603,61
16604,63
16605,61
16606,61
16607,61
16608,61
16609,61
16610,61
16611,61
16612,61
16613,61
16614,61
16615,60
16616,61
16617,61
16618,62
16619,60
16620,59
16621,59
16622,59
16623,59
16624,60
16625,60
16626,59
16627,58
16628,58
16629,58
16630,58
16631,58
16632,60
16633,59
16634,60
16635,60
16636,59
16637,60
16638,59
16639,60
16640,60
16641,60
16642,60
16643,61
16644,63
16645,63
16646,63
16647,62
16648,62
16649,62
16650,62
16651,62
16652,62
16653,62
16654,62
16655,59
16656,58
16657,58
16658,57
16659,57
16660,56
16661,54
16662,54
16663,54
16664,54
16665,54
16666,54
16667,54
16668,54
16669,54
16670,53
16671,52
16672,52
16673,52
16674,52
16675,51
16676,51
16677,51
16678,51
16679,49
16680,48
16681,47
16682,47
16683,47
16684,47
16685,47
16686,47
16687,46
16688,46
16689,46
16690,46
16691,45
16692,47
16693,47
16694,49
16695,50
16696,49
16697,49
16698,48
16699,49
16700,49
16701,49
16702,49
16703,48
16704,47
16705,47
16706,48
16707,48
16708,48
16709,48
16710,48
16711,48
16712,49
16713,49
16714,49
16715,50
16716,51
16717,51
16718,51
16719,51
16720,51
16721,50
16722,51
16723,51
16724,52
16725,54
16726,54
16727,54
16728,54
16729,54
16730,54
16731,54
16732,55
16733,55
16734,56
16735,56
16736,56
16737,54
16738,53
16739,54
16740,55
16741,55
16742,55
16743,55
16744,55
16745,55
16746,54
16747,54
16748,54
16749,54
16750,54
16751,54
16752,54
16753,54
16754,54
16755,53
16756,54
16757,54
16758,54
16759,54
16760,54
16761,53
16762,52
16763,50
16764,50
16765,50
16766,50
16767,49
16768,49
16769,48
16770,47
16771,47
16772,47
16773,46
16774,44
16775,44
16776,45
16777,45
16778,44
16779,44
16780,44
16781,45
16782,46
16783,45
16784,45
16785,45
16786,45
16787,45
16788,43
16789,42
16790,41
16791,41
16792,40
16793,40
16794,39
16795,37
16796,38
16797,38
16798,38
16799,38
16800,38
16801,38
16802,38
16803,38
16804,38
16805,38
16806,39
16807,39
16808,39
16809,39
16810,39
16811,39
16812,39
16813,39
16814,39
16815,39
16816,39
16817,39
16818,40
16819,40
16820,40
16821,40
16822,41
16823,42
16824,43
16825,43
16826,43
16827,43
16828,43
16829,43
16830,44
16831,44
16832,44
16833,44
16834,44
16835,45
16836,45
16837,45
16838,45
16839,46
16840,46
16841,47
16842,47
16843,47
16844,47
16845,45
16846,45
16847,46
16848,47
16849,47
16850,47
16851,46
16852,46
16853,46
16854,46
16855,46
16856,46
16857,45
16858,45
16859,45
16860,45
16861,45
16862,45
16863,44
16864,44
16865,44
16866,43
16867,43
16868,43
16869,43
16870,43
16871,43
16872,43
16873,43
16874,43
16875,43
16876,43
16877,43
16878,43
16879,42
16880,42
16881,42
16882,42
16883,42
16884,42
16885,42
16886,41
16887,41
16888,41
16889,41
16890,41
16891,41
16892,41
16893,41
16894,41
16895,40
16896,40
16897,40
16898,40
16899,40
16900,40
16901,40
16902,40
16903,41
16904,41
16905,41
16906,41
16907,43
16908,43
16909,42
16910,42
16911,42
16912,42
16913,41
16914,41
16915,41
16916,41
16917,40
16918,40
16919,40
16920,40
16921,41
16922,42
16923,43
16924,43
16925,43
16926,42
16927,42
16928,42
16929,42
16930,41
16931,40
16932,40
16933,40
16934,40
16935,40
16936,39
16937,39
16938,40
16939,40
16940,40
16941,41
16942,41
16943,40
16944,41
16945,41
16946,41
16947,40
16948,39
16949,39
16950,39
16951,39
16952,39
16953,39
16954,39
16955,39
16956,39
16957,39
16958,39
16959,39
16960,39
16961,39
16962,39
16963,39
16964,38
16965,37
16966,37
16967,36
16968,36
16969,35
16970,35
16971,35
16972,35
16973,35
16974,35
16975,34
16976,34
16977,34
16978,34
16979,34
16980,34
16981,32
16982,32
16983,31
16984,31
16985,31
16986,32
16987,32
16988,33
16989,32
16990,33
16991,33
16992,33
16993,31
16994,30
16995,30
16996,30
16997,29
16998,30
16999,30
17000,29
17001,29
17002,28
17003,29
17004,28
17005,28
17006,30
17007,30
17008,30
17009,31
17010,32
17011,34
17012,34
17013,34
17014,34
17015,34
17016,34
17017,34
17018,34
17019,34
17020,33
17021,34
17022,34
17023,34
17024,34
17025,35
17026,36
17027,37
17028,37
17029,36
17030,37
17031,37
17032,37
17033,37
17034,38
17035,38
17036,38
17037,38
17038,38
17039,38
17040,38
17041,38
17042,39
17043,39
17044,39
17045,40
17046,40
17047,41
17048,41
17049,40
17050,41
17051,41
17052,41
17053,41
17054,41
17055,41
17056,40
17057,41
17058,39
17059,39
17060,39
17061,39
17062,40
17063,40
17064,40
17065,40
17066,41
17067,41
17068,42
17069,42
17070,42
17071,42
17072,41
17073,42
17074,41
17075,40
17076,40
17077,40
17078,40
17079,39
17080,39
17081,39
17082,39
17083,39
17084,40
17085,40
17086,40
17087,41
17088,41
17089,39
17090,39
17091,39
17092,38
17093,39
17094,39
17095,37
17096,38
17097,38
17098,38
17099,38
17100,38
17101,38
17102,38
17103,37
17104,38
17105,38
17106,38
17107,38
17108,38
17109,38
17110,39
17111,39
17112,39
17113,39
17114,39
17115,39
17116,39
17117,40
17118,41
17119,42
17120,42
17121,42
17122,42
17123,42
17124,42
17125,42
17126,43
17127,43
17128,44
17129,44
17130,45
17131,45
17132,45
17133,45
17134,45
17135,45
17136,46
17137,45
17138,45
17139,45
17140,45
17141,45
17142,45
17143,45
17144,45
17145,45
17146,46
17147,46
17148,47
17149,47
17150,47
17151,47
17152,47
17153,47
17154,47
17155,47
17156,47
17157,47
17158,47
17159,47
17160,46
17161,45
17162,46
17163,46
17164,46
17165,46
17166,47
17167,48
17168,48
17169,48
17170,48
17171,48
17172,48
17173,48
17174,48
17175,48
17176,48
17177,48
17178,48
17179,48
17180,48
17181,49
17182,49
17183,49
17184,49
17185,48
17186,48
17187,48
17188,49
17189,48
17190,48
17191,48
17192,48
17193,48
17194,48
17195,48
17196,49
17197,49
17198,49
17199,49
17200,49
17201,48
17202,48
17203,48
17204,49
17205,47
17206,48
17207,48
17208,49
17209,49
17210,49
17211,49
17212,49
17213,48
17214,48
17215,48
17216,47
17217,47
17218,47
17219,47
17220,48
17221,48
17222,47
17223,47
17224,46
17225,46
17226,46
17227,45
17228,44
17229,45
17230,45
17231,45
17232,45
17233,45
17234,44
17235,44
17236,44
17237,44
17238,42
17239,41
17240,41
17241,42
17242,42
17243,42
17244,42
17245,43
17246,44
17247,44
17248,45
17249,45
17250,45
17251,45
17252,44
17253,44
17254,43
17255,42
17256,42
17257,41
17258,41
17259,41
17260,40
17261,39
17262,39
17263,37
17264,37
17265,37
17266,37
17267,37
17268,37
17269,37
17270,36
17271,36
17272,35
17273,35
17274,35
17275,35
17276,35
17277,35
17278,35
17279,35
17280,35
17281,35
17282,34
17283,33
17284,33
17285,33
17286,32
17287,32
17288,31
17289,31
17290,31
17291,31
17292,31
17293,31
17294,31
17295,30
17296,30
17297,29
17298,29
17299,28
17300,28
17301,28
17302,28
17303,28
17304,28
17305,28
17306,28
17307,28
17308,26
17309,26
17310,26
17311,26
17312,26
17313,26
17314,25
17315,25
17316,25
17317,24
17318,24
17319,24
17320,24
17321,23
17322,22
17323,23
17324,23
17325,23
17326,24
17327,25
17328,27
17329,26
17330,26
17331,28
17332,30
17333,31
17334,32
17335,32
17336,32
17337,31
17338,31
17339,33
17340,34
17341,35
17342,36
17343,38
17344,38
17345,38
17346,39
17347,40
17348,40
17349,41
17350,41
17351,41
17352,41
17353,41
17354,44
17355,43
17356,46
17357,47
17358,47
17359,46
17360,46
17361,46
17362,46
17363,48
17364,49
17365,49
17366,48
17367,48
17368,48
17369,50
17370,52
17371,55
17372,55
17373,55
17374,55
17375,56
17376,56
17377,54
17378,55
17379,57
17380,59
17381,59
17382,60
17383,61
17384,63
17385,64
17386,65
17387,66
17388,67
17389,67
17390,67
17391,68
17392,67
17393,66
17394,65
17395,65
17396,64
17397,65
17398,64
17399,63
17400,64
17401,66
17402,66
17403,65
17404,66
17405,67
17406,67
17407,67
17408,67
17409,67
17410,71
17411,71
17412,71
17413,73
17414,73
17415,73
17416,73
17417,73
17418,73
17419,74
17420,74
17421,74
17422,75
17423,75
17424,75
17425,75
17426,75
17427,75
17428,75
17429,78
17430,79
17431,79
17432,80
17433,80
17434,80
17435,80
17436,80
17437,80
17438,80
17439,80
17440,80
17441,80
17442,80
17443,81
17444,81
17445,81
17446,81
17447,82
17448,82
17449,82
17450,82
17451,84
17452,84
17453,84
17454,84
17455,84
17456,84
17457,84
17458,84
17459,86
17460,86
17461,86
17462,86
17463,86
17464,86
17465,86
17466,88
17467,88
17468,90
17469,90
17470,91
17471,91
17472,91
17473,91
17474,91
17475,91
17476,90
17477,90
17478,89
17479,88
17480,89
17481,89
17482,89
17483,89
17484,90
17485,90
17486,90
17487,90
17488,91
17489,91
17490,91
17491,90
17492,90
17493,90
17494,92
17495,92
17496,92
17497,91
17498,90
17499,90
17500,89
17501,88
17502,88
17503,88
17504,89
17505,87
17506,88
17507,88
17508,89
17509,89
17510,89
17511,88
17512,88
17513,88
17514,86
17515,86
17516,86
17517,87
17518,88
17519,88
17520,87
17521,87
17522,86
17523,86
17524,86
17525,86
17526,86
17527,86
17528,86
17529,86
17530,85
17531,85
17532,85
17533,86
17534,86
17535,85
17536,87
17537,87
17538,85
17539,85
17540,86
17541,86
17542,86
17543,87
17544,88
17545,89
17546,89
17547,89
17548,89
17549,91
17550,90
17551,90
17552,90
17553,90
17554,90
17555,90
17556,91
17557,91
17558,91
17559,90
17560,90
17561,90
17562,90
17563,90
17564,88
17565,87
17566,87
17567,86
17568,85
17569,85
17570,84
17571,83
17572,82
17573,82
17574,81
17575,81
17576,80
17577,79
17578,79
17579,78
17580,76
17581,75
17582,75
17583,74
17584,73
17585,73
17586,72
17587,71
17588,70
17589,70
17590,69
17591,69
17592,69
17593,69
17594,69
17595,65
17596,65
17597,65
17598,65
17599,65
17600,65
17601,65
17602,65
17603,65
17604,65
17605,65
17606,65
17607,64
17608,64
17609,63
17610,62
17611,61
17612,61
17613,61
17614,61
17615,63
17616,62
17617,63
17618,63
17619,63
17620,61
17621,61
17622,62
17623,63
17624,64
17625,65
17626,67
17627,67
17628,69
17629,70
17630,70
17631,70
17632,72
17633,72
17634,70
17635,71
17636,70
17637,71
17638,71
17639,70
17640,70
17641,72
17642,72
17643,73
17644,74
17645,75
17646,75
17647,76
17648,78
17649,79
17650,80
17651,81
17652,83
17653,83
17654,85
17655,87
17656,87
17657,88
17658,88
17659,89
17660,92
17661,96
17662,99
17663,98
17664,100
17665,101
17666,102
17667,102
17668,103
17669,105
17670,108
17671,109
17672,109
17673,110
17674,109
17675,109
17676,108
17677,110
17678,110
17679,110
17680,110
17681,112
17682,114
17683,113
17684,112
17685,113
17686,115
17687,114
17688,114
17689,113
17690,113
17691,111
17692,111
17693,110
17694,109
17695,111
17696,112
17697,112
17698,111
17699,111
17700,108
17701,108
17702,107
17703,109
17704,109
17705,108
17706,108
17707,106
17708,107
17709,108
17710,107
17711,107
17712,107
17713,110
17714,111
17715,111
17716,113
17717,113
17718,113
17719,113
17720,113
17721,116
17722,117
17723,118
17724,119
17725,120
17726,121
17727,122
17728,122
17729,123
17730,123
17731,123
17732,125
17733,125
17734,126
17735,126
17736,126
17737,126
17738,130
17739,130
17740,130
17741,130
17742,130
17743,130
17744,130
17745,130
17746,130
17747,130
17748,130
17749,130
17750,130
17751,130
17752,130
17753,130
17754,130
17755,130
17756,130
17757,131
17758,133
17759,135
17760,136
17761,136
17762,138
17763,139
17764,139
17765,139
17766,138
17767,138
17768,137
17769,137
17770,137
17771,138
17772,138
17773,138
17774,138
17775,138
17776,138
17777,137
17778,138
17779,138
17780,139
17781,140
17782,141
17783,140
17784,140
17785,140
17786,140
17787,140
17788,141
17789,141
17790,142
17791,143
17792,145
17793,145
17794,144
17795,143
17796,145
17797,145
17798,146
17799,146
17800,144
17801,143
17802,143
17803,143
17804,143
17805,142
17806,141
17807,140
17808,138
17809,140
17810,140
17811,137
17812,136
17813,136
17814,136
17815,136
17816,137
17817,138
17818,138
17819,138
17820,135
17821,135
17822,135
17823,135
17824,134
17825,135
17826,135
17827,135
17828,133
17829,133
17830,133
17831,133
17832,132
17833,132
17834,133
17835,133
17836,133
17837,133
17838,134
17839,134
17840,133
17841,132
17842,132
17843,131
17844,131
17845,131
17846,130
17847,130
17848,132
17849,135
17850,135
17851,136
17852,134
17853,133
17854,133
17855,134
17856,133
17857,133
17858,133
17859,134
17860,133
17861,132
17862,133
17863,133
17864,134
17865,135
17866,133
17867,132
17868,133
17869,134
17870,134
17871,134
17872,133
17873,132
17874,132
17875,129
17876,129
17877,128
17878,128
17879,128
17880,128
17881,127
17882,127
17883,126
17884,126
17885,125
17886,125
17887,124
17888,124
17889,124
17890,124
17891,123
17892,119
17893,118
17894,118
17895,118
17896,117
17897,115
17898,112
17899,112
17900,111
17901,111
17902,110
17903,110
17904,110
17905,110
17906,109
17907,109
17908,109
17909,109
17910,109
17911,108
17912,108
17913,107
17914,108
17915,108
17916,107
17917,106
17918,103
17919,103
17920,103
17921,103
17922,103
17923,101
17924,100
17925,100
17926,100
17927,99
17928,99
17929,99
17930,98
17931,97
17932,95
17933,96
17934,92
17935,92
17936,94
17937,93
17938,93
17939,90
17940,90
17941,89
17942,89
17943,89
17944,89
17945,88
17946,88
17947,89
17948,90
17949,89
17950,89
17951,88
17952,87
17953,86
17954,87
17955,85
17956,85
17957,86
17958,87
17959,85
17960,83
17961,84
17962,81
17963,78
17964,77
17965,79
17966,79
17967,79
17968,79
17969,79
17970,79
17971,78
17972,77
17973,77
17974,76
17975,77
17976,77
17977,75
17978,75
17979,74
17980,75
17981,76
17982,74
17983,73
17984,73
17985,71
17986,73
17987,73
17988,73
17989,71
17990,71
17991,71
17992,68
17993,66
17994,66
17995,66
17996,65
17997,65
17998,65
17999,64
18000,62
18001,61
18002,59
18003,57
18004,56
18005,56
18006,55
18007,55
18008,56
18009,56
18010,54
18011,52
18012,52
18013,51
18014,50
18015,48
18016,47
18017,47
18018,46
18019,41
18020,41
18021,39
18022,40
18023,40
18024,40
18025,40
18026,40
18027,40
18028,41
18029,41
18030,41
18031,41
18032,41
18033,41
18034,41
18035,41
18036,41
18037,41
18038,41
18039,42
18040,42
18041,42
18042,42
18043,42
18044,42
18045,42
18046,42
18047,42
18048,43
18049,45
18050,45
18051,45
18052,45
18053,46
18054,46
18055,46
18056,46
18057,46
18058,46
18059,46
18060,48
18061,48
18062,48
18063,47
18064,47
18065,46
18066,47
18067,48
18068,48
18069,48
18070,48
18071,47
18072,47
18073,47
18074,47
18075,47
18076,47
18077,47
18078,47
18079,47
18080,46
18081,46
18082,46
18083,45
18084,45
18085,45
18086,45
18087,43
18088,43
18089,43
18090,43
18091,43
18092,43
18093,42
18094,42
18095,42
18096,43
18097,43
18098,42
18099,42
18100,42
18101,42
18102,42
18103,42
18104,42
18105,42
18106,43
18107,43
18108,44
18109,43
18110,43
18111,43
18112,42
18113,43
18114,43
18115,43
18116,42
18117,42
18118,42
18119,42
18120,41
18121,41
18122,41
18123,41
18124,42
18125,42
18126,43
18127,44
18128,44
18129,44
18130,44
18131,43
18132,43
18133,43
18134,43
18135,43
18136,43
18137,43
18138,44
18139,44
18140,45
18141,45
18142,44
18143,43
18144,43
18145,43
18146,43
18147,43
18148,42
18149,41
18150,41
18151,41
18152,41
18153,41
18154,41
18155,41
18156,40
18157,40
18158,42
18159,42
18160,43
18161,43
18162,43
18163,43
18164,43
18165,43
18166,44
18167,44
18168,44
18169,44
18170,44
18171,45
18172,45
18173,47
18174,47
18175,47
18176,48
18177,47
18178,47
18179,46
18180,46
18181,46
18182,46
18183,46
18184,46
18185,46
18186,46
18187,45
18188,45
18189,45
18190,45
18191,45
18192,44
18193,44
18194,44
18195,44
18196,44
18197,43
18198,43
18199,43
18200,43
18201,42
18202,42
18203,42
18204,42
18205,42
18206,42
18207,42
18208,42
18209,41
18210,41
18211,40
18212,40
18213,40
18214,40
18215,40
18216,39
18217,38
18218,38
18219,37
18220,35
18221,35
18222,35
18223,35
18224,35
18225,35
18226,35
18227,35
18228,35
18229,35
18230,35
18231,35
18232,34
18233,34
18234,33
18235,33
18236,33
18237,33
18238,33
18239,33
18240,33
18241,33
18242,33
18243,33
18244,35
18245,38
18246,40
18247,40
18248,42
18249,44
18250,44
18251,43
18252,42
18253,42
18254,44
18255,44
18256,44
18257,43
18258,44
18259,44
18260,45
18261,46
18262,47
18263,47
18264,49
18265,51
18266,51
18267,51
18268,52
18269,53
18270,56
18271,56
18272,57
18273,58
18274,58
18275,57
18276,59
18277,59
18278,59
18279,60
18280,64
18281,66
18282,67
18283,67
18284,69
18285,68
18286,70
18287,71
18288,74
18289,74
18290,76
18291,77
18292,79
18293,79
18294,80
18295,81
18296,82
18297,82
18298,81
18299,81
18300,81
18301,82
18302,85
18303,85
18304,85
18305,86
18306,86
18307,87
18308,87
18309,87
18310,86
18311,86
18312,88
18313,89
18314,89
18315,89
18316,90
18317,89
18318,89
18319,90
18320,91
18321,92
18322,90
18323,93
18324,92
18325,93
18326,93
18327,92
18328,92
18329,92
18330,93
18331,93
18332,96
18333,97
18334,98
18335,98
18336,98
18337,100
18338,100
18339,102
18340,102
18341,103
18342,104
18343,104
18344,104
18345,105
18346,105
18347,105
18348,105
18349,106
18350,106
18351,106
18352,107
18353,107
18354,108
18355,109
18356,110
18357,110
18358,110
18359,111
18360,111
18361,111
18362,111
18363,113
18364,113
18365,113
18366,115
18367,116
18368,117
18369,117
18370,117
18371,117
18372,118
18373,120
18374,120
18375,121
18376,121
18377,121
18378,121
18379,121
18380,121
18381,121
18382,122
18383,123
18384,123
18385,123
18386,124
18387,125
18388,125
18389,125
18390,126
18391,127
18392,128
18393,128
18394,129
18395,128
18396,126
18397,124
18398,123
18399,123
18400,122
18401,121
18402,122
18403,122
18404,122
18405,121
18406,121
18407,121
18408,120
18409,119
18410,120
18411,120
18412,120
18413,121
18414,123
18415,122
18416,122
18417,122
18418,122
18419,122
18420,123
18421,123
18422,122
18423,121
18424,122
18425,122
18426,122
18427,123
18428,124
18429,124
18430,123
18431,122
18432,122
18433,123
18434,123
18435,121
18436,121
18437,120
18438,118
18439,117
18440,118
18441,118
18442,117
18443,115
18444,115
18445,115
18446,115
18447,114
18448,114
18449,114
18450,114
18451,114
18452,113
18453,112
18454,112
18455,113
18456,113
18457,113
18458,114
18459,115
18460,112
18461,112
18462,113
18463,113
18464,114
18465,115
18466,114
18467,113
18468,114
18469,115
18470,116
18471,116
18472,116
18473,117
18474,116
18475,116
18476,118
18477,118
18478,118
18479,119
18480,121
18481,121
18482,123
18483,123
18484,123
18485,122
18486,121
18487,121
18488,124
18489,126
18490,127
18491,123
18492,123
18493,122
18494,122
18495,121
18496,122
18497,121
18498,121
18499,122
18500,121
18501,121
18502,121
18503,119
18504,119
18505,118
18506,118
18507,116
18508,114
18509,114
18510,114
18511,114
18512,114
18513,114
18514,114
18515,114
18516,114
18517,113
18518,113
18519,112
18520,112
18521,111
18522,110
18523,110
18524,110
18525,110
18526,110
18527,110
18528,109
18529,109
18530,109
18531,109
18532,109
