position,coverage
14928,511
14929,511
14930,510
14931,509
14932,509
14933,508
14934,506
14935,502
14936,502
14937,501
14938,501
14939,501
14940,498
14941,496
14942,495
14943,491
14944,490
14945,489
14946,489
14947,486
14948,481
14949,477
14950,473
14951,472
14952,469
14953,471
14954,479
14955,482
14956,485
14957,489
14958,488
14959,492
14960,495
14961,502
14962,507
14963,509
14964,509
14965,512
14966,516
14967,520
14968,527
14969,533
14970,535
14971,541
14972,542
14973,547
14974,553
14975,558
14976,556
14977,560
14978,564
14979,569
14980,571
14981,569
14982,569
14983,570
14984,571
14985,578
14986,576
14987,579
14988,586
14989,586
14990,584
14991,584
14992,584
14993,586
14994,587
14995,589
14996,595
14997,593
14998,595
14999,596
15000,602
15001,600
15002,600
15003,598
15004,598
15005,595
15006,597
15007,594
15008,592
15009,585
15010,589
15011,587
15012,586
15013,587
15014,585
15015,582
15016,581
15017,582
15018,584
15019,585
15020,583
15021,585
15022,581
15023,580
15024,579
15025,575
15026,577
15027,574
15028,571
15029,570
15030,566
15031,561
15032,560
15033,560
15034,559
15035,558
15036,552
15037,550
15038,544
15039,538
15040,534
15041,524
15042,521
15043,520
15044,515
15045,513
15046,507
15047,501
15048,499
15049,493
15050,495
15051,499
15052,502
15053,504
15054,506
15055,508
15056,509
15057,510
15058,511
15059,512
15060,515
15061,516
15062,518
15063,520
15064,522
15065,527
15066,529
15067,530
15068,532
15069,534
15070,536
15071,541
15072,543
15073,547
15074,547
15075,550
15076,552
15077,553
15078,556
15079,557
15080,559
15081,560
15082,561
15083,561
15084,564
15085,565
15086,566
15087,568
15088,569
15089,570
15090,570
15091,571
15092,572
15093,572
15094,572
15095,572
15096,574
15097,574
15098,575
15099,575
15100,576
15101,576
15102,576
15103,576
15104,576
15105,576
15106,576
15107,576
15108,576
15109,576
15110,576
15111,576
15112,576
15113,576
15114,576
15115,576
15116,576
15117,576
15118,576
15119,576
15120,576
15121,576
15122,576
15123,576
15124,576
15125,576
15126,576
15127,576
15128,576
15129,576
15130,576
15131,576
15132,576
15133,576
15134,576
15135,576
15136,576
15137,576
15138,576
15139,576
15140,576
15141,576
15142,576
15143,576
15144,576
15145,576
15146,576
15147,576
15148,576
15149,576
15150,576
15151,576
15152,576
15153,576
15154,576
15155,576
15156,576
15157,576
15158,576
15159,576
15160,576
15161,576
15162,576
15163,576
15164,576
15165,576
15166,576
15167,576
15168,576
15169,576
15170,576
15171,576
15172,576
15173,576
15174,576
15175,576
15176,576
15177,576
15178,576
15179,576
15180,576
15181,576
15182,576
15183,576
15184,576
15185,576
15186,576
15187,576
15188,576
15189,576
15190,576
15191,576
15192,576
15193,576
15194,576
15195,576
15196,576
15197,576
15198,576
15199,576
15200,576
15201,576
15202,576
15203,576
15204,576
15205,576
15206,576
15207,576
15208,575
15209,575
15210,575
15211,575
15212,575
15213,575
15214,588
15215,597
15216,608
15217,620
15218,629
15219,639
15220,646
15221,656
15222,666
15223,682
15224,691
15225,702
15226,713
15227,722
15228,735
15229,747
15230,754
15231,760
15232,772
15233,778
15234,788
15235,797
15236,809
15237,820
15238,828
15239,833
15240,843
15241,847
15242,852
15243,856
15244,864
15245,866
15246,872
15247,875
15248,879
15249,889
15250,890
15251,900
15252,904
15253,909
15254,911
15255,915
15256,923
15257,929
15258,932
15259,935
15260,935
15261,943
15262,943
15263,949
15264,955
15265,961
15266,963
15267,968
15268,977
15269,984
15270,988
15271,992
15272,987
15273,992
15274,993
15275,1002
15276,1004
15277,1006
15278,1006
15279,1008
15280,1007
15281,1007
15282,1007
15283,1011
15284,1010
15285,1014
15286,1016
15287,1020
15288,1019
15289,1019
15290,1018
15291,1024
15292,1024
15293,1028
15294,1028
15295,1024
15296,1024
15297,1023
15298,1018
15299,1018
15300,1016
15301,1016
15302,1014
15303,1013
15304,1014
15305,1011
15306,1013
15307,1017
15308,1015
15309,1012
15310,1014
15311,1013
15312,1018
15313,1019
15314,1018
15315,1021
15316,1017
15317,1017
15318,1017
15319,1016
15320,1013
15321,1015
15322,1012
15323,1002
15324,998
15325,994
15326,990
15327,989
15328,988
15329,985
15330,982
15331,976
15332,972
15333,970
15334,969
15335,964
15336,958
15337,955
15338,954
15339,948
15340,938
15341,935
15342,927
15343,926
15344,920
15345,914
15346,908
15347,900
15348,896
15349,888
15350,878
15351,872
15352,866
15353,852
15354,848
15355,837
15356,833
15357,828
15358,828
15359,828
15360,829
15361,830
15362,830
15363,830
15364,830
15365,831
15366,831
15367,831
15368,831
15369,831
15370,831
15371,831
15372,831
15373,831
15374,831
15375,831
15376,831
15377,831
15378,831
15379,831
15380,831
15381,831
15382,831
15383,831
15384,831
15385,831
15386,831
15387,831
15388,831
15389,831
15390,831
15391,831
15392,831
15393,831
15394,831
15395,831
15396,831
15397,831
15398,831
15399,831
15400,831
15401,831
15402,831
15403,831
15404,831
15405,831
15406,831
15407,831
15408,831
15409,831
15410,831
15411,831
15412,831
15413,831
15414,831
15415,831
15416,831
15417,831
15418,831
15419,831
15420,831
15421,831
15422,831
15423,831
15424,831
15425,831
15426,831
15427,831
15428,831
15429,831
15430,831
15431,831
15432,831
15433,831
15434,831
15435,831
15436,831
15437,831
15438,831
15439,831
15440,831
15441,831
15442,831
15443,831
15444,831
15445,831
15446,831
15447,831
15448,831
15449,831
15450,831
15451,831
15452,831
15453,831
15454,831
15455,831
15456,831
15457,831
15458,831
15459,831
15460,831
15461,831
15462,831
15463,831
15464,831
15465,831
15466,831
15467,830
15468,830
15469,830
15470,830
15471,830
15472,830
15473,830
15474,830
15475,830
15476,830
15477,828
15478,827
15479,826
15480,826
15481,824
15482,824
15483,823
15484,820
15485,819
15486,817
15487,814
15488,811
15489,806
15490,806
15491,806
15492,806
15493,805
15494,801
15495,796
15496,796
15497,791
15498,790
15499,788
15500,785
15501,784
15502,781
15503,777
15504,776
15505,773
15506,768
15507,763
15508,760
15509,757
15510,754
15511,749
15512,746
15513,744
15514,739
15515,735
15516,730
15517,727
15518,720
15519,714
15520,710
15521,707
15522,703
15523,697
15524,691
15525,686
15526,682
15527,678
15528,671
15529,668
15530,666
15531,661
15532,659
15533,653
15534,653
15535,662
15536,672
15537,674
15538,682
15539,687
15540,696
15541,701
15542,709
15543,713
15544,714
15545,712
15546,719
15547,722
15548,729
15549,729
15550,734
15551,736
15552,742
15553,741
15554,742
15555,737
15556,741
15557,736
15558,742
15559,747
15560,746
15561,753
15562,758
15563,761
15564,763
15565,769
15566,769
15567,782
15568,782
15569,783
15570,792
15571,793
15572,788
15573,787
15574,789
15575,791
15576,792
15577,795
15578,798
15579,796
15580,802
15581,804
15582,809
15583,806
15584,799
15585,801
15586,801
15587,799
15588,792
15589,794
15590,794
15591,788
15592,790
15593,787
15594,783
15595,775
15596,771
15597,767
15598,762
15599,762
15600,757
15601,756
15602,755
15603,751
15604,746
15605,746
15606,744
15607,739
15608,730
15609,729
15610,727
15611,724
15612,717
15613,714
15614,705
15615,693
15616,693
15617,684
15618,681
15619,684
15620,692
15621,695
15622,700
15623,703
15624,709
15625,713
15626,719
15627,726
15628,730
15629,730
15630,734
15631,736
15632,742
15633,748
15634,756
15635,760
15636,765
15637,769
15638,771
15639,775
15640,778
15641,782
15642,782
15643,785
15644,790
15645,800
15646,805
15647,814
15648,818
15649,818
15650,818
15651,820
15652,824
15653,826
15654,830
15655,833
15656,835
15657,835
15658,837
15659,841
15660,843
15661,844
15662,845
15663,845
15664,846
15665,847
15666,847
15667,847
15668,849
15669,851
15670,856
15671,857
15672,860
15673,861
15674,863
15675,864
15676,864
15677,865
15678,865
15679,865
15680,865
15681,866
15682,867
15683,867
15684,867
15685,867
15686,868
15687,868
15688,868
15689,868
15690,868
15691,868
15692,868
15693,868
15694,868
15695,868
15696,868
15697,868
15698,868
15699,868
15700,868
15701,868
15702,868
15703,868
15704,868
15705,868
15706,868
15707,868
15708,868
15709,868
15710,868
15711,868
15712,868
15713,868
15714,868
15715,868
15716,868
15717,868
15718,868
15719,868
15720,868
15721,868
15722,868
15723,868
15724,868
15725,868
15726,868
15727,868
15728,868
15729,868
15730,868
15731,868
15732,868
15733,868
15734,868
15735,868
15736,868
15737,868
15738,868
15739,868
15740,868
15741,868
15742,868
15743,868
15744,868
15745,868
15746,868
15747,868
15748,868
15749,868
15750,868
15751,868
15752,868
15753,868
15754,868
15755,868
15756,868
15757,868
15758,868
15759,868
15760,868
15761,868
15762,868
15763,868
15764,868
15765,868
15766,868
15767,868
15768,868
15769,868
15770,868
15771,868
15772,868
15773,868
15774,868
15775,868
15776,868
15777,868
15778,868
15779,868
15780,868
15781,868
15782,868
15783,868
15784,868
15785,868
15786,868
15787,868
15788,868
15789,868
15790,868
15791,868
15792,868
15793,868
15794,868
15795,868
15796,868
15797,868
15798,866
15799,865
15800,865
15801,864
15802,864
15803,863
15804,863
15805,861
15806,859
15807,858
15808,856
15809,856
15810,855
15811,855
15812,855
15813,852
15814,850
15815,847
15816,844
15817,841
15818,839
15819,836
15820,836
15821,836
15822,834
15823,828
15824,826
15825,825
15826,822
15827,817
15828,815
15829,811
15830,808
15831,807
15832,800
15833,797
15834,792
15835,790
15836,782
15837,779
15838,777
15839,771
15840,766
15841,762
15842,757
15843,755
15844,748
15845,744
15846,743
15847,743
15848,738
15849,734
15850,729
15851,728
15852,721
15853,717
15854,714
15855,713
15856,709
15857,711
15858,716
15859,714
15860,712
15861,715
15862,714
15863,713
15864,708
15865,706
15866,709
15867,706
15868,709
15869,711
15870,705
15871,708
15872,709
15873,716
15874,712
15875,713
15876,712
15877,709
15878,708
15879,706
15880,702
15881,693
15882,698
15883,697
15884,688
15885,682
15886,672
15887,675
15888,674
15889,672
15890,667
15891,661
15892,660
15893,660
15894,657
15895,656
15896,653
15897,653
15898,644
15899,643
15900,639
15901,626
15902,623
15903,618
15904,609
15905,608
15906,602
15907,600
15908,600
15909,590
15910,589
15911,584
15912,584
15913,577
15914,567
15915,556
15916,554
15917,548
15918,537
15919,532
15920,524
15921,516
15922,507
15923,496
15924,491
15925,479
15926,477
15927,474
15928,464
15929,461
15930,462
15931,453
15932,443
15933,436
15934,432
15935,406
15936,397
15937,386
15938,383
15939,383
15940,379
15941,380
15942,381
15943,383
15944,388
15945,389
15946,393
15947,394
15948,396
15949,401
15950,403
15951,405
15952,407
15953,409
15954,412
15955,417
15956,417
15957,420
15958,421
15959,422
15960,424
15961,424
15962,425
15963,425
15964,425
15965,427
15966,428
15967,430
15968,431
15969,431
15970,435
15971,437
15972,440
15973,440
15974,441
15975,443
15976,445
15977,447
15978,448
15979,449
15980,449
15981,450
15982,452
15983,452
15984,455
15985,456
15986,456
15987,458
15988,459
15989,459
15990,460
15991,461
15992,461
15993,462
15994,462
15995,462
15996,462
15997,462
15998,462
15999,462
16000,462
16001,462
16002,462
16003,464
16004,464
16005,464
16006,464
16007,464
16008,465
16009,465
16010,465
16011,465
16012,465
16013,465
16014,465
16015,465
16016,465
16017,465
16018,465
16019,465
16020,465
16021,465
16022,465
16023,465
16024,465
16025,465
16026,465
16027,465
16028,465
16029,465
16030,465
16031,465
16032,465
16033,465
16034,465
16035,465
16036,465
16037,465
16038,465
16039,465
16040,465
16041,465
16042,465
16043,465
16044,465
16045,465
16046,465
16047,465
16048,465
16049,465
16050,465
16051,465
16052,465
16053,465
16054,465
16055,465
16056,465
16057,465
16058,465
16059,465
16060,465
16061,465
16062,465
16063,465
16064,465
16065,465
16066,465
16067,465
16068,465
16069,465
16070,465
16071,465
16072,465
16073,465
16074,465
16075,465
16076,465
16077,465
16078,465
16079,465
16080,465
16081,465
16082,465
16083,465
16084,465
16085,465
16086,465
16087,465
16088,465
16089,465
16090,465
16091,465
16092,465
16093,465
16094,465
16095,465
16096,465
16097,465
16098,465
16099,465
16100,465
16101,465
16102,465
16103,465
16104,465
16105,465
16106,465
16107,465
16108,465
16109,465
16110,465
16111,465
16112,471
16113,480
16114,488
16115,498
16116,503
16117,507
16118,515
16119,523
16120,533
16121,539
16122,545
16123,553
16124,562
16125,574
16126,581
16127,590
16128,599
16129,606
16130,610
16131,612
16132,614
16133,626
16134,637
16135,644
16136,652
16137,660
16138,662
16139,672
16140,682
16141,687
16142,693
16143,702
16144,706
16145,710
16146,715
16147,720
16148,725
16149,727
16150,732
16151,743
16152,751
16153,755
16154,758
16155,760
16156,763
16157,770
16158,774
16159,780
16160,781
16161,786
16162,788
16163,796
16164,801
16165,805
16166,804
16167,807
16168,807
16169,811
16170,813
16171,820
16172,822
16173,821
16174,821
16175,821
16176,823
16177,825
16178,827
16179,827
16180,827
16181,827
16182,829
16183,831
16184,827
16185,827
16186,834
16187,839
16188,838
16189,834
16190,832
16191,831
16192,830
16193,831
16194,827
16195,829
16196,834
16197,833
16198,837
16199,838
16200,835
16201,841
16202,844
16203,840
16204,839
16205,835
16206,836
16207,832
16208,828
16209,830
16210,829
16211,828
16212,827
16213,824
16214,827
16215,826
16216,827
16217,825
16218,827
16219,823
16220,823
16221,822
16222,820
16223,820
16224,815
16225,815
16226,813
16227,807
16228,803
16229,798
16230,796
16231,791
16232,785
16233,779
16234,775
16235,768
16236,760
16237,757
16238,752
16239,753
16240,751
16241,747
16242,748
16243,746
16244,739
16245,734
16246,729
16247,725
16248,720
16249,712
16250,705
16251,700
16252,694
16253,687
16254,682
16255,677
16256,672
16257,664
16258,656
16259,652
16260,652
16261,652
16262,652
16263,652
16264,652
16265,652
16266,652
16267,652
16268,652
16269,652
16270,652
16271,652
16272,652
16273,652
16274,652
16275,652
16276,652
16277,652
16278,652
16279,652
16280,652
16281,652
16282,652
16283,652
16284,652
16285,652
16286,652
16287,652
16288,652
16289,652
16290,652
16291,652
16292,652
16293,652
16294,652
16295,652
16296,652
16297,652
16298,652
16299,652
16300,652
16301,652
16302,652
16303,652
16304,652
16305,652
16306,652
16307,652
16308,652
16309,652
16310,652
16311,652
16312,652
16313,652
16314,652
16315,652
16316,652
16317,652
16318,652
16319,652
16320,652
16321,652
16322,652
16323,652
16324,652
16325,652
16326,652
16327,652
16328,652
16329,652
16330,652
16331,652
16332,652
16333,652
16334,652
16335,652
16336,652
16337,652
16338,652
16339,652
16340,652
16341,652
16342,652
16343,652
16344,652
16345,652
16346,652
16347,652
16348,652
16349,652
16350,652
16351,652
16352,652
16353,652
16354,652
16355,652
16356,652
16357,652
16358,652
16359,652
16360,652
16361,652
16362,652
16363,652
16364,652
16365,651
16366,651
16367,651
16368,651
16369,650
16370,650
16371,649
16372,649
16373,648
16374,647
16375,646
16376,645
16377,645
16378,644
16379,644
16380,642
16381,642
16382,641
16383,641
16384,639
16385,637
16386,646
16387,655
16388,665
16389,678
16390,683
16391,683
16392,686
16393,695
16394,697
16395,699
16396,713
16397,717
16398,725
16399,739
16400,742
16401,744
16402,753
16403,755
16404,755
16405,762
16406,776
16407,783
16408,790
16409,787
16410,790
16411,793
16412,801
16413,809
16414,806
16415,810
16416,813
16417,812
16418,815
16419,818
16420,819
16421,823
16422,831
16423,836
16424,838
16425,840
16426,842
16427,842
16428,845
16429,850
16430,853
16431,850
16432,849
16433,852
16434,848
16435,849
16436,850
16437,855
16438,858
16439,854
16440,855
16441,855
16442,859
16443,859
16444,860
16445,864
16446,862
16447,865
16448,861
16449,862
16450,859
16451,855
16452,852
16453,848
16454,841
16455,837
16456,834
16457,831
16458,833
16459,835
16460,835
16461,829
16462,826
16463,828
16464,828
16465,833
16466,830
16467,826
16468,823
16469,823
16470,813
16471,804
16472,803
16473,806
16474,802
16475,798
16476,794
16477,792
16478,784
16479,780
16480,777
16481,775
16482,768
16483,760
16484,759
16485,758
16486,754
16487,749
16488,743
16489,740
16490,736
16491,737
16492,732
16493,720
16494,717
16495,709
16496,701
16497,702
16498,697
16499,693
16500,684
16501,679
16502,674
16503,671
16504,664
16505,661
16506,657
16507,652
16508,653
16509,655
16510,658
16511,662
16512,663
16513,664
16514,664
16515,664
16516,665
16517,666
16518,667
16519,669
16520,669
16521,670
16522,670
16523,672
16524,672
16525,673
16526,675
16527,677
16528,679
16529,679
16530,680
16531,682
16532,683
16533,683
16534,683
16535,683
16536,683
16537,683
16538,683
16539,683
16540,683
16541,684
16542,684
16543,684
16544,684
16545,684
16546,684
16547,684
16548,684
16549,684
16550,684
16551,684
16552,684
16553,684
16554,684
16555,684
16556,684
16557,684
16558,684
16559,684
16560,684
16561,684
16562,684
16563,684
16564,684
16565,684
16566,684
16567,684
16568,684
16569,684
16570,684
16571,684
16572,684
16573,684
16574,684
16575,684
16576,684
16577,684
16578,684
16579,684
16580,684
16581,684
16582,684
16583,684
16584,684
16585,684
16586,684
16587,684
16588,684
16589,684
16590,684
16591,684
16592,684
16593,684
16594,684
16595,684
16596,684
16597,684
16598,684
16599,684
16600,684
16601,684
16602,684
16603,684
16604,684
16605,684
16606,684
16607,684
16608,684
16609,684
16610,684
16611,684
16612,684
16613,684
16614,684
16615,684
16616,684
16617,684
16618,684
16619,684
16620,684
16621,684
16622,684
16623,684
16624,684
16625,684
16626,684
16627,684
16628,684
16629,684
16630,684
16631,684
16632,684
16633,684
16634,684
16635,684
16636,684
16637,684
16638,684
16639,684
16640,683
16641,679
16642,678
16643,678
16644,678
16645,678
16646,676
16647,675
16648,675
16649,675
16650,674
16651,674
16652,674
16653,673
16654,672
16655,671
16656,668
16657,668
16658,667
16659,666
16660,666
16661,665
16662,662
16663,654
16664,651
16665,649
16666,648
16667,646
16668,642
16669,642
16670,637
16671,635
16672,633
16673,631
16674,631
16675,629
16676,626
16677,625
16678,623
16679,622
16680,620
16681,617
16682,614
16683,610
16684,607
16685,604
16686,603
16687,600
16688,600
16689,596
16690,595
16691,594
16692,597
16693,598
16694,606
16695,610
16696,619
16697,620
16698,623
16699,628
16700,625
16701,626
16702,628
16703,628
16704,633
16705,635
16706,639
16707,640
16708,642
16709,642
16710,645
16711,651
16712,650
16713,655
16714,658
16715,659
16716,660
16717,662
16718,657
16719,660
16720,660
16721,661
16722,666
16723,666
16724,661
16725,661
16726,655
16727,651
16728,649
16729,654
16730,664
16731,664
16732,669
16733,668
16734,664
16735,664
16736,669
16737,670
16738,668
16739,667
16740,665
16741,663
16742,662
16743,659
16744,653
16745,654
16746,652
16747,647
16748,649
16749,646
16750,640
16751,638
16752,633
16753,627
16754,626
16755,626
16756,630
16757,625
16758,622
16759,618
16760,618
16761,616
16762,619
16763,615
16764,610
16765,611
16766,609
16767,602
16768,594
16769,598
16770,598
16771,593
16772,588
16773,584
16774,573
16775,572
16776,570
16777,564
16778,560
16779,553
16780,549
16781,540
16782,537
16783,534
16784,521
16785,512
16786,509
16787,499
16788,494
16789,490
16790,481
16791,473
16792,464
16793,456
16794,454
16795,454
16796,456
16797,461
16798,461
16799,462
16800,464
16801,464
16802,465
16803,467
16804,469
16805,474
16806,477
16807,480
16808,482
16809,483
16810,483
16811,485
16812,486
16813,487
16814,489
16815,490
16816,491
16817,493
16818,493
16819,496
16820,496
16821,497
16822,498
16823,499
16824,501
16825,502
16826,503
16827,503
16828,504
16829,508
16830,508
16831,508
16832,508
16833,508
16834,509
16835,510
16836,510
16837,511
16838,511
16839,511
16840,512
16841,512
16842,514
16843,514
16844,514
16845,514
16846,514
16847,515
16848,515
16849,515
16850,516
16851,516
16852,516
16853,516
16854,516
16855,516
16856,516
16857,516
16858,516
16859,516
16860,516
16861,516
16862,516
16863,516
16864,516
16865,516
16866,516
16867,516
16868,516
16869,516
16870,516
16871,516
16872,516
16873,516
16874,516
16875,516
16876,516
16877,516
16878,516
16879,516
16880,516
16881,516
16882,516
16883,516
16884,516
16885,516
16886,516
16887,516
16888,516
16889,516
16890,516
16891,516
16892,516
16893,516
16894,516
16895,516
16896,516
16897,516
16898,516
16899,516
16900,516
16901,516
16902,516
16903,516
16904,516
16905,516
16906,516
16907,516
16908,516
16909,516
16910,516
16911,516
16912,516
16913,516
16914,516
16915,516
16916,516
16917,516
16918,516
16919,516
16920,516
16921,516
16922,516
16923,516
16924,516
16925,516
16926,516
16927,516
16928,516
16929,516
16930,516
16931,516
16932,516
16933,516
16934,516
16935,516
16936,516
16937,516
16938,516
16939,516
16940,516
16941,516
16942,516
16943,516
16944,516
16945,516
16946,516
16947,516
16948,515
16949,515
16950,515
16951,515
16952,515
16953,514
16954,514
16955,514
16956,514
16957,513
16958,513
16959,512
16960,512
16961,511
16962,511
16963,510
16964,509
16965,507
16966,505
16967,505
16968,503
16969,502
16970,501
16971,501
16972,499
16973,499
16974,497
16975,496
16976,495
16977,492
16978,490
16979,489
16980,487
16981,484
16982,483
16983,481
16984,479
16985,479
16986,485
16987,491
16988,499
16989,509
16990,515
16991,526
16992,530
16993,544
16994,550
16995,554
16996,563
16997,570
16998,579
16999,581
17000,586
17001,594
17002,597
17003,607
17004,613
17005,623
17006,629
17007,632
17008,633
17009,636
17010,640
17011,652
17012,653
17013,659
17014,660
17015,667
17016,676
17017,679
17018,686
17019,691
17020,692
17021,696
17022,697
17023,703
17024,704
17025,712
17026,716
17027,721
17028,722
17029,724
17030,737
17031,739
17032,747
17033,747
17034,751
17035,758
17036,764
17037,771
17038,770
17039,768
17040,767
17041,767
17042,773
17043,777
17044,777
17045,779
17046,780
17047,782
17048,785
17049,787
17050,784
17051,784
17052,787
17053,791
17054,790
17055,787
17056,790
17057,796
17058,797
17059,789
17060,787
17061,791
17062,791
17063,794
17064,791
17065,794
17066,794
17067,794
17068,795
17069,799
17070,801
17071,811
17072,804
17073,803
17074,810
17075,805
17076,807
17077,803
17078,800
17079,803
17080,801
17081,797
17082,793
17083,794
17084,789
17085,788
17086,785
17087,781
17088,781
17089,783
17090,780
17091,777
17092,778
17093,774
17094,772
17095,769
17096,770
17097,762
17098,760
17099,753
17100,754
17101,750
17102,745
17103,746
17104,741
17105,743
17106,746
17107,747
17108,749
17109,750
17110,754
17111,756
17112,759
17113,762
17114,765
17115,766
17116,766
17117,767
17118,771
17119,772
17120,775
17121,778
17122,780
17123,783
17124,786
17125,786
17126,787
17127,787
17128,790
17129,791
17130,793
17131,794
17132,797
17133,800
17134,800
17135,800
17136,800
17137,800
17138,800
17139,804
17140,804
17141,807
17142,809
17143,810
17144,810
17145,811
17146,811
17147,811
17148,811
17149,811
17150,812
17151,812
17152,812
17153,812
17154,812
17155,812
17156,812
17157,812
17158,812
17159,812
17160,812
17161,812
17162,812
17163,812
17164,812
17165,812
17166,812
17167,812
17168,812
17169,812
17170,812
17171,812
17172,812
17173,812
17174,812
17175,812
17176,812
17177,812
17178,812
17179,812
17180,812
17181,812
17182,812
17183,812
17184,812
17185,812
17186,812
17187,812
17188,812
17189,812
17190,812
17191,812
17192,812
17193,812
17194,812
17195,812
17196,812
17197,812
17198,812
17199,812
17200,812
17201,812
17202,812
17203,812
17204,812
17205,812
17206,812
17207,812
17208,812
17209,812
17210,812
17211,812
17212,812
17213,812
17214,812
17215,812
17216,812
17217,812
17218,812
17219,812
17220,812
17221,812
17222,812
17223,812
17224,812
17225,812
17226,812
17227,812
17228,812
17229,812
17230,812
17231,812
17232,812
17233,812
17234,812
17235,812
17236,812
17237,812
17238,811
17239,811
17240,811
17241,810
17242,810
17243,810
17244,810
17245,810
17246,810
17247,810
17248,810
17249,809
17250,809
17251,809
17252,809
17253,808
17254,808
17255,804
17256,803
17257,802
17258,801
17259,800
17260,797
17261,795
17262,794
17263,791
17264,791
17265,790
17266,790
17267,786
17268,785
17269,785
17270,782
17271,782
17272,781
17273,781
17274,778
17275,777
17276,774
17277,772
17278,771
17279,769
17280,767
17281,762
17282,761
17283,757
17284,757
17285,755
17286,753
17287,747
17288,745
17289,744
17290,740
17291,739
17292,736
17293,732
17294,730
17295,726
17296,726
17297,722
17298,717
17299,712
17300,706
17301,703
17302,698
17303,696
17304,690
17305,689
17306,686
17307,684
17308,680
17309,677
17310,670
17311,667
17312,664
17313,660
17314,652
17315,648
17316,643
17317,638
17318,632
17319,627
17320,623
17321,619
17322,614
17323,613
17324,616
17325,623
17326,624
17327,638
17328,651
17329,654
17330,657
17331,665
17332,673
17333,687
17334,689
17335,694
17336,699
17337,702
17338,703
17339,700
17340,705
17341,708
17342,713
17343,717
17344,719
17345,725
17346,728
17347,731
17348,737
17349,746
17350,744
17351,743
17352,742
17353,748
17354,747
17355,746
17356,751
17357,749
17358,746
17359,748
17360,755
17361,759
17362,769
17363,771
17364,781
17365,787
17366,797
17367,799
17368,799
17369,789
17370,788
17371,786
17372,788
17373,784
17374,779
17375,779
17376,774
17377,774
17378,770
17379,770
17380,770
17381,768
17382,768
17383,763
17384,758
17385,759
17386,750
17387,750
17388,750
17389,744
17390,738
17391,738
17392,732
17393,734
17394,732
17395,734
17396,721
17397,714
17398,712
17399,715
17400,711
17401,709
17402,705
17403,696
17404,695
17405,701
17406,703
17407,712
17408,716
17409,721
17410,724
17411,727
17412,729
17413,734
17414,739
17415,743
17416,748
17417,752
17418,755
17419,756
17420,758
17421,761
17422,764
17423,770
17424,772
17425,777
17426,782
17427,784
17428,785
17429,785
17430,787
17431,789
17432,795
17433,800
17434,803
17435,805
17436,806
17437,807
17438,809
17439,810
17440,810
17441,811
17442,814
17443,816
17444,817
17445,817
17446,818
17447,821
17448,822
17449,823
17450,823
17451,824
17452,824
17453,824
17454,824
17455,824
17456,824
17457,824
17458,824
17459,824
17460,824
17461,824
17462,824
17463,824
17464,824
17465,824
17466,824
17467,824
17468,824
17469,824
17470,824
17471,824
17472,824
17473,824
17474,824
17475,824
17476,824
17477,824
17478,824
17479,824
17480,824
17481,824
17482,824
17483,824
17484,824
17485,824
17486,824
17487,824
17488,824
17489,824
17490,824
17491,824
17492,824
17493,824
17494,824
17495,824
17496,824
17497,824
17498,824
17499,824
17500,824
17501,824
17502,824
17503,824
17504,824
17505,824
17506,824
17507,824
17508,824
17509,824
17510,824
17511,824
17512,824
17513,824
17514,824
17515,824
17516,824
17517,824
17518,824
17519,824
17520,824
17521,824
17522,824
17523,824
17524,824
17525,824
17526,824
17527,824
17528,824
17529,824
17530,824
17531,824
17532,824
17533,824
17534,824
17535,824
17536,824
17537,824
17538,824
17539,824
17540,824
17541,824
17542,824
17543,824
17544,824
17545,824
17546,824
17547,824
17548,824
17549,824
17550,824
17551,824
17552,824
17553,824
17554,824
17555,824
17556,824
17557,824
17558,824
17559,824
17560,824
17561,824
17562,824
17563,824
17564,824
17565,824
17566,824
17567,824
17568,824
17569,824
17570,824
17571,824
17572,824
17573,824
17574,824
17575,824
17576,824
17577,824
17578,824
17579,824
17580,824
17581,823
17582,822
17583,822
17584,822
17585,821
17586,819
17587,818
17588,817
17589,812
17590,810
17591,809
17592,808
17593,806
17594,805
17595,801
17596,799
17597,798
17598,798
17599,796
17600,792
17601,792
17602,790
17603,788
17604,785
17605,779
17606,776
17607,776
17608,772
17609,768
17610,763
17611,759
17612,757
17613,755
17614,751
17615,750
17616,752
17617,752
17618,756
17619,757
17620,760
17621,765
17622,769
17623,776
17624,778
17625,781
17626,785
17627,790
17628,787
17629,792
17630,783
17631,784
17632,783
17633,781
17634,778
17635,779
17636,783
17637,782
17638,782
17639,781
17640,785
17641,785
17642,777
17643,776
17644,776
17645,777
17646,775
17647,767
17648,762
17649,762
17650,755
17651,754
17652,751
17653,749
17654,744
17655,743
17656,738
17657,736
17658,734
17659,732
17660,728
17661,720
17662,715
17663,710
17664,709
17665,706
17666,705
17667,697
17668,697
17669,689
17670,684
17671,681
17672,678
17673,680
17674,683
17675,683
17676,678
17677,673
17678,674
17679,667
17680,662
17681,656
17682,646
17683,638
17684,627
17685,617
17686,610
17687,602
17688,600
17689,590
17690,583
17691,580
17692,577
17693,570
17694,567
17695,564
17696,559
17697,547
17698,534
17699,521
17700,513
17701,504
17702,492
17703,494
17704,483
17705,477
17706,470
17707,461
17708,455
17709,443
17710,436
17711,438
17712,441
17713,442
17714,448
17715,449
17716,451
