position,coverage
14126,27
14127,26
14128,24
14129,23
14130,23
14131,23
14132,21
14133,20
14134,20
14135,20
14136,19
14137,19
14138,19
14139,18
14140,18
14141,18
14142,18
14143,19
14144,19
14145,19
14146,19
14147,19
14148,19
14149,19
14150,19
14151,19
14152,19
14153,19
14154,21
14155,21
14156,22
14157,22
14158,22
14159,22
14160,22
14161,22
14162,22
14163,22
14164,22
14165,22
14166,22
14167,22
14168,22
14169,22
14170,22
14171,22
14172,22
14173,22
14174,22
14175,22
14176,22
14177,22
14178,22
14179,22
14180,22
14181,22
14182,22
14183,22
14184,22
14185,22
14186,22
14187,22
14188,22
14189,22
14190,22
14191,22
14192,22
14193,22
14194,22
14195,22
14196,22
14197,22
14198,22
14199,22
14200,22
14201,22
14202,22
14203,22
14204,22
14205,22
14206,22
14207,22
14208,22
14209,22
14210,22
14211,22
14212,22
14213,22
14214,22
14215,22
14216,22
14217,22
14218,22
14219,22
14220,22
14221,22
14222,22
14223,22
14224,22
14225,22
14226,22
14227,22
14228,22
14229,22
14230,22
14231,22
14232,22
14233,22
14234,22
14235,22
14236,22
14237,22
14238,22
14239,22
14240,22
14241,22
14242,22
14243,22
14244,22
14245,22
14246,22
14247,22
14248,22
14249,22
14250,22
14251,22
14252,22
14253,22
14254,22
14255,22
14256,22
14257,22
14258,22
14259,22
14260,22
14261,22
14262,22
14263,22
14264,22
14265,22
14266,22
14267,22
14268,22
14269,22
14270,22
14271,22
14272,22
14273,22
14274,22
14275,22
14276,22
14277,22
14278,22
14279,22
14280,22
14281,22
14282,22
14283,22
14284,22
14285,22
14286,22
14287,22
14288,22
14289,22
14290,22
14291,22
14292,22
14293,22
14294,22
14295,22
14296,22
14297,22
14298,22
14299,22
14300,22
14301,22
14302,22
14303,22
14304,22
14305,22
14306,22
14307,22
14308,22
14309,22
14310,22
14311,22
14312,22
14313,22
14314,22
14315,22
14316,22
14317,22
14318,22
14319,22
14320,22
14321,22
14322,22
14323,22
14324,22
14325,22
14326,22
14327,22
14328,22
14329,22
14330,22
14331,22
14332,21
14333,21
14334,21
14335,21
14336,21
14337,20
14338,20
14339,20
14340,20
14341,21
14342,21
14343,21
14344,22
14345,22
14346,24
14347,24
14348,24
14349,24
14350,25
14351,25
14352,26
14353,26
14354,27
14355,27
14356,27
14357,27
14358,29
14359,29
14360,29
14361,30
14362,29
14363,29
14364,29
14365,29
14366,30
14367,30
14368,29
14369,29
14370,29
14371,29
14372,29
14373,30
14374,31
14375,31
14376,31
14377,32
14378,33
14379,33
14380,35
14381,34
14382,34
14383,36
14384,35
14385,36
14386,38
14387,39
14388,40
14389,41
14390,42
14391,42
14392,42
14393,42
14394,43
14395,43
14396,43
14397,44
14398,45
14399,45
14400,45
14401,44
14402,47
14403,47
14404,47
14405,47
14406,47
14407,46
14408,46
14409,48
14410,48
14411,49
14412,50
14413,50
14414,51
14415,51
14416,51
14417,51
14418,51
14419,51
14420,52
14421,52
14422,52
14423,51
14424,50
14425,50
14426,51
14427,51
14428,50
14429,50
14430,50
14431,50
14432,49
14433,49
14434,48
14435,48
14436,48
14437,46
14438,46
14439,46
14440,46
14441,47
14442,47
14443,47
14444,47
14445,47
14446,47
14447,47
14448,46
14449,46
14450,46
14451,46
14452,46
14453,46
14454,46
14455,46
14456,46
14457,46
14458,47
14459,48
14460,48
14461,48
14462,48
14463,48
14464,48
14465,48
14466,49
14467,49
14468,49
14469,49
14470,49
14471,49
14472,49
14473,49
14474,49
14475,49
14476,49
14477,49
14478,49
14479,49
14480,49
14481,49
14482,49
14483,49
14484,49
14485,49
14486,49
14487,49
14488,49
14489,49
14490,49
14491,49
14492,49
14493,49
14494,49
14495,49
14496,49
14497,49
14498,49
14499,49
14500,49
14501,49
14502,49
14503,49
14504,49
14505,49
14506,49
14507,49
14508,49
14509,49
14510,49
14511,49
14512,49
14513,49
14514,49
14515,49
14516,49
14517,49
14518,49
14519,49
14520,49
14521,49
14522,49
14523,49
14524,49
14525,49
14526,49
14527,49
14528,49
14529,49
14530,49
14531,49
14532,49
14533,49
14534,49
14535,49
14536,49
14537,49
14538,49
14539,49
14540,49
14541,49
14542,49
14543,49
14544,49
14545,49
14546,49
14547,49
14548,49
14549,49
14550,49
14551,49
14552,49
14553,49
14554,49
14555,49
14556,49
14557,49
14558,49
14559,49
14560,49
14561,49
14562,49
14563,49
14564,49
14565,49
14566,49
14567,49
14568,49
14569,49
14570,49
14571,49
14572,49
14573,49
14574,49
14575,49
14576,49
14577,49
14578,49
14579,49
14580,49
14581,49
14582,49
14583,49
14584,49
14585,49
14586,49
14587,49
14588,49
14589,49
14590,49
14591,49
14592,49
14593,49
14594,49
14595,49
14596,49
14597,49
14598,49
14599,48
14600,48
14601,48
14602,48
14603,48
14604,48
14605,48
14606,48
14607,48
14608,48
14609,48
14610,48
14611,48
14612,48
14613,48
14614,48
14615,48
14616,48
14617,48
14618,48
14619,48
14620,48
14621,48
14622,48
14623,48
14624,47
14625,47
14626,47
14627,47
14628,47
14629,47
14630,45
14631,45
14632,45
14633,45
14634,45
14635,44
14636,44
14637,44
14638,44
14639,44
14640,44
14641,44
14642,44
14643,43
14644,43
14645,42
14646,42
14647,42
14648,41
14649,41
14650,41
14651,41
14652,40
14653,40
14654,41
14655,41
14656,41
14657,41
14658,42
14659,41
14660,41
14661,40
14662,39
14663,39
14664,39
14665,40
14666,40
14667,40
14668,40
14669,40
14670,41
14671,42
14672,43
14673,42
14674,42
14675,41
14676,40
14677,40
14678,39
14679,39
14680,39
14681,38
14682,38
14683,38
14684,38
14685,37
14686,37
14687,38
14688,38
14689,38
14690,38
14691,39
14692,39
14693,39
14694,39
14695,39
14696,39
14697,39
14698,39
14699,38
14700,37
14701,37
14702,37
14703,36
14704,36
14705,37
14706,36
14707,34
14708,34
14709,35
14710,35
14711,35
14712,34
14713,35
14714,33
14715,33
14716,33
14717,33
14718,31
14719,31
14720,31
14721,32
14722,32
14723,31
14724,31
14725,30
14726,30
14727,30
14728,30
14729,29
14730,30
14731,31
14732,31
14733,30
14734,30
14735,30
14736,30
14737,27
14738,26
14739,25
14740,25
14741,25
14742,25
14743,25
14744,25
14745,25
14746,25
14747,26
14748,26
14749,26
14750,26
14751,26
14752,26
14753,26
14754,26
14755,26
14756,26
14757,26
14758,26
14759,26
14760,26
14761,26
14762,26
14763,26
14764,26
14765,26
14766,26
14767,26
14768,26
14769,26
14770,26
14771,26
14772,27
14773,27
14774,27
14775,27
14776,27
14777,27
14778,27
14779,27
14780,27
14781,27
14782,27
14783,27
14784,27
14785,27
14786,27
14787,27
14788,27
14789,27
14790,27
14791,27
14792,27
14793,27
14794,27
14795,27
14796,27
14797,27
14798,27
14799,27
14800,27
14801,27
14802,27
14803,27
14804,27
14805,27
14806,27
14807,27
14808,27
14809,27
14810,27
14811,27
14812,27
14813,27
14814,27
14815,27
14816,27
14817,27
14818,27
14819,27
14820,27
14821,27
14822,27
14823,27
14824,27
14825,27
14826,27
14827,27
14828,27
14829,27
14830,27
14831,27
14832,27
14833,27
14834,27
14835,27
14836,27
14837,27
14838,27
14839,27
14840,27
14841,27
14842,27
14843,27
14844,27
14845,27
14846,27
14847,27
14848,27
14849,27
14850,27
14851,27
14852,27
14853,27
14854,27
14855,27
14856,27
14857,27
14858,27
14859,27
14860,27
14861,27
14862,27
14863,27
14864,27
14865,27
14866,27
14867,27
14868,27
14869,27
14870,27
14871,27
14872,27
14873,27
14874,27
14875,27
14876,27
14877,27
14878,27
14879,27
14880,27
14881,27
14882,27
14883,27
14884,27
14885,27
14886,27
14887,27
14888,27
14889,27
14890,27
14891,27
14892,27
14893,27
14894,27
14895,27
14896,27
14897,27
14898,27
14899,27
14900,27
14901,27
14902,27
14903,27
14904,27
14905,27
14906,27
14907,27
14908,27
14909,27
14910,27
14911,27
14912,27
14913,27
14914,27
14915,27
14916,27
14917,27
14918,27
14919,27
14920,27
14921,27
14922,27
14923,27
14924,27
14925,27
14926,27
14927,27
14928,26
14929,26
14930,26
14931,26
14932,26
14933,26
14934,26
14935,26
14936,26
14937,26
14938,26
14939,25
14940,24
14941,24
14942,24
14943,24
14944,24
14945,24
14946,24
14947,24
14948,24
14949,24
14950,24
14951,23
14952,23
14953,23
14954,23
14955,23
14956,24
14957,25
14958,26
14959,27
14960,27
14961,29
14962,29
14963,29
14964,29
14965,29
14966,29
14967,29
14968,29
14969,29
14970,29
14971,29
14972,29
14973,29
14974,29
14975,29
14976,30
14977,30
14978,31
14979,31
14980,31
14981,31
14982,31
14983,31
14984,32
14985,32
14986,33
14987,33
14988,33
14989,33
14990,33
14991,34
14992,34
14993,35
14994,34
14995,34
14996,34
14997,34
14998,35
14999,35
15000,35
15001,35
15002,35
15003,35
15004,35
15005,35
15006,35
15007,36
15008,37
15009,38
15010,37
15011,37
15012,37
15013,37
15014,37
15015,37
15016,36
15017,36
15018,35
15019,35
15020,33
15021,33
15022,31
15023,31
15024,31
15025,31
15026,30
15027,30
15028,28
15029,27
15030,27
15031,26
15032,26
15033,26
15034,25
15035,23
15036,23
15037,23
15038,24
15039,24
15040,25
15041,25
15042,24
15043,25
15044,25
15045,25
15046,25
15047,24
15048,24
15049,24
15050,24
15051,24
15052,24
15053,24
15054,24
15055,24
15056,24
15057,24
15058,24
15059,24
15060,24
15061,24
15062,24
15063,24
15064,24
15065,24
15066,24
15067,24
15068,24
15069,24
15070,24
15071,24
15072,24
15073,24
15074,24
15075,25
15076,25
15077,25
15078,25
15079,25
15080,25
15081,25
15082,25
15083,25
15084,25
15085,25
15086,25
15087,25
15088,25
15089,25
15090,25
15091,25
15092,25
15093,25
15094,25
15095,26
15096,26
15097,26
15098,26
15099,26
15100,26
15101,26
15102,26
15103,26
15104,26
15105,26
15106,26
15107,26
15108,26
15109,26
15110,26
15111,26
15112,26
15113,26
15114,26
15115,26
15116,26
15117,26
15118,26
15119,26
15120,26
15121,26
15122,26
15123,26
15124,26
15125,26
15126,26
15127,26
15128,26
15129,26
15130,26
15131,26
15132,26
15133,26
15134,26
15135,26
15136,26
15137,26
15138,26
15139,26
15140,26
15141,26
15142,26
15143,26
15144,26
15145,26
15146,26
15147,26
15148,26
15149,26
15150,26
15151,26
15152,26
15153,26
15154,26
15155,26
15156,26
15157,26
15158,26
15159,26
15160,26
15161,26
15162,26
15163,26
15164,26
15165,26
15166,26
15167,26
15168,26
15169,26
15170,26
15171,26
15172,26
15173,26
15174,26
15175,26
15176,26
15177,26
15178,26
15179,26
15180,26
15181,26
15182,26
15183,26
15184,26
15185,26
15186,26
15187,26
15188,26
15189,26
15190,26
15191,26
15192,26
15193,26
15194,26
15195,26
15196,26
15197,26
15198,26
15199,26
15200,26
15201,26
15202,26
15203,26
15204,26
15205,26
15206,26
15207,26
15208,26
15209,26
15210,26
15211,26
15212,26
15213,26
15214,26
15215,27
15216,27
15217,28
15218,29
15219,29
15220,30
15221,30
15222,30
15223,30
15224,30
15225,30
15226,30
15227,30
15228,31
15229,33
15230,33
15231,33
15232,33
15233,33
15234,33
15235,33
15236,33
15237,34
15238,35
15239,36
15240,39
15241,40
15242,39
15243,39
15244,39
15245,39
15246,40
15247,40
15248,39
15249,40
15250,41
15251,43
15252,42
15253,43
15254,44
15255,44
15256,44
15257,44
15258,45
15259,45
15260,45
15261,44
15262,44
15263,44
15264,44
15265,44
15266,44
15267,46
15268,46
15269,47
15270,47
15271,47
15272,47
15273,46
15274,46
15275,45
15276,45
15277,46
15278,46
15279,46
15280,46
15281,47
15282,47
15283,48
15284,47
15285,47
15286,47
15287,47
15288,47
15289,47
15290,46
15291,46
15292,45
15293,46
15294,46
15295,45
15296,45
15297,45
15298,45
15299,45
15300,45
15301,44
15302,43
15303,44
15304,44
15305,44
15306,45
15307,45
15308,45
15309,45
15310,45
15311,45
15312,45
15313,45
15314,45
15315,46
15316,46
15317,46
15318,46
15319,45
15320,45
15321,45
15322,45
15323,45
15324,45
15325,45
15326,44
15327,45
15328,45
15329,43
15330,43
15331,43
15332,43
15333,43
15334,43
15335,43
15336,42
15337,41
15338,41
15339,41
15340,41
15341,41
15342,41
15343,41
15344,40
15345,40
15346,40
15347,40
15348,39
15349,39
15350,39
15351,39
15352,39
15353,39
15354,40
15355,40
15356,40
15357,39
15358,39
15359,39
15360,39
15361,39
15362,39
15363,39
15364,39
15365,39
15366,39
15367,39
15368,39
15369,39
15370,39
15371,39
15372,39
15373,39
15374,39
15375,39
15376,39
15377,39
15378,39
15379,39
15380,39
15381,39
15382,39
15383,39
15384,39
15385,39
15386,39
15387,39
15388,39
15389,39
15390,39
15391,39
15392,39
15393,39
15394,39
15395,39
15396,39
15397,39
15398,39
15399,39
15400,39
15401,39
15402,39
15403,39
15404,39
15405,39
15406,39
15407,39
15408,39
15409,39
15410,39
15411,39
15412,39
15413,39
15414,39
15415,39
15416,39
15417,39
15418,39
15419,39
15420,39
15421,39
15422,39
15423,39
15424,39
15425,39
15426,39
15427,39
15428,39
15429,39
15430,39
15431,39
15432,39
15433,39
15434,39
15435,39
15436,39
15437,39
15438,39
15439,39
15440,39
15441,39
15442,39
15443,39
15444,39
15445,39
15446,39
15447,39
15448,39
15449,39
15450,39
15451,39
15452,39
15453,39
15454,39
15455,39
15456,39
15457,39
15458,39
15459,39
15460,39
15461,39
15462,39
15463,39
15464,39
15465,39
15466,39
15467,39
15468,39
15469,39
15470,39
15471,39
15472,39
15473,39
15474,39
15475,39
15476,39
15477,39
15478,39
15479,39
15480,39
15481,39
15482,39
15483,39
15484,39
15485,39
15486,38
15487,38
15488,38
15489,38
15490,38
15491,38
15492,38
15493,38
15494,38
15495,38
15496,38
15497,38
15498,37
15499,37
15500,37
15501,37
15502,37
15503,37
15504,36
15505,35
15506,35
15507,35
15508,35
15509,35
15510,35
15511,35
15512,35
15513,34
15514,34
15515,33
15516,33
15517,33
15518,33
15519,33
15520,33
15521,33
15522,33
15523,32
15524,32
15525,32
15526,32
15527,32
15528,32
15529,31
15530,31
15531,30
15532,30
15533,30
15534,30
15535,30
15536,31
15537,32
15538,33
15539,32
15540,32
15541,32
15542,30
15543,31
15544,30
15545,31
15546,30
15547,29
15548,29
15549,29
15550,30
15551,29
15552,29
15553,29
15554,29
15555,29
15556,27
15557,26
15558,27
15559,27
15560,27
15561,27
15562,26
15563,26
15564,26
15565,26
15566,26
15567,26
15568,26
15569,24
15570,24
15571,24
15572,24
15573,23
15574,23
15575,23
15576,24
15577,23
15578,23
15579,23
15580,23
15581,23
15582,23
15583,23
15584,23
15585,23
15586,23
15587,23
15588,23
15589,23
15590,23
15591,23
15592,23
15593,22
15594,22
15595,22
15596,22
15597,22
15598,20
15599,20
15600,21
15601,21
15602,20
15603,19
15604,19
15605,19
15606,18
15607,19
15608,17
15609,17
15610,16
15611,16
15612,16
15613,16
15614,16
15615,15
15616,15
15617,15
15618,15
15619,16
15620,16
15621,16
15622,17
15623,17
15624,17
15625,18
15626,18
15627,18
15628,18
15629,18
15630,18
15631,18
15632,20
15633,20
15634,21
15635,21
15636,21
15637,21
15638,21
15639,21
15640,21
15641,21
15642,21
15643,21
15644,22
15645,22
15646,22
15647,23
15648,23
15649,23
15650,24
15651,24
15652,24
15653,24
15654,24
15655,24
15656,24
15657,24
15658,24
15659,24
15660,24
15661,24
15662,24
15663,24
15664,24
15665,24
15666,25
15667,25
15668,25
15669,25
15670,26
15671,26
15672,26
15673,26
15674,26
15675,26
15676,26
15677,26
15678,26
15679,26
15680,26
15681,26
15682,26
15683,26
15684,26
15685,26
15686,26
15687,26
15688,26
15689,26
15690,26
15691,26
15692,26
15693,26
15694,26
15695,26
15696,26
15697,26
15698,26
15699,26
15700,26
15701,26
15702,26
15703,26
15704,26
15705,26
15706,26
15707,26
15708,26
15709,26
15710,26
15711,26
15712,26
15713,26
15714,26
15715,26
15716,26
15717,26
15718,26
15719,26
15720,26
15721,26
15722,26
15723,26
15724,26
15725,26
15726,26
15727,26
15728,26
15729,26
15730,26
15731,26
15732,26
15733,26
15734,26
15735,26
15736,26
15737,26
15738,26
15739,26
15740,26
15741,26
15742,26
15743,26
15744,26
15745,26
15746,26
15747,26
15748,26
15749,26
15750,26
15751,26
15752,26
15753,26
15754,26
15755,26
15756,26
15757,26
15758,26
15759,26
15760,26
15761,26
15762,26
15763,26
15764,26
15765,26
15766,26
15767,26
15768,26
15769,26
15770,26
15771,26
15772,26
15773,26
15774,26
15775,26
15776,26
15777,26
15778,26
15779,26
15780,26
15781,26
15782,26
15783,26
15784,26
15785,26
15786,26
15787,26
15788,26
15789,26
15790,26
15791,26
15792,26
15793,26
15794,26
15795,26
15796,26
15797,26
15798,26
15799,26
15800,26
15801,26
15802,26
15803,26
15804,26
15805,26
15806,26
15807,26
15808,26
15809,26
15810,26
15811,26
15812,26
15813,26
15814,26
15815,26
15816,26
15817,26
15818,26
15819,26
15820,26
15821,26
15822,26
15823,26
15824,26
15825,26
15826,26
15827,26
15828,26
15829,26
15830,25
15831,25
15832,25
15833,25
15834,25
15835,25
15836,25
15837,25
15838,25
15839,25
15840,25
15841,25
15842,25
15843,25
15844,24
15845,24
15846,24
15847,23
15848,23
15849,23
15850,23
15851,23
15852,23
15853,23
15854,23
15855,23
15856,23
15857,23
15858,23
15859,24
15860,25
15861,25
15862,25
15863,25
15864,26
15865,27
15866,27
15867,28
15868,27
15869,28
15870,28
15871,27
15872,26
15873,26
15874,26
15875,27
15876,27
15877,27
15878,27
15879,26
15880,26
15881,26
15882,26
15883,26
15884,25
15885,25
15886,26
15887,26
15888,26
15889,26
15890,25
15891,25
15892,25
15893,25
15894,25
15895,25
15896,25
15897,25
15898,25
15899,25
15900,25
15901,25
15902,24
15903,24
15904,24
15905,24
15906,24
15907,24
15908,24
15909,24
15910,23
15911,22
15912,22
15913,22
15914,22
15915,22
15916,20
15917,20
15918,20
15919,20
15920,20
15921,20
15922,19
15923,19
15924,19
15925,19
15926,20
15927,20
15928,19
15929,18
15930,17
15931,17
15932,17
15933,16
15934,18
15935,18
15936,18
15937,17
15938,16
15939,16
15940,17
15941,17
15942,17
15943,17
15944,17
15945,17
15946,17
15947,18
15948,18
15949,18
15950,18
15951,18
15952,18
15953,18
15954,18
15955,18
15956,18
15957,18
15958,18
15959,18
15960,18
15961,19
15962,19
15963,20
15964,20
15965,20
15966,20
15967,21
15968,21
15969,21
15970,21
15971,21
15972,22
15973,22
15974,22
15975,22
15976,22
15977,22
15978,22
15979,22
15980,22
15981,22
15982,22
15983,22
15984,22
15985,22
15986,22
15987,22
15988,22
15989,22
15990,22
15991,22
15992,22
15993,22
15994,22
15995,22
15996,22
15997,22
15998,22
15999,22
16000,22
16001,22
16002,22
16003,22
16004,22
16005,22
16006,22
16007,22
16008,22
16009,22
16010,22
16011,22
16012,22
16013,22
16014,22
16015,22
16016,22
16017,22
16018,22
16019,22
16020,22
16021,22
16022,22
16023,22
16024,22
16025,22
16026,22
16027,22
16028,22
16029,22
16030,22
16031,22
16032,22
16033,22
16034,22
16035,22
16036,22
16037,22
16038,22
16039,22
16040,22
16041,22
16042,22
16043,22
16044,22
16045,22
16046,22
16047,22
16048,22
16049,22
16050,22
16051,22
16052,22
16053,22
16054,22
16055,22
16056,22
16057,22
16058,22
16059,22
16060,22
16061,22
16062,22
16063,22
16064,22
16065,22
16066,22
16067,22
16068,22
16069,22
16070,22
16071,22
16072,22
16073,22
16074,22
16075,22
16076,22
16077,22
16078,22
16079,22
16080,22
16081,22
16082,22
16083,22
16084,22
16085,22
16086,22
16087,22
16088,22
16089,22
16090,22
16091,22
16092,22
16093,22
16094,22
16095,22
16096,22
16097,22
16098,22
16099,22
16100,22
16101,22
16102,22
16103,22
16104,22
16105,22
16106,22
16107,22
16108,22
16109,22
16110,22
16111,22
16112,22
16113,23
16114,24
16115,24
16116,24
16117,24
16118,25
16119,25
16120,25
16121,24
16122,25
16123,25
16124,26
16125,27
16126,28
16127,28
16128,27
16129,27
16130,27
16131,27
16132,27
16133,28
16134,29
16135,29
16136,29
16137,29
16138,30
16139,30
16140,29
16141,29
16142,30
16143,29
16144,30
16145,30
16146,30
16147,30
16148,30
16149,30
16150,31
16151,32
16152,33
16153,33
16154,33
16155,33
16156,32
16157,32
16158,32
16159,32
16160,32
16161,32
16162,32
16163,34
16164,35
16165,35
16166,34
16167,34
16168,33
16169,33
16170,33
16171,33
16172,33
16173,35
16174,35
16175,35
16176,36
16177,36
16178,38
16179,38
16180,38
16181,38
16182,38
16183,38
16184,38
16185,37
16186,36
16187,36
16188,36
16189,36
16190,35
16191,36
16192,37
16193,37
16194,37
16195,38
16196,38
16197,38
16198,38
16199,38
16200,38
16201,38
16202,38
16203,38
16204,38
16205,38
16206,38
16207,38
16208,38
16209,38
16210,38
16211,38
16212,37
16213,37
16214,37
16215,36
16216,36
16217,36
16218,34
16219,34
16220,34
16221,34
16222,33
16223,33
16224,33
16225,33
16226,33
16227,33
16228,33
16229,33
16230,33
16231,33
16232,33
16233,33
16234,32
16235,32
16236,31
16237,31
16238,31
16239,30
16240,30
16241,30
16242,30
16243,30
16244,29
16245,29
16246,29
16247,29
16248,29
16249,29
16250,28
16251,28
16252,27
16253,26
16254,26
16255,26
16256,26
16257,26
16258,26
16259,26
16260,26
16261,26
16262,26
16263,26
16264,26
16265,26
16266,26
16267,26
16268,26
16269,26
16270,26
16271,26
16272,26
16273,26
16274,26
16275,26
16276,26
16277,26
16278,26
16279,26
16280,26
16281,26
16282,26
16283,26
16284,26
16285,26
16286,26
16287,26
16288,26
16289,26
16290,26
16291,26
16292,26
16293,26
16294,26
16295,26
16296,26
16297,26
16298,26
16299,26
16300,26
16301,26
16302,26
16303,26
16304,26
16305,26
16306,26
16307,26
16308,26
16309,26
16310,26
16311,26
16312,26
16313,26
16314,26
16315,26
16316,26
16317,26
16318,26
16319,26
16320,26
16321,26
16322,26
16323,26
16324,26
16325,26
16326,26
16327,26
16328,26
16329,26
16330,26
16331,26
16332,26
16333,26
16334,26
16335,26
16336,26
16337,26
16338,26
16339,26
16340,26
16341,26
16342,26
16343,26
16344,26
16345,26
16346,26
16347,26
16348,26
16349,26
16350,26
16351,26
16352,26
16353,26
16354,26
16355,26
16356,26
16357,26
16358,26
16359,26
16360,26
16361,26
16362,26
16363,26
16364,26
16365,26
16366,26
16367,26
16368,26
16369,26
16370,26
16371,26
16372,26
16373,26
16374,26
16375,26
16376,26
16377,26
16378,26
16379,26
16380,26
16381,26
16382,26
16383,26
16384,26
16385,26
16386,26
16387,26
16388,26
16389,26
16390,27
16391,28
16392,28
16393,28
16394,28
16395,28
16396,29
16397,29
16398,30
16399,31
16400,32
16401,31
16402,31
16403,32
16404,31
16405,31
16406,31
16407,31
16408,31
16409,32
16410,32
16411,31
16412,32
16413,32
16414,33
16415,33
16416,33
16417,33
16418,33
16419,34
16420,35
16421,35
16422,35
16423,35
16424,35
16425,35
16426,35
16427,35
16428,35
16429,35
16430,35
16431,35
16432,35
16433,34
16434,34
16435,35
16436,36
16437,36
16438,37
16439,37
16440,37
16441,38
16442,38
16443,39
16444,39
16445,39
16446,39
16447,39
16448,39
16449,39
16450,39
16451,39
16452,39
16453,39
16454,38
16455,38
16456,38
16457,38
16458,38
16459,38
16460,38
16461,37
16462,35
16463,36
16464,36
16465,36
16466,36
16467,36
16468,37
16469,37
16470,36
16471,36
16472,36
16473,36
16474,36
16475,37
16476,37
16477,38
16478,38
16479,38
16480,38
16481,37
16482,37
16483,37
16484,36
16485,36
16486,36
16487,36
16488,35
16489,35
16490,35
16491,35
16492,35
16493,34
16494,34
16495,34
16496,35
16497,34
16498,32
16499,32
16500,32
16501,31
16502,31
16503,31
16504,30
16505,30
16506,30
16507,30
16508,30
16509,30
16510,30
16511,30
16512,30
16513,30
16514,30
16515,30
16516,30
16517,30
16518,30
16519,30
16520,30
16521,30
16522,30
16523,30
16524,30
16525,30
16526,30
16527,30
16528,30
16529,30
16530,30
16531,30
16532,30
16533,30
16534,30
16535,30
16536,30
16537,30
16538,30
16539,30
16540,30
16541,30
16542,30
16543,30
16544,30
16545,30
16546,30
16547,30
16548,30
16549,30
16550,30
16551,30
16552,30
16553,30
16554,30
16555,30
16556,30
16557,30
16558,30
16559,30
16560,30
16561,30
16562,30
16563,30
16564,30
16565,30
16566,30
16567,30
16568,30
16569,30
16570,30
16571,30
16572,30
16573,30
16574,30
16575,30
16576,30
16577,30
16578,30
16579,30
16580,30
16581,30
16582,30
16583,30
16584,30
16585,30
16586,30
16587,30
16588,30
16589,30
16590,30
16591,30
16592,30
16593,30
16594,30
16595,30
16596,30
16597,30
16598,30
16599,30
16600,30
16601,30
16602,30
16603,30
16604,30
16605,30
16606,30
16607,30
16608,30
16609,30
16610,30
16611,30
16612,30
16613,30
16614,30
16615,30
16616,30
16617,30
16618,30
16619,30
16620,30
16621,30
16622,30
16623,30
16624,30
16625,30
16626,30
16627,30
16628,30
16629,30
16630,30
16631,30
16632,30
16633,30
16634,30
16635,30
16636,30
16637,30
16638,30
16639,30
16640,30
16641,30
16642,30
16643,30
16644,30
16645,30
16646,30
16647,30
16648,30
16649,30
16650,30
16651,30
16652,30
16653,30
16654,30
16655,30
16656,30
16657,30
16658,30
16659,30
16660,30
16661,30
16662,30
16663,30
16664,30
16665,30
16666,30
16667,30
16668,30
16669,30
16670,29
16671,29
16672,29
16673,28
16674,28
16675,28
16676,28
16677,28
16678,27
16679,27
16680,27
16681,27
16682,26
16683,26
16684,26
16685,26
16686,26
16687,26
16688,26
16689,26
16690,26
16691,26
16692,28
16693,28
16694,28
16695,28
16696,28
16697,28
16698,29
16699,30
16700,31
16701,30
16702,30
16703,31
16704,31
16705,31
16706,31
16707,31
16708,33
16709,33
16710,33
16711,32
16712,31
16713,31
16714,31
16715,31
16716,31
16717,32
16718,32
16719,32
16720,34
16721,34
16722,34
16723,34
16724,33
16725,33
16726,32
16727,32
16728,32
16729,32
16730,32
16731,33
16732,34
16733,35
16734,35
16735,35
16736,35
16737,35
16738,35
16739,35
16740,34
16741,34
16742,34
16743,33
16744,32
16745,32
16746,31
16747,32
16748,31
16749,30
16750,30
16751,29
16752,27
16753,27
16754,27
16755,27
16756,27
16757,27
16758,27
16759,26
16760,27
16761,25
16762,25
16763,26
16764,26
16765,27
16766,27
16767,27
16768,27
16769,28
16770,28
16771,28
16772,28
16773,28
16774,27
16775,26
16776,26
16777,25
16778,25
16779,26
16780,26
16781,26
16782,26
16783,25
16784,25
16785,25
16786,25
16787,24
16788,24
16789,24
16790,24
16791,24
16792,24
16793,24
16794,24
16795,24
16796,24
16797,24
16798,24
16799,24
16800,24
16801,24
16802,24
16803,25
16804,25
16805,25
16806,25
16807,25
16808,25
16809,25
16810,25
16811,25
16812,25
16813,25
16814,25
16815,25
16816,25
16817,25
16818,25
16819,25
16820,25
16821,25
16822,25
16823,25
16824,26
16825,26
16826,26
16827,26
16828,26
16829,26
16830,26
16831,26
16832,26
16833,26
16834,26
16835,26
16836,26
16837,28
16838,28
16839,28
16840,28
16841,28
16842,28
16843,28
16844,28
16845,28
16846,28
16847,28
16848,28
16849,28
16850,28
16851,28
16852,28
16853,28
16854,28
16855,28
16856,28
16857,28
16858,28
16859,28
16860,28
16861,28
16862,28
16863,28
16864,28
16865,28
16866,28
16867,28
16868,28
16869,28
16870,28
16871,28
16872,28
16873,28
16874,28
16875,28
16876,28
16877,28
16878,28
16879,28
16880,28
16881,28
16882,28
16883,28
16884,28
16885,28
16886,28
16887,28
16888,28
16889,28
16890,28
16891,28
16892,28
16893,28
16894,28
16895,28
16896,28
16897,28
16898,28
16899,28
16900,28
16901,28
16902,28
16903,28
16904,28
16905,28
16906,28
16907,28
16908,28
16909,28
16910,28
16911,28
16912,28
16913,28
16914,28
16915,28
16916,28
16917,28
16918,28
16919,28
16920,28
16921,28
16922,28
16923,28
