position,coverage
16898,510
16899,510
16900,510
16901,510
16902,510
16903,510
16904,510
16905,510
16906,510
16907,510
16908,510
16909,510
16910,510
16911,510
16912,510
16913,510
16914,510
16915,510
16916,510
16917,510
16918,510
16919,510
16920,510
16921,510
16922,510
16923,510
16924,510
16925,510
16926,510
16927,510
16928,510
16929,510
16930,510
16931,510
16932,510
16933,510
16934,510
16935,510
16936,510
16937,510
16938,510
16939,510
16940,510
16941,510
16942,510
16943,510
16944,510
16945,510
16946,510
16947,510
16948,510
16949,510
16950,509
16951,509
16952,508
16953,507
16954,506
16955,504
16956,504
16957,501
16958,498
16959,497
16960,496
16961,496
16962,496
16963,496
16964,495
16965,494
16966,493
16967,493
16968,492
16969,492
16970,489
16971,488
16972,488
16973,486
16974,485
16975,483
16976,483
16977,480
16978,476
16979,476
16980,476
16981,475
16982,475
16983,475
16984,474
16985,470
16986,472
16987,475
16988,481
16989,493
16990,493
16991,500
16992,507
16993,516
16994,525
16995,527
16996,527
16997,532
16998,534
16999,536
17000,545
17001,555
17002,557
17003,563
17004,569
17005,575
17006,576
17007,578
17008,577
17009,578
17010,581
17011,593
17012,598
17013,604
17014,604
17015,608
17016,613
17017,615
17018,622
17019,623
17020,628
17021,631
17022,632
17023,635
17024,634
17025,641
17026,640
17027,639
17028,640
17029,645
17030,646
17031,649
17032,651
17033,655
17034,658
17035,656
17036,661
17037,664
17038,661
17039,663
17040,661
17041,664
17042,660
17043,662
17044,662
17045,661
17046,664
17047,662
17048,661
17049,664
17050,664
17051,664
17052,669
17053,670
17054,675
17055,673
17056,670
17057,674
17058,670
17059,664
17060,661
17061,659
17062,656
17063,652
17064,654
17065,657
17066,654
17067,653
17068,652
17069,656
17070,656
17071,657
17072,655
17073,658
17074,655
17075,653
17076,651
17077,647
17078,644
17079,646
17080,645
17081,641
17082,634
17083,639
17084,636
17085,634
17086,635
17087,634
17088,633
17089,631
17090,628
17091,627
17092,626
17093,623
17094,623
17095,617
17096,615
17097,613
17098,609
17099,605
17100,596
17101,600
17102,601
17103,600
17104,592
17105,595
17106,600
17107,600
17108,601
17109,604
17110,605
17111,606
17112,607
17113,608
17114,609
17115,611
17116,611
17117,611
17118,613
17119,614
17120,614
17121,616
17122,619
17123,621
17124,623
17125,624
17126,626
17127,628
17128,632
17129,633
17130,636
17131,637
17132,637
17133,637
17134,637
17135,639
17136,639
17137,639
17138,642
17139,642
17140,642
17141,642
17142,642
17143,643
17144,643
17145,643
17146,644
17147,644
17148,644
17149,644
17150,644
17151,644
17152,644
17153,644
17154,644
17155,644
17156,644
17157,644
17158,644
17159,644
17160,644
17161,644
17162,644
17163,644
17164,644
17165,644
17166,644
17167,644
17168,644
17169,644
17170,644
17171,644
17172,644
17173,644
17174,644
17175,644
17176,644
17177,644
17178,644
17179,644
17180,644
17181,644
17182,644
17183,644
17184,644
17185,644
17186,644
17187,644
17188,644
17189,644
17190,644
17191,644
17192,644
17193,644
17194,644
17195,644
17196,644
17197,644
17198,644
17199,644
17200,644
17201,644
17202,644
17203,644
17204,644
17205,644
17206,644
17207,644
17208,644
17209,644
17210,644
17211,644
17212,644
17213,644
17214,644
17215,644
17216,644
17217,644
17218,644
17219,644
17220,644
17221,644
17222,644
17223,644
17224,644
17225,644
17226,644
17227,644
17228,644
17229,644
17230,644
17231,644
17232,644
17233,644
17234,644
17235,644
17236,644
17237,644
17238,644
17239,644
17240,644
17241,644
17242,643
17243,643
17244,643
17245,643
17246,643
17247,643
17248,642
17249,641
17250,641
17251,641
17252,640
17253,638
17254,638
17255,634
17256,632
17257,628
17258,628
17259,626
17260,625
17261,625
17262,625
17263,624
17264,624
17265,621
17266,619
17267,617
17268,616
17269,615
17270,610
17271,609
17272,606
17273,606
17274,604
17275,600
17276,598
17277,597
17278,591
17279,591
17280,588
17281,587
17282,586
17283,585
17284,583
17285,580
17286,577
17287,576
17288,575
17289,573
17290,571
17291,570
17292,570
17293,567
17294,567
17295,565
17296,564
17297,560
17298,556
17299,556
17300,556
17301,553
17302,549
17303,547
17304,546
17305,545
17306,540
17307,536
17308,531
17309,526
17310,519
17311,514
17312,511
17313,507
17314,501
17315,494
17316,494
17317,491
17318,485
17319,480
17320,473
17321,469
17322,469
17323,477
17324,493
17325,501
17326,512
17327,521
17328,528
17329,537
17330,542
17331,538
17332,549
17333,554
17334,566
17335,577
17336,580
17337,590
17338,597
17339,602
17340,606
17341,611
17342,624
17343,632
17344,641
17345,654
17346,654
17347,661
17348,665
17349,670
17350,674
17351,679
17352,681
17353,684
17354,685
17355,691
17356,691
17357,690
17358,692
17359,696
17360,705
17361,712
17362,719
17363,724
17364,733
17365,732
17366,744
17367,746
17368,752
17369,755
17370,754
17371,760
17372,754
17373,762
17374,766
17375,769
17376,779
17377,786
17378,781
17379,784
17380,785
17381,787
17382,789
17383,789
17384,788
17385,786
17386,786
17387,785
17388,788
17389,787
17390,780
17391,779
17392,775
17393,769
17394,767
17395,763
17396,755
17397,760
17398,760
17399,755
17400,754
17401,754
17402,762
17403,761
17404,759
17405,760
17406,765
17407,770
17408,774
17409,779
17410,780
17411,783
17412,788
17413,791
17414,792
17415,794
17416,798
17417,802
17418,802
17419,807
17420,812
17421,817
17422,821
17423,826
17424,827
17425,828
17426,829
17427,831
17428,831
17429,834
17430,834
17431,836
17432,838
17433,840
17434,842
17435,843
17436,847
17437,848
17438,853
17439,855
17440,856
17441,859
17442,860
17443,862
17444,863
17445,865
17446,866
17447,868
17448,869
17449,870
17450,870
17451,870
17452,870
17453,872
17454,872
17455,873
17456,873
17457,873
17458,874
17459,874
17460,874
17461,874
17462,874
17463,874
17464,874
17465,874
17466,874
17467,874
17468,874
17469,874
17470,874
17471,874
17472,874
17473,874
17474,874
17475,874
17476,874
17477,874
17478,874
17479,874
17480,874
17481,874
17482,874
17483,874
17484,874
17485,874
17486,874
17487,874
17488,874
17489,874
17490,874
17491,874
17492,874
17493,874
17494,874
17495,874
17496,874
17497,874
17498,874
17499,874
17500,874
17501,874
17502,874
17503,874
17504,874
17505,874
17506,874
17507,874
17508,874
17509,874
17510,874
17511,874
17512,874
17513,874
17514,874
17515,874
17516,874
17517,874
17518,874
17519,874
17520,874
17521,874
17522,874
17523,874
17524,874
17525,874
17526,874
17527,874
17528,874
17529,874
17530,874
17531,874
17532,874
17533,874
17534,874
17535,874
17536,874
17537,874
17538,874
17539,874
17540,874
17541,874
17542,874
17543,874
17544,874
17545,874
17546,874
17547,874
17548,874
17549,874
17550,874
17551,874
17552,874
17553,874
17554,874
17555,874
17556,874
17557,874
17558,874
17559,874
17560,874
17561,874
17562,874
17563,874
17564,874
17565,874
17566,874
17567,874
17568,874
17569,874
17570,874
17571,874
17572,874
17573,874
17574,874
17575,874
17576,874
17577,874
17578,873
17579,873
17580,872
17581,870
17582,870
17583,868
17584,867
17585,866
17586,861
17587,859
17588,857
17589,854
17590,853
17591,853
17592,851
17593,849
17594,848
17595,846
17596,844
17597,840
17598,837
17599,834
17600,832
17601,831
17602,829
17603,828
17604,826
17605,822
17606,819
17607,818
17608,815
17609,812
17610,809
17611,808
17612,805
17613,800
17614,795
17615,798
17616,797
17617,799
17618,801
17619,803
17620,800
17621,802
17622,796
17623,796
17624,795
17625,791
17626,796
17627,794
17628,789
17629,789
17630,785
17631,785
17632,775
17633,775
17634,775
17635,770
17636,768
17637,768
17638,767
17639,773
17640,768
17641,769
17642,767
17643,769
17644,767
17645,761
17646,760
17647,755
17648,751
17649,748
17650,743
17651,738
17652,728
17653,726
17654,720
17655,716
17656,712
17657,708
17658,709
17659,708
17660,704
17661,701
17662,698
17663,692
17664,689
17665,685
17666,681
17667,675
17668,667
17669,664
17670,659
17671,649
17672,639
17673,624
17674,621
17675,613
17676,604
17677,600
17678,597
17679,593
17680,589
17681,584
17682,576
17683,574
17684,568
17685,560
17686,553
17687,543
17688,531
17689,517
17690,508
17691,503
17692,498
17693,490
17694,481
17695,475
17696,464
17697,450
17698,442
17699,431
17700,420
17701,408
17702,402
17703,393
17704,387
17705,381
17706,369
17707,354
17708,338
17709,328
17710,321
17711,321
17712,322
17713,324
17714,325
17715,328
17716,329
17717,329
17718,332
17719,332
17720,333
17721,334
17722,335
17723,336
17724,337
17725,338
17726,340
17727,341
17728,343
17729,345
17730,346
17731,347
17732,348
17733,348
17734,348
17735,350
17736,351
17737,352
17738,353
17739,355
17740,356
17741,356
17742,356
17743,357
17744,359
17745,360
17746,360
17747,361
17748,361
17749,361
17750,362
17751,362
17752,364
17753,364
17754,365
17755,365
17756,365
17757,365
17758,365
17759,365
17760,365
17761,366
17762,366
17763,368
17764,368
17765,368
17766,368
17767,369
17768,369
17769,369
17770,369
17771,369
17772,369
17773,369
17774,369
17775,369
17776,369
17777,369
17778,369
17779,369
17780,369
17781,369
17782,369
17783,369
17784,369
17785,369
17786,369
17787,369
17788,369
17789,369
17790,369
17791,369
17792,369
17793,369
17794,369
17795,369
17796,369
17797,369
17798,369
17799,369
17800,369
17801,369
17802,369
17803,369
17804,369
17805,369
17806,369
17807,369
17808,369
17809,369
17810,369
17811,369
17812,369
17813,369
17814,369
17815,369
17816,369
17817,369
17818,369
17819,369
17820,369
17821,369
17822,369
17823,369
17824,369
17825,369
17826,369
17827,369
17828,369
17829,369
17830,369
17831,369
17832,369
17833,369
17834,369
17835,369
17836,369
17837,369
17838,369
17839,369
17840,369
17841,369
17842,369
17843,369
17844,369
17845,369
17846,369
17847,369
17848,369
17849,369
17850,369
17851,369
17852,369
17853,369
17854,369
17855,369
17856,369
17857,369
17858,369
17859,369
17860,369
17861,369
17862,369
17863,369
17864,369
17865,369
17866,369
17867,369
17868,369
17869,369
17870,369
17871,369
17872,368
17873,368
17874,368
17875,368
17876,368
17877,368
17878,368
17879,366
17880,365
17881,365
17882,363
17883,362
17884,361
17885,361
17886,360
17887,359
17888,358
17889,356
17890,356
17891,356
17892,353
17893,352
17894,352
17895,351
17896,349
17897,348
17898,347
17899,346
17900,346
17901,345
17902,343
17903,343
17904,342
17905,342
17906,341
17907,341
17908,338
17909,337
17910,335
17911,347
17912,357
17913,368
17914,378
17915,387
17916,401
17917,411
17918,424
17919,436
17920,452
17921,456
17922,463
17923,473
17924,483
17925,494
17926,503
17927,511
17928,519
17929,526
17930,532
17931,539
17932,544
17933,560
17934,563
17935,571
17936,579
17937,584
17938,590
17939,595
17940,597
17941,607
17942,610
17943,611
17944,616
17945,631
17946,638
17947,642
17948,648
17949,659
17950,663
17951,667
17952,674
17953,679
17954,684
17955,686
17956,695
17957,704
17958,702
17959,706
17960,713
17961,718
17962,720
17963,728
17964,731
17965,738
17966,750
17967,758
17968,765
17969,763
17970,767
17971,765
17972,766
17973,773
17974,775
17975,782
17976,782
17977,781
17978,782
17979,785
17980,789
17981,791
17982,790
17983,798
17984,794
17985,795
17986,799
17987,802
17988,799
17989,801
17990,803
17991,807
17992,810
17993,811
17994,818
17995,817
17996,819
17997,814
17998,815
17999,817
18000,819
18001,828
18002,830
18003,830
18004,834
18005,839
18006,840
18007,838
18008,836
18009,834
18010,837
18011,837
18012,840
18013,841
18014,846
18015,847
18016,847
18017,851
18018,850
18019,849
18020,847
18021,843
18022,848
18023,850
18024,851
18025,854
18026,860
18027,866
18028,872
18029,875
18030,878
18031,881
18032,885
18033,889
18034,892
18035,898
18036,905
18037,907
18038,908
18039,911
18040,911
18041,915
18042,916
18043,922
18044,926
18045,929
18046,933
18047,934
18048,937
18049,940
18050,943
18051,943
18052,944
18053,947
18054,948
18055,949
18056,950
18057,951
18058,951
18059,952
18060,954
18061,955
18062,956
18063,956
18064,956
18065,957
18066,957
18067,958
18068,958
18069,958
18070,959
18071,960
18072,960
18073,961
18074,961
18075,961
18076,961
18077,961
18078,961
18079,961
18080,961
18081,961
18082,961
18083,961
18084,961
18085,961
18086,961
18087,961
18088,961
18089,961
18090,961
18091,961
18092,961
18093,961
18094,961
18095,961
18096,961
18097,961
18098,961
18099,961
18100,961
18101,961
18102,961
18103,961
18104,961
18105,961
18106,961
18107,961
18108,961
18109,961
18110,961
18111,961
18112,961
18113,961
18114,961
18115,961
18116,961
18117,961
18118,961
18119,961
18120,961
18121,961
18122,961
18123,961
18124,961
18125,961
18126,961
18127,961
18128,961
18129,961
18130,961
18131,961
18132,961
18133,961
18134,961
18135,961
18136,961
18137,961
18138,961
18139,961
18140,961
18141,961
18142,961
18143,961
18144,961
18145,961
18146,961
18147,961
18148,961
18149,961
18150,961
18151,961
18152,961
18153,961
18154,961
18155,961
18156,961
18157,961
18158,961
18159,961
18160,961
18161,961
18162,961
18163,961
18164,961
18165,960
18166,960
18167,960
18168,960
18169,958
18170,958
18171,956
18172,956
18173,956
18174,955
18175,955
18176,953
18177,951
18178,949
18179,948
18180,948
18181,948
18182,947
18183,946
18184,946
18185,941
18186,937
18187,934
18188,930
18189,925
18190,922
18191,921
18192,919
18193,917
18194,916
18195,914
18196,913
18197,912
18198,912
18199,906
18200,903
18201,901
18202,901
18203,898
18204,897
18205,892
18206,890
18207,884
18208,881
18209,877
18210,875
18211,874
18212,870
18213,865
18214,864
18215,864
18216,859
18217,858
18218,851
18219,845
18220,838
18221,831
18222,830
18223,827
18224,821
18225,818
18226,817
18227,814
18228,810
18229,807
18230,801
18231,796
18232,792
18233,790
18234,784
18235,779
18236,773
18237,766
18238,760
18239,759
18240,758
18241,752
18242,749
18243,746
18244,762
18245,778
18246,788
18247,795
18248,795
18249,799
18250,800
18251,803
18252,808
18253,815
18254,820
18255,826
18256,835
18257,837
18258,839
18259,842
18260,851
18261,851
18262,850
18263,855
18264,864
18265,860
18266,855
18267,855
18268,861
18269,869
18270,872
18271,870
18272,869
18273,868
18274,872
18275,876
18276,879
18277,883
18278,894
18279,888
18280,886
18281,884
18282,886
18283,886
18284,882
18285,881
18286,886
18287,891
18288,880
18289,875
18290,881
18291,873
18292,872
18293,867
18294,867
18295,866
18296,872
18297,870
18298,871
18299,871
18300,867
18301,870
18302,869
18303,875
18304,882
18305,880
18306,874
18307,875
18308,867
18309,871
18310,870
18311,863
18312,859
18313,858
18314,859
18315,855
18316,850
18317,846
18318,842
18319,841
18320,837
18321,830
18322,828
18323,828
18324,834
18325,827
18326,827
18327,819
18328,825
18329,829
18330,835
18331,843
18332,846
18333,853
18334,860
18335,868
18336,876
18337,883
18338,888
18339,890
18340,894
18341,899
18342,909
18343,913
18344,920
18345,925
18346,929
18347,933
18348,936
18349,939
18350,942
18351,949
18352,951
18353,958
18354,960
18355,962
18356,965
18357,969
18358,971
18359,977
18360,978
18361,982
18362,984
18363,988
18364,990
18365,992
18366,994
18367,996
18368,998
18369,998
18370,1001
18371,1003
18372,1004
18373,1005
18374,1006
18375,1009
18376,1009
18377,1014
18378,1018
18379,1020
18380,1022
18381,1023
18382,1023
18383,1024
18384,1026
18385,1027
18386,1027
18387,1029
18388,1030
18389,1030
18390,1031
18391,1033
18392,1033
18393,1033
18394,1034
18395,1035
18396,1036
18397,1036
18398,1037
18399,1038
18400,1038
18401,1038
18402,1038
18403,1038
18404,1038
18405,1038
18406,1038
18407,1038
18408,1038
18409,1038
18410,1038
18411,1038
18412,1038
18413,1038
18414,1038
18415,1038
18416,1038
18417,1038
18418,1038
18419,1038
18420,1038
18421,1038
18422,1038
18423,1038
18424,1038
18425,1038
18426,1038
18427,1038
18428,1038
18429,1038
18430,1038
18431,1038
18432,1038
18433,1038
18434,1038
18435,1038
18436,1038
18437,1038
18438,1038
18439,1038
18440,1038
18441,1038
18442,1038
18443,1038
18444,1038
18445,1038
18446,1038
18447,1038
18448,1038
18449,1038
18450,1038
18451,1038
18452,1038
18453,1038
18454,1038
18455,1038
18456,1038
18457,1038
18458,1038
18459,1038
18460,1038
18461,1038
18462,1038
18463,1038
18464,1038
18465,1038
18466,1038
18467,1038
18468,1038
18469,1038
18470,1038
18471,1038
18472,1038
18473,1038
18474,1038
18475,1038
18476,1038
18477,1038
18478,1038
18479,1038
18480,1038
18481,1038
18482,1038
18483,1038
18484,1038
18485,1038
18486,1038
18487,1038
18488,1038
18489,1038
18490,1038
18491,1038
18492,1038
18493,1038
18494,1038
18495,1037
18496,1037
18497,1036
18498,1036
18499,1035
18500,1034
18501,1034
18502,1033
18503,1033
18504,1033
18505,1033
18506,1033
18507,1032
18508,1029
18509,1026
18510,1026
18511,1026
18512,1025
18513,1024
18514,1022
18515,1021
18516,1019
18517,1016
18518,1014
18519,1013
18520,1008
18521,1007
18522,1007
18523,1005
18524,1004
18525,1003
18526,1000
18527,998
18528,995
18529,992
18530,991
18531,990
18532,988
18533,986
18534,982
18535,981
18536,979
18537,975
18538,971
18539,968
18540,964
18541,959
18542,953
18543,950
18544,945
18545,942
18546,937
18547,933
18548,929
18549,926
18550,928
18551,939
18552,943
18553,945
18554,947
18555,944
18556,947
18557,945
18558,947
18559,949
18560,951
18561,951
18562,949
18563,955
18564,959
18565,958
18566,954
18567,954
18568,954
18569,959
18570,954
18571,957
18572,962
18573,965
18574,961
18575,959
18576,946
18577,938
18578,934
18579,940
18580,941
18581,941
18582,941
18583,946
18584,944
18585,939
18586,932
18587,928
18588,921
18589,913
18590,910
18591,904
18592,893
18593,886
18594,887
18595,887
18596,883
18597,883
18598,879
18599,877
18600,866
18601,864
18602,867
18603,869
18604,863
18605,857
18606,854
18607,844
18608,840
18609,836
18610,832
18611,832
18612,828
18613,826
18614,818
18615,814
18616,811
18617,799
18618,787
18619,785
18620,778
18621,781
18622,769
18623,762
18624,756
18625,749
18626,747
18627,741
18628,734
18629,717
18630,713
18631,701
18632,689
18633,681
18634,672
18635,663
18636,657
18637,649
18638,636
18639,626
18640,628
18641,615
18642,609
18643,595
18644,584
18645,574
18646,568
18647,553
18648,540
18649,530
18650,514
18651,503
18652,511
18653,512
18654,516
18655,517
18656,523
18657,523
18658,525
18659,529
18660,530
18661,531
18662,533
18663,535
18664,536
18665,538
18666,539
18667,541
18668,543
18669,544
18670,546
18671,546
18672,546
18673,549
18674,550
18675,551
18676,551
18677,554
18678,554
18679,555
18680,557
18681,559
18682,560
18683,561
18684,561
18685,561
18686,562
18687,562
18688,565
18689,565
18690,566
18691,567
18692,567
18693,570
18694,570
18695,573
18696,574
18697,574
18698,575
18699,576
18700,576
18701,576
18702,576
18703,576
18704,576
18705,577
18706,577
18707,577
18708,577
18709,577
18710,577
18711,577
18712,577
18713,577
18714,577
18715,577
18716,577
18717,577
18718,577
18719,577
18720,577
18721,577
18722,577
18723,577
18724,577
18725,577
18726,577
18727,577
18728,577
18729,577
18730,577
18731,577
18732,577
18733,577
18734,577
18735,577
18736,577
18737,577
18738,577
18739,577
18740,577
18741,577
18742,577
18743,577
18744,577
18745,577
18746,577
18747,577
18748,577
18749,577
18750,577
18751,577
18752,577
18753,577
18754,577
18755,577
18756,577
18757,577
18758,577
18759,577
18760,577
18761,577
18762,577
18763,577
18764,577
18765,577
18766,577
18767,577
18768,577
18769,577
18770,577
18771,577
18772,577
18773,577
18774,577
18775,577
18776,577
18777,577
18778,577
18779,577
18780,577
18781,577
18782,577
18783,577
18784,577
18785,577
18786,577
18787,577
18788,577
18789,577
18790,577
18791,577
18792,577
18793,577
18794,577
18795,577
18796,577
18797,577
18798,577
18799,577
18800,577
18801,577
18802,577
18803,577
18804,577
18805,577
18806,577
18807,577
18808,576
18809,576
18810,575
18811,575
18812,574
18813,574
18814,573
18815,573
18816,572
18817,572
18818,572
18819,568
18820,568
18821,567
18822,564
18823,563
18824,562
18825,559
18826,557
18827,556
18828,556
18829,554
18830,552
18831,549
18832,548
18833,547
18834,546
18835,543
18836,541
18837,538
18838,538
18839,538
18840,536
18841,535
18842,535
18843,532
18844,529
18845,528
18846,528
18847,524
18848,521
18849,521
18850,521
18851,520
18852,520
18853,517
18854,513
18855,511
18856,507
18857,503
18858,502
18859,501
18860,499
18861,497
18862,493
18863,489
18864,486
18865,483
18866,479
18867,477
18868,475
18869,479
18870,488
18871,499
18872,504
18873,513
18874,523
18875,531
18876,535
18877,539
18878,547
18879,557
18880,563
18881,569
18882,578
18883,584
18884,591
18885,594
18886,605
18887,610
18888,615
18889,618
18890,625
18891,630
18892,633
18893,639
18894,646
18895,649
18896,653
18897,653
18898,657
18899,664
18900,667
18901,666
18902,670
18903,678
18904,682
18905,686
18906,682
18907,687
18908,691
18909,693
18910,693
18911,698
18912,703
18913,712
18914,709
18915,711
18916,708
18917,713
18918,716
18919,719
18920,718
18921,718
18922,723
18923,724
18924,721
18925,722
18926,728
18927,728
18928,728
18929,731
18930,725
18931,726
18932,725
18933,725
18934,721
18935,725
18936,733
18937,736
18938,735
18939,737
18940,739
18941,738
18942,743
18943,740
18944,740
18945,746
18946,745
18947,745
18948,748
18949,741
18950,738
18951,736
18952,738
18953,744
18954,739
18955,734
18956,730
18957,730
18958,723
18959,719
18960,713
18961,719
18962,723
18963,724
18964,728
18965,736
18966,740
18967,743
18968,745
18969,750
18970,752
18971,758
18972,765
18973,769
18974,772
18975,773
18976,778
18977,781
18978,784
18979,788
18980,788
18981,789
18982,789
18983,792
18984,794
18985,794
18986,797
18987,798
18988,801
18989,809
18990,815
18991,818
18992,822
18993,826
18994,829
18995,830
18996,831
18997,835
18998,839
18999,841
19000,843
19001,844
19002,848
19003,850
19004,850
19005,852
19006,853
19007,855
19008,856
19009,858
19010,860
19011,860
19012,860
19013,860
19014,861
19015,861
19016,861
19017,862
19018,862
19019,862
19020,862
19021,864
19022,864
19023,864
19024,864
19025,864
19026,864
19027,864
19028,864
19029,864
19030,864
19031,864
19032,864
19033,864
19034,864
19035,864
19036,864
19037,864
19038,864
19039,864
19040,864
19041,864
19042,864
19043,864
19044,864
19045,864
19046,864
19047,864
19048,864
19049,864
19050,864
19051,864
19052,864
19053,864
19054,864
19055,864
19056,864
19057,864
19058,864
19059,864
19060,864
19061,864
19062,864
19063,864
19064,864
19065,864
19066,864
19067,864
19068,864
19069,864
19070,864
19071,864
19072,864
19073,864
19074,864
19075,864
19076,864
19077,864
19078,864
19079,864
19080,864
19081,864
19082,864
19083,864
19084,864
19085,864
19086,864
19087,864
19088,864
19089,864
19090,864
19091,864
19092,864
19093,864
19094,864
19095,864
19096,864
19097,864
19098,864
19099,864
19100,864
19101,864
19102,864
19103,864
19104,864
19105,864
19106,864
19107,864
19108,864
19109,864
19110,864
19111,864
19112,864
19113,864
19114,864
19115,864
19116,864
19117,864
19118,864
19119,864
19120,864
19121,864
19122,864
19123,864
19124,863
19125,863
19126,862
19127,861
19128,861
19129,861
19130,861
19131,861
19132,861
19133,861
19134,860
19135,860
19136,860
19137,857
19138,855
19139,853
19140,853
19141,850
19142,846
19143,845
19144,843
19145,839
19146,838
19147,835
19148,833
19149,831
19150,828
19151,825
19152,824
19153,821
19154,821
19155,819
19156,815
19157,811
19158,810
19159,810
19160,808
19161,808
19162,805
19163,803
19164,800
19165,799
19166,795
19167,793
19168,788
19169,788
19170,785
19171,783
19172,776
19173,773
19174,767
19175,766
19176,764
19177,760
19178,755
19179,751
19180,749
19181,747
19182,745
19183,751
19184,756
19185,772
19186,782
19187,792
19188,802
19189,806
19190,822
19191,828
19192,835
19193,848
19194,853
19195,857
19196,866
19197,872
19198,884
19199,888
19200,893
19201,895
19202,903
19203,906
19204,917
19205,928
19206,932
19207,939
19208,943
19209,950
19210,954
19211,953
19212,966
19213,975
19214,985
19215,983
19216,984
19217,986
19218,988
19219,995
19220,994
19221,994
19222,997
19223,1002
19224,1011
19225,1016
19226,1020
19227,1025
19228,1031
19229,1039
19230,1044
19231,1047
19232,1055
19233,1061
19234,1067
19235,1062
19236,1061
19237,1065
19238,1070
19239,1077
19240,1082
19241,1080
19242,1076
19243,1073
19244,1068
19245,1067
19246,1066
19247,1073
19248,1063
19249,1063
19250,1058
19251,1064
19252,1063
19253,1065
19254,1060
19255,1060
19256,1055
19257,1048
19258,1048
19259,1039
19260,1040
19261,1036
19262,1032
19263,1024
19264,1013
19265,1003
19266,1006
19267,999
19268,992
19269,991
19270,986
19271,980
19272,978
19273,976
19274,976
19275,972
19276,968
19277,974
19278,977
19279,983
19280,989
19281,998
19282,1002
19283,1005
19284,1008
19285,1009
19286,1014
19287,1019
19288,1024
19289,1032
19290,1032
19291,1036
19292,1038
19293,1045
19294,1051
19295,1056
19296,1060
19297,1066
19298,1073
19299,1076
19300,1081
19301,1086
19302,1090
19303,1091
19304,1093
19305,1094
19306,1096
19307,1099
19308,1103
19309,1105
19310,1108
19311,1109
19312,1111
19313,1111
19314,1116
19315,1118
19316,1118
19317,1120
19318,1121
19319,1123
19320,1124
19321,1124
19322,1125
19323,1127
19324,1129
19325,1131
19326,1133
19327,1134
19328,1134
19329,1135
19330,1135
19331,1136
19332,1136
19333,1136
19334,1136
19335,1136
19336,1136
19337,1136
19338,1136
19339,1136
19340,1136
19341,1136
19342,1136
19343,1136
19344,1136
19345,1136
19346,1136
19347,1136
19348,1136
19349,1136
19350,1136
19351,1136
19352,1136
19353,1136
19354,1136
19355,1136
19356,1136
19357,1136
19358,1136
19359,1136
19360,1136
19361,1136
19362,1136
19363,1136
19364,1136
19365,1136
19366,1136
19367,1136
19368,1136
19369,1136
19370,1136
19371,1136
19372,1136
19373,1136
19374,1136
19375,1136
19376,1136
19377,1136
19378,1136
19379,1136
19380,1136
19381,1136
19382,1136
19383,1136
19384,1136
19385,1136
19386,1136
19387,1136
19388,1136
19389,1136
19390,1136
19391,1136
19392,1136
19393,1136
19394,1136
19395,1136
19396,1136
19397,1136
19398,1136
19399,1136
19400,1136
19401,1136
19402,1136
19403,1136
19404,1136
19405,1136
19406,1136
19407,1136
19408,1136
19409,1136
19410,1136
19411,1136
19412,1136
19413,1136
19414,1136
19415,1136
19416,1136
19417,1136
19418,1136
19419,1136
19420,1136
19421,1136
19422,1136
19423,1136
19424,1136
19425,1136
19426,1136
19427,1136
19428,1136
19429,1136
19430,1136
19431,1136
19432,1136
19433,1136
19434,1136
19435,1136
19436,1136
19437,1136
19438,1136
19439,1136
19440,1135
19441,1134
19442,1133
19443,1133
19444,1133
19445,1133
19446,1131
19447,1129
19448,1127
19449,1127
19450,1126
19451,1126
19452,1125
19453,1125
19454,1123
19455,1121
19456,1119
19457,1116
19458,1115
19459,1113
19460,1109
19461,1108
19462,1106
19463,1102
19464,1098
19465,1092
19466,1087
19467,1084
19468,1077
19469,1074
19470,1069
19471,1064
19472,1063
19473,1059
19474,1054
19475,1050
19476,1044
19477,1043
19478,1041
19479,1029
19480,1026
19481,1022
19482,1017
19483,1014
19484,1010
19485,1010
19486,1007
19487,1006
19488,1015
19489,1025
19490,1028
19491,1030
19492,1039
19493,1049
19494,1054
19495,1058
19496,1061
19497,1067
19498,1072
19499,1080
19500,1084
19501,1085
19502,1083
19503,1077
19504,1073
19505,1075
19506,1085
19507,1081
19508,1077
19509,1073
19510,1072
19511,1076
19512,1071
19513,1068
19514,1072
19515,1071
19516,1075
19517,1080
19518,1077
19519,1077
19520,1069
19521,1064
19522,1060
19523,1065
19524,1056
19525,1055
19526,1048
19527,1040
19528,1039
19529,1042
19530,1031
19531,1024
19532,1025
19533,1024
19534,1018
19535,1013
19536,1003
19537,1001
19538,993
19539,992
19540,978
19541,970
19542,962
19543,949
19544,945
19545,944
19546,948
19547,944
19548,935
19549,926
19550,921
19551,916
19552,912
19553,907
19554,900
19555,905
19556,897
19557,890
19558,884
19559,874
19560,868
19561,862
19562,857
19563,852
19564,842
19565,835
19566,828
19567,818
19568,814
19569,809
19570,798
19571,784
19572,770
19573,755
19574,745
19575,739
19576,723
19577,715
19578,706
19579,696
19580,688
19581,677
19582,672
19583,660
19584,650
19585,637
19586,645
19587,648
19588,649
19589,653
19590,658
19591,661
19592,665
19593,667
19594,667
19595,672
19596,676
19597,681
19598,686
19599,688
19600,690
19601,693
19602,695
19603,702
19604,705
