position,coverage
17039,89
17040,87
17041,87
17042,87
17043,87
17044,87
17045,87
17046,86
17047,85
17048,84
17049,83
17050,81
17051,81
17052,81
17053,80
17054,81
17055,81
17056,81
17057,81
17058,79
17059,79
17060,77
17061,75
17062,73
17063,73
17064,71
17065,71
17066,71
17067,69
17068,69
17069,69
17070,69
17071,68
17072,68
17073,69
17074,66
17075,64
17076,64
17077,62
17078,61
17079,60
17080,61
17081,60
17082,60
17083,59
17084,59
17085,57
17086,58
17087,58
17088,58
17089,57
17090,55
17091,54
17092,54
17093,52
17094,50
17095,48
17096,45
17097,44
17098,44
17099,44
17100,41
17101,40
17102,37
17103,37
17104,35
17105,35
17106,35
17107,35
17108,35
17109,35
17110,35
17111,35
17112,35
17113,36
17114,36
17115,36
17116,37
17117,37
17118,37
17119,37
17120,37
17121,37
17122,38
17123,38
17124,38
17125,38
17126,38
17127,38
17128,38
17129,38
17130,38
17131,38
17132,38
17133,38
17134,39
17135,40
17136,40
17137,40
17138,41
17139,41
17140,41
17141,40
17142,39
17143,39
17144,39
17145,39
17146,39
17147,40
17148,40
17149,40
17150,40
17151,39
17152,38
17153,38
17154,39
17155,39
17156,39
17157,39
17158,39
17159,39
17160,39
17161,39
17162,39
17163,39
17164,39
17165,38
17166,37
17167,37
17168,36
17169,35
17170,35
17171,36
17172,36
17173,36
17174,36
17175,35
17176,35
17177,35
17178,35
17179,35
17180,35
17181,35
17182,36
17183,36
17184,36
17185,36
17186,36
17187,35
17188,35
17189,35
17190,35
17191,35
17192,36
17193,36
17194,36
17195,36
17196,36
17197,36
17198,36
17199,36
17200,36
17201,37
17202,37
17203,37
17204,37
17205,37
17206,37
17207,37
17208,38
17209,38
17210,38
17211,37
17212,37
17213,37
17214,37
17215,37
17216,37
17217,37
17218,37
17219,37
17220,37
17221,36
17222,36
17223,36
17224,36
17225,35
17226,35
17227,35
17228,35
17229,35
17230,35
17231,34
17232,35
17233,35
17234,34
17235,32
17236,32
17237,32
17238,33
17239,32
17240,32
17241,32
17242,31
17243,31
17244,31
17245,32
17246,32
17247,32
17248,32
17249,32
17250,33
17251,33
17252,34
17253,34
17254,34
17255,33
17256,33
17257,33
17258,32
17259,32
17260,32
17261,32
17262,32
17263,32
17264,32
17265,32
17266,32
17267,32
17268,32
17269,32
17270,32
17271,32
17272,32
17273,32
17274,32
17275,32
17276,31
17277,31
17278,31
17279,30
17280,29
17281,29
17282,29
17283,28
17284,28
17285,28
17286,28
17287,28
17288,28
17289,28
17290,28
17291,28
17292,28
17293,28
17294,28
17295,27
17296,27
17297,27
17298,25
17299,25
17300,24
17301,24
17302,24
17303,22
17304,22
17305,22
17306,22
17307,22
17308,22
17309,22
17310,22
17311,22
17312,22
17313,22
17314,22
17315,22
17316,22
17317,22
17318,22
17319,22
17320,22
17321,21
17322,20
17323,20
17324,23
17325,24
17326,24
17327,24
17328,24
17329,25
17330,25
17331,25
17332,26
17333,27
17334,28
17335,29
17336,30
17337,31
17338,32
17339,33
17340,33
17341,32
17342,31
17343,31
17344,32
17345,32
17346,32
17347,34
17348,36
17349,38
17350,38
17351,38
17352,39
17353,40
17354,41
17355,41
17356,41
17357,41
17358,42
17359,41
17360,41
17361,42
17362,42
17363,43
17364,44
17365,45
17366,46
17367,47
17368,48
17369,50
17370,50
17371,50
17372,51
17373,50
17374,50
17375,50
17376,52
17377,51
17378,51
17379,53
17380,53
17381,53
17382,53
17383,53
17384,53
17385,53
17386,53
17387,53
17388,51
17389,51
17390,51
17391,53
17392,53
17393,53
17394,52
17395,51
17396,51
17397,51
17398,52
17399,53
17400,53
17401,53
17402,52
17403,51
17404,51
17405,51
17406,52
17407,52
17408,52
17409,53
17410,54
17411,54
17412,54
17413,56
17414,56
17415,56
17416,56
17417,57
17418,60
17419,61
17420,61
17421,62
17422,62
17423,62
17424,62
17425,62
17426,63
17427,64
17428,64
17429,65
17430,66
17431,66
17432,66
17433,66
17434,66
17435,66
17436,66
17437,67
17438,68
17439,68
17440,68
17441,69
17442,69
17443,69
17444,70
17445,71
17446,71
17447,72
17448,72
17449,72
17450,72
17451,73
17452,73
17453,73
17454,73
17455,73
17456,75
17457,75
17458,75
17459,75
17460,75
17461,75
17462,76
17463,76
17464,76
17465,76
17466,76
17467,76
17468,77
17469,77
17470,78
17471,78
17472,79
17473,79
17474,79
17475,77
17476,77
17477,77
17478,77
17479,77
17480,75
17481,75
17482,75
17483,75
17484,74
17485,75
17486,75
17487,74
17488,73
17489,74
17490,74
17491,74
17492,75
17493,76
17494,77
17495,77
17496,78
17497,78
17498,77
17499,77
17500,77
17501,77
17502,78
17503,78
17504,78
17505,78
17506,78
17507,78
17508,78
17509,79
17510,79
17511,79
17512,79
17513,79
17514,79
17515,79
17516,79
17517,79
17518,80
17519,81
17520,80
17521,80
17522,80
17523,81
17524,81
17525,80
17526,80
17527,79
17528,79
17529,79
17530,80
17531,81
17532,80
17533,81
17534,82
17535,82
17536,83
17537,83
17538,82
17539,82
17540,82
17541,82
17542,82
17543,82
17544,83
17545,83
17546,83
17547,85
17548,84
17549,84
17550,84
17551,84
17552,84
17553,84
17554,84
17555,84
17556,84
17557,87
17558,88
17559,88
17560,88
17561,88
17562,88
17563,88
17564,88
17565,88
17566,88
17567,88
17568,88
17569,88
17570,88
17571,88
17572,88
17573,88
17574,88
17575,88
17576,87
17577,86
17578,85
17579,85
17580,85
17581,85
17582,84
17583,83
17584,82
17585,81
17586,80
17587,77
17588,75
17589,75
17590,74
17591,74
17592,74
17593,73
17594,73
17595,73
17596,73
17597,72
17598,72
17599,72
17600,72
17601,71
17602,71
17603,70
17604,70
17605,68
17606,68
17607,67
17608,67
17609,67
17610,65
17611,65
17612,65
17613,64
17614,64
17615,65
17616,64
17617,64
17618,64
17619,64
17620,64
17621,64
17622,63
17623,63
17624,63
17625,63
17626,62
17627,62
17628,62
17629,61
17630,60
17631,62
17632,63
17633,63
17634,65
17635,65
17636,66
17637,66
17638,66
17639,66
17640,67
17641,67
17642,68
17643,67
17644,68
17645,68
17646,70
17647,68
17648,67
17649,68
17650,68
17651,69
17652,68
17653,66
17654,65
17655,65
17656,66
17657,66
17658,66
17659,67
17660,65
17661,65
17662,66
17663,66
17664,66
17665,64
17666,65
17667,66
17668,66
17669,65
17670,66
17671,67
17672,67
17673,68
17674,67
17675,69
17676,70
17677,69
17678,70
17679,70
17680,70
17681,70
17682,69
17683,70
17684,68
17685,67
17686,66
17687,66
17688,66
17689,66
17690,66
17691,68
17692,69
17693,71
17694,70
17695,71
17696,72
17697,72
17698,72
17699,72
17700,73
17701,73
17702,73
17703,71
17704,70
17705,70
17706,70
17707,71
17708,67
17709,64
17710,62
17711,63
17712,63
17713,63
17714,63
17715,65
17716,65
17717,66
17718,67
17719,67
17720,67
17721,67
17722,68
17723,68
17724,68
17725,68
17726,68
17727,68
17728,68
17729,68
17730,69
17731,69
17732,69
17733,70
17734,72
17735,72
17736,72
17737,72
17738,72
17739,72
17740,73
17741,73
17742,73
17743,73
17744,74
17745,74
17746,75
17747,75
17748,75
17749,76
17750,76
17751,76
17752,76
17753,76
17754,76
17755,77
17756,77
17757,78
17758,78
17759,78
17760,78
17761,78
17762,78
17763,78
17764,78
17765,78
17766,77
17767,78
17768,78
17769,79
17770,79
17771,79
17772,79
17773,79
17774,79
17775,79
17776,79
17777,81
17778,81
17779,81
17780,81
17781,81
17782,79
17783,78
17784,78
17785,77
17786,77
17787,76
17788,75
17789,75
17790,74
17791,74
17792,76
17793,75
17794,75
17795,74
17796,74
17797,73
17798,74
17799,74
17800,74
17801,74
17802,74
17803,74
17804,74
17805,74
17806,73
17807,72
17808,71
17809,71
17810,72
17811,72
17812,73
17813,73
17814,73
17815,74
17816,74
17817,73
17818,73
17819,74
17820,74
17821,74
17822,74
17823,74
17824,74
17825,74
17826,74
17827,74
17828,75
17829,75
17830,74
17831,74
17832,74
17833,74
17834,74
17835,74
17836,73
17837,73
17838,73
17839,73
17840,72
17841,72
17842,72
17843,72
17844,72
17845,72
17846,72
17847,73
17848,73
17849,72
17850,73
17851,72
17852,69
17853,70
17854,71
17855,71
17856,71
17857,71
17858,71
17859,70
17860,71
17861,70
17862,70
17863,71
17864,71
17865,73
17866,74
17867,74
17868,74
17869,73
17870,74
17871,73
17872,73
17873,73
17874,72
17875,72
17876,72
17877,71
17878,70
17879,70
17880,70
17881,70
17882,70
17883,69
17884,69
17885,69
17886,69
17887,69
17888,67
17889,67
17890,66
17891,65
17892,65
17893,65
17894,64
17895,64
17896,63
17897,63
17898,63
17899,63
17900,62
17901,61
17902,61
17903,61
17904,60
17905,60
17906,60
17907,60
17908,59
17909,59
17910,59
17911,59
17912,59
17913,58
17914,58
17915,58
17916,59
17917,60
17918,60
17919,59
17920,59
17921,58
17922,59
17923,59
17924,59
17925,57
17926,57
17927,56
17928,56
17929,54
17930,54
17931,53
17932,53
17933,53
17934,54
17935,54
17936,54
17937,54
17938,54
17939,54
17940,55
17941,54
17942,55
17943,54
17944,52
17945,53
17946,53
17947,54
17948,55
17949,54
17950,53
17951,53
17952,53
17953,52
17954,52
17955,52
17956,51
17957,50
17958,51
17959,50
17960,50
17961,50
17962,50
17963,50
17964,49
17965,49
17966,47
17967,48
17968,48
17969,48
17970,48
17971,48
17972,46
17973,46
17974,45
17975,45
17976,44
17977,44
17978,44
17979,42
17980,43
17981,43
17982,43
17983,43
17984,41
17985,39
17986,39
17987,39
17988,39
17989,40
17990,40
17991,40
17992,41
17993,41
17994,41
17995,40
17996,40
17997,40
17998,39
17999,39
18000,39
18001,37
18002,36
18003,36
18004,36
18005,36
18006,36
18007,35
18008,34
18009,35
18010,34
18011,33
18012,33
18013,34
18014,33
18015,32
18016,31
18017,30
18018,30
18019,30
18020,30
18021,29
18022,29
18023,29
18024,29
18025,29
18026,29
18027,30
18028,31
18029,31
18030,31
18031,32
18032,32
18033,32
18034,32
18035,32
18036,32
18037,32
18038,32
18039,32
18040,32
18041,33
18042,33
18043,33
18044,33
18045,33
18046,33
18047,33
18048,33
18049,33
18050,33
18051,33
18052,35
18053,35
18054,35
18055,35
18056,35
18057,35
18058,35
18059,35
18060,36
18061,36
18062,36
18063,36
18064,36
18065,36
18066,36
18067,35
18068,35
18069,36
18070,36
18071,36
18072,35
18073,35
18074,35
18075,35
18076,35
18077,35
18078,35
18079,35
18080,35
18081,35
18082,35
18083,36
18084,36
18085,37
18086,37
18087,37
18088,37
18089,37
18090,37
18091,36
18092,36
18093,36
18094,38
18095,38
18096,39
18097,39
18098,39
18099,38
18100,38
18101,38
18102,38
18103,37
18104,37
18105,37
18106,37
18107,36
18108,36
18109,36
18110,36
18111,36
18112,36
18113,37
18114,37
18115,36
18116,35
18117,36
18118,37
18119,38
18120,38
18121,38
18122,38
18123,38
18124,37
18125,37
18126,37
18127,36
18128,36
18129,36
18130,35
18131,35
18132,35
18133,35
18134,35
18135,35
18136,34
18137,34
18138,34
18139,34
18140,34
18141,34
18142,34
18143,36
18144,35
18145,35
18146,35
18147,35
18148,35
18149,35
18150,35
18151,35
18152,35
18153,35
18154,36
18155,37
18156,37
18157,36
18158,36
18159,37
18160,36
18161,36
18162,36
18163,36
18164,36
18165,36
18166,36
18167,35
18168,34
18169,32
18170,33
18171,32
18172,32
18173,33
18174,33
18175,33
18176,34
18177,34
18178,33
18179,33
18180,33
18181,33
18182,33
18183,33
18184,33
18185,33
18186,33
18187,33
18188,33
18189,33
18190,33
18191,33
18192,33
18193,33
18194,33
18195,33
18196,33
18197,33
18198,33
18199,33
18200,33
18201,33
18202,33
18203,33
18204,33
18205,32
18206,32
18207,32
18208,32
18209,32
18210,32
18211,32
18212,31
18213,31
18214,31
18215,31
18216,31
18217,31
18218,31
18219,31
18220,31
18221,31
18222,31
18223,31
18224,31
18225,31
18226,31
18227,31
18228,31
18229,30
18230,30
18231,30
18232,29
18233,29
18234,29
18235,29
18236,29
18237,29
18238,28
18239,28
18240,28
18241,27
18242,27
18243,27
18244,28
18245,29
18246,30
18247,31
18248,31
18249,34
18250,34
18251,34
18252,35
18253,36
18254,36
18255,38
18256,40
18257,41
18258,41
18259,42
18260,42
18261,44
18262,45
18263,44
18264,42
18265,42
18266,42
18267,42
18268,41
18269,40
18270,40
18271,41
18272,41
18273,44
18274,44
18275,44
18276,44
18277,47
18278,48
18279,48
18280,48
18281,48
18282,48
18283,48
18284,48
18285,50
18286,50
18287,52
18288,52
18289,52
18290,52
18291,53
18292,53
18293,54
18294,52
18295,52
18296,52
18297,52
18298,54
18299,56
18300,58
18301,58
18302,56
18303,56
18304,57
18305,57
18306,57
18307,57
18308,58
18309,57
18310,58
18311,56
18312,55
18313,55
18314,56
18315,57
18316,57
18317,57
18318,57
18319,57
18320,57
18321,55
18322,54
18323,55
18324,55
18325,55
18326,58
18327,59
18328,59
18329,59
18330,59
18331,59
18332,59
18333,59
18334,59
18335,60
18336,60
18337,60
18338,60
18339,60
18340,60
18341,62
18342,62
18343,62
18344,62
18345,63
18346,63
18347,63
18348,63
18349,63
18350,63
18351,63
18352,65
18353,65
18354,65
18355,65
18356,65
18357,66
18358,67
18359,67
18360,67
18361,67
18362,68
18363,68
18364,68
18365,69
18366,69
18367,70
18368,70
18369,71
18370,71
18371,71
18372,72
18373,72
18374,73
18375,74
18376,74
18377,74
18378,74
18379,74
18380,75
18381,76
18382,76
18383,77
18384,78
18385,78
18386,79
18387,79
18388,79
18389,79
18390,80
18391,80
18392,80
18393,80
18394,82
18395,82
18396,82
18397,81
18398,81
18399,81
18400,80
18401,80
18402,80
18403,81
18404,80
18405,80
18406,78
18407,76
18408,75
18409,75
18410,76
18411,76
18412,76
18413,76
18414,76
18415,75
18416,75
18417,75
18418,75
18419,76
18420,77
18421,76
18422,76
18423,76
18424,75
18425,75
18426,73
18427,74
18428,74
18429,74
18430,74
18431,71
18432,71
18433,72
18434,72
18435,74
18436,74
18437,73
18438,73
18439,73
18440,73
18441,74
18442,73
18443,73
18444,73
18445,74
18446,74
18447,74
18448,74
18449,73
18450,72
18451,73
18452,73
18453,73
18454,73
18455,72
18456,71
18457,72
18458,72
18459,70
18460,70
18461,69
18462,71
18463,71
18464,72
18465,72
18466,72
18467,72
18468,72
18469,73
18470,73
18471,74
18472,74
18473,74
18474,74
18475,75
18476,73
18477,73
18478,73
18479,73
18480,73
18481,73
18482,73
18483,73
18484,74
18485,75
18486,73
18487,73
18488,74
18489,74
18490,74
18491,75
18492,74
18493,73
18494,73
18495,72
18496,71
18497,73
18498,74
18499,73
18500,74
18501,74
18502,74
18503,73
18504,73
18505,73
18506,73
18507,73
18508,73
18509,72
18510,72
18511,72
18512,72
18513,72
18514,72
18515,72
18516,72
18517,71
18518,71
18519,70
18520,70
18521,69
18522,69
18523,68
18524,67
18525,67
18526,67
18527,67
18528,67
18529,67
18530,67
18531,67
18532,67
18533,67
18534,67
18535,67
18536,67
18537,66
18538,66
18539,65
18540,65
18541,65
18542,65
18543,65
18544,65
18545,65
18546,65
18547,64
18548,62
18549,61
18550,62
18551,63
18552,63
18553,63
18554,63
18555,64
18556,64
18557,64
18558,64
18559,63
18560,63
18561,62
18562,61
18563,62
18564,61
18565,58
18566,58
18567,59
18568,59
18569,59
18570,58
18571,58
18572,57
18573,58
18574,59
18575,58
18576,58
18577,57
18578,57
18579,58
18580,58
18581,58
18582,60
18583,59
18584,59
18585,59
18586,59
18587,59
18588,58
18589,58
18590,58
18591,57
18592,57
18593,57
18594,56
18595,56
18596,56
18597,56
18598,55
18599,54
18600,52
18601,51
18602,49
18603,48
18604,48
18605,48
18606,48
18607,48
18608,46
18609,46
18610,45
18611,46
18612,46
18613,43
18614,43
18615,44
18616,43
18617,43
18618,41
18619,41
18620,41
18621,41
18622,39
18623,39
18624,39
18625,40
18626,38
18627,37
18628,37
18629,36
18630,36
18631,36
18632,37
18633,37
18634,39
18635,38
18636,37
18637,37
18638,37
18639,35
18640,34
18641,34
18642,33
18643,33
18644,33
18645,32
18646,32
18647,31
18648,28
18649,27
18650,27
18651,26
18652,26
18653,26
18654,26
18655,26
18656,27
18657,27
18658,27
18659,27
18660,27
18661,27
18662,27
18663,27
18664,27
18665,27
18666,27
18667,27
18668,27
18669,27
18670,27
18671,27
18672,27
18673,27
18674,27
18675,28
18676,28
18677,28
18678,29
18679,30
18680,30
18681,30
18682,30
18683,30
18684,30
18685,30
18686,31
18687,31
18688,31
18689,31
18690,31
18691,31
18692,31
18693,31
18694,31
18695,33
18696,34
18697,34
18698,34
18699,34
18700,34
18701,33
18702,32
18703,31
18704,32
18705,32
18706,32
18707,33
18708,33
18709,32
18710,32
18711,32
18712,32
18713,32
18714,31
18715,31
18716,31
18717,30
18718,29
18719,29
18720,29
18721,29
18722,29
18723,29
18724,30
18725,30
18726,30
18727,30
18728,30
18729,30
18730,30
18731,31
18732,31
18733,30
18734,31
18735,31
18736,31
18737,32
18738,32
18739,32
18740,33
18741,33
18742,33
18743,33
18744,33
18745,33
18746,34
18747,34
18748,34
18749,34
18750,35
18751,35
18752,35
18753,35
18754,36
18755,36
18756,36
18757,36
18758,36
18759,36
18760,36
18761,36
18762,36
18763,36
18764,37
18765,37
18766,37
18767,37
18768,37
18769,37
18770,37
18771,37
18772,37
18773,38
18774,38
18775,38
18776,38
18777,38
18778,39
18779,39
18780,39
18781,39
18782,39
18783,38
18784,38
18785,37
18786,37
18787,38
18788,38
18789,37
18790,36
18791,36
18792,36
18793,36
18794,36
18795,36
18796,36
18797,36
18798,36
18799,36
18800,36
18801,36
18802,37
18803,37
18804,37
18805,37
18806,38
18807,37
18808,37
18809,37
18810,37
18811,37
18812,37
18813,36
18814,36
18815,36
18816,36
18817,36
18818,36
18819,36
18820,36
18821,36
18822,36
18823,35
18824,35
18825,34
18826,34
18827,34
18828,34
18829,34
18830,34
18831,34
18832,34
18833,33
18834,33
18835,33
18836,33
18837,32
18838,32
18839,32
18840,32
18841,32
18842,32
18843,32
18844,31
18845,31
18846,30
18847,30
18848,30
18849,30
18850,29
18851,28
18852,28
18853,28
18854,28
18855,28
18856,27
18857,27
18858,27
18859,27
18860,27
18861,27
18862,27
18863,26
18864,26
18865,26
18866,26
18867,25
18868,25
18869,25
18870,27
18871,27
18872,28
18873,28
18874,29
18875,29
18876,30
18877,30
18878,32
18879,33
18880,34
18881,33
18882,32
18883,32
18884,32
18885,33
18886,33
18887,33
18888,34
18889,35
18890,36
18891,35
18892,35
18893,36
18894,37
18895,37
18896,37
18897,37
18898,39
18899,39
18900,39
18901,39
18902,39
18903,40
18904,40
18905,41
18906,41
18907,42
18908,43
18909,44
18910,44
18911,42
18912,42
18913,43
18914,43
18915,42
18916,42
18917,42
18918,43
18919,43
18920,44
18921,45
18922,47
18923,47
18924,47
18925,47
18926,48
18927,49
18928,49
18929,48
18930,48
18931,48
18932,48
18933,47
18934,48
18935,48
18936,49
18937,49
18938,48
18939,48
18940,48
18941,48
18942,48
18943,48
18944,48
18945,48
18946,48
18947,48
18948,48
18949,48
18950,48
18951,48
18952,48
18953,48
18954,48
18955,48
18956,47
18957,47
18958,46
18959,46
18960,46
18961,46
18962,46
18963,46
18964,46
18965,46
18966,47
18967,47
18968,49
18969,50
18970,50
18971,50
18972,50
18973,50
18974,50
18975,50
18976,50
18977,50
18978,50
18979,50
18980,50
18981,51
18982,51
18983,51
18984,51
18985,51
18986,51
18987,51
18988,51
18989,51
18990,51
18991,51
18992,51
18993,51
18994,51
18995,51
18996,51
18997,51
18998,52
18999,52
19000,53
19001,53
19002,53
19003,53
19004,53
19005,53
19006,53
19007,53
19008,53
19009,53
19010,54
19011,54
19012,55
19013,55
19014,55
19015,55
19016,55
19017,56
19018,56
19019,56
19020,56
19021,56
19022,56
19023,56
19024,55
19025,54
19026,53
19027,53
19028,53
19029,53
19030,53
19031,52
19032,52
19033,53
19034,53
19035,53
19036,53
19037,53
19038,53
19039,52
19040,52
19041,52
19042,52
19043,54
19044,54
19045,53
19046,53
19047,54
19048,55
19049,53
19050,53
19051,53
19052,52
19053,52
19054,52
19055,51
19056,50
19057,50
19058,50
19059,49
19060,50
19061,50
19062,50
19063,49
19064,48
19065,49
19066,49
19067,49
19068,49
19069,49
19070,49
19071,50
19072,50
19073,48
19074,48
19075,49
19076,49
19077,49
19078,50
19079,50
19080,50
19081,50
19082,51
19083,51
19084,51
19085,50
19086,51
19087,49
19088,48
19089,48
19090,49
19091,48
19092,48
19093,48
19094,46
19095,46
19096,47
19097,47
19098,48
19099,48
19100,48
19101,49
19102,49
19103,50
19104,52
19105,52
19106,52
19107,53
19108,53
19109,52
19110,52
19111,52
19112,52
19113,52
19114,52
19115,51
19116,50
19117,51
19118,51
19119,51
19120,51
19121,52
19122,53
19123,53
19124,53
19125,54
19126,54
19127,54
19128,54
19129,54
19130,54
19131,54
19132,54
19133,54
19134,53
19135,53
19136,53
19137,53
19138,53
19139,53
19140,53
19141,52
19142,51
19143,51
19144,51
19145,51
19146,51
19147,51
19148,51
19149,51
19150,51
19151,51
19152,51
19153,51
19154,51
19155,51
19156,50
19157,50
19158,50
19159,50
19160,50
19161,50
19162,50
19163,50
19164,50
19165,50
19166,50
19167,50
19168,50
19169,50
19170,50
19171,50
19172,50
19173,49
19174,49
19175,49
19176,49
19177,47
19178,47
19179,45
19180,45
19181,45
19182,45
19183,44
19184,44
19185,44
19186,44
19187,46
19188,46
19189,48
19190,48
19191,48
19192,48
19193,48
19194,47
19195,47
19196,48
19197,49
19198,48
19199,48
19200,48
19201,45
19202,45
19203,45
19204,46
19205,46
19206,46
19207,46
19208,46
19209,45
19210,46
19211,46
19212,48
19213,47
19214,48
19215,49
19216,48
19217,48
19218,48
19219,49
19220,49
19221,50
19222,50
19223,49
19224,49
19225,49
19226,49
19227,49
19228,49
19229,47
19230,47
19231,47
19232,48
19233,47
19234,48
19235,48
19236,48
19237,47
19238,47
19239,47
19240,46
19241,45
19242,45
19243,44
19244,43
19245,43
19246,42
19247,41
19248,40
19249,39
19250,39
19251,40
19252,39
19253,39
19254,38
19255,38
19256,37
19257,37
19258,36
19259,36
19260,36
19261,35
19262,35
19263,35
19264,35
19265,34
19266,34
19267,35
19268,34
19269,34
19270,34
19271,34
19272,33
19273,32
19274,30
19275,30
19276,27
19277,27
19278,28
19279,29
19280,30
19281,30
19282,30
19283,31
19284,31
19285,32
19286,32
19287,33
19288,33
19289,33
19290,33
19291,34
19292,35
19293,36
19294,36
19295,36
19296,36
19297,36
19298,37
19299,37
19300,37
19301,37
19302,38
19303,38
19304,38
19305,38
19306,38
19307,38
19308,38
19309,38
19310,38
19311,38
19312,39
19313,40
19314,40
19315,40
19316,40
19317,40
19318,40
19319,40
19320,40
19321,41
19322,41
19323,41
19324,41
19325,41
19326,41
19327,42
19328,42
19329,42
19330,43
19331,43
19332,43
19333,43
19334,43
19335,43
19336,43
19337,43
19338,41
19339,41
19340,40
19341,41
19342,41
19343,42
19344,42
19345,42
19346,42
19347,42
19348,41
19349,41
19350,41
19351,41
19352,41
19353,41
19354,42
19355,42
19356,42
19357,42
19358,42
19359,42
19360,42
19361,41
19362,40
19363,40
19364,40
19365,40
19366,40
19367,40
19368,40
19369,40
19370,40
19371,40
19372,40
19373,40
19374,40
19375,40
19376,40
19377,40
19378,40
19379,40
19380,40
19381,41
19382,40
19383,40
19384,40
19385,39
19386,39
19387,39
19388,39
19389,38
19390,38
19391,38
19392,39
19393,39
19394,39
19395,39
19396,39
19397,39
19398,39
19399,38
19400,38
19401,38
19402,38
19403,38
19404,38
19405,38
19406,38
19407,37
19408,37
19409,37
19410,37
19411,37
19412,37
19413,37
19414,37
19415,37
19416,37
19417,37
19418,37
19419,36
19420,36
19421,36
19422,35
19423,35
19424,34
19425,35
19426,35
19427,35
19428,36
19429,36
19430,36
19431,37
19432,37
19433,37
19434,37
19435,37
19436,37
19437,37
19438,37
19439,37
19440,37
19441,37
19442,37
19443,37
19444,37
19445,37
19446,37
19447,37
19448,37
19449,36
19450,36
19451,36
19452,36
19453,36
19454,35
19455,35
19456,35
19457,35
19458,35
19459,35
19460,35
19461,35
19462,35
19463,35
19464,35
19465,35
19466,35
19467,35
19468,35
19469,35
19470,35
19471,34
19472,33
19473,33
19474,32
19475,32
19476,32
19477,32
19478,32
19479,31
19480,31
19481,31
19482,30
19483,30
19484,30
19485,30
19486,30
19487,32
19488,32
19489,32
19490,32
19491,31
19492,30
19493,30
19494,30
19495,30
19496,29
19497,31
19498,32
19499,31
19500,31
19501,31
19502,30
19503,31
19504,30
19505,30
19506,30
19507,32
19508,32
19509,32
19510,31
19511,32
19512,32
19513,32
19514,32
19515,32
19516,32
19517,32
19518,32
19519,32
19520,32
19521,32
19522,32
19523,34
19524,35
19525,36
19526,36
19527,36
19528,35
19529,36
19530,36
19531,37
19532,38
19533,39
19534,38
19535,38
19536,39
19537,39
19538,39
19539,40
19540,41
19541,41
19542,41
19543,41
19544,41
19545,41
19546,43
19547,43
19548,43
19549,43
19550,43
19551,43
19552,43
19553,43
19554,43
19555,43
19556,44
19557,44
19558,44
19559,44
19560,45
19561,47
19562,47
19563,47
19564,47
19565,47
19566,48
19567,49
19568,47
19569,47
19570,46
19571,45
19572,45
19573,45
19574,45
19575,45
19576,44
19577,43
19578,43
19579,42
19580,40
19581,40
19582,39
19583,39
19584,40
19585,40
19586,40
19587,40
19588,40
19589,41
19590,41
19591,42
19592,42
19593,42
19594,42
19595,43
19596,43
19597,43
19598,43
19599,44
19600,45
19601,45
19602,46
19603,47
19604,48
19605,48
19606,48
19607,48
19608,48
19609,48
19610,48
19611,48
19612,48
19613,48
19614,48
19615,49
19616,49
19617,49
19618,49
19619,49
19620,49
19621,49
19622,49
19623,50
19624,50
19625,50
19626,50
19627,50
19628,50
19629,50
19630,50
19631,50
19632,50
19633,51
19634,51
19635,52
19636,53
19637,53
19638,52
19639,52
19640,52
19641,52
19642,52
19643,52
19644,52
19645,52
19646,53
19647,53
19648,52
19649,52
19650,51
19651,51
19652,52
19653,52
19654,50
19655,50
19656,50
19657,50
19658,50
19659,50
19660,50
19661,50
19662,50
19663,50
19664,49
19665,49
19666,49
19667,49
19668,50
19669,50
19670,51
19671,51
19672,51
19673,51
19674,51
19675,51
19676,53
19677,53
19678,53
19679,52
19680,51
19681,52
19682,52
19683,51
19684,52
19685,53
19686,53
19687,53
19688,52
19689,52
19690,51
19691,51
19692,50
19693,50
19694,50
19695,48
19696,48
19697,48
19698,48
19699,48
19700,48
19701,48
19702,49
19703,49
19704,49
19705,49
19706,50
19707,50
19708,50
19709,50
19710,50
19711,51
19712,49
19713,49
19714,49
19715,49
19716,49
19717,49
19718,50
19719,50
19720,50
19721,50
19722,50
19723,49
19724,49
19725,49
19726,49
19727,49
19728,49
19729,49
19730,50
19731,49
19732,48
19733,49
19734,49
19735,48
19736,49
19737,50
19738,51
19739,51
19740,51
19741,51
19742,51
19743,51
19744,51
19745,53
19746,53
19747,53
19748,53
19749,54
19750,54
19751,53
19752,53
19753,53
19754,53
19755,52
19756,52
19757,52
19758,51
19759,51
19760,51
19761,51
19762,50
19763,50
19764,50
19765,50
19766,50
19767,50
19768,50
19769,50
19770,50
19771,50
19772,50
19773,49
19774,48
19775,48
19776,47
19777,47
19778,47
19779,47
19780,47
19781,47
19782,47
19783,47
19784,46
19785,45
19786,44
19787,43
19788,42
19789,42
19790,42
19791,42
19792,42
19793,42
19794,42
19795,42
19796,41
19797,41
19798,40
19799,39
19800,38
19801,38
19802,38
19803,38
19804,38
19805,38
19806,38
19807,38
19808,38
19809,38
19810,39
19811,40
19812,39
19813,40
19814,40
19815,41
19816,42
19817,42
19818,43
19819,44
19820,42
19821,42
19822,42
19823,42
19824,42
19825,42
19826,42
19827,42
19828,42
19829,42
19830,44
19831,44
19832,44
19833,43
19834,43
19835,43
19836,44
