position,coverage
22608,39
22609,39
22610,39
22611,39
22612,39
22613,39
22614,39
22615,39
22616,39
22617,39
22618,39
22619,39
22620,39
22621,39
22622,39
22623,39
22624,39
22625,39
22626,39
22627,39
22628,39
22629,39
22630,39
22631,39
22632,39
22633,39
22634,39
22635,39
22636,39
22637,39
22638,39
22639,39
22640,39
22641,39
22642,39
22643,39
22644,39
22645,39
22646,39
22647,39
22648,39
22649,40
22650,43
22651,44
22652,46
22653,46
22654,46
22655,46
22656,47
22657,47
22658,48
22659,49
22660,50
22661,50
22662,51
22663,51
22664,51
22665,52
22666,52
22667,52
22668,53
22669,55
22670,56
22671,56
22672,55
22673,55
22674,56
22675,56
22676,57
22677,58
22678,58
22679,58
22680,58
22681,58
22682,58
22683,58
22684,59
22685,60
22686,61
22687,61
22688,61
22689,61
22690,61
22691,61
22692,61
22693,61
22694,62
22695,61
22696,62
22697,62
22698,63
22699,63
22700,63
22701,63
22702,64
22703,65
22704,65
22705,65
22706,65
22707,65
22708,65
22709,64
22710,64
22711,64
22712,65
22713,65
22714,65
22715,64
22716,64
22717,65
22718,65
22719,65
22720,65
22721,65
22722,64
22723,64
22724,64
22725,64
22726,64
22727,64
22728,63
22729,62
22730,63
22731,64
22732,66
22733,67
22734,67
22735,68
22736,68
22737,68
22738,68
22739,68
22740,67
22741,67
22742,68
22743,68
22744,69
22745,69
22746,70
22747,75
22748,77
22749,77
22750,78
22751,78
22752,79
22753,80
22754,82
22755,83
22756,83
22757,83
22758,83
22759,83
22760,83
22761,83
22762,85
22763,86
22764,86
22765,87
22766,89
22767,89
22768,91
22769,91
22770,92
22771,93
22772,94
22773,97
22774,99
22775,99
22776,100
22777,101
22778,103
22779,106
22780,106
22781,105
22782,104
22783,103
22784,103
22785,103
22786,104
22787,103
22788,104
22789,104
22790,107
22791,107
22792,106
22793,106
22794,106
22795,105
22796,105
22797,106
22798,106
22799,107
22800,107
22801,107
22802,107
22803,107
22804,107
22805,107
22806,107
22807,107
22808,107
22809,107
22810,108
22811,108
22812,108
22813,108
22814,108
22815,110
22816,110
22817,110
22818,110
22819,110
22820,111
22821,111
22822,111
22823,111
22824,111
22825,111
22826,111
22827,111
22828,111
22829,111
22830,113
22831,114
22832,114
22833,116
22834,116
22835,118
22836,119
22837,119
22838,119
22839,120
22840,120
22841,121
22842,121
22843,122
22844,122
22845,122
22846,122
22847,122
22848,123
22849,123
22850,123
22851,124
22852,124
22853,124
22854,124
22855,124
22856,124
22857,125
22858,126
22859,128
22860,128
22861,128
22862,128
22863,128
22864,128
22865,128
22866,128
22867,128
22868,128
22869,128
22870,128
22871,129
22872,129
22873,129
22874,129
22875,129
22876,129
22877,129
22878,129
22879,129
22880,129
22881,129
22882,129
22883,129
22884,129
22885,129
22886,129
22887,129
22888,129
22889,129
22890,129
22891,129
22892,129
22893,129
22894,129
22895,129
22896,129
22897,129
22898,129
22899,129
22900,129
22901,129
22902,129
22903,129
22904,129
22905,129
22906,129
22907,129
22908,129
22909,128
22910,128
22911,128
22912,127
22913,127
22914,127
22915,127
22916,127
22917,127
22918,126
22919,126
22920,126
22921,126
22922,126
22923,126
22924,126
22925,126
22926,126
22927,126
22928,126
22929,126
22930,126
22931,126
22932,126
22933,125
22934,125
22935,125
22936,125
22937,125
22938,125
22939,125
22940,125
22941,125
22942,125
22943,125
22944,126
22945,126
22946,126
22947,127
22948,127
22949,127
22950,127
22951,127
22952,127
22953,128
22954,127
22955,127
22956,127
22957,128
22958,129
22959,129
22960,129
22961,129
22962,129
22963,129
22964,128
22965,128
22966,129
22967,129
22968,129
22969,129
22970,130
22971,130
22972,130
22973,132
22974,132
22975,132
22976,132
22977,132
22978,132
22979,133
22980,132
22981,133
22982,133
22983,133
22984,132
22985,132
22986,133
22987,133
22988,133
22989,133
22990,133
22991,134
22992,134
22993,134
22994,133
22995,133
22996,134
22997,133
22998,133
22999,132
23000,132
23001,132
23002,132
23003,132
23004,132
23005,131
23006,131
23007,130
23008,129
23009,128
23010,128
23011,127
23012,127
23013,127
23014,127
23015,127
23016,125
23017,126
23018,125
23019,125
23020,125
23021,124
23022,121
23023,120
23024,120
23025,122
23026,122
23027,122
23028,122
23029,121
23030,120
23031,120
23032,116
23033,116
23034,113
23035,110
23036,108
23037,107
23038,104
23039,103
23040,103
23041,100
23042,99
23043,97
23044,97
23045,97
23046,97
23047,96
23048,95
23049,92
23050,90
23051,88
23052,87
23053,85
23054,84
23055,83
23056,83
23057,83
23058,83
23059,83
23060,83
23061,82
23062,81
23063,81
23064,81
23065,81
23066,80
23067,80
23068,80
23069,80
23070,80
23071,80
23072,79
23073,77
23074,77
23075,77
23076,77
23077,77
23078,77
23079,76
23080,74
23081,74
23082,74
23083,74
23084,73
23085,72
23086,71
23087,71
23088,71
23089,71
23090,71
23091,71
23092,71
23093,71
23094,70
23095,70
23096,70
23097,69
23098,68
23099,68
23100,68
23101,67
23102,67
23103,65
23104,65
23105,64
23106,64
23107,63
23108,60
23109,59
23110,58
23111,56
23112,55
23113,55
23114,54
23115,54
23116,52
23117,51
23118,51
23119,49
23120,48
23121,47
23122,45
23123,43
23124,41
23125,40
23126,40
23127,39
23128,39
23129,38
23130,37
23131,37
23132,35
23133,35
23134,35
23135,34
23136,32
23137,32
23138,31
23139,30
23140,30
23141,30
23142,30
23143,30
23144,30
23145,30
23146,30
23147,30
23148,30
23149,30
23150,30
23151,30
23152,30
23153,30
23154,30
23155,30
23156,30
23157,30
23158,30
23159,30
23160,30
23161,30
23162,30
23163,30
23164,30
23165,30
23166,30
23167,30
23168,30
23169,30
23170,30
23171,30
23172,30
23173,30
23174,30
23175,30
23176,30
23177,30
23178,30
23179,30
23180,30
23181,30
23182,30
23183,30
23184,30
23185,30
23186,30
23187,30
23188,30
23189,30
23190,30
23191,30
23192,30
23193,30
23194,30
23195,30
23196,30
23197,30
23198,30
23199,30
23200,30
23201,30
23202,30
23203,30
23204,30
23205,30
23206,30
23207,29
23208,29
23209,29
23210,28
23211,28
23212,28
23213,28
23214,27
23215,26
23216,26
23217,26
23218,25
23219,25
23220,24
23221,25
23222,25
23223,25
23224,24
23225,24
23226,24
23227,24
23228,24
23229,24
23230,24
23231,24
23232,23
23233,23
23234,23
23235,23
23236,22
23237,22
23238,22
23239,22
23240,22
23241,23
23242,24
23243,23
23244,22
23245,22
23246,23
23247,23
23248,23
23249,23
23250,24
23251,25
23252,25
23253,25
23254,26
23255,26
23256,26
23257,27
23258,28
23259,29
23260,29
23261,29
23262,29
23263,29
23264,29
23265,29
23266,29
23267,28
23268,28
23269,29
23270,29
23271,30
23272,30
23273,30
23274,30
23275,30
23276,30
23277,30
23278,31
23279,31
23280,31
23281,31
23282,31
23283,32
23284,32
23285,33
23286,32
23287,31
23288,31
23289,30
23290,31
23291,31
23292,31
23293,31
23294,31
23295,31
23296,31
23297,31
23298,31
23299,30
23300,29
23301,29
23302,29
23303,29
23304,29
23305,29
23306,28
23307,28
23308,27
23309,27
23310,26
23311,26
23312,26
23313,26
23314,26
23315,26
23316,25
23317,25
23318,26
23319,26
23320,25
23321,25
23322,25
23323,25
23324,25
23325,25
23326,26
23327,26
23328,26
23329,26
23330,26
23331,26
23332,23
23333,23
23334,23
23335,23
23336,24
23337,24
23338,24
23339,23
23340,23
23341,22
23342,22
23343,21
23344,22
23345,22
23346,22
23347,22
23348,22
23349,21
23350,21
23351,21
23352,21
23353,22
23354,22
23355,22
23356,22
23357,22
23358,23
23359,23
23360,23
23361,23
23362,23
23363,23
23364,23
23365,23
23366,23
23367,23
23368,23
23369,23
23370,23
23371,23
23372,23
23373,23
23374,23
23375,23
23376,23
23377,23
23378,23
23379,23
23380,23
23381,23
23382,23
23383,23
23384,23
23385,23
23386,23
23387,23
23388,23
23389,23
23390,23
23391,23
23392,23
23393,23
23394,23
23395,23
23396,23
23397,23
23398,23
23399,23
23400,23
23401,23
23402,23
23403,23
23404,23
23405,23
23406,23
23407,23
23408,23
23409,23
23410,23
23411,23
23412,23
23413,23
23414,23
23415,23
23416,23
23417,23
23418,23
23419,23
23420,23
23421,23
23422,23
23423,23
23424,23
23425,23
23426,23
23427,23
23428,23
23429,23
23430,23
23431,23
23432,23
23433,23
23434,23
23435,23
23436,23
23437,23
23438,23
23439,23
23440,23
23441,23
23442,23
23443,23
23444,23
23445,23
23446,23
23447,23
23448,23
23449,23
23450,23
23451,23
23452,23
23453,23
23454,23
23455,23
23456,23
23457,23
23458,23
23459,23
23460,23
23461,23
23462,23
23463,23
23464,23
23465,23
23466,23
23467,23
23468,23
23469,23
23470,23
23471,23
23472,23
23473,23
23474,23
23475,23
23476,23
23477,23
23478,23
23479,23
23480,23
23481,23
23482,23
23483,23
23484,23
23485,23
23486,23
23487,23
23488,23
23489,23
23490,23
23491,23
23492,23
23493,23
23494,23
23495,23
23496,23
23497,23
23498,23
23499,23
23500,23
23501,23
23502,23
23503,23
23504,23
23505,23
23506,22
23507,22
23508,22
23509,22
23510,22
23511,22
23512,22
23513,22
23514,22
23515,22
23516,21
23517,21
23518,21
23519,21
23520,21
23521,21
23522,20
23523,20
23524,20
23525,20
23526,20
23527,20
23528,20
23529,20
23530,20
23531,20
23532,20
23533,20
23534,19
23535,19
23536,19
23537,18
23538,17
23539,17
23540,17
23541,17
23542,17
23543,17
23544,17
23545,17
23546,17
23547,17
23548,17
23549,17
23550,17
23551,17
23552,17
23553,18
23554,20
23555,19
23556,22
23557,23
23558,25
23559,25
23560,25
23561,27
23562,28
23563,28
23564,28
23565,30
23566,30
23567,30
23568,30
23569,31
23570,31
23571,32
23572,32
23573,32
23574,32
23575,32
23576,32
23577,32
23578,32
23579,33
23580,33
23581,33
23582,31
23583,32
23584,32
23585,32
23586,32
23587,32
23588,33
23589,34
23590,34
23591,34
23592,33
23593,32
23594,32
23595,33
23596,34
23597,36
23598,36
23599,36
23600,36
23601,36
23602,37
23603,36
23604,37
23605,38
23606,38
23607,37
23608,37
23609,37
23610,37
23611,37
23612,38
23613,38
23614,38
23615,38
23616,40
23617,39
23618,39
23619,39
23620,39
23621,42
23622,41
23623,41
23624,43
23625,42
23626,42
23627,43
23628,44
23629,43
23630,44
23631,43
23632,43
23633,43
23634,43
23635,44
23636,45
23637,45
23638,45
23639,46
23640,47
23641,47
23642,47
23643,47
23644,47
23645,47
23646,47
23647,47
23648,47
23649,47
23650,47
23651,47
23652,47
23653,47
23654,47
23655,47
23656,47
23657,47
23658,47
23659,48
23660,48
23661,48
23662,48
23663,48
23664,48
23665,48
23666,48
23667,49
23668,49
23669,49
23670,49
23671,49
23672,50
23673,50
23674,50
23675,51
23676,51
23677,51
23678,51
23679,51
23680,52
23681,52
23682,52
23683,52
23684,52
23685,52
23686,52
23687,52
23688,52
23689,52
23690,52
23691,52
23692,52
23693,52
23694,52
23695,52
23696,52
23697,52
23698,52
23699,52
23700,52
23701,52
23702,52
23703,52
23704,52
23705,52
23706,52
23707,52
23708,52
23709,52
23710,52
23711,52
23712,52
23713,52
23714,52
23715,52
23716,52
23717,52
23718,52
23719,52
23720,52
23721,52
23722,52
23723,52
23724,52
23725,52
23726,52
23727,52
23728,52
23729,52
23730,52
23731,52
23732,52
23733,52
23734,52
23735,52
23736,52
23737,52
23738,52
23739,52
23740,52
23741,52
23742,52
23743,52
23744,52
23745,52
23746,52
23747,52
23748,52
23749,52
23750,52
23751,52
23752,52
23753,52
23754,52
23755,52
23756,52
23757,52
23758,52
23759,52
23760,52
23761,52
23762,52
23763,52
23764,52
23765,52
23766,52
23767,52
23768,52
23769,52
23770,52
23771,52
23772,52
23773,52
23774,52
23775,52
23776,52
23777,52
23778,52
23779,52
23780,52
23781,52
23782,52
23783,52
23784,52
23785,52
23786,52
23787,52
23788,52
23789,52
23790,52
23791,52
23792,52
23793,52
23794,52
23795,52
23796,52
23797,52
23798,52
23799,52
23800,52
23801,52
23802,52
23803,52
23804,52
23805,52
23806,52
23807,52
23808,52
23809,52
23810,51
23811,51
23812,51
23813,51
23814,51
23815,51
23816,51
23817,51
23818,51
23819,51
23820,51
23821,51
23822,51
23823,51
23824,51
23825,51
23826,51
23827,51
23828,51
23829,51
23830,51
23831,51
23832,51
23833,51
23834,51
23835,51
23836,50
23837,50
23838,50
23839,49
23840,49
23841,49
23842,49
23843,49
23844,49
23845,49
23846,49
23847,49
23848,49
23849,49
23850,49
23851,48
23852,48
23853,47
23854,47
23855,47
23856,47
23857,48
23858,49
23859,50
23860,51
23861,50
23862,50
23863,50
23864,49
23865,50
23866,50
23867,50
23868,49
23869,50
23870,51
23871,50
23872,51
23873,51
23874,51
23875,50
23876,50
23877,50
23878,49
23879,50
23880,50
23881,52
23882,51
23883,51
23884,51
23885,51
23886,52
23887,52
23888,53
23889,53
23890,53
23891,52
23892,53
23893,53
23894,53
23895,53
23896,53
23897,53
23898,53
23899,52
23900,52
23901,52
23902,52
23903,50
23904,51
23905,49
23906,49
23907,49
23908,48
23909,47
23910,47
23911,47
23912,48
23913,47
23914,46
23915,45
23916,45
23917,46
23918,45
23919,45
23920,44
23921,43
23922,42
23923,42
23924,41
23925,39
23926,39
23927,39
23928,39
23929,40
23930,40
23931,40
23932,38
23933,36
23934,36
23935,35
23936,35
23937,35
23938,36
23939,35
23940,33
23941,33
23942,35
23943,34
23944,32
23945,33
23946,32
23947,31
23948,32
23949,32
23950,31
23951,32
23952,31
23953,31
23954,31
23955,31
23956,31
23957,31
23958,31
23959,31
23960,31
23961,31
23962,31
23963,31
23964,31
23965,31
23966,31
23967,31
23968,31
23969,31
23970,31
23971,31
23972,31
23973,31
23974,31
23975,31
23976,31
23977,31
23978,31
23979,31
23980,31
23981,31
23982,31
23983,31
23984,31
23985,31
23986,31
23987,31
23988,31
23989,31
23990,31
23991,31
23992,31
23993,31
23994,31
23995,31
23996,31
23997,31
23998,31
23999,31
24000,31
24001,31
24002,31
24003,31
24004,31
24005,31
24006,31
24007,31
24008,31
24009,31
24010,31
24011,31
24012,31
24013,31
24014,31
24015,31
24016,31
24017,31
24018,31
24019,31
24020,31
24021,31
24022,31
24023,31
24024,31
24025,31
24026,31
24027,31
24028,31
24029,31
24030,31
24031,31
24032,31
24033,31
24034,31
24035,31
24036,31
24037,31
24038,31
24039,31
24040,31
24041,31
24042,31
24043,31
24044,31
24045,31
24046,31
24047,31
24048,31
24049,31
24050,31
24051,31
24052,31
24053,31
24054,31
24055,31
24056,31
24057,31
24058,31
24059,31
24060,31
24061,31
24062,31
24063,31
24064,31
24065,31
24066,31
24067,31
24068,31
24069,31
24070,31
24071,31
24072,31
24073,31
24074,31
24075,31
24076,31
24077,31
24078,31
24079,31
24080,31
24081,31
24082,31
24083,31
24084,31
24085,31
24086,31
24087,31
24088,31
24089,31
24090,31
24091,31
24092,31
24093,31
24094,31
24095,31
24096,31
24097,31
24098,31
24099,31
24100,31
24101,31
24102,31
24103,31
24104,31
24105,31
24106,31
24107,31
24108,31
24109,31
24110,31
24111,31
24112,31
24113,31
24114,31
24115,31
24116,31
24117,31
24118,31
24119,31
24120,31
24121,31
24122,31
24123,31
24124,31
24125,31
24126,31
24127,31
24128,31
24129,31
24130,31
24131,30
24132,30
24133,30
24134,30
24135,30
24136,30
24137,30
24138,30
24139,30
24140,30
24141,30
24142,30
24143,30
24144,30
24145,30
24146,30
24147,29
24148,29
24149,29
24150,29
24151,28
24152,28
24153,27
24154,27
24155,27
24156,27
24157,27
24158,27
24159,25
24160,25
24161,24
24162,24
24163,24
24164,24
24165,22
24166,21
24167,21
24168,21
24169,21
24170,21
24171,21
24172,23
24173,24
24174,24
24175,25
24176,26
24177,28
24178,28
24179,29
24180,30
24181,32
24182,33
24183,33
24184,33
24185,35
24186,36
24187,36
24188,36
24189,39
24190,39
24191,39
24192,38
24193,40
24194,41
24195,41
24196,41
24197,41
24198,41
24199,41
24200,42
24201,43
24202,45
24203,44
24204,44
24205,45
24206,45
24207,46
24208,47
24209,49
24210,50
24211,51
24212,51
24213,51
24214,51
24215,52
24216,52
24217,52
24218,52
24219,54
24220,54
24221,54
24222,53
24223,53
24224,53
24225,54
24226,54
24227,52
24228,55
24229,54
24230,54
24231,55
24232,56
24233,55
24234,55
24235,55
24236,56
24237,56
24238,56
24239,57
24240,58
24241,58
24242,58
24243,59
24244,60
24245,60
24246,61
24247,61
24248,61
24249,61
24250,62
24251,63
24252,63
24253,62
24254,62
24255,62
24256,62
24257,62
24258,62
24259,63
24260,63
24261,63
24262,63
24263,63
24264,63
24265,63
24266,63
24267,63
24268,63
24269,63
24270,63
24271,64
24272,64
24273,65
24274,65
24275,66
24276,68
24277,69
24278,70
24279,71
24280,71
24281,71
24282,71
24283,71
24284,71
24285,71
24286,71
24287,71
24288,71
24289,71
24290,71
24291,71
24292,71
24293,71
24294,71
24295,72
24296,72
24297,72
24298,72
24299,72
24300,73
24301,73
24302,73
24303,73
24304,73
24305,73
24306,73
24307,73
24308,74
24309,75
24310,75
24311,75
24312,75
24313,75
24314,75
24315,75
24316,75
24317,75
24318,75
24319,75
24320,75
24321,75
24322,75
24323,75
24324,75
24325,75
24326,75
24327,75
24328,75
24329,75
24330,75
24331,75
24332,75
24333,75
24334,75
24335,75
24336,75
24337,75
24338,75
24339,75
24340,75
24341,75
24342,75
24343,75
24344,75
24345,75
24346,75
24347,75
24348,75
24349,75
24350,75
24351,75
24352,75
24353,75
24354,75
24355,75
24356,75
24357,75
24358,75
24359,75
24360,75
24361,75
24362,75
24363,75
24364,75
24365,75
24366,75
24367,75
24368,75
24369,75
24370,75
24371,75
24372,75
24373,75
24374,75
24375,75
24376,75
24377,75
24378,75
24379,75
24380,75
24381,75
24382,75
24383,75
24384,75
24385,75
24386,75
24387,75
24388,75
24389,75
24390,75
24391,75
24392,75
24393,75
24394,75
24395,75
24396,75
24397,75
24398,75
24399,75
24400,75
24401,75
24402,75
24403,75
24404,75
24405,75
24406,75
24407,75
24408,75
24409,75
24410,75
24411,75
24412,75
24413,75
24414,75
24415,75
24416,75
24417,75
24418,75
24419,75
24420,75
24421,75
24422,75
24423,75
24424,75
24425,75
24426,76
24427,76
24428,76
24429,76
24430,75
24431,75
24432,74
24433,74
24434,76
24435,76
24436,76
24437,77
24438,77
24439,77
24440,77
24441,77
24442,78
24443,78
24444,78
24445,78
24446,78
24447,77
24448,76
24449,76
24450,76
24451,76
24452,76
24453,76
24454,77
24455,79
24456,80
24457,80
24458,80
24459,79
24460,78
24461,76
24462,77
24463,76
24464,76
24465,76
24466,74
24467,75
24468,76
24469,75
24470,76
24471,76
24472,77
24473,77
24474,76
24475,75
24476,75
24477,75
24478,74
24479,73
24480,72
24481,73
24482,72
24483,72
24484,73
24485,73
24486,73
24487,73
24488,73
24489,73
24490,74
24491,73
24492,74
24493,74
24494,74
24495,74
24496,74
24497,75
24498,74
24499,74
24500,74
24501,74
24502,73
24503,71
24504,71
24505,71
24506,71
24507,70
24508,71
24509,71
24510,71
24511,70
24512,69
24513,69
24514,68
24515,68
24516,67
24517,67
24518,67
24519,67
24520,67
24521,67
24522,66
24523,66
24524,65
24525,65
24526,65
24527,65
24528,66
24529,64
24530,63
24531,62
24532,61
24533,61
24534,61
24535,57
24536,55
24537,53
24538,52
24539,51
24540,51
24541,49
24542,49
24543,49
24544,46
24545,46
24546,46
24547,45
24548,44
24549,44
24550,41
24551,39
24552,38
24553,38
24554,38
24555,39
24556,39
24557,38
24558,38
24559,38
24560,37
24561,35
24562,35
24563,34
24564,33
24565,34
24566,32
24567,32
24568,32
24569,32
24570,32
24571,32
24572,32
24573,32
24574,32
24575,32
24576,32
24577,32
24578,33
24579,33
24580,33
24581,33
24582,33
24583,33
24584,33
24585,33
24586,33
24587,33
24588,33
24589,33
24590,33
24591,33
24592,33
24593,33
24594,33
24595,33
24596,33
24597,33
24598,33
24599,33
24600,33
24601,33
24602,33
24603,33
24604,33
24605,33
24606,33
24607,33
24608,33
24609,33
24610,33
24611,33
24612,33
24613,33
24614,33
24615,33
24616,33
24617,33
24618,33
24619,33
24620,33
24621,33
24622,33
24623,33
24624,33
24625,33
24626,33
24627,33
24628,33
24629,33
24630,33
24631,33
24632,33
24633,33
24634,33
24635,33
24636,33
24637,33
24638,33
24639,33
24640,33
24641,33
24642,33
24643,33
24644,33
24645,33
24646,33
24647,33
24648,33
24649,33
24650,33
24651,33
24652,33
24653,33
24654,33
24655,33
24656,33
24657,33
24658,33
24659,33
24660,33
24661,33
24662,33
24663,33
24664,33
24665,33
24666,33
24667,33
24668,33
24669,33
24670,33
24671,33
24672,33
24673,33
24674,33
24675,33
24676,33
24677,33
24678,33
24679,33
24680,33
24681,33
24682,33
24683,33
24684,33
24685,33
24686,33
24687,33
24688,33
24689,33
24690,33
24691,33
24692,33
24693,32
24694,32
24695,32
24696,31
24697,31
24698,30
24699,30
24700,30
24701,30
24702,30
24703,30
24704,30
24705,30
24706,30
24707,30
24708,30
24709,30
24710,30
24711,30
24712,30
24713,30
24714,29
24715,29
24716,29
24717,29
24718,29
24719,29
24720,29
24721,29
24722,29
24723,29
24724,29
24725,29
24726,28
24727,28
24728,28
24729,28
24730,28
24731,27
24732,27
24733,27
24734,26
24735,26
24736,26
24737,26
24738,26
24739,26
24740,26
24741,26
24742,26
24743,26
24744,26
24745,26
24746,26
24747,26
24748,26
24749,25
24750,26
24751,27
24752,27
24753,27
24754,28
24755,30
24756,30
24757,30
24758,30
24759,30
24760,30
24761,29
24762,29
24763,29
24764,30
24765,30
24766,31
24767,31
24768,33
24769,33
24770,32
24771,33
24772,34
24773,34
24774,34
24775,34
24776,34
24777,33
24778,33
24779,34
24780,34
24781,33
24782,33
24783,34
24784,36
24785,37
24786,37
24787,37
24788,37
24789,37
24790,37
24791,36
24792,35
24793,35
24794,35
24795,35
24796,35
24797,35
24798,35
24799,35
24800,35
24801,35
24802,35
24803,34
24804,34
24805,32
24806,32
24807,32
24808,32
24809,32
24810,31
24811,31
24812,31
24813,31
24814,31
24815,31
24816,31
24817,31
24818,31
24819,31
24820,31
24821,31
24822,31
24823,29
24824,29
24825,28
24826,28
24827,27
24828,27
24829,27
24830,27
24831,26
24832,25
24833,25
24834,24
24835,24
24836,25
24837,26
24838,26
24839,26
24840,26
24841,26
24842,26
24843,26
24844,26
24845,28
24846,28
24847,28
24848,28
24849,28
24850,28
24851,28
24852,28
24853,28
24854,28
24855,29
24856,29
24857,29
24858,30
24859,30
24860,30
24861,31
24862,31
24863,32
24864,32
24865,32
24866,32
24867,32
24868,32
24869,32
24870,32
24871,32
24872,32
24873,32
24874,32
24875,32
24876,32
24877,32
24878,33
24879,33
24880,33
24881,33
24882,33
24883,33
24884,33
24885,33
24886,33
24887,33
24888,33
24889,33
24890,33
24891,33
24892,33
24893,33
24894,33
24895,33
24896,33
24897,33
24898,33
24899,33
24900,33
24901,33
24902,33
24903,33
24904,33
24905,33
24906,33
24907,33
24908,33
24909,33
24910,33
24911,33
24912,33
24913,33
24914,33
24915,33
24916,33
24917,33
24918,33
24919,33
24920,33
24921,33
24922,33
24923,33
24924,33
24925,33
24926,33
24927,33
24928,33
24929,33
24930,33
24931,33
24932,33
24933,33
24934,33
24935,33
24936,33
24937,33
24938,33
24939,33
24940,33
24941,33
24942,33
24943,33
24944,33
24945,33
24946,33
24947,33
24948,33
24949,33
24950,33
24951,33
24952,33
24953,33
24954,33
24955,33
24956,33
24957,33
24958,33
24959,33
24960,33
24961,33
24962,33
24963,33
24964,33
24965,33
24966,33
24967,33
24968,33
24969,33
24970,33
24971,33
24972,33
24973,33
24974,33
24975,33
24976,33
24977,33
24978,33
24979,33
24980,33
24981,33
24982,33
24983,33
24984,33
24985,33
24986,33
24987,33
24988,33
24989,33
24990,33
24991,33
24992,33
24993,33
24994,33
24995,33
24996,33
24997,33
24998,33
24999,33
25000,33
25001,33
25002,33
25003,33
25004,33
25005,33
25006,33
25007,32
25008,32
25009,32
25010,32
25011,32
25012,32
25013,32
25014,32
25015,32
25016,32
25017,32
25018,32
25019,32
25020,32
25021,32
25022,32
25023,32
25024,32
25025,32
25026,32
25027,32
25028,32
25029,32
25030,32
25031,32
25032,32
25033,32
25034,32
25035,32
25036,32
25037,32
25038,32
25039,31
25040,31
25041,31
25042,31
25043,31
25044,31
25045,31
25046,31
25047,30
25048,30
25049,30
25050,30
25051,31
25052,31
25053,32
25054,32
25055,32
25056,32
25057,32
25058,32
25059,32
25060,33
25061,32
25062,32
25063,33
25064,33
25065,33
25066,33
25067,33
25068,33
25069,32
25070,32
25071,34
25072,34
25073,34
25074,33
25075,33
25076,33
25077,33
25078,33
25079,32
25080,32
25081,33
25082,33
25083,33
25084,33
25085,33
25086,33
25087,33
25088,33
25089,32
25090,32
25091,32
25092,32
25093,31
25094,30
25095,29
25096,30
25097,30
25098,32
25099,32
25100,32
25101,32
25102,32
25103,32
25104,31
25105,31
25106,30
25107,30
25108,29
25109,28
25110,28
25111,27
25112,27
25113,28
25114,28
25115,29
25116,28
25117,28
25118,28
25119,27
25120,26
25121,27
25122,27
25123,27
25124,27
25125,26
25126,25
25127,25
25128,25
25129,24
25130,24
25131,24
25132,23
25133,22
25134,22
25135,20
25136,20
25137,20
25138,20
25139,20
25140,20
25141,20
25142,20
25143,20
25144,20
25145,20
25146,20
25147,20
25148,19
25149,17
25150,17
25151,17
25152,17
25153,18
25154,18
25155,18
25156,18
25157,18
25158,18
25159,18
25160,19
25161,21
25162,21
25163,21
25164,21
25165,21
25166,21
25167,21
25168,21
25169,21
25170,21
25171,21
25172,21
25173,21
25174,21
25175,21
25176,21
25177,21
25178,21
25179,21
25180,21
25181,21
25182,21
25183,21
25184,21
25185,21
25186,21
25187,21
25188,21
25189,21
25190,21
25191,22
25192,22
25193,22
25194,22
25195,22
25196,22
25197,22
25198,22
25199,22
25200,22
25201,22
25202,22
25203,22
25204,22
25205,23
25206,23
25207,23
25208,23
25209,23
25210,23
25211,23
25212,23
25213,23
25214,23
25215,23
25216,23
25217,23
25218,23
25219,23
25220,23
25221,23
25222,23
25223,23
25224,23
25225,23
25226,23
25227,23
25228,23
25229,23
25230,23
25231,23
25232,23
25233,23
25234,23
25235,23
25236,23
25237,23
25238,23
25239,23
25240,23
25241,23
25242,23
25243,23
25244,23
25245,23
25246,23
25247,23
25248,23
25249,23
25250,23
25251,23
25252,23
25253,23
25254,23
25255,23
25256,23
25257,23
25258,23
25259,23
25260,23
25261,23
25262,23
25263,23
25264,23
25265,23
25266,23
25267,23
25268,23
25269,23
25270,23
25271,23
25272,23
25273,23
25274,23
25275,23
25276,23
25277,23
25278,23
25279,23
25280,23
25281,23
25282,23
25283,23
25284,23
25285,23
25286,23
25287,23
25288,23
25289,23
25290,23
25291,23
25292,23
25293,23
25294,23
25295,23
25296,23
25297,23
25298,23
25299,23
25300,23
25301,23
25302,23
25303,23
25304,23
25305,23
25306,23
25307,23
25308,23
25309,23
25310,23
25311,23
25312,23
25313,23
25314,23
25315,23
25316,23
25317,23
25318,23
25319,23
25320,22
25321,22
25322,22
25323,22
25324,22
25325,22
25326,22
25327,22
25328,22
25329,22
25330,22
25331,23
25332,23
25333,23
25334,25
25335,26
25336,27
25337,27
25338,28
25339,29
25340,29
25341,29
25342,29
25343,28
25344,28
25345,28
25346,28
25347,29
25348,29
25349,31
25350,32
25351,33
25352,34
25353,33
25354,33
25355,33
25356,35
25357,35
25358,36
25359,36
25360,38
25361,39
25362,40
25363,40
25364,41
25365,41
25366,41
25367,40
25368,40
25369,40
25370,41
25371,42
25372,42
25373,43
25374,44
25375,44
25376,44
25377,45
25378,43
25379,43
25380,43
25381,43
25382,43
25383,41
25384,41
25385,41
25386,41
25387,41
25388,42
25389,41
25390,41
25391,42
25392,42
25393,41
25394,41
25395,42
25396,42
25397,41
25398,41
25399,41
25400,42
25401,42
25402,42
25403,42
25404,43
25405,44
