position,coverage
24453,2569
24454,2569
24455,2584
24456,2591
24457,2592
24458,2603
24459,2613
24460,2628
24461,2633
24462,2634
24463,2650
24464,2668
24465,2670
24466,2675
24467,2690
24468,2700
24469,2711
24470,2718
24471,2734
24472,2746
24473,2753
24474,2759
24475,2767
24476,2762
24477,2760
24478,2770
24479,2767
24480,2770
24481,2785
24482,2781
24483,2782
24484,2792
24485,2790
24486,2784
24487,2783
24488,2791
24489,2801
24490,2802
24491,2807
24492,2814
24493,2820
24494,2819
24495,2821
24496,2816
24497,2808
24498,2810
24499,2810
24500,2816
24501,2822
24502,2812
24503,2813
24504,2809
24505,2809
24506,2808
24507,2810
24508,2809
24509,2810
24510,2803
24511,2797
24512,2799
24513,2813
24514,2812
24515,2811
24516,2809
24517,2809
24518,2805
24519,2805
24520,2799
24521,2803
24522,2796
24523,2795
24524,2796
24525,2791
24526,2785
24527,2777
24528,2768
24529,2761
24530,2770
24531,2774
24532,2772
24533,2769
24534,2771
24535,2771
24536,2758
24537,2750
24538,2744
24539,2735
24540,2730
24541,2721
24542,2725
24543,2714
24544,2708
24545,2712
24546,2710
24547,2696
24548,2684
24549,2677
24550,2667
24551,2658
24552,2640
24553,2632
24554,2627
24555,2614
24556,2597
24557,2583
24558,2581
24559,2556
24560,2548
24561,2540
24562,2539
24563,2522
24564,2507
24565,2496
24566,2473
24567,2479
24568,2496
24569,2513
24570,2520
24571,2537
24572,2545
24573,2554
24574,2567
24575,2558
24576,2569
24577,2550
24578,2546
24579,2536
24580,2524
24581,2518
24582,2521
24583,2509
24584,2506
24585,2501
24586,2500
24587,2496
24588,2484
24589,2479
24590,2472
24591,2468
24592,2464
24593,2462
24594,2457
24595,2459
24596,2455
24597,2454
24598,2449
24599,2441
24600,2438
24601,2431
24602,2437
24603,2435
24604,2438
24605,2442
24606,2432
24607,2435
24608,2436
24609,2428
24610,2428
24611,2421
24612,2425
24613,2428
24614,2432
24615,2430
24616,2419
24617,2416
24618,2405
24619,2413
24620,2418
24621,2417
24622,2416
24623,2418
24624,2413
24625,2409
24626,2402
24627,2405
24628,2400
24629,2393
24630,2385
24631,2380
24632,2379
24633,2394
24634,2399
24635,2402
24636,2406
24637,2409
24638,2412
24639,2418
24640,2425
24641,2432
24642,2431
24643,2433
24644,2434
24645,2437
24646,2437
24647,2433
24648,2436
24649,2439
24650,2431
24651,2428
24652,2430
24653,2431
24654,2440
24655,2446
24656,2446
24657,2444
24658,2448
24659,2439
24660,2435
24661,2440
24662,2441
24663,2446
24664,2458
24665,2459
24666,2461
24667,2469
24668,2475
24669,2482
24670,2483
24671,2492
24672,2498
24673,2508
24674,2507
24675,2511
24676,2516
24677,2523
24678,2526
24679,2534
24680,2539
24681,2543
24682,2547
24683,2552
24684,2572
24685,2562
24686,2550
24687,2544
24688,2530
24689,2521
24690,2506
24691,2500
24692,2490
24693,2477
24694,2464
24695,2454
24696,2444
24697,2434
24698,2421
24699,2412
24700,2406
24701,2394
24702,2383
24703,2371
24704,2357
24705,2346
24706,2331
24707,2316
24708,2311
24709,2303
24710,2287
24711,2275
24712,2268
24713,2252
24714,2242
24715,2234
24716,2221
24717,2211
24718,2195
24719,2182
24720,2172
24721,2155
24722,2140
24723,2122
24724,2112
24725,2091
24726,2077
24727,2067
24728,2047
24729,2039
24730,2024
24731,2012
24732,2002
24733,1988
24734,1972
24735,1960
24736,1947
24737,1933
24738,1921
24739,1907
24740,1898
24741,1888
24742,1870
24743,1856
24744,1844
24745,1832
24746,1813
24747,1799
24748,1782
24749,1763
24750,1758
24751,1747
24752,1739
24753,1734
24754,1730
24755,1710
24756,1700
24757,1693
24758,1682
24759,1675
24760,1669
24761,1661
24762,1652
24763,1638
24764,1625
24765,1614
24766,1601
24767,1599
24768,1590
24769,1580
24770,1569
24771,1556
24772,1542
24773,1539
24774,1522
24775,1515
24776,1504
24777,1503
24778,1501
24779,1484
24780,1477
24781,1459
24782,1463
24783,1448
24784,1439
24785,1421
24786,1404
24787,1397
24788,1390
24789,1369
24790,1348
24791,1332
24792,1319
24793,1295
24794,1278
24795,1266
24796,1255
24797,1243
24798,1235
24799,1216
24800,1206
24801,1185
24802,1174
24803,1167
24804,1154
24805,1145
24806,1122
24807,1104
24808,1096
24809,1073
24810,1059
24811,1054
24812,1040
24813,1025
24814,1002
24815,984
24816,967
24817,950
24818,926
24819,910
24820,895
24821,871
24822,848
24823,828
24824,807
24825,791
24826,766
24827,740
24828,721
24829,699
24830,676
24831,659
24832,630
24833,605
24834,582
24835,541
24836,542
24837,544
24838,548
24839,551
24840,556
24841,561
24842,562
24843,567
24844,570
24845,576
24846,585
24847,590
24848,593
24849,598
24850,604
24851,610
24852,612
24853,617
24854,621
24855,627
24856,630
24857,633
24858,638
24859,642
24860,643
24861,648
24862,649
24863,653
24864,661
24865,661
24866,664
24867,666
24868,670
24869,673
24870,676
24871,677
24872,681
24873,684
24874,686
24875,691
24876,697
24877,701
24878,701
24879,703
24880,710
24881,715
24882,717
24883,721
24884,725
24885,727
24886,727
24887,729
24888,736
24889,738
24890,743
24891,748
24892,752
24893,756
24894,760
24895,765
24896,765
24897,765
24898,765
24899,772
24900,778
24901,776
24902,772
24903,769
24904,764
24905,764
24906,763
24907,763
24908,761
24909,761
24910,760
24911,757
24912,754
24913,753
24914,754
24915,752
24916,750
24917,754
24918,756
24919,755
24920,756
24921,753
24922,755
24923,753
24924,753
24925,754
24926,750
24927,749
24928,746
24929,743
24930,740
24931,741
24932,746
24933,743
24934,748
24935,746
24936,748
24937,743
24938,745
24939,746
24940,751
24941,752
24942,749
24943,749
24944,748
24945,744
24946,747
24947,748
24948,745
24949,743
24950,744
24951,742
24952,742
24953,737
24954,741
24955,739
24956,739
24957,739
24958,739
24959,741
24960,743
24961,740
24962,738
24963,738
24964,738
24965,736
24966,738
24967,740
24968,740
24969,739
24970,741
24971,748
24972,751
24973,749
24974,747
24975,749
24976,749
24977,751
24978,750
24979,750
24980,747
24981,750
24982,749
24983,752
24984,752
24985,754
24986,754
24987,756
24988,758
24989,752
24990,750
24991,753
24992,757
24993,758
24994,759
24995,763
24996,760
24997,769
24998,771
24999,769
25000,768
25001,767
25002,764
25003,762
25004,759
25005,757
25006,751
25007,746
25008,741
25009,738
25010,737
25011,735
25012,726
25013,722
25014,717
25015,714
25016,713
25017,709
25018,706
25019,702
25020,699
25021,697
25022,693
25023,691
25024,686
25025,683
25026,680
25027,674
25028,672
25029,668
25030,666
25031,661
25032,655
25033,652
25034,648
25035,644
25036,641
25037,637
25038,633
25039,630
25040,624
25041,621
25042,620
25043,615
25044,610
25045,605
25046,597
25047,582
25048,580
25049,577
25050,573
25051,592
25052,609
25053,623
25054,636
25055,642
25056,656
25057,664
25058,681
25059,703
25060,716
25061,725
25062,736
25063,755
25064,770
25065,786
25066,793
25067,796
25068,805
25069,808
25070,825
25071,837
25072,851
25073,860
25074,868
25075,876
25076,885
25077,892
25078,895
25079,905
25080,916
25081,926
25082,932
25083,934
25084,943
25085,956
25086,964
25087,973
25088,986
25089,993
25090,998
25091,1014
25092,1020
25093,1032
25094,1044
25095,1052
25096,1057
25097,1050
25098,1063
25099,1076
25100,1081
25101,1086
25102,1096
25103,1096
25104,1101
25105,1110
25106,1115
25107,1124
25108,1130
25109,1138
25110,1142
25111,1152
25112,1164
25113,1172
25114,1181
25115,1183
25116,1186
25117,1184
25118,1186
25119,1192
25120,1200
25121,1204
25122,1209
25123,1215
25124,1220
25125,1222
25126,1224
25127,1237
25128,1240
25129,1245
25130,1246
25131,1251
25132,1254
25133,1248
25134,1255
25135,1259
25136,1264
25137,1273
25138,1269
25139,1272
25140,1277
25141,1274
25142,1270
25143,1270
25144,1274
25145,1278
25146,1270
25147,1271
25148,1269
25149,1259
25150,1271
25151,1278
25152,1291
25153,1302
25154,1311
25155,1315
25156,1322
25157,1329
25158,1332
25159,1340
25160,1348
25161,1372
25162,1380
25163,1395
25164,1401
25165,1406
25166,1412
25167,1419
25168,1425
25169,1431
25170,1435
25171,1445
25172,1451
25173,1458
25174,1463
25175,1469
25176,1483
25177,1488
25178,1500
25179,1508
25180,1513
25181,1525
25182,1532
25183,1542
25184,1555
25185,1561
25186,1565
25187,1568
25188,1577
25189,1578
25190,1583
25191,1589
25192,1594
25193,1600
25194,1605
25195,1611
25196,1615
25197,1621
25198,1623
25199,1630
25200,1639
25201,1646
25202,1635
25203,1628
25204,1624
25205,1617
25206,1618
25207,1609
25208,1604
25209,1600
25210,1592
25211,1588
25212,1580
25213,1574
25214,1567
25215,1569
25216,1564
25217,1560
25218,1554
25219,1552
25220,1552
25221,1559
25222,1559
25223,1555
25224,1551
25225,1553
25226,1547
25227,1546
25228,1547
25229,1545
25230,1542
25231,1542
25232,1540
25233,1541
25234,1543
25235,1541
25236,1544
25237,1539
25238,1538
25239,1536
25240,1530
25241,1532
25242,1537
25243,1536
25244,1537
25245,1537
25246,1533
25247,1535
25248,1533
25249,1530
25250,1529
25251,1528
25252,1525
25253,1525
25254,1528
25255,1517
25256,1514
25257,1513
25258,1519
25259,1517
25260,1515
25261,1518
25262,1517
25263,1519
25264,1517
25265,1515
25266,1517
25267,1517
25268,1521
25269,1522
25270,1524
25271,1522
25272,1528
25273,1532
25274,1531
25275,1535
25276,1536
25277,1534
25278,1530
25279,1538
25280,1537
25281,1537
25282,1538
25283,1539
25284,1540
25285,1543
25286,1555
25287,1560
25288,1560
25289,1562
25290,1555
25291,1549
25292,1556
25293,1564
25294,1567
25295,1567
25296,1569
25297,1570
25298,1579
25299,1585
25300,1586
25301,1584
25302,1587
25303,1591
25304,1595
25305,1597
25306,1592
25307,1599
25308,1606
25309,1625
25310,1622
25311,1616
25312,1613
25313,1606
25314,1602
25315,1597
25316,1590
25317,1587
25318,1580
25319,1574
25320,1571
25321,1559
25322,1549
25323,1541
25324,1534
25325,1525
25326,1517
25327,1508
25328,1502
25329,1494
25330,1491
25331,1494
25332,1489
25333,1489
25334,1488
25335,1491
25336,1496
25337,1494
25338,1497
25339,1496
25340,1487
25341,1478
25342,1473
25343,1467
25344,1472
25345,1471
25346,1474
25347,1469
25348,1467
25349,1466
25350,1469
25351,1463
25352,1461
25353,1457
25354,1449
25355,1453
25356,1452
25357,1446
25358,1441
25359,1438
25360,1431
25361,1429
25362,1426
25363,1417
25364,1416
25365,1411
25366,1404
25367,1398
25368,1394
25369,1386
25370,1387
25371,1383
25372,1374
25373,1361
25374,1357
25375,1355
25376,1346
25377,1340
25378,1339
25379,1338
25380,1335
25381,1322
25382,1309
25383,1304
25384,1297
25385,1279
25386,1275
25387,1269
25388,1265
25389,1250
25390,1240
25391,1235
25392,1227
25393,1218
25394,1211
25395,1202
25396,1194
25397,1196
25398,1190
25399,1183
25400,1180
25401,1166
25402,1165
25403,1159
25404,1149
25405,1135
25406,1127
25407,1117
25408,1110
25409,1095
25410,1089
25411,1077
25412,1065
25413,1066
25414,1073
25415,1062
25416,1056
25417,1041
25418,1028
25419,1021
25420,1007
25421,993
25422,980
25423,968
25424,961
25425,954
25426,940
25427,931
25428,919
25429,907
25430,895
25431,879
25432,868
25433,866
25434,857
25435,852
25436,839
25437,815
25438,799
25439,795
25440,786
25441,777
25442,774
25443,758
25444,751
25445,735
25446,719
25447,710
25448,701
25449,687
25450,674
25451,661
25452,652
25453,640
25454,623
25455,611
25456,594
25457,575
25458,547
25459,536
25460,517
25461,519
25462,520
25463,521
25464,523
25465,526
25466,530
25467,532
25468,532
25469,534
25470,535
25471,537
25472,540
25473,540
25474,542
25475,546
25476,548
25477,549
25478,550
25479,550
25480,553
25481,555
25482,551
25483,549
25484,549
25485,548
25486,549
25487,548
25488,548
25489,549
25490,547
25491,546
25492,546
25493,544
25494,541
25495,538
25496,537
25497,533
25498,529
25499,528
25500,524
25501,523
25502,524
25503,525
25504,528
25505,527
25506,527
25507,527
25508,524
25509,527
25510,528
25511,527
25512,527
25513,521
25514,525
25515,524
25516,525
25517,532
25518,532
25519,534
25520,534
25521,528
25522,528
25523,530
25524,528
25525,527
25526,526
25527,525
25528,526
25529,525
25530,529
25531,528
25532,533
25533,531
25534,530
25535,528
25536,527
25537,527
25538,525
25539,526
25540,530
25541,527
25542,524
25543,527
25544,530
25545,533
25546,535
25547,533
25548,528
25549,526
25550,528
25551,530
25552,529
25553,528
25554,530
25555,532
25556,532
25557,532
25558,530
25559,531
25560,531
25561,532
25562,536
25563,538
25564,540
25565,541
25566,542
25567,545
25568,545
25569,548
25570,553
25571,553
25572,552
25573,552
25574,553
25575,556
25576,555
25577,555
25578,553
25579,559
25580,559
25581,556
25582,558
25583,559
25584,561
25585,561
25586,565
25587,567
25588,568
25589,566
25590,565
25591,563
25592,560
25593,559
25594,558
25595,551
25596,551
25597,549
25598,546
25599,546
25600,545
25601,543
25602,542
25603,541
25604,537
25605,535
25606,534
25607,532
25608,529
25609,526
25610,521
25611,518
25612,515
25613,512
25614,511
25615,507
25616,505
25617,501
25618,498
25619,496
25620,493
25621,487
25622,485
25623,483
25624,481
25625,476
25626,472
25627,466
25628,466
25629,462
25630,458
25631,456
25632,452
25633,449
25634,445
25635,441
25636,440
25637,438
25638,436
25639,433
25640,430
25641,427
25642,422
25643,420
25644,419
25645,425
25646,432
25647,436
25648,437
25649,438
25650,445
25651,452
25652,459
25653,464
25654,467
25655,468
25656,474
25657,482
25658,488
25659,493
25660,502
25661,501
25662,505
25663,504
25664,507
25665,507
25666,509
25667,510
25668,509
25669,512
25670,514
25671,515
25672,524
25673,533
25674,541
25675,545
25676,556
25677,557
25678,559
25679,561
25680,565
25681,563
25682,563
25683,562
25684,562
25685,570
25686,576
25687,579
25688,579
25689,578
25690,575
25691,577
25692,576
25693,577
25694,574
25695,578
25696,573
25697,572
25698,569
25699,571
25700,577
25701,580
25702,587
25703,597
25704,602
25705,602
25706,603
25707,603
25708,603
25709,613
25710,614
25711,613
25712,610
25713,606
25714,601
25715,596
25716,591
25717,591
25718,591
25719,595
25720,599
25721,599
25722,598
25723,596
25724,594
25725,594
25726,592
25727,591
25728,594
25729,595
25730,593
25731,594
25732,590
25733,585
25734,580
25735,578
25736,573
25737,575
25738,576
25739,579
25740,583
25741,584
25742,587
25743,589
25744,592
25745,596
25746,597
25747,602
25748,607
25749,608
25750,614
25751,620
25752,627
25753,628
25754,633
25755,634
25756,639
25757,644
25758,646
25759,648
25760,653
25761,655
25762,663
25763,667
25764,672
25765,675
25766,678
25767,680
25768,682
25769,688
25770,690
25771,695
25772,701
25773,702
25774,704
25775,706
25776,711
25777,711
25778,715
25779,717
25780,721
25781,727
25782,731
25783,733
25784,737
25785,739
25786,744
25787,749
25788,752
25789,754
25790,756
25791,761
25792,765
25793,766
25794,768
25795,771
25796,765
25797,765
25798,761
25799,759
25800,761
25801,760
25802,752
25803,751
25804,749
25805,752
25806,748
25807,746
25808,744
25809,742
25810,743
25811,744
25812,744
25813,740
25814,741
25815,743
25816,744
25817,745
25818,748
25819,750
25820,754
25821,754
25822,754
25823,752
25824,746
25825,742
25826,744
25827,747
25828,744
25829,742
25830,741
25831,739
25832,740
25833,741
25834,739
25835,742
25836,739
25837,737
25838,738
25839,739
25840,737
25841,737
25842,736
25843,738
25844,739
25845,738
25846,735
25847,738
25848,744
25849,745
25850,748
25851,743
25852,741
25853,743
25854,742
25855,742
25856,741
25857,740
25858,739
25859,741
25860,743
25861,744
25862,743
25863,743
25864,743
25865,744
25866,745
25867,747
25868,745
25869,746
25870,743
25871,739
25872,737
25873,739
25874,742
25875,743
25876,744
25877,746
25878,750
25879,749
25880,750
25881,750
25882,747
25883,753
25884,753
25885,762
25886,760
25887,762
25888,761
25889,756
25890,761
25891,763
25892,765
25893,763
25894,761
25895,765
25896,764
25897,763
25898,768
25899,766
25900,763
25901,762
25902,760
25903,757
25904,755
25905,752
25906,749
25907,746
25908,743
25909,738
25910,735
25911,733
25912,729
25913,725
25914,721
25915,720
25916,713
25917,710
25918,698
25919,691
25920,689
25921,687
25922,684
25923,680
25924,674
25925,671
25926,671
25927,669
25928,668
25929,666
25930,663
25931,662
25932,659
25933,657
25934,655
25935,653
25936,651
25937,645
25938,644
25939,636
25940,630
25941,626
25942,624
25943,620
25944,616
25945,609
25946,603
25947,599
25948,598
25949,592
25950,587
25951,598
25952,604
25953,612
25954,620
25955,632
25956,643
25957,658
25958,672
25959,678
25960,686
25961,696
25962,702
25963,708
25964,715
25965,726
25966,731
25967,743
25968,749
25969,748
25970,750
25971,757
25972,764
25973,766
25974,768
25975,770
25976,777
25977,797
25978,799
25979,808
25980,814
25981,824
25982,839
25983,840
25984,852
25985,857
25986,860
25987,864
25988,866
25989,873
25990,874
25991,879
25992,888
25993,892
25994,891
25995,894
25996,900
25997,908
25998,907
25999,909
26000,913
26001,916
26002,911
26003,914
26004,919
26005,922
26006,928
26007,931
26008,928
26009,931
26010,931
26011,935
26012,935
26013,935
26014,936
26015,940
26016,945
26017,945
26018,942
26019,947
26020,949
26021,957
26022,957
26023,959
26024,967
26025,961
26026,965
26027,971
26028,959
26029,953
26030,956
26031,956
26032,959
26033,965
26034,959
26035,963
26036,960
26037,960
26038,960
26039,962
26040,969
26041,967
26042,964
26043,962
26044,964
26045,963
26046,962
26047,958
26048,954
26049,951
26050,964
26051,969
26052,976
26053,980
26054,985
26055,990
26056,996
26057,1006
26058,1010
26059,1015
26060,1019
26061,1033
26062,1035
26063,1043
26064,1050
26065,1063
26066,1072
26067,1078
26068,1082
26069,1087
26070,1092
26071,1100
26072,1106
26073,1111
26074,1114
26075,1120
26076,1125
26077,1133
26078,1139
26079,1149
26080,1150
26081,1158
26082,1158
26083,1165
26084,1167
26085,1170
26086,1173
26087,1176
26088,1180
26089,1193
26090,1197
26091,1204
26092,1207
26093,1209
26094,1217
26095,1221
26096,1223
26097,1231
26098,1238
26099,1241
26100,1244
26101,1250
26102,1242
26103,1239
26104,1238
26105,1234
26106,1232
26107,1225
26108,1215
26109,1216
26110,1215
26111,1216
26112,1219
26113,1217
26114,1204
26115,1202
26116,1202
26117,1205
26118,1205
26119,1205
26120,1209
26121,1211
26122,1211
26123,1212
26124,1208
26125,1216
26126,1220
26127,1216
26128,1213
26129,1208
26130,1203
26131,1200
26132,1198
26133,1192
26134,1194
26135,1195
26136,1196
26137,1195
26138,1195
26139,1200
26140,1200
26141,1202
26142,1201
26143,1195
26144,1195
26145,1194
26146,1193
26147,1199
26148,1202
26149,1203
26150,1205
26151,1204
26152,1205
26153,1206
26154,1211
26155,1217
26156,1213
26157,1212
26158,1216
26159,1218
26160,1217
26161,1217
26162,1217
26163,1222
26164,1223
26165,1225
26166,1224
26167,1227
26168,1232
26169,1235
26170,1231
26171,1233
26172,1236
26173,1238
26174,1239
26175,1243
26176,1242
26177,1243
26178,1243
26179,1249
26180,1250
26181,1252
26182,1250
26183,1248
26184,1251
26185,1250
26186,1247
26187,1246
26188,1246
26189,1246
26190,1245
26191,1243
26192,1242
26193,1238
26194,1246
26195,1247
26196,1251
26197,1250
26198,1250
26199,1255
26200,1256
26201,1257
26202,1255
26203,1259
26204,1260
26205,1258
26206,1259
26207,1270
26208,1275
26209,1270
26210,1265
26211,1263
26212,1256
26213,1251
26214,1248
26215,1242
26216,1233
26217,1228
26218,1226
26219,1220
26220,1214
26221,1210
26222,1206
26223,1199
26224,1196
26225,1192
26226,1182
26227,1175
26228,1171
26229,1167
26230,1165
26231,1157
26232,1150
26233,1144
26234,1139
26235,1136
26236,1132
26237,1128
26238,1119
26239,1111
26240,1104
26241,1098
26242,1098
26243,1110
26244,1106
26245,1107
26246,1100
26247,1106
26248,1109
26249,1114
26250,1112
26251,1114
26252,1116
26253,1117
26254,1122
26255,1131
26256,1146
26257,1159
26258,1169
26259,1178
26260,1198
26261,1202
26262,1206
26263,1207
26264,1219
26265,1229
26266,1230
26267,1245
26268,1248
26269,1253
26270,1262
26271,1275
26272,1289
26273,1298
26274,1302
26275,1304
26276,1316
26277,1325
26278,1335
26279,1339
26280,1354
26281,1363
26282,1369
26283,1380
26284,1384
26285,1392
26286,1401
26287,1405
26288,1407
26289,1416
26290,1422
26291,1431
26292,1435
26293,1443
26294,1455
26295,1462
26296,1470
26297,1468
26298,1466
26299,1474
26300,1476
26301,1480
26302,1483
26303,1480
26304,1487
26305,1490
26306,1497
26307,1508
26308,1512
26309,1516
26310,1521
26311,1523
26312,1526
26313,1528
26314,1531
26315,1531
26316,1531
26317,1528
26318,1535
26319,1532
26320,1530
26321,1533
26322,1533
26323,1549
26324,1550
26325,1550
26326,1545
26327,1552
26328,1552
26329,1554
26330,1558
26331,1553
26332,1553
26333,1559
26334,1561
26335,1564
26336,1562
26337,1569
26338,1574
26339,1572
26340,1564
26341,1570
26342,1570
26343,1574
26344,1574
26345,1567
26346,1563
26347,1553
26348,1547
26349,1545
26350,1532
26351,1527
26352,1528
26353,1520
26354,1512
26355,1507
26356,1507
26357,1505
26358,1486
26359,1483
26360,1495
26361,1507
26362,1518
26363,1528
26364,1536
26365,1543
26366,1547
26367,1554
26368,1560
26369,1566
26370,1575
26371,1579
26372,1584
26373,1592
26374,1601
26375,1608
26376,1615
26377,1625
26378,1630
26379,1642
26380,1649
26381,1655
26382,1656
26383,1662
26384,1667
26385,1672
26386,1681
26387,1688
26388,1698
26389,1708
26390,1719
26391,1722
26392,1731
26393,1734
26394,1730
26395,1730
26396,1732
26397,1737
26398,1739
26399,1743
26400,1742
26401,1741
26402,1740
26403,1746
26404,1747
26405,1748
26406,1745
26407,1736
26408,1731
26409,1730
26410,1725
26411,1721
26412,1722
26413,1715
26414,1715
26415,1711
26416,1709
26417,1716
26418,1711
26419,1702
26420,1703
26421,1696
26422,1695
26423,1692
26424,1689
26425,1690
26426,1686
26427,1681
26428,1682
26429,1685
26430,1687
26431,1682
26432,1686
26433,1679
26434,1672
26435,1666
26436,1660
26437,1649
26438,1651
26439,1651
26440,1646
26441,1649
26442,1649
26443,1650
26444,1649
26445,1648
26446,1649
26447,1651
26448,1654
26449,1653
26450,1649
26451,1651
26452,1650
26453,1649
26454,1647
26455,1650
26456,1649
26457,1640
26458,1636
26459,1630
26460,1628
26461,1629
26462,1636
26463,1632
26464,1629
26465,1632
26466,1630
26467,1623
26468,1629
26469,1629
26470,1637
26471,1636
26472,1632
26473,1633
26474,1636
26475,1639
26476,1648
26477,1649
26478,1646
26479,1645
26480,1642
26481,1646
26482,1645
26483,1645
26484,1636
26485,1634
26486,1638
26487,1650
26488,1651
26489,1657
26490,1657
26491,1656
26492,1663
26493,1660
26494,1659
26495,1664
26496,1666
26497,1659
26498,1666
26499,1670
26500,1678
26501,1679
26502,1687
26503,1688
26504,1694
26505,1692
26506,1699
26507,1704
26508,1705
26509,1708
26510,1704
26511,1698
26512,1690
26513,1681
26514,1669
26515,1663
26516,1651
26517,1637
26518,1633
26519,1625
26520,1621
26521,1617
26522,1606
26523,1601
26524,1592
26525,1589
26526,1585
26527,1574
26528,1563
26529,1558
26530,1557
26531,1555
26532,1543
26533,1540
26534,1529
26535,1525
26536,1516
26537,1510
26538,1505
26539,1501
26540,1496
26541,1492
26542,1483
26543,1476
26544,1472
26545,1465
26546,1458
26547,1453
26548,1445
26549,1433
26550,1427
26551,1412
26552,1401
26553,1393
26554,1374
26555,1365
26556,1352
26557,1345
26558,1341
26559,1334
26560,1327
26561,1323
26562,1315
26563,1310
26564,1338
26565,1371
26566,1402
26567,1440
26568,1471
26569,1498
26570,1521
26571,1542
26572,1569
26573,1586
26574,1609
26575,1626
26576,1649
26577,1674
26578,1693
26579,1711
26580,1725
26581,1757
26582,1773
26583,1783
26584,1801
26585,1822
26586,1844
26587,1866
26588,1879
26589,1881
26590,1890
26591,1900
26592,1951
26593,1990
26594,2027
26595,2062
26596,2109
26597,2134
26598,2162
26599,2196
26600,2210
26601,2241
26602,2273
26603,2313
26604,2338
26605,2377
26606,2404
26607,2437
26608,2450
26609,2478
26610,2498
26611,2523
26612,2549
26613,2575
26614,2604
26615,2624
26616,2655
26617,2674
26618,2697
26619,2725
26620,2733
26621,2750
26622,2768
26623,2786
26624,2808
26625,2838
26626,2899
26627,2922
26628,2936
26629,2951
26630,2959
26631,2985
26632,3014
26633,3038
26634,3058
26635,3071
26636,3093
26637,3109
26638,3119
26639,3151
26640,3172
26641,3191
26642,3211
26643,3229
26644,3246
26645,3258
26646,3265
26647,3280
26648,3303
26649,3310
26650,3312
26651,3325
26652,3334
26653,3355
26654,3355
26655,3376
26656,3398
26657,3404
26658,3409
26659,3419
26660,3424
26661,3446
26662,3478
26663,3504
26664,3539
26665,3568
26666,3592
26667,3616
26668,3643
26669,3677
26670,3714
26671,3753
26672,3775
26673,3797
26674,3825
26675,3857
26676,3890
26677,3924
26678,3954
26679,3978
26680,4007
26681,4032
26682,4048
26683,4070
26684,4099
26685,4148
26686,4175
26687,4210
26688,4229
26689,4249
26690,4272
26691,4303
26692,4325
26693,4349
26694,4382
26695,4398
26696,4426
26697,4443
26698,4469
26699,4487
26700,4511
26701,4528
26702,4554
26703,4575
26704,4607
26705,4638
26706,4661
26707,4687
26708,4702
26709,4729
26710,4750
26711,4771
26712,4790
26713,4815
26714,4842
26715,4833
26716,4834
26717,4828
26718,4819
26719,4821
26720,4820
26721,4815
26722,4816
26723,4822
26724,4823
26725,4815
26726,4821
26727,4838
26728,4839
26729,4836
26730,4837
26731,4853
26732,4839
26733,4840
26734,4852
26735,4844
26736,4848
26737,4847
26738,4863
26739,4876
26740,4888
26741,4897
26742,4918
26743,4907
26744,4898
26745,4895
26746,4897
26747,4889
26748,4887
26749,4898
26750,4894
26751,4904
26752,4912
26753,4918
26754,4914
26755,4920
26756,4899
26757,4901
26758,4897
26759,4904
26760,4906
26761,4912
26762,4917
26763,4927
26764,4924
26765,4927
26766,4923
26767,4926
26768,4924
26769,4923
26770,4933
26771,4943
26772,4949
26773,4957
26774,4945
26775,4941
26776,4938
26777,4937
26778,4954
26779,4952
26780,4952
26781,4952
26782,4962
26783,4969
26784,4970
26785,4967
26786,4978
26787,4976
26788,4979
26789,4988
26790,4985
26791,4977
26792,4973
26793,4973
26794,4980
26795,4985
26796,4992
26797,4993
26798,4988
26799,4985
26800,4986
26801,4991
26802,4988
26803,4981
26804,4974
26805,4977
26806,4977
26807,4976
26808,4990
26809,4993
26810,4997
26811,5005
26812,5010
26813,5014
26814,5018
26815,5024
26816,5006
26817,5012
26818,5021
26819,5048
26820,5059
26821,5066
26822,5057
26823,5071
26824,5076
26825,5099
26826,5113
26827,5122
26828,5117
26829,5102
26830,5099
26831,5082
26832,5081
26833,5078
26834,5065
26835,5065
26836,5062
26837,5055
26838,5049
26839,5055
26840,5030
26841,4997
26842,4979
26843,4961
26844,4944
26845,4921
26846,4908
26847,4890
26848,4869
26849,4846
26850,4820
26851,4794
26852,4770
26853,4749
26854,4732
26855,4702
26856,4676
26857,4649
26858,4627
26859,4612
26860,4592
26861,4567
26862,4543
26863,4507
26864,4482
26865,4464
26866,4451
26867,4426
26868,4399
26869,4371
26870,4344
26871,4321
26872,4291
26873,4298
26874,4295
26875,4282
26876,4277
26877,4267
26878,4250
26879,4241
26880,4231
26881,4224
26882,4226
26883,4223
26884,4203
26885,4191
26886,4178
26887,4171
26888,4170
26889,4154
26890,4144
26891,4130
26892,4125
26893,4117
26894,4111
26895,4094
26896,4076
26897,4061
26898,4057
26899,4035
26900,4022
26901,4008
26902,3991
26903,3961
26904,3940
26905,3922
26906,3916
26907,3887
26908,3875
26909,3857
26910,3842
26911,3821
26912,3780
26913,3757
26914,3747
26915,3745
26916,3730
26917,3720
26918,3705
26919,3695
26920,3662
26921,3636
26922,3613
26923,3577
26924,3559
26925,3541
26926,3537
26927,3518
26928,3498
26929,3467
26930,3439
26931,3419
26932,3391
26933,3370
26934,3344
26935,3319
26936,3292
