position,coverage
15833,664
15834,657
15835,655
15836,653
15837,648
15838,645
15839,644
15840,640
15841,637
15842,633
15843,631
15844,624
15845,623
15846,619
15847,617
15848,614
15849,610
15850,603
15851,600
15852,595
15853,591
15854,587
15855,596
15856,592
15857,593
15858,598
15859,602
15860,601
15861,597
15862,599
15863,598
15864,595
15865,598
15866,599
15867,604
15868,600
15869,600
15870,602
15871,606
15872,600
15873,598
15874,603
15875,607
15876,612
15877,612
15878,608
15879,609
15880,611
15881,616
15882,620
15883,620
15884,621
15885,622
15886,616
15887,614
15888,609
15889,610
15890,610
15891,606
15892,609
15893,607
15894,601
15895,595
15896,595
15897,602
15898,603
15899,602
15900,601
15901,601
15902,600
15903,596
15904,593
15905,591
15906,577
15907,578
15908,572
15909,565
15910,561
15911,562
15912,562
15913,559
15914,552
15915,548
15916,541
15917,539
15918,538
15919,539
15920,542
15921,541
15922,536
15923,532
15924,537
15925,534
15926,533
15927,537
15928,534
15929,527
15930,528
15931,522
15932,513
15933,499
15934,495
15935,478
15936,466
15937,459
15938,458
15939,453
15940,456
15941,459
15942,464
15943,467
15944,471
15945,475
15946,476
15947,478
15948,478
15949,479
15950,479
15951,482
15952,487
15953,489
15954,490
15955,494
15956,495
15957,495
15958,496
15959,502
15960,504
15961,505
15962,507
15963,512
15964,512
15965,514
15966,515
15967,518
15968,519
15969,521
15970,522
15971,530
15972,531
15973,533
15974,538
15975,538
15976,540
15977,541
15978,541
15979,542
15980,542
15981,544
15982,545
15983,545
15984,545
15985,547
15986,549
15987,550
15988,550
15989,551
15990,551
15991,552
15992,552
15993,552
15994,552
15995,554
15996,554
15997,554
15998,556
15999,556
16000,556
16001,556
16002,556
16003,556
16004,556
16005,557
16006,557
16007,557
16008,557
16009,557
16010,557
16011,557
16012,557
16013,557
16014,557
16015,557
16016,557
16017,557
16018,557
16019,557
16020,557
16021,557
16022,557
16023,557
16024,557
16025,557
16026,557
16027,557
16028,557
16029,557
16030,557
16031,557
16032,557
16033,557
16034,557
16035,557
16036,557
16037,557
16038,557
16039,557
16040,557
16041,557
16042,557
16043,557
16044,557
16045,557
16046,557
16047,557
16048,557
16049,557
16050,557
16051,557
16052,557
16053,557
16054,557
16055,557
16056,557
16057,557
16058,557
16059,557
16060,557
16061,557
16062,557
16063,557
16064,557
16065,557
16066,557
16067,557
16068,557
16069,557
16070,557
16071,557
16072,557
16073,557
16074,557
16075,557
16076,557
16077,557
16078,557
16079,557
16080,557
16081,557
16082,557
16083,557
16084,557
16085,557
16086,557
16087,557
16088,557
16089,557
16090,557
16091,557
16092,557
16093,557
16094,557
16095,557
16096,557
16097,557
16098,557
16099,557
16100,557
16101,557
16102,557
16103,557
16104,557
16105,557
16106,557
16107,557
16108,557
16109,555
16110,555
16111,555
16112,564
16113,574
16114,582
16115,588
16116,599
16117,604
16118,613
16119,617
16120,620
16121,630
16122,639
16123,644
16124,651
16125,654
16126,659
16127,665
16128,669
16129,674
16130,681
16131,690
16132,700
16133,702
16134,709
16135,714
16136,717
16137,727
16138,733
16139,738
16140,746
16141,751
16142,756
16143,759
16144,769
16145,771
16146,774
16147,781
16148,786
16149,791
16150,798
16151,800
16152,808
16153,810
16154,813
16155,817
16156,818
16157,818
16158,816
16159,820
16160,828
16161,834
16162,836
16163,840
16164,841
16165,846
16166,849
16167,850
16168,856
16169,857
16170,860
16171,863
16172,863
16173,864
16174,863
16175,862
16176,863
16177,864
16178,868
16179,868
16180,865
16181,866
16182,868
16183,869
16184,871
16185,872
16186,872
16187,870
16188,872
16189,873
16190,870
16191,867
16192,868
16193,864
16194,861
16195,856
16196,855
16197,852
16198,848
16199,845
16200,841
16201,836
16202,840
16203,837
16204,838
16205,837
16206,837
16207,829
16208,825
16209,825
16210,825
16211,823
16212,821
16213,819
16214,814
16215,810
16216,808
16217,808
16218,807
16219,805
16220,805
16221,802
16222,802
16223,795
16224,787
16225,784
16226,775
16227,773
16228,765
16229,757
16230,754
16231,748
16232,746
16233,739
16234,734
16235,726
16236,722
16237,717
16238,710
16239,706
16240,700
16241,692
16242,687
16243,686
16244,680
16245,674
16246,667
16247,662
16248,651
16249,646
16250,640
16251,632
16252,629
16253,621
16254,614
16255,610
16256,607
16257,602
16258,596
16259,590
16260,590
16261,590
16262,590
16263,590
16264,590
16265,590
16266,590
16267,590
16268,590
16269,590
16270,590
16271,590
16272,590
16273,590
16274,590
16275,590
16276,590
16277,590
16278,590
16279,590
16280,590
16281,590
16282,590
16283,590
16284,590
16285,590
16286,590
16287,590
16288,590
16289,590
16290,590
16291,590
16292,590
16293,590
16294,590
16295,590
16296,590
16297,590
16298,590
16299,590
16300,590
16301,590
16302,590
16303,590
16304,590
16305,590
16306,590
16307,590
16308,590
16309,590
16310,590
16311,590
16312,590
16313,590
16314,590
16315,590
16316,590
16317,590
16318,590
16319,590
16320,590
16321,590
16322,590
16323,590
16324,590
16325,590
16326,590
16327,590
16328,590
16329,590
16330,590
16331,590
16332,590
16333,590
16334,590
16335,590
16336,590
16337,590
16338,590
16339,590
16340,590
16341,590
16342,590
16343,590
16344,590
16345,590
16346,590
16347,590
16348,590
16349,590
16350,590
16351,590
16352,590
16353,590
16354,590
16355,590
16356,590
16357,590
16358,590
16359,590
16360,590
16361,590
16362,590
16363,590
16364,590
16365,590
16366,590
16367,590
16368,589
16369,589
16370,588
16371,587
16372,586
16373,584
16374,582
16375,582
16376,582
16377,580
16378,579
16379,578
16380,578
16381,577
16382,577
16383,576
16384,575
16385,575
16386,587
16387,591
16388,599
16389,609
16390,618
16391,623
16392,633
16393,648
16394,653
16395,660
16396,670
16397,678
16398,686
16399,692
16400,700
16401,701
16402,706
16403,716
16404,725
16405,729
16406,736
16407,740
16408,747
16409,751
16410,758
16411,763
16412,770
16413,775
16414,785
16415,790
16416,795
16417,796
16418,802
16419,805
16420,810
16421,817
16422,819
16423,824
16424,832
16425,834
16426,834
16427,835
16428,835
16429,840
16430,841
16431,846
16432,852
16433,850
16434,844
16435,847
16436,854
16437,858
16438,859
16439,857
16440,859
16441,860
16442,869
16443,870
16444,873
16445,877
16446,878
16447,880
16448,882
16449,889
16450,885
16451,884
16452,886
16453,884
16454,887
16455,879
16456,880
16457,881
16458,887
16459,881
16460,877
16461,877
16462,869
16463,860
16464,861
16465,863
16466,862
16467,860
16468,858
16469,858
16470,858
16471,856
16472,858
16473,857
16474,849
16475,844
16476,838
16477,837
16478,839
16479,835
16480,838
16481,836
16482,837
16483,834
16484,825
16485,823
16486,822
16487,820
16488,817
16489,812
16490,810
16491,803
16492,798
16493,793
16494,787
16495,779
16496,772
16497,769
16498,767
16499,763
16500,758
16501,753
16502,749
16503,745
16504,745
16505,742
16506,739
16507,737
16508,740
16509,743
16510,745
16511,746
16512,748
16513,750
16514,751
16515,753
16516,753
16517,755
16518,755
16519,757
16520,758
16521,759
16522,759
16523,761
16524,761
16525,761
16526,761
16527,764
16528,765
16529,766
16530,767
16531,768
16532,769
16533,769
16534,769
16535,769
16536,769
16537,769
16538,769
16539,769
16540,769
16541,769
16542,769
16543,769
16544,769
16545,769
16546,769
16547,769
16548,769
16549,769
16550,769
16551,769
16552,769
16553,769
16554,769
16555,769
16556,769
16557,769
16558,769
16559,769
16560,769
16561,769
16562,769
16563,769
16564,769
16565,769
16566,769
16567,769
16568,769
16569,769
16570,769
16571,769
16572,769
16573,769
16574,769
16575,769
16576,769
16577,769
16578,769
16579,769
16580,769
16581,769
16582,769
16583,769
16584,769
16585,769
16586,769
16587,769
16588,769
16589,769
16590,769
16591,769
16592,769
16593,769
16594,769
16595,769
16596,769
16597,769
16598,769
16599,769
16600,769
16601,769
16602,769
16603,769
16604,769
16605,769
16606,769
16607,769
16608,769
16609,769
16610,769
16611,769
16612,769
16613,769
16614,769
16615,769
16616,769
16617,769
16618,769
16619,769
16620,769
16621,769
16622,769
16623,769
16624,769
16625,769
16626,769
16627,769
16628,769
16629,769
16630,769
16631,769
16632,769
16633,769
16634,769
16635,769
16636,769
16637,769
16638,769
16639,768
16640,768
16641,766
16642,766
16643,764
16644,764
16645,764
16646,763
16647,763
16648,762
16649,761
16650,761
16651,759
16652,757
16653,757
16654,754
16655,754
16656,753
16657,752
16658,751
16659,749
16660,749
16661,749
16662,746
16663,740
16664,738
16665,737
16666,736
16667,733
16668,727
16669,723
16670,719
16671,718
16672,716
16673,712
16674,709
16675,708
16676,704
16677,701
16678,701
16679,695
16680,694
16681,693
16682,692
16683,691
16684,688
16685,687
16686,685
16687,682
16688,679
16689,678
16690,673
16691,673
16692,672
16693,673
16694,676
16695,681
16696,689
16697,693
16698,698
16699,702
16700,705
16701,710
16702,713
16703,718
16704,720
16705,724
16706,723
16707,718
16708,721
16709,726
16710,729
16711,733
16712,732
16713,743
16714,744
16715,739
16716,743
16717,752
16718,753
16719,758
16720,757
16721,762
16722,762
16723,767
16724,775
16725,769
16726,767
16727,757
16728,760
16729,756
16730,757
16731,757
16732,756
16733,754
16734,752
16735,750
16736,752
16737,753
16738,759
16739,761
16740,763
16741,761
16742,757
16743,754
16744,755
16745,751
16746,749
16747,749
16748,750
16749,747
16750,746
16751,743
16752,737
16753,735
16754,730
16755,733
16756,733
16757,731
16758,733
16759,725
16760,717
16761,719
16762,724
16763,730
16764,726
16765,723
16766,718
16767,715
16768,717
16769,713
16770,708
16771,710
16772,705
16773,692
16774,686
16775,687
16776,688
16777,679
16778,672
16779,671
16780,664
16781,657
16782,657
16783,654
16784,640
16785,632
16786,625
16787,622
16788,618
16789,610
16790,603
16791,599
16792,594
16793,585
16794,573
16795,563
16796,565
16797,568
16798,570
16799,572
16800,574
16801,577
16802,578
16803,581
16804,585
16805,587
16806,591
16807,592
16808,596
16809,597
16810,597
16811,597
16812,597
16813,602
16814,603
16815,603
16816,606
16817,610
16818,611
16819,613
16820,615
16821,615
16822,617
16823,617
16824,620
16825,624
16826,627
16827,627
16828,627
16829,627
16830,627
16831,629
16832,632
16833,632
16834,634
16835,635
16836,635
16837,635
16838,636
16839,636
16840,637
16841,638
16842,639
16843,639
16844,640
16845,642
16846,643
16847,643
16848,643
16849,644
16850,645
16851,645
16852,645
16853,645
16854,645
16855,645
16856,645
16857,645
16858,645
16859,645
16860,645
16861,645
16862,645
16863,645
16864,645
16865,645
16866,645
16867,645
16868,645
16869,645
16870,645
16871,645
16872,645
16873,645
16874,645
16875,645
16876,645
16877,645
16878,645
16879,645
16880,645
16881,645
16882,645
16883,645
16884,645
16885,645
16886,645
16887,645
16888,645
16889,645
16890,645
16891,645
16892,645
16893,645
16894,645
16895,645
16896,645
16897,645
16898,645
16899,645
16900,645
16901,645
16902,645
16903,645
16904,645
16905,645
16906,645
16907,645
16908,645
16909,645
16910,645
16911,645
16912,645
16913,645
16914,645
16915,645
16916,645
16917,645
16918,645
16919,645
16920,645
16921,645
16922,645
16923,645
16924,645
16925,645
16926,645
16927,645
16928,645
16929,645
16930,645
16931,645
16932,645
16933,645
16934,645
16935,645
16936,645
16937,645
16938,645
16939,645
16940,645
16941,645
16942,645
16943,645
16944,645
16945,644
16946,644
16947,644
16948,644
16949,643
16950,643
16951,643
16952,643
16953,643
16954,642
16955,640
16956,640
16957,640
16958,640
16959,638
16960,637
16961,637
16962,636
16963,634
16964,632
16965,631
16966,629
16967,629
16968,628
16969,628
16970,625
16971,624
16972,624
16973,620
16974,618
16975,615
16976,612
16977,608
16978,607
16979,602
16980,601
16981,599
16982,598
16983,595
16984,590
16985,590
16986,593
16987,597
16988,598
16989,604
16990,607
16991,610
16992,611
16993,613
16994,616
16995,618
16996,621
16997,632
16998,640
16999,646
17000,651
17001,650
17002,654
17003,659
17004,661
17005,663
17006,663
17007,661
17008,663
17009,664
17010,662
17011,672
17012,670
17013,671
17014,670
17015,669
17016,670
17017,674
17018,674
17019,667
17020,671
17021,668
17022,666
17023,670
17024,673
17025,678
17026,680
17027,679
17028,680
17029,680
17030,684
17031,686
17032,691
17033,690
17034,693
17035,691
17036,686
17037,693
17038,691
17039,693
17040,689
17041,689
17042,688
17043,684
17044,682
17045,679
17046,677
17047,676
17048,674
17049,671
17050,671
17051,669
17052,670
17053,661
17054,657
17055,657
17056,658
17057,661
17058,656
17059,650
17060,648
17061,647
17062,646
17063,643
17064,640
17065,635
17066,637
17067,629
17068,626
17069,618
17070,619
17071,617
17072,613
17073,612
17074,609
17075,604
17076,601
17077,595
17078,587
17079,580
17080,577
17081,574
17082,566
17083,563
17084,562
17085,559
17086,553
17087,547
17088,542
17089,539
17090,531
17091,527
17092,513
17093,506
17094,497
17095,489
17096,483
17097,482
17098,467
17099,452
17100,446
17101,442
17102,433
17103,429
17104,424
17105,426
17106,426
17107,428
17108,431
17109,433
17110,434
17111,437
17112,440
17113,440
17114,441
17115,441
17116,441
17117,442
17118,442
17119,443
17120,443
17121,444
17122,445
17123,445
17124,447
17125,448
17126,449
17127,449
17128,450
17129,451
17130,452
17131,452
17132,452
17133,452
17134,453
17135,454
17136,454
17137,454
17138,456
17139,457
17140,459
17141,459
17142,460
17143,461
17144,461
17145,461
17146,461
17147,461
17148,461
17149,461
17150,461
17151,461
17152,461
17153,461
17154,461
17155,461
17156,461
17157,461
17158,461
17159,461
17160,461
17161,461
17162,461
17163,461
17164,461
17165,461
17166,461
17167,461
17168,461
17169,461
17170,461
17171,461
17172,461
17173,461
17174,461
17175,461
17176,461
17177,461
17178,461
17179,461
17180,461
17181,461
17182,461
17183,461
17184,461
17185,461
17186,461
17187,461
17188,461
17189,461
17190,461
17191,461
17192,461
17193,461
17194,461
17195,461
17196,461
17197,461
17198,461
17199,461
17200,461
17201,461
17202,461
17203,461
17204,461
17205,461
17206,461
17207,461
17208,461
17209,461
17210,461
17211,461
17212,461
17213,461
17214,461
17215,461
17216,461
17217,461
17218,461
17219,461
17220,461
17221,461
17222,461
17223,461
17224,461
17225,461
17226,461
17227,461
17228,461
17229,461
17230,461
17231,461
17232,461
17233,461
17234,461
17235,461
17236,461
17237,461
17238,461
17239,461
17240,461
17241,461
17242,461
17243,461
17244,461
17245,461
17246,461
17247,461
17248,461
17249,460
17250,460
17251,459
17252,459
17253,457
17254,457
17255,457
17256,457
17257,457
17258,456
17259,455
17260,454
17261,454
17262,453
17263,451
17264,450
17265,448
17266,447
17267,446
17268,445
17269,444
17270,441
17271,441
17272,441
17273,440
17274,440
17275,439
17276,437
17277,437
17278,436
17279,434
17280,433
17281,432
17282,431
17283,429
17284,428
17285,426
17286,425
17287,423
17288,420
17289,416
17290,416
17291,415
17292,415
17293,413
17294,413
17295,410
17296,409
17297,407
17298,405
17299,403
17300,401
17301,399
17302,398
17303,396
17304,394
17305,392
17306,391
17307,390
17308,383
17309,379
17310,374
17311,370
17312,369
17313,365
17314,363
17315,360
17316,360
17317,358
17318,356
17319,355
17320,353
17321,349
17322,344
17323,361
17324,366
17325,380
17326,402
17327,410
17328,426
17329,432
17330,443
17331,459
17332,481
17333,488
17334,497
17335,503
17336,515
17337,532
17338,545
17339,554
17340,561
17341,575
17342,581
17343,595
17344,609
17345,620
17346,630
17347,640
17348,649
17349,658
17350,661
17351,672
17352,683
17353,702
17354,710
17355,714
17356,729
17357,727
17358,731
17359,740
17360,744
17361,762
17362,769
17363,774
17364,783
17365,784
17366,786
17367,791
17368,793
17369,798
17370,803
17371,805
17372,810
17373,809
17374,816
17375,831
17376,838
17377,844
17378,849
17379,852
17380,860
17381,863
17382,872
17383,875
17384,883
17385,887
17386,884
17387,887
17388,887
17389,896
17390,899
17391,894
17392,899
17393,909
17394,914
17395,916
17396,916
17397,918
17398,924
17399,923
17400,927
17401,929
17402,934
17403,937
17404,936
17405,948
17406,951
17407,958
17408,964
17409,971
17410,977
17411,981
17412,989
17413,994
17414,996
17415,1002
17416,1004
17417,1009
17418,1014
17419,1021
17420,1027
17421,1032
17422,1035
17423,1044
17424,1048
17425,1053
17426,1059
17427,1064
17428,1069
17429,1072
17430,1073
17431,1074
17432,1077
17433,1083
17434,1087
17435,1092
17436,1094
17437,1096
17438,1101
17439,1104
17440,1107
17441,1107
17442,1111
17443,1116
17444,1118
17445,1119
17446,1119
17447,1120
17448,1121
17449,1121
17450,1122
17451,1124
17452,1125
17453,1125
17454,1125
17455,1127
17456,1128
17457,1128
17458,1128
17459,1128
17460,1128
17461,1128
17462,1128
17463,1128
17464,1128
17465,1128
17466,1128
17467,1128
17468,1128
17469,1128
17470,1128
17471,1128
17472,1128
17473,1128
17474,1128
17475,1128
17476,1128
17477,1128
17478,1128
17479,1128
17480,1128
17481,1128
17482,1128
17483,1128
17484,1128
17485,1128
17486,1128
17487,1128
17488,1128
17489,1128
17490,1128
17491,1128
17492,1128
17493,1128
17494,1128
17495,1128
17496,1128
17497,1128
17498,1128
17499,1128
17500,1128
17501,1128
17502,1128
17503,1128
17504,1128
17505,1128
17506,1128
17507,1128
17508,1128
17509,1128
17510,1128
17511,1128
17512,1128
17513,1128
17514,1128
17515,1128
17516,1128
17517,1128
17518,1128
17519,1128
17520,1128
17521,1128
17522,1128
17523,1128
17524,1128
17525,1128
17526,1128
17527,1128
17528,1128
17529,1128
17530,1128
17531,1128
17532,1128
17533,1128
17534,1128
17535,1128
17536,1128
17537,1128
17538,1128
17539,1128
17540,1128
17541,1128
17542,1128
17543,1128
17544,1128
17545,1128
17546,1128
17547,1128
17548,1128
17549,1128
17550,1128
17551,1128
17552,1128
17553,1128
17554,1128
17555,1128
17556,1128
17557,1128
17558,1128
17559,1128
17560,1128
17561,1128
17562,1128
17563,1128
17564,1128
17565,1128
17566,1128
17567,1128
17568,1128
17569,1128
17570,1128
17571,1128
17572,1128
17573,1128
17574,1128
17575,1128
17576,1128
17577,1127
17578,1127
17579,1127
17580,1126
17581,1125
17582,1124
17583,1123
17584,1123
17585,1121
17586,1119
17587,1116
17588,1116
17589,1113
17590,1112
17591,1107
17592,1106
17593,1106
17594,1103
17595,1100
17596,1095
17597,1095
17598,1094
17599,1091
17600,1087
17601,1082
17602,1078
17603,1072
17604,1069
17605,1065
17606,1062
17607,1059
17608,1054
17609,1051
17610,1048
17611,1046
17612,1042
17613,1038
17614,1031
17615,1032
17616,1034
17617,1036
17618,1036
17619,1031
17620,1030
17621,1033
17622,1034
17623,1044
17624,1039
17625,1037
17626,1043
17627,1044
17628,1050
17629,1058
17630,1058
17631,1059
17632,1053
17633,1056
17634,1057
17635,1056
17636,1053
17637,1054
17638,1053
17639,1048
17640,1045
17641,1045
17642,1038
17643,1031
17644,1034
17645,1025
17646,1014
17647,1016
17648,1010
17649,1008
17650,1004
17651,1001
17652,996
17653,993
17654,991
17655,990
17656,987
17657,981
17658,973
17659,965
17660,952
17661,946
17662,935
17663,936
17664,930
17665,915
17666,914
17667,901
17668,897
17669,901
17670,900
17671,900
17672,894
17673,889
17674,883
17675,883
17676,880
17677,875
17678,866
17679,858
17680,846
17681,835
17682,824
17683,825
17684,812
17685,796
17686,788
17687,784
17688,770
17689,762
17690,753
17691,740
17692,726
17693,720
17694,715
17695,703
17696,700
17697,682
17698,670
17699,655
17700,643
17701,627
17702,621
17703,606
17704,606
17705,600
17706,593
17707,576
17708,561
17709,549
17710,534
17711,539
17712,539
17713,541
17714,542
17715,544
17716,545
17717,548
17718,549
17719,553
17720,557
17721,562
17722,562
17723,565
17724,566
17725,570
17726,574
17727,575
17728,575
17729,579
17730,584
17731,586
17732,589
17733,591
17734,593
17735,593
17736,597
17737,598
17738,600
17739,601
17740,603
17741,603
17742,605
17743,607
17744,609
17745,609
17746,611
17747,611
17748,612
17749,613
17750,615
17751,617
17752,618
17753,618
17754,621
17755,622
17756,622
17757,622
17758,622
17759,622
17760,623
17761,623
17762,623
17763,624
17764,624
17765,624
17766,624
17767,624
17768,624
17769,624
17770,624
17771,624
17772,624
17773,624
17774,624
17775,624
17776,624
17777,624
17778,624
17779,624
17780,624
17781,624
17782,624
17783,624
17784,624
17785,624
17786,624
17787,624
17788,624
17789,624
17790,624
17791,624
17792,624
17793,624
17794,624
17795,624
17796,624
17797,624
17798,624
17799,624
17800,624
17801,624
17802,624
17803,624
17804,624
17805,624
17806,624
17807,624
17808,624
17809,624
17810,624
17811,624
17812,624
17813,624
17814,624
17815,624
17816,624
17817,624
17818,624
17819,624
17820,624
17821,624
17822,624
17823,624
17824,624
17825,624
17826,624
17827,624
17828,624
17829,624
17830,624
17831,624
17832,624
17833,624
17834,624
17835,624
17836,624
17837,624
17838,624
17839,624
17840,624
17841,624
17842,624
17843,624
17844,624
17845,624
17846,624
17847,624
17848,624
17849,624
17850,624
17851,624
17852,624
17853,624
17854,624
17855,624
17856,624
17857,624
17858,624
17859,624
17860,624
17861,624
17862,624
17863,624
17864,624
17865,624
17866,624
17867,624
17868,624
17869,624
17870,623
17871,623
17872,623
17873,623
17874,622
17875,622
17876,622
17877,622
17878,620
17879,620
17880,620
17881,619
17882,618
17883,618
17884,617
17885,616
17886,614
17887,611
17888,610
17889,610
17890,610
17891,609
17892,608
17893,607
17894,606
17895,604
17896,604
17897,600
17898,597
17899,595
17900,594
17901,591
17902,590
17903,590
17904,587
17905,583
17906,582
17907,578
17908,576
17909,576
17910,574
17911,582
17912,592
17913,603
17914,620
17915,628
17916,636
17917,641
17918,651
17919,662
17920,670
17921,683
17922,687
17923,691
17924,703
17925,715
17926,725
17927,735
17928,739
17929,739
17930,743
17931,754
17932,761
17933,776
17934,782
17935,790
17936,803
17937,818
17938,824
17939,829
17940,840
17941,843
17942,847
17943,854
17944,868
17945,877
17946,890
17947,892
17948,894
17949,896
17950,903
17951,917
17952,923
17953,930
17954,937
17955,943
17956,954
17957,957
17958,964
17959,969
17960,968
17961,970
17962,971
17963,976
17964,972
17965,978
17966,979
17967,991
17968,992
17969,996
17970,996
17971,995
17972,992
17973,997
17974,997
17975,1002
17976,1002
17977,1004
17978,1007
17979,1014
17980,1013
17981,1013
17982,1010
17983,1005
17984,1002
17985,1005
17986,1003
17987,1002
17988,1000
17989,997
17990,998
17991,999
17992,993
17993,996
17994,991
17995,991
17996,989
17997,985
17998,984
17999,987
18000,982
18001,981
18002,977
18003,977
18004,978
18005,979
18006,977
18007,972
18008,965
18009,962
18010,956
18011,957
18012,959
18013,960
18014,955
18015,956
18016,953
18017,954
18018,952
18019,946
18020,946
18021,942
18022,943
18023,947
18024,951
18025,955
18026,957
18027,963
18028,971
18029,975
18030,978
18031,981
18032,986
18033,990
18034,995
18035,999
18036,1001
18037,1004
18038,1010
18039,1014
18040,1017
18041,1021
18042,1026
18043,1028
18044,1033
18045,1034
18046,1039
18047,1042
18048,1043
18049,1046
18050,1050
18051,1052
18052,1052
18053,1052
18054,1052
18055,1052
18056,1054
18057,1056
18058,1057
18059,1057
18060,1057
18061,1060
18062,1060
18063,1060
18064,1061
18065,1062
18066,1062
18067,1063
18068,1064
18069,1064
18070,1064
18071,1064
18072,1064
18073,1064
18074,1064
18075,1064
18076,1064
18077,1064
18078,1064
18079,1064
18080,1064
18081,1064
18082,1064
18083,1064
18084,1064
18085,1064
18086,1064
18087,1064
18088,1064
18089,1064
18090,1064
18091,1064
18092,1064
18093,1064
18094,1064
18095,1064
18096,1064
18097,1064
18098,1064
18099,1064
18100,1064
18101,1064
18102,1064
18103,1064
18104,1064
18105,1064
18106,1064
18107,1064
18108,1064
18109,1064
18110,1064
18111,1064
18112,1064
18113,1064
18114,1064
18115,1064
18116,1064
18117,1064
18118,1064
18119,1064
18120,1064
18121,1064
18122,1064
18123,1064
18124,1064
18125,1064
18126,1064
18127,1064
18128,1064
18129,1064
18130,1064
18131,1064
18132,1064
18133,1064
18134,1064
18135,1064
18136,1064
18137,1064
18138,1064
18139,1064
18140,1064
18141,1064
18142,1064
18143,1064
18144,1064
18145,1064
18146,1064
18147,1064
18148,1064
18149,1064
18150,1064
18151,1064
18152,1064
18153,1064
18154,1064
18155,1064
18156,1064
18157,1064
18158,1064
18159,1064
18160,1064
18161,1064
18162,1064
18163,1064
18164,1064
18165,1064
18166,1064
18167,1063
18168,1061
18169,1060
18170,1060
18171,1060
18172,1058
18173,1058
18174,1058
18175,1057
18176,1056
18177,1054
18178,1053
18179,1052
18180,1052
18181,1052
18182,1051
18183,1048
18184,1047
18185,1043
18186,1040
18187,1039
18188,1035
18189,1034
18190,1031
18191,1031
18192,1029
18193,1027
18194,1026
18195,1024
18196,1018
18197,1015
18198,1013
18199,1012
18200,1008
18201,1006
18202,1003
18203,1000
18204,999
18205,994
18206,992
18207,988
18208,984
18209,984
18210,979
18211,974
18212,972
18213,970
18214,967
18215,964
18216,959
18217,948
18218,947
18219,942
18220,935
18221,930
18222,922
18223,914
18224,909
18225,907
18226,902
18227,899
18228,890
18229,889
18230,882
18231,880
18232,876
18233,874
18234,871
18235,863
18236,855
18237,848
18238,839
18239,832
18240,825
18241,820
18242,811
18243,811
18244,809
18245,809
18246,809
18247,810
18248,808
18249,808
18250,804
18251,804
18252,807
18253,805
18254,801
18255,797
18256,791
18257,790
18258,785
18259,783
18260,780
18261,778
18262,776
18263,764
18264,759
18265,762
18266,758
18267,750
18268,746
18269,737
18270,735
18271,727
18272,728
18273,716
18274,713
18275,710
18276,702
18277,698
18278,687
18279,676
18280,668
18281,661
18282,661
18283,649
18284,646
18285,642
18286,635
18287,624
18288,619
18289,609
18290,606
18291,598
18292,591
18293,585
18294,575
18295,559
18296,547
18297,538
18298,529
18299,523
18300,513
18301,505
18302,492
18303,483
18304,478
18305,470
18306,466
18307,465
18308,452
18309,446
18310,441
18311,426
18312,419
18313,413
18314,407
18315,396
18316,393
18317,382
18318,377
18319,363
18320,355
18321,341
18322,331
18323,315
18324,296
18325,279
18326,271
18327,261
18328,264
18329,266
18330,268
18331,268
18332,274
18333,274
18334,275
18335,278
18336,279
18337,281
18338,282
18339,282
18340,283
18341,284
18342,285
18343,286
18344,287
18345,290
18346,291
18347,292
18348,293
18349,293
18350,295
18351,297
18352,299
18353,299
18354,300
18355,302
18356,304
18357,305
18358,305
18359,307
18360,307
18361,307
18362,310
18363,310
18364,311
18365,312
18366,314
18367,315
18368,316
18369,316
18370,319
18371,319
18372,319
18373,319
18374,322
18375,323
18376,324
18377,324
18378,324
18379,325
18380,325
18381,326
18382,326
18383,327
18384,328
18385,328
18386,328
18387,328
18388,328
18389,329
18390,329
18391,329
18392,329
18393,329
18394,331
18395,331
18396,331
18397,331
18398,331
18399,331
18400,331
18401,331
18402,331
18403,331
18404,331
18405,331
18406,331
18407,331
18408,331
18409,331
18410,331
18411,331
18412,331
18413,331
18414,331
18415,331
18416,331
18417,331
18418,331
18419,331
18420,331
18421,331
18422,331
18423,331
18424,331
18425,331
18426,331
18427,331
18428,331
18429,331
18430,331
18431,331
18432,331
18433,331
18434,331
18435,331
18436,331
18437,331
18438,331
18439,331
18440,331
18441,331
18442,331
18443,331
18444,331
18445,331
18446,331
18447,331
18448,331
18449,331
18450,331
18451,331
18452,331
18453,331
18454,331
18455,331
18456,331
18457,331
18458,331
18459,331
18460,331
18461,331
18462,331
18463,331
18464,331
18465,331
18466,331
18467,331
18468,331
18469,331
18470,331
18471,331
18472,331
18473,331
18474,331
18475,331
18476,331
18477,331
18478,331
18479,331
18480,331
18481,331
18482,331
18483,331
18484,331
18485,331
18486,331
18487,331
18488,331
18489,331
18490,331
18491,331
18492,331
18493,331
18494,331
18495,331
18496,331
18497,331
18498,330
18499,330
18500,330
18501,329
18502,329
18503,329
18504,329
18505,329
18506,329
18507,329
18508,329
18509,329
18510,329
18511,328
18512,327
18513,324
18514,324
18515,323
18516,322
18517,322
18518,322
18519,322
18520,320
18521,319
18522,318
18523,318
18524,317
18525,317
18526,317
18527,315
18528,315
18529,314
18530,314
18531,313
18532,312
18533,312
18534,310
18535,309
18536,309
18537,307
18538,307
18539,305
18540,305
18541,302
18542,302
18543,302
18544,300
18545,298
18546,296
18547,294
