position,coverage
22859,999
22860,1007
22861,1007
22862,1013
22863,1016
22864,1022
22865,1027
22866,1031
22867,1036
22868,1038
22869,1046
22870,1048
22871,1056
22872,1062
22873,1065
22874,1071
22875,1073
22876,1078
22877,1081
22878,1085
22879,1093
22880,1095
22881,1099
22882,1103
22883,1106
22884,1109
22885,1114
22886,1118
22887,1119
22888,1120
22889,1122
22890,1130
22891,1139
22892,1141
22893,1130
22894,1127
22895,1123
22896,1117
22897,1111
22898,1115
22899,1117
22900,1120
22901,1115
22902,1112
22903,1117
22904,1113
22905,1105
22906,1103
22907,1099
22908,1096
22909,1094
22910,1093
22911,1092
22912,1089
22913,1087
22914,1086
22915,1083
22916,1083
22917,1080
22918,1083
22919,1081
22920,1080
22921,1075
22922,1078
22923,1079
22924,1077
22925,1079
22926,1080
22927,1075
22928,1069
22929,1066
22930,1066
22931,1075
22932,1078
22933,1079
22934,1079
22935,1073
22936,1074
22937,1079
22938,1078
22939,1075
22940,1071
22941,1068
22942,1070
22943,1071
22944,1091
22945,1101
22946,1100
22947,1106
22948,1121
22949,1124
22950,1125
22951,1134
22952,1135
22953,1141
22954,1146
22955,1151
22956,1157
22957,1165
22958,1182
22959,1184
22960,1189
22961,1191
22962,1207
22963,1215
22964,1224
22965,1230
22966,1227
22967,1235
22968,1242
22969,1248
22970,1253
22971,1255
22972,1261
22973,1269
22974,1277
22975,1280
22976,1276
22977,1280
22978,1291
22979,1315
22980,1320
22981,1327
22982,1330
22983,1342
22984,1355
22985,1367
22986,1378
22987,1388
22988,1393
22989,1403
22990,1402
22991,1388
22992,1391
22993,1393
22994,1393
22995,1411
22996,1415
22997,1415
22998,1418
22999,1416
23000,1412
23001,1410
23002,1413
23003,1414
23004,1415
23005,1414
23006,1417
23007,1416
23008,1411
23009,1410
23010,1416
23011,1419
23012,1419
23013,1420
23014,1423
23015,1425
23016,1420
23017,1420
23018,1417
23019,1416
23020,1417
23021,1408
23022,1407
23023,1401
23024,1404
23025,1402
23026,1399
23027,1403
23028,1402
23029,1398
23030,1394
23031,1393
23032,1393
23033,1390
23034,1389
23035,1392
23036,1391
23037,1391
23038,1390
23039,1384
23040,1385
23041,1385
23042,1388
23043,1383
23044,1377
23045,1373
23046,1375
23047,1372
23048,1365
23049,1360
23050,1354
23051,1353
23052,1346
23053,1336
23054,1333
23055,1335
23056,1330
23057,1330
23058,1323
23059,1314
23060,1305
23061,1304
23062,1296
23063,1296
23064,1288
23065,1283
23066,1279
23067,1276
23068,1270
23069,1260
23070,1251
23071,1248
23072,1247
23073,1242
23074,1240
23075,1232
23076,1231
23077,1228
23078,1225
23079,1224
23080,1220
23081,1217
23082,1207
23083,1198
23084,1195
23085,1191
23086,1183
23087,1180
23088,1174
23089,1173
23090,1169
23091,1163
23092,1155
23093,1148
23094,1145
23095,1130
23096,1117
23097,1110
23098,1102
23099,1085
23100,1078
23101,1067
23102,1063
23103,1057
23104,1047
23105,1041
23106,1033
23107,1028
23108,1014
23109,998
23110,990
23111,982
23112,972
23113,962
23114,950
23115,935
23116,923
23117,918
23118,907
23119,897
23120,884
23121,878
23122,868
23123,862
23124,853
23125,841
23126,832
23127,823
23128,815
23129,803
23130,791
23131,782
23132,771
23133,760
23134,743
23135,724
23136,703
23137,698
23138,678
23139,664
23140,642
23141,638
23142,642
23143,642
23144,641
23145,642
23146,643
23147,642
23148,646
23149,645
23150,648
23151,650
23152,652
23153,653
23154,653
23155,654
23156,655
23157,654
23158,651
23159,649
23160,646
23161,644
23162,644
23163,646
23164,645
23165,641
23166,643
23167,643
23168,644
23169,639
23170,641
23171,638
23172,636
23173,639
23174,638
23175,640
23176,641
23177,643
23178,640
23179,642
23180,643
23181,643
23182,639
23183,639
23184,639
23185,638
23186,644
23187,646
23188,646
23189,646
23190,650
23191,649
23192,651
23193,649
23194,656
23195,655
23196,655
23197,656
23198,657
23199,663
23200,660
23201,657
23202,650
23203,644
23204,642
23205,641
23206,637
23207,636
23208,636
23209,633
23210,632
23211,625
23212,622
23213,618
23214,617
23215,613
23216,609
23217,606
23218,603
23219,613
23220,622
23221,629
23222,633
23223,638
23224,638
23225,640
23226,644
23227,655
23228,660
23229,660
23230,662
23231,664
23232,666
23233,673
23234,681
23235,687
23236,689
23237,691
23238,696
23239,698
23240,702
23241,707
23242,709
23243,709
23244,716
23245,725
23246,729
23247,732
23248,733
23249,737
23250,738
23251,736
23252,743
23253,746
23254,742
23255,740
23256,747
23257,750
23258,748
23259,756
23260,758
23261,759
23262,757
23263,755
23264,757
23265,764
23266,768
23267,768
23268,771
23269,777
23270,780
23271,786
23272,781
23273,782
23274,784
23275,783
23276,789
23277,786
23278,790
23279,789
23280,787
23281,787
23282,788
23283,789
23284,790
23285,791
23286,795
23287,793
23288,789
23289,791
23290,792
23291,788
23292,790
23293,788
23294,796
23295,794
23296,791
23297,791
23298,791
23299,788
23300,783
23301,780
23302,779
23303,777
23304,779
23305,779
23306,782
23307,789
23308,785
23309,783
23310,780
23311,781
23312,782
23313,788
23314,784
23315,788
23316,790
23317,788
23318,790
23319,786
23320,786
23321,788
23322,787
23323,784
23324,781
23325,775
23326,766
23327,766
23328,763
23329,765
23330,761
23331,755
23332,751
23333,747
23334,745
23335,745
23336,745
23337,739
23338,736
23339,732
23340,726
23341,721
23342,721
23343,718
23344,715
23345,703
23346,700
23347,692
23348,689
23349,686
23350,681
23351,683
23352,688
23353,691
23354,695
23355,696
23356,700
23357,703
23358,703
23359,707
23360,709
23361,716
23362,720
23363,722
23364,724
23365,725
23366,728
23367,729
23368,732
23369,736
23370,730
23371,727
23372,725
23373,726
23374,724
23375,722
23376,720
23377,721
23378,716
23379,714
23380,716
23381,712
23382,713
23383,712
23384,710
23385,707
23386,703
23387,700
23388,699
23389,698
23390,698
23391,696
23392,694
23393,694
23394,693
23395,689
23396,688
23397,687
23398,688
23399,688
23400,687
23401,686
23402,684
23403,683
23404,685
23405,688
23406,691
23407,690
23408,689
23409,690
23410,690
23411,689
23412,691
23413,693
23414,693
23415,692
23416,691
23417,688
23418,691
23419,690
23420,689
23421,692
23422,692
23423,691
23424,690
23425,688
23426,689
23427,684
23428,682
23429,680
23430,685
23431,687
23432,689
23433,689
23434,688
23435,690
23436,692
23437,689
23438,689
23439,684
23440,678
23441,682
23442,685
23443,686
23444,689
23445,689
23446,691
23447,693
23448,693
23449,694
23450,696
23451,695
23452,697
23453,694
23454,694
23455,692
23456,693
23457,693
23458,689
23459,690
23460,697
23461,698
23462,695
23463,698
23464,697
23465,699
23466,701
23467,702
23468,700
23469,700
23470,699
23471,698
23472,699
23473,706
23474,705
23475,709
23476,712
23477,711
23478,718
23479,715
23480,722
23481,725
23482,734
23483,738
23484,736
23485,733
23486,733
23487,732
23488,729
23489,724
23490,723
23491,721
23492,720
23493,719
23494,716
23495,715
23496,713
23497,709
23498,702
23499,700
23500,695
23501,692
23502,685
23503,681
23504,678
23505,676
23506,674
23507,672
23508,668
23509,664
23510,661
23511,656
23512,653
23513,651
23514,647
23515,644
23516,637
23517,629
23518,626
23519,620
23520,615
23521,613
23522,610
23523,609
23524,603
23525,597
23526,594
23527,591
23528,591
23529,587
23530,584
23531,578
23532,576
23533,573
23534,569
23535,567
23536,565
23537,563
23538,560
23539,556
23540,551
23541,545
23542,541
23543,536
23544,534
23545,531
23546,529
23547,527
23548,522
23549,519
23550,515
23551,509
23552,505
23553,532
23554,557
23555,577
23556,593
23557,620
23558,641
23559,659
23560,678
23561,697
23562,721
23563,735
23564,755
23565,773
23566,788
23567,800
23568,821
23569,838
23570,853
23571,868
23572,883
23573,907
23574,913
23575,938
23576,955
23577,978
23578,990
23579,1005
23580,1016
23581,1031
23582,1045
23583,1059
23584,1072
23585,1081
23586,1094
23587,1115
23588,1136
23589,1140
23590,1163
23591,1179
23592,1189
23593,1207
23594,1235
23595,1250
23596,1261
23597,1267
23598,1271
23599,1274
23600,1279
23601,1297
23602,1321
23603,1342
23604,1356
23605,1366
23606,1376
23607,1392
23608,1406
23609,1420
23610,1437
23611,1442
23612,1455
23613,1459
23614,1467
23615,1475
23616,1489
23617,1499
23618,1506
23619,1518
23620,1517
23621,1519
23622,1528
23623,1538
23624,1548
23625,1557
23626,1559
23627,1569
23628,1569
23629,1575
23630,1573
23631,1575
23632,1578
23633,1591
23634,1595
23635,1609
23636,1627
23637,1642
23638,1661
23639,1670
23640,1680
23641,1692
23642,1700
23643,1709
23644,1727
23645,1737
23646,1747
23647,1758
23648,1778
23649,1794
23650,1809
23651,1824
23652,1833
23653,1847
23654,1861
23655,1874
23656,1887
23657,1902
23658,1916
23659,1930
23660,1944
23661,1952
23662,1962
23663,1967
23664,1981
23665,1990
23666,1998
23667,2011
23668,2023
23669,2030
23670,2044
23671,2062
23672,2075
23673,2090
23674,2097
23675,2111
23676,2119
23677,2128
23678,2137
23679,2141
23680,2149
23681,2157
23682,2168
23683,2175
23684,2188
23685,2203
23686,2222
23687,2240
23688,2249
23689,2265
23690,2273
23691,2278
23692,2281
23693,2290
23694,2296
23695,2312
23696,2322
23697,2329
23698,2337
23699,2352
23700,2362
23701,2373
23702,2384
23703,2395
23704,2378
23705,2378
23706,2367
23707,2362
23708,2354
23709,2346
23710,2344
23711,2347
23712,2346
23713,2348
23714,2343
23715,2338
23716,2337
23717,2338
23718,2333
23719,2334
23720,2326
23721,2324
23722,2321
23723,2321
23724,2314
23725,2319
23726,2309
23727,2305
23728,2304
23729,2309
23730,2312
23731,2308
23732,2306
23733,2300
23734,2306
23735,2309
23736,2318
23737,2317
23738,2309
23739,2305
23740,2307
23741,2309
23742,2306
23743,2303
23744,2302
23745,2293
23746,2291
23747,2292
23748,2287
23749,2287
23750,2278
23751,2278
23752,2286
23753,2289
23754,2286
23755,2291
23756,2294
23757,2290
23758,2289
23759,2287
23760,2286
23761,2279
23762,2281
23763,2276
23764,2278
23765,2276
23766,2284
23767,2282
23768,2285
23769,2284
23770,2280
23771,2284
23772,2288
23773,2292
23774,2294
23775,2293
23776,2292
23777,2300
23778,2307
23779,2310
23780,2300
23781,2297
23782,2295
23783,2299
23784,2298
23785,2302
23786,2311
23787,2311
23788,2323
23789,2332
23790,2332
23791,2334
23792,2341
23793,2342
23794,2344
23795,2347
23796,2342
23797,2337
23798,2330
23799,2324
23800,2317
23801,2310
23802,2311
23803,2312
23804,2301
23805,2290
23806,2282
23807,2269
23808,2255
23809,2245
23810,2230
23811,2227
23812,2219
23813,2205
23814,2193
23815,2188
23816,2178
23817,2167
23818,2158
23819,2142
23820,2129
23821,2113
23822,2101
23823,2094
23824,2083
23825,2070
23826,2060
23827,2049
23828,2038
23829,2027
23830,2022
23831,2012
23832,2002
23833,1993
23834,1983
23835,1974
23836,1963
23837,1951
23838,1944
23839,1934
23840,1919
23841,1900
23842,1888
23843,1878
23844,1866
23845,1856
23846,1843
23847,1829
23848,1815
23849,1803
23850,1784
23851,1772
23852,1758
23853,1760
23854,1762
23855,1763
23856,1756
23857,1757
23858,1751
23859,1744
23860,1738
23861,1735
23862,1727
23863,1722
23864,1711
23865,1711
23866,1690
23867,1690
23868,1690
23869,1692
23870,1686
23871,1691
23872,1683
23873,1679
23874,1677
23875,1665
23876,1659
23877,1653
23878,1644
23879,1642
23880,1630
23881,1615
23882,1600
23883,1585
23884,1585
23885,1578
23886,1570
23887,1559
23888,1554
23889,1548
23890,1535
23891,1539
23892,1519
23893,1512
23894,1508
23895,1498
23896,1489
23897,1484
23898,1463
23899,1450
23900,1439
23901,1426
23902,1420
23903,1413
23904,1400
23905,1392
23906,1379
23907,1365
23908,1355
23909,1343
23910,1323
23911,1313
23912,1294
23913,1283
23914,1270
23915,1258
23916,1247
23917,1227
23918,1221
23919,1212
23920,1201
23921,1196
23922,1184
23923,1179
23924,1162
23925,1145
23926,1133
23927,1122
23928,1099
23929,1077
23930,1064
23931,1051
23932,1048
23933,1030
23934,1015
23935,995
23936,978
23937,956
23938,934
23939,908
23940,885
23941,870
23942,851
23943,833
23944,833
23945,831
23946,823
23947,817
23948,811
23949,813
23950,807
23951,807
23952,808
23953,802
23954,789
23955,799
23956,807
23957,811
23958,816
23959,819
23960,826
23961,832
23962,839
23963,841
23964,848
23965,854
23966,860
23967,863
23968,868
23969,872
23970,878
23971,881
23972,894
23973,900
23974,903
23975,907
23976,913
23977,916
23978,920
23979,926
23980,928
23981,931
23982,933
23983,935
23984,941
23985,944
23986,951
23987,955
23988,957
23989,964
23990,968
23991,969
23992,972
23993,977
23994,979
23995,984
23996,987
23997,1002
23998,1005
23999,1010
24000,1013
24001,1020
24002,1015
24003,1018
24004,1016
24005,1020
24006,1018
24007,1015
24008,1010
24009,1013
24010,1012
24011,1007
24012,999
24013,1002
24014,999
24015,1000
24016,994
24017,993
24018,985
24019,983
24020,980
24021,980
24022,980
24023,981
24024,989
24025,990
24026,991
24027,990
24028,991
24029,995
24030,995
24031,993
24032,992
24033,992
24034,989
24035,981
24036,974
24037,975
24038,979
24039,978
24040,977
24041,977
24042,973
24043,973
24044,972
24045,970
24046,971
24047,970
24048,967
24049,968
24050,971
24051,972
24052,977
24053,979
24054,976
24055,976
24056,977
24057,981
24058,978
24059,979
24060,981
24061,982
24062,982
24063,987
24064,989
24065,988
24066,988
24067,991
24068,990
24069,994
24070,994
24071,995
24072,1002
24073,1006
24074,1008
24075,1008
24076,1009
24077,1009
24078,1008
24079,1008
24080,1012
24081,1010
24082,1010
24083,1013
24084,1018
24085,1020
24086,1015
24087,1016
24088,1019
24089,1023
24090,1017
24091,1014
24092,1017
24093,1021
24094,1013
24095,1011
24096,1011
24097,1014
24098,1016
24099,1013
24100,1016
24101,1012
24102,1009
24103,1015
24104,1015
24105,1019
24106,1023
24107,1018
24108,1017
24109,1014
24110,1012
24111,1007
24112,1006
24113,1002
24114,994
24115,992
24116,985
24117,980
24118,976
24119,969
24120,966
24121,964
24122,961
24123,955
24124,949
24125,945
24126,945
24127,938
24128,930
24129,926
24130,922
24131,915
24132,912
24133,903
24134,901
24135,893
24136,888
24137,881
24138,880
24139,879
24140,878
24141,875
24142,869
24143,862
24144,860
24145,855
24146,850
24147,846
24148,841
24149,838
24150,833
24151,828
24152,823
24153,816
24154,804
24155,801
24156,798
24157,791
24158,779
24159,765
24160,761
24161,754
24162,749
24163,747
24164,739
24165,738
24166,731
24167,729
24168,718
24169,713
24170,706
24171,714
24172,723
24173,730
24174,731
24175,740
24176,742
24177,750
24178,760
24179,763
24180,772
24181,784
24182,789
24183,791
24184,791
24185,798
24186,809
24187,816
24188,824
24189,830
24190,836
24191,846
24192,854
24193,859
24194,858
24195,858
24196,867
24197,876
24198,881
24199,889
24200,884
24201,895
24202,907
24203,914
24204,919
24205,932
24206,934
24207,934
24208,932
24209,947
24210,956
24211,955
24212,958
24213,964
24214,969
24215,971
24216,967
24217,979
24218,981
24219,984
24220,982
24221,990
24222,993
24223,989
24224,991
24225,994
24226,996
24227,1006
24228,1007
24229,1005
24230,1008
24231,1007
24232,1008
24233,1006
24234,1010
24235,1004
24236,1005
24237,1004
24238,1004
24239,996
24240,998
24241,1005
24242,1002
24243,998
24244,992
24245,997
24246,997
24247,998
24248,1002
24249,1006
24250,1008
24251,1010
24252,1007
24253,1004
24254,999
24255,1002
24256,998
24257,991
24258,998
24259,1008
24260,1023
24261,1029
24262,1047
24263,1057
24264,1061
24265,1069
24266,1077
24267,1079
24268,1083
24269,1092
24270,1101
24271,1113
24272,1124
24273,1127
24274,1138
24275,1141
24276,1149
24277,1160
24278,1168
24279,1171
24280,1175
24281,1179
24282,1186
24283,1188
24284,1194
24285,1200
24286,1211
24287,1217
24288,1228
24289,1240
24290,1243
24291,1250
24292,1254
24293,1260
24294,1265
24295,1268
24296,1273
24297,1277
24298,1284
24299,1290
24300,1292
24301,1298
24302,1305
24303,1309
24304,1317
24305,1319
24306,1321
24307,1332
24308,1334
24309,1339
24310,1343
24311,1351
24312,1353
24313,1357
24314,1359
24315,1368
24316,1369
24317,1371
24318,1377
24319,1385
24320,1387
24321,1396
24322,1388
24323,1378
24324,1381
24325,1383
24326,1380
24327,1382
24328,1376
24329,1373
24330,1380
24331,1373
24332,1370
24333,1366
24334,1366
24335,1371
24336,1368
24337,1363
24338,1365
24339,1365
24340,1367
24341,1362
24342,1361
24343,1360
24344,1359
24345,1362
24346,1365
24347,1364
24348,1361
24349,1356
24350,1356
24351,1355
24352,1350
24353,1351
24354,1348
24355,1352
24356,1352
24357,1352
24358,1353
24359,1352
24360,1347
24361,1347
24362,1353
24363,1354
24364,1354
24365,1350
24366,1347
24367,1353
24368,1345
24369,1348
24370,1344
24371,1344
24372,1338
24373,1334
24374,1340
24375,1342
24376,1339
24377,1340
24378,1334
24379,1336
24380,1334
24381,1328
24382,1324
24383,1327
24384,1333
24385,1331
24386,1328
24387,1327
24388,1327
24389,1326
24390,1331
24391,1330
24392,1332
24393,1331
24394,1331
24395,1334
24396,1336
24397,1340
24398,1343
24399,1344
24400,1343
24401,1345
24402,1350
24403,1356
24404,1355
24405,1359
24406,1359
24407,1361
24408,1344
24409,1344
24410,1351
24411,1357
24412,1364
24413,1370
24414,1376
24415,1387
24416,1383
24417,1376
24418,1370
24419,1364
24420,1360
24421,1355
24422,1350
24423,1347
24424,1341
24425,1338
24426,1356
24427,1368
24428,1390
24429,1400
24430,1416
24431,1423
24432,1434
24433,1441
24434,1452
24435,1457
24436,1466
24437,1480
24438,1492
24439,1490
24440,1501
24441,1516
24442,1523
24443,1528
24444,1535
24445,1544
24446,1548
24447,1553
24448,1558
24449,1559
24450,1564
24451,1568
24452,1575
24453,1586
24454,1589
24455,1593
24456,1587
24457,1593
24458,1594
24459,1591
24460,1591
24461,1599
24462,1609
24463,1605
24464,1606
24465,1603
24466,1612
24467,1621
24468,1620
24469,1629
24470,1631
24471,1634
24472,1631
24473,1632
24474,1637
24475,1638
24476,1642
24477,1641
24478,1644
24479,1644
24480,1646
24481,1644
24482,1644
24483,1643
24484,1642
24485,1643
24486,1644
24487,1635
24488,1637
24489,1636
24490,1641
24491,1648
24492,1652
24493,1659
24494,1659
24495,1658
24496,1656
24497,1653
24498,1651
24499,1639
24500,1639
24501,1636
24502,1636
24503,1651
24504,1647
24505,1653
24506,1649
24507,1655
24508,1660
24509,1656
24510,1650
24511,1648
24512,1642
24513,1641
24514,1639
24515,1634
24516,1625
24517,1627
24518,1629
24519,1627
24520,1624
24521,1625
24522,1620
24523,1623
24524,1615
24525,1605
24526,1598
24527,1591
24528,1592
24529,1585
24530,1577
24531,1579
24532,1576
24533,1566
24534,1560
24535,1550
24536,1551
24537,1551
24538,1553
24539,1551
24540,1538
24541,1533
24542,1528
24543,1523
24544,1519
24545,1523
24546,1518
24547,1506
24548,1497
24549,1491
24550,1488
24551,1483
24552,1474
24553,1469
24554,1460
24555,1452
24556,1440
24557,1432
24558,1428
24559,1424
24560,1423
24561,1403
24562,1396
24563,1387
24564,1377
24565,1371
24566,1350
24567,1353
24568,1366
24569,1372
24570,1380
24571,1386
24572,1391
24573,1397
24574,1402
24575,1402
24576,1405
24577,1394
24578,1400
24579,1390
24580,1380
24581,1371
24582,1371
24583,1373
24584,1371
24585,1363
24586,1364
24587,1364
24588,1354
24589,1348
24590,1350
24591,1352
24592,1358
24593,1354
24594,1350
24595,1348
24596,1343
24597,1348
24598,1350
24599,1350
24600,1346
24601,1339
24602,1342
24603,1343
24604,1349
24605,1350
24606,1346
24607,1346
24608,1343
24609,1341
24610,1341
24611,1336
24612,1340
24613,1337
24614,1345
24615,1350
24616,1348
24617,1347
24618,1345
24619,1349
24620,1346
24621,1342
24622,1338
24623,1341
24624,1340
24625,1337
24626,1338
24627,1335
24628,1331
24629,1325
24630,1318
24631,1320
24632,1322
24633,1330
24634,1331
24635,1330
24636,1329
24637,1330
24638,1334
24639,1336
24640,1334
24641,1337
24642,1339
24643,1340
24644,1341
24645,1345
24646,1345
24647,1343
24648,1344
24649,1343
24650,1345
24651,1343
24652,1344
24653,1346
24654,1351
24655,1349
24656,1341
24657,1345
24658,1347
24659,1344
24660,1342
24661,1348
24662,1354
24663,1353
24664,1356
24665,1352
24666,1347
24667,1350
24668,1348
24669,1347
24670,1349
24671,1351
24672,1347
24673,1350
24674,1348
24675,1351
24676,1345
24677,1346
24678,1347
24679,1349
24680,1357
24681,1364
24682,1367
24683,1367
24684,1376
24685,1373
24686,1367
24687,1362
24688,1356
24689,1350
24690,1345
24691,1342
24692,1338
24693,1330
24694,1325
24695,1322
24696,1318
24697,1316
24698,1312
24699,1310
24700,1302
24701,1295
24702,1289
24703,1283
24704,1278
24705,1271
24706,1265
24707,1253
24708,1248
24709,1240
24710,1235
24711,1228
24712,1218
24713,1214
24714,1210
24715,1206
24716,1201
24717,1194
24718,1184
24719,1177
24720,1170
24721,1163
24722,1155
24723,1149
24724,1138
24725,1130
24726,1123
24727,1116
24728,1108
24729,1100
24730,1097
24731,1088
24732,1083
24733,1074
24734,1070
24735,1062
24736,1055
24737,1048
24738,1037
24739,1030
24740,1024
24741,1019
24742,1017
24743,1008
24744,1001
24745,997
24746,990
24747,985
24748,977
24749,972
24750,975
24751,979
24752,978
24753,981
24754,976
24755,980
24756,985
24757,983
24758,974
24759,966
24760,966
24761,970
24762,972
24763,974
24764,976
24765,969
24766,969
24767,968
24768,967
24769,964
24770,968
24771,969
24772,969
24773,973
24774,960
24775,957
24776,963
24777,968
24778,964
24779,952
24780,955
24781,954
24782,954
24783,957
24784,956
24785,950
24786,958
24787,957
24788,954
24789,954
24790,949
24791,947
24792,942
24793,938
24794,935
24795,937
24796,928
24797,924
24798,917
24799,914
24800,909
24801,898
24802,894
24803,890
24804,886
24805,878
24806,873
24807,873
24808,868
24809,863
24810,858
24811,857
24812,851
24813,851
24814,849
24815,846
24816,839
24817,829
24818,826
24819,822
24820,813
24821,804
24822,798
24823,788
24824,780
24825,766
24826,756
24827,744
24828,738
24829,731
24830,725
24831,708
24832,694
24833,684
24834,667
24835,657
24836,660
24837,672
24838,675
24839,680
24840,690
24841,696
24842,698
24843,708
24844,713
24845,719
24846,722
24847,728
24848,736
24849,739
24850,743
24851,750
24852,755
24853,760
24854,762
24855,766
24856,773
24857,779
24858,781
24859,783
24860,785
24861,789
24862,792
24863,792
24864,800
24865,803
24866,809
24867,817
24868,818
24869,826
24870,828
24871,834
24872,839
24873,843
24874,849
24875,854
24876,857
24877,858
24878,861
24879,865
24880,870
24881,875
24882,878
24883,879
24884,881
24885,888
24886,890
24887,892
24888,895
24889,898
24890,902
24891,907
24892,911
24893,912
24894,914
24895,917
24896,922
24897,924
24898,927
24899,930
24900,935
24901,934
24902,932
24903,932
24904,929
24905,929
24906,923
24907,920
24908,920
24909,921
24910,921
24911,920
24912,912
24913,912
24914,908
24915,911
24916,915
24917,915
24918,913
24919,915
24920,910
24921,904
24922,902
24923,897
24924,899
24925,901
24926,901
24927,902
24928,896
24929,897
24930,900
24931,899
24932,897
24933,896
24934,894
24935,898
24936,899
24937,896
24938,897
24939,898
24940,896
24941,896
24942,895
24943,895
24944,894
24945,895
24946,893
24947,893
24948,890
24949,894
24950,892
24951,897
24952,903
24953,903
24954,902
24955,903
24956,903
24957,902
24958,903
24959,903
24960,904
24961,903
24962,903
24963,905
24964,904
24965,901
24966,902
24967,904
24968,903
24969,904
24970,907
24971,906
24972,908
24973,908
24974,907
24975,906
24976,909
24977,910
24978,908
24979,904
24980,905
24981,906
24982,908
24983,910
24984,917
24985,918
24986,921
24987,925
24988,925
24989,920
24990,921
24991,930
24992,935
24993,936
24994,937
24995,938
24996,938
24997,944
24998,947
24999,947
25000,946
25001,942
25002,937
25003,933
25004,925
25005,922
25006,918
25007,914
25008,911
25009,908
25010,906
25011,902
25012,896
25013,893
25014,887
25015,884
25016,881
25017,873
25018,871
25019,869
25020,865
25021,864
25022,858
25023,856
25024,853
25025,845
25026,839
25027,836
25028,834
25029,830
25030,830
25031,822
25032,819
25033,817
25034,816
25035,811
25036,804
25037,797
25038,793
25039,790
25040,784
25041,782
25042,779
25043,773
25044,768
25045,763
25046,757
25047,742
25048,738
25049,733
25050,730
25051,741
25052,741
25053,748
25054,757
25055,766
25056,768
25057,770
25058,775
25059,779
25060,793
25061,796
25062,800
25063,803
25064,798
25065,803
25066,800
25067,793
25068,798
25069,796
25070,810
25071,811
25072,819
25073,820
25074,824
25075,820
25076,815
25077,817
25078,821
25079,824
25080,822
25081,821
25082,824
25083,831
25084,836
25085,833
25086,832
25087,830
25088,825
25089,820
25090,820
25091,815
25092,820
25093,816
25094,814
25095,820
25096,820
25097,815
25098,815
25099,817
25100,815
25101,821
25102,822
25103,816
25104,809
25105,803
25106,803
25107,807
25108,805
25109,805
25110,803
25111,797
25112,790
25113,782
25114,782
25115,785
25116,783
25117,775
25118,778
25119,775
25120,773
25121,773
25122,763
25123,757
25124,755
25125,752
25126,754
25127,746
25128,741
25129,744
25130,745
25131,743
25132,740
25133,731
25134,732
25135,725
25136,719
25137,709
25138,705
25139,697
25140,692
25141,688
25142,681
25143,674
25144,667
25145,663
25146,655
25147,641
25148,632
25149,621
25150,634
25151,639
25152,642
25153,645
25154,646
25155,647
25156,648
25157,650
25158,654
25159,656
25160,660
25161,666
25162,671
25163,675
25164,685
25165,690
25166,693
25167,697
25168,700
25169,706
25170,709
25171,717
25172,719
25173,723
25174,726
25175,729
25176,733
25177,738
25178,741
25179,745
25180,748
25181,752
25182,757
25183,766
25184,774
25185,779
25186,783
25187,787
25188,791
25189,797
25190,800
25191,803
25192,806
25193,810
25194,814
25195,816
25196,820
25197,821
25198,821
25199,825
25200,830
25201,834
25202,827
25203,826
25204,820
25205,814
25206,811
25207,810
25208,809
25209,810
25210,806
25211,797
25212,794
25213,794
25214,794
25215,796
25216,799
25217,799
25218,802
25219,797
25220,794
25221,792
25222,792
25223,791
25224,791
25225,788
25226,789
25227,789
25228,786
25229,784
25230,780
25231,779
25232,776
25233,775
25234,774
25235,774
25236,771
25237,772
25238,771
25239,771
25240,776
25241,778
25242,780
25243,775
25244,777
25245,780
25246,778
25247,776
25248,779
25249,779
25250,780
25251,777
25252,777
25253,773
25254,771
25255,771
25256,770
25257,770
25258,766
25259,765
25260,764
25261,763
25262,766
25263,765
25264,768
25265,774
25266,773
25267,774
25268,775
25269,773
25270,772
25271,769
25272,766
25273,767
25274,769
25275,771
25276,773
25277,770
25278,768
25279,771
25280,774
25281,774
25282,775
25283,779
25284,781
25285,785
25286,787
25287,788
25288,786
25289,787
25290,786
25291,791
25292,790
25293,796
25294,797
25295,797
25296,800
25297,796
25298,799
25299,800
25300,798
25301,804
25302,805
25303,808
25304,805
25305,809
25306,806
25307,812
25308,815
25309,830
25310,827
25311,826
25312,822
25313,821
25314,818
25315,814
25316,814
25317,810
25318,806
25319,800
25320,797
25321,794
25322,791
25323,789
25324,785
25325,782
25326,779
25327,778
25328,776
25329,771
25330,763
25331,774
25332,788
25333,800
25334,810
25335,814
25336,830
25337,831
25338,839
25339,846
25340,856
25341,858
25342,853
25343,865
25344,875
25345,889
25346,895
25347,890
25348,900
25349,911
25350,922
25351,931
25352,938
25353,946
25354,950
25355,963
25356,975
25357,974
25358,980
25359,979
25360,980
25361,987
25362,994
25363,1000
25364,1009
25365,1014
25366,1018
25367,1021
25368,1028
25369,1030
25370,1037
25371,1039
25372,1039
25373,1041
25374,1041
25375,1046
25376,1051
25377,1053
25378,1053
25379,1062
25380,1061
25381,1066
25382,1071
25383,1075
25384,1089
25385,1095
25386,1096
25387,1102
25388,1103
25389,1103
25390,1108
25391,1111
25392,1114
25393,1115
25394,1123
25395,1132
25396,1127
25397,1127
25398,1133
25399,1133
25400,1134
25401,1145
25402,1149
25403,1155
25404,1155
25405,1158
25406,1156
25407,1157
25408,1160
25409,1164
25410,1162
25411,1161
25412,1172
