position,coverage
22354,369
22355,368
22356,367
22357,367
22358,367
22359,366
22360,365
22361,365
22362,365
22363,364
22364,364
22365,364
22366,363
22367,362
22368,362
22369,361
22370,359
22371,359
22372,359
22373,358
22374,356
22375,356
22376,353
22377,353
22378,352
22379,348
22380,348
22381,346
22382,344
22383,342
22384,341
22385,340
22386,340
22387,337
22388,336
22389,334
22390,333
22391,333
22392,333
22393,332
22394,329
22395,328
22396,323
22397,320
22398,320
22399,318
22400,318
22401,318
22402,332
22403,340
22404,359
22405,365
22406,379
22407,386
22408,397
22409,411
22410,417
22411,438
22412,451
22413,461
22414,474
22415,488
22416,503
22417,514
22418,528
22419,534
22420,544
22421,554
22422,568
22423,577
22424,580
22425,586
22426,601
22427,613
22428,620
22429,629
22430,644
22431,657
22432,669
22433,677
22434,684
22435,685
22436,691
22437,694
22438,701
22439,709
22440,722
22441,735
22442,740
22443,740
22444,746
22445,754
22446,753
22447,761
22448,765
22449,779
22450,783
22451,795
22452,798
22453,804
22454,813
22455,816
22456,820
22457,825
22458,831
22459,829
22460,838
22461,848
22462,853
22463,857
22464,862
22465,870
22466,875
22467,882
22468,886
22469,889
22470,900
22471,907
22472,912
22473,915
22474,919
22475,923
22476,921
22477,930
22478,935
22479,942
22480,944
22481,948
22482,950
22483,954
22484,953
22485,957
22486,962
22487,965
22488,972
22489,972
22490,973
22491,978
22492,977
22493,978
22494,979
22495,977
22496,974
22497,978
22498,982
22499,987
22500,986
22501,990
22502,993
22503,996
22504,1001
22505,1007
22506,1009
22507,1010
22508,1016
22509,1020
22510,1027
22511,1029
22512,1032
22513,1038
22514,1040
22515,1044
22516,1046
22517,1046
22518,1051
22519,1053
22520,1059
22521,1062
22522,1064
22523,1067
22524,1071
22525,1077
22526,1079
22527,1079
22528,1084
22529,1087
22530,1088
22531,1089
22532,1093
22533,1095
22534,1095
22535,1097
22536,1099
22537,1103
22538,1103
22539,1105
22540,1107
22541,1108
22542,1108
22543,1109
22544,1111
22545,1112
22546,1113
22547,1113
22548,1113
22549,1113
22550,1113
22551,1113
22552,1113
22553,1113
22554,1113
22555,1113
22556,1113
22557,1113
22558,1113
22559,1113
22560,1113
22561,1113
22562,1113
22563,1113
22564,1113
22565,1113
22566,1113
22567,1113
22568,1113
22569,1113
22570,1113
22571,1113
22572,1113
22573,1113
22574,1113
22575,1113
22576,1113
22577,1113
22578,1113
22579,1113
22580,1113
22581,1113
22582,1113
22583,1113
22584,1113
22585,1113
22586,1113
22587,1113
22588,1113
22589,1113
22590,1113
22591,1113
22592,1113
22593,1113
22594,1113
22595,1113
22596,1113
22597,1113
22598,1113
22599,1113
22600,1113
22601,1113
22602,1113
22603,1113
22604,1113
22605,1113
22606,1113
22607,1113
22608,1113
22609,1113
22610,1113
22611,1113
22612,1113
22613,1113
22614,1113
22615,1113
22616,1113
22617,1113
22618,1113
22619,1113
22620,1113
22621,1113
22622,1113
22623,1113
22624,1113
22625,1113
22626,1113
22627,1113
22628,1113
22629,1113
22630,1113
22631,1113
22632,1113
22633,1113
22634,1113
22635,1113
22636,1113
22637,1113
22638,1113
22639,1113
22640,1113
22641,1113
22642,1113
22643,1113
22644,1113
22645,1113
22646,1113
22647,1113
22648,1114
22649,1117
22650,1118
22651,1123
22652,1127
22653,1132
22654,1135
22655,1141
22656,1142
22657,1144
22658,1148
22659,1147
22660,1153
22661,1152
22662,1155
22663,1156
22664,1158
22665,1161
22666,1165
22667,1170
22668,1174
22669,1180
22670,1178
22671,1179
22672,1162
22673,1165
22674,1164
22675,1165
22676,1167
22677,1169
22678,1170
22679,1168
22680,1170
22681,1172
22682,1172
22683,1171
22684,1170
22685,1171
22686,1173
22687,1171
22688,1170
22689,1171
22690,1173
22691,1172
22692,1170
22693,1164
22694,1165
22695,1169
22696,1170
22697,1170
22698,1167
22699,1166
22700,1163
22701,1156
22702,1154
22703,1151
22704,1145
22705,1145
22706,1144
22707,1140
22708,1140
22709,1137
22710,1133
22711,1132
22712,1127
22713,1122
22714,1120
22715,1118
22716,1117
22717,1108
22718,1102
22719,1096
22720,1090
22721,1087
22722,1083
22723,1074
22724,1071
22725,1064
22726,1057
22727,1050
22728,1048
22729,1044
22730,1035
22731,1032
22732,1031
22733,1021
22734,1015
22735,1008
22736,1001
22737,995
22738,988
22739,979
22740,977
22741,966
22742,984
22743,993
22744,1009
22745,1009
22746,1015
22747,1028
22748,1054
22749,1056
22750,1060
22751,1065
22752,1066
22753,1067
22754,1069
22755,1083
22756,1101
22757,1118
22758,1119
22759,1121
22760,1119
22761,1133
22762,1140
22763,1133
22764,1143
22765,1151
22766,1159
22767,1156
22768,1154
22769,1163
22770,1172
22771,1182
22772,1184
22773,1185
22774,1188
22775,1189
22776,1187
22777,1196
22778,1199
22779,1197
22780,1204
22781,1207
22782,1209
22783,1205
22784,1204
22785,1202
22786,1207
22787,1206
22788,1206
22789,1206
22790,1206
22791,1200
22792,1205
22793,1213
22794,1206
22795,1210
22796,1204
22797,1203
22798,1207
22799,1206
22800,1209
22801,1211
22802,1210
22803,1210
22804,1204
22805,1214
22806,1223
22807,1229
22808,1237
22809,1247
22810,1254
22811,1260
22812,1270
22813,1281
22814,1288
22815,1299
22816,1307
22817,1314
22818,1329
22819,1339
22820,1344
22821,1353
22822,1356
22823,1365
22824,1372
22825,1380
22826,1384
22827,1388
22828,1393
22829,1403
22830,1408
22831,1419
22832,1425
22833,1426
22834,1430
22835,1435
22836,1443
22837,1447
22838,1457
22839,1461
22840,1468
22841,1471
22842,1477
22843,1482
22844,1487
22845,1493
22846,1499
22847,1503
22848,1509
22849,1513
22850,1520
22851,1521
22852,1522
22853,1526
22854,1529
22855,1532
22856,1536
22857,1540
22858,1547
22859,1553
22860,1555
22861,1559
22862,1562
22863,1566
22864,1568
22865,1570
22866,1574
22867,1579
22868,1581
22869,1586
22870,1588
22871,1592
22872,1595
22873,1596
22874,1597
22875,1598
22876,1603
22877,1605
22878,1606
22879,1607
22880,1609
22881,1610
22882,1612
22883,1612
22884,1612
22885,1613
22886,1615
22887,1615
22888,1615
22889,1615
22890,1615
22891,1615
22892,1615
22893,1615
22894,1615
22895,1615
22896,1615
22897,1615
22898,1615
22899,1615
22900,1615
22901,1615
22902,1615
22903,1615
22904,1615
22905,1615
22906,1615
22907,1615
22908,1615
22909,1615
22910,1615
22911,1615
22912,1615
22913,1613
22914,1613
22915,1613
22916,1613
22917,1613
22918,1612
22919,1611
22920,1610
22921,1609
22922,1609
22923,1609
22924,1609
22925,1609
22926,1609
22927,1608
22928,1608
22929,1607
22930,1606
22931,1606
22932,1606
22933,1604
22934,1604
22935,1602
22936,1602
22937,1602
22938,1602
22939,1602
22940,1601
22941,1601
22942,1600
22943,1600
22944,1607
22945,1612
22946,1623
22947,1635
22948,1644
22949,1648
22950,1657
22951,1665
22952,1675
22953,1679
22954,1685
22955,1690
22956,1700
22957,1708
22958,1717
22959,1727
22960,1746
22961,1749
22962,1763
22963,1765
22964,1768
22965,1780
22966,1786
22967,1790
22968,1799
22969,1806
22970,1816
22971,1821
22972,1825
22973,1836
22974,1844
22975,1847
22976,1850
22977,1853
22978,1860
22979,1872
22980,1876
22981,1886
22982,1889
22983,1893
22984,1898
22985,1905
22986,1908
22987,1916
22988,1920
22989,1924
22990,1923
22991,1924
22992,1930
22993,1932
22994,1935
22995,1957
22996,1961
22997,1969
22998,1972
22999,1972
23000,1975
23001,1977
23002,1984
23003,1988
23004,1992
23005,2000
23006,1997
23007,1997
23008,1993
23009,1991
23010,1993
23011,1996
23012,1995
23013,1995
23014,1998
23015,1997
23016,1996
23017,1999
23018,2002
23019,1993
23020,1997
23021,1997
23022,1999
23023,1996
23024,2001
23025,2002
23026,1998
23027,1996
23028,1995
23029,1995
23030,1989
23031,1986
23032,1979
23033,1977
23034,1971
23035,1968
23036,1960
23037,1957
23038,1959
23039,1951
23040,1949
23041,1942
23042,1939
23043,1931
23044,1921
23045,1913
23046,1908
23047,1896
23048,1890
23049,1880
23050,1866
23051,1856
23052,1842
23053,1830
23054,1827
23055,1816
23056,1811
23057,1812
23058,1812
23059,1805
23060,1796
23061,1791
23062,1782
23063,1777
23064,1773
23065,1766
23066,1761
23067,1756
23068,1747
23069,1735
23070,1729
23071,1722
23072,1717
23073,1709
23074,1699
23075,1688
23076,1679
23077,1672
23078,1666
23079,1661
23080,1654
23081,1646
23082,1642
23083,1637
23084,1629
23085,1618
23086,1606
23087,1596
23088,1588
23089,1584
23090,1573
23091,1561
23092,1548
23093,1535
23094,1521
23095,1508
23096,1496
23097,1485
23098,1474
23099,1463
23100,1451
23101,1439
23102,1426
23103,1415
23104,1404
23105,1377
23106,1359
23107,1346
23108,1335
23109,1322
23110,1301
23111,1291
23112,1274
23113,1257
23114,1247
23115,1233
23116,1225
23117,1210
23118,1194
23119,1177
23120,1161
23121,1149
23122,1134
23123,1120
23124,1107
23125,1091
23126,1081
23127,1073
23128,1057
23129,1033
23130,1016
23131,998
23132,986
23133,968
23134,947
23135,919
23136,900
23137,888
23138,869
23139,844
23140,825
23141,825
23142,825
23143,825
23144,825
23145,825
23146,825
23147,825
23148,825
23149,825
23150,825
23151,825
23152,825
23153,825
23154,825
23155,825
23156,825
23157,825
23158,825
23159,825
23160,825
23161,825
23162,825
23163,825
23164,825
23165,825
23166,825
23167,825
23168,825
23169,825
23170,825
23171,825
23172,825
23173,825
23174,825
23175,825
23176,825
23177,825
23178,825
23179,825
23180,825
23181,825
23182,825
23183,825
23184,825
23185,825
23186,825
23187,825
23188,825
23189,825
23190,825
23191,825
23192,825
23193,825
23194,825
23195,825
23196,825
23197,825
23198,825
23199,822
23200,820
23201,820
23202,820
23203,819
23204,817
23205,817
23206,816
23207,816
23208,815
23209,815
23210,815
23211,814
23212,813
23213,813
23214,813
23215,813
23216,812
23217,811
23218,808
23219,818
23220,826
23221,834
23222,842
23223,851
23224,855
23225,862
23226,869
23227,879
23228,888
23229,891
23230,899
23231,904
23232,908
23233,912
23234,921
23235,925
23236,927
23237,931
23238,933
23239,935
23240,944
23241,953
23242,962
23243,964
23244,963
23245,968
23246,975
23247,980
23248,984
23249,991
23250,990
23251,993
23252,998
23253,997
23254,1002
23255,1001
23256,1006
23257,1010
23258,1012
23259,1016
23260,1013
23261,1008
23262,1005
23263,1008
23264,1009
23265,1009
23266,1004
23267,1007
23268,1006
23269,1004
23270,1002
23271,1002
23272,1002
23273,1004
23274,1002
23275,1003
23276,999
23277,1000
23278,1003
23279,1006
23280,1007
23281,1002
23282,1003
23283,1000
23284,992
23285,995
23286,992
23287,994
23288,990
23289,980
23290,984
23291,985
23292,988
23293,989
23294,985
23295,986
23296,983
23297,979
23298,977
23299,979
23300,972
23301,966
23302,960
23303,959
23304,953
23305,945
23306,945
23307,940
23308,934
23309,919
23310,919
23311,914
23312,911
23313,907
23314,904
23315,900
23316,898
23317,887
23318,882
23319,870
23320,866
23321,860
23322,856
23323,848
23324,842
23325,836
23326,830
23327,829
23328,820
23329,817
23330,806
23331,797
23332,780
23333,778
23334,771
23335,765
23336,759
23337,757
23338,746
23339,743
23340,737
23341,731
23342,728
23343,722
23344,713
23345,705
23346,699
23347,689
23348,681
23349,668
23350,654
23351,656
23352,658
23353,661
23354,665
23355,667
23356,667
23357,669
23358,670
23359,670
23360,671
23361,672
23362,673
23363,674
23364,676
23365,678
23366,678
23367,678
23368,678
23369,678
23370,678
23371,678
23372,678
23373,678
23374,678
23375,678
23376,679
23377,680
23378,680
23379,680
23380,680
23381,680
23382,680
23383,680
23384,680
23385,680
23386,680
23387,680
23388,680
23389,680
23390,680
23391,680
23392,680
23393,680
23394,680
23395,680
23396,680
23397,680
23398,680
23399,680
23400,680
23401,680
23402,680
23403,680
23404,680
23405,680
23406,680
23407,680
23408,680
23409,680
23410,680
23411,680
23412,680
23413,680
23414,680
23415,680
23416,680
23417,680
23418,680
23419,680
23420,680
23421,680
23422,680
23423,680
23424,680
23425,680
23426,680
23427,680
23428,680
23429,680
23430,680
23431,680
23432,680
23433,680
23434,680
23435,680
23436,680
23437,680
23438,680
23439,680
23440,680
23441,680
23442,680
23443,680
23444,680
23445,680
23446,680
23447,680
23448,680
23449,680
23450,680
23451,680
23452,680
23453,680
23454,680
23455,680
23456,680
23457,680
23458,680
23459,680
23460,680
23461,680
23462,680
23463,680
23464,680
23465,680
23466,680
23467,680
23468,680
23469,680
23470,680
23471,680
23472,680
23473,679
23474,679
23475,679
23476,679
23477,678
23478,675
23479,673
23480,672
23481,672
23482,672
23483,671
23484,670
23485,669
23486,669
23487,669
23488,668
23489,668
23490,667
23491,667
23492,665
23493,665
23494,665
23495,664
23496,664
23497,659
23498,657
23499,655
23500,653
23501,651
23502,650
23503,650
23504,647
23505,645
23506,642
23507,639
23508,638
23509,638
23510,636
23511,635
23512,631
23513,631
23514,630
23515,630
23516,627
23517,625
23518,623
23519,622
23520,622
23521,619
23522,616
23523,610
23524,607
23525,606
23526,604
23527,602
23528,595
23529,594
23530,592
23531,592
23532,588
23533,588
23534,585
23535,579
23536,575
23537,569
23538,566
23539,561
23540,559
23541,555
23542,555
23543,548
23544,544
23545,540
23546,538
23547,536
23548,530
23549,520
23550,518
23551,513
23552,504
23553,526
23554,542
23555,566
23556,583
23557,604
23558,622
23559,649
23560,666
23561,683
23562,699
23563,715
23564,736
23565,751
23566,773
23567,792
23568,811
23569,827
23570,841
23571,861
23572,872
23573,879
23574,894
23575,921
23576,936
23577,946
23578,954
23579,969
23580,981
23581,994
23582,1014
23583,1025
23584,1038
23585,1049
23586,1063
23587,1082
23588,1094
23589,1103
23590,1111
23591,1123
23592,1135
23593,1150
23594,1167
23595,1189
23596,1197
23597,1206
23598,1224
23599,1222
23600,1227
23601,1231
23602,1258
23603,1268
23604,1287
23605,1295
23606,1309
23607,1325
23608,1334
23609,1339
23610,1344
23611,1359
23612,1364
23613,1370
23614,1367
23615,1373
23616,1386
23617,1389
23618,1394
23619,1400
23620,1406
23621,1411
23622,1422
23623,1426
23624,1435
23625,1441
23626,1438
23627,1441
23628,1447
23629,1459
23630,1463
23631,1473
23632,1475
23633,1482
23634,1485
23635,1495
23636,1503
23637,1511
23638,1525
23639,1540
23640,1546
23641,1557
23642,1564
23643,1573
23644,1580
23645,1590
23646,1596
23647,1603
23648,1615
23649,1627
23650,1633
23651,1643
23652,1650
23653,1662
23654,1678
23655,1681
23656,1684
23657,1691
23658,1698
23659,1703
23660,1711
23661,1716
23662,1720
23663,1724
23664,1733
23665,1739
23666,1743
23667,1751
23668,1754
23669,1761
23670,1766
23671,1772
23672,1779
23673,1783
23674,1788
23675,1791
23676,1792
23677,1796
23678,1801
23679,1805
23680,1808
23681,1814
23682,1814
23683,1816
23684,1819
23685,1821
23686,1824
23687,1828
23688,1828
23689,1828
23690,1831
23691,1831
23692,1831
23693,1831
23694,1832
23695,1834
23696,1836
23697,1836
23698,1837
23699,1837
23700,1837
23701,1837
23702,1837
23703,1837
23704,1837
23705,1837
23706,1837
23707,1837
23708,1837
23709,1837
23710,1837
23711,1837
23712,1837
23713,1837
23714,1837
23715,1837
23716,1837
23717,1837
23718,1837
23719,1837
23720,1837
23721,1837
23722,1837
23723,1837
23724,1837
23725,1837
23726,1837
23727,1837
23728,1837
23729,1837
23730,1837
23731,1837
23732,1837
23733,1837
23734,1837
23735,1837
23736,1837
23737,1837
23738,1837
23739,1837
23740,1837
23741,1837
23742,1837
23743,1837
23744,1837
23745,1837
23746,1837
23747,1837
23748,1837
23749,1837
23750,1837
23751,1837
23752,1837
23753,1837
23754,1837
23755,1837
23756,1837
23757,1837
23758,1837
23759,1837
23760,1837
23761,1837
23762,1837
23763,1837
23764,1837
23765,1837
23766,1837
23767,1837
23768,1837
23769,1837
23770,1837
23771,1837
23772,1837
23773,1837
23774,1837
23775,1837
23776,1837
23777,1837
23778,1837
23779,1837
23780,1837
23781,1837
23782,1837
23783,1837
23784,1837
23785,1837
23786,1837
23787,1837
23788,1837
23789,1837
23790,1837
23791,1837
23792,1837
23793,1837
23794,1837
23795,1837
23796,1837
23797,1837
23798,1837
23799,1837
23800,1837
23801,1837
23802,1837
23803,1837
23804,1837
23805,1837
23806,1837
23807,1837
23808,1837
23809,1836
23810,1836
23811,1834
23812,1834
23813,1834
23814,1833
23815,1830
23816,1828
23817,1825
23818,1824
23819,1819
23820,1817
23821,1815
23822,1805
23823,1802
23824,1800
23825,1798
23826,1793
23827,1788
23828,1783
23829,1781
23830,1780
23831,1777
23832,1774
23833,1772
23834,1769
23835,1764
23836,1761
23837,1756
23838,1750
23839,1737
23840,1731
23841,1723
23842,1715
23843,1707
23844,1699
23845,1695
23846,1686
23847,1680
23848,1671
23849,1667
23850,1654
23851,1650
23852,1645
23853,1637
23854,1627
23855,1622
23856,1623
23857,1620
23858,1610
23859,1603
23860,1601
23861,1593
23862,1590
23863,1579
23864,1571
23865,1570
23866,1563
23867,1554
23868,1547
23869,1544
23870,1535
23871,1533
23872,1526
23873,1521
23874,1511
23875,1502
23876,1499
23877,1488
23878,1471
23879,1462
23880,1451
23881,1446
23882,1429
23883,1414
23884,1402
23885,1395
23886,1384
23887,1372
23888,1357
23889,1345
23890,1333
23891,1330
23892,1314
23893,1299
23894,1290
23895,1277
23896,1260
23897,1247
23898,1227
23899,1218
23900,1202
23901,1197
23902,1183
23903,1165
23904,1142
23905,1129
23906,1119
23907,1104
23908,1090
23909,1057
23910,1040
23911,1029
23912,1014
23913,998
23914,971
23915,953
23916,939
23917,926
23918,908
23919,890
23920,869
23921,849
23922,829
23923,814
23924,793
23925,774
23926,755
23927,737
23928,717
23929,694
23930,683
23931,664
23932,647
23933,621
23934,599
23935,581
23936,565
23937,541
23938,518
23939,494
23940,480
23941,459
23942,435
23943,411
23944,398
23945,383
23946,371
23947,353
23948,333
23949,317
23950,303
23951,286
23952,277
23953,269
23954,259
23955,260
23956,261
23957,263
23958,266
23959,268
23960,269
23961,270
23962,270
23963,272
23964,272
23965,274
23966,276
23967,277
23968,278
23969,278
23970,279
23971,280
23972,282
23973,282
23974,283
23975,284
23976,284
23977,284
23978,284
23979,284
23980,284
23981,285
23982,285
23983,287
23984,289
23985,289
23986,289
23987,289
23988,289
23989,289
23990,289
23991,289
23992,290
23993,290
23994,291
23995,292
23996,292
23997,292
23998,292
23999,292
24000,292
24001,292
24002,292
24003,292
24004,292
24005,292
24006,292
24007,292
24008,292
24009,292
24010,292
24011,292
24012,292
24013,292
24014,292
24015,292
24016,292
24017,292
24018,292
24019,292
24020,292
24021,292
24022,292
24023,292
24024,292
24025,292
24026,292
24027,292
24028,292
24029,292
24030,292
24031,292
24032,292
24033,292
24034,292
24035,292
24036,292
24037,292
24038,292
24039,292
24040,292
24041,292
24042,292
24043,292
24044,292
24045,292
24046,292
24047,292
24048,292
24049,292
24050,292
24051,292
24052,292
24053,292
24054,292
24055,292
24056,292
24057,292
24058,292
24059,292
24060,292
24061,292
24062,292
24063,292
24064,292
24065,292
24066,292
24067,292
24068,292
24069,292
24070,292
24071,292
24072,292
24073,292
24074,292
24075,292
24076,292
24077,292
24078,292
24079,292
24080,292
24081,292
24082,292
24083,292
24084,292
24085,292
24086,292
24087,292
24088,292
24089,292
24090,292
24091,292
24092,292
24093,292
24094,292
24095,292
24096,292
24097,292
24098,292
24099,292
24100,292
24101,292
24102,292
24103,292
24104,292
24105,292
24106,291
24107,291
24108,291
24109,290
24110,290
24111,290
24112,290
24113,289
24114,289
24115,289
24116,289
24117,289
24118,289
24119,289
24120,288
24121,288
24122,287
24123,287
24124,287
24125,286
24126,286
24127,285
24128,285
24129,283
24130,283
24131,280
24132,279
24133,275
24134,275
24135,273
24136,271
24137,268
24138,268
24139,267
24140,267
24141,267
24142,267
24143,266
24144,265
24145,265
24146,264
24147,264
24148,263
24149,261
24150,261
24151,261
24152,261
24153,261
24154,260
24155,259
24156,258
24157,257
24158,256
24159,252
24160,249
24161,248
24162,248
24163,247
24164,245
24165,245
24166,240
24167,239
24168,238
24169,235
24170,231
24171,237
24172,243
24173,251
24174,257
24175,264
24176,266
24177,275
24178,280
24179,288
24180,293
24181,297
24182,296
24183,300
24184,301
24185,311
24186,319
24187,321
24188,324
24189,323
24190,325
24191,330
24192,337
24193,338
24194,340
24195,340
24196,345
24197,347
24198,350
24199,354
24200,353
24201,359
24202,360
24203,366
24204,373
24205,374
24206,382
24207,389
24208,390
24209,391
24210,395
24211,397
24212,397
24213,402
24214,409
24215,411
24216,410
24217,410
24218,413
24219,410
24220,415
24221,420
24222,423
24223,428
24224,427
24225,428
24226,428
24227,431
24228,431
24229,432
24230,434
24231,434
24232,435
24233,438
24234,441
24235,444
24236,446
24237,449
24238,448
24239,448
24240,447
24241,447
24242,453
24243,450
24244,448
24245,448
24246,455
24247,452
24248,450
24249,456
24250,455
24251,454
24252,453
24253,451
24254,448
24255,447
24256,446
24257,448
24258,454
24259,457
24260,459
24261,463
24262,467
24263,469
24264,472
24265,473
24266,474
24267,476
24268,476
24269,479
24270,480
24271,483
24272,485
24273,488
24274,493
24275,495
24276,498
24277,501
24278,503
24279,508
24280,509
24281,513
24282,513
24283,514
24284,516
24285,519
24286,520
24287,520
24288,522
24289,527
24290,528
24291,528
24292,531
24293,535
24294,536
24295,536
24296,537
24297,539
24298,539
24299,540
24300,540
24301,542
24302,542
24303,542
24304,542
24305,542
24306,542
24307,543
24308,543
24309,543
24310,544
24311,545
24312,545
24313,545
24314,545
24315,545
24316,545
24317,545
24318,545
24319,545
24320,545
24321,545
24322,545
24323,545
24324,545
24325,545
24326,545
24327,545
24328,545
24329,545
24330,545
24331,545
24332,545
24333,545
24334,545
24335,545
24336,545
24337,545
24338,545
24339,545
24340,545
24341,545
24342,545
24343,545
24344,545
24345,545
24346,545
24347,545
24348,545
24349,545
24350,545
24351,545
24352,545
24353,545
24354,545
24355,545
24356,545
24357,545
24358,545
24359,545
24360,545
24361,545
24362,545
24363,545
24364,545
24365,545
24366,545
24367,545
24368,545
24369,545
24370,545
24371,545
24372,545
24373,545
24374,545
24375,545
24376,545
24377,545
24378,545
24379,545
24380,545
24381,545
24382,545
24383,545
24384,545
24385,545
24386,545
24387,545
24388,545
24389,545
24390,545
24391,545
24392,545
24393,545
24394,545
24395,545
24396,545
24397,545
24398,545
24399,545
24400,545
24401,545
24402,545
24403,545
24404,545
24405,545
24406,545
24407,545
24408,545
24409,545
24410,545
24411,545
24412,545
24413,545
24414,545
24415,545
24416,545
24417,545
24418,545
24419,545
24420,545
24421,545
24422,545
24423,545
24424,545
24425,544
24426,560
24427,572
24428,583
24429,596
24430,608
24431,625
24432,631
24433,647
24434,655
24435,661
24436,671
24437,685
24438,694
24439,700
24440,712
24441,714
24442,723
24443,738
24444,751
24445,766
24446,780
24447,788
24448,795
24449,808
24450,819
24451,838
24452,847
24453,854
24454,865
24455,870
24456,879
24457,887
24458,897
24459,911
24460,917
24461,922
24462,921
24463,932
24464,940
24465,950
24466,959
24467,970
24468,975
24469,980
24470,985
24471,995
24472,1002
24473,1005
24474,1011
24475,1013
24476,1024
24477,1026
24478,1032
24479,1036
24480,1040
24481,1050
24482,1059
24483,1066
24484,1067
24485,1073
24486,1075
24487,1079
24488,1086
24489,1094
24490,1098
24491,1107
24492,1114
24493,1121
24494,1127
24495,1133
24496,1136
24497,1141
24498,1139
24499,1141
24500,1137
24501,1138
24502,1137
24503,1144
24504,1151
24505,1150
24506,1152
24507,1156
24508,1160
24509,1159
24510,1160
24511,1157
24512,1155
24513,1162
24514,1162
24515,1163
24516,1166
24517,1163
24518,1163
24519,1163
24520,1159
24521,1164
24522,1163
24523,1163
24524,1162
24525,1160
24526,1158
24527,1157
24528,1158
24529,1155
24530,1153
24531,1152
24532,1150
24533,1150
24534,1152
24535,1144
24536,1146
24537,1145
24538,1144
24539,1141
24540,1135
24541,1134
24542,1134
24543,1137
24544,1135
24545,1128
24546,1123
24547,1121
24548,1118
24549,1108
24550,1105
24551,1097
24552,1088
24553,1086
24554,1088
24555,1082
24556,1079
24557,1072
24558,1068
24559,1061
24560,1058
24561,1052
24562,1046
24563,1036
24564,1028
24565,1025
24566,1019
24567,1025
24568,1026
24569,1027
24570,1027
24571,1028
24572,1028
24573,1029
24574,1031
24575,1031
24576,1031
24577,1032
24578,1033
24579,1034
24580,1036
24581,1036
24582,1036
24583,1036
24584,1037
24585,1037
24586,1037
24587,1037
24588,1037
24589,1037
24590,1037
24591,1037
24592,1037
24593,1037
24594,1037
24595,1037
24596,1037
24597,1037
24598,1037
24599,1037
24600,1037
24601,1037
24602,1037
24603,1037
24604,1037
24605,1037
24606,1037
24607,1037
24608,1037
24609,1037
24610,1037
24611,1037
24612,1037
24613,1037
24614,1037
24615,1037
24616,1037
24617,1037
24618,1037
24619,1037
24620,1037
24621,1037
24622,1037
24623,1037
24624,1037
24625,1037
24626,1037
24627,1037
24628,1037
24629,1037
24630,1037
24631,1037
24632,1037
24633,1037
24634,1037
24635,1037
24636,1037
24637,1037
24638,1037
24639,1037
24640,1037
24641,1037
24642,1037
24643,1037
24644,1037
24645,1037
24646,1037
24647,1037
24648,1037
24649,1037
24650,1037
24651,1037
24652,1037
24653,1037
24654,1037
24655,1037
24656,1037
24657,1037
24658,1037
24659,1037
24660,1037
24661,1037
24662,1037
24663,1037
24664,1037
24665,1037
24666,1037
24667,1037
24668,1037
24669,1037
24670,1037
24671,1037
24672,1037
24673,1037
24674,1037
24675,1037
24676,1037
24677,1037
24678,1037
24679,1037
24680,1037
24681,1037
24682,1036
24683,1035
24684,1035
24685,1034
24686,1034
24687,1033
24688,1032
24689,1031
24690,1031
24691,1029
24692,1028
24693,1026
24694,1024
24695,1021
24696,1019
24697,1017
24698,1015
24699,1014
24700,1012
24701,1009
24702,1006
24703,1004
24704,999
24705,996
24706,994
24707,991
24708,986
24709,982
24710,978
24711,975
24712,971
24713,971
24714,964
24715,963
24716,959
24717,957
24718,953
24719,952
24720,950
24721,946
24722,942
24723,941
24724,938
24725,932
24726,929
24727,925
24728,921
24729,914
24730,911
24731,910
24732,905
24733,900
24734,894
24735,889
24736,885
24737,880
24738,874
24739,870
24740,864
24741,858
24742,850
24743,847
24744,844
24745,840
24746,836
24747,829
24748,822
24749,815
24750,822
24751,832
24752,837
24753,846
24754,848
24755,850
24756,844
24757,848
24758,847
24759,844
24760,850
24761,851
24762,851
24763,854
24764,859
24765,860
24766,866
24767,867
24768,868
24769,869
24770,875
24771,879
24772,879
24773,877
24774,874
24775,871
24776,876
24777,876
24778,875
24779,876
24780,878
24781,876
24782,877
24783,869
24784,869
24785,870
24786,871
24787,867
24788,866
24789,862
24790,862
24791,864
24792,867
24793,866
24794,863
24795,855
24796,847
24797,845
24798,840
24799,836
24800,835
24801,834
24802,832
24803,833
24804,828
24805,827
24806,829
24807,825
24808,818
24809,811
24810,799
24811,792
24812,787
24813,778
24814,767
24815,756
24816,744
24817,733
24818,732
24819,727
24820,723
24821,715
24822,702
24823,697
24824,687
24825,679
24826,672
24827,666
24828,668
24829,660
24830,660
24831,658
24832,648
24833,637
24834,613
24835,595
24836,597
24837,599
24838,601
24839,605
24840,607
24841,611
24842,613
24843,622
24844,623
24845,630
24846,634
24847,636
24848,639
24849,639
24850,640
24851,643
24852,648
24853,652
24854,653
24855,655
24856,657
24857,661
24858,663
24859,664
24860,666
24861,672
24862,674
24863,675
24864,676
24865,678
24866,681
24867,683
24868,688
24869,693
24870,694
24871,698
24872,698
24873,699
24874,700
24875,702
24876,704
24877,707
24878,709
24879,711
24880,714
24881,714
24882,716
24883,716
24884,717
24885,718
24886,719
24887,719
24888,719
24889,719
24890,719
24891,719
24892,719
24893,719
24894,719
24895,719
24896,720
24897,720
24898,720
24899,720
24900,720
24901,720
24902,720
24903,720
24904,720
24905,720
24906,720
24907,720
24908,720
24909,720
