position,coverage
17305,357
17306,357
17307,353
17308,351
17309,348
17310,341
17311,340
17312,338
17313,334
17314,329
17315,329
17316,327
17317,325
17318,325
17319,321
17320,319
17321,319
17322,317
17323,323
17324,332
17325,338
17326,342
17327,351
17328,358
17329,365
17330,373
17331,378
17332,386
17333,393
17334,400
17335,407
17336,414
17337,418
17338,421
17339,424
17340,429
17341,435
17342,443
17343,455
17344,458
17345,467
17346,480
17347,487
17348,489
17349,492
17350,493
17351,493
17352,502
17353,507
17354,506
17355,512
17356,515
17357,519
17358,522
17359,527
17360,534
17361,539
17362,548
17363,549
17364,553
17365,552
17366,553
17367,558
17368,558
17369,555
17370,560
17371,565
17372,559
17373,561
17374,565
17375,565
17376,567
17377,564
17378,568
17379,569
17380,564
17381,561
17382,561
17383,566
17384,563
17385,567
17386,568
17387,567
17388,563
17389,565
17390,566
17391,565
17392,563
17393,563
17394,566
17395,567
17396,566
17397,562
17398,563
17399,561
17400,561
17401,560
17402,562
17403,554
17404,554
17405,558
17406,562
17407,568
17408,576
17409,580
17410,584
17411,588
17412,590
17413,595
17414,599
17415,604
17416,608
17417,611
17418,612
17419,615
17420,616
17421,619
17422,620
17423,621
17424,623
17425,625
17426,627
17427,628
17428,630
17429,632
17430,632
17431,634
17432,637
17433,639
17434,641
17435,641
17436,644
17437,644
17438,645
17439,645
17440,646
17441,647
17442,650
17443,650
17444,651
17445,651
17446,651
17447,652
17448,653
17449,653
17450,655
17451,655
17452,655
17453,655
17454,655
17455,655
17456,655
17457,655
17458,655
17459,655
17460,655
17461,655
17462,655
17463,655
17464,655
17465,655
17466,655
17467,655
17468,655
17469,655
17470,655
17471,655
17472,655
17473,655
17474,655
17475,655
17476,655
17477,655
17478,655
17479,655
17480,655
17481,655
17482,655
17483,655
17484,655
17485,655
17486,655
17487,655
17488,655
17489,655
17490,655
17491,655
17492,655
17493,655
17494,655
17495,655
17496,655
17497,655
17498,655
17499,655
17500,655
17501,655
17502,655
17503,655
17504,655
17505,655
17506,655
17507,655
17508,655
17509,655
17510,655
17511,655
17512,655
17513,655
17514,655
17515,655
17516,655
17517,655
17518,655
17519,655
17520,655
17521,655
17522,655
17523,655
17524,655
17525,655
17526,655
17527,655
17528,655
17529,655
17530,655
17531,655
17532,655
17533,655
17534,655
17535,655
17536,655
17537,655
17538,655
17539,655
17540,655
17541,655
17542,655
17543,655
17544,655
17545,655
17546,655
17547,655
17548,655
17549,655
17550,655
17551,655
17552,655
17553,655
17554,655
17555,655
17556,655
17557,655
17558,655
17559,655
17560,655
17561,655
17562,655
17563,655
17564,655
17565,655
17566,655
17567,655
17568,655
17569,655
17570,655
17571,655
17572,655
17573,655
17574,655
17575,655
17576,655
17577,654
17578,654
17579,654
17580,654
17581,654
17582,654
17583,654
17584,654
17585,654
17586,652
17587,651
17588,651
17589,650
17590,650
17591,649
17592,648
17593,646
17594,643
17595,640
17596,638
17597,637
17598,636
17599,633
17600,632
17601,628
17602,626
17603,622
17604,619
17605,618
17606,615
17607,612
17608,610
17609,607
17610,603
17611,600
17612,600
17613,598
17614,596
17615,597
17616,593
17617,596
17618,600
17619,601
17620,603
17621,605
17622,606
17623,603
17624,603
17625,602
17626,600
17627,600
17628,594
17629,596
17630,592
17631,594
17632,593
17633,593
17634,598
17635,595
17636,594
17637,592
17638,589
17639,596
17640,597
17641,606
17642,603
17643,600
17644,601
17645,600
17646,600
17647,598
17648,596
17649,601
17650,596
17651,595
17652,593
17653,588
17654,587
17655,582
17656,578
17657,578
17658,576
17659,573
17660,566
17661,565
17662,564
17663,560
17664,560
17665,562
17666,555
17667,549
17668,542
17669,541
17670,532
17671,527
17672,524
17673,520
17674,515
17675,512
17676,507
17677,506
17678,503
17679,494
17680,488
17681,483
17682,477
17683,476
17684,470
17685,469
17686,473
17687,468
17688,460
17689,449
17690,446
17691,435
17692,430
17693,423
17694,411
17695,406
17696,396
17697,394
17698,391
17699,381
17700,367
17701,360
17702,351
17703,339
17704,330
17705,323
17706,315
17707,311
17708,304
17709,297
17710,286
17711,287
17712,287
17713,288
17714,289
17715,293
17716,295
17717,298
17718,299
17719,302
17720,304
17721,305
17722,305
17723,305
17724,305
17725,305
17726,305
17727,307
17728,309
17729,310
17730,311
17731,311
17732,311
17733,314
17734,314
17735,315
17736,316
17737,318
17738,318
17739,318
17740,318
17741,318
17742,319
17743,319
17744,320
17745,321
17746,321
17747,322
17748,323
17749,323
17750,323
17751,324
17752,324
17753,324
17754,326
17755,327
17756,327
17757,329
17758,331
17759,332
17760,332
17761,332
17762,332
17763,332
17764,332
17765,332
17766,332
17767,332
17768,332
17769,332
17770,332
17771,332
17772,332
17773,332
17774,332
17775,332
17776,332
17777,332
17778,332
17779,332
17780,332
17781,332
17782,332
17783,332
17784,332
17785,332
17786,332
17787,332
17788,332
17789,332
17790,332
17791,332
17792,332
17793,332
17794,332
17795,332
17796,332
17797,332
17798,332
17799,332
17800,332
17801,332
17802,332
17803,332
17804,332
17805,332
17806,332
17807,332
17808,332
17809,332
17810,332
17811,332
17812,332
17813,332
17814,332
17815,332
17816,332
17817,332
17818,332
17819,332
17820,332
17821,332
17822,332
17823,332
17824,332
17825,332
17826,332
17827,332
17828,332
17829,332
17830,332
17831,332
17832,332
17833,332
17834,332
17835,332
17836,332
17837,332
17838,332
17839,332
17840,332
17841,332
17842,332
17843,332
17844,332
17845,332
17846,332
17847,332
17848,332
17849,332
17850,332
17851,332
17852,332
17853,332
17854,332
17855,332
17856,332
17857,332
17858,332
17859,332
17860,332
17861,332
17862,332
17863,332
17864,332
17865,332
17866,332
17867,332
17868,332
17869,332
17870,332
17871,332
17872,332
17873,332
17874,332
17875,332
17876,332
17877,332
17878,332
17879,331
17880,331
17881,330
17882,330
17883,330
17884,329
17885,329
17886,329
17887,328
17888,327
17889,327
17890,327
17891,326
17892,325
17893,323
17894,323
17895,323
17896,322
17897,321
17898,321
17899,321
17900,321
17901,320
17902,320
17903,320
17904,316
17905,316
17906,312
17907,312
17908,311
17909,310
17910,309
17911,313
17912,323
17913,327
17914,335
17915,341
17916,344
17917,354
17918,357
17919,367
17920,374
17921,383
17922,391
17923,397
17924,410
17925,418
17926,422
17927,425
17928,432
17929,446
17930,451
17931,459
17932,469
17933,477
17934,486
17935,497
17936,507
17937,514
17938,528
17939,531
17940,544
17941,548
17942,555
17943,561
17944,565
17945,570
17946,573
17947,576
17948,583
17949,592
17950,596
17951,598
17952,601
17953,604
17954,610
17955,615
17956,625
17957,631
17958,642
17959,650
17960,654
17961,658
17962,657
17963,662
17964,664
17965,669
17966,672
17967,680
17968,681
17969,684
17970,682
17971,684
17972,691
17973,694
17974,693
17975,696
17976,698
17977,697
17978,698
17979,707
17980,712
17981,715
17982,727
17983,736
17984,742
17985,744
17986,746
17987,747
17988,748
17989,754
17990,752
17991,751
17992,753
17993,756
17994,759
17995,765
17996,776
17997,776
17998,774
17999,776
18000,779
18001,779
18002,776
18003,780
18004,784
18005,783
18006,781
18007,781
18008,780
18009,783
18010,782
18011,782
18012,781
18013,780
18014,779
18015,780
18016,778
18017,782
18018,781
18019,786
18020,776
18021,775
18022,778
18023,783
18024,784
18025,786
18026,791
18027,798
18028,803
18029,807
18030,808
18031,811
18032,814
18033,816
18034,819
18035,823
18036,824
18037,830
18038,832
18039,835
18040,836
18041,838
18042,839
18043,841
18044,845
18045,847
18046,853
18047,854
18048,856
18049,859
18050,862
18051,864
18052,865
18053,869
18054,870
18055,873
18056,874
18057,875
18058,875
18059,877
18060,879
18061,881
18062,881
18063,882
18064,883
18065,884
18066,884
18067,885
18068,885
18069,886
18070,886
18071,887
18072,887
18073,887
18074,887
18075,887
18076,887
18077,887
18078,887
18079,887
18080,887
18081,887
18082,887
18083,887
18084,887
18085,887
18086,887
18087,887
18088,887
18089,887
18090,887
18091,887
18092,887
18093,887
18094,887
18095,887
18096,887
18097,887
18098,887
18099,887
18100,887
18101,887
18102,887
18103,887
18104,887
18105,887
18106,887
18107,887
18108,887
18109,887
18110,887
18111,887
18112,887
18113,887
18114,887
18115,887
18116,887
18117,887
18118,887
18119,887
18120,887
18121,887
18122,887
18123,887
18124,887
18125,887
18126,887
18127,887
18128,887
18129,887
18130,887
18131,887
18132,887
18133,887
18134,887
18135,887
18136,887
18137,887
18138,887
18139,887
18140,887
18141,887
18142,887
18143,887
18144,887
18145,887
18146,887
18147,887
18148,887
18149,887
18150,887
18151,887
18152,887
18153,887
18154,887
18155,887
18156,887
18157,887
18158,887
18159,887
18160,887
18161,887
18162,887
18163,887
18164,887
18165,886
18166,886
18167,886
18168,886
18169,886
18170,886
18171,886
18172,885
18173,885
18174,885
18175,884
18176,883
18177,881
18178,879
18179,878
18180,878
18181,878
18182,878
18183,877
18184,876
18185,873
18186,873
18187,872
18188,871
18189,871
18190,868
18191,864
18192,861
18193,861
18194,861
18195,858
18196,854
18197,852
18198,852
18199,850
18200,849
18201,844
18202,841
18203,840
18204,839
18205,836
18206,834
18207,827
18208,825
18209,824
18210,823
18211,820
18212,812
18213,810
18214,805
18215,802
18216,800
18217,798
18218,796
18219,793
18220,789
18221,782
18222,778
18223,773
18224,768
18225,764
18226,764
18227,759
18228,756
18229,754
18230,750
18231,748
18232,740
18233,735
18234,734
18235,729
18236,726
18237,721
18238,711
18239,707
18240,707
18241,704
18242,698
18243,689
18244,693
18245,689
18246,692
18247,693
18248,695
18249,694
18250,699
18251,694
18252,694
18253,693
18254,699
18255,696
18256,699
18257,700
18258,697
18259,696
18260,687
18261,684
18262,683
18263,686
18264,684
18265,680
18266,679
18267,679
18268,682
18269,680
18270,682
18271,681
18272,685
18273,677
18274,677
18275,677
18276,671
18277,672
18278,671
18279,665
18280,662
18281,660
18282,660
18283,656
18284,654
18285,646
18286,641
18287,640
18288,642
18289,638
18290,639
18291,635
18292,636
18293,629
18294,624
18295,623
18296,619
18297,616
18298,609
18299,599
18300,588
18301,588
18302,582
18303,576
18304,576
18305,569
18306,565
18307,562
18308,562
18309,550
18310,537
18311,535
18312,528
18313,517
18314,512
18315,511
18316,506
18317,499
18318,496
18319,486
18320,482
18321,473
18322,462
18323,457
18324,449
18325,442
18326,438
18327,426
18328,431
18329,433
18330,435
18331,435
18332,440
18333,445
18334,445
18335,446
18336,451
18337,453
18338,456
18339,460
18340,462
18341,467
18342,469
18343,469
18344,471
18345,474
18346,475
18347,477
18348,479
18349,483
18350,484
18351,485
18352,487
18353,490
18354,492
18355,494
18356,497
18357,502
18358,504
18359,507
18360,508
18361,509
18362,511
18363,511
18364,512
18365,514
18366,518
18367,521
18368,523
18369,524
18370,526
18371,528
18372,529
18373,530
18374,531
18375,531
18376,532
18377,532
18378,535
18379,536
18380,536
18381,537
18382,537
18383,538
18384,540
18385,540
18386,540
18387,542
18388,543
18389,543
18390,545
18391,545
18392,545
18393,545
18394,545
18395,545
18396,545
18397,545
18398,545
18399,545
18400,545
18401,545
18402,545
18403,545
18404,545
18405,545
18406,545
18407,545
18408,545
18409,545
18410,545
18411,545
18412,545
18413,545
18414,545
18415,545
18416,545
18417,545
18418,545
18419,545
18420,545
18421,545
18422,545
18423,545
18424,545
18425,545
18426,545
18427,545
18428,545
18429,545
18430,545
18431,545
18432,545
18433,545
18434,545
18435,545
18436,545
18437,545
18438,545
18439,545
18440,545
18441,545
18442,545
18443,545
18444,545
18445,545
18446,545
18447,545
18448,545
18449,545
18450,545
18451,545
18452,545
18453,545
18454,545
18455,545
18456,545
18457,545
18458,545
18459,545
18460,545
18461,545
18462,545
18463,545
18464,545
18465,545
18466,545
18467,545
18468,545
18469,545
18470,545
18471,545
18472,545
18473,545
18474,545
18475,545
18476,545
18477,545
18478,545
18479,545
18480,545
18481,545
18482,545
18483,545
18484,545
18485,545
18486,545
18487,545
18488,545
18489,545
18490,545
18491,545
18492,545
18493,545
18494,545
18495,545
18496,545
18497,545
18498,545
18499,545
18500,545
18501,544
18502,543
18503,543
18504,542
18505,541
18506,541
18507,541
18508,540
18509,540
18510,536
18511,534
18512,533
18513,531
18514,530
18515,528
18516,528
18517,527
18518,525
18519,522
18520,521
18521,520
18522,520
18523,520
18524,519
18525,516
18526,516
18527,514
18528,513
18529,512
18530,512
18531,512
18532,510
18533,508
18534,506
18535,502
18536,502
18537,501
18538,500
18539,497
18540,496
18541,493
18542,493
18543,490
18544,489
18545,486
18546,483
18547,478
18548,475
18549,470
18550,470
18551,476
18552,481
18553,490
18554,499
18555,510
18556,513
18557,518
18558,525
18559,535
18560,544
18561,548
18562,550
18563,560
18564,567
18565,567
18566,565
18567,570
18568,572
18569,579
18570,578
18571,586
18572,594
18573,596
18574,601
18575,610
18576,609
18577,612
18578,616
18579,620
18580,627
18581,628
18582,631
18583,632
18584,635
18585,635
18586,641
18587,647
18588,648
18589,650
18590,651
18591,653
18592,651
18593,653
18594,654
18595,655
18596,656
18597,656
18598,663
18599,662
18600,662
18601,664
18602,667
18603,663
18604,669
18605,674
18606,671
18607,671
18608,675
18609,672
18610,671
18611,670
18612,669
18613,664
18614,660
18615,659
18616,658
18617,653
18618,649
18619,648
18620,649
18621,654
18622,650
18623,649
18624,643
18625,643
18626,645
18627,638
18628,637
18629,640
18630,642
18631,640
18632,636
18633,637
18634,634
18635,633
18636,630
18637,626
18638,624
18639,619
18640,620
18641,619
18642,618
18643,614
18644,612
18645,615
18646,618
18647,615
18648,612
18649,608
18650,603
18651,597
18652,599
18653,604
18654,604
18655,608
18656,612
18657,615
18658,620
18659,623
18660,626
18661,630
18662,632
18663,634
18664,639
18665,642
18666,643
18667,645
18668,648
18669,651
18670,653
18671,655
18672,659
18673,662
18674,664
18675,665
18676,666
18677,668
18678,669
18679,671
18680,672
18681,673
18682,674
18683,674
18684,676
18685,676
18686,676
18687,677
18688,679
18689,680
18690,682
18691,685
18692,687
18693,689
18694,691
18695,692
18696,693
18697,694
18698,695
18699,695
18700,695
18701,696
18702,696
18703,696
18704,696
18705,696
18706,696
18707,696
18708,696
18709,696
18710,696
18711,696
18712,696
18713,696
18714,696
18715,696
18716,696
18717,696
18718,696
18719,696
18720,696
18721,696
18722,696
18723,696
18724,696
18725,696
18726,696
18727,696
18728,696
18729,696
18730,696
18731,696
18732,696
18733,696
18734,696
18735,696
18736,696
18737,696
18738,696
18739,696
18740,696
18741,696
18742,696
18743,696
18744,696
18745,696
18746,696
18747,696
18748,696
18749,696
18750,696
18751,696
18752,696
18753,696
18754,696
18755,696
18756,696
18757,696
18758,696
18759,696
18760,696
18761,696
18762,696
18763,696
18764,696
18765,696
18766,696
18767,696
18768,696
18769,696
18770,696
18771,696
18772,696
18773,696
18774,696
18775,696
18776,696
18777,696
18778,696
18779,696
18780,696
18781,696
18782,696
18783,696
18784,696
18785,696
18786,696
18787,696
18788,696
18789,696
18790,696
18791,696
18792,696
18793,696
18794,696
18795,696
18796,696
18797,696
18798,696
18799,696
18800,696
18801,696
18802,696
18803,696
18804,696
18805,695
18806,695
18807,694
18808,694
18809,694
18810,694
18811,693
18812,690
18813,690
18814,690
18815,690
18816,690
18817,689
18818,689
18819,688
18820,686
18821,686
18822,683
18823,681
18824,680
18825,680
18826,678
18827,677
18828,676
18829,674
18830,674
18831,672
18832,669
18833,666
18834,665
18835,664
18836,660
18837,658
18838,656
18839,654
18840,652
18841,650
18842,645
18843,643
18844,640
18845,638
18846,637
18847,631
18848,627
18849,623
18850,622
18851,620
18852,612
18853,607
18854,605
18855,602
18856,602
18857,601
18858,598
18859,593
18860,588
18861,587
18862,586
18863,580
18864,575
18865,566
18866,563
18867,561
18868,558
18869,562
18870,569
18871,577
18872,584
18873,587
18874,597
18875,600
18876,609
18877,620
18878,628
18879,632
18880,641
18881,641
18882,650
18883,651
18884,660
18885,666
18886,666
18887,666
18888,675
18889,677
18890,683
18891,688
18892,687
18893,690
18894,692
18895,694
18896,701
18897,711
18898,714
18899,717
18900,720
18901,721
18902,722
18903,727
18904,728
18905,729
18906,729
18907,734
18908,741
18909,747
18910,751
18911,756
18912,764
18913,762
18914,767
18915,766
18916,764
18917,766
18918,766
18919,768
18920,768
18921,773
18922,769
18923,770
18924,771
18925,771
18926,767
18927,768
18928,760
18929,757
18930,757
18931,754
18932,759
18933,764
18934,771
18935,769
18936,767
18937,766
18938,767
18939,760
18940,754
18941,750
18942,747
18943,746
18944,750
18945,744
18946,746
18947,747
18948,747
18949,736
18950,732
18951,733
18952,735
18953,732
18954,727
18955,727
18956,726
18957,716
18958,712
18959,702
18960,700
18961,702
18962,707
18963,711
18964,715
18965,719
18966,725
18967,728
18968,730
18969,736
18970,737
18971,742
18972,746
18973,750
18974,753
18975,756
18976,759
18977,761
18978,762
18979,767
18980,770
18981,772
18982,776
18983,779
18984,780
18985,784
18986,787
18987,790
18988,793
18989,795
18990,795
18991,798
18992,799
18993,804
18994,805
18995,811
18996,815
18997,818
18998,819
18999,819
19000,822
19001,822
19002,823
19003,824
19004,826
19005,826
19006,826
19007,826
19008,827
19009,829
19010,829
19011,829
19012,830
19013,832
19014,834
19015,834
19016,834
19017,834
19018,835
19019,836
19020,836
19021,836
19022,836
19023,836
19024,836
19025,837
19026,837
19027,837
19028,837
19029,837
19030,837
19031,837
19032,837
19033,837
19034,837
19035,837
19036,837
19037,837
19038,837
19039,837
19040,837
19041,837
19042,837
19043,837
19044,837
19045,837
19046,837
19047,837
19048,837
19049,837
19050,837
19051,837
19052,837
19053,837
19054,837
19055,837
19056,837
19057,837
19058,837
19059,837
19060,837
19061,837
19062,837
19063,837
19064,837
19065,837
19066,837
19067,837
19068,837
19069,837
19070,837
19071,837
19072,837
19073,837
19074,837
19075,837
19076,837
19077,837
19078,837
19079,837
19080,837
19081,837
19082,837
19083,837
19084,837
19085,837
19086,837
19087,837
19088,837
19089,837
19090,837
19091,837
19092,837
19093,837
19094,837
19095,837
19096,837
19097,837
19098,837
19099,837
19100,837
19101,837
19102,837
19103,837
19104,837
19105,837
19106,837
19107,837
19108,837
19109,837
19110,837
19111,837
19112,837
19113,837
19114,837
19115,837
19116,837
19117,837
19118,837
19119,837
19120,837
19121,837
19122,837
19123,836
19124,836
19125,836
19126,836
19127,836
19128,835
19129,833
19130,833
19131,833
19132,833
19133,832
19134,830
19135,830
19136,830
19137,829
19138,826
19139,825
19140,823
19141,822
19142,818
19143,817
19144,816
19145,812
19146,808
19147,808
19148,807
19149,805
19150,802
19151,799
19152,798
19153,796
19154,794
19155,791
19156,788
19157,783
19158,779
19159,779
19160,774
19161,768
19162,765
19163,762
19164,758
19165,757
19166,755
19167,754
19168,751
19169,745
19170,745
19171,743
19172,733
19173,732
19174,728
19175,727
19176,725
19177,720
19178,718
19179,713
19180,706
19181,700
19182,697
19183,712
19184,722
19185,726
19186,731
19187,746
19188,750
19189,760
19190,760
19191,764
19192,774
19193,776
19194,777
19195,781
19196,784
19197,784
19198,788
19199,791
19200,800
19201,803
19202,802
19203,809
19204,812
19205,813
19206,814
19207,824
19208,825
19209,813
19210,812
19211,809
19212,811
19213,812
19214,819
19215,816
19216,815
19217,819
19218,820
19219,824
19220,832
19221,837
19222,842
19223,845
19224,849
19225,853
19226,854
19227,857
19228,854
19229,854
19230,859
19231,857
19232,860
19233,859
19234,860
19235,858
19236,847
19237,846
19238,845
19239,848
19240,852
19241,850
19242,843
19243,839
19244,835
19245,834
19246,833
19247,829
19248,820
19249,814
19250,809
19251,807
19252,814
19253,803
19254,802
19255,799
19256,793
19257,786
19258,779
19259,778
19260,776
19261,773
19262,779
19263,774
19264,772
19265,771
19266,772
19267,768
19268,761
19269,754
19270,753
19271,750
19272,747
19273,748
19274,747
19275,743
19276,738
19277,743
19278,746
19279,751
19280,755
19281,762
19282,764
19283,769
19284,771
19285,773
19286,775
19287,778
19288,783
19289,787
19290,791
19291,795
19292,797
19293,801
19294,805
19295,806
19296,809
19297,812
19298,813
19299,815
19300,821
19301,826
19302,826
19303,826
19304,828
19305,828
19306,831
19307,831
19308,835
19309,835
19310,835
19311,838
19312,841
19313,843
19314,844
19315,845
19316,848
19317,850
19318,852
19319,852
19320,853
19321,855
19322,856
19323,856
19324,856
19325,856
19326,856
19327,856
19328,857
19329,857
19330,857
19331,858
19332,859
19333,859
19334,859
19335,859
19336,859
19337,859
19338,859
19339,859
19340,859
19341,859
19342,859
19343,859
19344,859
19345,859
19346,859
19347,859
19348,859
19349,859
19350,859
19351,859
19352,859
19353,859
19354,859
19355,859
19356,859
19357,859
19358,859
19359,859
19360,859
19361,859
19362,859
19363,859
19364,859
19365,859
19366,859
19367,859
19368,859
19369,859
19370,859
19371,859
19372,859
19373,859
19374,859
19375,859
19376,859
19377,859
19378,859
19379,859
19380,859
19381,859
19382,859
19383,859
19384,859
19385,859
19386,859
19387,859
19388,859
19389,859
19390,859
19391,859
19392,859
19393,859
19394,859
19395,859
19396,859
19397,859
19398,859
19399,859
19400,859
19401,859
19402,859
19403,859
19404,859
19405,859
19406,859
19407,859
19408,859
19409,859
19410,859
19411,859
19412,859
19413,859
19414,859
19415,859
19416,859
19417,859
19418,859
19419,859
19420,859
19421,859
19422,859
19423,859
19424,859
19425,859
19426,859
19427,859
19428,859
19429,859
19430,859
19431,859
19432,859
19433,859
19434,859
19435,859
19436,859
19437,859
19438,857
19439,857
19440,857
19441,853
19442,853
19443,851
19444,851
19445,851
19446,851
19447,850
19448,850
19449,850
19450,849
19451,849
19452,847
19453,847
19454,845
19455,844
19456,844
19457,844
19458,842
19459,841
19460,841
19461,840
19462,838
19463,834
19464,833
19465,832
19466,826
19467,825
19468,824
19469,821
19470,818
19471,818
19472,814
19473,807
19474,806
19475,799
19476,795
19477,794
19478,792
19479,791
19480,790
19481,787
19482,784
19483,781
19484,780
19485,789
19486,788
19487,795
19488,801
19489,813
19490,819
19491,826
19492,831
19493,835
19494,842
19495,847
19496,857
19497,857
19498,862
19499,868
19500,873
19501,878
19502,885
19503,893
19504,892
19505,893
19506,894
19507,894
19508,898
19509,899
19510,897
19511,901
19512,896
19513,896
19514,901
19515,910
19516,916
19517,923
19518,925
19519,927
19520,923
19521,924
19522,924
19523,934
19524,941
19525,943
19526,945
19527,944
19528,952
19529,953
19530,949
19531,952
19532,951
19533,954
19534,958
19535,961
19536,958
19537,954
19538,959
19539,961
19540,960
19541,961
19542,955
19543,946
19544,941
19545,940
19546,955
19547,954
19548,953
19549,954
19550,964
19551,963
19552,956
19553,949
19554,946
19555,940
19556,926
19557,926
19558,929
19559,931
19560,927
19561,931
19562,927
19563,921
19564,919
19565,919
19566,917
19567,914
19568,915
19569,915
19570,907
19571,900
19572,893
19573,890
19574,882
19575,879
19576,877
19577,870
19578,865
19579,851
19580,840
19581,836
19582,830
19583,819
19584,811
19585,806
19586,808
19587,813
19588,817
19589,820
19590,825
19591,827
19592,831
19593,837
19594,838
19595,843
19596,848
19597,852
19598,856
19599,861
19600,863
19601,868
19602,873
19603,876
19604,880
19605,884
19606,886
19607,888
19608,891
19609,893
19610,894
19611,897
19612,899
19613,899
19614,904
19615,906
19616,910
19617,910
19618,910
19619,912
19620,913
19621,916
19622,916
19623,917
19624,921
19625,923
19626,927
19627,930
19628,931
19629,934
19630,934
19631,934
19632,935
19633,936
19634,936
19635,936
19636,937
19637,939
19638,941
19639,944
19640,944
19641,945
19642,946
19643,946
19644,946
19645,946
19646,946
19647,947
19648,947
19649,947
19650,947
19651,947
19652,947
19653,947
19654,947
19655,947
19656,947
19657,947
19658,947
19659,947
19660,947
19661,947
19662,947
19663,947
19664,947
19665,947
19666,947
19667,947
19668,947
19669,947
19670,947
19671,947
19672,947
19673,947
19674,947
19675,947
19676,947
19677,947
19678,947
19679,947
19680,947
19681,947
19682,947
19683,947
19684,947
19685,947
19686,947
19687,947
19688,947
19689,947
19690,947
19691,947
19692,947
19693,947
19694,947
19695,947
19696,947
19697,947
19698,947
19699,947
19700,947
19701,947
19702,947
19703,947
19704,947
19705,947
19706,947
19707,947
19708,947
19709,947
19710,947
19711,947
19712,947
19713,947
19714,947
19715,947
19716,947
19717,947
19718,947
19719,947
19720,947
19721,947
19722,947
19723,947
19724,947
19725,947
19726,947
19727,947
19728,947
19729,947
19730,947
19731,947
19732,947
19733,947
19734,947
19735,947
19736,947
19737,947
19738,947
19739,947
19740,946
19741,946
19742,946
19743,946
19744,946
19745,945
19746,945
19747,944
19748,942
19749,941
19750,937
19751,936
19752,935
19753,933
19754,932
19755,930
19756,929
19757,928
19758,926
19759,926
19760,924
19761,919
19762,916
19763,913
19764,912
19765,910
19766,908
19767,906
19768,904
19769,903
19770,902
19771,900
19772,898
19773,898
19774,897
19775,890
19776,889
19777,887
19778,886
19779,884
19780,883
19781,879
19782,874
19783,867
19784,865
19785,861
19786,859
19787,856
19788,853
19789,848
19790,846
19791,843
19792,837
19793,830
19794,824
19795,821
19796,817
19797,815
19798,812
19799,808
19800,804
19801,798
19802,794
19803,789
19804,785
19805,778
19806,775
19807,769
19808,761
19809,758
19810,760
19811,755
19812,754
19813,757
19814,759
19815,755
19816,756
19817,753
19818,751
19819,752
19820,744
19821,746
19822,741
19823,741
19824,742
19825,740
19826,740
19827,733
19828,730
19829,733
19830,727
19831,726
19832,724
19833,719
19834,712
19835,706
19836,705
19837,704
19838,702
19839,697
19840,699
19841,693
19842,696
19843,693
19844,690
19845,687
19846,683
19847,679
19848,675
19849,666
19850,662
19851,661
19852,655
19853,651
19854,645
19855,639
19856,633
19857,623
19858,618
19859,614
19860,608
19861,599
19862,595
19863,587
19864,577
19865,566
19866,556
19867,552
19868,540
19869,531
19870,527
19871,518
19872,511
19873,507
19874,503
19875,498
19876,490
19877,478
19878,473
19879,463
19880,459
19881,456
19882,448
19883,440
19884,432
19885,423
19886,410
19887,394
19888,378
19889,360
19890,357
19891,346
19892,346
19893,341
19894,325
19895,319
19896,310
19897,305
19898,291
19899,282
19900,269
19901,271
19902,273
19903,276
19904,278
19905,280
19906,283
19907,283
19908,287
19909,288
19910,289
19911,292
19912,292
19913,293
19914,296
19915,297
19916,299
19917,303
19918,303
19919,305
19920,307
19921,309
19922,312
19923,312
19924,312
19925,313
19926,313
19927,313
19928,313
19929,314
19930,314
19931,315
19932,315
19933,316
19934,319
19935,320
19936,324
19937,325
19938,325
19939,325
19940,325
19941,325
19942,325
19943,325
19944,327
19945,327
19946,327
19947,328
19948,329
19949,330
19950,330
19951,332
19952,332
19953,332
19954,333
19955,333
19956,334
19957,336
19958,336
19959,336
19960,336
19961,336
19962,336
19963,337
19964,337
19965,337
19966,337
19967,337
19968,337
19969,337
19970,337
19971,337
19972,337
19973,337
19974,337
19975,337
19976,337
19977,337
19978,337
19979,337
19980,337
19981,337
19982,337
19983,337
19984,337
19985,337
19986,337
19987,337
19988,337
19989,337
19990,337
19991,337
19992,337
19993,337
19994,337
19995,337
19996,337
19997,337
19998,337
19999,337
20000,337
20001,337
20002,337
20003,337
20004,337
20005,337
20006,337
20007,337
20008,337
20009,337
20010,337
20011,337
20012,337
20013,337
20014,337
20015,337
20016,337
20017,337
20018,337
20019,337
20020,337
20021,337
20022,337
20023,337
20024,337
20025,337
20026,337
20027,337
20028,337
20029,337
20030,337
20031,337
20032,337
20033,337
20034,337
20035,337
20036,337
20037,337
20038,337
20039,337
20040,337
20041,337
20042,337
20043,337
20044,337
20045,337
20046,337
20047,337
20048,337
20049,337
20050,337
20051,337
20052,337
20053,337
20054,337
20055,337
20056,337
20057,337
20058,337
20059,337
20060,337
20061,337
20062,337
20063,337
20064,337
20065,337
20066,336
20067,336
20068,336
20069,336
20070,336
20071,336
20072,336
20073,336
20074,335
20075,335
20076,335
20077,334
20078,334
20079,334
20080,334
20081,334
20082,333
20083,333
20084,332
20085,332
20086,331
20087,331
20088,327
20089,327
20090,338
20091,352
20092,361
20093,372
20094,385
20095,390
20096,397
20097,408
20098,418
20099,427
20100,437
20101,451
20102,451
