position,coverage
16778,1513
16779,1519
16780,1527
16781,1523
16782,1520
16783,1524
16784,1525
16785,1531
16786,1536
16787,1537
16788,1534
16789,1533
16790,1532
16791,1527
16792,1527
16793,1523
16794,1526
16795,1528
16796,1536
16797,1554
16798,1560
16799,1568
16800,1578
16801,1584
16802,1602
16803,1613
16804,1628
16805,1636
16806,1643
16807,1648
16808,1658
16809,1663
16810,1669
16811,1677
16812,1683
16813,1693
16814,1699
16815,1712
16816,1717
16817,1723
16818,1731
16819,1741
16820,1748
16821,1755
16822,1760
16823,1771
16824,1780
16825,1786
16826,1793
16827,1799
16828,1807
16829,1813
16830,1819
16831,1830
16832,1841
16833,1849
16834,1854
16835,1862
16836,1867
16837,1873
16838,1881
16839,1887
16840,1888
16841,1892
16842,1896
16843,1888
16844,1883
16845,1876
16846,1873
16847,1875
16848,1866
16849,1859
16850,1859
16851,1858
16852,1860
16853,1858
16854,1855
16855,1857
16856,1856
16857,1858
16858,1855
16859,1851
16860,1848
16861,1852
16862,1847
16863,1843
16864,1845
16865,1838
16866,1841
16867,1841
16868,1846
16869,1841
16870,1842
16871,1845
16872,1841
16873,1837
16874,1832
16875,1832
16876,1835
16877,1828
16878,1830
16879,1829
16880,1827
16881,1824
16882,1822
16883,1816
16884,1812
16885,1809
16886,1814
16887,1813
16888,1813
16889,1813
16890,1814
16891,1813
16892,1816
16893,1818
16894,1814
16895,1809
16896,1814
16897,1822
16898,1821
16899,1824
16900,1825
16901,1820
16902,1815
16903,1814
16904,1818
16905,1817
16906,1819
16907,1819
16908,1820
16909,1820
16910,1820
16911,1825
16912,1829
16913,1822
16914,1818
16915,1817
16916,1812
16917,1813
16918,1814
16919,1818
16920,1824
16921,1823
16922,1825
16923,1820
16924,1821
16925,1813
16926,1813
16927,1816
16928,1825
16929,1820
16930,1820
16931,1821
16932,1823
16933,1823
16934,1820
16935,1816
16936,1811
16937,1818
16938,1817
16939,1823
16940,1831
16941,1829
16942,1835
16943,1828
16944,1838
16945,1844
16946,1844
16947,1848
16948,1854
16949,1863
16950,1873
16951,1872
16952,1875
16953,1881
16954,1876
16955,1870
16956,1866
16957,1858
16958,1851
16959,1841
16960,1832
16961,1823
16962,1811
16963,1802
16964,1788
16965,1784
16966,1776
16967,1772
16968,1763
16969,1758
16970,1750
16971,1741
16972,1733
16973,1724
16974,1719
16975,1713
16976,1706
16977,1690
16978,1682
16979,1677
16980,1672
16981,1658
16982,1652
16983,1642
16984,1632
16985,1621
16986,1623
16987,1627
16988,1623
16989,1628
16990,1635
16991,1651
16992,1664
16993,1667
16994,1672
16995,1668
16996,1675
16997,1679
16998,1689
16999,1690
17000,1693
17001,1702
17002,1706
17003,1710
17004,1713
17005,1715
17006,1708
17007,1704
17008,1694
17009,1692
17010,1692
17011,1704
17012,1692
17013,1686
17014,1684
17015,1695
17016,1703
17017,1708
17018,1703
17019,1705
17020,1715
17021,1714
17022,1704
17023,1706
17024,1713
17025,1729
17026,1733
17027,1729
17028,1723
17029,1724
17030,1725
17031,1725
17032,1726
17033,1729
17034,1725
17035,1715
17036,1709
17037,1705
17038,1699
17039,1687
17040,1683
17041,1680
17042,1676
17043,1673
17044,1659
17045,1660
17046,1647
17047,1646
17048,1651
17049,1649
17050,1639
17051,1640
17052,1632
17053,1622
17054,1620
17055,1611
17056,1612
17057,1606
17058,1608
17059,1608
17060,1605
17061,1607
17062,1599
17063,1594
17064,1587
17065,1582
17066,1580
17067,1571
17068,1559
17069,1547
17070,1536
17071,1529
17072,1520
17073,1517
17074,1525
17075,1517
17076,1514
17077,1513
17078,1510
17079,1495
17080,1487
17081,1481
17082,1473
17083,1471
17084,1466
17085,1463
17086,1459
17087,1449
17088,1428
17089,1406
17090,1389
17091,1384
17092,1376
17093,1365
17094,1366
17095,1350
17096,1331
17097,1314
17098,1290
17099,1263
17100,1243
17101,1235
17102,1231
17103,1223
17104,1204
17105,1211
17106,1219
17107,1226
17108,1234
17109,1239
17110,1240
17111,1244
17112,1252
17113,1257
17114,1262
17115,1267
17116,1269
17117,1272
17118,1278
17119,1285
17120,1290
17121,1294
17122,1299
17123,1304
17124,1310
17125,1311
17126,1319
17127,1323
17128,1327
17129,1329
17130,1333
17131,1338
17132,1345
17133,1350
17134,1357
17135,1359
17136,1361
17137,1355
17138,1351
17139,1351
17140,1346
17141,1339
17142,1332
17143,1326
17144,1321
17145,1322
17146,1321
17147,1317
17148,1316
17149,1311
17150,1311
17151,1309
17152,1304
17153,1301
17154,1297
17155,1292
17156,1292
17157,1292
17158,1289
17159,1291
17160,1294
17161,1291
17162,1291
17163,1292
17164,1301
17165,1300
17166,1304
17167,1301
17168,1296
17169,1296
17170,1295
17171,1291
17172,1293
17173,1292
17174,1290
17175,1287
17176,1291
17177,1292
17178,1291
17179,1287
17180,1287
17181,1286
17182,1289
17183,1282
17184,1277
17185,1274
17186,1275
17187,1275
17188,1269
17189,1265
17190,1264
17191,1257
17192,1257
17193,1255
17194,1256
17195,1259
17196,1255
17197,1256
17198,1255
17199,1251
17200,1253
17201,1255
17202,1252
17203,1254
17204,1254
17205,1257
17206,1257
17207,1254
17208,1255
17209,1254
17210,1257
17211,1253
17212,1253
17213,1247
17214,1241
17215,1246
17216,1243
17217,1251
17218,1254
17219,1258
17220,1262
17221,1262
17222,1268
17223,1272
17224,1268
17225,1263
17226,1259
17227,1263
17228,1267
17229,1267
17230,1271
17231,1271
17232,1272
17233,1272
17234,1270
17235,1276
17236,1277
17237,1277
17238,1277
17239,1278
17240,1278
17241,1283
17242,1286
17243,1288
17244,1287
17245,1285
17246,1292
17247,1294
17248,1298
17249,1299
17250,1306
17251,1315
17252,1323
17253,1329
17254,1323
17255,1309
17256,1304
17257,1297
17258,1294
17259,1290
17260,1284
17261,1279
17262,1274
17263,1268
17264,1262
17265,1252
17266,1247
17267,1244
17268,1237
17269,1234
17270,1224
17271,1218
17272,1213
17273,1203
17274,1198
17275,1193
17276,1190
17277,1184
17278,1181
17279,1173
17280,1165
17281,1160
17282,1155
17283,1148
17284,1142
17285,1135
17286,1129
17287,1122
17288,1114
17289,1109
17290,1100
17291,1089
17292,1084
17293,1069
17294,1068
17295,1060
17296,1054
17297,1051
17298,1041
17299,1033
17300,1025
17301,1016
17302,1006
17303,999
17304,990
17305,982
17306,973
17307,964
17308,961
17309,957
17310,950
17311,945
17312,938
17313,930
17314,921
17315,908
17316,903
17317,896
17318,892
17319,884
17320,875
17321,872
17322,861
17323,862
17324,869
17325,880
17326,885
17327,888
17328,885
17329,892
17330,888
17331,886
17332,900
17333,900
17334,894
17335,895
17336,896
17337,899
17338,896
17339,896
17340,900
17341,899
17342,900
17343,901
17344,896
17345,895
17346,893
17347,899
17348,895
17349,895
17350,888
17351,891
17352,887
17353,891
17354,888
17355,886
17356,880
17357,884
17358,884
17359,884
17360,875
17361,871
17362,876
17363,867
17364,871
17365,876
17366,871
17367,866
17368,854
17369,848
17370,846
17371,837
17372,840
17373,837
17374,827
17375,825
17376,815
17377,815
17378,812
17379,804
17380,802
17381,791
17382,790
17383,789
17384,783
17385,776
17386,766
17387,763
17388,752
17389,748
17390,746
17391,745
17392,736
17393,731
17394,721
17395,718
17396,710
17397,696
17398,687
17399,681
17400,674
17401,660
17402,646
17403,628
17404,612
17405,619
17406,625
17407,629
17408,632
17409,638
17410,644
17411,652
17412,655
17413,657
17414,662
17415,673
17416,677
17417,680
17418,688
17419,694
17420,700
17421,706
17422,717
17423,722
17424,728
17425,734
17426,738
17427,743
17428,747
17429,753
17430,756
17431,757
17432,760
17433,762
17434,765
17435,772
17436,776
17437,783
17438,788
17439,793
17440,798
17441,804
17442,809
17443,813
17444,817
17445,823
17446,828
17447,829
17448,834
17449,839
17450,843
17451,847
17452,849
17453,850
17454,853
17455,858
17456,862
17457,866
17458,871
17459,876
17460,879
17461,884
17462,888
17463,894
17464,898
17465,903
17466,906
17467,909
17468,912
17469,913
17470,917
17471,922
17472,925
17473,928
17474,921
17475,919
17476,918
17477,917
17478,913
17479,914
17480,913
17481,908
17482,909
17483,906
17484,904
17485,899
17486,894
17487,894
17488,896
17489,898
17490,897
17491,893
17492,897
17493,895
17494,894
17495,897
17496,893
17497,892
17498,890
17499,892
17500,887
17501,887
17502,886
17503,883
17504,885
17505,888
17506,893
17507,892
17508,893
17509,889
17510,882
17511,883
17512,884
17513,883
17514,880
17515,876
17516,878
17517,881
17518,880
17519,886
17520,890
17521,889
17522,888
17523,885
17524,884
17525,885
17526,885
17527,886
17528,887
17529,893
17530,890
17531,888
17532,888
17533,892
17534,896
17535,898
17536,899
17537,900
17538,898
17539,902
17540,905
17541,904
17542,904
17543,903
17544,904
17545,904
17546,905
17547,907
17548,908
17549,912
17550,910
17551,909
17552,910
17553,910
17554,913
17555,916
17556,916
17557,918
17558,921
17559,926
17560,924
17561,923
17562,922
17563,919
17564,916
17565,912
17566,910
17567,908
17568,907
17569,902
17570,895
17571,890
17572,886
17573,885
17574,884
17575,883
17576,880
17577,878
17578,872
17579,868
17580,865
17581,862
17582,855
17583,848
17584,841
17585,838
17586,837
17587,836
17588,827
17589,821
17590,819
17591,816
17592,809
17593,806
17594,803
17595,801
17596,797
17597,794
17598,790
17599,788
17600,785
17601,780
17602,775
17603,772
17604,768
17605,764
17606,762
17607,758
17608,756
17609,749
17610,741
17611,736
17612,729
17613,722
17614,718
17615,732
17616,740
17617,744
17618,757
17619,766
17620,770
17621,775
17622,785
17623,797
17624,806
17625,815
17626,826
17627,832
17628,836
17629,841
17630,849
17631,860
17632,866
17633,874
17634,881
17635,883
17636,892
17637,903
17638,905
17639,909
17640,910
17641,922
17642,923
17643,928
17644,935
17645,933
17646,933
17647,936
17648,940
17649,941
17650,939
17651,944
17652,946
17653,942
17654,950
17655,943
17656,944
17657,950
17658,952
17659,953
17660,957
17661,961
17662,969
17663,977
17664,980
17665,984
17666,989
17667,992
17668,990
17669,987
17670,988
17671,996
17672,999
17673,1003
17674,1009
17675,1008
17676,1007
17677,1005
17678,1010
17679,1012
17680,1009
17681,1006
17682,1003
17683,1006
17684,1000
17685,994
17686,993
17687,992
17688,993
17689,994
17690,988
17691,978
17692,978
17693,979
17694,985
17695,985
17696,983
17697,984
17698,978
17699,972
17700,964
17701,962
17702,959
17703,957
17704,959
17705,960
17706,963
17707,963
17708,960
17709,959
17710,955
17711,961
17712,974
17713,977
17714,981
17715,988
17716,994
17717,1000
17718,1004
17719,1012
17720,1016
17721,1022
17722,1024
17723,1030
17724,1037
17725,1043
17726,1050
17727,1055
17728,1063
17729,1073
17730,1078
17731,1081
17732,1085
17733,1090
17734,1100
17735,1103
17736,1112
17737,1119
17738,1122
17739,1131
17740,1136
17741,1142
17742,1150
17743,1153
17744,1160
17745,1164
17746,1172
17747,1176
17748,1179
17749,1183
17750,1189
17751,1197
17752,1199
17753,1205
17754,1207
17755,1214
17756,1216
17757,1218
17758,1219
17759,1223
17760,1228
17761,1227
17762,1232
17763,1237
17764,1239
17765,1244
17766,1236
17767,1234
17768,1229
17769,1222
17770,1221
17771,1220
17772,1220
17773,1216
17774,1215
17775,1211
17776,1209
17777,1202
17778,1203
17779,1207
17780,1208
17781,1199
17782,1194
17783,1187
17784,1186
17785,1181
17786,1184
17787,1183
17788,1180
17789,1182
17790,1180
17791,1186
17792,1186
17793,1189
17794,1191
17795,1188
17796,1190
17797,1187
17798,1188
17799,1185
17800,1182
17801,1186
17802,1182
17803,1184
17804,1186
17805,1186
17806,1182
17807,1188
17808,1189
17809,1195
17810,1199
17811,1199
17812,1202
17813,1196
17814,1192
17815,1192
17816,1195
17817,1190
17818,1192
17819,1194
17820,1191
17821,1195
17822,1194
17823,1195
17824,1192
17825,1193
17826,1191
17827,1192
17828,1195
17829,1196
17830,1193
17831,1192
17832,1191
17833,1188
17834,1185
17835,1189
17836,1190
17837,1193
17838,1191
17839,1190
17840,1191
17841,1193
17842,1191
17843,1192
17844,1192
17845,1191
17846,1192
17847,1195
17848,1190
17849,1188
17850,1186
17851,1185
17852,1185
17853,1186
17854,1179
17855,1179
17856,1176
17857,1174
17858,1179
17859,1180
17860,1190
17861,1188
17862,1191
17863,1191
17864,1196
17865,1205
17866,1207
17867,1207
17868,1210
17869,1214
17870,1215
17871,1212
17872,1203
17873,1198
17874,1194
17875,1189
17876,1179
17877,1169
17878,1162
17879,1162
17880,1158
17881,1156
17882,1155
17883,1152
17884,1147
17885,1144
17886,1137
17887,1133
17888,1130
17889,1126
17890,1123
17891,1118
17892,1116
17893,1107
17894,1101
17895,1098
17896,1090
17897,1082
17898,1079
17899,1071
17900,1066
17901,1059
17902,1052
17903,1047
17904,1039
17905,1030
17906,1025
17907,1018
17908,1010
17909,1005
17910,996
17911,1009
17912,1014
17913,1018
17914,1026
17915,1039
17916,1057
17917,1071
17918,1087
17919,1099
17920,1106
17921,1109
17922,1126
17923,1125
17924,1134
17925,1137
17926,1140
17927,1145
17928,1144
17929,1149
17930,1154
17931,1158
17932,1158
17933,1158
17934,1160
17935,1161
17936,1173
17937,1182
17938,1180
17939,1182
17940,1181
17941,1184
17942,1187
17943,1187
17944,1191
17945,1192
17946,1197
17947,1196
17948,1196
17949,1194
17950,1202
17951,1198
17952,1206
17953,1204
17954,1211
17955,1209
17956,1217
17957,1221
17958,1222
17959,1231
17960,1228
17961,1230
17962,1232
17963,1228
17964,1228
17965,1231
17966,1230
17967,1228
17968,1227
17969,1228
17970,1226
17971,1230
17972,1222
17973,1227
17974,1226
17975,1226
17976,1234
17977,1229
17978,1234
17979,1238
17980,1238
17981,1241
17982,1239
17983,1238
17984,1236
17985,1240
17986,1235
17987,1234
17988,1228
17989,1225
17990,1230
17991,1238
17992,1236
17993,1234
17994,1232
17995,1232
17996,1233
17997,1226
17998,1220
17999,1217
18000,1223
18001,1221
18002,1214
18003,1204
18004,1207
18005,1214
18006,1217
18007,1214
18008,1213
18009,1209
18010,1202
18011,1192
18012,1185
18013,1181
18014,1171
18015,1169
18016,1155
18017,1154
18018,1146
18019,1141
18020,1138
18021,1132
18022,1137
18023,1144
18024,1152
18025,1161
18026,1171
18027,1176
18028,1181
18029,1184
18030,1192
18031,1207
18032,1209
18033,1211
18034,1216
18035,1221
18036,1226
18037,1232
18038,1238
18039,1248
18040,1253
18041,1255
18042,1264
18043,1269
18044,1273
18045,1285
18046,1291
18047,1294
18048,1297
18049,1304
18050,1309
18051,1318
18052,1329
18053,1335
18054,1341
18055,1343
18056,1347
18057,1353
18058,1355
18059,1359
18060,1365
18061,1373
18062,1363
18063,1366
18064,1363
18065,1346
18066,1340
18067,1337
18068,1336
18069,1338
18070,1339
18071,1339
18072,1342
18073,1337
18074,1338
18075,1338
18076,1337
18077,1336
18078,1333
18079,1336
18080,1336
18081,1338
18082,1336
18083,1335
18084,1334
18085,1336
18086,1334
18087,1323
18088,1321
18089,1317
18090,1321
18091,1314
18092,1315
18093,1311
18094,1310
18095,1306
18096,1303
18097,1304
18098,1306
18099,1305
18100,1301
18101,1301
18102,1307
18103,1300
18104,1303
18105,1302
18106,1304
18107,1309
18108,1306
18109,1308
18110,1304
18111,1301
18112,1300
18113,1303
18114,1300
18115,1302
18116,1300
18117,1295
18118,1294
18119,1293
18120,1290
18121,1289
18122,1290
18123,1296
18124,1296
18125,1300
18126,1299
18127,1299
18128,1299
18129,1295
18130,1296
18131,1297
18132,1295
18133,1299
18134,1295
18135,1292
18136,1293
18137,1295
18138,1292
18139,1297
18140,1297
18141,1296
18142,1296
18143,1298
18144,1295
18145,1292
18146,1295
18147,1295
18148,1304
18149,1305
18150,1304
18151,1304
18152,1308
18153,1304
18154,1299
18155,1301
18156,1302
18157,1309
18158,1311
18159,1312
18160,1304
18161,1307
18162,1310
18163,1309
18164,1314
18165,1318
18166,1320
18167,1323
18168,1323
18169,1325
18170,1329
18171,1337
18172,1343
18173,1351
18174,1358
18175,1364
18176,1370
18177,1368
18178,1364
18179,1357
18180,1350
18181,1347
18182,1338
18183,1334
18184,1321
18185,1316
18186,1312
18187,1308
18188,1302
18189,1297
18190,1294
18191,1285
18192,1277
18193,1273
18194,1267
18195,1260
18196,1255
18197,1251
18198,1246
18199,1238
18200,1230
18201,1221
18202,1215
18203,1209
18204,1203
18205,1197
18206,1192
18207,1188
18208,1182
18209,1175
18210,1172
18211,1168
18212,1158
18213,1152
18214,1146
18215,1135
18216,1129
18217,1122
18218,1120
18219,1112
18220,1104
18221,1097
18222,1095
18223,1083
18224,1079
18225,1073
18226,1066
18227,1063
18228,1051
18229,1046
18230,1043
18231,1033
18232,1019
18233,1013
18234,1001
18235,998
18236,991
18237,981
18238,974
18239,956
18240,944
18241,935
18242,927
18243,914
18244,919
18245,925
18246,930
18247,932
18248,940
18249,945
18250,943
18251,941
18252,951
18253,960
18254,957
18255,965
18256,967
18257,968
18258,972
18259,972
18260,971
18261,974
18262,980
18263,983
18264,992
18265,992
18266,995
18267,1002
18268,1001
18269,997
18270,1000
18271,995
18272,999
18273,995
18274,991
18275,993
18276,999
18277,1005
18278,1005
18279,1004
18280,1007
18281,1012
18282,1019
18283,1018
18284,1018
18285,1017
18286,1019
18287,1012
18288,1003
18289,998
18290,995
18291,995
18292,996
18293,981
18294,972
18295,970
18296,969
18297,966
18298,965
18299,958
18300,959
18301,961
18302,960
18303,953
18304,948
18305,946
18306,942
18307,936
18308,931
18309,928
18310,930
18311,935
18312,932
18313,923
18314,921
18315,918
18316,913
18317,910
18318,901
18319,901
18320,895
18321,886
18322,875
18323,870
18324,868
18325,861
18326,852
18327,837
18328,845
18329,853
18330,863
18331,872
18332,885
18333,895
18334,897
18335,905
18336,914
18337,920
18338,933
18339,938
18340,944
18341,950
18342,958
18343,962
18344,967
18345,975
18346,986
18347,993
18348,1001
18349,1006
18350,1010
18351,1016
18352,1021
18353,1025
18354,1032
18355,1040
18356,1045
18357,1050
18358,1058
18359,1067
18360,1072
18361,1079
18362,1084
18363,1094
18364,1101
18365,1105
18366,1114
18367,1118
18368,1120
18369,1126
18370,1130
18371,1136
18372,1138
18373,1151
18374,1157
18375,1166
18376,1171
18377,1177
18378,1179
18379,1189
18380,1195
18381,1201
18382,1206
18383,1211
18384,1217
18385,1224
18386,1230
18387,1233
18388,1238
18389,1243
18390,1244
18391,1253
18392,1259
18393,1263
18394,1266
18395,1258
18396,1252
18397,1249
18398,1253
18399,1250
18400,1250
18401,1250
18402,1243
18403,1240
18404,1236
18405,1236
18406,1233
18407,1229
18408,1226
18409,1225
18410,1222
18411,1217
18412,1215
18413,1211
18414,1211
18415,1207
18416,1206
18417,1205
18418,1208
18419,1209
18420,1210
18421,1210
18422,1212
18423,1207
18424,1208
18425,1206
18426,1205
18427,1202
18428,1199
18429,1201
18430,1204
18431,1195
18432,1197
18433,1193
18434,1193
18435,1197
18436,1201
18437,1202
18438,1204
18439,1206
18440,1205
18441,1207
18442,1205
18443,1206
18444,1212
18445,1213
18446,1211
18447,1210
18448,1209
18449,1210
18450,1209
18451,1210
18452,1212
18453,1215
18454,1219
18455,1216
18456,1216
18457,1222
18458,1222
18459,1225
18460,1219
18461,1219
18462,1221
18463,1217
18464,1218
18465,1220
18466,1224
18467,1213
18468,1213
18469,1215
18470,1219
18471,1230
18472,1234
18473,1228
18474,1232
18475,1233
18476,1235
18477,1234
18478,1239
18479,1243
18480,1240
18481,1240
18482,1243
18483,1241
18484,1239
18485,1242
18486,1241
18487,1242
18488,1242
18489,1244
18490,1246
18491,1247
18492,1244
18493,1249
18494,1252
18495,1260
18496,1270
18497,1268
18498,1272
18499,1283
18500,1288
18501,1283
18502,1275
18503,1269
18504,1265
18505,1262
18506,1258
18507,1253
18508,1249
18509,1241
18510,1235
18511,1234
18512,1226
18513,1221
18514,1218
18515,1213
18516,1206
18517,1200
18518,1195
18519,1191
18520,1188
18521,1180
18522,1174
18523,1169
18524,1164
18525,1158
18526,1152
18527,1144
18528,1133
18529,1130
18530,1123
18531,1113
18532,1100
18533,1094
18534,1082
18535,1080
18536,1079
18537,1071
18538,1059
18539,1057
18540,1052
18541,1046
18542,1043
18543,1038
18544,1034
18545,1031
18546,1020
18547,1012
18548,1003
18549,994
18550,993
18551,997
18552,992
18553,999
18554,994
18555,1002
18556,999
18557,999
18558,1003
18559,1001
18560,1001
18561,999
18562,1002
18563,1004
18564,1003
18565,1004
18566,1001
18567,1000
18568,993
18569,1001
18570,998
18571,997
18572,997
18573,1001
18574,996
18575,997
18576,992
18577,995
18578,992
18579,997
18580,996
18581,995
18582,988
18583,988
18584,990
18585,990
18586,990
18587,989
18588,984
18589,985
18590,981
18591,980
18592,977
18593,978
18594,974
18595,970
18596,966
18597,965
18598,958
18599,943
18600,939
18601,931
18602,929
18603,914
18604,912
18605,906
18606,901
18607,898
18608,894
18609,889
18610,883
18611,875
18612,876
18613,872
18614,872
18615,865
18616,858
18617,844
18618,838
18619,837
18620,833
18621,828
18622,813
18623,814
18624,811
18625,803
18626,796
18627,789
18628,780
18629,773
18630,770
18631,766
18632,757
18633,739
18634,733
18635,726
18636,719
18637,712
18638,709
18639,699
18640,688
18641,684
18642,675
18643,672
18644,669
18645,663
18646,652
18647,631
18648,622
18649,609
18650,588
18651,578
18652,584
18653,587
18654,589
18655,593
18656,595
18657,597
18658,598
18659,600
18660,602
18661,608
18662,609
18663,612
18664,617
18665,621
18666,624
18667,629
18668,633
18669,637
18670,640
18671,645
18672,648
18673,652
18674,653
18675,655
18676,662
18677,669
18678,669
18679,674
18680,677
18681,678
18682,680
18683,680
18684,685
18685,689
18686,689
18687,690
18688,692
18689,694
18690,699
18691,703
18692,708
18693,710
18694,714
18695,716
18696,719
18697,720
18698,720
18699,724
18700,727
18701,722
18702,716
18703,718
18704,717
18705,718
18706,712
18707,709
18708,705
18709,704
18710,701
18711,701
18712,699
18713,696
18714,692
18715,692
18716,691
18717,692
18718,691
18719,694
18720,694
18721,695
18722,695
18723,691
18724,690
18725,691
18726,687
18727,684
18728,683
18729,682
18730,684
18731,679
18732,677
18733,677
18734,677
18735,676
18736,675
18737,676
18738,677
18739,676
18740,674
18741,674
18742,671
18743,668
18744,667
18745,666
18746,667
18747,671
18748,672
18749,674
18750,673
18751,671
18752,670
18753,669
18754,666
18755,668
18756,668
18757,669
18758,671
18759,669
18760,672
18761,671
18762,676
18763,677
18764,681
18765,682
18766,680
18767,673
18768,673
18769,673
18770,673
18771,672
18772,674
18773,674
18774,672
18775,672
18776,670
18777,671
18778,670
18779,671
18780,670
18781,671
18782,672
18783,674
18784,676
18785,677
18786,680
18787,677
18788,678
18789,680
18790,682
18791,678
18792,677
18793,677
18794,676
18795,674
18796,674
18797,675
18798,680
18799,681
18800,679
18801,677
18802,683
18803,682
18804,683
18805,694
18806,694
18807,697
18808,695
18809,700
18810,697
18811,694
18812,691
18813,688
18814,686
18815,684
18816,681
18817,679
18818,677
18819,674
18820,672
18821,671
18822,667
18823,666
18824,665
18825,662
18826,660
18827,656
18828,653
18829,649
18830,647
18831,644
18832,640
18833,637
18834,634
18835,629
18836,629
18837,624
18838,621
18839,619
18840,616
18841,612
18842,607
18843,603
18844,599
18845,596
18846,593
18847,591
18848,588
18849,587
18850,585
18851,579
18852,573
18853,570
18854,565
18855,559
18856,553
18857,548
18858,538
18859,533
18860,531
18861,526
18862,525
18863,523
18864,519
18865,518
18866,514
18867,513
18868,511
18869,520
18870,531
18871,539
18872,547
18873,558
18874,572
18875,571
18876,577
18877,586
18878,595
18879,597
18880,601
18881,602
18882,611
18883,620
18884,622
18885,629
18886,639
18887,642
18888,651
18889,654
18890,655
18891,654
18892,655
18893,663
18894,670
18895,673
18896,680
18897,686
18898,688
18899,695
18900,701
18901,699
18902,705
18903,711
18904,711
18905,719
18906,725
18907,727
18908,733
18909,744
18910,747
18911,746
18912,755
18913,756
18914,752
18915,753
18916,762
18917,767
18918,769
18919,767
18920,772
18921,774
18922,771
18923,777
18924,786
18925,792
18926,797
18927,795
18928,796
18929,798
18930,800
18931,806
18932,808
18933,806
18934,803
18935,800
18936,804
18937,799
18938,800
18939,811
18940,813
18941,813
18942,818
18943,820
18944,821
18945,821
18946,820
18947,817
18948,813
18949,795
18950,796
18951,800
18952,798
18953,800
18954,803
18955,800
18956,793
18957,792
18958,793
18959,791
18960,788
18961,800
18962,811
18963,816
18964,821
18965,832
18966,844
18967,850
18968,857
18969,862
18970,867
18971,875
18972,881
18973,887
18974,893
18975,898
18976,908
18977,911
18978,917
18979,921
18980,923
18981,933
18982,938
18983,942
18984,950
18985,957
18986,962
18987,974
18988,974
18989,976
18990,978
18991,981
18992,988
18993,993
18994,996
18995,1006
18996,1010
18997,1016
18998,1026
18999,1029
19000,1032
19001,1032
19002,1038
19003,1040
19004,1043
19005,1047
19006,1055
19007,1059
19008,1067
19009,1074
19010,1076
19011,1080
19012,1083
19013,1085
19014,1088
19015,1093
19016,1098
19017,1099
19018,1102
19019,1105
19020,1097
19021,1089
19022,1085
19023,1085
19024,1083
19025,1077
19026,1080
19027,1079
19028,1075
19029,1071
19030,1070
19031,1068
19032,1067
19033,1064
19034,1064
19035,1061
19036,1058
19037,1064
19038,1067
19039,1065
19040,1064
19041,1066
19042,1070
19043,1068
19044,1069
19045,1065
19046,1060
19047,1059
19048,1058
19049,1060
19050,1061
19051,1062
19052,1067
19053,1066
19054,1068
19055,1068
19056,1065
19057,1062
19058,1062
19059,1058
19060,1060
19061,1062
19062,1061
19063,1059
19064,1062
19065,1062
19066,1060
19067,1060
19068,1054
19069,1055
19070,1059
19071,1060
19072,1059
19073,1057
19074,1055
19075,1054
19076,1051
19077,1050
19078,1051
19079,1049
19080,1048
19081,1046
19082,1042
19083,1041
19084,1042
19085,1040
19086,1041
19087,1044
19088,1042
19089,1048
19090,1050
19091,1048
19092,1048
19093,1045
19094,1043
19095,1046
19096,1045
19097,1044
19098,1047
19099,1052
19100,1049
19101,1051
19102,1054
19103,1052
19104,1052
19105,1052
19106,1053
19107,1050
19108,1059
19109,1055
19110,1060
19111,1063
19112,1062
19113,1064
19114,1074
19115,1073
19116,1079
19117,1073
19118,1076
19119,1079
19120,1081
19121,1080
19122,1079
19123,1088
19124,1091
19125,1100
19126,1095
19127,1088
19128,1084
19129,1078
19130,1076
19131,1073
19132,1065
19133,1064
19134,1059
19135,1054
19136,1051
19137,1046
19138,1039
19139,1035
19140,1031
19141,1030
19142,1027
19143,1022
19144,1021
19145,1018
19146,1012
19147,1007
19148,1002
19149,998
19150,993
19151,989
19152,982
19153,978
19154,977
19155,975
19156,970
19157,966
19158,965
19159,963
19160,958
19161,949
19162,944
19163,941
19164,927
19165,921
19166,912
19167,904
19168,899
19169,898
19170,894
19171,889
19172,880
19173,875
19174,871
19175,869
19176,866
19177,862
19178,858
19179,852
19180,845
19181,840
19182,833
19183,834
19184,830
19185,831
19186,838
19187,840
19188,837
19189,835
19190,838
19191,836
19192,840
19193,836
19194,830
19195,826
19196,824
19197,825
19198,824
19199,825
19200,828
19201,830
19202,830
19203,826
19204,830
19205,827
19206,827
19207,825
19208,823
19209,814
19210,812
19211,804
19212,807
19213,807
19214,812
19215,802
19216,797
19217,791
19218,791
19219,789
19220,791
19221,790
19222,788
19223,782
19224,781
19225,779
19226,777
19227,773
19228,772
19229,764
19230,766
19231,761
19232,755
19233,750
19234,749
19235,744
19236,729
19237,721
19238,726
19239,724
19240,720
19241,717
19242,710
19243,706
19244,702
19245,702
19246,693
19247,693
19248,689
19249,687
19250,676
19251,677
19252,672
19253,663
19254,660
19255,656
19256,650
19257,643
19258,634
19259,627
19260,631
19261,616
19262,605
19263,599
19264,593
19265,578
19266,562
19267,554
19268,548
19269,535
19270,527
19271,516
19272,505
19273,505
19274,496
19275,491
19276,476
19277,478
19278,484
19279,488
19280,492
19281,495
19282,498
19283,502
19284,505
19285,508
19286,512
19287,516
19288,518
