position,coverage
15435,36
15436,37
15437,37
15438,37
15439,37
15440,37
15441,37
15442,37
15443,37
15444,37
15445,37
15446,37
15447,37
15448,37
15449,37
15450,37
15451,37
15452,37
15453,36
15454,36
15455,36
15456,36
15457,36
15458,36
15459,36
15460,36
15461,36
15462,35
15463,35
15464,36
15465,37
15466,37
15467,39
15468,39
15469,39
15470,39
15471,39
15472,39
15473,39
15474,38
15475,38
15476,38
15477,38
15478,37
15479,37
15480,37
15481,37
15482,37
15483,37
15484,37
15485,36
15486,36
15487,36
15488,36
15489,36
15490,36
15491,36
15492,36
15493,36
15494,35
15495,35
15496,35
15497,35
15498,35
15499,34
15500,34
15501,33
15502,33
15503,33
15504,33
15505,33
15506,33
15507,33
15508,33
15509,33
15510,33
15511,33
15512,33
15513,33
15514,33
15515,33
15516,33
15517,33
15518,33
15519,33
15520,33
15521,33
15522,33
15523,33
15524,33
15525,33
15526,33
15527,33
15528,32
15529,31
15530,31
15531,31
15532,31
15533,31
15534,31
15535,32
15536,35
15537,35
15538,35
15539,35
15540,35
15541,35
15542,35
15543,35
15544,35
15545,34
15546,35
15547,36
15548,36
15549,36
15550,36
15551,34
15552,35
15553,36
15554,39
15555,39
15556,38
15557,38
15558,39
15559,39
15560,39
15561,39
15562,39
15563,39
15564,38
15565,38
15566,38
15567,38
15568,37
15569,38
15570,39
15571,41
15572,41
15573,41
15574,39
15575,40
15576,40
15577,40
15578,39
15579,39
15580,39
15581,39
15582,36
15583,36
15584,36
15585,36
15586,35
15587,34
15588,35
15589,36
15590,35
15591,35
15592,36
15593,35
15594,35
15595,35
15596,35
15597,35
15598,35
15599,36
15600,36
15601,36
15602,35
15603,35
15604,35
15605,34
15606,34
15607,34
15608,33
15609,33
15610,33
15611,34
15612,34
15613,34
15614,34
15615,33
15616,33
15617,33
15618,31
15619,31
15620,31
15621,31
15622,32
15623,32
15624,32
15625,32
15626,32
15627,32
15628,32
15629,32
15630,32
15631,32
15632,32
15633,32
15634,32
15635,32
15636,32
15637,32
15638,32
15639,32
15640,32
15641,32
15642,33
15643,34
15644,34
15645,34
15646,34
15647,34
15648,34
15649,34
15650,34
15651,34
15652,34
15653,35
15654,36
15655,37
15656,37
15657,37
15658,37
15659,38
15660,38
15661,38
15662,38
15663,38
15664,38
15665,38
15666,38
15667,38
15668,38
15669,38
15670,38
15671,38
15672,38
15673,38
15674,38
15675,38
15676,38
15677,39
15678,39
15679,39
15680,39
15681,39
15682,39
15683,39
15684,39
15685,39
15686,39
15687,37
15688,38
15689,38
15690,38
15691,38
15692,38
15693,38
15694,38
15695,39
15696,39
15697,38
15698,37
15699,38
15700,38
15701,38
15702,38
15703,38
15704,38
15705,36
15706,36
15707,37
15708,37
15709,36
15710,35
15711,35
15712,35
15713,35
15714,35
15715,36
15716,36
15717,36
15718,37
15719,36
15720,35
15721,35
15722,35
15723,35
15724,35
15725,35
15726,35
15727,35
15728,35
15729,35
15730,36
15731,36
15732,36
15733,36
15734,36
15735,36
15736,36
15737,36
15738,36
15739,35
15740,35
15741,35
15742,36
15743,36
15744,36
15745,36
15746,36
15747,35
15748,35
15749,35
15750,36
15751,35
15752,35
15753,36
15754,37
15755,37
15756,37
15757,37
15758,37
15759,38
15760,38
15761,38
15762,38
15763,39
15764,39
15765,39
15766,41
15767,41
15768,41
15769,41
15770,41
15771,41
15772,41
15773,41
15774,41
15775,41
15776,41
15777,41
15778,41
15779,41
15780,42
15781,42
15782,43
15783,43
15784,43
15785,43
15786,43
15787,42
15788,42
15789,42
15790,42
15791,42
15792,42
15793,42
15794,42
15795,42
15796,42
15797,41
15798,41
15799,41
15800,41
15801,40
15802,39
15803,38
15804,38
15805,38
15806,37
15807,37
15808,37
15809,37
15810,37
15811,37
15812,37
15813,37
15814,37
15815,37
15816,37
15817,37
15818,37
15819,36
15820,36
15821,36
15822,35
15823,35
15824,35
15825,35
15826,35
15827,35
15828,35
15829,35
15830,34
15831,34
15832,34
15833,33
15834,33
15835,33
15836,33
15837,33
15838,33
15839,33
15840,33
15841,33
15842,33
15843,33
15844,33
15845,33
15846,33
15847,33
15848,33
15849,33
15850,32
15851,32
15852,32
15853,32
15854,31
15855,32
15856,33
15857,34
15858,34
15859,36
15860,35
15861,35
15862,35
15863,36
15864,36
15865,38
15866,38
15867,39
15868,39
15869,38
15870,38
15871,39
15872,39
15873,39
15874,40
15875,40
15876,40
15877,40
15878,41
15879,41
15880,41
15881,42
15882,42
15883,41
15884,41
15885,42
15886,41
15887,41
15888,41
15889,40
15890,40
15891,40
15892,40
15893,39
15894,39
15895,40
15896,40
15897,39
15898,39
15899,39
15900,39
15901,39
15902,38
15903,38
15904,38
15905,38
15906,38
15907,38
15908,38
15909,37
15910,36
15911,34
15912,34
15913,34
15914,33
15915,33
15916,34
15917,32
15918,30
15919,29
15920,31
15921,31
15922,32
15923,32
15924,32
15925,32
15926,33
15927,31
15928,31
15929,31
15930,31
15931,29
15932,29
15933,29
15934,29
15935,29
15936,31
15937,30
15938,30
15939,30
15940,30
15941,30
15942,30
15943,30
15944,30
15945,31
15946,31
15947,31
15948,31
15949,32
15950,32
15951,32
15952,33
15953,33
15954,33
15955,33
15956,34
15957,35
15958,35
15959,35
15960,35
15961,35
15962,36
15963,36
15964,36
15965,36
15966,36
15967,36
15968,36
15969,36
15970,36
15971,36
15972,36
15973,36
15974,36
15975,36
15976,36
15977,36
15978,36
15979,36
15980,36
15981,39
15982,39
15983,39
15984,39
15985,39
15986,39
15987,39
15988,39
15989,39
15990,40
15991,40
15992,40
15993,40
15994,40
15995,40
15996,40
15997,40
15998,40
15999,40
16000,40
16001,40
16002,40
16003,40
16004,40
16005,40
16006,40
16007,39
16008,38
16009,37
16010,36
16011,36
16012,36
16013,35
16014,35
16015,35
16016,34
16017,34
16018,33
16019,33
16020,33
16021,33
16022,32
16023,31
16024,31
16025,32
16026,32
16027,33
16028,33
16029,33
16030,33
16031,33
16032,32
16033,32
16034,32
16035,32
16036,32
16037,33
16038,33
16039,33
16040,33
16041,33
16042,33
16043,33
16044,33
16045,33
16046,32
16047,33
16048,32
16049,31
16050,31
16051,31
16052,31
16053,31
16054,31
16055,32
16056,31
16057,31
16058,32
16059,32
16060,32
16061,33
16062,33
16063,34
16064,34
16065,33
16066,33
16067,33
16068,33
16069,33
16070,33
16071,33
16072,34
16073,35
16074,36
16075,36
16076,37
16077,37
16078,36
16079,36
16080,36
16081,36
16082,36
16083,36
16084,37
16085,36
16086,36
16087,36
16088,36
16089,36
16090,36
16091,36
16092,36
16093,36
16094,36
16095,37
16096,37
16097,38
16098,38
16099,38
16100,37
16101,37
16102,38
16103,37
16104,37
16105,38
16106,38
16107,38
16108,39
16109,39
16110,39
16111,39
16112,38
16113,38
16114,39
16115,40
16116,40
16117,40
16118,40
16119,39
16120,39
16121,38
16122,38
16123,38
16124,38
16125,38
16126,38
16127,38
16128,38
16129,38
16130,39
16131,39
16132,39
16133,39
16134,39
16135,40
16136,39
16137,39
16138,39
16139,41
16140,43
16141,44
16142,45
16143,45
16144,45
16145,45
16146,46
16147,45
16148,46
16149,46
16150,46
16151,46
16152,46
16153,47
16154,47
16155,48
16156,48
16157,48
16158,48
16159,48
16160,48
16161,48
16162,48
16163,48
16164,49
16165,50
16166,51
16167,51
16168,51
16169,51
16170,50
16171,51
16172,51
16173,52
16174,51
16175,51
16176,51
16177,51
16178,51
16179,52
16180,52
16181,51
16182,50
16183,50
16184,50
16185,50
16186,51
16187,53
16188,54
16189,54
16190,54
16191,54
16192,54
16193,54
16194,53
16195,55
16196,55
16197,55
16198,55
16199,56
16200,57
16201,57
16202,57
16203,57
16204,58
16205,57
16206,57
16207,59
16208,59
16209,59
16210,60
16211,60
16212,59
16213,59
16214,57
16215,57
16216,57
16217,55
16218,54
16219,55
16220,55
16221,55
16222,55
16223,54
16224,53
16225,54
16226,55
16227,54
16228,54
16229,55
16230,55
16231,55
16232,55
16233,55
16234,56
16235,55
16236,55
16237,54
16238,54
16239,54
16240,54
16241,53
16242,52
16243,52
16244,52
16245,51
16246,50
16247,50
16248,49
16249,48
16250,48
16251,48
16252,47
16253,46
16254,46
16255,46
16256,44
16257,44
16258,44
16259,43
16260,43
16261,43
16262,43
16263,43
16264,43
16265,42
16266,42
16267,42
16268,43
16269,43
16270,43
16271,44
16272,44
16273,45
16274,46
16275,46
16276,46
16277,46
16278,46
16279,48
16280,49
16281,49
16282,50
16283,50
16284,50
16285,50
16286,50
16287,50
16288,50
16289,50
16290,51
16291,51
16292,51
16293,50
16294,50
16295,50
16296,49
16297,48
16298,48
16299,48
16300,48
16301,48
16302,48
16303,48
16304,49
16305,49
16306,48
16307,48
16308,48
16309,49
16310,49
16311,50
16312,50
16313,50
16314,50
16315,50
16316,50
16317,49
16318,48
16319,48
16320,48
16321,49
16322,49
16323,49
16324,48
16325,48
16326,48
16327,48
16328,48
16329,49
16330,48
16331,48
16332,48
16333,48
16334,48
16335,49
16336,49
16337,49
16338,48
16339,48
16340,48
16341,48
16342,48
16343,49
16344,49
16345,49
16346,49
16347,49
16348,49
16349,50
16350,50
16351,51
16352,50
16353,50
16354,50
16355,50
16356,49
16357,49
16358,49
16359,49
16360,49
16361,49
16362,49
16363,48
16364,48
16365,48
16366,47
16367,47
16368,47
16369,47
16370,47
16371,47
16372,47
16373,47
16374,47
16375,47
16376,47
16377,47
16378,47
16379,45
16380,42
16381,42
16382,42
16383,41
16384,41
16385,41
16386,40
16387,41
16388,42
16389,42
16390,41
16391,40
16392,39
16393,39
16394,39
16395,40
16396,41
16397,41
16398,43
16399,45
16400,45
16401,44
16402,44
16403,44
16404,44
16405,43
16406,42
16407,43
16408,42
16409,42
16410,42
16411,42
16412,42
16413,42
16414,43
16415,43
16416,43
16417,43
16418,44
16419,45
16420,45
16421,45
16422,46
16423,46
16424,46
16425,47
16426,47
16427,47
16428,48
16429,49
16430,49
16431,49
16432,49
16433,49
16434,49
16435,50
16436,50
16437,50
16438,51
16439,51
16440,51
16441,49
16442,51
16443,52
16444,52
16445,52
16446,52
16447,52
16448,52
16449,52
16450,52
16451,52
16452,52
16453,52
16454,52
16455,51
16456,51
16457,51
16458,52
16459,53
16460,54
16461,53
16462,52
16463,53
16464,53
16465,53
16466,53
16467,53
16468,51
16469,51
16470,51
16471,54
16472,53
16473,53
16474,53
16475,53
16476,53
16477,53
16478,54
16479,54
16480,53
16481,53
16482,52
16483,52
16484,52
16485,52
16486,51
16487,51
16488,52
16489,52
16490,52
16491,53
16492,54
16493,53
16494,50
16495,51
16496,51
16497,51
16498,51
16499,50
16500,49
16501,48
16502,46
16503,46
16504,46
16505,47
16506,47
16507,47
16508,47
16509,47
16510,47
16511,47
16512,49
16513,49
16514,49
16515,49
16516,50
16517,50
16518,50
16519,50
16520,50
16521,50
16522,50
16523,50
16524,51
16525,51
16526,51
16527,51
16528,51
16529,51
16530,52
16531,52
16532,52
16533,52
16534,52
16535,53
16536,53
16537,54
16538,53
16539,53
16540,53
16541,53
16542,53
16543,53
16544,53
16545,53
16546,52
16547,52
16548,53
16549,52
16550,51
16551,51
16552,51
16553,52
16554,52
16555,51
16556,51
16557,52
16558,51
16559,51
16560,51
16561,51
16562,52
16563,52
16564,52
16565,52
16566,52
16567,52
16568,53
16569,53
16570,53
16571,53
16572,53
16573,53
16574,53
16575,53
16576,53
16577,53
16578,54
16579,54
16580,53
16581,52
16582,52
16583,52
16584,51
16585,51
16586,49
16587,49
16588,49
16589,48
16590,48
16591,47
16592,47
16593,45
16594,45
16595,45
16596,45
16597,45
16598,45
16599,45
16600,44
16601,44
16602,44
16603,44
16604,45
16605,45
16606,45
16607,45
16608,45
16609,44
16610,44
16611,44
16612,44
16613,45
16614,44
16615,44
16616,45
16617,45
16618,46
16619,46
16620,46
16621,46
16622,46
16623,46
16624,46
16625,47
16626,49
16627,49
16628,49
16629,49
16630,48
16631,48
16632,48
16633,48
16634,48
16635,48
16636,47
16637,46
16638,46
16639,46
16640,46
16641,46
16642,46
16643,45
16644,46
16645,46
16646,46
16647,45
16648,45
16649,44
16650,44
16651,44
16652,44
16653,44
16654,44
16655,44
16656,44
16657,44
16658,43
16659,43
16660,43
16661,43
16662,43
16663,43
16664,43
16665,43
16666,43
16667,43
16668,43
16669,43
16670,43
16671,42
16672,42
16673,42
16674,42
16675,42
16676,41
16677,41
16678,41
16679,41
16680,41
16681,41
16682,41
16683,41
16684,40
16685,40
16686,40
16687,40
16688,40
16689,40
16690,40
16691,39
16692,42
16693,43
16694,43
16695,45
16696,47
16697,49
16698,50
16699,50
16700,52
16701,54
16702,53
16703,54
16704,55
16705,55
16706,55
16707,55
16708,52
16709,52
16710,53
16711,53
16712,54
16713,54
16714,51
16715,52
16716,50
16717,50
16718,51
16719,51
16720,51
16721,51
16722,52
16723,54
16724,54
16725,54
16726,54
16727,55
16728,55
16729,54
16730,55
16731,55
16732,56
16733,56
16734,57
16735,58
16736,58
16737,59
16738,60
16739,59
16740,60
16741,62
16742,61
16743,61
16744,62
16745,63
16746,62
16747,63
16748,65
16749,65
16750,66
16751,65
16752,65
16753,65
16754,65
16755,64
16756,64
16757,64
16758,64
16759,64
16760,63
16761,63
16762,63
16763,63
16764,62
16765,61
16766,62
16767,63
16768,63
16769,62
16770,65
16771,66
16772,66
16773,67
16774,67
16775,66
16776,65
16777,63
16778,61
16779,63
16780,64
16781,64
16782,65
16783,66
16784,64
16785,64
16786,65
16787,65
16788,66
16789,66
16790,66
16791,66
16792,67
16793,67
16794,67
16795,66
16796,66
16797,69
16798,70
16799,70
16800,70
16801,70
16802,70
16803,70
16804,71
16805,72
16806,73
16807,73
16808,73
16809,73
16810,73
16811,74
16812,74
16813,74
16814,74
16815,74
16816,74
16817,74
16818,75
16819,75
16820,75
16821,76
16822,77
16823,77
16824,78
16825,79
16826,80
16827,80
16828,80
16829,81
16830,81
16831,81
16832,81
16833,82
16834,82
16835,82
16836,83
16837,83
16838,83
16839,83
16840,83
16841,83
16842,84
16843,83
16844,82
16845,81
16846,79
16847,78
16848,76
16849,75
16850,76
16851,76
16852,74
16853,73
16854,73
16855,73
16856,74
16857,74
16858,73
16859,73
16860,73
16861,73
16862,73
16863,73
16864,72
16865,72
16866,71
16867,70
16868,70
16869,70
16870,70
16871,70
16872,71
16873,71
16874,71
16875,71
16876,72
16877,71
16878,71
16879,71
16880,72
16881,72
16882,72
16883,73
16884,73
16885,74
16886,73
16887,72
16888,71
16889,71
16890,71
16891,71
16892,71
16893,71
16894,72
16895,72
16896,71
16897,72
16898,71
16899,72
16900,72
16901,71
16902,71
16903,72
16904,73
16905,74
16906,74
16907,74
16908,74
16909,74
16910,73
16911,73
16912,73
16913,73
16914,73
16915,73
16916,75
16917,75
16918,75
16919,76
16920,76
16921,76
16922,76
16923,76
16924,77
16925,77
16926,78
16927,78
16928,78
16929,79
16930,78
16931,78
16932,78
16933,79
16934,78
16935,79
16936,79
16937,78
16938,78
16939,78
16940,78
16941,78
16942,78
16943,77
16944,77
16945,78
16946,78
16947,79
16948,78
16949,79
16950,79
16951,79
16952,81
16953,83
16954,83
16955,82
16956,82
16957,82
16958,82
16959,82
16960,81
16961,81
16962,81
16963,81
16964,80
16965,80
16966,80
16967,80
16968,80
16969,79
16970,78
16971,78
16972,78
16973,78
16974,78
16975,78
16976,78
16977,77
16978,75
16979,74
16980,74
16981,74
16982,74
16983,74
16984,74
16985,74
16986,73
16987,73
16988,72
16989,71
16990,72
16991,72
16992,72
16993,71
16994,72
16995,72
16996,71
16997,72
16998,71
16999,71
17000,71
17001,69
17002,69
17003,70
17004,70
17005,69
17006,72
17007,72
17008,72
17009,73
17010,74
17011,75
17012,75
17013,77
17014,77
17015,79
17016,78
17017,77
17018,79
17019,80
17020,81
17021,81
17022,80
17023,81
17024,80
17025,82
17026,81
17027,80
17028,80
17029,80
17030,82
17031,83
17032,84
17033,84
17034,85
17035,85
17036,85
17037,84
17038,84
17039,86
17040,86
17041,87
17042,88
17043,87
17044,87
17045,86
17046,86
17047,89
17048,89
17049,90
17050,89
17051,90
17052,89
17053,87
17054,87
17055,86
17056,86
17057,86
17058,87
17059,87
17060,86
17061,85
17062,83
17063,83
17064,83
17065,83
17066,84
17067,84
17068,83
17069,83
17070,84
17071,83
17072,85
17073,85
17074,84
17075,84
17076,83
17077,84
17078,83
17079,83
17080,82
17081,83
17082,83
17083,82
17084,83
17085,84
17086,83
17087,83
17088,81
17089,81
17090,80
17091,80
17092,80
17093,80
17094,79
17095,78
17096,78
17097,78
17098,77
17099,75
17100,74
17101,74
17102,72
17103,70
17104,68
17105,68
17106,69
17107,69
17108,69
17109,69
17110,69
17111,69
17112,70
17113,70
17114,70
17115,70
17116,71
17117,71
17118,72
17119,72
17120,72
17121,72
17122,72
17123,72
17124,72
17125,72
17126,72
17127,72
17128,72
17129,72
17130,73
17131,73
17132,74
17133,74
17134,74
17135,74
17136,74
17137,74
17138,74
17139,75
17140,75
17141,74
17142,75
17143,75
17144,75
17145,75
17146,75
17147,75
17148,75
17149,75
17150,75
17151,75
17152,75
17153,75
17154,74
17155,74
17156,74
17157,71
17158,71
17159,71
17160,70
17161,70
17162,70
17163,71
17164,71
17165,71
17166,70
17167,70
17168,71
17169,71
17170,72
17171,71
17172,71
17173,71
17174,71
17175,71
17176,71
17177,71
17178,71
17179,70
17180,71
17181,73
17182,73
17183,72
17184,71
17185,70
17186,69
17187,69
17188,69
17189,70
17190,71
17191,71
17192,71
17193,71
17194,71
17195,71
17196,71
17197,71
17198,70
17199,69
17200,70
17201,70
17202,73
17203,75
17204,74
17205,73
17206,73
17207,72
17208,72
17209,72
17210,72
17211,73
17212,73
17213,74
17214,74
17215,74
17216,74
17217,74
17218,75
17219,76
17220,77
17221,77
17222,78
17223,79
17224,80
17225,81
17226,80
17227,80
17228,80
17229,78
17230,78
17231,77
17232,76
17233,76
17234,75
17235,74
17236,75
17237,74
17238,74
17239,74
17240,73
17241,73
17242,73
17243,71
17244,72
17245,72
17246,73
17247,72
17248,72
17249,73
17250,73
17251,73
17252,74
17253,77
17254,77
17255,77
17256,77
17257,76
17258,76
17259,76
17260,76
17261,76
17262,75
17263,75
17264,75
17265,75
17266,75
17267,75
17268,75
17269,74
17270,74
17271,74
17272,74
17273,74
17274,74
17275,74
17276,74
17277,74
17278,74
17279,74
17280,74
17281,74
17282,74
17283,74
17284,74
17285,74
17286,74
17287,74
17288,74
17289,74
17290,74
17291,73
17292,72
17293,72
17294,72
17295,72
17296,72
17297,72
17298,72
17299,72
17300,71
17301,71
17302,71
17303,69
17304,69
17305,68
17306,67
17307,67
17308,66
17309,66
17310,64
17311,64
17312,63
17313,62
17314,62
17315,60
17316,60
17317,58
17318,58
17319,58
17320,58
17321,56
17322,56
17323,56
17324,55
17325,56
17326,56
17327,56
17328,57
17329,57
17330,57
17331,58
17332,58
17333,58
17334,59
17335,60
17336,60
17337,61
17338,60
17339,59
17340,58
17341,57
17342,58
17343,58
17344,57
17345,55
17346,55
17347,55
17348,55
17349,55
17350,55
17351,56
17352,56
17353,54
17354,55
17355,56
17356,56
17357,55
17358,54
17359,54
17360,53
17361,52
17362,52
17363,52
17364,51
17365,51
17366,52
17367,52
17368,51
17369,51
17370,49
17371,49
17372,48
17373,47
17374,44
17375,43
17376,42
17377,41
17378,42
17379,40
17380,39
17381,39
17382,39
17383,39
17384,38
17385,38
17386,38
17387,37
17388,37
17389,37
17390,37
17391,39
17392,39
17393,39
17394,39
17395,38
17396,38
17397,37
17398,37
17399,37
17400,35
17401,35
17402,33
17403,32
17404,28
17405,28
17406,28
17407,28
17408,28
17409,28
17410,28
17411,29
17412,30
17413,31
17414,31
17415,31
17416,31
17417,31
17418,32
17419,33
17420,34
17421,34
17422,34
17423,34
17424,34
17425,34
17426,35
17427,35
17428,35
17429,35
17430,35
17431,36
17432,36
17433,36
17434,36
17435,36
17436,36
17437,36
17438,37
17439,38
17440,38
17441,39
17442,39
17443,39
17444,39
17445,39
17446,39
17447,39
17448,39
17449,39
17450,39
17451,39
17452,39
17453,39
17454,39
17455,39
17456,39
17457,39
17458,39
17459,39
17460,39
17461,39
17462,39
17463,39
17464,39
17465,39
17466,39
17467,39
17468,40
17469,40
17470,40
17471,41
17472,41
17473,41
17474,41
17475,41
17476,41
17477,41
17478,41
17479,41
17480,41
17481,41
17482,40
17483,40
17484,40
17485,40
17486,40
17487,40
17488,40
17489,40
17490,40
17491,40
17492,40
17493,39
17494,40
17495,40
17496,40
17497,40
17498,40
17499,41
17500,41
17501,41
17502,39
17503,39
17504,39
17505,39
17506,38
17507,38
17508,38
17509,38
17510,38
17511,38
17512,39
17513,38
17514,37
17515,37
17516,38
17517,38
17518,38
17519,39
17520,38
17521,38
17522,38
17523,38
17524,38
17525,38
17526,39
17527,38
17528,38
17529,38
17530,38
17531,37
17532,37
17533,37
17534,37
17535,37
17536,36
17537,35
17538,34
17539,35
17540,35
17541,35
17542,34
17543,34
17544,34
17545,33
17546,33
17547,33
17548,33
17549,33
17550,32
17551,32
17552,33
17553,33
17554,34
17555,34
17556,34
17557,34
17558,34
17559,34
17560,34
17561,34
17562,34
17563,34
17564,34
17565,34
17566,33
17567,33
17568,32
17569,32
17570,32
17571,32
17572,32
17573,32
17574,32
17575,31
17576,31
17577,31
17578,31
17579,31
17580,31
17581,31
17582,31
17583,31
17584,31
17585,31
17586,30
17587,30
17588,30
17589,30
17590,29
17591,29
17592,29
17593,29
17594,29
17595,29
17596,29
17597,28
17598,27
17599,27
17600,27
17601,27
17602,27
17603,27
17604,27
17605,27
17606,27
17607,27
17608,26
17609,26
17610,24
17611,24
17612,24
17613,23
17614,23
17615,23
17616,24
17617,24
17618,24
17619,25
17620,26
17621,27
17622,27
17623,27
17624,28
17625,28
17626,29
17627,28
17628,30
17629,29
17630,29
17631,29
17632,29
17633,28
17634,29
17635,29
17636,29
17637,30
17638,30
17639,30
17640,31
17641,30
17642,30
17643,29
17644,29
17645,30
17646,30
17647,30
17648,30
17649,30
17650,30
17651,30
17652,30
17653,30
17654,29
17655,29
17656,30
17657,29
17658,29
17659,28
17660,29
17661,29
17662,29
17663,29
17664,31
17665,31
17666,32
17667,32
17668,32
17669,32
17670,31
17671,31
17672,32
17673,32
17674,32
17675,35
17676,36
17677,35
17678,35
17679,35
17680,35
17681,34
17682,35
17683,35
17684,38
17685,38
17686,37
17687,38
17688,38
17689,38
17690,38
17691,39
17692,39
17693,40
17694,40
17695,40
17696,40
17697,40
17698,41
17699,41
17700,41
17701,41
17702,41
17703,41
17704,44
17705,45
17706,45
17707,45
17708,45
17709,45
17710,45
17711,45
17712,45
17713,45
17714,45
17715,45
17716,45
17717,45
17718,45
17719,45
17720,46
17721,46
17722,47
17723,47
17724,47
17725,47
17726,47
17727,47
17728,48
17729,50
17730,50
17731,50
17732,51
17733,52
17734,52
17735,52
17736,52
17737,53
17738,53
17739,53
17740,54
17741,54
17742,54
17743,54
17744,55
17745,55
17746,55
17747,56
17748,57
17749,57
17750,57
17751,57
17752,57
17753,57
17754,57
17755,57
17756,57
17757,57
17758,57
17759,57
17760,58
17761,59
17762,61
17763,61
17764,61
17765,61
17766,61
17767,62
17768,62
17769,62
17770,61
17771,61
17772,61
17773,60
17774,60
17775,60
17776,60
17777,59
17778,59
17779,57
17780,57
17781,57
17782,57
17783,57
17784,57
17785,57
17786,57
17787,57
17788,56
17789,56
17790,57
17791,57
17792,57
17793,58
17794,58
17795,58
17796,58
17797,58
17798,58
17799,58
17800,58
17801,59
17802,59
17803,59
17804,59
17805,59
17806,59
17807,59
17808,59
17809,59
17810,59
17811,58
17812,58
17813,58
17814,58
17815,57
17816,57
17817,58
17818,58
17819,59
17820,59
17821,59
17822,60
17823,59
17824,59
17825,59
17826,58
17827,58
17828,59
17829,60
17830,60
17831,60
17832,60
17833,60
17834,60
17835,60
17836,60
17837,60
17838,61
17839,61
17840,62
17841,61
17842,61
17843,60
17844,60
17845,60
17846,59
17847,60
17848,61
17849,62
17850,62
17851,62
17852,62
17853,62
17854,63
17855,63
17856,63
17857,63
17858,63
17859,62
17860,63
17861,64
17862,65
17863,65
17864,65
17865,66
17866,66
17867,66
17868,66
17869,67
17870,67
17871,67
17872,67
17873,67
17874,66
17875,66
17876,66
17877,65
17878,65
17879,65
17880,65
17881,65
17882,65
17883,65
17884,65
17885,65
17886,65
17887,65
17888,65
17889,65
17890,65
17891,65
17892,65
17893,65
17894,65
17895,65
17896,64
17897,63
17898,63
17899,63
17900,62
17901,62
17902,62
17903,62
17904,62
17905,62
17906,62
17907,62
17908,62
17909,62
17910,60
17911,61
17912,59
17913,59
17914,59
17915,59
17916,60
17917,61
17918,61
17919,61
17920,61
17921,61
17922,59
17923,58
17924,58
17925,59
17926,59
17927,58
17928,61
17929,64
17930,65
17931,65
17932,64
17933,63
17934,62
17935,63
17936,63
17937,63
17938,63
17939,64
17940,66
17941,67
17942,69
17943,70
17944,71
17945,71
17946,72
17947,73
17948,73
17949,73
17950,73
17951,73
17952,73
17953,73
17954,74
17955,73
17956,72
17957,70
17958,70
17959,70
17960,69
17961,68
17962,69
17963,69
17964,69
17965,70
17966,69
17967,70
17968,70
17969,70
17970,69
17971,69
17972,71
17973,70
17974,70
17975,70
17976,71
17977,69
17978,70
17979,69
17980,71
17981,72
17982,73
17983,73
17984,72
17985,73
17986,73
17987,75
17988,76
17989,77
17990,76
17991,76
17992,75
17993,75
17994,75
17995,75
17996,75
17997,74
17998,75
17999,75
18000,75
18001,74
18002,74
18003,73
18004,74
18005,72
18006,72
18007,70
18008,69
18009,70
18010,70
18011,68
18012,69
18013,68
18014,67
18015,68
18016,68
18017,68
18018,69
18019,69
18020,69
18021,70
18022,70
18023,70
18024,71
18025,71
18026,71
18027,72
18028,73
18029,73
18030,73
18031,74
18032,74
18033,74
18034,77
18035,78
18036,78
18037,78
18038,79
18039,80
18040,80
18041,81
18042,81
18043,81
18044,82
18045,82
18046,83
18047,83
18048,87
18049,87
18050,88
18051,88
18052,88
18053,88
18054,89
18055,89
18056,90
18057,90
18058,90
18059,91
18060,91
18061,91
18062,90
18063,90
18064,90
18065,90
18066,89
18067,90
18068,91
18069,91
18070,91
18071,91
18072,91
18073,91
18074,91
18075,91
18076,92
18077,91
18078,91
18079,89
18080,86
18081,86
18082,86
18083,87
18084,87
18085,87
18086,87
18087,87
18088,87
18089,87
18090,87
18091,88
18092,89
18093,89
18094,88
18095,89
18096,91
18097,91
18098,90
18099,90
18100,90
18101,91
18102,91
18103,91
18104,92
18105,94
18106,95
18107,96
18108,96
18109,96
18110,96
18111,97
18112,96
18113,96
18114,96
18115,96
18116,97
18117,97
18118,96
18119,96
18120,96
18121,96
18122,96
18123,97
18124,97
18125,99
18126,97
18127,97
18128,97
18129,97
18130,97
18131,96
18132,96
18133,97
18134,98
18135,98
18136,98
18137,98
18138,97
18139,97
18140,97
18141,97
18142,97
18143,97
18144,97
18145,97
18146,97
18147,98
18148,98
18149,98
18150,98
18151,97
18152,97
18153,96
18154,96
18155,96
18156,95
18157,96
18158,95
18159,95
18160,95
18161,96
18162,97
18163,97
18164,96
18165,98
18166,97
18167,97
18168,96
18169,96
18170,96
18171,97
18172,98
18173,98
18174,99
18175,99
18176,99
18177,98
18178,98
18179,98
18180,97
18181,97
18182,96
18183,96
18184,96
18185,95
18186,92
18187,92
18188,92
18189,92
18190,90
18191,90
18192,89
18193,88
18194,88
18195,87
18196,86
18197,85
18198,84
18199,83
18200,83
18201,83
18202,83
18203,83
18204,82
18205,81
18206,80
18207,80
18208,79
18209,78
18210,77
18211,77
18212,76
18213,76
18214,75
18215,75
18216,75
18217,73
18218,73
18219,72
18220,70
18221,70
18222,70
18223,69
18224,69
18225,68
18226,67
18227,66
18228,66
18229,65
18230,65
18231,65
18232,64
