position,coverage
15238,45
15239,45
15240,46
15241,46
15242,46
15243,46
15244,46
15245,46
15246,47
15247,46
15248,46
15249,46
15250,48
15251,49
15252,50
15253,51
15254,51
15255,51
15256,51
15257,51
15258,52
15259,52
15260,52
15261,52
15262,52
15263,53
15264,54
15265,54
15266,53
15267,53
15268,54
15269,55
15270,55
15271,55
15272,55
15273,55
15274,55
15275,55
15276,54
15277,55
15278,55
15279,55
15280,54
15281,54
15282,54
15283,54
15284,55
15285,56
15286,55
15287,54
15288,54
15289,54
15290,54
15291,54
15292,53
15293,53
15294,53
15295,53
15296,53
15297,53
15298,53
15299,53
15300,53
15301,53
15302,54
15303,54
15304,53
15305,53
15306,53
15307,53
15308,52
15309,53
15310,53
15311,54
15312,53
15313,53
15314,53
15315,53
15316,53
15317,51
15318,51
15319,49
15320,49
15321,49
15322,48
15323,48
15324,48
15325,48
15326,48
15327,48
15328,48
15329,48
15330,48
15331,48
15332,48
15333,48
15334,47
15335,48
15336,48
15337,49
15338,49
15339,49
15340,49
15341,49
15342,48
15343,48
15344,47
15345,46
15346,45
15347,44
15348,44
15349,44
15350,44
15351,44
15352,44
15353,44
15354,44
15355,44
15356,42
15357,41
15358,41
15359,41
15360,41
15361,41
15362,41
15363,41
15364,41
15365,41
15366,41
15367,41
15368,41
15369,41
15370,41
15371,41
15372,41
15373,41
15374,41
15375,41
15376,41
15377,41
15378,41
15379,41
15380,41
15381,41
15382,41
15383,41
15384,41
15385,41
15386,41
15387,41
15388,41
15389,41
15390,41
15391,41
15392,41
15393,41
15394,41
15395,41
15396,41
15397,41
15398,41
15399,41
15400,41
15401,41
15402,41
15403,41
15404,41
15405,41
15406,41
15407,41
15408,41
15409,41
15410,41
15411,41
15412,41
15413,41
15414,41
15415,41
15416,41
15417,41
15418,41
15419,41
15420,41
15421,41
15422,41
15423,41
15424,41
15425,41
15426,41
15427,41
15428,41
15429,41
15430,41
15431,41
15432,41
15433,41
15434,41
15435,41
15436,41
15437,41
15438,41
15439,41
15440,41
15441,41
15442,41
15443,41
15444,41
15445,41
15446,41
15447,41
15448,41
15449,41
15450,41
15451,41
15452,41
15453,41
15454,41
15455,41
15456,41
15457,41
15458,41
15459,41
15460,41
15461,41
15462,41
15463,41
15464,41
15465,41
15466,41
15467,41
15468,41
15469,41
15470,41
15471,41
15472,41
15473,41
15474,41
15475,40
15476,40
15477,40
15478,40
15479,40
15480,40
15481,40
15482,40
15483,40
15484,40
15485,40
15486,40
15487,40
15488,40
15489,40
15490,40
15491,40
15492,40
15493,40
15494,40
15495,40
15496,40
15497,40
15498,40
15499,40
15500,40
15501,40
15502,39
15503,39
15504,39
15505,39
15506,39
15507,39
15508,38
15509,38
15510,38
15511,38
15512,38
15513,37
15514,37
15515,37
15516,37
15517,36
15518,36
15519,36
15520,36
15521,35
15522,35
15523,34
15524,34
15525,34
15526,34
15527,33
15528,33
15529,33
15530,33
15531,32
15532,30
15533,30
15534,30
15535,30
15536,31
15537,30
15538,33
15539,32
15540,31
15541,31
15542,32
15543,32
15544,32
15545,33
15546,33
15547,32
15548,32
15549,34
15550,34
15551,35
15552,35
15553,35
15554,35
15555,37
15556,37
15557,38
15558,39
15559,38
15560,38
15561,39
15562,39
15563,39
15564,38
15565,37
15566,37
15567,38
15568,38
15569,38
15570,40
15571,40
15572,41
15573,41
15574,42
15575,41
15576,42
15577,44
15578,44
15579,46
15580,46
15581,46
15582,46
15583,46
15584,47
15585,47
15586,47
15587,45
15588,44
15589,44
15590,42
15591,41
15592,41
15593,41
15594,40
15595,39
15596,40
15597,40
15598,39
15599,39
15600,39
15601,40
15602,40
15603,41
15604,41
15605,41
15606,41
15607,41
15608,40
15609,38
15610,38
15611,38
15612,38
15613,38
15614,38
15615,38
15616,38
15617,37
15618,36
15619,36
15620,36
15621,37
15622,37
15623,37
15624,37
15625,37
15626,37
15627,37
15628,37
15629,37
15630,37
15631,37
15632,37
15633,38
15634,38
15635,38
15636,38
15637,38
15638,38
15639,38
15640,38
15641,39
15642,39
15643,39
15644,39
15645,39
15646,39
15647,39
15648,39
15649,39
15650,39
15651,39
15652,39
15653,39
15654,39
15655,39
15656,40
15657,40
15658,40
15659,40
15660,40
15661,40
15662,40
15663,40
15664,40
15665,40
15666,40
15667,40
15668,40
15669,40
15670,41
15671,41
15672,41
15673,41
15674,41
15675,41
15676,41
15677,41
15678,41
15679,41
15680,41
15681,42
15682,42
15683,42
15684,42
15685,42
15686,42
15687,42
15688,42
15689,42
15690,42
15691,42
15692,42
15693,42
15694,42
15695,42
15696,42
15697,42
15698,42
15699,42
15700,42
15701,42
15702,42
15703,42
15704,42
15705,42
15706,42
15707,42
15708,42
15709,42
15710,42
15711,42
15712,42
15713,42
15714,42
15715,42
15716,42
15717,42
15718,42
15719,42
15720,42
15721,42
15722,42
15723,42
15724,42
15725,42
15726,42
15727,42
15728,42
15729,42
15730,42
15731,42
15732,42
15733,42
15734,42
15735,42
15736,42
15737,42
15738,42
15739,42
15740,42
15741,42
15742,42
15743,42
15744,42
15745,42
15746,42
15747,42
15748,42
15749,42
15750,42
15751,42
15752,42
15753,42
15754,42
15755,42
15756,42
15757,42
15758,42
15759,42
15760,42
15761,42
15762,42
15763,42
15764,42
15765,42
15766,42
15767,42
15768,42
15769,42
15770,42
15771,42
15772,42
15773,42
15774,42
15775,42
15776,42
15777,42
15778,42
15779,42
15780,42
15781,42
15782,42
15783,42
15784,42
15785,42
15786,42
15787,42
15788,42
15789,42
15790,42
15791,42
15792,42
15793,41
15794,41
15795,41
15796,41
15797,41
15798,41
15799,41
15800,41
15801,41
15802,41
15803,41
15804,41
15805,41
15806,41
15807,41
15808,41
15809,41
15810,41
15811,41
15812,41
15813,41
15814,41
15815,41
15816,41
15817,41
15818,41
15819,41
15820,41
15821,41
15822,41
15823,41
15824,41
15825,40
15826,40
15827,40
15828,40
15829,40
15830,39
15831,38
15832,38
15833,38
15834,38
15835,38
15836,38
15837,38
15838,38
15839,38
15840,38
15841,38
15842,38
15843,38
15844,38
15845,37
15846,37
15847,36
15848,36
15849,35
15850,35
15851,34
15852,34
15853,33
15854,33
15855,32
15856,31
15857,32
15858,31
15859,30
15860,28
15861,28
15862,28
15863,28
15864,28
15865,28
15866,28
15867,28
15868,27
15869,27
15870,25
15871,25
15872,25
15873,25
15874,25
15875,24
15876,25
15877,26
15878,26
15879,25
15880,25
15881,25
15882,26
15883,26
15884,26
15885,26
15886,27
15887,27
15888,27
15889,26
15890,27
15891,27
15892,27
15893,25
15894,25
15895,24
15896,23
15897,22
15898,22
15899,23
15900,23
15901,21
15902,21
15903,21
15904,21
15905,21
15906,21
15907,22
15908,22
15909,22
15910,21
15911,21
15912,21
15913,21
15914,21
15915,21
15916,21
15917,19
15918,20
15919,20
15920,20
15921,20
15922,19
15923,18
15924,18
15925,18
15926,17
15927,17
15928,18
15929,18
15930,18
15931,18
15932,18
15933,16
15934,16
15935,16
15936,16
15937,14
15938,14
15939,14
15940,15
15941,15
15942,15
15943,15
15944,16
15945,16
15946,17
15947,17
15948,17
15949,17
15950,17
15951,17
15952,17
15953,17
15954,17
15955,17
15956,17
15957,17
15958,17
15959,17
15960,18
15961,18
15962,18
15963,19
15964,20
15965,21
15966,21
15967,21
15968,21
15969,21
15970,21
15971,21
15972,21
15973,21
15974,23
15975,23
15976,23
15977,23
15978,23
15979,23
15980,23
15981,23
15982,23
15983,23
15984,23
15985,23
15986,23
15987,23
15988,23
15989,23
15990,23
15991,23
15992,23
15993,23
15994,23
15995,23
15996,23
15997,23
15998,24
15999,24
16000,24
16001,24
16002,24
16003,24
16004,24
16005,24
16006,24
16007,24
16008,24
16009,24
16010,24
16011,24
16012,24
16013,24
16014,24
16015,24
16016,24
16017,24
16018,24
16019,24
16020,24
16021,24
16022,24
16023,24
16024,24
16025,24
16026,24
16027,24
16028,24
16029,24
16030,24
16031,24
16032,24
16033,24
16034,24
16035,24
16036,24
16037,24
16038,24
16039,24
16040,24
16041,24
16042,24
16043,24
16044,24
16045,24
16046,24
16047,24
16048,24
16049,24
16050,24
16051,24
16052,24
16053,24
16054,24
16055,24
16056,24
16057,24
16058,24
16059,24
16060,24
16061,24
16062,24
16063,24
16064,24
16065,24
16066,24
16067,24
16068,24
16069,24
16070,24
16071,24
16072,24
16073,24
16074,24
16075,24
16076,24
16077,24
16078,24
16079,24
16080,24
16081,24
16082,24
16083,24
16084,24
16085,24
16086,24
16087,24
16088,24
16089,24
16090,24
16091,24
16092,24
16093,24
16094,24
16095,24
16096,24
16097,24
16098,24
16099,24
16100,24
16101,24
16102,24
16103,24
16104,24
16105,24
16106,24
16107,24
16108,24
16109,24
16110,24
16111,24
16112,24
16113,24
16114,24
16115,24
16116,24
16117,24
16118,24
16119,24
16120,24
16121,24
16122,24
16123,25
16124,26
16125,27
16126,27
16127,27
16128,26
16129,27
16130,27
16131,27
16132,28
16133,28
16134,28
16135,28
16136,28
16137,28
16138,28
16139,28
16140,28
16141,28
16142,31
16143,32
16144,32
16145,32
16146,32
16147,32
16148,32
16149,32
16150,33
16151,34
16152,34
16153,35
16154,35
16155,35
16156,34
16157,34
16158,35
16159,35
16160,35
16161,36
16162,37
16163,37
16164,37
16165,37
16166,39
16167,39
16168,39
16169,39
16170,39
16171,39
16172,39
16173,39
16174,40
16175,40
16176,39
16177,39
16178,39
16179,39
16180,39
16181,39
16182,40
16183,40
16184,40
16185,41
16186,41
16187,41
16188,41
16189,41
16190,41
16191,41
16192,41
16193,42
16194,43
16195,43
16196,42
16197,43
16198,43
16199,43
16200,43
16201,43
16202,43
16203,42
16204,42
16205,41
16206,41
16207,41
16208,42
16209,42
16210,42
16211,42
16212,42
16213,43
16214,43
16215,42
16216,42
16217,41
16218,42
16219,42
16220,42
16221,41
16222,41
16223,42
16224,42
16225,42
16226,41
16227,41
16228,40
16229,40
16230,40
16231,39
16232,39
16233,38
16234,38
16235,37
16236,38
16237,38
16238,38
16239,37
16240,37
16241,35
16242,35
16243,35
16244,35
16245,35
16246,35
16247,34
16248,34
16249,34
16250,34
16251,34
16252,33
16253,33
16254,33
16255,32
16256,31
16257,30
16258,30
16259,29
16260,29
16261,29
16262,29
16263,29
16264,29
16265,29
16266,29
16267,29
16268,29
16269,29
16270,29
16271,29
16272,29
16273,29
16274,29
16275,29
16276,29
16277,29
16278,29
16279,29
16280,29
16281,29
16282,29
16283,29
16284,29
16285,29
16286,29
16287,29
16288,29
16289,29
16290,29
16291,29
16292,29
16293,29
16294,29
16295,29
16296,29
16297,29
16298,29
16299,29
16300,29
16301,29
16302,29
16303,29
16304,29
16305,29
16306,29
16307,29
16308,29
16309,29
16310,29
16311,29
16312,29
16313,29
16314,29
16315,29
16316,29
16317,29
16318,29
16319,29
16320,29
16321,29
16322,29
16323,29
16324,29
16325,29
16326,29
16327,29
16328,29
16329,29
16330,29
16331,29
16332,29
16333,29
16334,29
16335,29
16336,29
16337,29
16338,29
16339,29
16340,29
16341,29
16342,29
16343,29
16344,29
16345,29
16346,29
16347,29
16348,29
16349,29
16350,29
16351,29
16352,29
16353,29
16354,29
16355,29
16356,29
16357,29
16358,29
16359,29
16360,29
16361,29
16362,29
16363,29
16364,29
16365,29
16366,29
16367,29
16368,29
16369,29
16370,29
16371,29
16372,29
16373,29
16374,29
16375,29
16376,29
16377,29
16378,29
16379,29
16380,29
16381,29
16382,29
16383,28
16384,28
16385,28
16386,29
16387,29
16388,29
16389,30
16390,31
16391,31
16392,32
16393,32
16394,33
16395,33
16396,33
16397,34
16398,35
16399,35
16400,36
16401,36
16402,36
16403,36
16404,36
16405,37
16406,37
16407,38
16408,38
16409,38
16410,38
16411,39
16412,39
16413,40
16414,39
16415,39
16416,39
16417,39
16418,39
16419,40
16420,40
16421,40
16422,40
16423,42
16424,42
16425,42
16426,43
16427,43
16428,43
16429,43
16430,43
16431,44
16432,44
16433,45
16434,45
16435,44
16436,46
16437,46
16438,47
16439,47
16440,47
16441,46
16442,46
16443,47
16444,48
16445,48
16446,48
16447,47
16448,46
16449,46
16450,46
16451,46
16452,46
16453,46
16454,46
16455,46
16456,46
16457,46
16458,47
16459,47
16460,47
16461,47
16462,46
16463,45
16464,45
16465,45
16466,44
16467,45
16468,45
16469,45
16470,44
16471,46
16472,46
16473,46
16474,46
16475,47
16476,46
16477,46
16478,46
16479,46
16480,45
16481,45
16482,45
16483,44
16484,44
16485,44
16486,44
16487,44
16488,44
16489,44
16490,44
16491,43
16492,43
16493,43
16494,43
16495,42
16496,43
16497,41
16498,39
16499,39
16500,39
16501,38
16502,37
16503,36
16504,34
16505,34
16506,34
16507,35
16508,35
16509,35
16510,35
16511,35
16512,35
16513,35
16514,35
16515,35
16516,35
16517,35
16518,35
16519,35
16520,35
16521,35
16522,35
16523,35
16524,35
16525,35
16526,35
16527,35
16528,35
16529,35
16530,35
16531,35
16532,35
16533,35
16534,35
16535,35
16536,35
16537,35
16538,35
16539,35
16540,35
16541,35
16542,35
16543,35
16544,35
16545,35
16546,35
16547,35
16548,35
16549,35
16550,35
16551,35
16552,35
16553,35
16554,35
16555,35
16556,35
16557,35
16558,35
16559,35
16560,35
16561,35
16562,35
16563,35
16564,35
16565,35
16566,35
16567,35
16568,35
16569,35
16570,35
16571,35
16572,35
16573,35
16574,35
16575,35
16576,35
16577,35
16578,35
16579,35
16580,35
16581,35
16582,35
16583,35
16584,35
16585,35
16586,35
16587,35
16588,35
16589,35
16590,35
16591,35
16592,35
16593,35
16594,35
16595,35
16596,35
16597,35
16598,35
16599,35
16600,35
16601,35
16602,35
16603,35
16604,35
16605,35
16606,35
16607,35
16608,35
16609,35
16610,35
16611,35
16612,35
16613,35
16614,35
16615,35
16616,35
16617,35
16618,35
16619,35
16620,35
16621,35
16622,35
16623,35
16624,35
16625,35
16626,35
16627,35
16628,35
16629,35
16630,35
16631,35
16632,35
16633,35
16634,35
16635,35
16636,35
16637,35
16638,35
16639,35
16640,35
16641,35
16642,35
16643,35
16644,35
16645,35
16646,35
16647,35
16648,35
16649,35
16650,35
16651,35
16652,35
16653,35
16654,35
16655,34
16656,33
16657,33
16658,33
16659,33
16660,33
16661,33
16662,32
16663,32
16664,32
16665,32
16666,32
16667,32
16668,32
16669,32
16670,31
16671,31
16672,31
16673,31
16674,31
16675,31
16676,31
16677,31
16678,31
16679,31
16680,31
16681,31
16682,30
16683,30
16684,30
16685,29
16686,27
16687,27
16688,27
16689,27
16690,27
16691,27
16692,27
16693,27
16694,27
16695,29
16696,29
16697,30
16698,31
16699,31
16700,31
16701,31
16702,32
16703,32
16704,32
16705,33
16706,31
16707,32
16708,34
16709,34
16710,34
16711,34
16712,34
16713,34
16714,34
16715,34
16716,35
16717,35
16718,35
16719,36
16720,36
16721,37
16722,38
16723,39
16724,39
16725,40
16726,40
16727,41
16728,41
16729,42
16730,42
16731,42
16732,41
16733,41
16734,42
16735,42
16736,42
16737,42
16738,44
16739,44
16740,43
16741,42
16742,41
16743,39
16744,39
16745,39
16746,40
16747,40
16748,40
16749,40
16750,40
16751,39
16752,38
16753,38
16754,38
16755,38
16756,38
16757,39
16758,38
16759,38
16760,38
16761,38
16762,36
16763,36
16764,36
16765,35
16766,35
16767,35
16768,35
16769,34
16770,34
16771,34
16772,34
16773,35
16774,35
16775,35
16776,34
16777,34
16778,34
16779,34
16780,34
16781,34
16782,33
16783,32
16784,31
16785,31
16786,30
16787,30
16788,29
16789,30
16790,30
16791,29
16792,29
16793,29
16794,29
16795,29
16796,29
16797,29
16798,29
16799,29
16800,29
16801,29
16802,29
16803,29
16804,29
16805,29
16806,29
16807,29
16808,29
16809,29
16810,29
16811,29
16812,29
16813,29
16814,29
16815,29
16816,29
16817,29
16818,29
16819,30
16820,30
16821,30
16822,30
16823,30
16824,30
16825,30
16826,30
16827,30
16828,30
16829,30
16830,30
16831,30
16832,30
16833,30
16834,31
16835,31
16836,31
16837,31
16838,31
16839,31
16840,31
16841,31
16842,31
16843,31
16844,31
16845,31
16846,31
16847,31
16848,31
16849,31
16850,31
16851,31
16852,31
16853,31
16854,31
16855,31
16856,31
16857,31
16858,31
16859,31
16860,31
16861,31
16862,31
16863,31
16864,31
16865,31
16866,31
16867,31
16868,31
16869,31
16870,31
16871,31
16872,31
16873,31
16874,31
16875,31
16876,31
16877,31
16878,31
16879,31
16880,31
16881,31
16882,31
16883,31
16884,31
16885,31
16886,31
16887,31
16888,31
16889,31
16890,31
16891,31
16892,31
16893,31
16894,31
16895,31
16896,31
16897,31
16898,31
16899,31
16900,31
16901,31
16902,31
16903,31
16904,31
16905,31
16906,31
16907,31
16908,31
16909,31
16910,31
16911,31
16912,31
16913,31
16914,31
16915,31
16916,31
16917,31
16918,31
16919,31
16920,31
16921,31
16922,31
16923,31
16924,31
16925,31
16926,31
16927,31
16928,31
16929,31
16930,31
16931,31
16932,31
16933,31
16934,31
16935,31
16936,31
16937,31
16938,31
16939,31
16940,31
16941,31
16942,31
16943,31
16944,31
16945,31
16946,31
16947,31
16948,31
16949,31
16950,31
16951,31
16952,31
16953,31
16954,31
16955,31
16956,31
16957,31
16958,31
16959,31
16960,31
16961,31
16962,31
16963,31
16964,31
16965,31
16966,30
16967,30
16968,30
16969,30
16970,30
16971,30
16972,30
16973,29
16974,29
16975,29
16976,29
16977,29
16978,28
16979,28
16980,28
16981,28
16982,28
16983,28
16984,27
16985,27
16986,27
16987,28
16988,28
16989,28
16990,28
16991,28
16992,28
16993,29
16994,31
16995,31
16996,32
16997,32
16998,32
16999,33
17000,34
17001,34
17002,34
17003,34
17004,35
17005,35
17006,35
17007,35
17008,35
17009,35
17010,35
17011,36
17012,37
17013,39
17014,39
17015,39
17016,39
17017,40
17018,39
17019,39
17020,41
17021,42
17022,42
17023,42
17024,43
17025,43
17026,42
17027,42
17028,43
17029,42
17030,42
17031,41
17032,42
17033,42
17034,44
17035,44
17036,44
17037,43
17038,43
17039,43
17040,43
17041,45
17042,47
17043,47
17044,48
17045,49
17046,49
17047,49
17048,49
17049,49
17050,49
17051,49
17052,50
17053,50
17054,50
17055,49
17056,49
17057,50
17058,50
17059,50
17060,50
17061,50
17062,49
17063,49
17064,49
17065,49
17066,49
17067,48
17068,48
17069,48
17070,48
17071,48
17072,48
17073,47
17074,49
17075,49
17076,48
17077,48
17078,48
17079,48
17080,48
17081,48
17082,47
17083,46
17084,46
17085,44
17086,44
17087,44
17088,44
17089,43
17090,43
17091,43
17092,43
17093,43
17094,43
17095,43
17096,44
17097,44
17098,42
17099,41
17100,40
17101,40
17102,41
17103,41
17104,40
17105,40
17106,40
17107,40
17108,40
17109,40
17110,40
17111,40
17112,40
17113,40
17114,40
17115,40
17116,40
17117,40
17118,40
17119,40
17120,40
17121,40
17122,40
17123,41
17124,41
17125,41
17126,41
17127,41
17128,41
17129,41
17130,41
17131,41
17132,41
17133,41
17134,41
17135,41
17136,41
17137,41
17138,41
17139,41
17140,41
17141,41
17142,41
17143,41
17144,41
17145,41
17146,41
17147,41
17148,41
17149,41
17150,41
17151,41
17152,41
17153,41
17154,41
17155,41
17156,41
17157,41
17158,41
17159,41
17160,41
17161,41
17162,41
17163,41
17164,41
17165,41
17166,41
17167,41
17168,41
17169,41
17170,41
17171,41
17172,41
17173,41
17174,41
17175,41
17176,41
17177,41
17178,41
17179,41
17180,41
17181,41
17182,41
17183,41
17184,41
17185,41
17186,41
17187,41
17188,41
17189,41
17190,41
17191,41
17192,41
17193,41
17194,41
17195,41
17196,41
17197,41
17198,41
17199,41
17200,41
17201,41
17202,41
17203,41
17204,41
17205,41
17206,41
17207,41
17208,41
17209,41
17210,41
17211,41
17212,41
17213,41
17214,41
17215,41
17216,41
17217,41
17218,41
17219,41
17220,41
17221,41
17222,41
17223,41
17224,41
17225,41
17226,41
17227,41
17228,41
17229,41
17230,41
17231,41
17232,41
17233,41
17234,41
17235,41
17236,41
17237,41
17238,41
17239,41
17240,41
17241,41
17242,41
17243,41
17244,41
17245,41
17246,41
17247,41
17248,41
17249,41
17250,41
17251,41
17252,41
17253,41
17254,41
17255,40
17256,40
17257,39
17258,39
17259,39
17260,39
17261,39
17262,39
17263,39
17264,39
17265,39
17266,39
17267,39
17268,39
17269,39
17270,39
17271,39
17272,39
17273,38
17274,38
17275,38
17276,38
17277,38
17278,38
17279,38
17280,38
17281,38
17282,38
17283,38
17284,38
17285,38
17286,37
17287,37
17288,37
17289,37
17290,37
17291,37
17292,37
17293,37
17294,36
17295,36
17296,36
17297,36
17298,36
17299,36
17300,36
17301,36
17302,36
17303,36
17304,34
17305,34
17306,32
17307,32
17308,32
17309,32
17310,32
17311,32
17312,32
17313,32
17314,32
17315,32
17316,32
17317,31
17318,31
17319,31
17320,30
17321,28
17322,28
17323,30
17324,29
17325,29
17326,30
17327,29
17328,28
17329,28
17330,28
17331,29
17332,32
17333,31
17334,31
17335,33
17336,32
17337,32
17338,32
17339,33
17340,36
17341,37
17342,37
17343,38
17344,38
17345,38
17346,39
17347,39
17348,39
17349,39
17350,38
17351,38
17352,39
17353,40
17354,40
17355,39
17356,39
17357,39
17358,39
17359,40
17360,42
17361,42
17362,42
17363,42
17364,42
17365,41
17366,41
17367,43
17368,42
17369,44
17370,43
17371,43
17372,43
17373,44
17374,43
17375,43
17376,44
17377,44
17378,44
17379,43
17380,43
17381,44
17382,43
17383,44
17384,44
17385,43
17386,44
17387,44
17388,44
17389,44
17390,43
17391,42
17392,42
17393,43
17394,42
17395,43
17396,43
17397,44
17398,44
17399,43
17400,45
17401,46
17402,46
17403,46
17404,46
17405,47
17406,48
17407,48
17408,48
17409,48
17410,48
17411,48
17412,50
17413,52
17414,52
17415,52
17416,53
17417,53
17418,53
17419,53
17420,53
17421,53
17422,53
17423,53
17424,54
17425,54
17426,54
17427,54
17428,54
17429,54
17430,54
17431,54
17432,54
17433,54
17434,54
17435,55
17436,55
17437,55
17438,55
17439,55
17440,55
17441,55
17442,55
17443,55
17444,55
17445,55
17446,55
17447,55
17448,55
17449,55
17450,55
17451,55
17452,55
17453,55
17454,55
17455,55
17456,55
17457,55
17458,55
17459,55
17460,55
17461,55
17462,55
17463,55
17464,55
17465,55
17466,55
17467,55
17468,55
17469,55
17470,55
17471,55
17472,55
17473,55
17474,55
17475,55
17476,55
17477,55
17478,55
17479,55
17480,55
17481,55
17482,55
17483,55
17484,55
17485,55
17486,55
17487,55
17488,55
17489,55
17490,55
17491,55
17492,55
17493,55
17494,55
17495,55
17496,55
17497,55
17498,55
17499,55
17500,55
17501,55
17502,55
17503,55
17504,55
17505,55
17506,55
17507,55
17508,55
17509,55
17510,55
17511,55
17512,55
17513,55
17514,55
17515,55
17516,55
17517,55
17518,55
17519,55
17520,55
17521,55
17522,55
17523,55
17524,55
17525,55
17526,55
17527,55
17528,55
17529,55
17530,55
17531,55
17532,55
17533,55
17534,55
17535,55
17536,55
17537,55
17538,55
17539,55
17540,55
17541,55
17542,55
17543,55
17544,55
17545,55
17546,55
17547,55
17548,55
17549,55
17550,55
17551,55
17552,55
17553,55
17554,55
17555,55
17556,55
17557,55
17558,55
17559,55
17560,55
17561,55
17562,55
17563,55
17564,55
17565,55
17566,55
17567,55
17568,55
17569,55
17570,55
17571,55
17572,55
17573,55
17574,55
17575,55
17576,55
17577,55
17578,55
17579,55
17580,55
17581,55
17582,55
17583,55
17584,55
17585,55
17586,54
17587,54
17588,54
17589,54
17590,54
17591,54
17592,54
17593,54
17594,54
17595,54
17596,54
17597,53
17598,53
17599,53
17600,53
17601,53
17602,53
17603,52
17604,52
17605,51
17606,51
17607,51
17608,51
17609,51
17610,51
17611,51
17612,51
17613,51
17614,50
17615,49
17616,49
17617,49
17618,49
17619,51
17620,50
17621,50
17622,51
17623,52
17624,52
17625,53
17626,53
17627,52
17628,51
17629,51
17630,50
17631,49
17632,50
17633,50
17634,50
17635,50
17636,51
17637,51
17638,51
17639,52
17640,51
17641,51
17642,51
17643,51
17644,51
17645,50
17646,50
17647,50
17648,50
17649,49
17650,49
17651,49
17652,45
17653,45
17654,46
17655,46
17656,46
17657,47
17658,48
17659,48
17660,47
17661,46
17662,44
17663,44
17664,43
17665,42
17666,42
17667,42
17668,42
17669,42
17670,42
17671,42
17672,41
17673,42
17674,42
17675,41
17676,41
17677,40
17678,40
17679,40
17680,40
17681,39
17682,39
17683,38
17684,37
17685,37
17686,36
17687,35
17688,35
17689,36
17690,35
17691,34
17692,34
17693,34
17694,34
17695,34
17696,33
17697,33
17698,33
17699,32
17700,32
17701,31
17702,29
17703,28
17704,28
17705,27
17706,25
17707,22
17708,22
17709,22
17710,22
17711,22
17712,22
17713,22
17714,22
17715,22
17716,22
17717,22
17718,22
17719,22
17720,22
17721,22
17722,22
17723,22
17724,22
17725,23
17726,23
17727,23
17728,23
17729,23
17730,23
17731,23
17732,23
17733,23
17734,23
17735,24
17736,24
17737,24
17738,24
17739,24
17740,24
17741,24
17742,24
17743,24
17744,24
17745,24
17746,24
17747,24
17748,24
17749,24
17750,24
17751,24
17752,24
17753,24
17754,24
17755,24
17756,24
17757,24
17758,24
17759,24
17760,25
17761,25
17762,25
17763,25
17764,25
17765,25
17766,25
17767,25
17768,25
17769,25
17770,25
17771,25
17772,25
17773,25
17774,25
17775,25
17776,25
17777,25
17778,25
17779,25
17780,25
17781,25
17782,25
17783,25
17784,25
17785,25
17786,25
17787,25
17788,25
17789,25
17790,25
17791,25
17792,25
17793,25
17794,25
17795,25
17796,25
17797,25
17798,25
17799,25
17800,25
17801,25
17802,25
17803,25
17804,25
17805,25
17806,25
17807,25
17808,25
17809,25
17810,25
17811,25
17812,25
17813,25
17814,25
17815,25
17816,25
17817,25
17818,25
17819,25
17820,25
17821,25
17822,25
17823,25
17824,25
17825,25
17826,25
17827,25
17828,25
17829,25
17830,25
17831,25
17832,25
17833,25
17834,25
17835,25
17836,25
17837,25
17838,25
17839,25
17840,25
17841,25
17842,25
17843,25
17844,25
17845,25
17846,25
17847,25
17848,25
17849,25
17850,25
17851,25
17852,25
17853,25
17854,25
17855,25
17856,25
17857,25
17858,25
17859,25
17860,25
17861,25
17862,25
17863,25
17864,25
17865,25
17866,25
17867,25
17868,25
17869,25
17870,25
17871,25
17872,25
17873,25
17874,25
17875,25
17876,25
17877,25
17878,25
17879,25
17880,25
17881,25
17882,25
17883,23
17884,23
17885,23
17886,23
17887,23
17888,23
17889,23
17890,23
17891,23
17892,23
17893,22
17894,22
17895,22
17896,22
17897,22
17898,22
17899,22
17900,22
17901,22
17902,22
17903,22
17904,22
17905,22
17906,22
17907,22
17908,22
17909,21
17910,21
17911,21
17912,21
17913,21
17914,22
17915,22
17916,22
17917,24
17918,24
17919,25
17920,25
17921,25
17922,24
17923,25
17924,26
17925,27
17926,28
17927,28
17928,28
17929,29
17930,29
17931,30
17932,30
17933,30
17934,29
17935,29
17936,29
17937,30
17938,30
17939,31
17940,31
17941,32
17942,32
17943,32
17944,32
17945,33
17946,33
17947,34
17948,35
17949,36
17950,36
17951,37
17952,39
17953,40
17954,41
17955,41
17956,41
17957,40
17958,42
17959,42
17960,42
17961,43
17962,43
17963,43
17964,43
17965,44
17966,44
17967,44
17968,44
17969,44
17970,45
17971,46
17972,45
17973,45
17974,46
17975,46
17976,46
17977,48
17978,48
17979,49
17980,49
17981,50
17982,50
17983,50
17984,51
17985,52
17986,52
17987,54
17988,53
17989,55
17990,54
17991,54
17992,55
17993,55
17994,55
17995,55
17996,56
17997,55
17998,55
17999,55
18000,55
18001,56
18002,56
18003,56
18004,56
18005,56
18006,55
18007,53
18008,53
18009,53
18010,53
18011,54
18012,53
18013,53
18014,53
18015,54
18016,54
18017,53
18018,53
18019,53
18020,52
18021,52
18022,52
18023,52
18024,53
18025,53
18026,53
18027,53
18028,53
18029,53
18030,53
18031,54
18032,54
18033,54
18034,54
18035,56
