position,coverage
15950,503
15951,507
15952,511
15953,512
15954,515
15955,521
15956,531
15957,532
15958,532
15959,533
15960,536
15961,537
15962,538
15963,541
15964,541
15965,545
15966,547
15967,551
15968,552
15969,552
15970,559
15971,564
15972,565
15973,567
15974,568
15975,569
15976,571
15977,572
15978,572
15979,575
15980,576
15981,577
15982,579
15983,581
15984,583
15985,583
15986,585
15987,586
15988,587
15989,587
15990,587
15991,587
15992,587
15993,588
15994,588
15995,588
15996,588
15997,589
15998,590
15999,590
16000,590
16001,592
16002,592
16003,593
16004,593
16005,593
16006,593
16007,593
16008,593
16009,593
16010,593
16011,593
16012,593
16013,593
16014,593
16015,593
16016,593
16017,593
16018,593
16019,593
16020,593
16021,593
16022,593
16023,593
16024,593
16025,593
16026,593
16027,593
16028,593
16029,593
16030,593
16031,593
16032,593
16033,593
16034,593
16035,593
16036,593
16037,593
16038,593
16039,593
16040,593
16041,593
16042,593
16043,593
16044,593
16045,593
16046,593
16047,593
16048,593
16049,593
16050,593
16051,593
16052,593
16053,593
16054,593
16055,593
16056,593
16057,593
16058,593
16059,593
16060,593
16061,593
16062,593
16063,593
16064,593
16065,593
16066,593
16067,593
16068,593
16069,593
16070,593
16071,593
16072,593
16073,593
16074,593
16075,593
16076,593
16077,593
16078,593
16079,593
16080,593
16081,593
16082,593
16083,593
16084,593
16085,593
16086,593
16087,593
16088,593
16089,593
16090,593
16091,593
16092,593
16093,593
16094,593
16095,593
16096,593
16097,593
16098,593
16099,593
16100,593
16101,593
16102,593
16103,593
16104,593
16105,593
16106,593
16107,593
16108,593
16109,593
16110,592
16111,592
16112,598
16113,611
16114,617
16115,623
16116,626
16117,638
16118,650
16119,656
16120,659
16121,664
16122,672
16123,679
16124,682
16125,690
16126,695
16127,702
16128,711
16129,718
16130,718
16131,723
16132,728
16133,735
16134,741
16135,751
16136,756
16137,764
16138,771
16139,776
16140,777
16141,782
16142,789
16143,793
16144,799
16145,804
16146,804
16147,809
16148,810
16149,811
16150,812
16151,817
16152,821
16153,822
16154,825
16155,826
16156,825
16157,831
16158,833
16159,837
16160,839
16161,837
16162,840
16163,838
16164,840
16165,841
16166,848
16167,847
16168,852
16169,854
16170,857
16171,864
16172,865
16173,864
16174,865
16175,869
16176,868
16177,872
16178,874
16179,878
16180,878
16181,882
16182,887
16183,894
16184,894
16185,894
16186,894
16187,893
16188,894
16189,894
16190,894
16191,889
16192,892
16193,891
16194,891
16195,895
16196,889
16197,889
16198,883
16199,884
16200,886
16201,885
16202,883
16203,876
16204,875
16205,873
16206,874
16207,871
16208,868
16209,867
16210,861
16211,853
16212,855
16213,855
16214,852
16215,846
16216,843
16217,845
16218,845
16219,838
16220,839
16221,835
16222,830
16223,823
16224,820
16225,821
16226,811
16227,808
16228,799
16229,793
16230,789
16231,786
16232,785
16233,780
16234,773
16235,766
16236,761
16237,754
16238,744
16239,739
16240,734
16241,729
16242,720
16243,720
16244,710
16245,702
16246,692
16247,689
16248,683
16249,672
16250,661
16251,655
16252,646
16253,639
16254,629
16255,624
16256,618
16257,612
16258,607
16259,597
16260,597
16261,597
16262,597
16263,597
16264,597
16265,597
16266,597
16267,597
16268,597
16269,597
16270,597
16271,597
16272,597
16273,597
16274,597
16275,597
16276,597
16277,597
16278,597
16279,597
16280,597
16281,597
16282,597
16283,597
16284,597
16285,597
16286,597
16287,597
16288,597
16289,597
16290,597
16291,597
16292,597
16293,597
16294,597
16295,597
16296,597
16297,597
16298,597
16299,597
16300,597
16301,597
16302,597
16303,597
16304,597
16305,597
16306,597
16307,597
16308,597
16309,597
16310,597
16311,597
16312,597
16313,597
16314,597
16315,597
16316,597
16317,597
16318,597
16319,597
16320,597
16321,597
16322,597
16323,597
16324,597
16325,597
16326,597
16327,597
16328,597
16329,597
16330,597
16331,597
16332,597
16333,597
16334,597
16335,597
16336,597
16337,597
16338,597
16339,597
16340,597
16341,597
16342,597
16343,597
16344,597
16345,597
16346,597
16347,597
16348,597
16349,597
16350,597
16351,597
16352,597
16353,597
16354,597
16355,597
16356,597
16357,597
16358,597
16359,597
16360,597
16361,597
16362,597
16363,597
16364,597
16365,597
16366,595
16367,595
16368,595
16369,595
16370,594
16371,593
16372,593
16373,592
16374,592
16375,592
16376,592
16377,592
16378,591
16379,591
16380,591
16381,590
16382,587
16383,586
16384,583
16385,583
16386,596
16387,602
16388,611
16389,620
16390,633
16391,636
16392,645
16393,652
16394,658
16395,669
16396,679
16397,687
16398,689
16399,693
16400,699
16401,699
16402,709
16403,713
16404,715
16405,722
16406,731
16407,736
16408,744
16409,749
16410,750
16411,756
16412,761
16413,768
16414,777
16415,773
16416,778
16417,782
16418,789
16419,794
16420,799
16421,804
16422,812
16423,819
16424,819
16425,821
16426,819
16427,824
16428,827
16429,829
16430,834
16431,839
16432,848
16433,848
16434,857
16435,860
16436,862
16437,860
16438,871
16439,874
16440,881
16441,886
16442,891
16443,891
16444,892
16445,891
16446,892
16447,893
16448,896
16449,895
16450,903
16451,905
16452,907
16453,908
16454,902
16455,906
16456,911
16457,910
16458,912
16459,913
16460,912
16461,915
16462,915
16463,913
16464,906
16465,905
16466,906
16467,905
16468,902
16469,903
16470,899
16471,895
16472,895
16473,891
16474,889
16475,888
16476,883
16477,881
16478,875
16479,871
16480,864
16481,860
16482,863
16483,859
16484,850
16485,846
16486,845
16487,840
16488,837
16489,834
16490,833
16491,831
16492,823
16493,819
16494,817
16495,814
16496,808
16497,804
16498,799
16499,793
16500,784
16501,783
16502,773
16503,765
16504,764
16505,756
16506,751
16507,746
16508,748
16509,749
16510,751
16511,753
16512,758
16513,762
16514,764
16515,765
16516,767
16517,767
16518,767
16519,768
16520,772
16521,773
16522,773
16523,774
16524,774
16525,774
16526,775
16527,775
16528,776
16529,776
16530,778
16531,779
16532,780
16533,781
16534,783
16535,784
16536,784
16537,784
16538,784
16539,784
16540,784
16541,784
16542,784
16543,784
16544,784
16545,784
16546,784
16547,784
16548,784
16549,784
16550,784
16551,784
16552,784
16553,784
16554,784
16555,784
16556,784
16557,784
16558,784
16559,784
16560,784
16561,784
16562,784
16563,784
16564,784
16565,784
16566,784
16567,784
16568,784
16569,784
16570,784
16571,784
16572,784
16573,784
16574,784
16575,784
16576,784
16577,784
16578,784
16579,784
16580,784
16581,784
16582,784
16583,784
16584,784
16585,784
16586,784
16587,784
16588,784
16589,784
16590,784
16591,784
16592,784
16593,784
16594,784
16595,784
16596,784
16597,784
16598,784
16599,784
16600,784
16601,784
16602,784
16603,784
16604,784
16605,784
16606,784
16607,784
16608,784
16609,784
16610,784
16611,784
16612,784
16613,784
16614,784
16615,784
16616,784
16617,784
16618,784
16619,784
16620,784
16621,784
16622,784
16623,784
16624,784
16625,784
16626,784
16627,784
16628,784
16629,784
16630,784
16631,784
16632,784
16633,784
16634,784
16635,784
16636,784
16637,784
16638,784
16639,784
16640,784
16641,780
16642,779
16643,778
16644,778
16645,777
16646,776
16647,775
16648,775
16649,774
16650,774
16651,772
16652,772
16653,771
16654,770
16655,770
16656,770
16657,767
16658,763
16659,761
16660,759
16661,757
16662,757
16663,752
16664,749
16665,748
16666,747
16667,746
16668,745
16669,743
16670,743
16671,742
16672,742
16673,740
16674,736
16675,733
16676,731
16677,730
16678,727
16679,725
16680,724
16681,721
16682,720
16683,718
16684,715
16685,713
16686,711
16687,707
16688,706
16689,702
16690,698
16691,697
16692,704
16693,709
16694,707
16695,711
16696,715
16697,717
16698,719
16699,725
16700,724
16701,725
16702,727
16703,731
16704,729
16705,734
16706,731
16707,738
16708,739
16709,742
16710,742
16711,744
16712,748
16713,754
16714,745
16715,746
16716,748
16717,751
16718,752
16719,756
16720,757
16721,762
16722,764
16723,764
16724,763
16725,757
16726,752
16727,744
16728,742
16729,736
16730,744
16731,742
16732,737
16733,728
16734,725
16735,720
16736,717
16737,718
16738,718
16739,717
16740,712
16741,704
16742,694
16743,695
16744,689
16745,687
16746,681
16747,678
16748,672
16749,675
16750,670
16751,668
16752,671
16753,665
16754,665
16755,667
16756,661
16757,656
16758,656
16759,652
16760,648
16761,643
16762,640
16763,632
16764,633
16765,627
16766,623
16767,619
16768,614
16769,614
16770,609
16771,605
16772,597
16773,587
16774,582
16775,579
16776,577
16777,568
16778,565
16779,562
16780,566
16781,562
16782,557
16783,552
16784,545
16785,534
16786,522
16787,515
16788,505
16789,492
16790,489
16791,484
16792,482
16793,474
16794,464
16795,461
16796,466
16797,468
16798,470
16799,471
16800,473
16801,477
16802,481
16803,484
16804,489
16805,490
16806,492
16807,493
16808,495
16809,495
16810,497
16811,498
16812,501
16813,504
16814,507
16815,509
16816,511
16817,511
16818,512
16819,515
16820,515
16821,516
16822,516
16823,516
16824,517
16825,519
16826,521
16827,521
16828,521
16829,521
16830,521
16831,523
16832,523
16833,524
16834,524
16835,524
16836,524
16837,524
16838,525
16839,527
16840,528
16841,529
16842,530
16843,530
16844,531
16845,532
16846,532
16847,532
16848,532
16849,532
16850,532
16851,533
16852,533
16853,533
16854,533
16855,533
16856,533
16857,533
16858,533
16859,533
16860,533
16861,533
16862,533
16863,533
16864,533
16865,533
16866,533
16867,533
16868,533
16869,533
16870,533
16871,533
16872,533
16873,533
16874,533
16875,533
16876,533
16877,533
16878,533
16879,533
16880,533
16881,533
16882,533
16883,533
16884,533
16885,533
16886,533
16887,533
16888,533
16889,533
16890,533
16891,533
16892,533
16893,533
16894,533
16895,533
16896,533
16897,533
16898,533
16899,533
16900,533
16901,533
16902,533
16903,533
16904,533
16905,533
16906,533
16907,533
16908,533
16909,533
16910,533
16911,533
16912,533
16913,533
16914,533
16915,533
16916,533
16917,533
16918,533
16919,533
16920,533
16921,533
16922,533
16923,533
16924,533
16925,533
16926,533
16927,533
16928,533
16929,533
16930,533
16931,533
16932,533
16933,533
16934,533
16935,533
16936,533
16937,533
16938,533
16939,533
16940,533
16941,533
16942,533
16943,533
16944,532
16945,531
16946,530
16947,530
16948,530
16949,530
16950,530
16951,529
16952,529
16953,529
16954,528
16955,526
16956,524
16957,523
16958,521
16959,520
16960,520
16961,520
16962,520
16963,517
16964,517
16965,516
16966,515
16967,514
16968,513
16969,511
16970,510
16971,507
16972,505
16973,504
16974,502
16975,501
16976,499
16977,496
16978,491
16979,490
16980,489
16981,488
16982,488
16983,488
16984,484
16985,483
16986,482
16987,484
16988,490
16989,492
16990,501
16991,506
16992,510
16993,519
16994,521
16995,529
16996,533
16997,536
16998,541
16999,541
17000,544
17001,545
17002,543
17003,548
17004,551
17005,556
17006,559
17007,559
17008,559
17009,561
17010,568
17011,581
17012,579
17013,586
17014,591
17015,595
17016,599
17017,605
17018,609
17019,608
17020,610
17021,614
17022,614
17023,621
17024,628
17025,634
17026,633
17027,635
17028,635
17029,637
17030,639
17031,639
17032,641
17033,640
17034,643
17035,640
17036,642
17037,645
17038,643
17039,644
17040,641
17041,639
17042,634
17043,631
17044,631
17045,633
17046,632
17047,635
17048,635
17049,631
17050,630
17051,631
17052,629
17053,622
17054,624
17055,621
17056,626
17057,625
17058,624
17059,624
17060,628
17061,627
17062,631
17063,629
17064,624
17065,621
17066,619
17067,613
17068,607
17069,603
17070,603
17071,601
17072,603
17073,598
17074,598
17075,596
17076,592
17077,588
17078,582
17079,581
17080,580
17081,577
17082,575
17083,570
17084,565
17085,564
17086,565
17087,562
17088,562
17089,559
17090,555
17091,553
17092,548
17093,543
17094,537
17095,532
17096,528
17097,525
17098,513
17099,504
17100,500
17101,500
17102,497
17103,493
17104,488
17105,488
17106,490
17107,493
17108,494
17109,497
17110,498
17111,501
17112,502
17113,506
17114,507
17115,509
17116,510
17117,516
17118,517
17119,518
17120,518
17121,520
17122,522
17123,522
17124,524
17125,524
17126,525
17127,526
17128,526
17129,528
17130,529
17131,530
17132,531
17133,533
17134,534
17135,535
17136,535
17137,535
17138,535
17139,536
17140,536
17141,536
17142,537
17143,537
17144,538
17145,539
17146,540
17147,540
17148,540
17149,541
17150,541
17151,541
17152,541
17153,541
17154,541
17155,541
17156,541
17157,541
17158,541
17159,541
17160,541
17161,541
17162,541
17163,541
17164,541
17165,541
17166,541
17167,541
17168,541
17169,541
17170,541
17171,541
17172,541
17173,541
17174,541
17175,541
17176,541
17177,541
17178,541
17179,541
17180,541
17181,541
17182,541
17183,541
17184,541
17185,541
17186,541
17187,541
17188,541
17189,541
17190,541
17191,541
17192,541
17193,541
17194,541
17195,541
17196,541
17197,541
17198,541
17199,541
17200,541
17201,541
17202,541
17203,541
17204,541
17205,541
17206,541
17207,541
17208,541
17209,541
17210,541
17211,541
17212,541
17213,541
17214,541
17215,541
17216,541
17217,541
17218,541
17219,541
17220,541
17221,541
17222,541
17223,541
17224,541
17225,541
17226,541
17227,541
17228,541
17229,541
17230,541
17231,541
17232,541
17233,541
17234,541
17235,541
17236,541
17237,541
17238,541
17239,541
17240,541
17241,541
17242,541
17243,540
17244,540
17245,540
17246,540
17247,540
17248,540
17249,539
17250,539
17251,537
17252,537
17253,536
17254,536
17255,534
17256,534
17257,534
17258,534
17259,532
17260,532
17261,531
17262,530
17263,529
17264,526
17265,526
17266,526
17267,525
17268,525
17269,525
17270,522
17271,520
17272,519
17273,519
17274,518
17275,518
17276,517
17277,516
17278,514
17279,512
17280,510
17281,507
17282,507
17283,506
17284,505
17285,504
17286,501
17287,498
17288,495
17289,491
17290,488
17291,487
17292,485
17293,484
17294,484
17295,482
17296,481
17297,479
17298,478
17299,473
17300,470
17301,468
17302,464
17303,460
17304,457
17305,457
17306,453
17307,451
17308,448
17309,446
17310,446
17311,441
17312,436
17313,435
17314,429
17315,426
17316,425
17317,423
17318,423
17319,421
17320,417
17321,415
17322,412
17323,418
17324,430
17325,446
17326,460
17327,466
17328,476
17329,481
17330,496
17331,506
17332,519
17333,529
17334,535
17335,543
17336,556
17337,567
17338,577
17339,589
17340,599
17341,608
17342,621
17343,629
17344,635
17345,654
17346,664
17347,672
17348,680
17349,683
17350,683
17351,695
17352,702
17353,717
17354,725
17355,729
17356,738
17357,749
17358,757
17359,764
17360,775
17361,777
17362,783
17363,780
17364,787
17365,786
17366,786
17367,788
17368,794
17369,800
17370,804
17371,804
17372,805
17373,810
17374,819
17375,830
17376,836
17377,842
17378,835
17379,841
17380,843
17381,853
17382,859
17383,868
17384,877
17385,881
17386,880
17387,890
17388,888
17389,893
17390,891
17391,887
17392,893
17393,893
17394,898
17395,901
17396,899
17397,897
17398,897
17399,896
17400,893
17401,893
17402,887
17403,888
17404,888
17405,893
17406,901
17407,909
17408,915
17409,924
17410,927
17411,936
17412,939
17413,946
17414,950
17415,958
17416,966
17417,970
17418,973
17419,981
17420,989
17421,993
17422,995
17423,1001
17424,1006
17425,1013
17426,1017
17427,1019
17428,1024
17429,1030
17430,1033
17431,1034
17432,1037
17433,1042
17434,1045
17435,1050
17436,1052
17437,1056
17438,1062
17439,1065
17440,1067
17441,1072
17442,1072
17443,1074
17444,1077
17445,1078
17446,1078
17447,1080
17448,1080
17449,1080
17450,1080
17451,1081
17452,1081
17453,1083
17454,1083
17455,1084
17456,1084
17457,1084
17458,1084
17459,1084
17460,1084
17461,1084
17462,1084
17463,1084
17464,1084
17465,1084
17466,1084
17467,1084
17468,1084
17469,1084
17470,1084
17471,1084
17472,1084
17473,1084
17474,1084
17475,1084
17476,1084
17477,1084
17478,1084
17479,1084
17480,1084
17481,1084
17482,1084
17483,1084
17484,1084
17485,1084
17486,1084
17487,1084
17488,1084
17489,1084
17490,1084
17491,1084
17492,1084
17493,1084
17494,1084
17495,1084
17496,1084
17497,1084
17498,1084
17499,1084
17500,1084
17501,1084
17502,1084
17503,1084
17504,1084
17505,1084
17506,1084
17507,1084
17508,1084
17509,1084
17510,1084
17511,1084
17512,1084
17513,1084
17514,1084
17515,1084
17516,1084
17517,1084
17518,1084
17519,1084
17520,1084
17521,1084
17522,1084
17523,1084
17524,1084
17525,1084
17526,1084
17527,1084
17528,1084
17529,1084
17530,1084
17531,1084
17532,1084
17533,1084
17534,1084
17535,1084
17536,1084
17537,1084
17538,1084
17539,1084
17540,1084
17541,1084
17542,1084
17543,1084
17544,1084
17545,1084
17546,1084
17547,1084
17548,1084
17549,1084
17550,1084
17551,1084
17552,1084
17553,1084
17554,1084
17555,1084
17556,1084
17557,1084
17558,1084
17559,1084
17560,1084
17561,1084
17562,1084
17563,1084
17564,1084
17565,1084
17566,1084
17567,1084
17568,1084
17569,1084
17570,1084
17571,1084
17572,1084
17573,1084
17574,1084
17575,1084
17576,1083
17577,1082
17578,1082
17579,1082
17580,1081
17581,1081
17582,1080
17583,1080
17584,1078
17585,1078
17586,1077
17587,1074
17588,1073
17589,1070
17590,1069
17591,1064
17592,1062
17593,1061
17594,1056
17595,1054
17596,1050
17597,1046
17598,1045
17599,1043
17600,1039
17601,1035
17602,1034
17603,1028
17604,1028
17605,1021
17606,1018
17607,1015
17608,1011
17609,1003
17610,999
17611,994
17612,992
17613,984
17614,976
17615,977
17616,983
17617,987
17618,992
17619,997
17620,1001
17621,1002
17622,1007
17623,1006
17624,1014
17625,1019
17626,1021
17627,1028
17628,1033
17629,1039
17630,1032
17631,1027
17632,1031
17633,1027
17634,1030
17635,1028
17636,1028
17637,1020
17638,1022
17639,1019
17640,1020
17641,1013
17642,1014
17643,1017
17644,1016
17645,1014
17646,1010
17647,1007
17648,1006
17649,1009
17650,1003
17651,994
17652,985
17653,983
17654,980
17655,974
17656,972
17657,969
17658,970
17659,958
17660,951
17661,955
17662,948
17663,949
17664,935
17665,925
17666,918
17667,915
17668,909
17669,903
17670,899
17671,896
17672,891
17673,885
17674,881
17675,868
17676,862
17677,856
17678,847
17679,843
17680,831
17681,826
17682,810
17683,802
17684,790
17685,776
17686,770
17687,762
17688,755
17689,754
17690,741
17691,728
17692,714
17693,707
17694,701
17695,687
17696,672
17697,665
17698,644
17699,634
17700,630
17701,614
17702,603
17703,591
17704,578
17705,570
17706,552
17707,543
17708,528
17709,520
17710,505
17711,510
17712,511
17713,512
17714,513
17715,515
17716,518
17717,521
17718,528
17719,528
17720,530
17721,532
17722,534
17723,537
17724,540
17725,543
17726,545
17727,547
17728,547
17729,549
17730,549
17731,550
17732,551
17733,552
17734,553
17735,553
17736,554
17737,558
17738,559
17739,562
17740,563
17741,563
17742,563
17743,564
17744,565
17745,565
17746,567
17747,567
17748,568
17749,568
17750,568
17751,568
17752,568
17753,568
17754,569
17755,571
17756,571
17757,572
17758,573
17759,573
17760,573
17761,573
17762,573
17763,573
17764,573
17765,574
17766,575
17767,575
17768,575
17769,575
17770,575
17771,575
17772,575
17773,575
17774,575
17775,575
17776,575
17777,575
17778,575
17779,575
17780,575
17781,575
17782,575
17783,575
17784,575
17785,575
17786,575
17787,575
17788,575
17789,575
17790,575
17791,575
17792,575
17793,575
17794,575
17795,575
17796,575
17797,575
17798,575
17799,575
17800,575
17801,575
17802,575
17803,575
17804,575
17805,575
17806,575
17807,575
17808,575
17809,575
17810,575
17811,575
17812,575
17813,575
17814,575
17815,575
17816,575
17817,575
17818,575
17819,575
17820,575
17821,575
17822,575
17823,575
17824,575
17825,575
17826,575
17827,575
17828,575
17829,575
17830,575
17831,575
17832,575
17833,575
17834,575
17835,575
17836,575
17837,575
17838,575
17839,575
17840,575
17841,575
17842,575
17843,575
17844,575
17845,575
17846,575
17847,575
17848,575
17849,575
17850,575
17851,575
17852,575
17853,575
17854,575
17855,575
17856,575
17857,575
17858,575
17859,575
17860,575
17861,575
17862,575
17863,575
17864,575
17865,575
17866,575
17867,575
17868,575
17869,575
17870,575
17871,575
17872,575
17873,575
17874,574
17875,574
17876,574
17877,572
17878,571
17879,571
17880,571
17881,570
17882,569
17883,569
17884,568
17885,568
17886,567
17887,564
17888,563
17889,561
17890,559
17891,558
17892,558
17893,555
17894,552
17895,551
17896,551
17897,549
17898,546
17899,543
17900,541
17901,538
17902,537
17903,536
17904,535
17905,534
17906,533
17907,532
17908,530
17909,528
17910,524
17911,538
17912,545
17913,554
17914,567
17915,578
17916,585
17917,590
17918,601
17919,611
17920,621
17921,630
17922,637
17923,638
17924,653
17925,669
17926,676
17927,681
17928,688
17929,689
17930,698
17931,712
17932,728
17933,735
17934,739
17935,746
17936,755
17937,761
17938,772
17939,775
17940,788
17941,797
17942,797
17943,800
17944,809
17945,815
17946,819
17947,833
17948,835
17949,840
17950,844
17951,848
17952,855
17953,859
17954,865
17955,873
17956,883
17957,888
17958,895
17959,901
17960,906
17961,907
17962,907
17963,914
17964,911
17965,915
17966,917
17967,930
17968,930
17969,931
17970,935
17971,940
17972,943
17973,949
17974,954
17975,958
17976,955
17977,957
17978,967
17979,973
17980,975
17981,978
17982,983
17983,979
17984,989
17985,991
17986,1004
17987,1004
17988,1003
17989,1004
17990,1003
17991,997
17992,999
17993,997
17994,995
17995,992
17996,993
17997,991
17998,989
17999,985
18000,981
18001,984
18002,983
18003,983
18004,982
18005,980
18006,974
18007,964
18008,967
18009,969
18010,970
18011,966
18012,963
18013,963
18014,964
18015,963
18016,956
18017,957
18018,953
18019,957
18020,957
18021,953
18022,960
18023,962
18024,964
18025,971
18026,972
18027,975
18028,981
18029,985
18030,986
18031,988
18032,995
18033,1000
18034,1003
18035,1005
18036,1009
18037,1014
18038,1019
18039,1022
18040,1024
18041,1028
18042,1029
18043,1034
18044,1035
18045,1040
18046,1045
18047,1048
18048,1048
18049,1048
18050,1052
18051,1052
18052,1053
18053,1054
18054,1055
18055,1056
18056,1057
18057,1061
18058,1062
18059,1063
18060,1065
18061,1066
18062,1066
18063,1067
18064,1067
18065,1067
18066,1068
18067,1069
18068,1069
18069,1069
18070,1069
18071,1069
18072,1069
18073,1070
18074,1070
18075,1070
18076,1070
18077,1070
18078,1070
18079,1070
18080,1070
18081,1070
18082,1070
18083,1070
18084,1070
18085,1070
18086,1070
18087,1070
18088,1070
18089,1070
18090,1070
18091,1070
18092,1070
18093,1070
18094,1070
18095,1070
18096,1070
18097,1070
18098,1070
18099,1070
18100,1070
18101,1070
18102,1070
18103,1070
18104,1070
18105,1070
18106,1070
18107,1070
18108,1070
18109,1070
18110,1070
18111,1070
18112,1070
18113,1070
18114,1070
18115,1070
18116,1070
18117,1070
18118,1070
18119,1070
18120,1070
18121,1070
18122,1070
18123,1070
18124,1070
18125,1070
18126,1070
18127,1070
18128,1070
18129,1070
18130,1070
18131,1070
18132,1070
18133,1070
18134,1070
18135,1070
18136,1070
18137,1070
18138,1070
18139,1070
18140,1070
18141,1070
18142,1070
18143,1070
18144,1070
18145,1070
18146,1070
18147,1070
18148,1070
18149,1070
18150,1070
18151,1070
18152,1070
18153,1070
18154,1070
18155,1070
18156,1070
18157,1070
18158,1070
18159,1070
18160,1070
18161,1070
18162,1070
18163,1070
18164,1069
18165,1069
18166,1069
18167,1067
18168,1066
18169,1066
18170,1064
18171,1061
18172,1061
18173,1061
18174,1059
18175,1058
18176,1055
18177,1053
18178,1051
18179,1051
18180,1051
18181,1050
18182,1046
18183,1045
18184,1044
18185,1040
18186,1037
18187,1033
18188,1033
18189,1032
18190,1029
18191,1028
18192,1027
18193,1026
18194,1022
18195,1020
18196,1020
18197,1019
18198,1019
18199,1018
18200,1012
18201,1010
18202,1004
18203,996
18204,995
18205,995
18206,994
18207,992
18208,989
18209,987
18210,985
18211,985
18212,979
18213,975
18214,968
18215,962
18216,960
18217,956
18218,952
18219,946
18220,942
18221,941
18222,939
18223,933
18224,928
18225,921
18226,915
18227,912
18228,908
18229,904
18230,902
18231,894
18232,888
18233,884
18234,881
18235,878
18236,868
18237,861
18238,858
18239,853
18240,852
18241,847
18242,844
18243,842
18244,843
18245,846
18246,849
18247,844
18248,843
18249,842
18250,841
18251,837
18252,838
18253,842
18254,842
18255,841
18256,840
18257,837
18258,836
18259,835
18260,840
18261,843
18262,842
18263,844
18264,844
18265,836
18266,840
18267,839
18268,831
18269,825
18270,823
18271,820
18272,821
18273,817
18274,808
18275,808
18276,808
18277,810
18278,798
18279,796
18280,791
18281,788
18282,792
18283,787
18284,779
18285,769
18286,764
18287,757
18288,751
18289,742
18290,736
18291,729
18292,724
18293,720
18294,720
18295,707
18296,701
18297,693
18298,684
18299,676
18300,667
18301,671
18302,664
18303,661
18304,653
18305,638
18306,624
18307,614
18308,613
18309,608
18310,609
18311,602
18312,599
18313,602
18314,590
18315,581
18316,568
18317,556
18318,547
18319,536
18320,532
18321,528
18322,525
18323,512
18324,501
18325,487
18326,479
18327,467
18328,473
18329,476
18330,483
18331,486
18332,488
18333,491
18334,495
18335,496
18336,500
18337,502
18338,505
18339,508
18340,509
18341,512
18342,516
18343,519
18344,520
18345,523
18346,523
18347,524
18348,525
18349,526
18350,529
18351,531
18352,533
18353,534
18354,534
18355,537
18356,538
18357,540
18358,543
18359,545
18360,548
18361,548
18362,552
18363,552
18364,553
18365,553
18366,554
18367,555
18368,555
18369,555
18370,555
18371,557
18372,557
18373,559
18374,560
18375,561
18376,563
18377,564
18378,564
18379,566
18380,566
18381,567
18382,567
18383,567
18384,567
18385,567
18386,567
18387,567
18388,567
18389,568
18390,568
18391,570
18392,570
18393,570
18394,570
18395,570
18396,570
18397,570
18398,570
18399,570
18400,570
18401,570
18402,570
18403,570
18404,570
18405,570
18406,570
18407,570
18408,570
18409,570
18410,570
18411,570
18412,570
18413,570
18414,570
18415,570
18416,570
18417,570
18418,570
18419,570
18420,570
18421,570
18422,570
18423,570
18424,570
18425,570
18426,570
18427,570
18428,570
18429,570
18430,570
18431,570
18432,570
18433,570
18434,570
18435,570
18436,570
18437,570
18438,570
18439,570
18440,570
18441,570
18442,570
18443,570
18444,570
18445,570
18446,570
18447,570
18448,570
18449,570
18450,570
18451,570
18452,570
18453,570
18454,570
18455,570
18456,570
18457,570
18458,570
18459,570
18460,570
18461,570
18462,570
18463,570
18464,570
18465,570
18466,570
18467,570
18468,570
18469,570
18470,570
18471,570
18472,570
18473,570
18474,570
18475,570
18476,570
18477,570
18478,570
18479,570
18480,570
18481,570
18482,570
18483,570
18484,570
18485,570
18486,570
18487,570
18488,570
18489,570
18490,570
18491,570
18492,570
18493,570
18494,570
18495,570
18496,570
18497,569
18498,569
18499,568
18500,567
18501,567
18502,567
18503,567
18504,567
18505,566
18506,565
18507,565
18508,565
18509,564
18510,564
18511,564
18512,564
18513,562
18514,562
18515,560
18516,557
18517,557
18518,554
18519,552
18520,551
18521,550
18522,549
18523,547
18524,547
18525,544
18526,542
18527,542
18528,540
18529,539
18530,537
18531,537
18532,534
18533,533
18534,529
18535,528
18536,527
18537,525
18538,523
18539,520
18540,518
18541,517
18542,516
18543,514
18544,513
18545,510
18546,509
18547,506
18548,502
18549,500
18550,513
18551,520
18552,522
18553,527
18554,531
18555,538
18556,544
18557,547
18558,551
18559,558
18560,566
18561,580
18562,582
18563,587
18564,592
18565,591
18566,592
18567,594
18568,600
18569,606
18570,607
18571,618
18572,618
18573,631
18574,632
18575,638
18576,639
18577,642
18578,643
18579,648
18580,656
18581,659
18582,668
18583,666
18584,666
18585,671
18586,677
18587,685
18588,681
18589,679
18590,681
18591,685
18592,687
18593,691
18594,697
18595,698
18596,695
18597,695
18598,695
18599,698
18600,705
18601,703
18602,702
18603,704
18604,708
18605,709
18606,711
18607,709
18608,707
18609,711
18610,714
18611,720
18612,718
18613,717
18614,719
18615,723
18616,725
18617,726
18618,722
18619,723
18620,724
18621,730
18622,727
18623,725
18624,730
18625,729
18626,727
18627,722
18628,722
18629,728
18630,727
18631,727
18632,725
18633,728
18634,725
18635,720
18636,719
18637,718
18638,718
18639,712
18640,709
18641,714
18642,713
18643,710
18644,708
18645,710
18646,714
18647,705
18648,705
18649,698
18650,691
18651,688
18652,690
18653,692
18654,696
18655,700
18656,704
18657,707
18658,710
18659,717
18660,722
18661,729
18662,729
18663,735
18664,737
18665,744
18666,747
18667,747
18668,747
18669,750
