position,coverage
14580,32
14581,32
14582,32
14583,32
14584,32
14585,32
14586,32
14587,32
14588,32
14589,32
14590,32
14591,32
14592,32
14593,32
14594,32
14595,32
14596,32
14597,31
14598,31
14599,31
14600,30
14601,30
14602,30
14603,30
14604,30
14605,30
14606,30
14607,30
14608,29
14609,29
14610,29
14611,29
14612,29
14613,29
14614,29
14615,29
14616,29
14617,29
14618,29
14619,29
14620,29
14621,29
14622,29
14623,29
14624,29
14625,29
14626,29
14627,29
14628,29
14629,29
14630,28
14631,28
14632,28
14633,28
14634,28
14635,28
14636,28
14637,28
14638,27
14639,27
14640,27
14641,27
14642,27
14643,27
14644,27
14645,27
14646,26
14647,27
14648,28
14649,28
14650,29
14651,29
14652,29
14653,29
14654,29
14655,29
14656,30
14657,30
14658,30
14659,30
14660,30
14661,31
14662,32
14663,32
14664,32
14665,32
14666,32
14667,32
14668,32
14669,32
14670,32
14671,32
14672,32
14673,31
14674,31
14675,32
14676,33
14677,33
14678,33
14679,33
14680,33
14681,32
14682,31
14683,31
14684,30
14685,30
14686,30
14687,30
14688,30
14689,29
14690,29
14691,29
14692,28
14693,28
14694,29
14695,30
14696,30
14697,30
14698,31
14699,32
14700,32
14701,32
14702,32
14703,32
14704,31
14705,31
14706,30
14707,32
14708,33
14709,32
14710,29
14711,29
14712,29
14713,29
14714,28
14715,28
14716,28
14717,28
14718,28
14719,28
14720,29
14721,29
14722,27
14723,27
14724,25
14725,25
14726,25
14727,25
14728,25
14729,26
14730,26
14731,26
14732,26
14733,26
14734,26
14735,25
14736,25
14737,25
14738,25
14739,24
14740,23
14741,23
14742,24
14743,24
14744,24
14745,24
14746,24
14747,24
14748,24
14749,24
14750,24
14751,25
14752,25
14753,25
14754,26
14755,26
14756,26
14757,26
14758,26
14759,26
14760,26
14761,26
14762,26
14763,26
14764,26
14765,26
14766,26
14767,26
14768,26
14769,26
14770,26
14771,28
14772,28
14773,28
14774,29
14775,29
14776,30
14777,30
14778,30
14779,30
14780,30
14781,30
14782,30
14783,30
14784,30
14785,30
14786,30
14787,30
14788,30
14789,30
14790,30
14791,30
14792,30
14793,30
14794,30
14795,30
14796,30
14797,30
14798,30
14799,30
14800,30
14801,30
14802,30
14803,30
14804,30
14805,30
14806,30
14807,30
14808,30
14809,30
14810,30
14811,30
14812,30
14813,30
14814,30
14815,30
14816,30
14817,30
14818,30
14819,30
14820,30
14821,30
14822,30
14823,30
14824,30
14825,30
14826,30
14827,30
14828,30
14829,30
14830,30
14831,30
14832,30
14833,30
14834,30
14835,30
14836,30
14837,30
14838,30
14839,30
14840,30
14841,30
14842,30
14843,30
14844,30
14845,30
14846,30
14847,30
14848,30
14849,30
14850,30
14851,30
14852,30
14853,30
14854,30
14855,30
14856,30
14857,30
14858,30
14859,30
14860,30
14861,30
14862,30
14863,30
14864,30
14865,30
14866,30
14867,30
14868,30
14869,30
14870,30
14871,30
14872,30
14873,30
14874,30
14875,30
14876,30
14877,30
14878,30
14879,30
14880,30
14881,30
14882,30
14883,30
14884,30
14885,30
14886,30
14887,30
14888,30
14889,30
14890,30
14891,30
14892,30
14893,30
14894,30
14895,30
14896,30
14897,30
14898,30
14899,30
14900,30
14901,30
14902,30
14903,30
14904,30
14905,30
14906,30
14907,30
14908,30
14909,30
14910,30
14911,30
14912,30
14913,30
14914,30
14915,29
14916,29
14917,29
14918,29
14919,29
14920,28
14921,28
14922,28
14923,28
14924,28
14925,28
14926,28
14927,27
14928,27
14929,27
14930,27
14931,27
14932,27
14933,27
14934,27
14935,27
14936,27
14937,27
14938,27
14939,27
14940,27
14941,27
14942,27
14943,27
14944,27
14945,27
14946,27
14947,27
14948,27
14949,27
14950,27
14951,27
14952,26
14953,26
14954,27
14955,27
14956,27
14957,27
14958,27
14959,27
14960,27
14961,27
14962,27
14963,28
14964,29
14965,29
14966,29
14967,29
14968,29
14969,29
14970,29
14971,28
14972,28
14973,28
14974,29
14975,29
14976,29
14977,29
14978,30
14979,29
14980,29
14981,29
14982,29
14983,29
14984,28
14985,28
14986,30
14987,30
14988,30
14989,30
14990,30
14991,30
14992,30
14993,30
14994,29
14995,29
14996,29
14997,29
14998,29
14999,29
15000,30
15001,30
15002,30
15003,30
15004,30
15005,30
15006,30
15007,31
15008,31
15009,30
15010,31
15011,30
15012,30
15013,30
15014,30
15015,30
15016,30
15017,30
15018,30
15019,29
15020,29
15021,29
15022,28
15023,28
15024,28
15025,25
15026,23
15027,22
15028,23
15029,23
15030,23
15031,23
15032,23
15033,22
15034,22
15035,20
15036,20
15037,20
15038,20
15039,20
15040,20
15041,21
15042,19
15043,18
15044,18
15045,18
15046,18
15047,18
15048,18
15049,18
15050,18
15051,18
15052,19
15053,19
15054,19
15055,20
15056,20
15057,20
15058,20
15059,20
15060,20
15061,21
15062,21
15063,22
15064,23
15065,23
15066,23
15067,23
15068,23
15069,23
15070,23
15071,24
15072,24
15073,24
15074,24
15075,24
15076,24
15077,24
15078,24
15079,24
15080,24
15081,24
15082,24
15083,24
15084,24
15085,24
15086,24
15087,24
15088,24
15089,24
15090,25
15091,25
15092,25
15093,25
15094,25
15095,25
15096,25
15097,25
15098,25
15099,25
15100,25
15101,25
15102,25
15103,25
15104,25
15105,25
15106,25
15107,25
15108,25
15109,25
15110,25
15111,25
15112,25
15113,25
15114,25
15115,25
15116,25
15117,25
15118,25
15119,25
15120,25
15121,25
15122,25
15123,25
15124,25
15125,25
15126,25
15127,25
15128,25
15129,25
15130,25
15131,25
15132,25
15133,25
15134,25
15135,25
15136,25
15137,25
15138,25
15139,25
15140,25
15141,25
15142,25
15143,25
15144,25
15145,25
15146,25
15147,25
15148,25
15149,25
15150,25
15151,25
15152,25
15153,25
15154,25
15155,25
15156,25
15157,25
15158,25
15159,25
15160,25
15161,25
15162,25
15163,25
15164,25
15165,25
15166,25
15167,25
15168,25
15169,25
15170,25
15171,25
15172,25
15173,25
15174,25
15175,25
15176,25
15177,25
15178,25
15179,25
15180,25
15181,25
15182,25
15183,25
15184,25
15185,25
15186,25
15187,25
15188,25
15189,25
15190,25
15191,25
15192,25
15193,25
15194,25
15195,25
15196,25
15197,25
15198,25
15199,25
15200,25
15201,25
15202,25
15203,25
15204,25
15205,25
15206,25
15207,25
15208,25
15209,25
15210,25
15211,25
15212,25
15213,25
15214,26
15215,27
15216,27
15217,28
15218,28
15219,31
15220,31
15221,32
15222,33
15223,35
15224,36
15225,37
15226,37
15227,37
15228,37
15229,39
15230,39
15231,39
15232,39
15233,39
15234,40
15235,41
15236,42
15237,42
15238,43
15239,43
15240,43
15241,43
15242,43
15243,43
15244,45
15245,44
15246,45
15247,45
15248,46
15249,46
15250,46
15251,48
15252,48
15253,49
15254,49
15255,49
15256,50
15257,50
15258,51
15259,51
15260,51
15261,51
15262,51
15263,51
15264,51
15265,51
15266,51
15267,51
15268,50
15269,50
15270,49
15271,49
15272,49
15273,49
15274,49
15275,49
15276,49
15277,51
15278,51
15279,52
15280,51
15281,51
15282,50
15283,52
15284,52
15285,53
15286,54
15287,54
15288,54
15289,54
15290,55
15291,55
15292,58
15293,59
15294,59
15295,60
15296,60
15297,59
15298,59
15299,59
15300,59
15301,59
15302,59
15303,60
15304,60
15305,60
15306,60
15307,60
15308,60
15309,60
15310,60
15311,59
15312,59
15313,59
15314,59
15315,59
15316,59
15317,59
15318,59
15319,58
15320,57
15321,54
15322,54
15323,54
15324,54
15325,53
15326,53
15327,53
15328,53
15329,53
15330,53
15331,53
15332,53
15333,53
15334,53
15335,53
15336,52
15337,52
15338,52
15339,52
15340,52
15341,52
15342,51
15343,50
15344,49
15345,49
15346,50
15347,49
15348,49
15349,48
15350,48
15351,48
15352,47
15353,47
15354,47
15355,47
15356,47
15357,47
15358,47
15359,47
15360,47
15361,47
15362,47
15363,47
15364,47
15365,47
15366,47
15367,47
15368,47
15369,47
15370,47
15371,47
15372,47
15373,47
15374,47
15375,47
15376,47
15377,47
15378,47
15379,47
15380,47
15381,47
15382,47
15383,47
15384,47
15385,47
15386,47
15387,47
15388,47
15389,47
15390,47
15391,47
15392,47
15393,47
15394,47
15395,47
15396,47
15397,47
15398,47
15399,47
15400,47
15401,47
15402,47
15403,47
15404,47
15405,47
15406,47
15407,47
15408,47
15409,47
15410,47
15411,47
15412,47
15413,47
15414,47
15415,47
15416,47
15417,47
15418,47
15419,47
15420,47
15421,47
15422,47
15423,47
15424,47
15425,47
15426,47
15427,47
15428,47
15429,47
15430,47
15431,47
15432,47
15433,47
15434,47
15435,47
15436,47
15437,47
15438,47
15439,47
15440,47
15441,47
15442,47
15443,47
15444,47
15445,47
15446,47
15447,47
15448,47
15449,47
15450,47
15451,47
15452,47
15453,47
15454,47
15455,47
15456,47
15457,47
15458,47
15459,47
15460,47
15461,47
15462,47
15463,47
15464,47
15465,47
15466,46
15467,46
15468,46
15469,46
15470,46
15471,46
15472,46
15473,45
15474,45
15475,45
15476,45
15477,45
15478,45
15479,45
15480,45
15481,45
15482,45
15483,45
15484,45
15485,45
15486,45
15487,45
15488,45
15489,45
15490,45
15491,45
15492,45
15493,45
15494,45
15495,45
15496,45
15497,45
15498,45
15499,45
15500,45
15501,45
15502,45
15503,45
15504,45
15505,45
15506,45
15507,45
15508,45
15509,44
15510,44
15511,44
15512,42
15513,42
15514,42
15515,42
15516,42
15517,42
15518,42
15519,42
15520,42
15521,40
15522,40
15523,39
15524,39
15525,39
15526,39
15527,39
15528,39
15529,39
15530,39
15531,39
15532,39
15533,39
15534,39
15535,38
15536,39
15537,40
15538,40
15539,41
15540,42
15541,42
15542,42
15543,43
15544,43
15545,43
15546,44
15547,45
15548,45
15549,46
15550,46
15551,44
15552,44
15553,44
15554,44
15555,44
15556,43
15557,40
15558,40
15559,39
15560,39
15561,38
15562,38
15563,39
15564,39
15565,39
15566,39
15567,41
15568,41
15569,41
15570,41
15571,42
15572,42
15573,42
15574,42
15575,43
15576,43
15577,42
15578,42
15579,42
15580,42
15581,43
15582,41
15583,40
15584,38
15585,38
15586,40
15587,41
15588,40
15589,41
15590,41
15591,41
15592,41
15593,41
15594,40
15595,40
15596,40
15597,40
15598,40
15599,42
15600,42
15601,42
15602,42
15603,41
15604,41
15605,41
15606,41
15607,39
15608,39
15609,39
15610,39
15611,38
15612,39
15613,37
15614,37
15615,35
15616,34
15617,32
15618,32
15619,33
15620,33
15621,33
15622,34
15623,35
15624,35
15625,35
15626,35
15627,35
15628,35
15629,35
15630,35
15631,35
15632,35
15633,35
15634,35
15635,35
15636,36
15637,36
15638,36
15639,36
15640,36
15641,36
15642,36
15643,36
15644,36
15645,37
15646,38
15647,38
15648,38
15649,38
15650,38
15651,38
15652,38
15653,39
15654,39
15655,39
15656,39
15657,39
15658,39
15659,39
15660,39
15661,39
15662,41
15663,41
15664,41
15665,41
15666,41
15667,41
15668,41
15669,41
15670,41
15671,41
15672,41
15673,41
15674,42
15675,42
15676,42
15677,42
15678,42
15679,42
15680,42
15681,42
15682,42
15683,42
15684,42
15685,42
15686,42
15687,42
15688,42
15689,42
15690,42
15691,42
15692,42
15693,42
15694,42
15695,42
15696,42
15697,42
15698,42
15699,42
15700,42
15701,42
15702,42
15703,42
15704,42
15705,42
15706,42
15707,42
15708,42
15709,42
15710,42
15711,42
15712,42
15713,42
15714,42
15715,42
15716,42
15717,42
15718,42
15719,42
15720,42
15721,42
15722,42
15723,42
15724,42
15725,42
15726,42
15727,42
15728,42
15729,42
15730,42
15731,42
15732,42
15733,42
15734,42
15735,42
15736,42
15737,42
15738,42
15739,42
15740,42
15741,42
15742,42
15743,42
15744,42
15745,42
15746,42
15747,42
15748,42
15749,42
15750,42
15751,42
15752,42
15753,42
15754,42
15755,42
15756,42
15757,42
15758,42
15759,42
15760,42
15761,42
15762,42
15763,42
15764,42
15765,42
15766,42
15767,42
15768,42
15769,42
15770,42
15771,42
15772,42
15773,42
15774,42
15775,42
15776,42
15777,42
15778,42
15779,42
15780,42
15781,42
15782,42
15783,42
15784,42
15785,42
15786,42
15787,42
15788,42
15789,42
15790,42
15791,42
15792,42
15793,42
15794,42
15795,42
15796,42
15797,42
15798,42
15799,42
15800,42
15801,42
15802,42
15803,41
15804,41
15805,41
15806,41
15807,41
15808,41
15809,41
15810,41
15811,41
15812,41
15813,40
15814,40
15815,40
15816,40
15817,40
15818,40
15819,40
15820,40
15821,40
15822,40
15823,40
15824,40
15825,40
15826,40
15827,39
15828,39
15829,39
15830,38
15831,38
15832,38
15833,38
15834,37
15835,37
15836,37
15837,36
15838,36
15839,36
15840,36
15841,36
15842,36
15843,36
15844,35
15845,35
15846,35
15847,35
15848,35
15849,34
15850,33
15851,32
15852,32
15853,32
15854,32
15855,32
15856,32
15857,32
15858,32
15859,33
15860,32
15861,30
15862,32
15863,33
15864,34
15865,35
15866,35
15867,36
15868,36
15869,36
15870,36
15871,36
15872,36
15873,36
15874,34
15875,34
15876,34
15877,34
15878,34
15879,34
15880,35
15881,35
15882,35
15883,36
15884,36
15885,36
15886,35
15887,36
15888,36
15889,36
15890,36
15891,35
15892,35
15893,35
15894,35
15895,36
15896,37
15897,37
15898,36
15899,36
15900,36
15901,36
15902,36
15903,36
15904,37
15905,36
15906,36
15907,36
15908,37
15909,37
15910,37
15911,37
15912,37
15913,36
15914,36
15915,35
15916,34
15917,34
15918,32
15919,32
15920,32
15921,32
15922,33
15923,33
15924,32
15925,31
15926,32
15927,32
15928,33
15929,31
15930,31
15931,30
15932,29
15933,29
15934,29
15935,27
15936,26
15937,25
15938,26
15939,25
15940,26
15941,26
15942,26
15943,26
15944,26
15945,26
15946,26
15947,26
15948,26
15949,26
15950,28
15951,28
15952,28
15953,28
15954,29
15955,29
15956,29
15957,29
15958,29
15959,29
15960,29
15961,30
15962,30
15963,30
15964,30
15965,30
15966,30
15967,30
15968,30
15969,30
15970,30
15971,30
15972,30
15973,30
15974,30
15975,30
15976,30
15977,30
15978,30
15979,30
15980,30
15981,30
15982,30
15983,30
15984,30
15985,30
15986,30
15987,30
15988,30
15989,30
15990,31
15991,31
15992,31
15993,31
15994,31
15995,31
15996,31
15997,31
15998,31
15999,31
16000,31
16001,31
16002,31
16003,31
16004,31
16005,31
16006,31
16007,31
16008,31
16009,31
16010,31
16011,31
16012,31
16013,31
16014,31
16015,31
16016,31
16017,31
16018,31
16019,31
16020,31
16021,31
16022,31
16023,31
16024,31
16025,31
16026,31
16027,31
16028,31
16029,31
16030,31
16031,31
16032,31
16033,31
16034,31
16035,31
16036,31
16037,31
16038,31
16039,31
16040,31
16041,31
16042,31
16043,31
16044,31
16045,31
16046,31
16047,31
16048,31
16049,31
16050,31
16051,31
16052,31
16053,31
16054,31
16055,31
16056,31
16057,31
16058,31
16059,31
16060,31
16061,31
16062,31
16063,31
16064,31
16065,31
16066,31
16067,31
16068,31
16069,31
16070,31
16071,31
16072,31
16073,31
16074,31
16075,31
16076,31
16077,31
16078,31
16079,31
16080,31
16081,31
16082,31
16083,31
16084,31
16085,31
16086,31
16087,31
16088,31
16089,31
16090,31
16091,31
16092,31
16093,31
16094,31
16095,31
16096,31
16097,31
16098,31
16099,31
16100,31
16101,31
16102,31
16103,31
16104,31
16105,31
16106,31
16107,31
16108,31
16109,31
16110,31
16111,31
16112,31
16113,31
16114,31
16115,31
16116,31
16117,31
16118,32
16119,32
16120,32
16121,32
16122,32
16123,32
16124,32
16125,35
16126,36
16127,36
16128,37
16129,37
16130,38
16131,38
16132,38
16133,38
16134,39
16135,39
16136,39
16137,39
16138,40
16139,40
16140,41
16141,42
16142,42
16143,42
16144,42
16145,43
16146,43
16147,44
16148,44
16149,44
16150,44
16151,44
16152,44
16153,44
16154,44
16155,45
16156,45
16157,45
16158,46
16159,48
16160,48
16161,49
16162,49
16163,48
16164,47
16165,47
16166,46
16167,47
16168,46
16169,46
16170,46
16171,46
16172,46
16173,46
16174,47
16175,46
16176,46
16177,46
16178,46
16179,45
16180,45
16181,45
16182,45
16183,45
16184,45
16185,45
16186,44
16187,44
16188,44
16189,45
16190,44
16191,45
16192,45
16193,44
16194,45
16195,46
16196,45
16197,44
16198,44
16199,43
16200,43
16201,43
16202,44
16203,43
16204,43
16205,43
16206,44
16207,44
16208,44
16209,43
16210,43
16211,43
16212,43
16213,44
16214,45
16215,45
16216,46
16217,44
16218,44
16219,44
16220,44
16221,44
16222,43
16223,43
16224,42
16225,42
16226,41
16227,40
16228,40
16229,39
16230,39
16231,39
16232,39
16233,39
16234,39
16235,39
16236,39
16237,39
16238,39
16239,39
16240,39
16241,40
16242,40
16243,40
16244,40
16245,40
16246,40
16247,39
16248,38
16249,37
16250,35
16251,35
16252,35
16253,35
16254,33
16255,33
16256,33
16257,33
16258,33
16259,32
16260,32
16261,32
16262,32
16263,32
16264,32
16265,32
16266,32
16267,32
16268,32
16269,32
16270,32
16271,32
16272,32
16273,32
16274,32
16275,32
16276,32
16277,32
16278,32
16279,32
16280,32
16281,32
16282,32
16283,32
16284,32
16285,32
16286,32
16287,32
16288,32
16289,32
16290,32
16291,32
16292,32
16293,32
16294,32
16295,32
16296,32
16297,32
16298,32
16299,32
16300,32
16301,32
16302,32
16303,32
16304,32
16305,32
16306,32
16307,32
16308,32
16309,32
16310,32
16311,32
16312,32
16313,32
16314,32
16315,32
16316,32
16317,32
16318,32
16319,32
16320,32
16321,32
16322,32
16323,32
16324,32
16325,32
16326,32
16327,32
16328,32
16329,32
16330,32
16331,32
16332,32
16333,32
16334,32
16335,32
16336,32
16337,32
16338,32
16339,32
16340,32
16341,32
16342,32
16343,32
16344,32
16345,32
16346,32
16347,32
16348,32
16349,32
16350,32
16351,32
16352,32
16353,32
16354,32
16355,32
16356,32
16357,32
16358,32
16359,32
16360,32
16361,32
16362,32
16363,32
16364,32
16365,32
16366,32
16367,32
16368,32
16369,32
16370,32
16371,32
16372,32
16373,32
16374,32
16375,32
16376,32
16377,32
16378,32
16379,32
16380,32
16381,32
16382,32
16383,32
16384,32
16385,32
16386,32
16387,33
16388,33
16389,34
16390,35
16391,36
16392,37
16393,37
16394,38
16395,38
16396,38
16397,39
16398,39
16399,39
16400,39
16401,39
16402,38
16403,38
16404,38
16405,38
16406,39
16407,39
16408,39
16409,39
16410,39
16411,41
16412,42
16413,42
16414,42
16415,43
16416,44
16417,44
16418,45
16419,45
16420,45
16421,45
16422,45
16423,45
16424,45
16425,46
16426,47
16427,47
16428,47
16429,48
16430,49
16431,49
16432,49
16433,49
16434,47
16435,48
16436,48
16437,48
16438,48
16439,48
16440,48
16441,48
16442,48
16443,47
16444,47
16445,47
16446,46
16447,46
16448,44
16449,44
16450,45
16451,45
16452,45
16453,45
16454,45
16455,45
16456,45
16457,45
16458,44
16459,43
16460,42
16461,42
16462,41
16463,43
16464,43
16465,43
16466,43
16467,42
16468,44
16469,44
16470,44
16471,44
16472,42
16473,41
16474,41
16475,42
16476,42
16477,41
16478,41
16479,41
16480,41
16481,41
16482,42
16483,41
16484,41
16485,41
16486,39
16487,40
16488,40
16489,40
16490,39
16491,38
16492,38
16493,38
16494,38
16495,37
16496,37
16497,37
16498,37
16499,37
16500,37
16501,38
16502,38
16503,38
16504,38
16505,37
16506,38
16507,39
16508,39
16509,39
16510,40
16511,40
16512,41
16513,41
16514,41
16515,41
16516,41
16517,41
16518,41
16519,41
16520,41
16521,41
16522,41
16523,41
16524,41
16525,41
16526,41
16527,41
16528,41
16529,41
16530,41
16531,41
16532,41
16533,41
16534,41
16535,41
16536,41
16537,41
16538,41
16539,41
16540,41
16541,41
16542,41
16543,41
16544,41
16545,41
16546,41
16547,41
16548,41
16549,41
16550,41
16551,41
16552,41
16553,41
16554,41
16555,41
16556,41
16557,41
16558,41
16559,41
16560,41
16561,41
16562,41
16563,41
16564,41
16565,41
16566,41
16567,41
16568,41
16569,41
16570,41
16571,41
16572,41
16573,41
16574,41
16575,41
16576,41
16577,41
16578,41
16579,41
16580,41
16581,41
16582,41
16583,41
16584,41
16585,41
16586,41
16587,41
16588,41
16589,41
16590,41
16591,41
16592,41
16593,41
16594,41
16595,41
16596,41
16597,41
16598,41
16599,41
16600,41
16601,41
16602,41
16603,41
16604,41
16605,41
16606,41
16607,41
16608,41
16609,41
16610,41
16611,41
16612,41
16613,41
16614,41
16615,41
16616,41
16617,41
16618,41
16619,41
16620,41
16621,41
16622,41
16623,41
16624,41
16625,41
16626,41
16627,41
16628,41
16629,41
16630,41
16631,41
16632,41
16633,41
16634,41
16635,41
16636,41
16637,41
16638,41
16639,41
16640,41
16641,41
16642,41
16643,41
16644,41
16645,41
16646,41
16647,41
16648,41
16649,41
16650,41
16651,41
16652,41
16653,41
16654,41
16655,41
16656,41
16657,41
16658,41
16659,41
16660,41
16661,40
16662,40
16663,40
16664,39
16665,39
16666,39
16667,39
16668,39
16669,39
16670,39
16671,39
16672,39
16673,39
16674,39
16675,39
16676,39
16677,39
16678,39
16679,39
16680,39
16681,39
16682,39
16683,39
16684,39
16685,39
16686,39
16687,39
16688,39
16689,39
16690,39
16691,39
16692,41
16693,40
16694,41
16695,41
16696,41
16697,42
16698,42
16699,42
16700,42
16701,41
16702,42
16703,42
16704,43
16705,43
16706,43
16707,44
16708,45
16709,44
16710,44
16711,45
16712,45
16713,44
16714,44
16715,44
16716,43
16717,43
16718,43
16719,42
16720,39
16721,38
16722,37
16723,37
16724,37
16725,37
16726,36
16727,36
16728,36
16729,37
16730,36
16731,36
16732,37
16733,37
16734,37
16735,37
16736,37
16737,38
16738,38
16739,37
16740,38
16741,40
16742,41
16743,40
16744,41
16745,41
16746,40
16747,41
16748,41
16749,41
16750,40
16751,40
16752,39
16753,39
16754,39
16755,39
16756,39
16757,39
16758,40
16759,41
16760,40
16761,40
16762,39
16763,38
16764,38
16765,38
16766,38
16767,38
16768,38
16769,37
16770,37
16771,37
16772,37
16773,36
16774,37
16775,37
16776,38
16777,38
16778,38
16779,38
16780,38
16781,36
16782,36
16783,34
16784,32
16785,32
16786,32
16787,32
16788,33
16789,33
16790,31
16791,31
16792,29
16793,30
16794,29
16795,28
16796,28
16797,28
16798,29
16799,29
16800,29
16801,29
16802,29
16803,29
16804,29
16805,29
16806,29
16807,29
16808,30
16809,30
16810,30
16811,30
16812,30
16813,30
16814,30
16815,31
16816,32
16817,32
16818,32
16819,32
16820,32
16821,32
16822,33
16823,33
16824,33
16825,33
16826,33
16827,33
16828,33
16829,33
16830,33
16831,33
16832,33
16833,34
16834,34
16835,34
16836,34
16837,34
16838,34
16839,34
16840,34
16841,34
16842,34
16843,34
16844,34
16845,34
16846,34
16847,34
16848,34
16849,34
16850,34
16851,34
16852,34
16853,34
16854,34
16855,34
16856,34
16857,34
16858,34
16859,34
16860,34
16861,34
16862,34
16863,34
16864,34
16865,34
16866,34
16867,34
16868,34
16869,34
16870,34
16871,34
16872,34
16873,34
16874,34
16875,34
16876,34
16877,34
16878,34
16879,34
16880,34
16881,34
16882,34
16883,34
16884,34
16885,34
16886,34
16887,34
16888,34
16889,34
16890,34
16891,34
16892,34
16893,34
16894,34
16895,34
16896,34
16897,34
16898,34
16899,34
16900,34
16901,34
16902,34
16903,34
16904,34
16905,34
16906,34
16907,34
16908,34
16909,34
16910,34
16911,34
16912,34
16913,34
16914,34
16915,34
16916,34
16917,34
16918,34
16919,34
16920,34
16921,34
16922,34
16923,34
16924,34
16925,34
16926,34
16927,34
16928,34
16929,34
16930,34
16931,34
16932,34
16933,34
16934,34
16935,34
16936,34
16937,34
16938,34
16939,34
16940,34
16941,34
16942,34
16943,34
16944,34
16945,34
16946,34
16947,34
16948,34
16949,34
16950,34
16951,34
16952,34
16953,34
16954,34
16955,34
16956,34
16957,34
16958,34
16959,34
16960,34
16961,34
16962,34
16963,34
16964,34
16965,34
16966,33
16967,33
16968,33
16969,33
16970,33
16971,33
16972,33
16973,33
16974,33
16975,33
16976,33
16977,33
16978,33
16979,33
16980,33
16981,33
16982,33
16983,33
16984,33
16985,33
16986,33
16987,34
16988,34
16989,35
16990,34
16991,34
16992,34
16993,35
16994,35
16995,35
16996,35
16997,35
16998,35
16999,35
17000,35
17001,35
17002,35
17003,35
17004,34
17005,34
17006,35
17007,35
17008,35
17009,36
17010,38
17011,39
17012,38
17013,39
17014,40
17015,41
17016,42
17017,41
17018,41
17019,41
17020,41
17021,40
17022,40
17023,40
17024,39
17025,40
17026,40
17027,39
17028,39
17029,39
17030,40
17031,41
17032,41
17033,41
17034,41
17035,40
17036,40
17037,40
17038,39
17039,39
17040,39
17041,39
17042,39
17043,39
17044,39
17045,40
17046,40
17047,40
17048,40
17049,40
17050,40
17051,42
17052,42
17053,42
17054,42
17055,41
17056,40
17057,40
17058,41
17059,41
17060,41
17061,41
17062,41
17063,40
17064,40
17065,40
17066,40
17067,39
17068,40
17069,40
17070,40
17071,38
17072,38
17073,38
17074,38
17075,38
17076,38
17077,39
17078,39
17079,39
17080,40
17081,39
17082,39
17083,40
17084,40
17085,39
17086,38
17087,37
17088,38
17089,39
17090,39
17091,38
17092,38
17093,37
17094,36
17095,36
17096,35
17097,34
17098,34
17099,34
17100,33
17101,33
17102,33
17103,32
17104,32
17105,32
17106,32
17107,32
17108,32
17109,32
17110,32
17111,32
17112,32
17113,33
17114,33
17115,33
17116,33
17117,33
17118,33
17119,33
17120,33
17121,33
17122,33
17123,33
17124,33
17125,33
17126,33
17127,33
17128,33
17129,33
17130,33
17131,33
17132,33
17133,33
17134,33
17135,33
17136,33
17137,33
17138,33
17139,33
17140,33
17141,33
17142,33
17143,33
17144,33
17145,33
17146,33
17147,33
17148,33
17149,33
17150,33
17151,33
17152,33
17153,33
17154,33
17155,33
17156,33
17157,33
17158,33
17159,33
17160,33
17161,33
17162,33
17163,33
17164,33
17165,33
17166,33
17167,33
17168,33
17169,33
17170,33
17171,33
17172,33
17173,33
17174,33
17175,33
17176,33
17177,33
17178,33
17179,33
17180,33
17181,33
17182,33
17183,33
17184,33
17185,33
17186,33
17187,33
17188,33
17189,33
17190,33
17191,33
17192,33
17193,33
17194,33
17195,33
17196,33
17197,33
17198,33
17199,33
17200,33
17201,33
17202,33
17203,33
17204,33
17205,33
17206,33
17207,33
17208,33
17209,33
17210,33
17211,33
17212,33
17213,33
17214,33
17215,33
17216,33
17217,33
17218,33
17219,33
17220,33
17221,33
17222,33
17223,33
17224,33
17225,33
17226,33
17227,33
17228,33
17229,33
17230,33
17231,33
17232,33
17233,33
17234,33
17235,33
17236,33
17237,33
17238,33
17239,33
17240,33
17241,33
17242,33
17243,33
17244,33
17245,33
17246,33
17247,33
17248,33
17249,33
17250,33
17251,33
17252,33
17253,33
17254,33
17255,33
17256,33
17257,33
17258,33
17259,33
17260,33
17261,33
17262,33
17263,33
17264,33
17265,33
17266,33
17267,33
17268,33
17269,32
17270,32
17271,32
17272,32
17273,32
17274,32
17275,32
17276,32
17277,32
17278,32
17279,32
17280,32
17281,32
17282,32
17283,32
17284,32
17285,32
17286,32
17287,32
17288,32
17289,31
17290,31
17291,31
17292,31
17293,31
17294,31
17295,31
17296,31
17297,31
17298,31
17299,31
17300,31
17301,31
17302,31
17303,31
17304,31
17305,31
17306,31
17307,31
17308,30
17309,30
17310,29
17311,29
17312,27
17313,27
17314,27
17315,26
17316,26
17317,26
17318,26
17319,26
17320,25
17321,25
17322,24
17323,23
17324,23
17325,22
17326,22
17327,22
17328,23
17329,22
17330,22
17331,22
17332,22
17333,23
17334,24
17335,26
17336,27
17337,27
17338,27
17339,27
17340,27
17341,27
17342,26
17343,26
17344,26
17345,26
17346,24
17347,24
17348,24
17349,25
17350,25
17351,25
17352,28
17353,29
17354,30
17355,30
17356,31
17357,31
17358,31
17359,32
17360,32
17361,32
17362,31
17363,31
17364,30
17365,30
17366,30
17367,31
17368,31
17369,31
17370,32
17371,32
17372,32
17373,32
17374,33
17375,33
17376,33
17377,34
