position,coverage
15729,48
15730,48
15731,48
15732,48
15733,48
15734,48
15735,48
15736,48
15737,48
15738,48
15739,48
15740,48
15741,48
15742,48
15743,48
15744,48
15745,48
15746,48
15747,48
15748,48
15749,48
15750,48
15751,48
15752,48
15753,48
15754,48
15755,48
15756,48
15757,48
15758,48
15759,48
15760,48
15761,48
15762,48
15763,48
15764,48
15765,48
15766,48
15767,48
15768,48
15769,48
15770,48
15771,48
15772,48
15773,48
15774,48
15775,48
15776,48
15777,48
15778,48
15779,48
15780,48
15781,48
15782,48
15783,48
15784,48
15785,48
15786,48
15787,48
15788,48
15789,48
15790,48
15791,48
15792,48
15793,48
15794,48
15795,48
15796,48
15797,48
15798,48
15799,48
15800,48
15801,48
15802,48
15803,48
15804,46
15805,46
15806,46
15807,45
15808,45
15809,45
15810,45
15811,45
15812,45
15813,45
15814,45
15815,45
15816,45
15817,45
15818,45
15819,44
15820,43
15821,43
15822,43
15823,43
15824,43
15825,43
15826,43
15827,43
15828,43
15829,43
15830,43
15831,43
15832,43
15833,42
15834,42
15835,42
15836,42
15837,42
15838,42
15839,42
15840,42
15841,42
15842,42
15843,42
15844,42
15845,42
15846,42
15847,42
15848,42
15849,41
15850,41
15851,41
15852,40
15853,40
15854,40
15855,40
15856,41
15857,42
15858,43
15859,43
15860,40
15861,41
15862,41
15863,41
15864,41
15865,40
15866,39
15867,39
15868,40
15869,39
15870,39
15871,40
15872,40
15873,41
15874,41
15875,41
15876,41
15877,41
15878,40
15879,40
15880,40
15881,40
15882,40
15883,39
15884,39
15885,38
15886,37
15887,37
15888,37
15889,36
15890,36
15891,36
15892,36
15893,36
15894,36
15895,35
15896,35
15897,35
15898,35
15899,35
15900,35
15901,35
15902,34
15903,34
15904,34
15905,35
15906,33
15907,32
15908,32
15909,30
15910,30
15911,29
15912,29
15913,27
15914,27
15915,28
15916,28
15917,27
15918,27
15919,27
15920,26
15921,26
15922,27
15923,27
15924,26
15925,25
15926,24
15927,24
15928,24
15929,23
15930,21
15931,20
15932,21
15933,21
15934,21
15935,18
15936,17
15937,17
15938,17
15939,17
15940,17
15941,17
15942,18
15943,19
15944,19
15945,19
15946,20
15947,20
15948,20
15949,20
15950,20
15951,20
15952,20
15953,20
15954,20
15955,20
15956,20
15957,22
15958,22
15959,22
15960,23
15961,23
15962,23
15963,23
15964,25
15965,25
15966,25
15967,25
15968,25
15969,25
15970,25
15971,25
15972,25
15973,25
15974,25
15975,25
15976,25
15977,25
15978,25
15979,25
15980,25
15981,25
15982,25
15983,25
15984,25
15985,25
15986,25
15987,25
15988,25
15989,25
15990,25
15991,25
15992,25
15993,25
15994,25
15995,25
15996,25
15997,25
15998,25
15999,25
16000,25
16001,25
16002,25
16003,25
16004,25
16005,25
16006,25
16007,25
16008,25
16009,25
16010,25
16011,25
16012,25
16013,25
16014,25
16015,25
16016,25
16017,25
16018,25
16019,25
16020,25
16021,25
16022,25
16023,25
16024,25
16025,25
16026,25
16027,25
16028,25
16029,25
16030,25
16031,25
16032,25
16033,25
16034,25
16035,25
16036,25
16037,25
16038,25
16039,25
16040,25
16041,25
16042,25
16043,25
16044,25
16045,25
16046,25
16047,25
16048,25
16049,25
16050,25
16051,25
16052,25
16053,25
16054,25
16055,25
16056,25
16057,25
16058,25
16059,25
16060,25
16061,25
16062,25
16063,25
16064,25
16065,25
16066,25
16067,25
16068,25
16069,25
16070,25
16071,25
16072,25
16073,25
16074,25
16075,25
16076,25
16077,25
16078,25
16079,25
16080,25
16081,25
16082,25
16083,25
16084,25
16085,25
16086,25
16087,25
16088,25
16089,25
16090,25
16091,25
16092,25
16093,25
16094,25
16095,25
16096,25
16097,25
16098,25
16099,25
16100,25
16101,25
16102,25
16103,25
16104,25
16105,25
16106,25
16107,25
16108,25
16109,25
16110,25
16111,25
16112,26
16113,26
16114,26
16115,28
16116,28
16117,29
16118,30
16119,30
16120,30
16121,30
16122,31
16123,31
16124,31
16125,32
16126,34
16127,35
16128,35
16129,36
16130,36
16131,36
16132,36
16133,36
16134,36
16135,38
16136,38
16137,38
16138,38
16139,38
16140,38
16141,38
16142,40
16143,40
16144,41
16145,41
16146,41
16147,41
16148,40
16149,41
16150,41
16151,41
16152,42
16153,43
16154,43
16155,44
16156,44
16157,44
16158,45
16159,47
16160,47
16161,47
16162,48
16163,48
16164,48
16165,48
16166,48
16167,48
16168,50
16169,51
16170,51
16171,51
16172,51
16173,51
16174,52
16175,52
16176,52
16177,52
16178,50
16179,50
16180,50
16181,49
16182,50
16183,50
16184,49
16185,49
16186,49
16187,49
16188,49
16189,48
16190,48
16191,47
16192,47
16193,47
16194,46
16195,46
16196,46
16197,46
16198,46
16199,46
16200,47
16201,47
16202,47
16203,47
16204,47
16205,47
16206,47
16207,47
16208,46
16209,46
16210,46
16211,45
16212,45
16213,47
16214,47
16215,46
16216,46
16217,46
16218,45
16219,46
16220,46
16221,46
16222,46
16223,45
16224,45
16225,46
16226,46
16227,46
16228,47
16229,46
16230,45
16231,45
16232,45
16233,45
16234,44
16235,44
16236,44
16237,44
16238,44
16239,44
16240,44
16241,42
16242,42
16243,42
16244,41
16245,41
16246,41
16247,41
16248,40
16249,40
16250,39
16251,38
16252,37
16253,37
16254,37
16255,37
16256,36
16257,36
16258,36
16259,36
16260,36
16261,36
16262,36
16263,36
16264,36
16265,36
16266,36
16267,36
16268,36
16269,36
16270,36
16271,36
16272,36
16273,36
16274,36
16275,36
16276,36
16277,36
16278,36
16279,36
16280,36
16281,36
16282,36
16283,36
16284,36
16285,36
16286,36
16287,36
16288,36
16289,36
16290,36
16291,36
16292,36
16293,36
16294,36
16295,36
16296,36
16297,36
16298,36
16299,36
16300,36
16301,36
16302,36
16303,36
16304,36
16305,36
16306,36
16307,36
16308,36
16309,36
16310,36
16311,36
16312,36
16313,36
16314,36
16315,36
16316,36
16317,36
16318,36
16319,36
16320,36
16321,36
16322,36
16323,36
16324,36
16325,36
16326,36
16327,36
16328,36
16329,36
16330,36
16331,36
16332,36
16333,36
16334,36
16335,36
16336,36
16337,36
16338,36
16339,36
16340,36
16341,36
16342,36
16343,36
16344,36
16345,36
16346,36
16347,36
16348,36
16349,36
16350,36
16351,36
16352,36
16353,36
16354,36
16355,36
16356,36
16357,36
16358,36
16359,36
16360,36
16361,36
16362,36
16363,36
16364,36
16365,36
16366,36
16367,36
16368,36
16369,36
16370,36
16371,36
16372,35
16373,35
16374,35
16375,35
16376,35
16377,35
16378,35
16379,35
16380,35
16381,35
16382,35
16383,35
16384,35
16385,35
16386,35
16387,35
16388,35
16389,35
16390,36
16391,35
16392,36
16393,36
16394,36
16395,36
16396,36
16397,36
16398,36
16399,36
16400,36
16401,36
16402,36
16403,36
16404,36
16405,35
16406,35
16407,35
16408,34
16409,34
16410,34
16411,34
16412,34
16413,34
16414,33
16415,33
16416,32
16417,31
16418,31
16419,32
16420,32
16421,32
16422,32
16423,32
16424,31
16425,31
16426,31
16427,31
16428,30
16429,30
16430,30
16431,30
16432,29
16433,29
16434,31
16435,31
16436,34
16437,34
16438,34
16439,34
16440,33
16441,34
16442,35
16443,34
16444,34
16445,34
16446,34
16447,33
16448,33
16449,34
16450,34
16451,33
16452,33
16453,33
16454,33
16455,33
16456,33
16457,32
16458,32
16459,33
16460,33
16461,32
16462,32
16463,32
16464,32
16465,32
16466,32
16467,32
16468,32
16469,33
16470,35
16471,35
16472,35
16473,34
16474,34
16475,34
16476,34
16477,34
16478,33
16479,33
16480,33
16481,33
16482,33
16483,33
16484,32
16485,32
16486,31
16487,31
16488,31
16489,32
16490,33
16491,33
16492,33
16493,32
16494,32
16495,33
16496,33
16497,33
16498,33
16499,33
16500,33
16501,33
16502,33
16503,33
16504,32
16505,32
16506,31
16507,31
16508,32
16509,32
16510,32
16511,33
16512,33
16513,33
16514,33
16515,33
16516,34
16517,34
16518,34
16519,34
16520,34
16521,34
16522,34
16523,34
16524,34
16525,34
16526,34
16527,34
16528,34
16529,34
16530,34
16531,34
16532,34
16533,34
16534,34
16535,34
16536,34
16537,34
16538,34
16539,34
16540,34
16541,34
16542,34
16543,34
16544,34
16545,34
16546,34
16547,34
16548,34
16549,34
16550,34
16551,34
16552,34
16553,34
16554,34
16555,34
16556,34
16557,34
16558,34
16559,34
16560,34
16561,34
16562,34
16563,34
16564,34
16565,34
16566,34
16567,34
16568,34
16569,34
16570,34
16571,34
16572,34
16573,34
16574,34
16575,34
16576,34
16577,34
16578,34
16579,34
16580,34
16581,34
16582,34
16583,34
16584,34
16585,34
16586,34
16587,34
16588,34
16589,34
16590,34
16591,34
16592,34
16593,34
16594,34
16595,34
16596,34
16597,34
16598,34
16599,34
16600,34
16601,34
16602,34
16603,34
16604,34
16605,34
16606,34
16607,34
16608,34
16609,34
16610,34
16611,34
16612,34
16613,34
16614,34
16615,34
16616,34
16617,34
16618,34
16619,34
16620,34
16621,34
16622,34
16623,34
16624,34
16625,34
16626,34
16627,34
16628,34
16629,34
16630,34
16631,34
16632,34
16633,34
16634,34
16635,34
16636,34
16637,34
16638,34
16639,34
16640,34
16641,34
16642,34
16643,34
16644,34
16645,34
16646,34
16647,34
16648,34
16649,34
16650,34
16651,34
16652,34
16653,34
16654,34
16655,34
16656,34
16657,34
16658,34
16659,34
16660,34
16661,34
16662,34
16663,34
16664,34
16665,34
16666,34
16667,34
16668,34
16669,34
16670,34
16671,34
16672,34
16673,34
16674,34
16675,34
16676,34
16677,34
16678,34
16679,33
16680,33
16681,33
16682,33
16683,33
16684,33
16685,33
16686,33
16687,33
16688,33
16689,33
16690,33
16691,33
16692,32
16693,33
16694,33
16695,32
16696,32
16697,32
16698,32
16699,32
16700,32
16701,33
16702,33
16703,33
16704,33
16705,33
16706,33
16707,33
16708,31
16709,30
16710,29
16711,30
16712,30
16713,32
16714,32
16715,32
16716,32
16717,31
16718,31
16719,31
16720,31
16721,31
16722,30
16723,30
16724,31
16725,31
16726,31
16727,30
16728,30
16729,30
16730,30
16731,30
16732,29
16733,29
16734,28
16735,28
16736,28
16737,28
16738,28
16739,29
16740,28
16741,30
16742,29
16743,29
16744,29
16745,30
16746,30
16747,29
16748,29
16749,29
16750,29
16751,29
16752,28
16753,28
16754,28
16755,28
16756,27
16757,28
16758,28
16759,28
16760,28
16761,28
16762,29
16763,29
16764,29
16765,30
16766,28
16767,27
16768,27
16769,27
16770,26
16771,26
16772,23
16773,23
16774,22
16775,23
16776,21
16777,21
16778,21
16779,21
16780,21
16781,21
16782,21
16783,20
16784,19
16785,18
16786,18
16787,18
16788,18
16789,18
16790,18
16791,18
16792,18
16793,17
16794,17
16795,18
16796,18
16797,18
16798,18
16799,18
16800,18
16801,19
16802,19
16803,19
16804,19
16805,20
16806,20
16807,20
16808,20
16809,20
16810,20
16811,20
16812,20
16813,20
16814,20
16815,20
16816,20
16817,20
16818,21
16819,21
16820,21
16821,21
16822,21
16823,21
16824,22
16825,22
16826,22
16827,22
16828,22
16829,22
16830,22
16831,22
16832,22
16833,22
16834,22
16835,22
16836,22
16837,22
16838,22
16839,22
16840,22
16841,22
16842,22
16843,22
16844,22
16845,22
16846,22
16847,22
16848,22
16849,22
16850,22
16851,22
16852,22
16853,22
16854,22
16855,22
16856,22
16857,22
16858,22
16859,22
16860,22
16861,22
16862,22
16863,22
16864,22
16865,22
16866,22
16867,22
16868,22
16869,22
16870,22
16871,22
16872,22
16873,22
16874,22
16875,22
16876,22
16877,22
16878,22
16879,22
16880,22
16881,22
16882,22
16883,22
16884,22
16885,22
16886,22
16887,22
16888,22
16889,22
16890,22
16891,22
16892,22
16893,22
16894,22
16895,22
16896,22
16897,22
16898,22
16899,22
16900,22
16901,22
16902,22
16903,22
16904,22
16905,22
16906,22
16907,22
16908,22
16909,22
16910,22
16911,22
16912,22
16913,22
16914,22
16915,22
16916,22
16917,22
16918,22
16919,22
16920,22
16921,22
16922,22
16923,22
16924,22
16925,22
16926,22
16927,22
16928,22
16929,22
16930,22
16931,22
16932,22
16933,22
16934,22
16935,22
16936,22
16937,22
16938,22
16939,22
16940,22
16941,22
16942,22
16943,22
16944,22
16945,22
16946,22
16947,22
16948,22
16949,22
16950,22
16951,22
16952,22
16953,22
16954,22
16955,22
16956,22
16957,22
16958,22
16959,22
16960,22
16961,22
16962,22
16963,22
16964,22
16965,21
16966,20
16967,20
16968,20
16969,20
16970,20
16971,20
16972,20
16973,20
16974,20
16975,20
16976,20
16977,20
16978,20
16979,20
16980,20
16981,20
16982,20
16983,20
16984,20
16985,20
16986,20
16987,22
16988,22
16989,22
16990,22
16991,21
16992,22
16993,23
16994,23
16995,23
16996,23
16997,23
16998,23
16999,23
17000,23
17001,23
17002,23
17003,23
17004,24
17005,24
17006,24
17007,24
17008,24
17009,24
17010,24
17011,23
17012,23
17013,22
17014,23
17015,24
17016,24
17017,24
17018,24
17019,24
17020,24
17021,24
17022,24
17023,25
17024,24
17025,24
17026,25
17027,25
17028,25
17029,25
17030,25
17031,25
17032,25
17033,25
17034,25
17035,25
17036,25
17037,25
17038,26
17039,28
17040,27
17041,27
17042,27
17043,27
17044,27
17045,27
17046,27
17047,27
17048,26
17049,25
17050,25
17051,25
17052,25
17053,25
17054,25
17055,24
17056,24
17057,24
17058,25
17059,26
17060,26
17061,26
17062,26
17063,26
17064,25
17065,25
17066,25
17067,25
17068,25
17069,25
17070,26
17071,26
17072,26
17073,25
17074,25
17075,25
17076,25
17077,25
17078,23
17079,23
17080,24
17081,25
17082,25
17083,25
17084,25
17085,24
17086,24
17087,23
17088,23
17089,23
17090,22
17091,22
17092,22
17093,21
17094,21
17095,20
17096,20
17097,20
17098,20
17099,20
17100,20
17101,20
17102,20
17103,20
17104,20
17105,20
17106,20
17107,20
17108,20
17109,20
17110,20
17111,20
17112,21
17113,21
17114,21
17115,21
17116,21
17117,21
17118,21
17119,21
17120,21
17121,21
17122,21
17123,21
17124,21
17125,21
17126,22
17127,22
17128,22
17129,22
17130,22
17131,22
17132,22
17133,22
17134,22
17135,22
17136,22
17137,22
17138,22
17139,22
17140,22
17141,22
17142,22
17143,22
17144,22
17145,22
17146,22
17147,22
17148,22
17149,22
17150,22
17151,22
17152,22
17153,22
17154,22
17155,22
17156,22
17157,22
17158,22
17159,22
17160,22
17161,22
17162,22
17163,22
17164,22
17165,22
17166,22
17167,22
17168,22
17169,22
17170,22
17171,22
17172,22
17173,22
17174,22
17175,22
17176,22
17177,22
17178,22
17179,22
17180,22
17181,22
17182,22
17183,22
17184,22
17185,22
17186,22
17187,22
17188,22
17189,22
17190,22
17191,22
17192,22
17193,22
17194,22
17195,22
17196,22
17197,22
17198,22
17199,22
17200,22
17201,22
17202,22
17203,22
17204,22
17205,22
17206,22
17207,22
17208,22
17209,22
17210,22
17211,22
17212,22
17213,22
17214,22
17215,22
17216,22
17217,22
17218,22
17219,22
17220,22
17221,22
17222,22
17223,22
17224,22
17225,22
17226,22
17227,22
17228,22
17229,22
17230,22
17231,22
17232,22
17233,22
17234,22
17235,22
17236,22
17237,22
17238,22
17239,22
17240,22
17241,22
17242,22
17243,22
17244,22
17245,22
17246,22
17247,22
17248,22
17249,22
17250,22
17251,22
17252,22
17253,22
17254,22
17255,22
17256,22
17257,22
17258,22
17259,22
17260,22
17261,22
17262,22
17263,22
17264,22
17265,22
17266,22
17267,22
17268,22
17269,22
17270,22
17271,22
17272,22
17273,22
17274,21
17275,21
17276,20
17277,20
17278,20
17279,20
17280,19
17281,19
17282,19
17283,19
17284,19
17285,19
17286,19
17287,19
17288,19
17289,19
17290,19
17291,19
17292,19
17293,18
17294,18
17295,18
17296,18
17297,18
17298,18
17299,18
17300,18
17301,18
17302,17
17303,17
17304,17
17305,17
17306,17
17307,16
17308,16
17309,16
17310,16
17311,16
17312,16
17313,16
17314,15
17315,15
17316,15
17317,15
17318,15
17319,15
17320,15
17321,15
17322,15
17323,14
17324,14
17325,14
17326,15
17327,16
17328,16
17329,16
17330,15
17331,15
17332,16
17333,15
17334,15
17335,16
17336,16
17337,16
17338,16
17339,16
17340,16
17341,16
17342,16
17343,18
17344,18
17345,19
17346,19
17347,20
17348,21
17349,20
17350,21
17351,22
17352,22
17353,22
17354,22
17355,22
17356,24
17357,24
17358,25
17359,25
17360,27
17361,27
17362,27
17363,27
17364,26
17365,26
17366,27
17367,28
17368,29
17369,30
17370,30
17371,30
17372,30
17373,30
17374,31
17375,32
17376,32
17377,31
17378,31
17379,33
17380,33
17381,33
17382,34
17383,33
17384,33
17385,33
17386,34
17387,37
17388,37
17389,37
17390,36
17391,36
17392,36
17393,36
17394,36
17395,36
17396,38
17397,38
17398,39
17399,39
17400,38
17401,38
17402,39
17403,37
17404,37
17405,37
17406,37
17407,37
17408,38
17409,39
17410,39
17411,39
17412,39
17413,39
17414,40
17415,40
17416,40
17417,40
17418,40
17419,40
17420,40
17421,41
17422,41
17423,41
17424,41
17425,41
17426,42
17427,42
17428,42
17429,43
17430,43
17431,44
17432,45
17433,45
17434,46
17435,46
17436,46
17437,46
17438,46
17439,46
17440,47
17441,47
17442,47
17443,47
17444,47
17445,47
17446,47
17447,47
17448,47
17449,47
17450,47
17451,48
17452,48
17453,48
17454,48
17455,48
17456,48
17457,48
17458,48
17459,48
17460,48
17461,48
17462,48
17463,48
17464,48
17465,48
17466,48
17467,48
17468,48
17469,48
17470,48
17471,48
17472,48
17473,48
17474,48
17475,48
17476,48
17477,48
17478,48
17479,48
17480,48
17481,48
17482,48
17483,48
17484,48
17485,48
17486,48
17487,48
17488,48
17489,48
17490,48
17491,48
17492,48
17493,48
17494,48
17495,48
17496,48
17497,48
17498,48
17499,48
17500,48
17501,48
17502,48
17503,48
17504,48
17505,48
17506,48
17507,48
17508,48
17509,48
17510,48
17511,48
17512,48
17513,48
17514,48
17515,48
17516,48
17517,48
17518,48
17519,48
17520,48
17521,48
17522,48
17523,48
17524,48
17525,48
17526,48
17527,48
17528,48
17529,48
17530,48
17531,48
17532,48
17533,48
17534,48
17535,48
17536,48
17537,48
17538,48
17539,48
17540,48
17541,48
17542,48
17543,48
17544,48
17545,48
17546,48
17547,48
17548,48
17549,48
17550,48
17551,48
17552,48
17553,48
17554,48
17555,48
17556,48
17557,48
17558,48
17559,48
17560,48
17561,48
17562,48
17563,48
17564,48
17565,48
17566,48
17567,48
17568,48
17569,48
17570,48
17571,48
17572,48
17573,48
17574,48
17575,48
17576,48
17577,48
17578,48
17579,48
17580,48
17581,48
17582,48
17583,48
17584,48
17585,48
17586,48
17587,48
17588,48
17589,48
17590,48
17591,48
17592,48
17593,48
17594,48
17595,48
17596,48
17597,47
17598,47
17599,47
17600,47
17601,47
17602,47
17603,47
17604,47
17605,47
17606,47
17607,47
17608,47
17609,47
17610,47
17611,47
17612,47
17613,46
17614,46
17615,46
17616,46
17617,46
17618,46
17619,47
17620,47
17621,45
17622,44
17623,45
17624,45
17625,44
17626,44
17627,44
17628,46
17629,46
17630,46
17631,46
17632,46
17633,46
17634,46
17635,46
17636,46
17637,45
17638,44
17639,44
17640,44
17641,44
17642,43
17643,43
17644,43
17645,43
17646,42
17647,41
17648,42
17649,42
17650,43
17651,43
17652,43
17653,43
17654,43
17655,42
17656,42
17657,42
17658,42
17659,42
17660,40
17661,38
17662,38
17663,38
17664,36
17665,35
17666,32
17667,32
17668,32
17669,32
17670,31
17671,32
17672,32
17673,32
17674,32
17675,31
17676,30
17677,30
17678,31
17679,31
17680,31
17681,31
17682,30
17683,32
17684,32
17685,32
17686,32
17687,31
17688,31
17689,29
17690,28
17691,28
17692,29
17693,28
17694,28
17695,28
17696,28
17697,28
17698,27
17699,26
17700,25
17701,25
17702,24
17703,22
17704,20
17705,20
17706,19
17707,19
17708,18
17709,17
17710,17
17711,17
17712,17
17713,17
17714,17
17715,17
17716,17
17717,17
17718,17
17719,17
17720,17
17721,17
17722,17
17723,17
17724,18
17725,18
17726,18
17727,18
17728,18
17729,18
17730,18
17731,18
17732,18
17733,18
17734,18
17735,18
17736,18
17737,18
17738,18
17739,18
17740,18
17741,18
17742,18
17743,18
17744,18
17745,18
17746,18
17747,18
17748,18
17749,18
17750,18
17751,18
17752,18
17753,18
17754,18
17755,18
17756,18
17757,18
17758,18
17759,18
17760,18
17761,18
17762,18
17763,18
17764,18
17765,18
17766,18
17767,18
17768,18
17769,18
17770,18
17771,18
17772,18
17773,18
17774,18
17775,18
17776,18
17777,18
17778,18
17779,18
17780,18
17781,18
17782,18
17783,18
17784,18
17785,18
17786,18
17787,18
17788,18
17789,18
17790,18
17791,18
17792,18
17793,18
17794,18
17795,18
17796,18
17797,18
17798,18
17799,18
17800,18
17801,18
17802,18
17803,18
17804,18
17805,18
17806,18
17807,18
17808,18
17809,18
17810,18
17811,18
17812,18
17813,18
17814,18
17815,18
17816,18
17817,18
17818,18
17819,18
17820,18
17821,18
17822,18
17823,18
17824,18
17825,18
17826,18
17827,18
17828,18
17829,18
17830,18
17831,18
17832,18
17833,18
17834,18
17835,18
17836,18
17837,18
17838,18
17839,18
17840,18
17841,18
17842,18
17843,18
17844,18
17845,18
17846,18
17847,18
17848,18
17849,18
17850,18
17851,18
17852,18
17853,18
17854,18
17855,18
17856,18
17857,18
17858,18
17859,18
17860,18
17861,18
17862,18
17863,18
17864,18
17865,18
17866,18
17867,18
17868,18
17869,18
17870,18
17871,18
17872,18
17873,18
17874,18
17875,18
17876,17
17877,17
17878,17
17879,17
17880,17
17881,17
17882,16
17883,16
17884,16
17885,16
17886,15
17887,15
17888,15
17889,15
17890,15
17891,15
17892,15
17893,15
17894,15
17895,15
17896,15
17897,15
17898,15
17899,15
17900,15
17901,15
17902,15
17903,15
17904,15
17905,15
17906,15
17907,14
17908,14
17909,14
17910,14
17911,14
17912,13
17913,13
17914,16
17915,17
17916,18
17917,19
17918,19
17919,20
17920,20
17921,22
17922,22
17923,22
17924,23
17925,24
17926,23
17927,24
17928,26
17929,25
17930,26
17931,27
17932,28
17933,29
17934,31
17935,32
17936,32
17937,33
17938,34
17939,35
17940,36
17941,36
17942,35
17943,35
17944,36
17945,36
17946,37
17947,38
17948,38
17949,38
17950,38
17951,38
17952,38
17953,38
17954,39
17955,40
17956,41
17957,41
17958,41
17959,41
17960,42
17961,42
17962,42
17963,42
17964,42
17965,40
17966,40
17967,41
17968,41
17969,42
17970,42
17971,43
17972,44
17973,44
17974,44
17975,44
17976,44
17977,44
17978,45
17979,45
17980,45
17981,46
17982,47
17983,48
17984,48
17985,49
17986,49
17987,49
17988,49
17989,49
17990,51
17991,51
17992,51
17993,51
17994,51
17995,51
17996,51
17997,51
17998,51
17999,51
18000,50
18001,50
18002,50
18003,51
18004,51
18005,51
18006,51
18007,52
18008,52
18009,52
18010,52
18011,52
18012,52
18013,54
18014,54
18015,54
18016,54
18017,54
18018,54
18019,54
18020,53
18021,53
18022,54
18023,54
18024,54
18025,55
18026,55
18027,55
18028,55
18029,55
18030,55
18031,55
18032,55
18033,55
18034,55
18035,55
18036,55
18037,55
18038,55
18039,55
18040,55
18041,55
18042,55
18043,55
18044,55
18045,55
18046,55
18047,55
18048,55
18049,55
18050,55
18051,55
18052,55
18053,55
18054,55
18055,55
18056,55
18057,55
18058,55
18059,55
18060,55
18061,56
18062,56
18063,56
18064,56
18065,56
18066,56
18067,56
18068,57
18069,57
18070,57
18071,57
18072,57
18073,57
18074,57
18075,57
18076,57
18077,57
18078,57
18079,57
18080,57
18081,57
18082,57
18083,57
18084,57
18085,57
18086,57
18087,57
18088,57
18089,57
18090,57
18091,57
18092,57
18093,57
18094,57
18095,57
18096,57
18097,57
18098,57
18099,57
18100,57
18101,57
18102,57
18103,57
18104,57
18105,57
18106,57
18107,57
18108,57
18109,57
18110,57
18111,57
18112,57
18113,57
18114,57
18115,57
18116,57
18117,57
18118,57
18119,57
18120,57
18121,57
18122,57
18123,57
18124,57
18125,57
18126,57
18127,57
18128,57
18129,57
18130,57
18131,57
18132,57
18133,57
18134,57
18135,57
18136,57
18137,57
18138,57
18139,57
18140,57
18141,57
18142,57
18143,57
18144,57
18145,57
18146,57
18147,57
18148,57
18149,57
18150,57
18151,57
18152,57
18153,57
18154,57
18155,57
18156,57
18157,57
18158,57
18159,57
18160,57
18161,57
18162,57
18163,57
18164,57
18165,57
18166,57
18167,57
18168,57
18169,57
18170,57
18171,57
18172,57
18173,57
18174,57
18175,57
18176,57
18177,57
18178,56
18179,56
18180,56
18181,56
18182,56
18183,56
18184,56
18185,56
18186,56
18187,56
18188,56
18189,56
18190,56
18191,56
18192,56
18193,56
18194,56
18195,56
18196,56
18197,56
18198,56
18199,56
18200,56
18201,55
18202,54
18203,53
18204,53
18205,53
18206,53
18207,53
18208,53
18209,53
18210,53
18211,53
18212,53
18213,53
18214,53
18215,52
18216,52
18217,51
18218,51
18219,51
18220,51
18221,51
18222,51
18223,51
18224,51
18225,51
18226,50
18227,50
18228,50
18229,49
18230,49
18231,49
18232,49
18233,49
18234,49
18235,49
18236,49
18237,49
18238,49
18239,49
18240,48
18241,48
18242,48
18243,47
18244,47
18245,46
18246,45
18247,44
18248,44
18249,43
18250,43
18251,44
18252,44
18253,44
18254,44
18255,44
18256,44
18257,44
18258,44
18259,46
18260,46
18261,47
18262,46
18263,46
18264,47
18265,46
18266,46
18267,46
18268,46
18269,44
18270,44
18271,45
18272,45
18273,44
18274,42
18275,41
18276,40
18277,39
18278,39
18279,39
18280,39
18281,39
18282,39
18283,37
18284,37
18285,37
18286,36
18287,36
18288,36
18289,36
18290,36
18291,35
18292,36
18293,34
18294,35
18295,35
18296,34
18297,33
18298,33
18299,33
18300,32
18301,34
18302,33
18303,33
18304,32
18305,32
18306,31
18307,31
18308,31
18309,31
18310,31
18311,29
18312,30
18313,30
18314,30
18315,29
18316,29
18317,29
18318,29
18319,29
18320,28
18321,24
18322,24
18323,21
18324,21
18325,21
18326,21
18327,22
18328,22
18329,22
18330,22
18331,22
18332,23
18333,23
18334,23
18335,23
18336,23
18337,23
18338,23
18339,25
18340,25
18341,25
18342,25
18343,25
18344,25
18345,25
18346,25
18347,25
18348,25
18349,25
18350,25
18351,25
18352,25
18353,25
18354,25
18355,25
18356,25
18357,25
18358,26
18359,26
18360,26
18361,26
18362,26
18363,26
18364,26
18365,26
18366,26
18367,26
18368,26
18369,26
18370,26
18371,26
18372,26
18373,26
18374,26
18375,26
18376,26
18377,26
18378,26
18379,26
18380,26
18381,26
18382,27
18383,27
18384,27
18385,27
18386,27
18387,27
18388,27
18389,27
18390,27
18391,27
18392,27
18393,27
18394,27
18395,27
18396,27
18397,27
18398,27
18399,27
18400,27
18401,27
18402,27
18403,27
18404,27
18405,27
18406,27
18407,27
18408,27
18409,27
18410,27
18411,27
18412,27
18413,27
18414,27
18415,27
18416,27
18417,27
18418,27
18419,27
18420,27
18421,27
18422,27
18423,27
18424,27
18425,27
18426,27
18427,27
18428,27
18429,27
18430,27
18431,27
18432,27
18433,27
18434,27
18435,27
18436,27
18437,27
18438,27
18439,27
18440,27
18441,27
18442,27
18443,27
18444,27
18445,27
18446,27
18447,27
18448,27
18449,27
18450,27
18451,27
18452,27
18453,27
18454,27
18455,27
18456,27
18457,27
18458,27
18459,27
18460,27
18461,27
18462,27
18463,27
18464,27
18465,27
18466,27
18467,27
18468,27
18469,27
18470,27
18471,27
18472,27
18473,27
18474,27
18475,27
18476,27
18477,27
18478,27
18479,27
18480,27
18481,27
18482,27
18483,27
18484,27
18485,27
18486,27
18487,27
18488,27
18489,27
18490,27
18491,27
18492,27
18493,27
18494,27
18495,27
18496,27
18497,27
18498,27
18499,27
18500,27
18501,27
18502,27
18503,27
18504,27
18505,27
18506,27
18507,27
18508,27
18509,27
18510,27
18511,27
18512,27
18513,27
18514,27
18515,27
18516,27
18517,27
18518,27
18519,26
18520,26
18521,26
18522,26
18523,26
18524,26
18525,26
18526,26
