position,coverage
15850,30
15851,30
15852,30
15853,30
15854,30
15855,31
15856,33
15857,34
15858,35
15859,35
15860,35
15861,35
15862,35
15863,35
15864,35
15865,35
15866,36
15867,37
15868,37
15869,36
15870,37
15871,37
15872,37
15873,37
15874,38
15875,37
15876,37
15877,37
15878,37
15879,38
15880,37
15881,38
15882,38
15883,38
15884,39
15885,39
15886,39
15887,39
15888,40
15889,40
15890,40
15891,42
15892,41
15893,41
15894,42
15895,42
15896,41
15897,41
15898,40
15899,39
15900,40
15901,40
15902,39
15903,39
15904,38
15905,38
15906,38
15907,38
15908,38
15909,38
15910,38
15911,38
15912,38
15913,38
15914,38
15915,38
15916,39
15917,39
15918,39
15919,38
15920,38
15921,37
15922,38
15923,38
15924,36
15925,37
15926,38
15927,38
15928,38
15929,39
15930,36
15931,35
15932,35
15933,35
15934,35
15935,35
15936,34
15937,34
15938,35
15939,36
15940,35
15941,35
15942,35
15943,36
15944,36
15945,36
15946,36
15947,36
15948,36
15949,36
15950,37
15951,37
15952,38
15953,38
15954,38
15955,38
15956,38
15957,38
15958,38
15959,38
15960,38
15961,38
15962,38
15963,39
15964,39
15965,39
15966,39
15967,39
15968,39
15969,39
15970,39
15971,39
15972,39
15973,39
15974,40
15975,41
15976,41
15977,41
15978,41
15979,42
15980,42
15981,42
15982,42
15983,42
15984,42
15985,43
15986,43
15987,43
15988,43
15989,44
15990,44
15991,45
15992,45
15993,45
15994,45
15995,45
15996,45
15997,45
15998,45
15999,45
16000,45
16001,45
16002,46
16003,46
16004,46
16005,46
16006,46
16007,44
16008,43
16009,43
16010,43
16011,43
16012,43
16013,43
16014,43
16015,43
16016,43
16017,42
16018,40
16019,40
16020,41
16021,41
16022,41
16023,41
16024,41
16025,40
16026,40
16027,41
16028,40
16029,40
16030,40
16031,39
16032,38
16033,38
16034,39
16035,39
16036,39
16037,39
16038,39
16039,38
16040,38
16041,38
16042,37
16043,37
16044,37
16045,37
16046,37
16047,37
16048,37
16049,38
16050,39
16051,39
16052,39
16053,39
16054,40
16055,41
16056,41
16057,43
16058,44
16059,43
16060,43
16061,43
16062,43
16063,43
16064,43
16065,45
16066,45
16067,45
16068,45
16069,44
16070,44
16071,44
16072,44
16073,44
16074,44
16075,44
16076,44
16077,43
16078,43
16079,44
16080,44
16081,45
16082,45
16083,46
16084,46
16085,46
16086,46
16087,45
16088,45
16089,45
16090,45
16091,45
16092,45
16093,45
16094,46
16095,49
16096,49
16097,49
16098,49
16099,51
16100,52
16101,52
16102,53
16103,53
16104,53
16105,53
16106,53
16107,52
16108,52
16109,51
16110,50
16111,50
16112,50
16113,50
16114,51
16115,51
16116,52
16117,52
16118,53
16119,53
16120,53
16121,53
16122,53
16123,53
16124,53
16125,54
16126,54
16127,54
16128,55
16129,56
16130,55
16131,54
16132,54
16133,54
16134,54
16135,54
16136,54
16137,56
16138,57
16139,57
16140,57
16141,57
16142,57
16143,57
16144,57
16145,56
16146,58
16147,58
16148,58
16149,58
16150,58
16151,57
16152,57
16153,57
16154,56
16155,56
16156,56
16157,56
16158,56
16159,56
16160,56
16161,57
16162,57
16163,58
16164,59
16165,60
16166,62
16167,62
16168,62
16169,62
16170,62
16171,62
16172,63
16173,62
16174,62
16175,63
16176,63
16177,64
16178,64
16179,62
16180,62
16181,62
16182,62
16183,62
16184,62
16185,61
16186,61
16187,62
16188,63
16189,63
16190,63
16191,62
16192,62
16193,63
16194,64
16195,64
16196,64
16197,64
16198,64
16199,65
16200,63
16201,63
16202,63
16203,61
16204,60
16205,60
16206,60
16207,60
16208,61
16209,62
16210,62
16211,62
16212,62
16213,62
16214,62
16215,62
16216,60
16217,61
16218,61
16219,61
16220,60
16221,61
16222,61
16223,61
16224,61
16225,61
16226,61
16227,61
16228,61
16229,60
16230,58
16231,58
16232,58
16233,59
16234,58
16235,58
16236,58
16237,57
16238,57
16239,56
16240,56
16241,54
16242,54
16243,53
16244,53
16245,52
16246,49
16247,49
16248,47
16249,48
16250,45
16251,45
16252,45
16253,44
16254,44
16255,44
16256,42
16257,42
16258,42
16259,44
16260,44
16261,44
16262,44
16263,45
16264,45
16265,44
16266,43
16267,43
16268,42
16269,41
16270,41
16271,40
16272,41
16273,41
16274,41
16275,42
16276,41
16277,42
16278,42
16279,43
16280,42
16281,43
16282,43
16283,43
16284,43
16285,44
16286,45
16287,45
16288,45
16289,44
16290,44
16291,44
16292,44
16293,44
16294,44
16295,45
16296,45
16297,45
16298,45
16299,45
16300,45
16301,45
16302,45
16303,45
16304,45
16305,46
16306,46
16307,46
16308,46
16309,46
16310,46
16311,46
16312,46
16313,46
16314,48
16315,47
16316,48
16317,46
16318,46
16319,46
16320,46
16321,45
16322,45
16323,44
16324,44
16325,44
16326,44
16327,43
16328,44
16329,45
16330,45
16331,45
16332,45
16333,46
16334,46
16335,46
16336,46
16337,46
16338,46
16339,46
16340,46
16341,46
16342,46
16343,47
16344,46
16345,45
16346,45
16347,45
16348,45
16349,45
16350,45
16351,44
16352,46
16353,46
16354,47
16355,46
16356,47
16357,46
16358,46
16359,46
16360,46
16361,46
16362,46
16363,46
16364,46
16365,46
16366,46
16367,46
16368,46
16369,45
16370,45
16371,45
16372,45
16373,45
16374,45
16375,44
16376,44
16377,44
16378,43
16379,43
16380,43
16381,42
16382,41
16383,41
16384,40
16385,40
16386,40
16387,40
16388,40
16389,41
16390,41
16391,42
16392,42
16393,42
16394,41
16395,40
16396,40
16397,41
16398,41
16399,41
16400,42
16401,42
16402,43
16403,43
16404,43
16405,43
16406,42
16407,42
16408,42
16409,42
16410,43
16411,43
16412,43
16413,44
16414,45
16415,45
16416,46
16417,46
16418,47
16419,49
16420,49
16421,49
16422,50
16423,49
16424,49
16425,49
16426,50
16427,50
16428,49
16429,49
16430,48
16431,48
16432,48
16433,47
16434,48
16435,48
16436,49
16437,49
16438,50
16439,51
16440,52
16441,53
16442,53
16443,54
16444,54
16445,54
16446,53
16447,53
16448,54
16449,54
16450,54
16451,54
16452,54
16453,53
16454,53
16455,53
16456,53
16457,53
16458,53
16459,52
16460,52
16461,53
16462,53
16463,53
16464,52
16465,50
16466,48
16467,49
16468,49
16469,50
16470,50
16471,50
16472,50
16473,50
16474,50
16475,50
16476,49
16477,49
16478,48
16479,46
16480,45
16481,45
16482,45
16483,46
16484,45
16485,46
16486,47
16487,47
16488,46
16489,46
16490,46
16491,46
16492,46
16493,46
16494,45
16495,45
16496,47
16497,47
16498,48
16499,48
16500,48
16501,47
16502,47
16503,46
16504,45
16505,44
16506,44
16507,43
16508,43
16509,43
16510,43
16511,43
16512,43
16513,43
16514,43
16515,43
16516,45
16517,45
16518,45
16519,45
16520,45
16521,46
16522,47
16523,47
16524,47
16525,47
16526,47
16527,49
16528,49
16529,49
16530,49
16531,49
16532,49
16533,49
16534,50
16535,50
16536,51
16537,51
16538,52
16539,52
16540,53
16541,53
16542,54
16543,54
16544,54
16545,54
16546,54
16547,53
16548,52
16549,52
16550,52
16551,51
16552,51
16553,50
16554,51
16555,51
16556,51
16557,51
16558,51
16559,52
16560,52
16561,52
16562,52
16563,52
16564,52
16565,52
16566,51
16567,51
16568,51
16569,50
16570,50
16571,50
16572,50
16573,49
16574,49
16575,49
16576,49
16577,49
16578,50
16579,50
16580,50
16581,50
16582,50
16583,50
16584,50
16585,50
16586,49
16587,48
16588,48
16589,47
16590,47
16591,46
16592,46
16593,46
16594,46
16595,46
16596,46
16597,45
16598,45
16599,44
16600,45
16601,45
16602,45
16603,45
16604,45
16605,45
16606,46
16607,45
16608,45
16609,46
16610,46
16611,46
16612,46
16613,46
16614,45
16615,45
16616,45
16617,46
16618,46
16619,47
16620,49
16621,49
16622,49
16623,49
16624,48
16625,49
16626,49
16627,49
16628,49
16629,48
16630,47
16631,47
16632,47
16633,47
16634,47
16635,47
16636,45
16637,46
16638,45
16639,45
16640,45
16641,45
16642,45
16643,46
16644,46
16645,46
16646,46
16647,46
16648,46
16649,46
16650,46
16651,46
16652,46
16653,46
16654,46
16655,46
16656,46
16657,46
16658,46
16659,45
16660,45
16661,45
16662,45
16663,45
16664,45
16665,45
16666,45
16667,45
16668,44
16669,44
16670,44
16671,44
16672,43
16673,43
16674,42
16675,42
16676,42
16677,41
16678,41
16679,41
16680,41
16681,39
16682,39
16683,39
16684,39
16685,37
16686,37
16687,37
16688,37
16689,36
16690,36
16691,36
16692,37
16693,35
16694,35
16695,38
16696,38
16697,38
16698,39
16699,43
16700,45
16701,43
16702,45
16703,46
16704,46
16705,47
16706,47
16707,47
16708,49
16709,48
16710,47
16711,47
16712,47
16713,49
16714,49
16715,49
16716,50
16717,50
16718,53
16719,53
16720,52
16721,53
16722,53
16723,54
16724,55
16725,56
16726,56
16727,56
16728,56
16729,56
16730,56
16731,58
16732,59
16733,58
16734,60
16735,60
16736,62
16737,62
16738,62
16739,62
16740,62
16741,63
16742,63
16743,62
16744,62
16745,62
16746,61
16747,60
16748,60
16749,61
16750,61
16751,59
16752,60
16753,60
16754,60
16755,60
16756,59
16757,58
16758,58
16759,58
16760,57
16761,57
16762,56
16763,57
16764,58
16765,58
16766,59
16767,59
16768,58
16769,58
16770,57
16771,56
16772,56
16773,56
16774,56
16775,56
16776,55
16777,56
16778,56
16779,55
16780,55
16781,58
16782,57
16783,57
16784,57
16785,57
16786,57
16787,58
16788,57
16789,57
16790,57
16791,57
16792,57
16793,57
16794,57
16795,57
16796,57
16797,57
16798,57
16799,57
16800,57
16801,57
16802,57
16803,57
16804,57
16805,58
16806,58
16807,58
16808,60
16809,60
16810,61
16811,61
16812,62
16813,62
16814,62
16815,62
16816,62
16817,62
16818,62
16819,62
16820,62
16821,62
16822,62
16823,63
16824,63
16825,64
16826,64
16827,64
16828,64
16829,66
16830,68
16831,68
16832,69
16833,69
16834,70
16835,70
16836,70
16837,70
16838,70
16839,70
16840,73
16841,73
16842,73
16843,72
16844,71
16845,71
16846,70
16847,70
16848,71
16849,71
16850,68
16851,66
16852,66
16853,65
16854,66
16855,66
16856,66
16857,66
16858,66
16859,66
16860,66
16861,66
16862,66
16863,66
16864,65
16865,65
16866,67
16867,66
16868,66
16869,64
16870,65
16871,65
16872,66
16873,66
16874,65
16875,65
16876,65
16877,65
16878,65
16879,65
16880,67
16881,67
16882,66
16883,65
16884,65
16885,66
16886,67
16887,66
16888,65
16889,65
16890,65
16891,65
16892,65
16893,65
16894,65
16895,65
16896,66
16897,66
16898,66
16899,66
16900,66
16901,67
16902,67
16903,68
16904,68
16905,68
16906,69
16907,69
16908,69
16909,69
16910,69
16911,70
16912,71
16913,71
16914,71
16915,72
16916,73
16917,73
16918,73
16919,74
16920,74
16921,74
16922,75
16923,75
16924,75
16925,77
16926,77
16927,76
16928,76
16929,75
16930,75
16931,75
16932,75
16933,75
16934,74
16935,74
16936,74
16937,75
16938,74
16939,74
16940,74
16941,75
16942,75
16943,75
16944,78
16945,79
16946,79
16947,79
16948,80
16949,81
16950,81
16951,81
16952,81
16953,81
16954,81
16955,81
16956,81
16957,81
16958,81
16959,81
16960,81
16961,81
16962,81
16963,80
16964,80
16965,80
16966,80
16967,80
16968,78
16969,78
16970,78
16971,78
16972,78
16973,78
16974,78
16975,78
16976,78
16977,78
16978,78
16979,78
16980,78
16981,76
16982,76
16983,76
16984,75
16985,74
16986,75
16987,76
16988,77
16989,78
16990,80
16991,80
16992,82
16993,84
16994,83
16995,83
16996,86
16997,85
16998,85
16999,84
17000,84
17001,84
17002,86
17003,88
17004,90
17005,91
17006,89
17007,90
17008,89
17009,89
17010,89
17011,89
17012,89
17013,88
17014,87
17015,87
17016,88
17017,90
17018,92
17019,92
17020,92
17021,90
17022,90
17023,90
17024,90
17025,91
17026,91
17027,91
17028,92
17029,93
17030,92
17031,89
17032,92
17033,92
17034,91
17035,94
17036,92
17037,88
17038,88
17039,89
17040,90
17041,91
17042,91
17043,91
17044,92
17045,92
17046,91
17047,91
17048,91
17049,92
17050,92
17051,94
17052,94
17053,94
17054,94
17055,92
17056,91
17057,90
17058,89
17059,89
17060,89
17061,89
17062,88
17063,85
17064,84
17065,84
17066,84
17067,84
17068,84
17069,83
17070,82
17071,83
17072,84
17073,83
17074,83
17075,84
17076,83
17077,83
17078,82
17079,82
17080,82
17081,82
17082,82
17083,83
17084,83
17085,85
17086,84
17087,84
17088,83
17089,82
17090,82
17091,83
17092,83
17093,82
17094,82
17095,79
17096,78
17097,79
17098,78
17099,80
17100,79
17101,79
17102,80
17103,80
17104,80
17105,80
17106,81
17107,81
17108,81
17109,82
17110,82
17111,82
17112,82
17113,82
17114,82
17115,82
17116,82
17117,82
17118,82
17119,82
17120,82
17121,82
17122,82
17123,82
17124,83
17125,83
17126,84
17127,84
17128,84
17129,84
17130,84
17131,84
17132,85
17133,86
17134,86
17135,86
17136,86
17137,84
17138,84
17139,81
17140,81
17141,80
17142,80
17143,78
17144,77
17145,78
17146,78
17147,77
17148,78
17149,78
17150,77
17151,77
17152,77
17153,77
17154,76
17155,77
17156,76
17157,77
17158,78
17159,79
17160,79
17161,79
17162,80
17163,79
17164,79
17165,78
17166,79
17167,80
17168,79
17169,79
17170,79
17171,79
17172,79
17173,79
17174,80
17175,80
17176,79
17177,79
17178,79
17179,78
17180,77
17181,77
17182,76
17183,76
17184,77
17185,78
17186,79
17187,80
17188,82
17189,82
17190,80
17191,81
17192,80
17193,80
17194,80
17195,80
17196,80
17197,80
17198,81
17199,82
17200,82
17201,82
17202,82
17203,82
17204,83
17205,83
17206,83
17207,84
17208,85
17209,85
17210,85
17211,85
17212,86
17213,87
17214,87
17215,88
17216,87
17217,86
17218,87
17219,86
17220,89
17221,89
17222,89
17223,89
17224,90
17225,90
17226,89
17227,89
17228,89
17229,89
17230,88
17231,87
17232,87
17233,87
17234,87
17235,87
17236,87
17237,87
17238,86
17239,87
17240,87
17241,87
17242,87
17243,87
17244,86
17245,86
17246,86
17247,86
17248,86
17249,87
17250,88
17251,89
17252,91
17253,91
17254,91
17255,89
17256,89
17257,88
17258,88
17259,88
17260,88
17261,88
17262,87
17263,86
17264,86
17265,85
17266,85
17267,85
17268,85
17269,84
17270,84
17271,83
17272,83
17273,83
17274,82
17275,82
17276,82
17277,81
17278,80
17279,80
17280,80
17281,80
17282,80
17283,79
17284,78
17285,78
17286,77
17287,76
17288,76
17289,76
17290,76
17291,76
17292,76
17293,76
17294,75
17295,75
17296,75
17297,75
17298,75
17299,74
17300,74
17301,74
17302,74
17303,73
17304,73
17305,72
17306,72
17307,71
17308,71
17309,71
17310,70
17311,70
17312,69
17313,69
17314,69
17315,68
17316,68
17317,68
17318,67
17319,67
17320,67
17321,67
17322,64
17323,64
17324,63
17325,63
17326,63
17327,63
17328,63
17329,62
17330,63
17331,63
17332,63
17333,63
17334,62
17335,61
17336,60
17337,59
17338,59
17339,54
17340,52
17341,51
17342,52
17343,52
17344,51
17345,50
17346,50
17347,50
17348,49
17349,50
17350,50
17351,51
17352,51
17353,51
17354,50
17355,49
17356,49
17357,50
17358,49
17359,46
17360,46
17361,47
17362,44
17363,39
17364,38
17365,38
17366,39
17367,38
17368,38
17369,38
17370,38
17371,36
17372,36
17373,35
17374,35
17375,32
17376,32
17377,33
17378,33
17379,32
17380,33
17381,35
17382,35
17383,36
17384,36
17385,36
17386,36
17387,35
17388,35
17389,34
17390,33
17391,32
17392,32
17393,32
17394,32
17395,31
17396,31
17397,30
17398,30
17399,29
17400,26
17401,26
17402,23
17403,21
17404,20
17405,20
17406,20
17407,21
17408,21
17409,21
17410,22
17411,22
17412,22
17413,22
17414,22
17415,23
17416,23
17417,23
17418,23
17419,23
17420,23
17421,23
17422,23
17423,23
17424,23
17425,23
17426,23
17427,24
17428,25
17429,25
17430,25
17431,25
17432,25
17433,25
17434,25
17435,25
17436,25
17437,25
17438,25
17439,25
17440,26
17441,26
17442,26
17443,27
17444,27
17445,27
17446,27
17447,27
17448,27
17449,27
17450,27
17451,27
17452,27
17453,27
17454,28
17455,28
17456,28
17457,29
17458,29
17459,29
17460,29
17461,30
17462,30
17463,31
17464,31
17465,31
17466,32
17467,32
17468,32
17469,32
17470,32
17471,32
17472,33
17473,33
17474,33
17475,33
17476,33
17477,33
17478,33
17479,33
17480,33
17481,32
17482,32
17483,32
17484,33
17485,33
17486,33
17487,34
17488,36
17489,36
17490,36
17491,36
17492,36
17493,36
17494,35
17495,35
17496,35
17497,36
17498,36
17499,36
17500,36
17501,37
17502,37
17503,37
17504,37
17505,36
17506,36
17507,36
17508,35
17509,35
17510,35
17511,35
17512,34
17513,35
17514,35
17515,35
17516,34
17517,33
17518,33
17519,34
17520,34
17521,34
17522,34
17523,34
17524,34
17525,34
17526,34
17527,34
17528,34
17529,34
17530,35
17531,35
17532,36
17533,37
17534,37
17535,37
17536,37
17537,36
17538,36
17539,36
17540,36
17541,36
17542,36
17543,37
17544,37
17545,37
17546,37
17547,37
17548,37
17549,37
17550,37
17551,37
17552,37
17553,37
17554,37
17555,37
17556,37
17557,38
17558,38
17559,38
17560,38
17561,38
17562,38
17563,38
17564,38
17565,38
17566,37
17567,37
17568,37
17569,37
17570,37
17571,36
17572,36
17573,36
17574,36
17575,36
17576,36
17577,36
17578,36
17579,36
17580,36
17581,34
17582,34
17583,34
17584,34
17585,34
17586,34
17587,34
17588,34
17589,34
17590,34
17591,34
17592,34
17593,34
17594,34
17595,34
17596,34
17597,34
17598,34
17599,34
17600,34
17601,34
17602,34
17603,33
17604,33
17605,33
17606,32
17607,31
17608,31
17609,31
17610,31
17611,31
17612,30
17613,30
17614,30
17615,31
17616,30
17617,30
17618,30
17619,29
17620,30
17621,29
17622,29
17623,31
17624,30
17625,30
17626,30
17627,30
17628,31
17629,31
17630,30
17631,31
17632,31
17633,31
17634,32
17635,32
17636,31
17637,32
17638,31
17639,32
17640,32
17641,32
17642,31
17643,31
17644,33
17645,34
17646,34
17647,34
17648,36
17649,36
17650,37
17651,37
17652,37
17653,37
17654,37
17655,37
17656,36
17657,36
17658,36
17659,36
17660,36
17661,37
17662,38
17663,38
17664,36
17665,36
17666,35
17667,35
17668,35
17669,36
17670,38
17671,37
17672,36
17673,37
17674,37
17675,36
17676,37
17677,37
17678,37
17679,37
17680,38
17681,38
17682,38
17683,36
17684,35
17685,34
17686,35
17687,35
17688,35
17689,37
17690,37
17691,37
17692,37
17693,37
17694,35
17695,35
17696,35
17697,35
17698,35
17699,34
17700,35
17701,36
17702,36
17703,37
17704,38
17705,38
17706,38
17707,38
17708,37
17709,37
17710,37
17711,37
17712,37
17713,37
17714,37
17715,37
17716,38
17717,39
17718,39
17719,39
17720,40
17721,40
17722,40
17723,40
17724,40
17725,41
17726,41
17727,41
17728,41
17729,41
17730,41
17731,42
17732,43
17733,43
17734,43
17735,44
17736,44
17737,45
17738,45
17739,45
17740,45
17741,45
17742,45
17743,45
17744,45
17745,45
17746,45
17747,45
17748,46
17749,46
17750,46
17751,47
17752,47
17753,49
17754,50
17755,51
17756,51
17757,52
17758,52
17759,52
17760,52
17761,52
17762,54
17763,54
17764,54
17765,54
17766,53
17767,53
17768,54
17769,54
17770,55
17771,54
17772,54
17773,54
17774,53
17775,53
17776,53
17777,53
17778,53
17779,53
17780,53
17781,53
17782,54
17783,55
17784,55
17785,55
17786,55
17787,55
17788,54
17789,54
17790,54
17791,54
17792,54
17793,54
17794,54
17795,54
17796,53
17797,53
17798,53
17799,52
17800,52
17801,51
17802,51
17803,51
17804,51
17805,51
17806,52
17807,52
17808,52
17809,52
17810,52
17811,52
17812,52
17813,52
17814,52
17815,52
17816,52
17817,52
17818,52
17819,52
17820,51
17821,50
17822,51
17823,50
17824,50
17825,50
17826,50
17827,50
17828,50
17829,50
17830,50
17831,50
17832,50
17833,49
17834,49
17835,47
17836,47
17837,46
17838,47
17839,47
17840,45
17841,45
17842,46
17843,46
17844,46
17845,47
17846,47
17847,47
17848,48
17849,48
17850,48
17851,47
17852,46
17853,47
17854,46
17855,47
17856,48
17857,48
17858,48
17859,49
17860,51
17861,51
17862,51
17863,51
17864,50
17865,50
17866,52
17867,54
17868,54
17869,54
17870,55
17871,55
17872,55
17873,55
17874,55
17875,55
17876,55
17877,55
17878,55
17879,55
17880,55
17881,55
17882,55
17883,55
17884,55
17885,54
17886,53
17887,53
17888,53
17889,53
17890,52
17891,52
17892,52
17893,52
17894,52
17895,51
17896,51
17897,51
17898,50
17899,50
17900,50
17901,50
17902,50
17903,50
17904,50
17905,49
17906,49
17907,48
17908,48
17909,47
17910,47
17911,49
17912,49
17913,50
17914,50
17915,52
17916,54
17917,54
17918,53
17919,53
17920,54
17921,55
17922,55
17923,55
17924,56
17925,56
17926,57
17927,58
17928,60
17929,59
17930,59
17931,60
17932,60
17933,61
17934,61
17935,63
17936,65
17937,65
17938,67
17939,67
17940,65
17941,65
17942,64
17943,65
17944,65
17945,64
17946,64
17947,63
17948,64
17949,64
17950,66
17951,66
17952,66
17953,66
17954,68
17955,69
17956,69
17957,69
17958,72
17959,73
17960,73
17961,73
17962,74
17963,74
17964,75
17965,74
17966,73
17967,74
17968,73
17969,74
17970,73
17971,75
17972,75
17973,76
17974,76
17975,76
17976,76
17977,75
17978,75
17979,75
17980,75
17981,75
17982,75
17983,75
17984,75
17985,74
17986,74
17987,74
17988,76
17989,76
17990,75
17991,75
17992,77
17993,76
17994,76
17995,77
17996,78
17997,77
17998,77
17999,76
18000,76
18001,77
18002,76
18003,77
18004,76
18005,76
18006,75
18007,72
18008,73
18009,73
18010,73
18011,71
18012,71
18013,72
18014,73
18015,74
18016,74
18017,72
18018,69
18019,69
18020,70
18021,69
18022,69
18023,71
18024,71
18025,71
18026,71
18027,71
18028,71
18029,71
18030,73
18031,74
18032,74
18033,74
18034,74
18035,74
18036,74
18037,74
18038,74
18039,74
18040,74
18041,74
18042,74
18043,74
18044,74
18045,74
18046,74
18047,75
18048,75
18049,75
18050,76
18051,76
18052,76
18053,77
18054,77
18055,78
18056,78
18057,78
18058,78
18059,78
18060,79
18061,81
18062,79
18063,79
18064,78
18065,79
18066,78
18067,77
18068,77
18069,77
18070,77
18071,77
18072,77
18073,77
18074,78
18075,78
18076,79
18077,78
18078,79
18079,79
18080,79
18081,79
18082,79
18083,79
18084,79
18085,78
18086,79
18087,79
18088,80
18089,80
18090,80
18091,80
18092,81
18093,81
18094,81
18095,83
18096,85
18097,85
18098,85
18099,84
18100,83
18101,82
18102,82
18103,82
18104,82
18105,81
18106,81
18107,81
18108,80
18109,80
18110,80
18111,80
18112,80
18113,80
18114,79
18115,78
18116,78
18117,78
18118,78
18119,79
18120,80
18121,80
18122,81
18123,81
18124,83
18125,83
18126,83
18127,83
18128,83
18129,82
18130,82
18131,83
18132,84
18133,85
18134,83
18135,84
18136,86
18137,86
18138,86
18139,85
18140,85
18141,85
18142,85
18143,84
18144,84
18145,84
18146,83
18147,83
18148,85
18149,85
18150,84
18151,84
18152,83
18153,83
18154,83
18155,83
18156,83
18157,83
18158,83
18159,85
18160,84
18161,85
18162,87
18163,87
18164,86
18165,87
18166,87
18167,87
18168,87
18169,87
18170,87
18171,89
18172,89
18173,89
18174,90
18175,90
18176,91
18177,91
18178,91
18179,91
18180,89
18181,89
18182,88
18183,88
18184,86
18185,86
18186,86
18187,86
18188,85
18189,85
18190,85
18191,85
18192,84
18193,84
18194,83
18195,82
18196,82
18197,81
18198,81
18199,81
18200,81
18201,81
18202,81
18203,80
18204,80
18205,80
18206,79
18207,79
18208,78
18209,78
18210,77
18211,77
18212,77
18213,77
18214,76
18215,75
18216,72
18217,72
18218,72
18219,70
18220,69
18221,68
18222,66
18223,66
18224,66
18225,66
18226,64
18227,64
18228,64
18229,64
18230,62
18231,61
18232,61
18233,61
18234,60
18235,60
18236,60
18237,60
18238,60
18239,60
18240,60
18241,60
18242,59
18243,59
18244,59
18245,59
18246,58
18247,60
18248,60
18249,62
18250,62
18251,61
18252,59
18253,60
18254,60
18255,59
18256,59
18257,57
18258,58
18259,59
18260,60
18261,60
18262,61
18263,62
18264,60
18265,62
18266,63
18267,63
18268,63
18269,63
18270,64
18271,64
18272,64
18273,62
18274,63
18275,62
18276,63
18277,62
18278,63
18279,61
18280,62
18281,63
18282,61
18283,60
18284,60
18285,58
18286,57
18287,56
18288,58
18289,58
18290,58
18291,59
18292,60
18293,61
18294,60
18295,61
18296,62
18297,62
18298,62
18299,61
18300,61
18301,61
18302,61
18303,62
18304,63
18305,63
18306,62
18307,62
18308,60
18309,60
18310,59
18311,60
18312,59
18313,57
18314,55
18315,55
18316,55
18317,55
18318,53
18319,52
18320,52
18321,52
18322,47
18323,48
18324,47
18325,45
18326,45
18327,43
18328,43
18329,43
18330,43
18331,43
18332,43
18333,43
18334,43
18335,44
18336,44
18337,44
18338,44
18339,44
18340,44
18341,45
18342,45
18343,45
18344,45
18345,45
18346,45
18347,45
18348,45
18349,45
18350,45
18351,45
18352,46
18353,47
18354,47
18355,47
18356,47
18357,48
18358,49
18359,49
18360,49
18361,49
18362,49
18363,50
18364,50
18365,50
18366,51
18367,51
18368,52
18369,52
18370,52
18371,52
18372,53
18373,54
18374,54
18375,54
18376,54
18377,54
18378,54
18379,54
18380,54
18381,54
18382,54
18383,54
18384,54
18385,57
18386,57
18387,57
18388,57
18389,57
18390,57
18391,57
18392,57
18393,57
18394,57
18395,57
18396,59
18397,59
18398,58
18399,58
18400,57
18401,57
18402,56
18403,56
18404,56
18405,56
18406,56
18407,56
18408,56
18409,54
18410,54
18411,53
18412,53
18413,53
18414,52
18415,52
18416,51
18417,51
18418,52
18419,52
18420,52
18421,51
18422,51
18423,51
18424,51
18425,51
18426,52
18427,52
18428,52
18429,53
18430,53
18431,52
18432,53
18433,53
18434,53
18435,53
18436,53
18437,55
18438,55
18439,55
18440,55
18441,55
18442,55
18443,55
18444,55
18445,56
18446,57
18447,57
18448,56
18449,55
18450,55
18451,55
18452,55
18453,54
18454,55
18455,54
18456,54
18457,55
18458,55
18459,55
18460,57
18461,57
18462,56
18463,56
18464,56
18465,56
18466,57
18467,58
18468,59
18469,59
18470,59
18471,59
18472,59
18473,60
18474,60
18475,60
18476,61
18477,61
18478,61
18479,61
18480,62
18481,62
18482,61
18483,60
18484,61
18485,61
18486,60
18487,60
18488,60
18489,59
18490,59
18491,59
18492,58
18493,58
18494,58
18495,58
18496,58
18497,58
18498,58
18499,58
18500,58
18501,58
18502,57
18503,57
18504,57
18505,57
18506,56
18507,56
18508,56
18509,56
18510,56
18511,56
18512,56
18513,56
18514,56
18515,56
18516,56
18517,56
18518,56
18519,56
18520,56
18521,55
18522,55
18523,55
18524,55
18525,54
18526,54
18527,53
18528,53
18529,53
18530,51
18531,51
18532,51
18533,50
18534,50
18535,50
18536,50
18537,50
18538,50
18539,49
18540,49
18541,49
18542,49
18543,49
18544,49
18545,49
18546,49
18547,49
18548,48
18549,47
18550,47
18551,47
18552,47
18553,48
18554,49
18555,49
18556,49
18557,49
18558,49
18559,49
18560,49
18561,50
18562,50
18563,50
18564,49
18565,48
18566,48
18567,48
18568,48
18569,50
18570,50
18571,50
18572,50
18573,50
18574,50
18575,49
18576,48
18577,48
18578,47
18579,48
18580,48
18581,48
18582,50
18583,51
18584,50
18585,49
18586,49
18587,50
18588,49
18589,49
18590,49
18591,50
18592,50
18593,48
18594,48
18595,48
18596,48
18597,48
18598,48
18599,49
18600,49
18601,50
18602,50
18603,51
18604,51
18605,50
18606,49
18607,48
18608,45
18609,44
18610,46
18611,44
18612,44
18613,43
18614,43
18615,43
18616,42
18617,41
18618,39
18619,39
18620,39
18621,39
18622,39
18623,38
18624,37
18625,38
18626,38
18627,38
18628,38
18629,37
18630,37
18631,37
18632,37
18633,37
18634,37
18635,35
18636,36
18637,36
18638,36
18639,35
18640,36
18641,36
18642,34
18643,34
18644,34
18645,34
18646,35
18647,35
