position,coverage
13745,1044
13746,1041
13747,1038
13748,1034
13749,1033
13750,1030
13751,1028
13752,1032
13753,1034
13754,1035
13755,1042
13756,1042
13757,1049
13758,1055
13759,1058
13760,1062
13761,1058
13762,1054
13763,1057
13764,1057
13765,1055
13766,1053
13767,1055
13768,1056
13769,1058
13770,1055
13771,1058
13772,1058
13773,1057
13774,1058
13775,1059
13776,1050
13777,1045
13778,1045
13779,1046
13780,1043
13781,1044
13782,1045
13783,1042
13784,1042
13785,1037
13786,1032
13787,1028
13788,1030
13789,1021
13790,1016
13791,1013
13792,1006
13793,1008
13794,996
13795,992
13796,995
13797,982
13798,980
13799,974
13800,965
13801,957
13802,950
13803,946
13804,944
13805,938
13806,932
13807,927
13808,924
13809,918
13810,912
13811,910
13812,905
13813,898
13814,890
13815,889
13816,881
13817,876
13818,855
13819,855
13820,854
13821,845
13822,839
13823,834
13824,824
13825,821
13826,815
13827,810
13828,804
13829,795
13830,788
13831,774
13832,772
13833,764
13834,751
13835,742
13836,725
13837,709
13838,700
13839,695
13840,686
13841,668
13842,655
13843,640
13844,631
13845,619
13846,609
13847,600
13848,588
13849,570
13850,555
13851,537
13852,520
13853,514
13854,499
13855,478
13856,468
13857,454
13858,439
13859,441
13860,442
13861,444
13862,445
13863,447
13864,450
13865,451
13866,452
13867,456
13868,457
13869,460
13870,461
13871,461
13872,464
13873,465
13874,465
13875,465
13876,466
13877,467
13878,467
13879,468
13880,469
13881,470
13882,470
13883,470
13884,471
13885,472
13886,472
13887,472
13888,472
13889,472
13890,472
13891,472
13892,472
13893,472
13894,472
13895,472
13896,472
13897,472
13898,472
13899,472
13900,472
13901,472
13902,472
13903,472
13904,472
13905,472
13906,472
13907,472
13908,472
13909,472
13910,472
13911,472
13912,472
13913,472
13914,472
13915,472
13916,472
13917,472
13918,472
13919,472
13920,472
13921,472
13922,472
13923,472
13924,472
13925,472
13926,472
13927,472
13928,472
13929,472
13930,472
13931,472
13932,472
13933,472
13934,472
13935,472
13936,472
13937,472
13938,472
13939,472
13940,472
13941,472
13942,472
13943,472
13944,472
13945,472
13946,472
13947,472
13948,472
13949,472
13950,472
13951,472
13952,472
13953,472
13954,472
13955,472
13956,472
13957,472
13958,472
13959,472
13960,472
13961,472
13962,472
13963,472
13964,472
13965,472
13966,472
13967,472
13968,472
13969,472
13970,472
13971,472
13972,472
13973,472
13974,472
13975,472
13976,472
13977,472
13978,472
13979,472
13980,472
13981,472
13982,472
13983,472
13984,472
13985,472
13986,472
13987,472
13988,472
13989,472
13990,472
13991,472
13992,472
13993,472
13994,472
13995,472
13996,472
13997,472
13998,472
13999,472
14000,472
14001,472
14002,472
14003,472
14004,472
14005,472
14006,472
14007,472
14008,472
14009,471
14010,471
14011,470
14012,469
14013,469
14014,468
14015,468
14016,468
14017,468
14018,468
14019,466
14020,465
14021,464
14022,463
14023,461
14024,461
14025,461
14026,458
14027,458
14028,458
14029,458
14030,456
14031,455
14032,455
14033,454
14034,452
14035,449
14036,448
14037,448
14038,448
14039,447
14040,443
14041,442
14042,442
14043,440
14044,439
14045,445
14046,448
14047,451
14048,452
14049,453
14050,456
14051,460
14052,463
14053,461
14054,464
14055,470
14056,470
14057,472
14058,480
14059,476
14060,477
14061,480
14062,481
14063,481
14064,485
14065,489
14066,491
14067,489
14068,488
14069,492
14070,491
14071,491
14072,493
14073,494
14074,494
14075,506
14076,505
14077,508
14078,511
14079,510
14080,512
14081,513
14082,513
14083,512
14084,514
14085,513
14086,517
14087,516
14088,515
14089,513
14090,515
14091,513
14092,516
14093,518
14094,517
14095,520
14096,520
14097,524
14098,523
14099,521
14100,522
14101,519
14102,514
14103,509
14104,504
14105,504
14106,501
14107,498
14108,498
14109,490
14110,487
14111,487
14112,487
14113,484
14114,485
14115,486
14116,484
14117,483
14118,477
14119,476
14120,475
14121,471
14122,465
14123,458
14124,457
14125,453
14126,450
14127,451
14128,448
14129,444
14130,441
14131,438
14132,435
14133,436
14134,433
14135,428
14136,421
14137,414
14138,406
14139,402
14140,400
14141,397
14142,394
14143,390
14144,390
14145,392
14146,392
14147,395
14148,396
14149,398
14150,398
14151,399
14152,400
14153,401
14154,404
14155,406
14156,407
14157,408
14158,409
14159,409
14160,410
14161,411
14162,412
14163,413
14164,415
14165,419
14166,419
14167,423
14168,424
14169,425
14170,425
14171,428
14172,430
14173,430
14174,431
14175,431
14176,432
14177,433
14178,434
14179,436
14180,437
14181,438
14182,438
14183,439
14184,440
14185,440
14186,441
14187,442
14188,442
14189,443
14190,443
14191,444
14192,444
14193,444
14194,444
14195,444
14196,444
14197,444
14198,444
14199,444
14200,444
14201,444
14202,444
14203,444
14204,445
14205,445
14206,445
14207,445
14208,445
14209,445
14210,445
14211,445
14212,445
14213,445
14214,445
14215,445
14216,445
14217,445
14218,445
14219,445
14220,445
14221,445
14222,445
14223,445
14224,445
14225,445
14226,445
14227,445
14228,445
14229,445
14230,445
14231,445
14232,445
14233,445
14234,445
14235,445
14236,445
14237,445
14238,445
14239,445
14240,445
14241,445
14242,445
14243,445
14244,445
14245,445
14246,445
14247,445
14248,445
14249,445
14250,445
14251,445
14252,445
14253,445
14254,445
14255,445
14256,445
14257,445
14258,445
14259,445
14260,445
14261,445
14262,445
14263,445
14264,445
14265,445
14266,445
14267,445
14268,445
14269,445
14270,445
14271,445
14272,445
14273,445
14274,445
14275,445
14276,445
14277,445
14278,445
14279,445
14280,445
14281,445
14282,445
14283,445
14284,445
14285,445
14286,445
14287,445
14288,445
14289,445
14290,445
14291,445
14292,445
14293,445
14294,445
14295,445
14296,445
14297,445
14298,445
14299,445
14300,445
14301,445
14302,445
14303,445
14304,445
14305,445
14306,445
14307,445
14308,445
14309,445
14310,444
14311,444
14312,444
14313,444
14314,444
14315,444
14316,442
14317,441
14318,440
14319,440
14320,440
14321,438
14322,437
14323,435
14324,434
14325,433
14326,433
14327,429
14328,427
14329,427
14330,427
14331,425
14332,424
14333,423
14334,422
14335,419
14336,416
14337,415
14338,429
14339,441
14340,455
14341,467
14342,485
14343,502
14344,517
14345,534
14346,552
14347,561
14348,578
14349,594
14350,605
14351,615
14352,630
14353,649
14354,659
14355,670
14356,682
14357,694
14358,707
14359,718
14360,729
14361,739
14362,748
14363,762
14364,773
14365,781
14366,794
14367,808
14368,822
14369,835
14370,842
14371,853
14372,860
14373,874
14374,882
14375,891
14376,902
14377,915
14378,919
14379,929
14380,935
14381,947
14382,961
14383,963
14384,975
14385,979
14386,988
14387,992
14388,1002
14389,1005
14390,1009
14391,1012
14392,1028
14393,1032
14394,1054
14395,1062
14396,1075
14397,1080
14398,1091
14399,1094
14400,1102
14401,1117
14402,1122
14403,1124
14404,1128
14405,1141
14406,1145
14407,1155
14408,1161
14409,1169
14410,1173
14411,1177
14412,1184
14413,1185
14414,1187
14415,1188
14416,1183
14417,1185
14418,1198
14419,1205
14420,1220
14421,1227
14422,1237
14423,1239
14424,1243
14425,1242
14426,1247
14427,1248
14428,1252
14429,1253
14430,1256
14431,1257
14432,1254
14433,1264
14434,1272
14435,1280
14436,1282
14437,1286
14438,1293
14439,1288
14440,1292
14441,1296
14442,1293
14443,1297
14444,1295
14445,1294
14446,1298
14447,1292
14448,1288
14449,1291
14450,1283
14451,1287
14452,1285
14453,1281
14454,1281
14455,1282
14456,1280
14457,1285
14458,1289
14459,1294
14460,1295
14461,1300
14462,1307
14463,1310
14464,1317
14465,1319
14466,1320
14467,1322
14468,1323
14469,1328
14470,1332
14471,1332
14472,1334
14473,1335
14474,1336
14475,1339
14476,1340
14477,1342
14478,1343
14479,1345
14480,1347
14481,1348
14482,1348
14483,1351
14484,1352
14485,1354
14486,1355
14487,1356
14488,1356
14489,1356
14490,1356
14491,1357
14492,1357
14493,1357
14494,1357
14495,1357
14496,1357
14497,1357
14498,1357
14499,1357
14500,1357
14501,1357
14502,1357
14503,1357
14504,1357
14505,1357
14506,1357
14507,1357
14508,1357
14509,1357
14510,1357
14511,1357
14512,1357
14513,1357
14514,1357
14515,1357
14516,1357
14517,1357
14518,1357
14519,1357
14520,1357
14521,1357
14522,1357
14523,1357
14524,1357
14525,1357
14526,1357
14527,1357
14528,1357
14529,1357
14530,1357
14531,1357
14532,1357
14533,1357
14534,1357
14535,1357
14536,1357
14537,1357
14538,1357
14539,1357
14540,1357
14541,1357
14542,1357
14543,1357
14544,1357
14545,1357
14546,1357
14547,1357
14548,1357
14549,1357
14550,1357
14551,1357
14552,1357
14553,1357
14554,1357
14555,1357
14556,1357
14557,1357
14558,1357
14559,1357
14560,1357
14561,1357
14562,1357
14563,1357
14564,1357
14565,1357
14566,1357
14567,1357
14568,1357
14569,1357
14570,1357
14571,1357
14572,1357
14573,1357
14574,1357
14575,1357
14576,1357
14577,1357
14578,1357
14579,1357
14580,1357
14581,1357
14582,1357
14583,1357
14584,1357
14585,1357
14586,1357
14587,1357
14588,1357
14589,1357
14590,1357
14591,1357
14592,1356
14593,1356
14594,1355
14595,1355
14596,1352
14597,1351
14598,1350
14599,1350
14600,1349
14601,1348
14602,1346
14603,1346
14604,1346
14605,1343
14606,1341
14607,1338
14608,1331
14609,1330
14610,1327
14611,1323
14612,1321
14613,1321
14614,1319
14615,1316
14616,1315
14617,1315
14618,1312
14619,1306
14620,1305
14621,1298
14622,1294
14623,1290
14624,1284
14625,1280
14626,1273
14627,1271
14628,1265
14629,1260
14630,1256
14631,1251
14632,1248
14633,1244
14634,1241
14635,1237
14636,1233
14637,1226
14638,1220
14639,1213
14640,1213
14641,1207
14642,1203
14643,1193
14644,1187
14645,1180
14646,1172
14647,1174
14648,1176
14649,1174
14650,1174
14651,1166
14652,1163
14653,1155
14654,1150
14655,1148
14656,1138
14657,1136
14658,1130
14659,1124
14660,1115
14661,1113
14662,1111
14663,1114
14664,1106
14665,1099
14666,1090
14667,1078
14668,1078
14669,1073
14670,1070
14671,1064
14672,1063
14673,1049
14674,1045
14675,1044
14676,1033
14677,1025
14678,1017
14679,1015
14680,1009
14681,1005
14682,997
14683,992
14684,984
14685,977
14686,971
14687,962
14688,963
14689,957
14690,944
14691,930
14692,913
14693,913
14694,900
14695,879
14696,870
14697,854
14698,847
14699,832
14700,816
14701,804
14702,793
14703,767
14704,753
14705,736
14706,721
14707,713
14708,700
14709,684
14710,671
14711,663
14712,650
14713,627
14714,614
14715,607
14716,596
14717,585
14718,573
14719,560
14720,549
14721,535
14722,525
14723,504
14724,498
14725,484
14726,470
14727,450
14728,436
14729,424
14730,407
14731,398
14732,388
14733,371
14734,358
14735,344
14736,335
14737,318
14738,297
14739,278
14740,261
14741,246
14742,237
14743,239
14744,242
14745,243
14746,244
14747,247
14748,248
14749,249
14750,252
14751,256
14752,257
14753,258
14754,258
14755,261
14756,261
14757,261
14758,261
14759,262
14760,262
14761,264
14762,265
14763,265
14764,266
14765,267
14766,267
14767,267
14768,269
14769,269
14770,269
14771,270
14772,270
14773,270
14774,270
14775,272
14776,274
14777,274
14778,275
14779,275
14780,275
14781,275
14782,276
14783,278
14784,278
14785,279
14786,280
14787,280
14788,280
14789,280
14790,280
14791,280
14792,280
14793,280
14794,280
14795,280
14796,280
14797,280
14798,280
14799,280
14800,280
14801,280
14802,280
14803,280
14804,280
14805,280
14806,280
14807,280
14808,280
14809,280
14810,280
14811,280
14812,280
14813,280
14814,280
14815,280
14816,280
14817,280
14818,280
14819,280
14820,280
14821,280
14822,280
14823,280
14824,280
14825,280
14826,280
14827,280
14828,280
14829,280
14830,280
14831,280
14832,280
14833,280
14834,280
14835,280
14836,280
14837,280
14838,280
14839,280
14840,280
14841,280
14842,280
14843,280
14844,280
14845,280
14846,280
14847,280
14848,280
14849,280
14850,280
14851,280
14852,280
14853,280
14854,280
14855,280
14856,280
14857,280
14858,280
14859,280
14860,280
14861,280
14862,280
14863,280
14864,280
14865,280
14866,280
14867,280
14868,280
14869,280
14870,280
14871,280
14872,280
14873,280
14874,280
14875,280
14876,280
14877,280
14878,280
14879,280
14880,280
14881,280
14882,280
14883,280
14884,280
14885,280
14886,280
14887,280
14888,280
14889,280
14890,280
14891,280
14892,280
14893,280
14894,280
14895,280
14896,280
14897,280
14898,280
14899,280
14900,280
14901,280
14902,280
14903,280
14904,280
14905,280
14906,280
14907,280
14908,280
14909,280
14910,279
14911,278
14912,278
14913,278
14914,277
14915,274
14916,272
14917,272
14918,272
14919,271
14920,270
14921,269
14922,268
14923,266
14924,266
14925,266
14926,265
14927,265
14928,264
14929,263
14930,262
14931,262
14932,260
14933,259
14934,257
14935,256
14936,256
14937,256
14938,256
14939,255
14940,253
14941,251
14942,251
14943,250
14944,248
14945,247
14946,246
14947,243
14948,242
14949,242
14950,240
14951,239
14952,237
14953,246
14954,247
14955,248
14956,259
14957,270
14958,282
14959,284
14960,288
14961,293
14962,300
14963,307
14964,312
14965,314
14966,318
14967,327
14968,334
14969,343
14970,350
14971,359
14972,365
14973,368
14974,371
14975,384
14976,385
14977,391
14978,395
14979,398
14980,404
14981,413
14982,426
14983,429
14984,439
14985,446
14986,455
14987,456
14988,458
14989,459
14990,465
14991,468
14992,471
14993,475
14994,480
14995,487
14996,492
14997,492
14998,494
14999,500
15000,504
15001,507
15002,507
15003,510
15004,510
15005,511
15006,514
15007,515
15008,517
15009,521
15010,528
15011,524
15012,527
15013,529
15014,530
15015,531
15016,536
15017,535
15018,539
15019,537
15020,536
15021,533
15022,534
15023,536
15024,537
15025,540
15026,539
15027,535
15028,534
15029,538
15030,542
15031,540
15032,538
15033,540
15034,539
15035,542
15036,539
15037,538
15038,539
15039,539
15040,540
15041,539
15042,541
15043,541
15044,541
15045,543
15046,540
15047,538
15048,534
15049,531
15050,533
15051,535
15052,537
15053,540
15054,542
15055,546
15056,546
15057,546
15058,548
15059,551
15060,554
15061,557
15062,559
15063,563
15064,565
15065,568
15066,569
15067,569
15068,569
15069,571
15070,573
15071,575
15072,576
15073,577
15074,580
15075,582
15076,583
15077,584
15078,585
15079,589
15080,591
15081,591
15082,592
15083,592
15084,594
15085,594
15086,595
15087,596
15088,597
15089,598
15090,600
15091,600
15092,601
15093,601
15094,603
15095,603
15096,604
15097,604
15098,604
15099,604
15100,605
15101,605
15102,605
15103,605
15104,605
15105,605
15106,605
15107,605
15108,605
15109,605
15110,605
15111,605
15112,605
15113,605
15114,605
15115,605
15116,605
15117,605
15118,605
15119,605
15120,605
15121,605
15122,605
15123,605
15124,605
15125,605
15126,605
15127,605
15128,605
15129,605
15130,605
15131,605
15132,605
15133,605
15134,605
15135,605
15136,605
15137,605
15138,605
15139,605
15140,605
15141,605
15142,605
15143,605
15144,605
15145,605
15146,605
15147,605
15148,605
15149,605
15150,605
15151,605
15152,605
15153,605
15154,605
15155,605
15156,605
15157,605
15158,605
15159,605
15160,605
15161,605
15162,605
15163,605
15164,605
15165,605
15166,605
15167,605
15168,605
15169,605
15170,605
15171,605
15172,605
15173,605
15174,605
15175,605
15176,605
15177,605
15178,605
15179,605
15180,605
15181,605
15182,605
15183,605
15184,605
15185,605
15186,605
15187,605
15188,605
15189,605
15190,605
15191,605
15192,605
15193,605
15194,605
15195,605
15196,605
15197,605
15198,605
15199,605
15200,605
15201,605
15202,605
15203,605
15204,605
15205,605
15206,605
15207,605
15208,605
15209,604
15210,604
15211,604
15212,604
15213,604
15214,611
15215,620
15216,633
15217,651
15218,665
15219,669
15220,678
15221,692
15222,702
15223,720
15224,731
15225,743
15226,754
15227,771
15228,780
15229,795
15230,807
15231,815
15232,825
15233,832
15234,835
15235,846
15236,856
15237,862
15238,870
15239,879
15240,887
15241,898
15242,908
15243,918
15244,923
15245,937
15246,949
15247,957
15248,962
15249,970
15250,973
15251,987
15252,987
15253,990
15254,995
15255,1006
15256,1012
15257,1022
15258,1027
15259,1035
15260,1037
15261,1041
15262,1049
15263,1064
15264,1068
15265,1075
15266,1085
15267,1096
15268,1106
15269,1116
15270,1122
15271,1129
15272,1131
15273,1140
15274,1138
15275,1143
15276,1144
15277,1150
15278,1152
15279,1159
15280,1165
15281,1167
15282,1169
15283,1170
15284,1167
15285,1170
15286,1171
15287,1175
15288,1175
15289,1177
15290,1184
15291,1184
15292,1183
15293,1188
15294,1184
15295,1187
15296,1187
15297,1193
15298,1197
15299,1192
15300,1193
15301,1197
15302,1197
15303,1198
15304,1204
15305,1203
15306,1201
15307,1195
15308,1194
15309,1184
15310,1183
15311,1186
15312,1190
15313,1182
15314,1181
15315,1175
15316,1172
15317,1172
15318,1177
15319,1179
15320,1177
15321,1177
15322,1174
15323,1169
15324,1164
15325,1164
15326,1161
15327,1157
15328,1148
15329,1143
15330,1138
15331,1133
15332,1132
15333,1130
15334,1127
15335,1125
15336,1123
15337,1114
15338,1109
15339,1106
15340,1102
15341,1103
15342,1099
15343,1097
15344,1090
15345,1086
15346,1080
15347,1070
15348,1067
15349,1060
15350,1055
15351,1051
15352,1046
15353,1045
15354,1043
15355,1034
15356,1027
15357,1025
15358,1027
15359,1027
15360,1027
15361,1027
15362,1028
15363,1028
15364,1028
15365,1028
15366,1028
15367,1028
15368,1028
15369,1028
15370,1028
15371,1028
15372,1028
15373,1028
15374,1028
15375,1028
15376,1028
15377,1028
15378,1028
15379,1028
15380,1028
15381,1028
15382,1028
15383,1028
15384,1028
15385,1028
15386,1028
15387,1028
15388,1028
15389,1028
15390,1028
15391,1028
15392,1028
15393,1028
15394,1028
15395,1028
15396,1028
15397,1028
15398,1028
15399,1028
15400,1028
15401,1028
15402,1028
15403,1028
15404,1028
15405,1028
15406,1028
15407,1028
15408,1028
15409,1028
15410,1028
15411,1028
15412,1028
15413,1028
15414,1028
15415,1028
15416,1028
15417,1028
15418,1028
15419,1028
15420,1028
15421,1028
15422,1028
15423,1028
15424,1028
15425,1028
15426,1028
15427,1028
15428,1028
15429,1028
15430,1028
15431,1028
15432,1028
15433,1028
15434,1028
15435,1028
15436,1028
15437,1028
15438,1028
15439,1028
15440,1028
15441,1028
15442,1028
15443,1028
15444,1028
15445,1028
15446,1028
15447,1028
15448,1028
15449,1028
15450,1028
15451,1028
15452,1028
15453,1028
15454,1028
15455,1028
15456,1028
15457,1028
15458,1028
15459,1028
15460,1028
15461,1028
15462,1028
15463,1028
15464,1028
15465,1028
15466,1028
15467,1027
15468,1027
15469,1024
15470,1023
15471,1022
15472,1022
15473,1021
15474,1021
15475,1021
15476,1019
15477,1017
15478,1017
15479,1016
15480,1016
15481,1016
15482,1015
15483,1015
15484,1014
15485,1012
15486,1011
15487,1010
15488,1004
15489,1003
15490,996
15491,996
15492,996
15493,995
15494,991
15495,990
15496,986
15497,984
15498,983
15499,977
15500,973
15501,971
15502,967
15503,964
15504,958
15505,955
15506,953
15507,951
15508,947
15509,941
15510,940
15511,937
15512,931
15513,929
15514,924
15515,921
15516,916
15517,913
15518,905
15519,900
15520,895
15521,891
15522,886
15523,879
15524,871
15525,866
15526,860
15527,855
15528,851
15529,847
15530,844
15531,839
15532,832
15533,827
15534,819
15535,820
15536,820
15537,822
15538,819
15539,821
15540,816
15541,813
15542,810
15543,805
15544,804
15545,799
15546,795
15547,791
15548,790
15549,787
15550,782
15551,787
15552,785
15553,784
15554,780
15555,777
15556,777
15557,774
15558,772
15559,767
15560,761
15561,757
15562,752
15563,745
15564,737
15565,736
15566,735
15567,734
15568,729
15569,723
15570,721
15571,717
15572,714
15573,715
15574,706
15575,700
15576,692
15577,692
15578,686
15579,671
15580,667
15581,658
15582,649
15583,643
15584,632
15585,628
15586,622
15587,618
15588,616
15589,611
15590,597
15591,585
15592,579
15593,576
15594,570
15595,568
15596,561
15597,553
15598,535
15599,521
15600,509
15601,499
15602,494
15603,491
15604,482
15605,467
15606,458
15607,451
15608,440
15609,427
15610,414
15611,408
15612,390
15613,384
15614,378
15615,360
15616,351
15617,338
15618,336
15619,339
15620,340
15621,341
15622,341
15623,343
15624,344
15625,345
15626,346
15627,346
15628,349
15629,349
15630,353
15631,355
15632,356
15633,360
15634,362
15635,366
15636,371
15637,372
15638,374
15639,375
15640,376
15641,377
15642,377
15643,381
15644,382
15645,385
15646,385
15647,387
15648,389
15649,389
15650,390
15651,390
15652,390
15653,390
15654,390
15655,390
15656,391
15657,394
15658,394
15659,394
15660,396
15661,397
15662,397
15663,397
15664,397
15665,398
15666,399
15667,402
15668,403
15669,405
15670,406
15671,406
15672,406
15673,406
15674,406
15675,406
15676,406
15677,407
15678,407
15679,407
15680,407
15681,407
15682,407
15683,407
15684,407
15685,408
15686,408
15687,408
15688,408
15689,408
15690,408
15691,408
15692,408
15693,408
15694,408
15695,408
15696,408
15697,408
15698,408
15699,408
15700,408
15701,408
15702,408
15703,408
15704,408
15705,408
15706,408
15707,408
15708,408
15709,408
15710,408
15711,408
15712,408
15713,408
15714,408
15715,408
15716,408
15717,408
15718,408
15719,408
15720,408
15721,408
15722,408
15723,408
15724,408
15725,408
15726,408
15727,408
15728,408
15729,408
15730,408
15731,408
15732,408
15733,408
15734,408
15735,408
15736,408
15737,408
15738,408
15739,408
15740,408
15741,408
15742,408
15743,408
15744,408
15745,408
15746,408
15747,408
15748,408
15749,408
15750,408
15751,408
15752,408
15753,408
15754,408
15755,408
15756,408
15757,408
15758,408
15759,408
15760,408
15761,408
15762,408
15763,408
15764,408
15765,408
15766,408
15767,408
15768,408
15769,408
15770,408
15771,408
15772,408
15773,408
15774,408
15775,408
15776,408
15777,408
15778,408
15779,408
15780,408
15781,408
15782,408
15783,408
15784,408
15785,408
15786,408
15787,408
15788,408
15789,408
15790,407
15791,407
15792,407
15793,406
15794,406
15795,406
15796,406
15797,404
15798,404
15799,404
15800,404
15801,404
15802,404
15803,404
15804,403
15805,402
15806,402
15807,402
15808,401
15809,401
15810,399
15811,398
15812,398
15813,397
15814,395
15815,394
15816,392
15817,389
15818,388
15819,388
15820,385
15821,382
15822,381
15823,378
15824,378
15825,378
15826,378
15827,376
15828,375
15829,373
15830,371
15831,370
15832,370
15833,370
15834,369
15835,366
15836,363
15837,361
15838,358
15839,357
15840,356
15841,354
15842,352
15843,352
15844,346
15845,344
15846,340
15847,340
15848,339
15849,336
15850,334
15851,331
15852,329
15853,327
15854,323
15855,328
15856,330
15857,332
15858,332
15859,330
15860,332
15861,334
15862,335
15863,336
15864,340
15865,346
15866,353
15867,355
15868,357
15869,359
15870,361
15871,362
15872,363
15873,366
15874,367
15875,369
15876,369
15877,369
15878,371
15879,369
15880,365
15881,367
15882,369
15883,370
15884,370
15885,375
15886,373
15887,376
15888,373
15889,372
15890,375
15891,375
15892,371
15893,365
15894,367
15895,366
15896,367
15897,362
15898,361
15899,361
15900,362
15901,363
15902,361
15903,362
15904,363
15905,365
15906,365
15907,366
15908,365
15909,362
15910,359
15911,356
15912,356
15913,356
15914,354
15915,349
15916,346
15917,339
15918,339
15919,341
15920,335
15921,331
15922,328
15923,326
15924,323
15925,322
15926,316
15927,318
15928,317
15929,313
15930,314
15931,313
15932,313
15933,309
15934,307
15935,293
15936,289
15937,286
15938,288
15939,290
15940,291
15941,295
15942,298
15943,300
15944,302
15945,304
15946,306
15947,308
15948,311
15949,311
15950,311
15951,313
15952,314
15953,316
15954,316
15955,318
15956,320
15957,322
15958,323
15959,323
15960,324
15961,325
15962,326
15963,329
15964,330
15965,331
15966,332
15967,334
15968,336
15969,337
15970,339
15971,340
15972,341
15973,342
15974,342
15975,343
15976,343
15977,343
15978,343
15979,343
15980,344
15981,345
15982,346
15983,347
15984,348
15985,348
15986,348
15987,348
15988,348
15989,349
15990,350
15991,350
15992,351
15993,351
15994,352
15995,352
15996,352
15997,352
15998,352
15999,352
16000,352
16001,352
16002,352
16003,352
16004,352
16005,352
16006,352
16007,352
16008,352
16009,352
16010,352
16011,352
16012,352
16013,352
16014,352
16015,352
16016,352
16017,352
16018,352
16019,352
16020,352
16021,352
16022,352
16023,352
16024,352
16025,352
16026,352
16027,352
16028,352
16029,352
16030,352
16031,352
16032,352
16033,352
16034,352
16035,352
16036,352
16037,352
16038,352
16039,352
16040,352
16041,352
16042,352
16043,352
16044,352
16045,352
16046,352
16047,352
16048,352
16049,352
16050,352
16051,352
16052,352
16053,352
16054,352
16055,352
16056,352
16057,352
16058,352
16059,352
16060,352
16061,352
16062,352
16063,352
16064,352
16065,352
16066,352
16067,352
16068,352
16069,352
16070,352
16071,352
16072,352
16073,352
16074,352
16075,352
16076,352
16077,352
16078,352
16079,352
16080,352
16081,352
16082,352
16083,352
16084,352
16085,352
16086,352
16087,352
16088,352
16089,352
16090,352
16091,352
16092,352
16093,352
16094,352
16095,352
16096,352
16097,352
16098,352
16099,352
16100,352
16101,352
16102,352
16103,352
16104,352
16105,352
16106,352
16107,352
16108,352
16109,352
16110,352
16111,352
16112,363
16113,371
16114,376
16115,382
16116,394
16117,403
16118,413
16119,420
16120,431
16121,444
16122,451
16123,456
16124,467
16125,473
16126,482
16127,485
16128,493
16129,497
16130,504
16131,513
16132,526
16133,530
16134,538
16135,543
16136,548
16137,558
16138,565
16139,576
16140,584
16141,591
16142,602
16143,609
16144,614
16145,619
16146,628
16147,634
16148,636
16149,637
16150,643
16151,654
16152,665
16153,672
16154,676
16155,678
16156,687
16157,689
16158,696
16159,701
16160,709
16161,713
16162,724
16163,733
16164,738
16165,748
16166,754
16167,762
16168,769
16169,777
16170,782
16171,790
16172,796
16173,795
16174,805
16175,808
16176,810
16177,811
16178,819
16179,822
16180,825
16181,831
16182,832
16183,837
16184,834
16185,839
16186,841
16187,845
16188,848
16189,850
16190,852
16191,849
16192,850
16193,851
16194,856
16195,859
16196,865
16197,869
16198,871
16199,869
16200,879
16201,878
16202,877
16203,884
16204,879
16205,878
16206,881
16207,881
16208,883
16209,886
16210,888
16211,889
16212,889
16213,889
16214,891
16215,891
16216,889
16217,889
16218,889
16219,889
16220,890
16221,889
16222,891
16223,888
16224,887
16225,887
16226,886
16227,882
16228,881
16229,878
16230,879
16231,879
16232,876
16233,871
16234,867
16235,865
16236,863
16237,857
16238,852
16239,850
16240,845
16241,841
16242,841
16243,841
16244,845
16245,844
16246,841
16247,837
16248,830
16249,830
16250,827
16251,825
16252,820
16253,812
16254,799
16255,798
16256,796
16257,791
16258,786
16259,782
16260,782
16261,782
16262,782
16263,782
16264,782
16265,782
16266,782
16267,782
16268,782
16269,782
16270,782
16271,782
16272,782
16273,782
16274,782
16275,782
16276,782
16277,782
16278,782
16279,782
16280,782
16281,782
16282,782
16283,782
16284,782
16285,782
16286,782
16287,782
16288,782
16289,782
16290,782
16291,782
16292,782
16293,782
16294,782
16295,782
16296,782
16297,782
16298,782
16299,782
16300,782
16301,782
16302,782
16303,782
16304,782
16305,782
16306,782
16307,782
16308,782
16309,782
16310,782
16311,782
16312,782
16313,782
16314,782
16315,782
16316,782
16317,782
16318,782
16319,782
16320,782
16321,782
16322,782
16323,782
16324,782
16325,782
16326,782
16327,782
16328,782
16329,782
16330,782
16331,782
16332,782
16333,782
16334,782
16335,782
16336,782
16337,782
16338,782
16339,782
16340,782
16341,782
16342,782
16343,782
16344,782
16345,782
16346,782
16347,782
16348,782
16349,782
16350,782
16351,782
16352,782
16353,782
16354,782
16355,782
16356,782
16357,782
16358,782
16359,782
16360,782
16361,782
16362,782
16363,782
16364,782
16365,782
16366,782
16367,782
16368,782
16369,781
16370,779
16371,779
16372,779
16373,779
16374,779
16375,777
16376,776
16377,774
16378,773
16379,772
16380,771
16381,769
16382,769
16383,767
16384,764
16385,763
16386,764
16387,767
16388,770
16389,770
16390,778
16391,781
16392,787
16393,796
16394,796
16395,798
16396,797
16397,801
16398,805
16399,804
16400,810
16401,813
16402,815
16403,817
16404,819
16405,820
16406,820
16407,824
16408,829
16409,834
16410,837
16411,836
16412,846
16413,849
16414,847
16415,850
16416,850
16417,850
16418,852
16419,854
16420,858
16421,861
16422,861
16423,859
16424,854
16425,853
16426,854
16427,851
