position,coverage
15547,21
15548,22
15549,21
15550,20
15551,20
15552,20
15553,21
15554,21
15555,21
15556,20
15557,20
15558,20
15559,21
15560,21
15561,20
15562,19
15563,19
15564,20
15565,20
15566,19
15567,20
15568,20
15569,20
15570,20
15571,21
15572,21
15573,22
15574,22
15575,22
15576,23
15577,23
15578,23
15579,23
15580,23
15581,23
15582,24
15583,24
15584,24
15585,24
15586,24
15587,23
15588,23
15589,23
15590,23
15591,23
15592,23
15593,24
15594,25
15595,25
15596,25
15597,24
15598,25
15599,26
15600,26
15601,26
15602,26
15603,26
15604,28
15605,27
15606,27
15607,25
15608,25
15609,26
15610,24
15611,24
15612,24
15613,24
15614,24
15615,25
15616,26
15617,26
15618,26
15619,26
15620,26
15621,26
15622,26
15623,27
15624,27
15625,27
15626,28
15627,28
15628,28
15629,28
15630,28
15631,28
15632,28
15633,29
15634,29
15635,29
15636,29
15637,29
15638,29
15639,29
15640,29
15641,29
15642,29
15643,29
15644,29
15645,29
15646,29
15647,29
15648,29
15649,30
15650,30
15651,30
15652,30
15653,30
15654,30
15655,30
15656,30
15657,30
15658,30
15659,30
15660,30
15661,30
15662,30
15663,31
15664,31
15665,31
15666,31
15667,31
15668,31
15669,31
15670,32
15671,32
15672,32
15673,32
15674,32
15675,32
15676,32
15677,32
15678,32
15679,32
15680,32
15681,32
15682,33
15683,33
15684,34
15685,34
15686,34
15687,34
15688,34
15689,34
15690,34
15691,34
15692,34
15693,34
15694,34
15695,34
15696,34
15697,34
15698,34
15699,34
15700,34
15701,34
15702,34
15703,34
15704,34
15705,34
15706,34
15707,34
15708,34
15709,34
15710,34
15711,34
15712,34
15713,34
15714,34
15715,34
15716,34
15717,34
15718,34
15719,34
15720,34
15721,34
15722,34
15723,34
15724,34
15725,34
15726,34
15727,34
15728,34
15729,34
15730,34
15731,34
15732,34
15733,34
15734,34
15735,34
15736,34
15737,34
15738,34
15739,34
15740,34
15741,34
15742,34
15743,34
15744,34
15745,34
15746,34
15747,34
15748,34
15749,34
15750,34
15751,34
15752,34
15753,34
15754,34
15755,34
15756,34
15757,34
15758,34
15759,34
15760,34
15761,34
15762,34
15763,34
15764,34
15765,34
15766,34
15767,34
15768,34
15769,34
15770,34
15771,34
15772,34
15773,34
15774,34
15775,34
15776,34
15777,34
15778,34
15779,34
15780,34
15781,34
15782,34
15783,34
15784,34
15785,34
15786,34
15787,34
15788,34
15789,34
15790,34
15791,34
15792,34
15793,34
15794,34
15795,34
15796,34
15797,34
15798,34
15799,34
15800,34
15801,34
15802,34
15803,34
15804,34
15805,34
15806,33
15807,33
15808,33
15809,33
15810,33
15811,33
15812,32
15813,32
15814,32
15815,32
15816,31
15817,30
15818,30
15819,30
15820,30
15821,30
15822,30
15823,30
15824,29
15825,29
15826,29
15827,29
15828,29
15829,29
15830,29
15831,29
15832,29
15833,29
15834,29
15835,29
15836,29
15837,29
15838,29
15839,29
15840,29
15841,29
15842,29
15843,29
15844,28
15845,28
15846,28
15847,27
15848,27
15849,27
15850,27
15851,27
15852,27
15853,26
15854,26
15855,26
15856,26
15857,26
15858,26
15859,27
15860,27
15861,27
15862,28
15863,28
15864,28
15865,28
15866,28
15867,28
15868,28
15869,29
15870,29
15871,29
15872,29
15873,29
15874,29
15875,29
15876,29
15877,29
15878,29
15879,29
15880,29
15881,30
15882,30
15883,30
15884,31
15885,31
15886,32
15887,32
15888,32
15889,33
15890,33
15891,32
15892,31
15893,32
15894,32
15895,32
15896,33
15897,32
15898,30
15899,30
15900,30
15901,30
15902,30
15903,30
15904,30
15905,29
15906,29
15907,29
15908,29
15909,29
15910,29
15911,29
15912,29
15913,29
15914,28
15915,28
15916,27
15917,28
15918,27
15919,26
15920,25
15921,24
15922,23
15923,23
15924,23
15925,23
15926,23
15927,22
15928,21
15929,21
15930,21
15931,21
15932,20
15933,21
15934,23
15935,19
15936,19
15937,18
15938,17
15939,17
15940,17
15941,17
15942,17
15943,17
15944,18
15945,19
15946,20
15947,20
15948,20
15949,20
15950,20
15951,20
15952,20
15953,20
15954,20
15955,21
15956,21
15957,21
15958,21
15959,21
15960,21
15961,21
15962,21
15963,21
15964,21
15965,21
15966,21
15967,21
15968,21
15969,21
15970,21
15971,21
15972,21
15973,21
15974,21
15975,21
15976,21
15977,21
15978,21
15979,21
15980,21
15981,21
15982,21
15983,21
15984,21
15985,21
15986,21
15987,21
15988,21
15989,21
15990,21
15991,21
15992,21
15993,21
15994,21
15995,21
15996,21
15997,21
15998,21
15999,21
16000,21
16001,21
16002,21
16003,21
16004,21
16005,21
16006,21
16007,21
16008,21
16009,21
16010,21
16011,21
16012,21
16013,21
16014,21
16015,21
16016,21
16017,21
16018,21
16019,21
16020,21
16021,21
16022,21
16023,21
16024,21
16025,21
16026,21
16027,21
16028,21
16029,21
16030,21
16031,21
16032,21
16033,21
16034,21
16035,21
16036,21
16037,21
16038,21
16039,21
16040,21
16041,21
16042,21
16043,21
16044,21
16045,21
16046,21
16047,21
16048,21
16049,21
16050,21
16051,21
16052,21
16053,21
16054,21
16055,21
16056,21
16057,21
16058,21
16059,21
16060,21
16061,21
16062,21
16063,21
16064,21
16065,21
16066,21
16067,21
16068,21
16069,21
16070,21
16071,21
16072,21
16073,21
16074,21
16075,21
16076,21
16077,21
16078,21
16079,21
16080,21
16081,21
16082,21
16083,21
16084,21
16085,21
16086,21
16087,21
16088,21
16089,21
16090,21
16091,21
16092,21
16093,21
16094,21
16095,21
16096,21
16097,21
16098,21
16099,21
16100,21
16101,21
16102,21
16103,21
16104,21
16105,21
16106,21
16107,21
16108,21
16109,21
16110,21
16111,21
16112,21
16113,21
16114,21
16115,21
16116,21
16117,23
16118,24
16119,24
16120,24
16121,24
16122,25
16123,25
16124,26
16125,26
16126,26
16127,27
16128,27
16129,27
16130,27
16131,27
16132,27
16133,27
16134,27
16135,28
16136,28
16137,28
16138,28
16139,28
16140,28
16141,28
16142,29
16143,30
16144,30
16145,30
16146,30
16147,30
16148,30
16149,30
16150,31
16151,31
16152,31
16153,31
16154,32
16155,32
16156,32
16157,32
16158,33
16159,33
16160,33
16161,33
16162,33
16163,34
16164,34
16165,34
16166,35
16167,35
16168,35
16169,35
16170,36
16171,36
16172,36
16173,36
16174,36
16175,36
16176,36
16177,36
16178,35
16179,35
16180,36
16181,36
16182,36
16183,36
16184,37
16185,37
16186,37
16187,37
16188,37
16189,36
16190,36
16191,36
16192,36
16193,36
16194,36
16195,35
16196,35
16197,35
16198,35
16199,35
16200,36
16201,36
16202,36
16203,36
16204,36
16205,36
16206,34
16207,33
16208,36
16209,36
16210,36
16211,36
16212,35
16213,35
16214,34
16215,34
16216,34
16217,34
16218,34
16219,34
16220,33
16221,33
16222,33
16223,33
16224,32
16225,31
16226,31
16227,31
16228,31
16229,31
16230,31
16231,31
16232,31
16233,31
16234,31
16235,31
16236,31
16237,31
16238,31
16239,31
16240,31
16241,31
16242,31
16243,30
16244,30
16245,30
16246,30
16247,30
16248,30
16249,28
16250,26
16251,26
16252,26
16253,26
16254,25
16255,25
16256,25
16257,25
16258,25
16259,25
16260,25
16261,25
16262,25
16263,25
16264,25
16265,25
16266,25
16267,25
16268,25
16269,25
16270,25
16271,25
16272,25
16273,25
16274,25
16275,25
16276,25
16277,25
16278,25
16279,25
16280,25
16281,25
16282,25
16283,25
16284,25
16285,25
16286,25
16287,25
16288,25
16289,25
16290,25
16291,25
16292,25
16293,25
16294,25
16295,25
16296,25
16297,25
16298,25
16299,25
16300,25
16301,25
16302,25
16303,25
16304,25
16305,25
16306,25
16307,25
16308,25
16309,25
16310,25
16311,25
16312,25
16313,25
16314,25
16315,25
16316,25
16317,25
16318,25
16319,25
16320,25
16321,25
16322,25
16323,25
16324,25
16325,25
16326,25
16327,25
16328,25
16329,25
16330,25
16331,25
16332,25
16333,25
16334,25
16335,25
16336,25
16337,25
16338,25
16339,25
16340,25
16341,25
16342,25
16343,25
16344,25
16345,25
16346,25
16347,25
16348,25
16349,25
16350,25
16351,25
16352,25
16353,25
16354,25
16355,25
16356,25
16357,25
16358,25
16359,25
16360,25
16361,25
16362,25
16363,25
16364,25
16365,25
16366,25
16367,25
16368,25
16369,25
16370,25
16371,25
16372,25
16373,25
16374,25
16375,25
16376,25
16377,25
16378,25
16379,25
16380,25
16381,25
16382,25
16383,25
16384,25
16385,25
16386,26
16387,26
16388,27
16389,29
16390,29
16391,29
16392,29
16393,33
16394,34
16395,38
16396,39
16397,40
16398,40
16399,41
16400,40
16401,41
16402,41
16403,42
16404,41
16405,41
16406,41
16407,41
16408,42
16409,43
16410,44
16411,44
16412,47
16413,48
16414,48
16415,49
16416,49
16417,49
16418,51
16419,52
16420,52
16421,52
16422,54
16423,54
16424,54
16425,53
16426,52
16427,52
16428,52
16429,51
16430,53
16431,53
16432,53
16433,54
16434,54
16435,55
16436,56
16437,57
16438,57
16439,57
16440,57
16441,57
16442,57
16443,58
16444,59
16445,59
16446,58
16447,59
16448,60
16449,60
16450,60
16451,61
16452,61
16453,62
16454,62
16455,62
16456,62
16457,61
16458,61
16459,62
16460,63
16461,63
16462,63
16463,63
16464,63
16465,63
16466,64
16467,64
16468,64
16469,64
16470,62
16471,62
16472,62
16473,62
16474,63
16475,64
16476,65
16477,65
16478,65
16479,66
16480,66
16481,65
16482,64
16483,63
16484,62
16485,62
16486,61
16487,62
16488,62
16489,64
16490,64
16491,65
16492,65
16493,65
16494,65
16495,65
16496,65
16497,66
16498,67
16499,67
16500,67
16501,67
16502,68
16503,68
16504,68
16505,67
16506,67
16507,67
16508,67
16509,67
16510,67
16511,67
16512,67
16513,67
16514,67
16515,67
16516,68
16517,68
16518,68
16519,68
16520,68
16521,68
16522,69
16523,69
16524,69
16525,69
16526,69
16527,69
16528,69
16529,69
16530,69
16531,69
16532,69
16533,69
16534,69
16535,69
16536,69
16537,69
16538,69
16539,69
16540,69
16541,69
16542,69
16543,69
16544,69
16545,69
16546,69
16547,69
16548,69
16549,69
16550,69
16551,69
16552,69
16553,69
16554,69
16555,69
16556,69
16557,69
16558,69
16559,69
16560,69
16561,69
16562,69
16563,69
16564,69
16565,69
16566,69
16567,69
16568,69
16569,69
16570,69
16571,69
16572,69
16573,69
16574,69
16575,69
16576,69
16577,69
16578,69
16579,69
16580,69
16581,69
16582,69
16583,69
16584,69
16585,69
16586,69
16587,69
16588,69
16589,69
16590,69
16591,69
16592,69
16593,69
16594,69
16595,69
16596,69
16597,69
16598,69
16599,69
16600,69
16601,69
16602,69
16603,69
16604,69
16605,69
16606,69
16607,69
16608,69
16609,69
16610,69
16611,69
16612,69
16613,69
16614,69
16615,69
16616,69
16617,69
16618,69
16619,69
16620,69
16621,69
16622,69
16623,69
16624,69
16625,69
16626,69
16627,69
16628,69
16629,69
16630,69
16631,69
16632,69
16633,69
16634,69
16635,69
16636,69
16637,69
16638,69
16639,69
16640,69
16641,69
16642,69
16643,69
16644,69
16645,69
16646,69
16647,69
16648,69
16649,68
16650,68
16651,68
16652,68
16653,68
16654,67
16655,67
16656,67
16657,67
16658,67
16659,67
16660,67
16661,67
16662,67
16663,66
16664,66
16665,66
16666,65
16667,65
16668,65
16669,65
16670,65
16671,65
16672,65
16673,65
16674,63
16675,61
16676,61
16677,60
16678,58
16679,58
16680,58
16681,58
16682,58
16683,58
16684,58
16685,58
16686,58
16687,58
16688,58
16689,58
16690,58
16691,58
16692,59
16693,59
16694,59
16695,59
16696,59
16697,59
16698,59
16699,60
16700,59
16701,59
16702,58
16703,59
16704,61
16705,61
16706,61
16707,60
16708,60
16709,60
16710,60
16711,60
16712,60
16713,60
16714,61
16715,59
16716,58
16717,58
16718,59
16719,59
16720,59
16721,60
16722,60
16723,59
16724,59
16725,60
16726,59
16727,56
16728,56
16729,56
16730,56
16731,55
16732,55
16733,55
16734,55
16735,54
16736,53
16737,53
16738,54
16739,54
16740,54
16741,51
16742,51
16743,51
16744,50
16745,50
16746,50
16747,50
16748,49
16749,46
16750,47
16751,45
16752,45
16753,45
16754,46
16755,45
16756,45
16757,45
16758,43
16759,43
16760,42
16761,42
16762,42
16763,41
16764,41
16765,39
16766,39
16767,37
16768,37
16769,37
16770,37
16771,35
16772,36
16773,35
16774,35
16775,35
16776,35
16777,35
16778,35
16779,34
16780,34
16781,33
16782,33
16783,33
16784,33
16785,33
16786,31
16787,32
16788,32
16789,31
16790,31
16791,31
16792,29
16793,29
16794,27
16795,26
16796,26
16797,26
16798,26
16799,26
16800,26
16801,26
16802,27
16803,27
16804,27
16805,27
16806,27
16807,27
16808,27
16809,27
16810,27
16811,28
16812,28
16813,28
16814,29
16815,29
16816,29
16817,29
16818,29
16819,29
16820,29
16821,29
16822,30
16823,30
16824,30
16825,30
16826,30
16827,30
16828,30
16829,30
16830,30
16831,30
16832,30
16833,30
16834,30
16835,30
16836,30
16837,30
16838,30
16839,30
16840,30
16841,30
16842,30
16843,30
16844,30
16845,30
16846,30
16847,30
16848,30
16849,30
16850,30
16851,30
16852,30
16853,30
16854,30
16855,30
16856,30
16857,30
16858,30
16859,30
16860,30
16861,30
16862,30
16863,30
16864,30
16865,30
16866,30
16867,30
16868,30
16869,30
16870,30
16871,30
16872,30
16873,30
16874,30
16875,30
16876,30
16877,30
16878,30
16879,30
16880,30
16881,30
16882,30
16883,30
16884,30
16885,30
16886,30
16887,30
16888,30
16889,30
16890,30
16891,30
16892,30
16893,30
16894,30
16895,30
16896,30
16897,30
16898,30
16899,30
16900,30
16901,30
16902,30
16903,30
16904,30
16905,30
16906,30
16907,30
16908,30
16909,30
16910,30
16911,30
16912,30
16913,30
16914,30
16915,30
16916,30
16917,30
16918,30
16919,30
16920,30
16921,30
16922,30
16923,30
16924,30
16925,30
16926,30
16927,30
16928,30
16929,30
16930,30
16931,30
16932,30
16933,30
16934,30
16935,30
16936,30
16937,30
16938,30
16939,30
16940,30
16941,30
16942,30
16943,30
16944,29
16945,29
16946,29
16947,29
16948,29
16949,29
16950,29
16951,29
16952,29
16953,29
16954,29
16955,29
16956,29
16957,29
16958,29
16959,29
16960,29
16961,29
16962,29
16963,29
16964,29
16965,29
16966,29
16967,29
16968,29
16969,28
16970,27
16971,27
16972,27
16973,27
16974,27
16975,27
16976,27
16977,27
16978,27
16979,27
16980,27
16981,27
16982,27
16983,27
16984,26
16985,26
16986,27
16987,27
16988,29
16989,31
16990,31
16991,31
16992,32
16993,32
16994,32
16995,32
16996,32
16997,32
16998,32
16999,32
17000,32
17001,32
17002,32
17003,32
17004,32
17005,32
17006,31
17007,31
17008,32
17009,32
17010,33
17011,34
17012,34
17013,34
17014,33
17015,33
17016,33
17017,34
17018,34
17019,34
17020,34
17021,34
17022,34
17023,34
17024,34
17025,34
17026,34
17027,35
17028,34
17029,34
17030,35
17031,35
17032,35
17033,35
17034,35
17035,35
17036,33
17037,33
17038,34
17039,35
17040,34
17041,35
17042,35
17043,35
17044,35
17045,35
17046,35
17047,35
17048,34
17049,35
17050,35
17051,35
17052,35
17053,35
17054,34
17055,34
17056,35
17057,36
17058,35
17059,35
17060,34
17061,34
17062,35
17063,36
17064,36
17065,36
17066,38
17067,37
17068,37
17069,37
17070,37
17071,37
17072,37
17073,37
17074,37
17075,37
17076,36
17077,36
17078,36
17079,35
17080,36
17081,36
17082,36
17083,35
17084,35
17085,35
17086,35
17087,34
17088,34
17089,30
17090,30
17091,30
17092,30
17093,30
17094,30
17095,30
17096,30
17097,29
17098,29
17099,29
17100,29
17101,28
17102,28
17103,28
17104,28
17105,28
17106,28
17107,28
17108,28
17109,28
17110,28
17111,28
17112,28
17113,28
17114,28
17115,28
17116,28
17117,28
17118,28
17119,28
17120,28
17121,28
17122,28
17123,28
17124,28
17125,28
17126,28
17127,29
17128,29
17129,29
17130,30
17131,30
17132,30
17133,30
17134,30
17135,30
17136,30
17137,30
17138,30
17139,30
17140,30
17141,30
17142,30
17143,30
17144,31
17145,31
17146,31
17147,31
17148,31
17149,31
17150,31
17151,31
17152,31
17153,31
17154,31
17155,31
17156,31
17157,31
17158,31
17159,31
17160,31
17161,31
17162,31
17163,31
17164,31
17165,31
17166,31
17167,31
17168,31
17169,31
17170,31
17171,31
17172,31
17173,31
17174,31
17175,31
17176,31
17177,31
17178,31
17179,31
17180,31
17181,31
17182,31
17183,31
17184,31
17185,31
17186,31
17187,31
17188,31
17189,31
17190,31
17191,31
17192,31
17193,31
17194,31
17195,31
17196,31
17197,31
17198,31
17199,31
17200,31
17201,31
17202,31
17203,31
17204,31
17205,31
17206,31
17207,31
17208,31
17209,31
17210,31
17211,31
17212,31
17213,31
17214,31
17215,31
17216,31
17217,31
17218,31
17219,31
17220,31
17221,31
17222,31
17223,31
17224,31
17225,31
17226,31
17227,31
17228,31
17229,31
17230,31
17231,31
17232,31
17233,31
17234,31
17235,31
17236,31
17237,31
17238,31
17239,31
17240,31
17241,31
17242,31
17243,31
17244,31
17245,31
17246,31
17247,31
17248,31
17249,31
17250,30
17251,30
17252,30
17253,30
17254,30
17255,30
17256,30
17257,30
17258,30
17259,30
17260,30
17261,30
17262,30
17263,30
17264,30
17265,30
17266,30
17267,30
17268,30
17269,30
17270,30
17271,30
17272,30
17273,30
17274,30
17275,30
17276,30
17277,29
17278,29
17279,28
17280,28
17281,28
17282,27
17283,26
17284,26
17285,26
17286,26
17287,25
17288,25
17289,25
17290,25
17291,25
17292,24
17293,24
17294,24
17295,24
17296,24
17297,24
17298,24
17299,23
17300,23
17301,23
17302,23
17303,23
17304,23
17305,23
17306,22
17307,22
17308,22
17309,22
17310,22
17311,22
17312,22
17313,22
17314,22
17315,21
17316,21
17317,21
17318,21
17319,21
17320,21
17321,21
17322,19
17323,18
17324,18
17325,17
17326,17
17327,17
17328,18
17329,16
17330,16
17331,16
17332,16
17333,16
17334,16
17335,16
17336,16
17337,16
17338,16
17339,15
17340,16
17341,16
17342,16
17343,17
17344,17
17345,17
17346,18
17347,18
17348,18
17349,18
17350,18
17351,18
17352,18
17353,18
17354,18
17355,18
17356,18
17357,17
17358,18
17359,19
17360,19
17361,21
17362,21
17363,21
17364,22
17365,23
17366,23
17367,23
17368,24
17369,24
17370,25
17371,25
17372,25
17373,25
17374,25
17375,25
17376,25
17377,24
17378,24
17379,24
17380,23
17381,22
17382,22
17383,22
17384,22
17385,21
17386,21
17387,20
17388,20
17389,20
17390,19
17391,18
17392,18
17393,17
17394,17
17395,17
17396,17
17397,17
17398,17
17399,16
17400,16
17401,16
17402,17
17403,17
17404,17
17405,17
17406,17
17407,17
17408,17
17409,17
17410,18
17411,19
17412,19
17413,19
17414,19
17415,20
17416,21
17417,21
17418,21
17419,21
17420,21
17421,21
17422,22
17423,22
17424,22
17425,22
17426,22
17427,22
17428,22
17429,22
17430,22
17431,22
17432,22
17433,22
17434,22
17435,22
17436,23
17437,23
17438,23
17439,23
17440,23
17441,23
17442,23
17443,23
17444,23
17445,23
17446,24
17447,24
17448,24
17449,24
17450,24
17451,24
17452,24
17453,24
17454,24
17455,24
17456,24
17457,24
17458,24
17459,24
17460,24
17461,24
17462,24
17463,24
17464,24
17465,24
17466,24
17467,24
17468,24
17469,24
17470,24
17471,24
17472,24
17473,24
17474,24
17475,24
17476,24
17477,24
17478,24
17479,24
17480,24
17481,24
17482,24
17483,24
17484,24
17485,24
17486,24
17487,24
17488,24
17489,24
17490,24
17491,24
17492,24
17493,24
17494,24
17495,24
17496,24
17497,24
17498,24
17499,24
17500,24
17501,24
17502,24
17503,24
17504,24
17505,24
17506,24
17507,24
17508,24
17509,24
17510,24
17511,24
17512,24
17513,24
17514,24
17515,24
17516,24
17517,24
17518,24
17519,24
17520,24
17521,24
17522,24
17523,24
17524,24
17525,24
17526,24
17527,24
17528,24
17529,24
17530,24
17531,24
17532,24
17533,24
17534,24
17535,24
17536,24
17537,24
17538,24
17539,24
17540,24
17541,24
17542,24
17543,24
17544,24
17545,24
17546,24
17547,24
17548,24
17549,24
17550,24
17551,24
17552,24
17553,24
17554,24
17555,24
17556,24
17557,24
17558,24
17559,24
17560,24
17561,24
17562,24
17563,24
17564,24
17565,24
17566,24
17567,24
17568,24
17569,24
17570,24
17571,24
17572,24
17573,24
17574,24
17575,24
17576,24
17577,24
17578,24
17579,24
17580,24
17581,24
17582,24
17583,24
17584,24
17585,24
17586,24
17587,24
17588,24
17589,24
17590,24
17591,24
17592,24
17593,24
17594,24
17595,24
17596,24
17597,24
17598,24
17599,24
17600,24
17601,24
17602,24
17603,24
17604,24
17605,24
17606,24
17607,24
17608,24
17609,24
17610,24
17611,24
17612,24
17613,24
17614,24
17615,24
17616,25
17617,25
17618,24
17619,25
17620,25
17621,26
17622,25
17623,26
17624,26
17625,26
17626,26
17627,29
17628,29
17629,29
17630,30
17631,31
17632,31
17633,32
17634,32
17635,32
17636,32
17637,32
17638,32
17639,33
17640,34
17641,34
17642,33
17643,33
17644,34
17645,34
17646,35
17647,35
17648,35
17649,35
17650,34
17651,35
17652,35
17653,35
17654,37
17655,37
17656,37
17657,36
17658,38
17659,40
17660,42
17661,42
17662,42
17663,42
17664,40
17665,40
17666,39
17667,39
17668,40
17669,41
17670,41
17671,41
17672,43
17673,43
17674,44
17675,44
17676,45
17677,45
17678,46
17679,44
17680,43
17681,43
17682,43
17683,43
17684,42
17685,41
17686,41
17687,41
17688,40
17689,40
17690,41
17691,41
17692,41
17693,41
17694,41
17695,41
17696,42
17697,42
17698,43
17699,42
17700,42
17701,42
17702,41
17703,41
17704,41
17705,41
17706,41
17707,42
17708,42
17709,42
17710,41
17711,41
17712,41
17713,41
17714,41
17715,41
17716,42
17717,42
17718,42
17719,43
17720,43
17721,43
17722,43
17723,43
17724,44
17725,45
17726,45
17727,45
17728,45
17729,46
17730,46
17731,47
17732,47
17733,48
17734,49
17735,49
17736,50
17737,50
17738,50
17739,50
17740,50
17741,51
17742,52
17743,53
17744,53
17745,53
17746,54
17747,54
17748,54
17749,54
17750,54
17751,55
17752,55
17753,55
17754,55
17755,55
17756,55
17757,55
17758,55
17759,55
17760,55
17761,55
17762,55
17763,55
17764,55
17765,55
17766,55
17767,55
17768,55
17769,55
17770,55
17771,55
17772,55
17773,55
17774,55
17775,55
17776,55
17777,55
17778,55
17779,55
17780,55
17781,55
17782,55
17783,55
17784,55
17785,55
17786,55
17787,55
17788,55
17789,55
17790,55
17791,55
17792,55
17793,55
17794,55
17795,55
17796,55
17797,55
17798,55
17799,55
17800,55
17801,55
17802,55
17803,55
17804,55
17805,55
17806,55
17807,55
17808,55
17809,55
17810,55
17811,55
17812,55
17813,55
17814,55
17815,55
17816,55
17817,55
17818,55
17819,55
17820,55
17821,55
17822,55
17823,55
17824,55
17825,55
17826,55
17827,55
17828,55
17829,55
17830,55
17831,55
17832,55
17833,55
17834,55
17835,55
17836,55
17837,55
17838,55
17839,55
17840,55
17841,55
17842,55
17843,55
17844,55
17845,55
17846,55
17847,55
17848,55
17849,55
17850,55
17851,55
17852,55
17853,55
17854,55
17855,55
17856,55
17857,55
17858,55
17859,55
17860,55
17861,55
17862,55
17863,55
17864,55
17865,55
17866,55
17867,55
17868,55
17869,55
17870,55
17871,55
17872,55
17873,55
17874,55
17875,55
17876,55
17877,55
17878,55
17879,55
17880,55
17881,55
17882,55
17883,54
17884,54
17885,54
17886,53
17887,53
17888,53
17889,53
17890,53
17891,53
17892,53
17893,53
17894,53
17895,53
17896,53
17897,53
17898,53
17899,53
17900,53
17901,53
17902,53
17903,53
17904,53
17905,53
17906,53
17907,53
17908,52
17909,52
17910,52
17911,53
17912,53
17913,54
17914,56
17915,56
17916,57
17917,57
17918,57
17919,57
17920,55
17921,55
17922,56
17923,57
17924,57
17925,56
17926,56
17927,56
17928,56
17929,58
17930,58
17931,58
17932,59
17933,59
17934,60
17935,60
17936,60
17937,62
17938,62
17939,61
17940,62
17941,62
17942,62
17943,60
17944,62
17945,63
17946,63
17947,64
17948,66
17949,68
17950,68
17951,68
17952,70
17953,69
17954,68
17955,69
17956,69
17957,70
17958,71
17959,72
17960,73
17961,73
17962,75
17963,74
17964,74
17965,74
17966,75
17967,74
17968,73
17969,73
17970,72
17971,72
17972,73
17973,73
17974,72
17975,72
17976,74
17977,75
17978,75
17979,77
17980,79
17981,78
17982,76
17983,76
17984,76
17985,75
17986,76
17987,74
17988,75
17989,75
17990,75
17991,75
17992,75
17993,75
17994,72
17995,71
17996,71
17997,71
17998,70
17999,70
18000,69
18001,69
18002,68
18003,66
18004,65
18005,64
18006,64
18007,62
18008,62
18009,60
18010,59
18011,59
18012,59
18013,59
18014,59
18015,58
18016,58
18017,58
18018,59
18019,59
18020,59
18021,59
18022,60
18023,60
18024,60
18025,60
18026,60
18027,60
18028,61
18029,61
18030,61
18031,61
18032,61
18033,61
18034,61
18035,61
18036,61
18037,61
18038,61
18039,62
18040,62
18041,62
18042,63
18043,63
18044,63
18045,63
18046,64
18047,64
18048,64
18049,64
18050,64
18051,64
18052,64
18053,64
18054,64
18055,64
18056,64
18057,64
18058,64
18059,64
18060,64
18061,64
18062,64
18063,64
18064,64
18065,64
18066,64
18067,64
18068,64
18069,64
18070,64
18071,64
18072,64
18073,64
18074,64
18075,64
18076,64
18077,64
18078,64
18079,64
18080,64
18081,64
18082,64
18083,64
18084,64
18085,64
18086,64
18087,64
18088,64
18089,64
18090,64
18091,64
18092,64
18093,64
18094,64
18095,64
18096,64
18097,64
18098,64
18099,64
18100,64
18101,64
18102,64
18103,64
18104,64
18105,64
18106,64
18107,64
18108,64
18109,64
18110,64
18111,64
18112,64
18113,64
18114,64
18115,64
18116,64
18117,64
18118,64
18119,64
18120,64
18121,64
18122,64
18123,64
18124,64
18125,64
18126,64
18127,64
18128,64
18129,64
18130,64
18131,64
18132,64
18133,64
18134,64
18135,64
18136,64
18137,64
18138,64
18139,64
18140,64
18141,64
18142,64
18143,64
18144,64
18145,64
18146,64
18147,64
18148,64
18149,64
18150,64
18151,64
18152,64
18153,64
18154,64
18155,64
18156,64
18157,64
18158,64
18159,64
18160,64
18161,64
18162,64
18163,64
18164,64
18165,64
18166,64
18167,64
18168,64
18169,63
18170,63
18171,63
18172,63
18173,62
18174,62
18175,62
18176,62
18177,62
18178,62
18179,62
18180,61
18181,60
18182,60
18183,60
18184,60
18185,60
18186,60
18187,60
18188,60
18189,60
18190,60
18191,60
18192,60
18193,59
18194,59
18195,59
18196,59
18197,59
18198,59
18199,57
18200,57
18201,57
18202,57
18203,57
18204,57
18205,57
18206,57
18207,57
18208,57
18209,56
18210,56
18211,55
18212,54
18213,54
18214,53
18215,53
18216,53
18217,53
18218,53
18219,53
18220,53
18221,52
18222,52
18223,52
18224,52
18225,52
18226,52
18227,52
18228,51
18229,50
18230,49
18231,49
18232,49
18233,49
18234,47
18235,47
18236,47
18237,47
18238,46
18239,46
18240,46
18241,46
18242,46
18243,44
18244,43
18245,43
18246,41
18247,41
18248,40
18249,40
18250,40
18251,40
18252,41
18253,40
18254,40
18255,40
18256,40
18257,40
18258,40
18259,39
18260,39
18261,38
18262,38
18263,38
18264,37
18265,37
18266,37
18267,37
18268,37
18269,35
18270,35
18271,35
18272,35
18273,35
18274,35
18275,35
18276,35
18277,35
18278,34
18279,32
18280,32
18281,32
18282,32
18283,32
18284,29
18285,29
18286,29
18287,29
18288,27
18289,26
18290,27
18291,27
18292,27
18293,25
18294,24
18295,24
18296,24
18297,22
18298,21
18299,20
18300,19
18301,19
18302,18
18303,19
18304,19
18305,18
18306,18
18307,18
18308,16
18309,15
18310,15
18311,15
18312,15
18313,15
18314,14
18315,14
18316,15
18317,14
18318,14
18319,13
18320,13
18321,13
18322,13
18323,13
18324,11
18325,11
18326,10
18327,9
18328,9
18329,9
18330,9
18331,9
18332,9
18333,9
18334,9
18335,9
18336,10
18337,10
18338,10
18339,10
18340,10
18341,10
18342,10
18343,10
18344,10
