position,coverage
15752,25
15753,25
15754,25
15755,25
15756,25
15757,25
15758,25
15759,25
15760,25
15761,25
15762,25
15763,25
15764,25
15765,25
15766,25
15767,25
15768,25
15769,25
15770,25
15771,25
15772,25
15773,25
15774,25
15775,25
15776,25
15777,25
15778,25
15779,25
15780,25
15781,25
15782,25
15783,25
15784,25
15785,25
15786,25
15787,25
15788,25
15789,25
15790,25
15791,25
15792,25
15793,25
15794,25
15795,25
15796,25
15797,25
15798,25
15799,25
15800,25
15801,25
15802,25
15803,25
15804,25
15805,25
15806,25
15807,25
15808,25
15809,25
15810,25
15811,25
15812,25
15813,25
15814,25
15815,25
15816,25
15817,25
15818,25
15819,25
15820,25
15821,25
15822,25
15823,25
15824,25
15825,25
15826,25
15827,25
15828,25
15829,25
15830,25
15831,25
15832,25
15833,25
15834,25
15835,25
15836,25
15837,25
15838,25
15839,25
15840,25
15841,25
15842,25
15843,25
15844,25
15845,25
15846,25
15847,25
15848,25
15849,25
15850,25
15851,25
15852,25
15853,25
15854,23
15855,23
15856,23
15857,23
15858,24
15859,24
15860,24
15861,24
15862,24
15863,24
15864,25
15865,25
15866,24
15867,24
15868,25
15869,25
15870,25
15871,26
15872,26
15873,26
15874,25
15875,25
15876,26
15877,26
15878,26
15879,26
15880,26
15881,25
15882,25
15883,25
15884,24
15885,23
15886,23
15887,23
15888,23
15889,23
15890,23
15891,23
15892,22
15893,23
15894,23
15895,23
15896,22
15897,21
15898,21
15899,21
15900,21
15901,20
15902,19
15903,19
15904,19
15905,19
15906,19
15907,19
15908,19
15909,19
15910,19
15911,19
15912,19
15913,19
15914,19
15915,19
15916,19
15917,20
15918,20
15919,21
15920,20
15921,20
15922,20
15923,19
15924,19
15925,18
15926,18
15927,18
15928,18
15929,17
15930,17
15931,17
15932,17
15933,17
15934,17
15935,17
15936,16
15937,14
15938,14
15939,14
15940,13
15941,13
15942,14
15943,14
15944,14
15945,14
15946,15
15947,15
15948,15
15949,16
15950,17
15951,18
15952,18
15953,18
15954,18
15955,18
15956,19
15957,19
15958,19
15959,19
15960,19
15961,19
15962,19
15963,19
15964,19
15965,19
15966,19
15967,19
15968,19
15969,19
15970,19
15971,19
15972,19
15973,19
15974,19
15975,19
15976,19
15977,19
15978,19
15979,19
15980,19
15981,19
15982,19
15983,19
15984,19
15985,19
15986,19
15987,19
15988,19
15989,19
15990,19
15991,19
15992,19
15993,19
15994,19
15995,19
15996,19
15997,19
15998,19
15999,19
16000,19
16001,19
16002,19
16003,19
16004,19
16005,19
16006,19
16007,19
16008,19
16009,19
16010,19
16011,19
16012,19
16013,19
16014,19
16015,19
16016,19
16017,19
16018,19
16019,19
16020,19
16021,19
16022,19
16023,19
16024,19
16025,19
16026,19
16027,19
16028,19
16029,19
16030,19
16031,19
16032,19
16033,19
16034,19
16035,19
16036,19
16037,19
16038,19
16039,19
16040,19
16041,19
16042,19
16043,19
16044,19
16045,19
16046,19
16047,19
16048,19
16049,19
16050,19
16051,19
16052,19
16053,19
16054,19
16055,19
16056,19
16057,19
16058,19
16059,19
16060,19
16061,19
16062,19
16063,19
16064,19
16065,19
16066,19
16067,19
16068,19
16069,19
16070,19
16071,19
16072,19
16073,19
16074,19
16075,19
16076,19
16077,19
16078,19
16079,19
16080,19
16081,19
16082,19
16083,19
16084,19
16085,19
16086,19
16087,19
16088,19
16089,19
16090,19
16091,19
16092,19
16093,19
16094,19
16095,19
16096,19
16097,19
16098,19
16099,19
16100,19
16101,19
16102,19
16103,19
16104,19
16105,19
16106,19
16107,19
16108,19
16109,19
16110,19
16111,19
16112,19
16113,20
16114,21
16115,21
16116,24
16117,24
16118,25
16119,26
16120,26
16121,26
16122,26
16123,26
16124,29
16125,31
16126,32
16127,32
16128,32
16129,32
16130,33
16131,33
16132,34
16133,34
16134,34
16135,35
16136,36
16137,37
16138,37
16139,37
16140,37
16141,38
16142,38
16143,38
16144,39
16145,43
16146,46
16147,46
16148,47
16149,47
16150,48
16151,48
16152,49
16153,48
16154,48
16155,48
16156,48
16157,48
16158,48
16159,48
16160,49
16161,49
16162,49
16163,49
16164,49
16165,50
16166,52
16167,52
16168,52
16169,52
16170,52
16171,52
16172,53
16173,53
16174,53
16175,55
16176,55
16177,56
16178,56
16179,56
16180,57
16181,57
16182,58
16183,58
16184,58
16185,58
16186,58
16187,59
16188,58
16189,59
16190,58
16191,58
16192,58
16193,59
16194,59
16195,59
16196,59
16197,58
16198,58
16199,57
16200,57
16201,56
16202,56
16203,56
16204,56
16205,55
16206,55
16207,54
16208,53
16209,53
16210,53
16211,53
16212,54
16213,54
16214,54
16215,54
16216,55
16217,55
16218,55
16219,55
16220,54
16221,54
16222,55
16223,54
16224,54
16225,54
16226,53
16227,53
16228,53
16229,54
16230,54
16231,55
16232,55
16233,55
16234,55
16235,55
16236,55
16237,54
16238,54
16239,54
16240,54
16241,54
16242,54
16243,54
16244,54
16245,54
16246,54
16247,54
16248,54
16249,54
16250,54
16251,54
16252,54
16253,54
16254,54
16255,54
16256,54
16257,54
16258,53
16259,53
16260,53
16261,53
16262,53
16263,53
16264,53
16265,53
16266,53
16267,53
16268,53
16269,53
16270,53
16271,53
16272,53
16273,53
16274,53
16275,53
16276,53
16277,53
16278,53
16279,53
16280,53
16281,53
16282,53
16283,53
16284,53
16285,53
16286,53
16287,53
16288,53
16289,53
16290,53
16291,53
16292,53
16293,53
16294,53
16295,53
16296,53
16297,53
16298,53
16299,53
16300,53
16301,53
16302,53
16303,53
16304,53
16305,53
16306,53
16307,53
16308,53
16309,53
16310,53
16311,53
16312,53
16313,53
16314,53
16315,53
16316,53
16317,53
16318,53
16319,53
16320,53
16321,53
16322,53
16323,53
16324,53
16325,53
16326,53
16327,53
16328,53
16329,53
16330,53
16331,53
16332,53
16333,53
16334,53
16335,53
16336,53
16337,53
16338,53
16339,53
16340,53
16341,53
16342,53
16343,53
16344,53
16345,53
16346,53
16347,53
16348,53
16349,53
16350,53
16351,53
16352,53
16353,53
16354,53
16355,53
16356,53
16357,53
16358,53
16359,53
16360,53
16361,53
16362,53
16363,53
16364,53
16365,53
16366,53
16367,53
16368,53
16369,53
16370,53
16371,53
16372,53
16373,53
16374,53
16375,53
16376,53
16377,53
16378,53
16379,53
16380,53
16381,53
16382,53
16383,52
16384,52
16385,51
16386,51
16387,51
16388,51
16389,51
16390,51
16391,52
16392,52
16393,52
16394,52
16395,52
16396,52
16397,52
16398,53
16399,53
16400,53
16401,53
16402,52
16403,52
16404,52
16405,52
16406,51
16407,51
16408,50
16409,48
16410,48
16411,48
16412,48
16413,48
16414,48
16415,49
16416,49
16417,48
16418,48
16419,48
16420,47
16421,46
16422,46
16423,46
16424,46
16425,46
16426,44
16427,44
16428,44
16429,43
16430,43
16431,43
16432,43
16433,42
16434,40
16435,40
16436,39
16437,39
16438,39
16439,39
16440,38
16441,38
16442,37
16443,37
16444,36
16445,36
16446,36
16447,34
16448,34
16449,34
16450,34
16451,34
16452,32
16453,30
16454,30
16455,30
16456,30
16457,30
16458,30
16459,30
16460,30
16461,30
16462,30
16463,30
16464,30
16465,30
16466,28
16467,28
16468,27
16469,26
16470,22
16471,22
16472,22
16473,22
16474,21
16475,21
16476,20
16477,20
16478,19
16479,19
16480,19
16481,18
16482,17
16483,15
16484,14
16485,14
16486,14
16487,14
16488,13
16489,13
16490,13
16491,13
16492,12
16493,10
16494,9
16495,9
16496,9
16497,9
16498,9
16499,9
16500,8
16501,7
16502,6
16503,6
16504,4
16505,3
16506,3
16507,3
16508,3
16509,3
16510,3
16511,3
16512,3
16513,3
16514,3
16515,3
16516,3
16517,3
16518,3
16519,3
16520,3
16521,3
16522,3
16523,3
16524,3
16525,3
16526,3
16527,3
16528,3
16529,3
16530,3
16531,3
16532,3
16533,3
16534,3
16535,3
16536,3
16537,3
16538,3
16539,3
16540,3
16541,3
16542,3
16543,3
16544,3
16545,3
16546,3
16547,3
16548,3
16549,3
16550,3
16551,3
16552,3
16553,3
16554,3
16555,3
16556,3
16557,3
16558,3
16559,3
16560,3
16561,3
16562,3
16563,3
16564,3
16565,3
16566,3
16567,3
16568,3
16569,3
16570,3
16571,3
16572,3
16573,3
16574,3
16575,3
16576,3
16577,3
16578,3
16579,3
16580,3
16581,3
16582,3
16583,3
16584,3
16585,3
16586,3
16587,3
16588,3
16589,3
16590,3
16591,3
16592,3
16593,3
16594,3
16595,3
16596,3
16597,3
16598,3
16599,3
16600,3
16601,3
16602,3
16603,3
16604,3
16605,3
16606,3
16607,3
16608,3
16609,3
16610,3
16611,3
16612,3
16613,3
16614,3
16615,3
16616,3
16617,3
16618,3
16619,3
16620,3
16621,3
16622,3
16623,3
16624,3
16625,3
16626,3
16627,3
16628,3
16629,3
16630,3
16631,3
16632,3
16633,3
16634,3
16635,3
16636,3
16637,3
16638,3
16639,3
16640,3
16641,3
16642,3
16643,3
16644,3
16645,3
16646,3
16647,3
16648,3
16649,3
16650,3
16651,3
16652,3
16653,3
16654,3
16655,3
16656,3
16657,3
16658,3
16659,3
16660,3
16661,3
16662,2
16663,2
16664,2
16665,2
16666,2
16667,2
16668,2
16669,2
16670,2
16671,2
16672,2
16673,2
16674,2
16675,2
16676,2
16677,2
16678,2
16679,2
16680,2
16681,2
16682,2
16683,2
16684,2
16685,2
16686,2
16687,2
16688,2
16689,2
16690,2
16691,2
16692,2
16693,4
16694,5
16695,5
16696,5
16697,5
16698,6
16699,7
16700,7
16701,7
16702,7
16703,7
16704,7
16705,7
16706,7
16707,8
16708,8
16709,9
16710,9
16711,9
16712,9
16713,9
16714,9
16715,9
16716,10
16717,10
16718,11
16719,12
16720,14
16721,14
16722,15
16723,15
16724,16
16725,16
16726,17
16727,17
16728,17
16729,17
16730,17
16731,17
16732,17
16733,18
16734,19
16735,20
16736,21
16737,22
16738,23
16739,23
16740,23
16741,23
16742,23
16743,23
16744,23
16745,23
16746,24
16747,25
16748,25
16749,25
16750,25
16751,25
16752,26
16753,26
16754,26
16755,27
16756,27
16757,28
16758,28
16759,28
16760,28
16761,28
16762,28
16763,28
16764,29
16765,29
16766,29
16767,29
16768,30
16769,30
16770,30
16771,30
16772,30
16773,30
16774,30
16775,30
16776,30
16777,30
16778,30
16779,30
16780,32
16781,32
16782,32
16783,31
16784,31
16785,33
16786,33
16787,33
16788,33
16789,33
16790,33
16791,33
16792,33
16793,34
16794,34
16795,35
16796,35
16797,35
16798,35
16799,36
16800,37
16801,37
16802,37
16803,37
16804,37
16805,37
16806,38
16807,38
16808,38
16809,38
16810,38
16811,38
16812,38
16813,39
16814,39
16815,39
16816,39
16817,39
16818,39
16819,39
16820,39
16821,39
16822,39
16823,39
16824,39
16825,39
16826,39
16827,39
16828,39
16829,40
16830,40
16831,40
16832,40
16833,40
16834,40
16835,40
16836,40
16837,40
16838,40
16839,40
16840,40
16841,40
16842,40
16843,40
16844,40
16845,40
16846,40
16847,40
16848,40
16849,40
16850,40
16851,40
16852,40
16853,40
16854,40
16855,40
16856,40
16857,40
16858,40
16859,40
16860,40
16861,40
16862,40
16863,40
16864,40
16865,40
16866,40
16867,40
16868,40
16869,40
16870,40
16871,40
16872,40
16873,40
16874,40
16875,40
16876,40
16877,40
16878,40
16879,40
16880,40
16881,40
16882,40
16883,40
16884,40
16885,40
16886,40
16887,40
16888,40
16889,40
16890,40
16891,40
16892,40
16893,40
16894,40
16895,40
16896,40
16897,40
16898,40
16899,40
16900,40
16901,40
16902,40
16903,40
16904,40
16905,40
16906,40
16907,40
16908,40
16909,40
16910,40
16911,40
16912,40
16913,40
16914,40
16915,40
16916,40
16917,40
16918,40
16919,40
16920,40
16921,40
16922,40
16923,40
16924,40
16925,40
16926,40
16927,40
16928,40
16929,40
16930,40
16931,40
16932,40
16933,40
16934,40
16935,40
16936,40
16937,40
16938,40
16939,40
16940,40
16941,40
16942,40
16943,40
16944,40
16945,40
16946,39
16947,39
16948,39
16949,39
16950,39
16951,39
16952,39
16953,39
16954,39
16955,39
16956,39
16957,39
16958,39
16959,39
16960,39
16961,39
16962,39
16963,38
16964,38
16965,38
16966,38
16967,38
16968,38
16969,38
16970,38
16971,38
16972,38
16973,38
16974,38
16975,38
16976,38
16977,38
16978,38
16979,38
16980,38
16981,38
16982,38
16983,37
16984,37
16985,37
16986,37
16987,37
16988,37
16989,37
16990,38
16991,38
16992,38
16993,39
16994,39
16995,39
16996,39
16997,39
16998,39
16999,39
17000,39
17001,39
17002,39
17003,39
17004,39
17005,38
17006,37
17007,37
17008,37
17009,37
17010,37
17011,38
17012,38
17013,38
17014,38
17015,38
17016,38
17017,38
17018,38
17019,36
17020,36
17021,37
17022,37
17023,36
17024,36
17025,37
17026,38
17027,38
17028,39
17029,39
17030,38
17031,38
17032,38
17033,38
17034,36
17035,36
17036,35
17037,35
17038,37
17039,37
17040,37
17041,37
17042,38
17043,38
17044,38
17045,38
17046,38
17047,38
17048,36
17049,36
17050,36
17051,36
17052,36
17053,36
17054,35
17055,34
17056,34
17057,34
17058,34
17059,34
17060,34
17061,34
17062,34
17063,34
17064,34
17065,34
17066,34
17067,34
17068,33
17069,32
17070,32
17071,32
17072,31
17073,30
17074,30
17075,30
17076,32
17077,31
17078,31
17079,31
17080,30
17081,28
17082,27
17083,26
17084,26
17085,26
17086,25
17087,25
17088,25
17089,25
17090,25
17091,25
17092,24
17093,24
17094,21
17095,21
17096,19
17097,19
17098,17
17099,17
17100,17
17101,17
17102,16
17103,16
17104,16
17105,17
17106,17
17107,17
17108,17
17109,17
17110,17
17111,17
17112,17
17113,17
17114,17
17115,17
17116,17
17117,17
17118,17
17119,17
17120,17
17121,17
17122,17
17123,17
17124,17
17125,17
17126,17
17127,18
17128,18
17129,18
17130,18
17131,18
17132,18
17133,18
17134,18
17135,18
17136,18
17137,18
17138,18
17139,18
17140,18
17141,18
17142,18
17143,18
17144,18
17145,18
17146,18
17147,18
17148,18
17149,18
17150,18
17151,18
17152,18
17153,18
17154,18
17155,18
17156,18
17157,18
17158,18
17159,18
17160,18
17161,18
17162,18
17163,18
17164,18
17165,18
17166,18
17167,18
17168,18
17169,18
17170,18
17171,18
17172,18
17173,18
17174,18
17175,18
17176,18
17177,18
17178,18
17179,18
17180,18
17181,18
17182,18
17183,18
17184,18
17185,18
17186,18
17187,18
17188,18
17189,18
17190,18
17191,18
17192,18
17193,18
17194,18
17195,18
17196,18
17197,18
17198,18
17199,18
17200,18
17201,18
17202,18
17203,18
17204,18
17205,18
17206,18
17207,18
17208,18
17209,18
17210,18
17211,18
17212,18
17213,18
17214,18
17215,18
17216,18
17217,18
17218,18
17219,18
17220,18
17221,18
17222,18
17223,18
17224,18
17225,18
17226,18
17227,18
17228,18
17229,18
17230,18
17231,18
17232,18
17233,18
17234,18
17235,18
17236,18
17237,18
17238,18
17239,18
17240,18
17241,18
17242,18
17243,18
17244,18
17245,18
17246,18
17247,18
17248,18
17249,18
17250,18
17251,18
17252,18
17253,18
17254,18
17255,18
17256,18
17257,18
17258,18
17259,18
17260,18
17261,18
17262,18
17263,18
17264,18
17265,18
17266,18
17267,18
17268,18
17269,18
17270,18
17271,18
17272,18
17273,18
17274,18
17275,18
17276,18
17277,18
17278,18
17279,18
17280,18
17281,18
17282,18
17283,18
17284,18
17285,18
17286,18
17287,18
17288,18
17289,18
17290,18
17291,18
17292,18
17293,17
17294,17
17295,17
17296,17
17297,17
17298,17
17299,17
17300,17
17301,17
17302,17
17303,17
17304,17
17305,17
17306,17
17307,17
17308,17
17309,17
17310,17
17311,17
17312,17
17313,16
17314,16
17315,16
17316,16
17317,15
17318,15
17319,15
17320,15
17321,15
17322,15
17323,15
17324,16
17325,16
17326,17
17327,18
17328,19
17329,18
17330,18
17331,18
17332,18
17333,18
17334,18
17335,19
17336,20
17337,20
17338,21
17339,20
17340,19
17341,20
17342,20
17343,21
17344,22
17345,23
17346,25
17347,25
17348,25
17349,26
17350,26
17351,28
17352,27
17353,26
17354,26
17355,26
17356,26
17357,25
17358,25
17359,25
17360,24
17361,23
17362,23
17363,24
17364,25
17365,26
17366,26
17367,26
17368,26
17369,26
17370,26
17371,26
17372,26
17373,28
17374,29
17375,28
17376,28
17377,27
17378,27
17379,27
17380,27
17381,28
17382,29
17383,29
17384,28
17385,26
17386,27
17387,28
17388,28
17389,28
17390,28
17391,28
17392,28
17393,28
17394,28
17395,29
17396,29
17397,29
17398,29
17399,29
17400,29
17401,30
17402,30
17403,30
17404,30
17405,30
17406,30
17407,30
17408,30
17409,30
17410,30
17411,30
17412,30
17413,30
17414,30
17415,30
17416,30
17417,30
17418,30
17419,31
17420,31
17421,31
17422,31
17423,31
17424,31
17425,31
17426,31
17427,32
17428,32
17429,32
17430,32
17431,32
17432,32
17433,33
17434,33
17435,33
17436,33
17437,33
17438,33
17439,33
17440,34
17441,35
17442,35
17443,35
17444,35
17445,35
17446,35
17447,35
17448,35
17449,35
17450,35
17451,35
17452,35
17453,35
17454,35
17455,35
17456,35
17457,35
17458,35
17459,35
17460,35
17461,35
17462,35
17463,35
17464,35
17465,35
17466,35
17467,35
17468,35
17469,35
17470,35
17471,35
17472,35
17473,35
17474,35
17475,35
17476,35
17477,35
17478,35
17479,35
17480,35
17481,35
17482,35
17483,35
17484,35
17485,35
17486,35
17487,35
17488,35
17489,35
17490,35
17491,35
17492,35
17493,35
17494,35
17495,35
17496,35
17497,35
17498,35
17499,35
17500,35
17501,35
17502,35
17503,35
17504,35
17505,35
17506,35
17507,35
17508,35
17509,35
17510,35
17511,35
17512,35
17513,35
17514,35
17515,35
17516,35
17517,35
17518,35
17519,35
17520,35
17521,35
17522,35
17523,35
17524,35
17525,35
17526,35
17527,35
17528,35
17529,35
17530,35
17531,35
17532,35
17533,35
17534,35
17535,35
17536,35
17537,35
17538,35
17539,35
17540,35
17541,35
17542,35
17543,35
17544,35
17545,35
17546,35
17547,35
17548,35
17549,35
17550,35
17551,35
17552,35
17553,35
17554,35
17555,35
17556,35
17557,35
17558,35
17559,35
17560,35
17561,35
17562,35
17563,35
17564,35
17565,35
17566,35
17567,35
17568,35
17569,35
17570,35
17571,35
17572,35
17573,35
17574,35
17575,35
17576,35
17577,35
17578,35
17579,35
17580,34
17581,34
17582,34
17583,34
17584,34
17585,34
17586,34
17587,34
17588,34
17589,34
17590,34
17591,34
17592,34
17593,34
17594,34
17595,34
17596,34
17597,33
17598,33
17599,33
17600,33
17601,33
17602,33
17603,33
17604,33
17605,33
17606,33
17607,33
17608,33
17609,33
17610,33
17611,32
17612,31
17613,31
17614,31
17615,31
17616,31
17617,31
17618,32
17619,34
17620,33
17621,33
17622,34
17623,34
17624,34
17625,34
17626,34
17627,34
17628,34
17629,34
17630,33
17631,33
17632,33
17633,32
17634,32
17635,31
17636,31
17637,31
17638,30
17639,30
17640,30
17641,30
17642,30
17643,30
17644,30
17645,30
17646,30
17647,30
17648,29
17649,29
17650,29
17651,29
17652,29
17653,29
17654,29
17655,30
17656,29
17657,30
17658,30
17659,30
17660,29
17661,28
17662,27
17663,26
17664,27
17665,26
17666,25
17667,24
17668,23
17669,23
17670,24
17671,24
17672,23
17673,23
17674,22
17675,22
17676,22
17677,22
17678,21
17679,21
17680,21
17681,21
17682,21
17683,21
17684,21
17685,21
17686,21
17687,22
17688,22
17689,22
17690,22
17691,22
17692,20
17693,20
17694,20
17695,20
17696,17
17697,17
17698,17
17699,17
17700,17
17701,15
17702,15
17703,13
17704,13
17705,13
17706,13
17707,13
17708,14
17709,13
17710,13
17711,14
17712,14
17713,14
17714,14
17715,14
17716,14
17717,14
17718,14
17719,14
17720,14
17721,14
17722,15
17723,15
17724,15
17725,15
17726,15
17727,15
17728,15
17729,16
17730,16
17731,16
17732,16
17733,16
17734,16
17735,16
17736,16
17737,16
17738,16
17739,16
17740,16
17741,16
17742,16
17743,16
17744,16
17745,16
17746,16
17747,16
17748,16
17749,16
17750,16
17751,16
17752,16
17753,16
17754,16
17755,16
17756,16
17757,16
17758,16
17759,16
17760,16
17761,16
17762,16
17763,16
17764,16
17765,16
17766,16
17767,16
17768,16
17769,16
17770,16
17771,16
17772,16
17773,16
17774,16
17775,16
17776,16
17777,16
17778,16
17779,16
17780,16
17781,16
17782,16
17783,16
17784,16
17785,16
17786,16
17787,16
17788,16
17789,16
17790,16
17791,16
17792,16
17793,16
17794,16
17795,16
17796,16
17797,16
17798,16
17799,16
17800,16
17801,16
17802,16
17803,16
17804,16
17805,16
17806,16
17807,16
17808,16
17809,16
17810,16
17811,16
17812,16
17813,16
17814,16
17815,16
17816,16
17817,16
17818,16
17819,16
17820,16
17821,16
17822,16
17823,16
17824,16
17825,16
17826,16
17827,16
17828,16
17829,16
17830,16
17831,16
17832,16
17833,16
17834,16
17835,16
17836,16
17837,16
17838,16
17839,16
17840,16
17841,16
17842,16
17843,16
17844,16
17845,16
17846,16
17847,16
17848,16
17849,16
17850,16
17851,16
17852,16
17853,16
17854,16
17855,16
17856,16
17857,16
17858,16
17859,16
17860,16
17861,16
17862,16
17863,16
17864,16
17865,16
17866,16
17867,16
17868,16
17869,16
17870,16
17871,16
17872,16
17873,16
17874,16
17875,16
17876,16
17877,16
17878,16
17879,16
17880,15
17881,15
17882,15
17883,15
17884,15
17885,15
17886,15
17887,15
17888,15
17889,15
17890,15
17891,15
17892,15
17893,15
17894,15
17895,15
17896,15
17897,15
17898,15
17899,15
17900,15
17901,15
17902,15
17903,14
17904,14
17905,14
17906,14
17907,14
17908,14
17909,14
17910,14
17911,14
17912,15
17913,15
17914,17
17915,17
17916,17
17917,17
17918,18
17919,20
17920,20
17921,20
17922,21
17923,22
17924,23
17925,25
17926,24
17927,24
17928,24
17929,24
17930,25
17931,25
17932,25
17933,26
17934,26
17935,27
17936,27
17937,28
17938,28
17939,27
17940,27
17941,27
17942,27
17943,28
17944,28
17945,29
17946,30
17947,31
17948,33
17949,34
17950,35
17951,36
17952,36
17953,36
17954,36
17955,36
17956,37
17957,37
17958,37
17959,38
17960,38
17961,38
17962,39
17963,38
17964,37
17965,37
17966,37
17967,38
17968,39
17969,40
17970,39
17971,40
17972,39
17973,40
17974,40
17975,40
17976,40
17977,40
17978,40
17979,39
17980,39
17981,39
17982,39
17983,39
17984,38
17985,38
17986,39
17987,39
17988,39
17989,41
17990,41
17991,41
17992,41
17993,41
17994,41
17995,41
17996,41
17997,41
17998,41
17999,41
18000,42
18001,42
18002,42
18003,42
18004,43
18005,44
18006,44
18007,44
18008,44
18009,44
18010,45
18011,45
18012,45
18013,45
18014,45
18015,45
18016,45
18017,45
18018,45
18019,45
18020,45
18021,45
18022,45
18023,45
18024,45
18025,45
18026,45
18027,45
18028,45
18029,45
18030,45
18031,46
18032,46
18033,46
18034,46
18035,46
18036,46
18037,47
18038,47
18039,47
18040,48
18041,48
18042,48
18043,48
18044,48
18045,48
18046,48
18047,48
18048,48
18049,48
18050,48
18051,48
18052,48
18053,48
18054,48
18055,48
18056,49
18057,49
18058,49
18059,49
18060,49
18061,49
18062,49
18063,49
18064,49
18065,49
18066,49
18067,49
18068,49
18069,49
18070,49
18071,49
18072,49
18073,49
18074,49
18075,49
18076,49
18077,49
18078,49
18079,49
18080,49
18081,49
18082,49
18083,49
18084,49
18085,49
18086,49
18087,49
18088,49
18089,49
18090,49
18091,49
18092,49
18093,49
18094,49
18095,49
18096,49
18097,49
18098,49
18099,49
18100,49
18101,49
18102,49
18103,49
18104,49
18105,49
18106,49
18107,49
18108,49
18109,49
18110,49
18111,49
18112,49
18113,49
18114,49
18115,49
18116,49
18117,49
18118,49
18119,49
18120,49
18121,49
18122,49
18123,49
18124,49
18125,49
18126,49
18127,49
18128,49
18129,49
18130,49
18131,49
18132,49
18133,49
18134,49
18135,49
18136,49
18137,49
18138,49
18139,49
18140,49
18141,49
18142,49
18143,49
18144,49
18145,49
18146,49
18147,49
18148,49
18149,49
18150,49
18151,49
18152,49
18153,49
18154,49
18155,49
18156,49
18157,49
18158,49
18159,49
18160,49
18161,49
18162,49
18163,49
18164,49
18165,49
18166,49
18167,49
18168,49
18169,49
18170,49
18171,49
18172,49
18173,48
18174,48
18175,48
18176,48
18177,48
18178,48
18179,48
18180,48
18181,47
18182,47
18183,47
18184,47
18185,46
18186,46
18187,46
18188,46
18189,46
18190,46
18191,46
18192,46
18193,46
18194,46
18195,46
18196,46
18197,46
18198,46
18199,45
18200,45
18201,45
18202,45
18203,45
18204,45
18205,45
18206,45
18207,45
18208,45
18209,45
18210,45
18211,44
18212,44
18213,44
18214,44
18215,44
18216,44
18217,44
18218,44
18219,39
18220,39
18221,39
18222,39
18223,39
18224,39
18225,39
18226,39
18227,39
18228,38
18229,38
18230,38
18231,38
18232,38
18233,38
18234,38
18235,38
18236,38
18237,38
18238,38
18239,38
18240,38
18241,38
18242,38
18243,37
18244,38
18245,36
18246,37
18247,37
18248,37
18249,37
18250,37
18251,36
18252,37
18253,37
18254,38
18255,38
18256,37
18257,37
18258,37
18259,38
18260,38
18261,37
18262,36
18263,35
18264,35
18265,35
18266,36
18267,36
18268,36
18269,36
18270,35
18271,35
18272,34
18273,35
18274,34
18275,35
18276,35
18277,35
18278,35
18279,33
18280,33
18281,33
18282,33
18283,33
18284,31
18285,31
18286,31
18287,29
18288,28
18289,27
18290,27
18291,22
18292,21
18293,21
18294,21
18295,22
18296,22
18297,21
18298,22
18299,22
18300,22
18301,23
18302,24
18303,24
18304,25
18305,25
18306,25
18307,26
18308,26
18309,24
18310,25
18311,25
18312,25
18313,25
18314,24
18315,25
18316,25
18317,24
18318,24
18319,24
18320,23
18321,21
18322,21
18323,21
18324,21
18325,20
18326,20
18327,20
18328,20
18329,20
18330,20
18331,20
18332,20
18333,20
18334,20
18335,20
18336,20
18337,20
18338,20
18339,21
18340,21
18341,21
18342,21
18343,21
18344,21
18345,21
18346,22
18347,22
18348,22
18349,23
18350,23
18351,23
18352,24
18353,24
18354,24
18355,24
18356,24
18357,24
18358,24
18359,24
18360,24
18361,24
18362,24
18363,24
18364,24
18365,24
18366,25
18367,25
18368,25
18369,25
18370,25
18371,25
18372,25
18373,25
18374,25
18375,25
18376,26
18377,26
18378,26
18379,26
18380,26
18381,26
18382,26
18383,26
18384,26
18385,26
18386,26
18387,26
18388,26
18389,26
18390,26
18391,26
18392,26
18393,26
18394,26
18395,26
18396,26
18397,26
18398,26
18399,26
18400,26
18401,26
18402,26
18403,26
18404,26
18405,26
18406,26
18407,26
18408,26
18409,26
18410,26
18411,26
18412,26
18413,26
18414,26
18415,26
18416,26
18417,26
18418,26
18419,26
18420,26
18421,26
18422,26
18423,26
18424,26
18425,26
18426,26
18427,26
18428,26
18429,26
18430,26
18431,26
18432,26
18433,26
18434,26
18435,26
18436,26
18437,26
18438,26
18439,26
18440,26
18441,26
18442,26
18443,26
18444,26
18445,26
18446,26
18447,26
18448,26
18449,26
18450,26
18451,26
18452,26
18453,26
18454,26
18455,26
18456,26
18457,26
18458,26
18459,26
18460,26
18461,26
18462,26
18463,26
18464,26
18465,26
18466,26
18467,26
18468,26
18469,26
18470,26
18471,26
18472,26
18473,26
18474,26
18475,26
18476,26
18477,26
18478,26
18479,26
18480,26
18481,26
18482,26
18483,26
18484,26
18485,26
18486,26
18487,26
18488,26
18489,26
18490,26
18491,26
18492,26
18493,26
18494,26
18495,26
18496,26
18497,26
18498,26
18499,26
18500,25
18501,25
18502,25
18503,25
18504,25
18505,25
18506,25
18507,25
18508,25
18509,25
18510,25
18511,25
18512,25
18513,25
18514,25
18515,25
18516,25
18517,25
18518,25
18519,25
18520,25
18521,25
18522,25
18523,25
18524,25
18525,25
18526,24
18527,24
18528,24
18529,24
18530,24
18531,24
18532,24
18533,24
18534,24
18535,24
18536,24
18537,24
18538,24
18539,24
18540,24
18541,24
18542,24
18543,24
18544,24
18545,24
18546,24
18547,24
18548,24
18549,24
