position,coverage
15815,46
15816,46
15817,46
15818,46
15819,45
15820,45
15821,45
15822,45
15823,44
15824,44
15825,44
15826,44
15827,44
15828,44
15829,44
15830,44
15831,42
15832,41
15833,41
15834,41
15835,41
15836,41
15837,41
15838,41
15839,41
15840,41
15841,41
15842,41
15843,41
15844,40
15845,40
15846,39
15847,39
15848,39
15849,39
15850,38
15851,38
15852,38
15853,37
15854,37
15855,38
15856,37
15857,37
15858,37
15859,37
15860,36
15861,36
15862,36
15863,36
15864,36
15865,36
15866,35
15867,36
15868,36
15869,37
15870,37
15871,37
15872,38
15873,38
15874,38
15875,38
15876,38
15877,36
15878,35
15879,34
15880,34
15881,34
15882,35
15883,33
15884,33
15885,32
15886,31
15887,32
15888,35
15889,35
15890,34
15891,34
15892,34
15893,34
15894,34
15895,34
15896,34
15897,34
15898,33
15899,32
15900,31
15901,31
15902,32
15903,30
15904,30
15905,29
15906,29
15907,29
15908,29
15909,30
15910,29
15911,29
15912,28
15913,28
15914,27
15915,26
15916,25
15917,25
15918,24
15919,24
15920,24
15921,24
15922,23
15923,22
15924,22
15925,21
15926,22
15927,22
15928,22
15929,22
15930,21
15931,21
15932,21
15933,20
15934,20
15935,18
15936,17
15937,17
15938,17
15939,17
15940,17
15941,17
15942,17
15943,17
15944,17
15945,17
15946,18
15947,19
15948,19
15949,19
15950,19
15951,19
15952,19
15953,19
15954,19
15955,19
15956,19
15957,19
15958,19
15959,19
15960,19
15961,19
15962,19
15963,19
15964,19
15965,19
15966,19
15967,19
15968,19
15969,19
15970,19
15971,19
15972,20
15973,20
15974,20
15975,20
15976,20
15977,20
15978,20
15979,20
15980,20
15981,20
15982,20
15983,20
15984,20
15985,20
15986,20
15987,20
15988,20
15989,20
15990,20
15991,20
15992,20
15993,20
15994,20
15995,20
15996,20
15997,20
15998,20
15999,20
16000,20
16001,20
16002,20
16003,20
16004,20
16005,20
16006,20
16007,20
16008,20
16009,20
16010,20
16011,20
16012,20
16013,20
16014,20
16015,20
16016,20
16017,20
16018,20
16019,20
16020,20
16021,20
16022,20
16023,20
16024,20
16025,20
16026,20
16027,20
16028,20
16029,20
16030,20
16031,20
16032,20
16033,20
16034,20
16035,20
16036,20
16037,20
16038,20
16039,20
16040,20
16041,20
16042,20
16043,20
16044,20
16045,20
16046,20
16047,20
16048,20
16049,20
16050,20
16051,20
16052,20
16053,20
16054,20
16055,20
16056,20
16057,20
16058,20
16059,20
16060,20
16061,20
16062,20
16063,20
16064,20
16065,20
16066,20
16067,20
16068,20
16069,20
16070,20
16071,20
16072,20
16073,20
16074,20
16075,20
16076,20
16077,20
16078,20
16079,20
16080,20
16081,20
16082,20
16083,20
16084,20
16085,20
16086,20
16087,20
16088,20
16089,20
16090,20
16091,20
16092,20
16093,20
16094,20
16095,20
16096,20
16097,20
16098,20
16099,20
16100,20
16101,20
16102,20
16103,20
16104,20
16105,20
16106,20
16107,20
16108,20
16109,20
16110,20
16111,20
16112,21
16113,21
16114,22
16115,23
16116,23
16117,25
16118,26
16119,26
16120,27
16121,27
16122,27
16123,27
16124,27
16125,27
16126,28
16127,28
16128,28
16129,30
16130,30
16131,32
16132,32
16133,32
16134,32
16135,33
16136,34
16137,37
16138,36
16139,37
16140,39
16141,40
16142,40
16143,40
16144,40
16145,40
16146,40
16147,40
16148,40
16149,41
16150,41
16151,41
16152,41
16153,41
16154,41
16155,41
16156,42
16157,41
16158,41
16159,42
16160,41
16161,42
16162,42
16163,42
16164,43
16165,43
16166,43
16167,44
16168,44
16169,44
16170,44
16171,45
16172,45
16173,45
16174,46
16175,46
16176,47
16177,47
16178,47
16179,47
16180,46
16181,46
16182,46
16183,46
16184,46
16185,46
16186,46
16187,45
16188,46
16189,46
16190,48
16191,49
16192,49
16193,49
16194,49
16195,49
16196,49
16197,49
16198,50
16199,50
16200,50
16201,50
16202,50
16203,50
16204,50
16205,50
16206,50
16207,49
16208,49
16209,49
16210,49
16211,49
16212,48
16213,48
16214,48
16215,48
16216,48
16217,48
16218,47
16219,47
16220,47
16221,47
16222,47
16223,47
16224,47
16225,48
16226,48
16227,48
16228,48
16229,48
16230,48
16231,48
16232,48
16233,47
16234,47
16235,47
16236,48
16237,48
16238,47
16239,48
16240,48
16241,48
16242,47
16243,47
16244,47
16245,46
16246,46
16247,46
16248,46
16249,46
16250,46
16251,45
16252,45
16253,45
16254,45
16255,45
16256,45
16257,45
16258,44
16259,44
16260,44
16261,44
16262,44
16263,44
16264,44
16265,44
16266,44
16267,44
16268,44
16269,44
16270,44
16271,44
16272,44
16273,44
16274,44
16275,44
16276,44
16277,44
16278,44
16279,44
16280,44
16281,44
16282,44
16283,44
16284,44
16285,44
16286,44
16287,44
16288,44
16289,44
16290,44
16291,44
16292,44
16293,44
16294,44
16295,44
16296,44
16297,44
16298,44
16299,44
16300,44
16301,44
16302,44
16303,44
16304,44
16305,44
16306,44
16307,44
16308,44
16309,44
16310,44
16311,44
16312,44
16313,44
16314,44
16315,44
16316,44
16317,44
16318,44
16319,44
16320,44
16321,44
16322,44
16323,44
16324,44
16325,44
16326,44
16327,44
16328,44
16329,44
16330,44
16331,44
16332,44
16333,44
16334,44
16335,44
16336,44
16337,44
16338,44
16339,44
16340,44
16341,44
16342,44
16343,44
16344,44
16345,44
16346,44
16347,44
16348,44
16349,44
16350,44
16351,44
16352,44
16353,44
16354,44
16355,44
16356,44
16357,44
16358,44
16359,44
16360,44
16361,44
16362,44
16363,44
16364,44
16365,44
16366,44
16367,44
16368,44
16369,44
16370,44
16371,44
16372,43
16373,43
16374,42
16375,42
16376,42
16377,42
16378,42
16379,41
16380,41
16381,41
16382,41
16383,41
16384,40
16385,40
16386,41
16387,42
16388,42
16389,42
16390,42
16391,42
16392,42
16393,44
16394,44
16395,45
16396,45
16397,45
16398,45
16399,45
16400,45
16401,45
16402,45
16403,45
16404,45
16405,45
16406,45
16407,46
16408,45
16409,45
16410,45
16411,45
16412,45
16413,45
16414,45
16415,44
16416,44
16417,44
16418,44
16419,44
16420,43
16421,43
16422,45
16423,45
16424,45
16425,45
16426,44
16427,44
16428,44
16429,44
16430,44
16431,43
16432,43
16433,42
16434,42
16435,41
16436,42
16437,42
16438,41
16439,41
16440,42
16441,42
16442,41
16443,40
16444,40
16445,40
16446,40
16447,38
16448,36
16449,36
16450,35
16451,35
16452,35
16453,35
16454,35
16455,35
16456,35
16457,35
16458,35
16459,34
16460,33
16461,34
16462,34
16463,34
16464,33
16465,32
16466,32
16467,32
16468,31
16469,32
16470,32
16471,32
16472,32
16473,32
16474,31
16475,31
16476,30
16477,30
16478,30
16479,29
16480,28
16481,28
16482,28
16483,28
16484,29
16485,29
16486,29
16487,29
16488,27
16489,27
16490,24
16491,24
16492,24
16493,23
16494,22
16495,22
16496,21
16497,19
16498,19
16499,19
16500,19
16501,18
16502,17
16503,17
16504,15
16505,15
16506,15
16507,15
16508,15
16509,15
16510,15
16511,15
16512,15
16513,15
16514,15
16515,15
16516,15
16517,15
16518,15
16519,15
16520,15
16521,15
16522,15
16523,15
16524,15
16525,15
16526,15
16527,15
16528,15
16529,15
16530,15
16531,15
16532,15
16533,15
16534,15
16535,15
16536,15
16537,15
16538,15
16539,15
16540,15
16541,15
16542,15
16543,15
16544,15
16545,15
16546,15
16547,15
16548,15
16549,15
16550,15
16551,15
16552,15
16553,15
16554,15
16555,15
16556,15
16557,15
16558,15
16559,15
16560,15
16561,15
16562,15
16563,15
16564,15
16565,15
16566,15
16567,15
16568,15
16569,15
16570,15
16571,15
16572,15
16573,15
16574,15
16575,15
16576,15
16577,15
16578,15
16579,15
16580,15
16581,15
16582,15
16583,15
16584,15
16585,15
16586,15
16587,15
16588,15
16589,15
16590,15
16591,15
16592,15
16593,15
16594,15
16595,15
16596,15
16597,15
16598,15
16599,15
16600,15
16601,15
16602,15
16603,15
16604,15
16605,15
16606,15
16607,15
16608,15
16609,15
16610,15
16611,15
16612,15
16613,15
16614,15
16615,15
16616,15
16617,15
16618,15
16619,15
16620,15
16621,15
16622,15
16623,15
16624,15
16625,15
16626,15
16627,15
16628,15
16629,15
16630,15
16631,15
16632,15
16633,15
16634,15
16635,15
16636,15
16637,15
16638,15
16639,15
16640,15
16641,15
16642,15
16643,15
16644,15
16645,15
16646,15
16647,15
16648,15
16649,15
16650,14
16651,13
16652,13
16653,13
16654,13
16655,13
16656,13
16657,13
16658,13
16659,13
16660,13
16661,13
16662,13
16663,13
16664,13
16665,13
16666,13
16667,13
16668,12
16669,12
16670,12
16671,12
16672,12
16673,12
16674,12
16675,12
16676,12
16677,12
16678,12
16679,12
16680,12
16681,12
16682,12
16683,12
16684,12
16685,12
16686,12
16687,12
16688,12
16689,12
16690,12
16691,12
16692,12
16693,13
16694,14
16695,14
16696,14
16697,16
16698,16
16699,16
16700,17
16701,18
16702,17
16703,17
16704,17
16705,17
16706,18
16707,18
16708,19
16709,19
16710,19
16711,20
16712,21
16713,21
16714,21
16715,21
16716,22
16717,21
16718,22
16719,23
16720,23
16721,23
16722,23
16723,23
16724,24
16725,24
16726,24
16727,23
16728,23
16729,23
16730,23
16731,23
16732,25
16733,25
16734,25
16735,25
16736,26
16737,26
16738,26
16739,26
16740,27
16741,27
16742,28
16743,28
16744,28
16745,28
16746,29
16747,30
16748,30
16749,30
16750,30
16751,30
16752,31
16753,32
16754,32
16755,32
16756,32
16757,32
16758,32
16759,31
16760,30
16761,30
16762,30
16763,30
16764,30
16765,31
16766,31
16767,31
16768,31
16769,31
16770,30
16771,30
16772,30
16773,30
16774,30
16775,31
16776,31
16777,31
16778,31
16779,31
16780,32
16781,32
16782,32
16783,31
16784,31
16785,31
16786,31
16787,31
16788,29
16789,29
16790,29
16791,29
16792,29
16793,29
16794,29
16795,29
16796,29
16797,29
16798,29
16799,29
16800,29
16801,29
16802,31
16803,31
16804,31
16805,31
16806,32
16807,32
16808,32
16809,32
16810,32
16811,33
16812,33
16813,33
16814,33
16815,33
16816,33
16817,33
16818,33
16819,33
16820,33
16821,33
16822,33
16823,33
16824,33
16825,33
16826,33
16827,33
16828,33
16829,33
16830,33
16831,33
16832,33
16833,33
16834,33
16835,33
16836,33
16837,33
16838,33
16839,33
16840,33
16841,33
16842,33
16843,33
16844,33
16845,33
16846,33
16847,33
16848,33
16849,33
16850,33
16851,33
16852,33
16853,33
16854,33
16855,33
16856,33
16857,33
16858,33
16859,33
16860,33
16861,33
16862,33
16863,33
16864,33
16865,33
16866,33
16867,33
16868,33
16869,33
16870,33
16871,33
16872,33
16873,33
16874,33
16875,33
16876,33
16877,33
16878,33
16879,33
16880,33
16881,33
16882,33
16883,33
16884,33
16885,33
16886,33
16887,33
16888,33
16889,33
16890,33
16891,33
16892,33
16893,33
16894,33
16895,33
16896,33
16897,33
16898,33
16899,33
16900,33
16901,33
16902,33
16903,33
16904,33
16905,33
16906,33
16907,33
16908,33
16909,33
16910,33
16911,33
16912,33
16913,33
16914,33
16915,33
16916,33
16917,33
16918,33
16919,33
16920,33
16921,33
16922,33
16923,33
16924,33
16925,33
16926,33
16927,33
16928,33
16929,33
16930,33
16931,33
16932,33
16933,33
16934,33
16935,33
16936,33
16937,33
16938,33
16939,33
16940,33
16941,33
16942,33
16943,33
16944,33
16945,33
16946,33
16947,33
16948,33
16949,33
16950,33
16951,33
16952,33
16953,33
16954,33
16955,33
16956,33
16957,33
16958,33
16959,33
16960,33
16961,33
16962,33
16963,33
16964,33
16965,32
16966,32
16967,32
16968,32
16969,32
16970,32
16971,32
16972,32
16973,32
16974,32
16975,32
16976,32
16977,32
16978,32
16979,32
16980,32
16981,32
16982,32
16983,32
16984,32
16985,30
16986,30
16987,29
16988,29
16989,29
16990,29
16991,29
16992,29
16993,29
16994,28
16995,28
16996,27
16997,28
16998,28
16999,28
17000,28
17001,27
17002,27
17003,27
17004,26
17005,27
17006,27
17007,27
17008,27
17009,27
17010,28
17011,27
17012,27
17013,27
17014,27
17015,27
17016,28
17017,28
17018,28
17019,28
17020,28
17021,27
17022,27
17023,26
17024,26
17025,26
17026,25
17027,25
17028,25
17029,25
17030,24
17031,24
17032,24
17033,24
17034,24
17035,22
17036,22
17037,22
17038,22
17039,23
17040,25
17041,25
17042,25
17043,25
17044,25
17045,25
17046,25
17047,25
17048,25
17049,25
17050,24
17051,25
17052,25
17053,25
17054,25
17055,25
17056,25
17057,26
17058,26
17059,27
17060,27
17061,27
17062,27
17063,27
17064,26
17065,26
17066,26
17067,26
17068,25
17069,25
17070,25
17071,26
17072,24
17073,23
17074,24
17075,24
17076,24
17077,23
17078,22
17079,23
17080,23
17081,23
17082,23
17083,23
17084,23
17085,23
17086,23
17087,22
17088,22
17089,22
17090,22
17091,22
17092,24
17093,24
17094,24
17095,24
17096,24
17097,24
17098,21
17099,21
17100,20
17101,20
17102,19
17103,18
17104,18
17105,18
17106,18
17107,19
17108,19
17109,19
17110,20
17111,20
17112,20
17113,20
17114,20
17115,20
17116,20
17117,20
17118,20
17119,20
17120,20
17121,20
17122,21
17123,21
17124,21
17125,21
17126,21
17127,21
17128,21
17129,21
17130,22
17131,22
17132,22
17133,22
17134,22
17135,22
17136,22
17137,22
17138,22
17139,22
17140,22
17141,22
17142,22
17143,22
17144,22
17145,22
17146,22
17147,22
17148,22
17149,22
17150,22
17151,22
17152,22
17153,22
17154,22
17155,22
17156,22
17157,22
17158,22
17159,22
17160,22
17161,22
17162,22
17163,22
17164,22
17165,22
17166,22
17167,22
17168,22
17169,22
17170,22
17171,22
17172,22
17173,22
17174,22
17175,22
17176,22
17177,22
17178,22
17179,22
17180,22
17181,22
17182,22
17183,22
17184,22
17185,22
17186,22
17187,22
17188,22
17189,22
17190,22
17191,22
17192,22
17193,22
17194,22
17195,22
17196,22
17197,22
17198,22
17199,22
17200,22
17201,22
17202,22
17203,22
17204,22
17205,22
17206,22
17207,22
17208,22
17209,22
17210,22
17211,22
17212,22
17213,22
17214,22
17215,22
17216,22
17217,22
17218,22
17219,22
17220,22
17221,22
17222,22
17223,22
17224,22
17225,22
17226,22
17227,22
17228,22
17229,22
17230,22
17231,22
17232,22
17233,22
17234,22
17235,22
17236,22
17237,22
17238,22
17239,22
17240,22
17241,22
17242,22
17243,22
17244,22
17245,22
17246,22
17247,22
17248,22
17249,22
17250,22
17251,22
17252,22
17253,22
17254,22
17255,22
17256,22
17257,22
17258,22
17259,22
17260,22
17261,22
17262,22
17263,22
17264,22
17265,22
17266,22
17267,22
17268,22
17269,22
17270,22
17271,22
17272,21
17273,21
17274,21
17275,21
17276,21
17277,21
17278,21
17279,21
17280,21
17281,21
17282,21
17283,21
17284,21
17285,21
17286,21
17287,21
17288,21
17289,21
17290,21
17291,21
17292,21
17293,21
17294,21
17295,21
17296,21
17297,21
17298,21
17299,21
17300,21
17301,21
17302,21
17303,21
17304,21
17305,21
17306,21
17307,21
17308,21
17309,21
17310,21
17311,21
17312,21
17313,21
17314,20
17315,20
17316,20
17317,20
17318,20
17319,20
17320,20
17321,20
17322,20
17323,19
17324,19
17325,21
17326,20
17327,20
17328,20
17329,20
17330,20
17331,20
17332,20
17333,20
17334,20
17335,23
17336,23
17337,24
17338,25
17339,24
17340,23
17341,23
17342,23
17343,22
17344,22
17345,22
17346,22
17347,23
17348,24
17349,26
17350,26
17351,26
17352,26
17353,26
17354,26
17355,27
17356,27
17357,27
17358,26
17359,27
17360,27
17361,27
17362,27
17363,26
17364,26
17365,26
17366,26
17367,26
17368,27
17369,27
17370,27
17371,27
17372,27
17373,27
17374,28
17375,29
17376,30
17377,29
17378,29
17379,29
17380,29
17381,29
17382,29
17383,29
17384,29
17385,29
17386,29
17387,29
17388,28
17389,29
17390,29
17391,29
17392,29
17393,30
17394,30
17395,31
17396,31
17397,30
17398,30
17399,30
17400,30
17401,28
17402,28
17403,28
17404,28
17405,30
17406,30
17407,31
17408,31
17409,31
17410,31
17411,31
17412,31
17413,31
17414,32
17415,32
17416,33
17417,33
17418,33
17419,33
17420,33
17421,33
17422,33
17423,35
17424,35
17425,35
17426,35
17427,35
17428,35
17429,35
17430,35
17431,35
17432,35
17433,35
17434,35
17435,35
17436,35
17437,35
17438,35
17439,35
17440,35
17441,36
17442,36
17443,36
17444,36
17445,36
17446,36
17447,36
17448,36
17449,36
17450,36
17451,36
17452,36
17453,36
17454,36
17455,36
17456,36
17457,36
17458,36
17459,36
17460,36
17461,36
17462,36
17463,36
17464,36
17465,36
17466,36
17467,36
17468,36
17469,36
17470,36
17471,36
17472,36
17473,36
17474,36
17475,36
17476,36
17477,36
17478,36
17479,36
17480,36
17481,36
17482,36
17483,36
17484,36
17485,36
17486,36
17487,36
17488,36
17489,36
17490,36
17491,36
17492,36
17493,36
17494,36
17495,36
17496,36
17497,36
17498,36
17499,36
17500,36
17501,36
17502,36
17503,36
17504,36
17505,36
17506,36
17507,36
17508,36
17509,36
17510,36
17511,36
17512,36
17513,36
17514,36
17515,36
17516,36
17517,36
17518,36
17519,36
17520,36
17521,36
17522,36
17523,36
17524,36
17525,36
17526,36
17527,36
17528,36
17529,36
17530,36
17531,36
17532,36
17533,36
17534,36
17535,36
17536,36
17537,36
17538,36
17539,36
17540,36
17541,36
17542,36
17543,36
17544,36
17545,36
17546,36
17547,36
17548,36
17549,36
17550,36
17551,36
17552,36
17553,36
17554,36
17555,36
17556,36
17557,36
17558,36
17559,36
17560,36
17561,36
17562,36
17563,36
17564,36
17565,36
17566,36
17567,36
17568,36
17569,36
17570,36
17571,36
17572,36
17573,36
17574,36
17575,36
17576,36
17577,35
17578,35
17579,35
17580,35
17581,35
17582,35
17583,35
17584,35
17585,35
17586,35
17587,35
17588,35
17589,35
17590,35
17591,35
17592,35
17593,34
17594,34
17595,34
17596,34
17597,34
17598,34
17599,34
17600,34
17601,34
17602,34
17603,34
17604,34
17605,34
17606,33
17607,33
17608,33
17609,32
17610,32
17611,32
17612,32
17613,32
17614,32
17615,33
17616,33
17617,33
17618,33
17619,33
17620,33
17621,33
17622,33
17623,33
17624,33
17625,33
17626,33
17627,32
17628,31
17629,30
17630,31
17631,31
17632,31
17633,31
17634,31
17635,31
17636,32
17637,32
17638,32
17639,32
17640,31
17641,31
17642,33
17643,33
17644,33
17645,32
17646,32
17647,32
17648,32
17649,32
17650,32
17651,32
17652,32
17653,32
17654,32
17655,32
17656,32
17657,32
17658,32
17659,32
17660,31
17661,30
17662,30
17663,31
17664,30
17665,28
17666,28
17667,27
17668,27
17669,28
17670,29
17671,29
17672,29
17673,29
17674,27
17675,27
17676,27
17677,27
17678,27
17679,27
17680,27
17681,27
17682,27
17683,27
17684,27
17685,26
17686,25
17687,24
17688,24
17689,25
17690,25
17691,23
17692,23
17693,22
17694,21
17695,20
17696,19
17697,18
17698,18
17699,18
17700,18
17701,17
17702,17
17703,17
17704,16
17705,16
17706,15
17707,16
17708,15
17709,15
17710,14
17711,14
17712,14
17713,14
17714,14
17715,14
17716,14
17717,14
17718,14
17719,14
17720,14
17721,14
17722,14
17723,14
17724,14
17725,14
17726,14
17727,14
17728,14
17729,14
17730,14
17731,14
17732,14
17733,14
17734,14
17735,14
17736,14
17737,14
17738,14
17739,14
17740,14
17741,14
17742,14
17743,14
17744,14
17745,14
17746,14
17747,14
17748,14
17749,14
17750,14
17751,14
17752,14
17753,14
17754,14
17755,14
17756,14
17757,14
17758,14
17759,14
17760,14
17761,14
17762,14
17763,14
17764,14
17765,14
17766,14
17767,14
17768,14
17769,14
17770,14
17771,14
17772,14
17773,14
17774,14
17775,14
17776,14
17777,14
17778,14
17779,14
17780,14
17781,14
17782,14
17783,14
17784,14
17785,14
17786,14
17787,14
17788,14
17789,14
17790,14
17791,14
17792,14
17793,14
17794,14
17795,14
17796,14
17797,14
17798,14
17799,14
17800,14
17801,14
17802,14
17803,14
17804,14
17805,14
17806,14
17807,14
17808,14
17809,14
17810,14
17811,14
17812,14
17813,14
17814,14
17815,14
17816,14
17817,14
17818,14
17819,14
17820,14
17821,14
17822,14
17823,14
17824,14
17825,14
17826,14
17827,14
17828,14
17829,14
17830,14
17831,14
17832,14
17833,14
17834,14
17835,14
17836,14
17837,14
17838,14
17839,14
17840,14
17841,14
17842,14
17843,14
17844,14
17845,14
17846,14
17847,14
17848,14
17849,14
17850,14
17851,14
17852,14
17853,14
17854,14
17855,14
17856,14
17857,14
17858,14
17859,14
17860,14
17861,14
17862,14
17863,14
17864,14
17865,14
17866,14
17867,14
17868,14
17869,14
17870,14
17871,14
17872,14
17873,14
17874,14
17875,14
17876,14
17877,14
17878,14
17879,14
17880,14
17881,14
17882,14
17883,14
17884,14
17885,14
17886,14
17887,14
17888,14
17889,14
17890,14
17891,14
17892,14
17893,14
17894,14
17895,14
17896,14
17897,14
17898,14
17899,13
17900,13
17901,13
17902,13
17903,13
17904,13
17905,13
17906,13
17907,13
17908,13
17909,13
17910,13
17911,14
17912,14
17913,13
17914,13
17915,14
17916,14
17917,14
17918,14
17919,14
17920,14
17921,16
17922,16
17923,16
17924,17
17925,18
17926,19
17927,19
17928,20
17929,20
17930,20
17931,20
17932,21
17933,22
17934,23
17935,22
17936,23
17937,23
17938,23
17939,23
17940,24
17941,24
17942,25
17943,25
17944,24
17945,24
17946,25
17947,25
17948,25
17949,24
17950,24
17951,24
17952,24
17953,22
17954,22
17955,22
17956,22
17957,22
17958,22
17959,23
17960,23
17961,24
17962,25
17963,25
17964,25
17965,24
17966,24
17967,24
17968,24
17969,24
17970,24
17971,24
17972,24
17973,24
17974,24
17975,24
17976,24
17977,24
17978,23
17979,23
17980,22
17981,24
17982,24
17983,25
17984,25
17985,26
17986,28
17987,28
17988,29
17989,29
17990,30
17991,30
17992,30
17993,30
17994,30
17995,30
17996,30
17997,30
17998,30
17999,30
18000,30
18001,30
18002,29
18003,30
18004,30
18005,31
18006,31
18007,31
18008,33
18009,33
18010,34
18011,34
18012,34
18013,34
18014,34
18015,34
18016,34
18017,34
18018,34
18019,33
18020,33
18021,33
18022,33
18023,33
18024,33
18025,33
18026,33
18027,34
18028,35
18029,35
18030,35
18031,35
18032,35
18033,35
18034,36
18035,36
18036,36
18037,36
18038,36
18039,36
18040,36
18041,36
18042,36
18043,37
18044,37
18045,37
18046,37
18047,37
18048,37
18049,37
18050,37
18051,37
18052,37
18053,37
18054,37
18055,37
18056,37
18057,37
18058,37
18059,37
18060,37
18061,37
18062,37
18063,37
18064,37
18065,37
18066,37
18067,37
18068,37
18069,37
18070,37
18071,37
18072,37
18073,37
18074,37
18075,37
18076,37
18077,37
18078,37
18079,37
18080,37
18081,37
18082,37
18083,37
18084,37
18085,37
18086,37
18087,37
18088,37
18089,37
18090,37
18091,37
18092,37
18093,37
18094,37
18095,37
18096,37
18097,37
18098,37
18099,37
18100,37
18101,37
18102,37
18103,37
18104,37
18105,37
18106,37
18107,37
18108,37
18109,37
18110,37
18111,37
18112,37
18113,37
18114,37
18115,37
18116,37
18117,37
18118,37
18119,37
18120,37
18121,37
18122,37
18123,37
18124,37
18125,37
18126,37
18127,37
18128,37
18129,37
18130,37
18131,37
18132,37
18133,37
18134,37
18135,37
18136,37
18137,37
18138,37
18139,37
18140,37
18141,37
18142,37
18143,37
18144,37
18145,37
18146,37
18147,37
18148,37
18149,37
18150,37
18151,37
18152,37
18153,37
18154,37
18155,37
18156,37
18157,37
18158,37
18159,37
18160,37
18161,37
18162,37
18163,37
18164,37
18165,37
18166,37
18167,37
18168,37
18169,37
18170,37
18171,37
18172,37
18173,37
18174,37
18175,37
18176,37
18177,37
18178,36
18179,36
18180,36
18181,36
18182,36
18183,36
18184,36
18185,36
18186,36
18187,36
18188,36
18189,35
18190,35
18191,35
18192,35
18193,35
18194,35
18195,35
18196,35
18197,35
18198,35
18199,35
18200,35
18201,35
18202,35
18203,35
18204,35
18205,35
18206,35
18207,33
18208,33
18209,33
18210,33
18211,33
18212,33
18213,33
18214,33
18215,33
18216,33
18217,33
18218,33
18219,33
18220,33
18221,33
18222,33
18223,32
18224,32
18225,32
18226,32
18227,32
18228,32
18229,32
18230,30
18231,30
18232,29
18233,29
18234,29
18235,29
18236,29
18237,29
18238,29
18239,29
18240,29
18241,29
18242,29
18243,28
18244,28
18245,28
18246,28
18247,28
18248,29
18249,28
18250,27
18251,27
18252,27
18253,27
18254,27
18255,27
18256,27
18257,27
18258,28
18259,29
18260,29
18261,31
18262,30
18263,31
18264,31
18265,29
18266,29
18267,28
18268,29
18269,29
18270,29
18271,29
18272,29
18273,29
18274,29
18275,29
18276,29
18277,31
18278,31
18279,30
18280,30
18281,30
18282,30
18283,31
18284,31
18285,31
18286,31
18287,31
18288,31
18289,30
18290,30
18291,29
18292,29
18293,28
18294,28
18295,29
18296,29
18297,29
18298,29
18299,28
18300,28
18301,28
18302,29
18303,30
18304,30
18305,30
18306,29
18307,29
18308,29
18309,28
18310,27
18311,26
18312,26
18313,25
18314,26
18315,24
18316,24
18317,25
18318,24
18319,24
18320,24
18321,24
18322,24
18323,24
18324,24
18325,24
18326,23
18327,22
18328,22
18329,22
18330,22
18331,22
18332,23
18333,23
18334,23
18335,23
18336,23
18337,24
18338,24
18339,24
18340,24
18341,24
18342,24
18343,25
18344,25
18345,25
18346,26
18347,26
18348,26
18349,27
18350,27
18351,27
18352,27
18353,27
18354,27
18355,27
18356,27
18357,27
18358,27
18359,27
18360,27
18361,27
18362,28
18363,28
18364,28
18365,28
18366,28
18367,28
18368,28
18369,28
18370,28
18371,28
18372,28
18373,28
18374,28
18375,28
18376,29
18377,29
18378,29
18379,29
18380,30
18381,30
18382,30
18383,30
18384,30
18385,30
18386,30
18387,30
18388,30
18389,30
18390,30
18391,30
18392,30
18393,30
18394,30
18395,30
18396,30
18397,30
18398,30
18399,30
18400,30
18401,30
18402,30
18403,30
18404,30
18405,30
18406,30
18407,30
18408,30
18409,30
18410,30
18411,30
18412,30
18413,30
18414,30
18415,30
18416,30
18417,30
18418,30
18419,30
18420,30
18421,30
18422,30
18423,30
18424,30
18425,30
18426,30
18427,30
18428,30
18429,30
18430,30
18431,30
18432,30
18433,30
18434,30
18435,30
18436,30
18437,30
18438,30
18439,30
18440,30
18441,30
18442,30
18443,30
18444,30
18445,30
18446,30
18447,30
18448,30
18449,30
18450,30
18451,30
18452,30
18453,30
18454,30
18455,30
18456,30
18457,30
18458,30
18459,30
18460,30
18461,30
18462,30
18463,30
18464,30
18465,30
18466,30
18467,30
18468,30
18469,30
18470,30
18471,30
18472,30
18473,30
18474,30
18475,30
18476,30
18477,30
18478,30
18479,30
18480,30
18481,30
18482,30
18483,30
18484,30
18485,30
18486,30
18487,30
18488,30
18489,30
18490,30
18491,30
18492,30
18493,30
18494,30
18495,30
18496,30
18497,30
18498,30
18499,30
18500,30
18501,30
18502,30
18503,30
18504,30
18505,30
18506,30
18507,30
18508,30
18509,30
18510,30
18511,30
18512,30
18513,30
18514,30
18515,30
18516,30
18517,30
18518,30
18519,30
18520,30
18521,30
18522,30
18523,30
18524,30
18525,30
18526,30
18527,30
18528,30
18529,29
18530,29
18531,29
18532,29
18533,29
18534,29
18535,29
18536,28
18537,28
18538,28
18539,28
18540,28
18541,28
18542,28
18543,27
18544,27
18545,27
18546,27
18547,26
18548,25
18549,25
18550,27
18551,27
18552,27
18553,28
18554,28
18555,28
18556,28
18557,28
18558,28
18559,30
18560,31
18561,31
18562,32
18563,35
18564,37
18565,37
18566,36
18567,37
18568,37
18569,37
18570,36
18571,36
18572,36
18573,36
18574,36
18575,36
18576,36
18577,36
18578,36
18579,36
18580,36
18581,36
18582,36
18583,36
18584,36
18585,36
18586,35
18587,35
18588,35
18589,34
18590,33
18591,32
18592,30
18593,30
18594,30
18595,30
18596,30
18597,31
18598,31
18599,32
18600,32
18601,33
18602,34
18603,34
18604,34
18605,34
18606,35
18607,35
18608,35
18609,35
18610,36
18611,36
18612,36
