position,coverage
15182,34
15183,34
15184,34
15185,34
15186,34
15187,34
15188,34
15189,34
15190,34
15191,34
15192,34
15193,34
15194,34
15195,34
15196,34
15197,34
15198,34
15199,34
15200,34
15201,34
15202,34
15203,34
15204,34
15205,34
15206,34
15207,34
15208,34
15209,34
15210,34
15211,34
15212,34
15213,34
15214,34
15215,34
15216,35
15217,35
15218,36
15219,35
15220,36
15221,36
15222,37
15223,37
15224,37
15225,38
15226,38
15227,38
15228,39
15229,39
15230,39
15231,40
15232,40
15233,40
15234,40
15235,40
15236,40
15237,40
15238,41
15239,41
15240,41
15241,42
15242,42
15243,42
15244,43
15245,45
15246,45
15247,45
15248,46
15249,45
15250,45
15251,46
15252,46
15253,46
15254,46
15255,46
15256,45
15257,45
15258,45
15259,45
15260,46
15261,47
15262,48
15263,48
15264,47
15265,46
15266,46
15267,47
15268,47
15269,47
15270,46
15271,47
15272,47
15273,47
15274,47
15275,47
15276,47
15277,48
15278,48
15279,47
15280,47
15281,47
15282,48
15283,49
15284,49
15285,49
15286,49
15287,50
15288,50
15289,50
15290,50
15291,51
15292,51
15293,51
15294,51
15295,52
15296,53
15297,50
15298,51
15299,51
15300,51
15301,52
15302,52
15303,52
15304,51
15305,51
15306,51
15307,49
15308,49
15309,50
15310,50
15311,50
15312,50
15313,50
15314,50
15315,50
15316,50
15317,50
15318,50
15319,50
15320,49
15321,49
15322,50
15323,50
15324,50
15325,50
15326,50
15327,50
15328,50
15329,50
15330,50
15331,50
15332,49
15333,49
15334,49
15335,49
15336,49
15337,48
15338,48
15339,48
15340,48
15341,46
15342,46
15343,46
15344,46
15345,46
15346,46
15347,45
15348,45
15349,44
15350,44
15351,44
15352,43
15353,43
15354,43
15355,42
15356,40
15357,40
15358,40
15359,40
15360,40
15361,40
15362,40
15363,40
15364,40
15365,40
15366,40
15367,40
15368,40
15369,40
15370,40
15371,40
15372,40
15373,40
15374,40
15375,40
15376,40
15377,40
15378,40
15379,40
15380,40
15381,40
15382,40
15383,40
15384,40
15385,40
15386,40
15387,40
15388,40
15389,40
15390,40
15391,40
15392,40
15393,40
15394,40
15395,40
15396,40
15397,40
15398,40
15399,40
15400,40
15401,40
15402,40
15403,40
15404,40
15405,40
15406,40
15407,40
15408,40
15409,40
15410,40
15411,40
15412,40
15413,40
15414,40
15415,40
15416,40
15417,40
15418,40
15419,40
15420,40
15421,40
15422,40
15423,40
15424,40
15425,40
15426,40
15427,40
15428,40
15429,40
15430,40
15431,40
15432,40
15433,40
15434,40
15435,40
15436,40
15437,40
15438,40
15439,40
15440,40
15441,40
15442,40
15443,40
15444,40
15445,40
15446,40
15447,40
15448,40
15449,40
15450,40
15451,40
15452,40
15453,40
15454,40
15455,40
15456,40
15457,40
15458,40
15459,40
15460,40
15461,40
15462,40
15463,40
15464,40
15465,40
15466,40
15467,40
15468,40
15469,40
15470,40
15471,40
15472,40
15473,40
15474,40
15475,40
15476,40
15477,40
15478,40
15479,40
15480,40
15481,40
15482,40
15483,40
15484,40
15485,40
15486,40
15487,40
15488,40
15489,40
15490,40
15491,40
15492,40
15493,40
15494,40
15495,40
15496,39
15497,39
15498,39
15499,39
15500,39
15501,39
15502,39
15503,39
15504,39
15505,39
15506,39
15507,39
15508,39
15509,39
15510,38
15511,38
15512,38
15513,38
15514,38
15515,38
15516,37
15517,37
15518,36
15519,36
15520,35
15521,35
15522,35
15523,35
15524,35
15525,34
15526,34
15527,34
15528,34
15529,34
15530,34
15531,34
15532,34
15533,34
15534,34
15535,34
15536,34
15537,34
15538,34
15539,34
15540,34
15541,34
15542,35
15543,35
15544,35
15545,34
15546,34
15547,32
15548,31
15549,31
15550,31
15551,31
15552,31
15553,31
15554,32
15555,31
15556,30
15557,29
15558,28
15559,27
15560,27
15561,27
15562,26
15563,27
15564,27
15565,29
15566,29
15567,29
15568,29
15569,30
15570,30
15571,30
15572,29
15573,28
15574,27
15575,27
15576,28
15577,28
15578,27
15579,27
15580,25
15581,25
15582,25
15583,26
15584,28
15585,27
15586,27
15587,27
15588,27
15589,25
15590,25
15591,25
15592,24
15593,23
15594,22
15595,22
15596,23
15597,24
15598,24
15599,25
15600,24
15601,26
15602,24
15603,23
15604,23
15605,22
15606,20
15607,20
15608,19
15609,19
15610,19
15611,18
15612,20
15613,20
15614,20
15615,21
15616,21
15617,21
15618,21
15619,21
15620,21
15621,21
15622,21
15623,22
15624,22
15625,22
15626,22
15627,22
15628,22
15629,22
15630,22
15631,22
15632,22
15633,22
15634,22
15635,22
15636,22
15637,22
15638,22
15639,22
15640,22
15641,22
15642,22
15643,22
15644,22
15645,22
15646,22
15647,22
15648,23
15649,23
15650,23
15651,23
15652,23
15653,23
15654,23
15655,23
15656,23
15657,23
15658,23
15659,23
15660,23
15661,23
15662,23
15663,23
15664,23
15665,24
15666,24
15667,24
15668,24
15669,24
15670,24
15671,24
15672,24
15673,24
15674,24
15675,24
15676,24
15677,24
15678,24
15679,24
15680,24
15681,24
15682,24
15683,24
15684,24
15685,24
15686,24
15687,24
15688,24
15689,24
15690,24
15691,24
15692,24
15693,24
15694,24
15695,24
15696,24
15697,24
15698,24
15699,24
15700,24
15701,24
15702,24
15703,24
15704,24
15705,24
15706,24
15707,24
15708,24
15709,24
15710,24
15711,24
15712,24
15713,24
15714,24
15715,24
15716,24
15717,24
15718,24
15719,24
15720,24
15721,24
15722,24
15723,24
15724,24
15725,24
15726,24
15727,24
15728,24
15729,24
15730,24
15731,24
15732,24
15733,24
15734,24
15735,24
15736,24
15737,24
15738,24
15739,24
15740,24
15741,24
15742,24
15743,24
15744,24
15745,24
15746,24
15747,24
15748,24
15749,24
15750,24
15751,24
15752,24
15753,24
15754,24
15755,24
15756,24
15757,24
15758,24
15759,24
15760,24
15761,24
15762,24
15763,24
15764,24
15765,24
15766,24
15767,24
15768,24
15769,24
15770,24
15771,24
15772,24
15773,24
15774,24
15775,24
15776,24
15777,24
15778,24
15779,24
15780,24
15781,24
15782,24
15783,24
15784,24
15785,24
15786,24
15787,24
15788,24
15789,24
15790,24
15791,24
15792,24
15793,24
15794,24
15795,24
15796,24
15797,24
15798,24
15799,24
15800,24
15801,24
15802,23
15803,23
15804,23
15805,23
15806,23
15807,23
15808,23
15809,23
15810,23
15811,23
15812,23
15813,23
15814,23
15815,23
15816,23
15817,23
15818,23
15819,23
15820,23
15821,22
15822,22
15823,22
15824,22
15825,22
15826,22
15827,22
15828,22
15829,22
15830,22
15831,22
15832,22
15833,22
15834,22
15835,22
15836,22
15837,22
15838,22
15839,22
15840,22
15841,22
15842,21
15843,21
15844,20
15845,20
15846,20
15847,20
15848,20
15849,20
15850,20
15851,20
15852,20
15853,20
15854,20
15855,20
15856,20
15857,20
15858,20
15859,20
15860,20
15861,21
15862,21
15863,21
15864,21
15865,21
15866,21
15867,21
15868,20
15869,21
15870,21
15871,22
15872,22
15873,22
15874,21
15875,21
15876,20
15877,19
15878,19
15879,18
15880,17
15881,17
15882,18
15883,18
15884,18
15885,18
15886,18
15887,18
15888,18
15889,18
15890,18
15891,18
15892,19
15893,18
15894,17
15895,17
15896,17
15897,16
15898,16
15899,17
15900,16
15901,15
15902,15
15903,14
15904,14
15905,15
15906,15
15907,16
15908,16
15909,15
15910,15
15911,15
15912,15
15913,15
15914,15
15915,15
15916,13
15917,13
15918,14
15919,15
15920,14
15921,14
15922,14
15923,14
15924,14
15925,14
15926,14
15927,15
15928,15
15929,15
15930,14
15931,15
15932,14
15933,14
15934,14
15935,15
15936,14
15937,15
15938,16
15939,16
15940,17
15941,17
15942,17
15943,17
15944,17
15945,17
15946,17
15947,18
15948,18
15949,18
15950,18
15951,18
15952,18
15953,18
15954,19
15955,19
15956,19
15957,19
15958,19
15959,19
15960,19
15961,19
15962,19
15963,19
15964,20
15965,20
15966,20
15967,20
15968,20
15969,20
15970,20
15971,20
15972,20
15973,20
15974,20
15975,20
15976,20
15977,20
15978,20
15979,20
15980,20
15981,20
15982,20
15983,20
15984,20
15985,20
15986,20
15987,20
15988,20
15989,20
15990,20
15991,21
15992,21
15993,21
15994,21
15995,21
15996,21
15997,21
15998,21
15999,21
16000,21
16001,21
16002,21
16003,21
16004,21
16005,21
16006,21
16007,21
16008,21
16009,21
16010,21
16011,21
16012,21
16013,21
16014,21
16015,21
16016,21
16017,21
16018,21
16019,21
16020,21
16021,21
16022,21
16023,21
16024,21
16025,21
16026,21
16027,21
16028,21
16029,21
16030,21
16031,21
16032,21
16033,21
16034,21
16035,21
16036,21
16037,21
16038,21
16039,21
16040,21
16041,21
16042,21
16043,21
16044,21
16045,21
16046,21
16047,21
16048,21
16049,21
16050,21
16051,21
16052,21
16053,21
16054,21
16055,21
16056,21
16057,21
16058,21
16059,21
16060,21
16061,21
16062,21
16063,21
16064,21
16065,21
16066,21
16067,21
16068,21
16069,21
16070,21
16071,21
16072,21
16073,21
16074,21
16075,21
16076,21
16077,21
16078,21
16079,21
16080,21
16081,21
16082,21
16083,21
16084,21
16085,21
16086,21
16087,21
16088,21
16089,21
16090,21
16091,21
16092,21
16093,21
16094,21
16095,21
16096,21
16097,21
16098,21
16099,21
16100,21
16101,21
16102,21
16103,21
16104,21
16105,21
16106,21
16107,21
16108,21
16109,21
16110,21
16111,21
16112,21
16113,22
16114,22
16115,24
16116,25
16117,27
16118,28
16119,28
16120,28
16121,28
16122,29
16123,29
16124,31
16125,32
16126,32
16127,32
16128,33
16129,34
16130,34
16131,35
16132,38
16133,39
16134,39
16135,39
16136,39
16137,39
16138,39
16139,39
16140,39
16141,39
16142,39
16143,39
16144,39
16145,40
16146,40
16147,40
16148,42
16149,42
16150,42
16151,42
16152,42
16153,42
16154,42
16155,44
16156,44
16157,44
16158,45
16159,45
16160,45
16161,45
16162,45
16163,47
16164,47
16165,47
16166,47
16167,48
16168,49
16169,49
16170,49
16171,49
16172,49
16173,49
16174,49
16175,49
16176,50
16177,51
16178,51
16179,51
16180,52
16181,52
16182,52
16183,52
16184,52
16185,52
16186,52
16187,53
16188,53
16189,54
16190,55
16191,55
16192,57
16193,57
16194,57
16195,57
16196,57
16197,56
16198,56
16199,56
16200,56
16201,53
16202,54
16203,54
16204,55
16205,55
16206,54
16207,54
16208,54
16209,54
16210,54
16211,54
16212,54
16213,54
16214,54
16215,54
16216,54
16217,54
16218,53
16219,52
16220,52
16221,52
16222,53
16223,52
16224,53
16225,53
16226,54
16227,55
16228,55
16229,55
16230,53
16231,53
16232,53
16233,54
16234,53
16235,53
16236,53
16237,53
16238,53
16239,53
16240,53
16241,53
16242,52
16243,52
16244,52
16245,53
16246,53
16247,53
16248,52
16249,52
16250,52
16251,51
16252,50
16253,50
16254,50
16255,50
16256,49
16257,49
16258,49
16259,48
16260,48
16261,48
16262,48
16263,48
16264,48
16265,48
16266,48
16267,48
16268,48
16269,48
16270,48
16271,48
16272,48
16273,48
16274,48
16275,48
16276,48
16277,48
16278,48
16279,48
16280,48
16281,48
16282,48
16283,48
16284,48
16285,48
16286,48
16287,48
16288,48
16289,48
16290,48
16291,48
16292,48
16293,48
16294,48
16295,48
16296,48
16297,48
16298,48
16299,48
16300,48
16301,48
16302,48
16303,48
16304,48
16305,48
16306,48
16307,48
16308,48
16309,48
16310,48
16311,48
16312,48
16313,48
16314,48
16315,48
16316,48
16317,48
16318,48
16319,48
16320,48
16321,48
16322,48
16323,48
16324,48
16325,48
16326,48
16327,48
16328,48
16329,48
16330,48
16331,48
16332,48
16333,48
16334,48
16335,48
16336,48
16337,48
16338,48
16339,48
16340,48
16341,48
16342,48
16343,48
16344,48
16345,48
16346,48
16347,48
16348,48
16349,48
16350,48
16351,48
16352,48
16353,48
16354,48
16355,48
16356,48
16357,48
16358,48
16359,48
16360,48
16361,48
16362,48
16363,48
16364,48
16365,48
16366,48
16367,47
16368,47
16369,47
16370,47
16371,47
16372,47
16373,47
16374,47
16375,47
16376,47
16377,47
16378,47
16379,47
16380,47
16381,47
16382,47
16383,47
16384,47
16385,47
16386,47
16387,47
16388,47
16389,47
16390,47
16391,47
16392,47
16393,47
16394,47
16395,47
16396,47
16397,46
16398,45
16399,45
16400,45
16401,45
16402,45
16403,44
16404,43
16405,43
16406,42
16407,42
16408,42
16409,40
16410,40
16411,40
16412,40
16413,40
16414,39
16415,39
16416,39
16417,38
16418,38
16419,38
16420,38
16421,38
16422,38
16423,38
16424,38
16425,37
16426,37
16427,36
16428,36
16429,36
16430,36
16431,36
16432,36
16433,36
16434,36
16435,36
16436,36
16437,36
16438,36
16439,36
16440,36
16441,36
16442,36
16443,36
16444,36
16445,35
16446,35
16447,32
16448,32
16449,32
16450,31
16451,31
16452,31
16453,30
16454,30
16455,30
16456,29
16457,29
16458,29
16459,29
16460,28
16461,28
16462,28
16463,27
16464,27
16465,27
16466,27
16467,26
16468,26
16469,24
16470,24
16471,24
16472,24
16473,24
16474,24
16475,23
16476,23
16477,23
16478,22
16479,22
16480,22
16481,20
16482,19
16483,18
16484,18
16485,17
16486,17
16487,17
16488,17
16489,17
16490,17
16491,17
16492,16
16493,16
16494,15
16495,14
16496,13
16497,12
16498,10
16499,9
16500,7
16501,6
16502,6
16503,4
16504,3
16505,1
16506,1
16507,0
16508,0
16509,0
16510,0
16511,0
16512,0
16513,0
16514,0
16515,0
16516,0
16517,0
16518,0
16519,0
16520,0
16521,0
16522,0
16523,0
16524,0
16525,0
16526,0
16527,0
16528,0
16529,0
16530,0
16531,0
16532,0
16533,0
16534,0
16535,0
16536,0
16537,0
16538,0
16539,0
16540,0
16541,0
16542,0
16543,0
16544,0
16545,0
16546,0
16547,0
16548,0
16549,0
16550,0
16551,0
16552,0
16553,0
16554,0
16555,0
16556,0
16557,0
16558,0
16559,0
16560,0
16561,0
16562,0
16563,0
16564,0
16565,0
16566,0
16567,0
16568,0
16569,0
16570,0
16571,0
16572,0
16573,0
16574,0
16575,0
16576,0
16577,0
16578,0
16579,0
16580,0
16581,0
16582,0
16583,0
16584,0
16585,0
16586,0
16587,0
16588,0
16589,0
16590,0
16591,0
16592,0
16593,0
16594,0
16595,0
16596,0
16597,0
16598,0
16599,0
16600,0
16601,0
16602,0
16603,0
16604,0
16605,0
16606,0
16607,0
16608,0
16609,0
16610,0
16611,0
16612,0
16613,0
16614,0
16615,0
16616,0
16617,0
16618,0
16619,0
16620,0
16621,0
16622,0
16623,0
16624,0
16625,0
16626,0
16627,0
16628,0
16629,0
16630,0
16631,0
16632,0
16633,0
16634,0
16635,0
16636,0
16637,0
16638,0
16639,0
16640,0
16641,0
16642,0
16643,0
16644,0
16645,0
16646,0
16647,0
16648,0
16649,0
16650,0
16651,0
16652,0
16653,0
16654,0
16655,0
16656,0
16657,0
16658,0
16659,0
16660,0
16661,0
16662,0
16663,0
16664,0
16665,0
16666,0
16667,0
16668,0
16669,0
16670,0
16671,0
16672,0
16673,0
16674,0
16675,0
16676,0
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,0
16684,0
16685,0
16686,0
16687,0
16688,0
16689,0
16690,0
16691,0
16692,0
16693,0
16694,0
16695,0
16696,0
16697,1
16698,1
16699,1
16700,1
16701,1
16702,2
16703,4
16704,5
16705,5
16706,5
16707,6
16708,6
16709,7
16710,7
16711,8
16712,8
16713,9
16714,9
16715,9
16716,9
16717,10
16718,11
16719,12
16720,13
16721,14
16722,14
16723,14
16724,15
16725,16
16726,16
16727,16
16728,16
16729,16
16730,17
16731,17
16732,17
16733,17
16734,17
16735,17
16736,17
16737,17
16738,17
16739,18
16740,18
16741,18
16742,19
16743,19
16744,19
16745,19
16746,19
16747,19
16748,19
16749,19
16750,20
16751,20
16752,20
16753,20
16754,20
16755,20
16756,20
16757,21
16758,23
16759,23
16760,24
16761,24
16762,24
16763,24
16764,24
16765,25
16766,26
16767,26
16768,26
16769,26
16770,26
16771,26
16772,26
16773,26
16774,26
16775,26
16776,26
16777,26
16778,26
16779,26
16780,26
16781,26
16782,26
16783,27
16784,27
16785,27
16786,27
16787,27
16788,27
16789,27
16790,27
16791,27
16792,27
16793,28
16794,28
16795,28
16796,28
16797,28
16798,28
16799,28
16800,28
16801,28
16802,28
16803,28
16804,28
16805,28
16806,29
16807,29
16808,29
16809,29
16810,29
16811,29
16812,29
16813,31
16814,31
16815,31
16816,31
16817,31
16818,31
16819,31
16820,31
16821,31
16822,31
16823,31
16824,31
16825,32
16826,32
16827,32
16828,32
16829,32
16830,32
16831,32
16832,32
16833,33
16834,33
16835,33
16836,33
16837,33
16838,33
16839,33
16840,33
16841,33
16842,33
16843,33
16844,33
16845,33
16846,33
16847,33
16848,33
16849,33
16850,33
16851,33
16852,33
16853,33
16854,33
16855,33
16856,33
16857,33
16858,33
16859,33
16860,33
16861,33
16862,33
16863,33
16864,33
16865,33
16866,33
16867,33
16868,33
16869,33
16870,33
16871,33
16872,33
16873,33
16874,33
16875,33
16876,33
16877,33
16878,33
16879,33
16880,33
16881,33
16882,33
16883,33
16884,33
16885,33
16886,33
16887,33
16888,33
16889,33
16890,33
16891,33
16892,33
16893,33
16894,33
16895,33
16896,33
16897,33
16898,33
16899,33
16900,33
16901,33
16902,33
16903,33
16904,33
16905,33
16906,33
16907,33
16908,33
16909,33
16910,33
16911,33
16912,33
16913,33
16914,33
16915,33
16916,33
16917,33
16918,33
16919,33
16920,33
16921,33
16922,33
16923,33
16924,33
16925,33
16926,33
16927,33
16928,33
16929,33
16930,33
16931,33
16932,33
16933,33
16934,33
16935,33
16936,33
16937,33
16938,33
16939,33
16940,33
16941,33
16942,33
16943,33
16944,33
16945,33
16946,33
16947,33
16948,33
16949,33
16950,33
16951,33
16952,33
16953,33
16954,33
16955,33
16956,33
16957,33
16958,33
16959,33
16960,33
16961,33
16962,33
16963,32
16964,32
16965,32
16966,32
16967,32
16968,32
16969,32
16970,32
16971,32
16972,32
16973,32
16974,32
16975,32
16976,31
16977,31
16978,31
16979,31
16980,31
16981,31
16982,31
16983,31
16984,31
16985,31
16986,31
16987,31
16988,31
16989,31
16990,31
16991,31
16992,32
16993,32
16994,32
16995,31
16996,32
16997,32
16998,32
16999,32
17000,32
17001,31
17002,31
17003,31
17004,32
17005,32
17006,32
17007,32
17008,32
17009,32
17010,31
17011,31
17012,32
17013,31
17014,31
17015,30
17016,30
17017,29
17018,29
17019,29
17020,29
17021,29
17022,29
17023,28
17024,29
17025,29
17026,29
17027,27
17028,27
17029,27
17030,27
17031,27
17032,27
17033,28
17034,28
17035,28
17036,28
17037,28
17038,29
17039,29
17040,28
17041,28
17042,28
17043,27
17044,27
17045,26
17046,26
17047,25
17048,25
17049,25
17050,25
17051,25
17052,25
17053,23
17054,23
17055,23
17056,23
17057,23
17058,23
17059,24
17060,24
17061,24
17062,22
17063,22
17064,22
17065,22
17066,21
17067,21
17068,21
17069,20
17070,19
17071,20
17072,20
17073,20
17074,21
17075,21
17076,20
17077,20
17078,20
17079,20
17080,20
17081,20
17082,19
17083,19
17084,19
17085,19
17086,20
17087,20
17088,20
17089,19
17090,19
17091,18
17092,19
17093,19
17094,19
17095,20
17096,20
17097,20
17098,20
17099,20
17100,18
17101,18
17102,18
17103,18
17104,18
17105,19
17106,19
17107,19
17108,19
17109,19
17110,19
17111,19
17112,19
17113,19
17114,19
17115,19
17116,19
17117,19
17118,19
17119,19
17120,19
17121,19
17122,19
17123,19
17124,19
17125,19
17126,19
17127,19
17128,19
17129,19
17130,19
17131,19
17132,19
17133,19
17134,19
17135,19
17136,19
17137,19
17138,19
17139,19
17140,19
17141,19
17142,19
17143,19
17144,19
17145,19
17146,19
17147,19
17148,19
17149,19
17150,19
17151,19
17152,19
17153,19
17154,19
17155,19
17156,19
17157,19
17158,19
17159,19
17160,19
17161,19
17162,19
17163,19
17164,19
17165,19
17166,19
17167,19
17168,19
17169,19
17170,19
17171,19
17172,19
17173,19
17174,19
17175,19
17176,19
17177,19
17178,19
17179,19
17180,19
17181,19
17182,19
17183,19
17184,19
17185,19
17186,19
17187,19
17188,19
17189,19
17190,19
17191,19
17192,19
17193,19
17194,19
17195,19
17196,19
17197,19
17198,19
17199,19
17200,19
17201,19
17202,19
17203,19
17204,19
17205,19
17206,19
17207,19
17208,19
17209,19
17210,19
17211,19
17212,19
17213,19
17214,19
17215,19
17216,19
17217,19
17218,19
17219,19
17220,19
17221,19
17222,19
17223,19
17224,19
17225,19
17226,19
17227,19
17228,19
17229,19
17230,19
17231,19
17232,19
17233,19
17234,19
17235,19
17236,19
17237,19
17238,19
17239,19
17240,19
17241,19
17242,19
17243,19
17244,19
17245,19
17246,19
17247,19
17248,19
17249,19
17250,19
17251,19
17252,19
17253,19
17254,19
17255,19
17256,19
17257,19
17258,19
17259,19
17260,19
17261,19
17262,19
17263,19
17264,19
17265,19
17266,19
17267,19
17268,19
17269,19
17270,19
17271,19
17272,19
17273,19
17274,19
17275,19
17276,19
17277,19
17278,19
17279,19
17280,19
17281,19
17282,19
17283,19
17284,19
17285,19
17286,19
17287,18
17288,18
17289,18
17290,18
17291,18
17292,18
17293,18
17294,18
17295,17
17296,17
17297,17
17298,17
17299,17
17300,17
17301,17
17302,17
17303,16
17304,16
17305,15
17306,15
17307,15
17308,15
17309,15
17310,15
17311,15
17312,15
17313,15
17314,14
17315,14
17316,14
17317,14
17318,14
17319,14
17320,14
17321,14
17322,14
17323,14
17324,14
17325,15
17326,15
17327,15
17328,16
17329,17
17330,17
17331,18
17332,18
17333,18
17334,19
17335,20
17336,20
17337,21
17338,21
17339,21
17340,22
17341,22
17342,22
17343,22
17344,22
17345,22
17346,23
17347,23
17348,23
17349,23
17350,24
17351,25
17352,25
17353,26
17354,26
17355,28
17356,29
17357,29
17358,29
17359,28
17360,28
17361,28
17362,28
17363,29
17364,29
17365,31
17366,31
17367,32
17368,32
17369,33
17370,33
17371,35
17372,35
17373,35
17374,34
17375,34
17376,34
17377,34
17378,33
17379,32
17380,33
17381,33
17382,33
17383,34
17384,34
17385,33
17386,33
17387,33
17388,33
17389,33
17390,33
17391,33
17392,33
17393,33
17394,33
17395,34
17396,34
17397,34
17398,34
17399,34
17400,34
17401,34
17402,34
17403,34
17404,32
17405,32
17406,32
17407,32
17408,34
17409,34
17410,35
17411,35
17412,36
17413,36
17414,36
17415,36
17416,36
17417,36
17418,37
17419,37
17420,37
17421,37
17422,37
17423,37
17424,37
17425,37
17426,37
17427,38
17428,38
17429,38
17430,38
17431,38
17432,38
17433,38
17434,38
17435,38
17436,38
17437,38
17438,38
17439,38
17440,38
17441,38
17442,38
17443,38
17444,38
17445,38
17446,38
17447,38
17448,38
17449,38
17450,38
17451,38
17452,38
17453,38
17454,38
17455,38
17456,38
17457,38
17458,38
17459,38
17460,38
17461,38
17462,38
17463,38
17464,38
17465,38
17466,38
17467,38
17468,38
17469,38
17470,38
17471,38
17472,38
17473,38
17474,38
17475,38
17476,38
17477,38
17478,38
17479,38
17480,38
17481,38
17482,38
17483,38
17484,38
17485,38
17486,38
17487,38
17488,38
17489,38
17490,38
17491,38
17492,38
17493,38
17494,38
17495,38
17496,38
17497,38
17498,38
17499,38
17500,38
17501,38
17502,38
17503,38
17504,38
17505,38
17506,38
17507,38
17508,38
17509,38
17510,38
17511,38
17512,38
17513,38
17514,38
17515,38
17516,38
17517,38
17518,38
17519,38
17520,38
17521,38
17522,38
17523,38
17524,38
17525,38
17526,38
17527,38
17528,38
17529,38
17530,38
17531,38
17532,38
17533,38
17534,38
17535,38
17536,38
17537,38
17538,38
17539,38
17540,38
17541,38
17542,38
17543,38
17544,38
17545,38
17546,38
17547,38
17548,38
17549,38
17550,38
17551,38
17552,38
17553,38
17554,38
17555,38
17556,38
17557,38
17558,38
17559,38
17560,38
17561,38
17562,38
17563,38
17564,38
17565,38
17566,38
17567,38
17568,38
17569,38
17570,38
17571,38
17572,38
17573,38
17574,38
17575,38
17576,38
17577,38
17578,38
17579,38
17580,38
17581,38
17582,38
17583,38
17584,38
17585,38
17586,38
17587,38
17588,37
17589,37
17590,37
17591,37
17592,37
17593,37
17594,37
17595,36
17596,36
17597,36
17598,36
17599,36
17600,36
17601,36
17602,36
17603,36
17604,36
17605,36
17606,36
17607,35
17608,35
17609,34
17610,34
17611,34
17612,34
17613,33
17614,33
17615,33
17616,34
17617,33
17618,32
17619,32
17620,29
17621,29
17622,30
17623,30
17624,30
17625,29
17626,29
17627,29
17628,27
17629,28
17630,28
17631,29
17632,29
17633,29
17634,28
17635,27
17636,27
17637,27
17638,27
17639,27
17640,27
17641,27
17642,27
17643,27
17644,25
17645,25
17646,24
17647,24
17648,24
17649,24
17650,23
17651,23
17652,23
17653,23
17654,23
17655,23
17656,23
17657,21
17658,22
17659,22
17660,22
17661,22
17662,21
17663,21
17664,21
17665,21
17666,20
17667,19
17668,19
17669,19
17670,18
17671,18
17672,18
17673,18
17674,19
17675,19
17676,19
17677,19
17678,18
17679,18
17680,18
17681,18
17682,18
17683,17
17684,17
17685,17
17686,17
17687,15
17688,14
17689,14
17690,14
17691,14
17692,14
17693,13
17694,14
17695,14
17696,12
17697,12
17698,13
17699,13
17700,13
17701,13
17702,13
17703,13
17704,13
17705,12
17706,12
17707,12
17708,12
17709,11
17710,11
17711,12
17712,12
17713,12
17714,12
17715,12
17716,12
17717,12
17718,12
17719,12
17720,12
17721,12
17722,12
17723,12
17724,12
17725,12
17726,12
17727,13
17728,13
17729,13
17730,13
17731,13
17732,13
17733,13
17734,13
17735,13
17736,13
17737,13
17738,13
17739,13
17740,13
17741,13
17742,13
17743,13
17744,13
17745,13
17746,13
17747,13
17748,13
17749,13
17750,13
17751,13
17752,13
17753,13
17754,13
17755,13
17756,13
17757,13
17758,13
17759,13
17760,13
17761,13
17762,13
17763,13
17764,13
17765,13
17766,13
17767,14
17768,14
17769,14
17770,14
17771,14
17772,14
17773,14
17774,14
17775,14
17776,14
17777,14
17778,14
17779,14
17780,14
17781,14
17782,14
17783,14
17784,14
17785,14
17786,14
17787,14
17788,14
17789,14
17790,14
17791,14
17792,14
17793,14
17794,14
17795,14
17796,14
17797,14
17798,14
17799,14
17800,14
17801,14
17802,14
17803,14
17804,14
17805,14
17806,14
17807,14
17808,14
17809,14
17810,14
17811,14
17812,14
17813,14
17814,14
17815,14
17816,14
17817,14
17818,14
17819,14
17820,14
17821,14
17822,14
17823,14
17824,14
17825,14
17826,14
17827,14
17828,14
17829,14
17830,14
17831,14
17832,14
17833,14
17834,14
17835,14
17836,14
17837,14
17838,14
17839,14
17840,14
17841,14
17842,14
17843,14
17844,14
17845,14
17846,14
17847,14
17848,14
17849,14
17850,14
17851,14
17852,14
17853,14
17854,14
17855,14
17856,14
17857,14
17858,14
17859,14
17860,14
17861,14
17862,14
17863,14
17864,14
17865,14
17866,14
17867,14
17868,14
17869,14
17870,14
17871,14
17872,14
17873,14
17874,14
17875,14
17876,14
17877,14
17878,14
17879,14
17880,14
17881,14
17882,14
17883,14
17884,14
17885,14
17886,14
17887,14
17888,14
17889,14
17890,14
17891,14
17892,14
17893,14
17894,14
17895,14
17896,14
17897,14
17898,14
17899,13
17900,13
17901,13
17902,13
17903,13
17904,13
17905,13
17906,13
17907,13
17908,13
17909,13
17910,13
17911,14
17912,16
17913,16
17914,15
17915,15
17916,15
17917,15
17918,15
17919,14
17920,15
17921,15
17922,16
17923,16
17924,16
17925,16
17926,16
17927,16
17928,16
17929,16
17930,17
17931,17
17932,17
17933,17
17934,17
17935,17
17936,17
17937,17
17938,17
17939,18
17940,19
17941,20
17942,20
17943,22
17944,22
17945,22
17946,23
17947,23
17948,23
17949,23
17950,25
17951,26
17952,26
17953,27
17954,29
17955,29
17956,29
17957,31
17958,31
17959,31
17960,31
17961,31
17962,30
17963,30
17964,31
17965,32
17966,32
17967,32
17968,32
17969,32
17970,32
17971,32
17972,32
17973,32
17974,31
17975,31
17976,31
17977,31
17978,31
17979,30
