position,coverage
2926,2750
2927,2757
2928,2759
2929,2760
2930,2766
2931,2766
2932,2772
2933,2776
2934,2781
2935,2783
2936,2784
2937,2785
2938,2789
2939,2792
2940,2794
2941,2796
2942,2799
2943,2803
2944,2804
2945,2805
2946,2806
2947,2807
2948,2808
2949,2808
2950,2808
2951,2809
2952,2810
2953,2810
2954,2810
2955,2811
2956,2813
2957,2813
2958,2813
2959,2813
2960,2813
2961,2813
2962,2813
2963,2813
2964,2813
2965,2813
2966,2813
2967,2813
2968,2813
2969,2813
2970,2813
2971,2813
2972,2813
2973,2813
2974,2813
2975,2813
2976,2813
2977,2813
2978,2813
2979,2813
2980,2813
2981,2813
2982,2813
2983,2813
2984,2813
2985,2813
2986,2813
2987,2813
2988,2813
2989,2813
2990,2813
2991,2813
2992,2813
2993,2813
2994,2813
2995,2813
2996,2813
2997,2813
2998,2813
2999,2813
3000,2813
3001,2813
3002,2813
3003,2813
3004,2813
3005,2813
3006,2813
3007,2813
3008,2813
3009,2813
3010,2813
3011,2813
3012,2813
3013,2813
3014,2813
3015,2813
3016,2813
3017,2813
3018,2813
3019,2813
3020,2813
3021,2813
3022,2813
3023,2813
3024,2813
3025,2813
3026,2813
3027,2813
3028,2813
3029,2813
3030,2813
3031,2813
3032,2811
3033,2811
3034,2811
3035,2811
3036,2811
3037,2810
3038,2809
3039,2808
3040,2808
3041,2807
3042,2807
3043,2803
3044,2802
3045,2800
3046,2797
3047,2796
3048,2795
3049,2792
3050,2786
3051,2782
3052,2781
3053,2779
3054,2774
3055,2774
3056,2772
3057,2769
3058,2763
3059,2759
3060,2754
3061,2752
3062,2751
3063,2751
3064,2744
3065,2738
3066,2734
3067,2727
3068,2723
3069,2718
3070,2712
3071,2708
3072,2703
3073,2694
3074,2688
3075,2684
3076,2681
3077,2672
3078,2667
3079,2674
3080,2671
3081,2664
3082,2661
3083,2663
3084,2667
3085,2676
3086,2675
3087,2673
3088,2665
3089,2666
3090,2661
3091,2657
3092,2653
3093,2646
3094,2643
3095,2641
3096,2637
3097,2634
3098,2623
3099,2607
3100,2594
3101,2586
3102,2581
3103,2572
3104,2566
3105,2557
3106,2546
3107,2539
3108,2537
3109,2518
3110,2510
3111,2501
3112,2493
3113,2486
3114,2476
3115,2467
3116,2463
3117,2446
3118,2436
3119,2417
3120,2385
3121,2369
3122,2354
3123,2353
3124,2352
3125,2339
3126,2331
3127,2316
3128,2300
3129,2281
3130,2265
3131,2245
3132,2232
3133,2208
3134,2198
3135,2198
3136,2184
3137,2167
3138,2145
3139,2126
3140,2113
3141,2096
3142,2071
3143,2039
3144,2015
3145,1987
3146,1961
3147,1938
3148,1915
3149,1894
3150,1856
3151,1831
3152,1812
3153,1790
3154,1766
3155,1750
3156,1727
3157,1695
3158,1673
3159,1652
3160,1620
3161,1590
3162,1557
3163,1531
3164,1507
3165,1477
3166,1443
3167,1418
3168,1380
3169,1339
3170,1307
3171,1273
3172,1248
3173,1214
3174,1175
3175,1151
3176,1102
3177,1090
3178,1076
3179,1055
3180,1028
3181,1017
3182,1007
3183,996
3184,980
3185,974
3186,964
3187,948
3188,926
3189,909
3190,892
3191,870
3192,850
3193,837
3194,818
3195,796
3196,775
3197,766
3198,760
3199,757
3200,734
3201,709
3202,695
3203,680
3204,645
3205,634
3206,620
3207,607
3208,596
3209,575
3210,577
3211,578
3212,578
3213,581
3214,581
3215,583
3216,584
3217,584
3218,585
3219,586
3220,586
3221,588
3222,591
3223,591
3224,592
3225,592
3226,593
3227,593
3228,593
3229,593
3230,593
3231,593
3232,593
3233,593
3234,593
3235,593
3236,593
3237,593
3238,593
3239,594
3240,594
3241,594
3242,594
3243,594
3244,594
3245,594
3246,594
3247,594
3248,594
3249,594
3250,594
3251,594
3252,594
3253,594
3254,594
3255,594
3256,594
3257,594
3258,594
3259,594
3260,594
3261,594
3262,594
3263,594
3264,594
3265,594
3266,594
3267,594
3268,594
3269,594
3270,594
3271,594
3272,594
3273,594
3274,594
3275,594
3276,594
3277,594
3278,594
3279,594
3280,594
3281,594
3282,594
3283,594
3284,594
3285,594
3286,594
3287,594
3288,594
3289,594
3290,594
3291,594
3292,594
3293,594
3294,594
3295,594
3296,594
3297,594
3298,594
3299,594
3300,594
3301,594
3302,594
3303,594
3304,594
3305,594
3306,594
3307,594
3308,594
3309,594
3310,594
3311,594
3312,594
3313,594
3314,594
3315,594
3316,594
3317,594
3318,594
3319,594
3320,594
3321,594
3322,594
3323,594
3324,594
3325,594
3326,594
3327,594
3328,594
3329,594
3330,594
3331,594
3332,594
3333,594
3334,594
3335,593
3336,593
3337,592
3338,590
3339,590
3340,590
3341,588
3342,587
3343,586
3344,586
3345,586
3346,585
3347,582
3348,582
3349,579
3350,578
3351,576
3352,575
3353,573
3354,573
3355,572
3356,571
3357,570
3358,569
3359,567
3360,566
3361,564
3362,562
3363,559
3364,556
3365,552
3366,550
3367,548
3368,545
3369,544
3370,543
3371,543
3372,540
3373,539
3374,537
3375,535
3376,533
3377,533
3378,531
3379,530
3380,528
3381,524
3382,522
3383,518
3384,515
3385,510
3386,510
3387,509
3388,506
3389,501
3390,507
3391,517
3392,521
3393,521
3394,524
3395,534
3396,543
3397,550
3398,554
3399,563
3400,564
3401,577
3402,586
3403,591
3404,597
3405,597
3406,599
3407,604
3408,606
3409,610
3410,617
3411,619
3412,624
3413,631
3414,635
3415,638
3416,645
3417,651
3418,654
3419,657
3420,661
3421,666
3422,670
3423,674
3424,669
3425,672
3426,681
3427,682
3428,685
3429,690
3430,693
3431,694
3432,696
3433,700
3434,702
3435,705
3436,704
3437,711
3438,713
3439,712
3440,716
3441,717
3442,720
3443,723
3444,732
3445,731
3446,730
3447,731
3448,726
3449,723
3450,725
3451,724
3452,721
3453,723
3454,727
3455,727
3456,723
3457,732
3458,735
3459,733
3460,735
3461,731
3462,728
3463,725
3464,724
3465,724
3466,726
3467,727
3468,727
3469,726
3470,723
3471,718
3472,711
3473,709
3474,705
3475,700
3476,701
3477,700
3478,695
3479,688
3480,680
3481,678
3482,672
3483,670
3484,665
3485,660
3486,658
3487,653
3488,654
3489,649
3490,650
3491,645
3492,647
3493,650
3494,653
3495,656
3496,657
3497,659
3498,664
3499,669
3500,672
3501,674
3502,676
3503,678
3504,680
3505,684
3506,687
3507,688
3508,690
3509,690
3510,691
3511,693
3512,694
3513,695
3514,696
3515,698
3516,699
3517,699
3518,701
3519,704
3520,705
3521,709
3522,709
3523,710
3524,713
3525,713
3526,715
3527,715
3528,715
3529,715
3530,715
3531,715
3532,715
3533,715
3534,715
3535,716
3536,716
3537,716
3538,716
3539,716
3540,716
3541,717
3542,717
3543,717
3544,717
3545,717
3546,717
3547,717
3548,717
3549,717
3550,717
3551,717
3552,717
3553,717
3554,717
3555,717
3556,717
3557,717
3558,717
3559,717
3560,717
3561,717
3562,717
3563,717
3564,717
3565,717
3566,717
3567,717
3568,717
3569,717
3570,717
3571,717
3572,717
3573,717
3574,717
3575,717
3576,717
3577,717
3578,717
3579,717
3580,717
3581,717
3582,717
3583,717
3584,717
3585,717
3586,717
3587,717
3588,717
3589,717
3590,717
3591,717
3592,717
3593,717
3594,717
3595,717
3596,717
3597,717
3598,717
3599,717
3600,717
3601,717
3602,717
3603,717
3604,717
3605,717
3606,717
3607,717
3608,717
3609,717
3610,717
3611,717
3612,717
3613,717
3614,717
3615,717
3616,717
3617,717
3618,717
3619,717
3620,717
3621,717
3622,717
3623,717
3624,717
3625,717
3626,717
3627,717
3628,717
3629,717
3630,717
3631,717
3632,717
3633,717
3634,717
3635,717
3636,717
3637,717
3638,717
3639,717
3640,717
3641,717
3642,717
3643,717
3644,717
3645,717
3646,715
3647,714
3648,713
3649,712
3650,711
3651,710
3652,709
3653,709
3654,708
3655,708
3656,707
3657,707
3658,707
3659,702
3660,701
3661,698
3662,697
3663,696
3664,696
3665,696
3666,695
3667,692
3668,692
3669,692
3670,690
3671,689
3672,688
3673,686
3674,685
3675,681
3676,677
3677,676
3678,675
3679,674
3680,671
3681,668
3682,665
3683,681
3684,685
3685,695
3686,699
3687,708
3688,719
3689,730
3690,734
3691,742
3692,752
3693,752
3694,762
3695,769
3696,782
3697,789
3698,796
3699,801
3700,811
3701,811
3702,816
3703,816
3704,815
3705,824
3706,830
3707,837
3708,848
3709,851
3710,855
3711,861
3712,862
3713,863
3714,868
3715,868
3716,882
3717,884
3718,888
3719,887
3720,895
3721,894
3722,897
3723,902
3724,898
3725,898
3726,904
3727,913
3728,916
3729,918
3730,922
3731,925
3732,928
3733,934
3734,940
3735,938
3736,939
3737,942
3738,940
3739,936
3740,935
3741,934
3742,933
3743,934
3744,935
3745,931
3746,933
3747,933
3748,937
3749,938
3750,938
3751,934
3752,938
3753,939
3754,942
3755,939
3756,939
3757,937
3758,937
3759,930
3760,926
3761,924
3762,920
3763,918
3764,914
3765,916
3766,915
3767,914
3768,911
3769,904
3770,892
3771,889
3772,882
3773,879
3774,881
3775,879
3776,876
3777,874
3778,871
3779,866
3780,860
3781,861
3782,848
3783,844
3784,841
3785,835
3786,823
3787,817
3788,811
3789,806
3790,804
3791,797
3792,794
3793,786
3794,788
3795,789
3796,790
3797,795
3798,796
3799,799
3800,800
3801,801
3802,803
3803,807
3804,809
3805,810
3806,812
3807,813
3808,816
3809,817
3810,819
3811,822
3812,824
3813,827
3814,827
3815,832
3816,834
3817,835
3818,838
3819,839
3820,840
3821,843
3822,844
3823,844
3824,846
3825,849
3826,849
3827,851
3828,852
3829,853
3830,854
3831,854
3832,854
3833,854
3834,854
3835,854
3836,854
3837,855
3838,855
3839,855
3840,855
3841,855
3842,855
3843,855
3844,855
3845,855
3846,855
3847,855
3848,855
3849,855
3850,855
3851,855
3852,855
3853,855
3854,855
3855,855
3856,855
3857,855
3858,855
3859,855
3860,855
3861,855
3862,855
3863,855
3864,855
3865,855
3866,855
3867,855
3868,855
3869,855
3870,855
3871,855
3872,855
3873,855
3874,855
3875,855
3876,855
3877,855
3878,855
3879,855
3880,855
3881,855
3882,855
3883,855
3884,855
3885,855
3886,855
3887,855
3888,855
3889,855
3890,855
3891,855
3892,855
3893,855
3894,855
3895,855
3896,855
3897,855
3898,855
3899,855
3900,855
3901,855
3902,855
3903,855
3904,855
3905,855
3906,855
3907,855
3908,855
3909,855
3910,855
3911,855
3912,855
3913,855
3914,855
3915,855
3916,855
3917,855
3918,855
3919,855
3920,855
3921,855
3922,855
3923,855
3924,855
3925,855
3926,855
3927,855
3928,855
3929,855
3930,855
3931,855
3932,855
3933,855
3934,855
3935,855
3936,855
3937,855
3938,855
3939,855
3940,855
3941,855
3942,855
3943,855
3944,854
3945,854
3946,853
3947,853
3948,852
3949,852
3950,851
3951,851
3952,851
3953,849
3954,846
3955,844
3956,841
3957,840
3958,837
3959,837
3960,832
3961,832
3962,831
3963,828
3964,826
3965,820
3966,820
3967,818
3968,813
3969,811
3970,806
3971,805
3972,799
3973,795
3974,791
3975,785
3976,782
3977,779
3978,778
3979,774
3980,770
3981,767
3982,762
3983,761
3984,757
3985,753
3986,751
3987,747
3988,738
3989,735
3990,731
3991,727
3992,731
3993,734
3994,736
3995,736
3996,735
3997,735
3998,733
3999,735
4000,737
4001,735
4002,738
4003,745
4004,747
4005,753
4006,747
4007,751
4008,752
4009,755
4010,757
4011,758
4012,759
4013,768
4014,761
4015,766
4016,770
4017,774
4018,771
4019,775
4020,770
4021,766
4022,773
4023,775
4024,764
4025,761
4026,762
4027,761
4028,760
4029,759
4030,759
4031,757
4032,756
4033,753
4034,756
4035,754
4036,752
4037,756
4038,753
4039,752
4040,752
4041,754
4042,750
4043,751
4044,754
4045,745
4046,748
4047,751
4048,751
4049,744
4050,739
4051,736
4052,731
4053,736
4054,735
4055,738
4056,731
4057,734
4058,733
4059,724
4060,723
4061,728
4062,729
4063,728
4064,723
4065,718
4066,713
4067,712
4068,705
4069,705
4070,702
4071,694
4072,689
4073,685
4074,685
4075,675
4076,669
4077,664
4078,657
4079,650
4080,643
4081,639
4082,631
4083,620
4084,616
4085,608
4086,599
4087,590
4088,583
4089,571
4090,564
4091,554
4092,550
4093,552
4094,559
4095,560
4096,561
4097,562
4098,564
4099,568
4100,574
4101,578
4102,580
4103,581
4104,583
4105,585
4106,586
4107,589
4108,593
4109,595
4110,597
4111,600
4112,600
4113,602
4114,604
4115,606
4116,608
4117,608
4118,609
4119,611
4120,611
4121,612
4122,615
4123,618
4124,618
4125,618
4126,621
4127,621
4128,625
4129,626
4130,628
4131,630
4132,632
4133,633
4134,635
4135,637
4136,638
4137,638
4138,638
4139,640
4140,641
4141,642
4142,644
4143,645
4144,645
4145,648
4146,648
4147,649
4148,649
4149,649
4150,649
4151,649
4152,649
4153,649
4154,649
4155,649
4156,649
4157,650
4158,650
4159,650
4160,650
4161,650
4162,650
4163,650
4164,650
4165,650
4166,650
4167,650
4168,650
4169,650
4170,650
4171,650
4172,650
4173,650
4174,650
4175,650
4176,650
4177,650
4178,650
4179,650
4180,650
4181,650
4182,650
4183,650
4184,650
4185,650
4186,650
4187,650
4188,650
4189,650
4190,650
4191,650
4192,650
4193,650
4194,650
4195,650
4196,650
4197,650
4198,650
4199,650
4200,650
4201,650
4202,650
4203,650
4204,650
4205,650
4206,650
4207,650
4208,650
4209,650
4210,650
4211,650
4212,650
4213,650
4214,650
4215,650
4216,650
4217,650
4218,650
4219,650
4220,650
4221,650
4222,650
4223,650
4224,650
4225,650
4226,650
4227,650
4228,650
4229,650
4230,650
4231,650
4232,650
4233,650
4234,650
4235,650
4236,650
4237,650
4238,650
4239,650
4240,650
4241,650
4242,650
4243,650
4244,650
4245,650
4246,650
4247,650
4248,650
4249,650
4250,650
4251,650
4252,649
4253,648
4254,648
4255,646
4256,646
4257,646
4258,646
4259,645
4260,645
4261,643
4262,643
4263,642
4264,642
4265,642
4266,640
4267,640
4268,639
4269,638
4270,635
4271,632
4272,632
4273,632
4274,630
4275,626
4276,625
4277,624
4278,622
4279,620
4280,619
4281,616
4282,615
4283,615
4284,614
4285,613
4286,612
4287,612
4288,611
4289,609
4290,607
4291,604
4292,600
4293,597
4294,596
4295,595
4296,594
4297,593
4298,592
4299,587
4300,584
4301,581
4302,578
4303,572
4304,571
4305,564
4306,561
4307,559
4308,556
4309,551
4310,548
4311,544
4312,552
4313,562
4314,569
4315,573
4316,578
4317,594
4318,607
4319,607
4320,620
4321,628
4322,631
4323,639
4324,647
4325,652
4326,654
4327,665
4328,671
4329,679
4330,688
4331,693
4332,707
4333,706
4334,714
4335,714
4336,716
4337,716
4338,723
4339,735
4340,743
4341,749
4342,751
4343,751
4344,762
4345,763
4346,785
4347,788
4348,795
4349,796
4350,800
4351,809
4352,812
4353,812
4354,818
4355,825
4356,826
4357,831
4358,828
4359,830
4360,829
4361,836
4362,839
4363,846
4364,846
4365,845
4366,850
4367,853
4368,853
4369,849
4370,853
4371,848
4372,846
4373,846
4374,849
4375,848
4376,847
4377,851
4378,847
4379,848
4380,846
4381,848
4382,849
4383,847
4384,845
4385,848
4386,843
4387,843
4388,844
4389,844
4390,842
4391,838
4392,837
4393,838
4394,838
4395,841
4396,836
4397,834
4398,828
4399,826
4400,821
4401,822
4402,818
4403,813
4404,809
4405,805
4406,802
4407,799
4408,792
4409,795
4410,798
4411,802
4412,811
4413,812
4414,814
4415,817
4416,824
4417,827
4418,833
4419,835
4420,838
4421,843
4422,846
4423,848
4424,850
4425,852
4426,853
4427,855
4428,856
4429,861
4430,863
4431,864
4432,865
4433,865
4434,866
4435,868
4436,869
4437,870
4438,871
4439,871
4440,872
4441,873
4442,873
4443,873
4444,875
4445,875
4446,876
4447,876
4448,877
4449,879
4450,881
4451,882
4452,882
4453,882
4454,882
4455,882
4456,882
4457,882
4458,882
4459,882
4460,882
4461,882
4462,882
4463,882
4464,882
4465,882
4466,882
4467,882
4468,882
4469,882
4470,882
4471,882
4472,882
4473,882
4474,882
4475,882
4476,882
4477,882
4478,882
4479,882
4480,882
4481,882
4482,882
4483,882
4484,882
4485,882
4486,882
4487,882
4488,882
4489,882
4490,882
4491,882
4492,882
4493,882
4494,882
4495,882
4496,882
4497,882
4498,882
4499,882
4500,882
4501,882
4502,882
4503,882
4504,882
4505,882
4506,882
4507,882
4508,882
4509,882
4510,882
4511,882
4512,882
4513,882
4514,882
4515,882
4516,882
4517,882
4518,882
4519,882
4520,882
4521,882
4522,882
4523,882
4524,882
4525,882
4526,882
4527,882
4528,882
4529,882
4530,882
4531,882
4532,882
4533,882
4534,882
4535,882
4536,882
4537,882
4538,882
4539,882
4540,882
4541,882
4542,882
4543,882
4544,882
4545,882
4546,882
4547,882
4548,882
4549,882
4550,882
4551,882
4552,882
4553,882
4554,882
4555,882
4556,882
4557,882
4558,882
4559,882
4560,882
4561,882
4562,882
4563,882
4564,882
4565,881
4566,881
4567,881
4568,881
4569,879
4570,878
4571,877
4572,877
4573,876
4574,875
4575,874
4576,873
4577,871
4578,869
4579,867
4580,864
4581,864
4582,864
4583,858
4584,857
4585,856
4586,855
4587,852
4588,851
4589,851
4590,850
4591,848
4592,847
4593,844
4594,841
4595,838
4596,838
4597,834
4598,832
4599,830
4600,824
4601,821
4602,819
4603,813
4604,810
4605,805
4606,802
4607,800
4608,795
4609,795
4610,788
4611,784
4612,777
4613,776
4614,772
4615,767
4616,764
4617,757
4618,753
4619,748
4620,754
4621,757
4622,759
4623,758
4624,753
4625,757
4626,757
4627,755
4628,765
4629,774
4630,777
4631,776
4632,779
4633,781
4634,785
4635,787
4636,787
4637,793
4638,800
4639,792
4640,795
4641,798
4642,791
4643,787
4644,777
4645,776
4646,780
4647,779
4648,773
4649,768
4650,765
4651,758
4652,758
4653,755
4654,749
4655,742
4656,747
4657,744
4658,742
4659,742
4660,740
4661,740
4662,736
4663,719
4664,714
4665,713
4666,711
4667,710
4668,707
4669,699
4670,695
4671,704
4672,701
4673,699
4674,694
4675,688
4676,678
4677,677
4678,675
4679,673
4680,672
4681,672
4682,668
4683,667
4684,664
4685,658
4686,651
4687,644
4688,636
4689,634
4690,624
4691,617
4692,610
4693,608
4694,598
4695,587
4696,579
4697,571
4698,559
4699,553
4700,545
4701,537
4702,523
4703,514
4704,500
4705,494
4706,488
4707,483
4708,476
4709,475
4710,477
4711,479
4712,482
4713,486
4714,488
4715,492
4716,496
4717,498
4718,502
4719,504
4720,506
4721,508
4722,508
4723,512
4724,516
4725,521
4726,523
4727,526
4728,528
4729,529
4730,530
4731,531
4732,531
4733,532
4734,537
4735,539
4736,540
4737,541
4738,541
4739,541
4740,543
4741,544
4742,545
4743,545
4744,546
4745,547
4746,549
4747,549
4748,549
4749,551
4750,551
4751,551
4752,553
4753,554
4754,556
4755,556
4756,557
4757,557
4758,558
4759,558
4760,558
4761,558
4762,559
4763,560
4764,560
4765,560
4766,560
4767,560
4768,560
4769,560
4770,560
4771,560
4772,560
4773,560
4774,560
4775,560
4776,560
4777,560
4778,560
4779,560
4780,560
4781,560
4782,560
4783,560
4784,560
4785,560
4786,560
4787,560
4788,560
4789,560
4790,560
4791,560
4792,560
4793,560
4794,560
4795,560
4796,560
4797,560
4798,560
4799,560
4800,560
4801,560
4802,560
4803,560
4804,560
4805,560
4806,560
4807,560
4808,560
4809,560
4810,560
4811,560
4812,560
4813,560
4814,560
4815,560
4816,560
4817,560
4818,560
4819,560
4820,560
4821,560
4822,560
4823,560
4824,560
4825,560
4826,560
4827,560
4828,560
4829,560
4830,560
4831,560
4832,560
4833,560
4834,560
4835,560
4836,560
4837,560
4838,560
4839,560
4840,560
4841,560
4842,560
4843,560
4844,560
4845,560
4846,560
4847,560
4848,560
4849,560
4850,560
4851,560
4852,560
4853,560
4854,560
4855,560
4856,560
4857,560
4858,560
4859,560
4860,560
4861,560
4862,560
4863,560
4864,560
4865,560
4866,560
4867,560
4868,560
4869,560
4870,560
4871,560
4872,560
4873,560
4874,560
4875,560
4876,560
4877,560
4878,560
4879,557
4880,557
4881,556
4882,555
4883,555
4884,553
4885,553
4886,552
4887,551
4888,550
4889,550
4890,547
4891,545
4892,544
4893,542
4894,541
4895,540
4896,538
4897,535
4898,534
4899,530
4900,527
4901,527
4902,520
4903,515
4904,513
4905,511
4906,510
4907,508
4908,506
4909,506
4910,504
4911,502
4912,500
4913,496
4914,491
4915,488
4916,485
4917,483
4918,477
4919,477
4920,472
4921,467
4922,466
4923,471
4924,477
4925,487
4926,491
4927,496
4928,501
4929,498
4930,507
4931,514
4932,532
4933,541
4934,555
4935,563
4936,569
4937,579
4938,585
4939,593
4940,598
4941,602
4942,604
4943,605
4944,611
4945,616
4946,620
4947,629
4948,637
4949,643
4950,652
4951,654
4952,658
4953,657
4954,661
4955,669
4956,680
4957,684
4958,688
4959,696
4960,704
4961,703
4962,708
4963,716
4964,719
4965,718
4966,718
4967,721
4968,721
4969,725
4970,738
4971,741
4972,738
4973,741
4974,742
4975,738
4976,740
4977,745
4978,747
4979,755
4980,761
4981,765
4982,765
4983,772
4984,771
4985,770
4986,774
4987,774
4988,773
4989,776
4990,785
4991,781
4992,780
4993,786
4994,786
4995,781
4996,779
4997,774
4998,778
4999,775
5000,776
5001,770
5002,766
5003,768
5004,761
5005,763
5006,766
5007,768
5008,769
5009,770
5010,766
5011,763
5012,761
5013,765
5014,752
5015,743
5016,743
5017,747
5018,748
5019,752
5020,762
5021,766
5022,769
5023,772
5024,776
5025,783
5026,786
5027,791
5028,792
5029,799
5030,801
5031,803
5032,807
5033,813
5034,815
5035,824
5036,826
5037,830
5038,833
5039,834
5040,835
5041,838
5042,841
5043,843
5044,846
5045,850
5046,852
5047,853
5048,855
5049,856
5050,860
5051,860
5052,861
5053,865
5054,869
5055,873
5056,873
5057,876
5058,876
5059,877
5060,877
5061,878
5062,881
5063,881
5064,883
5065,885
5066,889
5067,890
5068,890
5069,890
5070,891
5071,891
5072,892
5073,893
5074,893
5075,894
5076,894
5077,894
5078,894
5079,894
5080,894
5081,894
5082,894
5083,894
5084,894
5085,894
5086,894
5087,894
5088,894
5089,894
5090,894
5091,894
5092,894
5093,894
