position,coverage
16453,899
16454,895
16455,892
16456,893
16457,894
16458,894
16459,890
16460,890
16461,887
16462,885
16463,889
16464,881
16465,874
16466,867
16467,871
16468,872
16469,871
16470,865
16471,860
16472,862
16473,859
16474,853
16475,854
16476,850
16477,853
16478,851
16479,849
16480,843
16481,844
16482,843
16483,838
16484,835
16485,832
16486,825
16487,822
16488,813
16489,812
16490,807
16491,794
16492,789
16493,782
16494,775
16495,764
16496,757
16497,750
16498,737
16499,732
16500,722
16501,723
16502,707
16503,695
16504,690
16505,693
16506,690
16507,681
16508,684
16509,685
16510,685
16511,688
16512,692
16513,694
16514,694
16515,696
16516,698
16517,698
16518,700
16519,702
16520,704
16521,705
16522,707
16523,708
16524,710
16525,710
16526,710
16527,711
16528,713
16529,715
16530,715
16531,717
16532,717
16533,717
16534,718
16535,719
16536,719
16537,719
16538,719
16539,719
16540,720
16541,720
16542,720
16543,720
16544,720
16545,720
16546,720
16547,720
16548,720
16549,720
16550,720
16551,720
16552,720
16553,720
16554,720
16555,720
16556,720
16557,720
16558,720
16559,720
16560,720
16561,720
16562,720
16563,720
16564,720
16565,720
16566,720
16567,720
16568,720
16569,720
16570,720
16571,720
16572,720
16573,720
16574,720
16575,720
16576,720
16577,720
16578,720
16579,720
16580,720
16581,720
16582,720
16583,720
16584,720
16585,720
16586,720
16587,720
16588,720
16589,720
16590,720
16591,720
16592,720
16593,720
16594,720
16595,720
16596,720
16597,720
16598,720
16599,720
16600,720
16601,720
16602,720
16603,720
16604,720
16605,720
16606,720
16607,720
16608,720
16609,720
16610,720
16611,720
16612,720
16613,720
16614,720
16615,720
16616,720
16617,720
16618,720
16619,720
16620,720
16621,720
16622,720
16623,720
16624,720
16625,720
16626,720
16627,720
16628,720
16629,720
16630,720
16631,720
16632,720
16633,720
16634,720
16635,720
16636,720
16637,720
16638,720
16639,719
16640,718
16641,717
16642,717
16643,717
16644,716
16645,716
16646,716
16647,715
16648,714
16649,711
16650,710
16651,709
16652,708
16653,707
16654,705
16655,704
16656,703
16657,701
16658,700
16659,699
16660,696
16661,696
16662,695
16663,693
16664,689
16665,689
16666,687
16667,686
16668,684
16669,680
16670,678
16671,675
16672,672
16673,668
16674,668
16675,667
16676,664
16677,660
16678,659
16679,656
16680,656
16681,652
16682,651
16683,649
16684,646
16685,644
16686,639
16687,635
16688,634
16689,632
16690,629
16691,626
16692,630
16693,636
16694,640
16695,648
16696,658
16697,658
16698,659
16699,662
16700,667
16701,666
16702,666
16703,664
16704,664
16705,667
16706,669
16707,671
16708,669
16709,671
16710,671
16711,673
16712,676
16713,673
16714,670
16715,669
16716,664
16717,661
16718,662
16719,665
16720,673
16721,678
16722,682
16723,685
16724,688
16725,687
16726,686
16727,684
16728,683
16729,681
16730,688
16731,688
16732,692
16733,695
16734,696
16735,689
16736,690
16737,684
16738,682
16739,679
16740,673
16741,676
16742,672
16743,670
16744,673
16745,669
16746,667
16747,666
16748,661
16749,660
16750,655
16751,653
16752,649
16753,644
16754,644
16755,643
16756,640
16757,641
16758,638
16759,630
16760,626
16761,620
16762,619
16763,618
16764,618
16765,612
16766,613
16767,610
16768,605
16769,608
16770,595
16771,589
16772,581
16773,579
16774,576
16775,567
16776,557
16777,553
16778,547
16779,534
16780,532
16781,525
16782,514
16783,507
16784,496
16785,490
16786,480
16787,469
16788,460
16789,456
16790,456
16791,453
16792,444
16793,437
16794,432
16795,428
16796,430
16797,431
16798,433
16799,434
16800,437
16801,439
16802,440
16803,444
16804,448
16805,453
16806,455
16807,456
16808,459
16809,461
16810,463
16811,465
16812,467
16813,468
16814,470
16815,470
16816,474
16817,475
16818,475
16819,478
16820,479
16821,479
16822,483
16823,483
16824,485
16825,485
16826,485
16827,486
16828,486
16829,486
16830,486
16831,489
16832,489
16833,489
16834,489
16835,489
16836,491
16837,491
16838,492
16839,493
16840,493
16841,494
16842,496
16843,496
16844,497
16845,497
16846,497
16847,497
16848,498
16849,500
16850,501
16851,501
16852,501
16853,501
16854,501
16855,501
16856,501
16857,501
16858,501
16859,501
16860,501
16861,501
16862,501
16863,501
16864,501
16865,501
16866,501
16867,501
16868,501
16869,501
16870,501
16871,501
16872,501
16873,501
16874,501
16875,501
16876,501
16877,501
16878,501
16879,501
16880,501
16881,501
16882,501
16883,501
16884,501
16885,501
16886,501
16887,501
16888,501
16889,501
16890,501
16891,501
16892,501
16893,501
16894,501
16895,501
16896,501
16897,501
16898,501
16899,501
16900,501
16901,501
16902,501
16903,501
16904,501
16905,501
16906,501
16907,501
16908,501
16909,501
16910,501
16911,501
16912,501
16913,501
16914,501
16915,501
16916,501
16917,501
16918,501
16919,501
16920,501
16921,501
16922,501
16923,501
16924,501
16925,501
16926,501
16927,501
16928,501
16929,501
16930,501
16931,501
16932,501
16933,501
16934,501
16935,501
16936,501
16937,501
16938,501
16939,501
16940,501
16941,501
16942,501
16943,501
16944,501
16945,501
16946,501
16947,501
16948,501
16949,501
16950,500
16951,500
16952,499
16953,498
16954,496
16955,496
16956,495
16957,494
16958,493
16959,492
16960,491
16961,491
16962,490
16963,490
16964,490
16965,490
16966,488
16967,488
16968,487
16969,485
16970,484
16971,484
16972,484
16973,483
16974,482
16975,478
16976,474
16977,473
16978,471
16979,471
16980,470
16981,468
16982,466
16983,466
16984,462
16985,460
16986,466
16987,470
16988,477
16989,481
16990,484
16991,491
16992,494
16993,503
16994,502
16995,503
16996,508
16997,510
16998,513
16999,518
17000,521
17001,521
17002,528
17003,528
17004,525
17005,526
17006,533
17007,530
17008,535
17009,535
17010,536
17011,542
17012,547
17013,543
17014,546
17015,550
17016,556
17017,562
17018,568
17019,567
17020,569
17021,569
17022,574
17023,579
17024,583
17025,591
17026,595
17027,596
17028,599
17029,602
17030,600
17031,595
17032,599
17033,603
17034,603
17035,599
17036,595
17037,600
17038,602
17039,604
17040,606
17041,608
17042,609
17043,605
17044,608
17045,611
17046,609
17047,610
17048,608
17049,595
17050,588
17051,587
17052,590
17053,592
17054,592
17055,592
17056,589
17057,588
17058,591
17059,592
17060,592
17061,592
17062,590
17063,585
17064,585
17065,579
17066,577
17067,572
17068,568
17069,561
17070,563
17071,566
17072,557
17073,558
17074,555
17075,553
17076,552
17077,552
17078,553
17079,557
17080,556
17081,555
17082,550
17083,549
17084,544
17085,542
17086,536
17087,535
17088,535
17089,535
17090,535
17091,529
17092,527
17093,526
17094,521
17095,512
17096,509
17097,505
17098,498
17099,495
17100,489
17101,486
17102,484
17103,485
17104,482
17105,483
17106,483
17107,483
17108,485
17109,485
17110,487
17111,489
17112,492
17113,492
17114,494
17115,494
17116,497
17117,501
17118,502
17119,505
17120,505
17121,509
17122,509
17123,511
17124,511
17125,512
17126,512
17127,513
17128,514
17129,515
17130,517
17131,517
17132,517
17133,517
17134,518
17135,518
17136,519
17137,519
17138,519
17139,519
17140,519
17141,520
17142,521
17143,521
17144,521
17145,522
17146,523
17147,523
17148,523
17149,523
17150,523
17151,523
17152,523
17153,523
17154,523
17155,523
17156,523
17157,523
17158,523
17159,523
17160,523
17161,523
17162,523
17163,523
17164,523
17165,523
17166,523
17167,523
17168,523
17169,523
17170,523
17171,523
17172,523
17173,523
17174,523
17175,523
17176,523
17177,523
17178,523
17179,523
17180,523
17181,523
17182,523
17183,523
17184,523
17185,523
17186,523
17187,523
17188,523
17189,523
17190,523
17191,523
17192,523
17193,523
17194,523
17195,523
17196,523
17197,523
17198,523
17199,523
17200,523
17201,523
17202,523
17203,523
17204,523
17205,523
17206,523
17207,523
17208,523
17209,523
17210,523
17211,523
17212,523
17213,523
17214,523
17215,523
17216,523
17217,523
17218,523
17219,523
17220,523
17221,523
17222,523
17223,523
17224,523
17225,523
17226,523
17227,523
17228,523
17229,523
17230,523
17231,523
17232,523
17233,523
17234,523
17235,523
17236,523
17237,523
17238,523
17239,523
17240,523
17241,523
17242,523
17243,523
17244,522
17245,522
17246,522
17247,521
17248,521
17249,520
17250,519
17251,519
17252,519
17253,517
17254,517
17255,517
17256,515
17257,514
17258,514
17259,511
17260,509
17261,509
17262,508
17263,505
17264,504
17265,503
17266,500
17267,495
17268,495
17269,495
17270,493
17271,493
17272,492
17273,491
17274,490
17275,490
17276,487
17277,484
17278,480
17279,478
17280,478
17281,478
17282,476
17283,473
17284,471
17285,471
17286,471
17287,470
17288,467
17289,464
17290,463
17291,462
17292,461
17293,460
17294,460
17295,459
17296,457
17297,454
17298,453
17299,445
17300,441
17301,440
17302,439
17303,437
17304,434
17305,430
17306,425
17307,419
17308,415
17309,414
17310,408
17311,405
17312,404
17313,404
17314,402
17315,397
17316,395
17317,393
17318,391
17319,390
17320,386
17321,383
17322,383
17323,397
17324,411
17325,428
17326,431
17327,436
17328,439
17329,454
17330,462
17331,477
17332,489
17333,496
17334,502
17335,523
17336,536
17337,544
17338,558
17339,566
17340,577
17341,582
17342,599
17343,610
17344,617
17345,632
17346,642
17347,655
17348,663
17349,666
17350,673
17351,681
17352,683
17353,701
17354,710
17355,719
17356,726
17357,736
17358,740
17359,750
17360,758
17361,763
17362,774
17363,781
17364,790
17365,800
17366,810
17367,819
17368,824
17369,825
17370,822
17371,831
17372,823
17373,827
17374,829
17375,839
17376,848
17377,854
17378,857
17379,864
17380,869
17381,872
17382,877
17383,880
17384,878
17385,879
17386,882
17387,880
17388,876
17389,877
17390,878
17391,882
17392,885
17393,886
17394,879
17395,878
17396,878
17397,874
17398,872
17399,870
17400,867
17401,869
17402,871
17403,876
17404,874
17405,881
17406,886
17407,893
17408,896
17409,900
17410,906
17411,913
17412,918
17413,923
17414,926
17415,929
17416,935
17417,941
17418,943
17419,948
17420,955
17421,960
17422,966
17423,972
17424,975
17425,978
17426,982
17427,986
17428,987
17429,987
17430,990
17431,992
17432,992
17433,992
17434,993
17435,998
17436,1000
17437,1005
17438,1007
17439,1011
17440,1015
17441,1016
17442,1019
17443,1019
17444,1019
17445,1019
17446,1021
17447,1022
17448,1023
17449,1023
17450,1024
17451,1025
17452,1026
17453,1027
17454,1028
17455,1029
17456,1029
17457,1029
17458,1029
17459,1030
17460,1030
17461,1030
17462,1030
17463,1030
17464,1030
17465,1030
17466,1030
17467,1030
17468,1030
17469,1030
17470,1030
17471,1030
17472,1030
17473,1030
17474,1030
17475,1030
17476,1030
17477,1030
17478,1030
17479,1030
17480,1030
17481,1030
17482,1030
17483,1030
17484,1030
17485,1030
17486,1030
17487,1030
17488,1030
17489,1030
17490,1030
17491,1030
17492,1030
17493,1030
17494,1030
17495,1030
17496,1030
17497,1030
17498,1030
17499,1030
17500,1030
17501,1030
17502,1030
17503,1030
17504,1030
17505,1030
17506,1030
17507,1030
17508,1030
17509,1030
17510,1030
17511,1030
17512,1030
17513,1030
17514,1030
17515,1030
17516,1030
17517,1030
17518,1030
17519,1030
17520,1030
17521,1030
17522,1030
17523,1030
17524,1030
17525,1030
17526,1030
17527,1030
17528,1030
17529,1030
17530,1030
17531,1030
17532,1030
17533,1030
17534,1030
17535,1030
17536,1030
17537,1030
17538,1030
17539,1030
17540,1030
17541,1030
17542,1030
17543,1030
17544,1030
17545,1030
17546,1030
17547,1030
17548,1030
17549,1030
17550,1030
17551,1030
17552,1030
17553,1030
17554,1030
17555,1030
17556,1030
17557,1030
17558,1030
17559,1030
17560,1030
17561,1030
17562,1030
17563,1030
17564,1030
17565,1030
17566,1030
17567,1030
17568,1030
17569,1030
17570,1030
17571,1030
17572,1030
17573,1030
17574,1030
17575,1030
17576,1030
17577,1030
17578,1030
17579,1029
17580,1029
17581,1029
17582,1029
17583,1029
17584,1028
17585,1026
17586,1025
17587,1025
17588,1021
17589,1016
17590,1015
17591,1015
17592,1014
17593,1013
17594,1012
17595,1011
17596,1009
17597,1005
17598,1005
17599,1004
17600,1001
17601,996
17602,991
17603,990
17604,985
17605,982
17606,978
17607,977
17608,971
17609,969
17610,961
17611,954
17612,951
17613,950
17614,946
17615,944
17616,950
17617,954
17618,949
17619,954
17620,952
17621,958
17622,960
17623,959
17624,963
17625,964
17626,966
17627,968
17628,965
17629,959
17630,958
17631,962
17632,959
17633,960
17634,958
17635,961
17636,960
17637,955
17638,954
17639,946
17640,940
17641,938
17642,932
17643,929
17644,926
17645,922
17646,917
17647,911
17648,913
17649,907
17650,902
17651,900
17652,896
17653,888
17654,887
17655,883
17656,882
17657,884
17658,885
17659,878
17660,871
17661,864
17662,850
17663,848
17664,836
17665,823
17666,817
17667,808
17668,800
17669,787
17670,782
17671,777
17672,779
17673,775
17674,764
17675,762
17676,755
17677,745
17678,738
17679,726
17680,725
17681,715
17682,703
17683,692
17684,680
17685,665
17686,653
17687,642
17688,639
17689,634
17690,627
17691,621
17692,614
17693,608
17694,601
17695,589
17696,581
17697,564
17698,549
17699,535
17700,522
17701,516
17702,509
17703,492
17704,483
17705,471
17706,460
17707,447
17708,432
17709,416
17710,401
17711,405
17712,409
17713,410
17714,412
17715,415
17716,417
17717,419
17718,419
17719,422
17720,424
17721,425
17722,431
17723,433
17724,435
17725,438
17726,440
17727,441
17728,443
17729,445
17730,445
17731,447
17732,448
17733,451
17734,451
17735,454
17736,455
17737,458
17738,459
17739,462
17740,463
17741,463
17742,463
17743,463
17744,463
17745,463
17746,464
17747,466
17748,466
17749,468
17750,468
17751,469
17752,469
17753,469
17754,469
17755,469
17756,469
17757,469
17758,469
17759,469
17760,469
17761,469
17762,469
17763,470
17764,470
17765,470
17766,470
17767,471
17768,471
17769,471
17770,471
17771,471
17772,471
17773,471
17774,471
17775,471
17776,471
17777,471
17778,471
17779,471
17780,471
17781,471
17782,471
17783,471
17784,471
17785,471
17786,471
17787,471
17788,471
17789,471
17790,471
17791,471
17792,471
17793,471
17794,471
17795,471
17796,471
17797,471
17798,471
17799,471
17800,471
17801,471
17802,471
17803,471
17804,471
17805,471
17806,471
17807,471
17808,471
17809,471
17810,471
17811,471
17812,471
17813,471
17814,471
17815,471
17816,471
17817,471
17818,471
17819,471
17820,471
17821,471
17822,471
17823,471
17824,471
17825,471
17826,471
17827,471
17828,471
17829,471
17830,471
17831,471
17832,471
17833,471
17834,471
17835,471
17836,471
17837,471
17838,471
17839,471
17840,471
17841,471
17842,471
17843,471
17844,471
17845,471
17846,471
17847,471
17848,471
17849,471
17850,471
17851,471
17852,471
17853,471
17854,471
17855,471
17856,471
17857,471
17858,471
17859,471
17860,471
17861,471
17862,471
17863,471
17864,471
17865,471
17866,471
17867,471
17868,471
17869,471
17870,471
17871,471
17872,471
17873,470
17874,470
17875,470
17876,469
17877,467
17878,466
17879,464
17880,463
17881,463
17882,463
17883,460
17884,459
17885,459
17886,459
17887,459
17888,458
17889,457
17890,457
17891,455
17892,455
17893,453
17894,452
17895,450
17896,447
17897,446
17898,445
17899,444
17900,443
17901,443
17902,443
17903,442
17904,441
17905,438
17906,438
17907,438
17908,435
17909,433
17910,431
17911,440
17912,446
17913,457
17914,473
17915,481
17916,487
17917,499
17918,512
17919,524
17920,537
17921,546
17922,560
17923,569
17924,575
17925,583
17926,592
17927,604
17928,613
17929,618
17930,624
17931,639
17932,651
17933,655
17934,664
17935,674
17936,683
17937,695
17938,705
17939,709
17940,719
17941,726
17942,739
17943,745
17944,755
17945,762
17946,770
17947,777
17948,787
17949,790
17950,803
17951,802
17952,808
17953,813
17954,813
17955,823
17956,822
17957,826
17958,829
17959,839
17960,843
17961,850
17962,857
17963,857
17964,858
17965,860
17966,861
17967,873
17968,876
17969,877
17970,880
17971,885
17972,884
17973,888
17974,893
17975,897
17976,897
17977,900
17978,901
17979,904
17980,910
17981,916
17982,919
17983,923
17984,924
17985,928
17986,933
17987,933
17988,931
17989,940
17990,941
17991,943
17992,941
17993,940
17994,947
17995,948
17996,945
17997,945
17998,945
17999,945
18000,943
18001,945
18002,942
18003,947
18004,949
18005,948
18006,944
18007,942
18008,944
18009,941
18010,938
18011,943
18012,939
18013,940
18014,936
18015,934
18016,933
18017,935
18018,934
18019,933
18020,932
18021,929
18022,938
18023,942
18024,945
18025,948
18026,952
18027,957
18028,962
18029,964
18030,967
18031,972
18032,973
18033,978
18034,980
18035,989
18036,994
18037,996
18038,998
18039,999
18040,999
18041,1001
18042,1002
18043,1006
18044,1010
18045,1012
18046,1017
18047,1021
18048,1024
18049,1025
18050,1027
18051,1028
18052,1029
18053,1031
18054,1031
18055,1033
18056,1036
18057,1038
18058,1039
18059,1042
18060,1044
18061,1046
18062,1047
18063,1048
18064,1050
18065,1051
18066,1052
18067,1054
18068,1055
18069,1055
18070,1055
18071,1055
18072,1055
18073,1055
18074,1055
18075,1055
18076,1055
18077,1055
18078,1055
18079,1055
18080,1055
18081,1055
18082,1055
18083,1055
18084,1055
18085,1055
18086,1055
18087,1055
18088,1055
18089,1055
18090,1055
18091,1055
18092,1055
18093,1055
18094,1055
18095,1055
18096,1055
18097,1055
18098,1055
18099,1055
18100,1055
18101,1055
18102,1055
18103,1055
18104,1055
18105,1055
18106,1055
18107,1055
18108,1055
18109,1055
18110,1055
18111,1055
18112,1055
18113,1055
18114,1055
18115,1055
18116,1055
18117,1055
18118,1055
18119,1055
18120,1055
18121,1055
18122,1055
18123,1055
18124,1055
18125,1055
18126,1055
18127,1055
18128,1055
18129,1055
18130,1055
18131,1055
18132,1055
18133,1055
18134,1055
18135,1055
18136,1055
18137,1055
18138,1055
18139,1055
18140,1055
18141,1055
18142,1055
18143,1055
18144,1055
18145,1055
18146,1055
18147,1055
18148,1055
18149,1055
18150,1055
18151,1055
18152,1055
18153,1055
18154,1055
18155,1055
18156,1055
18157,1055
18158,1055
18159,1055
18160,1055
18161,1055
18162,1055
18163,1055
18164,1054
18165,1052
18166,1052
18167,1052
18168,1049
18169,1049
18170,1049
18171,1049
18172,1048
18173,1048
18174,1048
18175,1046
18176,1044
18177,1041
18178,1040
18179,1037
18180,1037
18181,1035
18182,1035
18183,1035
18184,1034
18185,1033
18186,1030
18187,1027
18188,1025
18189,1024
18190,1020
18191,1020
18192,1019
18193,1017
18194,1015
18195,1015
18196,1014
18197,1013
18198,1011
18199,1008
18200,1003
18201,1002
18202,1000
18203,994
18204,991
18205,987
18206,984
18207,983
18208,978
18209,973
18210,968
18211,962
18212,956
18213,952
18214,947
18215,946
18216,943
18217,941
18218,935
18219,929
18220,924
18221,921
18222,916
18223,909
18224,904
18225,899
18226,890
18227,889
18228,882
18229,877
18230,873
18231,867
18232,864
18233,859
18234,854
18235,851
18236,844
18237,838
18238,830
18239,825
18240,822
18241,811
18242,804
18243,801
18244,805
18245,813
18246,813
18247,813
18248,818
18249,822
18250,816
18251,815
18252,822
18253,826
18254,828
18255,828
18256,826
18257,825
18258,823
18259,819
18260,822
18261,822
18262,829
18263,834
18264,827
18265,826
18266,831
18267,827
18268,832
18269,830
18270,837
18271,834
18272,829
18273,824
18274,828
18275,827
18276,828
18277,822
18278,822
18279,817
18280,815
18281,815
18282,822
18283,823
18284,821
18285,813
18286,812
18287,813
18288,810
18289,811
18290,813
18291,815
18292,812
18293,804
18294,806
18295,798
18296,786
18297,784
18298,783
18299,775
18300,774
18301,764
18302,756
18303,757
18304,751
18305,741
18306,736
18307,737
18308,738
18309,724
18310,720
18311,716
18312,708
18313,708
18314,705
18315,703
18316,697
18317,690
18318,684
18319,675
18320,664
18321,662
18322,652
18323,652
18324,637
18325,631
18326,623
18327,610
18328,614
18329,618
18330,626
18331,628
18332,630
18333,638
18334,643
18335,645
18336,649
18337,655
18338,657
18339,661
18340,664
18341,667
18342,668
18343,672
18344,675
18345,678
18346,681
18347,685
18348,689
18349,692
18350,694
18351,696
18352,698
18353,700
18354,703
18355,703
18356,707
18357,710
18358,712
18359,714
18360,717
18361,721
18362,722
18363,722
18364,724
18365,726
18366,729
18367,732
18368,733
18369,734
18370,734
18371,738
18372,739
18373,740
18374,743
18375,748
18376,748
18377,751
18378,752
18379,753
18380,756
18381,756
18382,756
18383,756
18384,758
18385,758
18386,758
18387,759
18388,761
18389,761
18390,761
18391,761
18392,762
18393,762
18394,762
18395,762
18396,762
18397,762
18398,762
18399,762
18400,762
18401,762
18402,762
18403,762
18404,762
18405,762
18406,762
18407,762
18408,762
18409,762
18410,762
18411,762
18412,762
18413,762
18414,762
18415,762
18416,762
18417,762
18418,762
18419,762
18420,762
18421,762
18422,762
18423,762
18424,762
18425,762
18426,762
18427,762
18428,762
18429,762
18430,762
18431,762
18432,762
18433,762
18434,762
18435,762
18436,762
18437,762
18438,762
18439,762
18440,762
18441,762
18442,762
18443,762
18444,762
18445,762
18446,762
18447,762
18448,762
18449,762
18450,762
18451,762
18452,762
18453,762
18454,762
18455,762
18456,762
18457,762
18458,762
18459,762
18460,762
18461,762
18462,762
18463,762
18464,762
18465,762
18466,762
18467,762
18468,762
18469,762
18470,762
18471,762
18472,762
18473,762
18474,762
18475,762
18476,762
18477,762
18478,762
18479,762
18480,762
18481,762
18482,762
18483,762
18484,762
18485,762
18486,762
18487,762
18488,762
18489,762
18490,762
18491,762
18492,762
18493,762
18494,762
18495,762
18496,761
18497,761
18498,761
18499,760
18500,759
18501,759
18502,758
18503,758
18504,757
18505,756
18506,756
18507,755
18508,755
18509,753
18510,753
18511,753
18512,751
18513,751
18514,748
18515,747
18516,746
18517,744
18518,743
18519,742
18520,740
18521,737
18522,735
18523,731
18524,729
18525,728
18526,725
18527,722
18528,718
18529,715
18530,713
18531,711
18532,711
18533,709
18534,708
18535,708
18536,707
18537,702
18538,699
18539,698
18540,696
18541,693
18542,692
18543,689
18544,686
18545,682
18546,680
18547,678
18548,673
18549,668
18550,669
18551,676
18552,673
18553,681
18554,688
18555,693
18556,694
18557,697
18558,703
18559,711
18560,710
18561,721
18562,724
18563,729
18564,733
18565,732
18566,734
18567,737
18568,736
18569,745
18570,745
18571,746
18572,743
18573,747
18574,750
18575,748
18576,746
18577,747
18578,748
18579,754
18580,755
18581,760
18582,764
18583,758
18584,756
18585,764
18586,760
18587,763
18588,759
18589,757
18590,761
18591,763
18592,766
18593,771
18594,771
18595,771
18596,770
18597,770
18598,767
18599,763
18600,763
18601,761
18602,759
18603,759
18604,758
18605,760
18606,763
18607,762
18608,763
18609,764
18610,762
18611,762
18612,760
18613,756
18614,749
18615,746
18616,744
18617,740
18618,736
18619,732
18620,725
18621,726
18622,720
18623,714
18624,708
18625,708
18626,705
18627,699
18628,694
18629,697
18630,693
18631,689
18632,687
18633,685
18634,678
18635,669
18636,668
18637,667
18638,655
18639,642
18640,642
18641,641
18642,638
18643,629
18644,624
18645,618
18646,608
18647,603
18648,597
18649,591
18650,590
18651,579
18652,581
18653,583
18654,583
18655,584
18656,588
18657,589
18658,594
18659,595
18660,596
18661,597
18662,599
18663,603
18664,606
18665,612
18666,615
18667,617
18668,618
18669,619
18670,620
18671,623
18672,624
18673,624
18674,627
18675,630
18676,631
18677,632
18678,633
18679,634
18680,638
18681,640
18682,641
18683,644
18684,647
18685,650
18686,651
18687,652
18688,654
18689,654
18690,654
18691,655
18692,658
18693,658
18694,659
18695,660
18696,661
18697,662
18698,662
18699,663
18700,664
18701,664
18702,664
18703,664
18704,664
18705,664
18706,664
18707,664
18708,664
18709,664
18710,664
18711,664
18712,664
18713,664
18714,664
18715,664
18716,664
18717,664
18718,664
18719,664
18720,664
18721,664
18722,664
18723,664
18724,664
18725,664
18726,664
18727,664
18728,664
18729,664
18730,664
18731,664
18732,664
18733,664
18734,664
18735,664
18736,664
18737,664
18738,664
18739,664
18740,664
18741,664
18742,664
18743,664
18744,664
18745,664
18746,664
18747,664
18748,664
18749,664
18750,664
18751,664
18752,664
18753,664
18754,664
18755,664
18756,664
18757,664
18758,664
18759,664
18760,664
18761,664
18762,664
18763,664
18764,664
18765,664
18766,664
18767,664
18768,664
18769,664
18770,664
18771,664
18772,664
18773,664
18774,664
18775,664
18776,664
18777,664
18778,664
18779,664
18780,664
18781,664
18782,664
18783,664
18784,664
18785,664
18786,664
18787,664
18788,664
18789,664
18790,664
18791,664
18792,664
18793,664
18794,664
18795,664
18796,664
18797,664
18798,664
18799,664
18800,664
18801,664
18802,664
18803,664
18804,664
18805,664
18806,664
18807,664
18808,664
18809,664
18810,664
18811,663
18812,663
18813,663
18814,663
18815,661
18816,661
18817,661
18818,661
18819,658
18820,658
18821,657
18822,657
18823,655
18824,653
18825,653
18826,651
18827,649
18828,648
18829,643
18830,642
18831,641
18832,638
18833,636
18834,633
18835,633
18836,631
18837,630
18838,628
18839,628
18840,624
18841,623
18842,622
18843,620
18844,617
18845,613
18846,610
18847,608
18848,606
18849,604
18850,601
18851,601
18852,598
18853,595
18854,592
18855,591
18856,586
18857,583
18858,579
18859,575
18860,570
18861,565
18862,563
18863,561
18864,557
18865,555
18866,554
18867,551
18868,549
18869,565
18870,580
18871,596
18872,612
18873,615
18874,619
18875,621
18876,629
18877,634
18878,652
18879,664
18880,664
18881,675
18882,682
18883,686
18884,706
18885,704
18886,711
18887,714
18888,717
18889,723
18890,728
18891,725
18892,729
18893,735
18894,746
18895,750
18896,757
18897,769
18898,773
18899,782
18900,784
18901,786
18902,787
18903,792
18904,793
18905,803
18906,812
18907,818
18908,825
18909,830
18910,830
18911,836
18912,834
18913,833
18914,835
18915,837
18916,840
18917,834
18918,846
18919,851
18920,849
18921,857
18922,858
18923,862
18924,873
18925,868
18926,873
18927,883
18928,887
18929,886
18930,886
18931,886
18932,889
18933,891
18934,895
18935,890
18936,897
18937,891
18938,891
18939,897
18940,895
18941,896
18942,898
18943,894
18944,892
18945,891
18946,894
18947,891
18948,887
18949,875
18950,873
18951,867
18952,870
18953,873
18954,869
18955,872
18956,865
18957,864
18958,855
18959,854
18960,845
18961,849
18962,855
18963,858
18964,862
18965,871
18966,881
18967,886
18968,886
18969,888
18970,893
18971,899
18972,902
18973,907
18974,909
18975,914
18976,918
18977,919
18978,922
18979,928
18980,934
18981,937
18982,941
18983,945
18984,949
18985,953
18986,957
18987,960
18988,962
18989,969
18990,971
18991,972
18992,976
18993,979
18994,983
18995,987
18996,988
18997,990
18998,993
18999,995
19000,999
19001,1000
19002,1000
19003,1004
19004,1004
19005,1004
19006,1004
19007,1004
19008,1004
19009,1007
19010,1009
19011,1010
19012,1010
19013,1010
19014,1011
19015,1011
19016,1013
19017,1014
19018,1014
19019,1015
19020,1016
19021,1016
19022,1016
19023,1016
19024,1016
19025,1016
19026,1016
19027,1016
19028,1016
19029,1016
19030,1016
19031,1016
19032,1016
19033,1016
19034,1016
19035,1016
19036,1016
19037,1016
19038,1016
19039,1016
19040,1016
19041,1016
19042,1016
19043,1016
19044,1016
19045,1016
19046,1016
19047,1016
19048,1016
19049,1016
19050,1016
19051,1016
19052,1016
19053,1016
19054,1016
19055,1016
19056,1016
19057,1016
19058,1016
19059,1016
19060,1016
19061,1016
19062,1016
19063,1016
19064,1016
19065,1016
19066,1016
19067,1016
19068,1016
19069,1016
19070,1016
19071,1016
19072,1016
19073,1016
19074,1016
19075,1016
19076,1016
19077,1016
19078,1016
19079,1016
19080,1016
19081,1016
19082,1016
19083,1016
19084,1016
19085,1016
19086,1016
19087,1016
19088,1016
19089,1016
19090,1016
19091,1016
19092,1016
19093,1016
19094,1016
19095,1016
19096,1016
19097,1016
19098,1016
19099,1016
19100,1016
19101,1016
19102,1016
19103,1016
19104,1016
19105,1016
19106,1016
19107,1016
19108,1016
19109,1016
19110,1016
19111,1016
19112,1016
19113,1016
19114,1016
19115,1016
19116,1016
19117,1016
19118,1016
19119,1016
19120,1016
19121,1015
19122,1014
19123,1013
19124,1011
19125,1008
19126,1006
19127,1005
19128,1005
19129,1001
19130,1000
19131,999
19132,999
19133,998
19134,998
19135,994
19136,994
19137,990
19138,988
19139,986
19140,985
19141,983
19142,981
19143,981
19144,979
19145,977
19146,975
19147,972
19148,969
19149,968
19150,964
19151,963
19152,962
19153,957
19154,956
19155,954
19156,952
19157,951
19158,949
19159,947
