position,coverage
25245,1341
25246,1344
25247,1340
25248,1340
25249,1339
25250,1336
25251,1333
25252,1332
25253,1338
25254,1341
25255,1341
25256,1340
25257,1339
25258,1338
25259,1335
25260,1334
25261,1333
25262,1337
25263,1342
25264,1345
25265,1344
25266,1342
25267,1338
25268,1337
25269,1340
25270,1338
25271,1338
25272,1342
25273,1345
25274,1346
25275,1344
25276,1342
25277,1340
25278,1340
25279,1345
25280,1343
25281,1344
25282,1347
25283,1345
25284,1346
25285,1346
25286,1339
25287,1340
25288,1343
25289,1343
25290,1339
25291,1344
25292,1348
25293,1356
25294,1354
25295,1359
25296,1361
25297,1363
25298,1366
25299,1365
25300,1361
25301,1362
25302,1370
25303,1376
25304,1380
25305,1378
25306,1376
25307,1386
25308,1386
25309,1399
25310,1391
25311,1382
25312,1373
25313,1368
25314,1363
25315,1360
25316,1357
25317,1354
25318,1354
25319,1349
25320,1342
25321,1335
25322,1331
25323,1326
25324,1321
25325,1314
25326,1309
25327,1302
25328,1294
25329,1289
25330,1282
25331,1291
25332,1304
25333,1313
25334,1321
25335,1321
25336,1325
25337,1325
25338,1328
25339,1339
25340,1341
25341,1347
25342,1349
25343,1353
25344,1353
25345,1370
25346,1375
25347,1381
25348,1387
25349,1390
25350,1397
25351,1400
25352,1399
25353,1405
25354,1413
25355,1421
25356,1425
25357,1424
25358,1423
25359,1427
25360,1427
25361,1427
25362,1436
25363,1438
25364,1450
25365,1455
25366,1461
25367,1473
25368,1477
25369,1473
25370,1479
25371,1480
25372,1473
25373,1477
25374,1476
25375,1473
25376,1474
25377,1480
25378,1479
25379,1489
25380,1485
25381,1486
25382,1484
25383,1488
25384,1492
25385,1488
25386,1484
25387,1475
25388,1470
25389,1467
25390,1462
25391,1466
25392,1468
25393,1466
25394,1468
25395,1473
25396,1469
25397,1464
25398,1460
25399,1457
25400,1456
25401,1449
25402,1446
25403,1447
25404,1440
25405,1430
25406,1425
25407,1415
25408,1414
25409,1412
25410,1412
25411,1404
25412,1408
25413,1402
25414,1405
25415,1401
25416,1391
25417,1384
25418,1385
25419,1386
25420,1378
25421,1376
25422,1376
25423,1364
25424,1357
25425,1347
25426,1342
25427,1339
25428,1332
25429,1336
25430,1334
25431,1326
25432,1323
25433,1319
25434,1320
25435,1314
25436,1313
25437,1309
25438,1300
25439,1295
25440,1289
25441,1283
25442,1275
25443,1265
25444,1255
25445,1246
25446,1236
25447,1232
25448,1220
25449,1208
25450,1202
25451,1193
25452,1186
25453,1174
25454,1158
25455,1144
25456,1135
25457,1126
25458,1116
25459,1103
25460,1092
25461,1100
25462,1101
25463,1107
25464,1113
25465,1117
25466,1123
25467,1133
25468,1137
25469,1144
25470,1145
25471,1148
25472,1151
25473,1157
25474,1157
25475,1163
25476,1167
25477,1176
25478,1180
25479,1182
25480,1186
25481,1190
25482,1184
25483,1178
25484,1167
25485,1157
25486,1162
25487,1159
25488,1160
25489,1160
25490,1151
25491,1145
25492,1144
25493,1143
25494,1141
25495,1141
25496,1142
25497,1140
25498,1136
25499,1133
25500,1130
25501,1127
25502,1131
25503,1133
25504,1126
25505,1124
25506,1124
25507,1123
25508,1124
25509,1125
25510,1127
25511,1123
25512,1119
25513,1117
25514,1113
25515,1113
25516,1109
25517,1106
25518,1106
25519,1104
25520,1105
25521,1106
25522,1105
25523,1110
25524,1107
25525,1106
25526,1103
25527,1104
25528,1106
25529,1108
25530,1107
25531,1110
25532,1111
25533,1111
25534,1115
25535,1118
25536,1117
25537,1116
25538,1118
25539,1120
25540,1121
25541,1125
25542,1126
25543,1125
25544,1125
25545,1128
25546,1127
25547,1125
25548,1123
25549,1124
25550,1131
25551,1134
25552,1134
25553,1132
25554,1134
25555,1130
25556,1123
25557,1122
25558,1125
25559,1124
25560,1122
25561,1115
25562,1119
25563,1122
25564,1127
25565,1127
25566,1127
25567,1132
25568,1128
25569,1130
25570,1131
25571,1135
25572,1138
25573,1137
25574,1136
25575,1137
25576,1133
25577,1138
25578,1137
25579,1140
25580,1139
25581,1143
25582,1153
25583,1145
25584,1151
25585,1157
25586,1169
25587,1166
25588,1170
25589,1165
25590,1158
25591,1150
25592,1144
25593,1135
25594,1134
25595,1129
25596,1127
25597,1127
25598,1119
25599,1115
25600,1107
25601,1102
25602,1099
25603,1095
25604,1088
25605,1083
25606,1081
25607,1076
25608,1071
25609,1067
25610,1058
25611,1054
25612,1048
25613,1044
25614,1039
25615,1034
25616,1031
25617,1027
25618,1023
25619,1013
25620,1008
25621,999
25622,994
25623,982
25624,977
25625,971
25626,967
25627,962
25628,954
25629,952
25630,948
25631,941
25632,934
25633,930
25634,925
25635,918
25636,916
25637,911
25638,905
25639,901
25640,890
25641,887
25642,882
25643,876
25644,868
25645,874
25646,881
25647,886
25648,883
25649,891
25650,889
25651,893
25652,899
25653,900
25654,907
25655,911
25656,917
25657,921
25658,919
25659,931
25660,921
25661,922
25662,921
25663,915
25664,919
25665,922
25666,915
25667,920
25668,922
25669,929
25670,935
25671,935
25672,935
25673,934
25674,930
25675,931
25676,931
25677,930
25678,935
25679,938
25680,940
25681,947
25682,946
25683,946
25684,938
25685,935
25686,939
25687,937
25688,932
25689,929
25690,931
25691,926
25692,919
25693,917
25694,912
25695,905
25696,904
25697,903
25698,901
25699,901
25700,900
25701,891
25702,892
25703,887
25704,883
25705,876
25706,870
25707,868
25708,861
25709,860
25710,855
25711,856
25712,848
25713,844
25714,842
25715,842
25716,833
25717,825
25718,822
25719,817
25720,818
25721,810
25722,805
25723,798
25724,795
25725,793
25726,782
25727,781
25728,768
25729,767
25730,759
25731,759
25732,745
25733,736
25734,724
25735,723
25736,717
25737,712
25738,709
25739,698
25740,708
25741,715
25742,719
25743,727
25744,732
25745,737
25746,743
25747,749
25748,752
25749,757
25750,762
25751,764
25752,770
25753,775
25754,777
25755,782
25756,788
25757,791
25758,795
25759,796
25760,800
25761,804
25762,808
25763,810
25764,814
25765,821
25766,826
25767,830
25768,834
25769,837
25770,842
25771,848
25772,853
25773,854
25774,856
25775,857
25776,862
25777,866
25778,874
25779,874
25780,877
25781,879
25782,880
25783,881
25784,884
25785,888
25786,892
25787,897
25788,903
25789,905
25790,907
25791,910
25792,913
25793,916
25794,920
25795,926
25796,919
25797,910
25798,905
25799,906
25800,898
25801,897
25802,895
25803,895
25804,894
25805,891
25806,892
25807,890
25808,891
25809,891
25810,886
25811,889
25812,884
25813,881
25814,882
25815,881
25816,880
25817,880
25818,878
25819,875
25820,870
25821,867
25822,867
25823,862
25824,866
25825,863
25826,861
25827,858
25828,856
25829,853
25830,859
25831,859
25832,859
25833,860
25834,859
25835,860
25836,862
25837,867
25838,868
25839,866
25840,867
25841,865
25842,865
25843,865
25844,867
25845,871
25846,870
25847,876
25848,874
25849,875
25850,875
25851,870
25852,866
25853,868
25854,869
25855,870
25856,868
25857,867
25858,866
25859,862
25860,860
25861,866
25862,869
25863,870
25864,874
25865,874
25866,872
25867,872
25868,873
25869,871
25870,869
25871,868
25872,874
25873,874
25874,872
25875,871
25876,876
25877,878
25878,880
25879,885
25880,884
25881,888
25882,888
25883,888
25884,887
25885,892
25886,898
25887,904
25888,908
25889,909
25890,910
25891,911
25892,915
25893,920
25894,923
25895,926
25896,931
25897,931
25898,939
25899,938
25900,935
25901,934
25902,928
25903,926
25904,921
25905,917
25906,914
25907,912
25908,907
25909,905
25910,903
25911,903
25912,898
25913,891
25914,887
25915,880
25916,878
25917,874
25918,865
25919,857
25920,854
25921,849
25922,847
25923,845
25924,841
25925,838
25926,836
25927,829
25928,826
25929,818
25930,816
25931,813
25932,811
25933,808
25934,802
25935,799
25936,796
25937,791
25938,788
25939,780
25940,777
25941,770
25942,765
25943,761
25944,757
25945,751
25946,748
25947,743
25948,738
25949,737
25950,735
25951,737
25952,738
25953,739
25954,743
25955,749
25956,749
25957,751
25958,754
25959,752
25960,754
25961,753
25962,756
25963,756
25964,752
25965,752
25966,752
25967,755
25968,759
25969,758
25970,766
25971,767
25972,772
25973,770
25974,767
25975,769
25976,770
25977,775
25978,778
25979,780
25980,781
25981,783
25982,778
25983,776
25984,784
25985,780
25986,780
25987,775
25988,775
25989,775
25990,769
25991,769
25992,769
25993,770
25994,765
25995,774
25996,769
25997,774
25998,775
25999,775
26000,777
26001,775
26002,771
26003,768
26004,758
26005,748
26006,751
26007,754
26008,757
26009,752
26010,745
26011,746
26012,743
26013,743
26014,735
26015,731
26016,726
26017,723
26018,717
26019,719
26020,716
26021,719
26022,716
26023,714
26024,712
26025,712
26026,712
26027,701
26028,696
26029,693
26030,686
26031,686
26032,684
26033,682
26034,678
26035,673
26036,670
26037,669
26038,661
26039,653
26040,645
26041,640
26042,634
26043,629
26044,617
26045,609
26046,605
26047,594
26048,591
26049,583
26050,587
26051,589
26052,593
26053,596
26054,598
26055,600
26056,605
26057,609
26058,610
26059,612
26060,615
26061,618
26062,624
26063,627
26064,634
26065,641
26066,645
26067,647
26068,651
26069,653
26070,655
26071,658
26072,663
26073,667
26074,669
26075,673
26076,676
26077,679
26078,682
26079,685
26080,689
26081,693
26082,695
26083,706
26084,713
26085,713
26086,714
26087,720
26088,722
26089,729
26090,734
26091,739
26092,744
26093,751
26094,754
26095,755
26096,756
26097,760
26098,767
26099,773
26100,776
26101,778
26102,777
26103,776
26104,773
26105,769
26106,763
26107,761
26108,760
26109,759
26110,761
26111,767
26112,769
26113,770
26114,769
26115,771
26116,768
26117,768
26118,766
26119,770
26120,769
26121,766
26122,765
26123,764
26124,764
26125,772
26126,770
26127,766
26128,768
26129,773
26130,771
26131,771
26132,772
26133,773
26134,772
26135,767
26136,766
26137,768
26138,768
26139,774
26140,777
26141,778
26142,775
26143,776
26144,774
26145,773
26146,771
26147,772
26148,773
26149,773
26150,771
26151,769
26152,766
26153,767
26154,763
26155,765
26156,765
26157,762
26158,761
26159,761
26160,765
26161,763
26162,767
26163,768
26164,765
26165,763
26166,759
26167,760
26168,762
26169,762
26170,759
26171,758
26172,760
26173,760
26174,760
26175,758
26176,755
26177,754
26178,757
26179,757
26180,760
26181,761
26182,766
26183,767
26184,765
26185,767
26186,762
26187,764
26188,764
26189,763
26190,764
26191,766
26192,765
26193,767
26194,768
26195,764
26196,767
26197,769
26198,771
26199,770
26200,771
26201,775
26202,776
26203,767
26204,769
26205,771
26206,774
26207,775
26208,778
26209,776
26210,774
26211,771
26212,769
26213,767
26214,766
26215,761
26216,761
26217,760
26218,758
26219,756
26220,753
26221,748
26222,746
26223,742
26224,738
26225,737
26226,735
26227,731
26228,728
26229,727
26230,724
26231,720
26232,714
26233,709
26234,706
26235,704
26236,699
26237,692
26238,687
26239,685
26240,680
26241,678
26242,689
26243,696
26244,699
26245,699
26246,708
26247,708
26248,715
26249,720
26250,723
26251,727
26252,724
26253,724
26254,725
26255,748
26256,776
26257,808
26258,835
26259,858
26260,878
26261,897
26262,921
26263,932
26264,952
26265,976
26266,997
26267,1022
26268,1039
26269,1054
26270,1070
26271,1095
26272,1120
26273,1133
26274,1150
26275,1172
26276,1188
26277,1204
26278,1215
26279,1234
26280,1244
26281,1261
26282,1275
26283,1298
26284,1320
26285,1336
26286,1351
26287,1371
26288,1390
26289,1399
26290,1415
26291,1426
26292,1442
26293,1460
26294,1467
26295,1478
26296,1492
26297,1497
26298,1510
26299,1526
26300,1543
26301,1562
26302,1572
26303,1576
26304,1593
26305,1607
26306,1631
26307,1647
26308,1656
26309,1659
26310,1669
26311,1671
26312,1687
26313,1693
26314,1704
26315,1709
26316,1722
26317,1735
26318,1735
26319,1736
26320,1733
26321,1741
26322,1751
26323,1776
26324,1781
26325,1791
26326,1803
26327,1813
26328,1819
26329,1824
26330,1834
26331,1844
26332,1842
26333,1847
26334,1857
26335,1858
26336,1873
26337,1883
26338,1892
26339,1896
26340,1905
26341,1914
26342,1927
26343,1942
26344,1959
26345,1967
26346,1976
26347,1988
26348,1994
26349,2000
26350,2009
26351,2024
26352,2028
26353,2033
26354,2038
26355,2041
26356,2046
26357,2042
26358,2037
26359,2049
26360,2063
26361,2077
26362,2090
26363,2096
26364,2112
26365,2123
26366,2137
26367,2150
26368,2162
26369,2173
26370,2191
26371,2203
26372,2212
26373,2218
26374,2229
26375,2234
26376,2245
26377,2255
26378,2267
26379,2279
26380,2291
26381,2297
26382,2306
26383,2318
26384,2329
26385,2340
26386,2349
26387,2355
26388,2363
26389,2370
26390,2380
26391,2392
26392,2401
26393,2398
26394,2404
26395,2409
26396,2419
26397,2417
26398,2426
26399,2419
26400,2417
26401,2418
26402,2420
26403,2425
26404,2435
26405,2439
26406,2425
26407,2410
26408,2398
26409,2399
26410,2392
26411,2395
26412,2400
26413,2393
26414,2394
26415,2394
26416,2391
26417,2387
26418,2382
26419,2378
26420,2381
26421,2380
26422,2379
26423,2377
26424,2379
26425,2379
26426,2378
26427,2378
26428,2375
26429,2380
26430,2377
26431,2376
26432,2381
26433,2384
26434,2373
26435,2366
26436,2364
26437,2365
26438,2365
26439,2357
26440,2350
26441,2343
26442,2337
26443,2331
26444,2329
26445,2334
26446,2332
26447,2322
26448,2327
26449,2325
26450,2322
26451,2326
26452,2330
26453,2328
26454,2326
26455,2328
26456,2329
26457,2322
26458,2316
26459,2310
26460,2316
26461,2318
26462,2337
26463,2344
26464,2355
26465,2362
26466,2357
26467,2350
26468,2352
26469,2357
26470,2364
26471,2366
26472,2362
26473,2374
26474,2368
26475,2369
26476,2372
26477,2367
26478,2367
26479,2368
26480,2360
26481,2354
26482,2356
26483,2362
26484,2362
26485,2368
26486,2376
26487,2377
26488,2385
26489,2397
26490,2397
26491,2401
26492,2397
26493,2392
26494,2397
26495,2397
26496,2404
26497,2402
26498,2402
26499,2408
26500,2410
26501,2412
26502,2405
26503,2411
26504,2415
26505,2425
26506,2430
26507,2450
26508,2456
26509,2464
26510,2457
26511,2451
26512,2439
26513,2429
26514,2416
26515,2408
26516,2401
26517,2389
26518,2379
26519,2367
26520,2357
26521,2346
26522,2333
26523,2318
26524,2309
26525,2299
26526,2291
26527,2278
26528,2269
26529,2261
26530,2247
26531,2236
26532,2219
26533,2207
26534,2193
26535,2184
26536,2171
26537,2167
26538,2149
26539,2144
26540,2134
26541,2117
26542,2106
26543,2094
26544,2080
26545,2066
26546,2061
26547,2055
26548,2044
26549,2034
26550,2025
26551,2012
26552,2003
26553,1990
26554,1967
26555,1952
26556,1946
26557,1936
26558,1925
26559,1912
26560,1902
26561,1889
26562,1877
26563,1864
26564,1877
26565,1885
26566,1899
26567,1925
26568,1939
26569,1956
26570,1965
26571,1974
26572,1972
26573,1979
26574,1988
26575,1989
26576,2006
26577,2011
26578,2038
26579,2048
26580,2054
26581,2068
26582,2077
26583,2080
26584,2108
26585,2116
26586,2119
26587,2118
26588,2119
26589,2132
26590,2133
26591,2137
26592,2186
26593,2224
26594,2252
26595,2276
26596,2301
26597,2344
26598,2373
26599,2402
26600,2429
26601,2450
26602,2474
26603,2495
26604,2520
26605,2548
26606,2575
26607,2594
26608,2623
26609,2645
26610,2659
26611,2664
26612,2681
26613,2712
26614,2733
26615,2754
26616,2782
26617,2798
26618,2799
26619,2810
26620,2809
26621,2823
26622,2832
26623,2859
26624,2863
26625,2878
26626,2902
26627,2910
26628,2943
26629,2950
26630,2968
26631,2982
26632,3000
26633,3011
26634,3024
26635,3036
26636,3046
26637,3050
26638,3059
26639,3065
26640,3073
26641,3079
26642,3104
26643,3116
26644,3137
26645,3152
26646,3154
26647,3163
26648,3170
26649,3176
26650,3177
26651,3181
26652,3191
26653,3193
26654,3194
26655,3203
26656,3214
26657,3214
26658,3204
26659,3211
26660,3206
26661,3239
26662,3270
26663,3309
26664,3362
26665,3394
26666,3417
26667,3453
26668,3485
26669,3518
26670,3555
26671,3587
26672,3619
26673,3646
26674,3672
26675,3702
26676,3728
26677,3747
26678,3775
26679,3792
26680,3815
26681,3839
26682,3845
26683,3876
26684,3896
26685,3936
26686,3963
26687,3990
26688,4012
26689,4038
26690,4062
26691,4085
26692,4109
26693,4126
26694,4147
26695,4163
26696,4183
26697,4210
26698,4243
26699,4261
26700,4283
26701,4315
26702,4330
26703,4354
26704,4383
26705,4405
26706,4426
26707,4458
26708,4480
26709,4505
26710,4521
26711,4541
26712,4551
26713,4573
26714,4589
26715,4598
26716,4611
26717,4608
26718,4605
26719,4609
26720,4615
26721,4625
26722,4640
26723,4650
26724,4663
26725,4674
26726,4679
26727,4671
26728,4682
26729,4685
26730,4693
26731,4695
26732,4700
26733,4697
26734,4697
26735,4689
26736,4696
26737,4708
26738,4720
26739,4736
26740,4737
26741,4749
26742,4766
26743,4748
26744,4742
26745,4729
26746,4726
26747,4727
26748,4709
26749,4704
26750,4698
26751,4708
26752,4711
26753,4713
26754,4704
26755,4699
26756,4696
26757,4688
26758,4681
26759,4681
26760,4678
26761,4681
26762,4691
26763,4692
26764,4692
26765,4686
26766,4680
26767,4670
26768,4678
26769,4680
26770,4692
26771,4688
26772,4686
26773,4691
26774,4699
26775,4698
26776,4697
26777,4690
26778,4690
26779,4674
26780,4672
26781,4672
26782,4676
26783,4680
26784,4674
26785,4671
26786,4683
26787,4674
26788,4680
26789,4681
26790,4685
26791,4687
26792,4694
26793,4693
26794,4680
26795,4688
26796,4686
26797,4692
26798,4688
26799,4694
26800,4701
26801,4696
26802,4698
26803,4709
26804,4701
26805,4693
26806,4702
26807,4705
26808,4707
26809,4703
26810,4707
26811,4722
26812,4720
26813,4719
26814,4719
26815,4720
26816,4715
26817,4728
26818,4738
26819,4778
26820,4784
26821,4797
26822,4792
26823,4795
26824,4813
26825,4832
26826,4845
26827,4850
26828,4849
26829,4833
26830,4822
26831,4820
26832,4820
26833,4820
26834,4810
26835,4799
26836,4799
26837,4805
26838,4816
26839,4811
26840,4795
26841,4779
26842,4759
26843,4738
26844,4711
26845,4694
26846,4673
26847,4649
26848,4633
26849,4603
26850,4594
26851,4575
26852,4554
26853,4528
26854,4515
26855,4496
26856,4462
26857,4444
26858,4418
26859,4395
26860,4368
26861,4345
26862,4329
26863,4301
26864,4284
26865,4262
26866,4254
26867,4236
26868,4216
26869,4190
26870,4158
26871,4129
26872,4101
26873,4108
26874,4125
26875,4123
26876,4127
26877,4126
26878,4133
26879,4131
26880,4131
26881,4143
26882,4139
26883,4136
26884,4141
26885,4141
26886,4137
26887,4148
26888,4157
26889,4159
26890,4182
26891,4181
26892,4174
26893,4170
26894,4173
26895,4164
26896,4161
26897,4150
26898,4136
26899,4121
26900,4123
26901,4113
26902,4111
26903,4109
26904,4103
26905,4088
26906,4079
26907,4062
26908,4067
26909,4056
26910,4052
26911,4052
26912,4012
26913,4000
26914,3988
26915,3994
26916,3970
26917,3964
26918,3943
26919,3921
26920,3894
26921,3882
26922,3870
26923,3850
26924,3833
26925,3818
26926,3816
26927,3801
26928,3794
26929,3779
26930,3773
26931,3752
26932,3748
26933,3719
26934,3698
26935,3680
26936,3673
26937,3636
26938,3621
26939,3603
26940,3581
26941,3573
26942,3552
26943,3529
26944,3514
26945,3501
26946,3486
26947,3459
26948,3436
26949,3404
26950,3379
26951,3360
26952,3339
26953,3309
26954,3279
26955,3257
26956,3239
26957,3219
26958,3197
26959,3167
26960,3149
26961,3120
26962,3087
26963,3066
26964,3033
26965,2987
26966,2965
26967,2934
26968,2915
26969,2878
26970,2833
26971,2812
26972,2762
26973,2714
26974,2680
26975,2633
26976,2595
26977,2559
26978,2517
26979,2500
26980,2493
26981,2481
26982,2470
26983,2447
26984,2424
26985,2407
26986,2384
26987,2366
26988,2355
26989,2364
26990,2348
26991,2357
26992,2366
26993,2384
26994,2393
26995,2397
26996,2407
26997,2418
26998,2425
26999,2440
27000,2453
27001,2464
27002,2478
27003,2485
27004,2494
27005,2504
27006,2509
27007,2521
27008,2538
27009,2547
27010,2560
27011,2569
27012,2577
27013,2590
27014,2601
27015,2607
27016,2616
27017,2627
27018,2635
27019,2643
27020,2652
27021,2661
27022,2671
27023,2680
27024,2676
27025,2669
27026,2664
27027,2662
27028,2655
27029,2659
27030,2650
27031,2654
27032,2647
27033,2651
27034,2653
27035,2651
27036,2650
27037,2647
27038,2638
27039,2632
27040,2627
27041,2621
27042,2617
27043,2612
27044,2606
27045,2614
27046,2617
27047,2619
27048,2615
27049,2613
27050,2613
27051,2609
27052,2617
27053,2616
27054,2616
27055,2607
27056,2610
27057,2605
27058,2610
27059,2608
27060,2604
27061,2601
27062,2595
27063,2599
27064,2602
27065,2601
27066,2607
27067,2613
27068,2602
27069,2605
27070,2611
27071,2609
27072,2609
27073,2617
27074,2622
27075,2623
27076,2623
27077,2631
27078,2636
27079,2642
27080,2640
27081,2640
27082,2639
27083,2634
27084,2636
27085,2640
27086,2636
27087,2628
27088,2633
27089,2637
27090,2641
27091,2642
27092,2633
27093,2631
27094,2631
27095,2631
27096,2626
27097,2628
27098,2632
27099,2641
27100,2636
27101,2634
27102,2628
27103,2626
27104,2626
27105,2620
27106,2614
27107,2608
27108,2606
27109,2601
27110,2603
27111,2597
27112,2593
27113,2590
27114,2588
27115,2588
27116,2582
27117,2584
27118,2581
27119,2575
27120,2573
27121,2569
27122,2563
27123,2564
27124,2557
27125,2560
27126,2556
27127,2555
27128,2552
27129,2547
27130,2546
27131,2544
27132,2534
27133,2523
27134,2510
27135,2501
27136,2493
27137,2485
27138,2477
27139,2466
27140,2457
27141,2446
27142,2427
27143,2412
27144,2402
27145,2384
27146,2373
27147,2361
27148,2349
27149,2332
27150,2318
27151,2303
27152,2304
27153,2299
27154,2297
27155,2293
27156,2290
27157,2287
27158,2277
27159,2274
27160,2269
27161,2266
27162,2257
27163,2239
27164,2237
27165,2229
27166,2221
27167,2216
27168,2210
27169,2199
27170,2193
27171,2189
27172,2185
27173,2182
27174,2179
27175,2168
27176,2159
27177,2149
27178,2145
27179,2129
27180,2117
27181,2108
27182,2101
27183,2095
27184,2079
27185,2067
27186,2063
27187,2053
27188,2042
27189,2027
27190,2011
27191,2004
27192,1989
27193,1985
27194,1973
27195,1970
27196,1952
27197,1937
27198,1922
27199,1894
27200,1877
27201,1859
27202,1858
27203,1852
27204,1838
27205,1825
27206,1806
27207,1800
27208,1787
27209,1765
27210,1750
27211,1747
27212,1742
27213,1729
27214,1710
27215,1693
27216,1674
27217,1653
27218,1626
27219,1615
27220,1596
27221,1578
27222,1566
27223,1554
27224,1534
27225,1509
27226,1488
27227,1464
27228,1449
27229,1429
27230,1414
27231,1397
27232,1383
27233,1369
27234,1347
27235,1324
27236,1290
27237,1280
27238,1259
27239,1248
27240,1225
27241,1221
27242,1203
27243,1177
27244,1158
27245,1138
27246,1125
27247,1112
27248,1082
27249,1061
27250,1029
27251,1022
27252,1014
27253,1013
27254,1006
27255,996
27256,990
27257,982
27258,976
27259,972
27260,956
27261,948
27262,950
27263,941
27264,934
27265,923
27266,921
27267,919
27268,901
27269,885
27270,880
27271,872
27272,869
27273,867
27274,853
27275,851
27276,833
27277,828
27278,814
27279,800
27280,791
27281,781
27282,773
27283,775
27284,777
27285,779
27286,782
27287,787
27288,789
27289,792
27290,796
27291,802
27292,804
27293,805
27294,813
27295,817
27296,821
27297,823
27298,826
27299,830
27300,835
27301,838
27302,840
27303,837
27304,835
27305,834
27306,826
27307,828
27308,821
27309,819
27310,819
27311,818
27312,812
27313,811
27314,813
27315,812
27316,814
27317,813
27318,813
27319,817
27320,813
27321,811
27322,816
27323,810
27324,810
27325,811
27326,810
27327,808
27328,808
27329,807
27330,808
27331,810
27332,811
27333,808
27334,807
27335,806
27336,808
27337,810
27338,809
27339,808
27340,809
27341,813
27342,810
27343,811
27344,811
27345,807
27346,802
27347,802
27348,801
27349,802
27350,801
27351,803
27352,803
27353,802
27354,800
27355,795
27356,786
27357,786
27358,791
27359,796
27360,799
27361,799
27362,796
27363,792
27364,796
27365,796
27366,796
27367,798
27368,798
27369,801
27370,806
27371,809
27372,808
27373,803
27374,799
27375,801
27376,801
27377,800
27378,800
27379,802
27380,804
27381,801
27382,804
27383,803
27384,806
27385,805
27386,808
27387,809
27388,812
27389,809
27390,809
27391,808
27392,803
27393,804
27394,805
27395,802
27396,806
27397,808
27398,811
27399,815
27400,813
27401,816
27402,812
27403,813
27404,813
27405,817
27406,819
27407,826
27408,826
27409,823
27410,821
27411,815
27412,813
27413,813
27414,813
27415,808
27416,806
27417,804
27418,801
27419,797
27420,790
27421,786
27422,780
27423,777
27424,774
27425,769
27426,767
27427,765
27428,763
27429,760
27430,757
27431,752
27432,749
27433,746
27434,740
27435,735
27436,729
27437,724
27438,723
27439,719
27440,718
27441,714
27442,709
27443,703
27444,701
27445,698
27446,690
27447,700
27448,710
27449,726
27450,742
27451,754
27452,770
27453,781
27454,792
27455,807
27456,817
27457,823
27458,833
27459,843
27460,848
27461,857
27462,866
27463,870
27464,872
27465,876
27466,881
27467,892
27468,904
27469,908
27470,911
27471,910
27472,912
27473,926
27474,932
27475,933
27476,943
27477,947
27478,951
27479,952
27480,961
27481,973
27482,973
27483,972
27484,977
27485,988
27486,987
27487,992
27488,998
27489,1005
27490,1008
27491,1019
27492,1018
27493,1024
27494,1022
27495,1031
27496,1037
27497,1047
27498,1043
27499,1046
27500,1050
27501,1056
27502,1059
27503,1058
27504,1070
27505,1077
27506,1082
27507,1082
27508,1089
27509,1087
27510,1086
27511,1087
27512,1092
27513,1096
27514,1098
27515,1095
27516,1096
27517,1093
27518,1092
27519,1096
27520,1101
27521,1094
27522,1096
27523,1102
27524,1106
27525,1115
27526,1120
27527,1126
27528,1129
27529,1132
27530,1131
27531,1132
27532,1137
27533,1142
27534,1147
27535,1147
27536,1149
27537,1147
27538,1150
27539,1156
27540,1153
27541,1154
27542,1160
27543,1166
27544,1166
27545,1166
27546,1162
27547,1162
27548,1159
27549,1155
27550,1154
27551,1152
27552,1146
27553,1147
27554,1148
27555,1150
27556,1143
27557,1137
27558,1130
27559,1127
27560,1134
27561,1142
27562,1150
27563,1155
27564,1157
27565,1164
27566,1174
27567,1177
27568,1185
27569,1189
27570,1194
27571,1199
27572,1205
27573,1208
27574,1211
27575,1218
27576,1225
27577,1233
27578,1237
27579,1242
27580,1246
27581,1251
27582,1257
27583,1262
27584,1269
27585,1277
27586,1283
27587,1293
27588,1303
27589,1306
27590,1308
27591,1313
27592,1313
27593,1318
27594,1319
27595,1327
27596,1333
27597,1338
27598,1326
27599,1323
27600,1319
27601,1312
27602,1309
27603,1308
27604,1309
27605,1305
27606,1302
27607,1299
27608,1300
27609,1297
27610,1295
27611,1292
27612,1291
27613,1288
27614,1287
27615,1286
27616,1282
27617,1278
27618,1279
27619,1282
27620,1288
27621,1284
27622,1287
27623,1282
27624,1281
27625,1278
27626,1276
27627,1276
27628,1281
27629,1280
27630,1275
27631,1276
27632,1267
27633,1268
27634,1271
27635,1274
27636,1268
27637,1268
27638,1271
27639,1269
27640,1269
27641,1271
27642,1269
27643,1271
27644,1270
27645,1267
27646,1267
27647,1266
27648,1266
27649,1270
27650,1273
27651,1271
27652,1273
27653,1275
27654,1276
27655,1274
27656,1270
27657,1270
27658,1270
27659,1265
27660,1266
27661,1259
27662,1257
27663,1257
27664,1256
27665,1256
27666,1258
27667,1259
27668,1256
27669,1253
27670,1252
27671,1260
27672,1261
27673,1262
27674,1261
27675,1262
27676,1257
27677,1266
27678,1266
27679,1263
27680,1264
27681,1262
27682,1264
27683,1265
27684,1259
27685,1256
27686,1257
27687,1258
27688,1257
27689,1259
27690,1266
27691,1266
27692,1269
27693,1274
27694,1275
27695,1278
27696,1279
27697,1282
27698,1296
27699,1300
27700,1318
27701,1334
27702,1354
27703,1363
27704,1368
27705,1375
27706,1379
27707,1378
27708,1394
27709,1391
27710,1397
27711,1399
27712,1400
27713,1403
27714,1406
27715,1409
27716,1414
27717,1422
27718,1427
27719,1427
27720,1435
27721,1438
27722,1448
27723,1457
